10,10736d3a
349399c,8040d504
34939a0,ffffffff
34939a4,ff000000
34939a8,53270013
34939ac,137500c
34939b0,8040d990
34939b4,8040d504
34939b8,ffffffff
34939bc,ff000000
34939c0,532b0017
34939c4,138510c
34939c8,8040d990
34939cc,8040d504
34939d0,ffffffff
34939d4,ff000000
34939d8,532d9001
34939dc,da290c
34939e0,8040d990
34939e4,8040d504
34939e8,ffffffff
34939ec,ff000000
34939f0,532e000b
34939f4,109440c
34939f8,8040d990
34939fc,8040d504
3493a00,ffffffff
3493a04,ff000000
3493a08,53300003
3493a0c,141540c
3493a10,8040d990
3493a14,8040d504
3493a18,ffffffff
3493a1c,ff000000
3493a20,53310004
3493a24,140530c
3493a28,8040d990
3493a2c,8040d504
3493a30,ffffffff
3493a34,ff000000
3493a38,53320005
3493a3c,f5400c
3493a40,8040d990
3493a44,8040d504
3493a48,ffffffff
3493a4c,ff000000
3493a50,53330008
3493a54,143560c
3493a58,8040d990
3493a5c,8040d504
3493a60,ffffffff
3493a64,ff000000
3493a68,53340009
3493a6c,146570c
3493a70,8040d990
3493a74,8040d504
3493a78,ffffffff
3493a7c,ff000000
3493a80,5335000d
3493a84,1495a0c
3493a88,8040d990
3493a8c,8040d504
3493a90,ffffffff
3493a94,ff000000
3493a98,5336000e
3493a9c,13f520c
3493aa0,8040d990
3493aa4,8040d504
3493aa8,ffffffff
3493aac,ff000000
3493ab0,5337000a
3493ab4,142550c
3493ab8,8040d990
3493abc,8040d504
3493ac0,ffffffff
3493ac4,ff000000
3493ac8,533b00a4
3493acc,18d740c
3493ad0,8040d990
3493ad4,8040d504
3493ad8,ffffffff
3493adc,ff000000
3493ae0,533d004b
3493ae4,f8430c
3493ae8,8040d990
3493aec,8040d504
3493af0,ffffffff
3493af4,ff000000
3493af8,533e004c
3493afc,cb1d00
3493b00,8040d990
3493b04,8040d504
3493b08,ffffffff
3493b0c,ff000000
3493b10,533f004d
3493b14,dc2c00
3493b18,8040d990
3493b1c,8040d504
3493b20,ffffffff
3493b24,ff000000
3493b28,5340004e
3493b2c,ee3a0c
3493b30,8040d990
3493b34,8040d504
3493b38,ffffffff
3493b3c,ff000000
3493b40,53420050
3493b44,f23c0c
3493b48,8040d990
3493b4c,8040d504
3493b50,ffffffff
3493b54,ff000000
3493b58,53430051
3493b5c,f23d0c
3493b60,8040d990
3493b64,8040d504
3493b68,ffffffff
3493b6c,ff000000
3493b70,53450053
3493b74,118470c
3493b78,8040d990
3493b7c,8040d504
3493b80,ffffffff
3493b84,ff000000
3493b88,53460054
3493b8c,1575f0c
3493b90,8040d990
3493b94,8040d504
3493b98,ffffffff
3493b9c,ff000000
3493ba0,534b0056
3493ba4,be160c
3493ba8,8040d990
3493bac,8040d504
3493bb0,ffffffff
3493bb4,ff000000
3493bb8,534c0057
3493bbc,be170c
3493bc0,8040d990
3493bc4,8040d504
3493bc8,ffffffff
3493bcc,ff000000
3493bd0,534d0058
3493bd4,bf180c
3493bd8,8040d990
3493bdc,8040d504
3493be0,ffffffff
3493be4,ff000000
3493be8,534e0059
3493bec,bf190c
3493bf0,8040d990
3493bf4,8040d504
3493bf8,ffffffff
3493bfc,ff000000
3493c00,534f005a
3493c04,bf1a0c
3493c08,8040d990
3493c0c,8040d504
3493c10,ffffffff
3493c14,ff000000
3493c18,5351005b
3493c1c,12d490c
3493c20,8040d990
3493c24,8040d504
3493c28,ffffffff
3493c2c,ff000000
3493c30,5352005c
3493c34,12d4a0c
3493c38,8040d990
3493c3c,8040d504
3493c40,ffffffff
3493c44,ff000000
3493c48,535300cd
3493c4c,db2a0c
3493c50,8040d990
3493c54,8040d504
3493c58,ffffffff
3493c5c,ff000000
3493c60,535400ce
3493c64,db2b0c
3493c68,8040d990
3493c6c,8040d504
3493c70,ffffffff
3493c74,ff000000
3493c78,536f0068
3493c7c,c8210c
3493c80,8040d990
3493c84,8040d504
3493c88,ffffffff
3493c8c,ff000000
3493c90,5370007b
3493c94,d7240c
3493c98,8040d990
3493c9c,8040d504
3493ca0,ffffffff
3493ca4,ff000000
3493ca8,5341004a
3493cac,10e460c
3493cb0,8040d990
3493cb4,8040d7ac
3493cb8,ffffffff
3493cbc,ff000000
3493cc0,4d5800dc
3493cc4,1194800
3493cc8,8040db74
3493ccc,8040d504
3493cd0,ffffffff
3493cd4,10000000
3493cd8,3d7200c6
3493cdc,bd1300
3493ce0,8040dc08
3493ce4,8040d830
3493ce8,ffffffff
3493cec,ff000000
3493cf0,3e7a00c2
3493cf4,bd1400
3493cf8,8040dc08
3493cfc,8040d50c
3493d00,ffffffff
3493d04,ff000000
3493d08,537400c7
3493d0c,b90a02
3493d10,8040d990
3493d14,8040d504
3493d18,ffffffff
3493d1c,ff000000
3493d20,53750067
3493d24,b80b00
3493d28,8040d990
3493d2c,8040d504
3493d30,ffffffff
3493d34,ff000000
3493d38,53760066
3493d3c,c81c00
3493d40,8040d990
3493d44,8040d504
3493d48,ffffffff
3493d4c,ff000000
3493d50,53770060
3493d54,aa020d
3493d58,8040d990
3493d5c,8040d504
3493d60,ffffffff
3493d64,ff000000
3493d68,53780052
3493d6c,cd1e00
3493d70,8040d990
3493d74,8040d504
3493d78,ffffffff
3493d7c,ff000000
3493d80,53790052
3493d84,cd1f00
3493d88,8040d990
3493d8c,8040d504
3493d90,ffffffff
3493d94,ff000000
3493d98,5356005e
3493d9c,d1220c
3493da0,8040d990
3493da4,8040d804
3493da8,1ffff
3493dac,ff000000
3493db0,5357005f
3493db4,d1230c
3493db8,8040d990
3493dbc,8040d804
3493dc0,2ffff
3493dc4,ff000000
3493dc8,5321009a
3493dcc,da290c
3493dd0,8040d990
3493dd4,8040d504
3493dd8,ffffffff
3493ddc,ff000000
3493de0,4d830055
3493de4,b70900
3493de8,8040d990
3493dec,8040d504
3493df0,ffffffff
3493df4,3000000
3493df8,4d9200e6
3493dfc,d82500
3493e00,8040db3c
3493e04,8040d504
3493e08,ffffffff
3493e0c,8000000
3493e10,4d9300e6
3493e14,d82600
3493e18,8040db3c
3493e1c,8040d504
3493e20,ffffffff
3493e24,9000000
3493e28,4d9400e6
3493e2c,d82700
3493e30,8040db3c
3493e34,8040d504
3493e38,ffffffff
3493e3c,a000000
3493e40,4d84006f
3493e44,17f6d00
3493e48,8040d990
3493e4c,8040d504
3493e50,ffffffff
3493e58,4d8500cc
3493e5c,17f6e00
3493e60,8040d990
3493e64,8040d504
3493e68,ffffffff
3493e6c,1000000
3493e70,4d8600f0
3493e74,17f6f00
3493e78,8040d990
3493e7c,8040d504
3493e80,ffffffff
3493e84,2000000
3493e88,3d7200c6
3493e8c,bd1300
3493e90,8040d990
3493e94,8040d50c
3493e98,ffffffff
3493e9c,ff000000
3493ea0,53820098
3493ea4,df300c
3493ea8,8040d990
3493eac,8040d504
3493eb0,ffffffff
3493eb4,ff000000
3493eb8,53280014
3493ebc,1505b0c
3493ec0,8040d990
3493ec4,8040d504
3493ec8,ffffffff
3493ecc,ff000000
3493ed0,53290015
3493ed4,1515c0c
3493ed8,8040d990
3493edc,8040d504
3493ee0,ffffffff
3493ee4,ff000000
3493ee8,532a0016
3493eec,1525d0c
3493ef0,8040d990
3493ef4,8040d504
3493ef8,ffffffff
3493efc,ff000000
3493f00,53500079
3493f04,147580c
3493f08,8040d990
3493f0c,8040d504
3493f10,ffffffff
3493f14,ff000000
3493f18,4d8700f1
3493f1c,17f7100
3493f20,8040d990
3493f24,8040d504
3493f28,ffffffff
3493f2c,13000000
3493f30,4d8800f2
3493f34,17f7200
3493f38,8040d990
3493f3c,8040d504
3493f40,ffffffff
3493f44,14000000
3493f48,533d000c
3493f4c,f8430c
3493f50,8040d990
3493f54,8040d60c
3493f58,ffffffff
3493f5c,ff000000
3493f60,53040070
3493f64,158600c
3493f68,8040d990
3493f6c,8040d504
3493f70,ffffffff
3493f74,ff000000
3493f78,530c0071
3493f7c,158610c
3493f80,8040d990
3493f84,8040d504
3493f88,ffffffff
3493f8c,ff000000
3493f90,53120072
3493f94,158620c
3493f98,8040d990
3493f9c,8040d504
3493fa0,ffffffff
3493fa4,ff000000
3493fa8,5b7100b4
3493fac,15c630e
3493fb0,8040d990
3493fb4,8040d504
3493fb8,ffffffff
3493fbc,ff000000
3493fc0,530500ad
3493fc4,15d640c
3493fc8,8040d990
3493fcc,8040d504
3493fd0,ffffffff
3493fd4,ff000000
3493fd8,530d00ae
3493fdc,15d650c
3493fe0,8040d990
3493fe4,8040d504
3493fe8,ffffffff
3493fec,ff000000
3493ff0,531300af
3493ff4,15d660c
3493ff8,8040d990
3493ffc,8040d504
3494000,ffffffff
3494004,ff000000
3494008,53470007
349400c,17b6c0c
3494010,8040d990
3494014,8040d504
3494018,ffffffff
349401c,ff000000
3494020,53480007
3494024,17b6c0c
3494028,8040d990
349402c,8040d504
3494030,ffffffff
3494034,ff000000
3494038,4d8a0037
349403c,c71b00
3494040,8040d990
3494044,8040d504
3494048,ffffffff
349404c,d000000
3494050,4d8b0037
3494054,c71b00
3494058,8040d990
349405c,8040d504
3494060,ffffffff
3494064,d000000
3494068,4d8c0034
349406c,bb1200
3494070,8040d990
3494074,8040d504
3494078,ffffffff
349407c,c000000
3494080,4d8d0034
3494084,bb1200
3494088,8040d990
349408c,8040d504
3494090,ffffffff
3494094,c000000
3494098,4d020032
349409c,ce2000
34940a0,8040db58
34940a4,8040d504
34940a8,ffffffff
34940ac,b000000
34940b0,4d8f0032
34940b4,ce2000
34940b8,8040db58
34940bc,8040d504
34940c0,ffffffff
34940c4,b000000
34940c8,4d900032
34940cc,ce2000
34940d0,8040db58
34940d4,8040d504
34940d8,ffffffff
34940dc,b000000
34940e0,4d910032
34940e4,ce2000
34940e8,8040db58
34940ec,8040d504
34940f0,ffffffff
34940f4,b000000
34940f8,4d9500dc
34940fc,1194800
3494100,8040db74
3494104,8040d504
3494108,ffffffff
349410c,10000000
3494110,4d960033
3494114,d92800
3494118,8040d990
349411c,8040d504
3494120,ffffffff
3494124,ff000000
3494128,4d970033
349412c,d92800
3494130,8040d990
3494134,8040d504
3494138,ffffffff
349413c,ff000000
3494140,53190047
3494144,f43f0c
3494148,8040d990
349414c,8040d504
3494150,ffffffff
3494154,ff000000
3494158,531d007a
349415c,174680c
3494160,8040d990
3494164,8040d504
3494168,ffffffff
349416c,ff000000
3494170,531c005d
3494174,173670c
3494178,8040d990
349417c,8040d504
3494180,ffffffff
3494184,ff000000
3494188,53200097
349418c,1766a0c
3494190,8040d990
3494194,8040d504
3494198,ffffffff
349419c,ff000000
34941a0,531e00f9
34941a4,176700c
34941a8,8040d990
34941ac,8040d504
34941b0,ffffffff
34941b4,ff000000
34941b8,537700f3
34941bc,aa0200
34941c0,8040d990
34941c4,8040d504
34941c8,ffffffff
34941cc,ff000000
34941d0,4d8400f4
34941d4,17f6d00
34941d8,8040d990
34941dc,8040d504
34941e0,ffffffff
34941e4,ff000000
34941e8,4d8500f5
34941ec,17f6e00
34941f0,8040d990
34941f4,8040d504
34941f8,ffffffff
34941fc,ff000000
3494200,4d8600f6
3494204,17f6f00
3494208,8040d990
349420c,8040d504
3494210,ffffffff
3494214,ff000000
3494218,4d8700f7
349421c,17f7100
3494220,8040d990
3494224,8040d504
3494228,ffffffff
349422c,ff000000
3494230,537a00fa
3494234,bd1400
3494238,8040dc08
349423c,8040d50c
3494240,ffffffff
3494244,ff000000
3494248,53980090
349424c,c71b00
3494250,8040d990
3494254,8040d504
3494258,ffffffff
349425c,ff000000
3494260,53990091
3494264,c71b00
3494268,8040d990
349426c,8040d504
3494270,ffffffff
3494274,ff000000
3494278,539a00a7
349427c,bb1200
3494280,8040d990
3494284,8040d504
3494288,ffffffff
349428c,ff000000
3494290,539b00a8
3494294,bb1200
3494298,8040d990
349429c,8040d504
34942a0,ffffffff
34942a4,ff000000
34942a8,5349006c
34942ac,17b730c
34942b0,8040d990
34942b4,8040d504
34942b8,ffffffff
34942bc,ff000000
34942c0,53419002
34942c4,c
34942c8,8040d990
34942cc,8040d7d0
34942d0,ffffffff
34942d4,ff000000
34942d8,3e4190c2
34942dc,bd1400
34942e0,8040d990
34942e4,8040d50c
34942e8,ffffffff
34942ec,ff000000
34942f0,3e4190c6
34942f4,bd1300
34942f8,8040d990
34942fc,8040d50c
3494300,ffffffff
3494304,ff000000
3494308,534190fa
349430c,bd1400
3494310,8040d990
3494314,8040d50c
3494318,ffffffff
349431c,ff000000
3494320,ffffffff
3494324,dd2d0c
3494328,8040d998
349432c,8040d504
3494330,ffffffff
3494334,ff000000
3494338,ffffffff
349433c,147580c
3494340,8040d9ac
3494344,8040d504
3494348,ffffffff
349434c,ff000000
3494350,ffffffff
3494354,bf180c
3494358,8040d9d8
349435c,8040d504
3494360,ffffffff
3494364,ff000000
3494368,ffffffff
349436c,e9350c
3494370,8040da04
3494374,8040d504
3494378,ffffffff
349437c,ff000000
3494380,ffffffff
3494384,e7330c
3494388,8040da2c
349438c,8040d504
3494390,ffffffff
3494394,ff000000
3494398,ffffffff
349439c,d1220c
34943a0,8040da5c
34943a4,8040d504
34943a8,ffffffff
34943ac,ff000000
34943b0,ffffffff
34943b4,db2a0c
34943b8,8040da8c
34943bc,8040d504
34943c0,ffffffff
34943c4,ff000000
34943c8,ffffffff
34943cc,bb1200
34943d0,8040daa4
34943d4,8040d504
34943d8,ffffffff
34943dc,ff000000
34943e0,ffffffff
34943e4,c71b00
34943e8,8040dac0
34943ec,8040d504
34943f0,ffffffff
34943f4,ff000000
34943f8,ffffffff
34943fc,d9280c
3494400,8040daec
3494404,8040d504
3494408,ffffffff
349440c,ff000000
3494410,ffffffff
3494414,cd1e0c
3494418,8040dadc
349441c,8040d504
3494420,ffffffff
3494424,ff000000
3494428,ffffffff
349442c,10e460c
3494430,8040db1c
3494434,8040d504
3494438,ffffffff
349443c,ff000000
3494440,53410043
3494444,c6010c
3494448,8040d990
349444c,8040d618
3494450,15ffff
3494454,ff000000
3494458,53410044
349445c,c6010c
3494460,8040d990
3494464,8040d618
3494468,16ffff
349446c,ff000000
3494470,53410045
3494474,c6010c
3494478,8040d990
349447c,8040d618
3494480,17ffff
3494484,ff000000
3494488,53410046
349448c,1776b0c
3494490,8040d990
3494494,8040d618
3494498,18ffff
349449c,ff000000
34944a0,53410047
34944a4,f43f0c
34944a8,8040d990
34944ac,8040d618
34944b0,19ffff
34944b4,ff000000
34944b8,5341005d
34944bc,173670c
34944c0,8040d990
34944c4,8040d618
34944c8,1cffff
34944cc,ff000000
34944d0,5341007a
34944d4,174680c
34944d8,8040d990
34944dc,8040d618
34944e0,1dffff
34944e4,ff000000
34944e8,534100f9
34944ec,176700c
34944f0,8040d990
34944f4,8040d618
34944f8,1effff
34944fc,ff000000
3494500,53410097
3494504,1766a0c
3494508,8040d990
349450c,8040d618
3494510,20ffff
3494514,ff000000
3494518,53410006
349451c,b90a02
3494520,8040d990
3494524,8040d650
3494528,10003
349452c,ff000000
3494530,5341001c
3494534,b90a02
3494538,8040d990
349453c,8040d650
3494540,10004
3494544,ff000000
3494548,5341001d
349454c,b90a02
3494550,8040d990
3494554,8040d650
3494558,10005
349455c,ff000000
3494560,5341001e
3494564,b90a02
3494568,8040d990
349456c,8040d650
3494570,10006
3494574,ff000000
3494578,5341002a
349457c,b90a02
3494580,8040d990
3494584,8040d650
3494588,10007
349458c,ff000000
3494590,53410061
3494594,b90a02
3494598,8040d990
349459c,8040d650
34945a0,1000a
34945a4,ff000000
34945a8,53410062
34945ac,b80b00
34945b0,8040d990
34945b4,8040d650
34945b8,20000
34945bc,ff000000
34945c0,53410063
34945c4,b80b00
34945c8,8040d990
34945cc,8040d650
34945d0,20001
34945d4,ff000000
34945d8,53410064
34945dc,b80b00
34945e0,8040d990
34945e4,8040d650
34945e8,20002
34945ec,ff000000
34945f0,53410065
34945f4,b80b00
34945f8,8040d990
34945fc,8040d650
3494600,20003
3494604,ff000000
3494608,5341007c
349460c,b80b00
3494610,8040d990
3494614,8040d650
3494618,20004
349461c,ff000000
3494620,5341007d
3494624,b80b00
3494628,8040d990
349462c,8040d650
3494630,20005
3494634,ff000000
3494638,5341007e
349463c,b80b00
3494640,8040d990
3494644,8040d650
3494648,20006
349464c,ff000000
3494650,5341007f
3494654,b80b00
3494658,8040d990
349465c,8040d650
3494660,20007
3494664,ff000000
3494668,534100a2
349466c,b80b00
3494670,8040d990
3494674,8040d650
3494678,20008
349467c,ff000000
3494680,53410087
3494684,b80b00
3494688,8040d990
349468c,8040d650
3494690,20009
3494694,ff000000
3494698,53410088
349469c,c81c00
34946a0,8040d990
34946a4,8040d650
34946a8,40000
34946ac,ff000000
34946b0,53410089
34946b4,c81c00
34946b8,8040d990
34946bc,8040d650
34946c0,40001
34946c4,ff000000
34946c8,5341008a
34946cc,c81c00
34946d0,8040d990
34946d4,8040d650
34946d8,40002
34946dc,ff000000
34946e0,5341008b
34946e4,c81c00
34946e8,8040d990
34946ec,8040d650
34946f0,40003
34946f4,ff000000
34946f8,5341008c
34946fc,c81c00
3494700,8040d990
3494704,8040d650
3494708,40004
349470c,ff000000
3494710,5341008e
3494714,c81c00
3494718,8040d990
349471c,8040d650
3494720,40005
3494724,ff000000
3494728,5341008f
349472c,c81c00
3494730,8040d990
3494734,8040d650
3494738,40006
349473c,ff000000
3494740,534100a3
3494744,c81c00
3494748,8040d990
349474c,8040d650
3494750,40007
3494754,ff000000
3494758,534100a5
349475c,c81c00
3494760,8040d990
3494764,8040d650
3494768,40008
349476c,ff000000
3494770,53410092
3494774,c81c00
3494778,8040d990
349477c,8040d650
3494780,40009
3494784,ff000000
3494788,53410093
349478c,aa020d
3494790,8040d990
3494794,8040d664
3494798,3ffff
349479c,ff000000
34947a0,53410094
34947a4,aa020d
34947a8,8040d990
34947ac,8040d664
34947b0,4ffff
34947b4,ff000000
34947b8,53410095
34947bc,aa020d
34947c0,8040d990
34947c4,8040d664
34947c8,5ffff
34947cc,ff000000
34947d0,534100a6
34947d4,aa020d
34947d8,8040d990
34947dc,8040d664
34947e0,6ffff
34947e4,ff000000
34947e8,534100a9
34947ec,aa020d
34947f0,8040d990
34947f4,8040d664
34947f8,7ffff
34947fc,ff000000
3494800,5341009b
3494804,aa020d
3494808,8040d990
349480c,8040d664
3494810,8ffff
3494814,ff000000
3494818,5341009f
349481c,aa020d
3494820,8040d990
3494824,8040d664
3494828,bffff
349482c,ff000000
3494830,534100a0
3494834,aa020d
3494838,8040d990
349483c,8040d664
3494840,cffff
3494844,ff000000
3494848,534100a1
349484c,aa020d
3494850,8040d990
3494854,8040d664
3494858,dffff
349485c,ff000000
3494860,534100e9
3494864,194130c
3494868,8040d990
349486c,8040d750
3494870,ffffffff
3494874,ff000000
3494878,534100e4
349487c,cd1e0c
3494880,8040d990
3494884,8040d76c
3494888,ffffffff
349488c,ff000000
3494890,534100e8
3494894,cd1f0c
3494898,8040d990
349489c,8040d788
34948a0,ffffffff
34948a4,ff000000
34948a8,53410073
34948ac,196780c
34948b0,8040d990
34948b4,8040d7b8
34948b8,6ffff
34948bc,ff000000
34948c0,53410074
34948c4,196790c
34948c8,8040d990
34948cc,8040d7b8
34948d0,7ffff
34948d4,ff000000
34948d8,53410075
34948dc,1967a0c
34948e0,8040d990
34948e4,8040d7b8
34948e8,8ffff
34948ec,ff000000
34948f0,53410076
34948f4,1967b0c
34948f8,8040d990
34948fc,8040d7b8
3494900,9ffff
3494904,ff000000
3494908,53410077
349490c,1967c0c
3494910,8040d990
3494914,8040d7b8
3494918,affff
349491c,ff000000
3494920,53410078
3494924,1967d0c
3494928,8040d990
349492c,8040d7b8
3494930,bffff
3494934,ff000000
3494938,534100d4
349493c,b6040c
3494940,8040d990
3494944,8040d7b8
3494948,cffff
349494c,ff000000
3494950,534100d2
3494954,b6060c
3494958,8040d990
349495c,8040d7b8
3494960,dffff
3494964,ff000000
3494968,534100d1
349496c,b6030c
3494970,8040d990
3494974,8040d7b8
3494978,effff
349497c,ff000000
3494980,534100d3
3494984,b6080c
3494988,8040d990
349498c,8040d7b8
3494990,fffff
3494994,ff000000
3494998,534100d5
349499c,b6050c
34949a0,8040d990
34949a4,8040d7b8
34949a8,10ffff
34949ac,ff000000
34949b0,534100d6
34949b4,b6070c
34949b8,8040d990
34949bc,8040d7b8
34949c0,11ffff
34949c4,ff000000
34949c8,534100f8
34949cc,d1230c
34949d0,8040d990
34949d4,8040d5d4
34949d8,3ffff
34949dc,ff000000
34949e0,53149099
34949e4,10b450c
34949e8,8040d990
34949ec,8040d504
34949f0,ffffffff
34949f4,ff000000
34949f8,53419048
34949fc,f33e0c
3494a00,8040d990
3494a04,8040d7ec
3494a08,ffffffff
3494a0c,ff000000
3494a10,53419003
3494a14,193760c
3494a18,8040d990
3494a1c,8040d518
3494a20,ffffffff
3494a24,ff000000
3494a28,53419010
3494a2c,195770d
3494a30,8040d990
3494a34,8040d6b4
3494a38,3ffff
3494a3c,ff000000
3494a40,53419011
3494a44,195770d
3494a48,8040d990
3494a4c,8040d6b4
3494a50,4ffff
3494a54,ff000000
3494a58,53419012
3494a5c,195770d
3494a60,8040d990
3494a64,8040d6b4
3494a68,5ffff
3494a6c,ff000000
3494a70,53419013
3494a74,195770d
3494a78,8040d990
3494a7c,8040d6b4
3494a80,6ffff
3494a84,ff000000
3494a88,53419014
3494a8c,195770d
3494a90,8040d990
3494a94,8040d6b4
3494a98,7ffff
3494a9c,ff000000
3494aa0,53419015
3494aa4,195770d
3494aa8,8040d990
3494aac,8040d6b4
3494ab0,8ffff
3494ab4,ff000000
3494ab8,53419016
3494abc,195770d
3494ac0,8040d990
3494ac4,8040d6b4
3494ac8,bffff
3494acc,ff000000
3494ad0,53419017
3494ad4,195770d
3494ad8,8040d990
3494adc,8040d6b4
3494ae0,cffff
3494ae4,ff000000
3494ae8,53419018
3494aec,195770d
3494af0,8040d990
3494af4,8040d6b4
3494af8,dffff
3494afc,ff000000
3494b04,948
3494b0c,fffc
3494b10,ff98
3494b18,25f
3494b24,ff54
3494b28,32
3494b2c,ff42
3494b30,2b9
3494b3c,339
3494b40,5
3494b44,b
3494b48,ff56
3494b4c,39
3494b50,c0
3494b54,2b7
3494b60,331
3494b64,8
3494b68,4
3494b70,ff99
3494b74,fff9
3494b78,3e4
3494b7c,ff37
3494b80,ffff
3494b84,fe93
3494b88,fd62
3494b9c,2b8
3494ba0,ff51
3494ba4,1d2
3494ba8,245
3494bb4,202
3494bc0,2b8
3494bc4,ff51
3494bc8,fe2e
3494bcc,241
3494bd8,20d
3494be4,291
3494be8,fdf5
3494bec,16f
3494bfc,ffc7
3494c00,d31
3494c14,3b1
3494c20,fe71
3494c24,45
3494c28,ff07
3494c2c,51a
3494c38,4e8
3494c3c,5
3494c40,b
3494c44,fe74
3494c48,4c
3494c4c,108
3494c50,518
3494c5c,4e9
3494c60,6
3494c64,3
3494c6c,15
3494c70,fff9
3494c74,570
3494c78,fefd
3494c80,fed6
3494c84,fd44
3494c98,40f
3494c9c,ff54
3494ca0,2a8
3494ca4,397
3494cb0,2f2
3494cbc,40f
3494cc0,ff53
3494cc4,fd58
3494cc8,397
3494cd4,2f2
3494ce0,3d2
3494ce4,fd4c
3494ce8,156
3494d08,10000
3494d18,20000
3494d28,30000
3494d38,40000
3494d48,50000
3494d58,60000
3494d68,70000
3494d78,80000
3494d88,90000
3494d98,a0000
3494da8,b0000
3494db8,c0000
3494dc8,d0000
3494e38,d
3494e3c,41200000
3494e40,41200000
3494e44,80412518
3494e48,80412508
3494e50,df000000
3494e58,80112f1a
3494e5c,80112f14
3494e60,80112f0e
3494e64,80112f08
3494e68,8011320a
3494e6c,80113204
3494e70,801131fe
3494e74,801131f8
3494e78,801131f2
3494e7c,801131ec
3494e80,801131e6
3494e84,801131e0
3494e88,8012be1e
3494e8c,8012be20
3494e90,8012be1c
3494e94,8012be12
3494e98,8012be14
3494e9c,8012be10
3494ea0,801c7672
3494ea4,801c767a
3494ea8,801c7950
3494eac,8011bd50
3494eb0,8011bd38
3494eb4,801d8b9e
3494eb8,801d8b92
3494ebc,c80000
3494ec4,ff0046
3494ec8,320000
3494ecc,a
3494ed0,5
3494ed4,1
3494ed8,8008ffc0
3498528,db000
349852c,db000
3498530,db000
3498534,cb000
3498538,cb000
349853c,ca000
3498544,db000
3498548,db000
3498560,e8ac00
3498564,e8ac00
3498568,e8ac00
349856c,e8ac00
3498594,d77d0
3498598,2e3ab0
349859c,7d0c90
34985a0,8ffffffd
34985a4,c96e00
34985a8,2e4ac00
34985ac,effffff4
34985b0,ab0e500
34985b4,c95e000
34985b8,e59c000
34985d0,79000
34985d4,5ceeb40
34985d8,cc8a990
34985dc,da79000
34985e0,8ecb400
34985e4,4adda0
34985e8,797e2
34985ec,c88aae0
34985f0,6ceed70
34985f4,79000
34985f8,79000
3498608,6dea0000
349860c,c94d6000
3498610,c94d6033
3498614,6deb6bc6
3498618,8cb600
349861c,7ca4cec4
3498620,3109c3bb
3498624,9c3bb
3498628,2ced4
3498640,4cefb00
3498644,ad50000
3498648,8e30000
349864c,9ec0000
3498650,7e4db0ab
3498654,bb05e8aa
3498658,bc008ed6
349865c,7e936ed0
3498660,8ded9ea
3498678,ca000
349867c,ca000
3498680,ca000
3498684,ca000
34986a8,c900
34986ac,7e200
34986b0,cb000
34986b4,e8000
34986b8,6f3000
34986bc,8e0000
34986c0,8e0000
34986c4,6f4000
34986c8,e8000
34986cc,cb000
34986d0,7e200
34986d4,c900
34986e0,bb0000
34986e4,5e4000
34986e8,ca000
34986ec,ad000
34986f0,7e100
34986f4,6f400
34986f8,6f400
34986fc,7e100
3498700,ad000
3498704,ca000
3498708,5e4000
349870c,bb0000
3498720,a8000
3498724,c8a8ab0
3498728,3beda10
349872c,3beda10
3498730,c8a8ab0
3498734,a8000
349875c,ca000
3498760,ca000
3498764,ca000
3498768,affffff8
349876c,ca000
3498770,ca000
3498774,ca000
34987ac,dd000
34987b0,ec000
34987b4,4f8000
34987b8,9d0000
34987dc,dffb00
349881c,ec000
3498820,ec000
3498838,bc0
349883c,4e60
3498840,bc00
3498844,3e800
3498848,ad000
349884c,1e9000
3498850,9e2000
3498854,da0000
3498858,7e30000
349885c,cb00000
3498860,6e500000
3498870,3ceeb00
3498874,bd57e90
3498878,e900bd0
349887c,5f7009e0
3498880,6f6cb9e0
3498884,5f7009e0
3498888,e900bd0
349888c,bd57e90
3498890,3ceeb00
34988a8,affe000
34988ac,8e000
34988b0,8e000
34988b4,8e000
34988b8,8e000
34988bc,8e000
34988c0,8e000
34988c4,8e000
34988c8,8ffffe0
34988e0,8deea00
34988e4,c837e90
34988e8,cc0
34988ec,2ea0
34988f0,bd20
34988f4,bd400
34988f8,bd4000
34988fc,bd40000
3498900,2fffffd0
3498918,7ceea00
349891c,c837e90
3498920,cb0
3498924,27e90
3498928,bffb00
349892c,27da0
3498930,ad0
3498934,5c627db0
3498938,9deeb30
3498950,2de00
3498954,bde00
3498958,7d9e00
349895c,2d79e00
3498960,bb09e00
3498964,6e409e00
3498968,9ffffff7
349896c,9e00
3498970,9e00
3498988,cffff50
349898c,ca00000
3498990,ca00000
3498994,ceeea00
3498998,38e90
349899c,bc0
34989a0,bc0
34989a4,5c638e90
34989a8,9deda00
34989c0,aeec30
34989c4,ae83980
34989c8,e900000
34989cc,4faeec40
34989d0,6fd55dc0
34989d4,5f9009e0
34989d8,e9009e0
34989dc,cd55dc0
34989e0,3ceec40
34989f8,5fffffd0
34989fc,da0
3498a00,7e40
3498a04,cc00
3498a08,4e800
3498a0c,ad000
3498a10,da000
3498a14,8e4000
3498a18,cc0000
3498a30,5ceec30
3498a34,dc45db0
3498a38,e900bd0
3498a3c,bc45d90
3498a40,4dffc20
3498a44,1db45cc0
3498a48,5f6009e0
3498a4c,2eb35cd0
3498a50,7deec50
