10,10736e3a
34a0e10,3442a5d0
34a0e14,8c42037c
34a0e18,30420002
34a0e1c,54400019
34a0e20,30630200
34a0e24,3c02801c
34a0e28,344284a0
34a0e2c,944200a4
34a0e30,2442ffae
34a0e34,2c420002
34a0e38,50400012
34a0e3c,30630200
34a0e40,3c028043
34a0e44,24040002
34a0e48,a0443a20
34a0e4c,3c028011
34a0e50,3442a5d0
34a0e54,8c420000
34a0e58,24040191
34a0e5c,10440008
34a0e60,24040205
34a0e64,10440006
34a0e68,240400db
34a0e6c,10440004
34a0e70,3c02800f
34a0e74,24030005
34a0e78,3e00008
34a0e7c,a0431640
34a0e80,30630200
34a0e84,1460002a
34a0e88,3c02801c
34a0e8c,344284a0
34a0e90,3c030001
34a0e94,431021
34a0e98,84431e1a
34a0e9c,240204d6
34a0ea0,14620005
34a0ea4,3c02801c
34a0ea8,3c02800f
34a0eac,24030002
34a0eb0,3e00008
34a0eb4,a0431640
34a0eb8,344284a0
34a0ebc,944200a4
34a0ec0,2c430054
34a0ec4,50600006
34a0ec8,2442ffa0
34a0ecc,2c420052
34a0ed0,14400017
34a0ed4,3c028043
34a0ed8,10000006
34a0edc,90423a20
34a0ee0,3042ffff
34a0ee4,2c420002
34a0ee8,10400011
34a0eec,3c028043
34a0ef0,90423a20
34a0ef4,14400005
34a0ef8,3c028011
34a0efc,3c028043
34a0f00,24030001
34a0f04,a0433a20
34a0f08,3c028011
34a0f0c,3442a5d0
34a0f10,8c420000
34a0f14,240300db
34a0f18,10430005
34a0f1c,24030195
34a0f20,10430003
34a0f24,3c02800f
34a0f28,24030002
34a0f2c,a0431640
34a0f30,3e00008
34a0f38,33c2
34a0f3c,664399c4
34a0f40,cc45ffc6
34a0f44,ff47ffc8
34a0f48,ff49e0ca
34a0f4c,c24ba3cc
34a0f50,854d660d
34a0f54,440f2200
34a0f58,85d1a352
34a0f5c,c2d3e045
34a0f60,42700000
34a0f64,41a00000
34a0f68,80407e60
34a0f6c,80407e68
34a0f70,80407e70
34a0f74,80407ec0
34a0f78,80407ef0
34a0f7c,3f000000
34a0f80,44bb8000
34a0f84,c5480000
34a0f88,4528c000
34a0f8c,45034000
34a0f90,2d000000
34a0f94,2e001010
34a0f98,40040000
34a0fa0,3fe99999
34a0fa4,9999999a
34a0fa8,41200000
34a0fac,3ca3d70a
34a0fb0,40a00000
34a0fb4,4d510000
34a0fb8,4e6f726d
34a0fbc,616c0000
34a0fc0,40140000
34a0fc8,40440000
34a0fd0,41a00000
34a0fd4,44610000
34a0fd8,41f00000
34a0fdc,c2480000
34a0fe0,42480000
34a0fe4,3c75c28f
34a0fe8,443b8000
34a0fec,41c80000
34a0ff0,c0006
34a0ff4,e000f
34a0ff8,30008
34a0ffc,9000a
34a1000,1
34a1004,20012
34a1008,1010101
34a100c,1010101
34a1010,1010101
34a1014,1010101
34a1018,1010101
34a1034,1010000
34a103c,1010101
34a1040,1000101
34a1044,10101
34a1048,10000
34a104c,bdcccccd
34a1050,3dcccccd
34a1054,2f000000
34a1058,2b242525
34a105c,26262626
34a1060,27272727
34a1064,27272727
34a1068,ff4e
34a106c,51f4ec30
34a1070,5751f4ec
34a1074,306051f4
34a1078,ec306951
34a107c,f4ec3072
34a1080,51000000
34a1084,97ff6350
34a1088,45ff5028
34a108c,57456397
34a1090,ff5e45ff
34a1094,9f006545
34a1098,ff63ff6c
34a109c,45fff063
34a10a0,7345ffff
34a10a4,ff503aff
34a10a8,ffff573a
34a10ac,ffffff5e
34a10b0,3affffff
34a10b4,653affff
34a10b8,ff6c3aff
34a10bc,ffff733a
34a10c0,5a0c00
34a10c4,720c0096
34a10c8,c009618
34a10cc,1652a00
34a10d0,4e2a005a
34a10d4,2a000000
34a10d8,80425170
34a10dc,80425160
34a10e0,804250e0
34a10e8,47656e65
34a10ec,72617465
34a10f0,64207769
34a10f4,7468204f
34a10f8,6f545200
34a10fc,53706f69
34a1100,6c657220
34a1104,61766169
34a1108,6c61626c
34a110c,65000000
34a1110,506c616e
34a1114,646f6d69
34a1118,7a657200
34a111c,576f726c
34a1120,64000000
34a1124,42200000
34a1128,41a00000
34a112c,3c75c28f
34a1130,443b8000
34a1134,3f000000
34a1138,c8ff6482
34a113c,82ffff64
34a1140,64ff5aff
34a1144,c80000
34a114c,ff0046
34a1150,320000
34a1154,f4ec30ff
34a1158,de001a
34a115c,c060d0d
34a1160,53000000
34a1168,3f800000
34a1180,3f800000
34a118c,bf800000
34a11a4,3f800000
34a11a8,e7000000
34a11b0,d7000002
34a11b4,ffffffff
34a11b8,fc11fe23
34a11bc,fffff7fb
34a11c0,ef082c10
34a11c4,552078
34a11c8,d9000000
34a11cc,220405
34a11d0,df000000
34a11d8,3fc8f5c3
34a11dc,3f333333
34a11e0,c0000000
34a11e4,c1000000
34a11e8,3fc00000
34a11ec,40a00000
34a11f0,3f4ccccd
34a11f4,41700000
34a11f8,3fa00000
34a11fc,4048f5c3
34a1200,41f00000
34a1208,80418988
34a120c,80418998
34a1210,804189a8
34a1214,804189b8
34a1218,804189c8
34a121c,43510000
34a1220,41100000
34a1224,4f000000
34a1228,42080000
34a122c,c20c0000
34a1230,420c0000
34a1234,52616369
34a1238,6e672061
34a123c,64766973
34a1240,6f72793a
34a1244,206d6f64
34a1248,656c2073
34a124c,6b656c65
34a1250,746f6e20
34a1254,6d697373
34a1258,696e6720
34a125c,646c6973
34a1260,74000000
34a1264,52616369
34a1268,6e672061
34a126c,64766973
34a1270,6f72793a
34a1274,20697272
34a1278,6567756c
34a127c,6172206d
34a1280,6f64656c
34a1284,20736b65
34a1288,6c65746f
34a128c,6e000000
34a1290,a
34a1294,5
34a1298,21506c61
34a129c,7941734d
34a12a0,616e6966
34a12a4,65737430
34a12ac,bd1400
34a12b0,bd1300
34a12b4,15c6300
34a12b8,de2f00
34a12bc,8041c774
34a12c0,8041c790
34a12c4,8041c7ac
34a12c8,8041c7c8
34a12cc,8041c7e4
34a12d0,8041c774
34a12d4,8041c790
34a12d8,8041c7ac
34a12dc,8041c7c8
34a12e0,8041c7e4
34a12e4,3f800000
34a12e8,3f000000
34a12ec,41c80000
34a12f0,41200000
34a12f4,3fa00000
34a12f8,40000000
34a12fc,40200000
34a1300,3f8facc5
34a1304,3f64115e
34a1308,3f800000
34a130c,3f000000
34a1310,4f000000
34a1314,8041d1e4
34a1318,8041d1e4
34a131c,8041d17c
34a1320,8041d1e4
34a1324,8041d1e4
34a1328,8041d1e4
34a132c,8041d1e4
34a1330,8041d1e4
34a1334,8041d1e4
34a1338,8041d1e4
34a133c,8041d1e4
34a1340,8041d1e4
34a1344,8041d13c
34a1348,8041d15c
34a134c,8041d19c
34a1350,8041d19c
34a1354,8041d1bc
34a1358,8041d1bc
34a135c,8041d564
34a1360,8041d564
34a1364,8041d50c
34a1368,8041d564
34a136c,8041d564
34a1370,8041d564
34a1374,8041d564
34a1378,8041d564
34a137c,8041d564
34a1380,8041d564
34a1384,8041d564
34a1388,8041d564
34a138c,8041d4cc
34a1390,8041d4ec
34a1394,8041d52c
34a1398,8041d52c
34a139c,8041d54c
34a13a0,8041d54c
34a13a4,42480000
34a13a8,41200000
34a13ac,8041de74
34a13b0,8041de74
34a13b4,8041de0c
34a13b8,8041de74
34a13bc,8041de74
34a13c0,8041de74
34a13c4,8041de74
34a13c8,8041de74
34a13cc,8041de74
34a13d0,8041de74
34a13d4,8041de74
34a13d8,8041de74
34a13dc,8041ddcc
34a13e0,8041ddec
34a13e4,8041de2c
34a13e8,8041de2c
34a13ec,8041de4c
34a13f0,8041de4c
34a13f4,e01010e0
34a13f8,e01010e0
34a13fc,1010e0e0
34a1400,1010e0e0
34a1404,10e0e010
34a1408,10000000
34a1410,41f00000
34a1418,3f800000
34a141c,4f000000
34a1420,3f800000
34a1424,3fc00000
34a1428,8041e704
34a142c,8041e618
34a1430,8041e648
34a1434,8041e680
34a1438,8041e6b4
34a143c,8041e6dc
34a1440,2d000000
34a1444,a001e
34a1448,140032
34a144c,21
34a1450,2002c
34a1468,10022
34a146c,3002d
34a1484,20023
34a1488,1002b
34a14a0,30024
34a14a4,12003a
34a14bc,40025
34a14c0,10003b
34a14d8,50026
34a14dc,11003c
34a14f4,60027
34a14f8,13003d
34a1510,70028
34a1514,15003e
34a152c,80029
34a1530,16003f
34a1548,9002a
34a154c,170040
34a1564,a002b
34a1568,140041
34a1580,b002d
34a1584,5002f
34a159c,c002e
34a15a0,60030
34a15b8,d002f
34a15bc,70031
34a15d4,e0030
34a15d8,80032
34a15f0,f0031
34a15f4,90033
34a160c,100032
34a1610,a0034
34a1628,110033
34a162c,b0035
34a1644,120034
34a1648,c0036
34a1660,130035
34a1664,d0037
34a167c,140036
34a1680,e0038
34a1698,150037
34a169c,f0039
34a16b8,3ff80000
34a16c0,406e0000
34a16c8,3ff00000
34a16d0,40080000
34a1730,7f024429
34a1734,3c334133
34a1738,41334633
34a173c,44297f02
34a176c,5409
34a1770,4dc548ff
34a1774,41ff43ff
34a1778,47ff49ff
34a177c,43ff20c5
34a1780,c0000
34a17ac,3f75
34a17b0,49ff33ff
34a17b4,28ff2dff
34a17b8,33ff39ff
34a17bc,3cff00ff
34a17c0,770000
34a17ec,329d
34a17f0,37ff1bff
34a17f4,21ff28ff
34a17f8,2fff35ff
34a17fc,3cff00ff
34a1800,9d0000
34a182c,329e
34a1830,35ff21ff
34a1834,28ff06ff
34a1838,9ff3cff
34a183c,42ff00ff
34a1840,9e0000
34a186c,359e
34a1870,39ff27ff
34a1874,2eff00ff
34a1878,2ff42ff
34a187c,48ff00ff
34a1880,9e0000
34a18ac,3a9e
34a18b0,3eff2eff
34a18b4,35ff00ff
34a18b8,dff48ff
34a18bc,4dff00ff
34a18c0,9e0000
34a18ec,3e9e
34a18f0,42ff35ff
34a18f4,3bff1bff
34a18f8,27ff4dff
34a18fc,53ff00ff
34a1900,9e0000
34a192c,439e
34a1930,47ff3bff
34a1934,41ff47ff
34a1938,4dff52ff
34a193c,58ff00ff
34a1940,9e0000
34a196c,4d9e
34a1970,4dff41ff
34a1974,47ff4dff
34a1978,52ff57ff
34a197c,5cff00ff
34a1980,9e0000
34a199c,3f04474f
34a19a0,3e663e66
34a19a4,43664666
34a19a8,48664d66
34a19ac,57665bc5
34a19b0,53ff47ff
34a19b4,4dff52ff
34a19b8,57ff5cff
34a19bc,60ff0eff
34a19c0,19c56666
34a19c4,66666466
34a19c8,61665f66
34a19cc,5c665a66
34a19d0,504f3f04
34a19d8,6605
34a19dc,4ec34bff
34a19e0,41ff41ff
34a19e4,45ff48ff
34a19e8,4cff4fff
34a19ec,55ff59ff
34a19f0,4fff4dff
34a19f4,52ff57ff
34a19f8,5cff60ff
34a19fc,64ff61ff
34a1a00,67ff66ff
34a1a04,64ff62ff
34a1a08,60ff5dff
34a1a0c,5bff57ff
34a1a10,49ff0ec3
34a1a14,50000
34a1a18,3958
34a1a1c,44ff31ff
34a1a20,20ff25ff
34a1a24,2bff31ff
34a1a28,38ff3eff
34a1a2c,44ff49ff
34a1a30,4dff52ff
34a1a34,57ff5cff
34a1a38,60ff64ff
34a1a3c,68ff67ff
34a1a40,64ff60ff
34a1a44,5cff58ff
34a1a48,53ff4eff
34a1a4c,48ff43ff
34a1a50,32ff00ff
34a1a54,580000
34a1a58,2f71
34a1a5c,36ff1dff
34a1a60,1fff26ff
34a1a64,2dff34ff
34a1a68,3aff41ff
34a1a6c,47ff4cff
34a1a70,52ff57ff
34a1a74,5cff60ff
34a1a78,64ff68ff
34a1a7c,67ff64ff
34a1a80,60ff5bff
34a1a84,57ff51ff
34a1a88,4cff46ff
34a1a8c,40ff3aff
34a1a90,27ff00ff
34a1a94,710000
34a1a98,2f71
34a1a9c,36ff21ff
34a1aa0,16ff00ff
34a1aa4,ff00ff
34a1aa8,2cff47ff
34a1aac,4cff52ff
34a1ab0,57ff5cff
34a1ab4,60ff64ff
34a1ab8,67ff67ff
34a1abc,64ff60ff
34a1ac0,5bff57ff
34a1ac4,52ff0dff
34a1ac8,ff00ff
34a1acc,aff33ff
34a1ad0,21ff00ff
34a1ad4,710000
34a1ad8,3371
34a1adc,3aff28ff
34a1ae0,22ff0fff
34a1ae4,13ff19ff
34a1ae8,39ff4cff
34a1aec,52ff57ff
34a1af0,5bff60ff
34a1af4,64ff67ff
34a1af8,67ff64ff
34a1afc,60ff5cff
34a1b00,57ff52ff
34a1b04,4cff1dff
34a1b08,12ff14ff
34a1b0c,19ff2dff
34a1b10,1bff00ff
34a1b14,710000
34a1b18,3871
34a1b1c,3dff2fff
34a1b20,33ff3aff
34a1b24,40ff46ff
34a1b28,4cff51ff
34a1b2c,57ff5bff
34a1b30,60ff64ff
34a1b34,67ff68ff
34a1b38,64ff60ff
34a1b3c,5cff57ff
34a1b40,52ff4cff
34a1b44,47ff41ff
34a1b48,3aff34ff
34a1b4c,2dff26ff
34a1b50,12ff00ff
34a1b54,710000
34a1b58,3569
34a1b5c,37ff33ff
34a1b60,3aff40ff
34a1b64,46ff4cff
34a1b68,51ff57ff
34a1b6c,5bff60ff
34a1b70,64ff67ff
34a1b74,68ff64ff
34a1b78,60ff5cff
34a1b7c,57ff52ff
34a1b80,4dff47ff
34a1b84,41ff3aff
34a1b88,34ff2dff
34a1b8c,26ff1fff
34a1b90,6ff00ff
34a1b94,690000
34a1b98,1e21
34a1b9c,2f600ff
34a1ba0,ff00ff
34a1ba4,ff00ff
34a1ba8,ff00ff
34a1bac,2ff1eff
34a1bb0,60ff68ff
34a1bb4,64ff60ff
34a1bb8,5cff57ff
34a1bbc,52ff2cff
34a1bc0,6ff00ff
34a1bc4,ff00ff
34a1bc8,ff00ff
34a1bcc,ff00ff
34a1bd0,ff00f6
34a1bd4,210000
34a1bdc,3b00ae
34a1be0,cc00cc
34a1be4,cc00cc
34a1be8,cc00cc
34a1bec,cc03ec
34a1bf0,62ff64ff
34a1bf4,60ff5cff
34a1bf8,57ff52ff
34a1bfc,4dff00ff
34a1c00,ec00cc
34a1c04,cc00cc
34a1c08,cc00cc
34a1c0c,cc00cc
34a1c10,ae003b
34a1c2c,5f9e
34a1c30,65ff60ff
34a1c34,5cff57ff
34a1c38,52ff4dff
34a1c3c,47ff00ff
34a1c40,9e0000
34a1c6c,659e
34a1c70,63ff5cff
34a1c74,57ff52ff
34a1c78,4dff47ff
34a1c7c,41ff00ff
34a1c80,9e0000
34a1cac,649e
34a1cb0,61ff58ff
34a1cb4,53ff35ff
34a1cb8,31ff41ff
34a1cbc,3bff00ff
34a1cc0,9e0000
34a1cec,609e
34a1cf0,5eff53ff
34a1cf4,4dff00ff
34a1cf8,ff3bff
34a1cfc,35ff00ff
34a1d00,9e0000
34a1d2c,5d9e
34a1d30,5bff4dff
34a1d34,48ff00ff
34a1d38,6ff35ff
34a1d3c,2eff00ff
34a1d40,9e0000
34a1d6c,5a9e
34a1d70,57ff48ff
34a1d74,42ff03ff
34a1d78,cff2eff
34a1d7c,28ff00ff
34a1d80,9e0000
34a1dac,559e
34a1db0,53ff42ff
34a1db4,3cff2dff
34a1db8,28ff28ff
34a1dbc,1fff00ff
34a1dc0,9e0000
34a1dec,4b91
34a1df0,44ff33ff
34a1df4,35ff2fff
34a1df8,28ff1fff
34a1dfc,7ff00ff
34a1e00,900000
34a1e2c,1229
34a1e30,f700ff
34a1e34,ff00ff
34a1e38,ff00ff
34a1e3c,ff00f8
34a1e40,2e0000
34a1e70,30008c
34a1e74,990099
34a1e78,990099
34a1e7c,8c0030
34a1f18,db000
34a1f1c,db000
34a1f20,db000
34a1f24,cb000
34a1f28,cb000
34a1f2c,ca000
34a1f34,db000
34a1f38,db000
34a1f50,e8ac00
34a1f54,e8ac00
34a1f58,e8ac00
34a1f5c,e8ac00
34a1f84,d77d0
34a1f88,2e3ab0
34a1f8c,7d0c90
34a1f90,8ffffffd
34a1f94,c96e00
34a1f98,2e4ac00
34a1f9c,effffff4
34a1fa0,ab0e500
34a1fa4,c95e000
34a1fa8,e59c000
34a1fc0,79000
34a1fc4,5ceeb40
34a1fc8,cc8a990
34a1fcc,da79000
34a1fd0,8ecb400
34a1fd4,4adda0
34a1fd8,797e2
34a1fdc,c88aae0
34a1fe0,6ceed70
34a1fe4,79000
34a1fe8,79000
34a1ff8,6dea0000
34a1ffc,c94d6000
34a2000,c94d6033
34a2004,6deb6bc6
34a2008,8cb600
34a200c,7ca4cec4
34a2010,3109c3bb
34a2014,9c3bb
34a2018,2ced4
34a2030,4cefb00
34a2034,ad50000
34a2038,8e30000
34a203c,9ec0000
34a2040,7e4db0ab
34a2044,bb05e8aa
34a2048,bc008ed6
34a204c,7e936ed0
34a2050,8ded9ea
34a2068,ca000
34a206c,ca000
34a2070,ca000
34a2074,ca000
34a2098,c900
34a209c,7e200
34a20a0,cb000
34a20a4,e8000
34a20a8,6f3000
34a20ac,8e0000
34a20b0,8e0000
34a20b4,6f4000
34a20b8,e8000
34a20bc,cb000
34a20c0,7e200
34a20c4,c900
34a20d0,bb0000
34a20d4,5e4000
34a20d8,ca000
34a20dc,ad000
34a20e0,7e100
34a20e4,6f400
34a20e8,6f400
34a20ec,7e100
34a20f0,ad000
34a20f4,ca000
34a20f8,5e4000
34a20fc,bb0000
34a2110,a8000
34a2114,c8a8ab0
34a2118,3beda10
34a211c,3beda10
34a2120,c8a8ab0
34a2124,a8000
34a214c,ca000
34a2150,ca000
34a2154,ca000
34a2158,affffff8
34a215c,ca000
34a2160,ca000
34a2164,ca000
34a219c,dd000
34a21a0,ec000
34a21a4,4f8000
34a21a8,9d0000
34a21cc,dffb00
34a220c,ec000
34a2210,ec000
34a2228,bc0
34a222c,4e60
34a2230,bc00
34a2234,3e800
34a2238,ad000
34a223c,1e9000
34a2240,9e2000
34a2244,da0000
34a2248,7e30000
34a224c,cb00000
34a2250,6e500000
34a2260,3ceeb00
34a2264,bd57e90
34a2268,e900bd0
34a226c,5f7009e0
34a2270,6f6cb9e0
34a2274,5f7009e0
34a2278,e900bd0
34a227c,bd57e90
34a2280,3ceeb00
34a2298,affe000
34a229c,8e000
34a22a0,8e000
34a22a4,8e000
34a22a8,8e000
34a22ac,8e000
34a22b0,8e000
34a22b4,8e000
34a22b8,8ffffe0
34a22d0,8deea00
34a22d4,c837e90
34a22d8,cc0
34a22dc,2ea0
34a22e0,bd20
34a22e4,bd400
34a22e8,bd4000
34a22ec,bd40000
34a22f0,2fffffd0
34a2308,7ceea00
34a230c,c837e90
34a2310,cb0
34a2314,27e90
34a2318,bffb00
34a231c,27da0
34a2320,ad0
34a2324,5c627db0
34a2328,9deeb30
34a2340,2de00
34a2344,bde00
34a2348,7d9e00
34a234c,2d79e00
34a2350,bb09e00
34a2354,6e409e00
34a2358,9ffffff7
34a235c,9e00
34a2360,9e00
34a2378,cffff50
34a237c,ca00000
34a2380,ca00000
34a2384,ceeea00
34a2388,38e90
34a238c,bc0
34a2390,bc0
34a2394,5c638e90
34a2398,9deda00
34a23b0,aeec30
34a23b4,ae83980
34a23b8,e900000
34a23bc,4faeec40
34a23c0,6fd55dc0
34a23c4,5f9009e0
34a23c8,e9009e0
34a23cc,cd55dc0
34a23d0,3ceec40
34a23e8,5fffffd0
34a23ec,da0
34a23f0,7e40
34a23f4,cc00
34a23f8,4e800
34a23fc,ad000
34a2400,da000
34a2404,8e4000
34a2408,cc0000
34a2420,5ceec30
34a2424,dc45db0
34a2428,e900bd0
34a242c,bc45d90
34a2430,4dffc20
34a2434,1db45cc0
34a2438,5f6009e0
34a243c,2eb35cd0
34a2440,7deec50
34a2458,6deeb00
34a245c,db37e90
34a2460,5f500bd0
34a2464,5f500be0
34a2468,db37ee0
34a246c,6dedbe0
34a2470,bc0
34a2474,9749e70
34a2478,5ded800
34a2498,ec000
34a249c,ec000
34a24ac,ec000
34a24b0,ec000
34a24d0,ec000
34a24d4,ec000
34a24e4,dd000
34a24e8,ec000
34a24ec,4f8000
34a24f0,9d0000
34a2508,29c8
34a250c,7bed93
34a2510,8dda4000
34a2514,8dda4000
34a2518,7bec93
34a251c,29c8
34a2544,affffff8
34a2550,affffff8
34a2578,ac810000
34a257c,4adeb600
34a2580,6add6
34a2584,6add6
34a2588,4adeb600
34a258c,ac810000
34a25a8,4beec30
34a25ac,9a46ea0
34a25b0,1da0
34a25b4,2cd30
34a25b8,cc100
34a25bc,e9000
34a25c4,e9000
34a25c8,e9000
34a25e0,1aeed70
34a25e4,cd739e4
34a25e8,7e2000c9
34a25ec,ba0aeeca
34a25f0,d76e64da
34a25f4,d69c00aa
34a25f8,d76e64da
34a25fc,ba0aeeca
34a2600,6e400000
34a2604,ad83000
34a2608,8dee90
34a2618,3ed000
34a261c,9de600
34a2620,cbcb00
34a2624,3e8ad00
34a2628,8e26f60
34a262c,cc00ea0
34a2630,2effffd0
34a2634,8e5008f5
34a2638,cd0001ea
34a2650,effec40
34a2654,e905dc0
34a2658,e900ae0
34a265c,e905dc0
34a2660,efffd50
34a2664,e904bd2
34a2668,e9005f6
34a266c,e904be3
34a2670,effed80
34a2688,9ded80
34a268c,8e936b0
34a2690,db00000
34a2694,3f900000
34a2698,5f700000
34a269c,1e900000
34a26a0,db00000
34a26a4,8e947b0
34a26a8,9ded80
34a26c0,5ffed800
34a26c4,5f65ae80
34a26c8,5f600cd0
34a26cc,5f6009e0
34a26d0,5f6009f0
34a26d4,5f6009e0
34a26d8,5f600cd0
34a26dc,5f65ae80
34a26e0,5ffed800
34a26f8,dffffe0
34a26fc,db00000
34a2700,db00000
34a2704,db00000
34a2708,dffffc0
34a270c,db00000
34a2710,db00000
34a2714,db00000
34a2718,dfffff0
34a2730,bfffff4
34a2734,bd00000
34a2738,bd00000
34a273c,bd00000
34a2740,bffffc0
34a2744,bd00000
34a2748,bd00000
34a274c,bd00000
34a2750,bd00000
34a2768,1aeed60
34a276c,be738a0
34a2770,4e900000
34a2774,8f400000
34a2778,9f10bff2
34a277c,7f4007f2
34a2780,4e9007f2
34a2784,be739f2
34a2788,1beed90
34a27a0,5f6009e0
34a27a4,5f6009e0
34a27a8,5f6009e0
34a27ac,5f6009e0
34a27b0,5fffffe0
34a27b4,5f6009e0
34a27b8,5f6009e0
34a27bc,5f6009e0
34a27c0,5f6009e0
34a27d8,dffffb0
34a27dc,db000
34a27e0,db000
34a27e4,db000
34a27e8,db000
34a27ec,db000
34a27f0,db000
34a27f4,db000
34a27f8,dffffb0
34a2810,cfff40
34a2814,7f40
34a2818,7f40
34a281c,7f40
34a2820,7f40
34a2824,7f30
34a2828,75009e00
34a282c,8d64dc00
34a2830,2beec500
34a2848,5f6009e7
34a284c,5f609e70
34a2850,5f69e700
34a2854,5fbe8000
34a2858,5fedb000
34a285c,5f87e800
34a2860,5f60ae40
34a2864,5f601dc0
34a2868,5f6006ea
34a2880,cc00000
34a2884,cc00000
34a2888,cc00000
34a288c,cc00000
34a2890,cc00000
34a2894,cc00000
34a2898,cc00000
34a289c,cc00000
34a28a0,cfffff7
34a28b8,afa00cf8
34a28bc,aed02ee8
34a28c0,add59be8
34a28c4,adaac8e8
34a28c8,ad5de1e8
34a28cc,ad0db0e8
34a28d0,ad0000e8
34a28d4,ad0000e8
34a28d8,ad0000e8
34a28f0,5fc008e0
34a28f4,5fe608e0
34a28f8,5fcb08e0
34a28fc,5f7e48e0
34a2900,5f5ca8e0
34a2904,5f57e8e0
34a2908,5f50dce0
34a290c,5f509ee0
34a2910,5f502ee0
34a2928,4ceeb20
34a292c,cd56ea0
34a2930,3e800ae0
34a2934,7f5008f2
34a2938,7f4008f4
34a293c,7f5008f2
34a2940,3e800ae0
34a2944,cd56eb0
34a2948,4ceeb20
34a2960,dffed60
34a2964,db05ce2
34a2968,db006f6
34a296c,db006f6
34a2970,db05ce2
34a2974,dffed60
34a2978,db00000
34a297c,db00000
34a2980,db00000
34a2998,4ceeb20
34a299c,cd56ea0
34a29a0,3e800ae0
34a29a4,7f5008f2
34a29a8,7f4008f4
34a29ac,7f5008f1
34a29b0,3e800ad0
34a29b4,cd56ea0
34a29b8,4cefc20
34a29bc,ae50
34a29c0,c80
34a29d0,5ffeeb20
34a29d4,5f717eb0
34a29d8,5f700cd0
34a29dc,5f716ea0
34a29e0,5fffea00
34a29e4,5f72ae40
34a29e8,5f700db0
34a29ec,5f7008e5
34a29f0,5f7000db
34a2a08,6ceeb30
34a2a0c,dc45a90
34a2a10,4f600000
34a2a14,ec60000
34a2a18,5ceeb40
34a2a1c,6cc0
34a2a20,8e0
34a2a24,c735cd0
34a2a28,8deec50
34a2a40,cffffffb
34a2a44,db000
34a2a48,db000
34a2a4c,db000
34a2a50,db000
34a2a54,db000
34a2a58,db000
34a2a5c,db000
34a2a60,db000
34a2a78,4f7009e0
34a2a7c,4f7009e0
34a2a80,4f7009e0
34a2a84,4f7009e0
34a2a88,4f7009e0
34a2a8c,3f7009e0
34a2a90,2e700ad0
34a2a94,dc45dc0
34a2a98,5ceec40
34a2ab0,ad0003e8
34a2ab4,6f5008e3
34a2ab8,e900bc0
34a2abc,bc00d90
34a2ac0,8e15e40
34a2ac4,2e7ad00
34a2ac8,cbca00
34a2acc,9de600
34a2ad0,3ed000
34a2ae8,e80000ad
34a2aec,da0000cb
34a2af0,cb0000da
34a2af4,ac0ec0e8
34a2af8,8d6de1e5
34a2afc,6e9bd8e0
34a2b00,1ec8acd0
34a2b04,de37ec0
34a2b08,cd00ea0
34a2b20,6e7007e7
34a2b24,ad21db0
34a2b28,2daad20
34a2b2c,7ee700
34a2b30,3ee200
34a2b34,bdda00
34a2b38,7e67e60
34a2b3c,3ea00bd0
34a2b40,bd2004e9
34a2b58,ae2005e8
34a2b5c,2da00cc0
34a2b60,7e57e50
34a2b64,ccda00
34a2b68,4ed200
34a2b6c,db000
34a2b70,db000
34a2b74,db000
34a2b78,db000
34a2b90,efffff8
34a2b94,bd3
34a2b98,7e70
34a2b9c,3ea00
34a2ba0,bd100
34a2ba4,8e5000
34a2ba8,4e90000
34a2bac,cc00000
34a2bb0,1ffffffa
34a2bc0,4ffc00
34a2bc4,4f5000
34a2bc8,4f5000
34a2bcc,4f5000
34a2bd0,4f5000
34a2bd4,4f5000
34a2bd8,4f5000
34a2bdc,4f5000
34a2be0,4f5000
34a2be4,4f5000
34a2be8,4f5000
34a2bec,4ffc00
34a2c00,6e500000
34a2c04,cb00000
34a2c08,7e30000
34a2c0c,da0000
34a2c10,9e2000
34a2c14,1e9000
34a2c18,ad000
34a2c1c,3e800
34a2c20,bc00
34a2c24,4e60
34a2c28,bc0
34a2c30,dfe000
34a2c34,8e000
34a2c38,8e000
34a2c3c,8e000
34a2c40,8e000
34a2c44,8e000
34a2c48,8e000
34a2c4c,8e000
34a2c50,8e000
34a2c54,8e000
34a2c58,8e000
34a2c5c,dfe000
34a2c70,5ed200
34a2c74,dcdb00
34a2c78,ad25e80
34a2c7c,7e5007e5
34a2cd4,fffffffd
34a2cdc,2ca0000
34a2ce0,2c9000
34a2d20,5ceeb10
34a2d24,b936da0
34a2d28,bc0
34a2d2c,8deffc0
34a2d30,3e930bd0
34a2d34,4f827ed0
34a2d38,aeedbd0
34a2d48,d900000
34a2d4c,d900000
34a2d50,d900000
34a2d54,d900000
34a2d58,dbdec40
34a2d5c,de65dc0
34a2d60,db008e0
34a2d64,da007f2
34a2d68,db008e0
34a2d6c,de64db0
34a2d70,dbdec40
34a2d90,8ded70
34a2d94,7e936a0
34a2d98,cc00000
34a2d9c,db00000
34a2da0,cc00000
34a2da4,7e936a0
34a2da8,8ded70
34a2db8,bc0
34a2dbc,bc0
34a2dc0,bc0
34a2dc4,bc0
34a2dc8,5dedcc0
34a2dcc,dc48ec0
34a2dd0,5f600cc0
34a2dd4,7f300bc0
34a2dd8,5f600cc0
34a2ddc,dc48ec0
34a2de0,5dedcc0
