10,10736d7a
3496aac,27bd0040
3496ab0,27bdffd8
3496ab4,afbf0024
3496ab8,afb10020
3496abc,afb0001c
3496ac0,808025
3496ac4,a08825
3496ac8,3c028042
3496acc,8c42a4e0
3496ad0,afa20010
3496ad4,2407003e
3496ad8,a03025
3496adc,802825
3496ae0,c105887
3496ae4,27a40010
3496ae8,3c028042
3496aec,8c47a8ec
3496af0,2203025
3496af4,2002825
3496af8,c105820
3496afc,8fa40010
3496b00,8fbf0024
3496b04,8fb10020
3496b08,8fb0001c
3496b0c,3e00008
3496b10,27bd0028
3496b14,3c028011
3496b18,3442a5d0
3496b1c,8442002e
3496b20,28440051
3496b24,14800008
3496b28,24030010
3496b2c,284400a1
3496b30,14800005
3496b34,24030018
3496b38,284200f1
3496b3c,14400002
3496b40,24030020
3496b44,2403002c
3496b48,3c028011
3496b4c,3442a5d0
3496b50,84420030
3496b54,62182a
3496b58,14600003
3496b60,3e00008
3496b64,2102a
3496b68,3e00008
3496b6c,1025
3496b70,27bdffe8
3496b74,afbf0014
3496b78,afb00010
3496b7c,3c028040
3496b80,90420c94
3496b84,10400023
3496b88,3c028040
3496b8c,3c028042
3496b90,9042e8af
3496b94,1440001f
3496b98,3c028040
3496b9c,3c028040
3496ba0,94421372
3496ba4,2442ffff
3496ba8,3c038011
3496bac,3463a5d0
3496bb0,8c6308c4
3496bb4,14620017
3496bb8,3c028040
3496bbc,3c02800c
3496bc0,3442ab18
3496bc4,40f809
3496bc8,2025
3496bcc,3c038042
3496bd0,9463e8b0
3496bd4,1062000e
3496bd8,3c10800c
3496bdc,261064a0
3496be0,2825
3496be4,3c028042
3496be8,200f809
3496bec,c44ca908
3496bf0,26104678
3496bf4,200f809
3496bf8,2025
3496bfc,3c038042
3496c00,a462e8b0
3496c04,3c028042
3496c08,24030001
3496c0c,a043e8ae
3496c10,3c028040
3496c14,90420c95
3496c18,10400030
3496c1c,8fbf0014
3496c20,c105ac5
3496c28,1040001e
3496c2c,3c028042
3496c30,3c02800c
3496c34,3442ab18
3496c38,40f809
3496c3c,2025
3496c40,3c038042
3496c44,9463e8b0
3496c48,14620006
3496c4c,3c10800c
3496c50,3c028042
3496c54,9042e8ae
3496c58,10400020
3496c5c,8fbf0014
3496c60,3c10800c
3496c64,261064a0
3496c68,2825
3496c6c,3c028042
3496c70,200f809
3496c74,c44ca90c
3496c78,26104678
3496c7c,200f809
3496c80,2025
3496c84,3c038042
3496c88,a462e8b0
3496c8c,3c028042
3496c90,24030001
3496c94,a043e8af
3496c98,3c028042
3496c9c,1000000e
3496ca0,a040e8ae
3496ca4,9042e8af
3496ca8,1040000c
3496cac,8fbf0014
3496cb0,3c028042
3496cb4,c44ca910
3496cb8,3c02800c
3496cbc,244264a0
3496cc0,40f809
3496cc4,2825
3496cc8,3c028042
3496ccc,a040e8af
3496cd0,3c028042
3496cd4,a440e8b0
3496cd8,8fbf0014
3496cdc,8fb00010
3496ce0,3e00008
3496ce4,27bd0018
3496ce8,27bdfe28
3496cec,afbf01d4
3496cf0,afb001d0
3496cf4,808025
3496cf8,3c02801c
3496cfc,344284a0
3496d00,944400a4
3496d04,2402003e
3496d08,1482000a
3496d0c,94a30018
3496d10,3c028011
3496d14,3442a5d0
3496d18,90421397
3496d1c,3042001f
3496d20,304200ff
3496d24,21040
3496d28,24420040
3496d2c,621821
3496d30,3063ffff
3496d34,24020015
3496d38,a7a20010
3496d3c,a7a30026
3496d40,a7a0002c
3496d44,3825
3496d48,90c600a5
3496d4c,27a50010
3496d50,c1035e2
3496d54,27a401c0
3496d58,8fa201c0
3496d5c,50400015
3496d60,ae000000
3496d64,afa201ac
3496d68,8fa201c4
3496d6c,afa201b0
3496d70,8fa201c8
3496d74,afa201b4
3496d78,8fa201cc
3496d7c,afa201b8
3496d80,c1038e3
3496d84,27a40010
3496d88,5440000a
3496d8c,ae000000
3496d90,8fa201c0
3496d94,ae020000
3496d98,8fa201c4
3496d9c,ae020004
3496da0,8fa201c8
3496da4,ae020008
3496da8,8fa201cc
3496dac,10000004
3496db0,ae02000c
3496db4,ae000004
3496db8,ae000008
3496dbc,ae00000c
3496dc0,2001025
3496dc4,8fbf01d4
3496dc8,8fb001d0
3496dcc,3e00008
3496dd0,27bd01d8
3496dd4,27bdffc8
3496dd8,afbf0034
3496ddc,afb30030
3496de0,afb2002c
3496de4,afb10028
3496de8,afb00024
3496dec,808025
3496df0,a08825
3496df4,3c02801c
3496df8,344284a0
3496dfc,944300a4
3496e00,2402003e
3496e04,1462000a
3496e08,94920018
3496e0c,3c028011
3496e10,3442a5d0
3496e14,90421397
3496e18,3042001f
3496e1c,304200ff
3496e20,21040
3496e24,24420040
3496e28,2421021
3496e2c,3052ffff
3496e30,6200025
3496e34,8fbf0034
3496e38,3c06801c
3496e3c,34c684a0
3496e40,2002825
3496e44,c105b3a
3496e48,27a40010
3496e4c,8fa20010
3496e50,1040000c
3496e54,3c02800c
3496e58,3c138042
3496e5c,a672e894
3496e60,2203025
3496e64,26050024
3496e68,3c04801c
3496e6c,3c028001
3496e70,244238b0
3496e74,40f809
3496e78,348484a0
3496e7c,10000011
3496e80,a660e894
3496e84,3442dccc
3496e88,40f809
3496e90,3c028042
3496e94,c442a914
3496e98,4600103c
3496ea0,45000009
3496ea4,8fbf0034
3496ea8,2203025
3496eac,26050024
3496eb0,3c04801c
3496eb4,3c028001
3496eb8,24423678
3496ebc,40f809
3496ec0,348484a0
3496ec4,8fbf0034
3496ec8,8fb30030
3496ecc,8fb2002c
3496ed0,8fb10028
3496ed4,8fb00024
3496ed8,3e00008
3496edc,27bd0038
3496ee0,27bdffe8
3496ee4,afbf0014
3496ee8,afb00010
3496eec,80820116
3496ef0,18400003
3496ef4,808025
3496ef8,2442ffff
3496efc,a0820116
3496f00,960201a2
3496f04,24422ee0
3496f08,a60201a2
3496f0c,8e02013c
3496f10,40f809
3496f14,2002025
3496f18,3c028006
3496f1c,244236c4
3496f20,40f809
3496f24,860401a2
3496f28,960301a0
3496f2c,44831000
3496f34,468010a0
3496f38,46001002
3496f3c,96020014
3496f40,44821000
3496f48,468010a0
3496f4c,46020000
3496f50,3c028042
3496f54,c442a918
3496f58,4600103e
3496f60,45030005
3496f64,46020001
3496f68,4600000d
3496f6c,44020000
3496f70,10000006
3496f74,a60200b4
3496f78,4600000d
3496f7c,44020000
3496f80,3c048000
3496f84,441025
3496f88,a60200b4
3496f8c,920201a4
3496f90,1040000b
3496f94,8fbf0014
3496f98,5460000a
3496f9c,8fb00010
3496fa0,82020116
3496fa4,54400007
3496fa8,8fb00010
3496fac,24020800
3496fb0,a60201a0
3496fb4,24020040
3496fb8,a2020116
3496fbc,8fbf0014
3496fc0,8fb00010
3496fc4,3e00008
3496fc8,27bd0018
3496fcc,27bdfe28
3496fd0,afbf01d4
3496fd4,afb001d0
3496fd8,808025
3496fdc,24020015
3496fe0,a7a20010
3496fe4,94a20018
3496fe8,a7a20026
3496fec,a7a0002c
3496ff0,3825
3496ff4,90c600a5
3496ff8,27a50010
3496ffc,c1035e2
3497000,27a401c0
3497004,8fa201c0
3497008,50400015
349700c,ae000000
3497010,afa201ac
3497014,8fa201c4
3497018,afa201b0
349701c,8fa201c8
3497020,afa201b4
3497024,8fa201cc
3497028,afa201b8
349702c,c1038e3
3497030,27a40010
3497034,5440000a
3497038,ae000000
349703c,8fa201c0
3497040,ae020000
3497044,8fa201c4
3497048,ae020004
349704c,8fa201c8
3497050,ae020008
3497054,8fa201cc
3497058,10000004
349705c,ae02000c
3497060,ae000004
3497064,ae000008
3497068,ae00000c
349706c,2001025
3497070,8fbf01d4
3497074,8fb001d0
3497078,3e00008
349707c,27bd01d8
3497080,27bdffe8
3497084,afbf0014
3497088,afb00010
349708c,9082018c
3497090,2c420012
3497094,1040001d
3497098,a08025
349709c,9083018c
34970a0,31880
34970a4,3c028042
34970a8,2442a518
34970ac,431021
34970b0,8c420000
34970b4,400008
34970bc,c106362
34970c0,2404000a
34970c4,10000014
34970c8,8e030000
34970cc,c106362
34970d0,2404000b
34970d4,10000010
34970d8,8e030000
34970dc,c106362
34970e0,2404000d
34970e4,1000000c
34970e8,8e030000
34970ec,c106362
34970f0,2404000c
34970f4,10000008
34970f8,8e030000
34970fc,c106362
3497100,2404001d
3497104,10000004
3497108,8e030000
349710c,3c020501
3497110,24421ca0
3497114,8e030000
3497118,8c6402c4
349711c,2485fff0
3497120,ac6502c4
3497124,3c05fd10
3497128,ac85fff0
349712c,ac82fff4
3497130,8c6202c4
3497134,3c04df00
3497138,ac440008
349713c,ac40000c
3497140,8c6402c4
3497144,8c6202c0
3497148,24450008
349714c,ac6502c0
3497150,3c03db06
3497154,24630024
3497158,ac430000
349715c,ac440004
3497160,3c050500
3497164,24a55290
3497168,3c028002
349716c,34428048
3497170,40f809
3497174,2002025
3497178,8fbf0014
349717c,8fb00010
3497180,3e00008
3497184,27bd0018
3497188,9483001c
349718c,3066001f
3497190,2cc7001a
3497194,10e00013
3497198,801025
349719c,27bdffe8
34971a0,afbf0014
34971a4,afb00010
34971a8,a02025
34971ac,3c108042
34971b0,94450018
34971b4,a605e894
34971b8,30633f00
34971bc,24450024
34971c0,3c028001
34971c4,24423678
34971c8,40f809
34971cc,c33025
34971d0,a600e894
34971d4,8fbf0014
34971d8,8fb00010
34971dc,3e00008
34971e0,27bd0018
34971e4,3e00008
34971ec,94820014
34971f0,3046001f
34971f4,2cc2001a
34971f8,10400015
34971fc,801825
3497200,27bdffe8
3497204,afbf0014
3497208,afb00010
349720c,a02025
3497210,846201a4
3497214,3c108042
3497218,94650016
349721c,a605e894
3497220,3042003f
3497224,21200
3497228,c23025
349722c,3c028001
3497230,24423678
3497234,40f809
3497238,24650024
349723c,a600e894
3497240,8fbf0014
3497244,8fb00010
3497248,3e00008
349724c,27bd0018
3497250,3e00008
3497258,27bdfe28
349725c,afbf01d4
3497260,afb001d0
3497264,808025
3497268,24020015
349726c,a7a20010
3497270,94a20016
3497274,a7a20026
3497278,a7a0002c
349727c,3825
3497280,90c600a5
3497284,27a50010
3497288,c1035e2
349728c,27a401c0
3497290,8fa201c0
3497294,50400015
3497298,ae000000
349729c,afa201ac
34972a0,8fa201c4
34972a4,afa201b0
34972a8,8fa201c8
34972ac,afa201b4
34972b0,8fa201cc
34972b4,afa201b8
34972b8,c1038e3
34972bc,27a40010
34972c0,5440000a
34972c4,ae000000
34972c8,8fa201c0
34972cc,ae020000
34972d0,8fa201c4
34972d4,ae020004
34972d8,8fa201c8
34972dc,ae020008
34972e0,8fa201cc
34972e4,10000004
34972e8,ae02000c
34972ec,ae000004
34972f0,ae000008
34972f4,ae00000c
34972f8,2001025
34972fc,8fbf01d4
3497300,8fb001d0
3497304,3e00008
3497308,27bd01d8
349730c,27bdffe0
3497310,afbf001c
3497314,afb10018
3497318,afb00014
349731c,808825
3497320,a08025
3497324,c106362
3497328,24040005
349732c,922301a6
3497330,2c630012
3497334,1060001a
3497338,3c038042
349733c,922401a6
3497340,42080
3497344,2463a560
3497348,641821
349734c,8c630000
3497350,600008
3497358,c106362
349735c,24040006
3497360,10000010
3497364,8e030000
3497368,c106362
349736c,24040007
3497370,1000000c
3497374,8e030000
3497378,c106362
349737c,24040009
3497380,10000008
3497384,8e030000
3497388,c106362
349738c,24040008
3497390,10000004
3497394,8e030000
3497398,c106362
349739c,2404001c
34973a0,8e030000
34973a4,8c6402c4
34973a8,2485ffd0
34973ac,ac6502c4
34973b0,3c06fd50
34973b4,ac86ffd0
34973b8,24450200
34973bc,ac85ffd4
34973c0,8c6502c4
34973c4,3c04df00
34973c8,aca40008
34973cc,aca0000c
34973d0,8c6502c4
34973d4,3c07fd10
34973d8,aca70010
34973dc,aca20014
34973e0,8c6502c4
34973e4,aca40018
34973e8,aca0001c
34973ec,8c6502c4
34973f0,aca60020
34973f4,24420a00
34973f8,aca20024
34973fc,8c6202c4
3497400,ac440028
3497404,ac40002c
3497408,8c6402c4
349740c,8c6202c0
3497410,24450008
3497414,ac6502c0
3497418,3c03db06
349741c,24630024
3497420,ac430000
3497424,ac440004
3497428,3c050600
349742c,24a50960
3497430,3c028002
3497434,34428048
3497438,40f809
349743c,2002025
3497440,8fbf001c
3497444,8fb10018
3497448,8fb00014
349744c,3e00008
3497450,27bd0020
3497454,27bdffe0
3497458,afbf001c
349745c,afb20018
3497460,afb10014
3497464,afb00010
3497468,808825
349746c,3c028008
3497470,24421628
3497474,40f809
3497478,a08025
349747c,2403ffff
3497480,1443000d
3497484,8fbf001c
3497488,92230008
349748c,2c630013
3497490,1060000a
3497494,8fb20018
3497498,92320009
349749c,2002825
34974a0,3c028008
34974a4,244212f0
34974a8,40f809
34974ac,2202025
34974b0,a2320009
34974b4,8fbf001c
34974b8,8fb20018
34974bc,8fb10014
34974c0,8fb00010
34974c4,3e00008
34974c8,27bd0020
34974cc,27bdffd8
34974d0,afbf0024
34974d4,afb10020
34974d8,afb0001c
34974dc,a08825
34974e0,c08025
34974e4,3c028042
34974e8,c440a920
34974ec,3c028042
34974f0,8c47a91c
34974f4,3c028002
34974f8,24422cf4
34974fc,40f809
3497500,e7a00010
3497504,14400018
3497508,8fbf0024
349750c,3c028040
3497510,9042131a
3497514,50400015
3497518,8fb10020
349751c,24020043
3497520,12020005
3497524,24020044
3497528,1202000a
349752c,24050079
3497530,1000000e
3497534,8fb10020
3497538,24050078
349753c,3c028006
3497540,3442fdcc
3497544,40f809
3497548,2202025
349754c,10000006
3497550,8fbf0024
3497554,3c028006
3497558,3442fdcc
349755c,40f809
3497560,2202025
3497564,8fbf0024
3497568,8fb10020
349756c,8fb0001c
3497570,3e00008
3497574,27bd0028
3497578,3c028011
349757c,3442a5d0
3497580,8c4309a4
3497584,38620001
3497588,30640002
349758c,14800002
3497590,30420001
3497594,34420002
3497598,30640004
349759c,50800001
34975a0,34420004
34975a4,30640008
34975a8,50800001
34975ac,34420008
34975b0,30630010
34975b4,50600001
34975b8,34420010
34975bc,3e00008
34975c4,3c028040
34975c8,90421322
34975cc,1040000c
34975d4,27bdffe8
34975d8,afbf0014
34975dc,c105d5e
34975e4,3c038040
34975e8,84631323
34975ec,621024
34975f0,2c420001
34975f4,8fbf0014
34975f8,3e00008
34975fc,27bd0018
3497600,3e00008
3497604,24020001
3497608,27bdfe28
349760c,afbf01d4
3497610,afb001d0
3497614,808025
3497618,24020015
349761c,a7a20010
3497620,94a20018
3497624,a7a20026
3497628,a7a0002c
349762c,3825
3497630,90c600a5
3497634,27a50010
3497638,c1035e2
349763c,27a401c0
3497640,8fa201c0
3497644,50400015
3497648,ae000000
349764c,afa201ac
3497650,8fa201c4
3497654,afa201b0
3497658,8fa201c8
349765c,afa201b4
3497660,8fa201cc
3497664,afa201b8
3497668,c1038e3
349766c,27a40010
3497670,5440000a
3497674,ae000000
3497678,8fa201c0
349767c,ae020000
3497680,8fa201c4
3497684,ae020004
3497688,8fa201c8
349768c,ae020008
3497690,8fa201cc
3497694,10000004
3497698,ae02000c
349769c,ae000004
34976a0,ae000008
34976a4,ae00000c
34976a8,2001025
34976ac,8fbf01d4
34976b0,8fb001d0
34976b4,3e00008
34976b8,27bd01d8
34976bc,27bdfe28
34976c0,afbf01d4
34976c4,afb001d0
34976c8,808025
34976cc,24020015
34976d0,a7a20010
34976d4,94a20018
34976d8,a7a20026
34976dc,a7a0002c
34976e0,3825
34976e4,90c600a5
34976e8,27a50010
34976ec,c1035e2
34976f0,27a401c0
34976f4,8fa201c0
34976f8,50400015
34976fc,ae000000
3497700,afa201ac
3497704,8fa201c4
3497708,afa201b0
349770c,8fa201c8
3497710,afa201b4
3497714,8fa201cc
3497718,afa201b8
349771c,c1038e3
3497720,27a40010
3497724,5440000a
3497728,ae000000
349772c,8fa201c0
3497730,ae020000
3497734,8fa201c4
3497738,ae020004
349773c,8fa201c8
3497740,ae020008
3497744,8fa201cc
3497748,10000004
349774c,ae02000c
3497750,ae000004
3497754,ae000008
3497758,ae00000c
349775c,2001025
3497760,8fbf01d4
3497764,8fb001d0
3497768,3e00008
349776c,27bd01d8
3497770,27bdffd8
3497774,afbf0024
3497778,afb30020
349777c,afb2001c
3497780,afb10018
3497784,afb00014
3497788,84820000
349778c,24030111
3497790,1443005e
3497794,a08025
3497798,9482001c
349779c,21202
34977a0,30420001
34977a4,54400066
34977a8,3c130600
34977ac,10000060
34977b0,3c120501
34977b4,9082019c
34977b8,3c120501
34977bc,265318a0
34977c0,265108a0
34977c4,26527870
34977c8,2c430012
34977cc,10600022
34977d0,21880
34977d4,3c028042
34977d8,2442a5a8
34977dc,431021
34977e0,8c420000
34977e4,400008
34977ec,c106362
34977f0,24040001
34977f4,10000018
34977f8,408825
34977fc,c106362
3497800,24040002
3497804,10000014
3497808,408825
349780c,c106362
3497810,24040003
3497814,10000010
3497818,408825
349781c,c106362
3497820,24040004
3497824,1000000c
3497828,408825
349782c,c106362
3497830,2404001a
3497834,408825
3497838,c106362
349783c,2404001b
3497840,10000005
3497844,409825
3497848,3c130600
349784c,267217c0
3497850,26731000
3497854,3c110600
3497858,8e030000
349785c,8c6402c4
3497860,2482ffe0
3497864,ac6202c4
3497868,3c07fd10
349786c,ac87ffe0
3497870,ac91ffe4
3497874,8c6202c4
3497878,3c06df00
349787c,ac460008
3497880,ac40000c
3497884,8c6202c4
3497888,8c6502c0
349788c,24a40008
3497890,ac6402c0
3497894,3c04db06
3497898,24880024
349789c,aca80000
34978a0,aca20004
34978a4,8c6202c4
34978a8,ac470010
34978ac,ac530014
34978b0,8c6202c4
34978b4,ac460018
34978b8,ac40001c
34978bc,8c6602c4
34978c0,24c60010
34978c4,8c6202c0
34978c8,24450008
34978cc,ac6502c0
34978d0,24840028
34978d4,ac440000
34978d8,ac460004
34978dc,2402825
34978e0,3c028002
34978e4,34428048
34978e8,40f809
34978ec,2002025
34978f0,8fbf0024
34978f4,8fb30020
34978f8,8fb2001c
34978fc,8fb10018
3497900,8fb00014
3497904,3e00008
3497908,27bd0028
349790c,24030117
3497910,1043ffcd
3497914,2403011d
3497918,1043ffa6
349791c,3c110501
3497920,26327870
3497924,263318a0
3497928,1000ffcb
349792c,263108a0
3497930,265318a0
3497934,265108a0
3497938,10000004
349793c,26527870
3497940,26731000
3497944,3c110600
3497948,263217c0
349794c,1000ff9e
3497950,9082018d
3497954,27bdffe8
3497958,afbf0014
349795c,c105ddc
3497964,8fbf0014
3497968,3e00008
349796c,27bd0018
3497970,8482014a
3497974,14400008
349797c,27bdffe8
3497980,afbf0014
3497984,c105ddc
349798c,8fbf0014
3497990,3e00008
3497994,27bd0018
3497998,3e00008
34979a0,27bdffe8
34979a4,afbf0014
34979a8,c105ddc
34979b0,8fbf0014
34979b4,3e00008
34979b8,27bd0018
34979bc,9482001c
34979c0,3046001f
34979c4,2cc7001a
34979c8,10e00014
34979cc,801825
34979d0,27bdffe8
34979d4,afbf0014
34979d8,afb00010
34979dc,a02025
34979e0,3c108042
34979e4,94650018
34979e8,a605e894
34979ec,21042
34979f0,30423f00
34979f4,c23025
34979f8,3c028001
34979fc,24423678
3497a00,40f809
3497a04,24650024
3497a08,a600e894
3497a0c,8fbf0014
3497a10,8fb00010
3497a14,3e00008
3497a18,27bd0018
3497a1c,3e00008
3497a24,801825
3497a28,a02025
3497a2c,9462001c
3497a30,2c450680
3497a34,10a00013
3497a38,23182
3497a3c,27bdffe8
3497a40,afbf0014
3497a44,afb00010
3497a48,3c108042
3497a4c,94650018
3497a50,a605e894
3497a54,21200
3497a58,30423f00
3497a5c,463025
3497a60,3c028001
3497a64,24423678
3497a68,40f809
3497a6c,24650024
3497a70,a600e894
3497a74,8fbf0014
3497a78,8fb00010
3497a7c,3e00008
3497a80,27bd0018
3497a84,3e00008
3497a8c,801025
3497a90,14c00002
3497a94,a6001b
3497a98,7000d
3497a9c,2810
3497aa0,3812
3497aa4,3c03aaaa
3497aa8,3463aaab
3497aac,e30019
3497ab0,1810
3497ab4,31882
3497ab8,32040
3497abc,831821
3497ac0,31840
3497ac4,e31823
3497ac8,44850000
3497acc,4a10004
3497ad0,468000a1
3497ad4,3c048042
3497ad8,d480a9b0
3497adc,46201080
3497ae0,462010a0
3497ae4,44860000
3497ae8,4c10004
3497aec,46800021
3497af0,3c048042
3497af4,d484a9b0
3497af8,46240000
3497afc,46200020
3497b00,46001083
3497b04,3c048042
3497b08,c484a924
3497b0c,46022101
3497b10,24640001
3497b14,3c068042
3497b18,24c6a5f0
3497b1c,32840
3497b20,a32821
3497b24,c52821
3497b28,90a50001
3497b2c,44850000
3497b34,46800020
3497b38,46040002
3497b3c,42840
3497b40,a42821
3497b44,c53021
3497b48,90c50001
3497b4c,44853000
3497b54,468031a0
3497b58,46023182
3497b5c,46060000
3497b60,3c058042
3497b64,c4a6a928
3497b68,4600303e
3497b70,45030005
3497b74,46060001
3497b78,4600000d
3497b7c,44050000
3497b80,10000006
3497b84,30a700ff
3497b88,4600000d
3497b8c,44050000
3497b90,3c068000
3497b94,a62825
3497b98,30a700ff
3497b9c,3c068042
3497ba0,24c6a5f0
3497ba4,32840
3497ba8,a32821
3497bac,c52821
3497bb0,90a50002
3497bb4,44850000
3497bbc,46800020
3497bc0,46040002
3497bc4,42840
3497bc8,a42821
3497bcc,c53021
3497bd0,90c50002
3497bd4,44853000
3497bdc,468031a0
3497be0,46023182
3497be4,46060000
3497be8,3c058042
3497bec,c4a6a928
3497bf0,4600303e
3497bf8,45030005
3497bfc,46060001
3497c00,4600000d
3497c04,44050000
3497c08,10000006
3497c0c,30a600ff
3497c10,4600000d
3497c14,44050000
3497c18,3c068000
3497c1c,a62825
3497c20,30a600ff
3497c24,32840
3497c28,a31821
3497c2c,3c088042
3497c30,2508a5f0
3497c34,681821
3497c38,90650000
3497c3c,44850000
3497c44,46800020
3497c48,46040002
3497c4c,41840
3497c50,641821
3497c54,681821
3497c58,90630000
3497c5c,44832000
3497c64,46802120
3497c68,46022082
3497c6c,46020000
3497c70,3c038042
3497c74,c462a928
3497c78,4600103e
3497c80,45030005
3497c84,46020001
3497c88,4600000d
3497c8c,44030000
3497c90,10000006
3497c94,a0430000
3497c98,4600000d
3497c9c,44030000
3497ca0,3c048000
3497ca4,641825
3497ca8,a0430000
3497cac,a0470001
3497cb0,3e00008
3497cb4,a0460002
3497cb8,3c028011
3497cbc,3442a5d0
3497cc0,24030140
3497cc4,a4431424
3497cc8,90440032
3497ccc,41840
3497cd0,641821
3497cd4,31900
3497cd8,3e00008
3497cdc,a0430033
3497ce0,3c048042
3497ce4,8c83e844
3497ce8,3c020019
3497cec,2442660d
3497cf0,620018
3497cf4,1012
3497cf8,3c033c6e
3497cfc,3463f35f
3497d00,431021
3497d04,3e00008
3497d08,ac82e844
3497d0c,3c028042
3497d10,3e00008
3497d14,ac44e844
3497d18,3c028042
3497d1c,8c43e8b4
3497d20,3c028042
3497d24,3e00008
3497d28,ac43e844
3497d2c,3c048042
3497d30,8c83e844
3497d34,3c020019
3497d38,2442660d
3497d3c,620018
3497d40,1012
3497d44,3c033c6e
3497d48,3463f35f
3497d4c,431021
3497d50,ac82e844
3497d54,21242
3497d58,3c033f80
3497d5c,431025
3497d60,3c038042
3497d64,c460a92c
3497d68,44821000
3497d6c,3e00008
3497d70,46001001
3497d74,3c048042
3497d78,8c83e844
3497d7c,3c020019
3497d80,2442660d
3497d84,620018
3497d88,1012
3497d8c,3c033c6e
3497d90,3463f35f
3497d94,431021
3497d98,ac82e844
3497d9c,21242
3497da0,3c033f80
3497da4,431025
3497da8,3c038042
3497dac,c460a930
3497db0,44821000
3497db4,3e00008
3497db8,46001001
3497dbc,27bdffd8
3497dc0,afbf0024
3497dc4,afb30020
3497dc8,afb2001c
3497dcc,afb10018
3497dd0,afb00014
3497dd4,808025
3497dd8,3c028042
3497ddc,9446e874
3497de0,3c128011
3497de4,3652a5d0
3497de8,82421357
3497dec,21040
3497df0,3c118010
3497df4,2631bf00
3497df8,511021
3497dfc,24051fe0
3497e00,a62823
3497e04,94420000
3497e08,a22821
3497e0c,30a5ffff
3497e10,3c138005
3497e14,26737030
3497e18,852821
3497e1c,3c028042
3497e20,260f809
3497e24,8c44e870
3497e28,82421357
3497e2c,21040
3497e30,511021
3497e34,94450000
3497e38,24a51450
3497e3c,24060016
3497e40,2052821
3497e44,3c048042
3497e48,260f809
3497e4c,24844ec0
3497e50,8fbf0024
3497e54,8fb30020
3497e58,8fb2001c
3497e5c,8fb10018
3497e60,8fb00014
3497e64,3e00008
3497e68,27bd0028
3497e6c,10c00009
3497e70,3c028009
3497e74,27bdffe8
3497e78,afbf0014
3497e7c,24421474
3497e80,40f809
3497e88,8fbf0014
3497e8c,3e00008
3497e90,27bd0018
3497e94,3e00008
3497e9c,27bdffd0
3497ea0,afbf002c
3497ea4,afb60028
3497ea8,afb50024
3497eac,afb40020
3497eb0,afb3001c
3497eb4,afb20018
3497eb8,afb10014
3497ebc,afb00010
3497ec0,3c038011
3497ec4,3463a5d0
3497ec8,a4601352
3497ecc,1025
3497ed0,3c058011
3497ed4,34a5b924
3497ed8,602025
3497edc,24630002
3497ee0,94840000
3497ee4,441021
3497ee8,1465fffb
3497eec,3042ffff
3497ef0,3c038042
3497ef4,24634ec0
3497ef8,3c058042
3497efc,24a54ed6
3497f00,24630002
3497f04,9464fffe
3497f08,441021
3497f0c,1465fffc
3497f10,3042ffff
3497f14,3c038042
3497f18,8c64e870
3497f1c,3c038042
3497f20,9463e874
3497f24,33042
3497f28,2c630002
3497f2c,1460000a
3497f30,3c108011
3497f34,24840002
3497f38,9485fffe
3497f3c,451021
3497f40,24630001
3497f44,3063ffff
3497f48,66282b
3497f4c,14a0fff9
3497f50,3042ffff
3497f54,3c108011
3497f58,3610a5d0
3497f5c,a6021352
3497f60,82021357
3497f64,21040
3497f68,3c118010
3497f6c,2631bf00
3497f70,511021
3497f74,94440000
3497f78,3c130800
3497f7c,24070001
3497f80,24061450
3497f84,2002825
3497f88,c105f9b
3497f8c,932021
3497f90,82021357
3497f94,24420003
3497f98,21040
3497f9c,511021
3497fa0,94440000
3497fa4,24070001
3497fa8,24061450
3497fac,2002825
3497fb0,c105f9b
3497fb4,932021
3497fb8,3c168042
3497fbc,96c6e874
3497fc0,3c158042
3497fc4,82021357
3497fc8,21040
3497fcc,511021
3497fd0,24121fe0
3497fd4,2462023
3497fd8,94420000
3497fdc,822021
3497fe0,3084ffff
3497fe4,24070001
3497fe8,8ea5e870
3497fec,c105f9b
3497ff0,932021
3497ff4,82021357
3497ff8,21040
3497ffc,511021
3498000,94440000
3498004,24841450
3498008,3084ffff
349800c,24070001
3498010,24060016
3498014,3c148042
3498018,26854ec0
349801c,c105f9b
3498020,932021
3498024,96c6e874
3498028,82021357
349802c,24420003
3498030,21040
3498034,511021
3498038,2462023
349803c,94420000
3498040,822021
3498044,3084ffff
3498048,24070001
349804c,8ea5e870
3498050,c105f9b
3498054,932021
3498058,82021357
349805c,24420003
3498060,21040
3498064,511021
3498068,94440000
349806c,24841450
3498070,3084ffff
3498074,24070001
3498078,24060016
349807c,26854ec0
3498080,c105f9b
3498084,932021
3498088,8fbf002c
349808c,8fb60028
3498090,8fb50024
3498094,8fb40020
3498098,8fb3001c
349809c,8fb20018
34980a0,8fb10014
34980a4,8fb00010
34980a8,3e00008
34980ac,27bd0030
34980b0,27bdffa8
34980b4,afbf0054
34980b8,afbe0050
34980bc,afb7004c
34980c0,afb60048
34980c4,afb50044
34980c8,afb40040
34980cc,afb3003c
34980d0,afb20038
34980d4,afb10034
34980d8,afb00030
34980dc,809825
34980e0,a08825
34980e4,34058000
34980e8,3c028000
34980ec,24422e80
34980f0,40f809
34980f4,8e240000
34980f8,3825
34980fc,34068000
3498100,8e250000
3498104,c105f9b
3498108,3c040800
349810c,3c028011
