10,10731d7a
3492ba0,26440036
3492ba4,24060002
3492ba8,a22821
3492bac,260f809
3492bb0,2242021
3492bb4,9682bf00
3492bb8,244200cf
3492bbc,8e050000
3492bc0,26440038
3492bc4,24060001
3492bc8,a22821
3492bcc,260f809
3492bd0,2242021
3492bd4,96a20002
3492bd8,244200cf
3492bdc,8e050000
3492be0,26440039
3492be4,24060001
3492be8,a22821
3492bec,260f809
3492bf0,2242021
3492bf4,9682bf00
3492bf8,244200cf
3492bfc,8e050000
3492c00,2644003a
3492c04,24060001
3492c08,a22821
3492c0c,260f809
3492c10,2242021
3492c14,8fbf0044
3492c18,8fbe0040
3492c1c,8fb7003c
3492c20,8fb60038
3492c24,8fb50034
3492c28,8fb40030
3492c2c,8fb3002c
3492c30,8fb20028
3492c34,8fb10024
3492c38,8fb00020
3492c3c,3e00008
3492c40,27bd0048
3492c44,27bdffd0
3492c48,afbf002c
3492c4c,afb60028
3492c50,afb50024
3492c54,afb40020
3492c58,afb3001c
3492c5c,afb20018
3492c60,afb10014
3492c64,afb00010
3492c68,809025
3492c6c,a08025
3492c70,8ca30000
3492c74,3c150002
3492c78,959821
3492c7c,8662ca38
3492c80,21040
3492c84,3c148010
3492c88,2694bf00
3492c8c,541021
3492c90,94560000
3492c94,8662ca50
3492c98,21040
3492c9c,541021
3492ca0,94440000
3492ca4,3c118005
3492ca8,26317030
3492cac,24061fe0
3492cb0,762821
3492cb4,220f809
3492cb8,642021
3492cbc,8e030000
3492cc0,8662ca50
3492cc4,24420003
3492cc8,21040
3492ccc,541021
3492cd0,94440000
3492cd4,24061fe0
3492cd8,762821
3492cdc,220f809
3492ce0,642021
3492ce4,24070001
3492ce8,34068000
3492cec,8e050000
3492cf0,c104935
3492cf4,3c040800
3492cf8,8664ca50
3492cfc,41040
3492d00,541021
3492d04,94540000
3492d08,26820022
3492d0c,8e050000
3492d10,3403e4f7
3492d14,832021
3492d18,42040
3492d1c,24060002
3492d20,a22821
3492d24,220f809
3492d28,2442021
3492d2c,26820024
3492d30,8e050000
3492d34,8664ca50
3492d38,2484393e
3492d3c,420c0
3492d40,24840004
3492d44,24060008
3492d48,a22821
3492d4c,220f809
3492d50,2442021
3492d54,2682002e
3492d58,8e050000
3492d5c,8664ca50
3492d60,3403e506
3492d64,832021
3492d68,42040
3492d6c,24060002
3492d70,a22821
3492d74,220f809
3492d78,2442021
3492d7c,268200a4
3492d80,8e050000
3492d84,8664ca50
3492d88,24847285
3492d8c,42080
3492d90,24060004
3492d94,a22821
3492d98,220f809
3492d9c,2442021
3492da0,2682002c
3492da4,8e050000
3492da8,8664ca50
3492dac,3403e510
3492db0,832021
3492db4,42040
3492db8,24060002
3492dbc,a22821
3492dc0,220f809
3492dc4,2442021
3492dc8,269400cf
3492dcc,8e050000
3492dd0,8664ca50
3492dd4,26b5ca26
3492dd8,952021
3492ddc,24060001
3492de0,b42821
3492de4,220f809
3492de8,2442021
3492dec,8fbf002c
3492df0,8fb60028
3492df4,8fb50024
3492df8,8fb40020
3492dfc,8fb3001c
3492e00,8fb20018
3492e04,8fb10014
3492e08,8fb00010
3492e0c,3e00008
3492e10,27bd0030
3492e14,27bdffe8
3492e18,afbf0014
3492e1c,afb00010
3492e20,c104935
3492e24,e08025
3492e28,3c028041
3492e2c,94467c7c
3492e30,3c028011
3492e34,3442a5d0
3492e38,80431357
3492e3c,31840
3492e40,3c028010
3492e44,2442bf00
3492e48,621821
3492e4c,24021fe0
3492e50,461023
3492e54,94630000
3492e58,431021
3492e5c,3042ffff
3492e60,2003825
3492e64,3c038041
3492e68,8c657c78
3492e6c,3c040800
3492e70,c104935
3492e74,442021
3492e78,8fbf0014
3492e7c,8fb00010
3492e80,3e00008
3492e84,27bd0018
3492e88,27bdffe0
3492e8c,afbf001c
3492e90,afb10018
3492e94,afb00014
3492e98,a08025
3492e9c,e08825
3492ea0,3c028041
3492ea4,94457c7c
3492ea8,3c028011
3492eac,3442a5d0
3492eb0,80421357
3492eb4,21040
3492eb8,3c038010
3492ebc,2463bf00
3492ec0,431021
3492ec4,24041fe0
3492ec8,852023
3492ecc,94420000
3492ed0,822021
3492ed4,3084ffff
3492ed8,3c028000
3492edc,24422e80
3492ee0,40f809
3492ee4,2042021
3492ee8,2203825
3492eec,34068000
3492ef0,2002825
3492ef4,c104935
3492ef8,3c040800
3492efc,8fbf001c
3492f00,8fb10018
3492f04,8fb00014
3492f08,3e00008
3492f0c,27bd0020
3492f10,24a20002
3492f14,24a50082
3492f18,24065700
3492f1c,24070004
3492f20,9443fffe
3492f24,50660008
3492f28,24420004
3492f2c,50600006
3492f30,24420004
3492f34,94430000
3492f38,2c630004
3492f3c,54600001
3492f40,a4470000
3492f44,24420004
3492f48,5445fff6
3492f4c,9443fffe
3492f50,3e00008
3492f58,3c028011
3492f5c,3442a5d0
3492f60,8c431360
3492f64,1060002b
3492f68,1025
3492f6c,2c620004
3492f70,10400028
3492f74,2402ffff
3492f78,3c02801c
3492f7c,344284a0
3492f80,8c4900b0
3492f84,91220000
3492f88,24040014
3492f8c,10440020
3492f90,306b00ff
3492f94,306300ff
3492f98,33080
3492f9c,1202025
3492fa0,24070018
3492fa4,3c0a00ff
3492fa8,354affff
3492fac,24080014
3492fb0,54470010
3492fb4,24840008
3492fb8,8c830004
3492fbc,6a1824
3492fc0,661821
3492fc4,1231821
3492fc8,1601025
3492fcc,8c65fffc
3492fd0,50a00004
3492fd4,2442ffff
3492fd8,21600
3492fdc,1000000d
3492fe0,21603
3492fe4,304200ff
3492fe8,1440fff8
3492fec,2463fffc
3492ff0,24840008
3492ff4,90820000
3492ff8,1448ffed
3493000,10000004
3493004,1025
3493008,10000002
349300c,2402ffff
3493010,1025
3493014,3c038041
3493018,3e00008
349301c,a0627cbc
3493020,27bdffe8
3493024,afbf0014
3493028,c105157
349302c,24040400
3493030,3c038041
3493034,ac627cc0
3493038,3c038041
349303c,ac627cc4
3493040,8fbf0014
3493044,3e00008
3493048,27bd0018
349304c,80830000
3493050,10600025
3493054,6025
3493058,3c028041
349305c,8c4a7cc0
3493060,254a0400
3493064,3c028041
3493068,8c487cc4
349306c,1025
3493070,3c0bff00
3493074,256b0fff
3493078,30c60fff
349307c,240ef000
3493080,240d0001
3493084,10a482b
3493088,55200005
349308c,a1030000
3493090,11800016
3493094,3c038041
3493098,3e00008
349309c,ac687cc4
34930a0,30a90fff
34930a4,94b00
34930a8,8d030000
34930ac,6b1824
34930b0,691825
34930b4,6e1824
34930b8,661825
34930bc,ad030000
34930c0,25080004
34930c4,a72821
34930c8,24420001
34930cc,821821
34930d0,80630000
34930d4,1460ffeb
34930d8,1a06025
34930dc,3c038041
34930e0,3e00008
34930e4,ac687cc4
34930e8,1025
34930ec,3e00008
34930f4,27bdffe8
34930f8,afbf0014
34930fc,3c028041
3493100,c104c13
3493104,9447515c
3493108,8fbf0014
349310c,3e00008
3493110,27bd0018
3493114,27bdffb0
3493118,afbf004c
349311c,afbe0048
3493120,afb70044
3493124,afb60040
3493128,afb5003c
349312c,afb40038
3493130,afb30034
3493134,afb20030
3493138,afb1002c
349313c,afb00028
3493140,afa40050
3493144,a0b825
3493148,c0b025
349314c,e0a825
3493150,8fbe0060
3493154,8825
3493158,3c148041
349315c,26945158
3493160,3c028041
3493164,afa20020
3493168,3c138041
349316c,3c1238e3
3493170,36528e39
3493174,1130c0
3493178,d13021
349317c,24070012
3493180,63040
3493184,2802825
3493188,c102f31
349318c,8fa40050
3493190,8fa20020
3493194,8c507cc0
3493198,8e627cc4
349319c,202102b
34931a0,50400025
34931a4,26310001
34931a8,82020000
34931ac,2002825
34931b0,2442ffe0
34931b4,520018
34931b8,1810
34931bc,31883
34931c0,227c3
34931c4,641823
34931c8,14710016
34931cc,26100004
34931d0,8ca70000
34931d4,73b02
34931d8,30e70fff
34931dc,520018
34931e0,1810
34931e4,31883
34931e8,641823
34931ec,330c0
34931f0,c33021
34931f4,63040
34931f8,afb60018
34931fc,afb70014
3493200,8ca30000
3493204,30630fff
3493208,7e1821
349320c,afa30010
3493210,f53821
3493214,463023
3493218,2802825
349321c,c102f99
3493220,8fa40050
3493224,8e627cc4
3493228,202102b
349322c,5440ffdf
3493230,82020000
3493234,26310001
3493238,24020006
349323c,1622ffce
3493240,1130c0
3493244,3c028041
3493248,8c437cc0
349324c,3c028041
3493250,ac437cc4
3493254,8fbf004c
3493258,8fbe0048
349325c,8fb70044
3493260,8fb60040
3493264,8fb5003c
3493268,8fb40038
349326c,8fb30034
3493270,8fb20030
3493274,8fb1002c
3493278,8fb00028
349327c,3e00008
3493280,27bd0050
3493284,27bdffe0
3493288,afbf001c
349328c,3c028041
3493290,24425158
3493294,afa00010
3493298,3825
349329c,94460006
34932a0,c104c45
34932a4,94450004
34932a8,8fbf001c
34932ac,3e00008
34932b0,27bd0020
34932b4,3c028041
34932b8,42100
34932bc,244279c4
34932c0,441021
34932c4,3e00008
34932c8,8c420004
34932cc,27bdffe0
34932d0,afbf001c
34932d4,afb10018
34932d8,afb00014
34932dc,3c108041
34932e0,261079c8
34932e4,3c118041
34932e8,26317bb8
34932ec,8e020004
34932f0,50400004
34932f4,26100010
34932f8,c105166
34932fc,2002025
3493300,26100010
3493304,5611fffa
3493308,8e020004
349330c,8fbf001c
3493310,8fb10018
3493314,8fb00014
3493318,3e00008
349331c,27bd0020
3493320,2c82002c
3493324,50400004
3493328,2484ffde
349332c,2484ffdf
3493330,3e00008
3493334,3082ffff
3493338,3e00008
349333c,3082ffff
3493340,3c028041
3493344,24424bde
3493348,1825
349334c,24060016
3493350,84450000
3493354,50a40006
3493358,3c028041
349335c,24630001
3493360,1466fffb
3493364,2442001c
3493368,3e00008
349336c,1025
3493370,320c0
3493374,831823
3493378,31880
349337c,24424bd8
3493380,431021
3493384,3e00008
3493388,94420002
349338c,2482ffdf
3493390,3042ffff
3493394,2c42000b
3493398,14400007
349339c,2484ffd3
34933a0,3084ffff
34933a4,2c84000b
34933a8,14800005
34933b0,3e00008
34933b8,3e00008
34933bc,24020017
34933c0,3e00008
34933c4,24020016
34933c8,2c84002c
34933cc,14800002
34933d0,24020021
34933d4,2402002d
34933d8,3e00008
34933e0,2c84002c
34933e4,14800002
34933e8,2402002b
34933ec,24020037
34933f0,3e00008
34933f8,2482ffdf
34933fc,3042ffff
3493400,2c42000b
3493404,14400005
349340c,2482ffd3
3493410,3042ffff
3493414,3e00008
3493418,2c42000b
349341c,3e00008
3493420,24020001
3493424,2482ffd2
3493428,3042ffff
349342c,2c42000a
3493430,14400003
3493434,3884003d
3493438,3e00008
349343c,2c820001
3493440,3e00008
3493444,24020001
3493448,27bdffe8
349344c,afbf0014
3493450,c104cc8
3493458,3c038011
349345c,3463a5d0
3493460,24040001
3493464,442004
3493468,8c620b64
349346c,441025
3493470,ac620b64
3493474,8fbf0014
3493478,3e00008
349347c,27bd0018
3493480,27bdffe8
3493484,afbf0014
3493488,c104cc8
3493490,3c048011
3493494,3484a5d0
3493498,24030001
349349c,431804
34934a0,31827
34934a4,8c820b64
34934a8,621824
34934ac,ac830b64
34934b0,8fbf0014
34934b4,3e00008
34934b8,27bd0018
34934bc,27bdffe8
34934c0,afbf0014
34934c4,c104cc8
34934cc,24030001
34934d0,431004
34934d4,3c038011
34934d8,3463a5d0
34934dc,8c630b64
34934e0,431024
34934e4,2102b
34934e8,8fbf0014
34934ec,3e00008
34934f0,27bd0018
34934f4,27bdffe0
34934f8,afbf001c
34934fc,afb10018
3493500,afb00014
3493504,808825
3493508,a08025
349350c,c104cfe
3493510,a02025
3493514,1040000f
3493518,1825
349351c,24020022
3493520,12020003
3493524,2402002e
3493528,1602000b
349352c,601025
3493530,c104d2f
3493534,2202025
3493538,10400006
349353c,1825
3493540,c104d12
3493544,2002025
3493548,c104d20
349354c,2202025
3493550,24030001
3493554,601025
3493558,8fbf001c
349355c,8fb10018
3493560,8fb00014
3493564,3e00008
3493568,27bd0020
349356c,27bdffe8
3493570,afbf0014
3493574,c104cc8
349357c,3c038011
3493580,3463a5d0
3493584,24040001
3493588,442004
349358c,8c620b9c
3493590,441025
3493594,ac620b9c
3493598,8fbf0014
349359c,3e00008
34935a0,27bd0018
34935a4,27bdffe8
34935a8,afbf0014
34935ac,c104cc8
34935b4,3c048011
34935b8,3484a5d0
34935bc,24030001
34935c0,431804
34935c4,31827
34935c8,8c820b9c
34935cc,621824
34935d0,ac830b9c
34935d4,8fbf0014
34935d8,3e00008
34935dc,27bd0018
34935e0,27bdffe8
34935e4,afbf0014
34935e8,afb00010
34935ec,c104cc8
34935f0,808025
34935f4,24030001
34935f8,431804
34935fc,3c028011
3493600,3442a5d0
3493604,8c420b9c
3493608,621824
349360c,3182b
3493610,2605ffd3
3493614,30a5ffff
3493618,2ca5000b
349361c,10a0000c
3493620,601025
3493624,3c048040
3493628,94844600
349362c,14800009
3493630,8fbf0014
3493634,3c028011
3493638,3442a5d0
349363c,8042008a
3493640,202802a
3493644,56000001
3493648,24030001
349364c,601025
3493650,8fbf0014
3493654,8fb00010
3493658,3e00008
349365c,27bd0018
3493660,27bdffe8
3493664,afbf0014
3493668,c104cc8
3493670,3c038011
3493674,3463a5d0
3493678,24440004
349367c,24020001
3493680,821004
3493684,8c640b9c
3493688,441025
349368c,ac620b9c
3493690,8fbf0014
3493694,3e00008
3493698,27bd0018
349369c,27bdffe8
34936a0,afbf0014
34936a4,c104cc8
34936ac,24430004
34936b0,24020001
34936b4,621004
34936b8,3c038011
34936bc,3463a5d0
34936c0,8c630b9c
34936c4,431024
34936c8,2102b
34936cc,8fbf0014
34936d0,3e00008
34936d4,27bd0018
34936d8,27bdffd8
34936dc,afbf0024
34936e0,afb30020
34936e4,afb2001c
34936e8,afb10018
34936ec,afb00014
34936f0,c104cfe
34936f4,808825
34936f8,1040001b
34936fc,2201025
3493700,2e22002c
3493704,54400004
3493708,24020021
349370c,2402002d
3493710,10000002
3493714,24120037
3493718,2412002b
349371c,232182b
3493720,10600003
3493724,408025
3493728,26300001
349372c,3210ffff
3493730,10000005
3493734,409825
3493738,3210ffff
349373c,250182b
3493740,54600001
3493744,2608025
3493748,12110007
349374c,2201025
3493750,c104d2f
3493754,2002025
3493758,5040fff7
349375c,26100001
3493760,2008825
3493764,2201025
3493768,8fbf0024
349376c,8fb30020
3493770,8fb2001c
3493774,8fb10018
3493778,8fb00014
349377c,3e00008
3493780,27bd0028
3493784,27bdffd8
3493788,afbf0024
349378c,afb30020
3493790,afb2001c
3493794,afb10018
3493798,afb00014
349379c,c104cfe
34937a0,808825
34937a4,1040001b
34937a8,2201025
34937ac,2e22002c
34937b0,54400004
34937b4,24120021
34937b8,2412002d
34937bc,10000002
34937c0,24020037
34937c4,2402002b
34937c8,251182b
34937cc,10600003
34937d0,408025
34937d4,2630ffff
34937d8,3210ffff
34937dc,10000005
34937e0,409825
34937e4,3210ffff
34937e8,212182b
34937ec,54600001
34937f0,2608025
34937f4,12110007
34937f8,2201025
34937fc,c104d2f
3493800,2002025
3493804,5040fff7
3493808,2610ffff
349380c,2008825
3493810,2201025
3493814,8fbf0024
3493818,8fb30020
349381c,8fb2001c
3493820,8fb10018
3493824,8fb00014
3493828,3e00008
349382c,27bd0028
3493830,27bdffd0
3493834,afbf002c
3493838,afb60028
349383c,afb50024
3493840,afb40020
3493844,afb3001c
3493848,afb20018
349384c,afb10014
3493850,afb00010
3493854,a09825
3493858,4a600
349385c,14a603
3493860,3c028011
3493864,3442a5d0
3493868,451021
349386c,a0540074
3493870,24110001
3493874,3c128011
3493878,3652a5d0
349387c,3c168006
3493880,36d6fb50
3493884,3c15801c
3493888,36b584a0
349388c,2630ffff
3493890,2501021
3493894,8042006c
3493898,14530007
349389c,2501021
34938a0,2511021
34938a4,a0540068
34938a8,3225ffff
34938ac,2c0f809
34938b0,2a02025
34938b4,2501021
34938b8,80420044
34938bc,14530003
34938c0,2508021
34938c4,2511021
34938c8,a0540040
34938cc,8202004e
34938d0,54530004
34938d4,26310001
34938d8,2511021
34938dc,a054004a
34938e0,26310001
34938e4,24020004
34938e8,1622ffe9
34938ec,2630ffff
34938f0,8fbf002c
34938f4,8fb60028
34938f8,8fb50024
34938fc,8fb40020
3493900,8fb3001c
3493904,8fb20018
3493908,8fb10014
349390c,8fb00010
3493910,3e00008
3493914,27bd0030
3493918,27bdffe8
349391c,afbf0014
3493920,afb00010
3493924,c104d2f
3493928,808025
349392c,10400008
3493930,8fbf0014
3493934,c104d78
3493938,2002025
349393c,14400004
3493940,8fbf0014
3493944,c104d5b
3493948,2002025
349394c,8fbf0014
3493950,8fb00010
3493954,3e00008
3493958,27bd0018
349395c,27bdffe8
3493960,afbf0014
3493964,c104d78
3493968,24040037
349396c,8fbf0014
3493970,3e00008
3493974,27bd0018
3493978,27bdffe8
349397c,afbf0014
3493980,afb00010
3493984,3086ffff
3493988,24c3ffd5
349398c,3063ffff
3493990,2c630003
3493994,14600006
3493998,a08025
349399c,24c6ffd1
34939a0,30c6ffff
34939a4,2cc6000a
34939a8,10c0000b
34939ac,2001025
34939b0,c104cd0
34939b8,10400006
34939bc,402025
34939c0,c104d78
34939c8,2c420001
34939cc,21023
34939d0,2028024
34939d4,2001025
34939d8,8fbf0014
34939dc,8fb00010
34939e0,3e00008
34939e4,27bd0018
34939e8,27bdffc8
34939ec,afbf0034
34939f0,afb70030
34939f4,afb6002c
34939f8,afb50028
34939fc,afb40024
3493a00,afb30020
3493a04,afb2001c
3493a08,afb10018
3493a0c,afb00014
3493a10,80b025
3493a14,a08825
3493a18,c09025
3493a1c,a025
3493a20,1025
3493a24,a09825
3493a28,3c108011
3493a2c,3610a5d0
3493a30,6be00
3493a34,17be03
3493a38,3c158006
3493a3c,36b5fb50
3493a40,2021821
3493a44,80630074
3493a48,54710019
3493a4c,24420001
3493a50,2021021
3493a54,a0570074
3493a58,82020069
3493a5c,5262000a
3493a60,24140001
3493a64,8202006a
3493a68,52620009
3493a6c,24140002
3493a70,8202006b
3493a74,16620015
3493a78,24140004
3493a7c,24140003
3493a80,10000004
3493a84,24020003
3493a88,10000002
3493a8c,24020001
3493a90,24020002
3493a94,2021021
3493a98,a0570068
3493a9c,2802825
3493aa0,2a0f809
3493aa4,2c02025
3493aa8,10000009
3493aac,26820001
3493ab0,21400
3493ab4,21403
3493ab8,28430018
3493abc,1460ffe1
3493ac0,2021821
3493ac4,10000004
3493ac8,2402825
3493acc,26820001
3493ad0,1000ffdb
3493ad4,24140001
3493ad8,c104d3d
3493adc,2202025
3493ae0,541025
3493ae4,2102b
3493ae8,8fbf0034
3493aec,8fb70030
3493af0,8fb6002c
3493af4,8fb50028
3493af8,8fb40024
3493afc,8fb30020
3493b00,8fb2001c
3493b04,8fb10018
3493b08,8fb00014
3493b0c,3e00008
3493b10,27bd0038
3493b14,27bdffe8
3493b18,afbf0014
3493b1c,c104d2f
3493b20,24040033
3493b24,1440000e
3493b2c,c104d2f
3493b30,24040034
3493b34,1440000a
3493b3c,c104d2f
3493b40,24040035
3493b44,14400006
3493b4c,c104d2f
3493b50,24040036
3493b54,401825
3493b58,10600005
3493b5c,24020037
3493b60,c104d78
3493b64,24040036
3493b68,2102b
3493b6c,24420036
3493b70,8fbf0014
3493b74,3e00008
3493b78,27bd0018
3493b7c,27bdffe8
3493b80,afbf0014
3493b84,c104d2f
3493b88,2404002f
3493b8c,10400005
3493b94,c104d78
3493b98,2404002f
3493b9c,5040000a
3493ba0,2403002d
3493ba4,c104d2f
3493ba8,24040031
3493bac,10400006
3493bb0,24030037
3493bb4,c104d78
3493bb8,24040031
3493bbc,14400002
3493bc0,24030037
3493bc4,2403002d
3493bc8,601025
3493bcc,8fbf0014
3493bd0,3e00008
3493bd4,27bd0018
3493bd8,3c02801d
3493bdc,3442aa30
3493be0,80420683
3493be4,38420006
3493be8,3e00008
3493bec,2c420001
3493bf0,3c028011
3493bf4,3442a5d0
3493bf8,8c430b9c
3493bfc,310c2
3493c00,319c2
3493c04,431026
3493c08,3042000f
3493c0c,10400032
3493c10,3c028011
3493c14,3442a5d0
3493c18,94420ef6
3493c1c,30430100
3493c20,1060000a
3493c24,30430200
3493c28,3c038011
3493c2c,3463a5d0
3493c30,94630ee4
3493c34,30631000
3493c38,54600004
3493c3c,30430200
3493c40,a08001db
3493c44,3e00008
3493c48,240270a5
3493c4c,1060000b
3493c50,30430400
3493c54,3c038011
3493c58,3463a5d0
3493c5c,94630ee4
3493c60,30632000
3493c64,54600005
3493c68,30430400
3493c6c,24020002
3493c70,a08201db
3493c74,3e00008
3493c78,240270c4
3493c7c,5060000b
3493c80,30420800
3493c84,3c038011
3493c88,3463a5d0
3493c8c,94630ee4
3493c90,30634000
3493c94,54600005
3493c98,30420800
3493c9c,24020001
3493ca0,a08201db
3493ca4,3e00008
3493ca8,240270c5
3493cac,1040001c
3493cb4,3c028011
3493cb8,3442a5d0
3493cbc,84430ee4
3493cc0,460001e
3493cc4,240270ac
3493cc8,24020003
3493ccc,a08201db
3493cd0,3e00008
3493cd4,240270c6
3493cd8,3442a5d0
3493cdc,94420ef6
3493ce0,30430800
3493ce4,14600010
3493ce8,30430400
3493cec,14600010
3493cf0,3c038011
3493cf4,3463a5d0
3493cf8,94640ef4
3493cfc,30830010
3493d00,30420100
3493d04,621025
3493d08,1440000b
3493d0c,30840008
3493d10,1080000a
3493d14,240270a1
3493d18,3e00008
3493d1c,240270a6
3493d20,3e00008
3493d24,240270ac
3493d28,3e00008
3493d2c,240270ac
3493d30,3e00008
3493d34,240270c7
3493d38,240270c7
3493d3c,3e00008
3493d44,27bdffe0
3493d48,afbf001c
3493d4c,afb20018
3493d50,afb10014
3493d54,afb00010
3493d58,808025
3493d5c,908201db
3493d60,21040
3493d64,3c038041
3493d68,24634bd0
3493d6c,431021
3493d70,84440000
3493d74,3c028011
3493d78,3442a5d0
3493d7c,94420034
3493d80,44102a
3493d84,1040000a
3493d88,a08825
3493d8c,240570a8
3493d90,3c02800d
3493d94,3442ce80
3493d98,40f809
3493d9c,2202025
3493da0,24020001
3493da4,a20201dc
3493da8,10000077
3493dac,24020005
3493db0,42023
3493db4,42400
3493db8,3c028007
3493dbc,244221cc
3493dc0,40f809
3493dc4,42403
3493dc8,920201db
3493dcc,54400009
3493dd0,920301db
3493dd4,3c028011
3493dd8,3442a5d0
3493ddc,94430ee4
3493de0,34631000
3493de4,a4430ee4
3493de8,c104d98
3493dec,24040024
3493df0,920301db
3493df4,24020002
3493df8,54620009
3493dfc,920301db
3493e00,3c028011
3493e04,3442a5d0
3493e08,94430ee4
3493e0c,34632000
3493e10,a4430ee4
3493e14,c104d98
3493e18,24040025
3493e1c,920301db
3493e20,24020001
3493e24,54620009
3493e28,920301db
3493e2c,3c028011
3493e30,3442a5d0
3493e34,94430ee4
3493e38,34634000
3493e3c,a4430ee4
3493e40,c104d98
3493e44,24040026
3493e48,920301db
3493e4c,24020003
3493e50,14620009
3493e54,3c028011
3493e58,3442a5d0
3493e5c,94430ee4
3493e60,24048000
3493e64,641825
3493e68,a4430ee4
3493e6c,c104d98
3493e70,24040027
3493e74,3c028011
3493e78,3442a5d0
3493e7c,8c420b9c
3493e80,291c2
3493e84,3252000f
3493e88,210c2
3493e8c,3042000f
3493e90,1242002f
3493e94,2402000f
3493e98,c104d78
3493e9c,24040025
3493ea0,1040000c
3493ea8,c104da7
3493eac,24040025
3493eb0,14400008
3493eb4,240570c4
3493eb8,3c02800d
3493ebc,3442ce80
3493ec0,40f809
3493ec4,2202025
3493ec8,24020002
3493ecc,10000031
3493ed0,a20201db
3493ed4,c104d78
3493ed8,24040026
3493edc,1040000c
3493ee4,c104da7
3493ee8,24040026
3493eec,14400008
3493ef0,240570c5
3493ef4,3c02800d
3493ef8,3442ce80
3493efc,40f809
3493f00,2202025
3493f04,24020001
3493f08,10000022
3493f0c,a20201db
3493f10,c104d78
3493f14,24040027
3493f18,1040000d
3493f1c,2402000f
3493f20,c104da7
3493f24,24040027
3493f28,14400009
3493f2c,2402000f
3493f30,240570c6
3493f34,3c02800d
3493f38,3442ce80
3493f3c,40f809
3493f40,2202025
3493f44,24020003
3493f48,10000012
3493f4c,a20201db
3493f50,16420008
3493f54,240570a7
3493f58,240570a9
3493f5c,3c02800d
3493f60,3442ce80
3493f64,40f809
3493f68,2202025
3493f6c,10000006
3493f70,24020006
3493f74,3c02800d
3493f78,3442ce80
3493f7c,40f809
3493f80,2202025
3493f84,24020008
3493f88,a20201db
3493f8c,24020001
3493f90,a60201ec
3493f94,8fbf001c
3493f98,8fb20018
3493f9c,8fb10014
3493fa0,8fb00010
3493fa4,3e00008
3493fa8,27bd0020
3493fac,3c028011
3493fb0,3442a5d0
3493fb4,84420ef6
3493fb8,21027
3493fbc,217c2
3493fc0,3e00008
3493fc4,21040
3493fc8,3c028041
3493fcc,24030001
3493fd0,ac437cc8
3493fd4,3c038041
3493fd8,8c627ccc
3493fdc,2c440006
3493fe0,50800001
3493fe4,24020005
3493fe8,3e00008
3493fec,ac627ccc
3493ff0,27bdffb8
3493ff4,afbf0044
3493ff8,afbe0040
3493ffc,afb6003c
3494000,afb50038
3494004,afb40034
3494008,afb30030
349400c,afb2002c
3494010,afb10028
3494014,afb00024
3494018,3a0f025
349401c,3c028040
3494020,94420de4
3494024,10400136
3494028,3a0a825
349402c,3c02801d
3494030,3442aa30
3494034,8c42066c
3494038,3c033000
349403c,24630483
3494040,431024
3494044,1440012e
3494048,808025
349404c,3c02801c
3494050,344284a0
3494054,8c430008
3494058,3c02800f
349405c,8c4213ec
3494060,54620128
3494064,2a0e825
3494068,3c028011
349406c,3442a5d0
3494070,8c47135c
3494074,14e00122
3494078,3c02800e
349407c,3442f1b0
3494080,8c420000
3494084,30420020
3494088,1440011d
349408c,3c028041
3494090,8c437cc8
3494094,24020001
3494098,1062000a
349409c,3c02801c
34940a0,344284a0
34940a4,3c030001
34940a8,431021
34940ac,94430934
34940b0,24020006
34940b4,54620113
34940b8,2a0e825
34940bc,10000009
34940c0,3c038041
34940c4,344284a0
34940c8,3c030001
34940cc,431021
34940d0,94430934
34940d4,24020006
34940d8,14620007
34940dc,3c028041
34940e0,3c038041
34940e4,8c627ccc
34940e8,3042001f
34940ec,ac627ccc
34940f0,10000022
34940f4,241300ff
34940f8,8c427ccc
34940fc,2c430006
3494100,1060000a
3494104,2c43006a
3494108,29a00
349410c,2629823
3494110,3c02cccc
3494114,3442cccd
3494118,2620019
349411c,9810
3494120,139882
3494124,10000015
3494128,327300ff
349412c,14600013
3494130,241300ff
3494134,2c4300ba
3494138,1060000b
349413c,21a00
3494140,621023
3494144,24429769
3494148,3c03cccc
349414c,3463cccd
3494150,430019
3494154,1010
3494158,29982
349415c,139827
3494160,10000006
3494164,327300ff
3494168,3c028041
349416c,ac407cc8
3494170,3c028041
3494174,100000e2
3494178,ac407ccc
349417c,3c038041
3494180,8c627ccc
3494184,24420001
3494188,ac627ccc
349418c,3c028011
3494190,3442a5d0
3494194,8c4808c4
3494198,19000011
349419c,1001025
34941a0,e05025
34941a4,3c056666
34941a8,24a56667
34941ac,254a0001
34941b0,401825
34941b4,450018
34941b8,2010
34941bc,42083
34941c0,217c3
34941c4,2863000a
34941c8,1060fff8
34941cc,821023
34941d0,15400005
34941d4,3c028040
34941d8,10000002
34941dc,240a0001
34941e0,240a0001
34941e4,3c028040
34941e8,94450de6
34941ec,18a00010
34941f0,a01025
34941f4,3c066666
34941f8,24c66667
34941fc,24e70001
3494200,401825
3494204,460018
3494208,2010
349420c,42083
3494210,217c3
3494214,2863000a
3494218,1060fff8
349421c,821023
3494220,54e00005
3494224,1473821
3494228,10000002
349422c,24070001
3494230,24070001
3494234,1473821
3494238,24f40001
349423c,3c028041
3494240,24425158
3494244,94430004
3494248,740018
349424c,2012
