10,10736d3a
349347c,94440000
3493480,24061fe0
3493484,762821
3493488,220f809
349348c,642021
3493490,24070001
3493494,34068000
3493498,8e050000
349349c,c104b20
34934a0,3c040800
34934a4,8664ca50
34934a8,41040
34934ac,541021
34934b0,94540000
34934b4,26820022
34934b8,8e050000
34934bc,3403e4f7
34934c0,832021
34934c4,42040
34934c8,24060002
34934cc,a22821
34934d0,220f809
34934d4,2442021
34934d8,26820024
34934dc,8e050000
34934e0,8664ca50
34934e4,2484393e
34934e8,420c0
34934ec,24840004
34934f0,24060008
34934f4,a22821
34934f8,220f809
34934fc,2442021
3493500,2682002e
3493504,8e050000
3493508,8664ca50
349350c,3403e506
3493510,832021
3493514,42040
3493518,24060002
349351c,a22821
3493520,220f809
3493524,2442021
3493528,268200a4
349352c,8e050000
3493530,8664ca50
3493534,24847285
3493538,42080
349353c,24060004
3493540,a22821
3493544,220f809
3493548,2442021
349354c,2682002c
3493550,8e050000
3493554,8664ca50
3493558,3403e510
349355c,832021
3493560,42040
3493564,24060002
3493568,a22821
349356c,220f809
3493570,2442021
3493574,269400cf
3493578,8e050000
349357c,8664ca50
3493580,26b5ca26
3493584,952021
3493588,24060001
349358c,b42821
3493590,220f809
3493594,2442021
3493598,8fbf002c
349359c,8fb60028
34935a0,8fb50024
34935a4,8fb40020
34935a8,8fb3001c
34935ac,8fb20018
34935b0,8fb10014
34935b4,8fb00010
34935b8,3e00008
34935bc,27bd0030
34935c0,27bdffe8
34935c4,afbf0014
34935c8,afb00010
34935cc,c104b20
34935d0,e08025
34935d4,3c028042
34935d8,94468464
34935dc,3c028011
34935e0,3442a5d0
34935e4,80431357
34935e8,31840
34935ec,3c028010
34935f0,2442bf00
34935f4,621821
34935f8,24021fe0
34935fc,461023
3493600,94630000
3493604,431021
3493608,3042ffff
349360c,2003825
3493610,3c038042
3493614,8c658460
3493618,3c040800
349361c,c104b20
3493620,442021
3493624,8fbf0014
3493628,8fb00010
349362c,3e00008
3493630,27bd0018
3493634,27bdffe0
3493638,afbf001c
349363c,afb10018
3493640,afb00014
3493644,a08025
3493648,e08825
349364c,3c028042
3493650,94458464
3493654,3c028011
3493658,3442a5d0
349365c,80421357
3493660,21040
3493664,3c038010
3493668,2463bf00
349366c,431021
3493670,24041fe0
3493674,852023
3493678,94420000
349367c,822021
3493680,3084ffff
3493684,3c028000
3493688,24422e80
349368c,40f809
3493690,2042021
3493694,2203825
3493698,34068000
349369c,2002825
34936a0,c104b20
34936a4,3c040800
34936a8,8fbf001c
34936ac,8fb10018
34936b0,8fb00014
34936b4,3e00008
34936b8,27bd0020
34936bc,24a20002
34936c0,24a50082
34936c4,24065700
34936c8,24070004
34936cc,9443fffe
34936d0,50660008
34936d4,24420004
34936d8,50600006
34936dc,24420004
34936e0,94430000
34936e4,2c630004
34936e8,54600001
34936ec,a4470000
34936f0,24420004
34936f4,5445fff6
34936f8,9443fffe
34936fc,3e00008
3493704,3c028011
3493708,3442a5d0
349370c,8c431360
3493710,1060002b
3493714,1025
3493718,2c620004
349371c,10400028
3493720,2402ffff
3493724,3c02801c
3493728,344284a0
349372c,8c4900b0
3493730,91220000
3493734,24040014
3493738,10440020
349373c,306b00ff
3493740,306300ff
3493744,33080
3493748,1202025
349374c,24070018
3493750,3c0a00ff
3493754,354affff
3493758,24080014
349375c,54470010
3493760,24840008
3493764,8c830004
3493768,6a1824
349376c,661821
3493770,1231821
3493774,1601025
3493778,8c65fffc
349377c,50a00004
3493780,2442ffff
3493784,21600
3493788,1000000d
349378c,21603
3493790,304200ff
3493794,1440fff8
3493798,2463fffc
349379c,24840008
34937a0,90820000
34937a4,1448ffed
34937ac,10000004
34937b0,1025
34937b4,10000002
34937b8,2402ffff
34937bc,1025
34937c0,3c038042
34937c4,3e00008
34937c8,a06284a8
34937cc,27bdffe8
34937d0,afbf0014
34937d4,c105342
34937d8,24040400
34937dc,3c038042
34937e0,ac6284ac
34937e4,3c038042
34937e8,ac6284b0
34937ec,8fbf0014
34937f0,3e00008
34937f4,27bd0018
34937f8,80830000
34937fc,10600025
3493800,6025
3493804,3c028042
3493808,8c4a84ac
349380c,254a0400
3493810,3c028042
3493814,8c4884b0
3493818,1025
349381c,3c0bff00
3493820,256b0fff
3493824,30c60fff
3493828,240ef000
349382c,240d0001
3493830,10a482b
3493834,55200005
3493838,a1030000
349383c,11800016
3493840,3c038042
3493844,3e00008
3493848,ac6884b0
349384c,30a90fff
3493850,94b00
3493854,8d030000
3493858,6b1824
349385c,691825
3493860,6e1824
3493864,661825
3493868,ad030000
349386c,25080004
3493870,a72821
3493874,24420001
3493878,821821
349387c,80630000
3493880,1460ffeb
3493884,1a06025
3493888,3c038042
349388c,3e00008
3493890,ac6884b0
3493894,1025
3493898,3e00008
34938a0,27bdffe8
34938a4,afbf0014
34938a8,3c028041
34938ac,c104dfe
34938b0,9447592c
34938b4,8fbf0014
34938b8,3e00008
34938bc,27bd0018
34938c0,27bdffb0
34938c4,afbf004c
34938c8,afbe0048
34938cc,afb70044
34938d0,afb60040
34938d4,afb5003c
34938d8,afb40038
34938dc,afb30034
34938e0,afb20030
34938e4,afb1002c
34938e8,afb00028
34938ec,afa40050
34938f0,a0b825
34938f4,c0b025
34938f8,e0a825
34938fc,8fbe0060
3493900,8825
3493904,3c148041
3493908,26945928
349390c,3c028042
3493910,afa20020
3493914,3c138042
3493918,3c1238e3
349391c,36528e39
3493920,1130c0
3493924,d13021
3493928,24070012
349392c,63040
3493930,2802825
3493934,c10301a
3493938,8fa40050
349393c,8fa20020
3493940,8c5084ac
3493944,8e6284b0
3493948,202102b
349394c,50400025
3493950,26310001
3493954,82020000
3493958,2002825
349395c,2442ffe0
3493960,520018
3493964,1810
3493968,31883
349396c,227c3
3493970,641823
3493974,14710016
3493978,26100004
349397c,8ca70000
3493980,73b02
3493984,30e70fff
3493988,520018
349398c,1810
3493990,31883
3493994,641823
3493998,330c0
349399c,c33021
34939a0,63040
34939a4,afb60018
34939a8,afb70014
34939ac,8ca30000
34939b0,30630fff
34939b4,7e1821
34939b8,afa30010
34939bc,f53821
34939c0,463023
34939c4,2802825
34939c8,c103082
34939cc,8fa40050
34939d0,8e6284b0
34939d4,202102b
34939d8,5440ffdf
34939dc,82020000
34939e0,26310001
34939e4,24020006
34939e8,1622ffce
34939ec,1130c0
34939f0,3c028042
34939f4,8c4384ac
34939f8,3c028042
34939fc,ac4384b0
3493a00,8fbf004c
3493a04,8fbe0048
3493a08,8fb70044
3493a0c,8fb60040
3493a10,8fb5003c
3493a14,8fb40038
3493a18,8fb30034
3493a1c,8fb20030
3493a20,8fb1002c
3493a24,8fb00028
3493a28,3e00008
3493a2c,27bd0050
3493a30,27bdffe0
3493a34,afbf001c
3493a38,3c028041
3493a3c,24425928
3493a40,afa00010
3493a44,3825
3493a48,94460006
3493a4c,c104e30
3493a50,94450004
3493a54,8fbf001c
3493a58,3e00008
3493a5c,27bd0020
3493a60,3c028042
3493a64,42100
3493a68,244281b4
3493a6c,441021
3493a70,3e00008
3493a74,8c420004
3493a78,27bdffe0
3493a7c,afbf001c
3493a80,afb10018
3493a84,afb00014
3493a88,3c108042
3493a8c,261081b8
3493a90,3c118042
3493a94,263183a8
3493a98,8e020004
3493a9c,50400004
3493aa0,26100010
3493aa4,c105351
3493aa8,2002025
3493aac,26100010
3493ab0,5611fffa
3493ab4,8e020004
3493ab8,8fbf001c
3493abc,8fb10018
3493ac0,8fb00014
3493ac4,3e00008
3493ac8,27bd0020
3493acc,2c82002c
3493ad0,50400004
3493ad4,2484ffde
3493ad8,2484ffdf
3493adc,3e00008
3493ae0,3082ffff
3493ae4,3e00008
3493ae8,3082ffff
3493aec,3c028041
3493af0,2442538a
3493af4,1825
3493af8,24060016
3493afc,84450000
3493b00,50a40006
3493b04,3c028041
3493b08,24630001
3493b0c,1466fffb
3493b10,2442001c
3493b14,3e00008
3493b18,1025
3493b1c,320c0
3493b20,831823
3493b24,31880
3493b28,24425384
3493b2c,431021
3493b30,3e00008
3493b34,94420002
3493b38,2482ffdf
3493b3c,3042ffff
3493b40,2c42000b
3493b44,14400007
3493b48,2484ffd3
3493b4c,3084ffff
3493b50,2c84000b
3493b54,14800005
3493b5c,3e00008
3493b64,3e00008
3493b68,24020017
3493b6c,3e00008
3493b70,24020016
3493b74,2c84002c
3493b78,14800002
3493b7c,24020021
3493b80,2402002d
3493b84,3e00008
3493b8c,2c84002c
3493b90,14800002
3493b94,2402002b
3493b98,24020037
3493b9c,3e00008
3493ba4,2482ffdf
3493ba8,3042ffff
3493bac,2c42000b
3493bb0,14400005
3493bb8,2482ffd3
3493bbc,3042ffff
3493bc0,3e00008
3493bc4,2c42000b
3493bc8,3e00008
3493bcc,24020001
3493bd0,2482ffd2
3493bd4,3042ffff
3493bd8,2c42000a
3493bdc,14400003
3493be0,3884003d
3493be4,3e00008
3493be8,2c820001
3493bec,3e00008
3493bf0,24020001
3493bf4,27bdffe8
3493bf8,afbf0014
3493bfc,c104eb3
3493c04,3c038011
3493c08,3463a5d0
3493c0c,24040001
3493c10,442004
3493c14,8c620b64
3493c18,441025
3493c1c,ac620b64
3493c20,8fbf0014
3493c24,3e00008
3493c28,27bd0018
3493c2c,27bdffe8
3493c30,afbf0014
3493c34,c104eb3
3493c3c,3c048011
3493c40,3484a5d0
3493c44,24030001
3493c48,431804
3493c4c,31827
3493c50,8c820b64
3493c54,621824
3493c58,ac830b64
3493c5c,8fbf0014
3493c60,3e00008
3493c64,27bd0018
3493c68,27bdffe8
3493c6c,afbf0014
3493c70,c104eb3
3493c78,24030001
3493c7c,431004
3493c80,3c038011
3493c84,3463a5d0
3493c88,8c630b64
3493c8c,431024
3493c90,2102b
3493c94,8fbf0014
3493c98,3e00008
3493c9c,27bd0018
3493ca0,27bdffe0
3493ca4,afbf001c
3493ca8,afb10018
3493cac,afb00014
3493cb0,808825
3493cb4,a08025
3493cb8,c104ee9
3493cbc,a02025
3493cc0,1040000f
3493cc4,1825
3493cc8,24020022
3493ccc,12020003
3493cd0,2402002e
3493cd4,1602000b
3493cd8,601025
3493cdc,c104f1a
3493ce0,2202025
3493ce4,10400006
3493ce8,1825
3493cec,c104efd
3493cf0,2002025
3493cf4,c104f0b
3493cf8,2202025
3493cfc,24030001
3493d00,601025
3493d04,8fbf001c
3493d08,8fb10018
3493d0c,8fb00014
3493d10,3e00008
3493d14,27bd0020
3493d18,27bdffe8
3493d1c,afbf0014
3493d20,c104eb3
3493d28,3c038011
3493d2c,3463a5d0
3493d30,24040001
3493d34,442004
3493d38,8c620b9c
3493d3c,441025
3493d40,ac620b9c
3493d44,8fbf0014
3493d48,3e00008
3493d4c,27bd0018
3493d50,27bdffe8
3493d54,afbf0014
3493d58,c104eb3
3493d60,3c048011
3493d64,3484a5d0
3493d68,24030001
3493d6c,431804
3493d70,31827
3493d74,8c820b9c
3493d78,621824
3493d7c,ac830b9c
3493d80,8fbf0014
3493d84,3e00008
3493d88,27bd0018
3493d8c,27bdffe8
3493d90,afbf0014
3493d94,afb00010
3493d98,c104eb3
3493d9c,808025
3493da0,24030001
3493da4,431804
3493da8,3c028011
3493dac,3442a5d0
3493db0,8c420b9c
3493db4,621824
3493db8,3182b
3493dbc,2605ffd3
3493dc0,30a5ffff
3493dc4,2ca5000b
3493dc8,10a0000c
3493dcc,601025
3493dd0,3c048040
3493dd4,948446c8
3493dd8,14800009
3493ddc,8fbf0014
3493de0,3c028011
3493de4,3442a5d0
3493de8,8042008a
3493dec,202802a
3493df0,56000001
3493df4,24030001
3493df8,601025
3493dfc,8fbf0014
3493e00,8fb00010
3493e04,3e00008
3493e08,27bd0018
3493e0c,27bdffe8
3493e10,afbf0014
3493e14,c104eb3
3493e1c,3c038011
3493e20,3463a5d0
3493e24,24440004
3493e28,24020001
3493e2c,821004
3493e30,8c640b9c
3493e34,441025
3493e38,ac620b9c
3493e3c,8fbf0014
3493e40,3e00008
3493e44,27bd0018
3493e48,27bdffe8
3493e4c,afbf0014
3493e50,c104eb3
3493e58,24430004
3493e5c,24020001
3493e60,621004
3493e64,3c038011
3493e68,3463a5d0
3493e6c,8c630b9c
3493e70,431024
3493e74,2102b
3493e78,8fbf0014
3493e7c,3e00008
3493e80,27bd0018
3493e84,27bdffd8
3493e88,afbf0024
3493e8c,afb30020
3493e90,afb2001c
3493e94,afb10018
3493e98,afb00014
3493e9c,c104ee9
3493ea0,808825
3493ea4,1040001b
3493ea8,2201025
3493eac,2e22002c
3493eb0,54400004
3493eb4,24020021
3493eb8,2402002d
3493ebc,10000002
3493ec0,24120037
3493ec4,2412002b
3493ec8,232182b
3493ecc,10600003
3493ed0,408025
3493ed4,26300001
3493ed8,3210ffff
3493edc,10000005
3493ee0,409825
3493ee4,3210ffff
3493ee8,250182b
3493eec,54600001
3493ef0,2608025
3493ef4,12110007
3493ef8,2201025
3493efc,c104f1a
3493f00,2002025
3493f04,5040fff7
3493f08,26100001
3493f0c,2008825
3493f10,2201025
3493f14,8fbf0024
3493f18,8fb30020
3493f1c,8fb2001c
3493f20,8fb10018
3493f24,8fb00014
3493f28,3e00008
3493f2c,27bd0028
3493f30,27bdffd8
3493f34,afbf0024
3493f38,afb30020
3493f3c,afb2001c
3493f40,afb10018
3493f44,afb00014
3493f48,c104ee9
3493f4c,808825
3493f50,1040001b
3493f54,2201025
3493f58,2e22002c
3493f5c,54400004
3493f60,24120021
3493f64,2412002d
3493f68,10000002
3493f6c,24020037
3493f70,2402002b
3493f74,251182b
3493f78,10600003
3493f7c,408025
3493f80,2630ffff
3493f84,3210ffff
3493f88,10000005
3493f8c,409825
3493f90,3210ffff
3493f94,212182b
3493f98,54600001
3493f9c,2608025
3493fa0,12110007
3493fa4,2201025
3493fa8,c104f1a
3493fac,2002025
3493fb0,5040fff7
3493fb4,2610ffff
3493fb8,2008825
3493fbc,2201025
3493fc0,8fbf0024
3493fc4,8fb30020
3493fc8,8fb2001c
3493fcc,8fb10018
3493fd0,8fb00014
3493fd4,3e00008
3493fd8,27bd0028
3493fdc,27bdffd0
3493fe0,afbf002c
3493fe4,afb60028
3493fe8,afb50024
3493fec,afb40020
3493ff0,afb3001c
3493ff4,afb20018
3493ff8,afb10014
3493ffc,afb00010
3494000,a09825
3494004,4a600
3494008,14a603
349400c,3c028011
3494010,3442a5d0
3494014,451021
3494018,a0540074
349401c,24110001
3494020,3c128011
3494024,3652a5d0
3494028,3c168006
349402c,36d6fb50
3494030,3c15801c
3494034,36b584a0
3494038,2630ffff
349403c,2501021
3494040,8042006c
3494044,14530007
3494048,2501021
349404c,2511021
3494050,a0540068
3494054,3225ffff
3494058,2c0f809
349405c,2a02025
3494060,2501021
3494064,80420044
3494068,14530003
349406c,2508021
3494070,2511021
3494074,a0540040
3494078,8202004e
349407c,54530004
3494080,26310001
3494084,2511021
3494088,a054004a
349408c,26310001
3494090,24020004
3494094,1622ffe9
3494098,2630ffff
349409c,8fbf002c
34940a0,8fb60028
34940a4,8fb50024
34940a8,8fb40020
34940ac,8fb3001c
34940b0,8fb20018
34940b4,8fb10014
34940b8,8fb00010
34940bc,3e00008
34940c0,27bd0030
34940c4,27bdffe8
34940c8,afbf0014
34940cc,afb00010
34940d0,c104f1a
34940d4,808025
34940d8,10400008
34940dc,8fbf0014
34940e0,c104f63
34940e4,2002025
34940e8,14400004
34940ec,8fbf0014
34940f0,c104f46
34940f4,2002025
34940f8,8fbf0014
34940fc,8fb00010
3494100,3e00008
3494104,27bd0018
3494108,27bdffe8
349410c,afbf0014
3494110,c104f63
3494114,24040037
3494118,8fbf0014
349411c,3e00008
3494120,27bd0018
3494124,27bdffe8
3494128,afbf0014
349412c,afb00010
3494130,3086ffff
3494134,24c3ffd5
3494138,3063ffff
349413c,2c630003
3494140,14600006
3494144,a08025
3494148,24c6ffd1
349414c,30c6ffff
3494150,2cc6000a
3494154,10c0000b
3494158,2001025
349415c,c104ebb
3494164,10400006
3494168,402025
349416c,c104f63
3494174,2c420001
3494178,21023
349417c,2028024
3494180,2001025
3494184,8fbf0014
3494188,8fb00010
349418c,3e00008
3494190,27bd0018
3494194,27bdffc8
3494198,afbf0034
349419c,afb70030
34941a0,afb6002c
34941a4,afb50028
34941a8,afb40024
34941ac,afb30020
34941b0,afb2001c
34941b4,afb10018
34941b8,afb00014
34941bc,80b025
34941c0,a08825
34941c4,c09025
34941c8,a025
34941cc,1025
34941d0,a09825
34941d4,3c108011
34941d8,3610a5d0
34941dc,6be00
34941e0,17be03
34941e4,3c158006
34941e8,36b5fb50
34941ec,2021821
34941f0,80630074
34941f4,54710019
34941f8,24420001
34941fc,2021021
3494200,a0570074
3494204,82020069
3494208,5262000a
349420c,24140001
3494210,8202006a
3494214,52620009
3494218,24140002
349421c,8202006b
3494220,16620015
3494224,24140004
3494228,24140003
349422c,10000004
3494230,24020003
3494234,10000002
3494238,24020001
349423c,24020002
3494240,2021021
3494244,a0570068
3494248,2802825
349424c,2a0f809
3494250,2c02025
3494254,10000009
3494258,26820001
349425c,21400
3494260,21403
3494264,28430018
3494268,1460ffe1
349426c,2021821
3494270,10000004
3494274,2402825
3494278,26820001
349427c,1000ffdb
3494280,24140001
3494284,c104f28
3494288,2202025
349428c,541025
3494290,2102b
3494294,8fbf0034
3494298,8fb70030
349429c,8fb6002c
34942a0,8fb50028
34942a4,8fb40024
34942a8,8fb30020
34942ac,8fb2001c
34942b0,8fb10018
34942b4,8fb00014
34942b8,3e00008
34942bc,27bd0038
34942c0,27bdffe8
34942c4,afbf0014
34942c8,c104f1a
34942cc,24040033
34942d0,1440000e
34942d8,c104f1a
34942dc,24040034
34942e0,1440000a
34942e8,c104f1a
34942ec,24040035
34942f0,14400006
34942f8,c104f1a
34942fc,24040036
3494300,401825
3494304,10600005
3494308,24020037
349430c,c104f63
3494310,24040036
3494314,2102b
3494318,24420036
349431c,8fbf0014
3494320,3e00008
3494324,27bd0018
3494328,27bdffe8
349432c,afbf0014
3494330,c104f1a
3494334,2404002f
3494338,10400005
3494340,c104f63
3494344,2404002f
3494348,5040000a
349434c,2403002d
3494350,c104f1a
3494354,24040031
3494358,10400006
349435c,24030037
3494360,c104f63
3494364,24040031
3494368,14400002
349436c,24030037
3494370,2403002d
3494374,601025
3494378,8fbf0014
349437c,3e00008
3494380,27bd0018
3494384,3c02801d
3494388,3442aa30
349438c,80420683
3494390,38420006
3494394,3e00008
3494398,2c420001
349439c,3c028011
34943a0,3442a5d0
34943a4,8c430b9c
34943a8,310c2
34943ac,319c2
34943b0,431026
34943b4,3042000f
34943b8,10400032
34943bc,3c028011
34943c0,3442a5d0
34943c4,94420ef6
34943c8,30430100
34943cc,1060000a
34943d0,30430200
34943d4,3c038011
34943d8,3463a5d0
34943dc,94630ee4
34943e0,30631000
34943e4,54600004
34943e8,30430200
34943ec,a08001db
34943f0,3e00008
34943f4,240270a5
34943f8,1060000b
34943fc,30430400
3494400,3c038011
3494404,3463a5d0
3494408,94630ee4
349440c,30632000
3494410,54600005
3494414,30430400
3494418,24020002
349441c,a08201db
3494420,3e00008
3494424,240270c4
3494428,5060000b
349442c,30420800
3494430,3c038011
3494434,3463a5d0
3494438,94630ee4
349443c,30634000
3494440,54600005
3494444,30420800
3494448,24020001
349444c,a08201db
3494450,3e00008
3494454,240270c5
3494458,1040001c
3494460,3c028011
3494464,3442a5d0
3494468,84430ee4
349446c,460001e
3494470,240270ac
3494474,24020003
3494478,a08201db
349447c,3e00008
3494480,240270c6
3494484,3442a5d0
3494488,94420ef6
349448c,30430800
3494490,14600010
3494494,30430400
3494498,14600010
349449c,3c038011
34944a0,3463a5d0
34944a4,94640ef4
34944a8,30830010
34944ac,30420100
34944b0,621025
34944b4,1440000b
34944b8,30840008
34944bc,1080000a
34944c0,240270a1
34944c4,3e00008
34944c8,240270a6
34944cc,3e00008
34944d0,240270ac
34944d4,3e00008
34944d8,240270ac
34944dc,3e00008
34944e0,240270c7
34944e4,240270c7
34944e8,3e00008
34944f0,27bdffe0
34944f4,afbf001c
34944f8,afb20018
34944fc,afb10014
3494500,afb00010
3494504,808025
3494508,908201db
349450c,21040
3494510,3c038041
3494514,2463537c
3494518,431021
349451c,84440000
3494520,3c028011
3494524,3442a5d0
3494528,94420034
349452c,44102a
3494530,1040000a
3494534,a08825
3494538,240570a8
349453c,3c02800d
3494540,3442ce80
3494544,40f809
3494548,2202025
349454c,24020001
3494550,a20201dc
3494554,10000077
3494558,24020005
349455c,42023
3494560,42400
3494564,3c028007
3494568,244221cc
349456c,40f809
3494570,42403
3494574,920201db
3494578,54400009
349457c,920301db
3494580,3c028011
3494584,3442a5d0
3494588,94430ee4
349458c,34631000
3494590,a4430ee4
3494594,c104f83
3494598,24040024
349459c,920301db
34945a0,24020002
34945a4,54620009
34945a8,920301db
34945ac,3c028011
34945b0,3442a5d0
34945b4,94430ee4
34945b8,34632000
34945bc,a4430ee4
34945c0,c104f83
34945c4,24040025
34945c8,920301db
34945cc,24020001
34945d0,54620009
34945d4,920301db
34945d8,3c028011
34945dc,3442a5d0
34945e0,94430ee4
34945e4,34634000
34945e8,a4430ee4
34945ec,c104f83
34945f0,24040026
34945f4,920301db
34945f8,24020003
34945fc,14620009
3494600,3c028011
3494604,3442a5d0
3494608,94430ee4
349460c,24048000
3494610,641825
3494614,a4430ee4
3494618,c104f83
349461c,24040027
3494620,3c028011
3494624,3442a5d0
3494628,8c420b9c
349462c,291c2
3494630,3252000f
3494634,210c2
3494638,3042000f
349463c,1242002f
3494640,2402000f
3494644,c104f63
3494648,24040025
349464c,1040000c
3494654,c104f92
3494658,24040025
349465c,14400008
3494660,240570c4
3494664,3c02800d
3494668,3442ce80
349466c,40f809
3494670,2202025
3494674,24020002
3494678,10000031
349467c,a20201db
3494680,c104f63
3494684,24040026
3494688,1040000c
3494690,c104f92
3494694,24040026
3494698,14400008
349469c,240570c5
34946a0,3c02800d
34946a4,3442ce80
34946a8,40f809
34946ac,2202025
34946b0,24020001
34946b4,10000022
34946b8,a20201db
34946bc,c104f63
34946c0,24040027
34946c4,1040000d
34946c8,2402000f
34946cc,c104f92
34946d0,24040027
34946d4,14400009
34946d8,2402000f
34946dc,240570c6
34946e0,3c02800d
34946e4,3442ce80
34946e8,40f809
34946ec,2202025
34946f0,24020003
34946f4,10000012
34946f8,a20201db
34946fc,16420008
3494700,240570a7
3494704,240570a9
3494708,3c02800d
349470c,3442ce80
3494710,40f809
3494714,2202025
3494718,10000006
349471c,24020006
3494720,3c02800d
3494724,3442ce80
3494728,40f809
349472c,2202025
3494730,24020008
3494734,a20201db
3494738,24020001
349473c,a60201ec
3494740,8fbf001c
3494744,8fb20018
3494748,8fb10014
349474c,8fb00010
3494750,3e00008
3494754,27bd0020
3494758,3c028011
349475c,3442a5d0
3494760,84420ef6
3494764,21027
3494768,217c2
349476c,3e00008
3494770,21040
3494774,3c028042
3494778,24030001
349477c,ac4384b4
3494780,3c038042
3494784,8c6284b8
3494788,2c440006
349478c,50800001
3494790,24020005
3494794,3e00008
3494798,ac6284b8
349479c,27bdffb8
34947a0,afbf0044
34947a4,afbe0040
34947a8,afb6003c
34947ac,afb50038
34947b0,afb40034
34947b4,afb30030
34947b8,afb2002c
34947bc,afb10028
34947c0,afb00024
34947c4,3a0f025
34947c8,3c028040
34947cc,94420de4
34947d0,10400136
34947d4,3a0a825
34947d8,3c02801d
34947dc,3442aa30
34947e0,8c42066c
34947e4,3c033000
34947e8,24630483
34947ec,431024
34947f0,1440012e
34947f4,808025
34947f8,3c02801c
34947fc,344284a0
3494800,8c430008
3494804,3c02800f
3494808,8c4213ec
349480c,54620128
3494810,2a0e825
3494814,3c028011
3494818,3442a5d0
349481c,8c47135c
3494820,14e00122
3494824,3c02800e
3494828,3442f1b0
349482c,8c420000
3494830,30420020
3494834,1440011d
3494838,3c028042
349483c,8c4384b4
3494840,24020001
3494844,1062000a
3494848,3c02801c
349484c,344284a0
3494850,3c030001
3494854,431021
3494858,94430934
349485c,24020006
3494860,54620113
3494864,2a0e825
3494868,10000009
349486c,3c038042
3494870,344284a0
3494874,3c030001
3494878,431021
349487c,94430934
3494880,24020006
3494884,14620007
3494888,3c028042
349488c,3c038042
3494890,8c6284b8
3494894,3042001f
3494898,ac6284b8
349489c,10000022
34948a0,241300ff
34948a4,8c4284b8
34948a8,2c430006
34948ac,1060000a
34948b0,2c43006a
34948b4,29a00
34948b8,2629823
34948bc,3c02cccc
34948c0,3442cccd
34948c4,2620019
34948c8,9810
34948cc,139882
34948d0,10000015
34948d4,327300ff
34948d8,14600013
34948dc,241300ff
34948e0,2c4300ba
34948e4,1060000b
34948e8,21a00
34948ec,621023
34948f0,24429769
34948f4,3c03cccc
34948f8,3463cccd
34948fc,430019
3494900,1010
3494904,29982
3494908,139827
349490c,10000006
3494910,327300ff
3494914,3c028042
3494918,ac4084b4
349491c,3c028042
3494920,100000e2
3494924,ac4084b8
3494928,3c038042
349492c,8c6284b8
3494930,24420001
3494934,ac6284b8
3494938,3c028011
349493c,3442a5d0
3494940,8c4808c4
3494944,19000011
3494948,1001025
349494c,e05025
3494950,3c056666
3494954,24a56667
3494958,254a0001
349495c,401825
3494960,450018
3494964,2010
3494968,42083
349496c,217c3
3494970,2863000a
3494974,1060fff8
3494978,821023
349497c,15400005
3494980,3c028040
3494984,10000002
3494988,240a0001
349498c,240a0001
3494990,3c028040
3494994,94450de6
3494998,18a00010
349499c,a01025
34949a0,3c066666
34949a4,24c66667
34949a8,24e70001
34949ac,401825
34949b0,460018
34949b4,2010
34949b8,42083
34949bc,217c3
34949c0,2863000a
34949c4,1060fff8
34949c8,821023
34949cc,54e00005
34949d0,1473821
34949d4,10000002
34949d8,24070001
34949dc,24070001
34949e0,1473821
34949e4,24f40001
34949e8,3c028041
34949ec,24425928
34949f0,94430004
34949f4,740018
34949f8,2012
34949fc,3c038041
3494a00,24635908
3494a04,94660004
3494a08,862021
3494a0c,497c2
3494a10,2449021
3494a14,129043
3494a18,129023
3494a1c,265200a0
3494a20,94420006
3494a24,44820000
3494a2c,46800021
3494a30,3c028041
3494a34,d4465700
3494a38,46260002
3494a3c,3c028041
3494a40,d4425708
3494a44,46201001
3494a48,3c028041
3494a4c,d4445710
3494a50,46240000
3494a54,4620000d
3494a58,44060000
3494a5c,94620006
3494a60,44820000
3494a68,46800021
3494a6c,46260002
3494a70,46201081
3494a74,3c028041
3494a78,d4405718
3494a7c,46201080
3494a80,46241080
3494a84,4620100d
3494a88,44110000
3494a8c,24e20009
3494a90,210c2
3494a94,210c0
3494a98,3a2e823
3494a9c,27a40020
3494aa0,941021
3494aa4,19400015
3494aa8,a0400000
3494aac,2549ffff
3494ab0,894821
3494ab4,806025
3494ab8,3c0b6666
3494abc,256b6667
3494ac0,10b0018
3494ac4,1810
3494ac8,31883
3494acc,817c3
3494ad0,621823
3494ad4,31080
3494ad8,431021
3494adc,21040
3494ae0,1021023
3494ae4,24420030
3494ae8,a1220000
3494aec,604025
3494af0,1201025
3494af4,144cfff2
3494af8,2529ffff
3494afc,8a1021
3494b00,2403002f
3494b04,a0430000
3494b08,147102a
3494b0c,10400012
3494b10,873821
3494b14,8a5021
3494b18,3c086666
3494b1c,25086667
3494b20,a80018
3494b24,1810
3494b28,31883
3494b2c,517c3
3494b30,621823
3494b34,31080
3494b38,431021
3494b3c,21040
3494b40,a21023
3494b44,24420030
3494b48,a0e20000
3494b4c,24e7ffff
3494b50,1547fff3
3494b54,602825
3494b58,8e020008
3494b5c,24430008
3494b60,ae030008
3494b64,3c03de00
3494b68,ac430000
3494b6c,3c038041
3494b70,24635978
3494b74,ac430004
3494b78,8e020008
3494b7c,24430008
3494b80,ae030008
3494b84,3c03e700
3494b88,ac430000
3494b8c,ac400004
3494b90,8e020008
3494b94,24430008
3494b98,ae030008
