10,10739e3a
349a9e0,afb00010
349a9e4,3c108042
349a9e8,94650018
349a9ec,a6052ca4
349a9f0,21200
349a9f4,30423f00
349a9f8,463025
349a9fc,3c028001
349aa00,24423678
349aa04,40f809
349aa08,24650024
349aa0c,a6002ca4
349aa10,8fbf0014
349aa14,8fb00010
349aa18,3e00008
349aa1c,27bd0018
349aa20,3e00008
349aa28,801025
349aa2c,14c00002
349aa30,a6001b
349aa34,7000d
349aa38,2810
349aa3c,3812
349aa40,3c03aaaa
349aa44,3463aaab
349aa48,e30019
349aa4c,1810
349aa50,31882
349aa54,32040
349aa58,831821
349aa5c,31840
349aa60,e31823
349aa64,44850000
349aa68,4a10004
349aa6c,468000a1
349aa70,3c048042
349aa74,d480d940
349aa78,46201080
349aa7c,462010a0
349aa80,44860000
349aa84,4c10004
349aa88,46800021
349aa8c,3c048042
349aa90,d484d940
349aa94,46240000
349aa98,46200020
349aa9c,46001083
349aaa0,3c048042
349aaa4,c484d948
349aaa8,46022101
349aaac,24640001
349aab0,3c068042
349aab4,24c6d924
349aab8,32840
349aabc,a32821
349aac0,c52821
349aac4,90a50001
349aac8,44850000
349aad0,46800020
349aad4,46040002
349aad8,42840
349aadc,a42821
349aae0,c53021
349aae4,90c50001
349aae8,44853000
349aaf0,468031a0
349aaf4,46023182
349aaf8,46060000
349aafc,3c058042
349ab00,c4a6d94c
349ab04,4600303e
349ab0c,45030005
349ab10,46060001
349ab14,4600000d
349ab18,44050000
349ab1c,10000006
349ab20,30a700ff
349ab24,4600000d
349ab28,44050000
349ab2c,3c068000
349ab30,a62825
349ab34,30a700ff
349ab38,3c068042
349ab3c,24c6d924
349ab40,32840
349ab44,a32821
349ab48,c52821
349ab4c,90a50002
349ab50,44850000
349ab58,46800020
349ab5c,46040002
349ab60,42840
349ab64,a42821
349ab68,c53021
349ab6c,90c50002
349ab70,44853000
349ab78,468031a0
349ab7c,46023182
349ab80,46060000
349ab84,3c058042
349ab88,c4a6d94c
349ab8c,4600303e
349ab94,45030005
349ab98,46060001
349ab9c,4600000d
349aba0,44050000
349aba4,10000006
349aba8,30a600ff
349abac,4600000d
349abb0,44050000
349abb4,3c068000
349abb8,a62825
349abbc,30a600ff
349abc0,32840
349abc4,a31821
349abc8,3c088042
349abcc,2508d924
349abd0,681821
349abd4,90650000
349abd8,44850000
349abe0,46800020
349abe4,46040002
349abe8,41840
349abec,641821
349abf0,681821
349abf4,90630000
349abf8,44832000
349ac00,46802120
349ac04,46022082
349ac08,46020000
349ac0c,3c038042
349ac10,c462d94c
349ac14,4600103e
349ac1c,45030005
349ac20,46020001
349ac24,4600000d
349ac28,44030000
349ac2c,10000006
349ac30,a0430000
349ac34,4600000d
349ac38,44030000
349ac3c,3c048000
349ac40,641825
349ac44,a0430000
349ac48,a0470001
349ac4c,3e00008
349ac50,a0460002
349ac54,3c028011
349ac58,3442a5d0
349ac5c,24030140
349ac60,a4431424
349ac64,90440032
349ac68,41840
349ac6c,641821
349ac70,31900
349ac74,3e00008
349ac78,a0430033
349ac7c,3c048042
349ac80,8c83226c
349ac84,3c020019
349ac88,2442660d
349ac8c,620018
349ac90,1012
349ac94,3c033c6e
349ac98,3463f35f
349ac9c,431021
349aca0,3e00008
349aca4,ac82226c
349aca8,3c028042
349acac,3e00008
349acb0,ac44226c
349acb4,3c028043
349acb8,8c43b704
349acbc,3c028042
349acc0,3e00008
349acc4,ac43226c
349acc8,3c048042
349accc,8c83226c
349acd0,3c020019
349acd4,2442660d
349acd8,620018
349acdc,1012
349ace0,3c033c6e
349ace4,3463f35f
349ace8,431021
349acec,ac82226c
349acf0,21242
349acf4,3c033f80
349acf8,431025
349acfc,3c038042
349ad00,c460d950
349ad04,44821000
349ad08,3e00008
349ad0c,46001001
349ad10,3c048042
349ad14,8c83226c
349ad18,3c020019
349ad1c,2442660d
349ad20,620018
349ad24,1012
349ad28,3c033c6e
349ad2c,3463f35f
349ad30,431021
349ad34,ac82226c
349ad38,21242
349ad3c,3c033f80
349ad40,431025
349ad44,3c038042
349ad48,c460d954
349ad4c,44821000
349ad50,3e00008
349ad54,46001001
349ad58,27bdffd8
349ad5c,afbf0024
349ad60,afb30020
349ad64,afb2001c
349ad68,afb10018
349ad6c,afb00014
349ad70,808025
349ad74,3c028042
349ad78,944625b8
349ad7c,3c128011
349ad80,3652a5d0
349ad84,82421357
349ad88,21040
349ad8c,3c118010
349ad90,2631bf00
349ad94,511021
349ad98,24051fe0
349ad9c,a62823
349ada0,94420000
349ada4,a22821
349ada8,30a5ffff
349adac,3c138005
349adb0,26737030
349adb4,852821
349adb8,3c028042
349adbc,260f809
349adc0,8c4425b4
349adc4,82421357
349adc8,21040
349adcc,511021
349add0,94450000
349add4,24a51450
349add8,24060016
349addc,2052821
349ade0,3c048043
349ade4,260f809
349ade8,2484b708
349adec,8fbf0024
349adf0,8fb30020
349adf4,8fb2001c
349adf8,8fb10018
349adfc,8fb00014
349ae00,3e00008
349ae04,27bd0028
349ae08,10c00009
349ae0c,3c028009
349ae10,27bdffe8
349ae14,afbf0014
349ae18,24421474
349ae1c,40f809
349ae24,8fbf0014
349ae28,3e00008
349ae2c,27bd0018
349ae30,3e00008
349ae38,27bdffd0
349ae3c,afbf002c
349ae40,afb60028
349ae44,afb50024
349ae48,afb40020
349ae4c,afb3001c
349ae50,afb20018
349ae54,afb10014
349ae58,afb00010
349ae5c,3c038011
349ae60,3463a5d0
349ae64,a4601352
349ae68,1025
349ae6c,3c058011
349ae70,34a5b924
349ae74,602025
349ae78,24630002
349ae7c,94840000
349ae80,441021
349ae84,1465fffb
349ae88,3042ffff
349ae8c,3c038043
349ae90,2463b708
349ae94,3c058043
349ae98,24a5b71e
349ae9c,24630002
349aea0,9464fffe
349aea4,441021
349aea8,1465fffc
349aeac,3042ffff
349aeb0,3c038042
349aeb4,8c6425b4
349aeb8,3c038042
349aebc,946325b8
349aec0,33042
349aec4,2c630002
349aec8,1460000a
349aecc,3c108011
349aed0,24840002
349aed4,9485fffe
349aed8,451021
349aedc,24630001
349aee0,3063ffff
349aee4,66282b
349aee8,14a0fff9
349aeec,3042ffff
349aef0,3c108011
349aef4,3610a5d0
349aef8,a6021352
349aefc,82021357
349af00,21040
349af04,3c118010
349af08,2631bf00
349af0c,511021
349af10,94440000
349af14,3c130800
349af18,24070001
349af1c,24061450
349af20,2002825
349af24,c106b82
349af28,932021
349af2c,82021357
349af30,24420003
349af34,21040
349af38,511021
349af3c,94440000
349af40,24070001
349af44,24061450
349af48,2002825
349af4c,c106b82
349af50,932021
349af54,3c168042
349af58,96c625b8
349af5c,3c158042
349af60,82021357
349af64,21040
349af68,511021
349af6c,24121fe0
349af70,2462023
349af74,94420000
349af78,822021
349af7c,3084ffff
349af80,24070001
349af84,8ea525b4
349af88,c106b82
349af8c,932021
349af90,82021357
349af94,21040
349af98,511021
349af9c,94440000
349afa0,24841450
349afa4,3084ffff
349afa8,24070001
349afac,24060016
349afb0,3c148043
349afb4,2685b708
349afb8,c106b82
349afbc,932021
349afc0,96c625b8
349afc4,82021357
349afc8,24420003
349afcc,21040
349afd0,511021
349afd4,2462023
349afd8,94420000
349afdc,822021
349afe0,3084ffff
349afe4,24070001
349afe8,8ea525b4
349afec,c106b82
349aff0,932021
349aff4,82021357
349aff8,24420003
349affc,21040
349b000,511021
349b004,94440000
349b008,24841450
349b00c,3084ffff
349b010,24070001
349b014,24060016
349b018,2685b708
349b01c,c106b82
349b020,932021
349b024,8fbf002c
349b028,8fb60028
349b02c,8fb50024
349b030,8fb40020
349b034,8fb3001c
349b038,8fb20018
349b03c,8fb10014
349b040,8fb00010
349b044,3e00008
349b048,27bd0030
349b04c,27bdffa8
349b050,afbf0054
349b054,afbe0050
349b058,afb7004c
349b05c,afb60048
349b060,afb50044
349b064,afb40040
349b068,afb3003c
349b06c,afb20038
349b070,afb10034
349b074,afb00030
349b078,809825
349b07c,a08825
349b080,34058000
349b084,3c028000
349b088,24422e80
349b08c,40f809
349b090,8e240000
349b094,3825
349b098,34068000
349b09c,8e250000
349b0a0,c106b82
349b0a4,3c040800
349b0a8,3c028011
349b0ac,3442a5d0
349b0b0,9442000c
349b0b4,afa20024
349b0b8,3c158010
349b0bc,26b5bf00
349b0c0,26a20004
349b0c4,afa20018
349b0c8,3c178005
349b0cc,26f77030
349b0d0,3c028011
349b0d4,3456a5d0
349b0d8,3c038043
349b0dc,afa30020
349b0e0,2463b708
349b0e4,afa3001c
349b0e8,3c1e8042
349b0ec,3c038042
349b0f0,afa30010
349b0f4,3450b924
349b0f8,3c128043
349b0fc,2652b71e
349b100,3c028042
349b104,afa20028
349b108,afb50014
349b10c,96b40000
349b110,8e250000
349b114,24061354
349b118,b42821
349b11c,2e0f809
349b120,2c02025
349b124,26821450
349b128,8e250000
349b12c,24060016
349b130,a22821
349b134,2e0f809
349b138,8fa4001c
349b13c,97c625b8
349b140,2861023
349b144,24421fe0
349b148,8e250000
349b14c,a22821
349b150,8fa20010
349b154,2e0f809
349b158,8c4425b4
349b15c,96c71352
349b160,a6c01352
349b164,2c01825
349b168,1025
349b16c,602025
349b170,24630002
349b174,94840000
349b178,441021
349b17c,1470fffb
349b180,3042ffff
349b184,8fa30020
349b188,2463b708
349b18c,24630002
349b190,9464fffe
349b194,441021
349b198,1472fffc
349b19c,3042ffff
349b1a0,8fa30010
349b1a4,8c6425b4
349b1a8,97c325b8
349b1ac,33042
349b1b0,2c630002
349b1b4,14600009
349b1bc,24840002
349b1c0,9485fffe
349b1c4,451021
349b1c8,24630001
349b1cc,3063ffff
349b1d0,66282b
349b1d4,14a0fff9
349b1d8,3042ffff
349b1dc,50e20077
349b1e0,26b50002
349b1e4,8fa20014
349b1e8,94540006
349b1ec,8e250000
349b1f0,24061354
349b1f4,b42821
349b1f8,2e0f809
349b1fc,2c02025
349b200,97c625b8
349b204,2861023
349b208,24421fe0
349b20c,8e250000
349b210,a22821
349b214,8fa20010
349b218,2e0f809
349b21c,8c4425b4
349b220,96c71352
349b224,a6c01352
349b228,2c01825
349b22c,1025
349b230,602025
349b234,24630002
349b238,94840000
349b23c,441021
349b240,1470fffb
349b244,3042ffff
349b248,8fa30010
349b24c,8c6425b4
349b250,97c325b8
349b254,33042
349b258,2c630002
349b25c,14600009
349b264,24840002
349b268,9485fffe
349b26c,451021
349b270,24630001
349b274,3063ffff
349b278,66282b
349b27c,14a0fff9
349b280,3042ffff
349b284,50e2003b
349b288,8fa20014
349b28c,3c148000
349b290,26942e80
349b294,24050004
349b298,280f809
349b29c,2c02025
349b2a0,24050004
349b2a4,3c028011
349b2a8,280f809
349b2ac,3444a5d4
349b2b0,24050004
349b2b4,3c028011
349b2b8,280f809
349b2bc,3444a5da
349b2c0,24050004
349b2c4,3c028011
349b2c8,280f809
349b2cc,3444a5dc
349b2d0,24050004
349b2d4,3c028011
349b2d8,280f809
349b2dc,3444a5e0
349b2e0,24050004
349b2e4,3c028011
349b2e8,280f809
349b2ec,3444a5e4
349b2f0,24050004
349b2f4,3c028011
349b2f8,280f809
349b2fc,3444a5e8
349b300,8fa30028
349b304,8c622270
349b308,40f809
349b310,3c028011
349b314,3443a5d0
349b318,1025
349b31c,602025
349b320,24630002
349b324,94840000
349b328,441021
349b32c,1470fffb
349b330,3042ffff
349b334,a6c21352
349b338,8fa20014
349b33c,94440006
349b340,24070001
349b344,24061450
349b348,2c02825
349b34c,3c020800
349b350,c106b82
349b354,822021
349b358,8fa20010
349b35c,8c4425b4
349b360,3c028000
349b364,24422e80
349b368,40f809
349b36c,97c525b8
349b370,8fa20014
349b374,94540000
349b378,24070001
349b37c,24061450
349b380,2c02825
349b384,3c020800
349b388,c106b82
349b38c,2822021
349b390,97c625b8
349b394,2862023
349b398,24841fe0
349b39c,3084ffff
349b3a0,24070001
349b3a4,8fa30010
349b3a8,8c6525b4
349b3ac,3c020800
349b3b0,c106b82
349b3b4,822021
349b3b8,26b50002
349b3bc,8fa20018
349b3c0,5455ff52
349b3c4,afb50014
349b3c8,34058000
349b3cc,3c028000
349b3d0,24422e80
349b3d4,40f809
349b3d8,8e240000
349b3dc,3825
349b3e0,34068000
349b3e4,8e250000
349b3e8,c106b82
349b3ec,3c040800
349b3f0,3c028011
349b3f4,3442a5d0
349b3f8,8fa30024
349b3fc,a443000c
349b400,3c148010
349b404,9682bf00
349b408,24420022
349b40c,8e250000
349b410,3c100001
349b414,3610c9ee
349b418,3c128005
349b41c,26527030
349b420,24060002
349b424,a22821
349b428,240f809
349b42c,2702021
349b430,2695bf00
349b434,96a20002
349b438,24420022
349b43c,8e250000
349b440,26040002
349b444,24060002
349b448,a22821
349b44c,240f809
349b450,2642021
349b454,9682bf00
349b458,24420022
349b45c,8e250000
349b460,26040004
349b464,24060002
349b468,a22821
349b46c,240f809
349b470,2642021
349b474,9682bf00
349b478,24420024
349b47c,8e250000
349b480,26040006
349b484,24060008
349b488,a22821
349b48c,240f809
349b490,2642021
349b494,96a20002
349b498,24420024
349b49c,8e250000
349b4a0,2604000e
349b4a4,24060008
349b4a8,a22821
349b4ac,240f809
349b4b0,2642021
349b4b4,9682bf00
349b4b8,24420024
349b4bc,8e250000
349b4c0,26040016
349b4c4,24060008
349b4c8,a22821
349b4cc,240f809
349b4d0,2642021
349b4d4,9682bf00
349b4d8,2442002e
349b4dc,8e250000
349b4e0,2604001e
349b4e4,24060002
349b4e8,a22821
349b4ec,240f809
349b4f0,2642021
349b4f4,96a20002
349b4f8,2442002e
349b4fc,8e250000
349b500,26040020
349b504,24060002
349b508,a22821
349b50c,240f809
349b510,2642021
349b514,9682bf00
349b518,2442002e
349b51c,8e250000
349b520,26040022
349b524,24060002
349b528,a22821
349b52c,240f809
349b530,2642021
349b534,9682bf00
349b538,244200a4
349b53c,8e250000
349b540,26040026
349b544,24060004
349b548,a22821
349b54c,240f809
349b550,2642021
349b554,96a20002
349b558,244200a4
349b55c,8e250000
349b560,2604002a
349b564,24060004
349b568,a22821
349b56c,240f809
349b570,2642021
349b574,9682bf00
349b578,244200a4
349b57c,8e250000
349b580,2604002e
349b584,24060004
349b588,a22821
349b58c,240f809
349b590,2642021
349b594,9682bf00
349b598,2442002c
349b59c,8e250000
349b5a0,26040032
349b5a4,24060002
349b5a8,a22821
349b5ac,240f809
349b5b0,2642021
349b5b4,96a20002
349b5b8,2442002c
349b5bc,8e250000
349b5c0,26040034
349b5c4,24060002
349b5c8,a22821
349b5cc,240f809
349b5d0,2642021
349b5d4,9682bf00
349b5d8,2442002c
349b5dc,8e250000
349b5e0,26040036
349b5e4,24060002
349b5e8,a22821
349b5ec,240f809
349b5f0,2642021
349b5f4,9682bf00
349b5f8,244200cf
349b5fc,8e250000
349b600,26040038
349b604,24060001
349b608,a22821
349b60c,240f809
349b610,2642021
349b614,96a20002
349b618,244200cf
349b61c,8e250000
349b620,26040039
349b624,24060001
349b628,a22821
349b62c,240f809
349b630,2642021
349b634,9682bf00
349b638,244200cf
349b63c,8e250000
349b640,2604003a
349b644,24060001
349b648,a22821
349b64c,240f809
349b650,2642021
349b654,8fbf0054
349b658,8fbe0050
349b65c,8fb7004c
349b660,8fb60048
349b664,8fb50044
349b668,8fb40040
349b66c,8fb3003c
349b670,8fb20038
349b674,8fb10034
349b678,8fb00030
349b67c,3e00008
349b680,27bd0058
349b684,27bdffd0
349b688,afbf002c
349b68c,afb60028
349b690,afb50024
349b694,afb40020
349b698,afb3001c
349b69c,afb20018
349b6a0,afb10014
349b6a4,afb00010
349b6a8,809025
349b6ac,a08025
349b6b0,8ca30000
349b6b4,3c150002
349b6b8,959821
349b6bc,8662ca38
349b6c0,21040
349b6c4,3c148010
349b6c8,2694bf00
349b6cc,541021
349b6d0,94560000
349b6d4,8662ca50
349b6d8,21040
349b6dc,541021
349b6e0,94440000
349b6e4,3c118005
349b6e8,26317030
349b6ec,24061fe0
349b6f0,762821
349b6f4,220f809
349b6f8,642021
349b6fc,8e030000
349b700,8662ca50
349b704,24420003
349b708,21040
349b70c,541021
349b710,94440000
349b714,24061fe0
349b718,762821
349b71c,220f809
349b720,642021
349b724,24070001
349b728,34068000
349b72c,8e050000
349b730,c106b82
349b734,3c040800
349b738,8664ca50
349b73c,41040
349b740,541021
349b744,94540000
349b748,26820022
349b74c,8e050000
349b750,3403e4f7
349b754,832021
349b758,42040
349b75c,24060002
349b760,a22821
349b764,220f809
349b768,2442021
349b76c,26820024
349b770,8e050000
349b774,8664ca50
349b778,2484393e
349b77c,420c0
349b780,24840004
349b784,24060008
349b788,a22821
349b78c,220f809
349b790,2442021
349b794,2682002e
349b798,8e050000
349b79c,8664ca50
349b7a0,3403e506
349b7a4,832021
349b7a8,42040
349b7ac,24060002
349b7b0,a22821
349b7b4,220f809
349b7b8,2442021
349b7bc,268200a4
349b7c0,8e050000
349b7c4,8664ca50
349b7c8,24847285
349b7cc,42080
349b7d0,24060004
349b7d4,a22821
349b7d8,220f809
349b7dc,2442021
349b7e0,2682002c
349b7e4,8e050000
349b7e8,8664ca50
349b7ec,3403e510
349b7f0,832021
349b7f4,42040
349b7f8,24060002
349b7fc,a22821
349b800,220f809
349b804,2442021
349b808,269400cf
349b80c,8e050000
349b810,8664ca50
349b814,26b5ca26
349b818,952021
349b81c,24060001
349b820,b42821
349b824,220f809
349b828,2442021
349b82c,8fbf002c
349b830,8fb60028
349b834,8fb50024
349b838,8fb40020
349b83c,8fb3001c
349b840,8fb20018
349b844,8fb10014
349b848,8fb00010
349b84c,3e00008
349b850,27bd0030
349b854,27bdffe8
349b858,afbf0014
349b85c,afb00010
349b860,c106b82
349b864,e08025
349b868,3c028042
349b86c,944625b8
349b870,3c028011
349b874,3442a5d0
349b878,80431357
349b87c,31840
349b880,3c028010
349b884,2442bf00
349b888,621821
349b88c,24021fe0
349b890,461023
349b894,94630000
349b898,431021
349b89c,3042ffff
349b8a0,2003825
349b8a4,3c038042
349b8a8,8c6525b4
349b8ac,3c040800
349b8b0,c106b82
349b8b4,442021
349b8b8,8fbf0014
349b8bc,8fb00010
349b8c0,3e00008
349b8c4,27bd0018
349b8c8,27bdffe0
349b8cc,afbf001c
349b8d0,afb20018
349b8d4,afb10014
349b8d8,afb00010
349b8dc,a08025
349b8e0,e08825
349b8e4,3c028011
349b8e8,3442a5d0
349b8ec,80421357
349b8f0,21040
349b8f4,3c038010
349b8f8,2463bf00
349b8fc,431021
349b900,94460000
349b904,24d21450
349b908,24050b90
349b90c,3c028000
349b910,24422e80
349b914,40f809
349b918,2122021
349b91c,3c028040
349b920,8c421144
349b924,1040000b
349b928,3c028040
349b92c,24421144
349b930,2123021
349b934,90440003
349b938,94430000
349b93c,c31821
349b940,a0640000
349b944,24420004
349b948,8c430000
349b94c,5460fffa
349b950,90440003
349b954,2203825
349b958,34068000
349b95c,2002825
349b960,c106b82
349b964,3c040800
349b968,8fbf001c
349b96c,8fb20018
349b970,8fb10014
349b974,8fb00010
349b978,3e00008
349b97c,27bd0020
349b980,24a20002
349b984,24a50082
349b988,24065700
349b98c,24070004
349b990,9443fffe
349b994,50660008
349b998,24420004
349b99c,50600006
349b9a0,24420004
349b9a4,94430000
349b9a8,2c630004
349b9ac,54600001
349b9b0,a4470000
349b9b4,24420004
349b9b8,5445fff6
349b9bc,9443fffe
349b9c0,3e00008
349b9c8,3c028011
349b9cc,3442a5d0
349b9d0,8c431360
349b9d4,1060002b
349b9d8,1025
349b9dc,2c620004
349b9e0,10400028
349b9e4,2402ffff
349b9e8,3c02801c
349b9ec,344284a0
349b9f0,8c4900b0
349b9f4,91220000
349b9f8,24040014
349b9fc,10440020
349ba00,306b00ff
349ba04,306300ff
349ba08,33080
349ba0c,1202025
349ba10,24070018
349ba14,3c0a00ff
349ba18,354affff
349ba1c,24080014
349ba20,54470010
349ba24,24840008
349ba28,8c830004
349ba2c,6a1824
349ba30,661821
349ba34,1231821
349ba38,1601025
349ba3c,8c65fffc
349ba40,50a00004
349ba44,2442ffff
349ba48,21600
349ba4c,1000000d
349ba50,21603
349ba54,304200ff
349ba58,1440fff8
349ba5c,2463fffc
349ba60,24840008
349ba64,90820000
349ba68,1448ffed
349ba70,10000004
349ba74,1025
349ba78,10000002
349ba7c,2402ffff
349ba80,1025
349ba84,3c038043
349ba88,3e00008
349ba8c,a062b71e
349ba90,27bdffe8
349ba94,afbf0014
349ba98,c10748b
349ba9c,24040400
349baa0,3c038043
349baa4,ac62b720
349baa8,3c038043
349baac,ac62b724
349bab0,8fbf0014
349bab4,3e00008
349bab8,27bd0018
349babc,80830000
349bac0,10600025
349bac4,6025
349bac8,3c028043
349bacc,8c4ab720
349bad0,254a0400
349bad4,3c028043
349bad8,8c48b724
349badc,1025
349bae0,3c0bff00
349bae4,256b0fff
349bae8,30c60fff
349baec,240ef000
349baf0,240d0001
349baf4,10a482b
349baf8,55200005
349bafc,a1030000
349bb00,11800016
349bb04,3c038043
349bb08,3e00008
349bb0c,ac68b724
349bb10,30a90fff
349bb14,94b00
349bb18,8d030000
349bb1c,6b1824
349bb20,691825
349bb24,6e1824
349bb28,661825
349bb2c,ad030000
349bb30,25080004
349bb34,a72821
349bb38,24420001
349bb3c,821821
349bb40,80630000
349bb44,1460ffeb
349bb48,1a06025
349bb4c,3c038043
349bb50,3e00008
349bb54,ac68b724
349bb58,1025
349bb5c,3e00008
349bb64,27bdffe8
349bb68,afbf0014
349bb6c,3c028042
349bb70,c106eaf
349bb74,9447e9dc
349bb78,8fbf0014
349bb7c,3e00008
349bb80,27bd0018
349bb84,27bdffb0
349bb88,afbf004c
349bb8c,afbe0048
349bb90,afb70044
349bb94,afb60040
349bb98,afb5003c
349bb9c,afb40038
349bba0,afb30034
349bba4,afb20030
349bba8,afb1002c
349bbac,afb00028
349bbb0,afa40050
349bbb4,a0b825
349bbb8,c0b025
349bbbc,e0a825
349bbc0,8fbe0060
349bbc4,8825
349bbc8,3c148042
349bbcc,2694e9d8
349bbd0,3c028043
349bbd4,afa20020
349bbd8,3c138043
349bbdc,3c1238e3
349bbe0,36528e39
349bbe4,1130c0
349bbe8,d13021
349bbec,24070012
349bbf0,63040
349bbf4,2802825
349bbf8,c10435a
349bbfc,8fa40050
349bc00,8fa20020
349bc04,8c50b720
349bc08,8e62b724
349bc0c,202102b
349bc10,50400025
349bc14,26310001
349bc18,82020000
349bc1c,2002825
349bc20,2442ffe0
349bc24,520018
349bc28,1810
349bc2c,31883
349bc30,227c3
349bc34,641823
349bc38,14710016
349bc3c,26100004
349bc40,8ca70000
349bc44,73b02
349bc48,30e70fff
349bc4c,520018
349bc50,1810
349bc54,31883
349bc58,641823
349bc5c,330c0
349bc60,c33021
349bc64,63040
349bc68,afb60018
349bc6c,afb70014
349bc70,8ca30000
349bc74,30630fff
349bc78,7e1821
349bc7c,afa30010
349bc80,f53821
349bc84,463023
349bc88,2802825
349bc8c,c1045a6
349bc90,8fa40050
349bc94,8e62b724
349bc98,202102b
349bc9c,5440ffdf
349bca0,82020000
349bca4,26310001
349bca8,24020006
349bcac,1622ffce
349bcb0,1130c0
349bcb4,3c028043
349bcb8,8c43b720
349bcbc,3c028043
349bcc0,ac43b724
349bcc4,8fbf004c
349bcc8,8fbe0048
349bccc,8fb70044
349bcd0,8fb60040
349bcd4,8fb5003c
349bcd8,8fb40038
349bcdc,8fb30034
349bce0,8fb20030
349bce4,8fb1002c
349bce8,8fb00028
349bcec,3e00008
349bcf0,27bd0050
349bcf4,27bdffe0
349bcf8,afbf001c
349bcfc,3c028042
349bd00,2442e9d8
349bd04,afa00010
349bd08,3825
349bd0c,94460006
349bd10,c106ee1
349bd14,94450004
349bd18,8fbf001c
349bd1c,3e00008
349bd20,27bd0020
349bd24,27bdffa8
349bd28,afbf0054
349bd2c,afbe0050
349bd30,afb7004c
349bd34,afb60048
349bd38,afb50044
349bd3c,afb40040
349bd40,afb3003c
349bd44,afb20038
349bd48,afb10034
349bd4c,afb00030
349bd50,809825
349bd54,c08825
349bd58,e0a025
349bd5c,87b2006e
349bd60,87b50072
349bd64,4a10003
349bd68,3825
349bd6c,52823
349bd70,24070001
349bd74,8025
349bd78,3c066666
349bd7c,24c66667
349bd80,27a20020
349bd84,502021
349bd88,a60018
349bd8c,1810
349bd90,31883
349bd94,517c3
349bd98,621823
349bd9c,31080
349bda0,431021
349bda4,21040
349bda8,a21023
349bdac,a0820000
349bdb0,a01025
349bdb4,602825
349bdb8,200b025
349bdbc,26100001
349bdc0,2842000a
349bdc4,1040ffee
349bdc8,321000ff
349bdcc,10000025
349bdd0,8e620008
349bdd4,9445e98c
349bdd8,2403825
349bddc,2803025
349bde0,2252823
349bde4,3c048042
349bde8,c106eaf
349bdec,2484d958
349bdf0,afa00010
349bdf4,3825
349bdf8,2a03025
349bdfc,2402825
349be00,c106ee1
349be04,2602025
349be08,12000031
349be0c,3b0b821
349be10,26f7001f
349be14,27a2001e
349be18,501021
349be1c,56b023
349be20,3c1e8042
349be24,27dee988
349be28,afb50018
349be2c,afb20014
349be30,afb40010
349be34,2203825
349be38,92e60000
349be3c,3c02825
349be40,c10440c
349be44,2602025
349be48,2518821
349be4c,118c00
349be50,26f7ffff
349be54,16f6fff4
349be58,118c03
349be5c,1000001d
349be60,2001025
349be64,24430008
349be68,ae630008
349be6c,3c03fcff
349be70,346397ff
349be74,ac430000
349be78,3c03ff2d
349be7c,3463feff
349be80,ac430004
349be84,93a20068
349be88,21600
349be8c,93a30069
349be90,31c00
349be94,431025
349be98,93a3006b
349be9c,431025
349bea0,93a3006a
349bea4,31a00
349bea8,431025
349beac,8e630008
349beb0,24640008
349beb4,ae640008
349beb8,3c04fa00
349bebc,ac640000
349bec0,10e0ffd1
349bec4,ac620004
349bec8,1000ffc2
349becc,3c028042
349bed0,2001025
349bed4,8fbf0054
349bed8,8fbe0050
349bedc,8fb7004c
349bee0,8fb60048
349bee4,8fb50044
349bee8,8fb40040
349beec,8fb3003c
349bef0,8fb20038
349bef4,8fb10034
349bef8,8fb00030
349befc,3e00008
349bf00,27bd0058
349bf04,27bdffd8
349bf08,afbf0024
349bf0c,24020010
349bf10,afa20018
349bf14,24020008
349bf18,afa20014
349bf1c,8fa20038
349bf20,c106f49
349bf24,afa20010
349bf28,8fbf0024
349bf2c,3e00008
349bf30,27bd0028
349bf34,3c028042
349bf38,42100
349bf3c,24422274
349bf40,441021
349bf44,3e00008
349bf48,8c420004
349bf4c,27bdffe0
349bf50,afbf001c
349bf54,afb10018
349bf58,afb00014
349bf5c,3c108042
349bf60,26102278
349bf64,3c118042
349bf68,26312468
349bf6c,8e020004
349bf70,50400004
349bf74,26100010
349bf78,c10749a
349bf7c,2002025
349bf80,26100010
349bf84,5611fffa
349bf88,8e020004
349bf8c,8fbf001c
349bf90,8fb10018
349bf94,8fb00014
349bf98,3e00008
349bf9c,27bd0020
349bfa0,2c82002c
349bfa4,50400004
349bfa8,2484ffde
349bfac,2484ffdf
349bfb0,3e00008
349bfb4,3082ffff
349bfb8,3e00008
349bfbc,3082ffff
349bfc0,3c028042
349bfc4,2442d96a
349bfc8,1825
349bfcc,24060016
349bfd0,84450000
349bfd4,50a40006
349bfd8,3c028042
349bfdc,24630001
349bfe0,1466fffb
349bfe4,2442001c
349bfe8,3e00008
349bfec,1025
349bff0,320c0
349bff4,831823
349bff8,31880
349bffc,2442d964
349c000,431021
349c004,3e00008
349c008,94420002
349c00c,2482ffdf
349c010,3042ffff
349c014,2c42000b
349c018,14400007
349c01c,2484ffd3
349c020,3084ffff
349c024,2c84000b
349c028,14800005
349c030,3e00008
349c038,3e00008
349c03c,24020017
349c040,3e00008
349c044,24020016
349c048,2c84002c
349c04c,14800002
349c050,24020021
349c054,2402002d
349c058,3e00008
349c060,2c84002c
349c064,14800002
349c068,2402002b
349c06c,24020037
349c070,3e00008
349c078,2482ffdf
