10,10736efa
3497960,30a600ff
3497964,32840
3497968,a31821
349796c,3c088042
3497970,2508a330
3497974,681821
3497978,90650000
349797c,44850000
3497984,46800020
3497988,46040002
349798c,41840
3497990,641821
3497994,681821
3497998,90630000
349799c,44832000
34979a4,46802120
34979a8,46022082
34979ac,46020000
34979b0,3c038042
34979b4,c462a668
34979b8,4600103e
34979c0,45030005
34979c4,46020001
34979c8,4600000d
34979cc,44030000
34979d0,10000006
34979d4,a0430000
34979d8,4600000d
34979dc,44030000
34979e0,3c048000
34979e4,641825
34979e8,a0430000
34979ec,a0470001
34979f0,3e00008
34979f4,a0460002
34979f8,3c028011
34979fc,3442a5d0
3497a00,24030140
3497a04,a4431424
3497a08,90440032
3497a0c,41840
3497a10,641821
3497a14,31900
3497a18,3e00008
3497a1c,a0430033
3497a20,3c048042
3497a24,8c83e484
3497a28,3c020019
3497a2c,2442660d
3497a30,620018
3497a34,1012
3497a38,3c033c6e
3497a3c,3463f35f
3497a40,431021
3497a44,3e00008
3497a48,ac82e484
3497a4c,3c028042
3497a50,3e00008
3497a54,ac44e484
3497a58,3c028042
3497a5c,8c43e4f4
3497a60,3c028042
3497a64,3e00008
3497a68,ac43e484
3497a6c,3c048042
3497a70,8c83e484
3497a74,3c020019
3497a78,2442660d
3497a7c,620018
3497a80,1012
3497a84,3c033c6e
3497a88,3463f35f
3497a8c,431021
3497a90,ac82e484
3497a94,21242
3497a98,3c033f80
3497a9c,431025
3497aa0,3c038042
3497aa4,c460a66c
3497aa8,44821000
3497aac,3e00008
3497ab0,46001001
3497ab4,3c048042
3497ab8,8c83e484
3497abc,3c020019
3497ac0,2442660d
3497ac4,620018
3497ac8,1012
3497acc,3c033c6e
3497ad0,3463f35f
3497ad4,431021
3497ad8,ac82e484
3497adc,21242
3497ae0,3c033f80
3497ae4,431025
3497ae8,3c038042
3497aec,c460a670
3497af0,44821000
3497af4,3e00008
3497af8,46001001
3497afc,27bdffd8
3497b00,afbf0024
3497b04,afb30020
3497b08,afb2001c
3497b0c,afb10018
3497b10,afb00014
3497b14,808025
3497b18,3c028042
3497b1c,9446e4b4
3497b20,3c128011
3497b24,3652a5d0
3497b28,82421357
3497b2c,21040
3497b30,3c118010
3497b34,2631bf00
3497b38,511021
3497b3c,24051fe0
3497b40,a62823
3497b44,94420000
3497b48,a22821
3497b4c,30a5ffff
3497b50,3c138005
3497b54,26737030
3497b58,852821
3497b5c,3c028042
3497b60,260f809
3497b64,8c44e4b0
3497b68,82421357
3497b6c,21040
3497b70,511021
3497b74,94450000
3497b78,24a51450
3497b7c,24060016
3497b80,2052821
3497b84,3c048042
3497b88,260f809
3497b8c,24844b00
3497b90,8fbf0024
3497b94,8fb30020
3497b98,8fb2001c
3497b9c,8fb10018
3497ba0,8fb00014
3497ba4,3e00008
3497ba8,27bd0028
3497bac,10c00009
3497bb0,3c028009
3497bb4,27bdffe8
3497bb8,afbf0014
3497bbc,24421474
3497bc0,40f809
3497bc8,8fbf0014
3497bcc,3e00008
3497bd0,27bd0018
3497bd4,3e00008
3497bdc,27bdffd0
3497be0,afbf002c
3497be4,afb60028
3497be8,afb50024
3497bec,afb40020
3497bf0,afb3001c
3497bf4,afb20018
3497bf8,afb10014
3497bfc,afb00010
3497c00,3c038011
3497c04,3463a5d0
3497c08,a4601352
3497c0c,1025
3497c10,3c058011
3497c14,34a5b924
3497c18,602025
3497c1c,24630002
3497c20,94840000
3497c24,441021
3497c28,1465fffb
3497c2c,3042ffff
3497c30,3c038042
3497c34,24634b00
3497c38,3c058042
3497c3c,24a54b16
3497c40,24630002
3497c44,9464fffe
3497c48,441021
3497c4c,1465fffc
3497c50,3042ffff
3497c54,3c038042
3497c58,8c64e4b0
3497c5c,3c038042
3497c60,9463e4b4
3497c64,33042
3497c68,2c630002
3497c6c,1460000a
3497c70,3c108011
3497c74,24840002
3497c78,9485fffe
3497c7c,451021
3497c80,24630001
3497c84,3063ffff
3497c88,66282b
3497c8c,14a0fff9
3497c90,3042ffff
3497c94,3c108011
3497c98,3610a5d0
3497c9c,a6021352
3497ca0,82021357
3497ca4,21040
3497ca8,3c118010
3497cac,2631bf00
3497cb0,511021
3497cb4,94440000
3497cb8,3c130800
3497cbc,24070001
3497cc0,24061450
3497cc4,2002825
3497cc8,c105eeb
3497ccc,932021
3497cd0,82021357
3497cd4,24420003
3497cd8,21040
3497cdc,511021
3497ce0,94440000
3497ce4,24070001
3497ce8,24061450
3497cec,2002825
3497cf0,c105eeb
3497cf4,932021
3497cf8,3c168042
3497cfc,96c6e4b4
3497d00,3c158042
3497d04,82021357
3497d08,21040
3497d0c,511021
3497d10,24121fe0
3497d14,2462023
3497d18,94420000
3497d1c,822021
3497d20,3084ffff
3497d24,24070001
3497d28,8ea5e4b0
3497d2c,c105eeb
3497d30,932021
3497d34,82021357
3497d38,21040
3497d3c,511021
3497d40,94440000
3497d44,24841450
3497d48,3084ffff
3497d4c,24070001
3497d50,24060016
3497d54,3c148042
3497d58,26854b00
3497d5c,c105eeb
3497d60,932021
3497d64,96c6e4b4
3497d68,82021357
3497d6c,24420003
3497d70,21040
3497d74,511021
3497d78,2462023
3497d7c,94420000
3497d80,822021
3497d84,3084ffff
3497d88,24070001
3497d8c,8ea5e4b0
3497d90,c105eeb
3497d94,932021
3497d98,82021357
3497d9c,24420003
3497da0,21040
3497da4,511021
3497da8,94440000
3497dac,24841450
3497db0,3084ffff
3497db4,24070001
3497db8,24060016
3497dbc,26854b00
3497dc0,c105eeb
3497dc4,932021
3497dc8,8fbf002c
3497dcc,8fb60028
3497dd0,8fb50024
3497dd4,8fb40020
3497dd8,8fb3001c
3497ddc,8fb20018
3497de0,8fb10014
3497de4,8fb00010
3497de8,3e00008
3497dec,27bd0030
3497df0,27bdffa8
3497df4,afbf0054
3497df8,afbe0050
3497dfc,afb7004c
3497e00,afb60048
3497e04,afb50044
3497e08,afb40040
3497e0c,afb3003c
3497e10,afb20038
3497e14,afb10034
3497e18,afb00030
3497e1c,809825
3497e20,a08825
3497e24,34058000
3497e28,3c028000
3497e2c,24422e80
3497e30,40f809
3497e34,8e240000
3497e38,3825
3497e3c,34068000
3497e40,8e250000
3497e44,c105eeb
3497e48,3c040800
3497e4c,3c028011
3497e50,3442a5d0
3497e54,9442000c
3497e58,afa20024
3497e5c,3c158010
3497e60,26b5bf00
3497e64,26a20004
3497e68,afa20018
3497e6c,3c178005
3497e70,26f77030
3497e74,3c028011
3497e78,3456a5d0
3497e7c,3c038042
3497e80,afa30020
3497e84,24634b00
3497e88,afa3001c
3497e8c,3c1e8042
3497e90,3c038042
3497e94,afa30010
3497e98,3450b924
3497e9c,3c128042
3497ea0,26524b16
3497ea4,3c028042
3497ea8,afa20028
3497eac,afb50014
3497eb0,96b40000
3497eb4,8e250000
3497eb8,24061354
3497ebc,b42821
3497ec0,2e0f809
3497ec4,2c02025
3497ec8,26821450
3497ecc,8e250000
3497ed0,24060016
3497ed4,a22821
3497ed8,2e0f809
3497edc,8fa4001c
3497ee0,97c6e4b4
3497ee4,2861023
3497ee8,24421fe0
3497eec,8e250000
3497ef0,a22821
3497ef4,8fa20010
3497ef8,2e0f809
3497efc,8c44e4b0
3497f00,96c71352
3497f04,a6c01352
3497f08,2c01825
3497f0c,1025
3497f10,602025
3497f14,24630002
3497f18,94840000
3497f1c,441021
3497f20,1470fffb
3497f24,3042ffff
3497f28,8fa30020
3497f2c,24634b00
3497f30,24630002
3497f34,9464fffe
3497f38,441021
3497f3c,1472fffc
3497f40,3042ffff
3497f44,8fa30010
3497f48,8c64e4b0
3497f4c,97c3e4b4
3497f50,33042
3497f54,2c630002
3497f58,14600009
3497f60,24840002
3497f64,9485fffe
3497f68,451021
3497f6c,24630001
3497f70,3063ffff
3497f74,66282b
3497f78,14a0fff9
3497f7c,3042ffff
3497f80,50e20077
3497f84,26b50002
3497f88,8fa20014
3497f8c,94540006
3497f90,8e250000
3497f94,24061354
3497f98,b42821
3497f9c,2e0f809
3497fa0,2c02025
3497fa4,97c6e4b4
3497fa8,2861023
3497fac,24421fe0
3497fb0,8e250000
3497fb4,a22821
3497fb8,8fa20010
3497fbc,2e0f809
3497fc0,8c44e4b0
3497fc4,96c71352
3497fc8,a6c01352
3497fcc,2c01825
3497fd0,1025
3497fd4,602025
3497fd8,24630002
3497fdc,94840000
3497fe0,441021
3497fe4,1470fffb
3497fe8,3042ffff
3497fec,8fa30010
3497ff0,8c64e4b0
3497ff4,97c3e4b4
3497ff8,33042
3497ffc,2c630002
3498000,14600009
3498008,24840002
349800c,9485fffe
3498010,451021
3498014,24630001
3498018,3063ffff
349801c,66282b
3498020,14a0fff9
3498024,3042ffff
3498028,50e2003b
349802c,8fa20014
3498030,3c148000
3498034,26942e80
3498038,24050004
349803c,280f809
3498040,2c02025
3498044,24050004
3498048,3c028011
349804c,280f809
3498050,3444a5d4
3498054,24050004
3498058,3c028011
349805c,280f809
3498060,3444a5da
3498064,24050004
3498068,3c028011
349806c,280f809
3498070,3444a5dc
3498074,24050004
3498078,3c028011
349807c,280f809
3498080,3444a5e0
3498084,24050004
3498088,3c028011
349808c,280f809
3498090,3444a5e4
3498094,24050004
3498098,3c028011
349809c,280f809
34980a0,3444a5e8
34980a4,8fa30028
34980a8,8c62e488
34980ac,40f809
34980b4,3c028011
34980b8,3443a5d0
34980bc,1025
34980c0,602025
34980c4,24630002
34980c8,94840000
34980cc,441021
34980d0,1470fffb
34980d4,3042ffff
34980d8,a6c21352
34980dc,8fa20014
34980e0,94440006
34980e4,24070001
34980e8,24061450
34980ec,2c02825
34980f0,3c020800
34980f4,c105eeb
34980f8,822021
34980fc,8fa20010
3498100,8c44e4b0
3498104,3c028000
3498108,24422e80
349810c,40f809
3498110,97c5e4b4
3498114,8fa20014
3498118,94540000
349811c,24070001
3498120,24061450
3498124,2c02825
3498128,3c020800
349812c,c105eeb
3498130,2822021
3498134,97c6e4b4
3498138,2862023
349813c,24841fe0
3498140,3084ffff
3498144,24070001
3498148,8fa30010
349814c,8c65e4b0
3498150,3c020800
3498154,c105eeb
3498158,822021
349815c,26b50002
3498160,8fa20018
3498164,5455ff52
3498168,afb50014
349816c,34058000
3498170,3c028000
3498174,24422e80
3498178,40f809
349817c,8e240000
3498180,3825
3498184,34068000
3498188,8e250000
349818c,c105eeb
3498190,3c040800
3498194,3c028011
3498198,3442a5d0
349819c,8fa30024
34981a0,a443000c
34981a4,3c148010
34981a8,9682bf00
34981ac,24420022
34981b0,8e250000
34981b4,3c100001
34981b8,3610c9ee
34981bc,3c128005
34981c0,26527030
34981c4,24060002
34981c8,a22821
34981cc,240f809
34981d0,2702021
34981d4,2695bf00
34981d8,96a20002
34981dc,24420022
34981e0,8e250000
34981e4,26040002
34981e8,24060002
34981ec,a22821
34981f0,240f809
34981f4,2642021
34981f8,9682bf00
34981fc,24420022
3498200,8e250000
3498204,26040004
3498208,24060002
349820c,a22821
3498210,240f809
3498214,2642021
3498218,9682bf00
349821c,24420024
3498220,8e250000
3498224,26040006
3498228,24060008
349822c,a22821
3498230,240f809
3498234,2642021
3498238,96a20002
349823c,24420024
3498240,8e250000
3498244,2604000e
3498248,24060008
349824c,a22821
3498250,240f809
3498254,2642021
3498258,9682bf00
349825c,24420024
3498260,8e250000
3498264,26040016
3498268,24060008
349826c,a22821
3498270,240f809
3498274,2642021
3498278,9682bf00
349827c,2442002e
3498280,8e250000
3498284,2604001e
3498288,24060002
349828c,a22821
3498290,240f809
3498294,2642021
3498298,96a20002
349829c,2442002e
34982a0,8e250000
34982a4,26040020
34982a8,24060002
34982ac,a22821
34982b0,240f809
34982b4,2642021
34982b8,9682bf00
34982bc,2442002e
34982c0,8e250000
34982c4,26040022
34982c8,24060002
34982cc,a22821
34982d0,240f809
34982d4,2642021
34982d8,9682bf00
34982dc,244200a4
34982e0,8e250000
34982e4,26040026
34982e8,24060004
34982ec,a22821
34982f0,240f809
34982f4,2642021
34982f8,96a20002
34982fc,244200a4
3498300,8e250000
3498304,2604002a
3498308,24060004
349830c,a22821
3498310,240f809
3498314,2642021
3498318,9682bf00
349831c,244200a4
3498320,8e250000
3498324,2604002e
3498328,24060004
349832c,a22821
3498330,240f809
3498334,2642021
3498338,9682bf00
349833c,2442002c
3498340,8e250000
3498344,26040032
3498348,24060002
349834c,a22821
3498350,240f809
3498354,2642021
3498358,96a20002
349835c,2442002c
3498360,8e250000
3498364,26040034
3498368,24060002
349836c,a22821
3498370,240f809
3498374,2642021
3498378,9682bf00
349837c,2442002c
3498380,8e250000
3498384,26040036
3498388,24060002
349838c,a22821
3498390,240f809
3498394,2642021
3498398,9682bf00
349839c,244200cf
34983a0,8e250000
34983a4,26040038
34983a8,24060001
34983ac,a22821
34983b0,240f809
34983b4,2642021
34983b8,96a20002
34983bc,244200cf
34983c0,8e250000
34983c4,26040039
34983c8,24060001
34983cc,a22821
34983d0,240f809
34983d4,2642021
34983d8,9682bf00
34983dc,244200cf
34983e0,8e250000
34983e4,2604003a
34983e8,24060001
34983ec,a22821
34983f0,240f809
34983f4,2642021
34983f8,8fbf0054
34983fc,8fbe0050
3498400,8fb7004c
3498404,8fb60048
3498408,8fb50044
349840c,8fb40040
3498410,8fb3003c
3498414,8fb20038
3498418,8fb10034
349841c,8fb00030
3498420,3e00008
3498424,27bd0058
3498428,27bdffd0
349842c,afbf002c
3498430,afb60028
3498434,afb50024
3498438,afb40020
349843c,afb3001c
3498440,afb20018
3498444,afb10014
3498448,afb00010
349844c,809025
3498450,a08025
3498454,8ca30000
3498458,3c150002
349845c,959821
3498460,8662ca38
3498464,21040
3498468,3c148010
349846c,2694bf00
3498470,541021
3498474,94560000
3498478,8662ca50
349847c,21040
3498480,541021
3498484,94440000
3498488,3c118005
349848c,26317030
3498490,24061fe0
3498494,762821
3498498,220f809
349849c,642021
34984a0,8e030000
34984a4,8662ca50
34984a8,24420003
34984ac,21040
34984b0,541021
34984b4,94440000
34984b8,24061fe0
34984bc,762821
34984c0,220f809
34984c4,642021
34984c8,24070001
34984cc,34068000
34984d0,8e050000
34984d4,c105eeb
34984d8,3c040800
34984dc,8664ca50
34984e0,41040
34984e4,541021
34984e8,94540000
34984ec,26820022
34984f0,8e050000
34984f4,3403e4f7
34984f8,832021
34984fc,42040
3498500,24060002
3498504,a22821
3498508,220f809
349850c,2442021
3498510,26820024
3498514,8e050000
3498518,8664ca50
349851c,2484393e
3498520,420c0
3498524,24840004
3498528,24060008
349852c,a22821
3498530,220f809
3498534,2442021
3498538,2682002e
349853c,8e050000
3498540,8664ca50
3498544,3403e506
3498548,832021
349854c,42040
3498550,24060002
3498554,a22821
3498558,220f809
349855c,2442021
3498560,268200a4
3498564,8e050000
3498568,8664ca50
349856c,24847285
3498570,42080
3498574,24060004
3498578,a22821
349857c,220f809
3498580,2442021
3498584,2682002c
3498588,8e050000
349858c,8664ca50
3498590,3403e510
3498594,832021
3498598,42040
349859c,24060002
34985a0,a22821
34985a4,220f809
34985a8,2442021
34985ac,269400cf
34985b0,8e050000
34985b4,8664ca50
34985b8,26b5ca26
34985bc,952021
34985c0,24060001
34985c4,b42821
34985c8,220f809
34985cc,2442021
34985d0,8fbf002c
34985d4,8fb60028
34985d8,8fb50024
34985dc,8fb40020
34985e0,8fb3001c
34985e4,8fb20018
34985e8,8fb10014
34985ec,8fb00010
34985f0,3e00008
34985f4,27bd0030
34985f8,27bdffe8
34985fc,afbf0014
3498600,afb00010
3498604,c105eeb
3498608,e08025
349860c,3c028042
3498610,9446e4b4
3498614,3c028011
3498618,3442a5d0
349861c,80431357
3498620,31840
3498624,3c028010
3498628,2442bf00
349862c,621821
3498630,24021fe0
3498634,461023
3498638,94630000
349863c,431021
3498640,3042ffff
3498644,2003825
3498648,3c038042
349864c,8c65e4b0
3498650,3c040800
3498654,c105eeb
3498658,442021
349865c,8fbf0014
3498660,8fb00010
3498664,3e00008
3498668,27bd0018
349866c,27bdffe0
3498670,afbf001c
3498674,afb20018
3498678,afb10014
349867c,afb00010
3498680,a08025
3498684,e08825
3498688,3c028011
349868c,3442a5d0
3498690,80421357
3498694,21040
3498698,3c038010
349869c,2463bf00
34986a0,431021
34986a4,94460000
34986a8,24d21450
34986ac,24050b90
34986b0,3c028000
34986b4,24422e80
34986b8,40f809
34986bc,2122021
34986c0,3c028040
34986c4,8c421140
34986c8,1040000b
34986cc,3c028040
34986d0,24421140
34986d4,2123021
34986d8,90440003
34986dc,94430000
34986e0,c31821
34986e4,a0640000
34986e8,24420004
34986ec,8c430000
34986f0,5460fffa
34986f4,90440003
34986f8,2203825
34986fc,34068000
3498700,2002825
3498704,c105eeb
3498708,3c040800
349870c,8fbf001c
3498710,8fb20018
3498714,8fb10014
3498718,8fb00010
349871c,3e00008
3498720,27bd0020
3498724,24a20002
3498728,24a50082
349872c,24065700
3498730,24070004
3498734,9443fffe
3498738,50660008
349873c,24420004
3498740,50600006
3498744,24420004
3498748,94430000
349874c,2c630004
3498750,54600001
3498754,a4470000
3498758,24420004
349875c,5445fff6
3498760,9443fffe
3498764,3e00008
349876c,3c028011
3498770,3442a5d0
3498774,8c431360
3498778,1060002b
349877c,1025
3498780,2c620004
3498784,10400028
3498788,2402ffff
349878c,3c02801c
3498790,344284a0
3498794,8c4900b0
3498798,91220000
349879c,24040014
34987a0,10440020
34987a4,306b00ff
34987a8,306300ff
34987ac,33080
34987b0,1202025
34987b4,24070018
34987b8,3c0a00ff
34987bc,354affff
34987c0,24080014
34987c4,54470010
34987c8,24840008
34987cc,8c830004
34987d0,6a1824
34987d4,661821
34987d8,1231821
34987dc,1601025
34987e0,8c65fffc
34987e4,50a00004
34987e8,2442ffff
34987ec,21600
34987f0,1000000d
34987f4,21603
34987f8,304200ff
34987fc,1440fff8
3498800,2463fffc
3498804,24840008
3498808,90820000
349880c,1448ffed
3498814,10000004
3498818,1025
349881c,10000002
3498820,2402ffff
3498824,1025
3498828,3c038042
349882c,3e00008
3498830,a062e4f8
3498834,27bdffe8
3498838,afbf0014
349883c,c106770
3498840,24040400
3498844,3c038042
3498848,ac62e4fc
349884c,3c038042
3498850,ac62e500
3498854,8fbf0014
3498858,3e00008
349885c,27bd0018
3498860,80830000
3498864,10600025
3498868,6025
349886c,3c028042
3498870,8c4ae4fc
3498874,254a0400
3498878,3c028042
349887c,8c48e500
3498880,1025
3498884,3c0bff00
3498888,256b0fff
349888c,30c60fff
3498890,240ef000
3498894,240d0001
3498898,10a482b
349889c,55200005
34988a0,a1030000
34988a4,11800016
34988a8,3c038042
34988ac,3e00008
34988b0,ac68e500
34988b4,30a90fff
34988b8,94b00
34988bc,8d030000
34988c0,6b1824
34988c4,691825
34988c8,6e1824
34988cc,661825
34988d0,ad030000
34988d4,25080004
34988d8,a72821
34988dc,24420001
34988e0,821821
34988e4,80630000
34988e8,1460ffeb
34988ec,1a06025
34988f0,3c038042
34988f4,3e00008
34988f8,ac68e500
34988fc,1025
3498900,3e00008
3498908,27bdffe8
349890c,afbf0014
3498910,3c028042
3498914,c106218
3498918,9447aad4
349891c,8fbf0014
3498920,3e00008
3498924,27bd0018
3498928,27bdffb0
349892c,afbf004c
3498930,afbe0048
3498934,afb70044
3498938,afb60040
349893c,afb5003c
3498940,afb40038
3498944,afb30034
3498948,afb20030
349894c,afb1002c
3498950,afb00028
3498954,afa40050
3498958,a0b825
349895c,c0b025
3498960,e0a825
3498964,8fbe0060
3498968,8825
349896c,3c148042
3498970,2694aad0
3498974,3c028042
3498978,afa20020
349897c,3c138042
3498980,3c1238e3
3498984,36528e39
3498988,1130c0
349898c,d13021
3498990,24070012
3498994,63040
3498998,2802825
349899c,c103b57
34989a0,8fa40050
34989a4,8fa20020
34989a8,8c50e4fc
34989ac,8e62e500
34989b0,202102b
34989b4,50400025
34989b8,26310001
34989bc,82020000
34989c0,2002825
34989c4,2442ffe0
34989c8,520018
34989cc,1810
34989d0,31883
34989d4,227c3
34989d8,641823
34989dc,14710016
34989e0,26100004
34989e4,8ca70000
34989e8,73b02
34989ec,30e70fff
34989f0,520018
34989f4,1810
34989f8,31883
34989fc,641823
3498a00,330c0
3498a04,c33021
3498a08,63040
3498a0c,afb60018
3498a10,afb70014
3498a14,8ca30000
3498a18,30630fff
3498a1c,7e1821
3498a20,afa30010
3498a24,f53821
3498a28,463023
3498a2c,2802825
3498a30,c103c92
3498a34,8fa40050
3498a38,8e62e500
3498a3c,202102b
3498a40,5440ffdf
3498a44,82020000
3498a48,26310001
3498a4c,24020006
3498a50,1622ffce
3498a54,1130c0
3498a58,3c028042
3498a5c,8c43e4fc
3498a60,3c028042
3498a64,ac43e500
3498a68,8fbf004c
3498a6c,8fbe0048
3498a70,8fb70044
3498a74,8fb60040
3498a78,8fb5003c
3498a7c,8fb40038
3498a80,8fb30034
3498a84,8fb20030
3498a88,8fb1002c
3498a8c,8fb00028
3498a90,3e00008
3498a94,27bd0050
3498a98,27bdffe0
3498a9c,afbf001c
3498aa0,3c028042
3498aa4,2442aad0
3498aa8,afa00010
3498aac,3825
3498ab0,94460006
3498ab4,c10624a
3498ab8,94450004
3498abc,8fbf001c
3498ac0,3e00008
3498ac4,27bd0020
3498ac8,3c028042
3498acc,42100
3498ad0,2442e1f8
3498ad4,441021
3498ad8,3e00008
3498adc,8c420004
3498ae0,27bdffe0
3498ae4,afbf001c
3498ae8,afb10018
3498aec,afb00014
3498af0,3c108042
3498af4,2610e1fc
3498af8,3c118042
3498afc,2631e3ec
3498b00,8e020004
3498b04,50400004
3498b08,26100010
3498b0c,c10677f
3498b10,2002025
3498b14,26100010
3498b18,5611fffa
3498b1c,8e020004
3498b20,8fbf001c
3498b24,8fb10018
3498b28,8fb00014
3498b2c,3e00008
3498b30,27bd0020
3498b34,2c82002c
3498b38,50400004
3498b3c,2484ffde
3498b40,2484ffdf
3498b44,3e00008
3498b48,3082ffff
3498b4c,3e00008
3498b50,3082ffff
3498b54,3c028042
3498b58,2442a356
3498b5c,1825
3498b60,24060016
3498b64,84450000
3498b68,50a40006
3498b6c,3c028042
3498b70,24630001
3498b74,1466fffb
3498b78,2442001c
3498b7c,3e00008
3498b80,1025
3498b84,320c0
3498b88,831823
3498b8c,31880
3498b90,2442a350
3498b94,431021
3498b98,3e00008
3498b9c,94420002
3498ba0,2482ffdf
3498ba4,3042ffff
3498ba8,2c42000b
3498bac,14400007
3498bb0,2484ffd3
3498bb4,3084ffff
3498bb8,2c84000b
3498bbc,14800005
3498bc4,3e00008
3498bcc,3e00008
3498bd0,24020017
3498bd4,3e00008
3498bd8,24020016
3498bdc,2c84002c
3498be0,14800002
3498be4,24020021
3498be8,2402002d
3498bec,3e00008
3498bf4,2c84002c
3498bf8,14800002
3498bfc,2402002b
3498c00,24020037
3498c04,3e00008
3498c0c,2482ffdf
3498c10,3042ffff
3498c14,2c42000b
3498c18,14400005
3498c20,2482ffd3
3498c24,3042ffff
3498c28,3e00008
3498c2c,2c42000b
3498c30,3e00008
3498c34,24020001
3498c38,2482ffd2
3498c3c,3042ffff
3498c40,2c42000a
3498c44,14400003
3498c48,3884003d
3498c4c,3e00008
3498c50,2c820001
3498c54,3e00008
3498c58,24020001
3498c5c,27bdffe8
3498c60,afbf0014
3498c64,c1062cd
3498c6c,3c038011
3498c70,3463a5d0
3498c74,24040001
3498c78,442004
3498c7c,8c620b64
3498c80,441025
3498c84,ac620b64
3498c88,8fbf0014
3498c8c,3e00008
3498c90,27bd0018
3498c94,27bdffe8
3498c98,afbf0014
3498c9c,c1062cd
3498ca4,3c048011
3498ca8,3484a5d0
3498cac,24030001
3498cb0,431804
3498cb4,31827
3498cb8,8c820b64
3498cbc,621824
3498cc0,ac830b64
3498cc4,8fbf0014
3498cc8,3e00008
3498ccc,27bd0018
3498cd0,27bdffe8
3498cd4,afbf0014
3498cd8,c1062cd
3498ce0,24030001
3498ce4,431004
3498ce8,3c038011
3498cec,3463a5d0
3498cf0,8c630b64
3498cf4,431024
3498cf8,2102b
3498cfc,8fbf0014
3498d00,3e00008
3498d04,27bd0018
3498d08,27bdffe0
3498d0c,afbf001c
3498d10,afb10018
3498d14,afb00014
3498d18,808825
3498d1c,a08025
3498d20,c106303
3498d24,a02025
3498d28,1040000f
3498d2c,1825
3498d30,24020022
3498d34,12020003
3498d38,2402002e
3498d3c,1602000b
3498d40,601025
3498d44,c106334
3498d48,2202025
3498d4c,10400006
3498d50,1825
3498d54,c106317
3498d58,2002025
3498d5c,c106325
3498d60,2202025
3498d64,24030001
3498d68,601025
3498d6c,8fbf001c
3498d70,8fb10018
3498d74,8fb00014
3498d78,3e00008
3498d7c,27bd0020
3498d80,27bdffe8
3498d84,afbf0014
3498d88,c1062cd
3498d90,3c038011
3498d94,3463a5d0
3498d98,24040001
3498d9c,442004
3498da0,8c620b9c
3498da4,441025
3498da8,ac620b9c
3498dac,8fbf0014
3498db0,3e00008
3498db4,27bd0018
3498db8,27bdffe8
3498dbc,afbf0014
3498dc0,c1062cd
3498dc8,3c048011
3498dcc,3484a5d0
3498dd0,24030001
3498dd4,431804
3498dd8,31827
3498ddc,8c820b9c
3498de0,621824
3498de4,ac830b9c
3498de8,8fbf0014
3498dec,3e00008
3498df0,27bd0018
3498df4,27bdffe8
3498df8,afbf0014
3498dfc,afb00010
3498e00,c1062cd
3498e04,808025
3498e08,24030001
3498e0c,431804
3498e10,3c028011
3498e14,3442a5d0
3498e18,8c420b9c
3498e1c,621824
3498e20,3182b
3498e24,2605ffd3
3498e28,30a5ffff
3498e2c,2ca5000b
3498e30,10a0000c
3498e34,601025
3498e38,3c048040
3498e3c,9484552c
3498e40,14800009
3498e44,8fbf0014
3498e48,3c028011
3498e4c,3442a5d0
3498e50,8042008a
3498e54,202802a
3498e58,56000001
3498e5c,24030001
3498e60,601025
3498e64,8fbf0014
3498e68,8fb00010
3498e6c,3e00008
3498e70,27bd0018
3498e74,27bdffe8
3498e78,afbf0014
3498e7c,c1062cd
3498e84,3c038011
3498e88,3463a5d0
3498e8c,24440004
3498e90,24020001
3498e94,821004
3498e98,8c640b9c
3498e9c,441025
3498ea0,ac620b9c
3498ea4,8fbf0014
3498ea8,3e00008
3498eac,27bd0018
3498eb0,27bdffe8
3498eb4,afbf0014
3498eb8,c1062cd
3498ec0,24430004
3498ec4,24020001
3498ec8,621004
3498ecc,3c038011
3498ed0,3463a5d0
3498ed4,8c630b9c
3498ed8,431024
3498edc,2102b
3498ee0,8fbf0014
3498ee4,3e00008
3498ee8,27bd0018
3498eec,27bdffd8
3498ef0,afbf0024
3498ef4,afb30020
3498ef8,afb2001c
3498efc,afb10018
3498f00,afb00014
3498f04,c106303
3498f08,808825
3498f0c,1040001b
3498f10,2201025
3498f14,2e22002c
3498f18,54400004
3498f1c,24020021
3498f20,2402002d
3498f24,10000002
3498f28,24120037
3498f2c,2412002b
3498f30,232182b
3498f34,10600003
3498f38,408025
3498f3c,26300001
3498f40,3210ffff
3498f44,10000005
3498f48,409825
3498f4c,3210ffff
3498f50,250182b
3498f54,54600001
3498f58,2608025
3498f5c,12110007
3498f60,2201025
3498f64,c106334
3498f68,2002025
3498f6c,5040fff7
3498f70,26100001
3498f74,2008825
3498f78,2201025
3498f7c,8fbf0024
3498f80,8fb30020
3498f84,8fb2001c
3498f88,8fb10018
3498f8c,8fb00014
3498f90,3e00008
3498f94,27bd0028
3498f98,27bdffd8
3498f9c,afbf0024
3498fa0,afb30020
3498fa4,afb2001c
3498fa8,afb10018
3498fac,afb00014
3498fb0,c106303
3498fb4,808825
3498fb8,1040001b
3498fbc,2201025
3498fc0,2e22002c
3498fc4,54400004
3498fc8,24120021
3498fcc,2412002d
3498fd0,10000002
3498fd4,24020037
3498fd8,2402002b
3498fdc,251182b
3498fe0,10600003
3498fe4,408025
3498fe8,2630ffff
3498fec,3210ffff
