10,10736d7a
349b180,3c028011
349b184,280f809
349b188,3444a5da
349b18c,24050004
349b190,3c028011
349b194,280f809
349b198,3444a5dc
349b19c,24050004
349b1a0,3c028011
349b1a4,280f809
349b1a8,3444a5e0
349b1ac,24050004
349b1b0,3c028011
349b1b4,280f809
349b1b8,3444a5e4
349b1bc,24050004
349b1c0,3c028011
349b1c4,280f809
349b1c8,3444a5e8
349b1cc,8fa30028
349b1d0,8c621fb8
349b1d4,40f809
349b1dc,3c028011
349b1e0,3443a5d0
349b1e4,1025
349b1e8,602025
349b1ec,24630002
349b1f0,94840000
349b1f4,441021
349b1f8,1470fffb
349b1fc,3042ffff
349b200,a6c21352
349b204,8fa20014
349b208,94440006
349b20c,24070001
349b210,24061450
349b214,2c02825
349b218,3c020800
349b21c,c106b35
349b220,822021
349b224,8fa20010
349b228,8c442400
349b22c,3c028000
349b230,24422e80
349b234,40f809
349b238,97c52404
349b23c,8fa20014
349b240,94540000
349b244,24070001
349b248,24061450
349b24c,2c02825
349b250,3c020800
349b254,c106b35
349b258,2822021
349b25c,97c62404
349b260,2862023
349b264,24841fe0
349b268,3084ffff
349b26c,24070001
349b270,8fa30010
349b274,8c652400
349b278,3c020800
349b27c,c106b35
349b280,822021
349b284,26b50002
349b288,8fa20018
349b28c,5455ff52
349b290,afb50014
349b294,34058000
349b298,3c028000
349b29c,24422e80
349b2a0,40f809
349b2a4,8e440000
349b2a8,3825
349b2ac,34068000
349b2b0,8e450000
349b2b4,c106b35
349b2b8,3c040800
349b2bc,3c028011
349b2c0,3442a5d0
349b2c4,8fa30024
349b2c8,a443000c
349b2cc,3c148010
349b2d0,9682bf00
349b2d4,24420022
349b2d8,8e450000
349b2dc,3c100001
349b2e0,3610c9ee
349b2e4,3c118005
349b2e8,26317030
349b2ec,24060002
349b2f0,a22821
349b2f4,220f809
349b2f8,2702021
349b2fc,2695bf00
349b300,96a20002
349b304,24420022
349b308,8e450000
349b30c,26040002
349b310,24060002
349b314,a22821
349b318,220f809
349b31c,2642021
349b320,9682bf00
349b324,24420022
349b328,8e450000
349b32c,26040004
349b330,24060002
349b334,a22821
349b338,220f809
349b33c,2642021
349b340,9682bf00
349b344,24420024
349b348,8e450000
349b34c,26040006
349b350,24060008
349b354,a22821
349b358,220f809
349b35c,2642021
349b360,96a20002
349b364,24420024
349b368,8e450000
349b36c,2604000e
349b370,24060008
349b374,a22821
349b378,220f809
349b37c,2642021
349b380,9682bf00
349b384,24420024
349b388,8e450000
349b38c,26040016
349b390,24060008
349b394,a22821
349b398,220f809
349b39c,2642021
349b3a0,9682bf00
349b3a4,2442002e
349b3a8,8e450000
349b3ac,2604001e
349b3b0,24060002
349b3b4,a22821
349b3b8,220f809
349b3bc,2642021
349b3c0,96a20002
349b3c4,2442002e
349b3c8,8e450000
349b3cc,26040020
349b3d0,24060002
349b3d4,a22821
349b3d8,220f809
349b3dc,2642021
349b3e0,9682bf00
349b3e4,2442002e
349b3e8,8e450000
349b3ec,26040022
349b3f0,24060002
349b3f4,a22821
349b3f8,220f809
349b3fc,2642021
349b400,9682bf00
349b404,244200a4
349b408,8e450000
349b40c,26040026
349b410,24060004
349b414,a22821
349b418,220f809
349b41c,2642021
349b420,96a20002
349b424,244200a4
349b428,8e450000
349b42c,2604002a
349b430,24060004
349b434,a22821
349b438,220f809
349b43c,2642021
349b440,9682bf00
349b444,244200a4
349b448,8e450000
349b44c,2604002e
349b450,24060004
349b454,a22821
349b458,220f809
349b45c,2642021
349b460,9682bf00
349b464,2442002c
349b468,8e450000
349b46c,26040032
349b470,24060002
349b474,a22821
349b478,220f809
349b47c,2642021
349b480,96a20002
349b484,2442002c
349b488,8e450000
349b48c,26040034
349b490,24060002
349b494,a22821
349b498,220f809
349b49c,2642021
349b4a0,9682bf00
349b4a4,2442002c
349b4a8,8e450000
349b4ac,26040036
349b4b0,24060002
349b4b4,a22821
349b4b8,220f809
349b4bc,2642021
349b4c0,9682bf00
349b4c4,244200cf
349b4c8,8e450000
349b4cc,26040038
349b4d0,24060001
349b4d4,a22821
349b4d8,220f809
349b4dc,2642021
349b4e0,96a20002
349b4e4,244200cf
349b4e8,8e450000
349b4ec,26040039
349b4f0,24060001
349b4f4,a22821
349b4f8,220f809
349b4fc,2642021
349b500,9682bf00
349b504,244200cf
349b508,8e450000
349b50c,2604003a
349b510,24060001
349b514,a22821
349b518,220f809
349b51c,2642021
349b520,8fbf0054
349b524,8fbe0050
349b528,8fb7004c
349b52c,8fb60048
349b530,8fb50044
349b534,8fb40040
349b538,8fb3003c
349b53c,8fb20038
349b540,8fb10034
349b544,8fb00030
349b548,3e00008
349b54c,27bd0058
349b550,27bdffd0
349b554,afbf002c
349b558,afb60028
349b55c,afb50024
349b560,afb40020
349b564,afb3001c
349b568,afb20018
349b56c,afb10014
349b570,afb00010
349b574,809025
349b578,a08025
349b57c,8ca30000
349b580,3c150002
349b584,959821
349b588,8662ca38
349b58c,21040
349b590,3c148010
349b594,2694bf00
349b598,541021
349b59c,94560000
349b5a0,8662ca50
349b5a4,21040
349b5a8,541021
349b5ac,94440000
349b5b0,3c118005
349b5b4,26317030
349b5b8,24061fe0
349b5bc,762821
349b5c0,220f809
349b5c4,642021
349b5c8,8e030000
349b5cc,8662ca50
349b5d0,24420003
349b5d4,21040
349b5d8,541021
349b5dc,94440000
349b5e0,24061fe0
349b5e4,762821
349b5e8,220f809
349b5ec,642021
349b5f0,24070001
349b5f4,34068000
349b5f8,8e050000
349b5fc,c106b35
349b600,3c040800
349b604,8664ca50
349b608,41040
349b60c,541021
349b610,94540000
349b614,26820022
349b618,8e050000
349b61c,3403e4f7
349b620,832021
349b624,42040
349b628,24060002
349b62c,a22821
349b630,220f809
349b634,2442021
349b638,26820024
349b63c,8e050000
349b640,8664ca50
349b644,2484393e
349b648,420c0
349b64c,24840004
349b650,24060008
349b654,a22821
349b658,220f809
349b65c,2442021
349b660,2682002e
349b664,8e050000
349b668,8664ca50
349b66c,3403e506
349b670,832021
349b674,42040
349b678,24060002
349b67c,a22821
349b680,220f809
349b684,2442021
349b688,268200a4
349b68c,8e050000
349b690,8664ca50
349b694,24847285
349b698,42080
349b69c,24060004
349b6a0,a22821
349b6a4,220f809
349b6a8,2442021
349b6ac,2682002c
349b6b0,8e050000
349b6b4,8664ca50
349b6b8,3403e510
349b6bc,832021
349b6c0,42040
349b6c4,24060002
349b6c8,a22821
349b6cc,220f809
349b6d0,2442021
349b6d4,269400cf
349b6d8,8e050000
349b6dc,8664ca50
349b6e0,26b5ca26
349b6e4,952021
349b6e8,24060001
349b6ec,b42821
349b6f0,220f809
349b6f4,2442021
349b6f8,8fbf002c
349b6fc,8fb60028
349b700,8fb50024
349b704,8fb40020
349b708,8fb3001c
349b70c,8fb20018
349b710,8fb10014
349b714,8fb00010
349b718,3e00008
349b71c,27bd0030
349b720,27bdffe8
349b724,afbf0014
349b728,afb00010
349b72c,c106b35
349b730,e08025
349b734,3c028042
349b738,94462404
349b73c,3c028011
349b740,3442a5d0
349b744,80431357
349b748,31840
349b74c,3c028010
349b750,2442bf00
349b754,621821
349b758,24021fe0
349b75c,461023
349b760,94630000
349b764,431021
349b768,3042ffff
349b76c,2003825
349b770,3c038042
349b774,8c652400
349b778,3c040800
349b77c,c106b35
349b780,442021
349b784,8fbf0014
349b788,8fb00010
349b78c,3e00008
349b790,27bd0018
349b794,27bdffe0
349b798,afbf001c
349b79c,afb20018
349b7a0,afb10014
349b7a4,afb00010
349b7a8,a08025
349b7ac,e08825
349b7b0,3c028011
349b7b4,3442a5d0
349b7b8,80421357
349b7bc,21040
349b7c0,3c038010
349b7c4,2463bf00
349b7c8,431021
349b7cc,94460000
349b7d0,24d21450
349b7d4,24050b90
349b7d8,3c028000
349b7dc,24422e80
349b7e0,40f809
349b7e4,2122021
349b7e8,3c028040
349b7ec,8c421148
349b7f0,1040000b
349b7f4,3c028040
349b7f8,24421148
349b7fc,2123021
349b800,90440003
349b804,94430000
349b808,c31821
349b80c,a0640000
349b810,24420004
349b814,8c430000
349b818,5460fffa
349b81c,90440003
349b820,2203825
349b824,34068000
349b828,2002825
349b82c,c106b35
349b830,3c040800
349b834,8fbf001c
349b838,8fb20018
349b83c,8fb10014
349b840,8fb00010
349b844,3e00008
349b848,27bd0020
349b84c,24a20002
349b850,24a50082
349b854,24065700
349b858,24070004
349b85c,9443fffe
349b860,50660008
349b864,24420004
349b868,50600006
349b86c,24420004
349b870,94430000
349b874,2c630004
349b878,54600001
349b87c,a4470000
349b880,24420004
349b884,5445fff6
349b888,9443fffe
349b88c,3e00008
349b894,3c028011
349b898,3442a5d0
349b89c,8c431360
349b8a0,1060002b
349b8a4,1025
349b8a8,2c620004
349b8ac,10400028
349b8b0,2402ffff
349b8b4,3c02801c
349b8b8,344284a0
349b8bc,8c4900b0
349b8c0,91220000
349b8c4,24040014
349b8c8,10440020
349b8cc,306b00ff
349b8d0,306300ff
349b8d4,33080
349b8d8,1202025
349b8dc,24070018
349b8e0,3c0a00ff
349b8e4,354affff
349b8e8,24080014
349b8ec,54470010
349b8f0,24840008
349b8f4,8c830004
349b8f8,6a1824
349b8fc,661821
349b900,1231821
349b904,1601025
349b908,8c65fffc
349b90c,50a00004
349b910,2442ffff
349b914,21600
349b918,1000000d
349b91c,21603
349b920,304200ff
349b924,1440fff8
349b928,2463fffc
349b92c,24840008
349b930,90820000
349b934,1448ffed
349b93c,10000004
349b940,1025
349b944,10000002
349b948,2402ffff
349b94c,1025
349b950,3c038043
349b954,3e00008
349b958,a062cab0
349b95c,27bdffe8
349b960,afbf0014
349b964,c1073ba
349b968,24040400
349b96c,3c038043
349b970,ac62cab4
349b974,3c038043
349b978,ac62cab8
349b97c,8fbf0014
349b980,3e00008
349b984,27bd0018
349b988,80830000
349b98c,10600025
349b990,6025
349b994,3c028043
349b998,8c4acab4
349b99c,254a0400
349b9a0,3c028043
349b9a4,8c48cab8
349b9a8,1025
349b9ac,3c0bff00
349b9b0,256b0fff
349b9b4,30c60fff
349b9b8,240ef000
349b9bc,240d0001
349b9c0,10a482b
349b9c4,55200005
349b9c8,a1030000
349b9cc,11800016
349b9d0,3c038043
349b9d4,3e00008
349b9d8,ac68cab8
349b9dc,30a90fff
349b9e0,94b00
349b9e4,8d030000
349b9e8,6b1824
349b9ec,691825
349b9f0,6e1824
349b9f4,661825
349b9f8,ad030000
349b9fc,25080004
349ba00,a72821
349ba04,24420001
349ba08,821821
349ba0c,80630000
349ba10,1460ffeb
349ba14,1a06025
349ba18,3c038043
349ba1c,3e00008
349ba20,ac68cab8
349ba24,1025
349ba28,3e00008
349ba30,27bdffe8
349ba34,afbf0014
349ba38,3c028042
349ba3c,c106e62
349ba40,9447e6a4
349ba44,8fbf0014
349ba48,3e00008
349ba4c,27bd0018
349ba50,27bdffb0
349ba54,afbf004c
349ba58,afbe0048
349ba5c,afb70044
349ba60,afb60040
349ba64,afb5003c
349ba68,afb40038
349ba6c,afb30034
349ba70,afb20030
349ba74,afb1002c
349ba78,afb00028
349ba7c,afa40050
349ba80,a0b825
349ba84,c0b025
349ba88,e0a825
349ba8c,8fbe0060
349ba90,8825
349ba94,3c148042
349ba98,2694e6a0
349ba9c,3c028043
349baa0,afa20020
349baa4,3c138043
349baa8,3c1238e3
349baac,36528e39
349bab0,1130c0
349bab4,d13021
349bab8,24070012
349babc,63040
349bac0,2802825
349bac4,c1045e9
349bac8,8fa40050
349bacc,8fa20020
349bad0,8c50cab4
349bad4,8e62cab8
349bad8,202102b
349badc,50400025
349bae0,26310001
349bae4,82020000
349bae8,2002825
349baec,2442ffe0
349baf0,520018
349baf4,1810
349baf8,31883
349bafc,227c3
349bb00,641823
349bb04,14710016
349bb08,26100004
349bb0c,8ca70000
349bb10,73b02
349bb14,30e70fff
349bb18,520018
349bb1c,1810
349bb20,31883
349bb24,641823
349bb28,330c0
349bb2c,c33021
349bb30,63040
349bb34,afb60018
349bb38,afb70014
349bb3c,8ca30000
349bb40,30630fff
349bb44,7e1821
349bb48,afa30010
349bb4c,f53821
349bb50,463023
349bb54,2802825
349bb58,c104781
349bb5c,8fa40050
349bb60,8e62cab8
349bb64,202102b
349bb68,5440ffdf
349bb6c,82020000
349bb70,26310001
349bb74,24020006
349bb78,1622ffce
349bb7c,1130c0
349bb80,3c028043
349bb84,8c43cab4
349bb88,3c028043
349bb8c,ac43cab8
349bb90,8fbf004c
349bb94,8fbe0048
349bb98,8fb70044
349bb9c,8fb60040
349bba0,8fb5003c
349bba4,8fb40038
349bba8,8fb30034
349bbac,8fb20030
349bbb0,8fb1002c
349bbb4,8fb00028
349bbb8,3e00008
349bbbc,27bd0050
349bbc0,27bdffe0
349bbc4,afbf001c
349bbc8,3c028042
349bbcc,2442e6a0
349bbd0,afa00010
349bbd4,3825
349bbd8,94460006
349bbdc,c106e94
349bbe0,94450004
349bbe4,8fbf001c
349bbe8,3e00008
349bbec,27bd0020
349bbf0,3c028042
349bbf4,42100
349bbf8,24421fbc
349bbfc,441021
349bc00,3e00008
349bc04,8c420004
349bc08,27bdffe0
349bc0c,afbf001c
349bc10,afb10018
349bc14,afb00014
349bc18,3c108042
349bc1c,26101fc0
349bc20,3c118042
349bc24,263121b0
349bc28,8e020004
349bc2c,50400004
349bc30,26100010
349bc34,c1073c9
349bc38,2002025
349bc3c,26100010
349bc40,5611fffa
349bc44,8e020004
349bc48,8fbf001c
349bc4c,8fb10018
349bc50,8fb00014
349bc54,3e00008
349bc58,27bd0020
349bc5c,2c82002c
349bc60,50400004
349bc64,2484ffde
349bc68,2484ffdf
349bc6c,3e00008
349bc70,3082ffff
349bc74,3e00008
349bc78,3082ffff
349bc7c,3c028042
349bc80,2442d62e
349bc84,1825
349bc88,24060016
349bc8c,84450000
349bc90,50a40006
349bc94,3c028042
349bc98,24630001
349bc9c,1466fffb
349bca0,2442001c
349bca4,3e00008
349bca8,1025
349bcac,320c0
349bcb0,831823
349bcb4,31880
349bcb8,2442d628
349bcbc,431021
349bcc0,3e00008
349bcc4,94420002
349bcc8,2482ffdf
349bccc,3042ffff
349bcd0,2c42000b
349bcd4,14400007
349bcd8,2484ffd3
349bcdc,3084ffff
349bce0,2c84000b
349bce4,14800005
349bcec,3e00008
349bcf4,3e00008
349bcf8,24020017
349bcfc,3e00008
349bd00,24020016
349bd04,2c84002c
349bd08,14800002
349bd0c,24020021
349bd10,2402002d
349bd14,3e00008
349bd1c,2c84002c
349bd20,14800002
349bd24,2402002b
349bd28,24020037
349bd2c,3e00008
349bd34,2482ffdf
349bd38,3042ffff
349bd3c,2c42000b
349bd40,14400005
349bd48,2482ffd3
349bd4c,3042ffff
349bd50,3e00008
349bd54,2c42000b
349bd58,3e00008
349bd5c,24020001
349bd60,2482ffd2
349bd64,3042ffff
349bd68,2c42000a
349bd6c,14400003
349bd70,3884003d
349bd74,3e00008
349bd78,2c820001
349bd7c,3e00008
349bd80,24020001
349bd84,27bdffe8
349bd88,afbf0014
349bd8c,c106f17
349bd94,3c038011
349bd98,3463a5d0
349bd9c,24040001
349bda0,442004
349bda4,8c620b64
349bda8,441025
349bdac,ac620b64
349bdb0,8fbf0014
349bdb4,3e00008
349bdb8,27bd0018
349bdbc,27bdffe8
349bdc0,afbf0014
349bdc4,c106f17
349bdcc,3c048011
349bdd0,3484a5d0
349bdd4,24030001
349bdd8,431804
349bddc,31827
349bde0,8c820b64
349bde4,621824
349bde8,ac830b64
349bdec,8fbf0014
349bdf0,3e00008
349bdf4,27bd0018
349bdf8,27bdffe8
349bdfc,afbf0014
349be00,c106f17
349be08,24030001
349be0c,431004
349be10,3c038011
349be14,3463a5d0
349be18,8c630b64
349be1c,431024
349be20,2102b
349be24,8fbf0014
349be28,3e00008
349be2c,27bd0018
349be30,27bdffe0
349be34,afbf001c
349be38,afb10018
349be3c,afb00014
349be40,808825
349be44,a08025
349be48,c106f4d
349be4c,a02025
349be50,1040000f
349be54,1825
349be58,24020022
349be5c,12020003
349be60,2402002e
349be64,1602000b
349be68,601025
349be6c,c106f7e
349be70,2202025
349be74,10400006
349be78,1825
349be7c,c106f61
349be80,2002025
349be84,c106f6f
349be88,2202025
349be8c,24030001
349be90,601025
349be94,8fbf001c
349be98,8fb10018
349be9c,8fb00014
349bea0,3e00008
349bea4,27bd0020
349bea8,27bdffe8
349beac,afbf0014
349beb0,c106f17
349beb8,3c038011
349bebc,3463a5d0
349bec0,24040001
349bec4,442004
349bec8,8c620b9c
349becc,441025
349bed0,ac620b9c
349bed4,8fbf0014
349bed8,3e00008
349bedc,27bd0018
349bee0,27bdffe8
349bee4,afbf0014
349bee8,c106f17
349bef0,3c048011
349bef4,3484a5d0
349bef8,24030001
349befc,431804
349bf00,31827
349bf04,8c820b9c
349bf08,621824
349bf0c,ac830b9c
349bf10,8fbf0014
349bf14,3e00008
349bf18,27bd0018
349bf1c,27bdffe8
349bf20,afbf0014
349bf24,afb00010
349bf28,c106f17
349bf2c,808025
349bf30,24030001
349bf34,431804
349bf38,3c028011
349bf3c,3442a5d0
349bf40,8c420b9c
349bf44,621824
349bf48,3182b
349bf4c,2605ffd3
349bf50,30a5ffff
349bf54,2ca5000b
349bf58,10a0000c
349bf5c,601025
349bf60,3c048040
349bf64,9484555c
349bf68,14800009
349bf6c,8fbf0014
349bf70,3c028011
349bf74,3442a5d0
349bf78,8042008a
349bf7c,202802a
349bf80,56000001
349bf84,24030001
349bf88,601025
349bf8c,8fbf0014
349bf90,8fb00010
349bf94,3e00008
349bf98,27bd0018
349bf9c,27bdffe8
349bfa0,afbf0014
349bfa4,c106f17
349bfac,3c038011
349bfb0,3463a5d0
349bfb4,24440004
349bfb8,24020001
349bfbc,821004
349bfc0,8c640b9c
349bfc4,441025
349bfc8,ac620b9c
349bfcc,8fbf0014
349bfd0,3e00008
349bfd4,27bd0018
349bfd8,27bdffe8
349bfdc,afbf0014
349bfe0,c106f17
349bfe8,24430004
349bfec,24020001
349bff0,621004
349bff4,3c038011
349bff8,3463a5d0
349bffc,8c630b9c
349c000,431024
349c004,2102b
349c008,8fbf0014
349c00c,3e00008
349c010,27bd0018
349c014,27bdffd8
349c018,afbf0024
349c01c,afb30020
349c020,afb2001c
349c024,afb10018
349c028,afb00014
349c02c,c106f4d
349c030,808825
349c034,1040001b
349c038,2201025
349c03c,2e22002c
349c040,54400004
349c044,24020021
349c048,2402002d
349c04c,10000002
349c050,24120037
349c054,2412002b
349c058,232182b
349c05c,10600003
349c060,408025
349c064,26300001
349c068,3210ffff
349c06c,10000005
349c070,409825
349c074,3210ffff
349c078,250182b
349c07c,54600001
349c080,2608025
349c084,12110007
349c088,2201025
349c08c,c106f7e
349c090,2002025
349c094,5040fff7
349c098,26100001
349c09c,2008825
349c0a0,2201025
349c0a4,8fbf0024
349c0a8,8fb30020
349c0ac,8fb2001c
349c0b0,8fb10018
349c0b4,8fb00014
349c0b8,3e00008
349c0bc,27bd0028
349c0c0,27bdffd8
349c0c4,afbf0024
349c0c8,afb30020
349c0cc,afb2001c
349c0d0,afb10018
349c0d4,afb00014
349c0d8,c106f4d
349c0dc,808825
349c0e0,1040001b
349c0e4,2201025
349c0e8,2e22002c
349c0ec,54400004
349c0f0,24120021
349c0f4,2412002d
349c0f8,10000002
349c0fc,24020037
349c100,2402002b
349c104,251182b
349c108,10600003
349c10c,408025
349c110,2630ffff
349c114,3210ffff
349c118,10000005
349c11c,409825
349c120,3210ffff
349c124,212182b
349c128,54600001
349c12c,2608025
349c130,12110007
349c134,2201025
349c138,c106f7e
349c13c,2002025
349c140,5040fff7
349c144,2610ffff
349c148,2008825
349c14c,2201025
349c150,8fbf0024
349c154,8fb30020
349c158,8fb2001c
349c15c,8fb10018
349c160,8fb00014
349c164,3e00008
349c168,27bd0028
349c16c,27bdffd0
349c170,afbf002c
349c174,afb60028
349c178,afb50024
349c17c,afb40020
349c180,afb3001c
349c184,afb20018
349c188,afb10014
349c18c,afb00010
349c190,a09825
349c194,4a600
349c198,14a603
349c19c,3c028011
349c1a0,3442a5d0
349c1a4,451021
349c1a8,a0540074
349c1ac,24110001
349c1b0,3c128011
349c1b4,3652a5d0
349c1b8,3c168006
349c1bc,36d6fb50
349c1c0,3c15801c
349c1c4,36b584a0
349c1c8,2630ffff
349c1cc,2501021
349c1d0,8042006c
349c1d4,14530007
349c1d8,2501021
349c1dc,2511021
349c1e0,a0540068
349c1e4,3225ffff
349c1e8,2c0f809
349c1ec,2a02025
349c1f0,2501021
349c1f4,80420044
349c1f8,14530003
349c1fc,2508021
349c200,2511021
349c204,a0540040
349c208,8202004e
349c20c,54530004
349c210,26310001
349c214,2511021
349c218,a054004a
349c21c,26310001
349c220,24020004
349c224,1622ffe9
349c228,2630ffff
349c22c,8fbf002c
349c230,8fb60028
349c234,8fb50024
349c238,8fb40020
349c23c,8fb3001c
349c240,8fb20018
349c244,8fb10014
349c248,8fb00010
349c24c,3e00008
349c250,27bd0030
349c254,27bdffe8
349c258,afbf0014
349c25c,afb00010
349c260,c106f7e
349c264,808025
349c268,10400008
349c26c,8fbf0014
349c270,c106fc7
349c274,2002025
349c278,14400004
349c27c,8fbf0014
349c280,c106faa
349c284,2002025
349c288,8fbf0014
349c28c,8fb00010
349c290,3e00008
349c294,27bd0018
349c298,27bdffe8
349c29c,afbf0014
349c2a0,c106fc7
349c2a4,24040037
349c2a8,8fbf0014
349c2ac,3e00008
349c2b0,27bd0018
349c2b4,27bdffe8
349c2b8,afbf0014
349c2bc,afb00010
349c2c0,3086ffff
349c2c4,24c3ffd5
349c2c8,3063ffff
349c2cc,2c630003
349c2d0,14600006
349c2d4,a08025
349c2d8,24c6ffd1
349c2dc,30c6ffff
349c2e0,2cc6000a
349c2e4,10c0000b
349c2e8,2001025
349c2ec,c106f1f
349c2f4,10400006
349c2f8,402025
349c2fc,c106fc7
349c304,2c420001
349c308,21023
349c30c,2028024
349c310,2001025
349c314,8fbf0014
349c318,8fb00010
349c31c,3e00008
349c320,27bd0018
349c324,27bdffc8
349c328,afbf0034
349c32c,afb70030
349c330,afb6002c
349c334,afb50028
349c338,afb40024
349c33c,afb30020
349c340,afb2001c
349c344,afb10018
349c348,afb00014
349c34c,80b025
349c350,a08825
349c354,c09025
349c358,a025
349c35c,1025
349c360,a09825
349c364,3c108011
349c368,3610a5d0
349c36c,6be00
349c370,17be03
349c374,3c158006
349c378,36b5fb50
349c37c,2021821
349c380,80630074
349c384,54710019
349c388,24420001
349c38c,2021021
349c390,a0570074
349c394,82020069
349c398,5262000a
349c39c,24140001
349c3a0,8202006a
349c3a4,52620009
349c3a8,24140002
349c3ac,8202006b
349c3b0,16620015
349c3b4,24140004
349c3b8,24140003
349c3bc,10000004
349c3c0,24020003
349c3c4,10000002
349c3c8,24020001
349c3cc,24020002
349c3d0,2021021
349c3d4,a0570068
349c3d8,2802825
349c3dc,2a0f809
349c3e0,2c02025
349c3e4,10000009
349c3e8,26820001
349c3ec,21400
349c3f0,21403
349c3f4,28430018
349c3f8,1460ffe1
349c3fc,2021821
349c400,10000004
349c404,2402825
349c408,26820001
349c40c,1000ffdb
349c410,24140001
349c414,c106f8c
349c418,2202025
349c41c,541025
349c420,2102b
349c424,8fbf0034
349c428,8fb70030
349c42c,8fb6002c
349c430,8fb50028
349c434,8fb40024
349c438,8fb30020
349c43c,8fb2001c
349c440,8fb10018
349c444,8fb00014
349c448,3e00008
349c44c,27bd0038
349c450,27bdffe8
349c454,afbf0014
349c458,c106f7e
349c45c,24040033
349c460,1440000e
349c468,c106f7e
349c46c,24040034
349c470,1440000a
349c478,c106f7e
349c47c,24040035
349c480,14400006
349c488,c106f7e
349c48c,24040036
349c490,401825
349c494,10600005
349c498,24020037
349c49c,c106fc7
349c4a0,24040036
349c4a4,2102b
349c4a8,24420036
349c4ac,8fbf0014
349c4b0,3e00008
349c4b4,27bd0018
349c4b8,27bdffe8
349c4bc,afbf0014
349c4c0,c106f7e
349c4c4,2404002f
349c4c8,10400005
349c4d0,c106fc7
349c4d4,2404002f
349c4d8,5040000a
349c4dc,2403002d
349c4e0,c106f7e
349c4e4,24040031
349c4e8,10400006
349c4ec,24030037
349c4f0,c106fc7
349c4f4,24040031
349c4f8,14400002
349c4fc,24030037
349c500,2403002d
349c504,601025
349c508,8fbf0014
349c50c,3e00008
349c510,27bd0018
349c514,3c02801d
349c518,3442aa30
349c51c,80420683
349c520,38420006
349c524,3e00008
349c528,2c420001
349c52c,3c028011
349c530,3442a5d0
349c534,8c430b9c
349c538,310c2
349c53c,319c2
349c540,431026
349c544,3042000f
349c548,10400032
349c54c,3c028011
349c550,3442a5d0
349c554,94420ef6
349c558,30430100
349c55c,1060000a
349c560,30430200
349c564,3c038011
349c568,3463a5d0
349c56c,94630ee4
349c570,30631000
349c574,54600004
349c578,30430200
349c57c,a08001db
349c580,3e00008
349c584,240270a5
349c588,1060000b
349c58c,30430400
349c590,3c038011
349c594,3463a5d0
349c598,94630ee4
349c59c,30632000
349c5a0,54600005
349c5a4,30430400
349c5a8,24020002
349c5ac,a08201db
349c5b0,3e00008
349c5b4,240270c4
349c5b8,5060000b
349c5bc,30420800
349c5c0,3c038011
349c5c4,3463a5d0
349c5c8,94630ee4
349c5cc,30634000
349c5d0,54600005
349c5d4,30420800
349c5d8,24020001
349c5dc,a08201db
349c5e0,3e00008
349c5e4,240270c5
349c5e8,1040001c
349c5f0,3c028011
349c5f4,3442a5d0
349c5f8,84430ee4
349c5fc,460001e
349c600,240270ac
349c604,24020003
349c608,a08201db
349c60c,3e00008
349c610,240270c6
349c614,3442a5d0
349c618,94420ef6
349c61c,30430800
349c620,14600010
349c624,30430400
349c628,14600010
349c62c,3c038011
349c630,3463a5d0
349c634,94640ef4
349c638,30830010
349c63c,30420100
349c640,621025
349c644,1440000b
349c648,30840008
349c64c,1080000a
349c650,240270a1
349c654,3e00008
349c658,240270a6
349c65c,3e00008
349c660,240270ac
349c664,3e00008
349c668,240270ac
349c66c,3e00008
349c670,240270c7
349c674,240270c7
349c678,3e00008
349c680,27bdffe0
349c684,afbf001c
349c688,afb20018
349c68c,afb10014
349c690,afb00010
349c694,808025
349c698,908201db
349c69c,21040
349c6a0,3c038042
349c6a4,2463d620
349c6a8,431021
349c6ac,84440000
349c6b0,3c028011
349c6b4,3442a5d0
349c6b8,94420034
349c6bc,44102a
349c6c0,1040000a
349c6c4,a08825
349c6c8,240570a8
349c6cc,3c02800d
349c6d0,3442ce80
349c6d4,40f809
349c6d8,2202025
349c6dc,24020001
349c6e0,a20201dc
349c6e4,10000077
349c6e8,24020005
349c6ec,42023
349c6f0,42400
349c6f4,3c028007
349c6f8,244221cc
349c6fc,40f809
349c700,42403
349c704,920201db
349c708,54400009
349c70c,920301db
349c710,3c028011
349c714,3442a5d0
349c718,94430ee4
349c71c,34631000
349c720,a4430ee4
349c724,c106fe7
349c728,24040024
349c72c,920301db
349c730,24020002
349c734,54620009
349c738,920301db
349c73c,3c028011
349c740,3442a5d0
349c744,94430ee4
349c748,34632000
349c74c,a4430ee4
349c750,c106fe7
349c754,24040025
349c758,920301db
349c75c,24020001
349c760,54620009
349c764,920301db
349c768,3c028011
349c76c,3442a5d0
349c770,94430ee4
349c774,34634000
349c778,a4430ee4
349c77c,c106fe7
349c780,24040026
349c784,920301db
349c788,24020003
349c78c,14620009
349c790,3c028011
349c794,3442a5d0
349c798,94430ee4
349c79c,24048000
349c7a0,641825
349c7a4,a4430ee4
349c7a8,c106fe7
349c7ac,24040027
349c7b0,3c028011
349c7b4,3442a5d0
349c7b8,8c420b9c
349c7bc,291c2
349c7c0,3252000f
349c7c4,210c2
349c7c8,3042000f
349c7cc,1242002f
349c7d0,2402000f
349c7d4,c106fc7
349c7d8,24040025
349c7dc,1040000c
349c7e4,c106ff6
349c7e8,24040025
