10,10731afa
3494438,1060000a
349443c,2c43006a
3494440,29a00
3494444,2629823
3494448,3c02cccc
349444c,3442cccd
3494450,2620019
3494454,9810
3494458,139882
349445c,10000015
3494460,327300ff
3494464,14600013
3494468,241300ff
349446c,2c4300ba
3494470,1060000b
3494474,21a00
3494478,621023
349447c,24429769
3494480,3c03cccc
3494484,3463cccd
3494488,430019
349448c,1010
3494490,29982
3494494,139827
3494498,10000006
349449c,327300ff
34944a0,3c028042
34944a4,ac40800c
34944a8,3c028042
34944ac,100000e2
34944b0,ac408010
34944b4,3c038042
34944b8,8c628010
34944bc,24420001
34944c0,ac628010
34944c4,3c028011
34944c8,3442a5d0
34944cc,8c4808c4
34944d0,19000011
34944d4,1001025
34944d8,e05025
34944dc,3c056666
34944e0,24a56667
34944e4,254a0001
34944e8,401825
34944ec,450018
34944f0,2010
34944f4,42083
34944f8,217c3
34944fc,2863000a
3494500,1060fff8
3494504,821023
3494508,15400005
349450c,3c028040
3494510,10000002
3494514,240a0001
3494518,240a0001
349451c,3c028040
3494520,94450de6
3494524,18a00010
3494528,a01025
349452c,3c066666
3494530,24c66667
3494534,24e70001
3494538,401825
349453c,460018
3494540,2010
3494544,42083
3494548,217c3
349454c,2863000a
3494550,1060fff8
3494554,821023
3494558,54e00005
349455c,1473821
3494560,10000002
3494564,24070001
3494568,24070001
349456c,1473821
3494570,24f40001
3494574,3c028041
3494578,24425498
349457c,94430004
3494580,740018
3494584,2012
3494588,3c038041
349458c,24635478
3494590,94660004
3494594,862021
3494598,497c2
349459c,2449021
34945a0,129043
34945a4,129023
34945a8,265200a0
34945ac,94420006
34945b0,44820000
34945b8,46800021
34945bc,3c028041
34945c0,d4465288
34945c4,46260002
34945c8,3c028041
34945cc,d4425290
34945d0,46201001
34945d4,3c028041
34945d8,d4445298
34945dc,46240000
34945e0,4620000d
34945e4,44060000
34945e8,94620006
34945ec,44820000
34945f4,46800021
34945f8,46260002
34945fc,46201081
3494600,3c028041
3494604,d44052a0
3494608,46201080
349460c,46241080
3494610,4620100d
3494614,44110000
3494618,24e20009
349461c,210c2
3494620,210c0
3494624,3a2e823
3494628,27a40020
349462c,941021
3494630,19400015
3494634,a0400000
3494638,2549ffff
349463c,894821
3494640,806025
3494644,3c0b6666
3494648,256b6667
349464c,10b0018
3494650,1810
3494654,31883
3494658,817c3
349465c,621823
3494660,31080
3494664,431021
3494668,21040
349466c,1021023
3494670,24420030
3494674,a1220000
3494678,604025
349467c,1201025
3494680,144cfff2
3494684,2529ffff
3494688,8a1021
349468c,2403002f
3494690,a0430000
3494694,147102a
3494698,10400012
349469c,873821
34946a0,8a5021
34946a4,3c086666
34946a8,25086667
34946ac,a80018
34946b0,1810
34946b4,31883
34946b8,517c3
34946bc,621823
34946c0,31080
34946c4,431021
34946c8,21040
34946cc,a21023
34946d0,24420030
34946d4,a0e20000
34946d8,24e7ffff
34946dc,1547fff3
34946e0,602825
34946e4,8e020008
34946e8,24430008
34946ec,ae030008
34946f0,3c03de00
34946f4,ac430000
34946f8,3c038041
34946fc,246354e8
3494700,ac430004
3494704,8e020008
3494708,24430008
349470c,ae030008
3494710,3c03e700
3494714,ac430000
3494718,ac400004
349471c,8e020008
3494720,24430008
3494724,ae030008
3494728,3c03fc11
349472c,34639623
3494730,ac430000
3494734,3c03ff2f
3494738,3463ffff
349473c,ac430004
3494740,8e030008
3494744,24620008
3494748,ae020008
349474c,3c16fa00
3494750,ac760000
3494754,3c02dad3
3494758,24420b00
349475c,2621025
3494760,ac620004
3494764,c104d0b
3494768,2402825
349476c,3c028041
3494770,9442549c
3494774,540018
3494778,a012
349477c,292a021
3494780,8e020008
3494784,24430008
3494788,ae030008
349478c,ac560000
3494790,3c03f4ec
3494794,24633000
3494798,2639825
349479c,ac530004
34947a0,3c028042
34947a4,8c468010
34947a8,63042
34947ac,24070001
34947b0,30c6000f
34947b4,3c128041
34947b8,26455478
34947bc,c102f80
34947c0,2002025
34947c4,26455478
34947c8,94a20006
34947cc,afa20018
34947d0,94a20004
34947d4,afa20014
34947d8,afb10010
34947dc,2803825
34947e0,3025
34947e4,c102fe8
34947e8,2002025
34947ec,c104d6f
34947f0,2002025
34947f4,3c028041
34947f8,94427ff4
34947fc,1440000f
3494800,2a0e825
3494804,8e020008
3494808,24430008
349480c,ae030008
3494810,3c03e900
3494814,ac430000
3494818,ac400004
349481c,8e020008
3494820,24430008
3494824,ae030008
3494828,3c03df00
349482c,ac430000
3494830,10000002
3494834,ac400004
3494838,2a0e825
349483c,3c0e825
3494840,8fbf0044
3494844,8fbe0040
3494848,8fb6003c
349484c,8fb50038
3494850,8fb40034
3494854,8fb30030
3494858,8fb2002c
349485c,8fb10028
3494860,8fb00024
3494864,3e00008
3494868,27bd0048
349486c,3c028040
3494870,a0403bc4
3494874,3c028040
3494878,3e00008
349487c,ac403bc8
3494880,3c038042
3494884,3c028060
3494888,24421000
349488c,3e00008
3494890,ac628014
3494894,3082000f
3494898,10400009
349489c,3c038042
34948a0,417c3
34948a4,21702
34948a8,821821
34948ac,3063000f
34948b0,431023
34948b4,24420010
34948b8,822021
34948bc,3c038042
34948c0,8c628014
34948c4,442021
34948c8,3e00008
34948cc,ac648014
34948d0,27bdffe8
34948d4,afbf0014
34948d8,afb00010
34948dc,808025
34948e0,c105225
34948e4,8c840008
34948e8,402025
34948ec,ae020000
34948f0,8e060008
34948f4,3c028000
34948f8,24420df0
34948fc,40f809
3494900,8e050004
3494904,8fbf0014
3494908,8fb00010
349490c,3e00008
3494910,27bd0018
3494914,3c02800f
3494918,a0401640
349491c,3c028042
3494920,a0408018
3494924,3c028011
3494928,3442a5d0
349492c,8c420004
3494930,14400086
3494934,3c028011
3494938,3442a5d0
349493c,8c421360
3494940,2c420004
3494944,10400081
3494948,3c028011
349494c,3442a5d0
3494950,8c420000
3494954,240301fd
3494958,14430005
349495c,3c038011
3494960,3c02800f
3494964,24030001
3494968,3e00008
349496c,a0431640
3494970,3463a5d0
3494974,94630ed6
3494978,30630100
349497c,1460000a
3494980,3c038011
3494984,24030157
3494988,10430003
349498c,240301f9
3494990,14430005
3494994,3c038011
3494998,3c02800f
349499c,24030002
34949a0,3e00008
34949a4,a0431640
34949a8,3463a5d0
34949ac,94630edc
34949b0,30640400
34949b4,54800016
34949b8,3c028011
34949bc,240404da
34949c0,10440005
34949c4,2404ffbf
34949c8,441024
34949cc,2404019d
34949d0,14440005
34949d4,3c02801c
34949d8,3c02800f
34949dc,24030003
34949e0,3e00008
34949e4,a0431640
34949e8,344284a0
34949ec,944200a4
34949f0,2442ffa8
34949f4,2c420002
34949f8,10400005
34949fc,3c028011
3494a00,3c02800f
3494a04,24030003
3494a08,3e00008
3494a0c,a0431640
3494a10,3442a5d0
3494a14,8c4200a4
3494a18,30420007
3494a1c,24040007
3494a20,5444001f
3494a24,30630200
3494a28,3c028011
3494a2c,3442a5d0
3494a30,8c42037c
3494a34,30420002
3494a38,54400019
3494a3c,30630200
3494a40,3c02801c
3494a44,344284a0
3494a48,944200a4
3494a4c,2442ffae
3494a50,2c420002
3494a54,50400012
3494a58,30630200
3494a5c,3c028042
3494a60,24040002
3494a64,a0448018
3494a68,3c028011
3494a6c,3442a5d0
3494a70,8c420000
3494a74,24040191
3494a78,10440008
3494a7c,24040205
3494a80,10440006
3494a84,240400db
3494a88,10440004
3494a8c,3c02800f
3494a90,24030005
3494a94,3e00008
3494a98,a0431640
3494a9c,30630200
3494aa0,1460002a
3494aa4,3c02801c
3494aa8,344284a0
3494aac,3c030001
3494ab0,431021
3494ab4,84431e1a
3494ab8,240204d6
3494abc,14620005
3494ac0,3c02801c
3494ac4,3c02800f
3494ac8,24030002
3494acc,3e00008
3494ad0,a0431640
3494ad4,344284a0
3494ad8,944200a4
3494adc,2c430054
3494ae0,50600006
3494ae4,2442ffa0
3494ae8,2c420052
3494aec,14400017
3494af0,3c028042
3494af4,10000006
3494af8,90428018
3494afc,3042ffff
3494b00,2c420002
3494b04,10400011
3494b08,3c028042
3494b0c,90428018
3494b10,14400005
3494b14,3c028011
3494b18,3c028042
3494b1c,24030001
3494b20,a0438018
3494b24,3c028011
3494b28,3442a5d0
3494b2c,8c420000
3494b30,240300db
3494b34,10430005
3494b38,24030195
3494b3c,10430003
3494b40,3c02800f
3494b44,24030002
3494b48,a0431640
3494b4c,3e00008
3494b54,33c2
3494b58,664399c4
3494b5c,cc45ffc6
3494b60,ff47ffc8
3494b64,ff49e0ca
3494b68,c24ba3cc
3494b6c,854d660d
3494b70,440f2200
3494b74,85d1a352
3494b78,c2d3e045
3494b7c,80405498
3494b80,804054a0
3494b84,804054a8
3494b88,804054f8
3494b8c,80405528
3494b90,1010101
3494b94,1010101
3494b98,1010101
3494b9c,1010101
3494ba0,1010101
3494bbc,1010000
3494bc4,1010101
3494bc8,1000101
3494bcc,10101
3494bd0,10000
3494bd4,2b242525
3494bd8,26262626
3494bdc,27272727
3494be0,27272727
3494be4,500080d
3494be8,1051508
3494bec,d01052a
3494bf0,80d0127
3494bf4,f080b01
3494bf8,4d510b02
3494c00,97ff6350
3494c04,45ff5028
3494c08,57456397
3494c0c,ff5e45ff
3494c10,9f006545
3494c14,ff63ff6c
3494c18,45fff063
3494c1c,7345ffff
3494c20,ff503aff
3494c24,ffff573a
3494c28,ffffff5e
3494c2c,3affffff
3494c30,653affff
3494c34,ff6c3aff
3494c38,ffff733a
3494c3c,5a0c00
3494c40,720c0096
3494c44,c009618
3494c48,1652a00
3494c4c,4e2a005a
3494c50,2a000000
3494c54,c004e00
3494c58,c015a00
3494c5c,c026600
3494c60,c037200
3494c64,c047e00
3494c68,c058a00
3494c6c,c064e0c
3494c70,75a0c
3494c74,c09660c
3494c78,a720c
3494c7c,c0c7e0c
3494c80,c0d8a0c
3494c84,c0e4e18
3494c88,c0f5a18
3494c8c,c106618
3494c90,c117218
3494c94,c127e18
3494c98,c138a18
3494c9c,ffff
3494ca0,ffff
3494ca4,ffff
3494ca8,ffff
3494cac,ffff
3494cb0,ffff
3494cb4,ffff
3494cb8,ffff
3494cbc,ffff
3494cc0,ffff
3494cc4,ffff
3494cc8,ffff
3494ccc,ffff
3494cd0,ffff
3494cd4,c3b7e2a
3494cd8,c3c8a2a
3494cdc,c3d962a
3494ce0,ffff
3494ce4,c3e7e36
3494ce8,b3f8b37
3494cec,b409737
3494cf0,ffff
3494cf4,c417e42
3494cf8,c428a42
3494cfc,c439642
3494d00,ffff
3494d04,c447e4f
3494d08,c458a4f
3494d0c,c46964f
3494d10,ffff
3494d14,c149600
3494d18,ffff
3494d1c,2c061b31
3494d20,2c072931
3494d24,2c083731
3494d28,2a096f51
3494d2c,2c0a722a
3494d30,ffff
3494d34,2c00370a
3494d38,2c01371a
3494d3c,2c022922
3494d40,2c031b1a
3494d44,2c041b0a
3494d48,2c052902
3494d4c,ffff
3494d50,ffff
3494d54,804154b8
3494d58,804154a8
3494d5c,80415438
3494d60,8040a304
3494d64,8040a218
3494d68,8040a248
3494d6c,8040a280
3494d70,8040a2b4
3494d74,8040a2dc
3494d78,c8ff6482
3494d7c,82ffff64
3494d80,64ff5aff
3494d84,52616369
3494d88,6e672061
3494d8c,64766973
3494d90,6f72793a
3494d94,206d6f64
3494d98,656c2073
3494d9c,6b656c65
3494da0,746f6e20
3494da4,6d697373
3494da8,696e6720
3494dac,646c6973
3494db0,74000000
3494db4,52616369
3494db8,6e672061
3494dbc,64766973
3494dc0,6f72793a
3494dc4,20697272
3494dc8,6567756c
3494dcc,6172206d
3494dd0,6f64656c
3494dd4,20736b65
3494dd8,6c65746f
3494ddc,6e000000
3494de0,bd1400
3494de4,bd1300
3494de8,15c6300
3494dec,de2f00
3494df0,8041144c
3494df4,80411468
3494df8,80411484
3494dfc,804114a0
3494e00,804114bc
3494e04,8041144c
3494e08,80411468
3494e0c,80411484
3494e10,804114a0
3494e14,804114bc
3494e18,80411b84
3494e1c,80411b84
3494e20,80411b54
3494e24,80411b84
3494e28,80411b84
3494e2c,80411b84
3494e30,80411b84
3494e34,80411b84
3494e38,80411b84
3494e3c,80411b84
3494e40,80411b84
3494e44,80411b84
3494e48,80411b34
3494e4c,80411b44
3494e50,80411b64
3494e54,80411b64
3494e58,80411b74
3494e5c,80411b74
3494e60,80411e18
3494e64,80411e18
3494e68,80411df0
3494e6c,80411e18
3494e70,80411e18
3494e74,80411e18
3494e78,80411e18
3494e7c,80411e18
3494e80,80411e18
3494e84,80411e18
3494e88,80411e18
3494e8c,80411e18
3494e90,80411dd0
3494e94,80411de0
3494e98,80411e00
3494e9c,80411e00
3494ea0,80411e10
3494ea4,80411e10
3494ea8,80412240
3494eac,80412240
3494eb0,804121f4
3494eb4,80412240
3494eb8,80412240
3494ebc,80412240
3494ec0,80412240
3494ec4,80412240
3494ec8,80412240
3494ecc,80412240
3494ed0,80412240
3494ed4,80412240
3494ed8,804121d4
3494edc,804121e4
3494ee0,80412204
3494ee4,80412204
3494ee8,80412214
3494eec,80412214
3494ef0,e01010e0
3494ef4,e01010e0
3494ef8,1010e0e0
3494efc,1010e0e0
3494f00,10e0e010
3494f04,10000000
3494f08,a001e
3494f0c,140032
3494f10,21
3494f14,2002c
3494f2c,10022
3494f30,3002d
3494f48,20023
3494f4c,1002b
3494f64,30024
3494f68,12003a
3494f80,40025
3494f84,10003b
3494f9c,50026
3494fa0,11003c
3494fb8,60027
3494fbc,13003d
3494fd4,70028
3494fd8,15003e
3494ff0,80029
3494ff4,16003f
349500c,9002a
3495010,170040
3495028,a002b
349502c,140041
3495044,b002d
3495048,5002f
3495060,c002e
3495064,60030
349507c,d002f
3495080,70031
3495098,e0030
349509c,80032
34950b4,f0031
34950b8,90033
34950d0,100032
34950d4,a0034
34950ec,110033
34950f0,b0035
3495108,120034
349510c,c0036
3495124,130035
3495128,d0037
3495140,140036
3495144,e0038
349515c,150037
3495160,f0039
3495178,3f000000
349517c,44bb8000
3495180,c5480000
3495184,4528c000
3495188,45034000
349518c,41a00000
3495190,bdcccccd
3495194,3dcccccd
3495198,3f000000
349519c,3fc8f5c3
34951a0,3f333333
34951a4,c0000000
34951a8,c1000000
34951ac,3fc00000
34951b0,43510000
34951b4,41100000
34951b8,4f000000
34951bc,42080000
34951c0,c20c0000
34951c4,420c0000
34951c8,3f800000
34951cc,3f000000
34951d0,41c80000
34951d4,41200000
34951d8,3fa00000
34951dc,40000000
34951e0,40200000
34951e4,3f8facc5
34951e8,3f64115e
34951ec,3f800000
34951f0,3f000000
34951f4,4f000000
34951f8,42480000
34951fc,41200000
3495200,3f800000
3495204,4f000000
3495208,3f800000
349520c,3fc00000
3495210,4d510000
3495214,4e6f726d
3495218,616c0000
3495220,47656e65
3495224,72617465
3495228,64207769
349522c,7468204f
3495230,6f545200
3495234,53706f69
3495238,6c657220
349523c,61766169
3495240,6c61626c
3495244,65000000
3495248,506c616e
349524c,646f6d69
3495250,7a657200
3495254,576f726c
3495258,64000000
349525c,21506c61
3495260,7941734d
3495264,616e6966
3495268,65737430
3495270,40140000
3495278,40440000
3495280,41f00000
3495288,3ff80000
3495290,406e0000
3495298,3ff00000
34952a0,40080000
34952a8,80414b54
34952ac,10208
34952b0,3040507
34952b4,6000000
34952b8,5c8c800
34952bc,ff00
34952c0,1ff3c00
34952c4,20064ff
34952c8,4c832ff
34952cc,3ff8200
34952d0,100f44
34952d4,656b7500
34952dc,1101f
34952e0,446f646f
34952e4,6e676f00
34952e8,210
34952ec,f4a6162
34952f0,75000000
34952f4,3
34952f8,d01f466f
34952fc,72657374
3495304,4d01f46
3495308,69726500
3495310,5d01f
3495314,57617465
3495318,72000000
349531c,7d0
3495320,1f536861
3495324,646f7700
3495328,6
349532c,d01f5370
3495330,69726974
3495338,8900742
349533c,6f745700
3495344,91007
3495348,49636500
3495350,ca0
3495354,486964
3495358,656f7574
349535c,b
3495360,80004754
3495364,47000000
349536c,dc00047
3495370,616e6f6e
349537c,2
3495384,3f800000
3495390,1
3495394,30006
3495398,70009
349539c,b000e
34953a0,f0010
34953a4,110019
34953a8,1a002b
34953ac,2c002e
34953b0,300032
34953b4,35003c
34953b8,400041
34953bc,460051
34953c0,540109
34953c4,10b010c
34953c8,10e010f
34953cc,1100113
34953d4,1
34953d8,1
34953dc,2
34953e0,1
34953e4,2
34953e8,2
34953ec,3
34953f0,1
34953f4,2
34953f8,2
34953fc,3
3495400,2
3495404,3
3495408,3
349540c,4
3495410,84858683
3495414,8e960000
3495418,9293948e
349541c,8c007978
3495420,58000000
3495424,87000000
349542c,100010
3495430,a0301
3495434,1000000
349543c,100010
3495440,20002
3495444,2000000
349544c,80008
3495450,a0301
3495454,1000000
349545c,100010
3495460,30301
3495464,1000000
349546c,100018
3495470,10301
3495474,1000000
349547c,100010
3495480,100301
3495484,1000000
349548c,200020
3495490,10302
3495494,2000000
349549c,8000e
34954a0,5f0301
34954a4,1000000
34954ac,180018
34954b0,140003
34954b4,4000000
34954bc,200020
34954c0,5a0003
34954c4,4000000
34954cc,100010
34954d0,60301
34954d4,1000000
34954dc,100010
34954e0,30003
34954e4,4000000
34954e8,e7000000
34954f0,d9000000
34954f8,ed000000
34954fc,5003c0
3495500,ef002cf0
3495504,504244
3495508,df000000
3495510,8040cde0
3495514,6000670
3495518,6000750
3495534,8040e97c
3495538,6000800
349553c,ffffffff
3495540,3c505aff
3495558,8040e840
349555c,6000ae0
3495560,c800ff
349557c,8040e840
3495580,6000ae0
3495584,ff3200ff
34955a0,8040e840
34955a4,6000ae0
34955a8,96ffff
34955c4,8040e840
34955c8,6000ae0
34955cc,ff9600ff
34955e8,8040e840
34955ec,6000ae0
34955f0,c832ffff
349560c,8040e840
3495610,6000ae0
3495614,c8ff00ff
3495630,8040d89c
3495634,60000e0
3495654,8040eb18
3495658,6000ca0
349565c,6000f08
3495660,ffaaffff
3495664,ff0064ff
3495668,ffffffff
349566c,8c7800ff
3495678,8040c924
349567c,6000960
3495680,6000c50
349569c,8040c7c0
34956a0,6000cb0
34956a4,6000e18
34956c0,8040c7c0
34956c4,6001af0
34956c8,6000e18
34956e4,8040c7c0
34956e8,6002830
34956ec,6000e18
3495708,8040c7c0
349570c,6003610
3495710,6000e18
349572c,8040c7c0
3495730,6004330
3495734,6000e18
3495750,8040c7c0
3495754,6005220
3495758,6000e18
3495774,8040d788
3495778,6000e90
3495798,8040cd20
349579c,6001290
34957a0,6001470
34957bc,8040cd20
34957c0,6001290
34957c4,6001590
34957e0,8040cae0
34957e4,6000990
34957e8,60008d0
34957ec,6000930
34957f0,6000a80
3495804,8040cae0
3495808,6000990
349580c,60008f0
3495810,6000950
3495814,6000a80
3495828,8040cae0
349582c,6000990
3495830,6000910
3495834,6000970
3495838,6000a80
349584c,8040cae0
3495850,6000b90
3495854,6000ad0
3495858,6000b30
349585c,6000d98
3495870,8040cae0
3495874,6000b90
3495878,6000af0
349587c,6000b50
3495880,6000d98
3495894,8040cae0
3495898,6000b90
349589c,6000b10
34958a0,6000b70
34958a4,6000d98
34958b8,8040ca44
34958bc,60004d0
34958dc,8040ca44
34958e0,60003c0
3495900,8040ca44
3495904,6000a50
3495924,8040ca44
3495928,6000580
3495948,8040ca44
349594c,6000ee0
349596c,8040ca44
3495970,60009a0
3495990,8040ca44
3495994,6000b70
34959b4,8040cbd0
34959b8,6001850
34959bc,6001750
34959c0,6001790
34959c4,60019a0
34959c8,60017b0
34959cc,6001a28
34959d0,60017d0
34959d4,6001ad8
34959d8,8040cbd0
34959dc,6001850
34959e0,6001770
34959e4,60017f0
34959e8,60019a0
34959ec,6001810
34959f0,6001a28
34959f4,6001830
34959f8,6001ad8
34959fc,8040ca44
3495a00,6000f60
3495a20,8040ca44
3495a24,6000340
3495a44,8040ca44
3495a48,6000b90
3495a68,8040ca44
3495a6c,6001830
3495a8c,8040c724
3495a90,60004b0
3495ab0,8040c7c0
3495ab4,6000fd0
3495ab8,6001008
3495ad4,8040dc10
3495ad8,6000aa0
3495adc,6000a20
3495ae0,6000a60
3495ae4,6000cc8
3495af8,8040dc10
3495afc,6000aa0
3495b00,6000a40
3495b04,6000a80
3495b08,6000cc8
3495b1c,8040ca44
3495b20,6000c70
3495b40,8040ca44
3495b44,6000750
3495b64,8040ca44
3495b68,6001240
3495b88,8040cde0
3495b8c,60008c0
3495b90,6000af8
3495bac,8040cde0
3495bb0,6001060
3495bb4,6001288
3495bd0,8040cde0
3495bd4,6000ac0
3495bd8,6000d50
3495bf4,8040ca44
3495bf8,60007e0
3495c18,8040ca44
3495c1c,6000940
3495c3c,8040ca44
3495c40,6000a30
3495c60,8040ca44
3495c64,6000990
3495c84,8040cde0
3495c88,6000d80
3495c8c,6001010
3495ca8,8040dd7c
3495cac,6001438
3495cb0,6001270
3495cb4,60012d0
3495cb8,6001790
3495cbc,6001330
3495cc0,6001848
3495ccc,8040dd7c
3495cd0,6001438
3495cd4,6001290
3495cd8,60012f0
3495cdc,6001790
3495ce0,6001388
3495ce4,6001848
3495cf0,8040dd7c
3495cf4,6001438
3495cf8,60012b0
3495cfc,6001310
3495d00,6001790
3495d04,60013e0
3495d08,6001848
3495d14,8040df4c
3495d18,6000fb0
3495d1c,60011c8
3495d38,8040cde0
3495d3c,6000cc0
3495d40,6000d60
3495d5c,8040cae0
3495d60,6001560
3495d64,60014e0
3495d68,6001520
3495d6c,6001608
3495d80,8040cae0
3495d84,6001560
3495d88,6001500
3495d8c,6001540
3495d90,6001608
3495da4,8040ca44
3495da8,6000580
3495dc8,8040d9b4
3495dcc,6000600
3495dec,8040ca44
3495df0,60007e0
3495e10,8040ca44
3495e14,60009d0
3495e34,8040ca44
3495e38,60008e0
3495e58,8040d680
3495e5c,6000600
3495e7c,8040d024
3495e80,6001630
3495e84,60015f0
3495e88,6001948
3495ea0,8040cef8
3495ea4,60008e0
3495ea8,6000ae0
3495ec4,8040cde0
3495ec8,60008e0
3495ecc,6000b58
3495ee8,8040cde0
3495eec,6001630
3495ef0,6001a98
3495f0c,8040ca44
3495f10,6000810
3495f30,8040d280
3495f34,6001540
3495f38,60014c0
3495f3c,6001860
3495f40,6001500
3495f54,8040d280
3495f58,6001540
3495f5c,60014e0
3495f60,6001860
3495f64,6001520
3495f78,8040d024
3495f7c,60005e0
3495f80,6000560
3495f84,6000768
3495f9c,8040d024
3495fa0,60005e0
3495fa4,6000580
3495fa8,6000768
3495fc0,8040d024
3495fc4,60005e0
3495fc8,60005a0
3495fcc,6000768
3495fe4,8040d024
3495fe8,60005e0
3495fec,60005c0
3495ff0,6000768
3496008,8040ca44
349600c,60009d0
349602c,8040cde0
3496030,6000bc0
3496034,6000e58
3496050,8040cde0
3496054,60013d0
3496058,60016b0
3496074,8040cde0
3496078,6000680
349607c,6000768
3496098,8040ca44
349609c,60008b0
34960bc,8040ca44
34960c0,60009d0
34960e0,8040cde0
34960e4,6000f00
34960e8,6001188
3496104,8040d680
3496108,60006e0
3496128,8040cde0
349612c,60009c0
3496130,6000af0
349614c,8040ca44
3496150,6000960
3496170,8040c880
3496174,6000440
3496194,8040cde0
3496198,6000d60
349619c,6001060
34961b8,8040c724
34961bc,60014f8
34961dc,8040c724
34961e0,6001398
3496200,8040c724
3496204,60010e8
3496224,8040d024
3496228,6001630
349622c,6001610
3496230,6001948
3496248,8040ca44
349624c,6001850
349626c,8040d154
3496270,6000ae0
3496274,6000ca0
3496278,6000d00
3496290,8040d154
3496294,6000ae0
3496298,6000cc0
349629c,6000d00
34962b4,8040d154
34962b8,6000ae0
34962bc,6000ce0
34962c0,6000d00
34962d8,8040e0f0
34962dc,6000330
34962e0,6000438
34962fc,8040dabc
3496300,6000920
3496304,60009e0
3496308,6000a40
3496320,8040dabc
3496324,6000920
3496328,6000a00
349632c,6000a40
3496344,8040dabc
3496348,6000920
349634c,6000a20
3496350,6000a40
3496368,8040e27c
349636c,6000c60
3496370,6000f08
349638c,8040cde0
3496390,6000830
3496394,6000b20
34963b0,8040cde0
34963b4,6000830
34963b8,6000a70
34963d4,8040e638
34963d8,6000990
34963dc,6000be0
34963e0,6000cf0
34963e4,6000950
34963f8,8040e44c
34963fc,6000bd0
3496400,6000db8
3496404,6000ef0
349641c,8040d3c4
3496420,6000b70
3496424,6000af0
3496428,6000f48
349642c,6000b30
3496430,6000ff0
3496440,8040d520
3496444,60005e0
3496448,60004a0
349644c,60006f0
3496450,6000540
3496464,8040d520
3496468,60005e0
349646c,60004c0
3496470,60006f0
3496474,6000560
3496488,8040d520
349648c,60005e0
3496490,60004e0
3496494,60006f0
3496498,6000580
34964ac,8040e638
34964b0,6000990
34964b4,6000be0
34964b8,6000cf0
34964bc,6000970
34964d0,8040d280
34964d4,60005e0
34964d8,6000500
34964dc,60006f0
34964e0,60005a0
34964f4,8040d280
34964f8,60005e0
34964fc,6000520
3496500,60006f0
3496504,60005c0
3496518,8040d3c4
349651c,6000b70
3496520,6000b10
3496524,6000f48
3496528,6000b50
349652c,6000ff0
349653c,8040ca44
3496540,6000960
3496560,8040e0f0
3496564,6004db0
3496568,6004eb8
3496584,8040ca44
3496588,6000a30
34965a8,8040e97c
34965ac,60015e8
34965b0,ffffffff
34965b4,3c505aff
34965cc,8040e840
34965d0,6000ec0
34965d4,c800ff
34965d8,1
34965f0,8040e840
34965f4,6000ec0
34965f8,ff3200ff
34965fc,1
3496614,8040e840
3496618,6000ec0
349661c,96ffff
3496620,1
3496638,8040e840
349663c,6000ec0
3496640,ff9600ff
3496644,1
349665c,8040e840
3496660,6000ec0
3496664,c832ffff
3496668,1
3496680,8040e840
3496684,6000ec0
3496688,c8ff00ff
349668c,1
34966a4,8040ca44
34966a8,60016a0
34966cc,506
34966d0,8050602
34966d4,5070506
34966d8,3020000
34966dc,903
34966e0,4040203
34966fc,4d8e0032
3496700,ce2000
3496704,8040f5a0
3496708,8040edec
349670c,ffffffff
3496710,b000000
3496714,4d8c0034
3496718,bb1200
349671c,8040f3d8
3496720,8040edec
3496724,ffffffff
3496728,c000000
349672c,4d090033
3496730,d92800
3496734,8040f684
3496738,8040edec
349673c,ffffffff
3496740,ff000000
3496744,53030031
3496748,e9350c
349674c,8040f3d8
3496750,8040edec
3496754,ffffffff
3496758,ff000000
349675c,53060030
3496760,e7330c
3496764,8040f3d8
3496768,8040edec
349676c,ffffffff
3496770,ff000000
3496774,530e0035
3496778,e8340c
349677c,8040f3d8
3496780,8040edec
3496784,ffffffff
3496788,ff000000
349678c,4d000037
3496790,c71b00
3496794,8040f3d8
3496798,8040edec
349679c,ffffffff
34967a0,d000000
34967a4,530a0036
34967a8,dd2d0c
34967ac,8040f3d8
34967b0,8040edec
34967b4,ffffffff
34967b8,ff000000
34967bc,530b004f
34967c0,dd2e0c
34967c4,8040f3d8
34967c8,8040edec
34967cc,ffffffff
34967d0,ff000000
34967d4,530f0039
34967d8,ea360c
34967dc,8040f3d8
34967e0,8040edec
34967e4,ffffffff
34967e8,ff000000
34967ec,53230069
34967f0,ef3b0c
34967f4,8040f3d8
34967f8,8040f1a4
34967fc,23ffff
3496800,ff000000
3496804,5308003a
3496808,de2f0c
349680c,8040f3d8
3496810,8040edec
3496814,ffffffff
3496818,ff000000
349681c,53110038
3496820,f6410c
3496824,8040f3d8
3496828,8040edec
349682c,ffffffff
3496830,ff000000
3496834,532f0002
3496838,1095e0c
349683c,8040f3d8
3496840,8040f24c
3496844,2fffff
3496848,ff000000
349684c,53140042
3496850,c6010c
3496854,8040f3d8
3496858,8040edec
349685c,ffffffff
3496860,ff000000
3496864,53150043
3496868,eb380c
349686c,8040f3d8
3496870,8040edec
3496874,ffffffff
3496878,ff000000
349687c,53160044
3496880,eb370c
3496884,8040f3d8
3496888,8040edec
349688c,ffffffff
3496890,ff000000
3496894,53170045
3496898,eb390c
349689c,8040f3d8
34968a0,8040edec
