10,10736a3a
3497b40,46060000
3497b44,3c058042
3497b48,c4a6a8c0
3497b4c,4600303e
3497b54,45030005
3497b58,46060001
3497b5c,4600000d
3497b60,44050000
3497b64,10000006
3497b68,30a600ff
3497b6c,4600000d
3497b70,44050000
3497b74,3c068000
3497b78,a62825
3497b7c,30a600ff
3497b80,32840
3497b84,a31821
3497b88,3c088042
3497b8c,2508a588
3497b90,681821
3497b94,90650000
3497b98,44850000
3497ba0,46800020
3497ba4,46040002
3497ba8,41840
3497bac,641821
3497bb0,681821
3497bb4,90630000
3497bb8,44832000
3497bc0,46802120
3497bc4,46022082
3497bc8,46020000
3497bcc,3c038042
3497bd0,c462a8c0
3497bd4,4600103e
3497bdc,45030005
3497be0,46020001
3497be4,4600000d
3497be8,44030000
3497bec,10000006
3497bf0,a0430000
3497bf4,4600000d
3497bf8,44030000
3497bfc,3c048000
3497c00,641825
3497c04,a0430000
3497c08,a0470001
3497c0c,3e00008
3497c10,a0460002
3497c14,3c028011
3497c18,3442a5d0
3497c1c,24030140
3497c20,a4431424
3497c24,90440032
3497c28,41840
3497c2c,641821
3497c30,31900
3497c34,3e00008
3497c38,a0430033
3497c3c,3c048042
3497c40,8c83e6dc
3497c44,3c020019
3497c48,2442660d
3497c4c,620018
3497c50,1012
3497c54,3c033c6e
3497c58,3463f35f
3497c5c,431021
3497c60,3e00008
3497c64,ac82e6dc
3497c68,3c028042
3497c6c,3e00008
3497c70,ac44e6dc
3497c74,3c028042
3497c78,8c43e74c
3497c7c,3c028042
3497c80,3e00008
3497c84,ac43e6dc
3497c88,3c048042
3497c8c,8c83e6dc
3497c90,3c020019
3497c94,2442660d
3497c98,620018
3497c9c,1012
3497ca0,3c033c6e
3497ca4,3463f35f
3497ca8,431021
3497cac,ac82e6dc
3497cb0,21242
3497cb4,3c033f80
3497cb8,431025
3497cbc,3c038042
3497cc0,c460a8c4
3497cc4,44821000
3497cc8,3e00008
3497ccc,46001001
3497cd0,3c048042
3497cd4,8c83e6dc
3497cd8,3c020019
3497cdc,2442660d
3497ce0,620018
3497ce4,1012
3497ce8,3c033c6e
3497cec,3463f35f
3497cf0,431021
3497cf4,ac82e6dc
3497cf8,21242
3497cfc,3c033f80
3497d00,431025
3497d04,3c038042
3497d08,c460a8c8
3497d0c,44821000
3497d10,3e00008
3497d14,46001001
3497d18,27bdffd8
3497d1c,afbf0024
3497d20,afb30020
3497d24,afb2001c
3497d28,afb10018
3497d2c,afb00014
3497d30,808025
3497d34,3c028042
3497d38,9446e70c
3497d3c,3c128011
3497d40,3652a5d0
3497d44,82421357
3497d48,21040
3497d4c,3c118010
3497d50,2631bf00
3497d54,511021
3497d58,24051fe0
3497d5c,a62823
3497d60,94420000
3497d64,a22821
3497d68,30a5ffff
3497d6c,3c138005
3497d70,26737030
3497d74,852821
3497d78,3c028042
3497d7c,260f809
3497d80,8c44e708
3497d84,82421357
3497d88,21040
3497d8c,511021
3497d90,94450000
3497d94,24a51450
3497d98,24060016
3497d9c,2052821
3497da0,3c048042
3497da4,260f809
3497da8,24844d58
3497dac,8fbf0024
3497db0,8fb30020
3497db4,8fb2001c
3497db8,8fb10018
3497dbc,8fb00014
3497dc0,3e00008
3497dc4,27bd0028
3497dc8,10c00009
3497dcc,3c028009
3497dd0,27bdffe8
3497dd4,afbf0014
3497dd8,24421474
3497ddc,40f809
3497de4,8fbf0014
3497de8,3e00008
3497dec,27bd0018
3497df0,3e00008
3497df8,27bdffd0
3497dfc,afbf002c
3497e00,afb60028
3497e04,afb50024
3497e08,afb40020
3497e0c,afb3001c
3497e10,afb20018
3497e14,afb10014
3497e18,afb00010
3497e1c,3c038011
3497e20,3463a5d0
3497e24,a4601352
3497e28,1025
3497e2c,3c058011
3497e30,34a5b924
3497e34,602025
3497e38,24630002
3497e3c,94840000
3497e40,441021
3497e44,1465fffb
3497e48,3042ffff
3497e4c,3c038042
3497e50,24634d58
3497e54,3c058042
3497e58,24a54d6e
3497e5c,24630002
3497e60,9464fffe
3497e64,441021
3497e68,1465fffc
3497e6c,3042ffff
3497e70,3c038042
3497e74,8c64e708
3497e78,3c038042
3497e7c,9463e70c
3497e80,33042
3497e84,2c630002
3497e88,1460000a
3497e8c,3c108011
3497e90,24840002
3497e94,9485fffe
3497e98,451021
3497e9c,24630001
3497ea0,3063ffff
3497ea4,66282b
3497ea8,14a0fff9
3497eac,3042ffff
3497eb0,3c108011
3497eb4,3610a5d0
3497eb8,a6021352
3497ebc,82021357
3497ec0,21040
3497ec4,3c118010
3497ec8,2631bf00
3497ecc,511021
3497ed0,94440000
3497ed4,3c130800
3497ed8,24070001
3497edc,24061450
3497ee0,2002825
3497ee4,c105f72
3497ee8,932021
3497eec,82021357
3497ef0,24420003
3497ef4,21040
3497ef8,511021
3497efc,94440000
3497f00,24070001
3497f04,24061450
3497f08,2002825
3497f0c,c105f72
3497f10,932021
3497f14,3c168042
3497f18,96c6e70c
3497f1c,3c158042
3497f20,82021357
3497f24,21040
3497f28,511021
3497f2c,24121fe0
3497f30,2462023
3497f34,94420000
3497f38,822021
3497f3c,3084ffff
3497f40,24070001
3497f44,8ea5e708
3497f48,c105f72
3497f4c,932021
3497f50,82021357
3497f54,21040
3497f58,511021
3497f5c,94440000
3497f60,24841450
3497f64,3084ffff
3497f68,24070001
3497f6c,24060016
3497f70,3c148042
3497f74,26854d58
3497f78,c105f72
3497f7c,932021
3497f80,96c6e70c
3497f84,82021357
3497f88,24420003
3497f8c,21040
3497f90,511021
3497f94,2462023
3497f98,94420000
3497f9c,822021
3497fa0,3084ffff
3497fa4,24070001
3497fa8,8ea5e708
3497fac,c105f72
3497fb0,932021
3497fb4,82021357
3497fb8,24420003
3497fbc,21040
3497fc0,511021
3497fc4,94440000
3497fc8,24841450
3497fcc,3084ffff
3497fd0,24070001
3497fd4,24060016
3497fd8,26854d58
3497fdc,c105f72
3497fe0,932021
3497fe4,8fbf002c
3497fe8,8fb60028
3497fec,8fb50024
3497ff0,8fb40020
3497ff4,8fb3001c
3497ff8,8fb20018
3497ffc,8fb10014
3498000,8fb00010
3498004,3e00008
3498008,27bd0030
349800c,27bdffa8
3498010,afbf0054
3498014,afbe0050
3498018,afb7004c
349801c,afb60048
3498020,afb50044
3498024,afb40040
3498028,afb3003c
349802c,afb20038
3498030,afb10034
3498034,afb00030
3498038,809825
349803c,a08825
3498040,34058000
3498044,3c028000
3498048,24422e80
349804c,40f809
3498050,8e240000
3498054,3825
3498058,34068000
349805c,8e250000
3498060,c105f72
3498064,3c040800
3498068,3c028011
349806c,3442a5d0
3498070,9442000c
3498074,afa20024
3498078,3c158010
349807c,26b5bf00
3498080,26a20004
3498084,afa20018
3498088,3c178005
349808c,26f77030
3498090,3c028011
3498094,3456a5d0
3498098,3c038042
349809c,afa30020
34980a0,24634d58
34980a4,afa3001c
34980a8,3c1e8042
34980ac,3c038042
34980b0,afa30010
34980b4,3450b924
34980b8,3c128042
34980bc,26524d6e
34980c0,3c028042
34980c4,afa20028
34980c8,afb50014
34980cc,96b40000
34980d0,8e250000
34980d4,24061354
34980d8,b42821
34980dc,2e0f809
34980e0,2c02025
34980e4,26821450
34980e8,8e250000
34980ec,24060016
34980f0,a22821
34980f4,2e0f809
34980f8,8fa4001c
34980fc,97c6e70c
3498100,2861023
3498104,24421fe0
3498108,8e250000
349810c,a22821
3498110,8fa20010
3498114,2e0f809
3498118,8c44e708
349811c,96c71352
3498120,a6c01352
3498124,2c01825
3498128,1025
349812c,602025
3498130,24630002
3498134,94840000
3498138,441021
349813c,1470fffb
3498140,3042ffff
3498144,8fa30020
3498148,24634d58
349814c,24630002
3498150,9464fffe
3498154,441021
3498158,1472fffc
349815c,3042ffff
3498160,8fa30010
3498164,8c64e708
3498168,97c3e70c
349816c,33042
3498170,2c630002
3498174,14600009
349817c,24840002
3498180,9485fffe
3498184,451021
3498188,24630001
349818c,3063ffff
3498190,66282b
3498194,14a0fff9
3498198,3042ffff
349819c,50e20077
34981a0,26b50002
34981a4,8fa20014
34981a8,94540006
34981ac,8e250000
34981b0,24061354
34981b4,b42821
34981b8,2e0f809
34981bc,2c02025
34981c0,97c6e70c
34981c4,2861023
34981c8,24421fe0
34981cc,8e250000
34981d0,a22821
34981d4,8fa20010
34981d8,2e0f809
34981dc,8c44e708
34981e0,96c71352
34981e4,a6c01352
34981e8,2c01825
34981ec,1025
34981f0,602025
34981f4,24630002
34981f8,94840000
34981fc,441021
3498200,1470fffb
3498204,3042ffff
3498208,8fa30010
349820c,8c64e708
3498210,97c3e70c
3498214,33042
3498218,2c630002
349821c,14600009
3498224,24840002
3498228,9485fffe
349822c,451021
3498230,24630001
3498234,3063ffff
3498238,66282b
349823c,14a0fff9
3498240,3042ffff
3498244,50e2003b
3498248,8fa20014
349824c,3c148000
3498250,26942e80
3498254,24050004
3498258,280f809
349825c,2c02025
3498260,24050004
3498264,3c028011
3498268,280f809
349826c,3444a5d4
3498270,24050004
3498274,3c028011
3498278,280f809
349827c,3444a5da
3498280,24050004
3498284,3c028011
3498288,280f809
349828c,3444a5dc
3498290,24050004
3498294,3c028011
3498298,280f809
349829c,3444a5e0
34982a0,24050004
34982a4,3c028011
34982a8,280f809
34982ac,3444a5e4
34982b0,24050004
34982b4,3c028011
34982b8,280f809
34982bc,3444a5e8
34982c0,8fa30028
34982c4,8c62e6e0
34982c8,40f809
34982d0,3c028011
34982d4,3443a5d0
34982d8,1025
34982dc,602025
34982e0,24630002
34982e4,94840000
34982e8,441021
34982ec,1470fffb
34982f0,3042ffff
34982f4,a6c21352
34982f8,8fa20014
34982fc,94440006
3498300,24070001
3498304,24061450
3498308,2c02825
349830c,3c020800
3498310,c105f72
3498314,822021
3498318,8fa20010
349831c,8c44e708
3498320,3c028000
3498324,24422e80
3498328,40f809
349832c,97c5e70c
3498330,8fa20014
3498334,94540000
3498338,24070001
349833c,24061450
3498340,2c02825
3498344,3c020800
3498348,c105f72
349834c,2822021
3498350,97c6e70c
3498354,2862023
3498358,24841fe0
349835c,3084ffff
3498360,24070001
3498364,8fa30010
3498368,8c65e708
349836c,3c020800
3498370,c105f72
3498374,822021
3498378,26b50002
349837c,8fa20018
3498380,5455ff52
3498384,afb50014
3498388,34058000
349838c,3c028000
3498390,24422e80
3498394,40f809
3498398,8e240000
349839c,3825
34983a0,34068000
34983a4,8e250000
34983a8,c105f72
34983ac,3c040800
34983b0,3c028011
34983b4,3442a5d0
34983b8,8fa30024
34983bc,a443000c
34983c0,3c148010
34983c4,9682bf00
34983c8,24420022
34983cc,8e250000
34983d0,3c100001
34983d4,3610c9ee
34983d8,3c128005
34983dc,26527030
34983e0,24060002
34983e4,a22821
34983e8,240f809
34983ec,2702021
34983f0,2695bf00
34983f4,96a20002
34983f8,24420022
34983fc,8e250000
3498400,26040002
3498404,24060002
3498408,a22821
349840c,240f809
3498410,2642021
3498414,9682bf00
3498418,24420022
349841c,8e250000
3498420,26040004
3498424,24060002
3498428,a22821
349842c,240f809
3498430,2642021
3498434,9682bf00
3498438,24420024
349843c,8e250000
3498440,26040006
3498444,24060008
3498448,a22821
349844c,240f809
3498450,2642021
3498454,96a20002
3498458,24420024
349845c,8e250000
3498460,2604000e
3498464,24060008
3498468,a22821
349846c,240f809
3498470,2642021
3498474,9682bf00
3498478,24420024
349847c,8e250000
3498480,26040016
3498484,24060008
3498488,a22821
349848c,240f809
3498490,2642021
3498494,9682bf00
3498498,2442002e
349849c,8e250000
34984a0,2604001e
34984a4,24060002
34984a8,a22821
34984ac,240f809
34984b0,2642021
34984b4,96a20002
34984b8,2442002e
34984bc,8e250000
34984c0,26040020
34984c4,24060002
34984c8,a22821
34984cc,240f809
34984d0,2642021
34984d4,9682bf00
34984d8,2442002e
34984dc,8e250000
34984e0,26040022
34984e4,24060002
34984e8,a22821
34984ec,240f809
34984f0,2642021
34984f4,9682bf00
34984f8,244200a4
34984fc,8e250000
3498500,26040026
3498504,24060004
3498508,a22821
349850c,240f809
3498510,2642021
3498514,96a20002
3498518,244200a4
349851c,8e250000
3498520,2604002a
3498524,24060004
3498528,a22821
349852c,240f809
3498530,2642021
3498534,9682bf00
3498538,244200a4
349853c,8e250000
3498540,2604002e
3498544,24060004
3498548,a22821
349854c,240f809
3498550,2642021
3498554,9682bf00
3498558,2442002c
349855c,8e250000
3498560,26040032
3498564,24060002
3498568,a22821
349856c,240f809
3498570,2642021
3498574,96a20002
3498578,2442002c
349857c,8e250000
3498580,26040034
3498584,24060002
3498588,a22821
349858c,240f809
3498590,2642021
3498594,9682bf00
3498598,2442002c
349859c,8e250000
34985a0,26040036
34985a4,24060002
34985a8,a22821
34985ac,240f809
34985b0,2642021
34985b4,9682bf00
34985b8,244200cf
34985bc,8e250000
34985c0,26040038
34985c4,24060001
34985c8,a22821
34985cc,240f809
34985d0,2642021
34985d4,96a20002
34985d8,244200cf
34985dc,8e250000
34985e0,26040039
34985e4,24060001
34985e8,a22821
34985ec,240f809
34985f0,2642021
34985f4,9682bf00
34985f8,244200cf
34985fc,8e250000
3498600,2604003a
3498604,24060001
3498608,a22821
349860c,240f809
3498610,2642021
3498614,8fbf0054
3498618,8fbe0050
349861c,8fb7004c
3498620,8fb60048
3498624,8fb50044
3498628,8fb40040
349862c,8fb3003c
3498630,8fb20038
3498634,8fb10034
3498638,8fb00030
349863c,3e00008
3498640,27bd0058
3498644,27bdffd0
3498648,afbf002c
349864c,afb60028
3498650,afb50024
3498654,afb40020
3498658,afb3001c
349865c,afb20018
3498660,afb10014
3498664,afb00010
3498668,809025
349866c,a08025
3498670,8ca30000
3498674,3c150002
3498678,959821
349867c,8662ca38
3498680,21040
3498684,3c148010
3498688,2694bf00
349868c,541021
3498690,94560000
3498694,8662ca50
3498698,21040
349869c,541021
34986a0,94440000
34986a4,3c118005
34986a8,26317030
34986ac,24061fe0
34986b0,762821
34986b4,220f809
34986b8,642021
34986bc,8e030000
34986c0,8662ca50
34986c4,24420003
34986c8,21040
34986cc,541021
34986d0,94440000
34986d4,24061fe0
34986d8,762821
34986dc,220f809
34986e0,642021
34986e4,24070001
34986e8,34068000
34986ec,8e050000
34986f0,c105f72
34986f4,3c040800
34986f8,8664ca50
34986fc,41040
3498700,541021
3498704,94540000
3498708,26820022
349870c,8e050000
3498710,3403e4f7
3498714,832021
3498718,42040
349871c,24060002
3498720,a22821
3498724,220f809
3498728,2442021
349872c,26820024
3498730,8e050000
3498734,8664ca50
3498738,2484393e
349873c,420c0
3498740,24840004
3498744,24060008
3498748,a22821
349874c,220f809
3498750,2442021
3498754,2682002e
3498758,8e050000
349875c,8664ca50
3498760,3403e506
3498764,832021
3498768,42040
349876c,24060002
3498770,a22821
3498774,220f809
3498778,2442021
349877c,268200a4
3498780,8e050000
3498784,8664ca50
3498788,24847285
349878c,42080
3498790,24060004
3498794,a22821
3498798,220f809
349879c,2442021
34987a0,2682002c
34987a4,8e050000
34987a8,8664ca50
34987ac,3403e510
34987b0,832021
34987b4,42040
34987b8,24060002
34987bc,a22821
34987c0,220f809
34987c4,2442021
34987c8,269400cf
34987cc,8e050000
34987d0,8664ca50
34987d4,26b5ca26
34987d8,952021
34987dc,24060001
34987e0,b42821
34987e4,220f809
34987e8,2442021
34987ec,8fbf002c
34987f0,8fb60028
34987f4,8fb50024
34987f8,8fb40020
34987fc,8fb3001c
3498800,8fb20018
3498804,8fb10014
3498808,8fb00010
349880c,3e00008
3498810,27bd0030
3498814,27bdffe8
3498818,afbf0014
349881c,afb00010
3498820,c105f72
3498824,e08025
3498828,3c028042
349882c,9446e70c
3498830,3c028011
3498834,3442a5d0
3498838,80431357
349883c,31840
3498840,3c028010
3498844,2442bf00
3498848,621821
349884c,24021fe0
3498850,461023
3498854,94630000
3498858,431021
349885c,3042ffff
3498860,2003825
3498864,3c038042
3498868,8c65e708
349886c,3c040800
3498870,c105f72
3498874,442021
3498878,8fbf0014
349887c,8fb00010
3498880,3e00008
3498884,27bd0018
3498888,27bdffe0
349888c,afbf001c
3498890,afb20018
3498894,afb10014
3498898,afb00010
349889c,a08025
34988a0,e08825
34988a4,3c028011
34988a8,3442a5d0
34988ac,80421357
34988b0,21040
34988b4,3c038010
34988b8,2463bf00
34988bc,431021
34988c0,94460000
34988c4,24d21450
34988c8,24050b90
34988cc,3c028000
34988d0,24422e80
34988d4,40f809
34988d8,2122021
34988dc,3c028040
34988e0,8c421140
34988e4,1040000b
34988e8,3c028040
34988ec,24421140
34988f0,2123021
34988f4,90440003
34988f8,94430000
34988fc,c31821
3498900,a0640000
3498904,24420004
3498908,8c430000
349890c,5460fffa
3498910,90440003
3498914,2203825
3498918,34068000
349891c,2002825
3498920,c105f72
3498924,3c040800
3498928,8fbf001c
349892c,8fb20018
3498930,8fb10014
3498934,8fb00010
3498938,3e00008
349893c,27bd0020
3498940,24a20002
3498944,24a50082
3498948,24065700
349894c,24070004
3498950,9443fffe
3498954,50660008
3498958,24420004
349895c,50600006
3498960,24420004
3498964,94430000
3498968,2c630004
349896c,54600001
3498970,a4470000
3498974,24420004
3498978,5445fff6
349897c,9443fffe
3498980,3e00008
3498988,3c028011
349898c,3442a5d0
3498990,8c431360
3498994,1060002b
3498998,1025
349899c,2c620004
34989a0,10400028
34989a4,2402ffff
34989a8,3c02801c
34989ac,344284a0
34989b0,8c4900b0
34989b4,91220000
34989b8,24040014
34989bc,10440020
34989c0,306b00ff
34989c4,306300ff
34989c8,33080
34989cc,1202025
34989d0,24070018
34989d4,3c0a00ff
34989d8,354affff
34989dc,24080014
34989e0,54470010
34989e4,24840008
34989e8,8c830004
34989ec,6a1824
34989f0,661821
34989f4,1231821
34989f8,1601025
34989fc,8c65fffc
3498a00,50a00004
3498a04,2442ffff
3498a08,21600
3498a0c,1000000d
3498a10,21603
3498a14,304200ff
3498a18,1440fff8
3498a1c,2463fffc
3498a20,24840008
3498a24,90820000
3498a28,1448ffed
3498a30,10000004
3498a34,1025
3498a38,10000002
3498a3c,2402ffff
3498a40,1025
3498a44,3c038042
3498a48,3e00008
3498a4c,a062e750
3498a50,27bdffe8
3498a54,afbf0014
3498a58,c106806
3498a5c,24040400
3498a60,3c038042
3498a64,ac62e754
3498a68,3c038042
3498a6c,ac62e758
3498a70,8fbf0014
3498a74,3e00008
3498a78,27bd0018
3498a7c,80830000
3498a80,10600025
3498a84,6025
3498a88,3c028042
3498a8c,8c4ae754
3498a90,254a0400
3498a94,3c028042
3498a98,8c48e758
3498a9c,1025
3498aa0,3c0bff00
3498aa4,256b0fff
3498aa8,30c60fff
3498aac,240ef000
3498ab0,240d0001
3498ab4,10a482b
3498ab8,55200005
3498abc,a1030000
3498ac0,11800016
3498ac4,3c038042
3498ac8,3e00008
3498acc,ac68e758
3498ad0,30a90fff
3498ad4,94b00
3498ad8,8d030000
3498adc,6b1824
3498ae0,691825
3498ae4,6e1824
3498ae8,661825
3498aec,ad030000
3498af0,25080004
3498af4,a72821
3498af8,24420001
3498afc,821821
3498b00,80630000
3498b04,1460ffeb
3498b08,1a06025
3498b0c,3c038042
3498b10,3e00008
3498b14,ac68e758
3498b18,1025
3498b1c,3e00008
3498b24,27bdffe8
3498b28,afbf0014
3498b2c,3c028042
3498b30,c10629f
3498b34,9447ad2c
3498b38,8fbf0014
3498b3c,3e00008
3498b40,27bd0018
3498b44,27bdffb0
3498b48,afbf004c
3498b4c,afbe0048
3498b50,afb70044
3498b54,afb60040
3498b58,afb5003c
3498b5c,afb40038
3498b60,afb30034
3498b64,afb20030
3498b68,afb1002c
3498b6c,afb00028
3498b70,afa40050
3498b74,a0b825
3498b78,c0b025
3498b7c,e0a825
3498b80,8fbe0060
3498b84,8825
3498b88,3c148042
3498b8c,2694ad28
3498b90,3c028042
3498b94,afa20020
3498b98,3c138042
3498b9c,3c1238e3
3498ba0,36528e39
3498ba4,1130c0
3498ba8,d13021
3498bac,24070012
3498bb0,63040
3498bb4,2802825
3498bb8,c103bf4
3498bbc,8fa40050
3498bc0,8fa20020
3498bc4,8c50e754
3498bc8,8e62e758
3498bcc,202102b
3498bd0,50400025
3498bd4,26310001
3498bd8,82020000
3498bdc,2002825
3498be0,2442ffe0
3498be4,520018
3498be8,1810
3498bec,31883
3498bf0,227c3
3498bf4,641823
3498bf8,14710016
3498bfc,26100004
3498c00,8ca70000
3498c04,73b02
3498c08,30e70fff
3498c0c,520018
3498c10,1810
3498c14,31883
3498c18,641823
3498c1c,330c0
3498c20,c33021
3498c24,63040
3498c28,afb60018
3498c2c,afb70014
3498c30,8ca30000
3498c34,30630fff
3498c38,7e1821
3498c3c,afa30010
3498c40,f53821
3498c44,463023
3498c48,2802825
3498c4c,c103d2f
3498c50,8fa40050
3498c54,8e62e758
3498c58,202102b
3498c5c,5440ffdf
3498c60,82020000
3498c64,26310001
3498c68,24020006
3498c6c,1622ffce
3498c70,1130c0
3498c74,3c028042
3498c78,8c43e754
3498c7c,3c028042
3498c80,ac43e758
3498c84,8fbf004c
3498c88,8fbe0048
3498c8c,8fb70044
3498c90,8fb60040
3498c94,8fb5003c
3498c98,8fb40038
3498c9c,8fb30034
3498ca0,8fb20030
3498ca4,8fb1002c
3498ca8,8fb00028
3498cac,3e00008
3498cb0,27bd0050
3498cb4,27bdffe0
3498cb8,afbf001c
3498cbc,3c028042
3498cc0,2442ad28
3498cc4,afa00010
3498cc8,3825
3498ccc,94460006
3498cd0,c1062d1
3498cd4,94450004
3498cd8,8fbf001c
3498cdc,3e00008
3498ce0,27bd0020
3498ce4,3c028042
3498ce8,42100
3498cec,2442e450
3498cf0,441021
3498cf4,3e00008
3498cf8,8c420004
3498cfc,27bdffe0
3498d00,afbf001c
3498d04,afb10018
3498d08,afb00014
3498d0c,3c108042
3498d10,2610e454
3498d14,3c118042
3498d18,2631e644
3498d1c,8e020004
3498d20,50400004
3498d24,26100010
3498d28,c106815
3498d2c,2002025
3498d30,26100010
3498d34,5611fffa
3498d38,8e020004
3498d3c,8fbf001c
3498d40,8fb10018
3498d44,8fb00014
3498d48,3e00008
3498d4c,27bd0020
3498d50,2c82002c
3498d54,50400004
3498d58,2484ffde
3498d5c,2484ffdf
3498d60,3e00008
3498d64,3082ffff
3498d68,3e00008
3498d6c,3082ffff
3498d70,3c028042
3498d74,2442a5ae
3498d78,1825
3498d7c,24060016
3498d80,84450000
3498d84,50a40006
3498d88,3c028042
3498d8c,24630001
3498d90,1466fffb
3498d94,2442001c
3498d98,3e00008
3498d9c,1025
3498da0,320c0
3498da4,831823
3498da8,31880
3498dac,2442a5a8
3498db0,431021
3498db4,3e00008
3498db8,94420002
3498dbc,2482ffdf
3498dc0,3042ffff
3498dc4,2c42000b
3498dc8,14400007
3498dcc,2484ffd3
3498dd0,3084ffff
3498dd4,2c84000b
3498dd8,14800005
3498de0,3e00008
3498de8,3e00008
3498dec,24020017
3498df0,3e00008
3498df4,24020016
3498df8,2c84002c
3498dfc,14800002
3498e00,24020021
3498e04,2402002d
3498e08,3e00008
3498e10,2c84002c
3498e14,14800002
3498e18,2402002b
3498e1c,24020037
3498e20,3e00008
3498e28,2482ffdf
3498e2c,3042ffff
3498e30,2c42000b
3498e34,14400005
3498e3c,2482ffd3
3498e40,3042ffff
3498e44,3e00008
3498e48,2c42000b
3498e4c,3e00008
3498e50,24020001
3498e54,2482ffd2
3498e58,3042ffff
3498e5c,2c42000a
3498e60,14400003
3498e64,3884003d
3498e68,3e00008
3498e6c,2c820001
3498e70,3e00008
3498e74,24020001
3498e78,27bdffe8
3498e7c,afbf0014
3498e80,c106354
3498e88,3c038011
3498e8c,3463a5d0
3498e90,24040001
3498e94,442004
3498e98,8c620b64
3498e9c,441025
3498ea0,ac620b64
3498ea4,8fbf0014
3498ea8,3e00008
3498eac,27bd0018
3498eb0,27bdffe8
3498eb4,afbf0014
3498eb8,c106354
3498ec0,3c048011
3498ec4,3484a5d0
3498ec8,24030001
3498ecc,431804
3498ed0,31827
3498ed4,8c820b64
3498ed8,621824
3498edc,ac830b64
3498ee0,8fbf0014
3498ee4,3e00008
3498ee8,27bd0018
3498eec,27bdffe8
3498ef0,afbf0014
3498ef4,c106354
3498efc,24030001
3498f00,431004
3498f04,3c038011
3498f08,3463a5d0
3498f0c,8c630b64
3498f10,431024
3498f14,2102b
3498f18,8fbf0014
3498f1c,3e00008
3498f20,27bd0018
3498f24,27bdffe0
3498f28,afbf001c
3498f2c,afb10018
3498f30,afb00014
3498f34,808825
3498f38,a08025
3498f3c,c10638a
3498f40,a02025
3498f44,1040000f
3498f48,1825
3498f4c,24020022
3498f50,12020003
3498f54,2402002e
3498f58,1602000b
3498f5c,601025
3498f60,c1063bb
3498f64,2202025
3498f68,10400006
3498f6c,1825
3498f70,c10639e
3498f74,2002025
3498f78,c1063ac
3498f7c,2202025
3498f80,24030001
3498f84,601025
3498f88,8fbf001c
3498f8c,8fb10018
3498f90,8fb00014
3498f94,3e00008
3498f98,27bd0020
3498f9c,27bdffe8
3498fa0,afbf0014
3498fa4,c106354
3498fac,3c038011
3498fb0,3463a5d0
3498fb4,24040001
3498fb8,442004
3498fbc,8c620b9c
3498fc0,441025
3498fc4,ac620b9c
3498fc8,8fbf0014
3498fcc,3e00008
3498fd0,27bd0018
3498fd4,27bdffe8
3498fd8,afbf0014
3498fdc,c106354
3498fe4,3c048011
3498fe8,3484a5d0
3498fec,24030001
3498ff0,431804
3498ff4,31827
3498ff8,8c820b9c
3498ffc,621824
3499000,ac830b9c
3499004,8fbf0014
3499008,3e00008
349900c,27bd0018
3499010,27bdffe8
3499014,afbf0014
3499018,afb00010
349901c,c106354
3499020,808025
3499024,24030001
3499028,431804
349902c,3c028011
3499030,3442a5d0
3499034,8c420b9c
3499038,621824
349903c,3182b
3499040,2605ffd3
3499044,30a5ffff
3499048,2ca5000b
349904c,10a0000c
3499050,601025
3499054,3c048040
3499058,9484571c
349905c,14800009
3499060,8fbf0014
3499064,3c028011
3499068,3442a5d0
349906c,8042008a
3499070,202802a
3499074,56000001
3499078,24030001
349907c,601025
3499080,8fbf0014
3499084,8fb00010
3499088,3e00008
349908c,27bd0018
3499090,27bdffe8
3499094,afbf0014
3499098,c106354
34990a0,3c038011
34990a4,3463a5d0
34990a8,24440004
34990ac,24020001
34990b0,821004
34990b4,8c640b9c
34990b8,441025
34990bc,ac620b9c
34990c0,8fbf0014
34990c4,3e00008
34990c8,27bd0018
34990cc,27bdffe8
34990d0,afbf0014
34990d4,c106354
34990dc,24430004
34990e0,24020001
34990e4,621004
34990e8,3c038011
34990ec,3463a5d0
34990f0,8c630b9c
34990f4,431024
34990f8,2102b
34990fc,8fbf0014
3499100,3e00008
3499104,27bd0018
3499108,27bdffd8
349910c,afbf0024
3499110,afb30020
3499114,afb2001c
3499118,afb10018
349911c,afb00014
3499120,c10638a
3499124,808825
3499128,1040001b
349912c,2201025
3499130,2e22002c
3499134,54400004
3499138,24020021
349913c,2402002d
3499140,10000002
3499144,24120037
3499148,2412002b
349914c,232182b
3499150,10600003
3499154,408025
3499158,26300001
349915c,3210ffff
3499160,10000005
3499164,409825
3499168,3210ffff
349916c,250182b
3499170,54600001
3499174,2608025
3499178,12110007
349917c,2201025
3499180,c1063bb
3499184,2002025
3499188,5040fff7
349918c,26100001
3499190,2008825
3499194,2201025
3499198,8fbf0024
349919c,8fb30020
34991a0,8fb2001c
34991a4,8fb10018
34991a8,8fb00014
34991ac,3e00008
34991b0,27bd0028
34991b4,27bdffd8
34991b8,afbf0024
34991bc,afb30020
34991c0,afb2001c
34991c4,afb10018
34991c8,afb00014
34991cc,c10638a
34991d0,808825
34991d4,1040001b
34991d8,2201025
34991dc,2e22002c
34991e0,54400004
34991e4,24120021
34991e8,2412002d
34991ec,10000002
34991f0,24020037
34991f4,2402002b
34991f8,251182b
34991fc,10600003
3499200,408025
3499204,2630ffff
