10,10737a3a
349b9a4,804121c0
349b9a8,ffffffff
349b9ac,ff000000
349b9b4,ffffffff
349b9b8,147580c
349b9bc,80412bb0
349b9c0,804121c0
349b9c4,ffffffff
349b9c8,ff000000
349b9d0,ffffffff
349b9d4,bf180c
349b9d8,80412bdc
349b9dc,804121c0
349b9e0,ffffffff
349b9e4,ff000000
349b9ec,ffffffff
349b9f0,e9350c
349b9f4,80412c08
349b9f8,804121c0
349b9fc,ffffffff
349ba00,ff000000
349ba08,ffffffff
349ba0c,e7330c
349ba10,80412c30
349ba14,804121c0
349ba18,ffffffff
349ba1c,ff000000
349ba24,ffffffff
349ba28,d1220c
349ba2c,80412c60
349ba30,804121c0
349ba34,ffffffff
349ba38,ff000000
349ba40,ffffffff
349ba44,db2a0c
349ba48,80412c90
349ba4c,804121c0
349ba50,ffffffff
349ba54,ff000000
349ba5c,ffffffff
349ba60,bb1200
349ba64,80412ca8
349ba68,804121c0
349ba6c,ffffffff
349ba70,ff000000
349ba78,ffffffff
349ba7c,c71b00
349ba80,80412cc4
349ba84,804121c0
349ba88,ffffffff
349ba8c,ff000000
349ba94,ffffffff
349ba98,d9280c
349ba9c,80412cf0
349baa0,804121c0
349baa4,ffffffff
349baa8,ff000000
349bab0,ffffffff
349bab4,cd1e0c
349bab8,80412ce0
349babc,804121c0
349bac0,ffffffff
349bac4,ff000000
349bacc,ffffffff
349bad0,10e460c
349bad4,80412d20
349bad8,804121c0
349badc,ffffffff
349bae0,ff000000
349bae8,53410043
349baec,c6010c
349baf0,80412b94
349baf4,804122d4
349baf8,15ffff
349bafc,ff000000
349bb04,53410044
349bb08,c6010c
349bb0c,80412b94
349bb10,804122d4
349bb14,16ffff
349bb18,ff000000
349bb20,53410045
349bb24,c6010c
349bb28,80412b94
349bb2c,804122d4
349bb30,17ffff
349bb34,ff000000
349bb3c,53410046
349bb40,1776b0c
349bb44,80412b94
349bb48,804122d4
349bb4c,18ffff
349bb50,ff000000
349bb58,53410047
349bb5c,f43f0c
349bb60,80412b94
349bb64,804122d4
349bb68,19ffff
349bb6c,ff000000
349bb74,5341005d
349bb78,173670c
349bb7c,80412b94
349bb80,804122d4
349bb84,1cffff
349bb88,ff000000
349bb90,5341007a
349bb94,174680c
349bb98,80412b94
349bb9c,804122d4
349bba0,1dffff
349bba4,ff000000
349bbac,534100f9
349bbb0,176700c
349bbb4,80412b94
349bbb8,804122d4
349bbbc,1effff
349bbc0,ff000000
349bbc8,53410097
349bbcc,1766a0c
349bbd0,80412b94
349bbd4,804122d4
349bbd8,20ffff
349bbdc,ff000000
349bbe4,53410006
349bbe8,b90a02
349bbec,80412e98
349bbf0,8041230c
349bbf4,10003
349bbf8,ff000000
349bc00,5341001c
349bc04,b90a02
349bc08,80412e98
349bc0c,8041230c
349bc10,10004
349bc14,ff000000
349bc1c,5341001d
349bc20,b90a02
349bc24,80412e98
349bc28,8041230c
349bc2c,10005
349bc30,ff000000
349bc38,5341001e
349bc3c,b90a02
349bc40,80412e98
349bc44,8041230c
349bc48,10006
349bc4c,ff000000
349bc54,5341002a
349bc58,b90a02
349bc5c,80412e98
349bc60,8041230c
349bc64,10007
349bc68,ff000000
349bc70,53410061
349bc74,b90a02
349bc78,80412e98
349bc7c,8041230c
349bc80,1000a
349bc84,ff000000
349bc8c,53410062
349bc90,b80b00
349bc94,80412b94
349bc98,8041230c
349bc9c,20000
349bca0,ff000000
349bca8,53410063
349bcac,b80b00
349bcb0,80412b94
349bcb4,8041230c
349bcb8,20001
349bcbc,ff000000
349bcc4,53410064
349bcc8,b80b00
349bccc,80412b94
349bcd0,8041230c
349bcd4,20002
349bcd8,ff000000
349bce0,53410065
349bce4,b80b00
349bce8,80412b94
349bcec,8041230c
349bcf0,20003
349bcf4,ff000000
349bcfc,5341007c
349bd00,b80b00
349bd04,80412b94
349bd08,8041230c
349bd0c,20004
349bd10,ff000000
349bd18,5341007d
349bd1c,b80b00
349bd20,80412b94
349bd24,8041230c
349bd28,20005
349bd2c,ff000000
349bd34,5341007e
349bd38,b80b00
349bd3c,80412b94
349bd40,8041230c
349bd44,20006
349bd48,ff000000
349bd50,5341007f
349bd54,b80b00
349bd58,80412b94
349bd5c,8041230c
349bd60,20007
349bd64,ff000000
349bd6c,534100a2
349bd70,b80b00
349bd74,80412b94
349bd78,8041230c
349bd7c,20008
349bd80,ff000000
349bd88,53410087
349bd8c,b80b00
349bd90,80412b94
349bd94,8041230c
349bd98,20009
349bd9c,ff000000
349bda4,53410088
349bda8,c81c00
349bdac,80412b94
349bdb0,8041230c
349bdb4,40000
349bdb8,ff000000
349bdc0,53410089
349bdc4,c81c00
349bdc8,80412b94
349bdcc,8041230c
349bdd0,40001
349bdd4,ff000000
349bddc,5341008a
349bde0,c81c00
349bde4,80412b94
349bde8,8041230c
349bdec,40002
349bdf0,ff000000
349bdf8,5341008b
349bdfc,c81c00
349be00,80412b94
349be04,8041230c
349be08,40003
349be0c,ff000000
349be14,5341008c
349be18,c81c00
349be1c,80412b94
349be20,8041230c
349be24,40004
349be28,ff000000
349be30,5341008e
349be34,c81c00
349be38,80412b94
349be3c,8041230c
349be40,40005
349be44,ff000000
349be4c,5341008f
349be50,c81c00
349be54,80412b94
349be58,8041230c
349be5c,40006
349be60,ff000000
349be68,534100a3
349be6c,c81c00
349be70,80412b94
349be74,8041230c
349be78,40007
349be7c,ff000000
349be84,534100a5
349be88,c81c00
349be8c,80412b94
349be90,8041230c
349be94,40008
349be98,ff000000
349bea0,53410092
349bea4,c81c00
349bea8,80412b94
349beac,8041230c
349beb0,40009
349beb4,ff000000
349bebc,53410093
349bec0,aa020d
349bec4,80412e98
349bec8,80412320
349becc,3ffff
349bed0,ff000000
349bed4,804129bc
349bed8,53410094
349bedc,aa020d
349bee0,80412e98
349bee4,80412320
349bee8,4ffff
349beec,ff000000
349bef0,804129bc
349bef4,53410095
349bef8,aa020d
349befc,80412e98
349bf00,80412320
349bf04,5ffff
349bf08,ff000000
349bf0c,804129bc
349bf10,534100a6
349bf14,aa020d
349bf18,80412e98
349bf1c,80412320
349bf20,6ffff
349bf24,ff000000
349bf28,804129bc
349bf2c,534100a9
349bf30,aa020d
349bf34,80412e98
349bf38,80412320
349bf3c,7ffff
349bf40,ff000000
349bf44,804129bc
349bf48,5341009b
349bf4c,aa020d
349bf50,80412e98
349bf54,80412320
349bf58,8ffff
349bf5c,ff000000
349bf60,804129bc
349bf64,5341009f
349bf68,aa020d
349bf6c,80412e98
349bf70,80412320
349bf74,bffff
349bf78,ff000000
349bf7c,804129bc
349bf80,534100a0
349bf84,aa020d
349bf88,80412e98
349bf8c,80412320
349bf90,cffff
349bf94,ff000000
349bf98,804129bc
349bf9c,534100a1
349bfa0,aa020d
349bfa4,80412e98
349bfa8,80412320
349bfac,dffff
349bfb0,ff000000
349bfb4,804129bc
349bfb8,534100e9
349bfbc,194130c
349bfc0,80412b94
349bfc4,804126c0
349bfc8,ffffffff
349bfcc,ff000000
349bfd4,534100e4
349bfd8,cd1e0c
349bfdc,80412b94
349bfe0,804126dc
349bfe4,ffffffff
349bfe8,ff000000
349bff0,534100e8
349bff4,cd1f0c
349bff8,80412b94
349bffc,804126f8
349c000,ffffffff
349c004,ff000000
349c00c,53410073
349c010,196780c
349c014,80412b94
349c018,80412728
349c01c,6ffff
349c020,ff000000
349c028,53410074
349c02c,196790c
349c030,80412b94
349c034,80412728
349c038,7ffff
349c03c,ff000000
349c044,53410075
349c048,1967a0c
349c04c,80412b94
349c050,80412728
349c054,8ffff
349c058,ff000000
349c060,53410076
349c064,1967b0c
349c068,80412b94
349c06c,80412728
349c070,9ffff
349c074,ff000000
349c07c,53410077
349c080,1967c0c
349c084,80412b94
349c088,80412728
349c08c,affff
349c090,ff000000
349c098,53410078
349c09c,1967d0c
349c0a0,80412b94
349c0a4,80412728
349c0a8,bffff
349c0ac,ff000000
349c0b4,534100d4
349c0b8,b6040c
349c0bc,80412b94
349c0c0,80412728
349c0c4,cffff
349c0c8,ff000000
349c0d0,534100d2
349c0d4,b6060c
349c0d8,80412b94
349c0dc,80412728
349c0e0,dffff
349c0e4,ff000000
349c0ec,534100d1
349c0f0,b6030c
349c0f4,80412b94
349c0f8,80412728
349c0fc,effff
349c100,ff000000
349c108,534100d3
349c10c,b6080c
349c110,80412b94
349c114,80412728
349c118,fffff
349c11c,ff000000
349c124,534100d5
349c128,b6050c
349c12c,80412b94
349c130,80412728
349c134,10ffff
349c138,ff000000
349c140,534100d6
349c144,b6070c
349c148,80412b94
349c14c,80412728
349c150,11ffff
349c154,ff000000
349c15c,534100f8
349c160,d1230c
349c164,80412b94
349c168,80412290
349c16c,3ffff
349c170,ff000000
349c178,53149099
349c17c,10b450c
349c180,80412b94
349c184,804121c0
349c188,ffffffff
349c18c,ff000000
349c194,53419048
349c198,f33e0c
349c19c,80412b94
349c1a0,8041275c
349c1a4,ffffffff
349c1a8,ff000000
349c1b0,53419003
349c1b4,193760c
349c1b8,80412b94
349c1bc,804121d4
349c1c0,ffffffff
349c1c4,ff000000
349c1cc,53419200
349c1d0,195770d
349c1d4,80412b94
349c1d8,804123b4
349c1dc,3ffff
349c1e0,ff000000
349c1e4,80412a58
349c1e8,53419200
349c1ec,195770d
349c1f0,80412b94
349c1f4,804123b4
349c1f8,4ffff
349c1fc,ff000000
349c200,80412a58
349c204,53419200
349c208,195770d
349c20c,80412b94
349c210,804123b4
349c214,5ffff
349c218,ff000000
349c21c,80412a58
349c220,53419200
349c224,195770d
349c228,80412b94
349c22c,804123b4
349c230,6ffff
349c234,ff000000
349c238,80412a58
349c23c,53419200
349c240,195770d
349c244,80412b94
349c248,804123b4
349c24c,7ffff
349c250,ff000000
349c254,80412a58
349c258,53419200
349c25c,195770d
349c260,80412b94
349c264,804123b4
349c268,8ffff
349c26c,ff000000
349c270,80412a58
349c274,53419200
349c278,195770d
349c27c,80412b94
349c280,804123b4
349c284,bffff
349c288,ff000000
349c28c,80412a58
349c290,53419200
349c294,195770d
349c298,80412b94
349c29c,804123b4
349c2a0,cffff
349c2a4,ff000000
349c2a8,80412a58
349c2ac,53419200
349c2b0,195770d
349c2b4,80412b94
349c2b8,804123b4
349c2bc,dffff
349c2c0,ff000000
349c2c4,80412a58
349c2c8,53419019
349c2cc,1977e0c
349c2d0,80412b94
349c2d4,8041284c
349c2d8,14ffff
349c2dc,ff000000
349c2e4,53419019
349c2e8,1977e0c
349c2ec,80412b94
349c2f0,8041284c
349c2f4,affff
349c2f8,ff000000
349c300,53419019
349c304,1977e0c
349c308,80412b94
349c30c,8041284c
349c310,5ffff
349c314,ff000000
349c31c,53419200
349c320,195770d
349c324,80412b94
349c328,804123b4
349c32c,10ffff
349c330,ff000000
349c334,80412a58
349c338,4d85901b
349c33c,198720d
349c340,80412b94
349c344,8041256c
349c348,10000
349c34c,ff000000
349c350,80412880
349c354,4d85901c
349c358,198720d
349c35c,80412b94
349c360,8041256c
349c364,90001
349c368,ff000000
349c36c,80412880
349c370,4d85901d
349c374,198720d
349c378,80412b94
349c37c,8041256c
349c380,90002
349c384,ff000000
349c388,80412880
349c38c,4d85901e
349c390,198720d
349c394,80412b94
349c398,8041256c
349c39c,80003
349c3a0,ff000000
349c3a4,80412880
349c3a8,4d85901f
349c3ac,198720d
349c3b0,80412b94
349c3b4,8041256c
349c3b8,70004
349c3bc,ff000000
349c3c0,80412880
349c3c4,4d859020
349c3c8,198720d
349c3cc,80412b94
349c3d0,8041256c
349c3d4,70005
349c3d8,ff000000
349c3dc,80412880
349c3e0,4d859021
349c3e4,198720d
349c3e8,80412b94
349c3ec,8041256c
349c3f0,70006
349c3f4,ff000000
349c3f8,80412880
349c3fc,4d859022
349c400,198720d
349c404,80412b94
349c408,8041256c
349c40c,70007
349c410,ff000000
349c414,80412880
349c418,4d859023
349c41c,198720d
349c420,80412b94
349c424,8041256c
349c428,b0008
349c42c,ff000000
349c430,80412880
349c434,4d859024
349c438,198720d
349c43c,80412b94
349c440,8041256c
349c444,b0009
349c448,ff000000
349c44c,80412880
349c450,4d859025
349c454,198720d
349c458,80412b94
349c45c,8041256c
349c460,b000a
349c464,ff000000
349c468,80412880
349c46c,4d859026
349c470,198720d
349c474,80412b94
349c478,8041256c
349c47c,6000b
349c480,ff000000
349c484,80412880
349c488,4d859027
349c48c,198720d
349c490,80412b94
349c494,8041256c
349c498,6000c
349c49c,ff000000
349c4a0,80412880
349c4a4,4d859028
349c4a8,198720d
349c4ac,80412b94
349c4b0,8041256c
349c4b4,6000d
349c4b8,ff000000
349c4bc,80412880
349c4c0,4d859029
349c4c4,198720d
349c4c8,80412b94
349c4cc,8041256c
349c4d0,6000e
349c4d4,ff000000
349c4d8,80412880
349c4dc,4d85902a
349c4e0,198720d
349c4e4,80412b94
349c4e8,8041256c
349c4ec,6000f
349c4f0,ff000000
349c4f4,80412880
349c4f8,4d85902b
349c4fc,198720d
349c500,80412b94
349c504,8041256c
349c508,d0010
349c50c,ff000000
349c510,80412880
349c514,4d85902c
349c518,198720d
349c51c,80412b94
349c520,8041256c
349c524,d0011
349c528,ff000000
349c52c,80412880
349c530,4d85902d
349c534,198720d
349c538,80412b94
349c53c,8041256c
349c540,d0012
349c544,ff000000
349c548,80412880
349c54c,4d85902e
349c550,198720d
349c554,80412b94
349c558,8041256c
349c55c,d0013
349c560,ff000000
349c564,80412880
349c568,4d85902f
349c56c,198720d
349c570,80412b94
349c574,8041256c
349c578,d0014
349c57c,ff000000
349c580,80412880
349c584,4d859030
349c588,198720d
349c58c,80412b94
349c590,8041256c
349c594,d0015
349c598,ff000000
349c59c,80412880
349c5a0,4d41901b
349c5a4,d17f0d
349c5a8,80412b94
349c5ac,804125fc
349c5b0,10000
349c5b4,ff000000
349c5b8,80412930
349c5bc,4d41901c
349c5c0,d17f0d
349c5c4,80412b94
349c5c8,804125fc
349c5cc,90001
349c5d0,ff000000
349c5d4,80412930
349c5d8,4d41901d
349c5dc,d17f0d
349c5e0,80412b94
349c5e4,804125fc
349c5e8,90002
349c5ec,ff000000
349c5f0,80412930
349c5f4,4d41901e
349c5f8,d17f0d
349c5fc,80412b94
349c600,804125fc
349c604,80003
349c608,ff000000
349c60c,80412930
349c610,4d41901f
349c614,d17f0d
349c618,80412b94
349c61c,804125fc
349c620,70004
349c624,ff000000
349c628,80412930
349c62c,4d419020
349c630,d17f0d
349c634,80412b94
349c638,804125fc
349c63c,70005
349c640,ff000000
349c644,80412930
349c648,4d419021
349c64c,d17f0d
349c650,80412b94
349c654,804125fc
349c658,70006
349c65c,ff000000
349c660,80412930
349c664,4d419022
349c668,d17f0d
349c66c,80412b94
349c670,804125fc
349c674,70007
349c678,ff000000
349c67c,80412930
349c680,4d419023
349c684,d17f0d
349c688,80412b94
349c68c,804125fc
349c690,b0008
349c694,ff000000
349c698,80412930
349c69c,4d419024
349c6a0,d17f0d
349c6a4,80412b94
349c6a8,804125fc
349c6ac,b0009
349c6b0,ff000000
349c6b4,80412930
349c6b8,4d419025
349c6bc,d17f0d
349c6c0,80412b94
349c6c4,804125fc
349c6c8,b000a
349c6cc,ff000000
349c6d0,80412930
349c6d4,4d419026
349c6d8,d17f0d
349c6dc,80412b94
349c6e0,804125fc
349c6e4,6000b
349c6e8,ff000000
349c6ec,80412930
349c6f0,4d419027
349c6f4,d17f0d
349c6f8,80412b94
349c6fc,804125fc
349c700,6000c
349c704,ff000000
349c708,80412930
349c70c,4d419028
349c710,d17f0d
349c714,80412b94
349c718,804125fc
349c71c,6000d
349c720,ff000000
349c724,80412930
349c728,4d419029
349c72c,d17f0d
349c730,80412b94
349c734,804125fc
349c738,6000e
349c73c,ff000000
349c740,80412930
349c744,4d41902a
349c748,d17f0d
349c74c,80412b94
349c750,804125fc
349c754,6000f
349c758,ff000000
349c75c,80412930
349c760,4d41902b
349c764,d17f0d
349c768,80412b94
349c76c,804125fc
349c770,d0010
349c774,ff000000
349c778,80412930
349c77c,4d41902c
349c780,d17f0d
349c784,80412b94
349c788,804125fc
349c78c,d0011
349c790,ff000000
349c794,80412930
349c798,4d41902d
349c79c,d17f0d
349c7a0,80412b94
349c7a4,804125fc
349c7a8,d0012
349c7ac,ff000000
349c7b0,80412930
349c7b4,4d41902e
349c7b8,d17f0d
349c7bc,80412b94
349c7c0,804125fc
349c7c4,d0013
349c7c8,ff000000
349c7cc,80412930
349c7d0,4d41902f
349c7d4,d17f0d
349c7d8,80412b94
349c7dc,804125fc
349c7e0,d0014
349c7e4,ff000000
349c7e8,80412930
349c7ec,4d419030
349c7f0,d17f0d
349c7f4,80412b94
349c7f8,804125fc
349c7fc,d0015
349c800,ff000000
349c804,80412930
349c894,53410006
349c898,1a38a02
349c89c,80412b94
349c8a0,8041230c
349c8a4,10003
349c8a8,ff000000
349c8b0,5341001c
349c8b4,1a48b02
349c8b8,80412b94
349c8bc,8041230c
349c8c0,10004
349c8c4,ff000000
349c8cc,5341001d
349c8d0,1a58c02
349c8d4,80412b94
349c8d8,8041230c
349c8dc,10005
349c8e0,ff000000
349c8e8,5341001e
349c8ec,1a68d02
349c8f0,80412b94
349c8f4,8041230c
349c8f8,10006
349c8fc,ff000000
349c904,5341002a
349c908,1a78e02
349c90c,80412b94
349c910,8041230c
349c914,10007
349c918,ff000000
349c920,53410061
349c924,b98f02
349c928,80412b94
349c92c,8041230c
349c930,1000a
349c934,ff000000
349c93c,53410093
349c940,199800d
349c944,80412b94
349c948,80412320
349c94c,3ffff
349c950,ff000000
349c958,53410094
349c95c,19a810d
349c960,80412b94
349c964,80412320
349c968,4ffff
349c96c,ff000000
349c974,53410095
349c978,19b820d
349c97c,80412b94
349c980,80412320
349c984,5ffff
349c988,ff000000
349c990,534100a6
349c994,19c830d
349c998,80412b94
349c99c,80412320
349c9a0,6ffff
349c9a4,ff000000
349c9ac,534100a9
349c9b0,19d840d
349c9b4,80412b94
349c9b8,80412320
349c9bc,7ffff
349c9c0,ff000000
349c9c8,5341009b
349c9cc,19e850d
349c9d0,80412b94
349c9d4,80412320
349c9d8,8ffff
349c9dc,ff000000
349c9e4,5341009f
349c9e8,19f860d
349c9ec,80412b94
349c9f0,80412320
349c9f4,bffff
349c9f8,ff000000
349ca00,534100a0
349ca04,1a0870d
349ca08,80412b94
349ca0c,80412320
349ca10,cffff
349ca14,ff000000
349ca1c,534100a1
349ca20,1a1880d
349ca24,80412b94
349ca28,80412320
349ca2c,dffff
349ca30,ff000000
349ca38,5341913e
349ca3c,1a2890d
349ca40,80412b94
349ca44,80412320
349ca48,10ffff
349ca4c,ff000000
349ca58,948
349ca60,fffc
349ca64,ff98
349ca6c,25f
349ca78,ff54
349ca7c,32
349ca80,ff42
349ca84,2b9
349ca90,339
349ca94,5
349ca98,b
349ca9c,ff56
349caa0,39
349caa4,c0
349caa8,2b7
349cab4,331
349cab8,8
349cabc,4
349cac4,ff99
349cac8,fff9
349cacc,3e4
349cad0,ff37
349cad4,ffff
349cad8,fe93
349cadc,fd62
349caf0,2b8
349caf4,ff51
349caf8,1d2
349cafc,245
349cb08,202
349cb14,2b8
349cb18,ff51
349cb1c,fe2e
349cb20,241
349cb2c,20d
349cb38,291
349cb3c,fdf5
349cb40,16f
349cb50,ffc7
349cb54,d31
349cb68,3b1
349cb74,fe71
349cb78,45
349cb7c,ff07
349cb80,51a
349cb8c,4e8
349cb90,5
349cb94,b
349cb98,fe74
349cb9c,4c
349cba0,108
349cba4,518
349cbb0,4e9
349cbb4,6
349cbb8,3
349cbc0,15
349cbc4,fff9
349cbc8,570
349cbcc,fefd
349cbd4,fed6
349cbd8,fd44
349cbec,40f
349cbf0,ff54
349cbf4,2a8
349cbf8,397
349cc04,2f2
349cc10,40f
349cc14,ff53
349cc18,fd58
349cc1c,397
349cc28,2f2
349cc34,3d2
349cc38,fd4c
349cc3c,156
349cc5c,1
349cc6c,2
349cc7c,3
349cc8c,4
349cc9c,5
349ccac,6
349ccbc,7
349cccc,8
349ccdc,9
349ccec,a
349ccfc,b
349cd0c,c
349cd1c,d
349cd6c,12
349cd7c,13
349cd8c,14
349cd9c,15
349cdac,16
349cdbc,17
349cdcc,18
349cddc,19
349cdec,1a
349cdfc,1b
349ce0c,1c
349ce1c,1d
349ce2c,1e
349ce40,d
349ce44,41200000
349ce48,41200000
349ce4c,804195f8
349ce50,804195e8
349ce58,df000000
349ce60,80112f1a
349ce64,80112f14
349ce68,80112f0e
349ce6c,80112f08
349ce70,8011320a
349ce74,80113204
349ce78,801131fe
349ce7c,801131f8
349ce80,801131f2
349ce84,801131ec
349ce88,801131e6
349ce8c,801131e0
349ce90,8012be1e
349ce94,8012be20
349ce98,8012be1c
349ce9c,8012be12
349cea0,8012be14
349cea4,8012be10
349cea8,801c7672
349ceac,801c767a
349ceb0,801c7950
349ceb4,8011bd50
349ceb8,8011bd38
349cebc,801d8b9e
349cec0,801d8b92
349cec4,c80000
349cecc,ff0046
349ced0,320000
349ced4,a
349ced8,5
349cedc,1
349cee0,8008ffc0
34a35b0,db000
34a35b4,db000
34a35b8,db000
34a35bc,cb000
34a35c0,cb000
34a35c4,ca000
34a35cc,db000
34a35d0,db000
34a35e8,e8ac00
34a35ec,e8ac00
34a35f0,e8ac00
34a35f4,e8ac00
34a361c,d77d0
34a3620,2e3ab0
34a3624,7d0c90
34a3628,8ffffffd
34a362c,c96e00
34a3630,2e4ac00
34a3634,effffff4
34a3638,ab0e500
34a363c,c95e000
34a3640,e59c000
34a3658,79000
34a365c,5ceeb40
34a3660,cc8a990
34a3664,da79000
34a3668,8ecb400
34a366c,4adda0
34a3670,797e2
34a3674,c88aae0
34a3678,6ceed70
34a367c,79000
34a3680,79000
34a3690,6dea0000
34a3694,c94d6000
34a3698,c94d6033
34a369c,6deb6bc6
34a36a0,8cb600
34a36a4,7ca4cec4
34a36a8,3109c3bb
34a36ac,9c3bb
34a36b0,2ced4
34a36c8,4cefb00
34a36cc,ad50000
34a36d0,8e30000
34a36d4,9ec0000
34a36d8,7e4db0ab
34a36dc,bb05e8aa
34a36e0,bc008ed6
34a36e4,7e936ed0
34a36e8,8ded9ea
34a3700,ca000
34a3704,ca000
34a3708,ca000
34a370c,ca000
34a3730,c900
34a3734,7e200
34a3738,cb000
34a373c,e8000
34a3740,6f3000
34a3744,8e0000
34a3748,8e0000
34a374c,6f4000
34a3750,e8000
34a3754,cb000
34a3758,7e200
34a375c,c900
34a3768,bb0000
34a376c,5e4000
34a3770,ca000
34a3774,ad000
34a3778,7e100
34a377c,6f400
34a3780,6f400
34a3784,7e100
34a3788,ad000
34a378c,ca000
34a3790,5e4000
34a3794,bb0000
34a37a8,a8000
34a37ac,c8a8ab0
34a37b0,3beda10
34a37b4,3beda10
34a37b8,c8a8ab0
34a37bc,a8000
34a37e4,ca000
34a37e8,ca000
34a37ec,ca000
34a37f0,affffff8
34a37f4,ca000
34a37f8,ca000
34a37fc,ca000
34a3834,dd000
34a3838,ec000
34a383c,4f8000
34a3840,9d0000
34a3864,dffb00
34a38a4,ec000
34a38a8,ec000
34a38c0,bc0
34a38c4,4e60
34a38c8,bc00
34a38cc,3e800
34a38d0,ad000
34a38d4,1e9000
34a38d8,9e2000
34a38dc,da0000
34a38e0,7e30000
34a38e4,cb00000
34a38e8,6e500000
34a38f8,3ceeb00
34a38fc,bd57e90
34a3900,e900bd0
34a3904,5f7009e0
34a3908,6f6cb9e0
34a390c,5f7009e0
34a3910,e900bd0
34a3914,bd57e90
34a3918,3ceeb00
34a3930,affe000
34a3934,8e000
34a3938,8e000
34a393c,8e000
34a3940,8e000
34a3944,8e000
34a3948,8e000
34a394c,8e000
34a3950,8ffffe0
34a3968,8deea00
34a396c,c837e90
34a3970,cc0
34a3974,2ea0
34a3978,bd20
34a397c,bd400
34a3980,bd4000
34a3984,bd40000
34a3988,2fffffd0
34a39a0,7ceea00
34a39a4,c837e90
34a39a8,cb0
34a39ac,27e90
34a39b0,bffb00
34a39b4,27da0
34a39b8,ad0
34a39bc,5c627db0
34a39c0,9deeb30
34a39d8,2de00
34a39dc,bde00
34a39e0,7d9e00
34a39e4,2d79e00
34a39e8,bb09e00
34a39ec,6e409e00
34a39f0,9ffffff7
34a39f4,9e00
34a39f8,9e00
34a3a10,cffff50
34a3a14,ca00000
34a3a18,ca00000
34a3a1c,ceeea00
34a3a20,38e90
34a3a24,bc0
34a3a28,bc0
34a3a2c,5c638e90
34a3a30,9deda00
34a3a48,aeec30
34a3a4c,ae83980
34a3a50,e900000
34a3a54,4faeec40
34a3a58,6fd55dc0
34a3a5c,5f9009e0
34a3a60,e9009e0
34a3a64,cd55dc0
34a3a68,3ceec40
34a3a80,5fffffd0
34a3a84,da0
34a3a88,7e40
34a3a8c,cc00
34a3a90,4e800
34a3a94,ad000
34a3a98,da000
34a3a9c,8e4000
34a3aa0,cc0000
34a3ab8,5ceec30
34a3abc,dc45db0
34a3ac0,e900bd0
34a3ac4,bc45d90
34a3ac8,4dffc20
34a3acc,1db45cc0
34a3ad0,5f6009e0
34a3ad4,2eb35cd0
34a3ad8,7deec50
34a3af0,6deeb00
34a3af4,db37e90
34a3af8,5f500bd0
34a3afc,5f500be0
34a3b00,db37ee0
34a3b04,6dedbe0
34a3b08,bc0
34a3b0c,9749e70
34a3b10,5ded800
34a3b30,ec000
34a3b34,ec000
34a3b44,ec000
34a3b48,ec000
34a3b68,ec000
34a3b6c,ec000
34a3b7c,dd000
34a3b80,ec000
34a3b84,4f8000
34a3b88,9d0000
34a3ba0,29c8
34a3ba4,7bed93
34a3ba8,8dda4000
34a3bac,8dda4000
34a3bb0,7bec93
34a3bb4,29c8
34a3bdc,affffff8
34a3be8,affffff8
34a3c10,ac810000
34a3c14,4adeb600
34a3c18,6add6
34a3c1c,6add6
34a3c20,4adeb600
34a3c24,ac810000
34a3c40,4beec30
34a3c44,9a46ea0
34a3c48,1da0
34a3c4c,2cd30
34a3c50,cc100
34a3c54,e9000
34a3c5c,e9000
34a3c60,e9000
34a3c78,1aeed70
34a3c7c,cd739e4
34a3c80,7e2000c9
34a3c84,ba0aeeca
34a3c88,d76e64da
34a3c8c,d69c00aa
34a3c90,d76e64da
34a3c94,ba0aeeca
34a3c98,6e400000
34a3c9c,ad83000
34a3ca0,8dee90
34a3cb0,3ed000
34a3cb4,9de600
34a3cb8,cbcb00
34a3cbc,3e8ad00
34a3cc0,8e26f60
34a3cc4,cc00ea0
34a3cc8,2effffd0
34a3ccc,8e5008f5
34a3cd0,cd0001ea
34a3ce8,effec40
34a3cec,e905dc0
34a3cf0,e900ae0
34a3cf4,e905dc0
34a3cf8,efffd50
34a3cfc,e904bd2
34a3d00,e9005f6
34a3d04,e904be3
34a3d08,effed80
34a3d20,9ded80
34a3d24,8e936b0
34a3d28,db00000
34a3d2c,3f900000
34a3d30,5f700000
34a3d34,1e900000
34a3d38,db00000
34a3d3c,8e947b0
34a3d40,9ded80
34a3d58,5ffed800
34a3d5c,5f65ae80
34a3d60,5f600cd0
34a3d64,5f6009e0
34a3d68,5f6009f0
34a3d6c,5f6009e0
34a3d70,5f600cd0
34a3d74,5f65ae80
34a3d78,5ffed800
34a3d90,dffffe0
34a3d94,db00000
34a3d98,db00000
34a3d9c,db00000
34a3da0,dffffc0
34a3da4,db00000
34a3da8,db00000
34a3dac,db00000
34a3db0,dfffff0
34a3dc8,bfffff4
34a3dcc,bd00000
34a3dd0,bd00000
34a3dd4,bd00000
34a3dd8,bffffc0
34a3ddc,bd00000
34a3de0,bd00000
34a3de4,bd00000
34a3de8,bd00000
34a3e00,1aeed60
34a3e04,be738a0
34a3e08,4e900000
34a3e0c,8f400000
34a3e10,9f10bff2
34a3e14,7f4007f2
34a3e18,4e9007f2
34a3e1c,be739f2
34a3e20,1beed90
34a3e38,5f6009e0
34a3e3c,5f6009e0
