10,10736f3a
349bab0,83806ab8
349bab4,72fc6bc8
349bab8,52460840
349babc,8001000
349bac0,800f8be
349bac4,fe0800
349bac8,f8bef87c
349bacc,100000be
349bad0,1000183e
349bad4,10421882
349bad8,20842184
349badc,94029c4
349bae0,61844038
349bae4,62be9302
349bae8,7a3e7a3e
349baec,7a7e7a7e
349baf0,83c072ba
349baf4,6afc63c8
349baf8,4a04dffa
349bafc,bf76a736
349bb00,bf76b776
349bb04,b736bf76
349bb08,bf36dfba
349bb0c,e7faf8fe
349bb10,184000be
349bb14,20002
349bb18,98219c4
349bb1c,11c40842
349bb20,41003038
349bb24,c65ab4d0
349bb28,7a7e723c
349bb2c,7a3e7a7e
349bb30,7b3c72fc
349bb34,62784a06
349bb38,32c2bf38
349bb3c,aef49ef2
349bb40,aef2a734
349bb44,a6f4af36
349bb48,af34cffc
349bb4c,d7b80940
349bb50,1980f800
349bb54,be0002
349bb58,20842
349bb5c,802e83c
349bb60,390041f8
349bb64,7a3c7a3e
349bb68,6afa49f4
349bb6c,a40ca450
349bb70,8b027a7e
349bb74,723e5246
349bb78,3ac2d87c
349bb7c,d83cbffa
349bb80,d03ac7fa
349bb84,d83af07c
349bb88,f0be007e
349bb8c,be1182
349bb90,32861182
349bb94,f0be103e
349bb98,18420800
349bb9c,e8bedf7c
349bba0,72446afc
349bba4,6afc617a
349bba8,593a8b4a
349bbac,8b8c8b8c
349bbb0,8b027a3e
349bbb4,7a3e5b86
349bbb8,4a0400be
349bbbc,f8bef07e
349bbc0,d83acff8
349bbc4,dffad83c
349bbc8,f87e08be
349bbcc,114010fe
349bbd0,29822182
349bbd4,f8fe0000
349bbd8,1000e73e
349bbdc,be78083e
349bbe0,9b487a3e
349bbe4,61ba40b8
349bbe8,38b86288
349bbec,6aca72ca
349bbf0,6ab8ac0c
349bbf4,72fc6bc8
349bbf8,5a46f800
349bbfc,d87cd03a
349bc00,b776cf78
349bc04,cfbcd03a
349bc08,d7fcd87c
349bc0c,e8fedf3e
349bc10,e0bef800
349bc14,f8bc0002
349bc18,beef7e
349bc1c,e77e41c6
349bc20,a3ca8280
349bc24,61be2838
349bc28,17b44142
349bc2c,41844a08
349bc30,5a34ac0c
349bc34,7a406bc8
349bc38,53860982
349bc3c,e77ce07a
349bc40,f73cf87c
349bc44,f87ef8bc
349bc48,f8bcf940
349bc4c,f9820142
349bc50,f8c0f000
349bc54,ef7c1040
349bc58,11c221c2
349bc5c,4a06730c
349bc60,a3cc82c0
349bc64,724041ba
349bc68,20f81874
349bc6c,62c65208
349bc70,bd909b88
349bc74,7a407308
349bc78,63c819c4
349bc7c,8fe00fe
349bc80,fe08fe
349bc84,10fe1040
349bc88,104018c2
349bc8c,19062a46
349bc90,31042104
349bc94,8401882
349bc98,290442c8
349bc9c,7c4e9410
349bca0,a3ca82c2
349bca4,83c26afe
349bca8,39ba317c
349bcac,4a405208
349bcb0,8b027a80
349bcb4,72fc7308
349bcb8,6b0819c4
349bcbc,11c211c2
349bcc0,f8be00be
349bcc4,8401082
349bcc8,104220c4
349bccc,2a4621c6
349bcd0,29062a46
349bcd4,18802082
349bcd8,32445b8a
349bcdc,84909410
349bce0,a3ca8b02
349bce4,8bc483c4
349bce8,513e31ba
349bcec,418449c6
349bcf0,8b027a3e
349bcf4,7a3e5b86
349bcf8,42040000
349bcfc,8000800
349bd00,f0bef0be
349bd04,f8bef0be
349bd08,f8be08fe
349bd0c,19422182
349bd10,29c22182
349bd14,118221c4
349bd18,3a865388
349bd1c,734c7b4c
349bd20,a3ca8b02
349bd24,8b449346
349bd28,7b825980
349bd2c,5a485a08
349bd30,8b027a7e
349bd34,723e4204
349bd38,19fec6b6
349bd3c,cffabffa
349bd40,c7fac7fa
349bd44,c7f8cfb8
349bd48,c7b8d7fa
349bd4c,e03ae03a
349bd50,e07ce07c
349bd54,e87e1080
349bd58,31444246
349bd5c,42084a46
349bd60,a3ca8b02
349bd64,40b09b04
349bd68,8b04838c
349bd6c,628a4a08
349bd70,8b02723e
349bd74,723c5348
349bd78,32c2c778
349bd7c,af36a734
349bd80,b736b776
349bd84,9ef4a6f6
349bd88,aef4c7ba
349bd8c,cf78bf36
349bd90,bf34c7b8
349bd94,d7fc10c0
349bd98,4a087b8c
349bd9c,5a8a4a48
349bda0,a3ca8b02
349bda4,382ebd12
349bda8,934693ce
349bdac,6a883944
349bdb0,8380827e
349bdb4,6afc63c8
349bdb8,4a44dffa
349bdbc,b776af34
349bdc0,b776bfb8
349bdc4,b736af36
349bdc8,bf38cfba
349bdcc,d7b8cffa
349bdd0,df3aef3c
349bdd4,f8be3986
349bdd8,730a9c50
349bddc,838c6aca
349bde0,a3ca82c2
349bde4,8b028b04
349bde8,93448b04
349bdec,6a40287c
349bdf0,83c06ab8
349bdf4,72fc4a46
349bdf8,3ac2103e
349bdfc,be00be
349be00,f8be0800
349be04,21c20840
349be08,c008fe
349be0c,be
349be10,8fe083e
349be14,11822a84
349be18,52868cce
349be1c,6b0a5a86
349be20,9b887a7e
349be24,7a8083c2
349be28,83c28302
349be2c,7a42493e
349be30,7b3c723c
349be34,72fc4204
349be38,2a80f8fe
349be3c,1401142
349be40,93e21c4
349be44,62083a44
349be48,11c21882
349be4c,21c41040
349be50,fef8be
349be54,19fc2a80
349be58,32805b86
349be5c,4a043282
349be60,9c0c9c0c
349be64,9c0c9c0c
349be68,9c0c9c0c
349be6c,93ca6afc
349be70,83807a3e
349be74,72bc4a44
349be78,2a82e73c
349be7c,f8bc1040
349be80,fe0000
349be84,18820800
349be88,8401080
349be8c,314429c4
349be90,fef8be
349be94,108021c2
349be98,18821840
349be9c,80000be
349bea0,8001000
349bea4,e83af77e
349bea8,cffcd73c
349beac,19be397c
349beb0,83c07a7e
349beb4,723c5b86
349beb8,3ac20800
349bebc,be08fe
349bec0,bef8be
349bec4,7c10be
349bec8,be08be
349becc,218008fe
349bed0,e87af87e
349bed4,1080
349bed8,10800840
349bedc,8420800
349bee0,84008be
349bee4,f0bee8be
349bee8,f0bee07e
349beec,2900397c
349bef0,83c07a3e
349bef4,723c5248
349bef8,42040800
349befc,f0bedffe
349bf00,f07cf07c
349bf04,e83af87c
349bf08,e07ce07c
349bf0c,d87ee87c
349bf10,bef8fe
349bf14,f8fef87c
349bf18,e87ce07c
349bf1c,e87ce87e
349bf20,e87cf07c
349bf24,f07ce0be
349bf28,d7fed7fc
349bf2c,30c0397c
349bf30,83c08280
349bf34,72fc4204
349bf38,32c2f07c
349bf3c,f8c0f87e
349bf40,e83acffa
349bf44,d7f8df3a
349bf48,f07ad83a
349bf4c,c7b6e07c
349bf50,fef87c
349bf54,f07cd83a
349bf58,d83ce03a
349bf5c,e87ef03c
349bf60,f03ce07c
349bf64,e87cf0be
349bf68,e07cd83c
349bf6c,3100397c
349bf70,83c282c2
349bf74,7a804a04
349bf78,193ed7f8
349bf7c,f07ce73c
349bf80,dff8bff8
349bf84,c7f8c7f8
349bf88,d7f8be7a
349bf8c,a6f2c7f8
349bf90,e83af07c
349bf94,e73ae738
349bf98,e87adf3c
349bf9c,e73ce87a
349bfa0,e83af03c
349bfa4,f07ce87a
349bfa8,e03ce07c
349bfac,2900397c
349bfb0,83c27afe
349bfb4,7a8063c8
349bfb8,4202f87c
349bfbc,f87ce07c
349bfc0,e07cf8be
349bfc4,f0bee03a
349bfc8,d7f8be36
349bfcc,aef6d7fc
349bfd0,f0be00be
349bfd4,f8bef07c
349bfd8,bef07e
349bfdc,f03ae83a
349bfe0,e83af87c
349bfe4,f8bcf87c
349bfe8,f0bee8be
349bfec,2900417c
349bff0,6ab8ac0c
349bff4,723e7b4a
349bff8,848a5288
349bffc,39443104
349c000,32485a48
349c004,6a4a4946
349c008,800
349c00c,21c23104
349c010,4a884246
349c014,3ac63a86
349c018,52c83a86
349c01c,390629c4
349c020,29c429c2
349c024,21822982
349c028,21421000
349c02c,410049be
349c030,5a34ac0c
349c034,723e7b4a
349c038,848c2906
349c03c,290821c2
349c040,310649c8
349c044,418421c2
349c048,84221c2
349c04c,290421c2
349c050,19c219c2
349c054,21043246
349c058,3a463104
349c05c,32462a44
349c060,324421c2
349c064,10021042
349c068,10421002
349c06c,204020fa
349c070,bd909b88
349c074,723c63c8
349c078,6b0aef3c
349c07c,ffbef0bc
349c080,e73c00be
349c084,f0bee73c
349c088,ce78d7ba
349c08c,dffce7fc
349c090,e7fadffa
349c094,c778d7ba
349c098,d7fadfb8
349c09c,dffad7ba
349c0a0,dfface78
349c0a4,be38cfba
349c0a8,df3ce03a
349c0ac,faf7b4
349c0b0,9c86723e
349c0b4,72405b88
349c0b8,5b86e03a
349c0bc,f07ce87a
349c0c0,e87cef3c
349c0c4,ef3cd7ba
349c0c8,bf76d7fa
349c0cc,dffce83c
349c0d0,e03acffa
349c0d4,bfb6cff6
349c0d8,c636c676
349c0dc,c7b8bf78
349c0e0,c7b8b6f4
349c0e4,be36be78
349c0e8,cff8cfb8
349c0ec,10fa0034
349c0f0,9446723e
349c0f4,723e6388
349c0f8,5b86f800
349c0fc,ef7ce7fa
349c100,f07c00bc
349c104,f8bce7fa
349c108,e87ae8be
349c10c,d7fcd7f8
349c110,e7facffa
349c114,c778c7b8
349c118,cffae73c
349c11c,dffae7fa
349c120,dffae7fa
349c124,cffadf3c
349c128,df3edf3a
349c12c,203c0876
349c130,94868b04
349c134,7b7e63c8
349c138,5246f77e
349c13c,ffbee73e
349c140,f7c00800
349c144,8bef0be
349c148,bef0be
349c14c,d83ce87c
349c150,e73eef3e
349c154,ef80e73e
349c158,8020842
349c15c,20940
349c160,1400000
349c164,1401140
349c168,1400000
349c16c,290018ba
349c170,8b048b04
349c174,838263c8
349c178,63c80840
349c17c,1140f800
349c180,9401982
349c184,21421940
349c188,29802180
349c18c,11401980
349c190,94008fe
349c194,9401982
349c198,29c42182
349c19c,21822182
349c1a0,29c21000
349c1a4,19402182
349c1a8,20421842
349c1ac,4100393a
349c1b0,944682c0
349c1b4,7a806bc8
349c1b8,730a08fe
349c1bc,f8beef7c
349c1c0,8bef8fe
349c1c4,f87c0000
349c1c8,8020802
349c1cc,200c0
349c1d0,ef7cef7c
349c1d4,ef7c0800
349c1d8,10440000
349c1dc,14000c0
349c1e0,9400000
349c1e4,fef800
349c1e8,f800f8be
349c1ec,290018ba
349c1f0,944682c0
349c1f4,7a806b08
349c1f8,730a0000
349c1fc,f8bcef3a
349c200,f87ce83c
349c204,e73cf07e
349c208,f8bef8be
349c20c,bef07c
349c210,f03cf0bc
349c214,f07cf8be
349c218,f0bef8be
349c21c,7c00bc
349c220,fe0800
349c224,140f940
349c228,f8c0ef7c
349c22c,103c0834
349c230,94468302
349c234,7a806b08
349c238,6bc80982
349c23c,114000fe
349c240,f800
349c244,140f87c
349c248,2
349c24c,fef8be
349c250,f8fe0840
349c254,10420182
349c258,98200fe
349c25c,f8be00fe
349c260,104008fe
349c264,fe00fe
349c268,10800802
349c26c,10fa0876
349c270,948682c2
349c274,7a406afa
349c278,63c8f8bc
349c27c,ef7ce77a
349c280,ef7cefbe
349c284,f8c0e77c
349c288,f8bcf87c
349c28c,d73ce07c
349c290,f0c00802
349c294,1420942
349c298,940f800
349c29c,f87cf8bc
349c2a0,f8bef8c2
349c2a4,83e0040
349c2a8,98200bc
349c2ac,203c18b8
349c2b0,944483c2
349c2b4,723c6afa
349c2b8,6afa5246
349c2bc,f0bef0fe
349c2c0,e8bef800
349c2c4,800f8be
349c2c8,f800f800
349c2cc,df7ef0be
349c2d0,1040
349c2d8,8400800
349c2dc,10400840
349c2e0,10fef800
349c2e4,f800f800
349c2e8,f800f0fe
349c2ec,2900313a
349c2f0,94468b44
349c2f4,93868b46
349c2f8,7b8062b8
349c2fc,5b861182
349c300,11821982
349c304,198219c2
349c308,9820982
349c30c,8421882
349c310,29c421c4
349c314,11c408fe
349c318,8401982
349c31c,21c221c4
349c320,802e07c
349c324,f87cf8fe
349c328,8fe103e
349c32c,203c293a
349c330,9c868b04
349c334,ac4e07e2
349c338,7b8062b8
349c33c,62b862b8
349c340,5a7a62ba
349c344,62ba62b8
349c348,5a785a76
349c34c,5a765a76
349c350,5a765a78
349c354,62b86ab8
349c358,6ab86aba
349c35c,6afc72fc
349c360,723e7b7e
349c364,723e7b7e
349c368,6afc723e
349c36c,6afa7b7e
349c370,94448ac2
349c374,b49059f4
349c378,7b806afa
349c37c,62ba62ba
349c380,5a785a78
349c384,62ba62b8
349c388,5a785a76
349c38c,5a765a76
349c390,5a765a76
349c394,5a786278
349c398,6ab86aba
349c39c,6afc72fc
349c3a0,723e7b7e
349c3a4,723e7b7e
349c3a8,6afe723e
349c3ac,6afa733c
349c3b0,9c449444
349c3b4,ac0c9386
349c3b8,9388723c
349c3bc,72fc6afa
349c3c0,6afc6afc
349c3c4,6afc6afa
349c3c8,6afa62b8
349c3cc,6afa62b8
349c3d0,62b862b8
349c3d4,6aba72ba
349c3d8,6ab86aba
349c3dc,6afc72fc
349c3e0,7a808380
349c3e4,7a808380
349c3e8,7a80723e
349c3ec,7a3e7b7e
349c3f0,8b049446
349c3f4,944682c2
349c3f8,82c282c0
349c3fc,7a807a7e
349c400,7a7e7a3e
349c404,7a3e723e
349c408,b4d2a3ca
349c40c,723c6afa
349c410,723c6afa
349c414,6afa6afa
349c418,7a3c7a3c
349c41c,72fca4c8
349c420,9b887a7e
349c424,82c07a80
349c428,82c07a3e
349c42c,82807a7e
349c430,8b048b04
349c434,94449304
349c438,8b048b04
349c43c,8b0483c2
349c440,83c283c0
349c444,83c083c0
349c448,bd1418a8
349c44c,7b7e7b7e
349c450,7b7e7b7e
349c454,7b7e7b7e
349c458,7b7e837e
349c45c,837ebdd0
349c460,28ea83c0
349c464,8bc28bc2
349c468,83c083c2
349c46c,83c283c0
349c470,94869446
349c474,bd90b54c
349c478,ac0aa4ca
349c47c,9cc8a40a
349c480,9cca9cca
349c484,9c889488
349c488,bd145a76
349c48c,94868c46
349c490,8b048b04
349c494,8b048b04
349c498,8b0283c2
349c49c,83c283c0
349c4a0,bd145a76
349c4a4,a40a9446
349c4a8,94469446
349c4ac,94469c88
349c4b0,94469446
349c4b4,b54cac0c
349c4b8,8b049bc8
349c4bc,93468b46
349c4c0,8b048282
349c4c4,8b049386
349c4c8,a40cb4d2
349c4cc,b49083c2
349c4d0,8b0483c2
349c4d4,7a807a80
349c4d8,82c27a80
349c4dc,723e723e
349c4e0,a4caac90
349c4e4,b49082c2
349c4e8,8b028280
349c4ec,8b048304
349c4f0,9c888b04
349c4f4,a4cab4d2
349c4f8,8b4483c2
349c4fc,83827b80
349c500,83c28280
349c504,8b048b46
349c508,8b447bc0
349c50c,83c27b7e
349c510,7b807b80
349c514,83827a40
349c518,723e723e
349c51c,723e723e
349c520,723e7afe
349c524,7a808382
349c528,8b047b7e
349c52c,824083c2
349c530,ac0c7ac0
349c534,b44e7a3e
349c538,a40c7b80
349c53c,73407340
349c540,733e72fc
349c544,83c28304
349c548,7bc2737e
349c54c,733e733c
349c550,733e733e
349c554,73406afe
349c558,723e723e
349c55c,723e723e
349c560,6afc72fc
349c564,723e7b80
349c568,7b827b7e
349c56c,72fc7b80
349c570,9c889346
349c574,ac9041b0
349c578,9c0c6b3e
349c57c,62ba7308
349c580,73c87b08
349c584,7b487b48
349c588,73c873c6
349c58c,730673c6
349c590,73067b0a
349c594,7b48834a
349c598,834a7b4a
349c59c,7b4a8c8a
349c5a0,8ccc940e
349c5a4,94ce94cc
349c5a8,848a94cc
349c5ac,844a848a
349c5b0,94868304
349c5b4,9ccaa44e
349c5b8,9cca62ba
349c5bc,4202f8fe
349c5c0,f80000be
349c5c4,f8fef8be
349c5c8,f800f800
349c5cc,f8c0f800
349c5d0,bef800
349c5d4,f80000be
349c5d8,f800f8c0
349c5dc,be00be
349c5e0,f8c0f8fe
349c5e4,f8bef8be
349c5e8,be00be
349c5ec,bef8be
349c5f0,94468282
349c5f4,6a3e7380
349c5f8,6afc5246
349c5fc,f8bef800
349c600,f800f8be
349c604,fef8fe
349c608,f800f800
349c60c,f8c0f8be
349c610,be00be
349c614,f8bef8be
349c618,be00be
349c61c,f8bef8be
349c620,bef800
349c624,f800f800
349c628,f800f800
349c62c,f80000be
349c630,8b047ac2
349c634,7a406afc
349c638,63c8f8be
349c63c,f800f8be
349c640,f8bef800
349c644,f8c000be
349c648,f8be00be
349c64c,f8bef8be
349c650,c0f8fe
349c654,f800f8fe
349c658,f8bef800
349c65c,be00be
349c660,f8c0f8c0
349c664,bef800
349c668,f800f8be
349c66c,bef8c0
349c670,8b0482c2
349c674,8280730a
349c678,5246f800
349c67c,bef8fe
349c680,f800f800
349c684,f80000be
349c688,f8c0f8c0
349c68c,f8bef8be
349c690,f8bef8c0
349c694,f800f800
349c698,f800f8be
349c69c,f8bef8be
349c6a0,f8c000be
349c6a4,f8be00be
349c6a8,f800f8c0
349c6ac,f8bef8be
349c6b0,830282c2
349c6b4,7a808ccc
349c6b8,6b0af8c0
349c6bc,be00be
349c6c0,bef8be
349c6c4,bef8be
349c6c8,f8be00be
349c6cc,bef8be
349c6d0,f8bef8be
349c6d4,bef8be
349c6d8,f8be00be
349c6dc,be00be
349c6e0,f8c0f800
349c6e4,f800f800
349c6e8,f8c000be
349c6ec,f8bef8be
349c6f0,830282c2
349c6f4,7a80940e
349c6f8,8cccf8be
349c6fc,f8c000be
349c700,bef8be
349c704,f8bef8c0
349c708,f8c0f8c0
349c70c,f8c0f8c0
349c710,f8bef8c0
349c714,f8bef8c0
349c718,f8c0f800
349c71c,f800f8c0
349c720,f8c0f800
349c724,f8bef8be
349c728,f8bef8fe
349c72c,f800f8c0
349c730,830282c2
349c734,7a408ccc
349c738,8cccf800
349c73c,bef800
349c740,f80000be
349c744,be00be
349c748,be00be
349c74c,be00be
349c750,f8be00be
349c754,f8fe00be
349c758,be00be
349c75c,be00be
349c760,be00be
349c764,be00be
349c768,be00be
349c76c,be00be
349c770,7b806afc
349c774,723e7308
349c778,5b86f8c0
349c77c,f800f8c0
349c780,f80000be
349c784,bef8be
349c788,bef8fe
349c78c,f8fef800
349c790,f8c0f8c0
349c794,c0f8c0
349c798,f800f8c0
349c79c,f800f800
349c7a0,f800f800
349c7a4,f8fe00be
349c7a8,f8bef8be
349c7ac,f800f8c0
349c7b0,83026178
349c7b4,6afc6b0a
349c7b8,3ac4f800
349c7bc,f8bef8be
349c7c0,be00be
349c7c4,be00be
349c7c8,f8c0f800
349c7cc,f8c0f8be
349c7d0,bef8be
349c7d4,f8bef8be
349c7d8,f8be00be
349c7dc,be00be
349c7e0,be00be
349c7e4,f8bef8c0
349c7e8,f8c0f8be
349c7ec,bef8be
349c7f0,b54e723e
349c7f4,72408ccc
349c7f8,730af8be
349c7fc,f8bef8fe
349c800,f8fe00be
349c804,be00be
349c808,f8be00be
349c80c,f8bef8be
349c810,f8bef8fe
349c814,f8fef8fe
349c818,f8bef8fe
349c81c,f8fef8be
349c820,f8fef8be
349c824,bef8fe
349c828,f8bef8be
349c82c,f8bef8be
349c830,62ba9cca
349c834,83c2940e
349c838,848c00be
349c83c,f8fef8fe
349c840,be00be
349c844,f8be00be
349c848,be00be
349c84c,be00be
349c850,be00be
349c854,f8bef8be
349c858,be00be
349c85c,be00be
349c860,be00be
349c864,f8be00be
349c868,f8fef8fe
349c86c,f8fe00be
349c870,396eac0c
349c874,6afc7c8a
349c878,5b88f8c0
349c87c,f8c0f8be
349c880,f8c0f8fe
349c884,f8bef8c0
349c888,f800f800
349c88c,f8fef8be
349c890,f8fef800
349c894,f800f8be
349c898,bef8be
349c89c,f8fef8fe
349c8a0,f800f800
349c8a4,f8c0f8c0
349c8a8,f8c0f8c0
349c8ac,f8c0f800
349c8b0,bd90723e
349c8b4,6afc6bc8
349c8b8,328200be
349c8bc,be00be
349c8c0,f8be00be
349c8c4,bef8be
349c8c8,f8bef8be
349c8cc,f8be00fe
349c8d0,fe
349c8d4,f8fe00fe
349c8d8,fef8fe
349c8dc,f8bef8be
349c8e0,f8bef8be
349c8e4,f8be00be
349c8e8,be00be
349c8ec,bef8be
349c8f0,83807a40
349c8f4,723e6b08
349c8f8,420400be
349c8fc,bef8be
349c900,f800f8be
349c904,f8fef8be
349c908,be00be
349c90c,f8bef8fe
349c910,bef8be
349c914,f8bef8be
349c918,be00be
349c91c,be00be
349c920,be00be
349c924,be00be
349c928,f8bef800
349c92c,f800f8be
349c930,83c07a80
349c934,723e6b08
349c938,4a4600be
349c93c,f8bef8be
349c940,bef800
349c944,f800f8be
349c948,bef8c0
349c94c,f8bef800
349c950,be00be
349c954,be00be
349c958,be00be
349c95c,f8be00be
349c960,be00be
349c964,be00be
349c968,f8bef800
349c96c,f80000be
349c970,83807a80
349c974,72fe6b08
349c978,3ac2f8be
349c97c,f8bef8be
349c980,bef8fe
349c984,be00be
349c988,bef800
349c98c,bef8be
349c990,f8be00be
349c994,bef8be
349c998,f8be00be
349c99c,be00be
349c9a0,bef8be
349c9a4,be00be
349c9a8,f8fef800
349c9ac,f8fe4a04
349c9b0,83c07a80
349c9b4,723e6b0a
349c9b8,328200be
349c9bc,f8fef8c0
349c9c0,be00be
349c9c4,be00be
349c9c8,f8fef800
349c9cc,f800f8be
349c9d0,f8be00be
349c9d4,be00be
349c9d8,f8bef8be
349c9dc,bef8be
349c9e0,f8be00be
349c9e4,bef8fe
349c9e8,f8c0f8c0
349c9ec,5a865bca
349c9f0,83c282c0
349c9f4,82806bc8
349c9f8,328200be
349c9fc,be00be
349ca00,be00be
349ca04,be00be
349ca08,be00be
349ca0c,be00be
349ca10,be00be
349ca14,bef8be
349ca18,f8bef8be
349ca1c,f8be00be
349ca20,be00be
349ca24,f8bef800
349ca28,f8006286
349ca2c,734e5388
349ca30,7b80723e
349ca34,82406bc8
349ca38,3ac200be
349ca3c,f8bef8be
349ca40,f8bef8be
349ca44,f8bef8be
349ca48,f8bef8be
349ca4c,f8bef8be
349ca50,f8bef8be
349ca54,f8bef8be
349ca58,f8bef8be
349ca5c,be00be
349ca60,be00be
349ca64,f8bef8c0
349ca68,63c6734e
349ca6c,6b0c4a46
349ca70,94447a80
349ca74,830263c6
349ca78,3280f8fe
349ca80,fe0000
349ca84,fe00fe
349ca88,f8fef8be
349ca8c,f8bef8be
349ca90,f8be00be
349ca94,f8bef8be
349ca98,f8bef8be
349ca9c,f800f8be
349caa0,bef800
349caa4,be7308
349caa8,8490744e
349caac,744c4a46
349cab0,8b048bc2
349cab4,8b046bc8
349cab8,42c2f8be
349cabc,be00be
349cac0,be00be
349cac4,f8bef8be
349cac8,f8be00be
349cacc,be00be
349cad0,be00be
349cad4,f8bef8be
349cad8,f8bef8be
349cadc,f8be00be
349cae0,f8bef8be
349cae4,5bc66b0c
349cae8,53884a46
349caec,4a465288
349caf0,94448bc2
349caf4,7b827b4a
349caf8,6b0800be
349cafc,f8bef8fe
349cb00,f8fef8fe
349cb04,f8bef8be
349cb08,f8be00be
349cb0c,bef8be
349cb10,be00be
349cb14,f8c0f8c0
349cb18,f800f800
349cb1c,f800f8c0
349cb20,f80063c6
349cb24,734c63ca
349cb28,63ca5a88
349cb2c,5288730a
349cb30,8b047bc0
349cb34,7b807c4c
349cb38,6b0af8be
349cb3c,f8bef8fe
349cb40,f8fef8fe
349cb44,f8fef8be
349cb48,f8be00c0
349cb4c,bef8be
349cb50,f8bef8be
349cb54,be00c0
349cb58,f8c0f8c0
349cb5c,f8c0f8be
349cb60,7b0a9412
349cb64,848e848e
349cb68,734c734c
349cb6c,734c7b8e
349cb70,8b046afa
349cb74,62ba7b4a
349cb78,63c8f800
349cb7c,f800f800
349cb80,f800f800
349cb84,f80000be
349cb88,f80000be
349cb8c,bef800
349cb90,f800f8be
349cb94,f8be00be
349cb98,f8be00be
349cb9c,f8006bc8
349cba0,7c8e6b0c
349cba4,528a5a8a
349cba8,5a8862ca
349cbac,5a8862ca
349cbb0,8b0462b8
349cbb4,6abc6b08
349cbb8,4a4600be
349cbbc,be00be
349cbc0,f8bef8fe
349cbc4,bef8be
349cbc8,be00be
349cbcc,be00be
349cbd0,be00be
349cbd4,f8bef8be
349cbd8,bef8c0
349cbdc,848a8c10
349cbe0,5bca5bca
349cbe4,5a885288
349cbe8,5a8862ca
349cbec,5a885288
349cbf0,bdd08302
349cbf4,7b80730a
349cbf8,5246f8fe
349cbfc,f800f800
349cc00,f8be00be
349cc04,f8c0f800
349cc08,f8c0f800
349cc0c,f800f8c0
349cc10,f800f800
349cc14,f8bef8c0
349cc18,be6bc8
349cc1c,9c52744c
349cc20,52885aca
349cc24,63ca62ca
349cc28,730e6b0c
349cc2c,6b0c62ca
349cc30,392eac4c
349cc34,8bc47b4a
349cc38,5246f800
349cc3c,f8bef8be
349cc40,be00be
349cc44,be00be
349cc48,f8bef800
349cc4c,f800f800
349cc50,f800f800
349cc54,bef8be
349cc58,5a866b0c
349cc5c,5bca4246
349cc60,4a485a88
349cc64,5bca6b0c
349cc68,6b0e5aca
349cc6c,5a8a5a88
349cc70,73186ad6
349cc74,6bd67316
349cc78,6ad66ad6
349cc7c,6ad66bd6
349cc80,6bd67316
349cc84,73168c1e
349cc88,5a527b58
349cc8c,6bd46bd4
349cc90,6bd46bd4
349cc94,6bd46bd4
349cc98,6bd473d4
349cc9c,7c9c394a
349cca0,7b587316
349cca4,73d673d6
349cca8,73166bd6
349ccac,6bd67316
349ccb0,73186ad6
349ccb4,6bd67316
349ccb8,6ad67316
349ccbc,6bd67316
349ccc0,73167316
349ccc4,73d68cde
349ccc8,8cdc7b58
349cccc,6bd46bd4
349ccd0,6bd46bd4
349ccd4,6bd46bd4
349ccd8,73d473d4
349ccdc,7358839c
349cce0,6b187316
349cce4,73166bd6
349cce8,73166bd6
349ccec,73d67316
349ccf0,73186ad6
349ccf4,7358735a
349ccf8,73187316
349ccfc,73167316
349cd00,6bd66bd6
349cd04,6bd66bd6
349cd08,6b166b16
349cd0c,6bd46bd4
349cd10,6bd46bd4
349cd14,6bd473d4
349cd18,73d473d6
349cd1c,6bd673d6
349cd20,6ad67316
349cd24,6ad67316
349cd28,6ad66ad6
349cd2c,73167318
349cd30,6bd67316
349cd34,7b9a73d4
349cd38,7b9c7316
349cd3c,73167316
349cd40,6bd66bd6
349cd44,6bd66bd4
349cd48,6bd46bd4
349cd4c,6bd46bd4
349cd50,6bd46bd4
349cd54,6bd473d4
349cd58,73d473d6
349cd5c,6bd673d6
349cd60,6ad67316
349cd64,6ad67316
349cd68,6ad66ad6
349cd6c,73167318
349cd70,7b587316
349cd74,8c1e5a52
349cd78,73187316
349cd7c,73167316
349cd80,6bd66bd6
349cd84,6bd66bd4
349cd88,6bd46bd4
349cd8c,6bd46bd4
349cd90,6bd46bd4
349cd94,6bd473d4
349cd98,73d473d6
349cd9c,6bd673d6
349cda0,6ad67316
349cda4,6ad67316
349cda8,6ad66ad6
349cdac,73167318
349cdb0,731872d6
349cdb4,8cde841e
349cdb8,7b5a7316
349cdbc,6b1a6b1a
349cdc0,6b186b18
349cdc4,6b186bd8
349cdc8,6b186bd8
349cdcc,6b186b18
349cdd0,6bd86bd6
349cdd4,6b186bd8
349cdd8,6bd86ad6
349cddc,6b18735a
349cde0,735a735a
349cde4,6b5a735a
349cde8,735c6b5a
349cdec,735a7318
349cdf0,73167318
349cdf4,73167316
349cdf8,7316631a
349cdfc,63a26360
349ce00,42986be2
349ce04,21902190
349ce08,19922192
349ce0c,2ad42a16
349ce10,21922ad4
349ce14,3a163216
349ce18,3a563a56
349ce1c,3a563216
349ce20,32162ad6
349ce24,2a963216
349ce28,32163216
349ce2c,739c7318
349ce30,73587358
349ce34,6ad67316
349ce38,3ad20154
349ce3c,9540112
349ce40,9542a5a
349ce44,e8c4c67c
349ce48,c67cc67c
