10,10736efa
3491598,27bdffe8
349159c,afbf0014
34915a0,afb00010
34915a4,9082018c
34915a8,2c420012
34915ac,1040001d
34915b0,a08025
34915b4,9083018c
34915b8,31880
34915bc,3c028041
34915c0,244248b8
34915c4,431021
34915c8,8c420000
34915cc,400008
34915d4,c104c23
34915d8,2404000a
34915dc,10000014
34915e0,8e030000
34915e4,c104c23
34915e8,2404000b
34915ec,10000010
34915f0,8e030000
34915f4,c104c23
34915f8,2404000d
34915fc,1000000c
3491600,8e030000
3491604,c104c23
3491608,2404000c
349160c,10000008
3491610,8e030000
3491614,c104c23
3491618,2404001d
349161c,10000004
3491620,8e030000
3491624,3c020501
3491628,24421ca0
349162c,8e030000
3491630,8c6402c4
3491634,2485fff0
3491638,ac6502c4
349163c,3c05fd10
3491640,ac85fff0
3491644,ac82fff4
3491648,8c6202c4
349164c,3c04df00
3491650,ac440008
3491654,ac40000c
3491658,8c6402c4
349165c,8c6202c0
3491660,24450008
3491664,ac6502c0
3491668,3c03db06
349166c,24630024
3491670,ac430000
3491674,ac440004
3491678,3c050500
349167c,24a55290
3491680,3c028002
3491684,34428048
3491688,40f809
349168c,2002025
3491690,8fbf0014
3491694,8fb00010
3491698,3e00008
349169c,27bd0018
34916a0,9483001c
34916a4,3066001f
34916a8,2cc7001a
34916ac,10e00013
34916b0,801025
34916b4,27bdffe8
34916b8,afbf0014
34916bc,afb00010
34916c0,a02025
34916c4,3c108041
34916c8,94450018
34916cc,a6057a5c
34916d0,30633f00
34916d4,24450024
34916d8,3c028001
34916dc,24423678
34916e0,40f809
34916e4,c33025
34916e8,a6007a5c
34916ec,8fbf0014
34916f0,8fb00010
34916f4,3e00008
34916f8,27bd0018
34916fc,3e00008
3491704,94820014
3491708,3046001f
349170c,2cc2001a
3491710,10400015
3491714,801825
3491718,27bdffe8
349171c,afbf0014
3491720,afb00010
3491724,a02025
3491728,846201a4
349172c,3c108041
3491730,94650016
3491734,a6057a5c
3491738,3042003f
349173c,21200
3491740,c23025
3491744,3c028001
3491748,24423678
349174c,40f809
3491750,24650024
3491754,a6007a5c
3491758,8fbf0014
349175c,8fb00010
3491760,3e00008
3491764,27bd0018
3491768,3e00008
3491770,27bdfe28
3491774,afbf01d4
3491778,afb001d0
349177c,808025
3491780,24020015
3491784,a7a20010
3491788,94a20016
349178c,a7a20026
3491790,a7a0002c
3491794,3825
3491798,90c600a5
349179c,27a50010
34917a0,c10294d
34917a4,27a401bc
34917a8,8fa201bc
34917ac,50400015
34917b0,ae000000
34917b4,afa201ac
34917b8,8fa201c0
34917bc,afa201b0
34917c0,8fa201c4
34917c4,afa201b4
34917c8,8fa201c8
34917cc,afa201b8
34917d0,c102c1d
34917d4,27a40010
34917d8,5440000a
34917dc,ae000000
34917e0,8fa201bc
34917e4,ae020000
34917e8,8fa201c0
34917ec,ae020004
34917f0,8fa201c4
34917f4,ae020008
34917f8,8fa201c8
34917fc,10000004
3491800,ae02000c
3491804,ae000004
3491808,ae000008
349180c,ae00000c
3491810,2001025
3491814,8fbf01d4
3491818,8fb001d0
349181c,3e00008
3491820,27bd01d8
3491824,27bdffe0
3491828,afbf001c
349182c,afb10018
3491830,afb00014
3491834,808825
3491838,a08025
349183c,c104c23
3491840,24040005
3491844,922301a6
3491848,2c630012
349184c,1060001a
3491850,3c038041
3491854,922401a6
3491858,42080
349185c,24634900
3491860,641821
3491864,8c630000
3491868,600008
3491870,c104c23
3491874,24040006
3491878,10000010
349187c,8e030000
3491880,c104c23
3491884,24040007
3491888,1000000c
349188c,8e030000
3491890,c104c23
3491894,24040009
3491898,10000008
349189c,8e030000
34918a0,c104c23
34918a4,24040008
34918a8,10000004
34918ac,8e030000
34918b0,c104c23
34918b4,2404001c
34918b8,8e030000
34918bc,8c6402c4
34918c0,2485ffd0
34918c4,ac6502c4
34918c8,3c06fd50
34918cc,ac86ffd0
34918d0,24450200
34918d4,ac85ffd4
34918d8,8c6502c4
34918dc,3c04df00
34918e0,aca40008
34918e4,aca0000c
34918e8,8c6502c4
34918ec,3c07fd10
34918f0,aca70010
34918f4,aca20014
34918f8,8c6502c4
34918fc,aca40018
3491900,aca0001c
3491904,8c6502c4
3491908,aca60020
349190c,24420a00
3491910,aca20024
3491914,8c6202c4
3491918,ac440028
349191c,ac40002c
3491920,8c6402c4
3491924,8c6202c0
3491928,24450008
349192c,ac6502c0
3491930,3c03db06
3491934,24630024
3491938,ac430000
349193c,ac440004
3491940,3c050600
3491944,24a50960
3491948,3c028002
349194c,34428048
3491950,40f809
3491954,2002025
3491958,8fbf001c
349195c,8fb10018
3491960,8fb00014
3491964,3e00008
3491968,27bd0020
349196c,27bdffe0
3491970,afbf001c
3491974,afb20018
3491978,afb10014
349197c,afb00010
3491980,808825
3491984,3c028008
3491988,24421628
349198c,40f809
3491990,a08025
3491994,2403ffff
3491998,1443000d
349199c,8fbf001c
34919a0,92230008
34919a4,2c630013
34919a8,1060000a
34919ac,8fb20018
34919b0,92320009
34919b4,2002825
34919b8,3c028008
34919bc,244212f0
34919c0,40f809
34919c4,2202025
34919c8,a2320009
34919cc,8fbf001c
34919d0,8fb20018
34919d4,8fb10014
34919d8,8fb00010
34919dc,3e00008
34919e0,27bd0020
34919e4,27bdffd8
34919e8,afbf0024
34919ec,afb10020
34919f0,afb0001c
34919f4,a08825
34919f8,c08025
34919fc,3c028041
3491a00,c4404c8c
3491a04,3c028041
3491a08,8c474c88
3491a0c,3c028002
3491a10,24422cf4
3491a14,40f809
3491a18,e7a00010
3491a1c,14400018
3491a20,8fbf0024
3491a24,3c028040
3491a28,90420d89
3491a2c,50400015
3491a30,8fb10020
3491a34,24020043
3491a38,12020005
3491a3c,24020044
3491a40,1202000a
3491a44,24050079
3491a48,1000000e
3491a4c,8fb10020
3491a50,24050078
3491a54,3c028006
3491a58,3442fdcc
3491a5c,40f809
3491a60,2202025
3491a64,10000006
3491a68,8fbf0024
3491a6c,3c028006
3491a70,3442fdcc
3491a74,40f809
3491a78,2202025
3491a7c,8fbf0024
3491a80,8fb10020
3491a84,8fb0001c
3491a88,3e00008
3491a8c,27bd0028
3491a90,27bdfe28
3491a94,afbf01d4
3491a98,afb001d0
3491a9c,808025
3491aa0,24020015
3491aa4,a7a20010
3491aa8,94a20018
3491aac,a7a20026
3491ab0,a7a0002c
3491ab4,3825
3491ab8,90c600a5
3491abc,27a50010
3491ac0,c10294d
3491ac4,27a401bc
3491ac8,8fa201bc
3491acc,50400015
3491ad0,ae000000
3491ad4,afa201ac
3491ad8,8fa201c0
3491adc,afa201b0
3491ae0,8fa201c4
3491ae4,afa201b4
3491ae8,8fa201c8
3491aec,afa201b8
3491af0,c102c1d
3491af4,27a40010
3491af8,5440000a
3491afc,ae000000
3491b00,8fa201bc
3491b04,ae020000
3491b08,8fa201c0
3491b0c,ae020004
3491b10,8fa201c4
3491b14,ae020008
3491b18,8fa201c8
3491b1c,10000004
3491b20,ae02000c
3491b24,ae000004
3491b28,ae000008
3491b2c,ae00000c
3491b30,2001025
3491b34,8fbf01d4
3491b38,8fb001d0
3491b3c,3e00008
3491b40,27bd01d8
3491b44,27bdfe28
3491b48,afbf01d4
3491b4c,afb001d0
3491b50,808025
3491b54,24020015
3491b58,a7a20010
3491b5c,94a20018
3491b60,a7a20026
3491b64,a7a0002c
3491b68,3825
3491b6c,90c600a5
3491b70,27a50010
3491b74,c10294d
3491b78,27a401bc
3491b7c,8fa201bc
3491b80,50400015
3491b84,ae000000
3491b88,afa201ac
3491b8c,8fa201c0
3491b90,afa201b0
3491b94,8fa201c4
3491b98,afa201b4
3491b9c,8fa201c8
3491ba0,afa201b8
3491ba4,c102c1d
3491ba8,27a40010
3491bac,5440000a
3491bb0,ae000000
3491bb4,8fa201bc
3491bb8,ae020000
3491bbc,8fa201c0
3491bc0,ae020004
3491bc4,8fa201c4
3491bc8,ae020008
3491bcc,8fa201c8
3491bd0,10000004
3491bd4,ae02000c
3491bd8,ae000004
3491bdc,ae000008
3491be0,ae00000c
3491be4,2001025
3491be8,8fbf01d4
3491bec,8fb001d0
3491bf0,3e00008
3491bf4,27bd01d8
3491bf8,27bdffd8
3491bfc,afbf0024
3491c00,afb30020
3491c04,afb2001c
3491c08,afb10018
3491c0c,afb00014
3491c10,84820000
3491c14,24030111
3491c18,1443005e
3491c1c,a08025
3491c20,9482001c
3491c24,21202
3491c28,30420001
3491c2c,54400066
3491c30,3c130600
3491c34,10000060
3491c38,3c120501
3491c3c,9082019c
3491c40,3c120501
3491c44,265318a0
3491c48,265108a0
3491c4c,26527870
3491c50,2c430012
3491c54,10600022
3491c58,21880
3491c5c,3c028041
3491c60,24424948
3491c64,431021
3491c68,8c420000
3491c6c,400008
3491c74,c104c23
3491c78,24040001
3491c7c,10000018
3491c80,408825
3491c84,c104c23
3491c88,24040002
3491c8c,10000014
3491c90,408825
3491c94,c104c23
3491c98,24040003
3491c9c,10000010
3491ca0,408825
3491ca4,c104c23
3491ca8,24040004
3491cac,1000000c
3491cb0,408825
3491cb4,c104c23
3491cb8,2404001a
3491cbc,408825
3491cc0,c104c23
3491cc4,2404001b
3491cc8,10000005
3491ccc,409825
3491cd0,3c130600
3491cd4,267217c0
3491cd8,26731000
3491cdc,3c110600
3491ce0,8e030000
3491ce4,8c6402c4
3491ce8,2482ffe0
3491cec,ac6202c4
3491cf0,3c07fd10
3491cf4,ac87ffe0
3491cf8,ac91ffe4
3491cfc,8c6202c4
3491d00,3c06df00
3491d04,ac460008
3491d08,ac40000c
3491d0c,8c6202c4
3491d10,8c6502c0
3491d14,24a40008
3491d18,ac6402c0
3491d1c,3c04db06
3491d20,24880024
3491d24,aca80000
3491d28,aca20004
3491d2c,8c6202c4
3491d30,ac470010
3491d34,ac530014
3491d38,8c6202c4
3491d3c,ac460018
3491d40,ac40001c
3491d44,8c6602c4
3491d48,24c60010
3491d4c,8c6202c0
3491d50,24450008
3491d54,ac6502c0
3491d58,24840028
3491d5c,ac440000
3491d60,ac460004
3491d64,2402825
3491d68,3c028002
3491d6c,34428048
3491d70,40f809
3491d74,2002025
3491d78,8fbf0024
3491d7c,8fb30020
3491d80,8fb2001c
3491d84,8fb10018
3491d88,8fb00014
3491d8c,3e00008
3491d90,27bd0028
3491d94,24030117
3491d98,1043ffcd
3491d9c,2403011d
3491da0,1043ffa6
3491da4,3c110501
3491da8,26327870
3491dac,263318a0
3491db0,1000ffcb
3491db4,263108a0
3491db8,265318a0
3491dbc,265108a0
3491dc0,10000004
3491dc4,26527870
3491dc8,26731000
3491dcc,3c110600
3491dd0,263217c0
3491dd4,1000ff9e
3491dd8,9082018d
3491ddc,27bdffe8
3491de0,afbf0014
3491de4,c1046fe
3491dec,8fbf0014
3491df0,3e00008
3491df4,27bd0018
3491df8,8482014a
3491dfc,14400008
3491e04,27bdffe8
3491e08,afbf0014
3491e0c,c1046fe
3491e14,8fbf0014
3491e18,3e00008
3491e1c,27bd0018
3491e20,3e00008
3491e28,27bdffe8
3491e2c,afbf0014
3491e30,c1046fe
3491e38,8fbf0014
3491e3c,3e00008
3491e40,27bd0018
3491e44,9482001c
3491e48,3046001f
3491e4c,2cc7001a
3491e50,10e00014
3491e54,801825
3491e58,27bdffe8
3491e5c,afbf0014
3491e60,afb00010
3491e64,a02025
3491e68,3c108041
3491e6c,94650018
3491e70,a6057a5c
3491e74,21042
3491e78,30423f00
3491e7c,c23025
3491e80,3c028001
3491e84,24423678
3491e88,40f809
3491e8c,24650024
3491e90,a6007a5c
3491e94,8fbf0014
3491e98,8fb00010
3491e9c,3e00008
3491ea0,27bd0018
3491ea4,3e00008
3491eac,801825
3491eb0,a02025
3491eb4,9462001c
3491eb8,2c450680
3491ebc,10a00013
3491ec0,23182
3491ec4,27bdffe8
3491ec8,afbf0014
3491ecc,afb00010
3491ed0,3c108041
3491ed4,94650018
3491ed8,a6057a5c
3491edc,21200
3491ee0,30423f00
3491ee4,463025
3491ee8,3c028001
3491eec,24423678
3491ef0,40f809
3491ef4,24650024
3491ef8,a6007a5c
3491efc,8fbf0014
3491f00,8fb00010
3491f04,3e00008
3491f08,27bd0018
3491f0c,3e00008
3491f14,801025
3491f18,14c00002
3491f1c,a6001b
3491f20,7000d
3491f24,2810
3491f28,3812
3491f2c,3c03aaaa
3491f30,3463aaab
3491f34,e30019
3491f38,1810
3491f3c,31882
3491f40,32040
3491f44,831821
3491f48,31840
3491f4c,e31823
3491f50,44850000
3491f54,4a10004
3491f58,468000a1
3491f5c,3c048041
3491f60,d4804d00
3491f64,46201080
3491f68,462010a0
3491f6c,44860000
3491f70,4c10004
3491f74,46800021
3491f78,3c048041
3491f7c,d4844d00
3491f80,46240000
3491f84,46200020
3491f88,46001083
3491f8c,3c048041
3491f90,c4844c90
3491f94,46022101
3491f98,24640001
3491f9c,3c068041
3491fa0,24c64990
3491fa4,32840
3491fa8,a32821
3491fac,c52821
3491fb0,90a50001
3491fb4,44850000
3491fbc,46800020
3491fc0,46040002
3491fc4,42840
3491fc8,a42821
3491fcc,c53021
3491fd0,90c50001
3491fd4,44853000
3491fdc,468031a0
3491fe0,46023182
3491fe4,46060000
3491fe8,3c058041
3491fec,c4a64c94
3491ff0,4600303e
3491ff8,45030005
3491ffc,46060001
3492000,4600000d
3492004,44050000
3492008,10000006
349200c,30a700ff
3492010,4600000d
3492014,44050000
3492018,3c068000
349201c,a62825
3492020,30a700ff
3492024,3c068041
3492028,24c64990
349202c,32840
3492030,a32821
3492034,c52821
3492038,90a50002
349203c,44850000
3492044,46800020
3492048,46040002
349204c,42840
3492050,a42821
3492054,c53021
3492058,90c50002
349205c,44853000
3492064,468031a0
3492068,46023182
349206c,46060000
3492070,3c058041
3492074,c4a64c94
3492078,4600303e
3492080,45030005
3492084,46060001
3492088,4600000d
349208c,44050000
3492090,10000006
3492094,30a600ff
3492098,4600000d
349209c,44050000
34920a0,3c068000
34920a4,a62825
34920a8,30a600ff
34920ac,32840
34920b0,a31821
34920b4,3c088041
34920b8,25084990
34920bc,681821
34920c0,90650000
34920c4,44850000
34920cc,46800020
34920d0,46040002
34920d4,41840
34920d8,641821
34920dc,681821
34920e0,90630000
34920e4,44832000
34920ec,46802120
34920f0,46022082
34920f4,46020000
34920f8,3c038041
34920fc,c4624c94
3492100,4600103e
3492108,45030005
349210c,46020001
3492110,4600000d
3492114,44030000
3492118,10000006
349211c,a0430000
3492120,4600000d
3492124,44030000
3492128,3c048000
349212c,641825
3492130,a0430000
3492134,a0470001
3492138,3e00008
349213c,a0460002
3492140,3c028011
3492144,3442a5d0
3492148,24030140
349214c,a4431424
3492150,90440032
3492154,41840
3492158,641821
349215c,31900
3492160,3e00008
3492164,a0430033
3492168,3c048041
349216c,8c837a14
3492170,3c020019
3492174,2442660d
3492178,620018
349217c,1012
3492180,3c033c6e
3492184,3463f35f
3492188,431021
349218c,3e00008
3492190,ac827a14
3492194,3c028041
3492198,3e00008
349219c,ac447a14
34921a0,3c028041
34921a4,8c437a78
34921a8,3c028041
34921ac,3e00008
34921b0,ac437a14
34921b4,3c048041
34921b8,8c837a14
34921bc,3c020019
34921c0,2442660d
34921c4,620018
34921c8,1012
34921cc,3c033c6e
34921d0,3463f35f
34921d4,431021
34921d8,ac827a14
34921dc,21242
34921e0,3c033f80
34921e4,431025
34921e8,3c038041
34921ec,c4604c98
34921f0,44821000
34921f4,3e00008
34921f8,46001001
34921fc,3c048041
3492200,8c837a14
3492204,3c020019
3492208,2442660d
349220c,620018
3492210,1012
3492214,3c033c6e
3492218,3463f35f
349221c,431021
3492220,ac827a14
3492224,21242
3492228,3c033f80
349222c,431025
3492230,3c038041
3492234,c4604c9c
3492238,44821000
349223c,3e00008
3492240,46001001
3492244,27bdffe8
3492248,afbf0014
349224c,3c028041
3492250,94467a3c
3492254,3c028011
3492258,3442a5d0
349225c,80431357
3492260,31840
3492264,3c028010
3492268,2442bf00
349226c,621821
3492270,24021fe0
3492274,461023
3492278,94630000
349227c,431021
3492280,3042ffff
3492284,822821
3492288,3c028041
349228c,8c447a38
3492290,3c028005
3492294,24427030
3492298,40f809
34922a0,8fbf0014
34922a4,3e00008
34922a8,27bd0018
34922ac,10c00009
34922b0,3c028009
34922b4,27bdffe8
34922b8,afbf0014
34922bc,24421474
34922c0,40f809
34922c8,8fbf0014
34922cc,3e00008
34922d0,27bd0018
34922d4,3e00008
34922dc,27bdffd0
34922e0,afbf002c
34922e4,afb50028
34922e8,afb40024
34922ec,afb30020
34922f0,afb2001c
34922f4,afb10018
34922f8,afb00014
34922fc,3c038011
3492300,3463a5d0
3492304,a4601352
3492308,1025
349230c,3c058011
3492310,34a5b924
3492314,602025
3492318,24630002
349231c,94840000
3492320,441021
3492324,1465fffb
3492328,3042ffff
349232c,3c038041
3492330,8c647a38
3492334,3c038041
3492338,94637a3c
349233c,33042
3492340,2c630002
3492344,1460000a
3492348,3c108011
349234c,24840002
3492350,9485fffe
3492354,451021
3492358,24630001
349235c,3063ffff
3492360,66282b
3492364,14a0fff9
3492368,3042ffff
349236c,3c108011
3492370,3610a5d0
3492374,a6021352
3492378,82021357
349237c,21040
3492380,3c148010
3492384,2694bf00
3492388,541021
349238c,94440000
3492390,3c120800
3492394,24070001
3492398,24061450
349239c,2002825
34923a0,c1048ab
34923a4,922021
34923a8,82021357
34923ac,24420003
34923b0,21040
34923b4,541021
34923b8,94440000
34923bc,24070001
34923c0,24061450
34923c4,2002825
34923c8,c1048ab
34923cc,922021
34923d0,3c158041
34923d4,96a67a3c
34923d8,3c138041
34923dc,82021357
34923e0,21040
34923e4,541021
34923e8,24111fe0
34923ec,2262023
34923f0,94420000
34923f4,822021
34923f8,3084ffff
34923fc,24070001
3492400,8e657a38
3492404,c1048ab
3492408,922021
349240c,96a67a3c
3492410,82021357
3492414,24420003
3492418,21040
349241c,541021
3492420,2262023
3492424,94420000
3492428,822021
349242c,3084ffff
3492430,24070001
3492434,8e657a38
3492438,c1048ab
349243c,922021
3492440,8fbf002c
3492444,8fb50028
3492448,8fb40024
349244c,8fb30020
3492450,8fb2001c
3492454,8fb10018
3492458,8fb00014
349245c,3e00008
3492460,27bd0030
3492464,27bdffb8
3492468,afbf0044
349246c,afbe0040
3492470,afb7003c
3492474,afb60038
3492478,afb50034
349247c,afb40030
3492480,afb3002c
3492484,afb20028
3492488,afb10024
349248c,afb00020
3492490,808825
3492494,a08025
3492498,34058000
349249c,3c028000
34924a0,24422e80
34924a4,40f809
34924a8,8e040000
34924ac,3825
34924b0,34068000
34924b4,8e050000
34924b8,c1048ab
34924bc,3c040800
34924c0,3c028011
34924c4,3442a5d0
34924c8,9442000c
34924cc,afa20018
34924d0,3c128010
34924d4,2652bf00
34924d8,26420004
34924dc,afa20014
34924e0,3c1e8011
34924e4,37d4a5d0
34924e8,3c178041
34924ec,3c168041
34924f0,3c028041
34924f4,afa2001c
34924f8,afb20010
34924fc,96530000
3492500,8e050000
3492504,3c158005
3492508,26b57030
349250c,24061354
3492510,b32821
3492514,2a0f809
3492518,2802025
349251c,96e67a3c
3492520,2661023
3492524,24421fe0
3492528,8e050000
349252c,a22821
3492530,2a0f809
3492534,8ec47a38
3492538,96871352
349253c,a6801352
3492540,2801825
3492544,1025
3492548,37c5b924
349254c,602025
3492550,24630002
3492554,94840000
3492558,441021
349255c,1465fffb
3492560,3042ffff
3492564,96e37a3c
3492568,33042
349256c,2c630002
3492570,14600009
3492574,8ec47a38
3492578,24840002
349257c,9485fffe
3492580,451021
3492584,24630001
3492588,3063ffff
349258c,66282b
3492590,14a0fff9
3492594,3042ffff
3492598,50e2006e
349259c,26520002
34925a0,8fa20010
34925a4,94530006
34925a8,8e050000
34925ac,3c028005
34925b0,24557030
34925b4,24061354
34925b8,b32821
34925bc,2a0f809
34925c0,2802025
34925c4,96e67a3c
34925c8,2661023
34925cc,24421fe0
34925d0,8e050000
34925d4,a22821
34925d8,2a0f809
34925dc,8ec47a38
34925e0,96871352
34925e4,a6801352
34925e8,2801825
34925ec,1025
34925f0,37c5b924
34925f4,602025
34925f8,24630002
34925fc,94840000
3492600,441021
3492604,1465fffb
3492608,3042ffff
349260c,96e37a3c
3492610,33042
3492614,2c630002
3492618,14600009
349261c,8ec47a38
3492620,24840002
3492624,9485fffe
3492628,451021
349262c,24630001
3492630,3063ffff
3492634,66282b
3492638,14a0fff9
349263c,3042ffff
3492640,50e20034
3492644,8fa20010
3492648,3c138000
349264c,26732e80
3492650,24050004
3492654,260f809
3492658,2802025
349265c,24050004
3492660,260f809
3492664,37c4a5d4
3492668,24050004
349266c,260f809
3492670,37c4a5da
3492674,24050004
3492678,260f809
349267c,37c4a5dc
3492680,24050004
3492684,260f809
3492688,37c4a5e0
349268c,24050004
3492690,260f809
3492694,37c4a5e4
3492698,24050004
349269c,260f809
34926a0,37c4a5e8
34926a4,8fa2001c
34926a8,8c427a18
34926ac,40f809
34926b4,37c3a5d0
34926b8,1025
34926bc,37c5b924
34926c0,602025
34926c4,24630002
34926c8,94840000
34926cc,441021
34926d0,1465fffb
34926d4,3042ffff
34926d8,a6821352
34926dc,8fa20010
34926e0,94440006
34926e4,24070001
34926e8,24061450
34926ec,2802825
34926f0,3c020800
34926f4,c1048ab
34926f8,822021
34926fc,96e57a3c
3492700,3c028000
3492704,24422e80
3492708,40f809
349270c,8ec47a38
3492710,8fa20010
3492714,94530000
3492718,3c150800
349271c,24070001
3492720,24061450
3492724,2802825
3492728,c1048ab
349272c,2752021
3492730,96e67a3c
3492734,2662023
3492738,24841fe0
349273c,3084ffff
3492740,24070001
3492744,8ec57a38
3492748,c1048ab
349274c,952021
3492750,26520002
3492754,8fa20014
3492758,5452ff68
349275c,afb20010
3492760,34058000
3492764,3c028000
3492768,24422e80
349276c,40f809
3492770,8e040000
3492774,3825
3492778,34068000
349277c,8e050000
3492780,c1048ab
3492784,3c040800
3492788,3c028011
349278c,3442a5d0
3492790,8fa30018
3492794,a443000c
3492798,3c148010
349279c,9682bf00
34927a0,24420022
34927a4,8e050000
34927a8,3c120001
34927ac,3652c9ee
34927b0,3c138005
34927b4,26737030
34927b8,24060002
34927bc,a22821
34927c0,260f809
34927c4,2322021
34927c8,2695bf00
34927cc,96a20002
34927d0,24420022
34927d4,8e050000
34927d8,26440002
34927dc,24060002
34927e0,a22821
34927e4,260f809
34927e8,2242021
34927ec,9682bf00
34927f0,24420022
34927f4,8e050000
34927f8,26440004
34927fc,24060002
3492800,a22821
3492804,260f809
3492808,2242021
349280c,9682bf00
3492810,24420024
3492814,8e050000
3492818,26440006
349281c,24060008
3492820,a22821
3492824,260f809
3492828,2242021
349282c,96a20002
3492830,24420024
3492834,8e050000
3492838,2644000e
349283c,24060008
3492840,a22821
3492844,260f809
3492848,2242021
349284c,9682bf00
3492850,24420024
3492854,8e050000
3492858,26440016
349285c,24060008
3492860,a22821
3492864,260f809
3492868,2242021
349286c,9682bf00
3492870,2442002e
3492874,8e050000
3492878,2644001e
349287c,24060002
3492880,a22821
3492884,260f809
3492888,2242021
349288c,96a20002
3492890,2442002e
3492894,8e050000
3492898,26440020
349289c,24060002
34928a0,a22821
34928a4,260f809
34928a8,2242021
34928ac,9682bf00
34928b0,2442002e
34928b4,8e050000
34928b8,26440022
34928bc,24060002
34928c0,a22821
34928c4,260f809
34928c8,2242021
34928cc,9682bf00
34928d0,244200a4
34928d4,8e050000
34928d8,26440026
34928dc,24060004
34928e0,a22821
34928e4,260f809
34928e8,2242021
34928ec,96a20002
34928f0,244200a4
34928f4,8e050000
34928f8,2644002a
34928fc,24060004
3492900,a22821
3492904,260f809
3492908,2242021
349290c,9682bf00
3492910,244200a4
3492914,8e050000
3492918,2644002e
349291c,24060004
3492920,a22821
3492924,260f809
3492928,2242021
349292c,9682bf00
3492930,2442002c
3492934,8e050000
3492938,26440032
349293c,24060002
3492940,a22821
3492944,260f809
3492948,2242021
349294c,96a20002
3492950,2442002c
3492954,8e050000
3492958,26440034
349295c,24060002
3492960,a22821
3492964,260f809
3492968,2242021
349296c,9682bf00
3492970,2442002c
3492974,8e050000
3492978,26440036
349297c,24060002
3492980,a22821
3492984,260f809
3492988,2242021
349298c,9682bf00
3492990,244200cf
3492994,8e050000
3492998,26440038
349299c,24060001
34929a0,a22821
34929a4,260f809
34929a8,2242021
34929ac,96a20002
34929b0,244200cf
34929b4,8e050000
34929b8,26440039
34929bc,24060001
34929c0,a22821
34929c4,260f809
34929c8,2242021
34929cc,9682bf00
34929d0,244200cf
34929d4,8e050000
34929d8,2644003a
34929dc,24060001
34929e0,a22821
34929e4,260f809
34929e8,2242021
34929ec,8fbf0044
34929f0,8fbe0040
34929f4,8fb7003c
34929f8,8fb60038
34929fc,8fb50034
3492a00,8fb40030
3492a04,8fb3002c
3492a08,8fb20028
3492a0c,8fb10024
3492a10,8fb00020
3492a14,3e00008
3492a18,27bd0048
3492a1c,27bdffd0
3492a20,afbf002c
3492a24,afb60028
3492a28,afb50024
3492a2c,afb40020
3492a30,afb3001c
3492a34,afb20018
3492a38,afb10014
3492a3c,afb00010
3492a40,809025
3492a44,a08025
3492a48,8ca30000
3492a4c,3c150002
3492a50,959821
3492a54,8662ca38
3492a58,21040
3492a5c,3c148010
3492a60,2694bf00
3492a64,541021
3492a68,94560000
3492a6c,8662ca50
3492a70,21040
3492a74,541021
3492a78,94440000
3492a7c,3c118005
3492a80,26317030
3492a84,24061fe0
3492a88,762821
3492a8c,220f809
3492a90,642021
3492a94,8e030000
3492a98,8662ca50
3492a9c,24420003
3492aa0,21040
3492aa4,541021
3492aa8,94440000
3492aac,24061fe0
3492ab0,762821
3492ab4,220f809
3492ab8,642021
3492abc,24070001
3492ac0,34068000
3492ac4,8e050000
3492ac8,c1048ab
3492acc,3c040800
3492ad0,8664ca50
3492ad4,41040
3492ad8,541021
3492adc,94540000
3492ae0,26820022
3492ae4,8e050000
3492ae8,3403e4f7
3492aec,832021
3492af0,42040
3492af4,24060002
3492af8,a22821
3492afc,220f809
3492b00,2442021
3492b04,26820024
3492b08,8e050000
3492b0c,8664ca50
3492b10,2484393e
3492b14,420c0
3492b18,24840004
3492b1c,24060008
3492b20,a22821
3492b24,220f809
3492b28,2442021
3492b2c,2682002e
3492b30,8e050000
3492b34,8664ca50
3492b38,3403e506
3492b3c,832021
3492b40,42040
3492b44,24060002
3492b48,a22821
3492b4c,220f809
3492b50,2442021
3492b54,268200a4
3492b58,8e050000
3492b5c,8664ca50
3492b60,24847285
3492b64,42080
3492b68,24060004
3492b6c,a22821
3492b70,220f809
3492b74,2442021
3492b78,2682002c
3492b7c,8e050000
3492b80,8664ca50
3492b84,3403e510
3492b88,832021
3492b8c,42040
3492b90,24060002
3492b94,a22821
3492b98,220f809
3492b9c,2442021
3492ba0,269400cf
3492ba4,8e050000
3492ba8,8664ca50
3492bac,26b5ca26
3492bb0,952021
3492bb4,24060001
3492bb8,b42821
3492bbc,220f809
3492bc0,2442021
3492bc4,8fbf002c
3492bc8,8fb60028
3492bcc,8fb50024
3492bd0,8fb40020
3492bd4,8fb3001c
3492bd8,8fb20018
3492bdc,8fb10014
3492be0,8fb00010
3492be4,3e00008
3492be8,27bd0030
3492bec,27bdffe8
3492bf0,afbf0014
3492bf4,afb00010
3492bf8,c1048ab
3492bfc,e08025
3492c00,3c028041
3492c04,94467a3c
3492c08,3c028011
3492c0c,3442a5d0
3492c10,80431357
3492c14,31840
3492c18,3c028010
3492c1c,2442bf00
3492c20,621821
3492c24,24021fe0
3492c28,461023
3492c2c,94630000
3492c30,431021
3492c34,3042ffff
3492c38,2003825
3492c3c,3c038041
3492c40,8c657a38
3492c44,3c040800
3492c48,c1048ab
3492c4c,442021
3492c50,8fbf0014
3492c54,8fb00010
3492c58,3e00008
3492c5c,27bd0018
3492c60,27bdffe0
3492c64,afbf001c
3492c68,afb10018
