10,1073933a
3499924,10000088
3499928,afa00028
349992c,24030007
3499930,14430008
3499934,24030a0c
3499938,24070058
349993c,90a600a5
3499940,802825
3499944,c103dcf
3499948,27a40018
349994c,1000007e
3499950,afa00028
3499954,14430007
3499958,24030008
349995c,3c051001
3499960,34a5000a
3499964,c103d29
3499968,27a40018
349996c,10000076
3499970,afa00028
3499974,1443000a
3499978,2403010d
349997c,3c028040
3499980,904262f0
3499984,50400070
3499988,afa00028
349998c,3c051001
3499990,c103d29
3499994,27a40018
3499998,1000006b
349999c,afa00028
34999a0,1443000b
34999a4,24030208
34999a8,3c028040
34999ac,904262f0
34999b0,50400065
34999b4,afa00028
34999b8,3c051001
34999bc,34a50001
34999c0,c103d29
34999c4,27a40018
34999c8,1000005f
34999cc,afa00028
34999d0,1443000b
34999d4,2403030d
34999d8,3c028040
34999dc,904262f0
34999e0,50400059
34999e4,afa00028
34999e8,3c051001
34999ec,34a50002
34999f0,c103d29
34999f4,27a40018
34999f8,10000053
34999fc,afa00028
3499a00,1443000b
3499a04,24030409
3499a08,3c028040
3499a0c,904262f0
3499a10,5040004d
3499a14,afa00028
3499a18,3c051001
3499a1c,34a50003
3499a20,c103d29
3499a24,27a40018
3499a28,10000047
3499a2c,afa00028
3499a30,1443000b
3499a34,2403050d
3499a38,3c028040
3499a3c,904262f0
3499a40,50400041
3499a44,afa00028
3499a48,3c051001
3499a4c,34a50004
3499a50,c103d29
3499a54,27a40018
3499a58,1000003b
3499a5c,afa00028
3499a60,1443000b
3499a64,24030609
3499a68,3c028040
3499a6c,904262f0
3499a70,50400035
3499a74,afa00028
3499a78,3c051001
3499a7c,34a50005
3499a80,c103d29
3499a84,27a40018
3499a88,1000002f
3499a8c,afa00028
3499a90,1443000b
3499a94,2403070d
3499a98,3c028040
3499a9c,904262f0
3499aa0,50400029
3499aa4,afa00028
3499aa8,3c051001
3499aac,34a50006
3499ab0,c103d29
3499ab4,27a40018
3499ab8,10000023
3499abc,afa00028
3499ac0,1443000b
3499ac4,2403080a
3499ac8,3c028040
3499acc,904262f0
3499ad0,5040001d
3499ad4,afa00028
3499ad8,3c051001
3499adc,34a50007
3499ae0,c103d29
3499ae4,27a40018
3499ae8,10000017
3499aec,afa00028
3499af0,1443000b
3499af4,2403090d
3499af8,3c028040
3499afc,904262f0
3499b00,50400011
3499b04,afa00028
3499b08,3c051001
3499b0c,34a50008
3499b10,c103d29
3499b14,27a40018
3499b18,1000000b
3499b1c,afa00028
3499b20,14430008
3499b24,3c028040
3499b28,904262f0
3499b2c,50400006
3499b30,afa00028
3499b34,3c051001
3499b38,34a50009
3499b3c,c103d29
3499b40,27a40018
3499b44,afa00028
3499b48,8fa20024
3499b4c,afa20010
3499b50,8fa50018
3499b54,8fa6001c
3499b58,8fa70020
3499b5c,c1064f5
3499b60,27a40028
3499b64,97a20028
3499b68,10400008
3499b6c,2203025
3499b70,3c028042
3499b74,8c47dad4
3499b78,2002825
3499b7c,c1064af
3499b80,8fa40028
3499b84,10000005
3499b88,8fbf003c
3499b8c,2002825
3499b90,c10647c
3499b94,92040141
3499b98,8fbf003c
3499b9c,8fb10038
3499ba0,8fb00034
3499ba4,3e00008
3499ba8,27bd0040
3499bac,27bdffc0
3499bb0,afbf003c
3499bb4,afb10038
3499bb8,afb00034
3499bbc,808025
3499bc0,afa00018
3499bc4,afa0001c
3499bc8,afa00020
3499bcc,afa00024
3499bd0,9482001c
3499bd4,2c42000a
3499bd8,1040002a
3499bdc,a08825
3499be0,9483001c
3499be4,31880
3499be8,3c028042
3499bec,2442daac
3499bf0,431021
3499bf4,8c420000
3499bf8,400008
3499c00,24070034
3499c04,90a600a5
3499c08,802825
3499c0c,c103dcf
3499c10,27a40018
3499c14,1000001c
3499c18,afa00028
3499c1c,2407003e
3499c20,90a600a5
3499c24,802825
3499c28,c103dcf
3499c2c,27a40018
3499c30,10000015
3499c34,afa00028
3499c38,24070003
3499c3c,90a600a5
3499c40,802825
3499c44,c103dcf
3499c48,27a40018
3499c4c,1000000e
3499c50,afa00028
3499c54,24070065
3499c58,90a600a5
3499c5c,802825
3499c60,c103dcf
3499c64,27a40018
3499c68,10000007
3499c6c,afa00028
3499c70,24070055
3499c74,90a600a5
3499c78,802825
3499c7c,c103dcf
3499c80,27a40018
3499c84,afa00028
3499c88,8fa20024
3499c8c,afa20010
3499c90,8fa50018
3499c94,8fa6001c
3499c98,8fa70020
3499c9c,c1064f5
3499ca0,27a40028
3499ca4,97a20028
3499ca8,10400008
3499cac,2203025
3499cb0,3c028042
3499cb4,8c47dad4
3499cb8,2002825
3499cbc,c1064af
3499cc0,8fa40028
3499cc4,10000005
3499cc8,8fbf003c
3499ccc,2002825
3499cd0,c10647c
3499cd4,92040147
3499cd8,8fbf003c
3499cdc,8fb10038
3499ce0,8fb00034
3499ce4,3e00008
3499ce8,27bd0040
3499cec,27bdffd8
3499cf0,afbf0024
3499cf4,afb10020
3499cf8,afb0001c
3499cfc,808025
3499d00,a08825
3499d04,3c028042
3499d08,8c42da9c
3499d0c,afa20010
3499d10,2407003e
3499d14,a03025
3499d18,802825
3499d1c,c106516
3499d20,27a40010
3499d24,3c028042
3499d28,8c47dad4
3499d2c,2203025
3499d30,2002825
3499d34,c1064af
3499d38,8fa40010
3499d3c,8fbf0024
3499d40,8fb10020
3499d44,8fb0001c
3499d48,3e00008
3499d4c,27bd0028
3499d50,3c028011
3499d54,3442a5d0
3499d58,8442002e
3499d5c,28440051
3499d60,14800008
3499d64,24030010
3499d68,284400a1
3499d6c,14800005
3499d70,24030018
3499d74,284200f1
3499d78,14400002
3499d7c,24030020
3499d80,2403002c
3499d84,3c028011
3499d88,3442a5d0
3499d8c,84420030
3499d90,62182a
3499d94,14600003
3499d9c,3e00008
3499da0,2102a
3499da4,3e00008
3499da8,1025
3499dac,27bdffe8
3499db0,afbf0014
3499db4,afb00010
3499db8,3c028040
3499dbc,90420c94
3499dc0,10400023
3499dc4,3c028040
3499dc8,3c028043
3499dcc,9042e689
3499dd0,1440001f
3499dd4,3c028040
3499dd8,3c028040
3499ddc,94421372
3499de0,2442ffff
3499de4,3c038011
3499de8,3463a5d0
3499dec,8c6308c4
3499df0,14620017
3499df4,3c028040
3499df8,3c02800c
3499dfc,3442ab18
3499e00,40f809
3499e04,2025
3499e08,3c038043
3499e0c,9463e68a
3499e10,1062000e
3499e14,3c10800c
3499e18,261064a0
3499e1c,2825
3499e20,3c028042
3499e24,200f809
3499e28,c44cdaf0
3499e2c,26104678
3499e30,200f809
3499e34,2025
3499e38,3c038043
3499e3c,a462e68a
3499e40,3c028043
3499e44,24030001
3499e48,a043e688
3499e4c,3c028040
3499e50,90420c95
3499e54,10400030
3499e58,8fbf0014
3499e5c,c106754
3499e64,1040001e
3499e68,3c028043
3499e6c,3c02800c
3499e70,3442ab18
3499e74,40f809
3499e78,2025
3499e7c,3c038043
3499e80,9463e68a
3499e84,14620006
3499e88,3c10800c
3499e8c,3c028043
3499e90,9042e688
3499e94,10400020
3499e98,8fbf0014
3499e9c,3c10800c
3499ea0,261064a0
3499ea4,2825
3499ea8,3c028042
3499eac,200f809
3499eb0,c44cdaf4
3499eb4,26104678
3499eb8,200f809
3499ebc,2025
3499ec0,3c038043
3499ec4,a462e68a
3499ec8,3c028043
3499ecc,24030001
3499ed0,a043e689
3499ed4,3c028043
3499ed8,1000000e
3499edc,a040e688
3499ee0,9042e689
3499ee4,1040000c
3499ee8,8fbf0014
3499eec,3c028042
3499ef0,c44cdaf8
3499ef4,3c02800c
3499ef8,244264a0
3499efc,40f809
3499f00,2825
3499f04,3c028043
3499f08,a040e689
3499f0c,3c028043
3499f10,a440e68a
3499f14,8fbf0014
3499f18,8fb00010
3499f1c,3e00008
3499f20,27bd0018
3499f24,27bdfe28
3499f28,afbf01d4
3499f2c,afb001d0
3499f30,808025
3499f34,3c02801c
3499f38,344284a0
3499f3c,944400a4
3499f40,2402003e
3499f44,1482000a
3499f48,94a30018
3499f4c,3c028011
3499f50,3442a5d0
3499f54,90421397
3499f58,3042001f
3499f5c,304200ff
3499f60,21040
3499f64,24420040
3499f68,621821
3499f6c,3063ffff
3499f70,24020015
3499f74,a7a20010
3499f78,a7a30026
3499f7c,a7a0002c
3499f80,3825
3499f84,90c600a5
3499f88,27a50010
3499f8c,c103dcf
3499f90,27a401c0
3499f94,8fa201c0
3499f98,50400015
3499f9c,ae000000
3499fa0,afa201ac
3499fa4,8fa201c4
3499fa8,afa201b0
3499fac,8fa201c8
3499fb0,afa201b4
3499fb4,8fa201cc
3499fb8,afa201b8
3499fbc,c1040d7
3499fc0,27a40010
3499fc4,5440000a
3499fc8,ae000000
3499fcc,8fa201c0
3499fd0,ae020000
3499fd4,8fa201c4
3499fd8,ae020004
3499fdc,8fa201c8
3499fe0,ae020008
3499fe4,8fa201cc
3499fe8,10000004
3499fec,ae02000c
3499ff0,ae000004
3499ff4,ae000008
3499ff8,ae00000c
3499ffc,2001025
349a000,8fbf01d4
349a004,8fb001d0
349a008,3e00008
349a00c,27bd01d8
349a010,27bdffc8
349a014,afbf0034
349a018,afb30030
349a01c,afb2002c
349a020,afb10028
349a024,afb00024
349a028,808025
349a02c,a08825
349a030,3c02801c
349a034,344284a0
349a038,944300a4
349a03c,2402003e
349a040,1462000a
349a044,94920018
349a048,3c028011
349a04c,3442a5d0
349a050,90421397
349a054,3042001f
349a058,304200ff
349a05c,21040
349a060,24420040
349a064,2421021
349a068,3052ffff
349a06c,6200025
349a070,8fbf0034
349a074,3c06801c
349a078,34c684a0
349a07c,2002825
349a080,c1067c9
349a084,27a40010
349a088,8fa20010
349a08c,1040000c
349a090,3c02800c
349a094,3c138042
349a098,a6725c2c
349a09c,2203025
349a0a0,26050024
349a0a4,3c04801c
349a0a8,3c028001
349a0ac,244238b0
349a0b0,40f809
349a0b4,348484a0
349a0b8,10000011
349a0bc,a6605c2c
349a0c0,3442dccc
349a0c4,40f809
349a0cc,3c028042
349a0d0,c442dafc
349a0d4,4600103c
349a0dc,45000009
349a0e0,8fbf0034
349a0e4,2203025
349a0e8,26050024
349a0ec,3c04801c
349a0f0,3c028001
349a0f4,24423678
349a0f8,40f809
349a0fc,348484a0
349a100,8fbf0034
349a104,8fb30030
349a108,8fb2002c
349a10c,8fb10028
349a110,8fb00024
349a114,3e00008
349a118,27bd0038
349a11c,27bdffe8
349a120,afbf0014
349a124,afb00010
349a128,80820116
349a12c,18400003
349a130,808025
349a134,2442ffff
349a138,a0820116
349a13c,960201a2
349a140,24422ee0
349a144,a60201a2
349a148,8e02013c
349a14c,40f809
349a150,2002025
349a154,3c028006
349a158,244236c4
349a15c,40f809
349a160,860401a2
349a164,960301a0
349a168,44831000
349a170,468010a0
349a174,46001002
349a178,96020014
349a17c,44821000
349a184,468010a0
349a188,46020000
349a18c,3c028042
349a190,c442db00
349a194,4600103e
349a19c,45030005
349a1a0,46020001
349a1a4,4600000d
349a1a8,44020000
349a1ac,10000006
349a1b0,a60200b4
349a1b4,4600000d
349a1b8,44020000
349a1bc,3c048000
349a1c0,441025
349a1c4,a60200b4
349a1c8,920201a4
349a1cc,1040000b
349a1d0,8fbf0014
349a1d4,5460000a
349a1d8,8fb00010
349a1dc,82020116
349a1e0,54400007
349a1e4,8fb00010
349a1e8,24020800
349a1ec,a60201a0
349a1f0,24020040
349a1f4,a2020116
349a1f8,8fbf0014
349a1fc,8fb00010
349a200,3e00008
349a204,27bd0018
349a208,27bdfe28
349a20c,afbf01d4
349a210,afb001d0
349a214,808025
349a218,24020015
349a21c,a7a20010
349a220,94a20018
349a224,a7a20026
349a228,a7a0002c
349a22c,3825
349a230,90c600a5
349a234,27a50010
349a238,c103dcf
349a23c,27a401c0
349a240,8fa201c0
349a244,50400015
349a248,ae000000
349a24c,afa201ac
349a250,8fa201c4
349a254,afa201b0
349a258,8fa201c8
349a25c,afa201b4
349a260,8fa201cc
349a264,afa201b8
349a268,c1040d7
349a26c,27a40010
349a270,5440000a
349a274,ae000000
349a278,8fa201c0
349a27c,ae020000
349a280,8fa201c4
349a284,ae020004
349a288,8fa201c8
349a28c,ae020008
349a290,8fa201cc
349a294,10000004
349a298,ae02000c
349a29c,ae000004
349a2a0,ae000008
349a2a4,ae00000c
349a2a8,2001025
349a2ac,8fbf01d4
349a2b0,8fb001d0
349a2b4,3e00008
349a2b8,27bd01d8
349a2bc,27bdffe8
349a2c0,afbf0014
349a2c4,afb00010
349a2c8,9082018c
349a2cc,2c420012
349a2d0,1040001d
349a2d4,a08025
349a2d8,9083018c
349a2dc,31880
349a2e0,3c028042
349a2e4,2442db04
349a2e8,431021
349a2ec,8c420000
349a2f0,400008
349a2f8,c107075
349a2fc,2404000a
349a300,10000014
349a304,8e030000
349a308,c107075
349a30c,2404000b
349a310,10000010
349a314,8e030000
349a318,c107075
349a31c,2404000d
349a320,1000000c
349a324,8e030000
349a328,c107075
349a32c,2404000c
349a330,10000008
349a334,8e030000
349a338,c107075
349a33c,2404001d
349a340,10000004
349a344,8e030000
349a348,3c020501
349a34c,24421ca0
349a350,8e030000
349a354,8c6402c4
349a358,2485fff0
349a35c,ac6502c4
349a360,3c05fd10
349a364,ac85fff0
349a368,ac82fff4
349a36c,8c6202c4
349a370,3c04df00
349a374,ac440008
349a378,ac40000c
349a37c,8c6402c4
349a380,8c6202c0
349a384,24450008
349a388,ac6502c0
349a38c,3c03db06
349a390,24630024
349a394,ac430000
349a398,ac440004
349a39c,3c050500
349a3a0,24a55290
349a3a4,3c028002
349a3a8,34428048
349a3ac,40f809
349a3b0,2002025
349a3b4,8fbf0014
349a3b8,8fb00010
349a3bc,3e00008
349a3c0,27bd0018
349a3c4,9483001c
349a3c8,3066001f
349a3cc,2cc7001a
349a3d0,10e00013
349a3d4,801025
349a3d8,27bdffe8
349a3dc,afbf0014
349a3e0,afb00010
349a3e4,a02025
349a3e8,3c108042
349a3ec,94450018
349a3f0,a6055c2c
349a3f4,30633f00
349a3f8,24450024
349a3fc,3c028001
349a400,24423678
349a404,40f809
349a408,c33025
349a40c,a6005c2c
349a410,8fbf0014
349a414,8fb00010
349a418,3e00008
349a41c,27bd0018
349a420,3e00008
349a428,94820014
349a42c,3046001f
349a430,2cc2001a
349a434,10400015
349a438,801825
349a43c,27bdffe8
349a440,afbf0014
349a444,afb00010
349a448,a02025
349a44c,846201a4
349a450,3c108042
349a454,94650016
349a458,a6055c2c
349a45c,3042003f
349a460,21200
349a464,c23025
349a468,3c028001
349a46c,24423678
349a470,40f809
349a474,24650024
349a478,a6005c2c
349a47c,8fbf0014
349a480,8fb00010
349a484,3e00008
349a488,27bd0018
349a48c,3e00008
349a494,27bdfe28
349a498,afbf01d4
349a49c,afb001d0
349a4a0,808025
349a4a4,24020015
349a4a8,a7a20010
349a4ac,94a20016
349a4b0,a7a20026
349a4b4,a7a0002c
349a4b8,3825
349a4bc,90c600a5
349a4c0,27a50010
349a4c4,c103dcf
349a4c8,27a401c0
349a4cc,8fa201c0
349a4d0,50400015
349a4d4,ae000000
349a4d8,afa201ac
349a4dc,8fa201c4
349a4e0,afa201b0
349a4e4,8fa201c8
349a4e8,afa201b4
349a4ec,8fa201cc
349a4f0,afa201b8
349a4f4,c1040d7
349a4f8,27a40010
349a4fc,5440000a
349a500,ae000000
349a504,8fa201c0
349a508,ae020000
349a50c,8fa201c4
349a510,ae020004
349a514,8fa201c8
349a518,ae020008
349a51c,8fa201cc
349a520,10000004
349a524,ae02000c
349a528,ae000004
349a52c,ae000008
349a530,ae00000c
349a534,2001025
349a538,8fbf01d4
349a53c,8fb001d0
349a540,3e00008
349a544,27bd01d8
349a548,27bdffe0
349a54c,afbf001c
349a550,afb10018
349a554,afb00014
349a558,808825
349a55c,a08025
349a560,c107075
349a564,24040005
349a568,922301a6
349a56c,2c630012
349a570,1060001a
349a574,3c038042
349a578,922401a6
349a57c,42080
349a580,2463db4c
349a584,641821
349a588,8c630000
349a58c,600008
349a594,c107075
349a598,24040006
349a59c,10000010
349a5a0,8e030000
349a5a4,c107075
349a5a8,24040007
349a5ac,1000000c
349a5b0,8e030000
349a5b4,c107075
349a5b8,24040009
349a5bc,10000008
349a5c0,8e030000
349a5c4,c107075
349a5c8,24040008
349a5cc,10000004
349a5d0,8e030000
349a5d4,c107075
349a5d8,2404001c
349a5dc,8e030000
349a5e0,8c6402c4
349a5e4,2485ffd0
349a5e8,ac6502c4
349a5ec,3c06fd50
349a5f0,ac86ffd0
349a5f4,24450200
349a5f8,ac85ffd4
349a5fc,8c6502c4
349a600,3c04df00
349a604,aca40008
349a608,aca0000c
349a60c,8c6502c4
349a610,3c07fd10
349a614,aca70010
349a618,aca20014
349a61c,8c6502c4
349a620,aca40018
349a624,aca0001c
349a628,8c6502c4
349a62c,aca60020
349a630,24420a00
349a634,aca20024
349a638,8c6202c4
349a63c,ac440028
349a640,ac40002c
349a644,8c6402c4
349a648,8c6202c0
349a64c,24450008
349a650,ac6502c0
349a654,3c03db06
349a658,24630024
349a65c,ac430000
349a660,ac440004
349a664,3c050600
349a668,24a50960
349a66c,3c028002
349a670,34428048
349a674,40f809
349a678,2002025
349a67c,8fbf001c
349a680,8fb10018
349a684,8fb00014
349a688,3e00008
349a68c,27bd0020
349a690,27bdffe0
349a694,afbf001c
349a698,afb20018
349a69c,afb10014
349a6a0,afb00010
349a6a4,808825
349a6a8,3c028008
349a6ac,24421628
349a6b0,40f809
349a6b4,a08025
349a6b8,2403ffff
349a6bc,1443000d
349a6c0,8fbf001c
349a6c4,92230008
349a6c8,2c630013
349a6cc,1060000a
349a6d0,8fb20018
349a6d4,92320009
349a6d8,2002825
349a6dc,3c028008
349a6e0,244212f0
349a6e4,40f809
349a6e8,2202025
349a6ec,a2320009
349a6f0,8fbf001c
349a6f4,8fb20018
349a6f8,8fb10014
349a6fc,8fb00010
349a700,3e00008
349a704,27bd0020
349a708,27bdffd8
349a70c,afbf0024
349a710,afb10020
349a714,afb0001c
349a718,a08825
349a71c,c08025
349a720,3c028042
349a724,c440db98
349a728,3c028042
349a72c,8c47db94
349a730,3c028002
349a734,24422cf4
349a738,40f809
349a73c,e7a00010
349a740,14400018
349a744,8fbf0024
349a748,3c028040
349a74c,9042131e
349a750,50400015
349a754,8fb10020
349a758,24020043
349a75c,12020005
349a760,24020044
349a764,1202000a
349a768,24050079
349a76c,1000000e
349a770,8fb10020
349a774,24050078
349a778,3c028006
349a77c,3442fdcc
349a780,40f809
349a784,2202025
349a788,10000006
349a78c,8fbf0024
349a790,3c028006
349a794,3442fdcc
349a798,40f809
349a79c,2202025
349a7a0,8fbf0024
349a7a4,8fb10020
349a7a8,8fb0001c
349a7ac,3e00008
349a7b0,27bd0028
349a7b4,3c028011
349a7b8,3442a5d0
349a7bc,8c4309a4
349a7c0,38620001
349a7c4,30640002
349a7c8,14800002
349a7cc,30420001
349a7d0,34420002
349a7d4,30640004
349a7d8,50800001
349a7dc,34420004
349a7e0,30640008
349a7e4,50800001
349a7e8,34420008
349a7ec,30630010
349a7f0,50600001
349a7f4,34420010
349a7f8,3e00008
349a800,3c028040
349a804,90421326
349a808,1040000c
349a810,27bdffe8
349a814,afbf0014
349a818,c1069ed
349a820,3c038040
349a824,90631327
349a828,431024
349a82c,2c420001
349a830,8fbf0014
349a834,3e00008
349a838,27bd0018
349a83c,3e00008
349a840,24020001
349a844,27bdfe28
349a848,afbf01d4
349a84c,afb001d0
349a850,808025
349a854,24020015
349a858,a7a20010
349a85c,94a20018
349a860,a7a20026
349a864,a7a0002c
349a868,3825
349a86c,90c600a5
349a870,27a50010
349a874,c103dcf
349a878,27a401c0
349a87c,8fa201c0
349a880,50400015
349a884,ae000000
349a888,afa201ac
349a88c,8fa201c4
349a890,afa201b0
349a894,8fa201c8
349a898,afa201b4
349a89c,8fa201cc
349a8a0,afa201b8
349a8a4,c1040d7
349a8a8,27a40010
349a8ac,5440000a
349a8b0,ae000000
349a8b4,8fa201c0
349a8b8,ae020000
349a8bc,8fa201c4
349a8c0,ae020004
349a8c4,8fa201c8
349a8c8,ae020008
349a8cc,8fa201cc
349a8d0,10000004
349a8d4,ae02000c
349a8d8,ae000004
349a8dc,ae000008
349a8e0,ae00000c
349a8e4,2001025
349a8e8,8fbf01d4
349a8ec,8fb001d0
349a8f0,3e00008
349a8f4,27bd01d8
349a8f8,27bdfe28
349a8fc,afbf01d4
349a900,afb001d0
349a904,808025
349a908,24020015
349a90c,a7a20010
349a910,94a20018
349a914,a7a20026
349a918,a7a0002c
349a91c,3825
349a920,90c600a5
349a924,27a50010
349a928,c103dcf
349a92c,27a401c0
349a930,8fa201c0
349a934,50400015
349a938,ae000000
349a93c,afa201ac
349a940,8fa201c4
349a944,afa201b0
349a948,8fa201c8
349a94c,afa201b4
349a950,8fa201cc
349a954,afa201b8
349a958,c1040d7
349a95c,27a40010
349a960,5440000a
349a964,ae000000
349a968,8fa201c0
349a96c,ae020000
349a970,8fa201c4
349a974,ae020004
349a978,8fa201c8
349a97c,ae020008
349a980,8fa201cc
349a984,10000004
349a988,ae02000c
349a98c,ae000004
349a990,ae000008
349a994,ae00000c
349a998,2001025
349a99c,8fbf01d4
349a9a0,8fb001d0
349a9a4,3e00008
349a9a8,27bd01d8
349a9ac,27bdffd8
349a9b0,afbf0024
349a9b4,afb30020
349a9b8,afb2001c
349a9bc,afb10018
349a9c0,afb00014
349a9c4,84820000
349a9c8,24030111
349a9cc,1443005e
349a9d0,a08025
349a9d4,9482001c
349a9d8,21202
349a9dc,30420001
349a9e0,54400066
349a9e4,3c130600
349a9e8,10000060
349a9ec,3c120501
349a9f0,9082019c
349a9f4,3c120501
349a9f8,265318a0
349a9fc,265108a0
349aa00,26527870
349aa04,2c430012
349aa08,10600022
349aa0c,21880
349aa10,3c028042
349aa14,2442db9c
349aa18,431021
349aa1c,8c420000
349aa20,400008
349aa28,c107075
349aa2c,24040001
349aa30,10000018
349aa34,408825
349aa38,c107075
349aa3c,24040002
349aa40,10000014
349aa44,408825
349aa48,c107075
349aa4c,24040003
349aa50,10000010
349aa54,408825
349aa58,c107075
349aa5c,24040004
349aa60,1000000c
349aa64,408825
349aa68,c107075
349aa6c,2404001a
349aa70,408825
349aa74,c107075
349aa78,2404001b
349aa7c,10000005
349aa80,409825
349aa84,3c130600
349aa88,267217c0
349aa8c,26731000
349aa90,3c110600
349aa94,8e030000
349aa98,8c6402c4
349aa9c,2482ffe0
349aaa0,ac6202c4
349aaa4,3c07fd10
349aaa8,ac87ffe0
349aaac,ac91ffe4
349aab0,8c6202c4
349aab4,3c06df00
349aab8,ac460008
349aabc,ac40000c
349aac0,8c6202c4
349aac4,8c6502c0
349aac8,24a40008
349aacc,ac6402c0
349aad0,3c04db06
349aad4,24880024
349aad8,aca80000
349aadc,aca20004
349aae0,8c6202c4
349aae4,ac470010
349aae8,ac530014
349aaec,8c6202c4
349aaf0,ac460018
349aaf4,ac40001c
349aaf8,8c6602c4
349aafc,24c60010
349ab00,8c6202c0
349ab04,24450008
349ab08,ac6502c0
349ab0c,24840028
349ab10,ac440000
349ab14,ac460004
349ab18,2402825
349ab1c,3c028002
349ab20,34428048
349ab24,40f809
349ab28,2002025
349ab2c,8fbf0024
349ab30,8fb30020
349ab34,8fb2001c
349ab38,8fb10018
349ab3c,8fb00014
349ab40,3e00008
349ab44,27bd0028
349ab48,24030117
349ab4c,1043ffcd
349ab50,2403011d
349ab54,1043ffa6
349ab58,3c110501
349ab5c,26327870
349ab60,263318a0
349ab64,1000ffcb
349ab68,263108a0
349ab6c,265318a0
349ab70,265108a0
349ab74,10000004
349ab78,26527870
349ab7c,26731000
349ab80,3c110600
349ab84,263217c0
349ab88,1000ff9e
349ab8c,9082018d
349ab90,27bdffe8
349ab94,afbf0014
349ab98,c106a6b
349aba0,8fbf0014
349aba4,3e00008
349aba8,27bd0018
349abac,8482014a
349abb0,14400008
349abb8,27bdffe8
349abbc,afbf0014
349abc0,c106a6b
349abc8,8fbf0014
349abcc,3e00008
349abd0,27bd0018
349abd4,3e00008
349abdc,27bdffe8
349abe0,afbf0014
349abe4,c106a6b
349abec,8fbf0014
349abf0,3e00008
349abf4,27bd0018
349abf8,9482001c
349abfc,3046001f
349ac00,2cc7001a
349ac04,10e00014
349ac08,801825
349ac0c,27bdffe8
349ac10,afbf0014
349ac14,afb00010
349ac18,a02025
349ac1c,3c108042
349ac20,94650018
349ac24,a6055c2c
349ac28,21042
349ac2c,30423f00
349ac30,c23025
349ac34,3c028001
349ac38,24423678
349ac3c,40f809
349ac40,24650024
349ac44,a6005c2c
349ac48,8fbf0014
349ac4c,8fb00010
349ac50,3e00008
349ac54,27bd0018
349ac58,3e00008
349ac60,801825
349ac64,a02025
349ac68,9462001c
349ac6c,2c450680
349ac70,10a00013
349ac74,23182
349ac78,27bdffe8
349ac7c,afbf0014
349ac80,afb00010
349ac84,3c108042
349ac88,94650018
349ac8c,a6055c2c
349ac90,21200
349ac94,30423f00
349ac98,463025
349ac9c,3c028001
349aca0,24423678
349aca4,40f809
349aca8,24650024
349acac,a6005c2c
349acb0,8fbf0014
349acb4,8fb00010
349acb8,3e00008
349acbc,27bd0018
349acc0,3e00008
349acc8,801025
349accc,14c00002
349acd0,a6001b
349acd4,7000d
349acd8,2810
349acdc,3812
349ace0,3c03aaaa
349ace4,3463aaab
349ace8,e30019
349acec,1810
349acf0,31882
349acf4,32040
349acf8,831821
349acfc,31840
349ad00,e31823
349ad04,44850000
349ad08,4a10004
349ad0c,468000a1
349ad10,3c048042
349ad14,d480dc00
349ad18,46201080
349ad1c,462010a0
349ad20,44860000
349ad24,4c10004
349ad28,46800021
349ad2c,3c048042
349ad30,d484dc00
349ad34,46240000
349ad38,46200020
349ad3c,46001083
349ad40,3c048042
349ad44,c484dc08
349ad48,46022101
349ad4c,24640001
349ad50,3c068042
349ad54,24c6dbe4
349ad58,32840
349ad5c,a32821
349ad60,c52821
349ad64,90a50001
349ad68,44850000
349ad70,46800020
349ad74,46040002
349ad78,42840
349ad7c,a42821
349ad80,c53021
349ad84,90c50001
349ad88,44853000
349ad90,468031a0
349ad94,46023182
349ad98,46060000
349ad9c,3c058042
349ada0,c4a6dc0c
349ada4,4600303e
349adac,45030005
349adb0,46060001
349adb4,4600000d
349adb8,44050000
349adbc,10000006
349adc0,30a700ff
349adc4,4600000d
349adc8,44050000
349adcc,3c068000
349add0,a62825
349add4,30a700ff
349add8,3c068042
349addc,24c6dbe4
349ade0,32840
349ade4,a32821
349ade8,c52821
349adec,90a50002
349adf0,44850000
349adf8,46800020
349adfc,46040002
349ae00,42840
349ae04,a42821
349ae08,c53021
349ae0c,90c50002
349ae10,44853000
349ae18,468031a0
349ae1c,46023182
349ae20,46060000
349ae24,3c058042
349ae28,c4a6dc0c
349ae2c,4600303e
349ae34,45030005
349ae38,46060001
349ae3c,4600000d
349ae40,44050000
349ae44,10000006
349ae48,30a600ff
349ae4c,4600000d
349ae50,44050000
349ae54,3c068000
349ae58,a62825
349ae5c,30a600ff
349ae60,32840
349ae64,a31821
349ae68,3c088042
349ae6c,2508dbe4
349ae70,681821
349ae74,90650000
349ae78,44850000
349ae80,46800020
349ae84,46040002
349ae88,41840
349ae8c,641821
349ae90,681821
349ae94,90630000
349ae98,44832000
349aea0,46802120
349aea4,46022082
349aea8,46020000
349aeac,3c038042
349aeb0,c462dc0c
349aeb4,4600103e
349aebc,45030005
349aec0,46020001
349aec4,4600000d
349aec8,44030000
349aecc,10000006
349aed0,a0430000
349aed4,4600000d
349aed8,44030000
349aedc,3c048000
349aee0,641825
349aee4,a0430000
349aee8,a0470001
349aeec,3e00008
349aef0,a0460002
349aef4,3c028011
349aef8,3442a5d0
349aefc,24030140
349af00,a4431424
349af04,90440032
349af08,41840
349af0c,641821
349af10,31900
