10,10736a3a
34911b8,27a40010
34911bc,5440000a
34911c0,ae000000
34911c4,8fa201bc
34911c8,ae020000
34911cc,8fa201c0
34911d0,ae020004
34911d4,8fa201c4
34911d8,ae020008
34911dc,8fa201c8
34911e0,10000004
34911e4,ae02000c
34911e8,ae000004
34911ec,ae000008
34911f0,ae00000c
34911f4,2001025
34911f8,8fbf01d4
34911fc,8fb001d0
3491200,3e00008
3491204,27bd01d8
3491208,27bdffc8
349120c,afbf0034
3491210,afb30030
3491214,afb2002c
3491218,afb10028
349121c,afb00024
3491220,808025
3491224,a08825
3491228,3c02801c
349122c,344284a0
3491230,944300a4
3491234,2402003e
3491238,1462000a
349123c,94920018
3491240,3c028011
3491244,3442a5d0
3491248,90421397
349124c,3042001f
3491250,304200ff
3491254,21040
3491258,24420040
349125c,2421021
3491260,3052ffff
3491264,6200025
3491268,8fbf0034
349126c,3c06801c
3491270,34c684a0
3491274,2002825
3491278,c104447
349127c,27a40010
3491280,8fa20010
3491284,1040000c
3491288,3c02800c
349128c,3c138041
3491290,a672780c
3491294,2203025
3491298,26050024
349129c,3c04801c
34912a0,3c028001
34912a4,244238b0
34912a8,40f809
34912ac,348484a0
34912b0,10000011
34912b4,a660780c
34912b8,3442dccc
34912bc,40f809
34912c4,3c028041
34912c8,c4424aa0
34912cc,4600103c
34912d4,45000009
34912d8,8fbf0034
34912dc,2203025
34912e0,26050024
34912e4,3c04801c
34912e8,3c028001
34912ec,24423678
34912f0,40f809
34912f4,348484a0
34912f8,8fbf0034
34912fc,8fb30030
3491300,8fb2002c
3491304,8fb10028
3491308,8fb00024
349130c,3e00008
3491310,27bd0038
3491314,27bdffe8
3491318,afbf0014
349131c,afb00010
3491320,80820116
3491324,18400003
3491328,808025
349132c,2442ffff
3491330,a0820116
3491334,960201a2
3491338,24422ee0
349133c,a60201a2
3491340,8e02013c
3491344,40f809
3491348,2002025
349134c,3c028006
3491350,244236c4
3491354,40f809
3491358,860401a2
349135c,960301a0
3491360,44831000
3491368,468010a0
349136c,46001002
3491370,96020014
3491374,44821000
349137c,468010a0
3491380,46020000
3491384,3c028041
3491388,c4424aa4
349138c,4600103e
3491394,45030005
3491398,46020001
349139c,4600000d
34913a0,44020000
34913a4,10000006
34913a8,a60200b4
34913ac,4600000d
34913b0,44020000
34913b4,3c048000
34913b8,441025
34913bc,a60200b4
34913c0,920201a4
34913c4,1040000b
34913c8,8fbf0014
34913cc,5460000a
34913d0,8fb00010
34913d4,82020116
34913d8,54400007
34913dc,8fb00010
34913e0,24020800
34913e4,a60201a0
34913e8,24020040
34913ec,a2020116
34913f0,8fbf0014
34913f4,8fb00010
34913f8,3e00008
34913fc,27bd0018
3491400,27bdfe28
3491404,afbf01d4
3491408,afb001d0
349140c,808025
3491410,24020015
3491414,a7a20010
3491418,94a20018
349141c,a7a20026
3491420,a7a0002c
3491424,3825
3491428,90c600a5
349142c,27a50010
3491430,c10293e
3491434,27a401bc
3491438,8fa201bc
349143c,50400015
3491440,ae000000
3491444,afa201ac
3491448,8fa201c0
349144c,afa201b0
3491450,8fa201c4
3491454,afa201b4
3491458,8fa201c8
349145c,afa201b8
3491460,c102be4
3491464,27a40010
3491468,5440000a
349146c,ae000000
3491470,8fa201bc
3491474,ae020000
3491478,8fa201c0
349147c,ae020004
3491480,8fa201c4
3491484,ae020008
3491488,8fa201c8
349148c,10000004
3491490,ae02000c
3491494,ae000004
3491498,ae000008
349149c,ae00000c
34914a0,2001025
34914a4,8fbf01d4
34914a8,8fb001d0
34914ac,3e00008
34914b0,27bd01d8
34914b4,27bdffe8
34914b8,afbf0014
34914bc,afb00010
34914c0,9082018c
34914c4,2403000d
34914c8,10430017
34914cc,a08025
34914d0,2c43000e
34914d4,10600009
34914d8,24030002
34914dc,10430016
34914e4,2403000c
34914e8,1043000b
34914f0,3c020501
34914f4,10000019
34914f8,24421ca0
34914fc,2442fff2
3491500,304200ff
3491504,2c420002
3491508,1440000f
3491510,10000011
3491514,3c020501
3491518,c104be1
349151c,2404000a
3491520,1000000f
3491524,8e030000
3491528,c104be1
349152c,2404000b
3491530,1000000b
3491534,8e030000
3491538,c104be1
349153c,2404000d
3491540,10000007
3491544,8e030000
3491548,c104be1
349154c,2404000c
3491550,10000003
3491554,8e030000
3491558,24421ca0
349155c,8e030000
3491560,8c6402c4
3491564,2485fff0
3491568,ac6502c4
349156c,3c05fd10
3491570,ac85fff0
3491574,ac82fff4
3491578,8c6202c4
349157c,3c04df00
3491580,ac440008
3491584,ac40000c
3491588,8c6402c4
349158c,8c6202c0
3491590,24450008
3491594,ac6502c0
3491598,3c03db06
349159c,24630024
34915a0,ac430000
34915a4,ac440004
34915a8,3c050500
34915ac,24a55290
34915b0,3c028002
34915b4,34428048
34915b8,40f809
34915bc,2002025
34915c0,8fbf0014
34915c4,8fb00010
34915c8,3e00008
34915cc,27bd0018
34915d0,9483001c
34915d4,3066001f
34915d8,2cc7001a
34915dc,10e00013
34915e0,801025
34915e4,27bdffe8
34915e8,afbf0014
34915ec,afb00010
34915f0,a02025
34915f4,3c108041
34915f8,94450018
34915fc,a605780c
3491600,30633f00
3491604,24450024
3491608,3c028001
349160c,24423678
3491610,40f809
3491614,c33025
3491618,a600780c
349161c,8fbf0014
3491620,8fb00010
3491624,3e00008
3491628,27bd0018
349162c,3e00008
3491634,94820014
3491638,3046001f
349163c,2cc2001a
3491640,10400015
3491644,801825
3491648,27bdffe8
349164c,afbf0014
3491650,afb00010
3491654,a02025
3491658,846201a4
349165c,3c108041
3491660,94650016
3491664,a605780c
3491668,3042003f
349166c,21200
3491670,c23025
3491674,3c028001
3491678,24423678
349167c,40f809
3491680,24650024
3491684,a600780c
3491688,8fbf0014
349168c,8fb00010
3491690,3e00008
3491694,27bd0018
3491698,3e00008
34916a0,27bdfe28
34916a4,afbf01d4
34916a8,afb001d0
34916ac,808025
34916b0,24020015
34916b4,a7a20010
34916b8,94a20016
34916bc,a7a20026
34916c0,a7a0002c
34916c4,3825
34916c8,90c600a5
34916cc,27a50010
34916d0,c10293e
34916d4,27a401bc
34916d8,8fa201bc
34916dc,50400015
34916e0,ae000000
34916e4,afa201ac
34916e8,8fa201c0
34916ec,afa201b0
34916f0,8fa201c4
34916f4,afa201b4
34916f8,8fa201c8
34916fc,afa201b8
3491700,c102be4
3491704,27a40010
3491708,5440000a
349170c,ae000000
3491710,8fa201bc
3491714,ae020000
3491718,8fa201c0
349171c,ae020004
3491720,8fa201c4
3491724,ae020008
3491728,8fa201c8
349172c,10000004
3491730,ae02000c
3491734,ae000004
3491738,ae000008
349173c,ae00000c
3491740,2001025
3491744,8fbf01d4
3491748,8fb001d0
349174c,3e00008
3491750,27bd01d8
3491754,27bdffe0
3491758,afbf001c
349175c,afb10018
3491760,afb00014
3491764,808825
3491768,a08025
349176c,c104be1
3491770,24040005
3491774,922301a6
3491778,2404000d
349177c,10640016
3491784,2c64000e
3491788,10800008
349178c,24040002
3491790,10640015
3491798,2404000c
349179c,1064000a
34917a4,10000017
34917a8,8e030000
34917ac,2463fff2
34917b0,306300ff
34917b4,2c630002
34917b8,1460000f
34917c0,10000010
34917c4,8e030000
34917c8,c104be1
34917cc,24040006
34917d0,1000000c
34917d4,8e030000
34917d8,c104be1
34917dc,24040007
34917e0,10000008
34917e4,8e030000
34917e8,c104be1
34917ec,24040009
34917f0,10000004
34917f4,8e030000
34917f8,c104be1
34917fc,24040008
3491800,8e030000
3491804,8c6402c4
3491808,2485ffd0
349180c,ac6502c4
3491810,3c06fd50
3491814,ac86ffd0
3491818,24450200
349181c,ac85ffd4
3491820,8c6502c4
3491824,3c04df00
3491828,aca40008
349182c,aca0000c
3491830,8c6502c4
3491834,3c07fd10
3491838,aca70010
349183c,aca20014
3491840,8c6502c4
3491844,aca40018
3491848,aca0001c
349184c,8c6502c4
3491850,aca60020
3491854,24420a00
3491858,aca20024
349185c,8c6202c4
3491860,ac440028
3491864,ac40002c
3491868,8c6402c4
349186c,8c6202c0
3491870,24450008
3491874,ac6502c0
3491878,3c03db06
349187c,24630024
3491880,ac430000
3491884,ac440004
3491888,3c050600
349188c,24a50960
3491890,3c028002
3491894,34428048
3491898,40f809
349189c,2002025
34918a0,8fbf001c
34918a4,8fb10018
34918a8,8fb00014
34918ac,3e00008
34918b0,27bd0020
34918b4,27bdffe0
34918b8,afbf001c
34918bc,afb20018
34918c0,afb10014
34918c4,afb00010
34918c8,808825
34918cc,3c028008
34918d0,24421628
34918d4,40f809
34918d8,a08025
34918dc,2403ffff
34918e0,1443000d
34918e4,8fbf001c
34918e8,92230008
34918ec,2c630013
34918f0,1060000a
34918f4,8fb20018
34918f8,92320009
34918fc,2002825
3491900,3c028008
3491904,244212f0
3491908,40f809
349190c,2202025
3491910,a2320009
3491914,8fbf001c
3491918,8fb20018
349191c,8fb10014
3491920,8fb00010
3491924,3e00008
3491928,27bd0020
349192c,27bdffd8
3491930,afbf0024
3491934,afb10020
3491938,afb0001c
349193c,a08825
3491940,c08025
3491944,3c028041
3491948,c4404aac
349194c,3c028041
3491950,8c474aa8
3491954,3c028002
3491958,24422cf4
349195c,40f809
3491960,e7a00010
3491964,14400018
3491968,8fbf0024
349196c,3c028040
3491970,90420d89
3491974,50400015
3491978,8fb10020
349197c,24020043
3491980,12020005
3491984,24020044
3491988,1202000a
349198c,24050079
3491990,1000000e
3491994,8fb10020
3491998,24050078
349199c,3c028006
34919a0,3442fdcc
34919a4,40f809
34919a8,2202025
34919ac,10000006
34919b0,8fbf0024
34919b4,3c028006
34919b8,3442fdcc
34919bc,40f809
34919c0,2202025
34919c4,8fbf0024
34919c8,8fb10020
34919cc,8fb0001c
34919d0,3e00008
34919d4,27bd0028
34919d8,27bdfe28
34919dc,afbf01d4
34919e0,afb001d0
34919e4,808025
34919e8,24020015
34919ec,a7a20010
34919f0,94a20018
34919f4,a7a20026
34919f8,a7a0002c
34919fc,3825
3491a00,90c600a5
3491a04,27a50010
3491a08,c10293e
3491a0c,27a401bc
3491a10,8fa201bc
3491a14,50400015
3491a18,ae000000
3491a1c,afa201ac
3491a20,8fa201c0
3491a24,afa201b0
3491a28,8fa201c4
3491a2c,afa201b4
3491a30,8fa201c8
3491a34,afa201b8
3491a38,c102be4
3491a3c,27a40010
3491a40,5440000a
3491a44,ae000000
3491a48,8fa201bc
3491a4c,ae020000
3491a50,8fa201c0
3491a54,ae020004
3491a58,8fa201c4
3491a5c,ae020008
3491a60,8fa201c8
3491a64,10000004
3491a68,ae02000c
3491a6c,ae000004
3491a70,ae000008
3491a74,ae00000c
3491a78,2001025
3491a7c,8fbf01d4
3491a80,8fb001d0
3491a84,3e00008
3491a88,27bd01d8
3491a8c,27bdfe28
3491a90,afbf01d4
3491a94,afb001d0
3491a98,808025
3491a9c,24020015
3491aa0,a7a20010
3491aa4,94a20018
3491aa8,a7a20026
3491aac,a7a0002c
3491ab0,3825
3491ab4,90c600a5
3491ab8,27a50010
3491abc,c10293e
3491ac0,27a401bc
3491ac4,8fa201bc
3491ac8,50400015
3491acc,ae000000
3491ad0,afa201ac
3491ad4,8fa201c0
3491ad8,afa201b0
3491adc,8fa201c4
3491ae0,afa201b4
3491ae4,8fa201c8
3491ae8,afa201b8
3491aec,c102be4
3491af0,27a40010
3491af4,5440000a
3491af8,ae000000
3491afc,8fa201bc
3491b00,ae020000
3491b04,8fa201c0
3491b08,ae020004
3491b0c,8fa201c4
3491b10,ae020008
3491b14,8fa201c8
3491b18,10000004
3491b1c,ae02000c
3491b20,ae000004
3491b24,ae000008
3491b28,ae00000c
3491b2c,2001025
3491b30,8fbf01d4
3491b34,8fb001d0
3491b38,3e00008
3491b3c,27bd01d8
3491b40,27bdffe0
3491b44,afbf001c
3491b48,afb10018
3491b4c,afb00014
3491b50,84820000
3491b54,24030111
3491b58,14430050
3491b5c,a08025
3491b60,9482001c
3491b64,21202
3491b68,30420001
3491b6c,54400056
3491b70,3c020600
3491b74,10000051
3491b78,3c110501
3491b7c,9083019c
3491b80,3c110501
3491b84,262208a0
3491b88,26317870
3491b8c,2404000d
3491b90,10640016
3491b98,2c64000e
3491b9c,10800008
3491ba0,24040002
3491ba4,10640015
3491bac,2404000c
3491bb0,1064000a
3491bb8,1000001c
3491bbc,8e030000
3491bc0,2463fff2
3491bc4,306300ff
3491bc8,2c630002
3491bcc,1460000f
3491bd4,10000015
3491bd8,8e030000
3491bdc,c104be1
3491be0,24040001
3491be4,10000011
3491be8,8e030000
3491bec,c104be1
3491bf0,24040002
3491bf4,1000000d
3491bf8,8e030000
3491bfc,c104be1
3491c00,24040003
3491c04,10000009
3491c08,8e030000
3491c0c,c104be1
3491c10,24040004
3491c14,10000005
3491c18,8e030000
3491c1c,3c110600
3491c20,263117c0
3491c24,3c020600
3491c28,8e030000
3491c2c,8c6402c4
3491c30,2485fff0
3491c34,ac6502c4
3491c38,3c05fd10
3491c3c,ac85fff0
3491c40,ac82fff4
3491c44,8c6202c4
3491c48,3c04df00
3491c4c,ac440008
3491c50,ac40000c
3491c54,8c6402c4
3491c58,8c6202c0
3491c5c,24450008
3491c60,ac6502c0
3491c64,3c03db06
3491c68,24630024
3491c6c,ac430000
3491c70,ac440004
3491c74,2202825
3491c78,3c028002
3491c7c,34428048
3491c80,40f809
3491c84,2002025
3491c88,8fbf001c
3491c8c,8fb10018
3491c90,8fb00014
3491c94,3e00008
3491c98,27bd0020
3491c9c,24030117
3491ca0,1043ffde
3491ca4,2403011d
3491ca8,1043ffb4
3491cac,3c020501
3491cb0,24517870
3491cb4,1000ffdc
3491cb8,244208a0
3491cbc,262208a0
3491cc0,10000002
3491cc4,26317870
3491cc8,245117c0
3491ccc,1000ffaf
3491cd0,9083018d
3491cd4,27bdffe8
3491cd8,afbf0014
3491cdc,c1046d0
3491ce4,8fbf0014
3491ce8,3e00008
3491cec,27bd0018
3491cf0,8482014a
3491cf4,14400008
3491cfc,27bdffe8
3491d00,afbf0014
3491d04,c1046d0
3491d0c,8fbf0014
3491d10,3e00008
3491d14,27bd0018
3491d18,3e00008
3491d20,27bdffe8
3491d24,afbf0014
3491d28,c1046d0
3491d30,8fbf0014
3491d34,3e00008
3491d38,27bd0018
3491d3c,9482001c
3491d40,3046001f
3491d44,2cc7001a
3491d48,10e00014
3491d4c,801825
3491d50,27bdffe8
3491d54,afbf0014
3491d58,afb00010
3491d5c,a02025
3491d60,3c108041
3491d64,94650018
3491d68,a605780c
3491d6c,21042
3491d70,30423f00
3491d74,c23025
3491d78,3c028001
3491d7c,24423678
3491d80,40f809
3491d84,24650024
3491d88,a600780c
3491d8c,8fbf0014
3491d90,8fb00010
3491d94,3e00008
3491d98,27bd0018
3491d9c,3e00008
3491da4,801825
3491da8,a02025
3491dac,9462001c
3491db0,2c450680
3491db4,10a00013
3491db8,23182
3491dbc,27bdffe8
3491dc0,afbf0014
3491dc4,afb00010
3491dc8,3c108041
3491dcc,94650018
3491dd0,a605780c
3491dd4,21200
3491dd8,30423f00
3491ddc,463025
3491de0,3c028001
3491de4,24423678
3491de8,40f809
3491dec,24650024
3491df0,a600780c
3491df4,8fbf0014
3491df8,8fb00010
3491dfc,3e00008
3491e00,27bd0018
3491e04,3e00008
3491e0c,801025
3491e10,14c00002
3491e14,a6001b
3491e18,7000d
3491e1c,2810
3491e20,3812
3491e24,3c03aaaa
3491e28,3463aaab
3491e2c,e30019
3491e30,1810
3491e34,31882
3491e38,32040
3491e3c,831821
3491e40,31840
3491e44,e31823
3491e48,44850000
3491e4c,4a10004
3491e50,468000a1
3491e54,3c048041
3491e58,d4804b20
3491e5c,46201080
3491e60,462010a0
3491e64,44860000
3491e68,4c10004
3491e6c,46800021
3491e70,3c048041
3491e74,d4844b20
3491e78,46240000
3491e7c,46200020
3491e80,46001083
3491e84,3c048041
3491e88,c4844ab0
3491e8c,46022101
3491e90,24640001
3491e94,3c068041
3491e98,24c647b0
3491e9c,32840
3491ea0,a32821
3491ea4,c52821
3491ea8,90a50001
3491eac,44850000
3491eb4,46800020
3491eb8,46040002
3491ebc,42840
3491ec0,a42821
3491ec4,c53021
3491ec8,90c50001
3491ecc,44853000
3491ed4,468031a0
3491ed8,46023182
3491edc,46060000
3491ee0,3c058041
3491ee4,c4a64ab4
3491ee8,4600303e
3491ef0,45030005
3491ef4,46060001
3491ef8,4600000d
3491efc,44050000
3491f00,10000006
3491f04,30a700ff
3491f08,4600000d
3491f0c,44050000
3491f10,3c068000
3491f14,a62825
3491f18,30a700ff
3491f1c,3c068041
3491f20,24c647b0
3491f24,32840
3491f28,a32821
3491f2c,c52821
3491f30,90a50002
3491f34,44850000
3491f3c,46800020
3491f40,46040002
3491f44,42840
3491f48,a42821
3491f4c,c53021
3491f50,90c50002
3491f54,44853000
3491f5c,468031a0
3491f60,46023182
3491f64,46060000
3491f68,3c058041
3491f6c,c4a64ab4
3491f70,4600303e
3491f78,45030005
3491f7c,46060001
3491f80,4600000d
3491f84,44050000
3491f88,10000006
3491f8c,30a600ff
3491f90,4600000d
3491f94,44050000
3491f98,3c068000
3491f9c,a62825
3491fa0,30a600ff
3491fa4,32840
3491fa8,a31821
3491fac,3c088041
3491fb0,250847b0
3491fb4,681821
3491fb8,90650000
3491fbc,44850000
3491fc4,46800020
3491fc8,46040002
3491fcc,41840
3491fd0,641821
3491fd4,681821
3491fd8,90630000
3491fdc,44832000
3491fe4,46802120
3491fe8,46022082
3491fec,46020000
3491ff0,3c038041
3491ff4,c4624ab4
3491ff8,4600103e
3492000,45030005
3492004,46020001
3492008,4600000d
349200c,44030000
3492010,10000006
3492014,a0430000
3492018,4600000d
349201c,44030000
3492020,3c048000
3492024,641825
3492028,a0430000
349202c,a0470001
3492030,3e00008
3492034,a0460002
3492038,3c028011
349203c,3442a5d0
3492040,24030140
3492044,a4431424
3492048,90440032
349204c,41840
3492050,641821
3492054,31900
3492058,3e00008
349205c,a0430033
3492060,3c048041
3492064,8c8377c4
3492068,3c020019
349206c,2442660d
3492070,620018
3492074,1012
3492078,3c033c6e
349207c,3463f35f
3492080,431021
3492084,3e00008
3492088,ac8277c4
349208c,3c028041
3492090,3e00008
3492094,ac4477c4
3492098,3c028041
349209c,8c437828
34920a0,3c028041
34920a4,3e00008
34920a8,ac4377c4
34920ac,3c048041
34920b0,8c8377c4
34920b4,3c020019
34920b8,2442660d
34920bc,620018
34920c0,1012
34920c4,3c033c6e
34920c8,3463f35f
34920cc,431021
34920d0,ac8277c4
34920d4,21242
34920d8,3c033f80
34920dc,431025
34920e0,3c038041
34920e4,c4604ab8
34920e8,44821000
34920ec,3e00008
34920f0,46001001
34920f4,3c048041
34920f8,8c8377c4
34920fc,3c020019
3492100,2442660d
3492104,620018
3492108,1012
349210c,3c033c6e
3492110,3463f35f
3492114,431021
3492118,ac8277c4
349211c,21242
3492120,3c033f80
3492124,431025
3492128,3c038041
349212c,c4604abc
3492130,44821000
3492134,3e00008
3492138,46001001
349213c,27bdffe8
3492140,afbf0014
3492144,3c028041
3492148,944677ec
349214c,3c028011
3492150,3442a5d0
3492154,80431357
3492158,31840
349215c,3c028010
3492160,2442bf00
3492164,621821
3492168,24021fe0
349216c,461023
3492170,94630000
3492174,431021
3492178,3042ffff
349217c,822821
3492180,3c028041
3492184,8c4477e8
3492188,3c028005
349218c,24427030
3492190,40f809
3492198,8fbf0014
349219c,3e00008
34921a0,27bd0018
34921a4,10c00009
34921a8,3c028009
34921ac,27bdffe8
34921b0,afbf0014
34921b4,24421474
34921b8,40f809
34921c0,8fbf0014
34921c4,3e00008
34921c8,27bd0018
34921cc,3e00008
34921d4,27bdffd0
34921d8,afbf002c
34921dc,afb50028
34921e0,afb40024
34921e4,afb30020
34921e8,afb2001c
34921ec,afb10018
34921f0,afb00014
34921f4,3c038011
34921f8,3463a5d0
34921fc,a4601352
3492200,1025
3492204,3c058011
3492208,34a5b924
349220c,602025
3492210,24630002
3492214,94840000
3492218,441021
349221c,1465fffb
3492220,3042ffff
3492224,3c038041
3492228,8c6477e8
349222c,3c038041
3492230,946377ec
3492234,33042
3492238,2c630002
349223c,1460000a
3492240,3c108011
3492244,24840002
3492248,9485fffe
349224c,451021
3492250,24630001
3492254,3063ffff
3492258,66282b
349225c,14a0fff9
3492260,3042ffff
3492264,3c108011
3492268,3610a5d0
349226c,a6021352
3492270,82021357
3492274,21040
3492278,3c148010
349227c,2694bf00
3492280,541021
3492284,94440000
3492288,3c120800
349228c,24070001
3492290,24061450
3492294,2002825
3492298,c104869
349229c,922021
34922a0,82021357
34922a4,24420003
34922a8,21040
34922ac,541021
34922b0,94440000
34922b4,24070001
34922b8,24061450
34922bc,2002825
34922c0,c104869
34922c4,922021
34922c8,3c158041
34922cc,96a677ec
34922d0,3c138041
34922d4,82021357
34922d8,21040
34922dc,541021
34922e0,24111fe0
34922e4,2262023
34922e8,94420000
34922ec,822021
34922f0,3084ffff
34922f4,24070001
34922f8,8e6577e8
34922fc,c104869
3492300,922021
3492304,96a677ec
3492308,82021357
349230c,24420003
3492310,21040
3492314,541021
3492318,2262023
349231c,94420000
3492320,822021
3492324,3084ffff
3492328,24070001
349232c,8e6577e8
3492330,c104869
3492334,922021
3492338,8fbf002c
349233c,8fb50028
3492340,8fb40024
3492344,8fb30020
3492348,8fb2001c
349234c,8fb10018
3492350,8fb00014
3492354,3e00008
3492358,27bd0030
349235c,27bdffb8
3492360,afbf0044
3492364,afbe0040
3492368,afb7003c
349236c,afb60038
3492370,afb50034
3492374,afb40030
3492378,afb3002c
349237c,afb20028
3492380,afb10024
3492384,afb00020
3492388,808825
349238c,a08025
3492390,34058000
3492394,3c028000
3492398,24422e80
349239c,40f809
34923a0,8e040000
34923a4,3825
34923a8,34068000
34923ac,8e050000
34923b0,c104869
34923b4,3c040800
34923b8,3c028011
34923bc,3442a5d0
34923c0,9442000c
34923c4,afa20018
34923c8,3c128010
34923cc,2652bf00
34923d0,26420004
34923d4,afa20014
34923d8,3c1e8011
34923dc,37d4a5d0
34923e0,3c178041
34923e4,3c168041
34923e8,3c028041
34923ec,afa2001c
34923f0,afb20010
34923f4,96530000
34923f8,8e050000
34923fc,3c158005
3492400,26b57030
3492404,24061354
3492408,b32821
349240c,2a0f809
3492410,2802025
3492414,96e677ec
3492418,2661023
349241c,24421fe0
3492420,8e050000
3492424,a22821
3492428,2a0f809
349242c,8ec477e8
3492430,96871352
3492434,a6801352
3492438,2801825
349243c,1025
3492440,37c5b924
3492444,602025
3492448,24630002
349244c,94840000
3492450,441021
3492454,1465fffb
3492458,3042ffff
349245c,96e377ec
3492460,33042
3492464,2c630002
3492468,14600009
349246c,8ec477e8
3492470,24840002
3492474,9485fffe
3492478,451021
349247c,24630001
3492480,3063ffff
3492484,66282b
3492488,14a0fff9
349248c,3042ffff
3492490,50e2006e
3492494,26520002
3492498,8fa20010
349249c,94530006
34924a0,8e050000
34924a4,3c028005
34924a8,24557030
34924ac,24061354
34924b0,b32821
34924b4,2a0f809
34924b8,2802025
34924bc,96e677ec
34924c0,2661023
34924c4,24421fe0
34924c8,8e050000
34924cc,a22821
34924d0,2a0f809
34924d4,8ec477e8
34924d8,96871352
34924dc,a6801352
34924e0,2801825
34924e4,1025
34924e8,37c5b924
34924ec,602025
34924f0,24630002
34924f4,94840000
34924f8,441021
34924fc,1465fffb
3492500,3042ffff
3492504,96e377ec
3492508,33042
349250c,2c630002
3492510,14600009
3492514,8ec477e8
3492518,24840002
349251c,9485fffe
3492520,451021
3492524,24630001
3492528,3063ffff
349252c,66282b
3492530,14a0fff9
3492534,3042ffff
3492538,50e20034
349253c,8fa20010
3492540,3c138000
3492544,26732e80
3492548,24050004
349254c,260f809
3492550,2802025
3492554,24050004
3492558,260f809
349255c,37c4a5d4
3492560,24050004
3492564,260f809
3492568,37c4a5da
349256c,24050004
3492570,260f809
3492574,37c4a5dc
3492578,24050004
349257c,260f809
3492580,37c4a5e0
3492584,24050004
3492588,260f809
349258c,37c4a5e4
3492590,24050004
3492594,260f809
3492598,37c4a5e8
349259c,8fa2001c
34925a0,8c4277c8
34925a4,40f809
34925ac,37c3a5d0
34925b0,1025
34925b4,37c5b924
34925b8,602025
34925bc,24630002
34925c0,94840000
34925c4,441021
34925c8,1465fffb
34925cc,3042ffff
34925d0,a6821352
34925d4,8fa20010
34925d8,94440006
34925dc,24070001
34925e0,24061450
34925e4,2802825
34925e8,3c020800
34925ec,c104869
34925f0,822021
34925f4,96e577ec
34925f8,3c028000
34925fc,24422e80
3492600,40f809
3492604,8ec477e8
3492608,8fa20010
349260c,94530000
3492610,3c150800
3492614,24070001
3492618,24061450
349261c,2802825
3492620,c104869
3492624,2752021
3492628,96e677ec
349262c,2662023
3492630,24841fe0
3492634,3084ffff
3492638,24070001
349263c,8ec577e8
3492640,c104869
3492644,952021
3492648,26520002
349264c,8fa20014
3492650,5452ff68
3492654,afb20010
3492658,34058000
349265c,3c028000
3492660,24422e80
3492664,40f809
3492668,8e040000
349266c,3825
3492670,34068000
3492674,8e050000
3492678,c104869
349267c,3c040800
3492680,3c028011
3492684,3442a5d0
3492688,8fa30018
349268c,a443000c
3492690,3c148010
3492694,9682bf00
3492698,24420022
349269c,8e050000
34926a0,3c120001
34926a4,3652c9ee
34926a8,3c138005
34926ac,26737030
34926b0,24060002
34926b4,a22821
34926b8,260f809
34926bc,2322021
34926c0,2695bf00
34926c4,96a20002
34926c8,24420022
34926cc,8e050000
34926d0,26440002
34926d4,24060002
34926d8,a22821
34926dc,260f809
34926e0,2242021
34926e4,9682bf00
34926e8,24420022
34926ec,8e050000
34926f0,26440004
34926f4,24060002
34926f8,a22821
34926fc,260f809
3492700,2242021
3492704,9682bf00
3492708,24420024
349270c,8e050000
3492710,26440006
3492714,24060008
3492718,a22821
349271c,260f809
3492720,2242021
3492724,96a20002
3492728,24420024
349272c,8e050000
3492730,2644000e
3492734,24060008
3492738,a22821
349273c,260f809
3492740,2242021
3492744,9682bf00
3492748,24420024
349274c,8e050000
3492750,26440016
3492754,24060008
3492758,a22821
349275c,260f809
3492760,2242021
3492764,9682bf00
3492768,2442002e
349276c,8e050000
3492770,2644001e
3492774,24060002
3492778,a22821
349277c,260f809
3492780,2242021
3492784,96a20002
3492788,2442002e
349278c,8e050000
3492790,26440020
3492794,24060002
3492798,a22821
349279c,260f809
34927a0,2242021
34927a4,9682bf00
34927a8,2442002e
34927ac,8e050000
34927b0,26440022
34927b4,24060002
34927b8,a22821
34927bc,260f809
34927c0,2242021
34927c4,9682bf00
34927c8,244200a4
34927cc,8e050000
34927d0,26440026
34927d4,24060004
34927d8,a22821
34927dc,260f809
34927e0,2242021
34927e4,96a20002
34927e8,244200a4
34927ec,8e050000
34927f0,2644002a
34927f4,24060004
34927f8,a22821
34927fc,260f809
3492800,2242021
3492804,9682bf00
3492808,244200a4
349280c,8e050000
3492810,2644002e
3492814,24060004
3492818,a22821
349281c,260f809
3492820,2242021
3492824,9682bf00
3492828,2442002c
349282c,8e050000
3492830,26440032
3492834,24060002
3492838,a22821
349283c,260f809
3492840,2242021
3492844,96a20002
3492848,2442002c
349284c,8e050000
3492850,26440034
3492854,24060002
3492858,a22821
349285c,260f809
3492860,2242021
3492864,9682bf00
3492868,2442002c
349286c,8e050000
3492870,26440036
3492874,24060002
3492878,a22821
349287c,260f809
3492880,2242021
3492884,9682bf00
3492888,244200cf
349288c,8e050000
3492890,26440038
3492894,24060001
3492898,a22821
349289c,260f809
34928a0,2242021
34928a4,96a20002
34928a8,244200cf
34928ac,8e050000
34928b0,26440039
34928b4,24060001
34928b8,a22821
34928bc,260f809
34928c0,2242021
34928c4,9682bf00
34928c8,244200cf
34928cc,8e050000
34928d0,2644003a
34928d4,24060001
34928d8,a22821
34928dc,260f809
34928e0,2242021
34928e4,8fbf0044
34928e8,8fbe0040
