10,10739f3a
349af98,14a0fff9
349af9c,3042ffff
349afa0,3c108011
349afa4,3610a5d0
349afa8,a6021352
349afac,82021357
349afb0,21040
349afb4,3c118010
349afb8,2631bf00
349afbc,511021
349afc0,94440000
349afc4,3c130800
349afc8,24070001
349afcc,24061450
349afd0,2002825
349afd4,c106bae
349afd8,932021
349afdc,82021357
349afe0,24420003
349afe4,21040
349afe8,511021
349afec,94440000
349aff0,24070001
349aff4,24061450
349aff8,2002825
349affc,c106bae
349b000,932021
349b004,3c168042
349b008,96c65330
349b00c,3c158042
349b010,82021357
349b014,21040
349b018,511021
349b01c,24121fe0
349b020,2462023
349b024,94420000
349b028,822021
349b02c,3084ffff
349b030,24070001
349b034,8ea5532c
349b038,c106bae
349b03c,932021
349b040,82021357
349b044,21040
349b048,511021
349b04c,94440000
349b050,24841450
349b054,3084ffff
349b058,24070001
349b05c,24060016
349b060,3c148043
349b064,2685e480
349b068,c106bae
349b06c,932021
349b070,96c65330
349b074,82021357
349b078,24420003
349b07c,21040
349b080,511021
349b084,2462023
349b088,94420000
349b08c,822021
349b090,3084ffff
349b094,24070001
349b098,8ea5532c
349b09c,c106bae
349b0a0,932021
349b0a4,82021357
349b0a8,24420003
349b0ac,21040
349b0b0,511021
349b0b4,94440000
349b0b8,24841450
349b0bc,3084ffff
349b0c0,24070001
349b0c4,24060016
349b0c8,2685e480
349b0cc,c106bae
349b0d0,932021
349b0d4,8fbf002c
349b0d8,8fb60028
349b0dc,8fb50024
349b0e0,8fb40020
349b0e4,8fb3001c
349b0e8,8fb20018
349b0ec,8fb10014
349b0f0,8fb00010
349b0f4,3e00008
349b0f8,27bd0030
349b0fc,27bdffa8
349b100,afbf0054
349b104,afbe0050
349b108,afb7004c
349b10c,afb60048
349b110,afb50044
349b114,afb40040
349b118,afb3003c
349b11c,afb20038
349b120,afb10034
349b124,afb00030
349b128,809825
349b12c,a08825
349b130,34058000
349b134,3c028000
349b138,24422e80
349b13c,40f809
349b140,8e240000
349b144,3825
349b148,34068000
349b14c,8e250000
349b150,c106bae
349b154,3c040800
349b158,3c028011
349b15c,3442a5d0
349b160,9442000c
349b164,afa20024
349b168,3c158010
349b16c,26b5bf00
349b170,26a20004
349b174,afa20018
349b178,3c178005
349b17c,26f77030
349b180,3c028011
349b184,3456a5d0
349b188,3c038043
349b18c,afa30020
349b190,2463e480
349b194,afa3001c
349b198,3c1e8042
349b19c,3c038042
349b1a0,afa30010
349b1a4,3450b924
349b1a8,3c128043
349b1ac,2652e496
349b1b0,3c028042
349b1b4,afa20028
349b1b8,afb50014
349b1bc,96b40000
349b1c0,8e250000
349b1c4,24061354
349b1c8,b42821
349b1cc,2e0f809
349b1d0,2c02025
349b1d4,26821450
349b1d8,8e250000
349b1dc,24060016
349b1e0,a22821
349b1e4,2e0f809
349b1e8,8fa4001c
349b1ec,97c65330
349b1f0,2861023
349b1f4,24421fe0
349b1f8,8e250000
349b1fc,a22821
349b200,8fa20010
349b204,2e0f809
349b208,8c44532c
349b20c,96c71352
349b210,a6c01352
349b214,2c01825
349b218,1025
349b21c,602025
349b220,24630002
349b224,94840000
349b228,441021
349b22c,1470fffb
349b230,3042ffff
349b234,8fa30020
349b238,2463e480
349b23c,24630002
349b240,9464fffe
349b244,441021
349b248,1472fffc
349b24c,3042ffff
349b250,8fa30010
349b254,8c64532c
349b258,97c35330
349b25c,33042
349b260,2c630002
349b264,14600009
349b26c,24840002
349b270,9485fffe
349b274,451021
349b278,24630001
349b27c,3063ffff
349b280,66282b
349b284,14a0fff9
349b288,3042ffff
349b28c,50e20077
349b290,26b50002
349b294,8fa20014
349b298,94540006
349b29c,8e250000
349b2a0,24061354
349b2a4,b42821
349b2a8,2e0f809
349b2ac,2c02025
349b2b0,97c65330
349b2b4,2861023
349b2b8,24421fe0
349b2bc,8e250000
349b2c0,a22821
349b2c4,8fa20010
349b2c8,2e0f809
349b2cc,8c44532c
349b2d0,96c71352
349b2d4,a6c01352
349b2d8,2c01825
349b2dc,1025
349b2e0,602025
349b2e4,24630002
349b2e8,94840000
349b2ec,441021
349b2f0,1470fffb
349b2f4,3042ffff
349b2f8,8fa30010
349b2fc,8c64532c
349b300,97c35330
349b304,33042
349b308,2c630002
349b30c,14600009
349b314,24840002
349b318,9485fffe
349b31c,451021
349b320,24630001
349b324,3063ffff
349b328,66282b
349b32c,14a0fff9
349b330,3042ffff
349b334,50e2003b
349b338,8fa20014
349b33c,3c148000
349b340,26942e80
349b344,24050004
349b348,280f809
349b34c,2c02025
349b350,24050004
349b354,3c028011
349b358,280f809
349b35c,3444a5d4
349b360,24050004
349b364,3c028011
349b368,280f809
349b36c,3444a5da
349b370,24050004
349b374,3c028011
349b378,280f809
349b37c,3444a5dc
349b380,24050004
349b384,3c028011
349b388,280f809
349b38c,3444a5e0
349b390,24050004
349b394,3c028011
349b398,280f809
349b39c,3444a5e4
349b3a0,24050004
349b3a4,3c028011
349b3a8,280f809
349b3ac,3444a5e8
349b3b0,8fa30028
349b3b4,8c624fe8
349b3b8,40f809
349b3c0,3c028011
349b3c4,3443a5d0
349b3c8,1025
349b3cc,602025
349b3d0,24630002
349b3d4,94840000
349b3d8,441021
349b3dc,1470fffb
349b3e0,3042ffff
349b3e4,a6c21352
349b3e8,8fa20014
349b3ec,94440006
349b3f0,24070001
349b3f4,24061450
349b3f8,2c02825
349b3fc,3c020800
349b400,c106bae
349b404,822021
349b408,8fa20010
349b40c,8c44532c
349b410,3c028000
349b414,24422e80
349b418,40f809
349b41c,97c55330
349b420,8fa20014
349b424,94540000
349b428,24070001
349b42c,24061450
349b430,2c02825
349b434,3c020800
349b438,c106bae
349b43c,2822021
349b440,97c65330
349b444,2862023
349b448,24841fe0
349b44c,3084ffff
349b450,24070001
349b454,8fa30010
349b458,8c65532c
349b45c,3c020800
349b460,c106bae
349b464,822021
349b468,26b50002
349b46c,8fa20018
349b470,5455ff52
349b474,afb50014
349b478,34058000
349b47c,3c028000
349b480,24422e80
349b484,40f809
349b488,8e240000
349b48c,3825
349b490,34068000
349b494,8e250000
349b498,c106bae
349b49c,3c040800
349b4a0,3c028011
349b4a4,3442a5d0
349b4a8,8fa30024
349b4ac,a443000c
349b4b0,3c148010
349b4b4,9682bf00
349b4b8,24420022
349b4bc,8e250000
349b4c0,3c100001
349b4c4,3610c9ee
349b4c8,3c128005
349b4cc,26527030
349b4d0,24060002
349b4d4,a22821
349b4d8,240f809
349b4dc,2702021
349b4e0,2695bf00
349b4e4,96a20002
349b4e8,24420022
349b4ec,8e250000
349b4f0,26040002
349b4f4,24060002
349b4f8,a22821
349b4fc,240f809
349b500,2642021
349b504,9682bf00
349b508,24420022
349b50c,8e250000
349b510,26040004
349b514,24060002
349b518,a22821
349b51c,240f809
349b520,2642021
349b524,9682bf00
349b528,24420024
349b52c,8e250000
349b530,26040006
349b534,24060008
349b538,a22821
349b53c,240f809
349b540,2642021
349b544,96a20002
349b548,24420024
349b54c,8e250000
349b550,2604000e
349b554,24060008
349b558,a22821
349b55c,240f809
349b560,2642021
349b564,9682bf00
349b568,24420024
349b56c,8e250000
349b570,26040016
349b574,24060008
349b578,a22821
349b57c,240f809
349b580,2642021
349b584,9682bf00
349b588,2442002e
349b58c,8e250000
349b590,2604001e
349b594,24060002
349b598,a22821
349b59c,240f809
349b5a0,2642021
349b5a4,96a20002
349b5a8,2442002e
349b5ac,8e250000
349b5b0,26040020
349b5b4,24060002
349b5b8,a22821
349b5bc,240f809
349b5c0,2642021
349b5c4,9682bf00
349b5c8,2442002e
349b5cc,8e250000
349b5d0,26040022
349b5d4,24060002
349b5d8,a22821
349b5dc,240f809
349b5e0,2642021
349b5e4,9682bf00
349b5e8,244200a4
349b5ec,8e250000
349b5f0,26040026
349b5f4,24060004
349b5f8,a22821
349b5fc,240f809
349b600,2642021
349b604,96a20002
349b608,244200a4
349b60c,8e250000
349b610,2604002a
349b614,24060004
349b618,a22821
349b61c,240f809
349b620,2642021
349b624,9682bf00
349b628,244200a4
349b62c,8e250000
349b630,2604002e
349b634,24060004
349b638,a22821
349b63c,240f809
349b640,2642021
349b644,9682bf00
349b648,2442002c
349b64c,8e250000
349b650,26040032
349b654,24060002
349b658,a22821
349b65c,240f809
349b660,2642021
349b664,96a20002
349b668,2442002c
349b66c,8e250000
349b670,26040034
349b674,24060002
349b678,a22821
349b67c,240f809
349b680,2642021
349b684,9682bf00
349b688,2442002c
349b68c,8e250000
349b690,26040036
349b694,24060002
349b698,a22821
349b69c,240f809
349b6a0,2642021
349b6a4,9682bf00
349b6a8,244200cf
349b6ac,8e250000
349b6b0,26040038
349b6b4,24060001
349b6b8,a22821
349b6bc,240f809
349b6c0,2642021
349b6c4,96a20002
349b6c8,244200cf
349b6cc,8e250000
349b6d0,26040039
349b6d4,24060001
349b6d8,a22821
349b6dc,240f809
349b6e0,2642021
349b6e4,9682bf00
349b6e8,244200cf
349b6ec,8e250000
349b6f0,2604003a
349b6f4,24060001
349b6f8,a22821
349b6fc,240f809
349b700,2642021
349b704,8fbf0054
349b708,8fbe0050
349b70c,8fb7004c
349b710,8fb60048
349b714,8fb50044
349b718,8fb40040
349b71c,8fb3003c
349b720,8fb20038
349b724,8fb10034
349b728,8fb00030
349b72c,3e00008
349b730,27bd0058
349b734,27bdffd0
349b738,afbf002c
349b73c,afb60028
349b740,afb50024
349b744,afb40020
349b748,afb3001c
349b74c,afb20018
349b750,afb10014
349b754,afb00010
349b758,809025
349b75c,a08025
349b760,8ca30000
349b764,3c150002
349b768,959821
349b76c,8662ca38
349b770,21040
349b774,3c148010
349b778,2694bf00
349b77c,541021
349b780,94560000
349b784,8662ca50
349b788,21040
349b78c,541021
349b790,94440000
349b794,3c118005
349b798,26317030
349b79c,24061fe0
349b7a0,762821
349b7a4,220f809
349b7a8,642021
349b7ac,8e030000
349b7b0,8662ca50
349b7b4,24420003
349b7b8,21040
349b7bc,541021
349b7c0,94440000
349b7c4,24061fe0
349b7c8,762821
349b7cc,220f809
349b7d0,642021
349b7d4,24070001
349b7d8,34068000
349b7dc,8e050000
349b7e0,c106bae
349b7e4,3c040800
349b7e8,8664ca50
349b7ec,41040
349b7f0,541021
349b7f4,94540000
349b7f8,26820022
349b7fc,8e050000
349b800,3403e4f7
349b804,832021
349b808,42040
349b80c,24060002
349b810,a22821
349b814,220f809
349b818,2442021
349b81c,26820024
349b820,8e050000
349b824,8664ca50
349b828,2484393e
349b82c,420c0
349b830,24840004
349b834,24060008
349b838,a22821
349b83c,220f809
349b840,2442021
349b844,2682002e
349b848,8e050000
349b84c,8664ca50
349b850,3403e506
349b854,832021
349b858,42040
349b85c,24060002
349b860,a22821
349b864,220f809
349b868,2442021
349b86c,268200a4
349b870,8e050000
349b874,8664ca50
349b878,24847285
349b87c,42080
349b880,24060004
349b884,a22821
349b888,220f809
349b88c,2442021
349b890,2682002c
349b894,8e050000
349b898,8664ca50
349b89c,3403e510
349b8a0,832021
349b8a4,42040
349b8a8,24060002
349b8ac,a22821
349b8b0,220f809
349b8b4,2442021
349b8b8,269400cf
349b8bc,8e050000
349b8c0,8664ca50
349b8c4,26b5ca26
349b8c8,952021
349b8cc,24060001
349b8d0,b42821
349b8d4,220f809
349b8d8,2442021
349b8dc,8fbf002c
349b8e0,8fb60028
349b8e4,8fb50024
349b8e8,8fb40020
349b8ec,8fb3001c
349b8f0,8fb20018
349b8f4,8fb10014
349b8f8,8fb00010
349b8fc,3e00008
349b900,27bd0030
349b904,27bdffe8
349b908,afbf0014
349b90c,afb00010
349b910,c106bae
349b914,e08025
349b918,3c028042
349b91c,94465330
349b920,3c028011
349b924,3442a5d0
349b928,80431357
349b92c,31840
349b930,3c028010
349b934,2442bf00
349b938,621821
349b93c,24021fe0
349b940,461023
349b944,94630000
349b948,431021
349b94c,3042ffff
349b950,2003825
349b954,3c038042
349b958,8c65532c
349b95c,3c040800
349b960,c106bae
349b964,442021
349b968,8fbf0014
349b96c,8fb00010
349b970,3e00008
349b974,27bd0018
349b978,27bdffe0
349b97c,afbf001c
349b980,afb20018
349b984,afb10014
349b988,afb00010
349b98c,a08025
349b990,e08825
349b994,3c028011
349b998,3442a5d0
349b99c,80421357
349b9a0,21040
349b9a4,3c038010
349b9a8,2463bf00
349b9ac,431021
349b9b0,94460000
349b9b4,24d21450
349b9b8,24050b90
349b9bc,3c028000
349b9c0,24422e80
349b9c4,40f809
349b9c8,2122021
349b9cc,3c028040
349b9d0,8c421144
349b9d4,1040000b
349b9d8,3c028040
349b9dc,24421144
349b9e0,2123021
349b9e4,90440003
349b9e8,94430000
349b9ec,c31821
349b9f0,a0640000
349b9f4,24420004
349b9f8,8c430000
349b9fc,5460fffa
349ba00,90440003
349ba04,2203825
349ba08,34068000
349ba0c,2002825
349ba10,c106bae
349ba14,3c040800
349ba18,8fbf001c
349ba1c,8fb20018
349ba20,8fb10014
349ba24,8fb00010
349ba28,3e00008
349ba2c,27bd0020
349ba30,24a20002
349ba34,24a50082
349ba38,24065700
349ba3c,24070004
349ba40,9443fffe
349ba44,50660008
349ba48,24420004
349ba4c,50600006
349ba50,24420004
349ba54,94430000
349ba58,2c630004
349ba5c,54600001
349ba60,a4470000
349ba64,24420004
349ba68,5445fff6
349ba6c,9443fffe
349ba70,3e00008
349ba78,3c028011
349ba7c,3442a5d0
349ba80,8c431360
349ba84,1060002b
349ba88,1025
349ba8c,2c620004
349ba90,10400028
349ba94,2402ffff
349ba98,3c02801c
349ba9c,344284a0
349baa0,8c4900b0
349baa4,91220000
349baa8,24040014
349baac,10440020
349bab0,306b00ff
349bab4,306300ff
349bab8,33080
349babc,1202025
349bac0,24070018
349bac4,3c0a00ff
349bac8,354affff
349bacc,24080014
349bad0,54470010
349bad4,24840008
349bad8,8c830004
349badc,6a1824
349bae0,661821
349bae4,1231821
349bae8,1601025
349baec,8c65fffc
349baf0,50a00004
349baf4,2442ffff
349baf8,21600
349bafc,1000000d
349bb00,21603
349bb04,304200ff
349bb08,1440fff8
349bb0c,2463fffc
349bb10,24840008
349bb14,90820000
349bb18,1448ffed
349bb20,10000004
349bb24,1025
349bb28,10000002
349bb2c,2402ffff
349bb30,1025
349bb34,3c038043
349bb38,3e00008
349bb3c,a062e496
349bb40,27bdffe8
349bb44,afbf0014
349bb48,c1074b7
349bb4c,24040400
349bb50,3c038043
349bb54,ac62e498
349bb58,3c038043
349bb5c,ac62e49c
349bb60,8fbf0014
349bb64,3e00008
349bb68,27bd0018
349bb6c,80830000
349bb70,10600025
349bb74,6025
349bb78,3c028043
349bb7c,8c4ae498
349bb80,254a0400
349bb84,3c028043
349bb88,8c48e49c
349bb8c,1025
349bb90,3c0bff00
349bb94,256b0fff
349bb98,30c60fff
349bb9c,240ef000
349bba0,240d0001
349bba4,10a482b
349bba8,55200005
349bbac,a1030000
349bbb0,11800016
349bbb4,3c038043
349bbb8,3e00008
349bbbc,ac68e49c
349bbc0,30a90fff
349bbc4,94b00
349bbc8,8d030000
349bbcc,6b1824
349bbd0,691825
349bbd4,6e1824
349bbd8,661825
349bbdc,ad030000
349bbe0,25080004
349bbe4,a72821
349bbe8,24420001
349bbec,821821
349bbf0,80630000
349bbf4,1460ffeb
349bbf8,1a06025
349bbfc,3c038043
349bc00,3e00008
349bc04,ac68e49c
349bc08,1025
349bc0c,3e00008
349bc14,27bdffe8
349bc18,afbf0014
349bc1c,3c028042
349bc20,c106edb
349bc24,94471754
349bc28,8fbf0014
349bc2c,3e00008
349bc30,27bd0018
349bc34,27bdffb0
349bc38,afbf004c
349bc3c,afbe0048
349bc40,afb70044
349bc44,afb60040
349bc48,afb5003c
349bc4c,afb40038
349bc50,afb30034
349bc54,afb20030
349bc58,afb1002c
349bc5c,afb00028
349bc60,afa40050
349bc64,a0b825
349bc68,c0b025
349bc6c,e0a825
349bc70,8fbe0060
349bc74,8825
349bc78,3c148042
349bc7c,26941750
349bc80,3c028043
349bc84,afa20020
349bc88,3c138043
349bc8c,3c1238e3
349bc90,36528e39
349bc94,1130c0
349bc98,d13021
349bc9c,24070012
349bca0,63040
349bca4,2802825
349bca8,c104386
349bcac,8fa40050
349bcb0,8fa20020
349bcb4,8c50e498
349bcb8,8e62e49c
349bcbc,202102b
349bcc0,50400025
349bcc4,26310001
349bcc8,82020000
349bccc,2002825
349bcd0,2442ffe0
349bcd4,520018
349bcd8,1810
349bcdc,31883
349bce0,227c3
349bce4,641823
349bce8,14710016
349bcec,26100004
349bcf0,8ca70000
349bcf4,73b02
349bcf8,30e70fff
349bcfc,520018
349bd00,1810
349bd04,31883
349bd08,641823
349bd0c,330c0
349bd10,c33021
349bd14,63040
349bd18,afb60018
349bd1c,afb70014
349bd20,8ca30000
349bd24,30630fff
349bd28,7e1821
349bd2c,afa30010
349bd30,f53821
349bd34,463023
349bd38,2802825
349bd3c,c1045d2
349bd40,8fa40050
349bd44,8e62e49c
349bd48,202102b
349bd4c,5440ffdf
349bd50,82020000
349bd54,26310001
349bd58,24020006
349bd5c,1622ffce
349bd60,1130c0
349bd64,3c028043
349bd68,8c43e498
349bd6c,3c028043
349bd70,ac43e49c
349bd74,8fbf004c
349bd78,8fbe0048
349bd7c,8fb70044
349bd80,8fb60040
349bd84,8fb5003c
349bd88,8fb40038
349bd8c,8fb30034
349bd90,8fb20030
349bd94,8fb1002c
349bd98,8fb00028
349bd9c,3e00008
349bda0,27bd0050
349bda4,27bdffe0
349bda8,afbf001c
349bdac,3c028042
349bdb0,24421750
349bdb4,afa00010
349bdb8,3825
349bdbc,94460006
349bdc0,c106f0d
349bdc4,94450004
349bdc8,8fbf001c
349bdcc,3e00008
349bdd0,27bd0020
349bdd4,27bdffa8
349bdd8,afbf0054
349bddc,afbe0050
349bde0,afb7004c
349bde4,afb60048
349bde8,afb50044
349bdec,afb40040
349bdf0,afb3003c
349bdf4,afb20038
349bdf8,afb10034
349bdfc,afb00030
349be00,809825
349be04,c08825
349be08,e0a025
349be0c,87b2006e
349be10,87b50072
349be14,4a10003
349be18,3825
349be1c,52823
349be20,24070001
349be24,8025
349be28,3c066666
349be2c,24c66667
349be30,27a20020
349be34,502021
349be38,a60018
349be3c,1810
349be40,31883
349be44,517c3
349be48,621823
349be4c,31080
349be50,431021
349be54,21040
349be58,a21023
349be5c,a0820000
349be60,a01025
349be64,602825
349be68,200b025
349be6c,26100001
349be70,2842000a
349be74,1040ffee
349be78,321000ff
349be7c,10000025
349be80,8e620008
349be84,94451704
349be88,2403825
349be8c,2803025
349be90,2252823
349be94,3c048042
349be98,c106edb
349be9c,2484da08
349bea0,afa00010
349bea4,3825
349bea8,2a03025
349beac,2402825
349beb0,c106f0d
349beb4,2602025
349beb8,12000031
349bebc,3b0b821
349bec0,26f7001f
349bec4,27a2001e
349bec8,501021
349becc,56b023
349bed0,3c1e8042
349bed4,27de1700
349bed8,afb50018
349bedc,afb20014
349bee0,afb40010
349bee4,2203825
349bee8,92e60000
349beec,3c02825
349bef0,c104438
349bef4,2602025
349bef8,2518821
349befc,118c00
349bf00,26f7ffff
349bf04,16f6fff4
349bf08,118c03
349bf0c,1000001d
349bf10,2001025
349bf14,24430008
349bf18,ae630008
349bf1c,3c03fcff
349bf20,346397ff
349bf24,ac430000
349bf28,3c03ff2d
349bf2c,3463feff
349bf30,ac430004
349bf34,93a20068
349bf38,21600
349bf3c,93a30069
349bf40,31c00
349bf44,431025
349bf48,93a3006b
349bf4c,431025
349bf50,93a3006a
349bf54,31a00
349bf58,431025
349bf5c,8e630008
349bf60,24640008
349bf64,ae640008
349bf68,3c04fa00
349bf6c,ac640000
349bf70,10e0ffd1
349bf74,ac620004
349bf78,1000ffc2
349bf7c,3c028042
349bf80,2001025
349bf84,8fbf0054
349bf88,8fbe0050
349bf8c,8fb7004c
349bf90,8fb60048
349bf94,8fb50044
349bf98,8fb40040
349bf9c,8fb3003c
349bfa0,8fb20038
349bfa4,8fb10034
349bfa8,8fb00030
349bfac,3e00008
349bfb0,27bd0058
349bfb4,27bdffd8
349bfb8,afbf0024
349bfbc,24020010
349bfc0,afa20018
349bfc4,24020008
349bfc8,afa20014
349bfcc,8fa20038
349bfd0,c106f75
349bfd4,afa20010
349bfd8,8fbf0024
349bfdc,3e00008
349bfe0,27bd0028
349bfe4,3c028042
349bfe8,42100
349bfec,24424fec
349bff0,441021
349bff4,3e00008
349bff8,8c420004
349bffc,27bdffe0
349c000,afbf001c
349c004,afb10018
349c008,afb00014
349c00c,3c108042
349c010,26104ff0
349c014,3c118042
349c018,263151e0
349c01c,8e020004
349c020,50400004
349c024,26100010
349c028,c1074c6
349c02c,2002025
349c030,26100010
349c034,5611fffa
349c038,8e020004
349c03c,8fbf001c
349c040,8fb10018
349c044,8fb00014
349c048,3e00008
349c04c,27bd0020
349c050,2c82002c
349c054,50400004
349c058,2484ffde
349c05c,2484ffdf
349c060,3e00008
349c064,3082ffff
349c068,3e00008
349c06c,3082ffff
349c070,3c028042
349c074,2442da1a
349c078,1825
349c07c,24060016
349c080,84450000
349c084,50a40006
349c088,3c028042
349c08c,24630001
349c090,1466fffb
349c094,2442001c
349c098,3e00008
349c09c,1025
349c0a0,320c0
349c0a4,831823
349c0a8,31880
349c0ac,2442da14
349c0b0,431021
349c0b4,3e00008
349c0b8,94420002
349c0bc,2482ffdf
349c0c0,3042ffff
349c0c4,2c42000b
349c0c8,14400007
349c0cc,2484ffd3
349c0d0,3084ffff
349c0d4,2c84000b
349c0d8,14800005
349c0e0,3e00008
349c0e8,3e00008
349c0ec,24020017
349c0f0,3e00008
349c0f4,24020016
349c0f8,2c84002c
349c0fc,14800002
349c100,24020021
349c104,2402002d
349c108,3e00008
349c110,2c84002c
349c114,14800002
349c118,2402002b
349c11c,24020037
349c120,3e00008
349c128,2482ffdf
349c12c,3042ffff
349c130,2c42000b
349c134,14400005
349c13c,2482ffd3
349c140,3042ffff
349c144,3e00008
349c148,2c42000b
349c14c,3e00008
349c150,24020001
349c154,2482ffd2
349c158,3042ffff
349c15c,2c42000a
349c160,14400003
349c164,3884003d
349c168,3e00008
349c16c,2c820001
349c170,3e00008
349c174,24020001
349c178,27bdffe8
349c17c,afbf0014
349c180,c107014
349c188,3c038011
349c18c,3463a5d0
349c190,24040001
349c194,442004
349c198,8c620b64
349c19c,441025
349c1a0,ac620b64
349c1a4,8fbf0014
349c1a8,3e00008
349c1ac,27bd0018
349c1b0,27bdffe8
349c1b4,afbf0014
349c1b8,c107014
349c1c0,3c048011
349c1c4,3484a5d0
349c1c8,24030001
349c1cc,431804
349c1d0,31827
349c1d4,8c820b64
349c1d8,621824
349c1dc,ac830b64
349c1e0,8fbf0014
349c1e4,3e00008
349c1e8,27bd0018
349c1ec,27bdffe8
349c1f0,afbf0014
349c1f4,c107014
349c1fc,24030001
349c200,431004
349c204,3c038011
349c208,3463a5d0
349c20c,8c630b64
349c210,431024
349c214,2102b
349c218,8fbf0014
349c21c,3e00008
349c220,27bd0018
349c224,27bdffe0
349c228,afbf001c
349c22c,afb10018
349c230,afb00014
349c234,808825
349c238,a08025
349c23c,c10704a
349c240,a02025
349c244,1040000f
349c248,1825
349c24c,24020022
349c250,12020003
349c254,2402002e
349c258,1602000b
349c25c,601025
349c260,c10707b
349c264,2202025
349c268,10400006
349c26c,1825
349c270,c10705e
349c274,2002025
349c278,c10706c
349c27c,2202025
349c280,24030001
349c284,601025
349c288,8fbf001c
349c28c,8fb10018
349c290,8fb00014
349c294,3e00008
349c298,27bd0020
349c29c,27bdffe8
349c2a0,afbf0014
349c2a4,c107014
349c2ac,3c038011
349c2b0,3463a5d0
349c2b4,24040001
349c2b8,442004
349c2bc,8c620b9c
349c2c0,441025
349c2c4,ac620b9c
349c2c8,8fbf0014
349c2cc,3e00008
349c2d0,27bd0018
349c2d4,27bdffe8
349c2d8,afbf0014
349c2dc,c107014
349c2e4,3c048011
349c2e8,3484a5d0
349c2ec,24030001
349c2f0,431804
349c2f4,31827
349c2f8,8c820b9c
349c2fc,621824
349c300,ac830b9c
349c304,8fbf0014
349c308,3e00008
349c30c,27bd0018
349c310,27bdffe8
349c314,afbf0014
349c318,afb00010
349c31c,c107014
349c320,808025
349c324,24030001
349c328,431804
349c32c,3c028011
349c330,3442a5d0
349c334,8c420b9c
349c338,621824
349c33c,3182b
349c340,2605ffd3
349c344,30a5ffff
349c348,2ca5000b
349c34c,10a0000c
349c350,601025
349c354,3c048040
349c358,948456c8
349c35c,14800009
349c360,8fbf0014
349c364,3c028011
349c368,3442a5d0
349c36c,8042008a
349c370,202802a
349c374,56000001
349c378,24030001
349c37c,601025
349c380,8fbf0014
349c384,8fb00010
349c388,3e00008
349c38c,27bd0018
349c390,27bdffe8
349c394,afbf0014
349c398,c107014
349c3a0,3c038011
349c3a4,3463a5d0
349c3a8,24440004
349c3ac,24020001
349c3b0,821004
349c3b4,8c640b9c
349c3b8,441025
349c3bc,ac620b9c
349c3c0,8fbf0014
349c3c4,3e00008
349c3c8,27bd0018
349c3cc,27bdffe8
349c3d0,afbf0014
349c3d4,c107014
349c3dc,24430004
349c3e0,24020001
349c3e4,621004
349c3e8,3c038011
349c3ec,3463a5d0
349c3f0,8c630b9c
349c3f4,431024
349c3f8,2102b
349c3fc,8fbf0014
349c400,3e00008
349c404,27bd0018
349c408,27bdffd8
349c40c,afbf0024
349c410,afb30020
349c414,afb2001c
349c418,afb10018
349c41c,afb00014
349c420,c10704a
349c424,808825
349c428,1040001b
349c42c,2201025
349c430,2e22002c
349c434,54400004
349c438,24020021
349c43c,2402002d
349c440,10000002
349c444,24120037
349c448,2412002b
349c44c,232182b
349c450,10600003
349c454,408025
349c458,26300001
349c45c,3210ffff
349c460,10000005
349c464,409825
349c468,3210ffff
349c46c,250182b
349c470,54600001
349c474,2608025
349c478,12110007
349c47c,2201025
349c480,c10707b
349c484,2002025
349c488,5040fff7
349c48c,26100001
349c490,2008825
349c494,2201025
349c498,8fbf0024
349c49c,8fb30020
349c4a0,8fb2001c
349c4a4,8fb10018
349c4a8,8fb00014
349c4ac,3e00008
349c4b0,27bd0028
349c4b4,27bdffd8
349c4b8,afbf0024
349c4bc,afb30020
349c4c0,afb2001c
349c4c4,afb10018
349c4c8,afb00014
349c4cc,c10704a
349c4d0,808825
349c4d4,1040001b
349c4d8,2201025
349c4dc,2e22002c
349c4e0,54400004
349c4e4,24120021
349c4e8,2412002d
349c4ec,10000002
349c4f0,24020037
349c4f4,2402002b
349c4f8,251182b
349c4fc,10600003
349c500,408025
349c504,2630ffff
349c508,3210ffff
349c50c,10000005
349c510,409825
349c514,3210ffff
349c518,212182b
349c51c,54600001
349c520,2608025
349c524,12110007
349c528,2201025
349c52c,c10707b
349c530,2002025
349c534,5040fff7
349c538,2610ffff
349c53c,2008825
349c540,2201025
349c544,8fbf0024
349c548,8fb30020
349c54c,8fb2001c
349c550,8fb10018
349c554,8fb00014
349c558,3e00008
349c55c,27bd0028
349c560,27bdffd0
349c564,afbf002c
349c568,afb60028
349c56c,afb50024
349c570,afb40020
349c574,afb3001c
349c578,afb20018
349c57c,afb10014
349c580,afb00010
349c584,a09825
349c588,4a600
349c58c,14a603
349c590,3c028011
349c594,3442a5d0
349c598,451021
349c59c,a0540074
349c5a0,24110001
349c5a4,3c128011
349c5a8,3652a5d0
349c5ac,3c168006
349c5b0,36d6fb50
349c5b4,3c15801c
349c5b8,36b584a0
349c5bc,2630ffff
349c5c0,2501021
349c5c4,8042006c
349c5c8,14530007
349c5cc,2501021
349c5d0,2511021
349c5d4,a0540068
349c5d8,3225ffff
349c5dc,2c0f809
349c5e0,2a02025
349c5e4,2501021
349c5e8,80420044
349c5ec,14530003
349c5f0,2508021
349c5f4,2511021
349c5f8,a0540040
349c5fc,8202004e
349c600,54530004
349c604,26310001
349c608,2511021
349c60c,a054004a
349c610,26310001
