10,10736f3a
349149c,8fa201c4
34914a0,afa201b4
34914a4,8fa201c8
34914a8,afa201b8
34914ac,c102bf7
34914b0,27a40010
34914b4,5440000a
34914b8,ae000000
34914bc,8fa201bc
34914c0,ae020000
34914c4,8fa201c0
34914c8,ae020004
34914cc,8fa201c4
34914d0,ae020008
34914d4,8fa201c8
34914d8,10000004
34914dc,ae02000c
34914e0,ae000004
34914e4,ae000008
34914e8,ae00000c
34914ec,2001025
34914f0,8fbf01d4
34914f4,8fb001d0
34914f8,3e00008
34914fc,27bd01d8
3491500,27bdffe8
3491504,afbf0014
3491508,afb00010
349150c,9082018c
3491510,2c420012
3491514,1040001d
3491518,a08025
349151c,9083018c
3491520,31880
3491524,3c028041
3491528,24424820
349152c,431021
3491530,8c420000
3491534,400008
349153c,c104bfd
3491540,2404000a
3491544,10000014
3491548,8e030000
349154c,c104bfd
3491550,2404000b
3491554,10000010
3491558,8e030000
349155c,c104bfd
3491560,2404000d
3491564,1000000c
3491568,8e030000
349156c,c104bfd
3491570,2404000c
3491574,10000008
3491578,8e030000
349157c,c104bfd
3491580,2404001d
3491584,10000004
3491588,8e030000
349158c,3c020501
3491590,24421ca0
3491594,8e030000
3491598,8c6402c4
349159c,2485fff0
34915a0,ac6502c4
34915a4,3c05fd10
34915a8,ac85fff0
34915ac,ac82fff4
34915b0,8c6202c4
34915b4,3c04df00
34915b8,ac440008
34915bc,ac40000c
34915c0,8c6402c4
34915c4,8c6202c0
34915c8,24450008
34915cc,ac6502c0
34915d0,3c03db06
34915d4,24630024
34915d8,ac430000
34915dc,ac440004
34915e0,3c050500
34915e4,24a55290
34915e8,3c028002
34915ec,34428048
34915f0,40f809
34915f4,2002025
34915f8,8fbf0014
34915fc,8fb00010
3491600,3e00008
3491604,27bd0018
3491608,9483001c
349160c,3066001f
3491610,2cc7001a
3491614,10e00013
3491618,801025
349161c,27bdffe8
3491620,afbf0014
3491624,afb00010
3491628,a02025
349162c,3c108041
3491630,94450018
3491634,a60579c4
3491638,30633f00
349163c,24450024
3491640,3c028001
3491644,24423678
3491648,40f809
349164c,c33025
3491650,a60079c4
3491654,8fbf0014
3491658,8fb00010
349165c,3e00008
3491660,27bd0018
3491664,3e00008
349166c,94820014
3491670,3046001f
3491674,2cc2001a
3491678,10400015
349167c,801825
3491680,27bdffe8
3491684,afbf0014
3491688,afb00010
349168c,a02025
3491690,846201a4
3491694,3c108041
3491698,94650016
349169c,a60579c4
34916a0,3042003f
34916a4,21200
34916a8,c23025
34916ac,3c028001
34916b0,24423678
34916b4,40f809
34916b8,24650024
34916bc,a60079c4
34916c0,8fbf0014
34916c4,8fb00010
34916c8,3e00008
34916cc,27bd0018
34916d0,3e00008
34916d8,27bdfe28
34916dc,afbf01d4
34916e0,afb001d0
34916e4,808025
34916e8,24020015
34916ec,a7a20010
34916f0,94a20016
34916f4,a7a20026
34916f8,a7a0002c
34916fc,3825
3491700,90c600a5
3491704,27a50010
3491708,c10294d
349170c,27a401bc
3491710,8fa201bc
3491714,50400015
3491718,ae000000
349171c,afa201ac
3491720,8fa201c0
3491724,afa201b0
3491728,8fa201c4
349172c,afa201b4
3491730,8fa201c8
3491734,afa201b8
3491738,c102bf7
349173c,27a40010
3491740,5440000a
3491744,ae000000
3491748,8fa201bc
349174c,ae020000
3491750,8fa201c0
3491754,ae020004
3491758,8fa201c4
349175c,ae020008
3491760,8fa201c8
3491764,10000004
3491768,ae02000c
349176c,ae000004
3491770,ae000008
3491774,ae00000c
3491778,2001025
349177c,8fbf01d4
3491780,8fb001d0
3491784,3e00008
3491788,27bd01d8
349178c,27bdffe0
3491790,afbf001c
3491794,afb10018
3491798,afb00014
349179c,808825
34917a0,a08025
34917a4,c104bfd
34917a8,24040005
34917ac,922301a6
34917b0,2c630012
34917b4,1060001a
34917b8,3c038041
34917bc,922401a6
34917c0,42080
34917c4,24634868
34917c8,641821
34917cc,8c630000
34917d0,600008
34917d8,c104bfd
34917dc,24040006
34917e0,10000010
34917e4,8e030000
34917e8,c104bfd
34917ec,24040007
34917f0,1000000c
34917f4,8e030000
34917f8,c104bfd
34917fc,24040009
3491800,10000008
3491804,8e030000
3491808,c104bfd
349180c,24040008
3491810,10000004
3491814,8e030000
3491818,c104bfd
349181c,2404001c
3491820,8e030000
3491824,8c6402c4
3491828,2485ffd0
349182c,ac6502c4
3491830,3c06fd50
3491834,ac86ffd0
3491838,24450200
349183c,ac85ffd4
3491840,8c6502c4
3491844,3c04df00
3491848,aca40008
349184c,aca0000c
3491850,8c6502c4
3491854,3c07fd10
3491858,aca70010
349185c,aca20014
3491860,8c6502c4
3491864,aca40018
3491868,aca0001c
349186c,8c6502c4
3491870,aca60020
3491874,24420a00
3491878,aca20024
349187c,8c6202c4
3491880,ac440028
3491884,ac40002c
3491888,8c6402c4
349188c,8c6202c0
3491890,24450008
3491894,ac6502c0
3491898,3c03db06
349189c,24630024
34918a0,ac430000
34918a4,ac440004
34918a8,3c050600
34918ac,24a50960
34918b0,3c028002
34918b4,34428048
34918b8,40f809
34918bc,2002025
34918c0,8fbf001c
34918c4,8fb10018
34918c8,8fb00014
34918cc,3e00008
34918d0,27bd0020
34918d4,27bdffe0
34918d8,afbf001c
34918dc,afb20018
34918e0,afb10014
34918e4,afb00010
34918e8,808825
34918ec,3c028008
34918f0,24421628
34918f4,40f809
34918f8,a08025
34918fc,2403ffff
3491900,1443000d
3491904,8fbf001c
3491908,92230008
349190c,2c630013
3491910,1060000a
3491914,8fb20018
3491918,92320009
349191c,2002825
3491920,3c028008
3491924,244212f0
3491928,40f809
349192c,2202025
3491930,a2320009
3491934,8fbf001c
3491938,8fb20018
349193c,8fb10014
3491940,8fb00010
3491944,3e00008
3491948,27bd0020
349194c,27bdffd8
3491950,afbf0024
3491954,afb10020
3491958,afb0001c
349195c,a08825
3491960,c08025
3491964,3c028041
3491968,c4404bf4
349196c,3c028041
3491970,8c474bf0
3491974,3c028002
3491978,24422cf4
349197c,40f809
3491980,e7a00010
3491984,14400018
3491988,8fbf0024
349198c,3c028040
3491990,90420d89
3491994,50400015
3491998,8fb10020
349199c,24020043
34919a0,12020005
34919a4,24020044
34919a8,1202000a
34919ac,24050079
34919b0,1000000e
34919b4,8fb10020
34919b8,24050078
34919bc,3c028006
34919c0,3442fdcc
34919c4,40f809
34919c8,2202025
34919cc,10000006
34919d0,8fbf0024
34919d4,3c028006
34919d8,3442fdcc
34919dc,40f809
34919e0,2202025
34919e4,8fbf0024
34919e8,8fb10020
34919ec,8fb0001c
34919f0,3e00008
34919f4,27bd0028
34919f8,27bdfe28
34919fc,afbf01d4
3491a00,afb001d0
3491a04,808025
3491a08,24020015
3491a0c,a7a20010
3491a10,94a20018
3491a14,a7a20026
3491a18,a7a0002c
3491a1c,3825
3491a20,90c600a5
3491a24,27a50010
3491a28,c10294d
3491a2c,27a401bc
3491a30,8fa201bc
3491a34,50400015
3491a38,ae000000
3491a3c,afa201ac
3491a40,8fa201c0
3491a44,afa201b0
3491a48,8fa201c4
3491a4c,afa201b4
3491a50,8fa201c8
3491a54,afa201b8
3491a58,c102bf7
3491a5c,27a40010
3491a60,5440000a
3491a64,ae000000
3491a68,8fa201bc
3491a6c,ae020000
3491a70,8fa201c0
3491a74,ae020004
3491a78,8fa201c4
3491a7c,ae020008
3491a80,8fa201c8
3491a84,10000004
3491a88,ae02000c
3491a8c,ae000004
3491a90,ae000008
3491a94,ae00000c
3491a98,2001025
3491a9c,8fbf01d4
3491aa0,8fb001d0
3491aa4,3e00008
3491aa8,27bd01d8
3491aac,27bdfe28
3491ab0,afbf01d4
3491ab4,afb001d0
3491ab8,808025
3491abc,24020015
3491ac0,a7a20010
3491ac4,94a20018
3491ac8,a7a20026
3491acc,a7a0002c
3491ad0,3825
3491ad4,90c600a5
3491ad8,27a50010
3491adc,c10294d
3491ae0,27a401bc
3491ae4,8fa201bc
3491ae8,50400015
3491aec,ae000000
3491af0,afa201ac
3491af4,8fa201c0
3491af8,afa201b0
3491afc,8fa201c4
3491b00,afa201b4
3491b04,8fa201c8
3491b08,afa201b8
3491b0c,c102bf7
3491b10,27a40010
3491b14,5440000a
3491b18,ae000000
3491b1c,8fa201bc
3491b20,ae020000
3491b24,8fa201c0
3491b28,ae020004
3491b2c,8fa201c4
3491b30,ae020008
3491b34,8fa201c8
3491b38,10000004
3491b3c,ae02000c
3491b40,ae000004
3491b44,ae000008
3491b48,ae00000c
3491b4c,2001025
3491b50,8fbf01d4
3491b54,8fb001d0
3491b58,3e00008
3491b5c,27bd01d8
3491b60,27bdffd8
3491b64,afbf0024
3491b68,afb30020
3491b6c,afb2001c
3491b70,afb10018
3491b74,afb00014
3491b78,84820000
3491b7c,24030111
3491b80,1443005e
3491b84,a08025
3491b88,9482001c
3491b8c,21202
3491b90,30420001
3491b94,54400066
3491b98,3c130600
3491b9c,10000060
3491ba0,3c120501
3491ba4,9082019c
3491ba8,3c120501
3491bac,265318a0
3491bb0,265108a0
3491bb4,26527870
3491bb8,2c430012
3491bbc,10600022
3491bc0,21880
3491bc4,3c028041
3491bc8,244248b0
3491bcc,431021
3491bd0,8c420000
3491bd4,400008
3491bdc,c104bfd
3491be0,24040001
3491be4,10000018
3491be8,408825
3491bec,c104bfd
3491bf0,24040002
3491bf4,10000014
3491bf8,408825
3491bfc,c104bfd
3491c00,24040003
3491c04,10000010
3491c08,408825
3491c0c,c104bfd
3491c10,24040004
3491c14,1000000c
3491c18,408825
3491c1c,c104bfd
3491c20,2404001a
3491c24,408825
3491c28,c104bfd
3491c2c,2404001b
3491c30,10000005
3491c34,409825
3491c38,3c130600
3491c3c,267217c0
3491c40,26731000
3491c44,3c110600
3491c48,8e030000
3491c4c,8c6402c4
3491c50,2482ffe0
3491c54,ac6202c4
3491c58,3c07fd10
3491c5c,ac87ffe0
3491c60,ac91ffe4
3491c64,8c6202c4
3491c68,3c06df00
3491c6c,ac460008
3491c70,ac40000c
3491c74,8c6202c4
3491c78,8c6502c0
3491c7c,24a40008
3491c80,ac6402c0
3491c84,3c04db06
3491c88,24880024
3491c8c,aca80000
3491c90,aca20004
3491c94,8c6202c4
3491c98,ac470010
3491c9c,ac530014
3491ca0,8c6202c4
3491ca4,ac460018
3491ca8,ac40001c
3491cac,8c6602c4
3491cb0,24c60010
3491cb4,8c6202c0
3491cb8,24450008
3491cbc,ac6502c0
3491cc0,24840028
3491cc4,ac440000
3491cc8,ac460004
3491ccc,2402825
3491cd0,3c028002
3491cd4,34428048
3491cd8,40f809
3491cdc,2002025
3491ce0,8fbf0024
3491ce4,8fb30020
3491ce8,8fb2001c
3491cec,8fb10018
3491cf0,8fb00014
3491cf4,3e00008
3491cf8,27bd0028
3491cfc,24030117
3491d00,1043ffcd
3491d04,2403011d
3491d08,1043ffa6
3491d0c,3c110501
3491d10,26327870
3491d14,263318a0
3491d18,1000ffcb
3491d1c,263108a0
3491d20,265318a0
3491d24,265108a0
3491d28,10000004
3491d2c,26527870
3491d30,26731000
3491d34,3c110600
3491d38,263217c0
3491d3c,1000ff9e
3491d40,9082018d
3491d44,27bdffe8
3491d48,afbf0014
3491d4c,c1046d8
3491d54,8fbf0014
3491d58,3e00008
3491d5c,27bd0018
3491d60,8482014a
3491d64,14400008
3491d6c,27bdffe8
3491d70,afbf0014
3491d74,c1046d8
3491d7c,8fbf0014
3491d80,3e00008
3491d84,27bd0018
3491d88,3e00008
3491d90,27bdffe8
3491d94,afbf0014
3491d98,c1046d8
3491da0,8fbf0014
3491da4,3e00008
3491da8,27bd0018
3491dac,9482001c
3491db0,3046001f
3491db4,2cc7001a
3491db8,10e00014
3491dbc,801825
3491dc0,27bdffe8
3491dc4,afbf0014
3491dc8,afb00010
3491dcc,a02025
3491dd0,3c108041
3491dd4,94650018
3491dd8,a60579c4
3491ddc,21042
3491de0,30423f00
3491de4,c23025
3491de8,3c028001
3491dec,24423678
3491df0,40f809
3491df4,24650024
3491df8,a60079c4
3491dfc,8fbf0014
3491e00,8fb00010
3491e04,3e00008
3491e08,27bd0018
3491e0c,3e00008
3491e14,801825
3491e18,a02025
3491e1c,9462001c
3491e20,2c450680
3491e24,10a00013
3491e28,23182
3491e2c,27bdffe8
3491e30,afbf0014
3491e34,afb00010
3491e38,3c108041
3491e3c,94650018
3491e40,a60579c4
3491e44,21200
3491e48,30423f00
3491e4c,463025
3491e50,3c028001
3491e54,24423678
3491e58,40f809
3491e5c,24650024
3491e60,a60079c4
3491e64,8fbf0014
3491e68,8fb00010
3491e6c,3e00008
3491e70,27bd0018
3491e74,3e00008
3491e7c,801025
3491e80,14c00002
3491e84,a6001b
3491e88,7000d
3491e8c,2810
3491e90,3812
3491e94,3c03aaaa
3491e98,3463aaab
3491e9c,e30019
3491ea0,1810
3491ea4,31882
3491ea8,32040
3491eac,831821
3491eb0,31840
3491eb4,e31823
3491eb8,44850000
3491ebc,4a10004
3491ec0,468000a1
3491ec4,3c048041
3491ec8,d4804c68
3491ecc,46201080
3491ed0,462010a0
3491ed4,44860000
3491ed8,4c10004
3491edc,46800021
3491ee0,3c048041
3491ee4,d4844c68
3491ee8,46240000
3491eec,46200020
3491ef0,46001083
3491ef4,3c048041
3491ef8,c4844bf8
3491efc,46022101
3491f00,24640001
3491f04,3c068041
3491f08,24c648f8
3491f0c,32840
3491f10,a32821
3491f14,c52821
3491f18,90a50001
3491f1c,44850000
3491f24,46800020
3491f28,46040002
3491f2c,42840
3491f30,a42821
3491f34,c53021
3491f38,90c50001
3491f3c,44853000
3491f44,468031a0
3491f48,46023182
3491f4c,46060000
3491f50,3c058041
3491f54,c4a64bfc
3491f58,4600303e
3491f60,45030005
3491f64,46060001
3491f68,4600000d
3491f6c,44050000
3491f70,10000006
3491f74,30a700ff
3491f78,4600000d
3491f7c,44050000
3491f80,3c068000
3491f84,a62825
3491f88,30a700ff
3491f8c,3c068041
3491f90,24c648f8
3491f94,32840
3491f98,a32821
3491f9c,c52821
3491fa0,90a50002
3491fa4,44850000
3491fac,46800020
3491fb0,46040002
3491fb4,42840
3491fb8,a42821
3491fbc,c53021
3491fc0,90c50002
3491fc4,44853000
3491fcc,468031a0
3491fd0,46023182
3491fd4,46060000
3491fd8,3c058041
3491fdc,c4a64bfc
3491fe0,4600303e
3491fe8,45030005
3491fec,46060001
3491ff0,4600000d
3491ff4,44050000
3491ff8,10000006
3491ffc,30a600ff
3492000,4600000d
3492004,44050000
3492008,3c068000
349200c,a62825
3492010,30a600ff
3492014,32840
3492018,a31821
349201c,3c088041
3492020,250848f8
3492024,681821
3492028,90650000
349202c,44850000
3492034,46800020
3492038,46040002
349203c,41840
3492040,641821
3492044,681821
3492048,90630000
349204c,44832000
3492054,46802120
3492058,46022082
349205c,46020000
3492060,3c038041
3492064,c4624bfc
3492068,4600103e
3492070,45030005
3492074,46020001
3492078,4600000d
349207c,44030000
3492080,10000006
3492084,a0430000
3492088,4600000d
349208c,44030000
3492090,3c048000
3492094,641825
3492098,a0430000
349209c,a0470001
34920a0,3e00008
34920a4,a0460002
34920a8,3c028011
34920ac,3442a5d0
34920b0,24030140
34920b4,a4431424
34920b8,90440032
34920bc,41840
34920c0,641821
34920c4,31900
34920c8,3e00008
34920cc,a0430033
34920d0,3c048041
34920d4,8c83797c
34920d8,3c020019
34920dc,2442660d
34920e0,620018
34920e4,1012
34920e8,3c033c6e
34920ec,3463f35f
34920f0,431021
34920f4,3e00008
34920f8,ac82797c
34920fc,3c028041
3492100,3e00008
3492104,ac44797c
3492108,3c028041
349210c,8c4379e0
3492110,3c028041
3492114,3e00008
3492118,ac43797c
349211c,3c048041
3492120,8c83797c
3492124,3c020019
3492128,2442660d
349212c,620018
3492130,1012
3492134,3c033c6e
3492138,3463f35f
349213c,431021
3492140,ac82797c
3492144,21242
3492148,3c033f80
349214c,431025
3492150,3c038041
3492154,c4604c00
3492158,44821000
349215c,3e00008
3492160,46001001
3492164,3c048041
3492168,8c83797c
349216c,3c020019
3492170,2442660d
3492174,620018
3492178,1012
349217c,3c033c6e
3492180,3463f35f
3492184,431021
3492188,ac82797c
349218c,21242
3492190,3c033f80
3492194,431025
3492198,3c038041
349219c,c4604c04
34921a0,44821000
34921a4,3e00008
34921a8,46001001
34921ac,27bdffe8
34921b0,afbf0014
34921b4,3c028041
34921b8,944679a4
34921bc,3c028011
34921c0,3442a5d0
34921c4,80431357
34921c8,31840
34921cc,3c028010
34921d0,2442bf00
34921d4,621821
34921d8,24021fe0
34921dc,461023
34921e0,94630000
34921e4,431021
34921e8,3042ffff
34921ec,822821
34921f0,3c028041
34921f4,8c4479a0
34921f8,3c028005
34921fc,24427030
3492200,40f809
3492208,8fbf0014
349220c,3e00008
3492210,27bd0018
3492214,10c00009
3492218,3c028009
349221c,27bdffe8
3492220,afbf0014
3492224,24421474
3492228,40f809
3492230,8fbf0014
3492234,3e00008
3492238,27bd0018
349223c,3e00008
3492244,27bdffd0
3492248,afbf002c
349224c,afb50028
3492250,afb40024
3492254,afb30020
3492258,afb2001c
349225c,afb10018
3492260,afb00014
3492264,3c038011
3492268,3463a5d0
349226c,a4601352
3492270,1025
3492274,3c058011
3492278,34a5b924
349227c,602025
3492280,24630002
3492284,94840000
3492288,441021
349228c,1465fffb
3492290,3042ffff
3492294,3c038041
3492298,8c6479a0
349229c,3c038041
34922a0,946379a4
34922a4,33042
34922a8,2c630002
34922ac,1460000a
34922b0,3c108011
34922b4,24840002
34922b8,9485fffe
34922bc,451021
34922c0,24630001
34922c4,3063ffff
34922c8,66282b
34922cc,14a0fff9
34922d0,3042ffff
34922d4,3c108011
34922d8,3610a5d0
34922dc,a6021352
34922e0,82021357
34922e4,21040
34922e8,3c148010
34922ec,2694bf00
34922f0,541021
34922f4,94440000
34922f8,3c120800
34922fc,24070001
3492300,24061450
3492304,2002825
3492308,c104885
349230c,922021
3492310,82021357
3492314,24420003
3492318,21040
349231c,541021
3492320,94440000
3492324,24070001
3492328,24061450
349232c,2002825
3492330,c104885
3492334,922021
3492338,3c158041
349233c,96a679a4
3492340,3c138041
3492344,82021357
3492348,21040
349234c,541021
3492350,24111fe0
3492354,2262023
3492358,94420000
349235c,822021
3492360,3084ffff
3492364,24070001
3492368,8e6579a0
349236c,c104885
3492370,922021
3492374,96a679a4
3492378,82021357
349237c,24420003
3492380,21040
3492384,541021
3492388,2262023
349238c,94420000
3492390,822021
3492394,3084ffff
3492398,24070001
349239c,8e6579a0
34923a0,c104885
34923a4,922021
34923a8,8fbf002c
34923ac,8fb50028
34923b0,8fb40024
34923b4,8fb30020
34923b8,8fb2001c
34923bc,8fb10018
34923c0,8fb00014
34923c4,3e00008
34923c8,27bd0030
34923cc,27bdffb8
34923d0,afbf0044
34923d4,afbe0040
34923d8,afb7003c
34923dc,afb60038
34923e0,afb50034
34923e4,afb40030
34923e8,afb3002c
34923ec,afb20028
34923f0,afb10024
34923f4,afb00020
34923f8,808825
34923fc,a08025
3492400,34058000
3492404,3c028000
3492408,24422e80
349240c,40f809
3492410,8e040000
3492414,3825
3492418,34068000
349241c,8e050000
3492420,c104885
3492424,3c040800
3492428,3c028011
349242c,3442a5d0
3492430,9442000c
3492434,afa20018
3492438,3c128010
349243c,2652bf00
3492440,26420004
3492444,afa20014
3492448,3c1e8011
349244c,37d4a5d0
3492450,3c178041
3492454,3c168041
3492458,3c028041
349245c,afa2001c
3492460,afb20010
3492464,96530000
3492468,8e050000
349246c,3c158005
3492470,26b57030
3492474,24061354
3492478,b32821
349247c,2a0f809
3492480,2802025
3492484,96e679a4
3492488,2661023
349248c,24421fe0
3492490,8e050000
3492494,a22821
3492498,2a0f809
349249c,8ec479a0
34924a0,96871352
34924a4,a6801352
34924a8,2801825
34924ac,1025
34924b0,37c5b924
34924b4,602025
34924b8,24630002
34924bc,94840000
34924c0,441021
34924c4,1465fffb
34924c8,3042ffff
34924cc,96e379a4
34924d0,33042
34924d4,2c630002
34924d8,14600009
34924dc,8ec479a0
34924e0,24840002
34924e4,9485fffe
34924e8,451021
34924ec,24630001
34924f0,3063ffff
34924f4,66282b
34924f8,14a0fff9
34924fc,3042ffff
3492500,50e2006e
3492504,26520002
3492508,8fa20010
349250c,94530006
3492510,8e050000
3492514,3c028005
3492518,24557030
349251c,24061354
3492520,b32821
3492524,2a0f809
3492528,2802025
349252c,96e679a4
3492530,2661023
3492534,24421fe0
3492538,8e050000
349253c,a22821
3492540,2a0f809
3492544,8ec479a0
3492548,96871352
349254c,a6801352
3492550,2801825
3492554,1025
3492558,37c5b924
349255c,602025
3492560,24630002
3492564,94840000
3492568,441021
349256c,1465fffb
3492570,3042ffff
3492574,96e379a4
3492578,33042
349257c,2c630002
3492580,14600009
3492584,8ec479a0
3492588,24840002
349258c,9485fffe
3492590,451021
3492594,24630001
3492598,3063ffff
349259c,66282b
34925a0,14a0fff9
34925a4,3042ffff
34925a8,50e20034
34925ac,8fa20010
34925b0,3c138000
34925b4,26732e80
34925b8,24050004
34925bc,260f809
34925c0,2802025
34925c4,24050004
34925c8,260f809
34925cc,37c4a5d4
34925d0,24050004
34925d4,260f809
34925d8,37c4a5da
34925dc,24050004
34925e0,260f809
34925e4,37c4a5dc
34925e8,24050004
34925ec,260f809
34925f0,37c4a5e0
34925f4,24050004
34925f8,260f809
34925fc,37c4a5e4
3492600,24050004
3492604,260f809
3492608,37c4a5e8
349260c,8fa2001c
3492610,8c427980
3492614,40f809
349261c,37c3a5d0
3492620,1025
3492624,37c5b924
3492628,602025
349262c,24630002
3492630,94840000
3492634,441021
3492638,1465fffb
349263c,3042ffff
3492640,a6821352
3492644,8fa20010
3492648,94440006
349264c,24070001
3492650,24061450
3492654,2802825
3492658,3c020800
349265c,c104885
3492660,822021
3492664,96e579a4
3492668,3c028000
349266c,24422e80
3492670,40f809
3492674,8ec479a0
3492678,8fa20010
349267c,94530000
3492680,3c150800
3492684,24070001
3492688,24061450
349268c,2802825
3492690,c104885
3492694,2752021
3492698,96e679a4
349269c,2662023
34926a0,24841fe0
34926a4,3084ffff
34926a8,24070001
34926ac,8ec579a0
34926b0,c104885
34926b4,952021
34926b8,26520002
34926bc,8fa20014
34926c0,5452ff68
34926c4,afb20010
34926c8,34058000
34926cc,3c028000
34926d0,24422e80
34926d4,40f809
34926d8,8e040000
34926dc,3825
34926e0,34068000
34926e4,8e050000
34926e8,c104885
34926ec,3c040800
34926f0,3c028011
34926f4,3442a5d0
34926f8,8fa30018
34926fc,a443000c
3492700,3c148010
3492704,9682bf00
3492708,24420022
349270c,8e050000
3492710,3c120001
3492714,3652c9ee
3492718,3c138005
349271c,26737030
3492720,24060002
3492724,a22821
3492728,260f809
349272c,2322021
3492730,2695bf00
3492734,96a20002
3492738,24420022
349273c,8e050000
3492740,26440002
3492744,24060002
3492748,a22821
349274c,260f809
3492750,2242021
3492754,9682bf00
3492758,24420022
349275c,8e050000
3492760,26440004
3492764,24060002
3492768,a22821
349276c,260f809
3492770,2242021
3492774,9682bf00
3492778,24420024
349277c,8e050000
3492780,26440006
3492784,24060008
3492788,a22821
349278c,260f809
3492790,2242021
3492794,96a20002
3492798,24420024
349279c,8e050000
34927a0,2644000e
34927a4,24060008
34927a8,a22821
34927ac,260f809
34927b0,2242021
34927b4,9682bf00
34927b8,24420024
34927bc,8e050000
34927c0,26440016
34927c4,24060008
34927c8,a22821
34927cc,260f809
34927d0,2242021
34927d4,9682bf00
34927d8,2442002e
34927dc,8e050000
34927e0,2644001e
34927e4,24060002
34927e8,a22821
34927ec,260f809
34927f0,2242021
34927f4,96a20002
34927f8,2442002e
34927fc,8e050000
3492800,26440020
3492804,24060002
3492808,a22821
349280c,260f809
3492810,2242021
3492814,9682bf00
3492818,2442002e
349281c,8e050000
3492820,26440022
3492824,24060002
3492828,a22821
349282c,260f809
3492830,2242021
3492834,9682bf00
3492838,244200a4
349283c,8e050000
3492840,26440026
3492844,24060004
3492848,a22821
349284c,260f809
3492850,2242021
3492854,96a20002
3492858,244200a4
349285c,8e050000
3492860,2644002a
3492864,24060004
3492868,a22821
349286c,260f809
3492870,2242021
3492874,9682bf00
3492878,244200a4
349287c,8e050000
3492880,2644002e
3492884,24060004
3492888,a22821
349288c,260f809
3492890,2242021
3492894,9682bf00
3492898,2442002c
349289c,8e050000
34928a0,26440032
34928a4,24060002
34928a8,a22821
34928ac,260f809
34928b0,2242021
34928b4,96a20002
34928b8,2442002c
34928bc,8e050000
34928c0,26440034
34928c4,24060002
34928c8,a22821
34928cc,260f809
34928d0,2242021
34928d4,9682bf00
34928d8,2442002c
34928dc,8e050000
34928e0,26440036
34928e4,24060002
34928e8,a22821
34928ec,260f809
34928f0,2242021
34928f4,9682bf00
34928f8,244200cf
34928fc,8e050000
3492900,26440038
3492904,24060001
3492908,a22821
349290c,260f809
3492910,2242021
3492914,96a20002
3492918,244200cf
349291c,8e050000
3492920,26440039
3492924,24060001
3492928,a22821
349292c,260f809
3492930,2242021
3492934,9682bf00
3492938,244200cf
349293c,8e050000
3492940,2644003a
3492944,24060001
3492948,a22821
349294c,260f809
3492950,2242021
3492954,8fbf0044
3492958,8fbe0040
349295c,8fb7003c
3492960,8fb60038
3492964,8fb50034
3492968,8fb40030
349296c,8fb3002c
3492970,8fb20028
3492974,8fb10024
3492978,8fb00020
349297c,3e00008
3492980,27bd0048
3492984,27bdffd0
3492988,afbf002c
349298c,afb60028
3492990,afb50024
3492994,afb40020
3492998,afb3001c
349299c,afb20018
34929a0,afb10014
34929a4,afb00010
34929a8,809025
34929ac,a08025
34929b0,8ca30000
34929b4,3c150002
34929b8,959821
34929bc,8662ca38
34929c0,21040
34929c4,3c148010
34929c8,2694bf00
34929cc,541021
34929d0,94560000
34929d4,8662ca50
34929d8,21040
34929dc,541021
34929e0,94440000
34929e4,3c118005
34929e8,26317030
34929ec,24061fe0
34929f0,762821
34929f4,220f809
34929f8,642021
34929fc,8e030000
3492a00,8662ca50
3492a04,24420003
3492a08,21040
3492a0c,541021
3492a10,94440000
3492a14,24061fe0
3492a18,762821
3492a1c,220f809
3492a20,642021
3492a24,24070001
3492a28,34068000
3492a2c,8e050000
3492a30,c104885
3492a34,3c040800
3492a38,8664ca50
3492a3c,41040
3492a40,541021
3492a44,94540000
3492a48,26820022
3492a4c,8e050000
3492a50,3403e4f7
3492a54,832021
3492a58,42040
3492a5c,24060002
3492a60,a22821
3492a64,220f809
3492a68,2442021
3492a6c,26820024
3492a70,8e050000
3492a74,8664ca50
3492a78,2484393e
3492a7c,420c0
3492a80,24840004
3492a84,24060008
3492a88,a22821
3492a8c,220f809
3492a90,2442021
3492a94,2682002e
3492a98,8e050000
3492a9c,8664ca50
3492aa0,3403e506
3492aa4,832021
3492aa8,42040
3492aac,24060002
3492ab0,a22821
3492ab4,220f809
3492ab8,2442021
3492abc,268200a4
3492ac0,8e050000
3492ac4,8664ca50
3492ac8,24847285
3492acc,42080
3492ad0,24060004
3492ad4,a22821
3492ad8,220f809
3492adc,2442021
3492ae0,2682002c
3492ae4,8e050000
3492ae8,8664ca50
3492aec,3403e510
3492af0,832021
3492af4,42040
3492af8,24060002
3492afc,a22821
3492b00,220f809
3492b04,2442021
3492b08,269400cf
3492b0c,8e050000
3492b10,8664ca50
3492b14,26b5ca26
3492b18,952021
3492b1c,24060001
3492b20,b42821
3492b24,220f809
3492b28,2442021
3492b2c,8fbf002c
3492b30,8fb60028
3492b34,8fb50024
3492b38,8fb40020
3492b3c,8fb3001c
3492b40,8fb20018
3492b44,8fb10014
3492b48,8fb00010
3492b4c,3e00008
3492b50,27bd0030
3492b54,27bdffe8
3492b58,afbf0014
3492b5c,afb00010
3492b60,c104885
3492b64,e08025
3492b68,3c028041
3492b6c,944679a4
3492b70,3c028011
3492b74,3442a5d0
3492b78,80431357
3492b7c,31840
3492b80,3c028010
3492b84,2442bf00
