10,10739f7a
349c370,27bdffe8
349c374,afbf0014
349c378,c10700c
349c380,3c038011
349c384,3463a5d0
349c388,24440004
349c38c,24020001
349c390,821004
349c394,8c640b9c
349c398,441025
349c39c,ac620b9c
349c3a0,8fbf0014
349c3a4,3e00008
349c3a8,27bd0018
349c3ac,27bdffe8
349c3b0,afbf0014
349c3b4,c10700c
349c3bc,24430004
349c3c0,24020001
349c3c4,621004
349c3c8,3c038011
349c3cc,3463a5d0
349c3d0,8c630b9c
349c3d4,431024
349c3d8,2102b
349c3dc,8fbf0014
349c3e0,3e00008
349c3e4,27bd0018
349c3e8,27bdffd8
349c3ec,afbf0024
349c3f0,afb30020
349c3f4,afb2001c
349c3f8,afb10018
349c3fc,afb00014
349c400,c107042
349c404,808825
349c408,1040001b
349c40c,2201025
349c410,2e22002c
349c414,54400004
349c418,24020021
349c41c,2402002d
349c420,10000002
349c424,24120037
349c428,2412002b
349c42c,232182b
349c430,10600003
349c434,408025
349c438,26300001
349c43c,3210ffff
349c440,10000005
349c444,409825
349c448,3210ffff
349c44c,250182b
349c450,54600001
349c454,2608025
349c458,12110007
349c45c,2201025
349c460,c107073
349c464,2002025
349c468,5040fff7
349c46c,26100001
349c470,2008825
349c474,2201025
349c478,8fbf0024
349c47c,8fb30020
349c480,8fb2001c
349c484,8fb10018
349c488,8fb00014
349c48c,3e00008
349c490,27bd0028
349c494,27bdffd8
349c498,afbf0024
349c49c,afb30020
349c4a0,afb2001c
349c4a4,afb10018
349c4a8,afb00014
349c4ac,c107042
349c4b0,808825
349c4b4,1040001b
349c4b8,2201025
349c4bc,2e22002c
349c4c0,54400004
349c4c4,24120021
349c4c8,2412002d
349c4cc,10000002
349c4d0,24020037
349c4d4,2402002b
349c4d8,251182b
349c4dc,10600003
349c4e0,408025
349c4e4,2630ffff
349c4e8,3210ffff
349c4ec,10000005
349c4f0,409825
349c4f4,3210ffff
349c4f8,212182b
349c4fc,54600001
349c500,2608025
349c504,12110007
349c508,2201025
349c50c,c107073
349c510,2002025
349c514,5040fff7
349c518,2610ffff
349c51c,2008825
349c520,2201025
349c524,8fbf0024
349c528,8fb30020
349c52c,8fb2001c
349c530,8fb10018
349c534,8fb00014
349c538,3e00008
349c53c,27bd0028
349c540,27bdffd0
349c544,afbf002c
349c548,afb60028
349c54c,afb50024
349c550,afb40020
349c554,afb3001c
349c558,afb20018
349c55c,afb10014
349c560,afb00010
349c564,a09825
349c568,4a600
349c56c,14a603
349c570,3c028011
349c574,3442a5d0
349c578,451021
349c57c,a0540074
349c580,24110001
349c584,3c128011
349c588,3652a5d0
349c58c,3c168006
349c590,36d6fb50
349c594,3c15801c
349c598,36b584a0
349c59c,2630ffff
349c5a0,2501021
349c5a4,8042006c
349c5a8,14530007
349c5ac,2501021
349c5b0,2511021
349c5b4,a0540068
349c5b8,3225ffff
349c5bc,2c0f809
349c5c0,2a02025
349c5c4,2501021
349c5c8,80420044
349c5cc,14530003
349c5d0,2508021
349c5d4,2511021
349c5d8,a0540040
349c5dc,8202004e
349c5e0,54530004
349c5e4,26310001
349c5e8,2511021
349c5ec,a054004a
349c5f0,26310001
349c5f4,24020004
349c5f8,1622ffe9
349c5fc,2630ffff
349c600,8fbf002c
349c604,8fb60028
349c608,8fb50024
349c60c,8fb40020
349c610,8fb3001c
349c614,8fb20018
349c618,8fb10014
349c61c,8fb00010
349c620,3e00008
349c624,27bd0030
349c628,27bdffe8
349c62c,afbf0014
349c630,afb00010
349c634,c107073
349c638,808025
349c63c,10400008
349c640,8fbf0014
349c644,c1070bc
349c648,2002025
349c64c,14400004
349c650,8fbf0014
349c654,c10709f
349c658,2002025
349c65c,8fbf0014
349c660,8fb00010
349c664,3e00008
349c668,27bd0018
349c66c,27bdffe8
349c670,afbf0014
349c674,c1070bc
349c678,24040037
349c67c,8fbf0014
349c680,3e00008
349c684,27bd0018
349c688,27bdffe8
349c68c,afbf0014
349c690,afb00010
349c694,3086ffff
349c698,24c3ffd5
349c69c,3063ffff
349c6a0,2c630003
349c6a4,14600006
349c6a8,a08025
349c6ac,24c6ffd1
349c6b0,30c6ffff
349c6b4,2cc6000a
349c6b8,10c0000b
349c6bc,2001025
349c6c0,c107014
349c6c8,10400006
349c6cc,402025
349c6d0,c1070bc
349c6d8,2c420001
349c6dc,21023
349c6e0,2028024
349c6e4,2001025
349c6e8,8fbf0014
349c6ec,8fb00010
349c6f0,3e00008
349c6f4,27bd0018
349c6f8,27bdffc8
349c6fc,afbf0034
349c700,afb70030
349c704,afb6002c
349c708,afb50028
349c70c,afb40024
349c710,afb30020
349c714,afb2001c
349c718,afb10018
349c71c,afb00014
349c720,80b025
349c724,a08825
349c728,c09025
349c72c,a025
349c730,1025
349c734,a09825
349c738,3c108011
349c73c,3610a5d0
349c740,6be00
349c744,17be03
349c748,3c158006
349c74c,36b5fb50
349c750,2021821
349c754,80630074
349c758,54710019
349c75c,24420001
349c760,2021021
349c764,a0570074
349c768,82020069
349c76c,5262000a
349c770,24140001
349c774,8202006a
349c778,52620009
349c77c,24140002
349c780,8202006b
349c784,16620015
349c788,24140004
349c78c,24140003
349c790,10000004
349c794,24020003
349c798,10000002
349c79c,24020001
349c7a0,24020002
349c7a4,2021021
349c7a8,a0570068
349c7ac,2802825
349c7b0,2a0f809
349c7b4,2c02025
349c7b8,10000009
349c7bc,26820001
349c7c0,21400
349c7c4,21403
349c7c8,28430018
349c7cc,1460ffe1
349c7d0,2021821
349c7d4,10000004
349c7d8,2402825
349c7dc,26820001
349c7e0,1000ffdb
349c7e4,24140001
349c7e8,c107081
349c7ec,2202025
349c7f0,541025
349c7f4,2102b
349c7f8,8fbf0034
349c7fc,8fb70030
349c800,8fb6002c
349c804,8fb50028
349c808,8fb40024
349c80c,8fb30020
349c810,8fb2001c
349c814,8fb10018
349c818,8fb00014
349c81c,3e00008
349c820,27bd0038
349c824,27bdffe8
349c828,afbf0014
349c82c,c107073
349c830,24040033
349c834,1440000e
349c83c,c107073
349c840,24040034
349c844,1440000a
349c84c,c107073
349c850,24040035
349c854,14400006
349c85c,c107073
349c860,24040036
349c864,401825
349c868,10600005
349c86c,24020037
349c870,c1070bc
349c874,24040036
349c878,2102b
349c87c,24420036
349c880,8fbf0014
349c884,3e00008
349c888,27bd0018
349c88c,27bdffe8
349c890,afbf0014
349c894,c107073
349c898,2404002f
349c89c,10400005
349c8a4,c1070bc
349c8a8,2404002f
349c8ac,5040000a
349c8b0,2403002d
349c8b4,c107073
349c8b8,24040031
349c8bc,10400006
349c8c0,24030037
349c8c4,c1070bc
349c8c8,24040031
349c8cc,14400002
349c8d0,24030037
349c8d4,2403002d
349c8d8,601025
349c8dc,8fbf0014
349c8e0,3e00008
349c8e4,27bd0018
349c8e8,3c02801d
349c8ec,3442aa30
349c8f0,80420683
349c8f4,38420006
349c8f8,3e00008
349c8fc,2c420001
349c900,3c028011
349c904,3442a5d0
349c908,8c430b9c
349c90c,310c2
349c910,319c2
349c914,431026
349c918,3042000f
349c91c,10400032
349c920,3c028011
349c924,3442a5d0
349c928,94420ef6
349c92c,30430100
349c930,1060000a
349c934,30430200
349c938,3c038011
349c93c,3463a5d0
349c940,94630ee4
349c944,30631000
349c948,54600004
349c94c,30430200
349c950,a08001db
349c954,3e00008
349c958,240270a5
349c95c,1060000b
349c960,30430400
349c964,3c038011
349c968,3463a5d0
349c96c,94630ee4
349c970,30632000
349c974,54600005
349c978,30430400
349c97c,24020002
349c980,a08201db
349c984,3e00008
349c988,240270c4
349c98c,5060000b
349c990,30420800
349c994,3c038011
349c998,3463a5d0
349c99c,94630ee4
349c9a0,30634000
349c9a4,54600005
349c9a8,30420800
349c9ac,24020001
349c9b0,a08201db
349c9b4,3e00008
349c9b8,240270c5
349c9bc,1040001c
349c9c4,3c028011
349c9c8,3442a5d0
349c9cc,84430ee4
349c9d0,460001e
349c9d4,240270ac
349c9d8,24020003
349c9dc,a08201db
349c9e0,3e00008
349c9e4,240270c6
349c9e8,3442a5d0
349c9ec,94420ef6
349c9f0,30430800
349c9f4,14600010
349c9f8,30430400
349c9fc,14600010
349ca00,3c038011
349ca04,3463a5d0
349ca08,94640ef4
349ca0c,30830010
349ca10,30420100
349ca14,621025
349ca18,1440000b
349ca1c,30840008
349ca20,1080000a
349ca24,240270a1
349ca28,3e00008
349ca2c,240270a6
349ca30,3e00008
349ca34,240270ac
349ca38,3e00008
349ca3c,240270ac
349ca40,3e00008
349ca44,240270c7
349ca48,240270c7
349ca4c,3e00008
349ca54,27bdffe0
349ca58,afbf001c
349ca5c,afb20018
349ca60,afb10014
349ca64,afb00010
349ca68,808025
349ca6c,908201db
349ca70,21040
349ca74,3c038042
349ca78,2463d9ec
349ca7c,431021
349ca80,84440000
349ca84,3c028011
349ca88,3442a5d0
349ca8c,94420034
349ca90,44102a
349ca94,1040000a
349ca98,a08825
349ca9c,240570a8
349caa0,3c02800d
349caa4,3442ce80
349caa8,40f809
349caac,2202025
349cab0,24020001
349cab4,a20201dc
349cab8,10000077
349cabc,24020005
349cac0,42023
349cac4,42400
349cac8,3c028007
349cacc,244221cc
349cad0,40f809
349cad4,42403
349cad8,920201db
349cadc,54400009
349cae0,920301db
349cae4,3c028011
349cae8,3442a5d0
349caec,94430ee4
349caf0,34631000
349caf4,a4430ee4
349caf8,c1070dc
349cafc,24040024
349cb00,920301db
349cb04,24020002
349cb08,54620009
349cb0c,920301db
349cb10,3c028011
349cb14,3442a5d0
349cb18,94430ee4
349cb1c,34632000
349cb20,a4430ee4
349cb24,c1070dc
349cb28,24040025
349cb2c,920301db
349cb30,24020001
349cb34,54620009
349cb38,920301db
349cb3c,3c028011
349cb40,3442a5d0
349cb44,94430ee4
349cb48,34634000
349cb4c,a4430ee4
349cb50,c1070dc
349cb54,24040026
349cb58,920301db
349cb5c,24020003
349cb60,14620009
349cb64,3c028011
349cb68,3442a5d0
349cb6c,94430ee4
349cb70,24048000
349cb74,641825
349cb78,a4430ee4
349cb7c,c1070dc
349cb80,24040027
349cb84,3c028011
349cb88,3442a5d0
349cb8c,8c420b9c
349cb90,291c2
349cb94,3252000f
349cb98,210c2
349cb9c,3042000f
349cba0,1242002f
349cba4,2402000f
349cba8,c1070bc
349cbac,24040025
349cbb0,1040000c
349cbb8,c1070eb
349cbbc,24040025
349cbc0,14400008
349cbc4,240570c4
349cbc8,3c02800d
349cbcc,3442ce80
349cbd0,40f809
349cbd4,2202025
349cbd8,24020002
349cbdc,10000031
349cbe0,a20201db
349cbe4,c1070bc
349cbe8,24040026
349cbec,1040000c
349cbf4,c1070eb
349cbf8,24040026
349cbfc,14400008
349cc00,240570c5
349cc04,3c02800d
349cc08,3442ce80
349cc0c,40f809
349cc10,2202025
349cc14,24020001
349cc18,10000022
349cc1c,a20201db
349cc20,c1070bc
349cc24,24040027
349cc28,1040000d
349cc2c,2402000f
349cc30,c1070eb
349cc34,24040027
349cc38,14400009
349cc3c,2402000f
349cc40,240570c6
349cc44,3c02800d
349cc48,3442ce80
349cc4c,40f809
349cc50,2202025
349cc54,24020003
349cc58,10000012
349cc5c,a20201db
349cc60,16420008
349cc64,240570a7
349cc68,240570a9
349cc6c,3c02800d
349cc70,3442ce80
349cc74,40f809
349cc78,2202025
349cc7c,10000006
349cc80,24020006
349cc84,3c02800d
349cc88,3442ce80
349cc8c,40f809
349cc90,2202025
349cc94,24020008
349cc98,a20201db
349cc9c,24020001
349cca0,a60201ec
349cca4,8fbf001c
349cca8,8fb20018
349ccac,8fb10014
349ccb0,8fb00010
349ccb4,3e00008
349ccb8,27bd0020
349ccbc,3c028011
349ccc0,3442a5d0
349ccc4,84420ef6
349ccc8,21027
349cccc,217c2
349ccd0,3e00008
349ccd4,21040
349ccd8,3c028043
349ccdc,24030001
349cce0,ac43b7b8
349cce4,3c038043
349cce8,8c62b7bc
349ccec,2c440006
349ccf0,50800001
349ccf4,24020005
349ccf8,3e00008
349ccfc,ac62b7bc
349cd00,27bdffb8
349cd04,afbf0044
349cd08,afbe0040
349cd0c,afb6003c
349cd10,afb50038
349cd14,afb40034
349cd18,afb30030
349cd1c,afb2002c
349cd20,afb10028
349cd24,afb00024
349cd28,3a0f025
349cd2c,3c028040
349cd30,94421370
349cd34,10400127
349cd38,3a0a825
349cd3c,3c02801d
349cd40,3442aa30
349cd44,8c42066c
349cd48,3c033000
349cd4c,24630483
349cd50,431024
349cd54,1440011f
349cd58,808025
349cd5c,3c02801c
349cd60,344284a0
349cd64,8c430008
349cd68,3c02800f
349cd6c,8c4213ec
349cd70,54620119
349cd74,2a0e825
349cd78,3c028011
349cd7c,3442a5d0
349cd80,8c47135c
349cd84,14e00113
349cd88,3c02800e
349cd8c,3442f1b0
349cd90,8c420000
349cd94,30420020
349cd98,1440010e
349cd9c,3c028043
349cda0,8c43b7b8
349cda4,24020001
349cda8,1062000a
349cdac,3c02801c
349cdb0,344284a0
349cdb4,3c030001
349cdb8,431021
349cdbc,94430934
349cdc0,24020006
349cdc4,54620104
349cdc8,2a0e825
349cdcc,10000009
349cdd0,3c038043
349cdd4,344284a0
349cdd8,3c030001
349cddc,431021
349cde0,94430934
349cde4,24020006
349cde8,14620007
349cdec,3c028043
349cdf0,3c038043
349cdf4,8c62b7bc
349cdf8,3042001f
349cdfc,ac62b7bc
349ce00,10000022
349ce04,241300ff
349ce08,8c42b7bc
349ce0c,2c430006
349ce10,1060000a
349ce14,2c43006a
349ce18,29a00
349ce1c,2629823
349ce20,3c02cccc
349ce24,3442cccd
349ce28,2620019
349ce2c,9810
349ce30,139882
349ce34,10000015
349ce38,327300ff
349ce3c,14600013
349ce40,241300ff
349ce44,2c4300ba
349ce48,1060000b
349ce4c,21a00
349ce50,621023
349ce54,24429769
349ce58,3c03cccc
349ce5c,3463cccd
349ce60,430019
349ce64,1010
349ce68,29982
349ce6c,139827
349ce70,10000006
349ce74,327300ff
349ce78,3c028043
349ce7c,ac40b7b8
349ce80,3c028043
349ce84,100000d3
349ce88,ac40b7bc
349ce8c,3c038043
349ce90,8c62b7bc
349ce94,24420001
349ce98,ac62b7bc
349ce9c,3c028011
349cea0,3442a5d0
349cea4,8c4808c4
349cea8,19000011
349ceac,1001025
349ceb0,e05025
349ceb4,3c056666
349ceb8,24a56667
349cebc,254a0001
349cec0,401825
349cec4,450018
349cec8,2010
349cecc,42083
349ced0,217c3
349ced4,2863000a
349ced8,1060fff8
349cedc,821023
349cee0,15400005
349cee4,3c028040
349cee8,10000002
349ceec,240a0001
349cef0,240a0001
349cef4,3c028040
349cef8,94451372
349cefc,18a00010
349cf00,a01025
349cf04,3c066666
349cf08,24c66667
349cf0c,24e70001
349cf10,401825
349cf14,460018
349cf18,2010
349cf1c,42083
349cf20,217c3
349cf24,2863000a
349cf28,1060fff8
349cf2c,821023
349cf30,54e00005
349cf34,1473821
349cf38,10000002
349cf3c,24070001
349cf40,24070001
349cf44,1473821
349cf48,24f40001
349cf4c,3c028042
349cf50,2442ea68
349cf54,94430004
349cf58,740018
349cf5c,2012
349cf60,3c038042
349cf64,2463ea48
349cf68,94660004
349cf6c,862021
349cf70,497c2
349cf74,2449021
349cf78,129043
349cf7c,129023
349cf80,265200a0
349cf84,94420006
349cf88,44820000
349cf90,46800021
349cf94,3c028042
349cf98,d446dc60
349cf9c,46260002
349cfa0,3c028042
349cfa4,d442dc68
349cfa8,46201001
349cfac,3c028042
349cfb0,d444dc70
349cfb4,46240000
349cfb8,4620000d
349cfbc,44060000
349cfc0,94620006
349cfc4,44820000
349cfcc,46800021
349cfd0,46260002
349cfd4,46201081
349cfd8,3c028042
349cfdc,d440dc78
349cfe0,46201080
349cfe4,46241080
349cfe8,4620100d
349cfec,44110000
349cff0,24e20009
349cff4,210c2
349cff8,210c0
349cffc,3a2e823
349d000,27a40020
349d004,941021
349d008,19400015
349d00c,a0400000
349d010,2549ffff
349d014,894821
349d018,806025
349d01c,3c0b6666
349d020,256b6667
349d024,10b0018
349d028,1810
349d02c,31883
349d030,817c3
349d034,621823
349d038,31080
349d03c,431021
349d040,21040
349d044,1021023
349d048,24420030
349d04c,a1220000
349d050,604025
349d054,1201025
349d058,1582fff2
349d05c,2529ffff
349d060,8a1021
349d064,2403002f
349d068,a0430000
349d06c,147102a
349d070,10400012
349d074,873821
349d078,8a5021
349d07c,3c086666
349d080,25086667
349d084,a80018
349d088,1810
349d08c,31883
349d090,517c3
349d094,621823
349d098,31080
349d09c,431021
349d0a0,21040
349d0a4,a21023
349d0a8,24420030
349d0ac,a0e20000
349d0b0,24e7ffff
349d0b4,14eafff3
349d0b8,602825
349d0bc,8e020008
349d0c0,24430008
349d0c4,ae030008
349d0c8,3c03de00
349d0cc,ac430000
349d0d0,3c038042
349d0d4,2463eac0
349d0d8,ac430004
349d0dc,8e020008
349d0e0,24430008
349d0e4,ae030008
349d0e8,3c03e700
349d0ec,ac430000
349d0f0,ac400004
349d0f4,8e020008
349d0f8,24430008
349d0fc,ae030008
349d100,3c03fc11
349d104,34639623
349d108,ac430000
349d10c,3c03ff2f
349d110,3463ffff
349d114,ac430004
349d118,8e030008
349d11c,24620008
349d120,ae020008
349d124,3c16fa00
349d128,ac760000
349d12c,3c02dad3
349d130,24420b00
349d134,2621025
349d138,ac620004
349d13c,c106efd
349d140,2402825
349d144,3c028042
349d148,9442ea6c
349d14c,540018
349d150,a012
349d154,292a021
349d158,8e020008
349d15c,24430008
349d160,ae030008
349d164,ac560000
349d168,3c03f4ec
349d16c,24633000
349d170,2639825
349d174,ac530004
349d178,3c028043
349d17c,8c46b7bc
349d180,63042
349d184,24070001
349d188,30c6000f
349d18c,3c128042
349d190,2645ea48
349d194,c10437e
349d198,2002025
349d19c,2645ea48
349d1a0,94a20006
349d1a4,afa20018
349d1a8,94a20004
349d1ac,afa20014
349d1b0,afb10010
349d1b4,2803825
349d1b8,3025
349d1bc,c1045ca
349d1c0,2002025
349d1c4,c106f61
349d1c8,2002025
349d1cc,10000002
349d1d0,2a0e825
349d1d4,2a0e825
349d1d8,3c0e825
349d1dc,8fbf0044
349d1e0,8fbe0040
349d1e4,8fb6003c
349d1e8,8fb50038
349d1ec,8fb40034
349d1f0,8fb30030
349d1f4,8fb2002c
349d1f8,8fb10028
349d1fc,8fb00024
349d200,3e00008
349d204,27bd0048
349d208,3c028040
349d20c,a0404bd0
349d210,3c028040
349d214,3e00008
349d218,ac404bd4
349d21c,3c028040
349d220,90420ca5
349d224,1040001e
349d228,3c04801c
349d22c,27bdffe8
349d230,afbf0014
349d234,3c02800d
349d238,3442d464
349d23c,40f809
349d240,3484a578
349d244,24030004
349d248,10430012
349d24c,3c02801c
349d250,344284a0
349d254,94420324
349d258,2442fffa
349d25c,3042fffa
349d260,1440000d
349d264,8fbf0014
349d268,3c02801c
349d26c,344284a0
349d270,90430017
349d274,31823
349d278,a0430017
349d27c,90430023
349d280,31823
349d284,a0430023
349d288,90430029
349d28c,31823
349d290,a0430029
349d294,8fbf0014
349d298,3e00008
349d29c,27bd0018
349d2a0,3e00008
349d2a8,3c038043
349d2ac,3c028060
349d2b0,24421000
349d2b4,3e00008
349d2b8,ac62b7c0
349d2bc,3082000f
349d2c0,10400009
349d2c4,3c038043
349d2c8,417c3
349d2cc,21702
349d2d0,821821
349d2d4,3063000f
349d2d8,431023
349d2dc,24420010
349d2e0,822021
349d2e4,3c038043
349d2e8,8c62b7c0
349d2ec,442021
349d2f0,3e00008
349d2f4,ac64b7c0
349d2f8,27bdffe8
349d2fc,afbf0014
349d300,afb00010
349d304,808025
349d308,c1074af
349d30c,8c840008
349d310,402025
349d314,ae020000
349d318,8e060008
349d31c,3c028000
349d320,24420df0
349d324,40f809
349d328,8e050004
349d32c,8fbf0014
349d330,8fb00010
349d334,3e00008
349d338,27bd0018
349d33c,3c02800f
349d340,a0401640
349d344,3c028043
349d348,a040b7c4
349d34c,3c028011
349d350,3442a5d0
349d354,8c420004
349d358,14400086
349d35c,3c028011
349d360,3442a5d0
349d364,8c421360
349d368,2c420004
349d36c,10400081
349d370,3c028011
349d374,3442a5d0
349d378,8c420000
349d37c,240301fd
349d380,14430005
349d384,3c038011
349d388,3c02800f
349d38c,24030001
349d390,3e00008
349d394,a0431640
349d398,3463a5d0
349d39c,94630ed6
349d3a0,30630100
349d3a4,1460000a
349d3a8,3c038011
349d3ac,24030157
349d3b0,10430003
349d3b4,240301f9
349d3b8,14430005
349d3bc,3c038011
349d3c0,3c02800f
349d3c4,24030002
349d3c8,3e00008
349d3cc,a0431640
349d3d0,3463a5d0
349d3d4,94630edc
349d3d8,30640400
349d3dc,54800016
349d3e0,3c028011
349d3e4,240404da
349d3e8,10440005
349d3ec,2404ffbf
349d3f0,441024
349d3f4,2404019d
349d3f8,14440005
349d3fc,3c02801c
349d400,3c02800f
349d404,24030003
349d408,3e00008
349d40c,a0431640
349d410,344284a0
349d414,944200a4
349d418,2442ffa8
349d41c,2c420002
349d420,10400005
349d424,3c028011
349d428,3c02800f
349d42c,24030003
349d430,3e00008
349d434,a0431640
349d438,3442a5d0
349d43c,8c4200a4
349d440,30420007
349d444,24040007
349d448,5444001f
349d44c,30630200
349d450,3c028011
349d454,3442a5d0
349d458,8c42037c
349d45c,30420002
349d460,54400019
349d464,30630200
349d468,3c02801c
349d46c,344284a0
349d470,944200a4
349d474,2442ffae
349d478,2c420002
349d47c,50400012
349d480,30630200
349d484,3c028043
349d488,24040002
349d48c,a044b7c4
349d490,3c028011
349d494,3442a5d0
349d498,8c420000
349d49c,24040191
349d4a0,10440008
349d4a4,24040205
349d4a8,10440006
349d4ac,240400db
349d4b0,10440004
349d4b4,3c02800f
349d4b8,24030005
349d4bc,3e00008
349d4c0,a0431640
349d4c4,30630200
349d4c8,1460002a
349d4cc,3c02801c
349d4d0,344284a0
349d4d4,3c030001
349d4d8,431021
349d4dc,84431e1a
349d4e0,240204d6
349d4e4,14620005
349d4e8,3c02801c
349d4ec,3c02800f
349d4f0,24030002
349d4f4,3e00008
349d4f8,a0431640
349d4fc,344284a0
349d500,944200a4
349d504,2c430054
349d508,50600006
349d50c,2442ffa0
349d510,2c420052
349d514,14400017
349d518,3c028043
349d51c,10000006
349d520,9042b7c4
349d524,3042ffff
349d528,2c420002
349d52c,10400011
349d530,3c028043
349d534,9042b7c4
349d538,14400005
349d53c,3c028011
349d540,3c028043
349d544,24030001
349d548,a043b7c4
349d54c,3c028011
349d550,3442a5d0
349d554,8c420000
349d558,240300db
349d55c,10430005
349d560,24030195
349d564,10430003
349d568,3c02800f
349d56c,24030002
349d570,a0431640
349d574,3e00008
349d580,33c2
349d584,664399c4
349d588,cc45ffc6
349d58c,ff47ffc8
349d590,ff49e0ca
349d594,c24ba3cc
349d598,854d660d
349d59c,440f2200
349d5a0,85d1a352
349d5a4,c2d3e045
349d5a8,80406ea8
349d5ac,80406eb0
349d5b0,80406eb8
349d5b4,80406f08
349d5b8,80406f38
349d5bc,3f000000
349d5c0,44bb8000
349d5c4,c5480000
349d5c8,4528c000
349d5cc,45034000
349d5d0,2d000000
349d5d4,2e001010
349d5d8,40040000
349d5e0,3fe99999
349d5e4,9999999a
349d5e8,41200000
349d5ec,4d510000
349d5f0,4e6f726d
349d5f4,616c0000
349d5f8,40140000
349d600,40440000
349d608,41a00000
349d60c,44610000
349d610,41f00000
349d614,c2480000
349d618,42480000
349d61c,c0006
349d620,e000f
349d624,30008
349d628,9000a
349d62c,1
349d630,20012
349d634,1010101
349d638,1010101
349d63c,1010101
349d640,1010101
349d644,1010101
349d660,1010000
349d668,1010101
349d66c,1000101
349d670,10101
349d674,10000
349d678,bdcccccd
349d67c,3dcccccd
349d680,2f000000
349d684,2b242525
349d688,26262626
349d68c,27272727
349d690,27272727
349d694,ff4e
349d698,51f4ec30
349d69c,5751f4ec
349d6a0,306051f4
349d6a4,ec306951
349d6a8,f4ec3072
349d6ac,51000000
349d6b0,97ff6350
349d6b4,45ff5028
349d6b8,57456397
349d6bc,ff5e45ff
349d6c0,9f006545
349d6c4,ff63ff6c
349d6c8,45fff063
349d6cc,7345ffff
349d6d0,ff503aff
349d6d4,ffff573a
349d6d8,ffffff5e
349d6dc,3affffff
349d6e0,653affff
349d6e4,ff6c3aff
349d6e8,ffff733a
349d6ec,5a0c00
349d6f0,720c0096
349d6f4,c009618
349d6f8,1652a00
349d6fc,4e2a005a
349d700,2a000000
349d704,8041ea88
349d708,8041ea78
349d70c,8041e9f8
349d714,47656e65
349d718,72617465
349d71c,64207769
349d720,7468204f
349d724,6f545200
349d728,53706f69
349d72c,6c657220
349d730,61766169
349d734,6c61626c
349d738,65000000
349d73c,506c616e
349d740,646f6d69
349d744,7a657200
349d748,576f726c
349d74c,64000000
349d750,8040f174
349d754,8040f088
349d758,8040f0b8
349d75c,8040f0f0
349d760,8040f124
349d764,8040f14c
349d768,3f000000
349d76c,c8ff6482
349d770,82ffff64
349d774,64ff5aff
349d778,c80000
349d780,ff0046
349d784,320000
349d788,f4ec30ff
349d78c,de001a
349d790,c060d0d
349d794,53000000
349d798,3fc8f5c3
349d79c,3f333333
349d7a0,c0000000
349d7a4,c1000000
349d7a8,3fc00000
349d7ac,40a00000
349d7b0,3f4ccccd
349d7b4,41700000
349d7b8,3fa00000
349d7bc,4048f5c3
349d7c0,41f00000
349d7c8,804168b8
349d7cc,804168c8
349d7d0,804168d8
349d7d4,804168e8
349d7d8,804168f8
349d7dc,43510000
349d7e0,41100000
349d7e4,4f000000
349d7e8,42080000
349d7ec,c20c0000
349d7f0,420c0000
349d7f4,52616369
349d7f8,6e672061
349d7fc,64766973
349d800,6f72793a
349d804,206d6f64
349d808,656c2073
349d80c,6b656c65
349d810,746f6e20
349d814,6d697373
349d818,696e6720
349d81c,646c6973
349d820,74000000
349d824,52616369
349d828,6e672061
349d82c,64766973
349d830,6f72793a
349d834,20697272
349d838,6567756c
349d83c,6172206d
349d840,6f64656c
349d844,20736b65
349d848,6c65746f
349d84c,6e000000
349d850,a
349d854,5
349d858,21506c61
349d85c,7941734d
349d860,616e6966
349d864,65737430
349d86c,bd1400
349d870,bd1300
349d874,15c6300
349d878,de2f00
349d87c,804199f0
349d880,80419a0c
349d884,80419a28
349d888,80419a44
349d88c,80419a60
349d890,804199f0
349d894,80419a0c
349d898,80419a28
349d89c,80419a44
349d8a0,80419a60
349d8a4,3f800000
349d8a8,3f000000
349d8ac,41c80000
349d8b0,41200000
349d8b4,3fa00000
349d8b8,40000000
349d8bc,40200000
349d8c0,3f8facc5
349d8c4,3f64115e
349d8c8,3f800000
349d8cc,3f000000
349d8d0,4f000000
349d8d4,8041a138
349d8d8,8041a138
349d8dc,8041a108
349d8e0,8041a138
349d8e4,8041a138
349d8e8,8041a138
349d8ec,8041a138
349d8f0,8041a138
349d8f4,8041a138
349d8f8,8041a138
349d8fc,8041a138
349d900,8041a138
349d904,8041a0e8
349d908,8041a0f8
349d90c,8041a118
349d910,8041a118
349d914,8041a128
349d918,8041a128
349d91c,8041a3cc
349d920,8041a3cc
349d924,8041a3a4
349d928,8041a3cc
349d92c,8041a3cc
349d930,8041a3cc
349d934,8041a3cc
349d938,8041a3cc
349d93c,8041a3cc
349d940,8041a3cc
349d944,8041a3cc
349d948,8041a3cc
349d94c,8041a384
349d950,8041a394
349d954,8041a3b4
349d958,8041a3b4
349d95c,8041a3c4
349d960,8041a3c4
349d964,42480000
349d968,41200000
349d96c,8041a884
349d970,8041a884
349d974,8041a838
349d978,8041a884
349d97c,8041a884
349d980,8041a884
349d984,8041a884
349d988,8041a884
349d98c,8041a884
349d990,8041a884
349d994,8041a884
349d998,8041a884
349d99c,8041a818
349d9a0,8041a828
349d9a4,8041a848
349d9a8,8041a848
349d9ac,8041a858
349d9b0,8041a858
349d9b4,e01010e0
349d9b8,e01010e0
349d9bc,1010e0e0
