10,10736efa
3494c98,30423f00
3494c9c,c23025
3494ca0,3c028001
3494ca4,24423678
3494ca8,40f809
3494cac,24650024
3494cb0,a600b654
3494cb4,8fbf0014
3494cb8,8fb00010
3494cbc,3e00008
3494cc0,27bd0018
3494cc4,3e00008
3494ccc,801825
3494cd0,a02025
3494cd4,9462001c
3494cd8,2c450680
3494cdc,10a00013
3494ce0,23182
3494ce4,27bdffe8
3494ce8,afbf0014
3494cec,afb00010
3494cf0,3c108042
3494cf4,94650018
3494cf8,a605b654
3494cfc,21200
3494d00,30423f00
3494d04,463025
3494d08,3c028001
3494d0c,24423678
3494d10,40f809
3494d14,24650024
3494d18,a600b654
3494d1c,8fbf0014
3494d20,8fb00010
3494d24,3e00008
3494d28,27bd0018
3494d2c,3e00008
3494d34,801025
3494d38,14c00002
3494d3c,a6001b
3494d40,7000d
3494d44,2810
3494d48,3812
3494d4c,3c03aaaa
3494d50,3463aaab
3494d54,e30019
3494d58,1810
3494d5c,31882
3494d60,32040
3494d64,831821
3494d68,31840
3494d6c,e31823
3494d70,44850000
3494d74,4a10004
3494d78,468000a1
3494d7c,3c048041
3494d80,d4807de0
3494d84,46201080
3494d88,462010a0
3494d8c,44860000
3494d90,4c10004
3494d94,46800021
3494d98,3c048041
3494d9c,d4847de0
3494da0,46240000
3494da4,46200020
3494da8,46001083
3494dac,3c048041
3494db0,c4847d58
3494db4,46022101
3494db8,24640001
3494dbc,3c068041
3494dc0,24c67a38
3494dc4,32840
3494dc8,a32821
3494dcc,c52821
3494dd0,90a50001
3494dd4,44850000
3494ddc,46800020
3494de0,46040002
3494de4,42840
3494de8,a42821
3494dec,c53021
3494df0,90c50001
3494df4,44853000
3494dfc,468031a0
3494e00,46023182
3494e04,46060000
3494e08,3c058041
3494e0c,c4a67d5c
3494e10,4600303e
3494e18,45030005
3494e1c,46060001
3494e20,4600000d
3494e24,44050000
3494e28,10000006
3494e2c,30a700ff
3494e30,4600000d
3494e34,44050000
3494e38,3c068000
3494e3c,a62825
3494e40,30a700ff
3494e44,3c068041
3494e48,24c67a38
3494e4c,32840
3494e50,a32821
3494e54,c52821
3494e58,90a50002
3494e5c,44850000
3494e64,46800020
3494e68,46040002
3494e6c,42840
3494e70,a42821
3494e74,c53021
3494e78,90c50002
3494e7c,44853000
3494e84,468031a0
3494e88,46023182
3494e8c,46060000
3494e90,3c058041
3494e94,c4a67d5c
3494e98,4600303e
3494ea0,45030005
3494ea4,46060001
3494ea8,4600000d
3494eac,44050000
3494eb0,10000006
3494eb4,30a600ff
3494eb8,4600000d
3494ebc,44050000
3494ec0,3c068000
3494ec4,a62825
3494ec8,30a600ff
3494ecc,32840
3494ed0,a31821
3494ed4,3c088041
3494ed8,25087a38
3494edc,681821
3494ee0,90650000
3494ee4,44850000
3494eec,46800020
3494ef0,46040002
3494ef4,41840
3494ef8,641821
3494efc,681821
3494f00,90630000
3494f04,44832000
3494f0c,46802120
3494f10,46022082
3494f14,46020000
3494f18,3c038041
3494f1c,c4627d5c
3494f20,4600103e
3494f28,45030005
3494f2c,46020001
3494f30,4600000d
3494f34,44030000
3494f38,10000006
3494f3c,a0430000
3494f40,4600000d
3494f44,44030000
3494f48,3c048000
3494f4c,641825
3494f50,a0430000
3494f54,a0470001
3494f58,3e00008
3494f5c,a0460002
3494f60,3c028011
3494f64,3442a5d0
3494f68,24030140
3494f6c,a4431424
3494f70,90440032
3494f74,41840
3494f78,641821
3494f7c,31900
3494f80,3e00008
3494f84,a0430033
3494f88,3c048042
3494f8c,8c83b604
3494f90,3c020019
3494f94,2442660d
3494f98,620018
3494f9c,1012
3494fa0,3c033c6e
3494fa4,3463f35f
3494fa8,431021
3494fac,3e00008
3494fb0,ac82b604
3494fb4,3c028042
3494fb8,3e00008
3494fbc,ac44b604
3494fc0,3c028042
3494fc4,8c43b674
3494fc8,3c028042
3494fcc,3e00008
3494fd0,ac43b604
3494fd4,3c048042
3494fd8,8c83b604
3494fdc,3c020019
3494fe0,2442660d
3494fe4,620018
3494fe8,1012
3494fec,3c033c6e
3494ff0,3463f35f
3494ff4,431021
3494ff8,ac82b604
3494ffc,21242
3495000,3c033f80
3495004,431025
3495008,3c038041
349500c,c4607d60
3495010,44821000
3495014,3e00008
3495018,46001001
349501c,3c048042
3495020,8c83b604
3495024,3c020019
3495028,2442660d
349502c,620018
3495030,1012
3495034,3c033c6e
3495038,3463f35f
349503c,431021
3495040,ac82b604
3495044,21242
3495048,3c033f80
349504c,431025
3495050,3c038041
3495054,c4607d64
3495058,44821000
349505c,3e00008
3495060,46001001
3495064,27bdffd8
3495068,afbf0024
349506c,afb30020
3495070,afb2001c
3495074,afb10018
3495078,afb00014
349507c,808025
3495080,3c028042
3495084,9446b634
3495088,3c128011
349508c,3652a5d0
3495090,82421357
3495094,21040
3495098,3c118010
349509c,2631bf00
34950a0,511021
34950a4,24051fe0
34950a8,a62823
34950ac,94420000
34950b0,a22821
34950b4,30a5ffff
34950b8,3c138005
34950bc,26737030
34950c0,852821
34950c4,3c028042
34950c8,260f809
34950cc,8c44b630
34950d0,82421357
34950d4,21040
34950d8,511021
34950dc,94450000
34950e0,24a51450
34950e4,24060016
34950e8,2052821
34950ec,3c048042
34950f0,260f809
34950f4,24841c80
34950f8,8fbf0024
34950fc,8fb30020
3495100,8fb2001c
3495104,8fb10018
3495108,8fb00014
349510c,3e00008
3495110,27bd0028
3495114,10c00009
3495118,3c028009
349511c,27bdffe8
3495120,afbf0014
3495124,24421474
3495128,40f809
3495130,8fbf0014
3495134,3e00008
3495138,27bd0018
349513c,3e00008
3495144,27bdffd0
3495148,afbf002c
349514c,afb60028
3495150,afb50024
3495154,afb40020
3495158,afb3001c
349515c,afb20018
3495160,afb10014
3495164,afb00010
3495168,3c038011
349516c,3463a5d0
3495170,a4601352
3495174,1025
3495178,3c058011
349517c,34a5b924
3495180,602025
3495184,24630002
3495188,94840000
349518c,441021
3495190,1465fffb
3495194,3042ffff
3495198,3c038042
349519c,24631c80
34951a0,3c058042
34951a4,24a51c96
34951a8,24630002
34951ac,9464fffe
34951b0,441021
34951b4,1465fffc
34951b8,3042ffff
34951bc,3c038042
34951c0,8c64b630
34951c4,3c038042
34951c8,9463b634
34951cc,33042
34951d0,2c630002
34951d4,1460000a
34951d8,3c108011
34951dc,24840002
34951e0,9485fffe
34951e4,451021
34951e8,24630001
34951ec,3063ffff
34951f0,66282b
34951f4,14a0fff9
34951f8,3042ffff
34951fc,3c108011
3495200,3610a5d0
3495204,a6021352
3495208,82021357
349520c,21040
3495210,3c118010
3495214,2631bf00
3495218,511021
349521c,94440000
3495220,3c130800
3495224,24070001
3495228,24061450
349522c,2002825
3495230,c105445
3495234,932021
3495238,82021357
349523c,24420003
3495240,21040
3495244,511021
3495248,94440000
349524c,24070001
3495250,24061450
3495254,2002825
3495258,c105445
349525c,932021
3495260,3c168042
3495264,96c6b634
3495268,3c158042
349526c,82021357
3495270,21040
3495274,511021
3495278,24121fe0
349527c,2462023
3495280,94420000
3495284,822021
3495288,3084ffff
349528c,24070001
3495290,8ea5b630
3495294,c105445
3495298,932021
349529c,82021357
34952a0,21040
34952a4,511021
34952a8,94440000
34952ac,24841450
34952b0,3084ffff
34952b4,24070001
34952b8,24060016
34952bc,3c148042
34952c0,26851c80
34952c4,c105445
34952c8,932021
34952cc,96c6b634
34952d0,82021357
34952d4,24420003
34952d8,21040
34952dc,511021
34952e0,2462023
34952e4,94420000
34952e8,822021
34952ec,3084ffff
34952f0,24070001
34952f4,8ea5b630
34952f8,c105445
34952fc,932021
3495300,82021357
3495304,24420003
3495308,21040
349530c,511021
3495310,94440000
3495314,24841450
3495318,3084ffff
349531c,24070001
3495320,24060016
3495324,26851c80
3495328,c105445
349532c,932021
3495330,8fbf002c
3495334,8fb60028
3495338,8fb50024
349533c,8fb40020
3495340,8fb3001c
3495344,8fb20018
3495348,8fb10014
349534c,8fb00010
3495350,3e00008
3495354,27bd0030
3495358,27bdffa8
349535c,afbf0054
3495360,afbe0050
3495364,afb7004c
3495368,afb60048
349536c,afb50044
3495370,afb40040
3495374,afb3003c
3495378,afb20038
349537c,afb10034
3495380,afb00030
3495384,809825
3495388,a08825
349538c,34058000
3495390,3c028000
3495394,24422e80
3495398,40f809
349539c,8e240000
34953a0,3825
34953a4,34068000
34953a8,8e250000
34953ac,c105445
34953b0,3c040800
34953b4,3c028011
34953b8,3442a5d0
34953bc,9442000c
34953c0,afa20024
34953c4,3c158010
34953c8,26b5bf00
34953cc,26a20004
34953d0,afa20018
34953d4,3c178005
34953d8,26f77030
34953dc,3c028011
34953e0,3456a5d0
34953e4,3c038042
34953e8,afa30020
34953ec,24631c80
34953f0,afa3001c
34953f4,3c1e8042
34953f8,3c038042
34953fc,afa30010
3495400,3450b924
3495404,3c128042
3495408,26521c96
349540c,3c028042
3495410,afa20028
3495414,afb50014
3495418,96b40000
349541c,8e250000
3495420,24061354
3495424,b42821
3495428,2e0f809
349542c,2c02025
3495430,26821450
3495434,8e250000
3495438,24060016
349543c,a22821
3495440,2e0f809
3495444,8fa4001c
3495448,97c6b634
349544c,2861023
3495450,24421fe0
3495454,8e250000
3495458,a22821
349545c,8fa20010
3495460,2e0f809
3495464,8c44b630
3495468,96c71352
349546c,a6c01352
3495470,2c01825
3495474,1025
3495478,602025
349547c,24630002
3495480,94840000
3495484,441021
3495488,1470fffb
349548c,3042ffff
3495490,8fa30020
3495494,24631c80
3495498,24630002
349549c,9464fffe
34954a0,441021
34954a4,1472fffc
34954a8,3042ffff
34954ac,8fa30010
34954b0,8c64b630
34954b4,97c3b634
34954b8,33042
34954bc,2c630002
34954c0,14600009
34954c8,24840002
34954cc,9485fffe
34954d0,451021
34954d4,24630001
34954d8,3063ffff
34954dc,66282b
34954e0,14a0fff9
34954e4,3042ffff
34954e8,50e20077
34954ec,26b50002
34954f0,8fa20014
34954f4,94540006
34954f8,8e250000
34954fc,24061354
3495500,b42821
3495504,2e0f809
3495508,2c02025
349550c,97c6b634
3495510,2861023
3495514,24421fe0
3495518,8e250000
349551c,a22821
3495520,8fa20010
3495524,2e0f809
3495528,8c44b630
349552c,96c71352
3495530,a6c01352
3495534,2c01825
3495538,1025
349553c,602025
3495540,24630002
3495544,94840000
3495548,441021
349554c,1470fffb
3495550,3042ffff
3495554,8fa30010
3495558,8c64b630
349555c,97c3b634
3495560,33042
3495564,2c630002
3495568,14600009
3495570,24840002
3495574,9485fffe
3495578,451021
349557c,24630001
3495580,3063ffff
3495584,66282b
3495588,14a0fff9
349558c,3042ffff
3495590,50e2003b
3495594,8fa20014
3495598,3c148000
349559c,26942e80
34955a0,24050004
34955a4,280f809
34955a8,2c02025
34955ac,24050004
34955b0,3c028011
34955b4,280f809
34955b8,3444a5d4
34955bc,24050004
34955c0,3c028011
34955c4,280f809
34955c8,3444a5da
34955cc,24050004
34955d0,3c028011
34955d4,280f809
34955d8,3444a5dc
34955dc,24050004
34955e0,3c028011
34955e4,280f809
34955e8,3444a5e0
34955ec,24050004
34955f0,3c028011
34955f4,280f809
34955f8,3444a5e4
34955fc,24050004
3495600,3c028011
3495604,280f809
3495608,3444a5e8
349560c,8fa30028
3495610,8c62b608
3495614,40f809
349561c,3c028011
3495620,3443a5d0
3495624,1025
3495628,602025
349562c,24630002
3495630,94840000
3495634,441021
3495638,1470fffb
349563c,3042ffff
3495640,a6c21352
3495644,8fa20014
3495648,94440006
349564c,24070001
3495650,24061450
3495654,2c02825
3495658,3c020800
349565c,c105445
3495660,822021
3495664,8fa20010
3495668,8c44b630
349566c,3c028000
3495670,24422e80
3495674,40f809
3495678,97c5b634
349567c,8fa20014
3495680,94540000
3495684,24070001
3495688,24061450
349568c,2c02825
3495690,3c020800
3495694,c105445
3495698,2822021
349569c,97c6b634
34956a0,2862023
34956a4,24841fe0
34956a8,3084ffff
34956ac,24070001
34956b0,8fa30010
34956b4,8c65b630
34956b8,3c020800
34956bc,c105445
34956c0,822021
34956c4,26b50002
34956c8,8fa20018
34956cc,5455ff52
34956d0,afb50014
34956d4,34058000
34956d8,3c028000
34956dc,24422e80
34956e0,40f809
34956e4,8e240000
34956e8,3825
34956ec,34068000
34956f0,8e250000
34956f4,c105445
34956f8,3c040800
34956fc,3c028011
3495700,3442a5d0
3495704,8fa30024
3495708,a443000c
349570c,3c148010
3495710,9682bf00
3495714,24420022
3495718,8e250000
349571c,3c100001
3495720,3610c9ee
3495724,3c128005
3495728,26527030
349572c,24060002
3495730,a22821
3495734,240f809
3495738,2702021
349573c,2695bf00
3495740,96a20002
3495744,24420022
3495748,8e250000
349574c,26040002
3495750,24060002
3495754,a22821
3495758,240f809
349575c,2642021
3495760,9682bf00
3495764,24420022
3495768,8e250000
349576c,26040004
3495770,24060002
3495774,a22821
3495778,240f809
349577c,2642021
3495780,9682bf00
3495784,24420024
3495788,8e250000
349578c,26040006
3495790,24060008
3495794,a22821
3495798,240f809
349579c,2642021
34957a0,96a20002
34957a4,24420024
34957a8,8e250000
34957ac,2604000e
34957b0,24060008
34957b4,a22821
34957b8,240f809
34957bc,2642021
34957c0,9682bf00
34957c4,24420024
34957c8,8e250000
34957cc,26040016
34957d0,24060008
34957d4,a22821
34957d8,240f809
34957dc,2642021
34957e0,9682bf00
34957e4,2442002e
34957e8,8e250000
34957ec,2604001e
34957f0,24060002
34957f4,a22821
34957f8,240f809
34957fc,2642021
3495800,96a20002
3495804,2442002e
3495808,8e250000
349580c,26040020
3495810,24060002
3495814,a22821
3495818,240f809
349581c,2642021
3495820,9682bf00
3495824,2442002e
3495828,8e250000
349582c,26040022
3495830,24060002
3495834,a22821
3495838,240f809
349583c,2642021
3495840,9682bf00
3495844,244200a4
3495848,8e250000
349584c,26040026
3495850,24060004
3495854,a22821
3495858,240f809
349585c,2642021
3495860,96a20002
3495864,244200a4
3495868,8e250000
349586c,2604002a
3495870,24060004
3495874,a22821
3495878,240f809
349587c,2642021
3495880,9682bf00
3495884,244200a4
3495888,8e250000
349588c,2604002e
3495890,24060004
3495894,a22821
3495898,240f809
349589c,2642021
34958a0,9682bf00
34958a4,2442002c
34958a8,8e250000
34958ac,26040032
34958b0,24060002
34958b4,a22821
34958b8,240f809
34958bc,2642021
34958c0,96a20002
34958c4,2442002c
34958c8,8e250000
34958cc,26040034
34958d0,24060002
34958d4,a22821
34958d8,240f809
34958dc,2642021
34958e0,9682bf00
34958e4,2442002c
34958e8,8e250000
34958ec,26040036
34958f0,24060002
34958f4,a22821
34958f8,240f809
34958fc,2642021
3495900,9682bf00
3495904,244200cf
3495908,8e250000
349590c,26040038
3495910,24060001
3495914,a22821
3495918,240f809
349591c,2642021
3495920,96a20002
3495924,244200cf
3495928,8e250000
349592c,26040039
3495930,24060001
3495934,a22821
3495938,240f809
349593c,2642021
3495940,9682bf00
3495944,244200cf
3495948,8e250000
349594c,2604003a
3495950,24060001
3495954,a22821
3495958,240f809
349595c,2642021
3495960,8fbf0054
3495964,8fbe0050
3495968,8fb7004c
349596c,8fb60048
3495970,8fb50044
3495974,8fb40040
3495978,8fb3003c
349597c,8fb20038
3495980,8fb10034
3495984,8fb00030
3495988,3e00008
349598c,27bd0058
3495990,27bdffd0
3495994,afbf002c
3495998,afb60028
349599c,afb50024
34959a0,afb40020
34959a4,afb3001c
34959a8,afb20018
34959ac,afb10014
34959b0,afb00010
34959b4,809025
34959b8,a08025
34959bc,8ca30000
34959c0,3c150002
34959c4,959821
34959c8,8662ca38
34959cc,21040
34959d0,3c148010
34959d4,2694bf00
34959d8,541021
34959dc,94560000
34959e0,8662ca50
34959e4,21040
34959e8,541021
34959ec,94440000
34959f0,3c118005
34959f4,26317030
34959f8,24061fe0
34959fc,762821
3495a00,220f809
3495a04,642021
3495a08,8e030000
3495a0c,8662ca50
3495a10,24420003
3495a14,21040
3495a18,541021
3495a1c,94440000
3495a20,24061fe0
3495a24,762821
3495a28,220f809
3495a2c,642021
3495a30,24070001
3495a34,34068000
3495a38,8e050000
3495a3c,c105445
3495a40,3c040800
3495a44,8664ca50
3495a48,41040
3495a4c,541021
3495a50,94540000
3495a54,26820022
3495a58,8e050000
3495a5c,3403e4f7
3495a60,832021
3495a64,42040
3495a68,24060002
3495a6c,a22821
3495a70,220f809
3495a74,2442021
3495a78,26820024
3495a7c,8e050000
3495a80,8664ca50
3495a84,2484393e
3495a88,420c0
3495a8c,24840004
3495a90,24060008
3495a94,a22821
3495a98,220f809
3495a9c,2442021
3495aa0,2682002e
3495aa4,8e050000
3495aa8,8664ca50
3495aac,3403e506
3495ab0,832021
3495ab4,42040
3495ab8,24060002
3495abc,a22821
3495ac0,220f809
3495ac4,2442021
3495ac8,268200a4
3495acc,8e050000
3495ad0,8664ca50
3495ad4,24847285
3495ad8,42080
3495adc,24060004
3495ae0,a22821
3495ae4,220f809
3495ae8,2442021
3495aec,2682002c
3495af0,8e050000
3495af4,8664ca50
3495af8,3403e510
3495afc,832021
3495b00,42040
3495b04,24060002
3495b08,a22821
3495b0c,220f809
3495b10,2442021
3495b14,269400cf
3495b18,8e050000
3495b1c,8664ca50
3495b20,26b5ca26
3495b24,952021
3495b28,24060001
3495b2c,b42821
3495b30,220f809
3495b34,2442021
3495b38,8fbf002c
3495b3c,8fb60028
3495b40,8fb50024
3495b44,8fb40020
3495b48,8fb3001c
3495b4c,8fb20018
3495b50,8fb10014
3495b54,8fb00010
3495b58,3e00008
3495b5c,27bd0030
3495b60,27bdffe8
3495b64,afbf0014
3495b68,afb00010
3495b6c,c105445
3495b70,e08025
3495b74,3c028042
3495b78,9446b634
3495b7c,3c028011
3495b80,3442a5d0
3495b84,80431357
3495b88,31840
3495b8c,3c028010
3495b90,2442bf00
3495b94,621821
3495b98,24021fe0
3495b9c,461023
3495ba0,94630000
3495ba4,431021
3495ba8,3042ffff
3495bac,2003825
3495bb0,3c038042
3495bb4,8c65b630
3495bb8,3c040800
3495bbc,c105445
3495bc0,442021
3495bc4,8fbf0014
3495bc8,8fb00010
3495bcc,3e00008
3495bd0,27bd0018
3495bd4,27bdffe0
3495bd8,afbf001c
3495bdc,afb20018
3495be0,afb10014
3495be4,afb00010
3495be8,a08025
3495bec,e08825
3495bf0,3c028011
3495bf4,3442a5d0
3495bf8,80421357
3495bfc,21040
3495c00,3c038010
3495c04,2463bf00
3495c08,431021
3495c0c,94460000
3495c10,24d21450
3495c14,24050b90
3495c18,3c028000
3495c1c,24422e80
3495c20,40f809
3495c24,2122021
3495c28,3c028040
3495c2c,8c420d3c
3495c30,1040000b
3495c34,3c028040
3495c38,24420d3c
3495c3c,2123021
3495c40,90440003
3495c44,94430000
3495c48,c31821
3495c4c,a0640000
3495c50,24420004
3495c54,8c430000
3495c58,5460fffa
3495c5c,90440003
3495c60,2203825
3495c64,34068000
3495c68,2002825
3495c6c,c105445
3495c70,3c040800
3495c74,8fbf001c
3495c78,8fb20018
3495c7c,8fb10014
3495c80,8fb00010
3495c84,3e00008
3495c88,27bd0020
3495c8c,24a20002
3495c90,24a50082
3495c94,24065700
3495c98,24070004
3495c9c,9443fffe
3495ca0,50660008
3495ca4,24420004
3495ca8,50600006
3495cac,24420004
3495cb0,94430000
3495cb4,2c630004
3495cb8,54600001
3495cbc,a4470000
3495cc0,24420004
3495cc4,5445fff6
3495cc8,9443fffe
3495ccc,3e00008
3495cd4,3c028011
3495cd8,3442a5d0
3495cdc,8c431360
3495ce0,1060002b
3495ce4,1025
3495ce8,2c620004
3495cec,10400028
3495cf0,2402ffff
3495cf4,3c02801c
3495cf8,344284a0
3495cfc,8c4900b0
3495d00,91220000
3495d04,24040014
3495d08,10440020
3495d0c,306b00ff
3495d10,306300ff
3495d14,33080
3495d18,1202025
3495d1c,24070018
3495d20,3c0a00ff
3495d24,354affff
3495d28,24080014
3495d2c,54470010
3495d30,24840008
3495d34,8c830004
3495d38,6a1824
3495d3c,661821
3495d40,1231821
3495d44,1601025
3495d48,8c65fffc
3495d4c,50a00004
3495d50,2442ffff
3495d54,21600
3495d58,1000000d
3495d5c,21603
3495d60,304200ff
3495d64,1440fff8
3495d68,2463fffc
3495d6c,24840008
3495d70,90820000
3495d74,1448ffed
3495d7c,10000004
3495d80,1025
3495d84,10000002
3495d88,2402ffff
3495d8c,1025
3495d90,3c038042
3495d94,3e00008
3495d98,a062b678
3495d9c,27bdffc0
3495da0,afbf003c
3495da4,afb60038
3495da8,afb50034
3495dac,afb40030
3495db0,afb3002c
3495db4,afb20028
3495db8,afb10024
3495dbc,afb00020
3495dc0,8cb40194
3495dc4,3282ffff
3495dc8,10400055
3495dcc,8fbf003c
3495dd0,808825
3495dd4,a08025
3495dd8,c09025
3495ddc,3c130001
3495de0,267317a4
3495de4,939821
3495de8,80a50184
3495dec,3c028008
3495df0,24421688
3495df4,40f809
3495df8,2602025
3495dfc,10400011
3495e00,328700ff
3495e04,82030184
3495e08,31100
3495e0c,431021
3495e10,21080
3495e14,2228821
3495e18,3c020001
3495e1c,511021
3495e20,844317b0
3495e24,24020148
3495e28,14620007
3495e2c,3c02801c
3495e30,1240003b
3495e34,8fbf003c
3495e38,86420002
3495e3c,10000037
3495e40,a60201bc
3495e44,3c02801c
3495e48,344284a0
3495e4c,904600a5
3495e50,2002825
3495e54,c103069
3495e58,27a40010
3495e5c,8fa20010
3495e60,1040002a
3495e64,97b1001c
3495e68,52200001
3495e6c,97b10018
3495e70,c1045ac
3495e74,2202025
3495e78,8c420008
3495e7c,2202825
3495e80,3c048011
3495e84,40f809
3495e88,3484a5d0
3495e8c,40a025
3495e90,c1045ac
3495e94,402025
3495e98,40a825
3495e9c,84450004
3495ea0,3c028008
3495ea4,24421628
3495ea8,40f809
3495eac,2602025
3495eb0,12340011
3495eb4,40b025
3495eb8,28e00
3495ebc,118e03
3495ec0,620000d
3495ec4,2202825
3495ec8,3c028008
3495ecc,24421688
3495ed0,40f809
3495ed4,2602025
3495ed8,10400007
3495ee0,a2110184
3495ee4,a216001e
3495ee8,92a20006
3495eec,2442ffff
3495ef0,1000000a
3495ef4,a60201bc
3495ef8,12400009
3495efc,8fbf003c
3495f00,86420002
3495f04,10000005
3495f08,a60201bc
3495f0c,12400004
3495f10,8fbf003c
3495f14,86420002
3495f18,a60201bc
3495f1c,8fbf003c
3495f20,8fb60038
3495f24,8fb50034
3495f28,8fb40030
3495f2c,8fb3002c
3495f30,8fb20028
3495f34,8fb10024
3495f38,8fb00020
3495f3c,3e00008
3495f40,27bd0040
3495f44,27bdffe0
3495f48,afbf001c
3495f4c,afb20018
3495f50,afb10014
3495f54,afb00010
3495f58,a09025
3495f5c,249001f0
3495f60,24910210
3495f64,8e050000
3495f68,10a00003
3495f6c,3025
3495f70,c105767
3495f74,2402025
3495f78,26100004
3495f7c,5611fffa
3495f80,8e050000
3495f84,8fbf001c
3495f88,8fb20018
3495f8c,8fb10014
3495f90,8fb00010
3495f94,3e00008
3495f98,27bd0020
3495f9c,27bdffe8
3495fa0,afbf0014
3495fa4,c105d36
3495fa8,24040400
3495fac,3c038042
3495fb0,ac62b67c
3495fb4,3c038042
3495fb8,ac62b680
3495fbc,8fbf0014
3495fc0,3e00008
3495fc4,27bd0018
3495fc8,80830000
3495fcc,10600025
3495fd0,6025
3495fd4,3c028042
3495fd8,8c4ab67c
3495fdc,254a0400
3495fe0,3c028042
3495fe4,8c48b680
3495fe8,1025
3495fec,3c0bff00
3495ff0,256b0fff
3495ff4,30c60fff
3495ff8,240ef000
3495ffc,240d0001
3496000,10a482b
3496004,55200005
3496008,a1030000
349600c,11800016
3496010,3c038042
3496014,3e00008
3496018,ac68b680
349601c,30a90fff
3496020,94b00
3496024,8d030000
3496028,6b1824
349602c,691825
3496030,6e1824
3496034,661825
3496038,ad030000
349603c,25080004
3496040,a72821
3496044,24420001
3496048,821821
349604c,80630000
3496050,1460ffeb
3496054,1a06025
3496058,3c038042
349605c,3e00008
3496060,ac68b680
3496064,1025
3496068,3e00008
3496070,27bdffe8
3496074,afbf0014
3496078,3c028042
349607c,c1057f2
3496080,94478194
3496084,8fbf0014
3496088,3e00008
349608c,27bd0018
3496090,27bdffb0
3496094,afbf004c
3496098,afbe0048
349609c,afb70044
34960a0,afb60040
34960a4,afb5003c
34960a8,afb40038
34960ac,afb30034
34960b0,afb20030
34960b4,afb1002c
34960b8,afb00028
34960bc,afa40050
34960c0,a0b825
34960c4,c0b025
34960c8,e0a825
34960cc,8fbe0060
34960d0,8825
34960d4,3c148042
34960d8,26948190
34960dc,3c028042
34960e0,afa20020
34960e4,3c138042
34960e8,3c1238e3
34960ec,36528e39
34960f0,1130c0
34960f4,d13021
34960f8,24070012
34960fc,63040
3496100,2802825
3496104,c103641
3496108,8fa40050
349610c,8fa20020
3496110,8c50b67c
3496114,8e62b680
3496118,202102b
349611c,50400025
3496120,26310001
3496124,82020000
3496128,2002825
349612c,2442ffe0
3496130,520018
3496134,1810
3496138,31883
349613c,227c3
3496140,641823
3496144,14710016
3496148,26100004
349614c,8ca70000
3496150,73b02
3496154,30e70fff
3496158,520018
349615c,1810
3496160,31883
3496164,641823
3496168,330c0
349616c,c33021
3496170,63040
3496174,afb60018
3496178,afb70014
349617c,8ca30000
3496180,30630fff
3496184,7e1821
3496188,afa30010
349618c,f53821
3496190,463023
3496194,2802825
3496198,c10377c
349619c,8fa40050
34961a0,8e62b680
34961a4,202102b
34961a8,5440ffdf
34961ac,82020000
34961b0,26310001
34961b4,24020006
34961b8,1622ffce
34961bc,1130c0
34961c0,3c028042
34961c4,8c43b67c
34961c8,3c028042
34961cc,ac43b680
34961d0,8fbf004c
34961d4,8fbe0048
34961d8,8fb70044
34961dc,8fb60040
34961e0,8fb5003c
34961e4,8fb40038
34961e8,8fb30034
34961ec,8fb20030
34961f0,8fb1002c
34961f4,8fb00028
34961f8,3e00008
34961fc,27bd0050
3496200,27bdffe0
3496204,afbf001c
3496208,3c028042
349620c,24428190
3496210,afa00010
3496214,3825
3496218,94460006
349621c,c105824
3496220,94450004
3496224,8fbf001c
3496228,3e00008
349622c,27bd0020
3496230,3c028042
3496234,42100
3496238,2442b378
349623c,441021
3496240,3e00008
3496244,8c420004
3496248,27bdffe0
349624c,afbf001c
3496250,afb10018
3496254,afb00014
3496258,3c108042
349625c,2610b37c
3496260,3c118042
3496264,2631b56c
3496268,8e020004
349626c,50400004
3496270,26100010
3496274,c105d45
3496278,2002025
349627c,26100010
3496280,5611fffa
3496284,8e020004
3496288,8fbf001c
349628c,8fb10018
3496290,8fb00014
3496294,3e00008
3496298,27bd0020
349629c,2c82002c
34962a0,50400004
34962a4,2484ffde
34962a8,2484ffdf
34962ac,3e00008
34962b0,3082ffff
34962b4,3e00008
34962b8,3082ffff
34962bc,3c028041
34962c0,24427a5e
34962c4,1825
34962c8,24060016
34962cc,84450000
34962d0,50a40006
34962d4,3c028041
34962d8,24630001
34962dc,1466fffb
34962e0,2442001c
34962e4,3e00008
34962e8,1025
34962ec,320c0
34962f0,831823
34962f4,31880
34962f8,24427a58
34962fc,431021
3496300,3e00008
3496304,94420002
3496308,2482ffdf
349630c,3042ffff
3496310,2c42000b
3496314,14400007
3496318,2484ffd3
349631c,3084ffff
3496320,2c84000b
3496324,14800005
349632c,3e00008
3496334,3e00008
3496338,24020017
349633c,3e00008
3496340,24020016
3496344,2c84002c
3496348,14800002
349634c,24020021
3496350,2402002d
3496354,3e00008
349635c,2c84002c
3496360,14800002
3496364,2402002b
3496368,24020037
349636c,3e00008
3496374,2482ffdf
3496378,3042ffff
349637c,2c42000b
3496380,14400005
3496388,2482ffd3
349638c,3042ffff
3496390,3e00008
3496394,2c42000b
3496398,3e00008
349639c,24020001
34963a0,2482ffd2
34963a4,3042ffff
34963a8,2c42000a
34963ac,14400003
34963b0,3884003d
34963b4,3e00008
34963b8,2c820001
34963bc,3e00008
