10,106b6afa
34a1750,d44225b0
34a1754,46201001
34a1758,3c028042
34a175c,d44425b8
34a1760,46240000
34a1764,4620000d
34a1768,44070000
34a176c,94620006
34a1770,44820000
34a1778,46800021
34a177c,46260002
34a1780,46201081
34a1784,3c028042
34a1788,d44025c0
34a178c,46201080
34a1790,46241080
34a1794,4620100d
34a1798,44110000
34a179c,24c20009
34a17a0,210c2
34a17a4,210c0
34a17a8,3a2e823
34a17ac,27a50020
34a17b0,b41021
34a17b4,19400015
34a17b8,a0400000
34a17bc,2549ffff
34a17c0,a94821
34a17c4,a06025
34a17c8,3c0b6666
34a17cc,256b6667
34a17d0,10b0018
34a17d4,1810
34a17d8,31883
34a17dc,817c3
34a17e0,621823
34a17e4,31080
34a17e8,431021
34a17ec,21040
34a17f0,1021023
34a17f4,24420030
34a17f8,a1220000
34a17fc,604025
34a1800,1201025
34a1804,1582fff2
34a1808,2529ffff
34a180c,aa1021
34a1810,2403002f
34a1814,a0430000
34a1818,146102a
34a181c,10400012
34a1820,a63021
34a1824,aa5021
34a1828,3c086666
34a182c,25086667
34a1830,880018
34a1834,1810
34a1838,31883
34a183c,417c3
34a1840,621823
34a1844,31080
34a1848,431021
34a184c,21040
34a1850,821023
34a1854,24420030
34a1858,a0c20000
34a185c,24c6ffff
34a1860,14cafff3
34a1864,602025
34a1868,8e020008
34a186c,24430008
34a1870,ae030008
34a1874,3c03de00
34a1878,ac430000
34a187c,3c038042
34a1880,24636098
34a1884,ac430004
34a1888,8e020008
34a188c,24430008
34a1890,ae030008
34a1894,3c03e700
34a1898,ac430000
34a189c,ac400004
34a18a0,8e020008
34a18a4,24430008
34a18a8,ae030008
34a18ac,3c03fc11
34a18b0,34639623
34a18b4,ac430000
34a18b8,3c03ff2f
34a18bc,3463ffff
34a18c0,ac430004
34a18c4,8e030008
34a18c8,24620008
34a18cc,ae020008
34a18d0,3c16fa00
34a18d4,ac760000
34a18d8,3c02dad3
34a18dc,24420b00
34a18e0,2621025
34a18e4,ac620004
34a18e8,2403025
34a18ec,c108143
34a18f0,2002025
34a18f4,3c028042
34a18f8,94426044
34a18fc,540018
34a1900,a012
34a1904,292a021
34a1908,8e020008
34a190c,24430008
34a1910,ae030008
34a1914,ac560000
34a1918,3c03f4ec
34a191c,24633000
34a1920,2639825
34a1924,ac530004
34a1928,3c028044
34a192c,8c461948
34a1930,63042
34a1934,24070001
34a1938,30c6000f
34a193c,3c128042
34a1940,26456020
34a1944,c104c99
34a1948,2002025
34a194c,26456020
34a1950,94a20006
34a1954,afa20018
34a1958,94a20004
34a195c,afa20014
34a1960,afb10010
34a1964,2803825
34a1968,3025
34a196c,c104ee3
34a1970,2002025
34a1974,10000002
34a1978,2a0e825
34a197c,2a0e825
34a1980,3c0e825
34a1984,8fbf0044
34a1988,8fbe0040
34a198c,8fb6003c
34a1990,8fb50038
34a1994,8fb40034
34a1998,8fb30030
34a199c,8fb2002c
34a19a0,8fb10028
34a19a4,8fb00024
34a19a8,3e00008
34a19ac,27bd0048
34a19b0,3c028040
34a19b4,a0405518
34a19b8,3c028040
34a19bc,3e00008
34a19c0,ac40551c
34a19c4,3c028040
34a19c8,90420cad
34a19cc,10400025
34a19d0,3c04801c
34a19d4,27bdffe8
34a19d8,afbf0014
34a19dc,3c02800d
34a19e0,3442d464
34a19e4,40f809
34a19e8,3484a578
34a19ec,24030004
34a19f0,10430019
34a19f4,3c02801c
34a19f8,344284a0
34a19fc,3c030001
34a1a00,431021
34a1a04,94430934
34a1a08,24020006
34a1a0c,10620012
34a1a10,3c02801c
34a1a14,344284a0
34a1a18,94420324
34a1a1c,2442fffa
34a1a20,3042fffa
34a1a24,1440000d
34a1a28,8fbf0014
34a1a2c,3c02801c
34a1a30,344284a0
34a1a34,90430017
34a1a38,31823
34a1a3c,a0430017
34a1a40,90430023
34a1a44,31823
34a1a48,a0430023
34a1a4c,90430029
34a1a50,31823
34a1a54,a0430029
34a1a58,8fbf0014
34a1a5c,3e00008
34a1a60,27bd0018
34a1a64,3e00008
34a1a6c,3c038044
34a1a70,3c028060
34a1a74,24421000
34a1a78,3e00008
34a1a7c,ac62194c
34a1a80,3082000f
34a1a84,10400009
34a1a88,3c038044
34a1a8c,417c3
34a1a90,21702
34a1a94,821821
34a1a98,3063000f
34a1a9c,431023
34a1aa0,24420010
34a1aa4,822021
34a1aa8,3c038044
34a1aac,8c62194c
34a1ab0,442021
34a1ab4,3e00008
34a1ab8,ac64194c
34a1abc,27bdffe8
34a1ac0,afbf0014
34a1ac4,afb00010
34a1ac8,808025
34a1acc,c1086a0
34a1ad0,8c840008
34a1ad4,402025
34a1ad8,ae020000
34a1adc,8e060008
34a1ae0,3c028000
34a1ae4,24420df0
34a1ae8,40f809
34a1aec,8e050004
34a1af0,8fbf0014
34a1af4,8fb00010
34a1af8,3e00008
34a1afc,27bd0018
34a1b00,51140
34a1b04,3c03800f
34a1b08,24638530
34a1b0c,431021
34a1b10,8c420010
34a1b14,10400007
34a1b18,52940
34a1b1c,3c03800f
34a1b20,24638530
34a1b24,a32821
34a1b28,8ca30008
34a1b2c,832023
34a1b30,441021
34a1b34,3e00008
34a1b3c,3c02800f
34a1b40,a0401640
34a1b44,3c028044
34a1b48,a0401950
34a1b4c,3c028011
34a1b50,3442a5d0
34a1b54,8c420004
34a1b58,14400086
34a1b5c,3c028011
34a1b60,3442a5d0
34a1b64,8c421360
34a1b68,2c420004
34a1b6c,10400081
34a1b70,3c028011
34a1b74,3442a5d0
34a1b78,8c420000
34a1b7c,240301fd
34a1b80,14430005
34a1b84,3c038011
34a1b88,3c02800f
34a1b8c,24030001
34a1b90,3e00008
34a1b94,a0431640
34a1b98,3463a5d0
34a1b9c,94630ed6
34a1ba0,30630100
34a1ba4,1460000a
34a1ba8,3c038011
34a1bac,24030157
34a1bb0,10430003
34a1bb4,240301f9
34a1bb8,14430005
34a1bbc,3c038011
34a1bc0,3c02800f
34a1bc4,24030002
34a1bc8,3e00008
34a1bcc,a0431640
34a1bd0,3463a5d0
34a1bd4,94630edc
34a1bd8,30640400
34a1bdc,54800016
34a1be0,3c028011
34a1be4,240404da
34a1be8,10440005
34a1bec,2404ffbf
34a1bf0,441024
34a1bf4,2404019d
34a1bf8,14440005
34a1bfc,3c02801c
34a1c00,3c02800f
34a1c04,24030003
34a1c08,3e00008
34a1c0c,a0431640
34a1c10,344284a0
34a1c14,944200a4
34a1c18,2442ffa8
34a1c1c,2c420002
34a1c20,10400005
34a1c24,3c028011
34a1c28,3c02800f
34a1c2c,24030003
34a1c30,3e00008
34a1c34,a0431640
34a1c38,3442a5d0
34a1c3c,8c4200a4
34a1c40,30420007
34a1c44,24040007
34a1c48,5444001f
34a1c4c,30630200
34a1c50,3c028011
34a1c54,3442a5d0
34a1c58,8c42037c
34a1c5c,30420002
34a1c60,54400019
34a1c64,30630200
34a1c68,3c02801c
34a1c6c,344284a0
34a1c70,944200a4
34a1c74,2442ffae
34a1c78,2c420002
34a1c7c,50400012
34a1c80,30630200
34a1c84,3c028044
34a1c88,24040002
34a1c8c,a0441950
34a1c90,3c028011
34a1c94,3442a5d0
34a1c98,8c420000
34a1c9c,24040191
34a1ca0,10440008
34a1ca4,24040205
34a1ca8,10440006
34a1cac,240400db
34a1cb0,10440004
34a1cb4,3c02800f
34a1cb8,24030005
34a1cbc,3e00008
34a1cc0,a0431640
34a1cc4,30630200
34a1cc8,1460002a
34a1ccc,3c02801c
34a1cd0,344284a0
34a1cd4,3c030001
34a1cd8,431021
34a1cdc,84431e1a
34a1ce0,240204d6
34a1ce4,14620005
34a1ce8,3c02801c
34a1cec,3c02800f
34a1cf0,24030002
34a1cf4,3e00008
34a1cf8,a0431640
34a1cfc,344284a0
34a1d00,944200a4
34a1d04,2c430054
34a1d08,50600006
34a1d0c,2442ffa0
34a1d10,2c420052
34a1d14,14400017
34a1d18,3c028044
34a1d1c,10000006
34a1d20,90421950
34a1d24,3042ffff
34a1d28,2c420002
34a1d2c,10400011
34a1d30,3c028044
34a1d34,90421950
34a1d38,14400005
34a1d3c,3c028011
34a1d40,3c028044
34a1d44,24030001
34a1d48,a0431950
34a1d4c,3c028011
34a1d50,3442a5d0
34a1d54,8c420000
34a1d58,240300db
34a1d5c,10430005
34a1d60,24030195
34a1d64,10430003
34a1d68,3c02800f
34a1d6c,24030002
34a1d70,a0431640
34a1d74,3e00008
34a1d80,33c2
34a1d84,664399c4
34a1d88,cc45ffc6
34a1d8c,ff47ffc8
34a1d90,ff49e0ca
34a1d94,c24ba3cc
34a1d98,854d660d
34a1d9c,440f2200
34a1da0,85d1a352
34a1da4,c2d3e045
34a1da8,42700000
34a1dac,41a00000
34a1db0,80407ea0
34a1db4,80407ea8
34a1db8,80407eb0
34a1dbc,80407f00
34a1dc0,80407f30
34a1dc4,3f000000
34a1dc8,44bb8000
34a1dcc,c5480000
34a1dd0,4528c000
34a1dd4,45034000
34a1dd8,2d000000
34a1ddc,2e001010
34a1de0,40040000
34a1de8,3fe99999
34a1dec,9999999a
34a1df0,41200000
34a1df4,40cb0000
34a1df8,3ca3d70a
34a1dfc,40a00000
34a1e00,4d510000
34a1e04,4e6f726d
34a1e08,616c0000
34a1e10,40140000
34a1e18,40440000
34a1e20,41a00000
34a1e24,44610000
34a1e28,41f00000
34a1e2c,c2480000
34a1e30,42480000
34a1e34,3c75c28f
34a1e38,443b8000
34a1e3c,41c80000
34a1e40,c0006
34a1e44,e000f
34a1e48,30008
34a1e4c,9000a
34a1e50,1
34a1e54,20012
34a1e58,1010101
34a1e5c,1010101
34a1e60,1010101
34a1e64,1010101
34a1e68,1010101
34a1e84,1010000
34a1e8c,1010101
34a1e90,1000101
34a1e94,10101
34a1e98,10000
34a1e9c,bdcccccd
34a1ea0,3dcccccd
34a1ea4,2f000000
34a1ea8,2b242525
34a1eac,26262626
34a1eb0,27272727
34a1eb4,27272727
34a1eb8,ff4e
34a1ebc,51f4ec30
34a1ec0,5751f4ec
34a1ec4,306051f4
34a1ec8,ec306951
34a1ecc,f4ec3072
34a1ed0,51000000
34a1ed4,97ff6350
34a1ed8,45ff5028
34a1edc,57456397
34a1ee0,ff5e45ff
34a1ee4,9f006545
34a1ee8,ff63ff6c
34a1eec,45fff063
34a1ef0,7345ffff
34a1ef4,ff503aff
34a1ef8,ffff573a
34a1efc,ffffff5e
34a1f00,3affffff
34a1f04,653affff
34a1f08,ff6c3aff
34a1f0c,ffff733a
34a1f10,5a0c00
34a1f14,720c0096
34a1f18,c009618
34a1f1c,1652a00
34a1f20,4e2a005a
34a1f24,2a000000
34a1f28,80426060
34a1f2c,80426050
34a1f30,80425fd0
34a1f38,47656e65
34a1f3c,72617465
34a1f40,64207769
34a1f44,7468204f
34a1f48,6f545200
34a1f4c,53706f69
34a1f50,6c657220
34a1f54,61766169
34a1f58,6c61626c
34a1f5c,65000000
34a1f60,506c616e
34a1f64,646f6d69
34a1f68,7a657200
34a1f6c,576f726c
34a1f70,64000000
34a1f74,50617373
34a1f78,776f7264
34a1f7c,206c6f63
34a1f80,6b656400
34a1f84,456e7465
34a1f88,72205061
34a1f8c,7373776f
34a1f90,72640000
34a1f94,ffffffff
34a1f98,6000000
34a1f9c,42200000
34a1fa0,41a00000
34a1fa4,3c75c28f
34a1fa8,443b8000
34a1fac,3f000000
34a1fb0,73697a65
34a1fb4,203d2025
34a1fb8,780a6d61
34a1fbc,78203d20
34a1fc0,25780a70
34a1fc4,203d2025
34a1fc8,700a6275
34a1fcc,66203d20
34a1fd0,25700a64
34a1fd4,203d2025
34a1fd8,70000000
34a1fdc,44656275
34a1fe0,67206469
34a1fe4,73706c61
34a1fe8,79206275
34a1fec,66666572
34a1ff0,20657863
34a1ff4,65656465
34a1ff8,64210000
34a1ffc,52616e64
34a2000,6f6d697a
34a2004,65722064
34a2008,6973706c
34a200c,61792062
34a2010,75666665
34a2014,72206578
34a2018,63656564
34a201c,65642100
34a2020,c8ff6482
34a2024,82ffff64
34a2028,64ff5aff
34a202c,c80000
34a2034,ff0046
34a2038,320000
34a203c,f4ec30ff
34a2040,de001a
34a2044,c060d0d
34a2048,53000000
34a2050,3f800000
34a2068,3f800000
34a2074,bf800000
34a208c,3f800000
34a2090,e7000000
34a2098,d7000002
34a209c,ffffffff
34a20a0,fc11fe23
34a20a4,fffff7fb
34a20a8,ef082c10
34a20ac,552078
34a20b0,d9000000
34a20b4,220405
34a20b8,df000000
34a20c0,3fc8f5c3
34a20c4,3f333333
34a20c8,c0000000
34a20cc,c1000000
34a20d0,3fc00000
34a20d4,40a00000
34a20d8,3f4ccccd
34a20dc,41700000
34a20e0,3fa00000
34a20e4,4048f5c3
34a20e8,41f00000
34a20f0,80419858
34a20f4,80419868
34a20f8,80419878
34a20fc,80419888
34a2100,80419898
34a2104,43510000
34a2108,41100000
34a210c,4f000000
34a2110,42080000
34a2114,c20c0000
34a2118,420c0000
34a211c,52616369
34a2120,6e672061
34a2124,64766973
34a2128,6f72793a
34a212c,206d6f64
34a2130,656c2073
34a2134,6b656c65
34a2138,746f6e20
34a213c,6d697373
34a2140,696e6720
34a2144,646c6973
34a2148,74000000
34a214c,52616369
34a2150,6e672061
34a2154,64766973
34a2158,6f72793a
34a215c,20697272
34a2160,6567756c
34a2164,6172206d
34a2168,6f64656c
34a216c,20736b65
34a2170,6c65746f
34a2174,6e000000
34a2178,a
34a217c,5
34a2180,21506c61
34a2184,7941734d
34a2188,616e6966
34a218c,65737430
34a2194,bd1400
34a2198,bd1300
34a219c,15c6300
34a21a0,de2f00
34a21a4,8041d628
34a21a8,8041d644
34a21ac,8041d660
34a21b0,8041d67c
34a21b4,8041d698
34a21b8,8041d628
34a21bc,8041d644
34a21c0,8041d660
34a21c4,8041d67c
34a21c8,8041d698
34a21cc,3f800000
34a21d0,3f000000
34a21d4,41c80000
34a21d8,41200000
34a21dc,3fa00000
34a21e0,40000000
34a21e4,40200000
34a21e8,3f8facc5
34a21ec,3f64115e
34a21f0,3f800000
34a21f4,3f000000
34a21f8,4f000000
34a21fc,8041e120
34a2200,8041e120
34a2204,8041e0b8
34a2208,8041e120
34a220c,8041e120
34a2210,8041e120
34a2214,8041e120
34a2218,8041e120
34a221c,8041e120
34a2220,8041e120
34a2224,8041e120
34a2228,8041e120
34a222c,8041e078
34a2230,8041e098
34a2234,8041e0d8
34a2238,8041e0d8
34a223c,8041e0f8
34a2240,8041e0f8
34a2244,8041e4a0
34a2248,8041e4a0
34a224c,8041e448
34a2250,8041e4a0
34a2254,8041e4a0
34a2258,8041e4a0
34a225c,8041e4a0
34a2260,8041e4a0
34a2264,8041e4a0
34a2268,8041e4a0
34a226c,8041e4a0
34a2270,8041e4a0
34a2274,8041e408
34a2278,8041e428
34a227c,8041e468
34a2280,8041e468
34a2284,8041e488
34a2288,8041e488
34a228c,42480000
34a2290,41200000
34a2294,8041edb0
34a2298,8041edb0
34a229c,8041ed48
34a22a0,8041edb0
34a22a4,8041edb0
34a22a8,8041edb0
34a22ac,8041edb0
34a22b0,8041edb0
34a22b4,8041edb0
34a22b8,8041edb0
34a22bc,8041edb0
34a22c0,8041edb0
34a22c4,8041ed08
34a22c8,8041ed28
34a22cc,8041ed68
34a22d0,8041ed68
34a22d4,8041ed88
34a22d8,8041ed88
34a22dc,e01010e0
34a22e0,e01010e0
34a22e4,1010e0e0
34a22e8,1010e0e0
34a22ec,10e0e010
34a22f0,10000000
34a22f8,41f00000
34a2300,3f800000
34a2304,4f000000
34a2308,3f800000
34a230c,3fc00000
34a2310,8041f640
34a2314,8041f554
34a2318,8041f584
34a231c,8041f5bc
34a2320,8041f5f0
34a2324,8041f618
34a2328,2d000000
34a232c,5f
34a2330,10
34a2334,10
34a2338,a001e
34a233c,140032
34a2340,21
34a2344,2002c
34a235c,10022
34a2360,3002d
34a2378,20023
34a237c,1002b
34a2394,30024
34a2398,12003a
34a23b0,40025
34a23b4,10003b
34a23cc,50026
34a23d0,11003c
34a23e8,60027
34a23ec,13003d
34a2404,70028
34a2408,15003e
34a2420,80029
34a2424,16003f
34a243c,9002a
34a2440,170040
34a2458,a002b
34a245c,140041
34a2474,b002d
34a2478,5002f
34a2490,c002e
34a2494,60030
34a24ac,d002f
34a24b0,70031
34a24c8,e0030
34a24cc,80032
34a24e4,f0031
34a24e8,90033
34a2500,100032
34a2504,a0034
34a251c,110033
34a2520,b0035
34a2538,120034
34a253c,c0036
34a2554,130035
34a2558,d0037
34a2570,140036
34a2574,e0038
34a258c,150037
34a2590,f0039
34a25a8,3ff80000
34a25b0,406e0000
34a25b8,3ff00000
34a25c0,40080000
34a2620,7f024429
34a2624,3c334133
34a2628,41334633
34a262c,44297f02
34a265c,5409
34a2660,4dc548ff
34a2664,41ff43ff
34a2668,47ff49ff
34a266c,43ff20c5
34a2670,c0000
34a269c,3f75
34a26a0,49ff33ff
34a26a4,28ff2dff
34a26a8,33ff39ff
34a26ac,3cff00ff
34a26b0,770000
34a26dc,329d
34a26e0,37ff1bff
34a26e4,21ff28ff
34a26e8,2fff35ff
34a26ec,3cff00ff
34a26f0,9d0000
34a271c,329e
34a2720,35ff21ff
34a2724,28ff06ff
34a2728,9ff3cff
34a272c,42ff00ff
34a2730,9e0000
34a275c,359e
34a2760,39ff27ff
34a2764,2eff00ff
34a2768,2ff42ff
34a276c,48ff00ff
34a2770,9e0000
34a279c,3a9e
34a27a0,3eff2eff
34a27a4,35ff00ff
34a27a8,dff48ff
34a27ac,4dff00ff
34a27b0,9e0000
34a27dc,3e9e
34a27e0,42ff35ff
34a27e4,3bff1bff
34a27e8,27ff4dff
34a27ec,53ff00ff
34a27f0,9e0000
34a281c,439e
34a2820,47ff3bff
34a2824,41ff47ff
34a2828,4dff52ff
34a282c,58ff00ff
34a2830,9e0000
34a285c,4d9e
34a2860,4dff41ff
34a2864,47ff4dff
34a2868,52ff57ff
34a286c,5cff00ff
34a2870,9e0000
34a288c,3f04474f
34a2890,3e663e66
34a2894,43664666
34a2898,48664d66
34a289c,57665bc5
34a28a0,53ff47ff
34a28a4,4dff52ff
34a28a8,57ff5cff
34a28ac,60ff0eff
34a28b0,19c56666
34a28b4,66666466
34a28b8,61665f66
34a28bc,5c665a66
34a28c0,504f3f04
34a28c8,6605
34a28cc,4ec34bff
34a28d0,41ff41ff
34a28d4,45ff48ff
34a28d8,4cff4fff
34a28dc,55ff59ff
34a28e0,4fff4dff
34a28e4,52ff57ff
34a28e8,5cff60ff
34a28ec,64ff61ff
34a28f0,67ff66ff
34a28f4,64ff62ff
34a28f8,60ff5dff
34a28fc,5bff57ff
34a2900,49ff0ec3
34a2904,50000
34a2908,3958
34a290c,44ff31ff
34a2910,20ff25ff
34a2914,2bff31ff
34a2918,38ff3eff
34a291c,44ff49ff
34a2920,4dff52ff
34a2924,57ff5cff
34a2928,60ff64ff
34a292c,68ff67ff
34a2930,64ff60ff
34a2934,5cff58ff
34a2938,53ff4eff
34a293c,48ff43ff
34a2940,32ff00ff
34a2944,580000
34a2948,2f71
34a294c,36ff1dff
34a2950,1fff26ff
34a2954,2dff34ff
34a2958,3aff41ff
34a295c,47ff4cff
34a2960,52ff57ff
34a2964,5cff60ff
34a2968,64ff68ff
34a296c,67ff64ff
34a2970,60ff5bff
34a2974,57ff51ff
34a2978,4cff46ff
34a297c,40ff3aff
34a2980,27ff00ff
34a2984,710000
34a2988,2f71
34a298c,36ff21ff
34a2990,16ff00ff
34a2994,ff00ff
34a2998,2cff47ff
34a299c,4cff52ff
34a29a0,57ff5cff
34a29a4,60ff64ff
34a29a8,67ff67ff
34a29ac,64ff60ff
34a29b0,5bff57ff
34a29b4,52ff0dff
34a29b8,ff00ff
34a29bc,aff33ff
34a29c0,21ff00ff
34a29c4,710000
34a29c8,3371
34a29cc,3aff28ff
34a29d0,22ff0fff
34a29d4,13ff19ff
34a29d8,39ff4cff
34a29dc,52ff57ff
34a29e0,5bff60ff
34a29e4,64ff67ff
34a29e8,67ff64ff
34a29ec,60ff5cff
34a29f0,57ff52ff
34a29f4,4cff1dff
34a29f8,12ff14ff
34a29fc,19ff2dff
34a2a00,1bff00ff
34a2a04,710000
34a2a08,3871
34a2a0c,3dff2fff
34a2a10,33ff3aff
34a2a14,40ff46ff
34a2a18,4cff51ff
34a2a1c,57ff5bff
34a2a20,60ff64ff
34a2a24,67ff68ff
34a2a28,64ff60ff
34a2a2c,5cff57ff
34a2a30,52ff4cff
34a2a34,47ff41ff
34a2a38,3aff34ff
34a2a3c,2dff26ff
34a2a40,12ff00ff
34a2a44,710000
34a2a48,3569
34a2a4c,37ff33ff
34a2a50,3aff40ff
34a2a54,46ff4cff
34a2a58,51ff57ff
34a2a5c,5bff60ff
34a2a60,64ff67ff
34a2a64,68ff64ff
34a2a68,60ff5cff
34a2a6c,57ff52ff
34a2a70,4dff47ff
34a2a74,41ff3aff
34a2a78,34ff2dff
34a2a7c,26ff1fff
34a2a80,6ff00ff
34a2a84,690000
34a2a88,1e21
34a2a8c,2f600ff
34a2a90,ff00ff
34a2a94,ff00ff
34a2a98,ff00ff
34a2a9c,2ff1eff
34a2aa0,60ff68ff
34a2aa4,64ff60ff
34a2aa8,5cff57ff
34a2aac,52ff2cff
34a2ab0,6ff00ff
34a2ab4,ff00ff
34a2ab8,ff00ff
34a2abc,ff00ff
34a2ac0,ff00f6
34a2ac4,210000
34a2acc,3b00ae
34a2ad0,cc00cc
34a2ad4,cc00cc
34a2ad8,cc00cc
34a2adc,cc03ec
34a2ae0,62ff64ff
34a2ae4,60ff5cff
34a2ae8,57ff52ff
34a2aec,4dff00ff
34a2af0,ec00cc
34a2af4,cc00cc
34a2af8,cc00cc
34a2afc,cc00cc
34a2b00,ae003b
34a2b1c,5f9e
34a2b20,65ff60ff
34a2b24,5cff57ff
34a2b28,52ff4dff
34a2b2c,47ff00ff
34a2b30,9e0000
34a2b5c,659e
34a2b60,63ff5cff
34a2b64,57ff52ff
34a2b68,4dff47ff
34a2b6c,41ff00ff
34a2b70,9e0000
34a2b9c,649e
34a2ba0,61ff58ff
34a2ba4,53ff35ff
34a2ba8,31ff41ff
34a2bac,3bff00ff
34a2bb0,9e0000
34a2bdc,609e
34a2be0,5eff53ff
34a2be4,4dff00ff
34a2be8,ff3bff
34a2bec,35ff00ff
34a2bf0,9e0000
34a2c1c,5d9e
34a2c20,5bff4dff
34a2c24,48ff00ff
34a2c28,6ff35ff
34a2c2c,2eff00ff
34a2c30,9e0000
34a2c5c,5a9e
34a2c60,57ff48ff
34a2c64,42ff03ff
34a2c68,cff2eff
34a2c6c,28ff00ff
34a2c70,9e0000
34a2c9c,559e
34a2ca0,53ff42ff
34a2ca4,3cff2dff
34a2ca8,28ff28ff
34a2cac,1fff00ff
34a2cb0,9e0000
34a2cdc,4b91
34a2ce0,44ff33ff
34a2ce4,35ff2fff
34a2ce8,28ff1fff
34a2cec,7ff00ff
34a2cf0,900000
34a2d1c,1229
34a2d20,f700ff
34a2d24,ff00ff
34a2d28,ff00ff
34a2d2c,ff00f8
34a2d30,2e0000
34a2d60,30008c
34a2d64,990099
34a2d68,990099
34a2d6c,8c0030
34a2e08,db000
34a2e0c,db000
34a2e10,db000
34a2e14,cb000
34a2e18,cb000
34a2e1c,ca000
34a2e24,db000
34a2e28,db000
34a2e40,e8ac00
34a2e44,e8ac00
34a2e48,e8ac00
34a2e4c,e8ac00
34a2e74,d77d0
34a2e78,2e3ab0
34a2e7c,7d0c90
34a2e80,8ffffffd
34a2e84,c96e00
34a2e88,2e4ac00
34a2e8c,effffff4
34a2e90,ab0e500
34a2e94,c95e000
34a2e98,e59c000
34a2eb0,79000
34a2eb4,5ceeb40
34a2eb8,cc8a990
34a2ebc,da79000
34a2ec0,8ecb400
34a2ec4,4adda0
34a2ec8,797e2
34a2ecc,c88aae0
34a2ed0,6ceed70
34a2ed4,79000
34a2ed8,79000
34a2ee8,6dea0000
34a2eec,c94d6000
34a2ef0,c94d6033
34a2ef4,6deb6bc6
34a2ef8,8cb600
34a2efc,7ca4cec4
34a2f00,3109c3bb
34a2f04,9c3bb
34a2f08,2ced4
34a2f20,4cefb00
34a2f24,ad50000
34a2f28,8e30000
34a2f2c,9ec0000
34a2f30,7e4db0ab
34a2f34,bb05e8aa
34a2f38,bc008ed6
34a2f3c,7e936ed0
34a2f40,8ded9ea
34a2f58,ca000
34a2f5c,ca000
34a2f60,ca000
34a2f64,ca000
34a2f88,c900
34a2f8c,7e200
34a2f90,cb000
34a2f94,e8000
34a2f98,6f3000
34a2f9c,8e0000
34a2fa0,8e0000
34a2fa4,6f4000
34a2fa8,e8000
34a2fac,cb000
34a2fb0,7e200
34a2fb4,c900
34a2fc0,bb0000
34a2fc4,5e4000
34a2fc8,ca000
34a2fcc,ad000
34a2fd0,7e100
34a2fd4,6f400
34a2fd8,6f400
34a2fdc,7e100
34a2fe0,ad000
34a2fe4,ca000
34a2fe8,5e4000
34a2fec,bb0000
34a3000,a8000
34a3004,c8a8ab0
34a3008,3beda10
34a300c,3beda10
34a3010,c8a8ab0
34a3014,a8000
34a303c,ca000
34a3040,ca000
34a3044,ca000
34a3048,affffff8
34a304c,ca000
34a3050,ca000
34a3054,ca000
34a308c,dd000
34a3090,ec000
34a3094,4f8000
34a3098,9d0000
34a30bc,dffb00
34a30fc,ec000
34a3100,ec000
34a3118,bc0
34a311c,4e60
34a3120,bc00
34a3124,3e800
34a3128,ad000
34a312c,1e9000
34a3130,9e2000
34a3134,da0000
34a3138,7e30000
34a313c,cb00000
34a3140,6e500000
34a3150,3ceeb00
34a3154,bd57e90
34a3158,e900bd0
34a315c,5f7009e0
34a3160,6f6cb9e0
34a3164,5f7009e0
34a3168,e900bd0
34a316c,bd57e90
34a3170,3ceeb00
34a3188,affe000
34a318c,8e000
34a3190,8e000
34a3194,8e000
34a3198,8e000
34a319c,8e000
34a31a0,8e000
34a31a4,8e000
34a31a8,8ffffe0
34a31c0,8deea00
34a31c4,c837e90
34a31c8,cc0
34a31cc,2ea0
34a31d0,bd20
34a31d4,bd400
34a31d8,bd4000
34a31dc,bd40000
34a31e0,2fffffd0
34a31f8,7ceea00
34a31fc,c837e90
34a3200,cb0
34a3204,27e90
34a3208,bffb00
34a320c,27da0
34a3210,ad0
34a3214,5c627db0
34a3218,9deeb30
34a3230,2de00
34a3234,bde00
34a3238,7d9e00
34a323c,2d79e00
34a3240,bb09e00
34a3244,6e409e00
34a3248,9ffffff7
34a324c,9e00
34a3250,9e00
34a3268,cffff50
34a326c,ca00000
34a3270,ca00000
34a3274,ceeea00
34a3278,38e90
34a327c,bc0
34a3280,bc0
34a3284,5c638e90
34a3288,9deda00
34a32a0,aeec30
34a32a4,ae83980
34a32a8,e900000
34a32ac,4faeec40
34a32b0,6fd55dc0
34a32b4,5f9009e0
34a32b8,e9009e0
34a32bc,cd55dc0
34a32c0,3ceec40
34a32d8,5fffffd0
34a32dc,da0
34a32e0,7e40
34a32e4,cc00
34a32e8,4e800
34a32ec,ad000
34a32f0,da000
34a32f4,8e4000
34a32f8,cc0000
34a3310,5ceec30
34a3314,dc45db0
34a3318,e900bd0
34a331c,bc45d90
34a3320,4dffc20
34a3324,1db45cc0
34a3328,5f6009e0
34a332c,2eb35cd0
34a3330,7deec50
34a3348,6deeb00
34a334c,db37e90
34a3350,5f500bd0
34a3354,5f500be0
34a3358,db37ee0
34a335c,6dedbe0
34a3360,bc0
34a3364,9749e70
34a3368,5ded800
34a3388,ec000
34a338c,ec000
34a339c,ec000
34a33a0,ec000
34a33c0,ec000
34a33c4,ec000
34a33d4,dd000
34a33d8,ec000
34a33dc,4f8000
34a33e0,9d0000
34a33f8,29c8
34a33fc,7bed93
34a3400,8dda4000
34a3404,8dda4000
34a3408,7bec93
34a340c,29c8
34a3434,affffff8
34a3440,affffff8
