10,10736efa
3494c5c,40f
3494c60,ff53
3494c64,fd58
3494c68,397
3494c74,2f2
3494c80,3d2
3494c84,fd4c
3494c88,156
3494ca8,10000
3494cb8,20000
3494cc8,30000
3494cd8,40000
3494ce8,50000
3494cf8,60000
3494d08,70000
3494d18,80000
3494d28,90000
3494d38,a0000
3494d48,b0000
3494d58,c0000
3494d68,d0000
3494dd8,d
3494ddc,41200000
3494de0,41200000
3494de4,804124b8
3494de8,804124a8
3494df0,df000000
3494df8,80112f1a
3494dfc,80112f14
3494e00,80112f0e
3494e04,80112f08
3494e08,8011320a
3494e0c,80113204
3494e10,801131fe
3494e14,801131f8
3494e18,801131f2
3494e1c,801131ec
3494e20,801131e6
3494e24,801131e0
3494e28,8012be1e
3494e2c,8012be20
3494e30,8012be1c
3494e34,8012be12
3494e38,8012be14
3494e3c,8012be10
3494e40,801c7672
3494e44,801c767a
3494e48,801c7950
3494e4c,8011bd50
3494e50,8011bd38
3494e54,801d8b9e
3494e58,801d8b92
3494e5c,c80000
3494e64,ff0046
3494e68,320000
3494e6c,a
3494e70,5
3494e74,1
3494e78,8008ffc0
34984c8,db000
34984cc,db000
34984d0,db000
34984d4,cb000
34984d8,cb000
34984dc,ca000
34984e4,db000
34984e8,db000
3498500,e8ac00
3498504,e8ac00
3498508,e8ac00
349850c,e8ac00
3498534,d77d0
3498538,2e3ab0
349853c,7d0c90
3498540,8ffffffd
3498544,c96e00
3498548,2e4ac00
349854c,effffff4
3498550,ab0e500
3498554,c95e000
3498558,e59c000
3498570,79000
3498574,5ceeb40
3498578,cc8a990
349857c,da79000
3498580,8ecb400
3498584,4adda0
3498588,797e2
349858c,c88aae0
3498590,6ceed70
3498594,79000
3498598,79000
34985a8,6dea0000
34985ac,c94d6000
34985b0,c94d6033
34985b4,6deb6bc6
34985b8,8cb600
34985bc,7ca4cec4
34985c0,3109c3bb
34985c4,9c3bb
34985c8,2ced4
34985e0,4cefb00
34985e4,ad50000
34985e8,8e30000
34985ec,9ec0000
34985f0,7e4db0ab
34985f4,bb05e8aa
34985f8,bc008ed6
34985fc,7e936ed0
3498600,8ded9ea
3498618,ca000
349861c,ca000
3498620,ca000
3498624,ca000
3498648,c900
349864c,7e200
3498650,cb000
3498654,e8000
3498658,6f3000
349865c,8e0000
3498660,8e0000
3498664,6f4000
3498668,e8000
349866c,cb000
3498670,7e200
3498674,c900
3498680,bb0000
3498684,5e4000
3498688,ca000
349868c,ad000
3498690,7e100
3498694,6f400
3498698,6f400
349869c,7e100
34986a0,ad000
34986a4,ca000
34986a8,5e4000
34986ac,bb0000
34986c0,a8000
34986c4,c8a8ab0
34986c8,3beda10
34986cc,3beda10
34986d0,c8a8ab0
34986d4,a8000
34986fc,ca000
3498700,ca000
3498704,ca000
3498708,affffff8
349870c,ca000
3498710,ca000
3498714,ca000
349874c,dd000
3498750,ec000
3498754,4f8000
3498758,9d0000
349877c,dffb00
34987bc,ec000
34987c0,ec000
34987d8,bc0
34987dc,4e60
34987e0,bc00
34987e4,3e800
34987e8,ad000
34987ec,1e9000
34987f0,9e2000
34987f4,da0000
34987f8,7e30000
34987fc,cb00000
3498800,6e500000
3498810,3ceeb00
3498814,bd57e90
3498818,e900bd0
349881c,5f7009e0
3498820,6f6cb9e0
3498824,5f7009e0
3498828,e900bd0
349882c,bd57e90
3498830,3ceeb00
3498848,affe000
349884c,8e000
3498850,8e000
3498854,8e000
3498858,8e000
349885c,8e000
3498860,8e000
3498864,8e000
3498868,8ffffe0
3498880,8deea00
3498884,c837e90
3498888,cc0
349888c,2ea0
3498890,bd20
3498894,bd400
3498898,bd4000
349889c,bd40000
34988a0,2fffffd0
34988b8,7ceea00
34988bc,c837e90
34988c0,cb0
34988c4,27e90
34988c8,bffb00
34988cc,27da0
34988d0,ad0
34988d4,5c627db0
34988d8,9deeb30
34988f0,2de00
34988f4,bde00
34988f8,7d9e00
34988fc,2d79e00
3498900,bb09e00
3498904,6e409e00
3498908,9ffffff7
349890c,9e00
3498910,9e00
3498928,cffff50
349892c,ca00000
3498930,ca00000
3498934,ceeea00
3498938,38e90
349893c,bc0
3498940,bc0
3498944,5c638e90
3498948,9deda00
3498960,aeec30
3498964,ae83980
3498968,e900000
349896c,4faeec40
3498970,6fd55dc0
3498974,5f9009e0
3498978,e9009e0
349897c,cd55dc0
3498980,3ceec40
3498998,5fffffd0
349899c,da0
34989a0,7e40
34989a4,cc00
34989a8,4e800
34989ac,ad000
34989b0,da000
34989b4,8e4000
34989b8,cc0000
34989d0,5ceec30
34989d4,dc45db0
34989d8,e900bd0
34989dc,bc45d90
34989e0,4dffc20
34989e4,1db45cc0
34989e8,5f6009e0
34989ec,2eb35cd0
34989f0,7deec50
3498a08,6deeb00
3498a0c,db37e90
3498a10,5f500bd0
3498a14,5f500be0
3498a18,db37ee0
3498a1c,6dedbe0
3498a20,bc0
3498a24,9749e70
3498a28,5ded800
3498a48,ec000
3498a4c,ec000
3498a5c,ec000
3498a60,ec000
3498a80,ec000
3498a84,ec000
3498a94,dd000
3498a98,ec000
3498a9c,4f8000
3498aa0,9d0000
3498ab8,29c8
3498abc,7bed93
3498ac0,8dda4000
3498ac4,8dda4000
3498ac8,7bec93
3498acc,29c8
3498af4,affffff8
3498b00,affffff8
3498b28,ac810000
3498b2c,4adeb600
3498b30,6add6
3498b34,6add6
3498b38,4adeb600
3498b3c,ac810000
3498b58,4beec30
3498b5c,9a46ea0
3498b60,1da0
3498b64,2cd30
3498b68,cc100
3498b6c,e9000
3498b74,e9000
3498b78,e9000
3498b90,1aeed70
3498b94,cd739e4
3498b98,7e2000c9
3498b9c,ba0aeeca
3498ba0,d76e64da
3498ba4,d69c00aa
3498ba8,d76e64da
3498bac,ba0aeeca
3498bb0,6e400000
3498bb4,ad83000
3498bb8,8dee90
3498bc8,3ed000
3498bcc,9de600
3498bd0,cbcb00
3498bd4,3e8ad00
3498bd8,8e26f60
3498bdc,cc00ea0
3498be0,2effffd0
3498be4,8e5008f5
3498be8,cd0001ea
3498c00,effec40
3498c04,e905dc0
3498c08,e900ae0
3498c0c,e905dc0
3498c10,efffd50
3498c14,e904bd2
3498c18,e9005f6
3498c1c,e904be3
3498c20,effed80
3498c38,9ded80
3498c3c,8e936b0
3498c40,db00000
3498c44,3f900000
3498c48,5f700000
3498c4c,1e900000
3498c50,db00000
3498c54,8e947b0
3498c58,9ded80
3498c70,5ffed800
3498c74,5f65ae80
3498c78,5f600cd0
3498c7c,5f6009e0
3498c80,5f6009f0
3498c84,5f6009e0
3498c88,5f600cd0
3498c8c,5f65ae80
3498c90,5ffed800
3498ca8,dffffe0
3498cac,db00000
3498cb0,db00000
3498cb4,db00000
3498cb8,dffffc0
3498cbc,db00000
3498cc0,db00000
3498cc4,db00000
3498cc8,dfffff0
3498ce0,bfffff4
3498ce4,bd00000
3498ce8,bd00000
3498cec,bd00000
3498cf0,bffffc0
3498cf4,bd00000
3498cf8,bd00000
3498cfc,bd00000
3498d00,bd00000
3498d18,1aeed60
3498d1c,be738a0
3498d20,4e900000
3498d24,8f400000
3498d28,9f10bff2
3498d2c,7f4007f2
3498d30,4e9007f2
3498d34,be739f2
3498d38,1beed90
3498d50,5f6009e0
3498d54,5f6009e0
3498d58,5f6009e0
3498d5c,5f6009e0
3498d60,5fffffe0
3498d64,5f6009e0
3498d68,5f6009e0
3498d6c,5f6009e0
3498d70,5f6009e0
3498d88,dffffb0
3498d8c,db000
3498d90,db000
3498d94,db000
3498d98,db000
3498d9c,db000
3498da0,db000
3498da4,db000
3498da8,dffffb0
3498dc0,cfff40
3498dc4,7f40
3498dc8,7f40
3498dcc,7f40
3498dd0,7f40
3498dd4,7f30
3498dd8,75009e00
3498ddc,8d64dc00
3498de0,2beec500
3498df8,5f6009e7
3498dfc,5f609e70
3498e00,5f69e700
3498e04,5fbe8000
3498e08,5fedb000
3498e0c,5f87e800
3498e10,5f60ae40
3498e14,5f601dc0
3498e18,5f6006ea
3498e30,cc00000
3498e34,cc00000
3498e38,cc00000
3498e3c,cc00000
3498e40,cc00000
3498e44,cc00000
3498e48,cc00000
3498e4c,cc00000
3498e50,cfffff7
3498e68,afa00cf8
3498e6c,aed02ee8
3498e70,add59be8
3498e74,adaac8e8
3498e78,ad5de1e8
3498e7c,ad0db0e8
3498e80,ad0000e8
3498e84,ad0000e8
3498e88,ad0000e8
3498ea0,5fc008e0
3498ea4,5fe608e0
3498ea8,5fcb08e0
3498eac,5f7e48e0
3498eb0,5f5ca8e0
3498eb4,5f57e8e0
3498eb8,5f50dce0
3498ebc,5f509ee0
3498ec0,5f502ee0
3498ed8,4ceeb20
3498edc,cd56ea0
3498ee0,3e800ae0
3498ee4,7f5008f2
3498ee8,7f4008f4
3498eec,7f5008f2
3498ef0,3e800ae0
3498ef4,cd56eb0
3498ef8,4ceeb20
3498f10,dffed60
3498f14,db05ce2
3498f18,db006f6
3498f1c,db006f6
3498f20,db05ce2
3498f24,dffed60
3498f28,db00000
3498f2c,db00000
3498f30,db00000
3498f48,4ceeb20
3498f4c,cd56ea0
3498f50,3e800ae0
3498f54,7f5008f2
3498f58,7f4008f4
3498f5c,7f5008f1
3498f60,3e800ad0
3498f64,cd56ea0
3498f68,4cefc20
3498f6c,ae50
3498f70,c80
3498f80,5ffeeb20
3498f84,5f717eb0
3498f88,5f700cd0
3498f8c,5f716ea0
3498f90,5fffea00
3498f94,5f72ae40
3498f98,5f700db0
3498f9c,5f7008e5
3498fa0,5f7000db
3498fb8,6ceeb30
3498fbc,dc45a90
3498fc0,4f600000
3498fc4,ec60000
3498fc8,5ceeb40
3498fcc,6cc0
3498fd0,8e0
3498fd4,c735cd0
3498fd8,8deec50
3498ff0,cffffffb
3498ff4,db000
3498ff8,db000
3498ffc,db000
3499000,db000
3499004,db000
3499008,db000
349900c,db000
3499010,db000
3499028,4f7009e0
349902c,4f7009e0
3499030,4f7009e0
3499034,4f7009e0
3499038,4f7009e0
349903c,3f7009e0
3499040,2e700ad0
3499044,dc45dc0
3499048,5ceec40
3499060,ad0003e8
3499064,6f5008e3
3499068,e900bc0
349906c,bc00d90
3499070,8e15e40
3499074,2e7ad00
3499078,cbca00
349907c,9de600
3499080,3ed000
3499098,e80000ad
349909c,da0000cb
34990a0,cb0000da
34990a4,ac0ec0e8
34990a8,8d6de1e5
34990ac,6e9bd8e0
34990b0,1ec8acd0
34990b4,de37ec0
34990b8,cd00ea0
34990d0,6e7007e7
34990d4,ad21db0
34990d8,2daad20
34990dc,7ee700
34990e0,3ee200
34990e4,bdda00
34990e8,7e67e60
34990ec,3ea00bd0
34990f0,bd2004e9
3499108,ae2005e8
349910c,2da00cc0
3499110,7e57e50
3499114,ccda00
3499118,4ed200
349911c,db000
3499120,db000
3499124,db000
3499128,db000
3499140,efffff8
3499144,bd3
3499148,7e70
349914c,3ea00
3499150,bd100
3499154,8e5000
3499158,4e90000
349915c,cc00000
3499160,1ffffffa
3499170,4ffc00
3499174,4f5000
3499178,4f5000
349917c,4f5000
3499180,4f5000
3499184,4f5000
3499188,4f5000
349918c,4f5000
3499190,4f5000
3499194,4f5000
3499198,4f5000
349919c,4ffc00
34991b0,6e500000
34991b4,cb00000
34991b8,7e30000
34991bc,da0000
34991c0,9e2000
34991c4,1e9000
34991c8,ad000
34991cc,3e800
34991d0,bc00
34991d4,4e60
34991d8,bc0
34991e0,dfe000
34991e4,8e000
34991e8,8e000
34991ec,8e000
34991f0,8e000
34991f4,8e000
34991f8,8e000
34991fc,8e000
3499200,8e000
3499204,8e000
3499208,8e000
349920c,dfe000
3499220,5ed200
3499224,dcdb00
3499228,ad25e80
349922c,7e5007e5
3499284,fffffffd
349928c,2ca0000
3499290,2c9000
34992d0,5ceeb10
34992d4,b936da0
34992d8,bc0
34992dc,8deffc0
34992e0,3e930bd0
34992e4,4f827ed0
34992e8,aeedbd0
34992f8,d900000
34992fc,d900000
3499300,d900000
3499304,d900000
3499308,dbdec40
349930c,de65dc0
3499310,db008e0
3499314,da007f2
3499318,db008e0
349931c,de64db0
3499320,dbdec40
3499340,8ded70
3499344,7e936a0
3499348,cc00000
349934c,db00000
3499350,cc00000
3499354,7e936a0
3499358,8ded70
3499368,bc0
349936c,bc0
3499370,bc0
3499374,bc0
3499378,5dedcc0
349937c,dc48ec0
3499380,5f600cc0
3499384,7f300bc0
3499388,5f600cc0
349938c,dc48ec0
3499390,5dedcc0
34993b0,3beec30
34993b4,cd54cc0
34993b8,4f6007e0
34993bc,6ffffff3
34993c0,4f500000
34993c4,cc538c0
34993c8,3beec60
34993d8,5ded0
34993dc,cb200
34993e0,d9000
34993e4,e8000
34993e8,dffffd0
34993ec,e8000
34993f0,e8000
34993f4,e8000
34993f8,e8000
34993fc,e8000
3499400,e8000
3499420,5dedcc0
3499424,dc48ec0
3499428,5f600cc0
349942c,7f300bc0
3499430,5f600cc0
3499434,dc48ec0
3499438,5dedcb0
349943c,ca0
3499440,9947e60
3499444,4cee900
3499448,da00000
349944c,da00000
3499450,da00000
3499454,da00000
3499458,dbded40
349945c,de65da0
3499460,db00bc0
3499464,da00bc0
3499468,da00bc0
349946c,da00bc0
3499470,da00bc0
3499480,bc000
3499490,9ffc000
3499494,bc000
3499498,bc000
349949c,bc000
34994a0,bc000
34994a4,bc000
34994a8,effffe0
34994b8,7e000
34994c8,7ffe000
34994cc,7e000
34994d0,7e000
34994d4,7e000
34994d8,7e000
34994dc,7e000
34994e0,7e000
34994e4,7e000
34994e8,1bd000
34994ec,dfe7000
34994f0,bc00000
34994f4,bc00000
34994f8,bc00000
34994fc,bc00000
3499500,bc03dc2
3499504,bc3db00
3499508,bddc000
349950c,bfce500
3499510,bd0cd10
3499514,bc03db0
3499518,bc007e8
3499528,eff4000
349952c,5f4000
3499530,5f4000
3499534,5f4000
3499538,5f4000
349953c,5f4000
3499540,5f4000
3499544,5f4000
3499548,4f5000
349954c,ea000
3499550,8efb0
3499570,8dddaec0
3499574,8e4dc5e4
3499578,8d0cb0e6
349957c,8d0ba0e7
3499580,8d0ba0e7
3499584,8d0ba0e7
3499588,8d0ba0e7
34995a8,dbded40
34995ac,de65da0
34995b0,db00bc0
34995b4,da00bc0
34995b8,da00bc0
34995bc,da00bc0
34995c0,da00bc0
34995e0,4ceeb20
34995e4,cd56da0
34995e8,1e700ad0
34995ec,5f6008e0
34995f0,1e700ad0
34995f4,cd46db0
34995f8,4ceeb20
3499618,dbdec30
349961c,de65db0
3499620,db009e0
3499624,da007e0
3499628,db008e0
349962c,de65db0
3499630,dbeec40
3499634,d900000
3499638,d900000
349963c,d900000
3499650,4cedcc0
3499654,cc47ec0
3499658,1e700cc0
349965c,5f600bc0
3499660,2e700cc0
3499664,cc47ec0
3499668,5cedbc0
349966c,ac0
3499670,ac0
3499674,ac0
3499688,ccdef9
349968c,ce8300
3499690,cb0000
3499694,ca0000
3499698,ca0000
349969c,ca0000
34996a0,ca0000
34996c0,4ceea10
34996c4,bd45b60
34996c8,bd40000
34996cc,3bddb20
34996d0,4da0
34996d4,b945ea0
34996d8,5ceeb20
34996f0,8e0000
34996f4,8e0000
34996f8,6fffffb0
34996fc,8e0000
3499700,8e0000
3499704,8e0000
3499708,8e0000
349970c,6e7000
3499710,befb0
3499730,da00bc0
3499734,da00bc0
3499738,da00bc0
349973c,da00bc0
3499740,da00bc0
3499744,bd47ec0
3499748,5dedbc0
3499768,6e3007e3
349976c,d900bc0
3499770,ad01e80
3499774,5e48e20
3499778,dacb00
349977c,9de700
3499780,3ee000
34997a0,e80000ac
34997a4,ca0000ca
34997a8,ac0db0e7
34997ac,6e3dd5e2
34997b0,eabcad0
34997b4,ce79eb0
34997b8,ae15f80
34997d8,3da00bc0
34997dc,6e69e40
34997e0,9ee700
34997e4,2ed000
34997e8,ccda00
34997ec,9e46e70
34997f0,6e7009e4
3499810,6e5005e5
3499814,da00bd0
3499818,9e00e90
349981c,3e78e30
3499820,cccc00
3499824,7ee700
3499828,de000
349982c,da000
3499830,8e5000
3499834,dea0000
3499848,bffffc0
349984c,5e70
3499850,3d900
3499854,cb000
3499858,bd2000
349985c,9e40000
3499860,dffffc0
3499870,6dea0
3499874,bd300
3499878,cb000
349987c,cb000
3499880,5ea000
3499884,bfd2000
3499888,7e9000
349988c,db000
3499890,cb000
3499894,cb000
3499898,bd400
349989c,5dea0
34998a8,ca000
34998ac,ca000
34998b0,ca000
34998b4,ca000
34998b8,ca000
34998bc,ca000
34998c0,ca000
34998c4,ca000
34998c8,ca000
34998cc,ca000
34998d0,ca000
34998d4,ca000
34998d8,ca000
34998e0,bed3000
34998e4,4e9000
34998e8,da000
34998ec,ca000
34998f0,bc400
34998f4,5efa0
34998f8,bd500
34998fc,cb000
3499900,da000
3499904,da000
3499908,5e8000
349990c,bec2000
3499930,5ded83a7
3499934,9838dec3
34999a8,7f024429
34999ac,3c334133
34999b0,41334633
34999b4,44297f02
34999e4,5409
34999e8,4dc548ff
34999ec,41ff43ff
34999f0,47ff49ff
34999f4,43ff20c5
34999f8,c0000
3499a24,3f75
3499a28,49ff33ff
3499a2c,28ff2dff
3499a30,33ff39ff
3499a34,3cff00ff
3499a38,770000
3499a64,329d
3499a68,37ff1bff
3499a6c,21ff28ff
3499a70,2fff35ff
3499a74,3cff00ff
3499a78,9d0000
3499aa4,329e
3499aa8,35ff21ff
3499aac,28ff06ff
3499ab0,9ff3cff
3499ab4,42ff00ff
3499ab8,9e0000
3499ae4,359e
3499ae8,39ff27ff
3499aec,2eff00ff
3499af0,2ff42ff
3499af4,48ff00ff
3499af8,9e0000
3499b24,3a9e
3499b28,3eff2eff
3499b2c,35ff00ff
3499b30,dff48ff
3499b34,4dff00ff
3499b38,9e0000
3499b64,3e9e
3499b68,42ff35ff
3499b6c,3bff1bff
3499b70,27ff4dff
3499b74,53ff00ff
3499b78,9e0000
3499ba4,439e
3499ba8,47ff3bff
3499bac,41ff47ff
3499bb0,4dff52ff
3499bb4,58ff00ff
3499bb8,9e0000
3499be4,4d9e
3499be8,4dff41ff
3499bec,47ff4dff
3499bf0,52ff57ff
3499bf4,5cff00ff
3499bf8,9e0000
3499c14,3f04474f
3499c18,3e663e66
3499c1c,43664666
3499c20,48664d66
3499c24,57665bc5
3499c28,53ff47ff
3499c2c,4dff52ff
3499c30,57ff5cff
3499c34,60ff0eff
3499c38,19c56666
3499c3c,66666466
3499c40,61665f66
3499c44,5c665a66
3499c48,504f3f04
3499c50,6605
3499c54,4ec34bff
3499c58,41ff41ff
3499c5c,45ff48ff
3499c60,4cff4fff
3499c64,55ff59ff
3499c68,4fff4dff
3499c6c,52ff57ff
3499c70,5cff60ff
3499c74,64ff61ff
3499c78,67ff66ff
3499c7c,64ff62ff
3499c80,60ff5dff
3499c84,5bff57ff
3499c88,49ff0ec3
3499c8c,50000
3499c90,3958
3499c94,44ff31ff
3499c98,20ff25ff
3499c9c,2bff31ff
3499ca0,38ff3eff
3499ca4,44ff49ff
3499ca8,4dff52ff
3499cac,57ff5cff
3499cb0,60ff64ff
3499cb4,68ff67ff
3499cb8,64ff60ff
3499cbc,5cff58ff
3499cc0,53ff4eff
3499cc4,48ff43ff
3499cc8,32ff00ff
3499ccc,580000
3499cd0,2f71
3499cd4,36ff1dff
3499cd8,1fff26ff
3499cdc,2dff34ff
3499ce0,3aff41ff
3499ce4,47ff4cff
3499ce8,52ff57ff
3499cec,5cff60ff
3499cf0,64ff68ff
3499cf4,67ff64ff
3499cf8,60ff5bff
3499cfc,57ff51ff
3499d00,4cff46ff
3499d04,40ff3aff
3499d08,27ff00ff
3499d0c,710000
3499d10,2f71
3499d14,36ff21ff
3499d18,16ff00ff
3499d1c,ff00ff
3499d20,2cff47ff
3499d24,4cff52ff
3499d28,57ff5cff
3499d2c,60ff64ff
3499d30,67ff67ff
3499d34,64ff60ff
3499d38,5bff57ff
3499d3c,52ff0dff
3499d40,ff00ff
3499d44,aff33ff
3499d48,21ff00ff
3499d4c,710000
3499d50,3371
3499d54,3aff28ff
3499d58,22ff0fff
3499d5c,13ff19ff
3499d60,39ff4cff
3499d64,52ff57ff
3499d68,5bff60ff
3499d6c,64ff67ff
3499d70,67ff64ff
3499d74,60ff5cff
3499d78,57ff52ff
3499d7c,4cff1dff
3499d80,12ff14ff
3499d84,19ff2dff
3499d88,1bff00ff
3499d8c,710000
3499d90,3871
3499d94,3dff2fff
3499d98,33ff3aff
3499d9c,40ff46ff
3499da0,4cff51ff
3499da4,57ff5bff
3499da8,60ff64ff
3499dac,67ff68ff
3499db0,64ff60ff
3499db4,5cff57ff
3499db8,52ff4cff
3499dbc,47ff41ff
3499dc0,3aff34ff
3499dc4,2dff26ff
3499dc8,12ff00ff
3499dcc,710000
3499dd0,3569
3499dd4,37ff33ff
3499dd8,3aff40ff
3499ddc,46ff4cff
3499de0,51ff57ff
3499de4,5bff60ff
3499de8,64ff67ff
3499dec,68ff64ff
3499df0,60ff5cff
3499df4,57ff52ff
3499df8,4dff47ff
3499dfc,41ff3aff
3499e00,34ff2dff
3499e04,26ff1fff
3499e08,6ff00ff
3499e0c,690000
3499e10,1e21
3499e14,2f600ff
3499e18,ff00ff
3499e1c,ff00ff
3499e20,ff00ff
3499e24,2ff1eff
3499e28,60ff68ff
3499e2c,64ff60ff
3499e30,5cff57ff
3499e34,52ff2cff
3499e38,6ff00ff
3499e3c,ff00ff
3499e40,ff00ff
3499e44,ff00ff
3499e48,ff00f6
3499e4c,210000
3499e54,3b00ae
3499e58,cc00cc
3499e5c,cc00cc
3499e60,cc00cc
3499e64,cc03ec
3499e68,62ff64ff
3499e6c,60ff5cff
3499e70,57ff52ff
3499e74,4dff00ff
3499e78,ec00cc
3499e7c,cc00cc
3499e80,cc00cc
3499e84,cc00cc
3499e88,ae003b
3499ea4,5f9e
3499ea8,65ff60ff
3499eac,5cff57ff
3499eb0,52ff4dff
3499eb4,47ff00ff
3499eb8,9e0000
3499ee4,659e
3499ee8,63ff5cff
3499eec,57ff52ff
3499ef0,4dff47ff
3499ef4,41ff00ff
3499ef8,9e0000
3499f24,649e
3499f28,61ff58ff
3499f2c,53ff35ff
3499f30,31ff41ff
3499f34,3bff00ff
3499f38,9e0000
3499f64,609e
3499f68,5eff53ff
3499f6c,4dff00ff
3499f70,ff3bff
3499f74,35ff00ff
3499f78,9e0000
3499fa4,5d9e
3499fa8,5bff4dff
3499fac,48ff00ff
3499fb0,6ff35ff
3499fb4,2eff00ff
3499fb8,9e0000
3499fe4,5a9e
3499fe8,57ff48ff
3499fec,42ff03ff
3499ff0,cff2eff
3499ff4,28ff00ff
3499ff8,9e0000
349a024,559e
349a028,53ff42ff
349a02c,3cff2dff
349a030,28ff28ff
349a034,1fff00ff
349a038,9e0000
349a064,4b91
349a068,44ff33ff
349a06c,35ff2fff
349a070,28ff1fff
349a074,7ff00ff
349a078,900000
349a0a4,1229
349a0a8,f700ff
349a0ac,ff00ff
349a0b0,ff00ff
349a0b4,ff00f8
349a0b8,2e0000
349a0e8,30008c
349a0ec,990099
349a0f0,990099
349a0f4,8c0030
349a150,f0f0f0f0
349a154,f0f0f0f0
349a158,f0f0f0f0
349a15c,f0f0f0f0
349a160,f0f0f0f0
349a164,f0f0f0f0
349a168,dff0f0f0
349a16c,f0f0f0f0
349a170,f0f0f0f0
349a174,f0f0f0df
349a178,dff0f0f0
349a17c,f0f0f0f0
349a180,f0f0f0f0
349a184,f0f0f0df
349a188,dfcff0f0
349a18c,f0f0f0f0
349a190,f0f0f0f0
349a194,f0f0cfcf
349a198,cfcff0f0
349a19c,f0f0f0f0
349a1a0,f0f0f0f0
349a1a4,f0f0cfcf
349a1a8,cfcfcff0
349a1ac,f0f0f0f0
349a1b0,f0f0f0f0
349a1b4,f0cfcfcf
349a1b8,cfcfcff0
349a1bc,f0f0f0f0
349a1c0,f0f0f0f0
349a1c4,f0cfcfcf
349a1c8,cfcfcfcf
349a1cc,f0f0f0f0
349a1d0,f0f0f0f0
349a1d4,cfcfcfcf
349a1d8,cfbfbfbf
349a1dc,f0f0f0f0
349a1e0,f0f0f0f0
349a1e4,bfbfbfbf
349a1e8,bfbfbfbf
349a1ec,f0f0f0f0
349a1f0,f0f0f0bf
349a1f4,bfbfbfbf
349a1f8,bfbfbfbf
349a1fc,bff0f0f0
349a200,f0f0f0bf
349a204,bfbff0f0
349a208,f0f0f0f0
349a20c,f0f0f0f0
349a210,f0f0f0f0
349a214,f0f0f0f0
349a218,f0f0f0f0
349a21c,f0f0f0f0
349a220,f0f0f0f0
349a224,f0f0f0f0
349a228,f0f0f0f0
349a22c,f0f0f0f0
349a230,f0f0f0f0
349a234,f0f0f0f0
349a238,f0f0f0f0
349a23c,f0f0f0f0
349a240,f0f0f0f0
349a244,f0f0f0f0
349a248,f0f0f0f0
349a24c,f0f0f0f0
349a250,f0f0f0f0
349a254,f0f0f0f0
349a258,f0f0f0f0
349a25c,f0f0f0f0
349a260,f0f0f0f0
349a264,f0f0f0cf
349a268,cff0f0f0
349a26c,f0f0f0f0
349a270,f0f0f0f0
349a274,f0f0f0cf
349a278,cfcff0f0
349a27c,f0f0f0f0
349a280,f0f0f0f0
349a284,f0f0bfcf
349a288,cfcff0f0
349a28c,f0f0f0f0
349a290,f0f0f0f0
349a294,f0f0bfcf
349a298,cfcff0f0
349a29c,f0f0f0f0
349a2a0,f0f0f0f0
349a2a4,f0bfcfbf
349a2a8,bfbfbff0
349a2ac,f0f0f0f0
349a2b0,f0f0f0f0
349a2b4,f0bfbfbf
349a2b8,bfbfbff0
349a2bc,f0f0f0f0
349a2c0,f0f0f0f0
349a2c4,bfbfbfbf
349a2c8,bfbfbfbf
349a2cc,f0f0f0f0
349a2d0,f0f0f0f0
349a2d4,bfbfbfbf
349a2d8,bfbfbfbf
349a2dc,f0f0f0f0
349a2e0,f0f0f0f0
349a2e4,bfbfbfbf
349a2e8,bfbfbfaf
349a2ec,f0f0f0f0
349a2f0,f0f0f0af
349a2f4,bfbfbfbf
349a2f8,afafaff0
349a2fc,f0f0f0f0
349a300,f0f0f0bf
349a304,bfbfaff0
349a308,f0f0f0f0
349a30c,f0f0f0f0
349a310,f0f0f0f0
349a314,f0f0f0f0
349a318,f0f0f0f0
349a31c,f0f0f0f0
349a320,f0f0f0f0
349a324,f0f0f0f0
349a328,f0f0f0f0
349a32c,f0f0f0f0
349a330,f0f0f0f0
349a334,f0f0f0f0
349a338,f0f0f0f0
349a33c,f0f0f0f0
349a340,f0f0f0f0
349a344,f0f0f0f0
349a348,f0f0f0f0
349a34c,f0f0f0f0
349a350,f0f0f0f0
349a354,f0f0f0f0
349a358,f0f0f0f0
349a35c,f0f0f0f0
349a360,f0f0f0f0
349a364,f0f0f0ef
349a368,eff0f0f0
349a36c,f0f0f0f0
349a370,f0f0f0f0
349a374,f0f0f0ef
349a378,bfbff0f0
349a37c,f0f0f0f0
349a380,f0f0f0f0
349a384,f0f0dfdf
349a388,bfbff0f0
349a38c,f0f0f0f0
349a390,f0f0f0f0
349a394,f0f0dfbf
349a398,afaff0f0
349a39c,f0f0f0f0
349a3a0,f0f0f0f0
349a3a4,f0dfdfaf
349a3a8,afafaff0
349a3ac,f0f0f0f0
349a3b0,f0f0f0f0
349a3b4,f0dfafaf
349a3b8,afafaff0
349a3bc,f0f0f0f0
349a3c0,f0f0f0f0
349a3c4,dfdfafaf
349a3c8,afafaff0
349a3cc,f0f0f0f0
349a3d0,f0f0f0f0
349a3d4,dfdfafaf
349a3d8,afafaf9f
349a3dc,f0f0f0f0
349a3e0,f0f0f0f0
349a3e4,cfafafaf
349a3e8,afaf9f9f
349a3ec,f0f0f0f0
349a3f0,f0f0f0cf
349a3f4,cfafafaf
349a3f8,9f9ff0f0
349a3fc,f0f0f0f0
349a400,f0f0f0cf
349a404,afafaf9f
