10,10735efa
349b07c,f0be0000
349b080,d7fccfba
349b084,cfbcc7ba
349b088,e07cdffe
349b08c,e8bef8fe
349b090,f800e07c
349b094,d83ae83a
349b098,d83ad83a
349b09c,290018ba
349b0a0,94447a3e
349b0a4,723e5246
349b0a8,3280d03a
349b0ac,c7b6b734
349b0b0,cf78cff8
349b0b4,be76be34
349b0b8,fed83a
349b0bc,cffcd7f8
349b0c0,c778b776
349b0c4,bf38b776
349b0c8,cffad7fa
349b0cc,f07c08fe
349b0d0,bed7b8
349b0d4,ae34cfbc
349b0d8,c7babe76
349b0dc,203c0876
349b0e0,83c0723e
349b0e4,72405a46
349b0e8,2940af34
349b0ec,b6f49ef0
349b0f0,9ef2a6b2
349b0f4,9d729d72
349b0f8,c776c776
349b0fc,bf38b736
349b100,a6f4a6f4
349b104,a732af34
349b108,aeb4af74
349b10c,cff8e87c
349b110,d7faa6b2
349b114,9d70a734
349b118,b736b736
349b11c,10fa0034
349b120,6ab8ac0c
349b124,72fc5246
349b128,2140a6b2
349b12c,a6f29ef0
349b130,9d709d70
349b134,8d709d70
349b138,9d70a6b4
349b13c,a5749d72
349b140,9d709d70
349b144,8d309672
349b148,a6b2aeb4
349b14c,a6b2aeb6
349b150,aeb49d72
349b154,9672a6b2
349b158,af36af34
349b15c,faf7b4
349b160,5a34ac0c
349b164,723e4a04
349b168,2140c7ba
349b16c,be78be74
349b170,c678cff8
349b174,be74c678
349b178,c7f8cff8
349b17c,cff8cff8
349b180,cff8c7f8
349b184,c7facff8
349b188,e83ad83a
349b18c,cffac7fa
349b190,d83ad83a
349b194,cfbacfbc
349b198,cfbac678
349b19c,2040213a
349b1a0,bd908b04
349b1a4,723e5246
349b1a8,2140e73a
349b1ac,df38dff8
349b1b0,cff8e738
349b1b4,e73ae73a
349b1b8,f8bef87c
349b1bc,ef7a00fc
349b1c0,200fe
349b1c4,180113e
349b1c8,113ef0fc
349b1cc,ef7ef0bc
349b1d0,e77cef7c
349b1d4,f87cf83a
349b1d8,f03cf03c
349b1dc,51c28382
349b1e0,83c27a3e
349b1e4,7a7e4a04
349b1e8,2a80e7fa
349b1ec,e83ad7fa
349b1f0,d03ad83a
349b1f4,e07ce03c
349b1f8,bee7fa
349b1fc,bf78d83a
349b200,be0802
349b204,10422982
349b208,2182f800
349b20c,be1000
349b210,be1000
349b214,29c01940
349b218,1182
349b21c,5a468b04
349b220,83c28280
349b224,7a3e6bc8
349b228,5b861000
349b22c,21821040
349b230,18000982
349b234,21c21182
349b238,8fedf3e
349b23c,cfb8e8be
349b240,18002182
349b244,31c431c2
349b248,21c231c4
349b24c,39043144
349b250,31043904
349b254,39443944
349b258,314449c6
349b25c,73089446
349b260,83c08280
349b264,72bc7308
349b268,5b861842
349b26c,18441040
349b270,10fe0000
349b274,218229c2
349b278,2180f0be
349b27c,d7f8e87c
349b280,10401000
349b284,21800942
349b288,1401940
349b28c,21822182
349b290,19421140
349b294,21821984
349b298,29044a06
349b29c,8b8a9306
349b2a0,83c07a3e
349b2a4,723c5b88
349b2a8,4a041000
349b2ac,f0bcdffc
349b2b0,f87cf87c
349b2b4,8be0800
349b2b8,19820982
349b2bc,c83ce07c
349b2c0,80000fe
349b2c4,fe00be
349b2c8,f0bef0be
349b2cc,f8bef0be
349b2d0,f0be08be
349b2d4,10fe00fe
349b2d8,10803ac6
349b2dc,93ca8b04
349b2e0,83c07a7e
349b2e4,723c5246
349b2e8,52461842
349b2ec,10001140
349b2f0,8fe0800
349b2f4,8be08be
349b2f8,39044a44
349b2fc,198008fe
349b300,18401042
349b304,10001040
349b308,18821040
349b30c,8421000
349b310,100010fe
349b314,11801080
349b318,21024206
349b31c,93ca8b04
349b320,83807a3e
349b324,72bc6388
349b328,52461842
349b32c,31c44144
349b330,29042084
349b334,188000be
349b338,21c23986
349b33c,29042182
349b340,29c429c4
349b344,188221c4
349b348,310629c2
349b34c,19821940
349b350,e664de62
349b354,c59eff64
349b358,206a30ec
349b35c,30ec8b04
349b360,83c072fa
349b364,72fc63c8
349b368,4a4411c2
349b36c,29084248
349b370,29021984
349b374,29c21980
349b378,1801040
349b37c,10841040
349b380,18822182
349b384,8401882
349b388,18821842
349b38c,f8001142
349b390,59421874
349b394,f326aba
349b398,7a3e7a3e
349b39c,7a3e7a3e
349b3a0,83806ab8
349b3a4,72fc6bc8
349b3a8,52460840
349b3ac,8001000
349b3b0,800f8be
349b3b4,fe0800
349b3b8,f8bef87c
349b3bc,100000be
349b3c0,1000183e
349b3c4,10421882
349b3c8,20842184
349b3cc,94029c4
349b3d0,61844038
349b3d4,62be9302
349b3d8,7a3e7a3e
349b3dc,7a7e7a7e
349b3e0,83c072ba
349b3e4,6afc63c8
349b3e8,4a04dffa
349b3ec,bf76a736
349b3f0,bf76b776
349b3f4,b736bf76
349b3f8,bf36dfba
349b3fc,e7faf8fe
349b400,184000be
349b404,20002
349b408,98219c4
349b40c,11c40842
349b410,41003038
349b414,c65ab4d0
349b418,7a7e723c
349b41c,7a3e7a7e
349b420,7b3c72fc
349b424,62784a06
349b428,32c2bf38
349b42c,aef49ef2
349b430,aef2a734
349b434,a6f4af36
349b438,af34cffc
349b43c,d7b80940
349b440,1980f800
349b444,be0002
349b448,20842
349b44c,802e83c
349b450,390041f8
349b454,7a3c7a3e
349b458,6afa49f4
349b45c,a40ca450
349b460,8b027a7e
349b464,723e5246
349b468,3ac2d87c
349b46c,d83cbffa
349b470,d03ac7fa
349b474,d83af07c
349b478,f0be007e
349b47c,be1182
349b480,32861182
349b484,f0be103e
349b488,18420800
349b48c,e8bedf7c
349b490,72446afc
349b494,6afc617a
349b498,593a8b4a
349b49c,8b8c8b8c
349b4a0,8b027a3e
349b4a4,7a3e5b86
349b4a8,4a0400be
349b4ac,f8bef07e
349b4b0,d83acff8
349b4b4,dffad83c
349b4b8,f87e08be
349b4bc,114010fe
349b4c0,29822182
349b4c4,f8fe0000
349b4c8,1000e73e
349b4cc,be78083e
349b4d0,9b487a3e
349b4d4,61ba40b8
349b4d8,38b86288
349b4dc,6aca72ca
349b4e0,6ab8ac0c
349b4e4,72fc6bc8
349b4e8,5a46f800
349b4ec,d87cd03a
349b4f0,b776cf78
349b4f4,cfbcd03a
349b4f8,d7fcd87c
349b4fc,e8fedf3e
349b500,e0bef800
349b504,f8bc0002
349b508,beef7e
349b50c,e77e41c6
349b510,a3ca8280
349b514,61be2838
349b518,17b44142
349b51c,41844a08
349b520,5a34ac0c
349b524,7a406bc8
349b528,53860982
349b52c,e77ce07a
349b530,f73cf87c
349b534,f87ef8bc
349b538,f8bcf940
349b53c,f9820142
349b540,f8c0f000
349b544,ef7c1040
349b548,11c221c2
349b54c,4a06730c
349b550,a3cc82c0
349b554,724041ba
349b558,20f81874
349b55c,62c65208
349b560,bd909b88
349b564,7a407308
349b568,63c819c4
349b56c,8fe00fe
349b570,fe08fe
349b574,10fe1040
349b578,104018c2
349b57c,19062a46
349b580,31042104
349b584,8401882
349b588,290442c8
349b58c,7c4e9410
349b590,a3ca82c2
349b594,83c26afe
349b598,39ba317c
349b59c,4a405208
349b5a0,8b027a80
349b5a4,72fc7308
349b5a8,6b0819c4
349b5ac,11c211c2
349b5b0,f8be00be
349b5b4,8401082
349b5b8,104220c4
349b5bc,2a4621c6
349b5c0,29062a46
349b5c4,18802082
349b5c8,32445b8a
349b5cc,84909410
349b5d0,a3ca8b02
349b5d4,8bc483c4
349b5d8,513e31ba
349b5dc,418449c6
349b5e0,8b027a3e
349b5e4,7a3e5b86
349b5e8,42040000
349b5ec,8000800
349b5f0,f0bef0be
349b5f4,f8bef0be
349b5f8,f8be08fe
349b5fc,19422182
349b600,29c22182
349b604,118221c4
349b608,3a865388
349b60c,734c7b4c
349b610,a3ca8b02
349b614,8b449346
349b618,7b825980
349b61c,5a485a08
349b620,8b027a7e
349b624,723e4204
349b628,19fec6b6
349b62c,cffabffa
349b630,c7fac7fa
349b634,c7f8cfb8
349b638,c7b8d7fa
349b63c,e03ae03a
349b640,e07ce07c
349b644,e87e1080
349b648,31444246
349b64c,42084a46
349b650,a3ca8b02
349b654,40b09b04
349b658,8b04838c
349b65c,628a4a08
349b660,8b02723e
349b664,723c5348
349b668,32c2c778
349b66c,af36a734
349b670,b736b776
349b674,9ef4a6f6
349b678,aef4c7ba
349b67c,cf78bf36
349b680,bf34c7b8
349b684,d7fc10c0
349b688,4a087b8c
349b68c,5a8a4a48
349b690,a3ca8b02
349b694,382ebd12
349b698,934693ce
349b69c,6a883944
349b6a0,8380827e
349b6a4,6afc63c8
349b6a8,4a44dffa
349b6ac,b776af34
349b6b0,b776bfb8
349b6b4,b736af36
349b6b8,bf38cfba
349b6bc,d7b8cffa
349b6c0,df3aef3c
349b6c4,f8be3986
349b6c8,730a9c50
349b6cc,838c6aca
349b6d0,a3ca82c2
349b6d4,8b028b04
349b6d8,93448b04
349b6dc,6a40287c
349b6e0,83c06ab8
349b6e4,72fc4a46
349b6e8,3ac2103e
349b6ec,be00be
349b6f0,f8be0800
349b6f4,21c20840
349b6f8,c008fe
349b6fc,be
349b700,8fe083e
349b704,11822a84
349b708,52868cce
349b70c,6b0a5a86
349b710,9b887a7e
349b714,7a8083c2
349b718,83c28302
349b71c,7a42493e
349b720,7b3c723c
349b724,72fc4204
349b728,2a80f8fe
349b72c,1401142
349b730,93e21c4
349b734,62083a44
349b738,11c21882
349b73c,21c41040
349b740,fef8be
349b744,19fc2a80
349b748,32805b86
349b74c,4a043282
349b750,9c0c9c0c
349b754,9c0c9c0c
349b758,9c0c9c0c
349b75c,93ca6afc
349b760,83807a3e
349b764,72bc4a44
349b768,2a82e73c
349b76c,f8bc1040
349b770,fe0000
349b774,18820800
349b778,8401080
349b77c,314429c4
349b780,fef8be
349b784,108021c2
349b788,18821840
349b78c,80000be
349b790,8001000
349b794,e83af77e
349b798,cffcd73c
349b79c,19be397c
349b7a0,83c07a7e
349b7a4,723c5b86
349b7a8,3ac20800
349b7ac,be08fe
349b7b0,bef8be
349b7b4,7c10be
349b7b8,be08be
349b7bc,218008fe
349b7c0,e87af87e
349b7c4,1080
349b7c8,10800840
349b7cc,8420800
349b7d0,84008be
349b7d4,f0bee8be
349b7d8,f0bee07e
349b7dc,2900397c
349b7e0,83c07a3e
349b7e4,723c5248
349b7e8,42040800
349b7ec,f0bedffe
349b7f0,f07cf07c
349b7f4,e83af87c
349b7f8,e07ce07c
349b7fc,d87ee87c
349b800,bef8fe
349b804,f8fef87c
349b808,e87ce07c
349b80c,e87ce87e
349b810,e87cf07c
349b814,f07ce0be
349b818,d7fed7fc
349b81c,30c0397c
349b820,83c08280
349b824,72fc4204
349b828,32c2f07c
349b82c,f8c0f87e
349b830,e83acffa
349b834,d7f8df3a
349b838,f07ad83a
349b83c,c7b6e07c
349b840,fef87c
349b844,f07cd83a
349b848,d83ce03a
349b84c,e87ef03c
349b850,f03ce07c
349b854,e87cf0be
349b858,e07cd83c
349b85c,3100397c
349b860,83c282c2
349b864,7a804a04
349b868,193ed7f8
349b86c,f07ce73c
349b870,dff8bff8
349b874,c7f8c7f8
349b878,d7f8be7a
349b87c,a6f2c7f8
349b880,e83af07c
349b884,e73ae738
349b888,e87adf3c
349b88c,e73ce87a
349b890,e83af03c
349b894,f07ce87a
349b898,e03ce07c
349b89c,2900397c
349b8a0,83c27afe
349b8a4,7a8063c8
349b8a8,4202f87c
349b8ac,f87ce07c
349b8b0,e07cf8be
349b8b4,f0bee03a
349b8b8,d7f8be36
349b8bc,aef6d7fc
349b8c0,f0be00be
349b8c4,f8bef07c
349b8c8,bef07e
349b8cc,f03ae83a
349b8d0,e83af87c
349b8d4,f8bcf87c
349b8d8,f0bee8be
349b8dc,2900417c
349b8e0,6ab8ac0c
349b8e4,723e7b4a
349b8e8,848a5288
349b8ec,39443104
349b8f0,32485a48
349b8f4,6a4a4946
349b8f8,800
349b8fc,21c23104
349b900,4a884246
349b904,3ac63a86
349b908,52c83a86
349b90c,390629c4
349b910,29c429c2
349b914,21822982
349b918,21421000
349b91c,410049be
349b920,5a34ac0c
349b924,723e7b4a
349b928,848c2906
349b92c,290821c2
349b930,310649c8
349b934,418421c2
349b938,84221c2
349b93c,290421c2
349b940,19c219c2
349b944,21043246
349b948,3a463104
349b94c,32462a44
349b950,324421c2
349b954,10021042
349b958,10421002
349b95c,204020fa
349b960,bd909b88
349b964,723c63c8
349b968,6b0aef3c
349b96c,ffbef0bc
349b970,e73c00be
349b974,f0bee73c
349b978,ce78d7ba
349b97c,dffce7fc
349b980,e7fadffa
349b984,c778d7ba
349b988,d7fadfb8
349b98c,dffad7ba
349b990,dfface78
349b994,be38cfba
349b998,df3ce03a
349b99c,faf7b4
349b9a0,9c86723e
349b9a4,72405b88
349b9a8,5b86e03a
349b9ac,f07ce87a
349b9b0,e87cef3c
349b9b4,ef3cd7ba
349b9b8,bf76d7fa
349b9bc,dffce83c
349b9c0,e03acffa
349b9c4,bfb6cff6
349b9c8,c636c676
349b9cc,c7b8bf78
349b9d0,c7b8b6f4
349b9d4,be36be78
349b9d8,cff8cfb8
349b9dc,10fa0034
349b9e0,9446723e
349b9e4,723e6388
349b9e8,5b86f800
349b9ec,ef7ce7fa
349b9f0,f07c00bc
349b9f4,f8bce7fa
349b9f8,e87ae8be
349b9fc,d7fcd7f8
349ba00,e7facffa
349ba04,c778c7b8
349ba08,cffae73c
349ba0c,dffae7fa
349ba10,dffae7fa
349ba14,cffadf3c
349ba18,df3edf3a
349ba1c,203c0876
349ba20,94868b04
349ba24,7b7e63c8
349ba28,5246f77e
349ba2c,ffbee73e
349ba30,f7c00800
349ba34,8bef0be
349ba38,bef0be
349ba3c,d83ce87c
349ba40,e73eef3e
349ba44,ef80e73e
349ba48,8020842
349ba4c,20940
349ba50,1400000
349ba54,1401140
349ba58,1400000
349ba5c,290018ba
349ba60,8b048b04
349ba64,838263c8
349ba68,63c80840
349ba6c,1140f800
349ba70,9401982
349ba74,21421940
349ba78,29802180
349ba7c,11401980
349ba80,94008fe
349ba84,9401982
349ba88,29c42182
349ba8c,21822182
349ba90,29c21000
349ba94,19402182
349ba98,20421842
349ba9c,4100393a
349baa0,944682c0
349baa4,7a806bc8
349baa8,730a08fe
349baac,f8beef7c
349bab0,8bef8fe
349bab4,f87c0000
349bab8,8020802
349babc,200c0
349bac0,ef7cef7c
349bac4,ef7c0800
349bac8,10440000
349bacc,14000c0
349bad0,9400000
349bad4,fef800
349bad8,f800f8be
349badc,290018ba
349bae0,944682c0
349bae4,7a806b08
349bae8,730a0000
349baec,f8bcef3a
349baf0,f87ce83c
349baf4,e73cf07e
349baf8,f8bef8be
349bafc,bef07c
349bb00,f03cf0bc
349bb04,f07cf8be
349bb08,f0bef8be
349bb0c,7c00bc
349bb10,fe0800
349bb14,140f940
349bb18,f8c0ef7c
349bb1c,103c0834
349bb20,94468302
349bb24,7a806b08
349bb28,6bc80982
349bb2c,114000fe
349bb30,f800
349bb34,140f87c
349bb38,2
349bb3c,fef8be
349bb40,f8fe0840
349bb44,10420182
349bb48,98200fe
349bb4c,f8be00fe
349bb50,104008fe
349bb54,fe00fe
349bb58,10800802
349bb5c,10fa0876
349bb60,948682c2
349bb64,7a406afa
349bb68,63c8f8bc
349bb6c,ef7ce77a
349bb70,ef7cefbe
349bb74,f8c0e77c
349bb78,f8bcf87c
349bb7c,d73ce07c
349bb80,f0c00802
349bb84,1420942
349bb88,940f800
349bb8c,f87cf8bc
349bb90,f8bef8c2
349bb94,83e0040
349bb98,98200bc
349bb9c,203c18b8
349bba0,944483c2
349bba4,723c6afa
349bba8,6afa5246
349bbac,f0bef0fe
349bbb0,e8bef800
349bbb4,800f8be
349bbb8,f800f800
349bbbc,df7ef0be
349bbc0,1040
349bbc8,8400800
349bbcc,10400840
349bbd0,10fef800
349bbd4,f800f800
349bbd8,f800f0fe
349bbdc,2900313a
349bbe0,94468b44
349bbe4,93868b46
349bbe8,7b8062b8
349bbec,5b861182
349bbf0,11821982
349bbf4,198219c2
349bbf8,9820982
349bbfc,8421882
349bc00,29c421c4
349bc04,11c408fe
349bc08,8401982
349bc0c,21c221c4
349bc10,802e07c
349bc14,f87cf8fe
349bc18,8fe103e
349bc1c,203c293a
349bc20,9c868b04
349bc24,ac4e07e2
349bc28,7b8062b8
349bc2c,62b862b8
349bc30,5a7a62ba
349bc34,62ba62b8
349bc38,5a785a76
349bc3c,5a765a76
349bc40,5a765a78
349bc44,62b86ab8
349bc48,6ab86aba
349bc4c,6afc72fc
349bc50,723e7b7e
349bc54,723e7b7e
349bc58,6afc723e
349bc5c,6afa7b7e
349bc60,94448ac2
349bc64,b49059f4
349bc68,7b806afa
349bc6c,62ba62ba
349bc70,5a785a78
349bc74,62ba62b8
349bc78,5a785a76
349bc7c,5a765a76
349bc80,5a765a76
349bc84,5a786278
349bc88,6ab86aba
349bc8c,6afc72fc
349bc90,723e7b7e
349bc94,723e7b7e
349bc98,6afe723e
349bc9c,6afa733c
349bca0,9c449444
349bca4,ac0c9386
349bca8,9388723c
349bcac,72fc6afa
349bcb0,6afc6afc
349bcb4,6afc6afa
349bcb8,6afa62b8
349bcbc,6afa62b8
349bcc0,62b862b8
349bcc4,6aba72ba
349bcc8,6ab86aba
349bccc,6afc72fc
349bcd0,7a808380
349bcd4,7a808380
349bcd8,7a80723e
349bcdc,7a3e7b7e
349bce0,8b049446
349bce4,944682c2
349bce8,82c282c0
349bcec,7a807a7e
349bcf0,7a7e7a3e
349bcf4,7a3e723e
349bcf8,b4d2a3ca
349bcfc,723c6afa
349bd00,723c6afa
349bd04,6afa6afa
349bd08,7a3c7a3c
349bd0c,72fca4c8
349bd10,9b887a7e
349bd14,82c07a80
349bd18,82c07a3e
349bd1c,82807a7e
349bd20,8b048b04
349bd24,94449304
349bd28,8b048b04
349bd2c,8b0483c2
349bd30,83c283c0
349bd34,83c083c0
349bd38,bd1418a8
349bd3c,7b7e7b7e
349bd40,7b7e7b7e
349bd44,7b7e7b7e
349bd48,7b7e837e
349bd4c,837ebdd0
349bd50,28ea83c0
349bd54,8bc28bc2
349bd58,83c083c2
349bd5c,83c283c0
349bd60,94869446
349bd64,bd90b54c
349bd68,ac0aa4ca
349bd6c,9cc8a40a
349bd70,9cca9cca
349bd74,9c889488
349bd78,bd145a76
349bd7c,94868c46
349bd80,8b048b04
349bd84,8b048b04
349bd88,8b0283c2
349bd8c,83c283c0
349bd90,bd145a76
349bd94,a40a9446
349bd98,94469446
349bd9c,94469c88
349bda0,94469446
349bda4,b54cac0c
349bda8,8b049bc8
349bdac,93468b46
349bdb0,8b048282
349bdb4,8b049386
349bdb8,a40cb4d2
349bdbc,b49083c2
349bdc0,8b0483c2
349bdc4,7a807a80
349bdc8,82c27a80
349bdcc,723e723e
349bdd0,a4caac90
349bdd4,b49082c2
349bdd8,8b028280
349bddc,8b048304
349bde0,9c888b04
349bde4,a4cab4d2
349bde8,8b4483c2
349bdec,83827b80
349bdf0,83c28280
349bdf4,8b048b46
349bdf8,8b447bc0
349bdfc,83c27b7e
349be00,7b807b80
349be04,83827a40
349be08,723e723e
349be0c,723e723e
349be10,723e7afe
349be14,7a808382
349be18,8b047b7e
349be1c,824083c2
349be20,ac0c7ac0
349be24,b44e7a3e
349be28,a40c7b80
349be2c,73407340
349be30,733e72fc
349be34,83c28304
349be38,7bc2737e
349be3c,733e733c
349be40,733e733e
349be44,73406afe
349be48,723e723e
349be4c,723e723e
349be50,6afc72fc
349be54,723e7b80
349be58,7b827b7e
349be5c,72fc7b80
349be60,9c889346
349be64,ac9041b0
349be68,9c0c6b3e
349be6c,62ba7308
349be70,73c87b08
349be74,7b487b48
349be78,73c873c6
349be7c,730673c6
349be80,73067b0a
349be84,7b48834a
349be88,834a7b4a
349be8c,7b4a8c8a
349be90,8ccc940e
349be94,94ce94cc
349be98,848a94cc
349be9c,844a848a
349bea0,94868304
349bea4,9ccaa44e
349bea8,9cca62ba
349beac,4202f8fe
349beb0,f80000be
349beb4,f8fef8be
349beb8,f800f800
349bebc,f8c0f800
349bec0,bef800
349bec4,f80000be
349bec8,f800f8c0
349becc,be00be
349bed0,f8c0f8fe
349bed4,f8bef8be
349bed8,be00be
349bedc,bef8be
349bee0,94468282
349bee4,6a3e7380
349bee8,6afc5246
349beec,f8bef800
349bef0,f800f8be
349bef4,fef8fe
349bef8,f800f800
349befc,f8c0f8be
349bf00,be00be
349bf04,f8bef8be
349bf08,be00be
349bf0c,f8bef8be
349bf10,bef800
349bf14,f800f800
349bf18,f800f800
349bf1c,f80000be
349bf20,8b047ac2
349bf24,7a406afc
349bf28,63c8f8be
349bf2c,f800f8be
349bf30,f8bef800
349bf34,f8c000be
349bf38,f8be00be
349bf3c,f8bef8be
349bf40,c0f8fe
349bf44,f800f8fe
349bf48,f8bef800
349bf4c,be00be
349bf50,f8c0f8c0
349bf54,bef800
349bf58,f800f8be
349bf5c,bef8c0
349bf60,8b0482c2
349bf64,8280730a
349bf68,5246f800
349bf6c,bef8fe
349bf70,f800f800
349bf74,f80000be
349bf78,f8c0f8c0
349bf7c,f8bef8be
349bf80,f8bef8c0
349bf84,f800f800
349bf88,f800f8be
349bf8c,f8bef8be
349bf90,f8c000be
349bf94,f8be00be
349bf98,f800f8c0
349bf9c,f8bef8be
349bfa0,830282c2
349bfa4,7a808ccc
349bfa8,6b0af8c0
349bfac,be00be
349bfb0,bef8be
349bfb4,bef8be
349bfb8,f8be00be
349bfbc,bef8be
349bfc0,f8bef8be
349bfc4,bef8be
349bfc8,f8be00be
349bfcc,be00be
349bfd0,f8c0f800
349bfd4,f800f800
349bfd8,f8c000be
349bfdc,f8bef8be
349bfe0,830282c2
349bfe4,7a80940e
349bfe8,8cccf8be
349bfec,f8c000be
349bff0,bef8be
349bff4,f8bef8c0
349bff8,f8c0f8c0
349bffc,f8c0f8c0
349c000,f8bef8c0
349c004,f8bef8c0
349c008,f8c0f800
349c00c,f800f8c0
349c010,f8c0f800
349c014,f8bef8be
349c018,f8bef8fe
349c01c,f800f8c0
349c020,830282c2
349c024,7a408ccc
349c028,8cccf800
349c02c,bef800
349c030,f80000be
349c034,be00be
349c038,be00be
349c03c,be00be
349c040,f8be00be
349c044,f8fe00be
349c048,be00be
349c04c,be00be
349c050,be00be
349c054,be00be
349c058,be00be
349c05c,be00be
349c060,7b806afc
349c064,723e7308
349c068,5b86f8c0
349c06c,f800f8c0
349c070,f80000be
349c074,bef8be
349c078,bef8fe
349c07c,f8fef800
349c080,f8c0f8c0
349c084,c0f8c0
349c088,f800f8c0
349c08c,f800f800
349c090,f800f800
349c094,f8fe00be
349c098,f8bef8be
349c09c,f800f8c0
349c0a0,83026178
349c0a4,6afc6b0a
349c0a8,3ac4f800
349c0ac,f8bef8be
349c0b0,be00be
349c0b4,be00be
349c0b8,f8c0f800
349c0bc,f8c0f8be
349c0c0,bef8be
349c0c4,f8bef8be
349c0c8,f8be00be
349c0cc,be00be
349c0d0,be00be
349c0d4,f8bef8c0
349c0d8,f8c0f8be
349c0dc,bef8be
349c0e0,b54e723e
349c0e4,72408ccc
349c0e8,730af8be
349c0ec,f8bef8fe
349c0f0,f8fe00be
349c0f4,be00be
349c0f8,f8be00be
349c0fc,f8bef8be
349c100,f8bef8fe
349c104,f8fef8fe
349c108,f8bef8fe
349c10c,f8fef8be
349c110,f8fef8be
349c114,bef8fe
349c118,f8bef8be
349c11c,f8bef8be
349c120,62ba9cca
349c124,83c2940e
349c128,848c00be
349c12c,f8fef8fe
349c130,be00be
349c134,f8be00be
349c138,be00be
349c13c,be00be
349c140,be00be
349c144,f8bef8be
349c148,be00be
349c14c,be00be
349c150,be00be
349c154,f8be00be
349c158,f8fef8fe
349c15c,f8fe00be
349c160,396eac0c
349c164,6afc7c8a
349c168,5b88f8c0
349c16c,f8c0f8be
349c170,f8c0f8fe
349c174,f8bef8c0
349c178,f800f800
349c17c,f8fef8be
349c180,f8fef800
349c184,f800f8be
349c188,bef8be
349c18c,f8fef8fe
349c190,f800f800
349c194,f8c0f8c0
349c198,f8c0f8c0
349c19c,f8c0f800
349c1a0,bd90723e
349c1a4,6afc6bc8
349c1a8,328200be
349c1ac,be00be
349c1b0,f8be00be
349c1b4,bef8be
349c1b8,f8bef8be
349c1bc,f8be00fe
349c1c0,fe
349c1c4,f8fe00fe
349c1c8,fef8fe
349c1cc,f8bef8be
349c1d0,f8bef8be
349c1d4,f8be00be
349c1d8,be00be
349c1dc,bef8be
349c1e0,83807a40
349c1e4,723e6b08
349c1e8,420400be
349c1ec,bef8be
349c1f0,f800f8be
349c1f4,f8fef8be
349c1f8,be00be
349c1fc,f8bef8fe
349c200,bef8be
349c204,f8bef8be
349c208,be00be
349c20c,be00be
349c210,be00be
349c214,be00be
349c218,f8bef800
349c21c,f800f8be
349c220,83c07a80
349c224,723e6b08
349c228,4a4600be
349c22c,f8bef8be
349c230,bef800
349c234,f800f8be
349c238,bef8c0
349c23c,f8bef800
349c240,be00be
349c244,be00be
349c248,be00be
349c24c,f8be00be
349c250,be00be
349c254,be00be
349c258,f8bef800
349c25c,f80000be
349c260,83807a80
349c264,72fe6b08
349c268,3ac2f8be
349c26c,f8bef8be
349c270,bef8fe
349c274,be00be
349c278,bef800
349c27c,bef8be
349c280,f8be00be
349c284,bef8be
349c288,f8be00be
349c28c,be00be
349c290,bef8be
349c294,be00be
349c298,f8fef800
349c29c,f8fe4a04
349c2a0,83c07a80
349c2a4,723e6b0a
349c2a8,328200be
349c2ac,f8fef8c0
349c2b0,be00be
349c2b4,be00be
349c2b8,f8fef800
349c2bc,f800f8be
349c2c0,f8be00be
349c2c4,be00be
349c2c8,f8bef8be
349c2cc,bef8be
349c2d0,f8be00be
349c2d4,bef8fe
349c2d8,f8c0f8c0
349c2dc,5a865bca
349c2e0,83c282c0
349c2e4,82806bc8
349c2e8,328200be
349c2ec,be00be
349c2f0,be00be
349c2f4,be00be
349c2f8,be00be
349c2fc,be00be
349c300,be00be
349c304,bef8be
349c308,f8bef8be
349c30c,f8be00be
349c310,be00be
349c314,f8bef800
349c318,f8006286
349c31c,734e5388
349c320,7b80723e
349c324,82406bc8
349c328,3ac200be
349c32c,f8bef8be
349c330,f8bef8be
349c334,f8bef8be
349c338,f8bef8be
349c33c,f8bef8be
349c340,f8bef8be
349c344,f8bef8be
349c348,f8bef8be
349c34c,be00be
349c350,be00be
349c354,f8bef8c0
349c358,63c6734e
349c35c,6b0c4a46
349c360,94447a80
349c364,830263c6
349c368,3280f8fe
349c370,fe0000
349c374,fe00fe
349c378,f8fef8be
349c37c,f8bef8be
349c380,f8be00be
349c384,f8bef8be
349c388,f8bef8be
349c38c,f800f8be
349c390,bef800
349c394,be7308
349c398,8490744e
349c39c,744c4a46
349c3a0,8b048bc2
349c3a4,8b046bc8
349c3a8,42c2f8be
349c3ac,be00be
349c3b0,be00be
349c3b4,f8bef8be
349c3b8,f8be00be
349c3bc,be00be
349c3c0,be00be
349c3c4,f8bef8be
349c3c8,f8bef8be
349c3cc,f8be00be
349c3d0,f8bef8be
349c3d4,5bc66b0c
349c3d8,53884a46
349c3dc,4a465288
349c3e0,94448bc2
349c3e4,7b827b4a
349c3e8,6b0800be
349c3ec,f8bef8fe
349c3f0,f8fef8fe
349c3f4,f8bef8be
349c3f8,f8be00be
349c3fc,bef8be
349c400,be00be
349c404,f8c0f8c0
349c408,f800f800
349c40c,f800f8c0
349c410,f80063c6
349c414,734c63ca
349c418,63ca5a88
349c41c,5288730a
349c420,8b047bc0
349c424,7b807c4c
349c428,6b0af8be
349c42c,f8bef8fe
349c430,f8fef8fe
349c434,f8fef8be
349c438,f8be00c0
349c43c,bef8be
349c440,f8bef8be
349c444,be00c0
349c448,f8c0f8c0
349c44c,f8c0f8be
349c450,7b0a9412
