10,1073723a
34a1f18,ad25e80
34a1f1c,7e5007e5
34a1f74,fffffffd
34a1f7c,2ca0000
34a1f80,2c9000
34a1fc0,5ceeb10
34a1fc4,b936da0
34a1fc8,bc0
34a1fcc,8deffc0
34a1fd0,3e930bd0
34a1fd4,4f827ed0
34a1fd8,aeedbd0
34a1fe8,d900000
34a1fec,d900000
34a1ff0,d900000
34a1ff4,d900000
34a1ff8,dbdec40
34a1ffc,de65dc0
34a2000,db008e0
34a2004,da007f2
34a2008,db008e0
34a200c,de64db0
34a2010,dbdec40
34a2030,8ded70
34a2034,7e936a0
34a2038,cc00000
34a203c,db00000
34a2040,cc00000
34a2044,7e936a0
34a2048,8ded70
34a2058,bc0
34a205c,bc0
34a2060,bc0
34a2064,bc0
34a2068,5dedcc0
34a206c,dc48ec0
34a2070,5f600cc0
34a2074,7f300bc0
34a2078,5f600cc0
34a207c,dc48ec0
34a2080,5dedcc0
34a20a0,3beec30
34a20a4,cd54cc0
34a20a8,4f6007e0
34a20ac,6ffffff3
34a20b0,4f500000
34a20b4,cc538c0
34a20b8,3beec60
34a20c8,5ded0
34a20cc,cb200
34a20d0,d9000
34a20d4,e8000
34a20d8,dffffd0
34a20dc,e8000
34a20e0,e8000
34a20e4,e8000
34a20e8,e8000
34a20ec,e8000
34a20f0,e8000
34a2110,5dedcc0
34a2114,dc48ec0
34a2118,5f600cc0
34a211c,7f300bc0
34a2120,5f600cc0
34a2124,dc48ec0
34a2128,5dedcb0
34a212c,ca0
34a2130,9947e60
34a2134,4cee900
34a2138,da00000
34a213c,da00000
34a2140,da00000
34a2144,da00000
34a2148,dbded40
34a214c,de65da0
34a2150,db00bc0
34a2154,da00bc0
34a2158,da00bc0
34a215c,da00bc0
34a2160,da00bc0
34a2170,bc000
34a2180,9ffc000
34a2184,bc000
34a2188,bc000
34a218c,bc000
34a2190,bc000
34a2194,bc000
34a2198,effffe0
34a21a8,7e000
34a21b8,7ffe000
34a21bc,7e000
34a21c0,7e000
34a21c4,7e000
34a21c8,7e000
34a21cc,7e000
34a21d0,7e000
34a21d4,7e000
34a21d8,1bd000
34a21dc,dfe7000
34a21e0,bc00000
34a21e4,bc00000
34a21e8,bc00000
34a21ec,bc00000
34a21f0,bc03dc2
34a21f4,bc3db00
34a21f8,bddc000
34a21fc,bfce500
34a2200,bd0cd10
34a2204,bc03db0
34a2208,bc007e8
34a2218,eff4000
34a221c,5f4000
34a2220,5f4000
34a2224,5f4000
34a2228,5f4000
34a222c,5f4000
34a2230,5f4000
34a2234,5f4000
34a2238,4f5000
34a223c,ea000
34a2240,8efb0
34a2260,8dddaec0
34a2264,8e4dc5e4
34a2268,8d0cb0e6
34a226c,8d0ba0e7
34a2270,8d0ba0e7
34a2274,8d0ba0e7
34a2278,8d0ba0e7
34a2298,dbded40
34a229c,de65da0
34a22a0,db00bc0
34a22a4,da00bc0
34a22a8,da00bc0
34a22ac,da00bc0
34a22b0,da00bc0
34a22d0,4ceeb20
34a22d4,cd56da0
34a22d8,1e700ad0
34a22dc,5f6008e0
34a22e0,1e700ad0
34a22e4,cd46db0
34a22e8,4ceeb20
34a2308,dbdec30
34a230c,de65db0
34a2310,db009e0
34a2314,da007e0
34a2318,db008e0
34a231c,de65db0
34a2320,dbeec40
34a2324,d900000
34a2328,d900000
34a232c,d900000
34a2340,4cedcc0
34a2344,cc47ec0
34a2348,1e700cc0
34a234c,5f600bc0
34a2350,2e700cc0
34a2354,cc47ec0
34a2358,5cedbc0
34a235c,ac0
34a2360,ac0
34a2364,ac0
34a2378,ccdef9
34a237c,ce8300
34a2380,cb0000
34a2384,ca0000
34a2388,ca0000
34a238c,ca0000
34a2390,ca0000
34a23b0,4ceea10
34a23b4,bd45b60
34a23b8,bd40000
34a23bc,3bddb20
34a23c0,4da0
34a23c4,b945ea0
34a23c8,5ceeb20
34a23e0,8e0000
34a23e4,8e0000
34a23e8,6fffffb0
34a23ec,8e0000
34a23f0,8e0000
34a23f4,8e0000
34a23f8,8e0000
34a23fc,6e7000
34a2400,befb0
34a2420,da00bc0
34a2424,da00bc0
34a2428,da00bc0
34a242c,da00bc0
34a2430,da00bc0
34a2434,bd47ec0
34a2438,5dedbc0
34a2458,6e3007e3
34a245c,d900bc0
34a2460,ad01e80
34a2464,5e48e20
34a2468,dacb00
34a246c,9de700
34a2470,3ee000
34a2490,e80000ac
34a2494,ca0000ca
34a2498,ac0db0e7
34a249c,6e3dd5e2
34a24a0,eabcad0
34a24a4,ce79eb0
34a24a8,ae15f80
34a24c8,3da00bc0
34a24cc,6e69e40
34a24d0,9ee700
34a24d4,2ed000
34a24d8,ccda00
34a24dc,9e46e70
34a24e0,6e7009e4
34a2500,6e5005e5
34a2504,da00bd0
34a2508,9e00e90
34a250c,3e78e30
34a2510,cccc00
34a2514,7ee700
34a2518,de000
34a251c,da000
34a2520,8e5000
34a2524,dea0000
34a2538,bffffc0
34a253c,5e70
34a2540,3d900
34a2544,cb000
34a2548,bd2000
34a254c,9e40000
34a2550,dffffc0
34a2560,6dea0
34a2564,bd300
34a2568,cb000
34a256c,cb000
34a2570,5ea000
34a2574,bfd2000
34a2578,7e9000
34a257c,db000
34a2580,cb000
34a2584,cb000
34a2588,bd400
34a258c,5dea0
34a2598,ca000
34a259c,ca000
34a25a0,ca000
34a25a4,ca000
34a25a8,ca000
34a25ac,ca000
34a25b0,ca000
34a25b4,ca000
34a25b8,ca000
34a25bc,ca000
34a25c0,ca000
34a25c4,ca000
34a25c8,ca000
34a25d0,bed3000
34a25d4,4e9000
34a25d8,da000
34a25dc,ca000
34a25e0,bc400
34a25e4,5efa0
34a25e8,bd500
34a25ec,cb000
34a25f0,da000
34a25f4,da000
34a25f8,5e8000
34a25fc,bec2000
34a2620,5ded83a7
34a2624,9838dec3
34a2640,f0f0f0f0
34a2644,f0f0f0f0
34a2648,f0f0f0f0
34a264c,f0f0f0f0
34a2650,f0f0f0f0
34a2654,f0f0f0f0
34a2658,dff0f0f0
34a265c,f0f0f0f0
34a2660,f0f0f0f0
34a2664,f0f0f0df
34a2668,dff0f0f0
34a266c,f0f0f0f0
34a2670,f0f0f0f0
34a2674,f0f0f0df
34a2678,dfcff0f0
34a267c,f0f0f0f0
34a2680,f0f0f0f0
34a2684,f0f0cfcf
34a2688,cfcff0f0
34a268c,f0f0f0f0
34a2690,f0f0f0f0
34a2694,f0f0cfcf
34a2698,cfcfcff0
34a269c,f0f0f0f0
34a26a0,f0f0f0f0
34a26a4,f0cfcfcf
34a26a8,cfcfcff0
34a26ac,f0f0f0f0
34a26b0,f0f0f0f0
34a26b4,f0cfcfcf
34a26b8,cfcfcfcf
34a26bc,f0f0f0f0
34a26c0,f0f0f0f0
34a26c4,cfcfcfcf
34a26c8,cfbfbfbf
34a26cc,f0f0f0f0
34a26d0,f0f0f0f0
34a26d4,bfbfbfbf
34a26d8,bfbfbfbf
34a26dc,f0f0f0f0
34a26e0,f0f0f0bf
34a26e4,bfbfbfbf
34a26e8,bfbfbfbf
34a26ec,bff0f0f0
34a26f0,f0f0f0bf
34a26f4,bfbff0f0
34a26f8,f0f0f0f0
34a26fc,f0f0f0f0
34a2700,f0f0f0f0
34a2704,f0f0f0f0
34a2708,f0f0f0f0
34a270c,f0f0f0f0
34a2710,f0f0f0f0
34a2714,f0f0f0f0
34a2718,f0f0f0f0
34a271c,f0f0f0f0
34a2720,f0f0f0f0
34a2724,f0f0f0f0
34a2728,f0f0f0f0
34a272c,f0f0f0f0
34a2730,f0f0f0f0
34a2734,f0f0f0f0
34a2738,f0f0f0f0
34a273c,f0f0f0f0
34a2740,f0f0f0f0
34a2744,f0f0f0f0
34a2748,f0f0f0f0
34a274c,f0f0f0f0
34a2750,f0f0f0f0
34a2754,f0f0f0cf
34a2758,cff0f0f0
34a275c,f0f0f0f0
34a2760,f0f0f0f0
34a2764,f0f0f0cf
34a2768,cfcff0f0
34a276c,f0f0f0f0
34a2770,f0f0f0f0
34a2774,f0f0bfcf
34a2778,cfcff0f0
34a277c,f0f0f0f0
34a2780,f0f0f0f0
34a2784,f0f0bfcf
34a2788,cfcff0f0
34a278c,f0f0f0f0
34a2790,f0f0f0f0
34a2794,f0bfcfbf
34a2798,bfbfbff0
34a279c,f0f0f0f0
34a27a0,f0f0f0f0
34a27a4,f0bfbfbf
34a27a8,bfbfbff0
34a27ac,f0f0f0f0
34a27b0,f0f0f0f0
34a27b4,bfbfbfbf
34a27b8,bfbfbfbf
34a27bc,f0f0f0f0
34a27c0,f0f0f0f0
34a27c4,bfbfbfbf
34a27c8,bfbfbfbf
34a27cc,f0f0f0f0
34a27d0,f0f0f0f0
34a27d4,bfbfbfbf
34a27d8,bfbfbfaf
34a27dc,f0f0f0f0
34a27e0,f0f0f0af
34a27e4,bfbfbfbf
34a27e8,afafaff0
34a27ec,f0f0f0f0
34a27f0,f0f0f0bf
34a27f4,bfbfaff0
34a27f8,f0f0f0f0
34a27fc,f0f0f0f0
34a2800,f0f0f0f0
34a2804,f0f0f0f0
34a2808,f0f0f0f0
34a280c,f0f0f0f0
34a2810,f0f0f0f0
34a2814,f0f0f0f0
34a2818,f0f0f0f0
34a281c,f0f0f0f0
34a2820,f0f0f0f0
34a2824,f0f0f0f0
34a2828,f0f0f0f0
34a282c,f0f0f0f0
34a2830,f0f0f0f0
34a2834,f0f0f0f0
34a2838,f0f0f0f0
34a283c,f0f0f0f0
34a2840,f0f0f0f0
34a2844,f0f0f0f0
34a2848,f0f0f0f0
34a284c,f0f0f0f0
34a2850,f0f0f0f0
34a2854,f0f0f0ef
34a2858,eff0f0f0
34a285c,f0f0f0f0
34a2860,f0f0f0f0
34a2864,f0f0f0ef
34a2868,bfbff0f0
34a286c,f0f0f0f0
34a2870,f0f0f0f0
34a2874,f0f0dfdf
34a2878,bfbff0f0
34a287c,f0f0f0f0
34a2880,f0f0f0f0
34a2884,f0f0dfbf
34a2888,afaff0f0
34a288c,f0f0f0f0
34a2890,f0f0f0f0
34a2894,f0dfdfaf
34a2898,afafaff0
34a289c,f0f0f0f0
34a28a0,f0f0f0f0
34a28a4,f0dfafaf
34a28a8,afafaff0
34a28ac,f0f0f0f0
34a28b0,f0f0f0f0
34a28b4,dfdfafaf
34a28b8,afafaff0
34a28bc,f0f0f0f0
34a28c0,f0f0f0f0
34a28c4,dfdfafaf
34a28c8,afafaf9f
34a28cc,f0f0f0f0
34a28d0,f0f0f0f0
34a28d4,cfafafaf
34a28d8,afaf9f9f
34a28dc,f0f0f0f0
34a28e0,f0f0f0cf
34a28e4,cfafafaf
34a28e8,9f9ff0f0
34a28ec,f0f0f0f0
34a28f0,f0f0f0cf
34a28f4,afafaf9f
34a28f8,f0f0f0f0
34a28fc,f0f0f0f0
34a2900,f0f0f0cf
34a2904,aff0f0f0
34a2908,f0f0f0f0
34a290c,f0f0f0f0
34a2910,f0f0f0f0
34a2914,f0f0f0f0
34a2918,f0f0f0f0
34a291c,f0f0f0f0
34a2920,f0f0f0f0
34a2924,f0f0f0f0
34a2928,f0f0f0f0
34a292c,f0f0f0f0
34a2930,f0f0f0f0
34a2934,f0f0f0f0
34a2938,f0f0f0f0
34a293c,f0f0f0f0
34a2940,f0f0f0f0
34a2944,f0f0f0f0
34a2948,f0f0f0f0
34a294c,f0f0f0f0
34a2950,f0f0f0f0
34a2954,f0f0f0ff
34a2958,ff9ff0f0
34a295c,f0f0f0f0
34a2960,f0f0f0f0
34a2964,f0f0ffff
34a2968,ff9ff0f0
34a296c,f0f0f0f0
34a2970,f0f0f0f0
34a2974,f0f0ffff
34a2978,9f9ff0f0
34a297c,f0f0f0f0
34a2980,f0f0f0f0
34a2984,f0f0ffff
34a2988,9f9ff0f0
34a298c,f0f0f0f0
34a2990,f0f0f0f0
34a2994,f0efef9f
34a2998,9f9f9ff0
34a299c,f0f0f0f0
34a29a0,f0f0f0f0
34a29a4,f0efef9f
34a29a8,9f9f8ff0
34a29ac,f0f0f0f0
34a29b0,f0f0f0f0
34a29b4,f0efef9f
34a29b8,9f8f8ff0
34a29bc,f0f0f0f0
34a29c0,f0f0f0f0
34a29c4,efef9f9f
34a29c8,8f8f8ff0
34a29cc,f0f0f0f0
34a29d0,f0f0f0f0
34a29d4,efef9f8f
34a29d8,8f8f8ff0
34a29dc,f0f0f0f0
34a29e0,f0f0f0ef
34a29e4,efef8f8f
34a29e8,8f8ff0f0
34a29ec,f0f0f0f0
34a29f0,f0f0f0ef
34a29f4,ef8f8f8f
34a29f8,f0f0f0f0
34a29fc,f0f0f0f0
34a2a00,f0f0f0ef
34a2a04,ef8f8ff0
34a2a08,f0f0f0f0
34a2a0c,f0f0f0f0
34a2a10,f0f0f0f0
34a2a14,8ff0f0f0
34a2a18,f0f0f0f0
34a2a1c,f0f0f0f0
34a2a20,f0f0f0f0
34a2a24,f0f0f0f0
34a2a28,f0f0f0f0
34a2a2c,f0f0f0f0
34a2a30,f0f0f0f0
34a2a34,f0f0f0f0
34a2a38,f0f0f0f0
34a2a3c,f0f0f0f0
34a2a40,f0f0f0f0
34a2a44,f0f0f0f0
34a2a48,f0f0f0f0
34a2a4c,f0f0f0f0
34a2a50,f0f0f0f0
34a2a54,f0f0f0ff
34a2a58,ff7ff0f0
34a2a5c,f0f0f0f0
34a2a60,f0f0f0f0
34a2a64,f0f0ffff
34a2a68,ff7ff0f0
34a2a6c,f0f0f0f0
34a2a70,f0f0f0f0
34a2a74,f0f0ffff
34a2a78,ff7ff0f0
34a2a7c,f0f0f0f0
34a2a80,f0f0f0f0
34a2a84,f0f0ffff
34a2a88,7f7ff0f0
34a2a8c,f0f0f0f0
34a2a90,f0f0f0f0
34a2a94,f0ffffff
34a2a98,7f7ff0f0
34a2a9c,f0f0f0f0
34a2aa0,f0f0f0f0
34a2aa4,f0ffffff
34a2aa8,7f7ff0f0
34a2aac,f0f0f0f0
34a2ab0,f0f0f0f0
34a2ab4,f0ffff7f
34a2ab8,7f7f7ff0
34a2abc,f0f0f0f0
34a2ac0,f0f0f0f0
34a2ac4,ffffff7f
34a2ac8,7f7f6ff0
34a2acc,f0f0f0f0
34a2ad0,f0f0f0f0
34a2ad4,ffffff7f
34a2ad8,7f6f6ff0
34a2adc,f0f0f0f0
34a2ae0,f0f0f0f0
34a2ae4,ffffff7f
34a2ae8,7f6ff0f0
34a2aec,f0f0f0f0
34a2af0,f0f0f0f0
34a2af4,ffff7f7f
34a2af8,f0f0f0f0
34a2afc,f0f0f0f0
34a2b00,f0f0f0ff
34a2b04,ffff7ff0
34a2b08,f0f0f0f0
34a2b0c,f0f0f0f0
34a2b10,f0f0f0f0
34a2b14,fffff0f0
34a2b18,f0f0f0f0
34a2b1c,f0f0f0f0
34a2b20,f0f0f0f0
34a2b24,f0f0f0f0
34a2b28,f0f0f0f0
34a2b2c,f0f0f0f0
34a2b30,f0f0f0f0
34a2b34,f0f0f0f0
34a2b38,f0f0f0f0
34a2b3c,f0f0f0f0
34a2b40,f0f0f0f0
34a2b44,f0f0f0f0
34a2b48,f0f0f0f0
34a2b4c,f0f0f0f0
34a2b50,f0f0f0f0
34a2b54,f0f0ffff
34a2b58,ff5ff0f0
34a2b5c,f0f0f0f0
34a2b60,f0f0f0f0
34a2b64,f0f0ffff
34a2b68,ff5ff0f0
34a2b6c,f0f0f0f0
34a2b70,f0f0f0f0
34a2b74,f0f0ffff
34a2b78,ff5ff0f0
34a2b7c,f0f0f0f0
34a2b80,f0f0f0f0
34a2b84,f0f0ffff
34a2b88,ff5ff0f0
34a2b8c,f0f0f0f0
34a2b90,f0f0f0f0
34a2b94,f0f0ffff
34a2b98,ff5ff0f0
34a2b9c,f0f0f0f0
34a2ba0,f0f0f0f0
34a2ba4,f0ffffff
34a2ba8,5f5ff0f0
34a2bac,f0f0f0f0
34a2bb0,f0f0f0f0
34a2bb4,f0ffffff
34a2bb8,5f5ff0f0
34a2bbc,f0f0f0f0
34a2bc0,f0f0f0f0
34a2bc4,f0ffffff
34a2bc8,5f5ff0f0
34a2bcc,f0f0f0f0
34a2bd0,f0f0f0f0
34a2bd4,f0ffffff
34a2bd8,5f5ff0f0
34a2bdc,f0f0f0f0
34a2be0,f0f0f0f0
34a2be4,ffffffff
34a2be8,5ff0f0f0
34a2bec,f0f0f0f0
34a2bf0,f0f0f0f0
34a2bf4,ffffff5f
34a2bf8,5ff0f0f0
34a2bfc,f0f0f0f0
34a2c00,f0f0f0f0
34a2c04,ffffff5f
34a2c08,f0f0f0f0
34a2c0c,f0f0f0f0
34a2c10,f0f0f0f0
34a2c14,ffffff5f
34a2c18,f0f0f0f0
34a2c1c,f0f0f0f0
34a2c20,f0f0f0f0
34a2c24,f0f0fff0
34a2c28,f0f0f0f0
34a2c2c,f0f0f0f0
34a2c30,f0f0f0f0
34a2c34,f0f0f0f0
34a2c38,f0f0f0f0
34a2c3c,f0f0f0f0
34a2c40,f0f0f0f0
34a2c44,f0f0f0f0
34a2c48,f0f0f0f0
34a2c4c,f0f0f0f0
34a2c50,f0f0f0f0
34a2c54,f0f0ffff
34a2c58,fffff0f0
34a2c5c,f0f0f0f0
34a2c60,f0f0f0f0
34a2c64,f0f0ffff
34a2c68,fffff0f0
34a2c6c,f0f0f0f0
34a2c70,f0f0f0f0
34a2c74,f0f0ffff
34a2c78,ff3ff0f0
34a2c7c,f0f0f0f0
34a2c80,f0f0f0f0
34a2c84,f0f0ffff
34a2c88,ff3ff0f0
34a2c8c,f0f0f0f0
34a2c90,f0f0f0f0
34a2c94,f0f0ffff
34a2c98,ff3ff0f0
34a2c9c,f0f0f0f0
34a2ca0,f0f0f0f0
34a2ca4,f0f0ffff
34a2ca8,ff3ff0f0
34a2cac,f0f0f0f0
34a2cb0,f0f0f0f0
34a2cb4,f0f0ffff
34a2cb8,ff3ff0f0
34a2cbc,f0f0f0f0
34a2cc0,f0f0f0f0
34a2cc4,f0ffffff
34a2cc8,ff3ff0f0
34a2ccc,f0f0f0f0
34a2cd0,f0f0f0f0
34a2cd4,f0ffffff
34a2cd8,fff0f0f0
34a2cdc,f0f0f0f0
34a2ce0,f0f0f0f0
34a2ce4,f0ffffff
34a2ce8,fff0f0f0
34a2cec,f0f0f0f0
34a2cf0,f0f0f0f0
34a2cf4,f0ffffff
34a2cf8,fff0f0f0
34a2cfc,f0f0f0f0
34a2d00,f0f0f0f0
34a2d04,f0ffffff
34a2d08,fff0f0f0
34a2d0c,f0f0f0f0
34a2d10,f0f0f0f0
34a2d14,f0ffffff
34a2d18,fff0f0f0
34a2d1c,f0f0f0f0
34a2d20,f0f0f0f0
34a2d24,f0f0f0ff
34a2d28,f0f0f0f0
34a2d2c,f0f0f0f0
34a2d30,f0f0f0f0
34a2d34,f0f0f0f0
34a2d38,f0f0f0f0
34a2d3c,f0f0f0f0
34a2d40,f0f0f0f0
34a2d44,f0f0f0f0
34a2d48,f0f0f0f0
34a2d4c,f0f0f0f0
34a2d50,f0f0f0f0
34a2d54,f0f0ffff
34a2d58,fffff0f0
34a2d5c,f0f0f0f0
34a2d60,f0f0f0f0
34a2d64,f0f0ffff
34a2d68,fffff0f0
34a2d6c,f0f0f0f0
34a2d70,f0f0f0f0
34a2d74,f0f0ffff
34a2d78,fffff0f0
34a2d7c,f0f0f0f0
34a2d80,f0f0f0f0
34a2d84,f0f0ffff
34a2d88,fffff0f0
34a2d8c,f0f0f0f0
34a2d90,f0f0f0f0
34a2d94,f0f0ffff
34a2d98,fffff0f0
34a2d9c,f0f0f0f0
34a2da0,f0f0f0f0
34a2da4,f0f0ffff
34a2da8,fffff0f0
34a2dac,f0f0f0f0
34a2db0,f0f0f0f0
34a2db4,f0f0ffff
34a2db8,fffff0f0
34a2dbc,f0f0f0f0
34a2dc0,f0f0f0f0
34a2dc4,f0f0ffff
34a2dc8,fffff0f0
34a2dcc,f0f0f0f0
34a2dd0,f0f0f0f0
34a2dd4,f0f0ffff
34a2dd8,fffff0f0
34a2ddc,f0f0f0f0
34a2de0,f0f0f0f0
34a2de4,f0f0ffff
34a2de8,fffff0f0
34a2dec,f0f0f0f0
34a2df0,f0f0f0f0
34a2df4,f0f0ffff
34a2df8,fffff0f0
34a2dfc,f0f0f0f0
34a2e00,f0f0f0f0
34a2e04,f0f0ffff
34a2e08,fffff0f0
34a2e0c,f0f0f0f0
34a2e10,f0f0f0f0
34a2e14,f0f0ffff
34a2e18,fffff0f0
34a2e1c,f0f0f0f0
34a2e20,f0f0f0f0
34a2e24,f0f0ffff
34a2e28,fffff0f0
34a2e2c,f0f0f0f0
34a2e30,f0f0f0f0
34a2e34,f0f0f0f0
34a2e38,f0f0f0f0
34a2e3c,f0f0f0f0
34a2e40,f0f0f0f0
34a2e44,f0f0f0f0
34a2e48,f0f0f0f0
34a2e4c,f0f0f0f0
34a2e50,f0f0f0f0
34a2e54,f0f0ffff
34a2e58,fffff0f0
34a2e5c,f0f0f0f0
34a2e60,f0f0f0f0
34a2e64,f0f0ffff
34a2e68,fffff0f0
34a2e6c,f0f0f0f0
34a2e70,f0f0f0f0
34a2e74,f0f03fff
34a2e78,fffff0f0
34a2e7c,f0f0f0f0
34a2e80,f0f0f0f0
34a2e84,f0f03fff
34a2e88,fffff0f0
34a2e8c,f0f0f0f0
34a2e90,f0f0f0f0
34a2e94,f0f03fff
34a2e98,fffff0f0
34a2e9c,f0f0f0f0
34a2ea0,f0f0f0f0
34a2ea4,f0f03fff
34a2ea8,fffff0f0
34a2eac,f0f0f0f0
34a2eb0,f0f0f0f0
34a2eb4,f0f03fff
34a2eb8,fffff0f0
34a2ebc,f0f0f0f0
34a2ec0,f0f0f0f0
34a2ec4,f0f03fff
34a2ec8,fffffff0
34a2ecc,f0f0f0f0
34a2ed0,f0f0f0f0
34a2ed4,f0f0f0ff
34a2ed8,fffffff0
34a2edc,f0f0f0f0
34a2ee0,f0f0f0f0
34a2ee4,f0f0f0ff
34a2ee8,fffffff0
34a2eec,f0f0f0f0
34a2ef0,f0f0f0f0
34a2ef4,f0f0f0ff
34a2ef8,fffffff0
34a2efc,f0f0f0f0
34a2f00,f0f0f0f0
34a2f04,f0f0f0ff
34a2f08,fffffff0
34a2f0c,f0f0f0f0
34a2f10,f0f0f0f0
34a2f14,f0f0f0ff
34a2f18,fffffff0
34a2f1c,f0f0f0f0
34a2f20,f0f0f0f0
34a2f24,f0f0f0f0
34a2f28,fff0f0f0
34a2f2c,f0f0f0f0
34a2f30,f0f0f0f0
34a2f34,f0f0f0f0
34a2f38,f0f0f0f0
34a2f3c,f0f0f0f0
34a2f40,f0f0f0f0
34a2f44,f0f0f0f0
34a2f48,f0f0f0f0
34a2f4c,f0f0f0f0
34a2f50,f0f0f0f0
34a2f54,f0f05fff
34a2f58,fffff0f0
34a2f5c,f0f0f0f0
34a2f60,f0f0f0f0
34a2f64,f0f05fff
34a2f68,fffff0f0
34a2f6c,f0f0f0f0
34a2f70,f0f0f0f0
34a2f74,f0f05fff
34a2f78,fffff0f0
34a2f7c,f0f0f0f0
34a2f80,f0f0f0f0
34a2f84,f0f05fff
34a2f88,fffff0f0
34a2f8c,f0f0f0f0
34a2f90,f0f0f0f0
34a2f94,f0f05fff
34a2f98,fffff0f0
34a2f9c,f0f0f0f0
34a2fa0,f0f0f0f0
34a2fa4,f0f05f5f
34a2fa8,fffffff0
34a2fac,f0f0f0f0
34a2fb0,f0f0f0f0
34a2fb4,f0f05f5f
34a2fb8,fffffff0
34a2fbc,f0f0f0f0
34a2fc0,f0f0f0f0
34a2fc4,f0f05f5f
34a2fc8,fffffff0
34a2fcc,f0f0f0f0
34a2fd0,f0f0f0f0
34a2fd4,f0f05f5f
34a2fd8,fffffff0
34a2fdc,f0f0f0f0
34a2fe0,f0f0f0f0
34a2fe4,f0f0f05f
34a2fe8,ffffffff
34a2fec,f0f0f0f0
34a2ff0,f0f0f0f0
34a2ff4,f0f0f05f
34a2ff8,5fffffff
34a2ffc,f0f0f0f0
34a3000,f0f0f0f0
34a3004,f0f0f0f0
34a3008,5fffffff
34a300c,f0f0f0f0
34a3010,f0f0f0f0
34a3014,f0f0f0f0
34a3018,5fffffff
34a301c,f0f0f0f0
34a3020,f0f0f0f0
34a3024,f0f0f0f0
34a3028,f0fff0f0
34a302c,f0f0f0f0
34a3030,f0f0f0f0
34a3034,f0f0f0f0
34a3038,f0f0f0f0
34a303c,f0f0f0f0
34a3040,f0f0f0f0
34a3044,f0f0f0f0
34a3048,f0f0f0f0
34a304c,f0f0f0f0
34a3050,f0f0f0f0
34a3054,f0f07fff
34a3058,fff0f0f0
34a305c,f0f0f0f0
34a3060,f0f0f0f0
34a3064,f0f07fff
34a3068,fffff0f0
34a306c,f0f0f0f0
34a3070,f0f0f0f0
34a3074,f0f07fff
34a3078,fffff0f0
34a307c,f0f0f0f0
34a3080,f0f0f0f0
34a3084,f0f07f7f
34a3088,fffff0f0
34a308c,f0f0f0f0
34a3090,f0f0f0f0
34a3094,f0f07f7f
34a3098,fffffff0
34a309c,f0f0f0f0
34a30a0,f0f0f0f0
34a30a4,f0f07f7f
34a30a8,fffffff0
34a30ac,f0f0f0f0
34a30b0,f0f0f0f0
34a30b4,f07f7f7f
34a30b8,7ffffff0
34a30bc,f0f0f0f0
34a30c0,f0f0f0f0
34a30c4,f06f7f7f
34a30c8,7fffffff
34a30cc,f0f0f0f0
34a30d0,f0f0f0f0
34a30d4,f06f6f7f
34a30d8,7fffffff
34a30dc,f0f0f0f0
34a30e0,f0f0f0f0
34a30e4,f0f06f7f
34a30e8,7fffffff
34a30ec,f0f0f0f0
34a30f0,f0f0f0f0
34a30f4,f0f0f0f0
34a30f8,7f7fffff
34a30fc,f0f0f0f0
34a3100,f0f0f0f0
34a3104,f0f0f0f0
34a3108,f07fffff
34a310c,fff0f0f0
34a3110,f0f0f0f0
34a3114,f0f0f0f0
34a3118,f0f0ffff
34a311c,f0f0f0f0
34a3120,f0f0f0f0
34a3124,f0f0f0f0
34a3128,f0f0f0f0
34a312c,f0f0f0f0
34a3130,f0f0f0f0
34a3134,f0f0f0f0
34a3138,f0f0f0f0
34a313c,f0f0f0f0
34a3140,f0f0f0f0
34a3144,f0f0f0f0
34a3148,f0f0f0f0
34a314c,f0f0f0f0
34a3150,f0f0f0f0
34a3154,f0f09fff
34a3158,fff0f0f0
34a315c,f0f0f0f0
34a3160,f0f0f0f0
34a3164,f0f09fff
34a3168,fffff0f0
34a316c,f0f0f0f0
34a3170,f0f0f0f0
34a3174,f0f09f9f
34a3178,fffff0f0
34a317c,f0f0f0f0
34a3180,f0f0f0f0
34a3184,f0f09f9f
34a3188,fffff0f0
34a318c,f0f0f0f0
34a3190,f0f0f0f0
34a3194,f09f9f9f
34a3198,9fffeff0
34a319c,f0f0f0f0
34a31a0,f0f0f0f0
34a31a4,f08f9f9f
34a31a8,9fefeff0
34a31ac,f0f0f0f0
34a31b0,f0f0f0f0
34a31b4,f08f8f9f
34a31b8,9fefeff0
34a31bc,f0f0f0f0
34a31c0,f0f0f0f0
34a31c4,f08f8f8f
34a31c8,9f9fefef
34a31cc,f0f0f0f0
34a31d0,f0f0f0f0
34a31d4,f08f8f8f
34a31d8,8f9fefef
34a31dc,f0f0f0f0
34a31e0,f0f0f0f0
34a31e4,f0f08f8f
34a31e8,8f8fefef
34a31ec,eff0f0f0
34a31f0,f0f0f0f0
34a31f4,f0f0f0f0
34a31f8,8f8f8fef
34a31fc,eff0f0f0
34a3200,f0f0f0f0
34a3204,f0f0f0f0
34a3208,f08f8fef
34a320c,eff0f0f0
34a3210,f0f0f0f0
34a3214,f0f0f0f0
34a3218,f0f0f08f
34a321c,f0f0f0f0
34a3220,f0f0f0f0
34a3224,f0f0f0f0
34a3228,f0f0f0f0
34a322c,f0f0f0f0
34a3230,f0f0f0f0
34a3234,f0f0f0f0
