10,1073523a
349fa14,20736b65
349fa18,6c65746f
349fa1c,6e000000
349fa20,a
349fa24,5
349fa28,21506c61
349fa2c,7941734d
349fa30,616e6966
349fa34,65737430
349fa3c,bd1400
349fa40,bd1300
349fa44,15c6300
349fa48,de2f00
349fa4c,8041b578
349fa50,8041b594
349fa54,8041b5b0
349fa58,8041b5cc
349fa5c,8041b5e8
349fa60,8041b578
349fa64,8041b594
349fa68,8041b5b0
349fa6c,8041b5cc
349fa70,8041b5e8
349fa74,3f800000
349fa78,3f000000
349fa7c,41c80000
349fa80,41200000
349fa84,3fa00000
349fa88,40000000
349fa8c,40200000
349fa90,3f8facc5
349fa94,3f64115e
349fa98,3f800000
349fa9c,3f000000
349faa0,4f000000
349faa4,8041c1a4
349faa8,8041c1a4
349faac,8041c13c
349fab0,8041c1a4
349fab4,8041c1a4
349fab8,8041c1a4
349fabc,8041c1a4
349fac0,8041c1a4
349fac4,8041c1a4
349fac8,8041c1a4
349facc,8041c1a4
349fad0,8041c1a4
349fad4,8041c0fc
349fad8,8041c11c
349fadc,8041c15c
349fae0,8041c15c
349fae4,8041c17c
349fae8,8041c17c
349faec,8041c4dc
349faf0,8041c4dc
349faf4,8041c484
349faf8,8041c4dc
349fafc,8041c4dc
349fb00,8041c4dc
349fb04,8041c4dc
349fb08,8041c4dc
349fb0c,8041c4dc
349fb10,8041c4dc
349fb14,8041c4dc
349fb18,8041c4dc
349fb1c,8041c444
349fb20,8041c464
349fb24,8041c4a4
349fb28,8041c4a4
349fb2c,8041c4c4
349fb30,8041c4c4
349fb34,42480000
349fb38,41200000
349fb3c,8041c9f8
349fb40,8041c9f8
349fb44,8041c990
349fb48,8041c9f8
349fb4c,8041c9f8
349fb50,8041c9f8
349fb54,8041c9f8
349fb58,8041c9f8
349fb5c,8041c9f8
349fb60,8041c9f8
349fb64,8041c9f8
349fb68,8041c9f8
349fb6c,8041c950
349fb70,8041c970
349fb74,8041c9b0
349fb78,8041c9b0
349fb7c,8041c9d0
349fb80,8041c9d0
349fb84,e01010e0
349fb88,e01010e0
349fb8c,1010e0e0
349fb90,1010e0e0
349fb94,10e0e010
349fb98,10000000
349fba0,41f00000
349fba8,3f800000
349fbac,4f000000
349fbb0,3f800000
349fbb4,3fc00000
349fbb8,2d000000
349fbbc,a001e
349fbc0,140032
349fbc4,21
349fbc8,2002c
349fbe0,10022
349fbe4,3002d
349fbfc,20023
349fc00,1002b
349fc18,30024
349fc1c,12003a
349fc34,40025
349fc38,10003b
349fc50,50026
349fc54,11003c
349fc6c,60027
349fc70,13003d
349fc88,70028
349fc8c,15003e
349fca4,80029
349fca8,16003f
349fcc0,9002a
349fcc4,170040
349fcdc,a002b
349fce0,140041
349fcf8,b002d
349fcfc,5002f
349fd14,c002e
349fd18,60030
349fd30,d002f
349fd34,70031
349fd4c,e0030
349fd50,80032
349fd68,f0031
349fd6c,90033
349fd84,100032
349fd88,a0034
349fda0,110033
349fda4,b0035
349fdbc,120034
349fdc0,c0036
349fdd8,130035
349fddc,d0037
349fdf4,140036
349fdf8,e0038
349fe10,150037
349fe14,f0039
349fe30,3ff80000
349fe38,406e0000
349fe40,3ff00000
349fe48,40080000
349fea8,7f024429
349feac,3c334133
349feb0,41334633
349feb4,44297f02
349fee4,5409
349fee8,4dc548ff
349feec,41ff43ff
349fef0,47ff49ff
349fef4,43ff20c5
349fef8,c0000
349ff24,3f75
349ff28,49ff33ff
349ff2c,28ff2dff
349ff30,33ff39ff
349ff34,3cff00ff
349ff38,770000
349ff64,329d
349ff68,37ff1bff
349ff6c,21ff28ff
349ff70,2fff35ff
349ff74,3cff00ff
349ff78,9d0000
349ffa4,329e
349ffa8,35ff21ff
349ffac,28ff06ff
349ffb0,9ff3cff
349ffb4,42ff00ff
349ffb8,9e0000
349ffe4,359e
349ffe8,39ff27ff
349ffec,2eff00ff
349fff0,2ff42ff
349fff4,48ff00ff
349fff8,9e0000
34a0024,3a9e
34a0028,3eff2eff
34a002c,35ff00ff
34a0030,dff48ff
34a0034,4dff00ff
34a0038,9e0000
34a0064,3e9e
34a0068,42ff35ff
34a006c,3bff1bff
34a0070,27ff4dff
34a0074,53ff00ff
34a0078,9e0000
34a00a4,439e
34a00a8,47ff3bff
34a00ac,41ff47ff
34a00b0,4dff52ff
34a00b4,58ff00ff
34a00b8,9e0000
34a00e4,4d9e
34a00e8,4dff41ff
34a00ec,47ff4dff
34a00f0,52ff57ff
34a00f4,5cff00ff
34a00f8,9e0000
34a0114,3f04474f
34a0118,3e663e66
34a011c,43664666
34a0120,48664d66
34a0124,57665bc5
34a0128,53ff47ff
34a012c,4dff52ff
34a0130,57ff5cff
34a0134,60ff0eff
34a0138,19c56666
34a013c,66666466
34a0140,61665f66
34a0144,5c665a66
34a0148,504f3f04
34a0150,6605
34a0154,4ec34bff
34a0158,41ff41ff
34a015c,45ff48ff
34a0160,4cff4fff
34a0164,55ff59ff
34a0168,4fff4dff
34a016c,52ff57ff
34a0170,5cff60ff
34a0174,64ff61ff
34a0178,67ff66ff
34a017c,64ff62ff
34a0180,60ff5dff
34a0184,5bff57ff
34a0188,49ff0ec3
34a018c,50000
34a0190,3958
34a0194,44ff31ff
34a0198,20ff25ff
34a019c,2bff31ff
34a01a0,38ff3eff
34a01a4,44ff49ff
34a01a8,4dff52ff
34a01ac,57ff5cff
34a01b0,60ff64ff
34a01b4,68ff67ff
34a01b8,64ff60ff
34a01bc,5cff58ff
34a01c0,53ff4eff
34a01c4,48ff43ff
34a01c8,32ff00ff
34a01cc,580000
34a01d0,2f71
34a01d4,36ff1dff
34a01d8,1fff26ff
34a01dc,2dff34ff
34a01e0,3aff41ff
34a01e4,47ff4cff
34a01e8,52ff57ff
34a01ec,5cff60ff
34a01f0,64ff68ff
34a01f4,67ff64ff
34a01f8,60ff5bff
34a01fc,57ff51ff
34a0200,4cff46ff
34a0204,40ff3aff
34a0208,27ff00ff
34a020c,710000
34a0210,2f71
34a0214,36ff21ff
34a0218,16ff00ff
34a021c,ff00ff
34a0220,2cff47ff
34a0224,4cff52ff
34a0228,57ff5cff
34a022c,60ff64ff
34a0230,67ff67ff
34a0234,64ff60ff
34a0238,5bff57ff
34a023c,52ff0dff
34a0240,ff00ff
34a0244,aff33ff
34a0248,21ff00ff
34a024c,710000
34a0250,3371
34a0254,3aff28ff
34a0258,22ff0fff
34a025c,13ff19ff
34a0260,39ff4cff
34a0264,52ff57ff
34a0268,5bff60ff
34a026c,64ff67ff
34a0270,67ff64ff
34a0274,60ff5cff
34a0278,57ff52ff
34a027c,4cff1dff
34a0280,12ff14ff
34a0284,19ff2dff
34a0288,1bff00ff
34a028c,710000
34a0290,3871
34a0294,3dff2fff
34a0298,33ff3aff
34a029c,40ff46ff
34a02a0,4cff51ff
34a02a4,57ff5bff
34a02a8,60ff64ff
34a02ac,67ff68ff
34a02b0,64ff60ff
34a02b4,5cff57ff
34a02b8,52ff4cff
34a02bc,47ff41ff
34a02c0,3aff34ff
34a02c4,2dff26ff
34a02c8,12ff00ff
34a02cc,710000
34a02d0,3569
34a02d4,37ff33ff
34a02d8,3aff40ff
34a02dc,46ff4cff
34a02e0,51ff57ff
34a02e4,5bff60ff
34a02e8,64ff67ff
34a02ec,68ff64ff
34a02f0,60ff5cff
34a02f4,57ff52ff
34a02f8,4dff47ff
34a02fc,41ff3aff
34a0300,34ff2dff
34a0304,26ff1fff
34a0308,6ff00ff
34a030c,690000
34a0310,1e21
34a0314,2f600ff
34a0318,ff00ff
34a031c,ff00ff
34a0320,ff00ff
34a0324,2ff1eff
34a0328,60ff68ff
34a032c,64ff60ff
34a0330,5cff57ff
34a0334,52ff2cff
34a0338,6ff00ff
34a033c,ff00ff
34a0340,ff00ff
34a0344,ff00ff
34a0348,ff00f6
34a034c,210000
34a0354,3b00ae
34a0358,cc00cc
34a035c,cc00cc
34a0360,cc00cc
34a0364,cc03ec
34a0368,62ff64ff
34a036c,60ff5cff
34a0370,57ff52ff
34a0374,4dff00ff
34a0378,ec00cc
34a037c,cc00cc
34a0380,cc00cc
34a0384,cc00cc
34a0388,ae003b
34a03a4,5f9e
34a03a8,65ff60ff
34a03ac,5cff57ff
34a03b0,52ff4dff
34a03b4,47ff00ff
34a03b8,9e0000
34a03e4,659e
34a03e8,63ff5cff
34a03ec,57ff52ff
34a03f0,4dff47ff
34a03f4,41ff00ff
34a03f8,9e0000
34a0424,649e
34a0428,61ff58ff
34a042c,53ff35ff
34a0430,31ff41ff
34a0434,3bff00ff
34a0438,9e0000
34a0464,609e
34a0468,5eff53ff
34a046c,4dff00ff
34a0470,ff3bff
34a0474,35ff00ff
34a0478,9e0000
34a04a4,5d9e
34a04a8,5bff4dff
34a04ac,48ff00ff
34a04b0,6ff35ff
34a04b4,2eff00ff
34a04b8,9e0000
34a04e4,5a9e
34a04e8,57ff48ff
34a04ec,42ff03ff
34a04f0,cff2eff
34a04f4,28ff00ff
34a04f8,9e0000
34a0524,559e
34a0528,53ff42ff
34a052c,3cff2dff
34a0530,28ff28ff
34a0534,1fff00ff
34a0538,9e0000
34a0564,4b91
34a0568,44ff33ff
34a056c,35ff2fff
34a0570,28ff1fff
34a0574,7ff00ff
34a0578,900000
34a05a4,1229
34a05a8,f700ff
34a05ac,ff00ff
34a05b0,ff00ff
34a05b4,ff00f8
34a05b8,2e0000
34a05e8,30008c
34a05ec,990099
34a05f0,990099
34a05f4,8c0030
34a0690,db000
34a0694,db000
34a0698,db000
34a069c,cb000
34a06a0,cb000
34a06a4,ca000
34a06ac,db000
34a06b0,db000
34a06c8,e8ac00
34a06cc,e8ac00
34a06d0,e8ac00
34a06d4,e8ac00
34a06fc,d77d0
34a0700,2e3ab0
34a0704,7d0c90
34a0708,8ffffffd
34a070c,c96e00
34a0710,2e4ac00
34a0714,effffff4
34a0718,ab0e500
34a071c,c95e000
34a0720,e59c000
34a0738,79000
34a073c,5ceeb40
34a0740,cc8a990
34a0744,da79000
34a0748,8ecb400
34a074c,4adda0
34a0750,797e2
34a0754,c88aae0
34a0758,6ceed70
34a075c,79000
34a0760,79000
34a0770,6dea0000
34a0774,c94d6000
34a0778,c94d6033
34a077c,6deb6bc6
34a0780,8cb600
34a0784,7ca4cec4
34a0788,3109c3bb
34a078c,9c3bb
34a0790,2ced4
34a07a8,4cefb00
34a07ac,ad50000
34a07b0,8e30000
34a07b4,9ec0000
34a07b8,7e4db0ab
34a07bc,bb05e8aa
34a07c0,bc008ed6
34a07c4,7e936ed0
34a07c8,8ded9ea
34a07e0,ca000
34a07e4,ca000
34a07e8,ca000
34a07ec,ca000
34a0810,c900
34a0814,7e200
34a0818,cb000
34a081c,e8000
34a0820,6f3000
34a0824,8e0000
34a0828,8e0000
34a082c,6f4000
34a0830,e8000
34a0834,cb000
34a0838,7e200
34a083c,c900
34a0848,bb0000
34a084c,5e4000
34a0850,ca000
34a0854,ad000
34a0858,7e100
34a085c,6f400
34a0860,6f400
34a0864,7e100
34a0868,ad000
34a086c,ca000
34a0870,5e4000
34a0874,bb0000
34a0888,a8000
34a088c,c8a8ab0
34a0890,3beda10
34a0894,3beda10
34a0898,c8a8ab0
34a089c,a8000
34a08c4,ca000
34a08c8,ca000
34a08cc,ca000
34a08d0,affffff8
34a08d4,ca000
34a08d8,ca000
34a08dc,ca000
34a0914,dd000
34a0918,ec000
34a091c,4f8000
34a0920,9d0000
34a0944,dffb00
34a0984,ec000
34a0988,ec000
34a09a0,bc0
34a09a4,4e60
34a09a8,bc00
34a09ac,3e800
34a09b0,ad000
34a09b4,1e9000
34a09b8,9e2000
34a09bc,da0000
34a09c0,7e30000
34a09c4,cb00000
34a09c8,6e500000
34a09d8,3ceeb00
34a09dc,bd57e90
34a09e0,e900bd0
34a09e4,5f7009e0
34a09e8,6f6cb9e0
34a09ec,5f7009e0
34a09f0,e900bd0
34a09f4,bd57e90
34a09f8,3ceeb00
34a0a10,affe000
34a0a14,8e000
34a0a18,8e000
34a0a1c,8e000
34a0a20,8e000
34a0a24,8e000
34a0a28,8e000
34a0a2c,8e000
34a0a30,8ffffe0
34a0a48,8deea00
34a0a4c,c837e90
34a0a50,cc0
34a0a54,2ea0
34a0a58,bd20
34a0a5c,bd400
34a0a60,bd4000
34a0a64,bd40000
34a0a68,2fffffd0
34a0a80,7ceea00
34a0a84,c837e90
34a0a88,cb0
34a0a8c,27e90
34a0a90,bffb00
34a0a94,27da0
34a0a98,ad0
34a0a9c,5c627db0
34a0aa0,9deeb30
34a0ab8,2de00
34a0abc,bde00
34a0ac0,7d9e00
34a0ac4,2d79e00
34a0ac8,bb09e00
34a0acc,6e409e00
34a0ad0,9ffffff7
34a0ad4,9e00
34a0ad8,9e00
34a0af0,cffff50
34a0af4,ca00000
34a0af8,ca00000
34a0afc,ceeea00
34a0b00,38e90
34a0b04,bc0
34a0b08,bc0
34a0b0c,5c638e90
34a0b10,9deda00
34a0b28,aeec30
34a0b2c,ae83980
34a0b30,e900000
34a0b34,4faeec40
34a0b38,6fd55dc0
34a0b3c,5f9009e0
34a0b40,e9009e0
34a0b44,cd55dc0
34a0b48,3ceec40
34a0b60,5fffffd0
34a0b64,da0
34a0b68,7e40
34a0b6c,cc00
34a0b70,4e800
34a0b74,ad000
34a0b78,da000
34a0b7c,8e4000
34a0b80,cc0000
34a0b98,5ceec30
34a0b9c,dc45db0
34a0ba0,e900bd0
34a0ba4,bc45d90
34a0ba8,4dffc20
34a0bac,1db45cc0
34a0bb0,5f6009e0
34a0bb4,2eb35cd0
34a0bb8,7deec50
34a0bd0,6deeb00
34a0bd4,db37e90
34a0bd8,5f500bd0
34a0bdc,5f500be0
34a0be0,db37ee0
34a0be4,6dedbe0
34a0be8,bc0
34a0bec,9749e70
34a0bf0,5ded800
34a0c10,ec000
34a0c14,ec000
34a0c24,ec000
34a0c28,ec000
34a0c48,ec000
34a0c4c,ec000
34a0c5c,dd000
34a0c60,ec000
34a0c64,4f8000
34a0c68,9d0000
34a0c80,29c8
34a0c84,7bed93
34a0c88,8dda4000
34a0c8c,8dda4000
34a0c90,7bec93
34a0c94,29c8
34a0cbc,affffff8
34a0cc8,affffff8
34a0cf0,ac810000
34a0cf4,4adeb600
34a0cf8,6add6
34a0cfc,6add6
34a0d00,4adeb600
34a0d04,ac810000
34a0d20,4beec30
34a0d24,9a46ea0
34a0d28,1da0
34a0d2c,2cd30
34a0d30,cc100
34a0d34,e9000
34a0d3c,e9000
34a0d40,e9000
34a0d58,1aeed70
34a0d5c,cd739e4
34a0d60,7e2000c9
34a0d64,ba0aeeca
34a0d68,d76e64da
34a0d6c,d69c00aa
34a0d70,d76e64da
34a0d74,ba0aeeca
34a0d78,6e400000
34a0d7c,ad83000
34a0d80,8dee90
34a0d90,3ed000
34a0d94,9de600
34a0d98,cbcb00
34a0d9c,3e8ad00
34a0da0,8e26f60
34a0da4,cc00ea0
34a0da8,2effffd0
34a0dac,8e5008f5
34a0db0,cd0001ea
34a0dc8,effec40
34a0dcc,e905dc0
34a0dd0,e900ae0
34a0dd4,e905dc0
34a0dd8,efffd50
34a0ddc,e904bd2
34a0de0,e9005f6
34a0de4,e904be3
34a0de8,effed80
34a0e00,9ded80
34a0e04,8e936b0
34a0e08,db00000
34a0e0c,3f900000
34a0e10,5f700000
34a0e14,1e900000
34a0e18,db00000
34a0e1c,8e947b0
34a0e20,9ded80
34a0e38,5ffed800
34a0e3c,5f65ae80
34a0e40,5f600cd0
34a0e44,5f6009e0
34a0e48,5f6009f0
34a0e4c,5f6009e0
34a0e50,5f600cd0
34a0e54,5f65ae80
34a0e58,5ffed800
34a0e70,dffffe0
34a0e74,db00000
34a0e78,db00000
34a0e7c,db00000
34a0e80,dffffc0
34a0e84,db00000
34a0e88,db00000
34a0e8c,db00000
34a0e90,dfffff0
34a0ea8,bfffff4
34a0eac,bd00000
34a0eb0,bd00000
34a0eb4,bd00000
34a0eb8,bffffc0
34a0ebc,bd00000
34a0ec0,bd00000
34a0ec4,bd00000
34a0ec8,bd00000
34a0ee0,1aeed60
34a0ee4,be738a0
34a0ee8,4e900000
34a0eec,8f400000
34a0ef0,9f10bff2
34a0ef4,7f4007f2
34a0ef8,4e9007f2
34a0efc,be739f2
34a0f00,1beed90
34a0f18,5f6009e0
34a0f1c,5f6009e0
34a0f20,5f6009e0
34a0f24,5f6009e0
34a0f28,5fffffe0
34a0f2c,5f6009e0
34a0f30,5f6009e0
34a0f34,5f6009e0
34a0f38,5f6009e0
34a0f50,dffffb0
34a0f54,db000
34a0f58,db000
34a0f5c,db000
34a0f60,db000
34a0f64,db000
34a0f68,db000
34a0f6c,db000
34a0f70,dffffb0
34a0f88,cfff40
34a0f8c,7f40
34a0f90,7f40
34a0f94,7f40
34a0f98,7f40
34a0f9c,7f30
34a0fa0,75009e00
34a0fa4,8d64dc00
34a0fa8,2beec500
34a0fc0,5f6009e7
34a0fc4,5f609e70
34a0fc8,5f69e700
34a0fcc,5fbe8000
34a0fd0,5fedb000
34a0fd4,5f87e800
34a0fd8,5f60ae40
34a0fdc,5f601dc0
34a0fe0,5f6006ea
34a0ff8,cc00000
34a0ffc,cc00000
34a1000,cc00000
34a1004,cc00000
34a1008,cc00000
34a100c,cc00000
34a1010,cc00000
34a1014,cc00000
34a1018,cfffff7
34a1030,afa00cf8
34a1034,aed02ee8
34a1038,add59be8
34a103c,adaac8e8
34a1040,ad5de1e8
34a1044,ad0db0e8
34a1048,ad0000e8
34a104c,ad0000e8
34a1050,ad0000e8
34a1068,5fc008e0
34a106c,5fe608e0
34a1070,5fcb08e0
34a1074,5f7e48e0
34a1078,5f5ca8e0
34a107c,5f57e8e0
34a1080,5f50dce0
34a1084,5f509ee0
34a1088,5f502ee0
34a10a0,4ceeb20
34a10a4,cd56ea0
34a10a8,3e800ae0
34a10ac,7f5008f2
34a10b0,7f4008f4
34a10b4,7f5008f2
34a10b8,3e800ae0
34a10bc,cd56eb0
34a10c0,4ceeb20
34a10d8,dffed60
34a10dc,db05ce2
34a10e0,db006f6
34a10e4,db006f6
34a10e8,db05ce2
34a10ec,dffed60
34a10f0,db00000
34a10f4,db00000
34a10f8,db00000
34a1110,4ceeb20
34a1114,cd56ea0
34a1118,3e800ae0
34a111c,7f5008f2
34a1120,7f4008f4
34a1124,7f5008f1
34a1128,3e800ad0
34a112c,cd56ea0
34a1130,4cefc20
34a1134,ae50
34a1138,c80
34a1148,5ffeeb20
34a114c,5f717eb0
34a1150,5f700cd0
34a1154,5f716ea0
34a1158,5fffea00
34a115c,5f72ae40
34a1160,5f700db0
34a1164,5f7008e5
34a1168,5f7000db
34a1180,6ceeb30
34a1184,dc45a90
34a1188,4f600000
34a118c,ec60000
34a1190,5ceeb40
34a1194,6cc0
34a1198,8e0
34a119c,c735cd0
34a11a0,8deec50
34a11b8,cffffffb
34a11bc,db000
34a11c0,db000
34a11c4,db000
34a11c8,db000
34a11cc,db000
34a11d0,db000
34a11d4,db000
34a11d8,db000
34a11f0,4f7009e0
34a11f4,4f7009e0
34a11f8,4f7009e0
34a11fc,4f7009e0
34a1200,4f7009e0
34a1204,3f7009e0
34a1208,2e700ad0
34a120c,dc45dc0
34a1210,5ceec40
34a1228,ad0003e8
34a122c,6f5008e3
34a1230,e900bc0
34a1234,bc00d90
34a1238,8e15e40
34a123c,2e7ad00
34a1240,cbca00
34a1244,9de600
34a1248,3ed000
34a1260,e80000ad
34a1264,da0000cb
34a1268,cb0000da
34a126c,ac0ec0e8
34a1270,8d6de1e5
34a1274,6e9bd8e0
34a1278,1ec8acd0
34a127c,de37ec0
34a1280,cd00ea0
34a1298,6e7007e7
34a129c,ad21db0
34a12a0,2daad20
34a12a4,7ee700
34a12a8,3ee200
34a12ac,bdda00
34a12b0,7e67e60
34a12b4,3ea00bd0
34a12b8,bd2004e9
34a12d0,ae2005e8
34a12d4,2da00cc0
34a12d8,7e57e50
34a12dc,ccda00
34a12e0,4ed200
34a12e4,db000
34a12e8,db000
34a12ec,db000
34a12f0,db000
34a1308,efffff8
34a130c,bd3
34a1310,7e70
34a1314,3ea00
34a1318,bd100
34a131c,8e5000
34a1320,4e90000
34a1324,cc00000
34a1328,1ffffffa
34a1338,4ffc00
34a133c,4f5000
34a1340,4f5000
34a1344,4f5000
34a1348,4f5000
34a134c,4f5000
34a1350,4f5000
34a1354,4f5000
34a1358,4f5000
34a135c,4f5000
34a1360,4f5000
34a1364,4ffc00
34a1378,6e500000
34a137c,cb00000
34a1380,7e30000
34a1384,da0000
34a1388,9e2000
34a138c,1e9000
34a1390,ad000
34a1394,3e800
34a1398,bc00
34a139c,4e60
34a13a0,bc0
34a13a8,dfe000
34a13ac,8e000
34a13b0,8e000
34a13b4,8e000
34a13b8,8e000
34a13bc,8e000
34a13c0,8e000
34a13c4,8e000
34a13c8,8e000
34a13cc,8e000
34a13d0,8e000
34a13d4,dfe000
34a13e8,5ed200
34a13ec,dcdb00
34a13f0,ad25e80
34a13f4,7e5007e5
34a144c,fffffffd
34a1454,2ca0000
34a1458,2c9000
34a1498,5ceeb10
34a149c,b936da0
34a14a0,bc0
34a14a4,8deffc0
34a14a8,3e930bd0
34a14ac,4f827ed0
34a14b0,aeedbd0
34a14c0,d900000
34a14c4,d900000
34a14c8,d900000
34a14cc,d900000
34a14d0,dbdec40
34a14d4,de65dc0
34a14d8,db008e0
34a14dc,da007f2
34a14e0,db008e0
34a14e4,de64db0
34a14e8,dbdec40
34a1508,8ded70
34a150c,7e936a0
34a1510,cc00000
34a1514,db00000
34a1518,cc00000
34a151c,7e936a0
34a1520,8ded70
34a1530,bc0
34a1534,bc0
34a1538,bc0
34a153c,bc0
34a1540,5dedcc0
34a1544,dc48ec0
34a1548,5f600cc0
34a154c,7f300bc0
34a1550,5f600cc0
34a1554,dc48ec0
34a1558,5dedcc0
34a1578,3beec30
34a157c,cd54cc0
34a1580,4f6007e0
34a1584,6ffffff3
34a1588,4f500000
34a158c,cc538c0
34a1590,3beec60
34a15a0,5ded0
34a15a4,cb200
34a15a8,d9000
34a15ac,e8000
34a15b0,dffffd0
34a15b4,e8000
34a15b8,e8000
34a15bc,e8000
34a15c0,e8000
34a15c4,e8000
34a15c8,e8000
34a15e8,5dedcc0
34a15ec,dc48ec0
34a15f0,5f600cc0
34a15f4,7f300bc0
34a15f8,5f600cc0
34a15fc,dc48ec0
34a1600,5dedcb0
34a1604,ca0
34a1608,9947e60
34a160c,4cee900
34a1610,da00000
34a1614,da00000
34a1618,da00000
34a161c,da00000
34a1620,dbded40
34a1624,de65da0
34a1628,db00bc0
34a162c,da00bc0
34a1630,da00bc0
34a1634,da00bc0
34a1638,da00bc0
34a1648,bc000
34a1658,9ffc000
34a165c,bc000
34a1660,bc000
34a1664,bc000
34a1668,bc000
34a166c,bc000
34a1670,effffe0
34a1680,7e000
34a1690,7ffe000
34a1694,7e000
34a1698,7e000
34a169c,7e000
34a16a0,7e000
34a16a4,7e000
34a16a8,7e000
34a16ac,7e000
34a16b0,1bd000
34a16b4,dfe7000
34a16b8,bc00000
34a16bc,bc00000
34a16c0,bc00000
34a16c4,bc00000
34a16c8,bc03dc2
34a16cc,bc3db00
34a16d0,bddc000
34a16d4,bfce500
34a16d8,bd0cd10
34a16dc,bc03db0
34a16e0,bc007e8
34a16f0,eff4000
34a16f4,5f4000
34a16f8,5f4000
34a16fc,5f4000
34a1700,5f4000
34a1704,5f4000
34a1708,5f4000
34a170c,5f4000
34a1710,4f5000
34a1714,ea000
34a1718,8efb0
34a1738,8dddaec0
34a173c,8e4dc5e4
34a1740,8d0cb0e6
34a1744,8d0ba0e7
34a1748,8d0ba0e7
34a174c,8d0ba0e7
34a1750,8d0ba0e7
34a1770,dbded40
34a1774,de65da0
34a1778,db00bc0
34a177c,da00bc0
34a1780,da00bc0
34a1784,da00bc0
34a1788,da00bc0
34a17a8,4ceeb20
34a17ac,cd56da0
34a17b0,1e700ad0
34a17b4,5f6008e0
34a17b8,1e700ad0
34a17bc,cd46db0
34a17c0,4ceeb20
34a17e0,dbdec30
34a17e4,de65db0
34a17e8,db009e0
34a17ec,da007e0
34a17f0,db008e0
34a17f4,de65db0
34a17f8,dbeec40
34a17fc,d900000
34a1800,d900000
34a1804,d900000
34a1818,4cedcc0
34a181c,cc47ec0
34a1820,1e700cc0
34a1824,5f600bc0
34a1828,2e700cc0
34a182c,cc47ec0
34a1830,5cedbc0
34a1834,ac0
34a1838,ac0
34a183c,ac0
34a1850,ccdef9
34a1854,ce8300
34a1858,cb0000
34a185c,ca0000
34a1860,ca0000
34a1864,ca0000
34a1868,ca0000
34a1888,4ceea10
34a188c,bd45b60
34a1890,bd40000
34a1894,3bddb20
34a1898,4da0
34a189c,b945ea0
34a18a0,5ceeb20
34a18b8,8e0000
34a18bc,8e0000
34a18c0,6fffffb0
34a18c4,8e0000
34a18c8,8e0000
34a18cc,8e0000
34a18d0,8e0000
34a18d4,6e7000
34a18d8,befb0
34a18f8,da00bc0
34a18fc,da00bc0
34a1900,da00bc0
34a1904,da00bc0
34a1908,da00bc0
34a190c,bd47ec0
34a1910,5dedbc0
34a1930,6e3007e3
34a1934,d900bc0
34a1938,ad01e80
34a193c,5e48e20
34a1940,dacb00
34a1944,9de700
34a1948,3ee000
34a1968,e80000ac
34a196c,ca0000ca
34a1970,ac0db0e7
34a1974,6e3dd5e2
34a1978,eabcad0
34a197c,ce79eb0
34a1980,ae15f80
34a19a0,3da00bc0
34a19a4,6e69e40
34a19a8,9ee700
34a19ac,2ed000
34a19b0,ccda00
34a19b4,9e46e70
34a19b8,6e7009e4
34a19d8,6e5005e5
34a19dc,da00bd0
34a19e0,9e00e90
34a19e4,3e78e30
34a19e8,cccc00
34a19ec,7ee700
34a19f0,de000
34a19f4,da000
34a19f8,8e5000
34a19fc,dea0000
34a1a10,bffffc0
34a1a14,5e70
34a1a18,3d900
34a1a1c,cb000
34a1a20,bd2000
34a1a24,9e40000
34a1a28,dffffc0
34a1a38,6dea0
34a1a3c,bd300
34a1a40,cb000
34a1a44,cb000
34a1a48,5ea000
34a1a4c,bfd2000
34a1a50,7e9000
34a1a54,db000
34a1a58,cb000
34a1a5c,cb000
34a1a60,bd400
34a1a64,5dea0
34a1a70,ca000
34a1a74,ca000
34a1a78,ca000
34a1a7c,ca000
34a1a80,ca000
34a1a84,ca000
34a1a88,ca000
34a1a8c,ca000
34a1a90,ca000
34a1a94,ca000
34a1a98,ca000
34a1a9c,ca000
34a1aa0,ca000
34a1aa8,bed3000
34a1aac,4e9000
34a1ab0,da000
34a1ab4,ca000
34a1ab8,bc400
34a1abc,5efa0
34a1ac0,bd500
34a1ac4,cb000
34a1ac8,da000
34a1acc,da000
34a1ad0,5e8000
34a1ad4,bec2000
34a1af8,5ded83a7
34a1afc,9838dec3
34a1b18,f0f0f0f0
34a1b1c,f0f0f0f0
34a1b20,f0f0f0f0
34a1b24,f0f0f0f0
34a1b28,f0f0f0f0
34a1b2c,f0f0f0f0
34a1b30,dff0f0f0
34a1b34,f0f0f0f0
34a1b38,f0f0f0f0
34a1b3c,f0f0f0df
34a1b40,dff0f0f0
34a1b44,f0f0f0f0
34a1b48,f0f0f0f0
34a1b4c,f0f0f0df
34a1b50,dfcff0f0
34a1b54,f0f0f0f0
34a1b58,f0f0f0f0
34a1b5c,f0f0cfcf
34a1b60,cfcff0f0
34a1b64,f0f0f0f0
34a1b68,f0f0f0f0
34a1b6c,f0f0cfcf
34a1b70,cfcfcff0
34a1b74,f0f0f0f0
34a1b78,f0f0f0f0
34a1b7c,f0cfcfcf
34a1b80,cfcfcff0
34a1b84,f0f0f0f0
34a1b88,f0f0f0f0
34a1b8c,f0cfcfcf
34a1b90,cfcfcfcf
34a1b94,f0f0f0f0
34a1b98,f0f0f0f0
34a1b9c,cfcfcfcf
