10,10736e7a
3499478,7e000
3499488,7ffe000
349948c,7e000
3499490,7e000
3499494,7e000
3499498,7e000
349949c,7e000
34994a0,7e000
34994a4,7e000
34994a8,1bd000
34994ac,dfe7000
34994b0,bc00000
34994b4,bc00000
34994b8,bc00000
34994bc,bc00000
34994c0,bc03dc2
34994c4,bc3db00
34994c8,bddc000
34994cc,bfce500
34994d0,bd0cd10
34994d4,bc03db0
34994d8,bc007e8
34994e8,eff4000
34994ec,5f4000
34994f0,5f4000
34994f4,5f4000
34994f8,5f4000
34994fc,5f4000
3499500,5f4000
3499504,5f4000
3499508,4f5000
349950c,ea000
3499510,8efb0
3499530,8dddaec0
3499534,8e4dc5e4
3499538,8d0cb0e6
349953c,8d0ba0e7
3499540,8d0ba0e7
3499544,8d0ba0e7
3499548,8d0ba0e7
3499568,dbded40
349956c,de65da0
3499570,db00bc0
3499574,da00bc0
3499578,da00bc0
349957c,da00bc0
3499580,da00bc0
34995a0,4ceeb20
34995a4,cd56da0
34995a8,1e700ad0
34995ac,5f6008e0
34995b0,1e700ad0
34995b4,cd46db0
34995b8,4ceeb20
34995d8,dbdec30
34995dc,de65db0
34995e0,db009e0
34995e4,da007e0
34995e8,db008e0
34995ec,de65db0
34995f0,dbeec40
34995f4,d900000
34995f8,d900000
34995fc,d900000
3499610,4cedcc0
3499614,cc47ec0
3499618,1e700cc0
349961c,5f600bc0
3499620,2e700cc0
3499624,cc47ec0
3499628,5cedbc0
349962c,ac0
3499630,ac0
3499634,ac0
3499648,ccdef9
349964c,ce8300
3499650,cb0000
3499654,ca0000
3499658,ca0000
349965c,ca0000
3499660,ca0000
3499680,4ceea10
3499684,bd45b60
3499688,bd40000
349968c,3bddb20
3499690,4da0
3499694,b945ea0
3499698,5ceeb20
34996b0,8e0000
34996b4,8e0000
34996b8,6fffffb0
34996bc,8e0000
34996c0,8e0000
34996c4,8e0000
34996c8,8e0000
34996cc,6e7000
34996d0,befb0
34996f0,da00bc0
34996f4,da00bc0
34996f8,da00bc0
34996fc,da00bc0
3499700,da00bc0
3499704,bd47ec0
3499708,5dedbc0
3499728,6e3007e3
349972c,d900bc0
3499730,ad01e80
3499734,5e48e20
3499738,dacb00
349973c,9de700
3499740,3ee000
3499760,e80000ac
3499764,ca0000ca
3499768,ac0db0e7
349976c,6e3dd5e2
3499770,eabcad0
3499774,ce79eb0
3499778,ae15f80
3499798,3da00bc0
349979c,6e69e40
34997a0,9ee700
34997a4,2ed000
34997a8,ccda00
34997ac,9e46e70
34997b0,6e7009e4
34997d0,6e5005e5
34997d4,da00bd0
34997d8,9e00e90
34997dc,3e78e30
34997e0,cccc00
34997e4,7ee700
34997e8,de000
34997ec,da000
34997f0,8e5000
34997f4,dea0000
3499808,bffffc0
349980c,5e70
3499810,3d900
3499814,cb000
3499818,bd2000
349981c,9e40000
3499820,dffffc0
3499830,6dea0
3499834,bd300
3499838,cb000
349983c,cb000
3499840,5ea000
3499844,bfd2000
3499848,7e9000
349984c,db000
3499850,cb000
3499854,cb000
3499858,bd400
349985c,5dea0
3499868,ca000
349986c,ca000
3499870,ca000
3499874,ca000
3499878,ca000
349987c,ca000
3499880,ca000
3499884,ca000
3499888,ca000
349988c,ca000
3499890,ca000
3499894,ca000
3499898,ca000
34998a0,bed3000
34998a4,4e9000
34998a8,da000
34998ac,ca000
34998b0,bc400
34998b4,5efa0
34998b8,bd500
34998bc,cb000
34998c0,da000
34998c4,da000
34998c8,5e8000
34998cc,bec2000
34998f0,5ded83a7
34998f4,9838dec3
3499968,7f024429
349996c,3c334133
3499970,41334633
3499974,44297f02
34999a4,5409
34999a8,4dc548ff
34999ac,41ff43ff
34999b0,47ff49ff
34999b4,43ff20c5
34999b8,c0000
34999e4,3f75
34999e8,49ff33ff
34999ec,28ff2dff
34999f0,33ff39ff
34999f4,3cff00ff
34999f8,770000
3499a24,329d
3499a28,37ff1bff
3499a2c,21ff28ff
3499a30,2fff35ff
3499a34,3cff00ff
3499a38,9d0000
3499a64,329e
3499a68,35ff21ff
3499a6c,28ff06ff
3499a70,9ff3cff
3499a74,42ff00ff
3499a78,9e0000
3499aa4,359e
3499aa8,39ff27ff
3499aac,2eff00ff
3499ab0,2ff42ff
3499ab4,48ff00ff
3499ab8,9e0000
3499ae4,3a9e
3499ae8,3eff2eff
3499aec,35ff00ff
3499af0,dff48ff
3499af4,4dff00ff
3499af8,9e0000
3499b24,3e9e
3499b28,42ff35ff
3499b2c,3bff1bff
3499b30,27ff4dff
3499b34,53ff00ff
3499b38,9e0000
3499b64,439e
3499b68,47ff3bff
3499b6c,41ff47ff
3499b70,4dff52ff
3499b74,58ff00ff
3499b78,9e0000
3499ba4,4d9e
3499ba8,4dff41ff
3499bac,47ff4dff
3499bb0,52ff57ff
3499bb4,5cff00ff
3499bb8,9e0000
3499bd4,3f04474f
3499bd8,3e663e66
3499bdc,43664666
3499be0,48664d66
3499be4,57665bc5
3499be8,53ff47ff
3499bec,4dff52ff
3499bf0,57ff5cff
3499bf4,60ff0eff
3499bf8,19c56666
3499bfc,66666466
3499c00,61665f66
3499c04,5c665a66
3499c08,504f3f04
3499c10,6605
3499c14,4ec34bff
3499c18,41ff41ff
3499c1c,45ff48ff
3499c20,4cff4fff
3499c24,55ff59ff
3499c28,4fff4dff
3499c2c,52ff57ff
3499c30,5cff60ff
3499c34,64ff61ff
3499c38,67ff66ff
3499c3c,64ff62ff
3499c40,60ff5dff
3499c44,5bff57ff
3499c48,49ff0ec3
3499c4c,50000
3499c50,3958
3499c54,44ff31ff
3499c58,20ff25ff
3499c5c,2bff31ff
3499c60,38ff3eff
3499c64,44ff49ff
3499c68,4dff52ff
3499c6c,57ff5cff
3499c70,60ff64ff
3499c74,68ff67ff
3499c78,64ff60ff
3499c7c,5cff58ff
3499c80,53ff4eff
3499c84,48ff43ff
3499c88,32ff00ff
3499c8c,580000
3499c90,2f71
3499c94,36ff1dff
3499c98,1fff26ff
3499c9c,2dff34ff
3499ca0,3aff41ff
3499ca4,47ff4cff
3499ca8,52ff57ff
3499cac,5cff60ff
3499cb0,64ff68ff
3499cb4,67ff64ff
3499cb8,60ff5bff
3499cbc,57ff51ff
3499cc0,4cff46ff
3499cc4,40ff3aff
3499cc8,27ff00ff
3499ccc,710000
3499cd0,2f71
3499cd4,36ff21ff
3499cd8,16ff00ff
3499cdc,ff00ff
3499ce0,2cff47ff
3499ce4,4cff52ff
3499ce8,57ff5cff
3499cec,60ff64ff
3499cf0,67ff67ff
3499cf4,64ff60ff
3499cf8,5bff57ff
3499cfc,52ff0dff
3499d00,ff00ff
3499d04,aff33ff
3499d08,21ff00ff
3499d0c,710000
3499d10,3371
3499d14,3aff28ff
3499d18,22ff0fff
3499d1c,13ff19ff
3499d20,39ff4cff
3499d24,52ff57ff
3499d28,5bff60ff
3499d2c,64ff67ff
3499d30,67ff64ff
3499d34,60ff5cff
3499d38,57ff52ff
3499d3c,4cff1dff
3499d40,12ff14ff
3499d44,19ff2dff
3499d48,1bff00ff
3499d4c,710000
3499d50,3871
3499d54,3dff2fff
3499d58,33ff3aff
3499d5c,40ff46ff
3499d60,4cff51ff
3499d64,57ff5bff
3499d68,60ff64ff
3499d6c,67ff68ff
3499d70,64ff60ff
3499d74,5cff57ff
3499d78,52ff4cff
3499d7c,47ff41ff
3499d80,3aff34ff
3499d84,2dff26ff
3499d88,12ff00ff
3499d8c,710000
3499d90,3569
3499d94,37ff33ff
3499d98,3aff40ff
3499d9c,46ff4cff
3499da0,51ff57ff
3499da4,5bff60ff
3499da8,64ff67ff
3499dac,68ff64ff
3499db0,60ff5cff
3499db4,57ff52ff
3499db8,4dff47ff
3499dbc,41ff3aff
3499dc0,34ff2dff
3499dc4,26ff1fff
3499dc8,6ff00ff
3499dcc,690000
3499dd0,1e21
3499dd4,2f600ff
3499dd8,ff00ff
3499ddc,ff00ff
3499de0,ff00ff
3499de4,2ff1eff
3499de8,60ff68ff
3499dec,64ff60ff
3499df0,5cff57ff
3499df4,52ff2cff
3499df8,6ff00ff
3499dfc,ff00ff
3499e00,ff00ff
3499e04,ff00ff
3499e08,ff00f6
3499e0c,210000
3499e14,3b00ae
3499e18,cc00cc
3499e1c,cc00cc
3499e20,cc00cc
3499e24,cc03ec
3499e28,62ff64ff
3499e2c,60ff5cff
3499e30,57ff52ff
3499e34,4dff00ff
3499e38,ec00cc
3499e3c,cc00cc
3499e40,cc00cc
3499e44,cc00cc
3499e48,ae003b
3499e64,5f9e
3499e68,65ff60ff
3499e6c,5cff57ff
3499e70,52ff4dff
3499e74,47ff00ff
3499e78,9e0000
3499ea4,659e
3499ea8,63ff5cff
3499eac,57ff52ff
3499eb0,4dff47ff
3499eb4,41ff00ff
3499eb8,9e0000
3499ee4,649e
3499ee8,61ff58ff
3499eec,53ff35ff
3499ef0,31ff41ff
3499ef4,3bff00ff
3499ef8,9e0000
3499f24,609e
3499f28,5eff53ff
3499f2c,4dff00ff
3499f30,ff3bff
3499f34,35ff00ff
3499f38,9e0000
3499f64,5d9e
3499f68,5bff4dff
3499f6c,48ff00ff
3499f70,6ff35ff
3499f74,2eff00ff
3499f78,9e0000
3499fa4,5a9e
3499fa8,57ff48ff
3499fac,42ff03ff
3499fb0,cff2eff
3499fb4,28ff00ff
3499fb8,9e0000
3499fe4,559e
3499fe8,53ff42ff
3499fec,3cff2dff
3499ff0,28ff28ff
3499ff4,1fff00ff
3499ff8,9e0000
349a024,4b91
349a028,44ff33ff
349a02c,35ff2fff
349a030,28ff1fff
349a034,7ff00ff
349a038,900000
349a064,1229
349a068,f700ff
349a06c,ff00ff
349a070,ff00ff
349a074,ff00f8
349a078,2e0000
349a0a8,30008c
349a0ac,990099
349a0b0,990099
349a0b4,8c0030
349a110,f0f0f0f0
349a114,f0f0f0f0
349a118,f0f0f0f0
349a11c,f0f0f0f0
349a120,f0f0f0f0
349a124,f0f0f0f0
349a128,dff0f0f0
349a12c,f0f0f0f0
349a130,f0f0f0f0
349a134,f0f0f0df
349a138,dff0f0f0
349a13c,f0f0f0f0
349a140,f0f0f0f0
349a144,f0f0f0df
349a148,dfcff0f0
349a14c,f0f0f0f0
349a150,f0f0f0f0
349a154,f0f0cfcf
349a158,cfcff0f0
349a15c,f0f0f0f0
349a160,f0f0f0f0
349a164,f0f0cfcf
349a168,cfcfcff0
349a16c,f0f0f0f0
349a170,f0f0f0f0
349a174,f0cfcfcf
349a178,cfcfcff0
349a17c,f0f0f0f0
349a180,f0f0f0f0
349a184,f0cfcfcf
349a188,cfcfcfcf
349a18c,f0f0f0f0
349a190,f0f0f0f0
349a194,cfcfcfcf
349a198,cfbfbfbf
349a19c,f0f0f0f0
349a1a0,f0f0f0f0
349a1a4,bfbfbfbf
349a1a8,bfbfbfbf
349a1ac,f0f0f0f0
349a1b0,f0f0f0bf
349a1b4,bfbfbfbf
349a1b8,bfbfbfbf
349a1bc,bff0f0f0
349a1c0,f0f0f0bf
349a1c4,bfbff0f0
349a1c8,f0f0f0f0
349a1cc,f0f0f0f0
349a1d0,f0f0f0f0
349a1d4,f0f0f0f0
349a1d8,f0f0f0f0
349a1dc,f0f0f0f0
349a1e0,f0f0f0f0
349a1e4,f0f0f0f0
349a1e8,f0f0f0f0
349a1ec,f0f0f0f0
349a1f0,f0f0f0f0
349a1f4,f0f0f0f0
349a1f8,f0f0f0f0
349a1fc,f0f0f0f0
349a200,f0f0f0f0
349a204,f0f0f0f0
349a208,f0f0f0f0
349a20c,f0f0f0f0
349a210,f0f0f0f0
349a214,f0f0f0f0
349a218,f0f0f0f0
349a21c,f0f0f0f0
349a220,f0f0f0f0
349a224,f0f0f0cf
349a228,cff0f0f0
349a22c,f0f0f0f0
349a230,f0f0f0f0
349a234,f0f0f0cf
349a238,cfcff0f0
349a23c,f0f0f0f0
349a240,f0f0f0f0
349a244,f0f0bfcf
349a248,cfcff0f0
349a24c,f0f0f0f0
349a250,f0f0f0f0
349a254,f0f0bfcf
349a258,cfcff0f0
349a25c,f0f0f0f0
349a260,f0f0f0f0
349a264,f0bfcfbf
349a268,bfbfbff0
349a26c,f0f0f0f0
349a270,f0f0f0f0
349a274,f0bfbfbf
349a278,bfbfbff0
349a27c,f0f0f0f0
349a280,f0f0f0f0
349a284,bfbfbfbf
349a288,bfbfbfbf
349a28c,f0f0f0f0
349a290,f0f0f0f0
349a294,bfbfbfbf
349a298,bfbfbfbf
349a29c,f0f0f0f0
349a2a0,f0f0f0f0
349a2a4,bfbfbfbf
349a2a8,bfbfbfaf
349a2ac,f0f0f0f0
349a2b0,f0f0f0af
349a2b4,bfbfbfbf
349a2b8,afafaff0
349a2bc,f0f0f0f0
349a2c0,f0f0f0bf
349a2c4,bfbfaff0
349a2c8,f0f0f0f0
349a2cc,f0f0f0f0
349a2d0,f0f0f0f0
349a2d4,f0f0f0f0
349a2d8,f0f0f0f0
349a2dc,f0f0f0f0
349a2e0,f0f0f0f0
349a2e4,f0f0f0f0
349a2e8,f0f0f0f0
349a2ec,f0f0f0f0
349a2f0,f0f0f0f0
349a2f4,f0f0f0f0
349a2f8,f0f0f0f0
349a2fc,f0f0f0f0
349a300,f0f0f0f0
349a304,f0f0f0f0
349a308,f0f0f0f0
349a30c,f0f0f0f0
349a310,f0f0f0f0
349a314,f0f0f0f0
349a318,f0f0f0f0
349a31c,f0f0f0f0
349a320,f0f0f0f0
349a324,f0f0f0ef
349a328,eff0f0f0
349a32c,f0f0f0f0
349a330,f0f0f0f0
349a334,f0f0f0ef
349a338,bfbff0f0
349a33c,f0f0f0f0
349a340,f0f0f0f0
349a344,f0f0dfdf
349a348,bfbff0f0
349a34c,f0f0f0f0
349a350,f0f0f0f0
349a354,f0f0dfbf
349a358,afaff0f0
349a35c,f0f0f0f0
349a360,f0f0f0f0
349a364,f0dfdfaf
349a368,afafaff0
349a36c,f0f0f0f0
349a370,f0f0f0f0
349a374,f0dfafaf
349a378,afafaff0
349a37c,f0f0f0f0
349a380,f0f0f0f0
349a384,dfdfafaf
349a388,afafaff0
349a38c,f0f0f0f0
349a390,f0f0f0f0
349a394,dfdfafaf
349a398,afafaf9f
349a39c,f0f0f0f0
349a3a0,f0f0f0f0
349a3a4,cfafafaf
349a3a8,afaf9f9f
349a3ac,f0f0f0f0
349a3b0,f0f0f0cf
349a3b4,cfafafaf
349a3b8,9f9ff0f0
349a3bc,f0f0f0f0
349a3c0,f0f0f0cf
349a3c4,afafaf9f
349a3c8,f0f0f0f0
349a3cc,f0f0f0f0
349a3d0,f0f0f0cf
349a3d4,aff0f0f0
349a3d8,f0f0f0f0
349a3dc,f0f0f0f0
349a3e0,f0f0f0f0
349a3e4,f0f0f0f0
349a3e8,f0f0f0f0
349a3ec,f0f0f0f0
349a3f0,f0f0f0f0
349a3f4,f0f0f0f0
349a3f8,f0f0f0f0
349a3fc,f0f0f0f0
349a400,f0f0f0f0
349a404,f0f0f0f0
349a408,f0f0f0f0
349a40c,f0f0f0f0
349a410,f0f0f0f0
349a414,f0f0f0f0
349a418,f0f0f0f0
349a41c,f0f0f0f0
349a420,f0f0f0f0
349a424,f0f0f0ff
349a428,ff9ff0f0
349a42c,f0f0f0f0
349a430,f0f0f0f0
349a434,f0f0ffff
349a438,ff9ff0f0
349a43c,f0f0f0f0
349a440,f0f0f0f0
349a444,f0f0ffff
349a448,9f9ff0f0
349a44c,f0f0f0f0
349a450,f0f0f0f0
349a454,f0f0ffff
349a458,9f9ff0f0
349a45c,f0f0f0f0
349a460,f0f0f0f0
349a464,f0efef9f
349a468,9f9f9ff0
349a46c,f0f0f0f0
349a470,f0f0f0f0
349a474,f0efef9f
349a478,9f9f8ff0
349a47c,f0f0f0f0
349a480,f0f0f0f0
349a484,f0efef9f
349a488,9f8f8ff0
349a48c,f0f0f0f0
349a490,f0f0f0f0
349a494,efef9f9f
349a498,8f8f8ff0
349a49c,f0f0f0f0
349a4a0,f0f0f0f0
349a4a4,efef9f8f
349a4a8,8f8f8ff0
349a4ac,f0f0f0f0
349a4b0,f0f0f0ef
349a4b4,efef8f8f
349a4b8,8f8ff0f0
349a4bc,f0f0f0f0
349a4c0,f0f0f0ef
349a4c4,ef8f8f8f
349a4c8,f0f0f0f0
349a4cc,f0f0f0f0
349a4d0,f0f0f0ef
349a4d4,ef8f8ff0
349a4d8,f0f0f0f0
349a4dc,f0f0f0f0
349a4e0,f0f0f0f0
349a4e4,8ff0f0f0
349a4e8,f0f0f0f0
349a4ec,f0f0f0f0
349a4f0,f0f0f0f0
349a4f4,f0f0f0f0
349a4f8,f0f0f0f0
349a4fc,f0f0f0f0
349a500,f0f0f0f0
349a504,f0f0f0f0
349a508,f0f0f0f0
349a50c,f0f0f0f0
349a510,f0f0f0f0
349a514,f0f0f0f0
349a518,f0f0f0f0
349a51c,f0f0f0f0
349a520,f0f0f0f0
349a524,f0f0f0ff
349a528,ff7ff0f0
349a52c,f0f0f0f0
349a530,f0f0f0f0
349a534,f0f0ffff
349a538,ff7ff0f0
349a53c,f0f0f0f0
349a540,f0f0f0f0
349a544,f0f0ffff
349a548,ff7ff0f0
349a54c,f0f0f0f0
349a550,f0f0f0f0
349a554,f0f0ffff
349a558,7f7ff0f0
349a55c,f0f0f0f0
349a560,f0f0f0f0
349a564,f0ffffff
349a568,7f7ff0f0
349a56c,f0f0f0f0
349a570,f0f0f0f0
349a574,f0ffffff
349a578,7f7ff0f0
349a57c,f0f0f0f0
349a580,f0f0f0f0
349a584,f0ffff7f
349a588,7f7f7ff0
349a58c,f0f0f0f0
349a590,f0f0f0f0
349a594,ffffff7f
349a598,7f7f6ff0
349a59c,f0f0f0f0
349a5a0,f0f0f0f0
349a5a4,ffffff7f
349a5a8,7f6f6ff0
349a5ac,f0f0f0f0
349a5b0,f0f0f0f0
349a5b4,ffffff7f
349a5b8,7f6ff0f0
349a5bc,f0f0f0f0
349a5c0,f0f0f0f0
349a5c4,ffff7f7f
349a5c8,f0f0f0f0
349a5cc,f0f0f0f0
349a5d0,f0f0f0ff
349a5d4,ffff7ff0
349a5d8,f0f0f0f0
349a5dc,f0f0f0f0
349a5e0,f0f0f0f0
349a5e4,fffff0f0
349a5e8,f0f0f0f0
349a5ec,f0f0f0f0
349a5f0,f0f0f0f0
349a5f4,f0f0f0f0
349a5f8,f0f0f0f0
349a5fc,f0f0f0f0
349a600,f0f0f0f0
349a604,f0f0f0f0
349a608,f0f0f0f0
349a60c,f0f0f0f0
349a610,f0f0f0f0
349a614,f0f0f0f0
349a618,f0f0f0f0
349a61c,f0f0f0f0
349a620,f0f0f0f0
349a624,f0f0ffff
349a628,ff5ff0f0
349a62c,f0f0f0f0
349a630,f0f0f0f0
349a634,f0f0ffff
349a638,ff5ff0f0
349a63c,f0f0f0f0
349a640,f0f0f0f0
349a644,f0f0ffff
349a648,ff5ff0f0
349a64c,f0f0f0f0
349a650,f0f0f0f0
349a654,f0f0ffff
349a658,ff5ff0f0
349a65c,f0f0f0f0
349a660,f0f0f0f0
349a664,f0f0ffff
349a668,ff5ff0f0
349a66c,f0f0f0f0
349a670,f0f0f0f0
349a674,f0ffffff
349a678,5f5ff0f0
349a67c,f0f0f0f0
349a680,f0f0f0f0
349a684,f0ffffff
349a688,5f5ff0f0
349a68c,f0f0f0f0
349a690,f0f0f0f0
349a694,f0ffffff
349a698,5f5ff0f0
349a69c,f0f0f0f0
349a6a0,f0f0f0f0
349a6a4,f0ffffff
349a6a8,5f5ff0f0
349a6ac,f0f0f0f0
349a6b0,f0f0f0f0
349a6b4,ffffffff
349a6b8,5ff0f0f0
349a6bc,f0f0f0f0
349a6c0,f0f0f0f0
349a6c4,ffffff5f
349a6c8,5ff0f0f0
349a6cc,f0f0f0f0
349a6d0,f0f0f0f0
349a6d4,ffffff5f
349a6d8,f0f0f0f0
349a6dc,f0f0f0f0
349a6e0,f0f0f0f0
349a6e4,ffffff5f
349a6e8,f0f0f0f0
349a6ec,f0f0f0f0
349a6f0,f0f0f0f0
349a6f4,f0f0fff0
349a6f8,f0f0f0f0
349a6fc,f0f0f0f0
349a700,f0f0f0f0
349a704,f0f0f0f0
349a708,f0f0f0f0
349a70c,f0f0f0f0
349a710,f0f0f0f0
349a714,f0f0f0f0
349a718,f0f0f0f0
349a71c,f0f0f0f0
349a720,f0f0f0f0
349a724,f0f0ffff
349a728,fffff0f0
349a72c,f0f0f0f0
349a730,f0f0f0f0
349a734,f0f0ffff
349a738,fffff0f0
349a73c,f0f0f0f0
349a740,f0f0f0f0
349a744,f0f0ffff
349a748,ff3ff0f0
349a74c,f0f0f0f0
349a750,f0f0f0f0
349a754,f0f0ffff
349a758,ff3ff0f0
349a75c,f0f0f0f0
349a760,f0f0f0f0
349a764,f0f0ffff
349a768,ff3ff0f0
349a76c,f0f0f0f0
349a770,f0f0f0f0
349a774,f0f0ffff
349a778,ff3ff0f0
349a77c,f0f0f0f0
349a780,f0f0f0f0
349a784,f0f0ffff
349a788,ff3ff0f0
349a78c,f0f0f0f0
349a790,f0f0f0f0
349a794,f0ffffff
349a798,ff3ff0f0
349a79c,f0f0f0f0
349a7a0,f0f0f0f0
349a7a4,f0ffffff
349a7a8,fff0f0f0
349a7ac,f0f0f0f0
349a7b0,f0f0f0f0
349a7b4,f0ffffff
349a7b8,fff0f0f0
349a7bc,f0f0f0f0
349a7c0,f0f0f0f0
349a7c4,f0ffffff
349a7c8,fff0f0f0
349a7cc,f0f0f0f0
349a7d0,f0f0f0f0
349a7d4,f0ffffff
349a7d8,fff0f0f0
349a7dc,f0f0f0f0
349a7e0,f0f0f0f0
349a7e4,f0ffffff
349a7e8,fff0f0f0
349a7ec,f0f0f0f0
349a7f0,f0f0f0f0
349a7f4,f0f0f0ff
349a7f8,f0f0f0f0
349a7fc,f0f0f0f0
349a800,f0f0f0f0
349a804,f0f0f0f0
349a808,f0f0f0f0
349a80c,f0f0f0f0
349a810,f0f0f0f0
349a814,f0f0f0f0
349a818,f0f0f0f0
349a81c,f0f0f0f0
349a820,f0f0f0f0
349a824,f0f0ffff
349a828,fffff0f0
349a82c,f0f0f0f0
349a830,f0f0f0f0
349a834,f0f0ffff
349a838,fffff0f0
349a83c,f0f0f0f0
349a840,f0f0f0f0
349a844,f0f0ffff
349a848,fffff0f0
349a84c,f0f0f0f0
349a850,f0f0f0f0
349a854,f0f0ffff
349a858,fffff0f0
349a85c,f0f0f0f0
349a860,f0f0f0f0
349a864,f0f0ffff
349a868,fffff0f0
349a86c,f0f0f0f0
349a870,f0f0f0f0
349a874,f0f0ffff
349a878,fffff0f0
349a87c,f0f0f0f0
349a880,f0f0f0f0
349a884,f0f0ffff
349a888,fffff0f0
349a88c,f0f0f0f0
349a890,f0f0f0f0
349a894,f0f0ffff
349a898,fffff0f0
349a89c,f0f0f0f0
349a8a0,f0f0f0f0
349a8a4,f0f0ffff
349a8a8,fffff0f0
349a8ac,f0f0f0f0
349a8b0,f0f0f0f0
349a8b4,f0f0ffff
349a8b8,fffff0f0
349a8bc,f0f0f0f0
349a8c0,f0f0f0f0
349a8c4,f0f0ffff
349a8c8,fffff0f0
349a8cc,f0f0f0f0
349a8d0,f0f0f0f0
349a8d4,f0f0ffff
349a8d8,fffff0f0
349a8dc,f0f0f0f0
349a8e0,f0f0f0f0
349a8e4,f0f0ffff
349a8e8,fffff0f0
349a8ec,f0f0f0f0
349a8f0,f0f0f0f0
349a8f4,f0f0ffff
349a8f8,fffff0f0
349a8fc,f0f0f0f0
349a900,f0f0f0f0
349a904,f0f0f0f0
349a908,f0f0f0f0
349a90c,f0f0f0f0
349a910,f0f0f0f0
349a914,f0f0f0f0
349a918,f0f0f0f0
349a91c,f0f0f0f0
349a920,f0f0f0f0
349a924,f0f0ffff
349a928,fffff0f0
349a92c,f0f0f0f0
349a930,f0f0f0f0
349a934,f0f0ffff
349a938,fffff0f0
349a93c,f0f0f0f0
349a940,f0f0f0f0
349a944,f0f03fff
349a948,fffff0f0
349a94c,f0f0f0f0
349a950,f0f0f0f0
349a954,f0f03fff
349a958,fffff0f0
349a95c,f0f0f0f0
349a960,f0f0f0f0
349a964,f0f03fff
349a968,fffff0f0
349a96c,f0f0f0f0
349a970,f0f0f0f0
349a974,f0f03fff
349a978,fffff0f0
349a97c,f0f0f0f0
349a980,f0f0f0f0
349a984,f0f03fff
349a988,fffff0f0
349a98c,f0f0f0f0
349a990,f0f0f0f0
349a994,f0f03fff
349a998,fffffff0
349a99c,f0f0f0f0
349a9a0,f0f0f0f0
349a9a4,f0f0f0ff
349a9a8,fffffff0
349a9ac,f0f0f0f0
349a9b0,f0f0f0f0
349a9b4,f0f0f0ff
349a9b8,fffffff0
349a9bc,f0f0f0f0
349a9c0,f0f0f0f0
349a9c4,f0f0f0ff
349a9c8,fffffff0
349a9cc,f0f0f0f0
349a9d0,f0f0f0f0
349a9d4,f0f0f0ff
349a9d8,fffffff0
349a9dc,f0f0f0f0
349a9e0,f0f0f0f0
349a9e4,f0f0f0ff
349a9e8,fffffff0
349a9ec,f0f0f0f0
349a9f0,f0f0f0f0
349a9f4,f0f0f0f0
349a9f8,fff0f0f0
349a9fc,f0f0f0f0
349aa00,f0f0f0f0
349aa04,f0f0f0f0
349aa08,f0f0f0f0
349aa0c,f0f0f0f0
349aa10,f0f0f0f0
349aa14,f0f0f0f0
349aa18,f0f0f0f0
349aa1c,f0f0f0f0
349aa20,f0f0f0f0
349aa24,f0f05fff
349aa28,fffff0f0
349aa2c,f0f0f0f0
349aa30,f0f0f0f0
349aa34,f0f05fff
349aa38,fffff0f0
349aa3c,f0f0f0f0
349aa40,f0f0f0f0
349aa44,f0f05fff
349aa48,fffff0f0
349aa4c,f0f0f0f0
349aa50,f0f0f0f0
349aa54,f0f05fff
349aa58,fffff0f0
349aa5c,f0f0f0f0
349aa60,f0f0f0f0
349aa64,f0f05fff
349aa68,fffff0f0
349aa6c,f0f0f0f0
349aa70,f0f0f0f0
349aa74,f0f05f5f
349aa78,fffffff0
349aa7c,f0f0f0f0
349aa80,f0f0f0f0
349aa84,f0f05f5f
349aa88,fffffff0
349aa8c,f0f0f0f0
349aa90,f0f0f0f0
349aa94,f0f05f5f
349aa98,fffffff0
349aa9c,f0f0f0f0
349aaa0,f0f0f0f0
349aaa4,f0f05f5f
349aaa8,fffffff0
349aaac,f0f0f0f0
349aab0,f0f0f0f0
349aab4,f0f0f05f
349aab8,ffffffff
349aabc,f0f0f0f0
349aac0,f0f0f0f0
349aac4,f0f0f05f
349aac8,5fffffff
349aacc,f0f0f0f0
349aad0,f0f0f0f0
349aad4,f0f0f0f0
349aad8,5fffffff
349aadc,f0f0f0f0
349aae0,f0f0f0f0
349aae4,f0f0f0f0
349aae8,5fffffff
349aaec,f0f0f0f0
349aaf0,f0f0f0f0
349aaf4,f0f0f0f0
349aaf8,f0fff0f0
349aafc,f0f0f0f0
349ab00,f0f0f0f0
349ab04,f0f0f0f0
349ab08,f0f0f0f0
349ab0c,f0f0f0f0
349ab10,f0f0f0f0
349ab14,f0f0f0f0
349ab18,f0f0f0f0
349ab1c,f0f0f0f0
349ab20,f0f0f0f0
349ab24,f0f07fff
349ab28,fff0f0f0
349ab2c,f0f0f0f0
349ab30,f0f0f0f0
349ab34,f0f07fff
349ab38,fffff0f0
349ab3c,f0f0f0f0
349ab40,f0f0f0f0
349ab44,f0f07fff
349ab48,fffff0f0
349ab4c,f0f0f0f0
349ab50,f0f0f0f0
349ab54,f0f07f7f
349ab58,fffff0f0
349ab5c,f0f0f0f0
349ab60,f0f0f0f0
349ab64,f0f07f7f
349ab68,fffffff0
349ab6c,f0f0f0f0
349ab70,f0f0f0f0
349ab74,f0f07f7f
349ab78,fffffff0
349ab7c,f0f0f0f0
349ab80,f0f0f0f0
349ab84,f07f7f7f
349ab88,7ffffff0
349ab8c,f0f0f0f0
