10,10737a3a
34967b0,a08825
34967b4,34058000
34967b8,3c028000
34967bc,24422e80
34967c0,40f809
34967c4,8e240000
34967c8,3825
34967cc,34068000
34967d0,8e250000
34967d4,c10594f
34967d8,3c040800
34967dc,3c028011
34967e0,3442a5d0
34967e4,9442000c
34967e8,afa20024
34967ec,3c158010
34967f0,26b5bf00
34967f4,26a20004
34967f8,afa20018
34967fc,3c178005
3496800,26f77030
3496804,3c028011
3496808,3456a5d0
349680c,3c038042
3496810,afa30020
3496814,24633548
3496818,afa3001c
349681c,3c1e8042
3496820,3c038042
3496824,afa30010
3496828,3450b924
349682c,3c128042
3496830,2652355e
3496834,3c028042
3496838,afa20028
349683c,afb50014
3496840,96b40000
3496844,8e250000
3496848,24061354
349684c,b42821
3496850,2e0f809
3496854,2c02025
3496858,26821450
349685c,8e250000
3496860,24060016
3496864,a22821
3496868,2e0f809
349686c,8fa4001c
3496870,97c6cefc
3496874,2861023
3496878,24421fe0
349687c,8e250000
3496880,a22821
3496884,8fa20010
3496888,2e0f809
349688c,8c44cef8
3496890,96c71352
3496894,a6c01352
3496898,2c01825
349689c,1025
34968a0,602025
34968a4,24630002
34968a8,94840000
34968ac,441021
34968b0,1470fffb
34968b4,3042ffff
34968b8,8fa30020
34968bc,24633548
34968c0,24630002
34968c4,9464fffe
34968c8,441021
34968cc,1472fffc
34968d0,3042ffff
34968d4,8fa30010
34968d8,8c64cef8
34968dc,97c3cefc
34968e0,33042
34968e4,2c630002
34968e8,14600009
34968f0,24840002
34968f4,9485fffe
34968f8,451021
34968fc,24630001
3496900,3063ffff
3496904,66282b
3496908,14a0fff9
349690c,3042ffff
3496910,50e20077
3496914,26b50002
3496918,8fa20014
349691c,94540006
3496920,8e250000
3496924,24061354
3496928,b42821
349692c,2e0f809
3496930,2c02025
3496934,97c6cefc
3496938,2861023
349693c,24421fe0
3496940,8e250000
3496944,a22821
3496948,8fa20010
349694c,2e0f809
3496950,8c44cef8
3496954,96c71352
3496958,a6c01352
349695c,2c01825
3496960,1025
3496964,602025
3496968,24630002
349696c,94840000
3496970,441021
3496974,1470fffb
3496978,3042ffff
349697c,8fa30010
3496980,8c64cef8
3496984,97c3cefc
3496988,33042
349698c,2c630002
3496990,14600009
3496998,24840002
349699c,9485fffe
34969a0,451021
34969a4,24630001
34969a8,3063ffff
34969ac,66282b
34969b0,14a0fff9
34969b4,3042ffff
34969b8,50e2003b
34969bc,8fa20014
34969c0,3c148000
34969c4,26942e80
34969c8,24050004
34969cc,280f809
34969d0,2c02025
34969d4,24050004
34969d8,3c028011
34969dc,280f809
34969e0,3444a5d4
34969e4,24050004
34969e8,3c028011
34969ec,280f809
34969f0,3444a5da
34969f4,24050004
34969f8,3c028011
34969fc,280f809
3496a00,3444a5dc
3496a04,24050004
3496a08,3c028011
3496a0c,280f809
3496a10,3444a5e0
3496a14,24050004
3496a18,3c028011
3496a1c,280f809
3496a20,3444a5e4
3496a24,24050004
3496a28,3c028011
3496a2c,280f809
3496a30,3444a5e8
3496a34,8fa30028
3496a38,8c62ced0
3496a3c,40f809
3496a44,3c028011
3496a48,3443a5d0
3496a4c,1025
3496a50,602025
3496a54,24630002
3496a58,94840000
3496a5c,441021
3496a60,1470fffb
3496a64,3042ffff
3496a68,a6c21352
3496a6c,8fa20014
3496a70,94440006
3496a74,24070001
3496a78,24061450
3496a7c,2c02825
3496a80,3c020800
3496a84,c10594f
3496a88,822021
3496a8c,8fa20010
3496a90,8c44cef8
3496a94,3c028000
3496a98,24422e80
3496a9c,40f809
3496aa0,97c5cefc
3496aa4,8fa20014
3496aa8,94540000
3496aac,24070001
3496ab0,24061450
3496ab4,2c02825
3496ab8,3c020800
3496abc,c10594f
3496ac0,2822021
3496ac4,97c6cefc
3496ac8,2862023
3496acc,24841fe0
3496ad0,3084ffff
3496ad4,24070001
3496ad8,8fa30010
3496adc,8c65cef8
3496ae0,3c020800
3496ae4,c10594f
3496ae8,822021
3496aec,26b50002
3496af0,8fa20018
3496af4,5455ff52
3496af8,afb50014
3496afc,34058000
3496b00,3c028000
3496b04,24422e80
3496b08,40f809
3496b0c,8e240000
3496b10,3825
3496b14,34068000
3496b18,8e250000
3496b1c,c10594f
3496b20,3c040800
3496b24,3c028011
3496b28,3442a5d0
3496b2c,8fa30024
3496b30,a443000c
3496b34,3c148010
3496b38,9682bf00
3496b3c,24420022
3496b40,8e250000
3496b44,3c100001
3496b48,3610c9ee
3496b4c,3c128005
3496b50,26527030
3496b54,24060002
3496b58,a22821
3496b5c,240f809
3496b60,2702021
3496b64,2695bf00
3496b68,96a20002
3496b6c,24420022
3496b70,8e250000
3496b74,26040002
3496b78,24060002
3496b7c,a22821
3496b80,240f809
3496b84,2642021
3496b88,9682bf00
3496b8c,24420022
3496b90,8e250000
3496b94,26040004
3496b98,24060002
3496b9c,a22821
3496ba0,240f809
3496ba4,2642021
3496ba8,9682bf00
3496bac,24420024
3496bb0,8e250000
3496bb4,26040006
3496bb8,24060008
3496bbc,a22821
3496bc0,240f809
3496bc4,2642021
3496bc8,96a20002
3496bcc,24420024
3496bd0,8e250000
3496bd4,2604000e
3496bd8,24060008
3496bdc,a22821
3496be0,240f809
3496be4,2642021
3496be8,9682bf00
3496bec,24420024
3496bf0,8e250000
3496bf4,26040016
3496bf8,24060008
3496bfc,a22821
3496c00,240f809
3496c04,2642021
3496c08,9682bf00
3496c0c,2442002e
3496c10,8e250000
3496c14,2604001e
3496c18,24060002
3496c1c,a22821
3496c20,240f809
3496c24,2642021
3496c28,96a20002
3496c2c,2442002e
3496c30,8e250000
3496c34,26040020
3496c38,24060002
3496c3c,a22821
3496c40,240f809
3496c44,2642021
3496c48,9682bf00
3496c4c,2442002e
3496c50,8e250000
3496c54,26040022
3496c58,24060002
3496c5c,a22821
3496c60,240f809
3496c64,2642021
3496c68,9682bf00
3496c6c,244200a4
3496c70,8e250000
3496c74,26040026
3496c78,24060004
3496c7c,a22821
3496c80,240f809
3496c84,2642021
3496c88,96a20002
3496c8c,244200a4
3496c90,8e250000
3496c94,2604002a
3496c98,24060004
3496c9c,a22821
3496ca0,240f809
3496ca4,2642021
3496ca8,9682bf00
3496cac,244200a4
3496cb0,8e250000
3496cb4,2604002e
3496cb8,24060004
3496cbc,a22821
3496cc0,240f809
3496cc4,2642021
3496cc8,9682bf00
3496ccc,2442002c
3496cd0,8e250000
3496cd4,26040032
3496cd8,24060002
3496cdc,a22821
3496ce0,240f809
3496ce4,2642021
3496ce8,96a20002
3496cec,2442002c
3496cf0,8e250000
3496cf4,26040034
3496cf8,24060002
3496cfc,a22821
3496d00,240f809
3496d04,2642021
3496d08,9682bf00
3496d0c,2442002c
3496d10,8e250000
3496d14,26040036
3496d18,24060002
3496d1c,a22821
3496d20,240f809
3496d24,2642021
3496d28,9682bf00
3496d2c,244200cf
3496d30,8e250000
3496d34,26040038
3496d38,24060001
3496d3c,a22821
3496d40,240f809
3496d44,2642021
3496d48,96a20002
3496d4c,244200cf
3496d50,8e250000
3496d54,26040039
3496d58,24060001
3496d5c,a22821
3496d60,240f809
3496d64,2642021
3496d68,9682bf00
3496d6c,244200cf
3496d70,8e250000
3496d74,2604003a
3496d78,24060001
3496d7c,a22821
3496d80,240f809
3496d84,2642021
3496d88,8fbf0054
3496d8c,8fbe0050
3496d90,8fb7004c
3496d94,8fb60048
3496d98,8fb50044
3496d9c,8fb40040
3496da0,8fb3003c
3496da4,8fb20038
3496da8,8fb10034
3496dac,8fb00030
3496db0,3e00008
3496db4,27bd0058
3496db8,27bdffd0
3496dbc,afbf002c
3496dc0,afb60028
3496dc4,afb50024
3496dc8,afb40020
3496dcc,afb3001c
3496dd0,afb20018
3496dd4,afb10014
3496dd8,afb00010
3496ddc,809025
3496de0,a08025
3496de4,8ca30000
3496de8,3c150002
3496dec,959821
3496df0,8662ca38
3496df4,21040
3496df8,3c148010
3496dfc,2694bf00
3496e00,541021
3496e04,94560000
3496e08,8662ca50
3496e0c,21040
3496e10,541021
3496e14,94440000
3496e18,3c118005
3496e1c,26317030
3496e20,24061fe0
3496e24,762821
3496e28,220f809
3496e2c,642021
3496e30,8e030000
3496e34,8662ca50
3496e38,24420003
3496e3c,21040
3496e40,541021
3496e44,94440000
3496e48,24061fe0
3496e4c,762821
3496e50,220f809
3496e54,642021
3496e58,24070001
3496e5c,34068000
3496e60,8e050000
3496e64,c10594f
3496e68,3c040800
3496e6c,8664ca50
3496e70,41040
3496e74,541021
3496e78,94540000
3496e7c,26820022
3496e80,8e050000
3496e84,3403e4f7
3496e88,832021
3496e8c,42040
3496e90,24060002
3496e94,a22821
3496e98,220f809
3496e9c,2442021
3496ea0,26820024
3496ea4,8e050000
3496ea8,8664ca50
3496eac,2484393e
3496eb0,420c0
3496eb4,24840004
3496eb8,24060008
3496ebc,a22821
3496ec0,220f809
3496ec4,2442021
3496ec8,2682002e
3496ecc,8e050000
3496ed0,8664ca50
3496ed4,3403e506
3496ed8,832021
3496edc,42040
3496ee0,24060002
3496ee4,a22821
3496ee8,220f809
3496eec,2442021
3496ef0,268200a4
3496ef4,8e050000
3496ef8,8664ca50
3496efc,24847285
3496f00,42080
3496f04,24060004
3496f08,a22821
3496f0c,220f809
3496f10,2442021
3496f14,2682002c
3496f18,8e050000
3496f1c,8664ca50
3496f20,3403e510
3496f24,832021
3496f28,42040
3496f2c,24060002
3496f30,a22821
3496f34,220f809
3496f38,2442021
3496f3c,269400cf
3496f40,8e050000
3496f44,8664ca50
3496f48,26b5ca26
3496f4c,952021
3496f50,24060001
3496f54,b42821
3496f58,220f809
3496f5c,2442021
3496f60,8fbf002c
3496f64,8fb60028
3496f68,8fb50024
3496f6c,8fb40020
3496f70,8fb3001c
3496f74,8fb20018
3496f78,8fb10014
3496f7c,8fb00010
3496f80,3e00008
3496f84,27bd0030
3496f88,27bdffe8
3496f8c,afbf0014
3496f90,afb00010
3496f94,c10594f
3496f98,e08025
3496f9c,3c028042
3496fa0,9446cefc
3496fa4,3c028011
3496fa8,3442a5d0
3496fac,80431357
3496fb0,31840
3496fb4,3c028010
3496fb8,2442bf00
3496fbc,621821
3496fc0,24021fe0
3496fc4,461023
3496fc8,94630000
3496fcc,431021
3496fd0,3042ffff
3496fd4,2003825
3496fd8,3c038042
3496fdc,8c65cef8
3496fe0,3c040800
3496fe4,c10594f
3496fe8,442021
3496fec,8fbf0014
3496ff0,8fb00010
3496ff4,3e00008
3496ff8,27bd0018
3496ffc,27bdffe0
3497000,afbf001c
3497004,afb20018
3497008,afb10014
349700c,afb00010
3497010,a08025
3497014,e08825
3497018,3c028011
349701c,3442a5d0
3497020,80421357
3497024,21040
3497028,3c038010
349702c,2463bf00
3497030,431021
3497034,94460000
3497038,24d21450
349703c,24050b90
3497040,3c028000
3497044,24422e80
3497048,40f809
349704c,2122021
3497050,3c028040
3497054,8c420d40
3497058,1040000b
349705c,3c028040
3497060,24420d40
3497064,2123021
3497068,90440003
349706c,94430000
3497070,c31821
3497074,a0640000
3497078,24420004
349707c,8c430000
3497080,5460fffa
3497084,90440003
3497088,2203825
349708c,34068000
3497090,2002825
3497094,c10594f
3497098,3c040800
349709c,8fbf001c
34970a0,8fb20018
34970a4,8fb10014
34970a8,8fb00010
34970ac,3e00008
34970b0,27bd0020
34970b4,24a20002
34970b8,24a50082
34970bc,24065700
34970c0,24070004
34970c4,9443fffe
34970c8,50660008
34970cc,24420004
34970d0,50600006
34970d4,24420004
34970d8,94430000
34970dc,2c630004
34970e0,54600001
34970e4,a4470000
34970e8,24420004
34970ec,5445fff6
34970f0,9443fffe
34970f4,3e00008
34970fc,3c028011
3497100,3442a5d0
3497104,8c431360
3497108,1060002b
349710c,1025
3497110,2c620004
3497114,10400028
3497118,2402ffff
349711c,3c02801c
3497120,344284a0
3497124,8c4900b0
3497128,91220000
349712c,24040014
3497130,10440020
3497134,306b00ff
3497138,306300ff
349713c,33080
3497140,1202025
3497144,24070018
3497148,3c0a00ff
349714c,354affff
3497150,24080014
3497154,54470010
3497158,24840008
349715c,8c830004
3497160,6a1824
3497164,661821
3497168,1231821
349716c,1601025
3497170,8c65fffc
3497174,50a00004
3497178,2442ffff
349717c,21600
3497180,1000000d
3497184,21603
3497188,304200ff
349718c,1440fff8
3497190,2463fffc
3497194,24840008
3497198,90820000
349719c,1448ffed
34971a4,10000004
34971a8,1025
34971ac,10000002
34971b0,2402ffff
34971b4,1025
34971b8,3c038042
34971bc,3e00008
34971c0,a062cf40
34971c4,27bdffc0
34971c8,afbf003c
34971cc,afb60038
34971d0,afb50034
34971d4,afb40030
34971d8,afb3002c
34971dc,afb20028
34971e0,afb10024
34971e4,afb00020
34971e8,8cb40194
34971ec,3282ffff
34971f0,10400055
34971f4,8fbf003c
34971f8,808825
34971fc,a08025
3497200,c09025
3497204,3c130001
3497208,267317a4
349720c,939821
3497210,80a50184
3497214,3c028008
3497218,24421688
349721c,40f809
3497220,2602025
3497224,10400011
3497228,328700ff
349722c,82030184
3497230,31100
3497234,431021
3497238,21080
349723c,2228821
3497240,3c020001
3497244,511021
3497248,844317b0
349724c,24020148
3497250,14620007
3497254,3c02801c
3497258,1240003b
349725c,8fbf003c
3497260,86420002
3497264,10000037
3497268,a60201bc
349726c,3c02801c
3497270,344284a0
3497274,904600a5
3497278,2002825
349727c,c1032bb
3497280,27a40010
3497284,8fa20010
3497288,1040002a
349728c,97b1001c
3497290,52200001
3497294,97b10018
3497298,c104aa3
349729c,2202025
34972a0,8c420008
34972a4,2202825
34972a8,3c048011
34972ac,40f809
34972b0,3484a5d0
34972b4,40a025
34972b8,c104aa3
34972bc,402025
34972c0,40a825
34972c4,84450004
34972c8,3c028008
34972cc,24421628
34972d0,40f809
34972d4,2602025
34972d8,12340011
34972dc,40b025
34972e0,28e00
34972e4,118e03
34972e8,620000d
34972ec,2202825
34972f0,3c028008
34972f4,24421688
34972f8,40f809
34972fc,2602025
3497300,10400007
3497308,a2110184
349730c,a216001e
3497310,92a20006
3497314,2442ffff
3497318,1000000a
349731c,a60201bc
3497320,12400009
3497324,8fbf003c
3497328,86420002
349732c,10000005
3497330,a60201bc
3497334,12400004
3497338,8fbf003c
349733c,86420002
3497340,a60201bc
3497344,8fbf003c
3497348,8fb60038
349734c,8fb50034
3497350,8fb40030
3497354,8fb3002c
3497358,8fb20028
349735c,8fb10024
3497360,8fb00020
3497364,3e00008
3497368,27bd0040
349736c,27bdffe0
3497370,afbf001c
3497374,afb20018
3497378,afb10014
349737c,afb00010
3497380,a09025
3497384,249001f0
3497388,24910210
349738c,8e050000
3497390,10a00003
3497394,3025
3497398,c105c71
349739c,2402025
34973a0,26100004
34973a4,5611fffa
34973a8,8e050000
34973ac,8fbf001c
34973b0,8fb20018
34973b4,8fb10014
34973b8,8fb00010
34973bc,3e00008
34973c0,27bd0020
34973c4,27bdffe8
34973c8,afbf0014
34973cc,c106240
34973d0,24040400
34973d4,3c038042
34973d8,ac62cf44
34973dc,3c038042
34973e0,ac62cf48
34973e4,8fbf0014
34973e8,3e00008
34973ec,27bd0018
34973f0,80830000
34973f4,10600025
34973f8,6025
34973fc,3c028042
3497400,8c4acf44
3497404,254a0400
3497408,3c028042
349740c,8c48cf48
3497410,1025
3497414,3c0bff00
3497418,256b0fff
349741c,30c60fff
3497420,240ef000
3497424,240d0001
3497428,10a482b
349742c,55200005
3497430,a1030000
3497434,11800016
3497438,3c038042
349743c,3e00008
3497440,ac68cf48
3497444,30a90fff
3497448,94b00
349744c,8d030000
3497450,6b1824
3497454,691825
3497458,6e1824
349745c,661825
3497460,ad030000
3497464,25080004
3497468,a72821
349746c,24420001
3497470,821821
3497474,80630000
3497478,1460ffeb
349747c,1a06025
3497480,3c038042
3497484,3e00008
3497488,ac68cf48
349748c,1025
3497490,3e00008
3497498,27bdffe8
349749c,afbf0014
34974a0,3c028042
34974a4,c105cfc
34974a8,944795cc
34974ac,8fbf0014
34974b0,3e00008
34974b4,27bd0018
34974b8,27bdffb0
34974bc,afbf004c
34974c0,afbe0048
34974c4,afb70044
34974c8,afb60040
34974cc,afb5003c
34974d0,afb40038
34974d4,afb30034
34974d8,afb20030
34974dc,afb1002c
34974e0,afb00028
34974e4,afa40050
34974e8,a0b825
34974ec,c0b025
34974f0,e0a825
34974f4,8fbe0060
34974f8,8825
34974fc,3c148042
3497500,269495c8
3497504,3c028042
3497508,afa20020
349750c,3c138042
3497510,3c1238e3
3497514,36528e39
3497518,1130c0
349751c,d13021
3497520,24070012
3497524,63040
3497528,2802825
349752c,c103893
3497530,8fa40050
3497534,8fa20020
3497538,8c50cf44
349753c,8e62cf48
3497540,202102b
3497544,50400025
3497548,26310001
349754c,82020000
3497550,2002825
3497554,2442ffe0
3497558,520018
349755c,1810
3497560,31883
3497564,227c3
3497568,641823
349756c,14710016
3497570,26100004
3497574,8ca70000
3497578,73b02
349757c,30e70fff
3497580,520018
3497584,1810
3497588,31883
349758c,641823
3497590,330c0
3497594,c33021
3497598,63040
349759c,afb60018
34975a0,afb70014
34975a4,8ca30000
34975a8,30630fff
34975ac,7e1821
34975b0,afa30010
34975b4,f53821
34975b8,463023
34975bc,2802825
34975c0,c1039ce
34975c4,8fa40050
34975c8,8e62cf48
34975cc,202102b
34975d0,5440ffdf
34975d4,82020000
34975d8,26310001
34975dc,24020006
34975e0,1622ffce
34975e4,1130c0
34975e8,3c028042
34975ec,8c43cf44
34975f0,3c028042
34975f4,ac43cf48
34975f8,8fbf004c
34975fc,8fbe0048
3497600,8fb70044
3497604,8fb60040
3497608,8fb5003c
349760c,8fb40038
3497610,8fb30034
3497614,8fb20030
3497618,8fb1002c
349761c,8fb00028
3497620,3e00008
3497624,27bd0050
3497628,27bdffe0
349762c,afbf001c
3497630,3c028042
3497634,244295c8
3497638,afa00010
349763c,3825
3497640,94460006
3497644,c105d2e
3497648,94450004
349764c,8fbf001c
3497650,3e00008
3497654,27bd0020
3497658,3c028042
349765c,42100
3497660,2442cc3c
3497664,441021
3497668,3e00008
349766c,8c420004
3497670,27bdffe0
3497674,afbf001c
3497678,afb10018
349767c,afb00014
3497680,3c108042
3497684,2610cc40
3497688,3c118042
349768c,2631ce30
3497690,8e020004
3497694,50400004
3497698,26100010
349769c,c10624f
34976a0,2002025
34976a4,26100010
34976a8,5611fffa
34976ac,8e020004
34976b0,8fbf001c
34976b4,8fb10018
34976b8,8fb00014
34976bc,3e00008
34976c0,27bd0020
34976c4,2c82002c
34976c8,50400004
34976cc,2484ffde
34976d0,2484ffdf
34976d4,3e00008
34976d8,3082ffff
34976dc,3e00008
34976e0,3082ffff
34976e4,3c028042
34976e8,24428e86
34976ec,1825
34976f0,24060016
34976f4,84450000
34976f8,50a40006
34976fc,3c028042
3497700,24630001
3497704,1466fffb
3497708,2442001c
349770c,3e00008
3497710,1025
3497714,320c0
3497718,831823
349771c,31880
3497720,24428e80
3497724,431021
3497728,3e00008
349772c,94420002
3497730,2482ffdf
3497734,3042ffff
3497738,2c42000b
349773c,14400007
3497740,2484ffd3
3497744,3084ffff
3497748,2c84000b
349774c,14800005
3497754,3e00008
349775c,3e00008
3497760,24020017
3497764,3e00008
3497768,24020016
349776c,2c84002c
3497770,14800002
3497774,24020021
3497778,2402002d
349777c,3e00008
3497784,2c84002c
3497788,14800002
349778c,2402002b
3497790,24020037
3497794,3e00008
349779c,2482ffdf
34977a0,3042ffff
34977a4,2c42000b
34977a8,14400005
34977b0,2482ffd3
34977b4,3042ffff
34977b8,3e00008
34977bc,2c42000b
34977c0,3e00008
34977c4,24020001
34977c8,2482ffd2
34977cc,3042ffff
34977d0,2c42000a
34977d4,14400003
34977d8,3884003d
34977dc,3e00008
34977e0,2c820001
34977e4,3e00008
34977e8,24020001
34977ec,27bdffe8
34977f0,afbf0014
34977f4,c105db1
34977fc,3c038011
3497800,3463a5d0
3497804,24040001
3497808,442004
349780c,8c620b64
3497810,441025
3497814,ac620b64
3497818,8fbf0014
349781c,3e00008
3497820,27bd0018
3497824,27bdffe8
3497828,afbf0014
349782c,c105db1
3497834,3c048011
3497838,3484a5d0
349783c,24030001
3497840,431804
3497844,31827
3497848,8c820b64
349784c,621824
3497850,ac830b64
3497854,8fbf0014
3497858,3e00008
349785c,27bd0018
3497860,27bdffe8
3497864,afbf0014
3497868,c105db1
3497870,24030001
3497874,431004
3497878,3c038011
349787c,3463a5d0
3497880,8c630b64
3497884,431024
3497888,2102b
349788c,8fbf0014
3497890,3e00008
3497894,27bd0018
3497898,27bdffe0
349789c,afbf001c
34978a0,afb10018
34978a4,afb00014
34978a8,808825
34978ac,a08025
34978b0,c105de7
34978b4,a02025
34978b8,1040000f
34978bc,1825
34978c0,24020022
34978c4,12020003
34978c8,2402002e
34978cc,1602000b
34978d0,601025
34978d4,c105e18
34978d8,2202025
34978dc,10400006
34978e0,1825
34978e4,c105dfb
34978e8,2002025
34978ec,c105e09
34978f0,2202025
34978f4,24030001
34978f8,601025
34978fc,8fbf001c
3497900,8fb10018
3497904,8fb00014
3497908,3e00008
349790c,27bd0020
3497910,27bdffe8
3497914,afbf0014
3497918,c105db1
3497920,3c038011
3497924,3463a5d0
3497928,24040001
349792c,442004
3497930,8c620b9c
3497934,441025
3497938,ac620b9c
349793c,8fbf0014
3497940,3e00008
3497944,27bd0018
3497948,27bdffe8
349794c,afbf0014
3497950,c105db1
3497958,3c048011
349795c,3484a5d0
3497960,24030001
3497964,431804
3497968,31827
349796c,8c820b9c
3497970,621824
3497974,ac830b9c
3497978,8fbf0014
349797c,3e00008
3497980,27bd0018
3497984,27bdffe8
3497988,afbf0014
349798c,afb00010
3497990,c105db1
3497994,808025
3497998,24030001
349799c,431804
34979a0,3c028011
34979a4,3442a5d0
34979a8,8c420b9c
34979ac,621824
34979b0,3182b
34979b4,2605ffd3
34979b8,30a5ffff
34979bc,2ca5000b
34979c0,10a0000c
34979c4,601025
34979c8,3c048040
34979cc,9484515c
34979d0,14800009
34979d4,8fbf0014
34979d8,3c028011
34979dc,3442a5d0
34979e0,8042008a
34979e4,202802a
34979e8,56000001
34979ec,24030001
34979f0,601025
34979f4,8fbf0014
34979f8,8fb00010
34979fc,3e00008
3497a00,27bd0018
3497a04,27bdffe8
3497a08,afbf0014
3497a0c,c105db1
3497a14,3c038011
3497a18,3463a5d0
3497a1c,24440004
3497a20,24020001
3497a24,821004
3497a28,8c640b9c
3497a2c,441025
3497a30,ac620b9c
3497a34,8fbf0014
3497a38,3e00008
3497a3c,27bd0018
3497a40,27bdffe8
3497a44,afbf0014
3497a48,c105db1
3497a50,24430004
3497a54,24020001
3497a58,621004
3497a5c,3c038011
3497a60,3463a5d0
3497a64,8c630b9c
3497a68,431024
3497a6c,2102b
3497a70,8fbf0014
3497a74,3e00008
3497a78,27bd0018
3497a7c,27bdffd8
3497a80,afbf0024
3497a84,afb30020
3497a88,afb2001c
3497a8c,afb10018
3497a90,afb00014
3497a94,c105de7
3497a98,808825
3497a9c,1040001b
3497aa0,2201025
3497aa4,2e22002c
3497aa8,54400004
3497aac,24020021
3497ab0,2402002d
3497ab4,10000002
3497ab8,24120037
3497abc,2412002b
3497ac0,232182b
3497ac4,10600003
3497ac8,408025
3497acc,26300001
3497ad0,3210ffff
3497ad4,10000005
3497ad8,409825
3497adc,3210ffff
3497ae0,250182b
3497ae4,54600001
3497ae8,2608025
3497aec,12110007
3497af0,2201025
3497af4,c105e18
3497af8,2002025
3497afc,5040fff7
3497b00,26100001
3497b04,2008825
3497b08,2201025
3497b0c,8fbf0024
3497b10,8fb30020
3497b14,8fb2001c
3497b18,8fb10018
3497b1c,8fb00014
3497b20,3e00008
3497b24,27bd0028
3497b28,27bdffd8
3497b2c,afbf0024
3497b30,afb30020
3497b34,afb2001c
3497b38,afb10018
3497b3c,afb00014
3497b40,c105de7
3497b44,808825
3497b48,1040001b
3497b4c,2201025
3497b50,2e22002c
3497b54,54400004
3497b58,24120021
3497b5c,2412002d
3497b60,10000002
3497b64,24020037
3497b68,2402002b
3497b6c,251182b
3497b70,10600003
3497b74,408025
3497b78,2630ffff
3497b7c,3210ffff
3497b80,10000005
3497b84,409825
3497b88,3210ffff
3497b8c,212182b
3497b90,54600001
3497b94,2608025
3497b98,12110007
3497b9c,2201025
3497ba0,c105e18
3497ba4,2002025
3497ba8,5040fff7
3497bac,2610ffff
3497bb0,2008825
3497bb4,2201025
3497bb8,8fbf0024
3497bbc,8fb30020
3497bc0,8fb2001c
3497bc4,8fb10018
3497bc8,8fb00014
3497bcc,3e00008
3497bd0,27bd0028
3497bd4,27bdffd0
3497bd8,afbf002c
3497bdc,afb60028
3497be0,afb50024
3497be4,afb40020
3497be8,afb3001c
3497bec,afb20018
3497bf0,afb10014
3497bf4,afb00010
3497bf8,a09825
3497bfc,4a600
3497c00,14a603
3497c04,3c028011
3497c08,3442a5d0
3497c0c,451021
3497c10,a0540074
3497c14,24110001
3497c18,3c128011
3497c1c,3652a5d0
3497c20,3c168006
3497c24,36d6fb50
3497c28,3c15801c
3497c2c,36b584a0
3497c30,2630ffff
3497c34,2501021
3497c38,8042006c
3497c3c,14530007
3497c40,2501021
3497c44,2511021
3497c48,a0540068
3497c4c,3225ffff
3497c50,2c0f809
3497c54,2a02025
3497c58,2501021
3497c5c,80420044
3497c60,14530003
3497c64,2508021
3497c68,2511021
3497c6c,a0540040
3497c70,8202004e
3497c74,54530004
3497c78,26310001
3497c7c,2511021
3497c80,a054004a
3497c84,26310001
3497c88,24020004
3497c8c,1622ffe9
3497c90,2630ffff
3497c94,8fbf002c
3497c98,8fb60028
3497c9c,8fb50024
3497ca0,8fb40020
3497ca4,8fb3001c
3497ca8,8fb20018
3497cac,8fb10014
3497cb0,8fb00010
3497cb4,3e00008
3497cb8,27bd0030
3497cbc,27bdffe8
3497cc0,afbf0014
3497cc4,afb00010
3497cc8,c105e18
3497ccc,808025
3497cd0,10400008
3497cd4,8fbf0014
3497cd8,c105e61
3497cdc,2002025
3497ce0,14400004
3497ce4,8fbf0014
3497ce8,c105e44
3497cec,2002025
3497cf0,8fbf0014
3497cf4,8fb00010
3497cf8,3e00008
3497cfc,27bd0018
3497d00,27bdffe8
3497d04,afbf0014
3497d08,c105e61
3497d0c,24040037
3497d10,8fbf0014
3497d14,3e00008
3497d18,27bd0018
3497d1c,27bdffe8
3497d20,afbf0014
3497d24,afb00010
3497d28,3086ffff
3497d2c,24c3ffd5
3497d30,3063ffff
3497d34,2c630003
3497d38,14600006
3497d3c,a08025
3497d40,24c6ffd1
3497d44,30c6ffff
3497d48,2cc6000a
3497d4c,10c0000b
3497d50,2001025
3497d54,c105db9
3497d5c,10400006
3497d60,402025
3497d64,c105e61
3497d6c,2c420001
3497d70,21023
3497d74,2028024
3497d78,2001025
3497d7c,8fbf0014
3497d80,8fb00010
3497d84,3e00008
3497d88,27bd0018
3497d8c,27bdffc8
3497d90,afbf0034
3497d94,afb70030
3497d98,afb6002c
3497d9c,afb50028
3497da0,afb40024
3497da4,afb30020
3497da8,afb2001c
3497dac,afb10018
3497db0,afb00014
3497db4,80b025
3497db8,a08825
3497dbc,c09025
3497dc0,a025
3497dc4,1025
3497dc8,a09825
3497dcc,3c108011
3497dd0,3610a5d0
3497dd4,6be00
3497dd8,17be03
3497ddc,3c158006
3497de0,36b5fb50
3497de4,2021821
3497de8,80630074
3497dec,54710019
3497df0,24420001
3497df4,2021021
3497df8,a0570074
3497dfc,82020069
3497e00,5262000a
3497e04,24140001
3497e08,8202006a
3497e0c,52620009
3497e10,24140002
3497e14,8202006b
3497e18,16620015
3497e1c,24140004
3497e20,24140003
3497e24,10000004
3497e28,24020003
3497e2c,10000002
3497e30,24020001
3497e34,24020002
3497e38,2021021
3497e3c,a0570068
3497e40,2802825
3497e44,2a0f809
3497e48,2c02025
3497e4c,10000009
3497e50,26820001
