10,10737d3a
349b6c8,24840008
349b6cc,8c830004
349b6d0,6a1824
349b6d4,661821
349b6d8,1231821
349b6dc,1601025
349b6e0,8c65fffc
349b6e4,50a00004
349b6e8,2442ffff
349b6ec,21600
349b6f0,1000000d
349b6f4,21603
349b6f8,304200ff
349b6fc,1440fff8
349b700,2463fffc
349b704,24840008
349b708,90820000
349b70c,1448ffed
349b714,10000004
349b718,1025
349b71c,10000002
349b720,2402ffff
349b724,1025
349b728,3c038043
349b72c,3e00008
349b730,a062c0d8
349b734,27bdffe8
349b738,afbf0014
349b73c,c107330
349b740,24040400
349b744,3c038043
349b748,ac62c0dc
349b74c,3c038043
349b750,ac62c0e0
349b754,8fbf0014
349b758,3e00008
349b75c,27bd0018
349b760,80830000
349b764,10600025
349b768,6025
349b76c,3c028043
349b770,8c4ac0dc
349b774,254a0400
349b778,3c028043
349b77c,8c48c0e0
349b780,1025
349b784,3c0bff00
349b788,256b0fff
349b78c,30c60fff
349b790,240ef000
349b794,240d0001
349b798,10a482b
349b79c,55200005
349b7a0,a1030000
349b7a4,11800016
349b7a8,3c038043
349b7ac,3e00008
349b7b0,ac68c0e0
349b7b4,30a90fff
349b7b8,94b00
349b7bc,8d030000
349b7c0,6b1824
349b7c4,691825
349b7c8,6e1824
349b7cc,661825
349b7d0,ad030000
349b7d4,25080004
349b7d8,a72821
349b7dc,24420001
349b7e0,821821
349b7e4,80630000
349b7e8,1460ffeb
349b7ec,1a06025
349b7f0,3c038043
349b7f4,3e00008
349b7f8,ac68c0e0
349b7fc,1025
349b800,3e00008
349b808,27bdffe8
349b80c,afbf0014
349b810,3c028042
349b814,c106dd8
349b818,9447e47c
349b81c,8fbf0014
349b820,3e00008
349b824,27bd0018
349b828,27bdffb0
349b82c,afbf004c
349b830,afbe0048
349b834,afb70044
349b838,afb60040
349b83c,afb5003c
349b840,afb40038
349b844,afb30034
349b848,afb20030
349b84c,afb1002c
349b850,afb00028
349b854,afa40050
349b858,a0b825
349b85c,c0b025
349b860,e0a825
349b864,8fbe0060
349b868,8825
349b86c,3c148042
349b870,2694e478
349b874,3c028043
349b878,afa20020
349b87c,3c138043
349b880,3c1238e3
349b884,36528e39
349b888,1130c0
349b88c,d13021
349b890,24070012
349b894,63040
349b898,2802825
349b89c,c10459f
349b8a0,8fa40050
349b8a4,8fa20020
349b8a8,8c50c0dc
349b8ac,8e62c0e0
349b8b0,202102b
349b8b4,50400025
349b8b8,26310001
349b8bc,82020000
349b8c0,2002825
349b8c4,2442ffe0
349b8c8,520018
349b8cc,1810
349b8d0,31883
349b8d4,227c3
349b8d8,641823
349b8dc,14710016
349b8e0,26100004
349b8e4,8ca70000
349b8e8,73b02
349b8ec,30e70fff
349b8f0,520018
349b8f4,1810
349b8f8,31883
349b8fc,641823
349b900,330c0
349b904,c33021
349b908,63040
349b90c,afb60018
349b910,afb70014
349b914,8ca30000
349b918,30630fff
349b91c,7e1821
349b920,afa30010
349b924,f53821
349b928,463023
349b92c,2802825
349b930,c104737
349b934,8fa40050
349b938,8e62c0e0
349b93c,202102b
349b940,5440ffdf
349b944,82020000
349b948,26310001
349b94c,24020006
349b950,1622ffce
349b954,1130c0
349b958,3c028043
349b95c,8c43c0dc
349b960,3c028043
349b964,ac43c0e0
349b968,8fbf004c
349b96c,8fbe0048
349b970,8fb70044
349b974,8fb60040
349b978,8fb5003c
349b97c,8fb40038
349b980,8fb30034
349b984,8fb20030
349b988,8fb1002c
349b98c,8fb00028
349b990,3e00008
349b994,27bd0050
349b998,27bdffe0
349b99c,afbf001c
349b9a0,3c028042
349b9a4,2442e478
349b9a8,afa00010
349b9ac,3825
349b9b0,94460006
349b9b4,c106e0a
349b9b8,94450004
349b9bc,8fbf001c
349b9c0,3e00008
349b9c4,27bd0020
349b9c8,3c028042
349b9cc,42100
349b9d0,24421d94
349b9d4,441021
349b9d8,3e00008
349b9dc,8c420004
349b9e0,27bdffe0
349b9e4,afbf001c
349b9e8,afb10018
349b9ec,afb00014
349b9f0,3c108042
349b9f4,26101d98
349b9f8,3c118042
349b9fc,26311f88
349ba00,8e020004
349ba04,50400004
349ba08,26100010
349ba0c,c10733f
349ba10,2002025
349ba14,26100010
349ba18,5611fffa
349ba1c,8e020004
349ba20,8fbf001c
349ba24,8fb10018
349ba28,8fb00014
349ba2c,3e00008
349ba30,27bd0020
349ba34,2c82002c
349ba38,50400004
349ba3c,2484ffde
349ba40,2484ffdf
349ba44,3e00008
349ba48,3082ffff
349ba4c,3e00008
349ba50,3082ffff
349ba54,3c028042
349ba58,2442d406
349ba5c,1825
349ba60,24060016
349ba64,84450000
349ba68,50a40006
349ba6c,3c028042
349ba70,24630001
349ba74,1466fffb
349ba78,2442001c
349ba7c,3e00008
349ba80,1025
349ba84,320c0
349ba88,831823
349ba8c,31880
349ba90,2442d400
349ba94,431021
349ba98,3e00008
349ba9c,94420002
349baa0,2482ffdf
349baa4,3042ffff
349baa8,2c42000b
349baac,14400007
349bab0,2484ffd3
349bab4,3084ffff
349bab8,2c84000b
349babc,14800005
349bac4,3e00008
349bacc,3e00008
349bad0,24020017
349bad4,3e00008
349bad8,24020016
349badc,2c84002c
349bae0,14800002
349bae4,24020021
349bae8,2402002d
349baec,3e00008
349baf4,2c84002c
349baf8,14800002
349bafc,2402002b
349bb00,24020037
349bb04,3e00008
349bb0c,2482ffdf
349bb10,3042ffff
349bb14,2c42000b
349bb18,14400005
349bb20,2482ffd3
349bb24,3042ffff
349bb28,3e00008
349bb2c,2c42000b
349bb30,3e00008
349bb34,24020001
349bb38,2482ffd2
349bb3c,3042ffff
349bb40,2c42000a
349bb44,14400003
349bb48,3884003d
349bb4c,3e00008
349bb50,2c820001
349bb54,3e00008
349bb58,24020001
349bb5c,27bdffe8
349bb60,afbf0014
349bb64,c106e8d
349bb6c,3c038011
349bb70,3463a5d0
349bb74,24040001
349bb78,442004
349bb7c,8c620b64
349bb80,441025
349bb84,ac620b64
349bb88,8fbf0014
349bb8c,3e00008
349bb90,27bd0018
349bb94,27bdffe8
349bb98,afbf0014
349bb9c,c106e8d
349bba4,3c048011
349bba8,3484a5d0
349bbac,24030001
349bbb0,431804
349bbb4,31827
349bbb8,8c820b64
349bbbc,621824
349bbc0,ac830b64
349bbc4,8fbf0014
349bbc8,3e00008
349bbcc,27bd0018
349bbd0,27bdffe8
349bbd4,afbf0014
349bbd8,c106e8d
349bbe0,24030001
349bbe4,431004
349bbe8,3c038011
349bbec,3463a5d0
349bbf0,8c630b64
349bbf4,431024
349bbf8,2102b
349bbfc,8fbf0014
349bc00,3e00008
349bc04,27bd0018
349bc08,27bdffe0
349bc0c,afbf001c
349bc10,afb10018
349bc14,afb00014
349bc18,808825
349bc1c,a08025
349bc20,c106ec3
349bc24,a02025
349bc28,1040000f
349bc2c,1825
349bc30,24020022
349bc34,12020003
349bc38,2402002e
349bc3c,1602000b
349bc40,601025
349bc44,c106ef4
349bc48,2202025
349bc4c,10400006
349bc50,1825
349bc54,c106ed7
349bc58,2002025
349bc5c,c106ee5
349bc60,2202025
349bc64,24030001
349bc68,601025
349bc6c,8fbf001c
349bc70,8fb10018
349bc74,8fb00014
349bc78,3e00008
349bc7c,27bd0020
349bc80,27bdffe8
349bc84,afbf0014
349bc88,c106e8d
349bc90,3c038011
349bc94,3463a5d0
349bc98,24040001
349bc9c,442004
349bca0,8c620b9c
349bca4,441025
349bca8,ac620b9c
349bcac,8fbf0014
349bcb0,3e00008
349bcb4,27bd0018
349bcb8,27bdffe8
349bcbc,afbf0014
349bcc0,c106e8d
349bcc8,3c048011
349bccc,3484a5d0
349bcd0,24030001
349bcd4,431804
349bcd8,31827
349bcdc,8c820b9c
349bce0,621824
349bce4,ac830b9c
349bce8,8fbf0014
349bcec,3e00008
349bcf0,27bd0018
349bcf4,27bdffe8
349bcf8,afbf0014
349bcfc,afb00010
349bd00,c106e8d
349bd04,808025
349bd08,24030001
349bd0c,431804
349bd10,3c028011
349bd14,3442a5d0
349bd18,8c420b9c
349bd1c,621824
349bd20,3182b
349bd24,2605ffd3
349bd28,30a5ffff
349bd2c,2ca5000b
349bd30,10a0000c
349bd34,601025
349bd38,3c048040
349bd3c,9484555c
349bd40,14800009
349bd44,8fbf0014
349bd48,3c028011
349bd4c,3442a5d0
349bd50,8042008a
349bd54,202802a
349bd58,56000001
349bd5c,24030001
349bd60,601025
349bd64,8fbf0014
349bd68,8fb00010
349bd6c,3e00008
349bd70,27bd0018
349bd74,27bdffe8
349bd78,afbf0014
349bd7c,c106e8d
349bd84,3c038011
349bd88,3463a5d0
349bd8c,24440004
349bd90,24020001
349bd94,821004
349bd98,8c640b9c
349bd9c,441025
349bda0,ac620b9c
349bda4,8fbf0014
349bda8,3e00008
349bdac,27bd0018
349bdb0,27bdffe8
349bdb4,afbf0014
349bdb8,c106e8d
349bdc0,24430004
349bdc4,24020001
349bdc8,621004
349bdcc,3c038011
349bdd0,3463a5d0
349bdd4,8c630b9c
349bdd8,431024
349bddc,2102b
349bde0,8fbf0014
349bde4,3e00008
349bde8,27bd0018
349bdec,27bdffd8
349bdf0,afbf0024
349bdf4,afb30020
349bdf8,afb2001c
349bdfc,afb10018
349be00,afb00014
349be04,c106ec3
349be08,808825
349be0c,1040001b
349be10,2201025
349be14,2e22002c
349be18,54400004
349be1c,24020021
349be20,2402002d
349be24,10000002
349be28,24120037
349be2c,2412002b
349be30,232182b
349be34,10600003
349be38,408025
349be3c,26300001
349be40,3210ffff
349be44,10000005
349be48,409825
349be4c,3210ffff
349be50,250182b
349be54,54600001
349be58,2608025
349be5c,12110007
349be60,2201025
349be64,c106ef4
349be68,2002025
349be6c,5040fff7
349be70,26100001
349be74,2008825
349be78,2201025
349be7c,8fbf0024
349be80,8fb30020
349be84,8fb2001c
349be88,8fb10018
349be8c,8fb00014
349be90,3e00008
349be94,27bd0028
349be98,27bdffd8
349be9c,afbf0024
349bea0,afb30020
349bea4,afb2001c
349bea8,afb10018
349beac,afb00014
349beb0,c106ec3
349beb4,808825
349beb8,1040001b
349bebc,2201025
349bec0,2e22002c
349bec4,54400004
349bec8,24120021
349becc,2412002d
349bed0,10000002
349bed4,24020037
349bed8,2402002b
349bedc,251182b
349bee0,10600003
349bee4,408025
349bee8,2630ffff
349beec,3210ffff
349bef0,10000005
349bef4,409825
349bef8,3210ffff
349befc,212182b
349bf00,54600001
349bf04,2608025
349bf08,12110007
349bf0c,2201025
349bf10,c106ef4
349bf14,2002025
349bf18,5040fff7
349bf1c,2610ffff
349bf20,2008825
349bf24,2201025
349bf28,8fbf0024
349bf2c,8fb30020
349bf30,8fb2001c
349bf34,8fb10018
349bf38,8fb00014
349bf3c,3e00008
349bf40,27bd0028
349bf44,27bdffd0
349bf48,afbf002c
349bf4c,afb60028
349bf50,afb50024
349bf54,afb40020
349bf58,afb3001c
349bf5c,afb20018
349bf60,afb10014
349bf64,afb00010
349bf68,a09825
349bf6c,4a600
349bf70,14a603
349bf74,3c028011
349bf78,3442a5d0
349bf7c,451021
349bf80,a0540074
349bf84,24110001
349bf88,3c128011
349bf8c,3652a5d0
349bf90,3c168006
349bf94,36d6fb50
349bf98,3c15801c
349bf9c,36b584a0
349bfa0,2630ffff
349bfa4,2501021
349bfa8,8042006c
349bfac,14530007
349bfb0,2501021
349bfb4,2511021
349bfb8,a0540068
349bfbc,3225ffff
349bfc0,2c0f809
349bfc4,2a02025
349bfc8,2501021
349bfcc,80420044
349bfd0,14530003
349bfd4,2508021
349bfd8,2511021
349bfdc,a0540040
349bfe0,8202004e
349bfe4,54530004
349bfe8,26310001
349bfec,2511021
349bff0,a054004a
349bff4,26310001
349bff8,24020004
349bffc,1622ffe9
349c000,2630ffff
349c004,8fbf002c
349c008,8fb60028
349c00c,8fb50024
349c010,8fb40020
349c014,8fb3001c
349c018,8fb20018
349c01c,8fb10014
349c020,8fb00010
349c024,3e00008
349c028,27bd0030
349c02c,27bdffe8
349c030,afbf0014
349c034,afb00010
349c038,c106ef4
349c03c,808025
349c040,10400008
349c044,8fbf0014
349c048,c106f3d
349c04c,2002025
349c050,14400004
349c054,8fbf0014
349c058,c106f20
349c05c,2002025
349c060,8fbf0014
349c064,8fb00010
349c068,3e00008
349c06c,27bd0018
349c070,27bdffe8
349c074,afbf0014
349c078,c106f3d
349c07c,24040037
349c080,8fbf0014
349c084,3e00008
349c088,27bd0018
349c08c,27bdffe8
349c090,afbf0014
349c094,afb00010
349c098,3086ffff
349c09c,24c3ffd5
349c0a0,3063ffff
349c0a4,2c630003
349c0a8,14600006
349c0ac,a08025
349c0b0,24c6ffd1
349c0b4,30c6ffff
349c0b8,2cc6000a
349c0bc,10c0000b
349c0c0,2001025
349c0c4,c106e95
349c0cc,10400006
349c0d0,402025
349c0d4,c106f3d
349c0dc,2c420001
349c0e0,21023
349c0e4,2028024
349c0e8,2001025
349c0ec,8fbf0014
349c0f0,8fb00010
349c0f4,3e00008
349c0f8,27bd0018
349c0fc,27bdffc8
349c100,afbf0034
349c104,afb70030
349c108,afb6002c
349c10c,afb50028
349c110,afb40024
349c114,afb30020
349c118,afb2001c
349c11c,afb10018
349c120,afb00014
349c124,80b025
349c128,a08825
349c12c,c09025
349c130,a025
349c134,1025
349c138,a09825
349c13c,3c108011
349c140,3610a5d0
349c144,6be00
349c148,17be03
349c14c,3c158006
349c150,36b5fb50
349c154,2021821
349c158,80630074
349c15c,54710019
349c160,24420001
349c164,2021021
349c168,a0570074
349c16c,82020069
349c170,5262000a
349c174,24140001
349c178,8202006a
349c17c,52620009
349c180,24140002
349c184,8202006b
349c188,16620015
349c18c,24140004
349c190,24140003
349c194,10000004
349c198,24020003
349c19c,10000002
349c1a0,24020001
349c1a4,24020002
349c1a8,2021021
349c1ac,a0570068
349c1b0,2802825
349c1b4,2a0f809
349c1b8,2c02025
349c1bc,10000009
349c1c0,26820001
349c1c4,21400
349c1c8,21403
349c1cc,28430018
349c1d0,1460ffe1
349c1d4,2021821
349c1d8,10000004
349c1dc,2402825
349c1e0,26820001
349c1e4,1000ffdb
349c1e8,24140001
349c1ec,c106f02
349c1f0,2202025
349c1f4,541025
349c1f8,2102b
349c1fc,8fbf0034
349c200,8fb70030
349c204,8fb6002c
349c208,8fb50028
349c20c,8fb40024
349c210,8fb30020
349c214,8fb2001c
349c218,8fb10018
349c21c,8fb00014
349c220,3e00008
349c224,27bd0038
349c228,27bdffe8
349c22c,afbf0014
349c230,c106ef4
349c234,24040033
349c238,1440000e
349c240,c106ef4
349c244,24040034
349c248,1440000a
349c250,c106ef4
349c254,24040035
349c258,14400006
349c260,c106ef4
349c264,24040036
349c268,401825
349c26c,10600005
349c270,24020037
349c274,c106f3d
349c278,24040036
349c27c,2102b
349c280,24420036
349c284,8fbf0014
349c288,3e00008
349c28c,27bd0018
349c290,27bdffe8
349c294,afbf0014
349c298,c106ef4
349c29c,2404002f
349c2a0,10400005
349c2a8,c106f3d
349c2ac,2404002f
349c2b0,5040000a
349c2b4,2403002d
349c2b8,c106ef4
349c2bc,24040031
349c2c0,10400006
349c2c4,24030037
349c2c8,c106f3d
349c2cc,24040031
349c2d0,14400002
349c2d4,24030037
349c2d8,2403002d
349c2dc,601025
349c2e0,8fbf0014
349c2e4,3e00008
349c2e8,27bd0018
349c2ec,3c02801d
349c2f0,3442aa30
349c2f4,80420683
349c2f8,38420006
349c2fc,3e00008
349c300,2c420001
349c304,3c028011
349c308,3442a5d0
349c30c,8c430b9c
349c310,310c2
349c314,319c2
349c318,431026
349c31c,3042000f
349c320,10400032
349c324,3c028011
349c328,3442a5d0
349c32c,94420ef6
349c330,30430100
349c334,1060000a
349c338,30430200
349c33c,3c038011
349c340,3463a5d0
349c344,94630ee4
349c348,30631000
349c34c,54600004
349c350,30430200
349c354,a08001db
349c358,3e00008
349c35c,240270a5
349c360,1060000b
349c364,30430400
349c368,3c038011
349c36c,3463a5d0
349c370,94630ee4
349c374,30632000
349c378,54600005
349c37c,30430400
349c380,24020002
349c384,a08201db
349c388,3e00008
349c38c,240270c4
349c390,5060000b
349c394,30420800
349c398,3c038011
349c39c,3463a5d0
349c3a0,94630ee4
349c3a4,30634000
349c3a8,54600005
349c3ac,30420800
349c3b0,24020001
349c3b4,a08201db
349c3b8,3e00008
349c3bc,240270c5
349c3c0,1040001c
349c3c8,3c028011
349c3cc,3442a5d0
349c3d0,84430ee4
349c3d4,460001e
349c3d8,240270ac
349c3dc,24020003
349c3e0,a08201db
349c3e4,3e00008
349c3e8,240270c6
349c3ec,3442a5d0
349c3f0,94420ef6
349c3f4,30430800
349c3f8,14600010
349c3fc,30430400
349c400,14600010
349c404,3c038011
349c408,3463a5d0
349c40c,94640ef4
349c410,30830010
349c414,30420100
349c418,621025
349c41c,1440000b
349c420,30840008
349c424,1080000a
349c428,240270a1
349c42c,3e00008
349c430,240270a6
349c434,3e00008
349c438,240270ac
349c43c,3e00008
349c440,240270ac
349c444,3e00008
349c448,240270c7
349c44c,240270c7
349c450,3e00008
349c458,27bdffe0
349c45c,afbf001c
349c460,afb20018
349c464,afb10014
349c468,afb00010
349c46c,808025
349c470,908201db
349c474,21040
349c478,3c038042
349c47c,2463d3f8
349c480,431021
349c484,84440000
349c488,3c028011
349c48c,3442a5d0
349c490,94420034
349c494,44102a
349c498,1040000a
349c49c,a08825
349c4a0,240570a8
349c4a4,3c02800d
349c4a8,3442ce80
349c4ac,40f809
349c4b0,2202025
349c4b4,24020001
349c4b8,a20201dc
349c4bc,10000077
349c4c0,24020005
349c4c4,42023
349c4c8,42400
349c4cc,3c028007
349c4d0,244221cc
349c4d4,40f809
349c4d8,42403
349c4dc,920201db
349c4e0,54400009
349c4e4,920301db
349c4e8,3c028011
349c4ec,3442a5d0
349c4f0,94430ee4
349c4f4,34631000
349c4f8,a4430ee4
349c4fc,c106f5d
349c500,24040024
349c504,920301db
349c508,24020002
349c50c,54620009
349c510,920301db
349c514,3c028011
349c518,3442a5d0
349c51c,94430ee4
349c520,34632000
349c524,a4430ee4
349c528,c106f5d
349c52c,24040025
349c530,920301db
349c534,24020001
349c538,54620009
349c53c,920301db
349c540,3c028011
349c544,3442a5d0
349c548,94430ee4
349c54c,34634000
349c550,a4430ee4
349c554,c106f5d
349c558,24040026
349c55c,920301db
349c560,24020003
349c564,14620009
349c568,3c028011
349c56c,3442a5d0
349c570,94430ee4
349c574,24048000
349c578,641825
349c57c,a4430ee4
349c580,c106f5d
349c584,24040027
349c588,3c028011
349c58c,3442a5d0
349c590,8c420b9c
349c594,291c2
349c598,3252000f
349c59c,210c2
349c5a0,3042000f
349c5a4,1242002f
349c5a8,2402000f
349c5ac,c106f3d
349c5b0,24040025
349c5b4,1040000c
349c5bc,c106f6c
349c5c0,24040025
349c5c4,14400008
349c5c8,240570c4
349c5cc,3c02800d
349c5d0,3442ce80
349c5d4,40f809
349c5d8,2202025
349c5dc,24020002
349c5e0,10000031
349c5e4,a20201db
349c5e8,c106f3d
349c5ec,24040026
349c5f0,1040000c
349c5f8,c106f6c
349c5fc,24040026
349c600,14400008
349c604,240570c5
349c608,3c02800d
349c60c,3442ce80
349c610,40f809
349c614,2202025
349c618,24020001
349c61c,10000022
349c620,a20201db
349c624,c106f3d
349c628,24040027
349c62c,1040000d
349c630,2402000f
349c634,c106f6c
349c638,24040027
349c63c,14400009
349c640,2402000f
349c644,240570c6
349c648,3c02800d
349c64c,3442ce80
349c650,40f809
349c654,2202025
349c658,24020003
349c65c,10000012
349c660,a20201db
349c664,16420008
349c668,240570a7
349c66c,240570a9
349c670,3c02800d
349c674,3442ce80
349c678,40f809
349c67c,2202025
349c680,10000006
349c684,24020006
349c688,3c02800d
349c68c,3442ce80
349c690,40f809
349c694,2202025
349c698,24020008
349c69c,a20201db
349c6a0,24020001
349c6a4,a60201ec
349c6a8,8fbf001c
349c6ac,8fb20018
349c6b0,8fb10014
349c6b4,8fb00010
349c6b8,3e00008
349c6bc,27bd0020
349c6c0,3c028011
349c6c4,3442a5d0
349c6c8,84420ef6
349c6cc,21027
349c6d0,217c2
349c6d4,3e00008
349c6d8,21040
349c6dc,3c028043
349c6e0,24030001
349c6e4,ac43c0e4
349c6e8,3c038043
349c6ec,8c62c0e8
349c6f0,2c440006
349c6f4,50800001
349c6f8,24020005
349c6fc,3e00008
349c700,ac62c0e8
349c704,27bdffb8
349c708,afbf0044
349c70c,afbe0040
349c710,afb6003c
349c714,afb50038
349c718,afb40034
349c71c,afb30030
349c720,afb2002c
349c724,afb10028
349c728,afb00024
349c72c,3a0f025
349c730,3c028040
349c734,94421374
349c738,10400127
349c73c,3a0a825
349c740,3c02801d
349c744,3442aa30
349c748,8c42066c
349c74c,3c033000
349c750,24630483
349c754,431024
349c758,1440011f
349c75c,808025
349c760,3c02801c
349c764,344284a0
349c768,8c430008
349c76c,3c02800f
349c770,8c4213ec
349c774,54620119
349c778,2a0e825
349c77c,3c028011
349c780,3442a5d0
349c784,8c47135c
349c788,14e00113
349c78c,3c02800e
349c790,3442f1b0
349c794,8c420000
349c798,30420020
349c79c,1440010e
349c7a0,3c028043
349c7a4,8c43c0e4
349c7a8,24020001
349c7ac,1062000a
349c7b0,3c02801c
349c7b4,344284a0
349c7b8,3c030001
349c7bc,431021
349c7c0,94430934
349c7c4,24020006
349c7c8,54620104
349c7cc,2a0e825
349c7d0,10000009
349c7d4,3c038043
349c7d8,344284a0
349c7dc,3c030001
349c7e0,431021
349c7e4,94430934
349c7e8,24020006
349c7ec,14620007
349c7f0,3c028043
349c7f4,3c038043
349c7f8,8c62c0e8
349c7fc,3042001f
349c800,ac62c0e8
349c804,10000022
349c808,241300ff
349c80c,8c42c0e8
349c810,2c430006
349c814,1060000a
349c818,2c43006a
349c81c,29a00
349c820,2629823
349c824,3c02cccc
349c828,3442cccd
349c82c,2620019
349c830,9810
349c834,139882
349c838,10000015
349c83c,327300ff
349c840,14600013
349c844,241300ff
349c848,2c4300ba
349c84c,1060000b
349c850,21a00
349c854,621023
349c858,24429769
349c85c,3c03cccc
349c860,3463cccd
349c864,430019
349c868,1010
349c86c,29982
349c870,139827
349c874,10000006
349c878,327300ff
349c87c,3c028043
349c880,ac40c0e4
349c884,3c028043
349c888,100000d3
349c88c,ac40c0e8
349c890,3c038043
349c894,8c62c0e8
349c898,24420001
349c89c,ac62c0e8
349c8a0,3c028011
349c8a4,3442a5d0
349c8a8,8c4808c4
349c8ac,19000011
349c8b0,1001025
349c8b4,e05025
349c8b8,3c056666
349c8bc,24a56667
349c8c0,254a0001
349c8c4,401825
349c8c8,450018
349c8cc,2010
349c8d0,42083
349c8d4,217c3
349c8d8,2863000a
349c8dc,1060fff8
349c8e0,821023
349c8e4,15400005
349c8e8,3c028040
349c8ec,10000002
349c8f0,240a0001
349c8f4,240a0001
349c8f8,3c028040
349c8fc,94451376
349c900,18a00010
349c904,a01025
349c908,3c066666
349c90c,24c66667
349c910,24e70001
349c914,401825
349c918,460018
349c91c,2010
349c920,42083
349c924,217c3
349c928,2863000a
349c92c,1060fff8
349c930,821023
349c934,54e00005
349c938,1473821
349c93c,10000002
349c940,24070001
349c944,24070001
349c948,1473821
349c94c,24f40001
349c950,3c028042
349c954,2442e478
349c958,94430004
349c95c,740018
349c960,2012
349c964,3c038042
349c968,2463e458
349c96c,94660004
349c970,862021
349c974,497c2
349c978,2449021
349c97c,129043
349c980,129023
349c984,265200a0
349c988,94420006
349c98c,44820000
349c994,46800021
349c998,3c028042
349c99c,d446d668
349c9a0,46260002
349c9a4,3c028042
349c9a8,d442d670
349c9ac,46201001
349c9b0,3c028042
349c9b4,d444d678
349c9b8,46240000
349c9bc,4620000d
349c9c0,44060000
349c9c4,94620006
349c9c8,44820000
349c9d0,46800021
349c9d4,46260002
349c9d8,46201081
349c9dc,3c028042
349c9e0,d440d680
349c9e4,46201080
349c9e8,46241080
349c9ec,4620100d
349c9f0,44110000
349c9f4,24e20009
349c9f8,210c2
349c9fc,210c0
349ca00,3a2e823
349ca04,27a40020
349ca08,941021
349ca0c,19400015
349ca10,a0400000
349ca14,2549ffff
349ca18,894821
349ca1c,806025
349ca20,3c0b6666
349ca24,256b6667
349ca28,10b0018
349ca2c,1810
349ca30,31883
349ca34,817c3
349ca38,621823
349ca3c,31080
349ca40,431021
349ca44,21040
349ca48,1021023
349ca4c,24420030
349ca50,a1220000
349ca54,604025
349ca58,1201025
349ca5c,1582fff2
349ca60,2529ffff
349ca64,8a1021
349ca68,2403002f
349ca6c,a0430000
349ca70,147102a
349ca74,10400012
349ca78,873821
349ca7c,8a5021
349ca80,3c086666
349ca84,25086667
349ca88,a80018
349ca8c,1810
349ca90,31883
349ca94,517c3
349ca98,621823
349ca9c,31080
349caa0,431021
349caa4,21040
349caa8,a21023
349caac,24420030
349cab0,a0e20000
349cab4,24e7ffff
349cab8,14eafff3
349cabc,602825
349cac0,8e020008
349cac4,24430008
349cac8,ae030008
349cacc,3c03de00
349cad0,ac430000
349cad4,3c038042
349cad8,2463e4d0
349cadc,ac430004
349cae0,8e020008
349cae4,24430008
349cae8,ae030008
349caec,3c03e700
349caf0,ac430000
349caf4,ac400004
349caf8,8e020008
349cafc,24430008
349cb00,ae030008
349cb04,3c03fc11
349cb08,34639623
349cb0c,ac430000
349cb10,3c03ff2f
349cb14,3463ffff
349cb18,ac430004
349cb1c,8e030008
349cb20,24620008
349cb24,ae020008
349cb28,3c16fa00
349cb2c,ac760000
349cb30,3c02dad3
349cb34,24420b00
349cb38,2621025
349cb3c,ac620004
349cb40,c106e02
349cb44,2402825
349cb48,3c028042
349cb4c,9442e47c
349cb50,540018
349cb54,a012
349cb58,292a021
349cb5c,8e020008
349cb60,24430008
349cb64,ae030008
349cb68,ac560000
349cb6c,3c03f4ec
349cb70,24633000
349cb74,2639825
349cb78,ac530004
349cb7c,3c028043
349cb80,8c46c0e8
349cb84,63042
349cb88,24070001
349cb8c,30c6000f
349cb90,3c128042
349cb94,2645e458
349cb98,c10459f
349cb9c,2002025
349cba0,2645e458
349cba4,94a20006
349cba8,afa20018
349cbac,94a20004
349cbb0,afa20014
349cbb4,afb10010
349cbb8,2803825
349cbbc,3025
349cbc0,c104737
349cbc4,2002025
349cbc8,c106e66
349cbcc,2002025
349cbd0,10000002
349cbd4,2a0e825
349cbd8,2a0e825
349cbdc,3c0e825
349cbe0,8fbf0044
349cbe4,8fbe0040
349cbe8,8fb6003c
349cbec,8fb50038
349cbf0,8fb40034
349cbf4,8fb30030
349cbf8,8fb2002c
349cbfc,8fb10028
349cc00,8fb00024
349cc04,3e00008
349cc08,27bd0048
349cc0c,3c028040
349cc10,a0404a80
349cc14,3c028040
349cc18,3e00008
349cc1c,ac404a84
349cc20,3c028040
349cc24,90420cad
349cc28,1040001e
349cc2c,3c04801c
349cc30,27bdffe8
349cc34,afbf0014
349cc38,3c02800d
349cc3c,3442d464
349cc40,40f809
349cc44,3484a578
349cc48,24030004
349cc4c,10430012
349cc50,3c02801c
349cc54,344284a0
349cc58,94420324
349cc5c,2442fffa
349cc60,3042fffa
349cc64,1440000d
349cc68,8fbf0014
349cc6c,3c02801c
349cc70,344284a0
349cc74,90430017
349cc78,31823
349cc7c,a0430017
349cc80,90430023
349cc84,31823
349cc88,a0430023
349cc8c,90430029
349cc90,31823
349cc94,a0430029
349cc98,8fbf0014
349cc9c,3e00008
349cca0,27bd0018
349cca4,3e00008
349ccac,3c038043
349ccb0,3c028060
349ccb4,24421000
349ccb8,3e00008
349ccbc,ac62c0ec
349ccc0,3082000f
349ccc4,10400009
349ccc8,3c038043
349cccc,417c3
349ccd0,21702
349ccd4,821821
349ccd8,3063000f
349ccdc,431023
349cce0,24420010
349cce4,822021
349cce8,3c038043
349ccec,8c62c0ec
349ccf0,442021
349ccf4,3e00008
349ccf8,ac64c0ec
