10,10736d3a
349ae74,3c120600
349ae78,265117c0
349ae7c,1000ff7a
349ae80,9082018d
349ae84,27bdffe8
349ae88,afbf0014
349ae8c,c106b05
349ae94,8fbf0014
349ae98,3e00008
349ae9c,27bd0018
349aea0,8482014a
349aea4,14400008
349aeac,27bdffe8
349aeb0,afbf0014
349aeb4,c106b05
349aebc,8fbf0014
349aec0,3e00008
349aec4,27bd0018
349aec8,3e00008
349aed0,27bdffe8
349aed4,afbf0014
349aed8,c106b05
349aee0,8fbf0014
349aee4,3e00008
349aee8,27bd0018
349aeec,9482001c
349aef0,3046001f
349aef4,2cc7001a
349aef8,10e00014
349aefc,801825
349af00,27bdffe8
349af04,afbf0014
349af08,afb00010
349af0c,a02025
349af10,3c108042
349af14,94650018
349af18,a6055f24
349af1c,21042
349af20,30423f00
349af24,c23025
349af28,3c028001
349af2c,24423678
349af30,40f809
349af34,24650024
349af38,a6005f24
349af3c,8fbf0014
349af40,8fb00010
349af44,3e00008
349af48,27bd0018
349af4c,3e00008
349af54,801825
349af58,a02025
349af5c,9462001c
349af60,2c450680
349af64,10a00013
349af68,23182
349af6c,27bdffe8
349af70,afbf0014
349af74,afb00010
349af78,3c108042
349af7c,94650018
349af80,a6055f24
349af84,21200
349af88,30423f00
349af8c,463025
349af90,3c028001
349af94,24423678
349af98,40f809
349af9c,24650024
349afa0,a6005f24
349afa4,8fbf0014
349afa8,8fb00010
349afac,3e00008
349afb0,27bd0018
349afb4,3e00008
349afbc,801025
349afc0,14c00002
349afc4,a6001b
349afc8,7000d
349afcc,2810
349afd0,3812
349afd4,3c03aaaa
349afd8,3463aaab
349afdc,e30019
349afe0,1810
349afe4,31882
349afe8,32040
349afec,831821
349aff0,31840
349aff4,e31823
349aff8,44850000
349affc,4a10004
349b000,468000a1
349b004,3c048042
349b008,d480def8
349b00c,46201080
349b010,462010a0
349b014,44860000
349b018,4c10004
349b01c,46800021
349b020,3c048042
349b024,d484def8
349b028,46240000
349b02c,46200020
349b030,46001083
349b034,3c048042
349b038,c484df00
349b03c,46022101
349b040,24640001
349b044,3c068042
349b048,24c6dedc
349b04c,32840
349b050,a32821
349b054,c52821
349b058,90a50001
349b05c,44850000
349b064,46800020
349b068,46040002
349b06c,42840
349b070,a42821
349b074,c53021
349b078,90c50001
349b07c,44853000
349b084,468031a0
349b088,46023182
349b08c,46060000
349b090,3c058042
349b094,c4a6df04
349b098,4600303e
349b0a0,45030005
349b0a4,46060001
349b0a8,4600000d
349b0ac,44050000
349b0b0,10000006
349b0b4,30a700ff
349b0b8,4600000d
349b0bc,44050000
349b0c0,3c068000
349b0c4,a62825
349b0c8,30a700ff
349b0cc,3c068042
349b0d0,24c6dedc
349b0d4,32840
349b0d8,a32821
349b0dc,c52821
349b0e0,90a50002
349b0e4,44850000
349b0ec,46800020
349b0f0,46040002
349b0f4,42840
349b0f8,a42821
349b0fc,c53021
349b100,90c50002
349b104,44853000
349b10c,468031a0
349b110,46023182
349b114,46060000
349b118,3c058042
349b11c,c4a6df04
349b120,4600303e
349b128,45030005
349b12c,46060001
349b130,4600000d
349b134,44050000
349b138,10000006
349b13c,30a600ff
349b140,4600000d
349b144,44050000
349b148,3c068000
349b14c,a62825
349b150,30a600ff
349b154,32840
349b158,a31821
349b15c,3c088042
349b160,2508dedc
349b164,681821
349b168,90650000
349b16c,44850000
349b174,46800020
349b178,46040002
349b17c,41840
349b180,641821
349b184,681821
349b188,90630000
349b18c,44832000
349b194,46802120
349b198,46022082
349b19c,46020000
349b1a0,3c038042
349b1a4,c462df04
349b1a8,4600103e
349b1b0,45030005
349b1b4,46020001
349b1b8,4600000d
349b1bc,44030000
349b1c0,10000006
349b1c4,a0430000
349b1c8,4600000d
349b1cc,44030000
349b1d0,3c048000
349b1d4,641825
349b1d8,a0430000
349b1dc,a0470001
349b1e0,3e00008
349b1e4,a0460002
349b1e8,3c028011
349b1ec,3442a5d0
349b1f0,24030140
349b1f4,a4431424
349b1f8,90440032
349b1fc,41840
349b200,641821
349b204,31900
349b208,3e00008
349b20c,a0430033
349b210,3c048042
349b214,8c8354ec
349b218,3c020019
349b21c,2442660d
349b220,620018
349b224,1012
349b228,3c033c6e
349b22c,3463f35f
349b230,431021
349b234,3e00008
349b238,ac8254ec
349b23c,3c028042
349b240,3e00008
349b244,ac4454ec
349b248,3c028043
349b24c,8c43e984
349b250,3c028042
349b254,3e00008
349b258,ac4354ec
349b25c,3c048042
349b260,8c8354ec
349b264,3c020019
349b268,2442660d
349b26c,620018
349b270,1012
349b274,3c033c6e
349b278,3463f35f
349b27c,431021
349b280,ac8254ec
349b284,21242
349b288,3c033f80
349b28c,431025
349b290,3c038042
349b294,c460df08
349b298,44821000
349b29c,3e00008
349b2a0,46001001
349b2a4,3c048042
349b2a8,8c8354ec
349b2ac,3c020019
349b2b0,2442660d
349b2b4,620018
349b2b8,1012
349b2bc,3c033c6e
349b2c0,3463f35f
349b2c4,431021
349b2c8,ac8254ec
349b2cc,21242
349b2d0,3c033f80
349b2d4,431025
349b2d8,3c038042
349b2dc,c460df0c
349b2e0,44821000
349b2e4,3e00008
349b2e8,46001001
349b2ec,27bdffd8
349b2f0,afbf0024
349b2f4,afb30020
349b2f8,afb2001c
349b2fc,afb10018
349b300,afb00014
349b304,808025
349b308,3c028042
349b30c,94465838
349b310,3c128011
349b314,3652a5d0
349b318,82421357
349b31c,21040
349b320,3c118010
349b324,2631bf00
349b328,511021
349b32c,24051fe0
349b330,a62823
349b334,94420000
349b338,a22821
349b33c,30a5ffff
349b340,3c138005
349b344,26737030
349b348,852821
349b34c,3c028042
349b350,260f809
349b354,8c445834
349b358,82421357
349b35c,21040
349b360,511021
349b364,94450000
349b368,24a51450
349b36c,24060016
349b370,2052821
349b374,3c048043
349b378,260f809
349b37c,2484e988
349b380,8fbf0024
349b384,8fb30020
349b388,8fb2001c
349b38c,8fb10018
349b390,8fb00014
349b394,3e00008
349b398,27bd0028
349b39c,10c00009
349b3a0,3c028009
349b3a4,27bdffe8
349b3a8,afbf0014
349b3ac,24421474
349b3b0,40f809
349b3b8,8fbf0014
349b3bc,3e00008
349b3c0,27bd0018
349b3c4,3e00008
349b3cc,27bdffd0
349b3d0,afbf002c
349b3d4,afb60028
349b3d8,afb50024
349b3dc,afb40020
349b3e0,afb3001c
349b3e4,afb20018
349b3e8,afb10014
349b3ec,afb00010
349b3f0,3c038011
349b3f4,3463a5d0
349b3f8,a4601352
349b3fc,1025
349b400,3c058011
349b404,34a5b924
349b408,602025
349b40c,24630002
349b410,94840000
349b414,441021
349b418,1465fffb
349b41c,3042ffff
349b420,3c038043
349b424,2463e988
349b428,3c058043
349b42c,24a5e99e
349b430,24630002
349b434,9464fffe
349b438,441021
349b43c,1465fffc
349b440,3042ffff
349b444,3c038042
349b448,8c645834
349b44c,3c038042
349b450,94635838
349b454,33042
349b458,2c630002
349b45c,1460000a
349b460,3c108011
349b464,24840002
349b468,9485fffe
349b46c,451021
349b470,24630001
349b474,3063ffff
349b478,66282b
349b47c,14a0fff9
349b480,3042ffff
349b484,3c108011
349b488,3610a5d0
349b48c,a6021352
349b490,82021357
349b494,21040
349b498,3c118010
349b49c,2631bf00
349b4a0,511021
349b4a4,94440000
349b4a8,3c130800
349b4ac,24070001
349b4b0,24061450
349b4b4,2002825
349b4b8,c106ce7
349b4bc,932021
349b4c0,82021357
349b4c4,24420003
349b4c8,21040
349b4cc,511021
349b4d0,94440000
349b4d4,24070001
349b4d8,24061450
349b4dc,2002825
349b4e0,c106ce7
349b4e4,932021
349b4e8,3c168042
349b4ec,96c65838
349b4f0,3c158042
349b4f4,82021357
349b4f8,21040
349b4fc,511021
349b500,24121fe0
349b504,2462023
349b508,94420000
349b50c,822021
349b510,3084ffff
349b514,24070001
349b518,8ea55834
349b51c,c106ce7
349b520,932021
349b524,82021357
349b528,21040
349b52c,511021
349b530,94440000
349b534,24841450
349b538,3084ffff
349b53c,24070001
349b540,24060016
349b544,3c148043
349b548,2685e988
349b54c,c106ce7
349b550,932021
349b554,96c65838
349b558,82021357
349b55c,24420003
349b560,21040
349b564,511021
349b568,2462023
349b56c,94420000
349b570,822021
349b574,3084ffff
349b578,24070001
349b57c,8ea55834
349b580,c106ce7
349b584,932021
349b588,82021357
349b58c,24420003
349b590,21040
349b594,511021
349b598,94440000
349b59c,24841450
349b5a0,3084ffff
349b5a4,24070001
349b5a8,24060016
349b5ac,2685e988
349b5b0,c106ce7
349b5b4,932021
349b5b8,8fbf002c
349b5bc,8fb60028
349b5c0,8fb50024
349b5c4,8fb40020
349b5c8,8fb3001c
349b5cc,8fb20018
349b5d0,8fb10014
349b5d4,8fb00010
349b5d8,3e00008
349b5dc,27bd0030
349b5e0,27bdffa8
349b5e4,afbf0054
349b5e8,afbe0050
349b5ec,afb7004c
349b5f0,afb60048
349b5f4,afb50044
349b5f8,afb40040
349b5fc,afb3003c
349b600,afb20038
349b604,afb10034
349b608,afb00030
349b60c,809825
349b610,a08825
349b614,34058000
349b618,3c028000
349b61c,24422e80
349b620,40f809
349b624,8e240000
349b628,3825
349b62c,34068000
349b630,8e250000
349b634,c106ce7
349b638,3c040800
349b63c,3c028011
349b640,3442a5d0
349b644,9442000c
349b648,afa20024
349b64c,3c158010
349b650,26b5bf00
349b654,26a20004
349b658,afa20018
349b65c,3c178005
349b660,26f77030
349b664,3c028011
349b668,3456a5d0
349b66c,3c038043
349b670,afa30020
349b674,2463e988
349b678,afa3001c
349b67c,3c1e8042
349b680,3c038042
349b684,afa30010
349b688,3450b924
349b68c,3c128043
349b690,2652e99e
349b694,3c028042
349b698,afa20028
349b69c,afb50014
349b6a0,96b40000
349b6a4,8e250000
349b6a8,24061354
349b6ac,b42821
349b6b0,2e0f809
349b6b4,2c02025
349b6b8,26821450
349b6bc,8e250000
349b6c0,24060016
349b6c4,a22821
349b6c8,2e0f809
349b6cc,8fa4001c
349b6d0,97c65838
349b6d4,2861023
349b6d8,24421fe0
349b6dc,8e250000
349b6e0,a22821
349b6e4,8fa20010
349b6e8,2e0f809
349b6ec,8c445834
349b6f0,96c71352
349b6f4,a6c01352
349b6f8,2c01825
349b6fc,1025
349b700,602025
349b704,24630002
349b708,94840000
349b70c,441021
349b710,1470fffb
349b714,3042ffff
349b718,8fa30020
349b71c,2463e988
349b720,24630002
349b724,9464fffe
349b728,441021
349b72c,1472fffc
349b730,3042ffff
349b734,8fa30010
349b738,8c645834
349b73c,97c35838
349b740,33042
349b744,2c630002
349b748,14600009
349b750,24840002
349b754,9485fffe
349b758,451021
349b75c,24630001
349b760,3063ffff
349b764,66282b
349b768,14a0fff9
349b76c,3042ffff
349b770,50e20077
349b774,26b50002
349b778,8fa20014
349b77c,94540006
349b780,8e250000
349b784,24061354
349b788,b42821
349b78c,2e0f809
349b790,2c02025
349b794,97c65838
349b798,2861023
349b79c,24421fe0
349b7a0,8e250000
349b7a4,a22821
349b7a8,8fa20010
349b7ac,2e0f809
349b7b0,8c445834
349b7b4,96c71352
349b7b8,a6c01352
349b7bc,2c01825
349b7c0,1025
349b7c4,602025
349b7c8,24630002
349b7cc,94840000
349b7d0,441021
349b7d4,1470fffb
349b7d8,3042ffff
349b7dc,8fa30010
349b7e0,8c645834
349b7e4,97c35838
349b7e8,33042
349b7ec,2c630002
349b7f0,14600009
349b7f8,24840002
349b7fc,9485fffe
349b800,451021
349b804,24630001
349b808,3063ffff
349b80c,66282b
349b810,14a0fff9
349b814,3042ffff
349b818,50e2003b
349b81c,8fa20014
349b820,3c148000
349b824,26942e80
349b828,24050004
349b82c,280f809
349b830,2c02025
349b834,24050004
349b838,3c028011
349b83c,280f809
349b840,3444a5d4
349b844,24050004
349b848,3c028011
349b84c,280f809
349b850,3444a5da
349b854,24050004
349b858,3c028011
349b85c,280f809
349b860,3444a5dc
349b864,24050004
349b868,3c028011
349b86c,280f809
349b870,3444a5e0
349b874,24050004
349b878,3c028011
349b87c,280f809
349b880,3444a5e4
349b884,24050004
349b888,3c028011
349b88c,280f809
349b890,3444a5e8
349b894,8fa30028
349b898,8c6254f0
349b89c,40f809
349b8a4,3c028011
349b8a8,3443a5d0
349b8ac,1025
349b8b0,602025
349b8b4,24630002
349b8b8,94840000
349b8bc,441021
349b8c0,1470fffb
349b8c4,3042ffff
349b8c8,a6c21352
349b8cc,8fa20014
349b8d0,94440006
349b8d4,24070001
349b8d8,24061450
349b8dc,2c02825
349b8e0,3c020800
349b8e4,c106ce7
349b8e8,822021
349b8ec,8fa20010
349b8f0,8c445834
349b8f4,3c028000
349b8f8,24422e80
349b8fc,40f809
349b900,97c55838
349b904,8fa20014
349b908,94540000
349b90c,24070001
349b910,24061450
349b914,2c02825
349b918,3c020800
349b91c,c106ce7
349b920,2822021
349b924,97c65838
349b928,2862023
349b92c,24841fe0
349b930,3084ffff
349b934,24070001
349b938,8fa30010
349b93c,8c655834
349b940,3c020800
349b944,c106ce7
349b948,822021
349b94c,26b50002
349b950,8fa20018
349b954,5455ff52
349b958,afb50014
349b95c,34058000
349b960,3c028000
349b964,24422e80
349b968,40f809
349b96c,8e240000
349b970,3825
349b974,34068000
349b978,8e250000
349b97c,c106ce7
349b980,3c040800
349b984,3c028011
349b988,3442a5d0
349b98c,8fa30024
349b990,a443000c
349b994,3c148010
349b998,9682bf00
349b99c,24420022
349b9a0,8e250000
349b9a4,3c100001
349b9a8,3610c9ee
349b9ac,3c128005
349b9b0,26527030
349b9b4,24060002
349b9b8,a22821
349b9bc,240f809
349b9c0,2702021
349b9c4,2695bf00
349b9c8,96a20002
349b9cc,24420022
349b9d0,8e250000
349b9d4,26040002
349b9d8,24060002
349b9dc,a22821
349b9e0,240f809
349b9e4,2642021
349b9e8,9682bf00
349b9ec,24420022
349b9f0,8e250000
349b9f4,26040004
349b9f8,24060002
349b9fc,a22821
349ba00,240f809
349ba04,2642021
349ba08,9682bf00
349ba0c,24420024
349ba10,8e250000
349ba14,26040006
349ba18,24060008
349ba1c,a22821
349ba20,240f809
349ba24,2642021
349ba28,96a20002
349ba2c,24420024
349ba30,8e250000
349ba34,2604000e
349ba38,24060008
349ba3c,a22821
349ba40,240f809
349ba44,2642021
349ba48,9682bf00
349ba4c,24420024
349ba50,8e250000
349ba54,26040016
349ba58,24060008
349ba5c,a22821
349ba60,240f809
349ba64,2642021
349ba68,9682bf00
349ba6c,2442002e
349ba70,8e250000
349ba74,2604001e
349ba78,24060002
349ba7c,a22821
349ba80,240f809
349ba84,2642021
349ba88,96a20002
349ba8c,2442002e
349ba90,8e250000
349ba94,26040020
349ba98,24060002
349ba9c,a22821
349baa0,240f809
349baa4,2642021
349baa8,9682bf00
349baac,2442002e
349bab0,8e250000
349bab4,26040022
349bab8,24060002
349babc,a22821
349bac0,240f809
349bac4,2642021
349bac8,9682bf00
349bacc,244200a4
349bad0,8e250000
349bad4,26040026
349bad8,24060004
349badc,a22821
349bae0,240f809
349bae4,2642021
349bae8,96a20002
349baec,244200a4
349baf0,8e250000
349baf4,2604002a
349baf8,24060004
349bafc,a22821
349bb00,240f809
349bb04,2642021
349bb08,9682bf00
349bb0c,244200a4
349bb10,8e250000
349bb14,2604002e
349bb18,24060004
349bb1c,a22821
349bb20,240f809
349bb24,2642021
349bb28,9682bf00
349bb2c,2442002c
349bb30,8e250000
349bb34,26040032
349bb38,24060002
349bb3c,a22821
349bb40,240f809
349bb44,2642021
349bb48,96a20002
349bb4c,2442002c
349bb50,8e250000
349bb54,26040034
349bb58,24060002
349bb5c,a22821
349bb60,240f809
349bb64,2642021
349bb68,9682bf00
349bb6c,2442002c
349bb70,8e250000
349bb74,26040036
349bb78,24060002
349bb7c,a22821
349bb80,240f809
349bb84,2642021
349bb88,9682bf00
349bb8c,244200cf
349bb90,8e250000
349bb94,26040038
349bb98,24060001
349bb9c,a22821
349bba0,240f809
349bba4,2642021
349bba8,96a20002
349bbac,244200cf
349bbb0,8e250000
349bbb4,26040039
349bbb8,24060001
349bbbc,a22821
349bbc0,240f809
349bbc4,2642021
349bbc8,9682bf00
349bbcc,244200cf
349bbd0,8e250000
349bbd4,2604003a
349bbd8,24060001
349bbdc,a22821
349bbe0,240f809
349bbe4,2642021
349bbe8,8fbf0054
349bbec,8fbe0050
349bbf0,8fb7004c
349bbf4,8fb60048
349bbf8,8fb50044
349bbfc,8fb40040
349bc00,8fb3003c
349bc04,8fb20038
349bc08,8fb10034
349bc0c,8fb00030
349bc10,3e00008
349bc14,27bd0058
349bc18,27bdffd0
349bc1c,afbf002c
349bc20,afb60028
349bc24,afb50024
349bc28,afb40020
349bc2c,afb3001c
349bc30,afb20018
349bc34,afb10014
349bc38,afb00010
349bc3c,809025
349bc40,a08025
349bc44,8ca30000
349bc48,3c150002
349bc4c,959821
349bc50,8662ca38
349bc54,21040
349bc58,3c148010
349bc5c,2694bf00
349bc60,541021
349bc64,94560000
349bc68,8662ca50
349bc6c,21040
349bc70,541021
349bc74,94440000
349bc78,3c118005
349bc7c,26317030
349bc80,24061fe0
349bc84,762821
349bc88,220f809
349bc8c,642021
349bc90,8e030000
349bc94,8662ca50
349bc98,24420003
349bc9c,21040
349bca0,541021
349bca4,94440000
349bca8,24061fe0
349bcac,762821
349bcb0,220f809
349bcb4,642021
349bcb8,24070001
349bcbc,34068000
349bcc0,8e050000
349bcc4,c106ce7
349bcc8,3c040800
349bccc,8664ca50
349bcd0,41040
349bcd4,541021
349bcd8,94540000
349bcdc,26820022
349bce0,8e050000
349bce4,3403e4f7
349bce8,832021
349bcec,42040
349bcf0,24060002
349bcf4,a22821
349bcf8,220f809
349bcfc,2442021
349bd00,26820024
349bd04,8e050000
349bd08,8664ca50
349bd0c,2484393e
349bd10,420c0
349bd14,24840004
349bd18,24060008
349bd1c,a22821
349bd20,220f809
349bd24,2442021
349bd28,2682002e
349bd2c,8e050000
349bd30,8664ca50
349bd34,3403e506
349bd38,832021
349bd3c,42040
349bd40,24060002
349bd44,a22821
349bd48,220f809
349bd4c,2442021
349bd50,268200a4
349bd54,8e050000
349bd58,8664ca50
349bd5c,24847285
349bd60,42080
349bd64,24060004
349bd68,a22821
349bd6c,220f809
349bd70,2442021
349bd74,2682002c
349bd78,8e050000
349bd7c,8664ca50
349bd80,3403e510
349bd84,832021
349bd88,42040
349bd8c,24060002
349bd90,a22821
349bd94,220f809
349bd98,2442021
349bd9c,269400cf
349bda0,8e050000
349bda4,8664ca50
349bda8,26b5ca26
349bdac,952021
349bdb0,24060001
349bdb4,b42821
349bdb8,220f809
349bdbc,2442021
349bdc0,8fbf002c
349bdc4,8fb60028
349bdc8,8fb50024
349bdcc,8fb40020
349bdd0,8fb3001c
349bdd4,8fb20018
349bdd8,8fb10014
349bddc,8fb00010
349bde0,3e00008
349bde4,27bd0030
349bde8,27bdffe8
349bdec,afbf0014
349bdf0,afb00010
349bdf4,c106ce7
349bdf8,e08025
349bdfc,3c028042
349be00,94465838
349be04,3c028011
349be08,3442a5d0
349be0c,80431357
349be10,31840
349be14,3c028010
349be18,2442bf00
349be1c,621821
349be20,24021fe0
349be24,461023
349be28,94630000
349be2c,431021
349be30,3042ffff
349be34,2003825
349be38,3c038042
349be3c,8c655834
349be40,3c040800
349be44,c106ce7
349be48,442021
349be4c,8fbf0014
349be50,8fb00010
349be54,3e00008
349be58,27bd0018
349be5c,27bdffe0
349be60,afbf001c
349be64,afb20018
349be68,afb10014
349be6c,afb00010
349be70,a08025
349be74,e08825
349be78,3c028011
349be7c,3442a5d0
349be80,80421357
349be84,21040
349be88,3c038010
349be8c,2463bf00
349be90,431021
349be94,94460000
349be98,24d21450
349be9c,24050b90
349bea0,3c028000
349bea4,24422e80
349bea8,40f809
349beac,2122021
349beb0,3c028040
349beb4,8c421144
349beb8,1040000b
349bebc,3c028040
349bec0,24421144
349bec4,2123021
349bec8,90440003
349becc,94430000
349bed0,c31821
349bed4,a0640000
349bed8,24420004
349bedc,8c430000
349bee0,5460fffa
349bee4,90440003
349bee8,2203825
349beec,34068000
349bef0,2002825
349bef4,c106ce7
349bef8,3c040800
349befc,8fbf001c
349bf00,8fb20018
349bf04,8fb10014
349bf08,8fb00010
349bf0c,3e00008
349bf10,27bd0020
349bf14,24a20002
349bf18,24a50082
349bf1c,24065700
349bf20,24070004
349bf24,9443fffe
349bf28,50660008
349bf2c,24420004
349bf30,50600006
349bf34,24420004
349bf38,94430000
349bf3c,2c630004
349bf40,54600001
349bf44,a4470000
349bf48,24420004
349bf4c,5445fff6
349bf50,9443fffe
349bf54,3e00008
349bf5c,3c028011
349bf60,3442a5d0
349bf64,8c431360
349bf68,1060002b
349bf6c,1025
349bf70,2c620004
349bf74,10400028
349bf78,2402ffff
349bf7c,3c02801c
349bf80,344284a0
349bf84,8c4900b0
349bf88,91220000
349bf8c,24040014
349bf90,10440020
349bf94,306b00ff
349bf98,306300ff
349bf9c,33080
349bfa0,1202025
349bfa4,24070018
349bfa8,3c0a00ff
349bfac,354affff
349bfb0,24080014
349bfb4,54470010
349bfb8,24840008
349bfbc,8c830004
349bfc0,6a1824
349bfc4,661821
349bfc8,1231821
349bfcc,1601025
349bfd0,8c65fffc
349bfd4,50a00004
349bfd8,2442ffff
349bfdc,21600
349bfe0,1000000d
349bfe4,21603
349bfe8,304200ff
349bfec,1440fff8
349bff0,2463fffc
349bff4,24840008
349bff8,90820000
349bffc,1448ffed
349c004,10000004
349c008,1025
349c00c,10000002
349c010,2402ffff
349c014,1025
349c018,3c038043
349c01c,3e00008
349c020,a062e99e
349c024,27bdffe8
349c028,afbf0014
349c02c,c1075f9
349c030,24040400
349c034,3c038043
349c038,ac62e9a0
349c03c,3c038043
349c040,ac62e9a4
349c044,8fbf0014
349c048,3e00008
349c04c,27bd0018
349c050,80830000
349c054,10600025
349c058,6025
349c05c,3c028043
349c060,8c4ae9a0
349c064,254a0400
349c068,3c028043
349c06c,8c48e9a4
349c070,1025
349c074,3c0bff00
349c078,256b0fff
349c07c,30c60fff
349c080,240ef000
349c084,240d0001
349c088,10a482b
349c08c,55200005
349c090,a1030000
349c094,11800016
349c098,3c038043
349c09c,3e00008
349c0a0,ac68e9a4
349c0a4,30a90fff
349c0a8,94b00
349c0ac,8d030000
349c0b0,6b1824
349c0b4,691825
349c0b8,6e1824
349c0bc,661825
349c0c0,ad030000
349c0c4,25080004
349c0c8,a72821
349c0cc,24420001
349c0d0,821821
349c0d4,80630000
349c0d8,1460ffeb
349c0dc,1a06025
349c0e0,3c038043
349c0e4,3e00008
349c0e8,ac68e9a4
349c0ec,1025
349c0f0,3e00008
349c0f8,27bdffe8
349c0fc,afbf0014
349c100,3c028042
349c104,c107014
349c108,94471c5c
349c10c,8fbf0014
349c110,3e00008
349c114,27bd0018
349c118,27bdffb0
349c11c,afbf004c
349c120,afbe0048
349c124,afb70044
349c128,afb60040
349c12c,afb5003c
349c130,afb40038
349c134,afb30034
349c138,afb20030
349c13c,afb1002c
349c140,afb00028
349c144,afa40050
349c148,a0b825
349c14c,c0b025
349c150,e0a825
349c154,8fbe0060
349c158,8825
349c15c,3c148042
349c160,26941c58
349c164,3c028043
349c168,afa20020
349c16c,3c138043
349c170,3c1238e3
349c174,36528e39
349c178,1130c0
349c17c,d13021
349c180,24070012
349c184,63040
349c188,2802825
349c18c,c10444e
349c190,8fa40050
349c194,8fa20020
349c198,8c50e9a0
349c19c,8e62e9a4
349c1a0,202102b
349c1a4,50400025
349c1a8,26310001
349c1ac,82020000
349c1b0,2002825
349c1b4,2442ffe0
349c1b8,520018
349c1bc,1810
349c1c0,31883
349c1c4,227c3
349c1c8,641823
349c1cc,14710016
349c1d0,26100004
349c1d4,8ca70000
349c1d8,73b02
349c1dc,30e70fff
349c1e0,520018
349c1e4,1810
349c1e8,31883
349c1ec,641823
349c1f0,330c0
349c1f4,c33021
349c1f8,63040
349c1fc,afb60018
349c200,afb70014
349c204,8ca30000
349c208,30630fff
349c20c,7e1821
349c210,afa30010
349c214,f53821
349c218,463023
349c21c,2802825
349c220,c10469a
349c224,8fa40050
349c228,8e62e9a4
349c22c,202102b
349c230,5440ffdf
349c234,82020000
349c238,26310001
349c23c,24020006
349c240,1622ffce
349c244,1130c0
349c248,3c028043
349c24c,8c43e9a0
349c250,3c028043
349c254,ac43e9a4
349c258,8fbf004c
349c25c,8fbe0048
349c260,8fb70044
349c264,8fb60040
349c268,8fb5003c
349c26c,8fb40038
349c270,8fb30034
349c274,8fb20030
349c278,8fb1002c
349c27c,8fb00028
349c280,3e00008
349c284,27bd0050
349c288,27bdffe0
349c28c,afbf001c
349c290,3c028042
349c294,24421c58
349c298,afa00010
349c29c,3825
349c2a0,94460006
349c2a4,c107046
349c2a8,94450004
349c2ac,8fbf001c
349c2b0,3e00008
349c2b4,27bd0020
349c2b8,27bdffa8
349c2bc,afbf0054
349c2c0,afbe0050
349c2c4,afb7004c
349c2c8,afb60048
349c2cc,afb50044
349c2d0,afb40040
349c2d4,afb3003c
349c2d8,afb20038
349c2dc,afb10034
349c2e0,afb00030
349c2e4,809825
349c2e8,c08825
349c2ec,e0a025
349c2f0,87b2006e
349c2f4,87b50072
349c2f8,4a10003
349c2fc,3825
349c300,52823
349c304,24070001
349c308,8025
349c30c,3c066666
349c310,24c66667
349c314,27a20020
349c318,502021
349c31c,a60018
349c320,1810
349c324,31883
349c328,517c3
349c32c,621823
349c330,31080
349c334,431021
349c338,21040
349c33c,a21023
349c340,a0820000
349c344,a01025
349c348,602825
349c34c,200b025
349c350,26100001
349c354,2842000a
349c358,1040ffee
349c35c,321000ff
349c360,10000025
349c364,8e620008
349c368,94451c0c
349c36c,2403825
349c370,2803025
349c374,2252823
349c378,3c048042
349c37c,c107014
349c380,2484df10
349c384,afa00010
349c388,3825
349c38c,2a03025
349c390,2402825
349c394,c107046
349c398,2602025
349c39c,12000031
349c3a0,3b0b821
349c3a4,26f7001f
349c3a8,27a2001e
349c3ac,501021
349c3b0,56b023
349c3b4,3c1e8042
349c3b8,27de1c08
349c3bc,afb50018
349c3c0,afb20014
349c3c4,afb40010
349c3c8,2203825
349c3cc,92e60000
349c3d0,3c02825
349c3d4,c104500
349c3d8,2602025
349c3dc,2518821
349c3e0,118c00
349c3e4,26f7ffff
349c3e8,16f6fff4
349c3ec,118c03
349c3f0,1000001d
349c3f4,2001025
349c3f8,24430008
349c3fc,ae630008
349c400,3c03fcff
349c404,346397ff
349c408,ac430000
349c40c,3c03ff2d
349c410,3463feff
349c414,ac430004
349c418,93a20068
349c41c,21600
349c420,93a30069
349c424,31c00
349c428,431025
349c42c,93a3006b
349c430,431025
349c434,93a3006a
349c438,31a00
349c43c,431025
349c440,8e630008
349c444,24640008
349c448,ae640008
349c44c,3c04fa00
349c450,ac640000
349c454,10e0ffd1
349c458,ac620004
349c45c,1000ffc2
349c460,3c028042
349c464,2001025
349c468,8fbf0054
349c46c,8fbe0050
349c470,8fb7004c
349c474,8fb60048
349c478,8fb50044
349c47c,8fb40040
349c480,8fb3003c
349c484,8fb20038
349c488,8fb10034
349c48c,8fb00030
349c490,3e00008
349c494,27bd0058
349c498,27bdffd8
349c49c,afbf0024
349c4a0,24020010
349c4a4,afa20018
349c4a8,24020008
349c4ac,afa20014
349c4b0,8fa20038
349c4b4,c1070ae
349c4b8,afa20010
349c4bc,8fbf0024
349c4c0,3e00008
349c4c4,27bd0028
349c4c8,3c028042
349c4cc,42100
349c4d0,244254f4
349c4d4,441021
349c4d8,3e00008
349c4dc,8c420004
349c4e0,27bdffe0
349c4e4,afbf001c
349c4e8,afb10018
349c4ec,afb00014
349c4f0,3c108042
349c4f4,261054f8
349c4f8,3c118042
349c4fc,263156e8
349c500,8e020004
349c504,50400004
349c508,26100010
349c50c,c107608
349c510,2002025
349c514,26100010
349c518,5611fffa
349c51c,8e020004
349c520,8fbf001c
