10,10736e3a
34986b4,96a20002
34986b8,2442002e
34986bc,8e250000
34986c0,26040020
34986c4,24060002
34986c8,a22821
34986cc,240f809
34986d0,2642021
34986d4,9682bf00
34986d8,2442002e
34986dc,8e250000
34986e0,26040022
34986e4,24060002
34986e8,a22821
34986ec,240f809
34986f0,2642021
34986f4,9682bf00
34986f8,244200a4
34986fc,8e250000
3498700,26040026
3498704,24060004
3498708,a22821
349870c,240f809
3498710,2642021
3498714,96a20002
3498718,244200a4
349871c,8e250000
3498720,2604002a
3498724,24060004
3498728,a22821
349872c,240f809
3498730,2642021
3498734,9682bf00
3498738,244200a4
349873c,8e250000
3498740,2604002e
3498744,24060004
3498748,a22821
349874c,240f809
3498750,2642021
3498754,9682bf00
3498758,2442002c
349875c,8e250000
3498760,26040032
3498764,24060002
3498768,a22821
349876c,240f809
3498770,2642021
3498774,96a20002
3498778,2442002c
349877c,8e250000
3498780,26040034
3498784,24060002
3498788,a22821
349878c,240f809
3498790,2642021
3498794,9682bf00
3498798,2442002c
349879c,8e250000
34987a0,26040036
34987a4,24060002
34987a8,a22821
34987ac,240f809
34987b0,2642021
34987b4,9682bf00
34987b8,244200cf
34987bc,8e250000
34987c0,26040038
34987c4,24060001
34987c8,a22821
34987cc,240f809
34987d0,2642021
34987d4,96a20002
34987d8,244200cf
34987dc,8e250000
34987e0,26040039
34987e4,24060001
34987e8,a22821
34987ec,240f809
34987f0,2642021
34987f4,9682bf00
34987f8,244200cf
34987fc,8e250000
3498800,2604003a
3498804,24060001
3498808,a22821
349880c,240f809
3498810,2642021
3498814,8fbf0054
3498818,8fbe0050
349881c,8fb7004c
3498820,8fb60048
3498824,8fb50044
3498828,8fb40040
349882c,8fb3003c
3498830,8fb20038
3498834,8fb10034
3498838,8fb00030
349883c,3e00008
3498840,27bd0058
3498844,27bdffd0
3498848,afbf002c
349884c,afb60028
3498850,afb50024
3498854,afb40020
3498858,afb3001c
349885c,afb20018
3498860,afb10014
3498864,afb00010
3498868,809025
349886c,a08025
3498870,8ca30000
3498874,3c150002
3498878,959821
349887c,8662ca38
3498880,21040
3498884,3c148010
3498888,2694bf00
349888c,541021
3498890,94560000
3498894,8662ca50
3498898,21040
349889c,541021
34988a0,94440000
34988a4,3c118005
34988a8,26317030
34988ac,24061fe0
34988b0,762821
34988b4,220f809
34988b8,642021
34988bc,8e030000
34988c0,8662ca50
34988c4,24420003
34988c8,21040
34988cc,541021
34988d0,94440000
34988d4,24061fe0
34988d8,762821
34988dc,220f809
34988e0,642021
34988e4,24070001
34988e8,34068000
34988ec,8e050000
34988f0,c105ff2
34988f4,3c040800
34988f8,8664ca50
34988fc,41040
3498900,541021
3498904,94540000
3498908,26820022
349890c,8e050000
3498910,3403e4f7
3498914,832021
3498918,42040
349891c,24060002
3498920,a22821
3498924,220f809
3498928,2442021
349892c,26820024
3498930,8e050000
3498934,8664ca50
3498938,2484393e
349893c,420c0
3498940,24840004
3498944,24060008
3498948,a22821
349894c,220f809
3498950,2442021
3498954,2682002e
3498958,8e050000
349895c,8664ca50
3498960,3403e506
3498964,832021
3498968,42040
349896c,24060002
3498970,a22821
3498974,220f809
3498978,2442021
349897c,268200a4
3498980,8e050000
3498984,8664ca50
3498988,24847285
349898c,42080
3498990,24060004
3498994,a22821
3498998,220f809
349899c,2442021
34989a0,2682002c
34989a4,8e050000
34989a8,8664ca50
34989ac,3403e510
34989b0,832021
34989b4,42040
34989b8,24060002
34989bc,a22821
34989c0,220f809
34989c4,2442021
34989c8,269400cf
34989cc,8e050000
34989d0,8664ca50
34989d4,26b5ca26
34989d8,952021
34989dc,24060001
34989e0,b42821
34989e4,220f809
34989e8,2442021
34989ec,8fbf002c
34989f0,8fb60028
34989f4,8fb50024
34989f8,8fb40020
34989fc,8fb3001c
3498a00,8fb20018
3498a04,8fb10014
3498a08,8fb00010
3498a0c,3e00008
3498a10,27bd0030
3498a14,27bdffe8
3498a18,afbf0014
3498a1c,afb00010
3498a20,c105ff2
3498a24,e08025
3498a28,3c028042
3498a2c,9446e9d4
3498a30,3c028011
3498a34,3442a5d0
3498a38,80431357
3498a3c,31840
3498a40,3c028010
3498a44,2442bf00
3498a48,621821
3498a4c,24021fe0
3498a50,461023
3498a54,94630000
3498a58,431021
3498a5c,3042ffff
3498a60,2003825
3498a64,3c038042
3498a68,8c65e9d0
3498a6c,3c040800
3498a70,c105ff2
3498a74,442021
3498a78,8fbf0014
3498a7c,8fb00010
3498a80,3e00008
3498a84,27bd0018
3498a88,27bdffe0
3498a8c,afbf001c
3498a90,afb20018
3498a94,afb10014
3498a98,afb00010
3498a9c,a08025
3498aa0,e08825
3498aa4,3c028011
3498aa8,3442a5d0
3498aac,80421357
3498ab0,21040
3498ab4,3c038010
3498ab8,2463bf00
3498abc,431021
3498ac0,94460000
3498ac4,24d21450
3498ac8,24050b90
3498acc,3c028000
3498ad0,24422e80
3498ad4,40f809
3498ad8,2122021
3498adc,3c028040
3498ae0,8c421140
3498ae4,1040000b
3498ae8,3c028040
3498aec,24421140
3498af0,2123021
3498af4,90440003
3498af8,94430000
3498afc,c31821
3498b00,a0640000
3498b04,24420004
3498b08,8c430000
3498b0c,5460fffa
3498b10,90440003
3498b14,2203825
3498b18,34068000
3498b1c,2002825
3498b20,c105ff2
3498b24,3c040800
3498b28,8fbf001c
3498b2c,8fb20018
3498b30,8fb10014
3498b34,8fb00010
3498b38,3e00008
3498b3c,27bd0020
3498b40,24a20002
3498b44,24a50082
3498b48,24065700
3498b4c,24070004
3498b50,9443fffe
3498b54,50660008
3498b58,24420004
3498b5c,50600006
3498b60,24420004
3498b64,94430000
3498b68,2c630004
3498b6c,54600001
3498b70,a4470000
3498b74,24420004
3498b78,5445fff6
3498b7c,9443fffe
3498b80,3e00008
3498b88,3c028011
3498b8c,3442a5d0
3498b90,8c431360
3498b94,1060002b
3498b98,1025
3498b9c,2c620004
3498ba0,10400028
3498ba4,2402ffff
3498ba8,3c02801c
3498bac,344284a0
3498bb0,8c4900b0
3498bb4,91220000
3498bb8,24040014
3498bbc,10440020
3498bc0,306b00ff
3498bc4,306300ff
3498bc8,33080
3498bcc,1202025
3498bd0,24070018
3498bd4,3c0a00ff
3498bd8,354affff
3498bdc,24080014
3498be0,54470010
3498be4,24840008
3498be8,8c830004
3498bec,6a1824
3498bf0,661821
3498bf4,1231821
3498bf8,1601025
3498bfc,8c65fffc
3498c00,50a00004
3498c04,2442ffff
3498c08,21600
3498c0c,1000000d
3498c10,21603
3498c14,304200ff
3498c18,1440fff8
3498c1c,2463fffc
3498c20,24840008
3498c24,90820000
3498c28,1448ffed
3498c30,10000004
3498c34,1025
3498c38,10000002
3498c3c,2402ffff
3498c40,1025
3498c44,3c038042
3498c48,3e00008
3498c4c,a062ea18
3498c50,27bdffe8
3498c54,afbf0014
3498c58,c106877
3498c5c,24040400
3498c60,3c038042
3498c64,ac62ea1c
3498c68,3c038042
3498c6c,ac62ea20
3498c70,8fbf0014
3498c74,3e00008
3498c78,27bd0018
3498c7c,80830000
3498c80,10600025
3498c84,6025
3498c88,3c028042
3498c8c,8c4aea1c
3498c90,254a0400
3498c94,3c028042
3498c98,8c48ea20
3498c9c,1025
3498ca0,3c0bff00
3498ca4,256b0fff
3498ca8,30c60fff
3498cac,240ef000
3498cb0,240d0001
3498cb4,10a482b
3498cb8,55200005
3498cbc,a1030000
3498cc0,11800016
3498cc4,3c038042
3498cc8,3e00008
3498ccc,ac68ea20
3498cd0,30a90fff
3498cd4,94b00
3498cd8,8d030000
3498cdc,6b1824
3498ce0,691825
3498ce4,6e1824
3498ce8,661825
3498cec,ad030000
3498cf0,25080004
3498cf4,a72821
3498cf8,24420001
3498cfc,821821
3498d00,80630000
3498d04,1460ffeb
3498d08,1a06025
3498d0c,3c038042
3498d10,3e00008
3498d14,ac68ea20
3498d18,1025
3498d1c,3e00008
3498d24,27bdffe8
3498d28,afbf0014
3498d2c,3c028042
3498d30,c10631f
3498d34,9447aef4
3498d38,8fbf0014
3498d3c,3e00008
3498d40,27bd0018
3498d44,27bdffb0
3498d48,afbf004c
3498d4c,afbe0048
3498d50,afb70044
3498d54,afb60040
3498d58,afb5003c
3498d5c,afb40038
3498d60,afb30034
3498d64,afb20030
3498d68,afb1002c
3498d6c,afb00028
3498d70,afa40050
3498d74,a0b825
3498d78,c0b025
3498d7c,e0a825
3498d80,8fbe0060
3498d84,8825
3498d88,3c148042
3498d8c,2694aef0
3498d90,3c028042
3498d94,afa20020
3498d98,3c138042
3498d9c,3c1238e3
3498da0,36528e39
3498da4,1130c0
3498da8,d13021
3498dac,24070012
3498db0,63040
3498db4,2802825
3498db8,c103bfc
3498dbc,8fa40050
3498dc0,8fa20020
3498dc4,8c50ea1c
3498dc8,8e62ea20
3498dcc,202102b
3498dd0,50400025
3498dd4,26310001
3498dd8,82020000
3498ddc,2002825
3498de0,2442ffe0
3498de4,520018
3498de8,1810
3498dec,31883
3498df0,227c3
3498df4,641823
3498df8,14710016
3498dfc,26100004
3498e00,8ca70000
3498e04,73b02
3498e08,30e70fff
3498e0c,520018
3498e10,1810
3498e14,31883
3498e18,641823
3498e1c,330c0
3498e20,c33021
3498e24,63040
3498e28,afb60018
3498e2c,afb70014
3498e30,8ca30000
3498e34,30630fff
3498e38,7e1821
3498e3c,afa30010
3498e40,f53821
3498e44,463023
3498e48,2802825
3498e4c,c103d37
3498e50,8fa40050
3498e54,8e62ea20
3498e58,202102b
3498e5c,5440ffdf
3498e60,82020000
3498e64,26310001
3498e68,24020006
3498e6c,1622ffce
3498e70,1130c0
3498e74,3c028042
3498e78,8c43ea1c
3498e7c,3c028042
3498e80,ac43ea20
3498e84,8fbf004c
3498e88,8fbe0048
3498e8c,8fb70044
3498e90,8fb60040
3498e94,8fb5003c
3498e98,8fb40038
3498e9c,8fb30034
3498ea0,8fb20030
3498ea4,8fb1002c
3498ea8,8fb00028
3498eac,3e00008
3498eb0,27bd0050
3498eb4,27bdffe0
3498eb8,afbf001c
3498ebc,3c028042
3498ec0,2442aef0
3498ec4,afa00010
3498ec8,3825
3498ecc,94460006
3498ed0,c106351
3498ed4,94450004
3498ed8,8fbf001c
3498edc,3e00008
3498ee0,27bd0020
3498ee4,3c028042
3498ee8,42100
3498eec,2442e718
3498ef0,441021
3498ef4,3e00008
3498ef8,8c420004
3498efc,27bdffe0
3498f00,afbf001c
3498f04,afb10018
3498f08,afb00014
3498f0c,3c108042
3498f10,2610e71c
3498f14,3c118042
3498f18,2631e90c
3498f1c,8e020004
3498f20,50400004
3498f24,26100010
3498f28,c106886
3498f2c,2002025
3498f30,26100010
3498f34,5611fffa
3498f38,8e020004
3498f3c,8fbf001c
3498f40,8fb10018
3498f44,8fb00014
3498f48,3e00008
3498f4c,27bd0020
3498f50,2c82002c
3498f54,50400004
3498f58,2484ffde
3498f5c,2484ffdf
3498f60,3e00008
3498f64,3082ffff
3498f68,3e00008
3498f6c,3082ffff
3498f70,3c028042
3498f74,2442a772
3498f78,1825
3498f7c,24060016
3498f80,84450000
3498f84,50a40006
3498f88,3c028042
3498f8c,24630001
3498f90,1466fffb
3498f94,2442001c
3498f98,3e00008
3498f9c,1025
3498fa0,320c0
3498fa4,831823
3498fa8,31880
3498fac,2442a76c
3498fb0,431021
3498fb4,3e00008
3498fb8,94420002
3498fbc,2482ffdf
3498fc0,3042ffff
3498fc4,2c42000b
3498fc8,14400007
3498fcc,2484ffd3
3498fd0,3084ffff
3498fd4,2c84000b
3498fd8,14800005
3498fe0,3e00008
3498fe8,3e00008
3498fec,24020017
3498ff0,3e00008
3498ff4,24020016
3498ff8,2c84002c
3498ffc,14800002
3499000,24020021
3499004,2402002d
3499008,3e00008
3499010,2c84002c
3499014,14800002
3499018,2402002b
349901c,24020037
3499020,3e00008
3499028,2482ffdf
349902c,3042ffff
3499030,2c42000b
3499034,14400005
349903c,2482ffd3
3499040,3042ffff
3499044,3e00008
3499048,2c42000b
349904c,3e00008
3499050,24020001
3499054,2482ffd2
3499058,3042ffff
349905c,2c42000a
3499060,14400003
3499064,3884003d
3499068,3e00008
349906c,2c820001
3499070,3e00008
3499074,24020001
3499078,27bdffe8
349907c,afbf0014
3499080,c1063d4
3499088,3c038011
349908c,3463a5d0
3499090,24040001
3499094,442004
3499098,8c620b64
349909c,441025
34990a0,ac620b64
34990a4,8fbf0014
34990a8,3e00008
34990ac,27bd0018
34990b0,27bdffe8
34990b4,afbf0014
34990b8,c1063d4
34990c0,3c048011
34990c4,3484a5d0
34990c8,24030001
34990cc,431804
34990d0,31827
34990d4,8c820b64
34990d8,621824
34990dc,ac830b64
34990e0,8fbf0014
34990e4,3e00008
34990e8,27bd0018
34990ec,27bdffe8
34990f0,afbf0014
34990f4,c1063d4
34990fc,24030001
3499100,431004
3499104,3c038011
3499108,3463a5d0
349910c,8c630b64
3499110,431024
3499114,2102b
3499118,8fbf0014
349911c,3e00008
3499120,27bd0018
3499124,27bdffe0
3499128,afbf001c
349912c,afb10018
3499130,afb00014
3499134,808825
3499138,a08025
349913c,c10640a
3499140,a02025
3499144,1040000f
3499148,1825
349914c,24020022
3499150,12020003
3499154,2402002e
3499158,1602000b
349915c,601025
3499160,c10643b
3499164,2202025
3499168,10400006
349916c,1825
3499170,c10641e
3499174,2002025
3499178,c10642c
349917c,2202025
3499180,24030001
3499184,601025
3499188,8fbf001c
349918c,8fb10018
3499190,8fb00014
3499194,3e00008
3499198,27bd0020
349919c,27bdffe8
34991a0,afbf0014
34991a4,c1063d4
34991ac,3c038011
34991b0,3463a5d0
34991b4,24040001
34991b8,442004
34991bc,8c620b9c
34991c0,441025
34991c4,ac620b9c
34991c8,8fbf0014
34991cc,3e00008
34991d0,27bd0018
34991d4,27bdffe8
34991d8,afbf0014
34991dc,c1063d4
34991e4,3c048011
34991e8,3484a5d0
34991ec,24030001
34991f0,431804
34991f4,31827
34991f8,8c820b9c
34991fc,621824
3499200,ac830b9c
3499204,8fbf0014
3499208,3e00008
349920c,27bd0018
3499210,27bdffe8
3499214,afbf0014
3499218,afb00010
349921c,c1063d4
3499220,808025
3499224,24030001
3499228,431804
349922c,3c028011
3499230,3442a5d0
3499234,8c420b9c
3499238,621824
349923c,3182b
3499240,2605ffd3
3499244,30a5ffff
3499248,2ca5000b
349924c,10a0000c
3499250,601025
3499254,3c048040
3499258,948456ac
349925c,14800009
3499260,8fbf0014
3499264,3c028011
3499268,3442a5d0
349926c,8042008a
3499270,202802a
3499274,56000001
3499278,24030001
349927c,601025
3499280,8fbf0014
3499284,8fb00010
3499288,3e00008
349928c,27bd0018
3499290,27bdffe8
3499294,afbf0014
3499298,c1063d4
34992a0,3c038011
34992a4,3463a5d0
34992a8,24440004
34992ac,24020001
34992b0,821004
34992b4,8c640b9c
34992b8,441025
34992bc,ac620b9c
34992c0,8fbf0014
34992c4,3e00008
34992c8,27bd0018
34992cc,27bdffe8
34992d0,afbf0014
34992d4,c1063d4
34992dc,24430004
34992e0,24020001
34992e4,621004
34992e8,3c038011
34992ec,3463a5d0
34992f0,8c630b9c
34992f4,431024
34992f8,2102b
34992fc,8fbf0014
3499300,3e00008
3499304,27bd0018
3499308,27bdffd8
349930c,afbf0024
3499310,afb30020
3499314,afb2001c
3499318,afb10018
349931c,afb00014
3499320,c10640a
3499324,808825
3499328,1040001b
349932c,2201025
3499330,2e22002c
3499334,54400004
3499338,24020021
349933c,2402002d
3499340,10000002
3499344,24120037
3499348,2412002b
349934c,232182b
3499350,10600003
3499354,408025
3499358,26300001
349935c,3210ffff
3499360,10000005
3499364,409825
3499368,3210ffff
349936c,250182b
3499370,54600001
3499374,2608025
3499378,12110007
349937c,2201025
3499380,c10643b
3499384,2002025
3499388,5040fff7
349938c,26100001
3499390,2008825
3499394,2201025
3499398,8fbf0024
349939c,8fb30020
34993a0,8fb2001c
34993a4,8fb10018
34993a8,8fb00014
34993ac,3e00008
34993b0,27bd0028
34993b4,27bdffd8
34993b8,afbf0024
34993bc,afb30020
34993c0,afb2001c
34993c4,afb10018
34993c8,afb00014
34993cc,c10640a
34993d0,808825
34993d4,1040001b
34993d8,2201025
34993dc,2e22002c
34993e0,54400004
34993e4,24120021
34993e8,2412002d
34993ec,10000002
34993f0,24020037
34993f4,2402002b
34993f8,251182b
34993fc,10600003
3499400,408025
3499404,2630ffff
3499408,3210ffff
349940c,10000005
3499410,409825
3499414,3210ffff
3499418,212182b
349941c,54600001
3499420,2608025
3499424,12110007
3499428,2201025
349942c,c10643b
3499430,2002025
3499434,5040fff7
3499438,2610ffff
349943c,2008825
3499440,2201025
3499444,8fbf0024
3499448,8fb30020
349944c,8fb2001c
3499450,8fb10018
3499454,8fb00014
3499458,3e00008
349945c,27bd0028
3499460,27bdffd0
3499464,afbf002c
3499468,afb60028
349946c,afb50024
3499470,afb40020
3499474,afb3001c
3499478,afb20018
349947c,afb10014
3499480,afb00010
3499484,a09825
3499488,4a600
349948c,14a603
3499490,3c028011
3499494,3442a5d0
3499498,451021
349949c,a0540074
34994a0,24110001
34994a4,3c128011
34994a8,3652a5d0
34994ac,3c168006
34994b0,36d6fb50
34994b4,3c15801c
34994b8,36b584a0
34994bc,2630ffff
34994c0,2501021
34994c4,8042006c
34994c8,14530007
34994cc,2501021
34994d0,2511021
34994d4,a0540068
34994d8,3225ffff
34994dc,2c0f809
34994e0,2a02025
34994e4,2501021
34994e8,80420044
34994ec,14530003
34994f0,2508021
34994f4,2511021
34994f8,a0540040
34994fc,8202004e
3499500,54530004
3499504,26310001
3499508,2511021
349950c,a054004a
3499510,26310001
3499514,24020004
3499518,1622ffe9
349951c,2630ffff
3499520,8fbf002c
3499524,8fb60028
3499528,8fb50024
349952c,8fb40020
3499530,8fb3001c
3499534,8fb20018
3499538,8fb10014
349953c,8fb00010
3499540,3e00008
3499544,27bd0030
3499548,27bdffe8
349954c,afbf0014
3499550,afb00010
3499554,c10643b
3499558,808025
349955c,10400008
3499560,8fbf0014
3499564,c106484
3499568,2002025
349956c,14400004
3499570,8fbf0014
3499574,c106467
3499578,2002025
349957c,8fbf0014
3499580,8fb00010
3499584,3e00008
3499588,27bd0018
349958c,27bdffe8
3499590,afbf0014
3499594,c106484
3499598,24040037
349959c,8fbf0014
34995a0,3e00008
34995a4,27bd0018
34995a8,27bdffe8
34995ac,afbf0014
34995b0,afb00010
34995b4,3086ffff
34995b8,24c3ffd5
34995bc,3063ffff
34995c0,2c630003
34995c4,14600006
34995c8,a08025
34995cc,24c6ffd1
34995d0,30c6ffff
34995d4,2cc6000a
34995d8,10c0000b
34995dc,2001025
34995e0,c1063dc
34995e8,10400006
34995ec,402025
34995f0,c106484
34995f8,2c420001
34995fc,21023
3499600,2028024
3499604,2001025
3499608,8fbf0014
349960c,8fb00010
3499610,3e00008
3499614,27bd0018
3499618,27bdffc8
349961c,afbf0034
3499620,afb70030
3499624,afb6002c
3499628,afb50028
349962c,afb40024
3499630,afb30020
3499634,afb2001c
3499638,afb10018
349963c,afb00014
3499640,80b025
3499644,a08825
3499648,c09025
349964c,a025
3499650,1025
3499654,a09825
3499658,3c108011
349965c,3610a5d0
3499660,6be00
3499664,17be03
3499668,3c158006
349966c,36b5fb50
3499670,2021821
3499674,80630074
3499678,54710019
349967c,24420001
3499680,2021021
3499684,a0570074
3499688,82020069
349968c,5262000a
3499690,24140001
3499694,8202006a
3499698,52620009
349969c,24140002
34996a0,8202006b
34996a4,16620015
34996a8,24140004
34996ac,24140003
34996b0,10000004
34996b4,24020003
34996b8,10000002
34996bc,24020001
34996c0,24020002
34996c4,2021021
34996c8,a0570068
34996cc,2802825
34996d0,2a0f809
34996d4,2c02025
34996d8,10000009
34996dc,26820001
34996e0,21400
34996e4,21403
34996e8,28430018
34996ec,1460ffe1
34996f0,2021821
34996f4,10000004
34996f8,2402825
34996fc,26820001
3499700,1000ffdb
3499704,24140001
3499708,c106449
349970c,2202025
3499710,541025
3499714,2102b
3499718,8fbf0034
349971c,8fb70030
3499720,8fb6002c
3499724,8fb50028
3499728,8fb40024
349972c,8fb30020
3499730,8fb2001c
3499734,8fb10018
3499738,8fb00014
349973c,3e00008
3499740,27bd0038
3499744,27bdffe8
3499748,afbf0014
349974c,c10643b
3499750,24040033
3499754,1440000e
349975c,c10643b
3499760,24040034
3499764,1440000a
349976c,c10643b
3499770,24040035
3499774,14400006
349977c,c10643b
3499780,24040036
3499784,401825
3499788,10600005
349978c,24020037
3499790,c106484
3499794,24040036
3499798,2102b
349979c,24420036
34997a0,8fbf0014
34997a4,3e00008
34997a8,27bd0018
34997ac,27bdffe8
34997b0,afbf0014
34997b4,c10643b
34997b8,2404002f
34997bc,10400005
34997c4,c106484
34997c8,2404002f
34997cc,5040000a
34997d0,2403002d
34997d4,c10643b
34997d8,24040031
34997dc,10400006
34997e0,24030037
34997e4,c106484
34997e8,24040031
34997ec,14400002
34997f0,24030037
34997f4,2403002d
34997f8,601025
34997fc,8fbf0014
3499800,3e00008
3499804,27bd0018
3499808,3c02801d
349980c,3442aa30
3499810,80420683
3499814,38420006
3499818,3e00008
349981c,2c420001
3499820,3c028011
3499824,3442a5d0
3499828,8c430b9c
349982c,310c2
3499830,319c2
3499834,431026
3499838,3042000f
349983c,10400032
3499840,3c028011
3499844,3442a5d0
3499848,94420ef6
349984c,30430100
3499850,1060000a
3499854,30430200
3499858,3c038011
349985c,3463a5d0
3499860,94630ee4
3499864,30631000
3499868,54600004
349986c,30430200
3499870,a08001db
3499874,3e00008
3499878,240270a5
349987c,1060000b
3499880,30430400
3499884,3c038011
3499888,3463a5d0
349988c,94630ee4
3499890,30632000
3499894,54600005
3499898,30430400
349989c,24020002
34998a0,a08201db
34998a4,3e00008
34998a8,240270c4
34998ac,5060000b
34998b0,30420800
34998b4,3c038011
34998b8,3463a5d0
34998bc,94630ee4
34998c0,30634000
34998c4,54600005
34998c8,30420800
34998cc,24020001
34998d0,a08201db
34998d4,3e00008
34998d8,240270c5
34998dc,1040001c
34998e4,3c028011
34998e8,3442a5d0
34998ec,84430ee4
34998f0,460001e
34998f4,240270ac
34998f8,24020003
34998fc,a08201db
3499900,3e00008
3499904,240270c6
3499908,3442a5d0
349990c,94420ef6
3499910,30430800
3499914,14600010
3499918,30430400
349991c,14600010
3499920,3c038011
3499924,3463a5d0
3499928,94640ef4
349992c,30830010
3499930,30420100
3499934,621025
3499938,1440000b
349993c,30840008
3499940,1080000a
3499944,240270a1
3499948,3e00008
349994c,240270a6
3499950,3e00008
3499954,240270ac
3499958,3e00008
349995c,240270ac
3499960,3e00008
3499964,240270c7
3499968,240270c7
349996c,3e00008
3499974,27bdffe0
3499978,afbf001c
349997c,afb20018
3499980,afb10014
3499984,afb00010
3499988,808025
349998c,908201db
3499990,21040
3499994,3c038042
3499998,2463a764
349999c,431021
34999a0,84440000
34999a4,3c028011
34999a8,3442a5d0
34999ac,94420034
34999b0,44102a
34999b4,1040000a
34999b8,a08825
34999bc,240570a8
34999c0,3c02800d
34999c4,3442ce80
34999c8,40f809
34999cc,2202025
34999d0,24020001
34999d4,a20201dc
34999d8,10000077
34999dc,24020005
34999e0,42023
34999e4,42400
34999e8,3c028007
34999ec,244221cc
34999f0,40f809
34999f4,42403
34999f8,920201db
34999fc,54400009
3499a00,920301db
3499a04,3c028011
3499a08,3442a5d0
3499a0c,94430ee4
3499a10,34631000
3499a14,a4430ee4
3499a18,c1064a4
3499a1c,24040024
3499a20,920301db
3499a24,24020002
3499a28,54620009
3499a2c,920301db
3499a30,3c028011
3499a34,3442a5d0
3499a38,94430ee4
3499a3c,34632000
3499a40,a4430ee4
3499a44,c1064a4
3499a48,24040025
3499a4c,920301db
3499a50,24020001
3499a54,54620009
3499a58,920301db
3499a5c,3c028011
3499a60,3442a5d0
3499a64,94430ee4
3499a68,34634000
3499a6c,a4430ee4
3499a70,c1064a4
3499a74,24040026
3499a78,920301db
3499a7c,24020003
3499a80,14620009
3499a84,3c028011
3499a88,3442a5d0
3499a8c,94430ee4
3499a90,24048000
3499a94,641825
3499a98,a4430ee4
3499a9c,c1064a4
3499aa0,24040027
3499aa4,3c028011
3499aa8,3442a5d0
3499aac,8c420b9c
3499ab0,291c2
3499ab4,3252000f
3499ab8,210c2
3499abc,3042000f
3499ac0,1242002f
3499ac4,2402000f
3499ac8,c106484
3499acc,24040025
3499ad0,1040000c
3499ad8,c1064b3
3499adc,24040025
3499ae0,14400008
3499ae4,240570c4
3499ae8,3c02800d
3499aec,3442ce80
3499af0,40f809
3499af4,2202025
3499af8,24020002
3499afc,10000031
3499b00,a20201db
3499b04,c106484
3499b08,24040026
3499b0c,1040000c
3499b14,c1064b3
3499b18,24040026
3499b1c,14400008
3499b20,240570c5
3499b24,3c02800d
3499b28,3442ce80
3499b2c,40f809
3499b30,2202025
3499b34,24020001
3499b38,10000022
3499b3c,a20201db
3499b40,c106484
3499b44,24040027
3499b48,1040000d
3499b4c,2402000f
3499b50,c1064b3
3499b54,24040027
3499b58,14400009
3499b5c,2402000f
3499b60,240570c6
3499b64,3c02800d
3499b68,3442ce80
3499b6c,40f809
3499b70,2202025
3499b74,24020003
3499b78,10000012
3499b7c,a20201db
3499b80,16420008
3499b84,240570a7
3499b88,240570a9
3499b8c,3c02800d
3499b90,3442ce80
3499b94,40f809
3499b98,2202025
3499b9c,10000006
3499ba0,24020006
3499ba4,3c02800d
3499ba8,3442ce80
3499bac,40f809
3499bb0,2202025
3499bb4,24020008
3499bb8,a20201db
3499bbc,24020001
3499bc0,a60201ec
3499bc4,8fbf001c
3499bc8,8fb20018
3499bcc,8fb10014
3499bd0,8fb00010
3499bd4,3e00008
3499bd8,27bd0020
3499bdc,3c028011
3499be0,3442a5d0
3499be4,84420ef6
3499be8,21027
3499bec,217c2
3499bf0,3e00008
3499bf4,21040
3499bf8,3c028042
3499bfc,24030001
3499c00,ac43ea24
3499c04,3c038042
3499c08,8c62ea28
3499c0c,2c440006
3499c10,50800001
3499c14,24020005
3499c18,3e00008
3499c1c,ac62ea28
3499c20,27bdffb8
3499c24,afbf0044
3499c28,afbe0040
3499c2c,afb6003c
3499c30,afb50038
3499c34,afb40034
3499c38,afb30030
3499c3c,afb2002c
3499c40,afb10028
3499c44,afb00024
3499c48,3a0f025
3499c4c,3c028040
3499c50,9442136c
3499c54,10400127
3499c58,3a0a825
3499c5c,3c02801d
3499c60,3442aa30
3499c64,8c42066c
3499c68,3c033000
3499c6c,24630483
3499c70,431024
3499c74,1440011f
3499c78,808025
3499c7c,3c02801c
3499c80,344284a0
3499c84,8c430008
3499c88,3c02800f
3499c8c,8c4213ec
3499c90,54620119
3499c94,2a0e825
3499c98,3c028011
3499c9c,3442a5d0
3499ca0,8c47135c
3499ca4,14e00113
3499ca8,3c02800e
3499cac,3442f1b0
3499cb0,8c420000
3499cb4,30420020
3499cb8,1440010e
3499cbc,3c028042
3499cc0,8c43ea24
3499cc4,24020001
3499cc8,1062000a
3499ccc,3c02801c
3499cd0,344284a0
3499cd4,3c030001
3499cd8,431021
3499cdc,94430934
3499ce0,24020006
3499ce4,54620104
3499ce8,2a0e825
3499cec,10000009
3499cf0,3c038042
3499cf4,344284a0
3499cf8,3c030001
3499cfc,431021
3499d00,94430934
3499d04,24020006
3499d08,14620007
3499d0c,3c028042
3499d10,3c038042
3499d14,8c62ea28
3499d18,3042001f
3499d1c,ac62ea28
3499d20,10000022
3499d24,241300ff
3499d28,8c42ea28
3499d2c,2c430006
3499d30,1060000a
3499d34,2c43006a
3499d38,29a00
3499d3c,2629823
3499d40,3c02cccc
3499d44,3442cccd
3499d48,2620019
3499d4c,9810
3499d50,139882
3499d54,10000015
3499d58,327300ff
3499d5c,14600013
3499d60,241300ff
3499d64,2c4300ba
3499d68,1060000b
3499d6c,21a00
3499d70,621023
3499d74,24429769
3499d78,3c03cccc
