10,1073727a
3493068,3c048042
349306c,8c838adc
3493070,3c020019
3493074,2442660d
3493078,620018
349307c,1012
3493080,3c033c6e
3493084,3463f35f
3493088,431021
349308c,ac828adc
3493090,21242
3493094,3c033f80
3493098,431025
349309c,3c038041
34930a0,c4605b18
34930a4,44821000
34930a8,3e00008
34930ac,46001001
34930b0,27bdffe8
34930b4,afbf0014
34930b8,3c028042
34930bc,94468b04
34930c0,3c028011
34930c4,3442a5d0
34930c8,80431357
34930cc,31840
34930d0,3c028010
34930d4,2442bf00
34930d8,621821
34930dc,24021fe0
34930e0,461023
34930e4,94630000
34930e8,431021
34930ec,3042ffff
34930f0,822821
34930f4,3c028042
34930f8,8c448b00
34930fc,3c028005
3493100,24427030
3493104,40f809
349310c,8fbf0014
3493110,3e00008
3493114,27bd0018
3493118,10c00009
349311c,3c028009
3493120,27bdffe8
3493124,afbf0014
3493128,24421474
349312c,40f809
3493134,8fbf0014
3493138,3e00008
349313c,27bd0018
3493140,3e00008
3493148,27bdffd0
349314c,afbf002c
3493150,afb50028
3493154,afb40024
3493158,afb30020
349315c,afb2001c
3493160,afb10018
3493164,afb00014
3493168,3c038011
349316c,3463a5d0
3493170,a4601352
3493174,1025
3493178,3c058011
349317c,34a5b924
3493180,602025
3493184,24630002
3493188,94840000
349318c,441021
3493190,1465fffb
3493194,3042ffff
3493198,3c038042
349319c,8c648b00
34931a0,3c038042
34931a4,94638b04
34931a8,33042
34931ac,2c630002
34931b0,1460000a
34931b4,3c108011
34931b8,24840002
34931bc,9485fffe
34931c0,451021
34931c4,24630001
34931c8,3063ffff
34931cc,66282b
34931d0,14a0fff9
34931d4,3042ffff
34931d8,3c108011
34931dc,3610a5d0
34931e0,a6021352
34931e4,82021357
34931e8,21040
34931ec,3c148010
34931f0,2694bf00
34931f4,541021
34931f8,94440000
34931fc,3c120800
3493200,24070001
3493204,24061450
3493208,2002825
349320c,c104c46
3493210,922021
3493214,82021357
3493218,24420003
349321c,21040
3493220,541021
3493224,94440000
3493228,24070001
349322c,24061450
3493230,2002825
3493234,c104c46
3493238,922021
349323c,3c158042
3493240,96a68b04
3493244,3c138042
3493248,82021357
349324c,21040
3493250,541021
3493254,24111fe0
3493258,2262023
349325c,94420000
3493260,822021
3493264,3084ffff
3493268,24070001
349326c,8e658b00
3493270,c104c46
3493274,922021
3493278,96a68b04
349327c,82021357
3493280,24420003
3493284,21040
3493288,541021
349328c,2262023
3493290,94420000
3493294,822021
3493298,3084ffff
349329c,24070001
34932a0,8e658b00
34932a4,c104c46
34932a8,922021
34932ac,8fbf002c
34932b0,8fb50028
34932b4,8fb40024
34932b8,8fb30020
34932bc,8fb2001c
34932c0,8fb10018
34932c4,8fb00014
34932c8,3e00008
34932cc,27bd0030
34932d0,27bdffb8
34932d4,afbf0044
34932d8,afbe0040
34932dc,afb7003c
34932e0,afb60038
34932e4,afb50034
34932e8,afb40030
34932ec,afb3002c
34932f0,afb20028
34932f4,afb10024
34932f8,afb00020
34932fc,808825
3493300,a08025
3493304,34058000
3493308,3c028000
349330c,24422e80
3493310,40f809
3493314,8e040000
3493318,3825
349331c,34068000
3493320,8e050000
3493324,c104c46
3493328,3c040800
349332c,3c028011
3493330,3442a5d0
3493334,9442000c
3493338,afa20018
349333c,3c128010
3493340,2652bf00
3493344,26420004
3493348,afa20014
349334c,3c1e8011
3493350,37d4a5d0
3493354,3c178042
3493358,3c168042
349335c,3c028042
3493360,afa2001c
3493364,afb20010
3493368,96530000
349336c,8e050000
3493370,3c158005
3493374,26b57030
3493378,24061354
349337c,b32821
3493380,2a0f809
3493384,2802025
3493388,96e68b04
349338c,2661023
3493390,24421fe0
3493394,8e050000
3493398,a22821
349339c,2a0f809
34933a0,8ec48b00
34933a4,96871352
34933a8,a6801352
34933ac,2801825
34933b0,1025
34933b4,37c5b924
34933b8,602025
34933bc,24630002
34933c0,94840000
34933c4,441021
34933c8,1465fffb
34933cc,3042ffff
34933d0,96e38b04
34933d4,33042
34933d8,2c630002
34933dc,14600009
34933e0,8ec48b00
34933e4,24840002
34933e8,9485fffe
34933ec,451021
34933f0,24630001
34933f4,3063ffff
34933f8,66282b
34933fc,14a0fff9
3493400,3042ffff
3493404,50e2006e
3493408,26520002
349340c,8fa20010
3493410,94530006
3493414,8e050000
3493418,3c028005
349341c,24557030
3493420,24061354
3493424,b32821
3493428,2a0f809
349342c,2802025
3493430,96e68b04
3493434,2661023
3493438,24421fe0
349343c,8e050000
3493440,a22821
3493444,2a0f809
3493448,8ec48b00
349344c,96871352
3493450,a6801352
3493454,2801825
3493458,1025
349345c,37c5b924
3493460,602025
3493464,24630002
3493468,94840000
349346c,441021
3493470,1465fffb
3493474,3042ffff
3493478,96e38b04
349347c,33042
3493480,2c630002
3493484,14600009
3493488,8ec48b00
349348c,24840002
3493490,9485fffe
3493494,451021
3493498,24630001
349349c,3063ffff
34934a0,66282b
34934a4,14a0fff9
34934a8,3042ffff
34934ac,50e20034
34934b0,8fa20010
34934b4,3c138000
34934b8,26732e80
34934bc,24050004
34934c0,260f809
34934c4,2802025
34934c8,24050004
34934cc,260f809
34934d0,37c4a5d4
34934d4,24050004
34934d8,260f809
34934dc,37c4a5da
34934e0,24050004
34934e4,260f809
34934e8,37c4a5dc
34934ec,24050004
34934f0,260f809
34934f4,37c4a5e0
34934f8,24050004
34934fc,260f809
3493500,37c4a5e4
3493504,24050004
3493508,260f809
349350c,37c4a5e8
3493510,8fa2001c
3493514,8c428ae0
3493518,40f809
3493520,37c3a5d0
3493524,1025
3493528,37c5b924
349352c,602025
3493530,24630002
3493534,94840000
3493538,441021
349353c,1465fffb
3493540,3042ffff
3493544,a6821352
3493548,8fa20010
349354c,94440006
3493550,24070001
3493554,24061450
3493558,2802825
349355c,3c020800
3493560,c104c46
3493564,822021
3493568,96e58b04
349356c,3c028000
3493570,24422e80
3493574,40f809
3493578,8ec48b00
349357c,8fa20010
3493580,94530000
3493584,3c150800
3493588,24070001
349358c,24061450
3493590,2802825
3493594,c104c46
3493598,2752021
349359c,96e68b04
34935a0,2662023
34935a4,24841fe0
34935a8,3084ffff
34935ac,24070001
34935b0,8ec58b00
34935b4,c104c46
34935b8,952021
34935bc,26520002
34935c0,8fa20014
34935c4,5452ff68
34935c8,afb20010
34935cc,34058000
34935d0,3c028000
34935d4,24422e80
34935d8,40f809
34935dc,8e040000
34935e0,3825
34935e4,34068000
34935e8,8e050000
34935ec,c104c46
34935f0,3c040800
34935f4,3c028011
34935f8,3442a5d0
34935fc,8fa30018
3493600,a443000c
3493604,3c148010
3493608,9682bf00
349360c,24420022
3493610,8e050000
3493614,3c120001
3493618,3652c9ee
349361c,3c138005
3493620,26737030
3493624,24060002
3493628,a22821
349362c,260f809
3493630,2322021
3493634,2695bf00
3493638,96a20002
349363c,24420022
3493640,8e050000
3493644,26440002
3493648,24060002
349364c,a22821
3493650,260f809
3493654,2242021
3493658,9682bf00
349365c,24420022
3493660,8e050000
3493664,26440004
3493668,24060002
349366c,a22821
3493670,260f809
3493674,2242021
3493678,9682bf00
349367c,24420024
3493680,8e050000
3493684,26440006
3493688,24060008
349368c,a22821
3493690,260f809
3493694,2242021
3493698,96a20002
349369c,24420024
34936a0,8e050000
34936a4,2644000e
34936a8,24060008
34936ac,a22821
34936b0,260f809
34936b4,2242021
34936b8,9682bf00
34936bc,24420024
34936c0,8e050000
34936c4,26440016
34936c8,24060008
34936cc,a22821
34936d0,260f809
34936d4,2242021
34936d8,9682bf00
34936dc,2442002e
34936e0,8e050000
34936e4,2644001e
34936e8,24060002
34936ec,a22821
34936f0,260f809
34936f4,2242021
34936f8,96a20002
34936fc,2442002e
3493700,8e050000
3493704,26440020
3493708,24060002
349370c,a22821
3493710,260f809
3493714,2242021
3493718,9682bf00
349371c,2442002e
3493720,8e050000
3493724,26440022
3493728,24060002
349372c,a22821
3493730,260f809
3493734,2242021
3493738,9682bf00
349373c,244200a4
3493740,8e050000
3493744,26440026
3493748,24060004
349374c,a22821
3493750,260f809
3493754,2242021
3493758,96a20002
349375c,244200a4
3493760,8e050000
3493764,2644002a
3493768,24060004
349376c,a22821
3493770,260f809
3493774,2242021
3493778,9682bf00
349377c,244200a4
3493780,8e050000
3493784,2644002e
3493788,24060004
349378c,a22821
3493790,260f809
3493794,2242021
3493798,9682bf00
349379c,2442002c
34937a0,8e050000
34937a4,26440032
34937a8,24060002
34937ac,a22821
34937b0,260f809
34937b4,2242021
34937b8,96a20002
34937bc,2442002c
34937c0,8e050000
34937c4,26440034
34937c8,24060002
34937cc,a22821
34937d0,260f809
34937d4,2242021
34937d8,9682bf00
34937dc,2442002c
34937e0,8e050000
34937e4,26440036
34937e8,24060002
34937ec,a22821
34937f0,260f809
34937f4,2242021
34937f8,9682bf00
34937fc,244200cf
3493800,8e050000
3493804,26440038
3493808,24060001
349380c,a22821
3493810,260f809
3493814,2242021
3493818,96a20002
349381c,244200cf
3493820,8e050000
3493824,26440039
3493828,24060001
349382c,a22821
3493830,260f809
3493834,2242021
3493838,9682bf00
349383c,244200cf
3493840,8e050000
3493844,2644003a
3493848,24060001
349384c,a22821
3493850,260f809
3493854,2242021
3493858,8fbf0044
349385c,8fbe0040
3493860,8fb7003c
3493864,8fb60038
3493868,8fb50034
349386c,8fb40030
3493870,8fb3002c
3493874,8fb20028
3493878,8fb10024
349387c,8fb00020
3493880,3e00008
3493884,27bd0048
3493888,27bdffd0
349388c,afbf002c
3493890,afb60028
3493894,afb50024
3493898,afb40020
349389c,afb3001c
34938a0,afb20018
34938a4,afb10014
34938a8,afb00010
34938ac,809025
34938b0,a08025
34938b4,8ca30000
34938b8,3c150002
34938bc,959821
34938c0,8662ca38
34938c4,21040
34938c8,3c148010
34938cc,2694bf00
34938d0,541021
34938d4,94560000
34938d8,8662ca50
34938dc,21040
34938e0,541021
34938e4,94440000
34938e8,3c118005
34938ec,26317030
34938f0,24061fe0
34938f4,762821
34938f8,220f809
34938fc,642021
3493900,8e030000
3493904,8662ca50
3493908,24420003
349390c,21040
3493910,541021
3493914,94440000
3493918,24061fe0
349391c,762821
3493920,220f809
3493924,642021
3493928,24070001
349392c,34068000
3493930,8e050000
3493934,c104c46
3493938,3c040800
349393c,8664ca50
3493940,41040
3493944,541021
3493948,94540000
349394c,26820022
3493950,8e050000
3493954,3403e4f7
3493958,832021
349395c,42040
3493960,24060002
3493964,a22821
3493968,220f809
349396c,2442021
3493970,26820024
3493974,8e050000
3493978,8664ca50
349397c,2484393e
3493980,420c0
3493984,24840004
3493988,24060008
349398c,a22821
3493990,220f809
3493994,2442021
3493998,2682002e
349399c,8e050000
34939a0,8664ca50
34939a4,3403e506
34939a8,832021
34939ac,42040
34939b0,24060002
34939b4,a22821
34939b8,220f809
34939bc,2442021
34939c0,268200a4
34939c4,8e050000
34939c8,8664ca50
34939cc,24847285
34939d0,42080
34939d4,24060004
34939d8,a22821
34939dc,220f809
34939e0,2442021
34939e4,2682002c
34939e8,8e050000
34939ec,8664ca50
34939f0,3403e510
34939f4,832021
34939f8,42040
34939fc,24060002
3493a00,a22821
3493a04,220f809
3493a08,2442021
3493a0c,269400cf
3493a10,8e050000
3493a14,8664ca50
3493a18,26b5ca26
3493a1c,952021
3493a20,24060001
3493a24,b42821
3493a28,220f809
3493a2c,2442021
3493a30,8fbf002c
3493a34,8fb60028
3493a38,8fb50024
3493a3c,8fb40020
3493a40,8fb3001c
3493a44,8fb20018
3493a48,8fb10014
3493a4c,8fb00010
3493a50,3e00008
3493a54,27bd0030
3493a58,27bdffe8
3493a5c,afbf0014
3493a60,afb00010
3493a64,c104c46
3493a68,e08025
3493a6c,3c028042
3493a70,94468b04
3493a74,3c028011
3493a78,3442a5d0
3493a7c,80431357
3493a80,31840
3493a84,3c028010
3493a88,2442bf00
3493a8c,621821
3493a90,24021fe0
3493a94,461023
3493a98,94630000
3493a9c,431021
3493aa0,3042ffff
3493aa4,2003825
3493aa8,3c038042
3493aac,8c658b00
3493ab0,3c040800
3493ab4,c104c46
3493ab8,442021
3493abc,8fbf0014
3493ac0,8fb00010
3493ac4,3e00008
3493ac8,27bd0018
3493acc,27bdffe0
3493ad0,afbf001c
3493ad4,afb10018
3493ad8,afb00014
3493adc,a08025
3493ae0,e08825
3493ae4,3c028042
3493ae8,94458b04
3493aec,3c028011
3493af0,3442a5d0
3493af4,80421357
3493af8,21040
3493afc,3c038010
3493b00,2463bf00
3493b04,431021
3493b08,24041fe0
3493b0c,852023
3493b10,94420000
3493b14,822021
3493b18,3084ffff
3493b1c,3c028000
3493b20,24422e80
3493b24,40f809
3493b28,2042021
3493b2c,2203825
3493b30,34068000
3493b34,2002825
3493b38,c104c46
3493b3c,3c040800
3493b40,8fbf001c
3493b44,8fb10018
3493b48,8fb00014
3493b4c,3e00008
3493b50,27bd0020
3493b54,24a20002
3493b58,24a50082
3493b5c,24065700
3493b60,24070004
3493b64,9443fffe
3493b68,50660008
3493b6c,24420004
3493b70,50600006
3493b74,24420004
3493b78,94430000
3493b7c,2c630004
3493b80,54600001
3493b84,a4470000
3493b88,24420004
3493b8c,5445fff6
3493b90,9443fffe
3493b94,3e00008
3493b9c,3c028011
3493ba0,3442a5d0
3493ba4,8c431360
3493ba8,1060002b
3493bac,1025
3493bb0,2c620004
3493bb4,10400028
3493bb8,2402ffff
3493bbc,3c02801c
3493bc0,344284a0
3493bc4,8c4900b0
3493bc8,91220000
3493bcc,24040014
3493bd0,10440020
3493bd4,306b00ff
3493bd8,306300ff
3493bdc,33080
3493be0,1202025
3493be4,24070018
3493be8,3c0a00ff
3493bec,354affff
3493bf0,24080014
3493bf4,54470010
3493bf8,24840008
3493bfc,8c830004
3493c00,6a1824
3493c04,661821
3493c08,1231821
3493c0c,1601025
3493c10,8c65fffc
3493c14,50a00004
3493c18,2442ffff
3493c1c,21600
3493c20,1000000d
3493c24,21603
3493c28,304200ff
3493c2c,1440fff8
3493c30,2463fffc
3493c34,24840008
3493c38,90820000
3493c3c,1448ffed
3493c44,10000004
3493c48,1025
3493c4c,10000002
3493c50,2402ffff
3493c54,1025
3493c58,3c038042
3493c5c,3e00008
3493c60,a0628b44
3493c64,27bdffe8
3493c68,afbf0014
3493c6c,c105468
3493c70,24040400
3493c74,3c038042
3493c78,ac628b48
3493c7c,3c038042
3493c80,ac628b4c
3493c84,8fbf0014
3493c88,3e00008
3493c8c,27bd0018
3493c90,80830000
3493c94,10600025
3493c98,6025
3493c9c,3c028042
3493ca0,8c4a8b48
3493ca4,254a0400
3493ca8,3c028042
3493cac,8c488b4c
3493cb0,1025
3493cb4,3c0bff00
3493cb8,256b0fff
3493cbc,30c60fff
3493cc0,240ef000
3493cc4,240d0001
3493cc8,10a482b
3493ccc,55200005
3493cd0,a1030000
3493cd4,11800016
3493cd8,3c038042
3493cdc,3e00008
3493ce0,ac688b4c
3493ce4,30a90fff
3493ce8,94b00
3493cec,8d030000
3493cf0,6b1824
3493cf4,691825
3493cf8,6e1824
3493cfc,661825
3493d00,ad030000
3493d04,25080004
3493d08,a72821
3493d0c,24420001
3493d10,821821
3493d14,80630000
3493d18,1460ffeb
3493d1c,1a06025
3493d20,3c038042
3493d24,3e00008
3493d28,ac688b4c
3493d2c,1025
3493d30,3e00008
3493d38,27bdffe8
3493d3c,afbf0014
3493d40,3c028041
3493d44,c104f24
3493d48,94475db4
3493d4c,8fbf0014
3493d50,3e00008
3493d54,27bd0018
3493d58,27bdffb0
3493d5c,afbf004c
3493d60,afbe0048
3493d64,afb70044
3493d68,afb60040
3493d6c,afb5003c
3493d70,afb40038
3493d74,afb30034
3493d78,afb20030
3493d7c,afb1002c
3493d80,afb00028
3493d84,afa40050
3493d88,a0b825
3493d8c,c0b025
3493d90,e0a825
3493d94,8fbe0060
3493d98,8825
3493d9c,3c148041
3493da0,26945db0
3493da4,3c028042
3493da8,afa20020
3493dac,3c138042
3493db0,3c1238e3
3493db4,36528e39
3493db8,1130c0
3493dbc,d13021
3493dc0,24070012
3493dc4,63040
3493dc8,2802825
3493dcc,c102f4f
3493dd0,8fa40050
3493dd4,8fa20020
3493dd8,8c508b48
3493ddc,8e628b4c
3493de0,202102b
3493de4,50400025
3493de8,26310001
3493dec,82020000
3493df0,2002825
3493df4,2442ffe0
3493df8,520018
3493dfc,1810
3493e00,31883
3493e04,227c3
3493e08,641823
3493e0c,14710016
3493e10,26100004
3493e14,8ca70000
3493e18,73b02
3493e1c,30e70fff
3493e20,520018
3493e24,1810
3493e28,31883
3493e2c,641823
3493e30,330c0
3493e34,c33021
3493e38,63040
3493e3c,afb60018
3493e40,afb70014
3493e44,8ca30000
3493e48,30630fff
3493e4c,7e1821
3493e50,afa30010
3493e54,f53821
3493e58,463023
3493e5c,2802825
3493e60,c102fb7
3493e64,8fa40050
3493e68,8e628b4c
3493e6c,202102b
3493e70,5440ffdf
3493e74,82020000
3493e78,26310001
3493e7c,24020006
3493e80,1622ffce
3493e84,1130c0
3493e88,3c028042
3493e8c,8c438b48
3493e90,3c028042
3493e94,ac438b4c
3493e98,8fbf004c
3493e9c,8fbe0048
3493ea0,8fb70044
3493ea4,8fb60040
3493ea8,8fb5003c
3493eac,8fb40038
3493eb0,8fb30034
3493eb4,8fb20030
3493eb8,8fb1002c
3493ebc,8fb00028
3493ec0,3e00008
3493ec4,27bd0050
3493ec8,27bdffe0
3493ecc,afbf001c
3493ed0,3c028041
3493ed4,24425db0
3493ed8,afa00010
3493edc,3825
3493ee0,94460006
3493ee4,c104f56
3493ee8,94450004
3493eec,8fbf001c
3493ef0,3e00008
3493ef4,27bd0020
3493ef8,3c028042
3493efc,42100
3493f00,24428858
3493f04,441021
3493f08,3e00008
3493f0c,8c420004
3493f10,27bdffe0
3493f14,afbf001c
3493f18,afb10018
3493f1c,afb00014
3493f20,3c108042
3493f24,2610885c
3493f28,3c118042
3493f2c,26318a4c
3493f30,8e020004
3493f34,50400004
3493f38,26100010
3493f3c,c105477
3493f40,2002025
3493f44,26100010
3493f48,5611fffa
3493f4c,8e020004
3493f50,8fbf001c
3493f54,8fb10018
3493f58,8fb00014
3493f5c,3e00008
3493f60,27bd0020
3493f64,2c82002c
3493f68,50400004
3493f6c,2484ffde
3493f70,2484ffdf
3493f74,3e00008
3493f78,3082ffff
3493f7c,3e00008
3493f80,3082ffff
3493f84,3c028041
3493f88,24425822
3493f8c,1825
3493f90,24060016
3493f94,84450000
3493f98,50a40006
3493f9c,3c028041
3493fa0,24630001
3493fa4,1466fffb
3493fa8,2442001c
3493fac,3e00008
3493fb0,1025
3493fb4,320c0
3493fb8,831823
3493fbc,31880
3493fc0,2442581c
3493fc4,431021
3493fc8,3e00008
3493fcc,94420002
3493fd0,2482ffdf
3493fd4,3042ffff
3493fd8,2c42000b
3493fdc,14400007
3493fe0,2484ffd3
3493fe4,3084ffff
3493fe8,2c84000b
3493fec,14800005
3493ff4,3e00008
3493ffc,3e00008
3494000,24020017
3494004,3e00008
3494008,24020016
349400c,2c84002c
3494010,14800002
3494014,24020021
3494018,2402002d
349401c,3e00008
3494024,2c84002c
3494028,14800002
349402c,2402002b
3494030,24020037
3494034,3e00008
349403c,2482ffdf
3494040,3042ffff
3494044,2c42000b
3494048,14400005
3494050,2482ffd3
3494054,3042ffff
3494058,3e00008
349405c,2c42000b
3494060,3e00008
3494064,24020001
3494068,2482ffd2
349406c,3042ffff
3494070,2c42000a
3494074,14400003
3494078,3884003d
349407c,3e00008
3494080,2c820001
3494084,3e00008
3494088,24020001
349408c,27bdffe8
3494090,afbf0014
3494094,c104fd9
349409c,3c038011
34940a0,3463a5d0
34940a4,24040001
34940a8,442004
34940ac,8c620b64
34940b0,441025
34940b4,ac620b64
34940b8,8fbf0014
34940bc,3e00008
34940c0,27bd0018
34940c4,27bdffe8
34940c8,afbf0014
34940cc,c104fd9
34940d4,3c048011
34940d8,3484a5d0
34940dc,24030001
34940e0,431804
34940e4,31827
34940e8,8c820b64
34940ec,621824
34940f0,ac830b64
34940f4,8fbf0014
34940f8,3e00008
34940fc,27bd0018
3494100,27bdffe8
3494104,afbf0014
3494108,c104fd9
3494110,24030001
3494114,431004
3494118,3c038011
349411c,3463a5d0
3494120,8c630b64
3494124,431024
3494128,2102b
349412c,8fbf0014
3494130,3e00008
3494134,27bd0018
3494138,27bdffe0
349413c,afbf001c
3494140,afb10018
3494144,afb00014
3494148,808825
349414c,a08025
3494150,c10500f
3494154,a02025
3494158,1040000f
349415c,1825
3494160,24020022
3494164,12020003
3494168,2402002e
349416c,1602000b
3494170,601025
3494174,c105040
3494178,2202025
349417c,10400006
3494180,1825
3494184,c105023
3494188,2002025
349418c,c105031
3494190,2202025
3494194,24030001
3494198,601025
349419c,8fbf001c
34941a0,8fb10018
34941a4,8fb00014
34941a8,3e00008
34941ac,27bd0020
34941b0,27bdffe8
34941b4,afbf0014
34941b8,c104fd9
34941c0,3c038011
34941c4,3463a5d0
34941c8,24040001
34941cc,442004
34941d0,8c620b9c
34941d4,441025
34941d8,ac620b9c
34941dc,8fbf0014
34941e0,3e00008
34941e4,27bd0018
34941e8,27bdffe8
34941ec,afbf0014
34941f0,c104fd9
34941f8,3c048011
34941fc,3484a5d0
3494200,24030001
3494204,431804
3494208,31827
349420c,8c820b9c
3494210,621824
3494214,ac830b9c
3494218,8fbf0014
349421c,3e00008
3494220,27bd0018
3494224,27bdffe8
3494228,afbf0014
349422c,afb00010
3494230,c104fd9
3494234,808025
3494238,24030001
349423c,431804
3494240,3c028011
3494244,3442a5d0
3494248,8c420b9c
349424c,621824
3494250,3182b
3494254,2605ffd3
3494258,30a5ffff
349425c,2ca5000b
3494260,10a0000c
3494264,601025
3494268,3c048040
349426c,94844650
3494270,14800009
3494274,8fbf0014
3494278,3c028011
349427c,3442a5d0
3494280,8042008a
3494284,202802a
3494288,56000001
349428c,24030001
3494290,601025
3494294,8fbf0014
3494298,8fb00010
349429c,3e00008
34942a0,27bd0018
34942a4,27bdffe8
34942a8,afbf0014
34942ac,c104fd9
34942b4,3c038011
34942b8,3463a5d0
34942bc,24440004
34942c0,24020001
34942c4,821004
34942c8,8c640b9c
34942cc,441025
34942d0,ac620b9c
34942d4,8fbf0014
34942d8,3e00008
34942dc,27bd0018
34942e0,27bdffe8
34942e4,afbf0014
34942e8,c104fd9
34942f0,24430004
34942f4,24020001
34942f8,621004
34942fc,3c038011
3494300,3463a5d0
3494304,8c630b9c
3494308,431024
349430c,2102b
3494310,8fbf0014
3494314,3e00008
3494318,27bd0018
349431c,27bdffd8
3494320,afbf0024
3494324,afb30020
3494328,afb2001c
349432c,afb10018
3494330,afb00014
3494334,c10500f
3494338,808825
349433c,1040001b
3494340,2201025
3494344,2e22002c
3494348,54400004
349434c,24020021
3494350,2402002d
3494354,10000002
3494358,24120037
349435c,2412002b
3494360,232182b
3494364,10600003
3494368,408025
349436c,26300001
3494370,3210ffff
3494374,10000005
3494378,409825
349437c,3210ffff
3494380,250182b
3494384,54600001
3494388,2608025
349438c,12110007
3494390,2201025
3494394,c105040
3494398,2002025
349439c,5040fff7
34943a0,26100001
34943a4,2008825
34943a8,2201025
34943ac,8fbf0024
34943b0,8fb30020
34943b4,8fb2001c
34943b8,8fb10018
34943bc,8fb00014
34943c0,3e00008
34943c4,27bd0028
34943c8,27bdffd8
34943cc,afbf0024
34943d0,afb30020
34943d4,afb2001c
34943d8,afb10018
34943dc,afb00014
34943e0,c10500f
34943e4,808825
34943e8,1040001b
34943ec,2201025
34943f0,2e22002c
34943f4,54400004
34943f8,24120021
34943fc,2412002d
3494400,10000002
3494404,24020037
3494408,2402002b
349440c,251182b
3494410,10600003
3494414,408025
3494418,2630ffff
349441c,3210ffff
3494420,10000005
3494424,409825
3494428,3210ffff
349442c,212182b
3494430,54600001
3494434,2608025
3494438,12110007
349443c,2201025
3494440,c105040
3494444,2002025
3494448,5040fff7
349444c,2610ffff
3494450,2008825
3494454,2201025
3494458,8fbf0024
349445c,8fb30020
3494460,8fb2001c
3494464,8fb10018
3494468,8fb00014
349446c,3e00008
3494470,27bd0028
3494474,27bdffd0
3494478,afbf002c
349447c,afb60028
3494480,afb50024
3494484,afb40020
3494488,afb3001c
349448c,afb20018
3494490,afb10014
3494494,afb00010
3494498,a09825
349449c,4a600
34944a0,14a603
34944a4,3c028011
34944a8,3442a5d0
34944ac,451021
34944b0,a0540074
34944b4,24110001
34944b8,3c128011
34944bc,3652a5d0
34944c0,3c168006
34944c4,36d6fb50
34944c8,3c15801c
34944cc,36b584a0
34944d0,2630ffff
34944d4,2501021
34944d8,8042006c
34944dc,14530007
34944e0,2501021
34944e4,2511021
34944e8,a0540068
34944ec,3225ffff
34944f0,2c0f809
34944f4,2a02025
34944f8,2501021
34944fc,80420044
3494500,14530003
3494504,2508021
3494508,2511021
349450c,a0540040
3494510,8202004e
3494514,54530004
3494518,26310001
349451c,2511021
3494520,a054004a
3494524,26310001
3494528,24020004
349452c,1622ffe9
3494530,2630ffff
3494534,8fbf002c
3494538,8fb60028
349453c,8fb50024
3494540,8fb40020
3494544,8fb3001c
3494548,8fb20018
349454c,8fb10014
3494550,8fb00010
3494554,3e00008
3494558,27bd0030
349455c,27bdffe8
3494560,afbf0014
3494564,afb00010
3494568,c105040
349456c,808025
3494570,10400008
3494574,8fbf0014
3494578,c105089
349457c,2002025
3494580,14400004
3494584,8fbf0014
3494588,c10506c
349458c,2002025
3494590,8fbf0014
3494594,8fb00010
3494598,3e00008
349459c,27bd0018
34945a0,27bdffe8
34945a4,afbf0014
34945a8,c105089
34945ac,24040037
34945b0,8fbf0014
34945b4,3e00008
34945b8,27bd0018
34945bc,27bdffe8
34945c0,afbf0014
34945c4,afb00010
34945c8,3086ffff
34945cc,24c3ffd5
34945d0,3063ffff
34945d4,2c630003
34945d8,14600006
34945dc,a08025
34945e0,24c6ffd1
34945e4,30c6ffff
34945e8,2cc6000a
34945ec,10c0000b
34945f0,2001025
34945f4,c104fe1
34945fc,10400006
3494600,402025
3494604,c105089
349460c,2c420001
3494610,21023
3494614,2028024
3494618,2001025
349461c,8fbf0014
3494620,8fb00010
3494624,3e00008
3494628,27bd0018
349462c,27bdffc8
3494630,afbf0034
3494634,afb70030
3494638,afb6002c
349463c,afb50028
3494640,afb40024
3494644,afb30020
3494648,afb2001c
349464c,afb10018
3494650,afb00014
3494654,80b025
3494658,a08825
349465c,c09025
3494660,a025
3494664,1025
3494668,a09825
349466c,3c108011
3494670,3610a5d0
3494674,6be00
3494678,17be03
349467c,3c158006
3494680,36b5fb50
3494684,2021821
3494688,80630074
349468c,54710019
3494690,24420001
3494694,2021021
3494698,a0570074
349469c,82020069
34946a0,5262000a
34946a4,24140001
34946a8,8202006a
34946ac,52620009
34946b0,24140002
34946b4,8202006b
34946b8,16620015
34946bc,24140004
34946c0,24140003
34946c4,10000004
34946c8,24020003
34946cc,10000002
34946d0,24020001
34946d4,24020002
34946d8,2021021
34946dc,a0570068
34946e0,2802825
34946e4,2a0f809
34946e8,2c02025
34946ec,10000009
34946f0,26820001
34946f4,21400
34946f8,21403
34946fc,28430018
3494700,1460ffe1
3494704,2021821
3494708,10000004
349470c,2402825
3494710,26820001
3494714,1000ffdb
3494718,24140001
349471c,c10504e
3494720,2202025
3494724,541025
3494728,2102b
349472c,8fbf0034
3494730,8fb70030
3494734,8fb6002c
3494738,8fb50028
349473c,8fb40024
3494740,8fb30020
3494744,8fb2001c
3494748,8fb10018
349474c,8fb00014
3494750,3e00008
3494754,27bd0038
3494758,27bdffe8
349475c,afbf0014
3494760,c105040
3494764,24040033
3494768,1440000e
3494770,c105040
3494774,24040034
3494778,1440000a
3494780,c105040
3494784,24040035
3494788,14400006
3494790,c105040
3494794,24040036
3494798,401825
349479c,10600005
34947a0,24020037
34947a4,c105089
34947a8,24040036
34947ac,2102b
