10,10735a3a
349a96c,f0f0f0f0
349a970,f0f0f0f0
349a974,f0f0cfdf
349a978,dff0f0f0
349a97c,f0f0f0f0
349a980,f0f0f0f0
349a984,f0f0cfcf
349a988,cfcff0f0
349a98c,f0f0f0f0
349a990,f0f0f0f0
349a994,f0cfcfcf
349a998,cfcff0f0
349a99c,f0f0f0f0
349a9a0,f0f0f0f0
349a9a4,f0cfcfcf
349a9a8,cfcfcff0
349a9ac,f0f0f0f0
349a9b0,f0f0f0f0
349a9b4,cfcfcfcf
349a9b8,cfcfcff0
349a9bc,f0f0f0f0
349a9c0,f0f0f0f0
349a9c4,bfbfcfcf
349a9c8,cfcfcfcf
349a9cc,f0f0f0f0
349a9d0,f0f0f0f0
349a9d4,bfbfbfbf
349a9d8,bfbfbfbf
349a9dc,f0f0f0f0
349a9e0,f0f0f0bf
349a9e4,bfbfbfbf
349a9e8,bfbfbfbf
349a9ec,bff0f0f0
349a9f0,f0f0f0f0
349a9f4,f0f0f0f0
349a9f8,f0f0bfbf
349a9fc,bff0f0f0
349aa00,f0f0f0f0
349aa04,f0f0f0f0
349aa08,f0f0f0f0
349aa0c,f0f0f0f0
349aa10,f0f0f0f0
349aa14,f0f0f0f0
349aa18,f0f0f0f0
349aa1c,f0f0f0f0
349aa20,f0f0f0f0
349aa24,f0f0f0f0
349aa28,f0f0f0f0
349aa2c,f0f0f0f0
349aa30,f0f0f0f0
349aa34,f0f0f0f0
349aa38,f0f0f0f0
349aa3c,f0f0f0f0
349aa40,f0f0f0f0
349aa44,f0f0f0f0
349aa48,f0f0f0f0
349aa4c,f0f0f0f0
349aa50,f0f0f0f0
349aa54,f0f0f0df
349aa58,dff0f0f0
349aa5c,f0f0f0f0
349aa60,f0f0f0f0
349aa64,f0f0f0df
349aa68,dff0f0f0
349aa6c,f0f0f0f0
349aa70,f0f0f0f0
349aa74,f0f0dfdf
349aa78,dfdff0f0
349aa7c,f0f0f0f0
349aa80,f0f0f0f0
349aa84,f0f0dfdf
349aa88,dfdff0f0
349aa8c,f0f0f0f0
349aa90,f0f0f0f0
349aa94,f0f0cfcf
349aa98,cfcff0f0
349aa9c,f0f0f0f0
349aaa0,f0f0f0f0
349aaa4,f0cfcfcf
349aaa8,cfcfcff0
349aaac,f0f0f0f0
349aab0,f0f0f0f0
349aab4,f0cfcfcf
349aab8,cfcfcff0
349aabc,f0f0f0f0
349aac0,f0f0f0f0
349aac4,cfcfcfcf
349aac8,cfcfcfcf
349aacc,f0f0f0f0
349aad0,f0f0f0f0
349aad4,cfcfcfcf
349aad8,cfcfcfcf
349aadc,f0f0f0f0
349aae0,f0f0f0bf
349aae4,bfbfbfbf
349aae8,bfbfbfbf
349aaec,bff0f0f0
349aaf0,f0f0f0f0
349aaf4,f0f0f0f0
349aaf8,f0f0f0f0
349aafc,f0f0f0f0
349ab00,f0f0f0f0
349ab04,f0f0f0f0
349ab08,f0f0f0f0
349ab0c,f0f0f0f0
349ab10,f0f0f0f0
349ab14,f0f0f0f0
349ab18,f0f0f0f0
349ab1c,f0f0f0f0
349ab20,f0f0f0f0
349ab24,f0f0f0f0
349ab28,f0f0f0f0
349ab2c,f0f0f0f0
349ab30,f0f0f0f0
349ab34,f0f0f0f0
349ab38,f0f0f0f0
349ab3c,f0f0f0f0
349ab40,94468b04
349ab44,83c283c0
349ab48,8b048b04
349ab4c,8b0483c2
349ab50,83c283c0
349ab54,83c0bdd2
349ab58,20aa9c86
349ab5c,7b7e7b7e
349ab60,7b7e7b7e
349ab64,7b7e7b7e
349ab68,7b7e837e
349ab6c,ad4effa2
349ab70,9c8683c0
349ab74,8bc28bc2
349ab78,83c083c2
349ab7c,83c283c0
349ab80,94468b04
349ab84,83c27a7e
349ab88,82c282c0
349ab8c,7a807a7e
349ab90,7a7e7a3e
349ab94,7a3eb44e
349ab98,b44c9b86
349ab9c,723c6afa
349aba0,723c6afa
349aba4,6afa6afa
349aba8,7a3c7a3c
349abac,8b449b88
349abb0,7bc27a7e
349abb4,82c07a80
349abb8,82c07a3e
349abbc,82807a7e
349abc0,94468b04
349abc4,94868b46
349abc8,8b04723c
349abcc,72fc6afa
349abd0,6afc6afc
349abd4,6afc62ba
349abd8,41f24934
349abdc,6afa62b8
349abe0,62b862b8
349abe4,6aba72ba
349abe8,6ab86aba
349abec,6afc72fc
349abf0,7a808380
349abf4,7a808380
349abf8,7a80723e
349abfc,7a3e7b80
349ac00,83c282c0
349ac04,9bc851f2
349ac08,8b466afa
349ac0c,62ba62ba
349ac10,5a785a78
349ac14,62ba62b8
349ac18,5a785a76
349ac1c,5a765a76
349ac20,5a765a76
349ac24,5a786278
349ac28,6ab86aba
349ac2c,6afc72fc
349ac30,723e7b7e
349ac34,723e7b7e
349ac38,6afe723e
349ac3c,6afa733e
349ac40,9c868b02
349ac44,ac4e07e4
349ac48,7b8062b8
349ac4c,62b862b8
349ac50,5a7a62ba
349ac54,62ba62b8
349ac58,5a785a76
349ac5c,5a765a76
349ac60,5a765a78
349ac64,62b86ab8
349ac68,6ab86aba
349ac6c,6afc72fc
349ac70,723e7b7e
349ac74,723e7b7e
349ac78,6afc723e
349ac7c,6afa7b80
349ac80,94468ac2
349ac84,ac0ca44c
349ac88,83c262b8
349ac8c,62fe18fa
349ac90,18f828f8
349ac94,18f818b8
349ac98,10f80076
349ac9c,ff3608b6
349aca0,28b818b6
349aca4,8b60734
349aca8,10b820f8
349acac,313a41be
349acb0,20fc00b8
349acb4,7610fa
349acb8,18ba183a
349acbc,18b8293a
349acc0,94448bc4
349acc4,723c6afa
349acc8,6afa5afe
349accc,19c419c4
349acd0,19042104
349acd4,31042104
349acd8,11c411c4
349acdc,84411c4
349ace0,29c43104
349ace4,21c419c4
349ace8,39463946
349acec,39863146
349acf0,31c40984
349acf4,14211c4
349acf8,11c411c4
349acfc,2900393a
349ad00,94868b44
349ad04,7a406afa
349ad08,52beb676
349ad0c,c7fab634
349ad10,be76bff8
349ad14,b636b634
349ad18,b634be36
349ad1c,ae36a6f4
349ad20,b638c7b8
349ad24,bfb8bffa
349ad28,d83ac7fa
349ad2c,cf78cfb8
349ad30,c7bccfbc
349ad34,c7b8d03c
349ad38,d03cc7b6
349ad3c,18fa18ba
349ad40,94468302
349ad44,7a805a00
349ad48,19febff8
349ad4c,dffacff8
349ad50,c7fac7fa
349ad54,c7f8b634
349ad58,be78c7ba
349ad5c,c7b6ae36
349ad60,ae34c7ba
349ad64,cffad03c
349ad68,d83ccfb8
349ad6c,c7b8c7b8
349ad70,cfbcc776
349ad74,bf34cfb8
349ad78,d03abe78
349ad7c,193a0876
349ad80,944682c2
349ad84,7a805246
349ad88,2a80c7ba
349ad8c,cfb8c778
349ad90,c778b738
349ad94,c776aef6
349ad98,b636cfb8
349ad9c,d7b8c7b8
349ada0,b6f6b776
349ada4,c776bf78
349ada8,bfb8cfb8
349adac,d7b8d7b8
349adb0,cffcd03a
349adb4,d03ad83c
349adb8,c7bacfb6
349adbc,103c0834
349adc0,944682c0
349adc4,7a805b86
349adc8,3ac2d7fa
349adcc,cfbcbe76
349add0,be36b776
349add4,cf76cfbc
349add8,c77ad7fc
349addc,e77e1002
349ade0,d7f8cfbc
349ade4,c7b6c7ba
349ade8,dffce87e
349adec,e8bedffc
349adf0,e07ce03c
349adf4,e03cd83c
349adf8,d83af8be
349adfc,290018ba
349ae00,8b048b04
349ae04,83824a46
349ae08,3ac2e07c
349ae0c,e83ac7f8
349ae10,c7f8f03c
349ae14,bcf87c
349ae18,f83c00be
349ae1c,11403904
349ae20,f8fef03c
349ae24,e03cf03c
349ae28,f07cf07c
349ae2c,f87cf87c
349ae30,f07ce83a
349ae34,f83cef3c
349ae38,f87c0800
349ae3c,4100393a
349ae40,8b047a80
349ae44,7b7e4b84
349ae48,32c2ce7a
349ae4c,d83ac7bc
349ae50,d87cf07c
349ae54,f03ad83a
349ae58,bee87c
349ae5c,f0be0000
349ae60,d7fccfba
349ae64,cfbcc7ba
349ae68,e07cdffe
349ae6c,e8bef8fe
349ae70,f800e07c
349ae74,d83ae83a
349ae78,d83ad83a
349ae7c,290018ba
349ae80,94447a3e
349ae84,723e5246
349ae88,3280d03a
349ae8c,c7b6b734
349ae90,cf78cff8
349ae94,be76be34
349ae98,fed83a
349ae9c,cffcd7f8
349aea0,c778b776
349aea4,bf38b776
349aea8,cffad7fa
349aeac,f07c08fe
349aeb0,bed7b8
349aeb4,ae34cfbc
349aeb8,c7babe76
349aebc,203c0876
349aec0,83c0723e
349aec4,72405a46
349aec8,2940af34
349aecc,b6f49ef0
349aed0,9ef2a6b2
349aed4,9d729d72
349aed8,c776c776
349aedc,bf38b736
349aee0,a6f4a6f4
349aee4,a732af34
349aee8,aeb4af74
349aeec,cff8e87c
349aef0,d7faa6b2
349aef4,9d70a734
349aef8,b736b736
349aefc,10fa0034
349af00,6ab8ac0c
349af04,72fc5246
349af08,2140a6b2
349af0c,a6f29ef0
349af10,9d709d70
349af14,8d709d70
349af18,9d70a6b4
349af1c,a5749d72
349af20,9d709d70
349af24,8d309672
349af28,a6b2aeb4
349af2c,a6b2aeb6
349af30,aeb49d72
349af34,9672a6b2
349af38,af36af34
349af3c,faf7b4
349af40,5a34ac0c
349af44,723e4a04
349af48,2140c7ba
349af4c,be78be74
349af50,c678cff8
349af54,be74c678
349af58,c7f8cff8
349af5c,cff8cff8
349af60,cff8c7f8
349af64,c7facff8
349af68,e83ad83a
349af6c,cffac7fa
349af70,d83ad83a
349af74,cfbacfbc
349af78,cfbac678
349af7c,2040213a
349af80,bd908b04
349af84,723e5246
349af88,2140e73a
349af8c,df38dff8
349af90,cff8e738
349af94,e73ae73a
349af98,f8bef87c
349af9c,ef7a00fc
349afa0,200fe
349afa4,180113e
349afa8,113ef0fc
349afac,ef7ef0bc
349afb0,e77cef7c
349afb4,f87cf83a
349afb8,f03cf03c
349afbc,51c28382
349afc0,83c27a3e
349afc4,7a7e4a04
349afc8,2a80e7fa
349afcc,e83ad7fa
349afd0,d03ad83a
349afd4,e07ce03c
349afd8,bee7fa
349afdc,bf78d83a
349afe0,be0802
349afe4,10422982
349afe8,2182f800
349afec,be1000
349aff0,be1000
349aff4,29c01940
349aff8,1182
349affc,5a468b04
349b000,83c28280
349b004,7a3e6bc8
349b008,5b861000
349b00c,21821040
349b010,18000982
349b014,21c21182
349b018,8fedf3e
349b01c,cfb8e8be
349b020,18002182
349b024,31c431c2
349b028,21c231c4
349b02c,39043144
349b030,31043904
349b034,39443944
349b038,314449c6
349b03c,73089446
349b040,83c08280
349b044,72bc7308
349b048,5b861842
349b04c,18441040
349b050,10fe0000
349b054,218229c2
349b058,2180f0be
349b05c,d7f8e87c
349b060,10401000
349b064,21800942
349b068,1401940
349b06c,21822182
349b070,19421140
349b074,21821984
349b078,29044a06
349b07c,8b8a9306
349b080,83c07a3e
349b084,723c5b88
349b088,4a041000
349b08c,f0bcdffc
349b090,f87cf87c
349b094,8be0800
349b098,19820982
349b09c,c83ce07c
349b0a0,80000fe
349b0a4,fe00be
349b0a8,f0bef0be
349b0ac,f8bef0be
349b0b0,f0be08be
349b0b4,10fe00fe
349b0b8,10803ac6
349b0bc,93ca8b04
349b0c0,83c07a7e
349b0c4,723c5246
349b0c8,52461842
349b0cc,10001140
349b0d0,8fe0800
349b0d4,8be08be
349b0d8,39044a44
349b0dc,198008fe
349b0e0,18401042
349b0e4,10001040
349b0e8,18821040
349b0ec,8421000
349b0f0,100010fe
349b0f4,11801080
349b0f8,21024206
349b0fc,93ca8b04
349b100,83807a3e
349b104,72bc6388
349b108,52461842
349b10c,31c44144
349b110,29042084
349b114,188000be
349b118,21c23986
349b11c,29042182
349b120,29c429c4
349b124,188221c4
349b128,310629c2
349b12c,19821940
349b130,e664de62
349b134,c59eff64
349b138,206a30ec
349b13c,30ec8b04
349b140,83c072fa
349b144,72fc63c8
349b148,4a4411c2
349b14c,29084248
349b150,29021984
349b154,29c21980
349b158,1801040
349b15c,10841040
349b160,18822182
349b164,8401882
349b168,18821842
349b16c,f8001142
349b170,59421874
349b174,f326aba
349b178,7a3e7a3e
349b17c,7a3e7a3e
349b180,83806ab8
349b184,72fc6bc8
349b188,52460840
349b18c,8001000
349b190,800f8be
349b194,fe0800
349b198,f8bef87c
349b19c,100000be
349b1a0,1000183e
349b1a4,10421882
349b1a8,20842184
349b1ac,94029c4
349b1b0,61844038
349b1b4,62be9302
349b1b8,7a3e7a3e
349b1bc,7a7e7a7e
349b1c0,83c072ba
349b1c4,6afc63c8
349b1c8,4a04dffa
349b1cc,bf76a736
349b1d0,bf76b776
349b1d4,b736bf76
349b1d8,bf36dfba
349b1dc,e7faf8fe
349b1e0,184000be
349b1e4,20002
349b1e8,98219c4
349b1ec,11c40842
349b1f0,41003038
349b1f4,c65ab4d0
349b1f8,7a7e723c
349b1fc,7a3e7a7e
349b200,7b3c72fc
349b204,62784a06
349b208,32c2bf38
349b20c,aef49ef2
349b210,aef2a734
349b214,a6f4af36
349b218,af34cffc
349b21c,d7b80940
349b220,1980f800
349b224,be0002
349b228,20842
349b22c,802e83c
349b230,390041f8
349b234,7a3c7a3e
349b238,6afa49f4
349b23c,a40ca450
349b240,8b027a7e
349b244,723e5246
349b248,3ac2d87c
349b24c,d83cbffa
349b250,d03ac7fa
349b254,d83af07c
349b258,f0be007e
349b25c,be1182
349b260,32861182
349b264,f0be103e
349b268,18420800
349b26c,e8bedf7c
349b270,72446afc
349b274,6afc617a
349b278,593a8b4a
349b27c,8b8c8b8c
349b280,8b027a3e
349b284,7a3e5b86
349b288,4a0400be
349b28c,f8bef07e
349b290,d83acff8
349b294,dffad83c
349b298,f87e08be
349b29c,114010fe
349b2a0,29822182
349b2a4,f8fe0000
349b2a8,1000e73e
349b2ac,be78083e
349b2b0,9b487a3e
349b2b4,61ba40b8
349b2b8,38b86288
349b2bc,6aca72ca
349b2c0,6ab8ac0c
349b2c4,72fc6bc8
349b2c8,5a46f800
349b2cc,d87cd03a
349b2d0,b776cf78
349b2d4,cfbcd03a
349b2d8,d7fcd87c
349b2dc,e8fedf3e
349b2e0,e0bef800
349b2e4,f8bc0002
349b2e8,beef7e
349b2ec,e77e41c6
349b2f0,a3ca8280
349b2f4,61be2838
349b2f8,17b44142
349b2fc,41844a08
349b300,5a34ac0c
349b304,7a406bc8
349b308,53860982
349b30c,e77ce07a
349b310,f73cf87c
349b314,f87ef8bc
349b318,f8bcf940
349b31c,f9820142
349b320,f8c0f000
349b324,ef7c1040
349b328,11c221c2
349b32c,4a06730c
349b330,a3cc82c0
349b334,724041ba
349b338,20f81874
349b33c,62c65208
349b340,bd909b88
349b344,7a407308
349b348,63c819c4
349b34c,8fe00fe
349b350,fe08fe
349b354,10fe1040
349b358,104018c2
349b35c,19062a46
349b360,31042104
349b364,8401882
349b368,290442c8
349b36c,7c4e9410
349b370,a3ca82c2
349b374,83c26afe
349b378,39ba317c
349b37c,4a405208
349b380,8b027a80
349b384,72fc7308
349b388,6b0819c4
349b38c,11c211c2
349b390,f8be00be
349b394,8401082
349b398,104220c4
349b39c,2a4621c6
349b3a0,29062a46
349b3a4,18802082
349b3a8,32445b8a
349b3ac,84909410
349b3b0,a3ca8b02
349b3b4,8bc483c4
349b3b8,513e31ba
349b3bc,418449c6
349b3c0,8b027a3e
349b3c4,7a3e5b86
349b3c8,42040000
349b3cc,8000800
349b3d0,f0bef0be
349b3d4,f8bef0be
349b3d8,f8be08fe
349b3dc,19422182
349b3e0,29c22182
349b3e4,118221c4
349b3e8,3a865388
349b3ec,734c7b4c
349b3f0,a3ca8b02
349b3f4,8b449346
349b3f8,7b825980
349b3fc,5a485a08
349b400,8b027a7e
349b404,723e4204
349b408,19fec6b6
349b40c,cffabffa
349b410,c7fac7fa
349b414,c7f8cfb8
349b418,c7b8d7fa
349b41c,e03ae03a
349b420,e07ce07c
349b424,e87e1080
349b428,31444246
349b42c,42084a46
349b430,a3ca8b02
349b434,40b09b04
349b438,8b04838c
349b43c,628a4a08
349b440,8b02723e
349b444,723c5348
349b448,32c2c778
349b44c,af36a734
349b450,b736b776
349b454,9ef4a6f6
349b458,aef4c7ba
349b45c,cf78bf36
349b460,bf34c7b8
349b464,d7fc10c0
349b468,4a087b8c
349b46c,5a8a4a48
349b470,a3ca8b02
349b474,382ebd12
349b478,934693ce
349b47c,6a883944
349b480,8380827e
349b484,6afc63c8
349b488,4a44dffa
349b48c,b776af34
349b490,b776bfb8
349b494,b736af36
349b498,bf38cfba
349b49c,d7b8cffa
349b4a0,df3aef3c
349b4a4,f8be3986
349b4a8,730a9c50
349b4ac,838c6aca
349b4b0,a3ca82c2
349b4b4,8b028b04
349b4b8,93448b04
349b4bc,6a40287c
349b4c0,83c06ab8
349b4c4,72fc4a46
349b4c8,3ac2103e
349b4cc,be00be
349b4d0,f8be0800
349b4d4,21c20840
349b4d8,c008fe
349b4dc,be
349b4e0,8fe083e
349b4e4,11822a84
349b4e8,52868cce
349b4ec,6b0a5a86
349b4f0,9b887a7e
349b4f4,7a8083c2
349b4f8,83c28302
349b4fc,7a42493e
349b500,7b3c723c
349b504,72fc4204
349b508,2a80f8fe
349b50c,1401142
349b510,93e21c4
349b514,62083a44
349b518,11c21882
349b51c,21c41040
349b520,fef8be
349b524,19fc2a80
349b528,32805b86
349b52c,4a043282
349b530,9c0c9c0c
349b534,9c0c9c0c
349b538,9c0c9c0c
349b53c,93ca6afc
349b540,83807a3e
349b544,72bc4a44
349b548,2a82e73c
349b54c,f8bc1040
349b550,fe0000
349b554,18820800
349b558,8401080
349b55c,314429c4
349b560,fef8be
349b564,108021c2
349b568,18821840
349b56c,80000be
349b570,8001000
349b574,e83af77e
349b578,cffcd73c
349b57c,19be397c
349b580,83c07a7e
349b584,723c5b86
349b588,3ac20800
349b58c,be08fe
349b590,bef8be
349b594,7c10be
349b598,be08be
349b59c,218008fe
349b5a0,e87af87e
349b5a4,1080
349b5a8,10800840
349b5ac,8420800
349b5b0,84008be
349b5b4,f0bee8be
349b5b8,f0bee07e
349b5bc,2900397c
349b5c0,83c07a3e
349b5c4,723c5248
349b5c8,42040800
349b5cc,f0bedffe
349b5d0,f07cf07c
349b5d4,e83af87c
349b5d8,e07ce07c
349b5dc,d87ee87c
349b5e0,bef8fe
349b5e4,f8fef87c
349b5e8,e87ce07c
349b5ec,e87ce87e
349b5f0,e87cf07c
349b5f4,f07ce0be
349b5f8,d7fed7fc
349b5fc,30c0397c
349b600,83c08280
349b604,72fc4204
349b608,32c2f07c
349b60c,f8c0f87e
349b610,e83acffa
349b614,d7f8df3a
349b618,f07ad83a
349b61c,c7b6e07c
349b620,fef87c
349b624,f07cd83a
349b628,d83ce03a
349b62c,e87ef03c
349b630,f03ce07c
349b634,e87cf0be
349b638,e07cd83c
349b63c,3100397c
349b640,83c282c2
349b644,7a804a04
349b648,193ed7f8
349b64c,f07ce73c
349b650,dff8bff8
349b654,c7f8c7f8
349b658,d7f8be7a
349b65c,a6f2c7f8
349b660,e83af07c
349b664,e73ae738
349b668,e87adf3c
349b66c,e73ce87a
349b670,e83af03c
349b674,f07ce87a
349b678,e03ce07c
349b67c,2900397c
349b680,83c27afe
349b684,7a8063c8
349b688,4202f87c
349b68c,f87ce07c
349b690,e07cf8be
349b694,f0bee03a
349b698,d7f8be36
349b69c,aef6d7fc
349b6a0,f0be00be
349b6a4,f8bef07c
349b6a8,bef07e
349b6ac,f03ae83a
349b6b0,e83af87c
349b6b4,f8bcf87c
349b6b8,f0bee8be
349b6bc,2900417c
349b6c0,6ab8ac0c
349b6c4,723e7b4a
349b6c8,848a5288
349b6cc,39443104
349b6d0,32485a48
349b6d4,6a4a4946
349b6d8,800
349b6dc,21c23104
349b6e0,4a884246
349b6e4,3ac63a86
349b6e8,52c83a86
349b6ec,390629c4
349b6f0,29c429c2
349b6f4,21822982
349b6f8,21421000
349b6fc,410049be
349b700,5a34ac0c
349b704,723e7b4a
349b708,848c2906
349b70c,290821c2
349b710,310649c8
349b714,418421c2
349b718,84221c2
349b71c,290421c2
349b720,19c219c2
349b724,21043246
349b728,3a463104
349b72c,32462a44
349b730,324421c2
349b734,10021042
349b738,10421002
349b73c,204020fa
349b740,bd909b88
349b744,723c63c8
349b748,6b0aef3c
349b74c,ffbef0bc
349b750,e73c00be
349b754,f0bee73c
349b758,ce78d7ba
349b75c,dffce7fc
349b760,e7fadffa
349b764,c778d7ba
349b768,d7fadfb8
349b76c,dffad7ba
349b770,dfface78
349b774,be38cfba
349b778,df3ce03a
349b77c,faf7b4
349b780,9c86723e
349b784,72405b88
349b788,5b86e03a
349b78c,f07ce87a
349b790,e87cef3c
349b794,ef3cd7ba
349b798,bf76d7fa
349b79c,dffce83c
349b7a0,e03acffa
349b7a4,bfb6cff6
349b7a8,c636c676
349b7ac,c7b8bf78
349b7b0,c7b8b6f4
349b7b4,be36be78
349b7b8,cff8cfb8
349b7bc,10fa0034
349b7c0,9446723e
349b7c4,723e6388
349b7c8,5b86f800
349b7cc,ef7ce7fa
349b7d0,f07c00bc
349b7d4,f8bce7fa
349b7d8,e87ae8be
349b7dc,d7fcd7f8
349b7e0,e7facffa
349b7e4,c778c7b8
349b7e8,cffae73c
349b7ec,dffae7fa
349b7f0,dffae7fa
349b7f4,cffadf3c
349b7f8,df3edf3a
349b7fc,203c0876
349b800,94868b04
349b804,7b7e63c8
349b808,5246f77e
349b80c,ffbee73e
349b810,f7c00800
349b814,8bef0be
349b818,bef0be
349b81c,d83ce87c
349b820,e73eef3e
349b824,ef80e73e
349b828,8020842
349b82c,20940
349b830,1400000
349b834,1401140
349b838,1400000
349b83c,290018ba
349b840,8b048b04
349b844,838263c8
349b848,63c80840
349b84c,1140f800
349b850,9401982
349b854,21421940
349b858,29802180
349b85c,11401980
349b860,94008fe
349b864,9401982
349b868,29c42182
349b86c,21822182
349b870,29c21000
349b874,19402182
349b878,20421842
349b87c,4100393a
349b880,944682c0
349b884,7a806bc8
349b888,730a08fe
349b88c,f8beef7c
349b890,8bef8fe
349b894,f87c0000
349b898,8020802
349b89c,200c0
349b8a0,ef7cef7c
349b8a4,ef7c0800
349b8a8,10440000
349b8ac,14000c0
349b8b0,9400000
349b8b4,fef800
349b8b8,f800f8be
349b8bc,290018ba
349b8c0,944682c0
349b8c4,7a806b08
349b8c8,730a0000
349b8cc,f8bcef3a
349b8d0,f87ce83c
349b8d4,e73cf07e
349b8d8,f8bef8be
349b8dc,bef07c
349b8e0,f03cf0bc
349b8e4,f07cf8be
349b8e8,f0bef8be
349b8ec,7c00bc
349b8f0,fe0800
349b8f4,140f940
349b8f8,f8c0ef7c
349b8fc,103c0834
349b900,94468302
349b904,7a806b08
349b908,6bc80982
349b90c,114000fe
349b910,f800
349b914,140f87c
349b918,2
349b91c,fef8be
349b920,f8fe0840
349b924,10420182
349b928,98200fe
349b92c,f8be00fe
349b930,104008fe
349b934,fe00fe
349b938,10800802
349b93c,10fa0876
349b940,948682c2
349b944,7a406afa
349b948,63c8f8bc
349b94c,ef7ce77a
349b950,ef7cefbe
349b954,f8c0e77c
349b958,f8bcf87c
349b95c,d73ce07c
349b960,f0c00802
349b964,1420942
349b968,940f800
349b96c,f87cf8bc
349b970,f8bef8c2
349b974,83e0040
349b978,98200bc
349b97c,203c18b8
349b980,944483c2
349b984,723c6afa
349b988,6afa5246
349b98c,f0bef0fe
349b990,e8bef800
349b994,800f8be
349b998,f800f800
349b99c,df7ef0be
349b9a0,1040
349b9a8,8400800
349b9ac,10400840
349b9b0,10fef800
349b9b4,f800f800
349b9b8,f800f0fe
349b9bc,2900313a
349b9c0,94468b44
349b9c4,93868b46
349b9c8,7b8062b8
349b9cc,5b861182
349b9d0,11821982
349b9d4,198219c2
349b9d8,9820982
349b9dc,8421882
349b9e0,29c421c4
349b9e4,11c408fe
349b9e8,8401982
349b9ec,21c221c4
349b9f0,802e07c
349b9f4,f87cf8fe
349b9f8,8fe103e
349b9fc,203c293a
349ba00,9c868b04
349ba04,ac4e07e2
349ba08,7b8062b8
349ba0c,62b862b8
349ba10,5a7a62ba
349ba14,62ba62b8
349ba18,5a785a76
349ba1c,5a765a76
349ba20,5a765a78
349ba24,62b86ab8
349ba28,6ab86aba
349ba2c,6afc72fc
349ba30,723e7b7e
349ba34,723e7b7e
349ba38,6afc723e
349ba3c,6afa7b7e
349ba40,94448ac2
349ba44,b49059f4
349ba48,7b806afa
349ba4c,62ba62ba
349ba50,5a785a78
349ba54,62ba62b8
349ba58,5a785a76
349ba5c,5a765a76
349ba60,5a765a76
349ba64,5a786278
349ba68,6ab86aba
349ba6c,6afc72fc
349ba70,723e7b7e
349ba74,723e7b7e
349ba78,6afe723e
349ba7c,6afa733c
349ba80,9c449444
349ba84,ac0c9386
349ba88,9388723c
349ba8c,72fc6afa
349ba90,6afc6afc
349ba94,6afc6afa
349ba98,6afa62b8
349ba9c,6afa62b8
349baa0,62b862b8
349baa4,6aba72ba
349baa8,6ab86aba
349baac,6afc72fc
349bab0,7a808380
349bab4,7a808380
349bab8,7a80723e
349babc,7a3e7b7e
349bac0,8b049446
349bac4,944682c2
349bac8,82c282c0
349bacc,7a807a7e
349bad0,7a7e7a3e
349bad4,7a3e723e
349bad8,b4d2a3ca
349badc,723c6afa
349bae0,723c6afa
349bae4,6afa6afa
349bae8,7a3c7a3c
349baec,72fca4c8
349baf0,9b887a7e
349baf4,82c07a80
349baf8,82c07a3e
349bafc,82807a7e
349bb00,8b048b04
349bb04,94449304
349bb08,8b048b04
349bb0c,8b0483c2
349bb10,83c283c0
349bb14,83c083c0
349bb18,bd1418a8
349bb1c,7b7e7b7e
349bb20,7b7e7b7e
349bb24,7b7e7b7e
349bb28,7b7e837e
349bb2c,837ebdd0
349bb30,28ea83c0
349bb34,8bc28bc2
349bb38,83c083c2
349bb3c,83c283c0
349bb40,94869446
349bb44,bd90b54c
349bb48,ac0aa4ca
349bb4c,9cc8a40a
349bb50,9cca9cca
349bb54,9c889488
349bb58,bd145a76
349bb5c,94868c46
349bb60,8b048b04
349bb64,8b048b04
349bb68,8b0283c2
349bb6c,83c283c0
349bb70,bd145a76
349bb74,a40a9446
349bb78,94469446
349bb7c,94469c88
349bb80,94469446
349bb84,b54cac0c
349bb88,8b049bc8
349bb8c,93468b46
349bb90,8b048282
349bb94,8b049386
349bb98,a40cb4d2
349bb9c,b49083c2
349bba0,8b0483c2
349bba4,7a807a80
349bba8,82c27a80
349bbac,723e723e
349bbb0,a4caac90
349bbb4,b49082c2
349bbb8,8b028280
349bbbc,8b048304
349bbc0,9c888b04
349bbc4,a4cab4d2
349bbc8,8b4483c2
349bbcc,83827b80
349bbd0,83c28280
349bbd4,8b048b46
349bbd8,8b447bc0
349bbdc,83c27b7e
349bbe0,7b807b80
349bbe4,83827a40
349bbe8,723e723e
349bbec,723e723e
349bbf0,723e7afe
349bbf4,7a808382
349bbf8,8b047b7e
349bbfc,824083c2
349bc00,ac0c7ac0
349bc04,b44e7a3e
349bc08,a40c7b80
349bc0c,73407340
349bc10,733e72fc
349bc14,83c28304
349bc18,7bc2737e
349bc1c,733e733c
349bc20,733e733e
349bc24,73406afe
349bc28,723e723e
349bc2c,723e723e
349bc30,6afc72fc
349bc34,723e7b80
349bc38,7b827b7e
349bc3c,72fc7b80
349bc40,9c889346
349bc44,ac9041b0
349bc48,9c0c6b3e
349bc4c,62ba7308
349bc50,73c87b08
349bc54,7b487b48
349bc58,73c873c6
349bc5c,730673c6
349bc60,73067b0a
349bc64,7b48834a
349bc68,834a7b4a
349bc6c,7b4a8c8a
349bc70,8ccc940e
349bc74,94ce94cc
349bc78,848a94cc
349bc7c,844a848a
349bc80,94868304
349bc84,9ccaa44e
349bc88,9cca62ba
349bc8c,4202f8fe
349bc90,f80000be
349bc94,f8fef8be
