10,10739d3a
3495b70,3084ffff
3495b74,24070001
3495b78,24060016
3495b7c,268522d8
3495b80,c10565b
3495b84,932021
3495b88,8fbf002c
3495b8c,8fb60028
3495b90,8fb50024
3495b94,8fb40020
3495b98,8fb3001c
3495b9c,8fb20018
3495ba0,8fb10014
3495ba4,8fb00010
3495ba8,3e00008
3495bac,27bd0030
3495bb0,27bdffa8
3495bb4,afbf0054
3495bb8,afbe0050
3495bbc,afb7004c
3495bc0,afb60048
3495bc4,afb50044
3495bc8,afb40040
3495bcc,afb3003c
3495bd0,afb20038
3495bd4,afb10034
3495bd8,afb00030
3495bdc,809825
3495be0,a08825
3495be4,34058000
3495be8,3c028000
3495bec,24422e80
3495bf0,40f809
3495bf4,8e240000
3495bf8,3825
3495bfc,34068000
3495c00,8e250000
3495c04,c10565b
3495c08,3c040800
3495c0c,3c028011
3495c10,3442a5d0
3495c14,9442000c
3495c18,afa20024
3495c1c,3c158010
3495c20,26b5bf00
3495c24,26a20004
3495c28,afa20018
3495c2c,3c178005
3495c30,26f77030
3495c34,3c028011
3495c38,3456a5d0
3495c3c,3c038042
3495c40,afa30020
3495c44,246322d8
3495c48,afa3001c
3495c4c,3c1e8042
3495c50,3c038042
3495c54,afa30010
3495c58,3450b924
3495c5c,3c128042
3495c60,265222ee
3495c64,3c028042
3495c68,afa20028
3495c6c,afb50014
3495c70,96b40000
3495c74,8e250000
3495c78,24061354
3495c7c,b42821
3495c80,2e0f809
3495c84,2c02025
3495c88,26821450
3495c8c,8e250000
3495c90,24060016
3495c94,a22821
3495c98,2e0f809
3495c9c,8fa4001c
3495ca0,97c6bc8c
3495ca4,2861023
3495ca8,24421fe0
3495cac,8e250000
3495cb0,a22821
3495cb4,8fa20010
3495cb8,2e0f809
3495cbc,8c44bc88
3495cc0,96c71352
3495cc4,a6c01352
3495cc8,2c01825
3495ccc,1025
3495cd0,602025
3495cd4,24630002
3495cd8,94840000
3495cdc,441021
3495ce0,1470fffb
3495ce4,3042ffff
3495ce8,8fa30020
3495cec,246322d8
3495cf0,24630002
3495cf4,9464fffe
3495cf8,441021
3495cfc,1472fffc
3495d00,3042ffff
3495d04,8fa30010
3495d08,8c64bc88
3495d0c,97c3bc8c
3495d10,33042
3495d14,2c630002
3495d18,14600009
3495d20,24840002
3495d24,9485fffe
3495d28,451021
3495d2c,24630001
3495d30,3063ffff
3495d34,66282b
3495d38,14a0fff9
3495d3c,3042ffff
3495d40,50e20077
3495d44,26b50002
3495d48,8fa20014
3495d4c,94540006
3495d50,8e250000
3495d54,24061354
3495d58,b42821
3495d5c,2e0f809
3495d60,2c02025
3495d64,97c6bc8c
3495d68,2861023
3495d6c,24421fe0
3495d70,8e250000
3495d74,a22821
3495d78,8fa20010
3495d7c,2e0f809
3495d80,8c44bc88
3495d84,96c71352
3495d88,a6c01352
3495d8c,2c01825
3495d90,1025
3495d94,602025
3495d98,24630002
3495d9c,94840000
3495da0,441021
3495da4,1470fffb
3495da8,3042ffff
3495dac,8fa30010
3495db0,8c64bc88
3495db4,97c3bc8c
3495db8,33042
3495dbc,2c630002
3495dc0,14600009
3495dc8,24840002
3495dcc,9485fffe
3495dd0,451021
3495dd4,24630001
3495dd8,3063ffff
3495ddc,66282b
3495de0,14a0fff9
3495de4,3042ffff
3495de8,50e2003b
3495dec,8fa20014
3495df0,3c148000
3495df4,26942e80
3495df8,24050004
3495dfc,280f809
3495e00,2c02025
3495e04,24050004
3495e08,3c028011
3495e0c,280f809
3495e10,3444a5d4
3495e14,24050004
3495e18,3c028011
3495e1c,280f809
3495e20,3444a5da
3495e24,24050004
3495e28,3c028011
3495e2c,280f809
3495e30,3444a5dc
3495e34,24050004
3495e38,3c028011
3495e3c,280f809
3495e40,3444a5e0
3495e44,24050004
3495e48,3c028011
3495e4c,280f809
3495e50,3444a5e4
3495e54,24050004
3495e58,3c028011
3495e5c,280f809
3495e60,3444a5e8
3495e64,8fa30028
3495e68,8c62bc60
3495e6c,40f809
3495e74,3c028011
3495e78,3443a5d0
3495e7c,1025
3495e80,602025
3495e84,24630002
3495e88,94840000
3495e8c,441021
3495e90,1470fffb
3495e94,3042ffff
3495e98,a6c21352
3495e9c,8fa20014
3495ea0,94440006
3495ea4,24070001
3495ea8,24061450
3495eac,2c02825
3495eb0,3c020800
3495eb4,c10565b
3495eb8,822021
3495ebc,8fa20010
3495ec0,8c44bc88
3495ec4,3c028000
3495ec8,24422e80
3495ecc,40f809
3495ed0,97c5bc8c
3495ed4,8fa20014
3495ed8,94540000
3495edc,24070001
3495ee0,24061450
3495ee4,2c02825
3495ee8,3c020800
3495eec,c10565b
3495ef0,2822021
3495ef4,97c6bc8c
3495ef8,2862023
3495efc,24841fe0
3495f00,3084ffff
3495f04,24070001
3495f08,8fa30010
3495f0c,8c65bc88
3495f10,3c020800
3495f14,c10565b
3495f18,822021
3495f1c,26b50002
3495f20,8fa20018
3495f24,5455ff52
3495f28,afb50014
3495f2c,34058000
3495f30,3c028000
3495f34,24422e80
3495f38,40f809
3495f3c,8e240000
3495f40,3825
3495f44,34068000
3495f48,8e250000
3495f4c,c10565b
3495f50,3c040800
3495f54,3c028011
3495f58,3442a5d0
3495f5c,8fa30024
3495f60,a443000c
3495f64,3c148010
3495f68,9682bf00
3495f6c,24420022
3495f70,8e250000
3495f74,3c100001
3495f78,3610c9ee
3495f7c,3c128005
3495f80,26527030
3495f84,24060002
3495f88,a22821
3495f8c,240f809
3495f90,2702021
3495f94,2695bf00
3495f98,96a20002
3495f9c,24420022
3495fa0,8e250000
3495fa4,26040002
3495fa8,24060002
3495fac,a22821
3495fb0,240f809
3495fb4,2642021
3495fb8,9682bf00
3495fbc,24420022
3495fc0,8e250000
3495fc4,26040004
3495fc8,24060002
3495fcc,a22821
3495fd0,240f809
3495fd4,2642021
3495fd8,9682bf00
3495fdc,24420024
3495fe0,8e250000
3495fe4,26040006
3495fe8,24060008
3495fec,a22821
3495ff0,240f809
3495ff4,2642021
3495ff8,96a20002
3495ffc,24420024
3496000,8e250000
3496004,2604000e
3496008,24060008
349600c,a22821
3496010,240f809
3496014,2642021
3496018,9682bf00
349601c,24420024
3496020,8e250000
3496024,26040016
3496028,24060008
349602c,a22821
3496030,240f809
3496034,2642021
3496038,9682bf00
349603c,2442002e
3496040,8e250000
3496044,2604001e
3496048,24060002
349604c,a22821
3496050,240f809
3496054,2642021
3496058,96a20002
349605c,2442002e
3496060,8e250000
3496064,26040020
3496068,24060002
349606c,a22821
3496070,240f809
3496074,2642021
3496078,9682bf00
349607c,2442002e
3496080,8e250000
3496084,26040022
3496088,24060002
349608c,a22821
3496090,240f809
3496094,2642021
3496098,9682bf00
349609c,244200a4
34960a0,8e250000
34960a4,26040026
34960a8,24060004
34960ac,a22821
34960b0,240f809
34960b4,2642021
34960b8,96a20002
34960bc,244200a4
34960c0,8e250000
34960c4,2604002a
34960c8,24060004
34960cc,a22821
34960d0,240f809
34960d4,2642021
34960d8,9682bf00
34960dc,244200a4
34960e0,8e250000
34960e4,2604002e
34960e8,24060004
34960ec,a22821
34960f0,240f809
34960f4,2642021
34960f8,9682bf00
34960fc,2442002c
3496100,8e250000
3496104,26040032
3496108,24060002
349610c,a22821
3496110,240f809
3496114,2642021
3496118,96a20002
349611c,2442002c
3496120,8e250000
3496124,26040034
3496128,24060002
349612c,a22821
3496130,240f809
3496134,2642021
3496138,9682bf00
349613c,2442002c
3496140,8e250000
3496144,26040036
3496148,24060002
349614c,a22821
3496150,240f809
3496154,2642021
3496158,9682bf00
349615c,244200cf
3496160,8e250000
3496164,26040038
3496168,24060001
349616c,a22821
3496170,240f809
3496174,2642021
3496178,96a20002
349617c,244200cf
3496180,8e250000
3496184,26040039
3496188,24060001
349618c,a22821
3496190,240f809
3496194,2642021
3496198,9682bf00
349619c,244200cf
34961a0,8e250000
34961a4,2604003a
34961a8,24060001
34961ac,a22821
34961b0,240f809
34961b4,2642021
34961b8,8fbf0054
34961bc,8fbe0050
34961c0,8fb7004c
34961c4,8fb60048
34961c8,8fb50044
34961cc,8fb40040
34961d0,8fb3003c
34961d4,8fb20038
34961d8,8fb10034
34961dc,8fb00030
34961e0,3e00008
34961e4,27bd0058
34961e8,27bdffd0
34961ec,afbf002c
34961f0,afb60028
34961f4,afb50024
34961f8,afb40020
34961fc,afb3001c
3496200,afb20018
3496204,afb10014
3496208,afb00010
349620c,809025
3496210,a08025
3496214,8ca30000
3496218,3c150002
349621c,959821
3496220,8662ca38
3496224,21040
3496228,3c148010
349622c,2694bf00
3496230,541021
3496234,94560000
3496238,8662ca50
349623c,21040
3496240,541021
3496244,94440000
3496248,3c118005
349624c,26317030
3496250,24061fe0
3496254,762821
3496258,220f809
349625c,642021
3496260,8e030000
3496264,8662ca50
3496268,24420003
349626c,21040
3496270,541021
3496274,94440000
3496278,24061fe0
349627c,762821
3496280,220f809
3496284,642021
3496288,24070001
349628c,34068000
3496290,8e050000
3496294,c10565b
3496298,3c040800
349629c,8664ca50
34962a0,41040
34962a4,541021
34962a8,94540000
34962ac,26820022
34962b0,8e050000
34962b4,3403e4f7
34962b8,832021
34962bc,42040
34962c0,24060002
34962c4,a22821
34962c8,220f809
34962cc,2442021
34962d0,26820024
34962d4,8e050000
34962d8,8664ca50
34962dc,2484393e
34962e0,420c0
34962e4,24840004
34962e8,24060008
34962ec,a22821
34962f0,220f809
34962f4,2442021
34962f8,2682002e
34962fc,8e050000
3496300,8664ca50
3496304,3403e506
3496308,832021
349630c,42040
3496310,24060002
3496314,a22821
3496318,220f809
349631c,2442021
3496320,268200a4
3496324,8e050000
3496328,8664ca50
349632c,24847285
3496330,42080
3496334,24060004
3496338,a22821
349633c,220f809
3496340,2442021
3496344,2682002c
3496348,8e050000
349634c,8664ca50
3496350,3403e510
3496354,832021
3496358,42040
349635c,24060002
3496360,a22821
3496364,220f809
3496368,2442021
349636c,269400cf
3496370,8e050000
3496374,8664ca50
3496378,26b5ca26
349637c,952021
3496380,24060001
3496384,b42821
3496388,220f809
349638c,2442021
3496390,8fbf002c
3496394,8fb60028
3496398,8fb50024
349639c,8fb40020
34963a0,8fb3001c
34963a4,8fb20018
34963a8,8fb10014
34963ac,8fb00010
34963b0,3e00008
34963b4,27bd0030
34963b8,27bdffe8
34963bc,afbf0014
34963c0,afb00010
34963c4,c10565b
34963c8,e08025
34963cc,3c028042
34963d0,9446bc8c
34963d4,3c028011
34963d8,3442a5d0
34963dc,80431357
34963e0,31840
34963e4,3c028010
34963e8,2442bf00
34963ec,621821
34963f0,24021fe0
34963f4,461023
34963f8,94630000
34963fc,431021
3496400,3042ffff
3496404,2003825
3496408,3c038042
349640c,8c65bc88
3496410,3c040800
3496414,c10565b
3496418,442021
349641c,8fbf0014
3496420,8fb00010
3496424,3e00008
3496428,27bd0018
349642c,27bdffe0
3496430,afbf001c
3496434,afb20018
3496438,afb10014
349643c,afb00010
3496440,a08025
3496444,e08825
3496448,3c028011
349644c,3442a5d0
3496450,80421357
3496454,21040
3496458,3c038010
349645c,2463bf00
3496460,431021
3496464,94460000
3496468,24d21450
349646c,24050b90
3496470,3c028000
3496474,24422e80
3496478,40f809
349647c,2122021
3496480,3c028040
3496484,8c420d40
3496488,1040000b
349648c,3c028040
3496490,24420d40
3496494,2123021
3496498,90440003
349649c,94430000
34964a0,c31821
34964a4,a0640000
34964a8,24420004
34964ac,8c430000
34964b0,5460fffa
34964b4,90440003
34964b8,2203825
34964bc,34068000
34964c0,2002825
34964c4,c10565b
34964c8,3c040800
34964cc,8fbf001c
34964d0,8fb20018
34964d4,8fb10014
34964d8,8fb00010
34964dc,3e00008
34964e0,27bd0020
34964e4,24a20002
34964e8,24a50082
34964ec,24065700
34964f0,24070004
34964f4,9443fffe
34964f8,50660008
34964fc,24420004
3496500,50600006
3496504,24420004
3496508,94430000
349650c,2c630004
3496510,54600001
3496514,a4470000
3496518,24420004
349651c,5445fff6
3496520,9443fffe
3496524,3e00008
349652c,3c028011
3496530,3442a5d0
3496534,8c431360
3496538,1060002b
349653c,1025
3496540,2c620004
3496544,10400028
3496548,2402ffff
349654c,3c02801c
3496550,344284a0
3496554,8c4900b0
3496558,91220000
349655c,24040014
3496560,10440020
3496564,306b00ff
3496568,306300ff
349656c,33080
3496570,1202025
3496574,24070018
3496578,3c0a00ff
349657c,354affff
3496580,24080014
3496584,54470010
3496588,24840008
349658c,8c830004
3496590,6a1824
3496594,661821
3496598,1231821
349659c,1601025
34965a0,8c65fffc
34965a4,50a00004
34965a8,2442ffff
34965ac,21600
34965b0,1000000d
34965b4,21603
34965b8,304200ff
34965bc,1440fff8
34965c0,2463fffc
34965c4,24840008
34965c8,90820000
34965cc,1448ffed
34965d4,10000004
34965d8,1025
34965dc,10000002
34965e0,2402ffff
34965e4,1025
34965e8,3c038042
34965ec,3e00008
34965f0,a062bcd0
34965f4,27bdffe8
34965f8,afbf0014
34965fc,c105ecc
3496600,24040400
3496604,3c038042
3496608,ac62bcd4
349660c,3c038042
3496610,ac62bcd8
3496614,8fbf0014
3496618,3e00008
349661c,27bd0018
3496620,80830000
3496624,10600025
3496628,6025
349662c,3c028042
3496630,8c4abcd4
3496634,254a0400
3496638,3c028042
349663c,8c48bcd8
3496640,1025
3496644,3c0bff00
3496648,256b0fff
349664c,30c60fff
3496650,240ef000
3496654,240d0001
3496658,10a482b
349665c,55200005
3496660,a1030000
3496664,11800016
3496668,3c038042
349666c,3e00008
3496670,ac68bcd8
3496674,30a90fff
3496678,94b00
349667c,8d030000
3496680,6b1824
3496684,691825
3496688,6e1824
349668c,661825
3496690,ad030000
3496694,25080004
3496698,a72821
349669c,24420001
34966a0,821821
34966a4,80630000
34966a8,1460ffeb
34966ac,1a06025
34966b0,3c038042
34966b4,3e00008
34966b8,ac68bcd8
34966bc,1025
34966c0,3e00008
34966c8,27bdffe8
34966cc,afbf0014
34966d0,3c028042
34966d4,c105988
34966d8,944787ec
34966dc,8fbf0014
34966e0,3e00008
34966e4,27bd0018
34966e8,27bdffb0
34966ec,afbf004c
34966f0,afbe0048
34966f4,afb70044
34966f8,afb60040
34966fc,afb5003c
3496700,afb40038
3496704,afb30034
3496708,afb20030
349670c,afb1002c
3496710,afb00028
3496714,afa40050
3496718,a0b825
349671c,c0b025
3496720,e0a825
3496724,8fbe0060
3496728,8825
349672c,3c148042
3496730,269487e8
3496734,3c028042
3496738,afa20020
349673c,3c138042
3496740,3c1238e3
3496744,36528e39
3496748,1130c0
349674c,d13021
3496750,24070012
3496754,63040
3496758,2802825
349675c,c103857
3496760,8fa40050
3496764,8fa20020
3496768,8c50bcd4
349676c,8e62bcd8
3496770,202102b
3496774,50400025
3496778,26310001
349677c,82020000
3496780,2002825
3496784,2442ffe0
3496788,520018
349678c,1810
3496790,31883
3496794,227c3
3496798,641823
349679c,14710016
34967a0,26100004
34967a4,8ca70000
34967a8,73b02
34967ac,30e70fff
34967b0,520018
34967b4,1810
34967b8,31883
34967bc,641823
34967c0,330c0
34967c4,c33021
34967c8,63040
34967cc,afb60018
34967d0,afb70014
34967d4,8ca30000
34967d8,30630fff
34967dc,7e1821
34967e0,afa30010
34967e4,f53821
34967e8,463023
34967ec,2802825
34967f0,c103992
34967f4,8fa40050
34967f8,8e62bcd8
34967fc,202102b
3496800,5440ffdf
3496804,82020000
3496808,26310001
349680c,24020006
3496810,1622ffce
3496814,1130c0
3496818,3c028042
349681c,8c43bcd4
3496820,3c028042
3496824,ac43bcd8
3496828,8fbf004c
349682c,8fbe0048
3496830,8fb70044
3496834,8fb60040
3496838,8fb5003c
349683c,8fb40038
3496840,8fb30034
3496844,8fb20030
3496848,8fb1002c
349684c,8fb00028
3496850,3e00008
3496854,27bd0050
3496858,27bdffe0
349685c,afbf001c
3496860,3c028042
3496864,244287e8
3496868,afa00010
349686c,3825
3496870,94460006
3496874,c1059ba
3496878,94450004
349687c,8fbf001c
3496880,3e00008
3496884,27bd0020
3496888,3c028042
349688c,42100
3496890,2442b9d0
3496894,441021
3496898,3e00008
349689c,8c420004
34968a0,27bdffe0
34968a4,afbf001c
34968a8,afb10018
34968ac,afb00014
34968b0,3c108042
34968b4,2610b9d4
34968b8,3c118042
34968bc,2631bbc4
34968c0,8e020004
34968c4,50400004
34968c8,26100010
34968cc,c105edb
34968d0,2002025
34968d4,26100010
34968d8,5611fffa
34968dc,8e020004
34968e0,8fbf001c
34968e4,8fb10018
34968e8,8fb00014
34968ec,3e00008
34968f0,27bd0020
34968f4,2c82002c
34968f8,50400004
34968fc,2484ffde
3496900,2484ffdf
3496904,3e00008
3496908,3082ffff
349690c,3e00008
3496910,3082ffff
3496914,3c028042
3496918,244280b6
349691c,1825
3496920,24060016
3496924,84450000
3496928,50a40006
349692c,3c028042
3496930,24630001
3496934,1466fffb
3496938,2442001c
349693c,3e00008
3496940,1025
3496944,320c0
3496948,831823
349694c,31880
3496950,244280b0
3496954,431021
3496958,3e00008
349695c,94420002
3496960,2482ffdf
3496964,3042ffff
3496968,2c42000b
349696c,14400007
3496970,2484ffd3
3496974,3084ffff
3496978,2c84000b
349697c,14800005
3496984,3e00008
349698c,3e00008
3496990,24020017
3496994,3e00008
3496998,24020016
349699c,2c84002c
34969a0,14800002
34969a4,24020021
34969a8,2402002d
34969ac,3e00008
34969b4,2c84002c
34969b8,14800002
34969bc,2402002b
34969c0,24020037
34969c4,3e00008
34969cc,2482ffdf
34969d0,3042ffff
34969d4,2c42000b
34969d8,14400005
34969e0,2482ffd3
34969e4,3042ffff
34969e8,3e00008
34969ec,2c42000b
34969f0,3e00008
34969f4,24020001
34969f8,2482ffd2
34969fc,3042ffff
3496a00,2c42000a
3496a04,14400003
3496a08,3884003d
3496a0c,3e00008
3496a10,2c820001
3496a14,3e00008
3496a18,24020001
3496a1c,27bdffe8
3496a20,afbf0014
3496a24,c105a3d
3496a2c,3c038011
3496a30,3463a5d0
3496a34,24040001
3496a38,442004
3496a3c,8c620b64
3496a40,441025
3496a44,ac620b64
3496a48,8fbf0014
3496a4c,3e00008
3496a50,27bd0018
3496a54,27bdffe8
3496a58,afbf0014
3496a5c,c105a3d
3496a64,3c048011
3496a68,3484a5d0
3496a6c,24030001
3496a70,431804
3496a74,31827
3496a78,8c820b64
3496a7c,621824
3496a80,ac830b64
3496a84,8fbf0014
3496a88,3e00008
3496a8c,27bd0018
3496a90,27bdffe8
3496a94,afbf0014
3496a98,c105a3d
3496aa0,24030001
3496aa4,431004
3496aa8,3c038011
3496aac,3463a5d0
3496ab0,8c630b64
3496ab4,431024
3496ab8,2102b
3496abc,8fbf0014
3496ac0,3e00008
3496ac4,27bd0018
3496ac8,27bdffe0
3496acc,afbf001c
3496ad0,afb10018
3496ad4,afb00014
3496ad8,808825
3496adc,a08025
3496ae0,c105a73
3496ae4,a02025
3496ae8,1040000f
3496aec,1825
3496af0,24020022
3496af4,12020003
3496af8,2402002e
3496afc,1602000b
3496b00,601025
3496b04,c105aa4
3496b08,2202025
3496b0c,10400006
3496b10,1825
3496b14,c105a87
3496b18,2002025
3496b1c,c105a95
3496b20,2202025
3496b24,24030001
3496b28,601025
3496b2c,8fbf001c
3496b30,8fb10018
3496b34,8fb00014
3496b38,3e00008
3496b3c,27bd0020
3496b40,27bdffe8
3496b44,afbf0014
3496b48,c105a3d
3496b50,3c038011
3496b54,3463a5d0
3496b58,24040001
3496b5c,442004
3496b60,8c620b9c
3496b64,441025
3496b68,ac620b9c
3496b6c,8fbf0014
3496b70,3e00008
3496b74,27bd0018
3496b78,27bdffe8
3496b7c,afbf0014
3496b80,c105a3d
3496b88,3c048011
3496b8c,3484a5d0
3496b90,24030001
3496b94,431804
3496b98,31827
3496b9c,8c820b9c
3496ba0,621824
3496ba4,ac830b9c
3496ba8,8fbf0014
3496bac,3e00008
3496bb0,27bd0018
3496bb4,27bdffe8
3496bb8,afbf0014
3496bbc,afb00010
3496bc0,c105a3d
3496bc4,808025
3496bc8,24030001
3496bcc,431804
3496bd0,3c028011
3496bd4,3442a5d0
3496bd8,8c420b9c
3496bdc,621824
3496be0,3182b
3496be4,2605ffd3
3496be8,30a5ffff
3496bec,2ca5000b
3496bf0,10a0000c
3496bf4,601025
3496bf8,3c048040
3496bfc,9484506c
3496c00,14800009
3496c04,8fbf0014
3496c08,3c028011
3496c0c,3442a5d0
3496c10,8042008a
3496c14,202802a
3496c18,56000001
3496c1c,24030001
3496c20,601025
3496c24,8fbf0014
3496c28,8fb00010
3496c2c,3e00008
3496c30,27bd0018
3496c34,27bdffe8
3496c38,afbf0014
3496c3c,c105a3d
3496c44,3c038011
3496c48,3463a5d0
3496c4c,24440004
3496c50,24020001
3496c54,821004
3496c58,8c640b9c
3496c5c,441025
3496c60,ac620b9c
3496c64,8fbf0014
3496c68,3e00008
3496c6c,27bd0018
3496c70,27bdffe8
3496c74,afbf0014
3496c78,c105a3d
3496c80,24430004
3496c84,24020001
3496c88,621004
3496c8c,3c038011
3496c90,3463a5d0
3496c94,8c630b9c
3496c98,431024
3496c9c,2102b
3496ca0,8fbf0014
3496ca4,3e00008
3496ca8,27bd0018
3496cac,27bdffd8
3496cb0,afbf0024
3496cb4,afb30020
3496cb8,afb2001c
3496cbc,afb10018
3496cc0,afb00014
3496cc4,c105a73
3496cc8,808825
3496ccc,1040001b
3496cd0,2201025
3496cd4,2e22002c
3496cd8,54400004
3496cdc,24020021
3496ce0,2402002d
3496ce4,10000002
3496ce8,24120037
3496cec,2412002b
3496cf0,232182b
3496cf4,10600003
3496cf8,408025
3496cfc,26300001
3496d00,3210ffff
3496d04,10000005
3496d08,409825
3496d0c,3210ffff
3496d10,250182b
3496d14,54600001
3496d18,2608025
3496d1c,12110007
3496d20,2201025
3496d24,c105aa4
3496d28,2002025
3496d2c,5040fff7
3496d30,26100001
3496d34,2008825
3496d38,2201025
3496d3c,8fbf0024
3496d40,8fb30020
3496d44,8fb2001c
3496d48,8fb10018
3496d4c,8fb00014
3496d50,3e00008
3496d54,27bd0028
3496d58,27bdffd8
3496d5c,afbf0024
3496d60,afb30020
3496d64,afb2001c
3496d68,afb10018
3496d6c,afb00014
3496d70,c105a73
3496d74,808825
3496d78,1040001b
3496d7c,2201025
3496d80,2e22002c
3496d84,54400004
3496d88,24120021
3496d8c,2412002d
3496d90,10000002
3496d94,24020037
3496d98,2402002b
3496d9c,251182b
3496da0,10600003
3496da4,408025
3496da8,2630ffff
3496dac,3210ffff
3496db0,10000005
3496db4,409825
3496db8,3210ffff
3496dbc,212182b
3496dc0,54600001
3496dc4,2608025
3496dc8,12110007
3496dcc,2201025
3496dd0,c105aa4
3496dd4,2002025
3496dd8,5040fff7
3496ddc,2610ffff
3496de0,2008825
3496de4,2201025
3496de8,8fbf0024
3496dec,8fb30020
3496df0,8fb2001c
3496df4,8fb10018
3496df8,8fb00014
3496dfc,3e00008
3496e00,27bd0028
3496e04,27bdffd0
3496e08,afbf002c
3496e0c,afb60028
3496e10,afb50024
3496e14,afb40020
3496e18,afb3001c
3496e1c,afb20018
3496e20,afb10014
3496e24,afb00010
3496e28,a09825
3496e2c,4a600
3496e30,14a603
3496e34,3c028011
3496e38,3442a5d0
3496e3c,451021
3496e40,a0540074
3496e44,24110001
3496e48,3c128011
3496e4c,3652a5d0
3496e50,3c168006
3496e54,36d6fb50
3496e58,3c15801c
3496e5c,36b584a0
3496e60,2630ffff
3496e64,2501021
3496e68,8042006c
3496e6c,14530007
3496e70,2501021
3496e74,2511021
3496e78,a0540068
3496e7c,3225ffff
3496e80,2c0f809
3496e84,2a02025
3496e88,2501021
3496e8c,80420044
3496e90,14530003
3496e94,2508021
3496e98,2511021
3496e9c,a0540040
3496ea0,8202004e
3496ea4,54530004
3496ea8,26310001
3496eac,2511021
3496eb0,a054004a
3496eb4,26310001
3496eb8,24020004
3496ebc,1622ffe9
3496ec0,2630ffff
3496ec4,8fbf002c
3496ec8,8fb60028
3496ecc,8fb50024
3496ed0,8fb40020
3496ed4,8fb3001c
3496ed8,8fb20018
3496edc,8fb10014
3496ee0,8fb00010
3496ee4,3e00008
3496ee8,27bd0030
3496eec,27bdffe8
3496ef0,afbf0014
3496ef4,afb00010
3496ef8,c105aa4
3496efc,808025
3496f00,10400008
3496f04,8fbf0014
3496f08,c105aed
3496f0c,2002025
3496f10,14400004
3496f14,8fbf0014
3496f18,c105ad0
3496f1c,2002025
3496f20,8fbf0014
3496f24,8fb00010
3496f28,3e00008
3496f2c,27bd0018
3496f30,27bdffe8
3496f34,afbf0014
3496f38,c105aed
3496f3c,24040037
3496f40,8fbf0014
3496f44,3e00008
3496f48,27bd0018
3496f4c,27bdffe8
3496f50,afbf0014
3496f54,afb00010
3496f58,3086ffff
3496f5c,24c3ffd5
3496f60,3063ffff
3496f64,2c630003
3496f68,14600006
3496f6c,a08025
3496f70,24c6ffd1
3496f74,30c6ffff
3496f78,2cc6000a
3496f7c,10c0000b
3496f80,2001025
3496f84,c105a45
3496f8c,10400006
3496f90,402025
3496f94,c105aed
3496f9c,2c420001
3496fa0,21023
3496fa4,2028024
3496fa8,2001025
3496fac,8fbf0014
3496fb0,8fb00010
3496fb4,3e00008
3496fb8,27bd0018
3496fbc,27bdffc8
3496fc0,afbf0034
3496fc4,afb70030
3496fc8,afb6002c
3496fcc,afb50028
3496fd0,afb40024
3496fd4,afb30020
3496fd8,afb2001c
3496fdc,afb10018
3496fe0,afb00014
3496fe4,80b025
3496fe8,a08825
3496fec,c09025
3496ff0,a025
3496ff4,1025
3496ff8,a09825
3496ffc,3c108011
3497000,3610a5d0
3497004,6be00
3497008,17be03
349700c,3c158006
3497010,36b5fb50
3497014,2021821
3497018,80630074
349701c,54710019
3497020,24420001
3497024,2021021
3497028,a0570074
349702c,82020069
3497030,5262000a
3497034,24140001
3497038,8202006a
349703c,52620009
3497040,24140002
3497044,8202006b
3497048,16620015
349704c,24140004
3497050,24140003
3497054,10000004
3497058,24020003
349705c,10000002
3497060,24020001
3497064,24020002
3497068,2021021
349706c,a0570068
3497070,2802825
3497074,2a0f809
3497078,2c02025
349707c,10000009
3497080,26820001
3497084,21400
3497088,21403
349708c,28430018
3497090,1460ffe1
3497094,2021821
3497098,10000004
349709c,2402825
34970a0,26820001
34970a4,1000ffdb
34970a8,24140001
34970ac,c105ab2
34970b0,2202025
34970b4,541025
34970b8,2102b
34970bc,8fbf0034
34970c0,8fb70030
34970c4,8fb6002c
34970c8,8fb50028
34970cc,8fb40024
34970d0,8fb30020
34970d4,8fb2001c
34970d8,8fb10018
34970dc,8fb00014
34970e0,3e00008
34970e4,27bd0038
34970e8,27bdffe8
34970ec,afbf0014
34970f0,c105aa4
34970f4,24040033
34970f8,1440000e
3497100,c105aa4
3497104,24040034
3497108,1440000a
3497110,c105aa4
3497114,24040035
3497118,14400006
3497120,c105aa4
3497124,24040036
3497128,401825
349712c,10600005
3497130,24020037
3497134,c105aed
3497138,24040036
349713c,2102b
3497140,24420036
3497144,8fbf0014
3497148,3e00008
349714c,27bd0018
3497150,27bdffe8
3497154,afbf0014
3497158,c105aa4
349715c,2404002f
3497160,10400005
3497168,c105aed
349716c,2404002f
3497170,5040000a
3497174,2403002d
3497178,c105aa4
349717c,24040031
3497180,10400006
3497184,24030037
3497188,c105aed
349718c,24040031
3497190,14400002
3497194,24030037
3497198,2403002d
349719c,601025
34971a0,8fbf0014
34971a4,3e00008
34971a8,27bd0018
34971ac,3c02801d
34971b0,3442aa30
34971b4,80420683
34971b8,38420006
34971bc,3e00008
34971c0,2c420001
34971c4,3c028011
34971c8,3442a5d0
34971cc,8c430b9c
34971d0,310c2
34971d4,319c2
34971d8,431026
34971dc,3042000f
34971e0,10400032
34971e4,3c028011
34971e8,3442a5d0
34971ec,94420ef6
34971f0,30430100
34971f4,1060000a
34971f8,30430200
34971fc,3c038011
