10,1073523a
349e0e8,8e630008
349e0ec,24640008
349e0f0,ae640008
349e0f4,3c04fa00
349e0f8,ac640000
349e0fc,10e0ffd1
349e100,ac620004
349e104,1000ffc2
349e108,3c028042
349e10c,2001025
349e110,8fbf0054
349e114,8fbe0050
349e118,8fb7004c
349e11c,8fb60048
349e120,8fb50044
349e124,8fb40040
349e128,8fb3003c
349e12c,8fb20038
349e130,8fb10034
349e134,8fb00030
349e138,3e00008
349e13c,27bd0058
349e140,27bdffd8
349e144,afbf0024
349e148,24020010
349e14c,afa20018
349e150,24020008
349e154,afa20014
349e158,8fa20038
349e15c,c1077d8
349e160,afa20010
349e164,8fbf0024
349e168,3e00008
349e16c,27bd0028
349e170,3c028042
349e174,42100
349e178,24427268
349e17c,441021
349e180,3e00008
349e184,8c420004
349e188,27bdffe0
349e18c,afbf001c
349e190,afb10018
349e194,afb00014
349e198,3c108042
349e19c,2610726c
349e1a0,3c118042
349e1a4,2631745c
349e1a8,8e020004
349e1ac,50400004
349e1b0,26100010
349e1b4,c107d36
349e1b8,2002025
349e1bc,26100010
349e1c0,5611fffa
349e1c4,8e020004
349e1c8,8fbf001c
349e1cc,8fb10018
349e1d0,8fb00014
349e1d4,3e00008
349e1d8,27bd0020
349e1dc,2c82002c
349e1e0,50400004
349e1e4,2484ffde
349e1e8,2484ffdf
349e1ec,3e00008
349e1f0,3082ffff
349e1f4,3e00008
349e1f8,3082ffff
349e1fc,3c028042
349e200,2442fbda
349e204,1825
349e208,24060016
349e20c,84450000
349e210,50a40006
349e214,3c028042
349e218,24630001
349e21c,1466fffb
349e220,2442001c
349e224,3e00008
349e228,1025
349e22c,320c0
349e230,831823
349e234,31880
349e238,2442fbd4
349e23c,431021
349e240,3e00008
349e244,94420002
349e248,2482ffdf
349e24c,3042ffff
349e250,2c42000b
349e254,14400007
349e258,2484ffd3
349e25c,3084ffff
349e260,2c84000b
349e264,14800005
349e26c,3e00008
349e274,3e00008
349e278,24020017
349e27c,3e00008
349e280,24020016
349e284,2c84002c
349e288,14800002
349e28c,24020021
349e290,2402002d
349e294,3e00008
349e29c,2c84002c
349e2a0,14800002
349e2a4,2402002b
349e2a8,24020037
349e2ac,3e00008
349e2b4,2482ffdf
349e2b8,3042ffff
349e2bc,2c42000b
349e2c0,14400005
349e2c8,2482ffd3
349e2cc,3042ffff
349e2d0,3e00008
349e2d4,2c42000b
349e2d8,3e00008
349e2dc,24020001
349e2e0,2482ffd2
349e2e4,3042ffff
349e2e8,2c42000a
349e2ec,14400003
349e2f0,3884003d
349e2f4,3e00008
349e2f8,2c820001
349e2fc,3e00008
349e300,24020001
349e304,27bdffe8
349e308,afbf0014
349e30c,c107877
349e314,3c038011
349e318,3463a5d0
349e31c,24040001
349e320,442004
349e324,8c620b64
349e328,441025
349e32c,ac620b64
349e330,8fbf0014
349e334,3e00008
349e338,27bd0018
349e33c,27bdffe8
349e340,afbf0014
349e344,c107877
349e34c,3c048011
349e350,3484a5d0
349e354,24030001
349e358,431804
349e35c,31827
349e360,8c820b64
349e364,621824
349e368,ac830b64
349e36c,8fbf0014
349e370,3e00008
349e374,27bd0018
349e378,27bdffe8
349e37c,afbf0014
349e380,c107877
349e388,24030001
349e38c,431004
349e390,3c038011
349e394,3463a5d0
349e398,8c630b64
349e39c,431024
349e3a0,2102b
349e3a4,8fbf0014
349e3a8,3e00008
349e3ac,27bd0018
349e3b0,27bdffe0
349e3b4,afbf001c
349e3b8,afb10018
349e3bc,afb00014
349e3c0,808825
349e3c4,a08025
349e3c8,c1078ad
349e3cc,a02025
349e3d0,1040000f
349e3d4,1825
349e3d8,24020022
349e3dc,12020003
349e3e0,2402002e
349e3e4,1602000b
349e3e8,601025
349e3ec,c1078de
349e3f0,2202025
349e3f4,10400006
349e3f8,1825
349e3fc,c1078c1
349e400,2002025
349e404,c1078cf
349e408,2202025
349e40c,24030001
349e410,601025
349e414,8fbf001c
349e418,8fb10018
349e41c,8fb00014
349e420,3e00008
349e424,27bd0020
349e428,27bdffe8
349e42c,afbf0014
349e430,c107877
349e438,3c038011
349e43c,3463a5d0
349e440,24040001
349e444,442004
349e448,8c620b9c
349e44c,441025
349e450,ac620b9c
349e454,8fbf0014
349e458,3e00008
349e45c,27bd0018
349e460,27bdffe8
349e464,afbf0014
349e468,c107877
349e470,3c048011
349e474,3484a5d0
349e478,24030001
349e47c,431804
349e480,31827
349e484,8c820b9c
349e488,621824
349e48c,ac830b9c
349e490,8fbf0014
349e494,3e00008
349e498,27bd0018
349e49c,27bdffe8
349e4a0,afbf0014
349e4a4,afb00010
349e4a8,c107877
349e4ac,808025
349e4b0,24030001
349e4b4,431804
349e4b8,3c028011
349e4bc,3442a5d0
349e4c0,8c420b9c
349e4c4,621824
349e4c8,3182b
349e4cc,2605ffd3
349e4d0,30a5ffff
349e4d4,2ca5000b
349e4d8,10a0000c
349e4dc,601025
349e4e0,3c048040
349e4e4,94846134
349e4e8,14800009
349e4ec,8fbf0014
349e4f0,3c028011
349e4f4,3442a5d0
349e4f8,9042008a
349e4fc,202102b
349e500,54400001
349e504,24030001
349e508,601025
349e50c,8fbf0014
349e510,8fb00010
349e514,3e00008
349e518,27bd0018
349e51c,27bdffe8
349e520,afbf0014
349e524,c107877
349e52c,3c038011
349e530,3463a5d0
349e534,24440004
349e538,24020001
349e53c,821004
349e540,8c640b9c
349e544,441025
349e548,ac620b9c
349e54c,8fbf0014
349e550,3e00008
349e554,27bd0018
349e558,27bdffe8
349e55c,afbf0014
349e560,c107877
349e568,24430004
349e56c,24020001
349e570,621004
349e574,3c038011
349e578,3463a5d0
349e57c,8c630b9c
349e580,431024
349e584,2102b
349e588,8fbf0014
349e58c,3e00008
349e590,27bd0018
349e594,27bdffd8
349e598,afbf0024
349e59c,afb30020
349e5a0,afb2001c
349e5a4,afb10018
349e5a8,afb00014
349e5ac,c1078ad
349e5b0,808825
349e5b4,1040001b
349e5b8,2201025
349e5bc,2e22002c
349e5c0,54400004
349e5c4,24020021
349e5c8,2402002d
349e5cc,10000002
349e5d0,24120037
349e5d4,2412002b
349e5d8,232182b
349e5dc,10600003
349e5e0,408025
349e5e4,26300001
349e5e8,3210ffff
349e5ec,10000005
349e5f0,409825
349e5f4,3210ffff
349e5f8,250182b
349e5fc,54600001
349e600,2608025
349e604,12110007
349e608,2201025
349e60c,c1078de
349e610,2002025
349e614,5040fff7
349e618,26100001
349e61c,2008825
349e620,2201025
349e624,8fbf0024
349e628,8fb30020
349e62c,8fb2001c
349e630,8fb10018
349e634,8fb00014
349e638,3e00008
349e63c,27bd0028
349e640,27bdffd8
349e644,afbf0024
349e648,afb30020
349e64c,afb2001c
349e650,afb10018
349e654,afb00014
349e658,c1078ad
349e65c,808825
349e660,1040001b
349e664,2201025
349e668,2e22002c
349e66c,54400004
349e670,24120021
349e674,2412002d
349e678,10000002
349e67c,24020037
349e680,2402002b
349e684,251182b
349e688,10600003
349e68c,408025
349e690,2630ffff
349e694,3210ffff
349e698,10000005
349e69c,409825
349e6a0,3210ffff
349e6a4,212182b
349e6a8,54600001
349e6ac,2608025
349e6b0,12110007
349e6b4,2201025
349e6b8,c1078de
349e6bc,2002025
349e6c0,5040fff7
349e6c4,2610ffff
349e6c8,2008825
349e6cc,2201025
349e6d0,8fbf0024
349e6d4,8fb30020
349e6d8,8fb2001c
349e6dc,8fb10018
349e6e0,8fb00014
349e6e4,3e00008
349e6e8,27bd0028
349e6ec,27bdffc8
349e6f0,afbf0034
349e6f4,afbe0030
349e6f8,afb7002c
349e6fc,afb60028
349e700,afb50024
349e704,afb40020
349e708,afb3001c
349e70c,afb20018
349e710,afb10014
349e714,afb00010
349e718,80a025
349e71c,a09825
349e720,a0b825
349e724,309e00ff
349e728,3c028011
349e72c,3442a5d0
349e730,451021
349e734,a05e0074
349e738,24110001
349e73c,3c128011
349e740,3652a5d0
349e744,3c168006
349e748,36d6fb50
349e74c,3c15801c
349e750,36b584a0
349e754,2630ffff
349e758,2501021
349e75c,9042006c
349e760,16e20007
349e764,2501021
349e768,2511021
349e76c,a05e0068
349e770,3225ffff
349e774,2c0f809
349e778,2a02025
349e77c,2501021
349e780,80420044
349e784,14530003
349e788,2508021
349e78c,2511021
349e790,a0540040
349e794,8202004e
349e798,54530004
349e79c,26310001
349e7a0,2511021
349e7a4,a054004a
349e7a8,26310001
349e7ac,24020004
349e7b0,1622ffe9
349e7b4,2630ffff
349e7b8,8fbf0034
349e7bc,8fbe0030
349e7c0,8fb7002c
349e7c4,8fb60028
349e7c8,8fb50024
349e7cc,8fb40020
349e7d0,8fb3001c
349e7d4,8fb20018
349e7d8,8fb10014
349e7dc,8fb00010
349e7e0,3e00008
349e7e4,27bd0038
349e7e8,27bdffe8
349e7ec,afbf0014
349e7f0,afb00010
349e7f4,c1078de
349e7f8,808025
349e7fc,10400008
349e800,8fbf0014
349e804,c107927
349e808,2002025
349e80c,14400004
349e810,8fbf0014
349e814,c10790a
349e818,2002025
349e81c,8fbf0014
349e820,8fb00010
349e824,3e00008
349e828,27bd0018
349e82c,27bdffe8
349e830,afbf0014
349e834,c107927
349e838,24040037
349e83c,8fbf0014
349e840,3e00008
349e844,27bd0018
349e848,27bdffe8
349e84c,afbf0014
349e850,afb00010
349e854,3086ffff
349e858,24c3ffd5
349e85c,3063ffff
349e860,2c630003
349e864,14600006
349e868,a08025
349e86c,24c6ffd1
349e870,30c6ffff
349e874,2cc6000a
349e878,10c0000b
349e87c,2001025
349e880,c10787f
349e888,10400006
349e88c,402025
349e890,c107927
349e898,2c420001
349e89c,21023
349e8a0,2028024
349e8a4,2001025
349e8a8,8fbf0014
349e8ac,8fb00010
349e8b0,3e00008
349e8b4,27bd0018
349e8b8,27bdffc8
349e8bc,afbf0034
349e8c0,afb70030
349e8c4,afb6002c
349e8c8,afb50028
349e8cc,afb40024
349e8d0,afb30020
349e8d4,afb2001c
349e8d8,afb10018
349e8dc,afb00014
349e8e0,80a825
349e8e4,a08825
349e8e8,c09025
349e8ec,9825
349e8f0,1025
349e8f4,3c108011
349e8f8,3610a5d0
349e8fc,30d600ff
349e900,24170001
349e904,3c148006
349e908,3694fb50
349e90c,2021821
349e910,90630074
349e914,54710019
349e918,24420001
349e91c,2021021
349e920,a0560074
349e924,92020069
349e928,5051000a
349e92c,2e09825
349e930,9202006a
349e934,50510009
349e938,24130002
349e93c,9202006b
349e940,14510015
349e944,24130004
349e948,24130003
349e94c,10000004
349e950,24020003
349e954,10000002
349e958,2e01025
349e95c,24020002
349e960,2021021
349e964,a0560068
349e968,2602825
349e96c,280f809
349e970,2a02025
349e974,10000009
349e978,26620001
349e97c,21400
349e980,21403
349e984,28430018
349e988,1460ffe1
349e98c,2021821
349e990,10000004
349e994,2402825
349e998,26620001
349e99c,1000ffdb
349e9a0,2e09825
349e9a4,c1078ec
349e9a8,2202025
349e9ac,531025
349e9b0,2102b
349e9b4,8fbf0034
349e9b8,8fb70030
349e9bc,8fb6002c
349e9c0,8fb50028
349e9c4,8fb40024
349e9c8,8fb30020
349e9cc,8fb2001c
349e9d0,8fb10018
349e9d4,8fb00014
349e9d8,3e00008
349e9dc,27bd0038
349e9e0,27bdffe8
349e9e4,afbf0014
349e9e8,c1078de
349e9ec,24040033
349e9f0,1440000e
349e9f8,c1078de
349e9fc,24040034
349ea00,1440000a
349ea08,c1078de
349ea0c,24040035
349ea10,14400006
349ea18,c1078de
349ea1c,24040036
349ea20,401825
349ea24,10600005
349ea28,24020037
349ea2c,c107927
349ea30,24040036
349ea34,2102b
349ea38,24420036
349ea3c,8fbf0014
349ea40,3e00008
349ea44,27bd0018
349ea48,27bdffe8
349ea4c,afbf0014
349ea50,c1078de
349ea54,2404002f
349ea58,10400005
349ea60,c107927
349ea64,2404002f
349ea68,5040000a
349ea6c,2403002d
349ea70,c1078de
349ea74,24040031
349ea78,10400006
349ea7c,24030037
349ea80,c107927
349ea84,24040031
349ea88,14400002
349ea8c,24030037
349ea90,2403002d
349ea94,601025
349ea98,8fbf0014
349ea9c,3e00008
349eaa0,27bd0018
349eaa4,3c02801d
349eaa8,3442aa30
349eaac,80420683
349eab0,38420006
349eab4,3e00008
349eab8,2c420001
349eabc,3c028011
349eac0,3442a5d0
349eac4,8c430b9c
349eac8,310c2
349eacc,319c2
349ead0,431026
349ead4,3042000f
349ead8,10400032
349eadc,3c028011
349eae0,3442a5d0
349eae4,94420ef6
349eae8,30430100
349eaec,1060000a
349eaf0,30430200
349eaf4,3c038011
349eaf8,3463a5d0
349eafc,94630ee4
349eb00,30631000
349eb04,54600004
349eb08,30430200
349eb0c,a08001db
349eb10,3e00008
349eb14,240270a5
349eb18,1060000b
349eb1c,30430400
349eb20,3c038011
349eb24,3463a5d0
349eb28,94630ee4
349eb2c,30632000
349eb30,54600005
349eb34,30430400
349eb38,24020002
349eb3c,a08201db
349eb40,3e00008
349eb44,240270c4
349eb48,5060000b
349eb4c,30420800
349eb50,3c038011
349eb54,3463a5d0
349eb58,94630ee4
349eb5c,30634000
349eb60,54600005
349eb64,30420800
349eb68,24020001
349eb6c,a08201db
349eb70,3e00008
349eb74,240270c5
349eb78,1040001c
349eb80,3c028011
349eb84,3442a5d0
349eb88,84430ee4
349eb8c,460001e
349eb90,240270ac
349eb94,24020003
349eb98,a08201db
349eb9c,3e00008
349eba0,240270c6
349eba4,3442a5d0
349eba8,94420ef6
349ebac,30430800
349ebb0,14600010
349ebb4,30430400
349ebb8,14600010
349ebbc,3c038011
349ebc0,3463a5d0
349ebc4,94640ef4
349ebc8,30830010
349ebcc,30420100
349ebd0,621025
349ebd4,1440000b
349ebd8,30840008
349ebdc,1080000a
349ebe0,240270a1
349ebe4,3e00008
349ebe8,240270a6
349ebec,3e00008
349ebf0,240270ac
349ebf4,3e00008
349ebf8,240270ac
349ebfc,3e00008
349ec00,240270c7
349ec04,240270c7
349ec08,3e00008
349ec10,27bdffe0
349ec14,afbf001c
349ec18,afb20018
349ec1c,afb10014
349ec20,afb00010
349ec24,808025
349ec28,908201db
349ec2c,21040
349ec30,3c038042
349ec34,2463fbcc
349ec38,431021
349ec3c,84440000
349ec40,3c028011
349ec44,3442a5d0
349ec48,94420034
349ec4c,44102a
349ec50,1040000a
349ec54,a08825
349ec58,240570a8
349ec5c,3c02800d
349ec60,3442ce80
349ec64,40f809
349ec68,2202025
349ec6c,24020001
349ec70,a20201dc
349ec74,10000077
349ec78,24020005
349ec7c,42023
349ec80,42400
349ec84,3c028007
349ec88,244221cc
349ec8c,40f809
349ec90,42403
349ec94,920201db
349ec98,54400009
349ec9c,920301db
349eca0,3c028011
349eca4,3442a5d0
349eca8,94430ee4
349ecac,34631000
349ecb0,a4430ee4
349ecb4,c107947
349ecb8,24040024
349ecbc,920301db
349ecc0,24020002
349ecc4,54620009
349ecc8,920301db
349eccc,3c028011
349ecd0,3442a5d0
349ecd4,94430ee4
349ecd8,34632000
349ecdc,a4430ee4
349ece0,c107947
349ece4,24040025
349ece8,920301db
349ecec,24020001
349ecf0,54620009
349ecf4,920301db
349ecf8,3c028011
349ecfc,3442a5d0
349ed00,94430ee4
349ed04,34634000
349ed08,a4430ee4
349ed0c,c107947
349ed10,24040026
349ed14,920301db
349ed18,24020003
349ed1c,14620009
349ed20,3c028011
349ed24,3442a5d0
349ed28,94430ee4
349ed2c,24048000
349ed30,641825
349ed34,a4430ee4
349ed38,c107947
349ed3c,24040027
349ed40,3c028011
349ed44,3442a5d0
349ed48,8c420b9c
349ed4c,291c2
349ed50,3252000f
349ed54,210c2
349ed58,3042000f
349ed5c,1242002f
349ed60,2402000f
349ed64,c107927
349ed68,24040025
349ed6c,1040000c
349ed74,c107956
349ed78,24040025
349ed7c,14400008
349ed80,240570c4
349ed84,3c02800d
349ed88,3442ce80
349ed8c,40f809
349ed90,2202025
349ed94,24020002
349ed98,10000031
349ed9c,a20201db
349eda0,c107927
349eda4,24040026
349eda8,1040000c
349edb0,c107956
349edb4,24040026
349edb8,14400008
349edbc,240570c5
349edc0,3c02800d
349edc4,3442ce80
349edc8,40f809
349edcc,2202025
349edd0,24020001
349edd4,10000022
349edd8,a20201db
349eddc,c107927
349ede0,24040027
349ede4,1040000d
349ede8,2402000f
349edec,c107956
349edf0,24040027
349edf4,14400009
349edf8,2402000f
349edfc,240570c6
349ee00,3c02800d
349ee04,3442ce80
349ee08,40f809
349ee0c,2202025
349ee10,24020003
349ee14,10000012
349ee18,a20201db
349ee1c,16420008
349ee20,240570a7
349ee24,240570a9
349ee28,3c02800d
349ee2c,3442ce80
349ee30,40f809
349ee34,2202025
349ee38,10000006
349ee3c,24020006
349ee40,3c02800d
349ee44,3442ce80
349ee48,40f809
349ee4c,2202025
349ee50,24020008
349ee54,a20201db
349ee58,24020001
349ee5c,a60201ec
349ee60,8fbf001c
349ee64,8fb20018
349ee68,8fb10014
349ee6c,8fb00010
349ee70,3e00008
349ee74,27bd0020
349ee78,3c028011
349ee7c,3442a5d0
349ee80,84420ef6
349ee84,441000a
349ee8c,3c028011
349ee90,3442a5d0
349ee94,8c420b9c
349ee98,211c2
349ee9c,3042000f
349eea0,3842000f
349eea4,2102b
349eea8,3e00008
349eeac,21040
349eeb0,3e00008
349eeb4,24020002
349eeb8,3c028043
349eebc,24030001
349eec0,ac430730
349eec4,3c038043
349eec8,8c620734
349eecc,2c440006
349eed0,50800001
349eed4,24020005
349eed8,3e00008
349eedc,ac620734
349eee0,27bdffb8
349eee4,afbf0044
349eee8,afbe0040
349eeec,afb6003c
349eef0,afb50038
349eef4,afb40034
349eef8,afb30030
349eefc,afb2002c
349ef00,afb10028
349ef04,afb00024
349ef08,3a0f025
349ef0c,3c028040
349ef10,94421dd4
349ef14,10400127
349ef18,3a0a825
349ef1c,3c02801d
349ef20,3442aa30
349ef24,8c42066c
349ef28,3c033000
349ef2c,24630483
349ef30,431024
349ef34,1440011f
349ef38,808025
349ef3c,3c02801c
349ef40,344284a0
349ef44,8c430008
349ef48,3c02800f
349ef4c,8c4213ec
349ef50,54620119
349ef54,2a0e825
349ef58,3c028011
349ef5c,3442a5d0
349ef60,8c47135c
349ef64,14e00113
349ef68,3c02800e
349ef6c,3442f1b0
349ef70,8c420000
349ef74,30420020
349ef78,1440010e
349ef7c,3c028043
349ef80,8c430730
349ef84,24020001
349ef88,1062000a
349ef8c,3c02801c
349ef90,344284a0
349ef94,3c030001
349ef98,431021
349ef9c,94430934
349efa0,24020006
349efa4,54620104
349efa8,2a0e825
349efac,10000009
349efb0,3c038043
349efb4,344284a0
349efb8,3c030001
349efbc,431021
349efc0,94430934
349efc4,24020006
349efc8,14620007
349efcc,3c028043
349efd0,3c038043
349efd4,8c620734
349efd8,3042001f
349efdc,ac620734
349efe0,10000022
349efe4,241300ff
349efe8,8c420734
349efec,2c430006
349eff0,1060000a
349eff4,2c43006a
349eff8,29a00
349effc,2629823
349f000,3c02cccc
349f004,3442cccd
349f008,2620019
349f00c,9810
349f010,139882
349f014,10000015
349f018,327300ff
349f01c,14600013
349f020,241300ff
349f024,2c4300ba
349f028,1060000b
349f02c,21a00
349f030,621023
349f034,24429769
349f038,3c03cccc
349f03c,3463cccd
349f040,430019
349f044,1010
349f048,29982
349f04c,139827
349f050,10000006
349f054,327300ff
349f058,3c028043
349f05c,ac400730
349f060,3c028043
349f064,100000d3
349f068,ac400734
349f06c,3c038043
349f070,8c620734
349f074,24420001
349f078,ac620734
349f07c,3c028011
349f080,3442a5d0
349f084,8c4808c4
349f088,19000011
349f08c,1001025
349f090,e05025
349f094,3c056666
349f098,24a56667
349f09c,254a0001
349f0a0,401825
349f0a4,450018
349f0a8,2010
349f0ac,42083
349f0b0,217c3
349f0b4,2863000a
349f0b8,1060fff8
349f0bc,821023
349f0c0,15400005
349f0c4,3c028040
349f0c8,10000002
349f0cc,240a0001
349f0d0,240a0001
349f0d4,3c028040
349f0d8,94451dd6
349f0dc,18a00010
349f0e0,a01025
349f0e4,3c066666
349f0e8,24c66667
349f0ec,24e70001
349f0f0,401825
349f0f4,460018
349f0f8,2010
349f0fc,42083
349f100,217c3
349f104,2863000a
349f108,1060fff8
349f10c,821023
349f110,54e00005
349f114,1473821
349f118,10000002
349f11c,24070001
349f120,24070001
349f124,1473821
349f128,24f40001
349f12c,3c028042
349f130,24423910
349f134,94430004
349f138,740018
349f13c,2012
349f140,3c038042
349f144,246338f0
349f148,94660004
349f14c,862021
349f150,497c2
349f154,2449021
349f158,129043
349f15c,129023
349f160,265200a0
349f164,94420006
349f168,44820000
349f170,46800021
349f174,3c028042
349f178,d446fe40
349f17c,46260002
349f180,3c028042
349f184,d442fe48
349f188,46201001
349f18c,3c028042
349f190,d444fe50
349f194,46240000
349f198,4620000d
349f19c,44060000
349f1a0,94620006
349f1a4,44820000
349f1ac,46800021
349f1b0,46260002
349f1b4,46201081
349f1b8,3c028042
349f1bc,d440fe58
349f1c0,46201080
349f1c4,46241080
349f1c8,4620100d
349f1cc,44110000
349f1d0,24e20009
349f1d4,210c2
349f1d8,210c0
349f1dc,3a2e823
349f1e0,27a40020
349f1e4,941021
349f1e8,19400015
349f1ec,a0400000
349f1f0,2549ffff
349f1f4,894821
349f1f8,806025
349f1fc,3c0b6666
349f200,256b6667
349f204,10b0018
349f208,1810
349f20c,31883
349f210,817c3
349f214,621823
349f218,31080
349f21c,431021
349f220,21040
349f224,1021023
349f228,24420030
349f22c,a1220000
349f230,604025
349f234,1201025
349f238,1582fff2
349f23c,2529ffff
349f240,8a1021
349f244,2403002f
349f248,a0430000
349f24c,147102a
349f250,10400012
349f254,873821
349f258,8a5021
349f25c,3c086666
349f260,25086667
349f264,a80018
349f268,1810
349f26c,31883
349f270,517c3
349f274,621823
349f278,31080
349f27c,431021
349f280,21040
349f284,a21023
349f288,24420030
349f28c,a0e20000
349f290,24e7ffff
349f294,14eafff3
349f298,602825
349f29c,8e020008
349f2a0,24430008
349f2a4,ae030008
349f2a8,3c03de00
349f2ac,ac430000
349f2b0,3c038042
349f2b4,24633968
349f2b8,ac430004
349f2bc,8e020008
349f2c0,24430008
349f2c4,ae030008
349f2c8,3c03e700
349f2cc,ac430000
349f2d0,ac400004
349f2d4,8e020008
349f2d8,24430008
349f2dc,ae030008
349f2e0,3c03fc11
349f2e4,34639623
349f2e8,ac430000
349f2ec,3c03ff2f
349f2f0,3463ffff
349f2f4,ac430004
349f2f8,8e030008
349f2fc,24620008
349f300,ae020008
349f304,3c16fa00
349f308,ac760000
349f30c,3c02dad3
349f310,24420b00
349f314,2621025
349f318,ac620004
349f31c,c107768
349f320,2402825
349f324,3c028042
349f328,94423914
349f32c,540018
349f330,a012
349f334,292a021
349f338,8e020008
349f33c,24430008
349f340,ae030008
349f344,ac560000
349f348,3c03f4ec
349f34c,24633000
349f350,2639825
349f354,ac530004
349f358,3c028043
349f35c,8c460734
349f360,63042
349f364,24070001
349f368,30c6000f
349f36c,3c128042
349f370,264538f0
349f374,c1046d0
349f378,2002025
349f37c,264538f0
349f380,94a20006
349f384,afa20018
349f388,94a20004
349f38c,afa20014
349f390,afb10010
349f394,2803825
349f398,3025
349f39c,c10491c
349f3a0,2002025
349f3a4,c1077cc
349f3a8,2002025
349f3ac,10000002
349f3b0,2a0e825
349f3b4,2a0e825
349f3b8,3c0e825
349f3bc,8fbf0044
349f3c0,8fbe0040
349f3c4,8fb6003c
349f3c8,8fb50038
349f3cc,8fb40034
349f3d0,8fb30030
349f3d4,8fb2002c
349f3d8,8fb10028
349f3dc,8fb00024
349f3e0,3e00008
349f3e4,27bd0048
349f3e8,3c028040
349f3ec,a0405658
349f3f0,3c028040
349f3f4,3e00008
349f3f8,ac40565c
349f3fc,3c028040
349f400,90420ca5
349f404,1040001e
349f408,3c04801c
349f40c,27bdffe8
349f410,afbf0014
349f414,3c02800d
349f418,3442d464
349f41c,40f809
349f420,3484a578
349f424,24030004
349f428,10430012
349f42c,3c02801c
349f430,344284a0
349f434,94420324
349f438,2442fffa
349f43c,3042fffa
349f440,1440000d
349f444,8fbf0014
349f448,3c02801c
349f44c,344284a0
349f450,90430017
349f454,31823
349f458,a0430017
349f45c,90430023
349f460,31823
349f464,a0430023
349f468,90430029
349f46c,31823
349f470,a0430029
349f474,8fbf0014
349f478,3e00008
349f47c,27bd0018
349f480,3e00008
349f488,3c038043
349f48c,3c028060
349f490,24421000
349f494,3e00008
349f498,ac620738
349f49c,3082000f
349f4a0,10400009
349f4a4,3c038043
349f4a8,417c3
349f4ac,21702
349f4b0,821821
349f4b4,3063000f
349f4b8,431023
349f4bc,24420010
349f4c0,822021
349f4c4,3c038043
349f4c8,8c620738
349f4cc,442021
349f4d0,3e00008
349f4d4,ac640738
349f4d8,27bdffe8
349f4dc,afbf0014
349f4e0,afb00010
349f4e4,808025
349f4e8,c107d27
349f4ec,8c840008
349f4f0,402025
349f4f4,ae020000
349f4f8,8e060008
349f4fc,3c028000
349f500,24420df0
349f504,40f809
349f508,8e050004
349f50c,8fbf0014
349f510,8fb00010
349f514,3e00008
349f518,27bd0018
349f51c,3c02800f
349f520,a0401640
349f524,3c028043
349f528,a040073c
349f52c,3c028011
349f530,3442a5d0
349f534,8c420004
349f538,14400086
349f53c,3c028011
349f540,3442a5d0
349f544,8c421360
349f548,2c420004
349f54c,10400081
349f550,3c028011
349f554,3442a5d0
349f558,8c420000
349f55c,240301fd
349f560,14430005
349f564,3c038011
349f568,3c02800f
349f56c,24030001
349f570,3e00008
349f574,a0431640
349f578,3463a5d0
349f57c,94630ed6
349f580,30630100
349f584,1460000a
349f588,3c038011
349f58c,24030157
349f590,10430003
349f594,240301f9
349f598,14430005
349f59c,3c038011
349f5a0,3c02800f
349f5a4,24030002
349f5a8,3e00008
349f5ac,a0431640
349f5b0,3463a5d0
349f5b4,94630edc
349f5b8,30640400
349f5bc,54800016
349f5c0,3c028011
349f5c4,240404da
349f5c8,10440005
349f5cc,2404ffbf
349f5d0,441024
349f5d4,2404019d
349f5d8,14440005
349f5dc,3c02801c
349f5e0,3c02800f
349f5e4,24030003
349f5e8,3e00008
349f5ec,a0431640
349f5f0,344284a0
349f5f4,944200a4
349f5f8,2442ffa8
349f5fc,2c420002
349f600,10400005
349f604,3c028011
349f608,3c02800f
349f60c,24030003
349f610,3e00008
349f614,a0431640
349f618,3442a5d0
349f61c,8c4200a4
349f620,30420007
349f624,24040007
349f628,5444001f
349f62c,30630200
349f630,3c028011
349f634,3442a5d0
349f638,8c42037c
349f63c,30420002
349f640,54400019
349f644,30630200
349f648,3c02801c
349f64c,344284a0
349f650,944200a4
349f654,2442ffae
349f658,2c420002
349f65c,50400012
349f660,30630200
349f664,3c028043
349f668,24040002
349f66c,a044073c
349f670,3c028011
349f674,3442a5d0
349f678,8c420000
349f67c,24040191
349f680,10440008
349f684,24040205
349f688,10440006
349f68c,240400db
349f690,10440004
349f694,3c02800f
349f698,24030005
349f69c,3e00008
349f6a0,a0431640
349f6a4,30630200
349f6a8,1460002a
349f6ac,3c02801c
349f6b0,344284a0
349f6b4,3c030001
349f6b8,431021
349f6bc,84431e1a
349f6c0,240204d6
349f6c4,14620005
349f6c8,3c02801c
349f6cc,3c02800f
349f6d0,24030002
349f6d4,3e00008
349f6d8,a0431640
349f6dc,344284a0
349f6e0,944200a4
349f6e4,2c430054
349f6e8,50600006
349f6ec,2442ffa0
349f6f0,2c420052
349f6f4,14400017
349f6f8,3c028043
349f6fc,10000006
349f700,9042073c
349f704,3042ffff
349f708,2c420002
349f70c,10400011
349f710,3c028043
349f714,9042073c
349f718,14400005
349f71c,3c028011
349f720,3c028043
349f724,24030001
349f728,a043073c
349f72c,3c028011
349f730,3442a5d0
349f734,8c420000
349f738,240300db
349f73c,10430005
349f740,24030195
349f744,10430003
349f748,3c02800f
349f74c,24030002
349f750,a0431640
349f754,3e00008
