10,10739d7a
3494608,92040147
349460c,8fbf003c
3494610,8fb10038
3494614,8fb00034
3494618,3e00008
349461c,27bd0040
3494620,27bdffd8
3494624,afbf0024
3494628,afb10020
349462c,afb0001c
3494630,808025
3494634,a08825
3494638,3c028041
349463c,8c427f50
3494640,afa20010
3494644,2407003e
3494648,a03025
349464c,802825
3494650,c104f9d
3494654,27a40010
3494658,3c028042
349465c,8c478348
3494660,2203025
3494664,2002825
3494668,c104f47
349466c,8fa40010
3494670,8fbf0024
3494674,8fb10020
3494678,8fb0001c
349467c,3e00008
3494680,27bd0028
3494684,3c028011
3494688,3442a5d0
349468c,8442002e
3494690,28440051
3494694,14800008
3494698,24030010
349469c,284400a1
34946a0,14800005
34946a4,24030018
34946a8,284200f1
34946ac,14400002
34946b0,24030020
34946b4,2403002c
34946b8,3c028011
34946bc,3442a5d0
34946c0,84420030
34946c4,62182a
34946c8,14600003
34946d0,3e00008
34946d4,2102a
34946d8,3e00008
34946dc,1025
34946e0,27bdffe8
34946e4,afbf0014
34946e8,3c028040
34946ec,90420894
34946f0,10400022
34946f4,3c028040
34946f8,3c028042
34946fc,9042bc97
3494700,1440001e
3494704,3c028040
3494708,3c028040
349470c,94420eee
3494710,2442ffff
3494714,3c038011
3494718,3463a5d0
349471c,8c6308c4
3494720,14620016
3494724,3c028040
3494728,3c02801c
349472c,344284a0
3494730,944300a4
3494734,3c028042
3494738,9442bc98
349473c,1062000e
3494740,3c028042
3494744,c44c8364
3494748,3c02800c
349474c,244264a0
3494750,40f809
3494754,2825
3494758,3c02801c
349475c,344284a0
3494760,944300a4
3494764,3c028042
3494768,a443bc98
349476c,3c028042
3494770,24030001
3494774,a043bc96
3494778,3c028040
349477c,90420895
3494780,1040002f
3494784,8fbf0014
3494788,c1051a1
3494790,1040001d
3494794,3c028042
3494798,3c02801c
349479c,344284a0
34947a0,944300a4
34947a4,3c028042
34947a8,9442bc98
34947ac,14620006
34947b0,3c028042
34947b4,3c028042
34947b8,9042bc96
34947bc,10400020
34947c0,8fbf0014
34947c4,3c028042
34947c8,c44c8368
34947cc,3c02800c
34947d0,244264a0
34947d4,40f809
34947d8,2825
34947dc,3c02801c
34947e0,344284a0
34947e4,944300a4
34947e8,3c028042
34947ec,a443bc98
34947f0,3c028042
34947f4,24030001
34947f8,a043bc97
34947fc,3c028042
3494800,1000000e
3494804,a040bc96
3494808,9042bc97
349480c,1040000c
3494810,8fbf0014
3494814,3c028042
3494818,c44c836c
349481c,3c02800c
3494820,244264a0
3494824,40f809
3494828,2825
349482c,3c028042
3494830,a040bc97
3494834,3c028042
3494838,a440bc98
349483c,8fbf0014
3494840,3e00008
3494844,27bd0018
3494848,27bdfe28
349484c,afbf01d4
3494850,afb001d0
3494854,808025
3494858,3c02801c
349485c,344284a0
3494860,944400a4
3494864,2402003e
3494868,1482000a
349486c,94a30018
3494870,3c028011
3494874,3442a5d0
3494878,90421397
349487c,3042001f
3494880,304200ff
3494884,21040
3494888,24420040
349488c,621821
3494890,3063ffff
3494894,24020015
3494898,a7a20010
349489c,a7a30026
34948a0,a7a0002c
34948a4,3825
34948a8,90c600a5
34948ac,27a50010
34948b0,c103273
34948b4,27a401c0
34948b8,8fa201c0
34948bc,50400015
34948c0,ae000000
34948c4,afa201ac
34948c8,8fa201c4
34948cc,afa201b0
34948d0,8fa201c8
34948d4,afa201b4
34948d8,8fa201cc
34948dc,afa201b8
34948e0,c103576
34948e4,27a40010
34948e8,5440000a
34948ec,ae000000
34948f0,8fa201c0
34948f4,ae020000
34948f8,8fa201c4
34948fc,ae020004
3494900,8fa201c8
3494904,ae020008
3494908,8fa201cc
349490c,10000004
3494910,ae02000c
3494914,ae000004
3494918,ae000008
349491c,ae00000c
3494920,2001025
3494924,8fbf01d4
3494928,8fb001d0
349492c,3e00008
3494930,27bd01d8
3494934,27bdffc8
3494938,afbf0034
349493c,afb30030
3494940,afb2002c
3494944,afb10028
3494948,afb00024
349494c,808025
3494950,a08825
3494954,3c02801c
3494958,344284a0
349495c,944300a4
3494960,2402003e
3494964,1462000a
3494968,94920018
349496c,3c028011
3494970,3442a5d0
3494974,90421397
3494978,3042001f
349497c,304200ff
3494980,21040
3494984,24420040
3494988,2421021
349498c,3052ffff
3494990,6200025
3494994,8fbf0034
3494998,3c06801c
349499c,34c684a0
34949a0,2002825
34949a4,c105212
34949a8,27a40010
34949ac,8fa20010
34949b0,1040000c
34949b4,3c02800c
34949b8,3c138042
34949bc,a672bc7c
34949c0,2203025
34949c4,26050024
34949c8,3c04801c
34949cc,3c028001
34949d0,244238b0
34949d4,40f809
34949d8,348484a0
34949dc,10000011
34949e0,a660bc7c
34949e4,3442dccc
34949e8,40f809
34949f0,3c028042
34949f4,c4428370
34949f8,4600103c
3494a00,45000009
3494a04,8fbf0034
3494a08,2203025
3494a0c,26050024
3494a10,3c04801c
3494a14,3c028001
3494a18,24423678
3494a1c,40f809
3494a20,348484a0
3494a24,8fbf0034
3494a28,8fb30030
3494a2c,8fb2002c
3494a30,8fb10028
3494a34,8fb00024
3494a38,3e00008
3494a3c,27bd0038
3494a40,27bdffe8
3494a44,afbf0014
3494a48,afb00010
3494a4c,80820116
3494a50,18400003
3494a54,808025
3494a58,2442ffff
3494a5c,a0820116
3494a60,960201a2
3494a64,24422ee0
3494a68,a60201a2
3494a6c,8e02013c
3494a70,40f809
3494a74,2002025
3494a78,3c028006
3494a7c,244236c4
3494a80,40f809
3494a84,860401a2
3494a88,960301a0
3494a8c,44831000
3494a94,468010a0
3494a98,46001002
3494a9c,96020014
3494aa0,44821000
3494aa8,468010a0
3494aac,46020000
3494ab0,3c028042
3494ab4,c4428374
3494ab8,4600103e
3494ac0,45030005
3494ac4,46020001
3494ac8,4600000d
3494acc,44020000
3494ad0,10000006
3494ad4,a60200b4
3494ad8,4600000d
3494adc,44020000
3494ae0,3c048000
3494ae4,441025
3494ae8,a60200b4
3494aec,920201a4
3494af0,1040000b
3494af4,8fbf0014
3494af8,5460000a
3494afc,8fb00010
3494b00,82020116
3494b04,54400007
3494b08,8fb00010
3494b0c,24020800
3494b10,a60201a0
3494b14,24020040
3494b18,a2020116
3494b1c,8fbf0014
3494b20,8fb00010
3494b24,3e00008
3494b28,27bd0018
3494b2c,27bdfe28
3494b30,afbf01d4
3494b34,afb001d0
3494b38,808025
3494b3c,24020015
3494b40,a7a20010
3494b44,94a20018
3494b48,a7a20026
3494b4c,a7a0002c
3494b50,3825
3494b54,90c600a5
3494b58,27a50010
3494b5c,c103273
3494b60,27a401c0
3494b64,8fa201c0
3494b68,50400015
3494b6c,ae000000
3494b70,afa201ac
3494b74,8fa201c4
3494b78,afa201b0
3494b7c,8fa201c8
3494b80,afa201b4
3494b84,8fa201cc
3494b88,afa201b8
3494b8c,c103576
3494b90,27a40010
3494b94,5440000a
3494b98,ae000000
3494b9c,8fa201c0
3494ba0,ae020000
3494ba4,8fa201c4
3494ba8,ae020004
3494bac,8fa201c8
3494bb0,ae020008
3494bb4,8fa201cc
3494bb8,10000004
3494bbc,ae02000c
3494bc0,ae000004
3494bc4,ae000008
3494bc8,ae00000c
3494bcc,2001025
3494bd0,8fbf01d4
3494bd4,8fb001d0
3494bd8,3e00008
3494bdc,27bd01d8
3494be0,27bdffe8
3494be4,afbf0014
3494be8,afb00010
3494bec,9082018c
3494bf0,2c420012
3494bf4,1040001d
3494bf8,a08025
3494bfc,9083018c
3494c00,31880
3494c04,3c028041
3494c08,24427f88
3494c0c,431021
3494c10,8c420000
3494c14,400008
3494c1c,c105a16
3494c20,2404000a
3494c24,10000014
3494c28,8e030000
3494c2c,c105a16
3494c30,2404000b
3494c34,10000010
3494c38,8e030000
3494c3c,c105a16
3494c40,2404000d
3494c44,1000000c
3494c48,8e030000
3494c4c,c105a16
3494c50,2404000c
3494c54,10000008
3494c58,8e030000
3494c5c,c105a16
3494c60,2404001d
3494c64,10000004
3494c68,8e030000
3494c6c,3c020501
3494c70,24421ca0
3494c74,8e030000
3494c78,8c6402c4
3494c7c,2485fff0
3494c80,ac6502c4
3494c84,3c05fd10
3494c88,ac85fff0
3494c8c,ac82fff4
3494c90,8c6202c4
3494c94,3c04df00
3494c98,ac440008
3494c9c,ac40000c
3494ca0,8c6402c4
3494ca4,8c6202c0
3494ca8,24450008
3494cac,ac6502c0
3494cb0,3c03db06
3494cb4,24630024
3494cb8,ac430000
3494cbc,ac440004
3494cc0,3c050500
3494cc4,24a55290
3494cc8,3c028002
3494ccc,34428048
3494cd0,40f809
3494cd4,2002025
3494cd8,8fbf0014
3494cdc,8fb00010
3494ce0,3e00008
3494ce4,27bd0018
3494ce8,9483001c
3494cec,3066001f
3494cf0,2cc7001a
3494cf4,10e00013
3494cf8,801025
3494cfc,27bdffe8
3494d00,afbf0014
3494d04,afb00010
3494d08,a02025
3494d0c,3c108042
3494d10,94450018
3494d14,a605bc7c
3494d18,30633f00
3494d1c,24450024
3494d20,3c028001
3494d24,24423678
3494d28,40f809
3494d2c,c33025
3494d30,a600bc7c
3494d34,8fbf0014
3494d38,8fb00010
3494d3c,3e00008
3494d40,27bd0018
3494d44,3e00008
3494d4c,94820014
3494d50,3046001f
3494d54,2cc2001a
3494d58,10400015
3494d5c,801825
3494d60,27bdffe8
3494d64,afbf0014
3494d68,afb00010
3494d6c,a02025
3494d70,846201a4
3494d74,3c108042
3494d78,94650016
3494d7c,a605bc7c
3494d80,3042003f
3494d84,21200
3494d88,c23025
3494d8c,3c028001
3494d90,24423678
3494d94,40f809
3494d98,24650024
3494d9c,a600bc7c
3494da0,8fbf0014
3494da4,8fb00010
3494da8,3e00008
3494dac,27bd0018
3494db0,3e00008
3494db8,27bdfe28
3494dbc,afbf01d4
3494dc0,afb001d0
3494dc4,808025
3494dc8,24020015
3494dcc,a7a20010
3494dd0,94a20016
3494dd4,a7a20026
3494dd8,a7a0002c
3494ddc,3825
3494de0,90c600a5
3494de4,27a50010
3494de8,c103273
3494dec,27a401c0
3494df0,8fa201c0
3494df4,50400015
3494df8,ae000000
3494dfc,afa201ac
3494e00,8fa201c4
3494e04,afa201b0
3494e08,8fa201c8
3494e0c,afa201b4
3494e10,8fa201cc
3494e14,afa201b8
3494e18,c103576
3494e1c,27a40010
3494e20,5440000a
3494e24,ae000000
3494e28,8fa201c0
3494e2c,ae020000
3494e30,8fa201c4
3494e34,ae020004
3494e38,8fa201c8
3494e3c,ae020008
3494e40,8fa201cc
3494e44,10000004
3494e48,ae02000c
3494e4c,ae000004
3494e50,ae000008
3494e54,ae00000c
3494e58,2001025
3494e5c,8fbf01d4
3494e60,8fb001d0
3494e64,3e00008
3494e68,27bd01d8
3494e6c,27bdffe0
3494e70,afbf001c
3494e74,afb10018
3494e78,afb00014
3494e7c,808825
3494e80,a08025
3494e84,c105a16
3494e88,24040005
3494e8c,922301a6
3494e90,2c630012
3494e94,1060001a
3494e98,3c038041
3494e9c,922401a6
3494ea0,42080
3494ea4,24637fd0
3494ea8,641821
3494eac,8c630000
3494eb0,600008
3494eb8,c105a16
3494ebc,24040006
3494ec0,10000010
3494ec4,8e030000
3494ec8,c105a16
3494ecc,24040007
3494ed0,1000000c
3494ed4,8e030000
3494ed8,c105a16
3494edc,24040009
3494ee0,10000008
3494ee4,8e030000
3494ee8,c105a16
3494eec,24040008
3494ef0,10000004
3494ef4,8e030000
3494ef8,c105a16
3494efc,2404001c
3494f00,8e030000
3494f04,8c6402c4
3494f08,2485ffd0
3494f0c,ac6502c4
3494f10,3c06fd50
3494f14,ac86ffd0
3494f18,24450200
3494f1c,ac85ffd4
3494f20,8c6502c4
3494f24,3c04df00
3494f28,aca40008
3494f2c,aca0000c
3494f30,8c6502c4
3494f34,3c07fd10
3494f38,aca70010
3494f3c,aca20014
3494f40,8c6502c4
3494f44,aca40018
3494f48,aca0001c
3494f4c,8c6502c4
3494f50,aca60020
3494f54,24420a00
3494f58,aca20024
3494f5c,8c6202c4
3494f60,ac440028
3494f64,ac40002c
3494f68,8c6402c4
3494f6c,8c6202c0
3494f70,24450008
3494f74,ac6502c0
3494f78,3c03db06
3494f7c,24630024
3494f80,ac430000
3494f84,ac440004
3494f88,3c050600
3494f8c,24a50960
3494f90,3c028002
3494f94,34428048
3494f98,40f809
3494f9c,2002025
3494fa0,8fbf001c
3494fa4,8fb10018
3494fa8,8fb00014
3494fac,3e00008
3494fb0,27bd0020
3494fb4,27bdffe0
3494fb8,afbf001c
3494fbc,afb20018
3494fc0,afb10014
3494fc4,afb00010
3494fc8,808825
3494fcc,3c028008
3494fd0,24421628
3494fd4,40f809
3494fd8,a08025
3494fdc,2403ffff
3494fe0,1443000d
3494fe4,8fbf001c
3494fe8,92230008
3494fec,2c630013
3494ff0,1060000a
3494ff4,8fb20018
3494ff8,92320009
3494ffc,2002825
3495000,3c028008
3495004,244212f0
3495008,40f809
349500c,2202025
3495010,a2320009
3495014,8fbf001c
3495018,8fb20018
349501c,8fb10014
3495020,8fb00010
3495024,3e00008
3495028,27bd0020
349502c,27bdffd8
3495030,afbf0024
3495034,afb10020
3495038,afb0001c
349503c,a08825
3495040,c08025
3495044,3c028042
3495048,c440837c
349504c,3c028042
3495050,8c478378
3495054,3c028002
3495058,24422cf4
349505c,40f809
3495060,e7a00010
3495064,14400018
3495068,8fbf0024
349506c,3c028040
3495070,90420e9a
3495074,50400015
3495078,8fb10020
349507c,24020043
3495080,12020005
3495084,24020044
3495088,1202000a
349508c,24050079
3495090,1000000e
3495094,8fb10020
3495098,24050078
349509c,3c028006
34950a0,3442fdcc
34950a4,40f809
34950a8,2202025
34950ac,10000006
34950b0,8fbf0024
34950b4,3c028006
34950b8,3442fdcc
34950bc,40f809
34950c0,2202025
34950c4,8fbf0024
34950c8,8fb10020
34950cc,8fb0001c
34950d0,3e00008
34950d4,27bd0028
34950d8,27bdfe28
34950dc,afbf01d4
34950e0,afb001d0
34950e4,808025
34950e8,24020015
34950ec,a7a20010
34950f0,94a20018
34950f4,a7a20026
34950f8,a7a0002c
34950fc,3825
3495100,90c600a5
3495104,27a50010
3495108,c103273
349510c,27a401c0
3495110,8fa201c0
3495114,50400015
3495118,ae000000
349511c,afa201ac
3495120,8fa201c4
3495124,afa201b0
3495128,8fa201c8
349512c,afa201b4
3495130,8fa201cc
3495134,afa201b8
3495138,c103576
349513c,27a40010
3495140,5440000a
3495144,ae000000
3495148,8fa201c0
349514c,ae020000
3495150,8fa201c4
3495154,ae020004
3495158,8fa201c8
349515c,ae020008
3495160,8fa201cc
3495164,10000004
3495168,ae02000c
349516c,ae000004
3495170,ae000008
3495174,ae00000c
3495178,2001025
349517c,8fbf01d4
3495180,8fb001d0
3495184,3e00008
3495188,27bd01d8
349518c,27bdfe28
3495190,afbf01d4
3495194,afb001d0
3495198,808025
349519c,24020015
34951a0,a7a20010
34951a4,94a20018
34951a8,a7a20026
34951ac,a7a0002c
34951b0,3825
34951b4,90c600a5
34951b8,27a50010
34951bc,c103273
34951c0,27a401c0
34951c4,8fa201c0
34951c8,50400015
34951cc,ae000000
34951d0,afa201ac
34951d4,8fa201c4
34951d8,afa201b0
34951dc,8fa201c8
34951e0,afa201b4
34951e4,8fa201cc
34951e8,afa201b8
34951ec,c103576
34951f0,27a40010
34951f4,5440000a
34951f8,ae000000
34951fc,8fa201c0
3495200,ae020000
3495204,8fa201c4
3495208,ae020004
349520c,8fa201c8
3495210,ae020008
3495214,8fa201cc
3495218,10000004
349521c,ae02000c
3495220,ae000004
3495224,ae000008
3495228,ae00000c
349522c,2001025
3495230,8fbf01d4
3495234,8fb001d0
3495238,3e00008
349523c,27bd01d8
3495240,27bdffd8
3495244,afbf0024
3495248,afb30020
349524c,afb2001c
3495250,afb10018
3495254,afb00014
3495258,84820000
349525c,24030111
3495260,1443005e
3495264,a08025
3495268,9482001c
349526c,21202
3495270,30420001
3495274,54400066
3495278,3c130600
349527c,10000060
3495280,3c120501
3495284,9082019c
3495288,3c120501
349528c,265318a0
3495290,265108a0
3495294,26527870
3495298,2c430012
349529c,10600022
34952a0,21880
34952a4,3c028042
34952a8,24428018
34952ac,431021
34952b0,8c420000
34952b4,400008
34952bc,c105a16
34952c0,24040001
34952c4,10000018
34952c8,408825
34952cc,c105a16
34952d0,24040002
34952d4,10000014
34952d8,408825
34952dc,c105a16
34952e0,24040003
34952e4,10000010
34952e8,408825
34952ec,c105a16
34952f0,24040004
34952f4,1000000c
34952f8,408825
34952fc,c105a16
3495300,2404001a
3495304,408825
3495308,c105a16
349530c,2404001b
3495310,10000005
3495314,409825
3495318,3c130600
349531c,267217c0
3495320,26731000
3495324,3c110600
3495328,8e030000
349532c,8c6402c4
3495330,2482ffe0
3495334,ac6202c4
3495338,3c07fd10
349533c,ac87ffe0
3495340,ac91ffe4
3495344,8c6202c4
3495348,3c06df00
349534c,ac460008
3495350,ac40000c
3495354,8c6202c4
3495358,8c6502c0
349535c,24a40008
3495360,ac6402c0
3495364,3c04db06
3495368,24880024
349536c,aca80000
3495370,aca20004
3495374,8c6202c4
3495378,ac470010
349537c,ac530014
3495380,8c6202c4
3495384,ac460018
3495388,ac40001c
349538c,8c6602c4
3495390,24c60010
3495394,8c6202c0
3495398,24450008
349539c,ac6502c0
34953a0,24840028
34953a4,ac440000
34953a8,ac460004
34953ac,2402825
34953b0,3c028002
34953b4,34428048
34953b8,40f809
34953bc,2002025
34953c0,8fbf0024
34953c4,8fb30020
34953c8,8fb2001c
34953cc,8fb10018
34953d0,8fb00014
34953d4,3e00008
34953d8,27bd0028
34953dc,24030117
34953e0,1043ffcd
34953e4,2403011d
34953e8,1043ffa6
34953ec,3c110501
34953f0,26327870
34953f4,263318a0
34953f8,1000ffcb
34953fc,263108a0
3495400,265318a0
3495404,265108a0
3495408,10000004
349540c,26527870
3495410,26731000
3495414,3c110600
3495418,263217c0
349541c,1000ff9e
3495420,9082018d
3495424,27bdffe8
3495428,afbf0014
349542c,c105490
3495434,8fbf0014
3495438,3e00008
349543c,27bd0018
3495440,8482014a
3495444,14400008
349544c,27bdffe8
3495450,afbf0014
3495454,c105490
349545c,8fbf0014
3495460,3e00008
3495464,27bd0018
3495468,3e00008
3495470,27bdffe8
3495474,afbf0014
3495478,c105490
3495480,8fbf0014
3495484,3e00008
3495488,27bd0018
349548c,9482001c
3495490,3046001f
3495494,2cc7001a
3495498,10e00014
349549c,801825
34954a0,27bdffe8
34954a4,afbf0014
34954a8,afb00010
34954ac,a02025
34954b0,3c108042
34954b4,94650018
34954b8,a605bc7c
34954bc,21042
34954c0,30423f00
34954c4,c23025
34954c8,3c028001
34954cc,24423678
34954d0,40f809
34954d4,24650024
34954d8,a600bc7c
34954dc,8fbf0014
34954e0,8fb00010
34954e4,3e00008
34954e8,27bd0018
34954ec,3e00008
34954f4,801825
34954f8,a02025
34954fc,9462001c
3495500,2c450680
3495504,10a00013
3495508,23182
349550c,27bdffe8
3495510,afbf0014
3495514,afb00010
3495518,3c108042
349551c,94650018
3495520,a605bc7c
3495524,21200
3495528,30423f00
349552c,463025
3495530,3c028001
3495534,24423678
3495538,40f809
349553c,24650024
3495540,a600bc7c
3495544,8fbf0014
3495548,8fb00010
349554c,3e00008
3495550,27bd0018
3495554,3e00008
349555c,801025
3495560,14c00002
3495564,a6001b
3495568,7000d
349556c,2810
3495570,3812
3495574,3c03aaaa
3495578,3463aaab
349557c,e30019
3495580,1810
3495584,31882
3495588,32040
349558c,831821
3495590,31840
3495594,e31823
3495598,44850000
349559c,4a10004
34955a0,468000a1
34955a4,3c048042
34955a8,d4808408
34955ac,46201080
34955b0,462010a0
34955b4,44860000
34955b8,4c10004
34955bc,46800021
34955c0,3c048042
34955c4,d4848408
34955c8,46240000
34955cc,46200020
34955d0,46001083
34955d4,3c048042
34955d8,c4848380
34955dc,46022101
34955e0,24640001
34955e4,3c068042
34955e8,24c68060
34955ec,32840
34955f0,a32821
34955f4,c52821
34955f8,90a50001
34955fc,44850000
3495604,46800020
3495608,46040002
349560c,42840
3495610,a42821
3495614,c53021
3495618,90c50001
349561c,44853000
3495624,468031a0
3495628,46023182
349562c,46060000
3495630,3c058042
3495634,c4a68384
3495638,4600303e
3495640,45030005
3495644,46060001
3495648,4600000d
349564c,44050000
3495650,10000006
3495654,30a700ff
3495658,4600000d
349565c,44050000
3495660,3c068000
3495664,a62825
3495668,30a700ff
349566c,3c068042
3495670,24c68060
3495674,32840
3495678,a32821
349567c,c52821
3495680,90a50002
3495684,44850000
349568c,46800020
3495690,46040002
3495694,42840
3495698,a42821
349569c,c53021
34956a0,90c50002
34956a4,44853000
34956ac,468031a0
34956b0,46023182
34956b4,46060000
34956b8,3c058042
34956bc,c4a68384
34956c0,4600303e
34956c8,45030005
34956cc,46060001
34956d0,4600000d
34956d4,44050000
34956d8,10000006
34956dc,30a600ff
34956e0,4600000d
34956e4,44050000
34956e8,3c068000
34956ec,a62825
34956f0,30a600ff
34956f4,32840
34956f8,a31821
34956fc,3c088042
3495700,25088060
3495704,681821
3495708,90650000
349570c,44850000
3495714,46800020
3495718,46040002
349571c,41840
3495720,641821
3495724,681821
3495728,90630000
349572c,44832000
3495734,46802120
3495738,46022082
349573c,46020000
3495740,3c038042
3495744,c4628384
3495748,4600103e
3495750,45030005
3495754,46020001
3495758,4600000d
349575c,44030000
3495760,10000006
3495764,a0430000
3495768,4600000d
349576c,44030000
3495770,3c048000
3495774,641825
3495778,a0430000
349577c,a0470001
3495780,3e00008
3495784,a0460002
3495788,3c028011
349578c,3442a5d0
3495790,24030140
3495794,a4431424
3495798,90440032
349579c,41840
34957a0,641821
34957a4,31900
34957a8,3e00008
34957ac,a0430033
34957b0,3c048042
34957b4,8c83bc2c
34957b8,3c020019
34957bc,2442660d
34957c0,620018
34957c4,1012
34957c8,3c033c6e
34957cc,3463f35f
34957d0,431021
34957d4,3e00008
34957d8,ac82bc2c
34957dc,3c028042
34957e0,3e00008
34957e4,ac44bc2c
34957e8,3c028042
34957ec,8c43bc9c
34957f0,3c028042
34957f4,3e00008
34957f8,ac43bc2c
34957fc,3c048042
3495800,8c83bc2c
3495804,3c020019
3495808,2442660d
349580c,620018
3495810,1012
3495814,3c033c6e
3495818,3463f35f
349581c,431021
3495820,ac82bc2c
3495824,21242
3495828,3c033f80
349582c,431025
3495830,3c038042
3495834,c4608388
3495838,44821000
349583c,3e00008
3495840,46001001
3495844,3c048042
3495848,8c83bc2c
349584c,3c020019
3495850,2442660d
3495854,620018
3495858,1012
349585c,3c033c6e
3495860,3463f35f
3495864,431021
3495868,ac82bc2c
349586c,21242
3495870,3c033f80
3495874,431025
3495878,3c038042
349587c,c460838c
3495880,44821000
3495884,3e00008
3495888,46001001
349588c,27bdffd8
3495890,afbf0024
3495894,afb30020
3495898,afb2001c
349589c,afb10018
34958a0,afb00014
34958a4,808025
34958a8,3c028042
34958ac,9446bc5c
34958b0,3c128011
34958b4,3652a5d0
34958b8,82421357
34958bc,21040
34958c0,3c118010
34958c4,2631bf00
34958c8,511021
34958cc,24051fe0
34958d0,a62823
34958d4,94420000
34958d8,a22821
34958dc,30a5ffff
34958e0,3c138005
34958e4,26737030
34958e8,852821
34958ec,3c028042
34958f0,260f809
34958f4,8c44bc58
34958f8,82421357
34958fc,21040
3495900,511021
3495904,94450000
3495908,24a51450
349590c,24060016
3495910,2052821
3495914,3c048042
3495918,260f809
349591c,248422a8
3495920,8fbf0024
3495924,8fb30020
3495928,8fb2001c
349592c,8fb10018
3495930,8fb00014
3495934,3e00008
3495938,27bd0028
349593c,10c00009
3495940,3c028009
3495944,27bdffe8
3495948,afbf0014
349594c,24421474
3495950,40f809
3495958,8fbf0014
349595c,3e00008
3495960,27bd0018
3495964,3e00008
349596c,27bdffd0
3495970,afbf002c
3495974,afb60028
3495978,afb50024
349597c,afb40020
3495980,afb3001c
3495984,afb20018
3495988,afb10014
349598c,afb00010
3495990,3c038011
3495994,3463a5d0
3495998,a4601352
349599c,1025
34959a0,3c058011
34959a4,34a5b924
34959a8,602025
34959ac,24630002
34959b0,94840000
34959b4,441021
34959b8,1465fffb
34959bc,3042ffff
34959c0,3c038042
34959c4,246322a8
34959c8,3c058042
34959cc,24a522be
34959d0,24630002
34959d4,9464fffe
34959d8,441021
34959dc,1465fffc
34959e0,3042ffff
34959e4,3c038042
34959e8,8c64bc58
34959ec,3c038042
34959f0,9463bc5c
34959f4,33042
34959f8,2c630002
34959fc,1460000a
3495a00,3c108011
3495a04,24840002
3495a08,9485fffe
3495a0c,451021
3495a10,24630001
3495a14,3063ffff
3495a18,66282b
3495a1c,14a0fff9
3495a20,3042ffff
3495a24,3c108011
3495a28,3610a5d0
3495a2c,a6021352
3495a30,82021357
3495a34,21040
3495a38,3c118010
3495a3c,2631bf00
3495a40,511021
3495a44,94440000
3495a48,3c130800
3495a4c,24070001
3495a50,24061450
3495a54,2002825
3495a58,c10564f
3495a5c,932021
3495a60,82021357
3495a64,24420003
3495a68,21040
3495a6c,511021
3495a70,94440000
3495a74,24070001
3495a78,24061450
3495a7c,2002825
3495a80,c10564f
3495a84,932021
3495a88,3c168042
3495a8c,96c6bc5c
3495a90,3c158042
3495a94,82021357
3495a98,21040
3495a9c,511021
3495aa0,24121fe0
3495aa4,2462023
3495aa8,94420000
3495aac,822021
3495ab0,3084ffff
3495ab4,24070001
3495ab8,8ea5bc58
3495abc,c10564f
3495ac0,932021
3495ac4,82021357
3495ac8,21040
3495acc,511021
3495ad0,94440000
3495ad4,24841450
3495ad8,3084ffff
3495adc,24070001
3495ae0,24060016
3495ae4,3c148042
3495ae8,268522a8
3495aec,c10564f
3495af0,932021
3495af4,96c6bc5c
3495af8,82021357
3495afc,24420003
3495b00,21040
3495b04,511021
3495b08,2462023
3495b0c,94420000
3495b10,822021
3495b14,3084ffff
3495b18,24070001
3495b1c,8ea5bc58
3495b20,c10564f
3495b24,932021
3495b28,82021357
3495b2c,24420003
3495b30,21040
3495b34,511021
3495b38,94440000
3495b3c,24841450
3495b40,3084ffff
3495b44,24070001
3495b48,24060016
3495b4c,268522a8
3495b50,c10564f
3495b54,932021
3495b58,8fbf002c
3495b5c,8fb60028
3495b60,8fb50024
3495b64,8fb40020
3495b68,8fb3001c
3495b6c,8fb20018
3495b70,8fb10014
3495b74,8fb00010
3495b78,3e00008
3495b7c,27bd0030
3495b80,27bdffa8
3495b84,afbf0054
3495b88,afbe0050
3495b8c,afb7004c
3495b90,afb60048
3495b94,afb50044
3495b98,afb40040
3495b9c,afb3003c
3495ba0,afb20038
3495ba4,afb10034
3495ba8,afb00030
3495bac,809825
3495bb0,a08825
3495bb4,34058000
3495bb8,3c028000
3495bbc,24422e80
3495bc0,40f809
3495bc4,8e240000
3495bc8,3825
3495bcc,34068000
3495bd0,8e250000
3495bd4,c10564f
3495bd8,3c040800
3495bdc,3c028011
3495be0,3442a5d0
3495be4,9442000c
3495be8,afa20024
3495bec,3c158010
3495bf0,26b5bf00
3495bf4,26a20004
3495bf8,afa20018
3495bfc,3c178005
3495c00,26f77030
3495c04,3c028011
3495c08,3456a5d0
3495c0c,3c038042
3495c10,afa30020
3495c14,246322a8
3495c18,afa3001c
3495c1c,3c1e8042
3495c20,3c038042
3495c24,afa30010
3495c28,3450b924
3495c2c,3c128042
3495c30,265222be
3495c34,3c028042
3495c38,afa20028
3495c3c,afb50014
3495c40,96b40000
3495c44,8e250000
3495c48,24061354
3495c4c,b42821
3495c50,2e0f809
3495c54,2c02025
3495c58,26821450
3495c5c,8e250000
3495c60,24060016
3495c64,a22821
3495c68,2e0f809
3495c6c,8fa4001c
3495c70,97c6bc5c
3495c74,2861023
3495c78,24421fe0
3495c7c,8e250000
3495c80,a22821
3495c84,8fa20010
3495c88,2e0f809
3495c8c,8c44bc58
3495c90,96c71352
3495c94,a6c01352
3495c98,2c01825
3495c9c,1025
