10,1073737a
349be08,90a600a5
349be0c,802825
349be10,c1041d0
349be14,27a40018
349be18,1000001c
349be1c,afa00028
349be20,2407003e
349be24,90a600a5
349be28,802825
349be2c,c1041d0
349be30,27a40018
349be34,10000015
349be38,afa00028
349be3c,24070003
349be40,90a600a5
349be44,802825
349be48,c1041d0
349be4c,27a40018
349be50,1000000e
349be54,afa00028
349be58,24070065
349be5c,90a600a5
349be60,802825
349be64,c1041d0
349be68,27a40018
349be6c,10000007
349be70,afa00028
349be74,24070055
349be78,90a600a5
349be7c,802825
349be80,c1041d0
349be84,27a40018
349be88,afa00028
349be8c,8fa20024
349be90,afa20010
349be94,8fa50018
349be98,8fa6001c
349be9c,8fa70020
349bea0,c106d76
349bea4,27a40028
349bea8,97a20028
349beac,10400008
349beb0,2203025
349beb4,3c028042
349beb8,8c4705e4
349bebc,2002825
349bec0,c106d30
349bec4,8fa40028
349bec8,10000005
349becc,8fbf003c
349bed0,2002825
349bed4,c106cfd
349bed8,92040147
349bedc,8fbf003c
349bee0,8fb10038
349bee4,8fb00034
349bee8,3e00008
349beec,27bd0040
349bef0,27bdffd8
349bef4,afbf0024
349bef8,afb10020
349befc,afb0001c
349bf00,808025
349bf04,a08825
349bf08,3c028042
349bf0c,8c4205ac
349bf10,afa20010
349bf14,2407003e
349bf18,a03025
349bf1c,802825
349bf20,c106d97
349bf24,27a40010
349bf28,3c028042
349bf2c,8c4705e4
349bf30,2203025
349bf34,2002825
349bf38,c106d30
349bf3c,8fa40010
349bf40,8fbf0024
349bf44,8fb10020
349bf48,8fb0001c
349bf4c,3e00008
349bf50,27bd0028
349bf54,3c028011
349bf58,3442a5d0
349bf5c,8442002e
349bf60,28440051
349bf64,14800008
349bf68,24030010
349bf6c,284400a1
349bf70,14800005
349bf74,24030018
349bf78,284200f1
349bf7c,14400002
349bf80,24030020
349bf84,2403002c
349bf88,3c028011
349bf8c,3442a5d0
349bf90,84420030
349bf94,62182a
349bf98,14600003
349bfa0,3e00008
349bfa4,2102a
349bfa8,3e00008
349bfac,1025
349bfb0,27bdffe8
349bfb4,afbf0014
349bfb8,afb00010
349bfbc,3c028040
349bfc0,90420c94
349bfc4,10400023
349bfc8,3c028040
349bfcc,3c028043
349bfd0,90421645
349bfd4,1440001f
349bfd8,3c028040
349bfdc,3c028040
349bfe0,94421e2e
349bfe4,2442ffff
349bfe8,3c038011
349bfec,3463a5d0
349bff0,8c6308c4
349bff4,14620017
349bff8,3c028040
349bffc,3c02800c
349c000,3442ab18
349c004,40f809
349c008,2025
349c00c,3c038043
349c010,94631646
349c014,1062000e
349c018,3c10800c
349c01c,261064a0
349c020,2825
349c024,3c028042
349c028,200f809
349c02c,c44c0600
349c030,26104678
349c034,200f809
349c038,2025
349c03c,3c038043
349c040,a4621646
349c044,3c028043
349c048,24030001
349c04c,a0431644
349c050,3c028040
349c054,90420c95
349c058,10400030
349c05c,8fbf0014
349c060,c106fd5
349c068,1040001e
349c06c,3c028043
349c070,3c02800c
349c074,3442ab18
349c078,40f809
349c07c,2025
349c080,3c038043
349c084,94631646
349c088,14620006
349c08c,3c10800c
349c090,3c028043
349c094,90421644
349c098,10400020
349c09c,8fbf0014
349c0a0,3c10800c
349c0a4,261064a0
349c0a8,2825
349c0ac,3c028042
349c0b0,200f809
349c0b4,c44c0604
349c0b8,26104678
349c0bc,200f809
349c0c0,2025
349c0c4,3c038043
349c0c8,a4621646
349c0cc,3c028043
349c0d0,24030001
349c0d4,a0431645
349c0d8,3c028043
349c0dc,1000000e
349c0e0,a0401644
349c0e4,90421645
349c0e8,1040000c
349c0ec,8fbf0014
349c0f0,3c028042
349c0f4,c44c0608
349c0f8,3c02800c
349c0fc,244264a0
349c100,40f809
349c104,2825
349c108,3c028043
349c10c,a0401645
349c110,3c028043
349c114,a4401646
349c118,8fbf0014
349c11c,8fb00010
349c120,3e00008
349c124,27bd0018
349c128,3c028040
349c12c,80420ca9
349c130,3e00008
349c134,2102b
349c138,3c028040
349c13c,80420ca9
349c140,104000d1
349c148,27bdff90
349c14c,afbf006c
349c150,afb50068
349c154,afb40064
349c158,afb30060
349c15c,afb2005c
349c160,afb10058
349c164,afb00054
349c168,c1037f6
349c16c,808825
349c170,144000bd
349c174,8fbf006c
349c178,3c02801d
349c17c,3442aa30
349c180,8c420670
349c184,3c030800
349c188,431024
349c18c,544000b7
349c190,8fb50068
349c194,3c02800c
349c198,3442ab18
349c19c,40f809
349c1a0,2025
349c1a4,3c038043
349c1a8,94631638
349c1ac,1062000b
349c1b0,3c028043
349c1b4,24030001
349c1b8,ac43163c
349c1bc,3c02800c
349c1c0,3442ab18
349c1c4,40f809
349c1c8,2025
349c1cc,3c038043
349c1d0,a4621638
349c1d4,3c028043
349c1d8,ac401640
349c1dc,3c028043
349c1e0,8c43163c
349c1e4,24020001
349c1e8,1062000a
349c1ec,3c02801c
349c1f0,344284a0
349c1f4,3c030001
349c1f8,431021
349c1fc,94430934
349c200,24020006
349c204,14620098
349c208,8fbf006c
349c20c,10000090
349c210,3c028043
349c214,3c028043
349c218,94421574
349c21c,10400011
349c220,3c02801c
349c224,344284a0
349c228,3c030001
349c22c,431021
349c230,94430934
349c234,24020006
349c238,14620015
349c23c,3c028040
349c240,3c02801c
349c244,344284a0
349c248,3c030001
349c24c,431021
349c250,94420948
349c254,1440000b
349c258,3c028043
349c25c,10000082
349c260,8fbf006c
349c264,344284a0
349c268,3c030001
349c26c,431021
349c270,94430934
349c274,24020006
349c278,14620005
349c27c,3c028040
349c280,3c028043
349c284,ac401640
349c288,10000026
349c28c,241300ff
349c290,90430ca8
349c294,24020001
349c298,10620072
349c29c,3c028043
349c2a0,8c421640
349c2a4,2c430006
349c2a8,1060000a
349c2ac,2c43006a
349c2b0,21a00
349c2b4,621023
349c2b8,3c03cccc
349c2bc,3463cccd
349c2c0,430019
349c2c4,1010
349c2c8,21082
349c2cc,10000015
349c2d0,305300ff
349c2d4,14600013
349c2d8,241300ff
349c2dc,2c4300ba
349c2e0,1060000b
349c2e4,21a00
349c2e8,621023
349c2ec,24429769
349c2f0,3c03cccc
349c2f4,3463cccd
349c2f8,430019
349c2fc,1010
349c300,29982
349c304,139827
349c308,10000006
349c30c,327300ff
349c310,3c028043
349c314,ac401640
349c318,3c028043
349c31c,10000051
349c320,ac40163c
349c324,3c038043
349c328,8c621640
349c32c,24420001
349c330,ac621640
349c334,3c128043
349c338,265280a4
349c33c,8025
349c340,3c14800c
349c344,3694ab18
349c348,2415002f
349c34c,280f809
349c350,2025
349c354,8e430000
349c358,50430007
349c35c,2e02002f
349c360,26100001
349c364,321000ff
349c368,1615fff8
349c36c,26520004
349c370,1000003d
349c374,8fbf006c
349c378,1040003a
349c37c,101040
349c380,501021
349c384,210c0
349c388,501021
349c38c,21040
349c390,3c038040
349c394,24630ca9
349c398,621821
349c39c,27a20018
349c3a0,27a5004a
349c3a4,80640000
349c3a8,10800004
349c3ac,a0440000
349c3b0,24420001
349c3b4,14a2fffb
349c3b8,24630001
349c3bc,8e220008
349c3c0,24430008
349c3c4,ae230008
349c3c8,3c10fa00
349c3cc,ac500000
349c3d0,ac530004
349c3d4,24070006
349c3d8,24060008
349c3dc,24050008
349c3e0,c1079e6
349c3e4,27a40018
349c3e8,afa00010
349c3ec,3825
349c3f0,2406000b
349c3f4,24050006
349c3f8,c107a18
349c3fc,2202025
349c400,8e220008
349c404,24430008
349c408,ae230008
349c40c,ac500000
349c410,2403ff00
349c414,2639825
349c418,ac530004
349c41c,24070006
349c420,24060007
349c424,24050007
349c428,c1079e6
349c42c,27a40018
349c430,afa00010
349c434,3825
349c438,2406000b
349c43c,24050006
349c440,c107a18
349c444,2202025
349c448,10000007
349c44c,8fbf006c
349c450,94421574
349c454,5040ff8b
349c458,3c028043
349c45c,1000ff79
349c460,3c02801c
349c464,8fbf006c
349c468,8fb50068
349c46c,8fb40064
349c470,8fb30060
349c474,8fb2005c
349c478,8fb10058
349c47c,8fb00054
349c480,3e00008
349c484,27bd0070
349c488,3e00008
349c490,27bdffa0
349c494,afbf005c
349c498,afb10058
349c49c,afb00054
349c4a0,c1037f6
349c4a4,808025
349c4a8,14400033
349c4ac,8fbf005c
349c4b0,3c028040
349c4b4,80420ca9
349c4b8,10400030
349c4bc,8fb10058
349c4c0,3c038040
349c4c4,24630ecf
349c4c8,27a20018
349c4cc,27a4004a
349c4d0,80650000
349c4d4,10a00004
349c4d8,a0450000
349c4dc,24420001
349c4e0,1482fffb
349c4e4,24630001
349c4e8,8e020008
349c4ec,24430008
349c4f0,ae030008
349c4f4,3c11fa00
349c4f8,ac510000
349c4fc,240300ff
349c500,ac430004
349c504,24070006
349c508,24060008
349c50c,24050008
349c510,c1079e6
349c514,27a40018
349c518,afa00010
349c51c,3825
349c520,2406000b
349c524,24050006
349c528,c107a18
349c52c,2002025
349c530,8e020008
349c534,24430008
349c538,ae030008
349c53c,ac510000
349c540,2403ffff
349c544,ac430004
349c548,24070006
349c54c,24060007
349c550,24050007
349c554,c1079e6
349c558,27a40018
349c55c,afa00010
349c560,3825
349c564,2406000b
349c568,24050006
349c56c,c107a18
349c570,2002025
349c574,8fbf005c
349c578,8fb10058
349c57c,8fb00054
349c580,3e00008
349c584,27bd0060
349c588,27bdfe28
349c58c,afbf01d4
349c590,afb001d0
349c594,808025
349c598,3c02801c
349c59c,344284a0
349c5a0,944400a4
349c5a4,2402003e
349c5a8,1482000a
349c5ac,94a30018
349c5b0,3c028011
349c5b4,3442a5d0
349c5b8,90421397
349c5bc,3042001f
349c5c0,304200ff
349c5c4,21040
349c5c8,24420040
349c5cc,621821
349c5d0,3063ffff
349c5d4,24020015
349c5d8,a7a20010
349c5dc,a7a30026
349c5e0,a7a0002c
349c5e4,3825
349c5e8,90c600a5
349c5ec,27a50010
349c5f0,c1041d0
349c5f4,27a401c0
349c5f8,8fa201c0
349c5fc,50400015
349c600,ae000000
349c604,afa201ac
349c608,8fa201c4
349c60c,afa201b0
349c610,8fa201c8
349c614,afa201b4
349c618,8fa201cc
349c61c,afa201b8
349c620,c1044d8
349c624,27a40010
349c628,5440000a
349c62c,ae000000
349c630,8fa201c0
349c634,ae020000
349c638,8fa201c4
349c63c,ae020004
349c640,8fa201c8
349c644,ae020008
349c648,8fa201cc
349c64c,10000004
349c650,ae02000c
349c654,ae000004
349c658,ae000008
349c65c,ae00000c
349c660,2001025
349c664,8fbf01d4
349c668,8fb001d0
349c66c,3e00008
349c670,27bd01d8
349c674,27bdffc8
349c678,afbf0034
349c67c,afb30030
349c680,afb2002c
349c684,afb10028
349c688,afb00024
349c68c,808025
349c690,a08825
349c694,3c02801c
349c698,344284a0
349c69c,944300a4
349c6a0,2402003e
349c6a4,1462000a
349c6a8,94920018
349c6ac,3c028011
349c6b0,3442a5d0
349c6b4,90421397
349c6b8,3042001f
349c6bc,304200ff
349c6c0,21040
349c6c4,24420040
349c6c8,2421021
349c6cc,3052ffff
349c6d0,6200025
349c6d4,8fbf0034
349c6d8,3c06801c
349c6dc,34c684a0
349c6e0,2002825
349c6e4,c107162
349c6e8,27a40010
349c6ec,8fa20010
349c6f0,1040000c
349c6f4,3c02800c
349c6f8,3c138043
349c6fc,a6728bdc
349c700,2203025
349c704,26050024
349c708,3c04801c
349c70c,3c028001
349c710,244238b0
349c714,40f809
349c718,348484a0
349c71c,10000011
349c720,a6608bdc
349c724,3442dccc
349c728,40f809
349c730,3c028042
349c734,c442060c
349c738,4600103c
349c740,45000009
349c744,8fbf0034
349c748,2203025
349c74c,26050024
349c750,3c04801c
349c754,3c028001
349c758,24423678
349c75c,40f809
349c760,348484a0
349c764,8fbf0034
349c768,8fb30030
349c76c,8fb2002c
349c770,8fb10028
349c774,8fb00024
349c778,3e00008
349c77c,27bd0038
349c780,27bdffe8
349c784,afbf0014
349c788,afb00010
349c78c,80820116
349c790,18400003
349c794,808025
349c798,2442ffff
349c79c,a0820116
349c7a0,960201a2
349c7a4,24422ee0
349c7a8,a60201a2
349c7ac,8e02013c
349c7b0,40f809
349c7b4,2002025
349c7b8,3c028006
349c7bc,244236c4
349c7c0,40f809
349c7c4,860401a2
349c7c8,960301a0
349c7cc,44831000
349c7d4,468010a0
349c7d8,46001002
349c7dc,96020014
349c7e0,44821000
349c7e8,468010a0
349c7ec,46020000
349c7f0,3c028042
349c7f4,c4420610
349c7f8,4600103e
349c800,45030005
349c804,46020001
349c808,4600000d
349c80c,44020000
349c810,10000006
349c814,a60200b4
349c818,4600000d
349c81c,44020000
349c820,3c048000
349c824,441025
349c828,a60200b4
349c82c,920201a4
349c830,1040000b
349c834,8fbf0014
349c838,5460000a
349c83c,8fb00010
349c840,82020116
349c844,54400007
349c848,8fb00010
349c84c,24020800
349c850,a60201a0
349c854,24020040
349c858,a2020116
349c85c,8fbf0014
349c860,8fb00010
349c864,3e00008
349c868,27bd0018
349c86c,27bdfe28
349c870,afbf01d4
349c874,afb001d0
349c878,808025
349c87c,24020015
349c880,a7a20010
349c884,94a20018
349c888,a7a20026
349c88c,a7a0002c
349c890,3825
349c894,90c600a5
349c898,27a50010
349c89c,c1041d0
349c8a0,27a401c0
349c8a4,8fa201c0
349c8a8,50400015
349c8ac,ae000000
349c8b0,afa201ac
349c8b4,8fa201c4
349c8b8,afa201b0
349c8bc,8fa201c8
349c8c0,afa201b4
349c8c4,8fa201cc
349c8c8,afa201b8
349c8cc,c1044d8
349c8d0,27a40010
349c8d4,5440000a
349c8d8,ae000000
349c8dc,8fa201c0
349c8e0,ae020000
349c8e4,8fa201c4
349c8e8,ae020004
349c8ec,8fa201c8
349c8f0,ae020008
349c8f4,8fa201cc
349c8f8,10000004
349c8fc,ae02000c
349c900,ae000004
349c904,ae000008
349c908,ae00000c
349c90c,2001025
349c910,8fbf01d4
349c914,8fb001d0
349c918,3e00008
349c91c,27bd01d8
349c920,27bdffe8
349c924,afbf0014
349c928,afb00010
349c92c,3c028040
349c930,90421dd3
349c934,10400008
349c938,a08025
349c93c,3c028011
349c940,3442a5d0
349c944,8c4200a4
349c948,3c030020
349c94c,431024
349c950,10400035
349c954,3c020501
349c958,9082018c
349c95c,2c420012
349c960,10400034
349c964,3c020501
349c968,9083018c
349c96c,31880
349c970,3c028042
349c974,24420614
349c978,431021
349c97c,8c420000
349c980,400008
349c988,3c028040
349c98c,90421dce
349c990,5040002a
349c994,3c020501
349c998,c107b04
349c99c,2404000a
349c9a0,10000030
349c9a4,8e030000
349c9a8,3c028040
349c9ac,90421dcf
349c9b0,50400024
349c9b4,3c020501
349c9b8,c107b04
349c9bc,2404000b
349c9c0,10000028
349c9c4,8e030000
349c9c8,3c028040
349c9cc,90421dcd
349c9d0,5040001e
349c9d4,3c020501
349c9d8,c107b04
349c9dc,2404000d
349c9e0,10000020
349c9e4,8e030000
349c9e8,3c028040
349c9ec,90421dd0
349c9f0,50400018
349c9f4,3c020501
349c9f8,c107b04
349c9fc,2404000c
349ca00,10000018
349ca04,8e030000
349ca08,3c028040
349ca0c,90421dd1
349ca10,50400012
349ca14,3c020501
349ca18,c107b04
349ca1c,2404001d
349ca20,10000010
349ca24,8e030000
349ca28,1000000d
349ca2c,24421ca0
349ca30,3c020501
349ca34,1000000a
349ca38,24421ca0
349ca3c,10000008
349ca40,24421ca0
349ca44,10000006
349ca48,24421ca0
349ca4c,10000004
349ca50,24421ca0
349ca54,10000002
349ca58,24421ca0
349ca5c,24421ca0
349ca60,8e030000
349ca64,8c6402c4
349ca68,2485fff0
349ca6c,ac6502c4
349ca70,3c05fd10
349ca74,ac85fff0
349ca78,ac82fff4
349ca7c,8c6202c4
349ca80,3c04df00
349ca84,ac440008
349ca88,ac40000c
349ca8c,8c6402c4
349ca90,8c6202c0
349ca94,24450008
349ca98,ac6502c0
349ca9c,3c03db06
349caa0,24630024
349caa4,ac430000
349caa8,ac440004
349caac,3c050500
349cab0,24a55290
349cab4,3c028002
349cab8,34428048
349cabc,40f809
349cac0,2002025
349cac4,8fbf0014
349cac8,8fb00010
349cacc,3e00008
349cad0,27bd0018
349cad4,9483001c
349cad8,3066001f
349cadc,2cc7001a
349cae0,10e00013
349cae4,801025
349cae8,27bdffe8
349caec,afbf0014
349caf0,afb00010
349caf4,a02025
349caf8,3c108043
349cafc,94450018
349cb00,a6058bdc
349cb04,30633f00
349cb08,24450024
349cb0c,3c028001
349cb10,24423678
349cb14,40f809
349cb18,c33025
349cb1c,a6008bdc
349cb20,8fbf0014
349cb24,8fb00010
349cb28,3e00008
349cb2c,27bd0018
349cb30,3e00008
349cb38,94820014
349cb3c,3046001f
349cb40,2cc2001a
349cb44,10400015
349cb48,801825
349cb4c,27bdffe8
349cb50,afbf0014
349cb54,afb00010
349cb58,a02025
349cb5c,846201a4
349cb60,3c108043
349cb64,94650016
349cb68,a6058bdc
349cb6c,3042003f
349cb70,21200
349cb74,c23025
349cb78,3c028001
349cb7c,24423678
349cb80,40f809
349cb84,24650024
349cb88,a6008bdc
349cb8c,8fbf0014
349cb90,8fb00010
349cb94,3e00008
349cb98,27bd0018
349cb9c,3e00008
349cba4,27bdfe28
349cba8,afbf01d4
349cbac,afb001d0
349cbb0,808025
349cbb4,24020015
349cbb8,a7a20010
349cbbc,94a20016
349cbc0,a7a20026
349cbc4,a7a0002c
349cbc8,3825
349cbcc,90c600a5
349cbd0,27a50010
349cbd4,c1041d0
349cbd8,27a401c0
349cbdc,8fa201c0
349cbe0,50400015
349cbe4,ae000000
349cbe8,afa201ac
349cbec,8fa201c4
349cbf0,afa201b0
349cbf4,8fa201c8
349cbf8,afa201b4
349cbfc,8fa201cc
349cc00,afa201b8
349cc04,c1044d8
349cc08,27a40010
349cc0c,5440000a
349cc10,ae000000
349cc14,8fa201c0
349cc18,ae020000
349cc1c,8fa201c4
349cc20,ae020004
349cc24,8fa201c8
349cc28,ae020008
349cc2c,8fa201cc
349cc30,10000004
349cc34,ae02000c
349cc38,ae000004
349cc3c,ae000008
349cc40,ae00000c
349cc44,2001025
349cc48,8fbf01d4
349cc4c,8fb001d0
349cc50,3e00008
349cc54,27bd01d8
349cc58,27bdffe0
349cc5c,afbf001c
349cc60,afb10018
349cc64,afb00014
349cc68,808825
349cc6c,a08025
349cc70,c107b04
349cc74,24040005
349cc78,3c038040
349cc7c,90631dd3
349cc80,50600009
349cc84,922301a6
349cc88,3c038011
349cc8c,3463a5d0
349cc90,8c6300a4
349cc94,3c040020
349cc98,641824
349cc9c,50600033
349cca0,8e030000
349cca4,922301a6
349cca8,2c630012
349ccac,1060002e
349ccb0,3c038042
349ccb4,922401a6
349ccb8,42080
349ccbc,2463065c
349ccc0,641821
349ccc4,8c630000
349ccc8,600008
349ccd0,3c038040
349ccd4,90631dce
349ccd8,50600024
349ccdc,8e030000
349cce0,c107b04
349cce4,24040006
349cce8,10000020
349ccec,8e030000
349ccf0,3c038040
349ccf4,90631dcf
349ccf8,5060001c
349ccfc,8e030000
349cd00,c107b04
349cd04,24040007
349cd08,10000018
349cd0c,8e030000
349cd10,3c038040
349cd14,90631dcd
349cd18,50600014
349cd1c,8e030000
349cd20,c107b04
349cd24,24040009
349cd28,10000010
349cd2c,8e030000
349cd30,3c038040
349cd34,90631dd0
349cd38,5060000c
349cd3c,8e030000
349cd40,c107b04
349cd44,24040008
349cd48,10000008
349cd4c,8e030000
349cd50,3c038040
349cd54,90631dd1
349cd58,50600004
349cd5c,8e030000
349cd60,c107b04
349cd64,2404001c
349cd68,8e030000
349cd6c,8c6402c4
349cd70,2485ffd0
349cd74,ac6502c4
349cd78,3c06fd50
349cd7c,ac86ffd0
349cd80,24450200
349cd84,ac85ffd4
349cd88,8c6502c4
349cd8c,3c04df00
349cd90,aca40008
349cd94,aca0000c
349cd98,8c6502c4
349cd9c,3c07fd10
349cda0,aca70010
349cda4,aca20014
349cda8,8c6502c4
349cdac,aca40018
349cdb0,aca0001c
349cdb4,8c6502c4
349cdb8,aca60020
349cdbc,24420a00
349cdc0,aca20024
349cdc4,8c6202c4
349cdc8,ac440028
349cdcc,ac40002c
349cdd0,8c6402c4
349cdd4,8c6202c0
349cdd8,24450008
349cddc,ac6502c0
349cde0,3c03db06
349cde4,24630024
349cde8,ac430000
349cdec,ac440004
349cdf0,3c050600
349cdf4,24a50960
349cdf8,3c028002
349cdfc,34428048
349ce00,40f809
349ce04,2002025
349ce08,8fbf001c
349ce0c,8fb10018
349ce10,8fb00014
349ce14,3e00008
349ce18,27bd0020
349ce1c,27bdffe0
349ce20,afbf001c
349ce24,afb20018
349ce28,afb10014
349ce2c,afb00010
349ce30,808825
349ce34,3c028008
349ce38,24421628
349ce3c,40f809
349ce40,a08025
349ce44,2403ffff
349ce48,1443000d
349ce4c,8fbf001c
349ce50,92230008
349ce54,2c630013
349ce58,1060000a
349ce5c,8fb20018
349ce60,92320009
349ce64,2002825
349ce68,3c028008
349ce6c,244212f0
349ce70,40f809
349ce74,2202025
349ce78,a2320009
349ce7c,8fbf001c
349ce80,8fb20018
349ce84,8fb10014
349ce88,8fb00010
349ce8c,3e00008
349ce90,27bd0020
349ce94,27bdffd8
349ce98,afbf0024
349ce9c,afb10020
349cea0,afb0001c
349cea4,a08825
349cea8,c08025
349ceac,3c028042
349ceb0,c44006a8
349ceb4,3c028042
349ceb8,8c4706a4
349cebc,3c028002
349cec0,24422bd4
349cec4,40f809
349cec8,e7a00010
349cecc,14400018
349ced0,8fbf0024
349ced4,3c028040
349ced8,90421dbe
349cedc,50400015
349cee0,8fb10020
349cee4,24020043
349cee8,12020005
349ceec,24020044
349cef0,1202000a
349cef4,24050079
349cef8,1000000e
349cefc,8fb10020
349cf00,24050078
349cf04,3c028006
349cf08,3442fdcc
349cf0c,40f809
349cf10,2202025
349cf14,10000006
349cf18,8fbf0024
349cf1c,3c028006
349cf20,3442fdcc
349cf24,40f809
349cf28,2202025
349cf2c,8fbf0024
349cf30,8fb10020
349cf34,8fb0001c
349cf38,3e00008
349cf3c,27bd0028
349cf40,3c028011
349cf44,3442a5d0
349cf48,8c4309a4
349cf4c,38620001
349cf50,30640002
349cf54,14800002
349cf58,30420001
349cf5c,34420002
349cf60,30640004
349cf64,50800001
349cf68,34420004
349cf6c,30640008
349cf70,50800001
349cf74,34420008
349cf78,30630010
349cf7c,50600001
349cf80,34420010
349cf84,3e00008
349cf8c,3c028040
349cf90,90421dc6
349cf94,1040000c
349cf9c,27bdffe8
349cfa0,afbf0014
349cfa4,c1073d0
349cfac,3c038040
349cfb0,90631dc7
349cfb4,431024
349cfb8,2c420001
349cfbc,8fbf0014
349cfc0,3e00008
349cfc4,27bd0018
349cfc8,3e00008
349cfcc,24020001
349cfd0,27bdfe28
349cfd4,afbf01d4
349cfd8,afb001d0
349cfdc,808025
349cfe0,24020015
349cfe4,a7a20010
349cfe8,94a20018
349cfec,a7a20026
349cff0,a7a0002c
349cff4,3825
349cff8,90c600a5
349cffc,27a50010
349d000,c1041d0
349d004,27a401c0
349d008,8fa201c0
349d00c,50400015
349d010,ae000000
349d014,afa201ac
349d018,8fa201c4
349d01c,afa201b0
349d020,8fa201c8
349d024,afa201b4
349d028,8fa201cc
349d02c,afa201b8
349d030,c1044d8
349d034,27a40010
349d038,5440000a
349d03c,ae000000
349d040,8fa201c0
349d044,ae020000
349d048,8fa201c4
349d04c,ae020004
349d050,8fa201c8
349d054,ae020008
349d058,8fa201cc
349d05c,10000004
349d060,ae02000c
349d064,ae000004
349d068,ae000008
349d06c,ae00000c
349d070,2001025
349d074,8fbf01d4
349d078,8fb001d0
349d07c,3e00008
349d080,27bd01d8
349d084,27bdfe28
349d088,afbf01d4
349d08c,afb001d0
349d090,808025
349d094,24020015
349d098,a7a20010
349d09c,94a20018
349d0a0,a7a20026
349d0a4,a7a0002c
349d0a8,3825
349d0ac,90c600a5
349d0b0,27a50010
349d0b4,c1041d0
349d0b8,27a401c0
349d0bc,8fa201c0
349d0c0,50400015
349d0c4,ae000000
349d0c8,afa201ac
349d0cc,8fa201c4
349d0d0,afa201b0
349d0d4,8fa201c8
349d0d8,afa201b4
349d0dc,8fa201cc
349d0e0,afa201b8
349d0e4,c1044d8
349d0e8,27a40010
349d0ec,5440000a
349d0f0,ae000000
349d0f4,8fa201c0
349d0f8,ae020000
349d0fc,8fa201c4
349d100,ae020004
349d104,8fa201c8
349d108,ae020008
349d10c,8fa201cc
349d110,10000004
349d114,ae02000c
349d118,ae000004
349d11c,ae000008
349d120,ae00000c
349d124,2001025
349d128,8fbf01d4
349d12c,8fb001d0
349d130,3e00008
349d134,27bd01d8
349d138,27bdffd8
349d13c,afbf0024
349d140,afb30020
349d144,afb2001c
349d148,afb10018
349d14c,afb00014
349d150,84820000
349d154,24030111
349d158,14430081
349d15c,a08025
349d160,9482001c
349d164,21202
349d168,30420001
349d16c,54400089
349d170,3c130600
349d174,10000083
349d178,3c110501
349d17c,9082019c
349d180,263318a0
349d184,263208a0
349d188,26317870
349d18c,3c038040
349d190,90631dd3
349d194,10600009
349d198,2c430012
349d19c,3c038011
349d1a0,3463a5d0
349d1a4,8c6300a4
349d1a8,3c040020
349d1ac,641824
349d1b0,50600035
349d1b4,8e030000
349d1b8,2c430012
349d1bc,10600031
349d1c0,21080
349d1c4,3c038042
349d1c8,246306ac
349d1cc,621021
349d1d0,8c420000
349d1d4,400008
349d1dc,3c028040
349d1e0,90421dce
349d1e4,50400028
349d1e8,8e030000
349d1ec,c107b04
349d1f0,24040001
349d1f4,10000023
349d1f8,409025
349d1fc,3c028040
349d200,90421dcf
349d204,50400020
349d208,8e030000
349d20c,c107b04
349d210,24040002
349d214,1000001b
349d218,409025
349d21c,3c028040
349d220,90421dcd
349d224,50400018
349d228,8e030000
349d22c,c107b04
349d230,24040003
349d234,10000013
349d238,409025
349d23c,3c028040
349d240,90421dd0
349d244,50400010
349d248,8e030000
349d24c,c107b04
349d250,24040004
349d254,1000000b
349d258,409025
349d25c,3c028040
349d260,90421dd1
349d264,50400008
349d268,8e030000
349d26c,c107b04
349d270,2404001a
349d274,409025
349d278,c107b04
349d27c,2404001b
349d280,409825
349d284,8e030000
349d288,8c6402c4
349d28c,2482ffe0
349d290,ac6202c4
349d294,3c07fd10
349d298,ac87ffe0
349d29c,ac92ffe4
349d2a0,8c6202c4
349d2a4,3c06df00
349d2a8,ac460008
349d2ac,ac40000c
349d2b0,8c6202c4
349d2b4,8c6502c0
349d2b8,24a40008
349d2bc,ac6402c0
349d2c0,3c04db06
349d2c4,24880024
349d2c8,aca80000
349d2cc,aca20004
349d2d0,8c6202c4
349d2d4,ac470010
349d2d8,ac530014
349d2dc,8c6202c4
349d2e0,ac460018
349d2e4,ac40001c
349d2e8,8c6502c4
349d2ec,24a50010
349d2f0,8c6202c0
349d2f4,24460008
349d2f8,ac6602c0
349d2fc,24840028
349d300,ac440000
349d304,ac450004
349d308,2202825
349d30c,3c028002
349d310,34428048
349d314,40f809
349d318,2002025
349d31c,8fbf0024
349d320,8fb30020
349d324,8fb2001c
349d328,8fb10018
349d32c,8fb00014
349d330,3e00008
349d334,27bd0028
349d338,3c130600
349d33c,26731000
349d340,3c120600
349d344,265117c0
349d348,3c028040
349d34c,90421dd3
349d350,1040ffcc
349d354,1025
349d358,1000ff91
349d35c,3c038011
349d360,24030117
349d364,1043fff4
349d368,2403011d
349d36c,1043ff83
349d370,3c110501
349d374,263318a0
349d378,263208a0
349d37c,1000fff2
349d380,26317870
349d384,263318a0
349d388,263208a0
349d38c,10000004
349d390,26317870
349d394,26731000
349d398,3c120600
349d39c,265117c0
349d3a0,1000ff7a
349d3a4,9082018d
349d3a8,27bdffe8
349d3ac,afbf0014
349d3b0,c10744e
349d3b8,8fbf0014
349d3bc,3e00008
349d3c0,27bd0018
349d3c4,8482014a
349d3c8,14400008
349d3d0,27bdffe8
349d3d4,afbf0014
