10,10737efa
34992b4,ac650004
34992b8,ac640008
34992bc,9442000c
34992c0,a462000c
34992c4,27c40018
34992c8,1000ffbc
34992cc,24050030
34992d0,2442e79c
34992d4,27c30048
34992d8,24480020
34992dc,8c470000
34992e0,8c460004
34992e4,8c450008
34992e8,8c44000c
34992ec,ac670000
34992f0,ac660004
34992f4,ac650008
34992f8,ac64000c
34992fc,24420010
3499300,1448fff6
3499304,24630010
3499308,8c450000
349930c,8c440004
3499310,ac650000
3499314,ac640004
3499318,94420008
349931c,a4620008
3499320,27c40048
3499324,1000ffa5
3499328,2405003a
349932c,3c0e825
3499330,8fbf0084
3499334,8fbe0080
3499338,8fb1007c
349933c,8fb00078
3499340,3e00008
3499344,27bd0088
3499348,27bdffb0
349934c,801025
3499350,3025
3499354,3c07801c
3499358,34e784a0
349935c,3c080001
3499360,24040014
3499364,240d0015
3499368,240e0013
349936c,61900
3499370,661821
3499374,31880
3499378,e31821
349937c,1031821
3499380,246517b0
3499384,afbd0048
3499388,246317f0
349938c,8cac0000
3499390,8cab0004
3499394,8caa0008
3499398,8ca9000c
349939c,8faf0048
34993a0,adec0000
34993a4,8fac0048
34993a8,ad8b0004
34993ac,8fab0048
34993b0,ad6a0008
34993b4,8faa0048
34993b8,ad49000c
34993bc,24a50010
34993c0,8fa90048
34993c4,25290010
34993c8,14a3fff0
34993cc,afa90048
34993d0,8ca30000
34993d4,ad230000
34993d8,61900
34993dc,661821
34993e0,31880
34993e4,e31821
34993e8,1031821
34993ec,846317b0
34993f0,50640008
34993f4,a7a30000
34993f8,106d0005
34993fc,24c60001
3499400,14ceffdb
3499404,61900
3499408,10000016
349940c,3c05801c
3499410,a7a30000
3499414,afbd0048
3499418,401825
349941c,27a80040
3499420,8fa40048
3499424,8c870000
3499428,8c860004
349942c,8c850008
3499430,8c84000c
3499434,ac670000
3499438,ac660004
349943c,ac650008
3499440,ac64000c
3499444,8fa40048
3499448,24840010
349944c,afa40048
3499450,1488fff3
3499454,24630010
3499458,8c840000
349945c,10000014
3499460,ac640000
3499464,34a584a0
3499468,3c030001
349946c,a32821
3499470,24a317b0
3499474,402025
3499478,24a517f0
349947c,8c690000
3499480,8c680004
3499484,8c670008
3499488,8c66000c
349948c,ac890000
3499490,ac880004
3499494,ac870008
3499498,ac86000c
349949c,24630010
34994a0,1465fff6
34994a4,24840010
34994a8,8c630000
34994ac,ac830000
34994b0,3e00008
34994b4,27bd0050
34994b8,afa40000
34994bc,afa50004
34994c0,afa60008
34994c4,afa7000c
34994c8,8fa20044
34994cc,18400013
34994d0,1825
34994d4,3825
34994d8,3c088042
34994dc,2508e7d0
34994e0,24090010
34994e4,a33021
34994e8,1072021
34994ec,80c60000
34994f0,80840000
34994f4,54c40006
34994f8,3825
34994fc,24e70001
3499500,54e90004
3499504,24630001
3499508,3e00008
349950c,601025
3499510,24630001
3499514,1443fff4
3499518,a33021
349951c,3e00008
3499524,3e00008
349952c,afa40000
3499530,afa50004
3499534,afa60008
3499538,afa7000c
349953c,8faa0044
3499540,19400030
3499544,2546ffff
3499548,2402fffc
349954c,c23024
3499550,24a20004
3499554,c23021
3499558,a01825
349955c,24040006
3499560,3c0900ff
3499564,3529ffff
3499568,240cfffb
349956c,24020004
3499570,455823
3499574,80620000
3499578,5444001e
349957c,24630004
3499580,8c620000
3499584,491024
3499588,4a402a
349958c,51000019
3499590,24630004
3499594,8c68fffc
3499598,1094024
349959c,481023
34995a0,2442fff4
34995a4,4c1024
34995a8,54400012
34995ac,24630004
34995b0,80670004
34995b4,14e40009
34995b8,1631021
34995bc,24080001
34995c0,24420004
34995c4,a23821
34995c8,80e70000
34995cc,10e4fffc
34995d0,25080001
34995d4,10000003
34995d8,30e700ff
34995dc,24080001
34995e0,30e700ff
34995e4,14e80003
34995e8,24630004
34995ec,3e00008
34995f0,2442fffc
34995f4,5466ffe0
34995f8,80620000
34995fc,3e00008
3499600,2402ffff
3499604,3e00008
3499608,2402ffff
349960c,afa40000
3499610,afa50004
3499614,afa60008
3499618,afa7000c
349961c,8fa20044
3499620,a21021
3499624,8c420000
3499628,3c0300ff
349962c,3463ffff
3499630,431024
3499634,a21021
3499638,8c420000
349963c,431024
3499640,24420010
3499644,a22821
3499648,8fa20048
349964c,2442000c
3499650,24030001
3499654,24040002
3499658,240d0002
349965c,240e0009
3499660,240f0006
3499664,94a90002
3499668,94ab0004
349966c,8c480004
3499670,94a70000
3499674,8c460000
3499678,14e60017
349967c,8c4a0008
3499680,15280017
3499688,156a0017
3499690,506d000d
3499694,24a50010
3499698,506e000b
349969c,24a50010
34996a0,90a60008
34996a4,50cf0006
34996a8,28860015
34996ac,3c028043
34996b0,24030001
34996b4,a043f3c8
34996b8,3e00008
34996bc,1025
34996c0,10c0000b
34996c4,24a50010
34996c8,2442000c
34996cc,24840001
34996d0,1000ffe4
34996d4,24630001
34996d8,3e00008
34996dc,1025
34996e0,3e00008
34996e4,1025
34996e8,3e00008
34996ec,1025
34996f0,3e00008
34996f4,24020001
34996f8,3c028043
34996fc,9442f3cc
3499700,14400089
3499704,3c028043
3499708,27bdff58
349970c,afbf00a4
3499710,afb100a0
3499714,afb0009c
3499718,9042f3ca
349971c,1040006d
3499720,3c028043
3499724,9042f3c9
3499728,10400072
349972c,8fbf00a4
3499730,1000007a
3499734,8fb100a0
3499738,16020077
349973c,8fbf00a4
3499740,3c028043
3499744,9042f3c9
3499748,54400074
349974c,8fb100a0
3499750,3c118042
3499754,10000004
3499758,26315d44
349975c,10000002
3499760,26315e40
3499764,26315d44
3499768,1010c0
349976c,3c03800f
3499770,34638ff8
3499774,431021
3499778,8c430004
349977c,8c420000
3499780,621023
3499784,afa20044
3499788,27a20060
349978c,27a30010
3499790,27a80090
3499794,8c470000
3499798,8c460004
349979c,8c450008
34997a0,8c44000c
34997a4,ac670000
34997a8,ac660004
34997ac,ac650008
34997b0,ac64000c
34997b4,24420010
34997b8,1448fff6
34997bc,24630010
34997c0,8c420000
34997c4,ac620000
34997c8,8fa40050
34997cc,8fa50054
34997d0,8fa60058
34997d4,c10652e
34997d8,8fa7005c
34997dc,afa20044
34997e0,27a20060
34997e4,27a30010
34997e8,27a80090
34997ec,8c470000
34997f0,8c460004
34997f4,8c450008
34997f8,8c44000c
34997fc,ac670000
3499800,ac660004
3499804,ac650008
3499808,ac64000c
349980c,24420010
3499810,1448fff6
3499814,24630010
3499818,8c420000
349981c,ac620000
3499820,8fa40050
3499824,8fa50054
3499828,8fa60058
349982c,c10654b
3499830,8fa7005c
3499834,2403ffff
3499838,10430036
349983c,27a30010
3499840,afb10048
3499844,afa20044
3499848,27a20060
349984c,27a80090
3499850,8c470000
3499854,8c460004
3499858,8c450008
349985c,8c44000c
3499860,ac670000
3499864,ac660004
3499868,ac650008
349986c,ac64000c
3499870,24420010
3499874,1448fff6
3499878,24630010
349987c,8c420000
3499880,ac620000
3499884,8fa40050
3499888,8fa50054
349988c,8fa60058
3499890,c106583
3499894,8fa7005c
3499898,14400005
349989c,24020014
34998a0,3c028043
34998a4,24030001
34998a8,1000001a
34998ac,a443f3cc
34998b0,16020005
34998b4,3c028043
34998b8,3c028043
34998bc,24030001
34998c0,10000014
34998c4,a043f3ca
34998c8,24030001
34998cc,10000011
34998d0,a043f3c9
34998d4,c1064d2
34998d8,27a40050
34998dc,87b00050
34998e0,24020014
34998e4,1602ff94
34998e8,24020015
34998ec,1000ff9b
34998f0,3c118042
34998f4,c1064d2
34998f8,27a40050
34998fc,87b00050
3499900,24020014
3499904,12020003
3499908,24020015
349990c,1202ff95
3499910,3c118042
3499914,8fbf00a4
3499918,8fb100a0
349991c,8fb0009c
3499920,3e00008
3499924,27bd00a8
3499928,3e00008
3499930,27bdffe8
3499934,afbf0014
3499938,801025
349993c,2c430193
3499940,10600006
3499944,a02025
3499948,210c0
349994c,3c03800f
3499950,34638ff8
3499954,10000008
3499958,431021
349995c,3c031fff
3499960,3463fe6d
3499964,431021
3499968,210c0
349996c,3c038040
3499970,24631c9c
3499974,621021
3499978,8c450000
349997c,8c460004
3499980,3c028000
3499984,24420df0
3499988,40f809
349998c,c53023
3499990,8fbf0014
3499994,3e00008
3499998,27bd0018
349999c,27bdffe8
34999a0,afbf0014
34999a4,801025
34999a8,a02025
34999ac,a4450000
34999b0,c10664c
34999b4,8c450004
34999b8,8fbf0014
34999bc,3e00008
34999c0,27bd0018
34999c4,27bdffe8
34999c8,afbf0014
34999cc,afb00010
34999d0,802825
34999d4,3c028043
34999d8,2442f3d0
34999dc,244400c0
34999e0,94430000
34999e4,1065000a
34999e8,408025
34999ec,54600005
34999f0,24420008
34999f4,c106667
34999f8,402025
34999fc,10000005
3499a00,2001025
3499a04,5444fff7
3499a08,94430000
3499a0c,8025
3499a10,2001025
3499a14,8fbf0014
3499a18,8fb00010
3499a1c,3e00008
3499a20,27bd0018
3499a24,3c03801c
3499a28,346384a0
3499a2c,8c620000
3499a30,8c860004
3499a34,8c4502d0
3499a38,24a70008
3499a3c,ac4702d0
3499a40,3c02db06
3499a44,24420018
3499a48,aca20000
3499a4c,aca60004
3499a50,8c650000
3499a54,8c840004
3499a58,8ca302c0
3499a5c,24660008
3499a60,aca602c0
3499a64,ac620000
3499a68,3e00008
3499a6c,ac640004
3499a70,27bdffe0
3499a74,afbf0014
3499a78,f7b40018
3499a7c,3c02800a
3499a80,3442a78c
3499a84,40f809
3499a88,46006506
3499a8c,2442000c
3499a90,2025
3499a94,1000000a
3499a98,2405000c
3499a9c,c4600000
3499aa0,46140002
3499aa4,e4600000
3499aa8,24630004
3499aac,5462fffc
3499ab0,c4600000
3499ab4,24840004
3499ab8,10850003
3499abc,24420010
3499ac0,1000fff6
3499ac4,2443fff4
3499ac8,8fbf0014
3499acc,d7b40018
3499ad0,3e00008
3499ad4,27bd0020
3499ad8,27bdffd8
3499adc,afbf0024
3499ae0,afb30020
3499ae4,afb2001c
3499ae8,afb10018
3499aec,afb00014
3499af0,809825
3499af4,a09025
3499af8,c08025
3499afc,3c118002
3499b00,26222438
3499b04,3025
3499b08,2002825
3499b0c,40f809
3499b10,2402025
3499b14,26312554
3499b18,3025
3499b1c,2002825
3499b20,220f809
3499b24,2402025
3499b28,2602825
3499b2c,c105b18
3499b30,2002025
3499b34,8fbf0024
3499b38,8fb30020
3499b3c,8fb2001c
3499b40,8fb10018
3499b44,8fb00014
3499b48,3e00008
3499b4c,27bd0028
3499b50,44860000
3499b54,24020063
3499b58,54820005
3499b5c,84a30000
3499b60,3c028042
3499b64,c442e820
3499b68,3e00008
3499b6c,46020002
3499b70,240200f1
3499b74,14620009
3499b78,24020046
3499b7c,10820005
3499b80,2402002f
3499b84,14820005
3499b88,3c028042
3499b8c,3e00008
3499b90,c440e81c
3499b94,3c028042
3499b98,c440e81c
3499b9c,3e00008
3499ba4,27bdffd8
3499ba8,afbf001c
3499bac,afb20018
3499bb0,afb10014
3499bb4,afb00010
3499bb8,f7b40020
3499bbc,41202
3499bc0,afa40028
3499bc4,a09025
3499bc8,c08825
3499bcc,4487a000
3499bd0,305000ff
3499bd4,c106671
3499bd8,42402
3499bdc,10400015
3499be0,8fbf001c
3499be4,c106689
3499be8,402025
3499bec,44800000
3499bf4,4600a032
3499bfc,45030008
3499c00,2604ffff
3499c04,4406a000
3499c08,2402825
3499c0c,c1066d4
3499c10,2002025
3499c14,c10669c
3499c18,46000306
3499c1c,2604ffff
3499c20,2203025
3499c24,2402825
3499c28,c1066b6
3499c2c,308400ff
3499c30,8fbf001c
3499c34,8fb20018
3499c38,8fb10014
3499c3c,8fb00010
3499c40,d7b40020
3499c44,3e00008
3499c48,27bd0028
3499c4c,27bdffe0
3499c50,afbf001c
3499c54,afb10018
3499c58,afb00014
3499c5c,3c108043
3499c60,2610f3d0
3499c64,261100c0
3499c68,a6000000
3499c6c,c10788e
3499c70,24041e70
3499c74,ae020004
3499c78,26100008
3499c7c,5611fffb
3499c80,a6000000
3499c84,8fbf001c
3499c88,8fb10018
3499c8c,8fb00014
3499c90,3e00008
3499c94,27bd0020
3499c98,3c028043
3499c9c,2442f3d0
3499ca0,244300c0
3499ca4,a4400000
3499ca8,24420008
3499cac,5443fffe
3499cb0,a4400000
3499cb4,3e00008
3499cbc,27bdffd8
3499cc0,afbf0024
3499cc4,afb00020
3499cc8,afa5002c
3499ccc,afa60030
3499cd0,10a00017
3499cd4,afa70034
3499cd8,808025
3499cdc,97a40034
3499ce0,97a20038
3499ce4,afa50010
3499ce8,afa60014
3499cec,afa70018
3499cf0,8fa30038
3499cf4,14400002
3499cf8,afa3001c
3499cfc,801025
3499d00,a7a20018
3499d04,8fa40010
3499d08,8fa50014
3499d0c,8fa60018
3499d10,c105d9d
3499d14,8fa7001c
3499d18,c105d82
3499d1c,402025
3499d20,94430004
3499d24,a6030000
3499d28,90420006
3499d2c,a2020002
3499d30,8fbf0024
3499d34,8fb00020
3499d38,3e00008
3499d3c,27bd0028
3499d40,27bdffd0
3499d44,afbf002c
3499d48,afb00028
3499d4c,808025
3499d50,30e700ff
3499d54,90c600a5
3499d58,c104001
3499d5c,27a40018
3499d60,8fa20024
3499d64,afa20010
3499d68,8fa50018
3499d6c,8fa6001c
3499d70,8fa70020
3499d74,c10672f
3499d78,2002025
3499d7c,8fbf002c
3499d80,8fb00028
3499d84,3e00008
3499d88,27bd0030
3499d8c,27bdffc0
3499d90,afbf003c
3499d94,afb10038
3499d98,afb00034
3499d9c,808025
3499da0,a08825
3499da4,a7a00018
3499da8,a3a0001a
3499dac,90870197
3499db0,3c02801c
3499db4,344284a0
3499db8,904600a5
3499dbc,802825
3499dc0,c104001
3499dc4,27a4001c
3499dc8,8fa2001c
3499dcc,50400020
3499dd0,860501bc
3499dd4,8e020194
3499dd8,5040001d
3499ddc,860501bc
3499de0,82030184
3499de4,31100
3499de8,431021
3499dec,21080
3499df0,2221021
3499df4,3c030001
3499df8,621021
3499dfc,844317b0
3499e00,24020148
3499e04,50620012
3499e08,860501bc
3499e0c,8fa20028
3499e10,afa20010
3499e14,8fa5001c
3499e18,8fa60020
3499e1c,8fa70024
3499e20,c10672f
3499e24,27a40018
3499e28,97a20018
3499e2c,5040000d
3499e30,8fbf003c
3499e34,3825
3499e38,2203025
3499e3c,2002825
3499e40,c1066e9
3499e44,8fa40018
3499e48,10000006
3499e4c,8fbf003c
3499e50,3c028005
3499e54,244270c0
3499e58,40f809
3499e5c,2202025
3499e60,8fbf003c
3499e64,8fb10038
3499e68,8fb00034
3499e6c,3e00008
3499e70,27bd0040
3499e74,27bdffd0
3499e78,afbf002c
3499e7c,afb10028
3499e80,afb00024
3499e84,a7a00018
3499e88,a3a0001a
3499e8c,8c83019c
3499e90,10600023
3499e94,1025
3499e98,808025
3499e9c,a08825
3499ea0,8c8201a8
3499ea4,afa20010
3499ea8,8c85019c
3499eac,8c8601a0
3499eb0,8c8701a4
3499eb4,c10672f
3499eb8,27a40018
3499ebc,97a30018
3499ec0,10600017
3499ec4,1025
3499ec8,82030116
3499ecc,24020001
3499ed0,10620009
3499ed4,3c028042
3499ed8,c104309
3499edc,2002025
3499ee0,10400005
3499ee4,3c028042
3499ee8,8c4262c0
3499eec,2021026
3499ef0,1000000b
3499ef4,2c420001
3499ef8,8c4362c0
3499efc,10700008
3499f00,24020001
3499f04,3c028042
3499f08,8c47e824
3499f0c,2203025
3499f10,2002825
3499f14,c1066e9
3499f18,8fa40018
3499f1c,24020001
3499f20,8fbf002c
3499f24,8fb10028
3499f28,8fb00024
3499f2c,3e00008
3499f30,27bd0030
3499f34,27bdffd8
3499f38,afbf0024
3499f3c,afb10020
3499f40,afb0001c
3499f44,808025
3499f48,a08825
3499f4c,3c028042
3499f50,8c42e7e4
3499f54,afa20010
3499f58,3825
3499f5c,a03025
3499f60,802825
3499f64,c106750
3499f68,27a40010
3499f6c,3c028042
3499f70,8c47e824
3499f74,2203025
3499f78,2002825
3499f7c,c1066e9
3499f80,8fa40010
3499f84,8fbf0024
3499f88,8fb10020
3499f8c,8fb0001c
3499f90,3e00008
3499f94,27bd0028
3499f98,27bdffd0
3499f9c,afbf002c
3499fa0,afb10028
3499fa4,afb00024
3499fa8,808025
3499fac,a7a00018
3499fb0,a3a0001a
3499fb4,9083001d
3499fb8,24020011
3499fbc,1462000e
3499fc0,a08825
3499fc4,3825
3499fc8,a03025
3499fcc,802825
3499fd0,c106750
3499fd4,27a40018
3499fd8,3c028042
3499fdc,8c47e828
3499fe0,2203025
3499fe4,2002825
3499fe8,c1066e9
3499fec,8fa40018
3499ff0,10000025
3499ff4,8fbf002c
3499ff8,8c82019c
3499ffc,1040001e
349a000,3c028001
349a004,8c8201a8
349a008,afa20010
349a00c,8c85019c
349a010,8c8601a0
349a014,8c8701a4
349a018,c10672f
349a01c,27a40018
349a020,97a20018
349a024,10400018
349a028,8fbf002c
349a02c,82030116
349a030,24020001
349a034,10620006
349a038,3c028042
349a03c,c104309
349a040,2002025
349a044,14400010
349a048,8fbf002c
349a04c,3c028042
349a050,8c4262c0
349a054,1050000b
349a058,3c028042
349a05c,8c47e824
349a060,2203025
349a064,2002825
349a068,c1066e9
349a06c,8fa40018
349a070,10000005
349a074,8fbf002c
349a078,24423268
349a07c,40f809
349a084,8fbf002c
349a088,8fb10028
349a08c,8fb00024
349a090,3e00008
349a094,27bd0030
349a098,27bdffd8
349a09c,afbf0024
349a0a0,afb10020
349a0a4,afb0001c
349a0a8,808025
349a0ac,a08825
349a0b0,3c028042
349a0b4,8c42e7e8
349a0b8,afa20010
349a0bc,2407004f
349a0c0,a03025
349a0c4,802825
349a0c8,c106750
349a0cc,27a40010
349a0d0,3c028042
349a0d4,8c47e82c
349a0d8,2203025
349a0dc,2002825
349a0e0,c1066e9
349a0e4,8fa40010
349a0e8,8fbf0024
349a0ec,8fb10020
349a0f0,8fb0001c
349a0f4,3e00008
349a0f8,27bd0028
349a0fc,27bdffd8
349a100,afbf0024
349a104,afb10020
349a108,afb0001c
349a10c,808025
349a110,a08825
349a114,3c028042
349a118,8c42e7ec
349a11c,afa20010
349a120,3825
349a124,a03025
349a128,802825
349a12c,c106750
349a130,27a40010
349a134,3c028042
349a138,8c47e830
349a13c,2203025
349a140,2002825
349a144,c1066e9
349a148,8fa40010
349a14c,8fbf0024
349a150,8fb10020
349a154,8fb0001c
349a158,3e00008
349a15c,27bd0028
349a160,27bdffd8
349a164,afbf0024
349a168,afb10020
349a16c,afb0001c
349a170,808025
349a174,a08825
349a178,3c028042
349a17c,8c42e7f0
349a180,afa20010
349a184,2407000c
349a188,a03025
349a18c,802825
349a190,c106750
349a194,27a40010
349a198,3c028042
349a19c,8c47e834
349a1a0,2203025
349a1a4,2002825
349a1a8,c1066e9
349a1ac,8fa40010
349a1b0,8fbf0024
349a1b4,8fb10020
349a1b8,8fb0001c
349a1bc,3e00008
349a1c0,27bd0028
349a1c4,27bdffc0
349a1c8,afbf003c
349a1cc,afb10038
349a1d0,afb00034
349a1d4,808025
349a1d8,afa00018
349a1dc,afa0001c
349a1e0,afa00020
349a1e4,afa00024
349a1e8,9482001c
349a1ec,24030001
349a1f0,14430008
349a1f4,a08825
349a1f8,24070015
349a1fc,90a600a5
349a200,802825
349a204,c104001
349a208,27a40018
349a20c,10000088
349a210,afa00028
349a214,24030007
349a218,14430008
349a21c,24030a0c
349a220,24070058
349a224,90a600a5
349a228,802825
349a22c,c104001
349a230,27a40018
349a234,1000007e
349a238,afa00028
349a23c,14430007
349a240,24030008
349a244,3c051001
349a248,34a5000a
349a24c,c103f5b
349a250,27a40018
349a254,10000076
349a258,afa00028
349a25c,1443000a
349a260,2403010d
349a264,3c028040
349a268,90426d50
349a26c,50400070
349a270,afa00028
349a274,3c051001
349a278,c103f5b
349a27c,27a40018
349a280,1000006b
349a284,afa00028
349a288,1443000b
349a28c,24030208
349a290,3c028040
349a294,90426d50
349a298,50400065
349a29c,afa00028
349a2a0,3c051001
349a2a4,34a50001
349a2a8,c103f5b
349a2ac,27a40018
349a2b0,1000005f
349a2b4,afa00028
349a2b8,1443000b
349a2bc,2403030d
349a2c0,3c028040
349a2c4,90426d50
349a2c8,50400059
349a2cc,afa00028
349a2d0,3c051001
349a2d4,34a50002
349a2d8,c103f5b
349a2dc,27a40018
349a2e0,10000053
349a2e4,afa00028
349a2e8,1443000b
349a2ec,24030409
349a2f0,3c028040
349a2f4,90426d50
349a2f8,5040004d
349a2fc,afa00028
349a300,3c051001
349a304,34a50003
349a308,c103f5b
349a30c,27a40018
349a310,10000047
349a314,afa00028
349a318,1443000b
349a31c,2403050d
349a320,3c028040
349a324,90426d50
349a328,50400041
349a32c,afa00028
349a330,3c051001
349a334,34a50004
349a338,c103f5b
349a33c,27a40018
349a340,1000003b
349a344,afa00028
349a348,1443000b
349a34c,24030609
349a350,3c028040
349a354,90426d50
349a358,50400035
349a35c,afa00028
349a360,3c051001
349a364,34a50005
349a368,c103f5b
349a36c,27a40018
349a370,1000002f
349a374,afa00028
349a378,1443000b
349a37c,2403070d
349a380,3c028040
349a384,90426d50
349a388,50400029
349a38c,afa00028
349a390,3c051001
349a394,34a50006
349a398,c103f5b
349a39c,27a40018
349a3a0,10000023
349a3a4,afa00028
349a3a8,1443000b
349a3ac,2403080a
349a3b0,3c028040
349a3b4,90426d50
349a3b8,5040001d
349a3bc,afa00028
349a3c0,3c051001
349a3c4,34a50007
349a3c8,c103f5b
349a3cc,27a40018
349a3d0,10000017
349a3d4,afa00028
349a3d8,1443000b
349a3dc,2403090d
349a3e0,3c028040
349a3e4,90426d50
349a3e8,50400011
349a3ec,afa00028
349a3f0,3c051001
349a3f4,34a50008
349a3f8,c103f5b
349a3fc,27a40018
349a400,1000000b
349a404,afa00028
349a408,14430008
349a40c,3c028040
349a410,90426d50
349a414,50400006
349a418,afa00028
349a41c,3c051001
349a420,34a50009
349a424,c103f5b
349a428,27a40018
349a42c,afa00028
349a430,8fa20024
349a434,afa20010
349a438,8fa50018
349a43c,8fa6001c
349a440,8fa70020
349a444,c10672f
349a448,27a40028
349a44c,97a20028
349a450,10400008
349a454,2203025
349a458,3c028042
349a45c,8c47e81c
349a460,2002825
349a464,c1066e9
349a468,8fa40028
349a46c,10000005
349a470,8fbf003c
349a474,2002825
349a478,c1066b6
349a47c,92040141
349a480,8fbf003c
349a484,8fb10038
349a488,8fb00034
349a48c,3e00008
349a490,27bd0040
349a494,27bdffc0
349a498,afbf003c
349a49c,afb10038
349a4a0,afb00034
349a4a4,808025
349a4a8,afa00018
349a4ac,afa0001c
349a4b0,afa00020
349a4b4,afa00024
349a4b8,9482001c
349a4bc,2c42000a
349a4c0,1040002a
349a4c4,a08825
349a4c8,9483001c
349a4cc,31880
349a4d0,3c028042
349a4d4,2442e7f4
349a4d8,431021
349a4dc,8c420000
349a4e0,400008
349a4e8,24070034
349a4ec,90a600a5
349a4f0,802825
349a4f4,c104001
349a4f8,27a40018
349a4fc,1000001c
349a500,afa00028
349a504,2407003e
349a508,90a600a5
349a50c,802825
349a510,c104001
349a514,27a40018
349a518,10000015
349a51c,afa00028
349a520,24070003
349a524,90a600a5
349a528,802825
349a52c,c104001
349a530,27a40018
349a534,1000000e
349a538,afa00028
349a53c,24070065
349a540,90a600a5
349a544,802825
349a548,c104001
349a54c,27a40018
349a550,10000007
349a554,afa00028
349a558,24070055
349a55c,90a600a5
349a560,802825
349a564,c104001
349a568,27a40018
349a56c,afa00028
349a570,8fa20024
349a574,afa20010
349a578,8fa50018
349a57c,8fa6001c
349a580,8fa70020
349a584,c10672f
349a588,27a40028
349a58c,97a20028
349a590,10400008
349a594,2203025
349a598,3c028042
349a59c,8c47e81c
349a5a0,2002825
349a5a4,c1066e9
349a5a8,8fa40028
349a5ac,10000005
349a5b0,8fbf003c
349a5b4,2002825
349a5b8,c1066b6
349a5bc,92040147
349a5c0,8fbf003c
349a5c4,8fb10038
349a5c8,8fb00034
349a5cc,3e00008
349a5d0,27bd0040
349a5d4,27bdffd8
349a5d8,afbf0024
349a5dc,afb10020
349a5e0,afb0001c
349a5e4,808025
349a5e8,a08825
349a5ec,3c028042
349a5f0,8c42e7e4
349a5f4,afa20010
349a5f8,2407003e
349a5fc,a03025
349a600,802825
349a604,c106750
349a608,27a40010
349a60c,3c028042
349a610,8c47e81c
349a614,2203025
349a618,2002825
349a61c,c1066e9
349a620,8fa40010
349a624,8fbf0024
349a628,8fb10020
349a62c,8fb0001c
349a630,3e00008
349a634,27bd0028
349a638,3c028011
349a63c,3442a5d0
349a640,8442002e
349a644,28440051
349a648,14800008
349a64c,24030010
349a650,284400a1
349a654,14800005
349a658,24030018
349a65c,284200f1
349a660,14400002
349a664,24030020
349a668,2403002c
349a66c,3c028011
349a670,3442a5d0
349a674,84420030
349a678,62182a
349a67c,14600003
349a684,3e00008
349a688,2102a
349a68c,3e00008
349a690,1025
349a694,27bdffe8
349a698,afbf0014
349a69c,afb00010
349a6a0,3c028040
349a6a4,90420c94
349a6a8,10400023
349a6ac,3c028040
349a6b0,3c028043
349a6b4,9042f49d
349a6b8,1440001f
349a6bc,3c028040
349a6c0,3c028040
349a6c4,94421dca
349a6c8,2442ffff
349a6cc,3c038011
349a6d0,3463a5d0
349a6d4,8c6308c4
349a6d8,14620017
349a6dc,3c028040
349a6e0,3c02800c
349a6e4,3442ab18
349a6e8,40f809
349a6ec,2025
349a6f0,3c038043
349a6f4,9463f49e
349a6f8,1062000e
349a6fc,3c10800c
349a700,261064a0
349a704,2825
349a708,3c028042
349a70c,200f809
349a710,c44ce838
349a714,26104678
349a718,200f809
349a71c,2025
349a720,3c038043
349a724,a462f49e
349a728,3c028043
349a72c,24030001
349a730,a043f49c
349a734,3c028040
349a738,90420c95
349a73c,10400030
349a740,8fbf0014
349a744,c10698e
349a74c,1040001e
349a750,3c028043
349a754,3c02800c
349a758,3442ab18
349a75c,40f809
349a760,2025
349a764,3c038043
349a768,9463f49e
349a76c,14620006
349a770,3c10800c
349a774,3c028043
349a778,9042f49c
349a77c,10400020
349a780,8fbf0014
349a784,3c10800c
349a788,261064a0
349a78c,2825
349a790,3c028042
349a794,200f809
349a798,c44ce83c
349a79c,26104678
349a7a0,200f809
349a7a4,2025
349a7a8,3c038043
349a7ac,a462f49e
349a7b0,3c028043
349a7b4,24030001
349a7b8,a043f49d
349a7bc,3c028043
349a7c0,1000000e
349a7c4,a040f49c
349a7c8,9042f49d
349a7cc,1040000c
349a7d0,8fbf0014
349a7d4,3c028042
349a7d8,c44ce840
349a7dc,3c02800c
349a7e0,244264a0
349a7e4,40f809
349a7e8,2825
349a7ec,3c028043
349a7f0,a040f49d
349a7f4,3c028043
349a7f8,a440f49e
349a7fc,8fbf0014
349a800,8fb00010
349a804,3e00008
349a808,27bd0018
349a80c,3c028040
349a810,80420ca9
349a814,3e00008
349a818,2102b
349a81c,3c028040
349a820,80420ca9
349a824,104000d1
349a82c,27bdff90
349a830,afbf006c
349a834,afb50068
349a838,afb40064
349a83c,afb30060
349a840,afb2005c
349a844,afb10058
349a848,afb00054
349a84c,c1035b8
349a850,808825
349a854,144000bd
349a858,8fbf006c
349a85c,3c02801d
349a860,3442aa30
349a864,8c420670
349a868,3c030800
349a86c,431024
349a870,544000b7
349a874,8fb50068
349a878,3c02800c
349a87c,3442ab18
349a880,40f809
349a884,2025
349a888,3c038043
349a88c,9463f490
349a890,1062000b
349a894,3c028043
349a898,24030001
349a89c,ac43f494
349a8a0,3c02800c
349a8a4,3442ab18
349a8a8,40f809
349a8ac,2025
349a8b0,3c038043
349a8b4,a462f490
349a8b8,3c028043
349a8bc,ac40f498
349a8c0,3c028043
349a8c4,8c43f494
349a8c8,24020001
349a8cc,1062000a
349a8d0,3c02801c
349a8d4,344284a0
349a8d8,3c030001
349a8dc,431021
349a8e0,94430934
349a8e4,24020006
