10,107372fa
3496910,30430200
3496914,3c038011
3496918,3463a5d0
349691c,94630ee4
3496920,30631000
3496924,54600004
3496928,30430200
349692c,a08001db
3496930,3e00008
3496934,240270a5
3496938,1060000b
349693c,30430400
3496940,3c038011
3496944,3463a5d0
3496948,94630ee4
349694c,30632000
3496950,54600005
3496954,30430400
3496958,24020002
349695c,a08201db
3496960,3e00008
3496964,240270c4
3496968,5060000b
349696c,30420800
3496970,3c038011
3496974,3463a5d0
3496978,94630ee4
349697c,30634000
3496980,54600005
3496984,30420800
3496988,24020001
349698c,a08201db
3496990,3e00008
3496994,240270c5
3496998,1040001c
34969a0,3c028011
34969a4,3442a5d0
34969a8,84430ee4
34969ac,460001e
34969b0,240270ac
34969b4,24020003
34969b8,a08201db
34969bc,3e00008
34969c0,240270c6
34969c4,3442a5d0
34969c8,94420ef6
34969cc,30430800
34969d0,14600010
34969d4,30430400
34969d8,14600010
34969dc,3c038011
34969e0,3463a5d0
34969e4,94640ef4
34969e8,30830010
34969ec,30420100
34969f0,621025
34969f4,1440000b
34969f8,30840008
34969fc,1080000a
3496a00,240270a1
3496a04,3e00008
3496a08,240270a6
3496a0c,3e00008
3496a10,240270ac
3496a14,3e00008
3496a18,240270ac
3496a1c,3e00008
3496a20,240270c7
3496a24,240270c7
3496a28,3e00008
3496a30,27bdffe0
3496a34,afbf001c
3496a38,afb20018
3496a3c,afb10014
3496a40,afb00010
3496a44,808025
3496a48,908201db
3496a4c,21040
3496a50,3c038041
3496a54,246377c0
3496a58,431021
3496a5c,84440000
3496a60,3c028011
3496a64,3442a5d0
3496a68,94420034
3496a6c,44102a
3496a70,1040000a
3496a74,a08825
3496a78,240570a8
3496a7c,3c02800d
3496a80,3442ce80
3496a84,40f809
3496a88,2202025
3496a8c,24020001
3496a90,a20201dc
3496a94,10000077
3496a98,24020005
3496a9c,42023
3496aa0,42400
3496aa4,3c028007
3496aa8,244221cc
3496aac,40f809
3496ab0,42403
3496ab4,920201db
3496ab8,54400009
3496abc,920301db
3496ac0,3c028011
3496ac4,3442a5d0
3496ac8,94430ee4
3496acc,34631000
3496ad0,a4430ee4
3496ad4,c1058d3
3496ad8,24040024
3496adc,920301db
3496ae0,24020002
3496ae4,54620009
3496ae8,920301db
3496aec,3c028011
3496af0,3442a5d0
3496af4,94430ee4
3496af8,34632000
3496afc,a4430ee4
3496b00,c1058d3
3496b04,24040025
3496b08,920301db
3496b0c,24020001
3496b10,54620009
3496b14,920301db
3496b18,3c028011
3496b1c,3442a5d0
3496b20,94430ee4
3496b24,34634000
3496b28,a4430ee4
3496b2c,c1058d3
3496b30,24040026
3496b34,920301db
3496b38,24020003
3496b3c,14620009
3496b40,3c028011
3496b44,3442a5d0
3496b48,94430ee4
3496b4c,24048000
3496b50,641825
3496b54,a4430ee4
3496b58,c1058d3
3496b5c,24040027
3496b60,3c028011
3496b64,3442a5d0
3496b68,8c420b9c
3496b6c,291c2
3496b70,3252000f
3496b74,210c2
3496b78,3042000f
3496b7c,1242002f
3496b80,2402000f
3496b84,c1058b3
3496b88,24040025
3496b8c,1040000c
3496b94,c1058e2
3496b98,24040025
3496b9c,14400008
3496ba0,240570c4
3496ba4,3c02800d
3496ba8,3442ce80
3496bac,40f809
3496bb0,2202025
3496bb4,24020002
3496bb8,10000031
3496bbc,a20201db
3496bc0,c1058b3
3496bc4,24040026
3496bc8,1040000c
3496bd0,c1058e2
3496bd4,24040026
3496bd8,14400008
3496bdc,240570c5
3496be0,3c02800d
3496be4,3442ce80
3496be8,40f809
3496bec,2202025
3496bf0,24020001
3496bf4,10000022
3496bf8,a20201db
3496bfc,c1058b3
3496c00,24040027
3496c04,1040000d
3496c08,2402000f
3496c0c,c1058e2
3496c10,24040027
3496c14,14400009
3496c18,2402000f
3496c1c,240570c6
3496c20,3c02800d
3496c24,3442ce80
3496c28,40f809
3496c2c,2202025
3496c30,24020003
3496c34,10000012
3496c38,a20201db
3496c3c,16420008
3496c40,240570a7
3496c44,240570a9
3496c48,3c02800d
3496c4c,3442ce80
3496c50,40f809
3496c54,2202025
3496c58,10000006
3496c5c,24020006
3496c60,3c02800d
3496c64,3442ce80
3496c68,40f809
3496c6c,2202025
3496c70,24020008
3496c74,a20201db
3496c78,24020001
3496c7c,a60201ec
3496c80,8fbf001c
3496c84,8fb20018
3496c88,8fb10014
3496c8c,8fb00010
3496c90,3e00008
3496c94,27bd0020
3496c98,3c028011
3496c9c,3442a5d0
3496ca0,84420ef6
3496ca4,21027
3496ca8,217c2
3496cac,3e00008
3496cb0,21040
3496cb4,3c028042
3496cb8,24030001
3496cbc,ac43b3f4
3496cc0,3c038042
3496cc4,8c62b3f8
3496cc8,2c440006
3496ccc,50800001
3496cd0,24020005
3496cd4,3e00008
3496cd8,ac62b3f8
3496cdc,27bdffb8
3496ce0,afbf0044
3496ce4,afbe0040
3496ce8,afb6003c
3496cec,afb50038
3496cf0,afb40034
3496cf4,afb30030
3496cf8,afb2002c
3496cfc,afb10028
3496d00,afb00024
3496d04,3a0f025
3496d08,3c028040
3496d0c,94420ee8
3496d10,10400136
3496d14,3a0a825
3496d18,3c02801d
3496d1c,3442aa30
3496d20,8c42066c
3496d24,3c033000
3496d28,24630483
3496d2c,431024
3496d30,1440012e
3496d34,808025
3496d38,3c02801c
3496d3c,344284a0
3496d40,8c430008
3496d44,3c02800f
3496d48,8c4213ec
3496d4c,54620128
3496d50,2a0e825
3496d54,3c028011
3496d58,3442a5d0
3496d5c,8c47135c
3496d60,14e00122
3496d64,3c02800e
3496d68,3442f1b0
3496d6c,8c420000
3496d70,30420020
3496d74,1440011d
3496d78,3c028042
3496d7c,8c43b3f4
3496d80,24020001
3496d84,1062000a
3496d88,3c02801c
3496d8c,344284a0
3496d90,3c030001
3496d94,431021
3496d98,94430934
3496d9c,24020006
3496da0,54620113
3496da4,2a0e825
3496da8,10000009
3496dac,3c038042
3496db0,344284a0
3496db4,3c030001
3496db8,431021
3496dbc,94430934
3496dc0,24020006
3496dc4,14620007
3496dc8,3c028042
3496dcc,3c038042
3496dd0,8c62b3f8
3496dd4,3042001f
3496dd8,ac62b3f8
3496ddc,10000022
3496de0,241300ff
3496de4,8c42b3f8
3496de8,2c430006
3496dec,1060000a
3496df0,2c43006a
3496df4,29a00
3496df8,2629823
3496dfc,3c02cccc
3496e00,3442cccd
3496e04,2620019
3496e08,9810
3496e0c,139882
3496e10,10000015
3496e14,327300ff
3496e18,14600013
3496e1c,241300ff
3496e20,2c4300ba
3496e24,1060000b
3496e28,21a00
3496e2c,621023
3496e30,24429769
3496e34,3c03cccc
3496e38,3463cccd
3496e3c,430019
3496e40,1010
3496e44,29982
3496e48,139827
3496e4c,10000006
3496e50,327300ff
3496e54,3c028042
3496e58,ac40b3f4
3496e5c,3c028042
3496e60,100000e2
3496e64,ac40b3f8
3496e68,3c038042
3496e6c,8c62b3f8
3496e70,24420001
3496e74,ac62b3f8
3496e78,3c028011
3496e7c,3442a5d0
3496e80,8c4808c4
3496e84,19000011
3496e88,1001025
3496e8c,e05025
3496e90,3c056666
3496e94,24a56667
3496e98,254a0001
3496e9c,401825
3496ea0,450018
3496ea4,2010
3496ea8,42083
3496eac,217c3
3496eb0,2863000a
3496eb4,1060fff8
3496eb8,821023
3496ebc,15400005
3496ec0,3c028040
3496ec4,10000002
3496ec8,240a0001
3496ecc,240a0001
3496ed0,3c028040
3496ed4,94450eea
3496ed8,18a00010
3496edc,a01025
3496ee0,3c066666
3496ee4,24c66667
3496ee8,24e70001
3496eec,401825
3496ef0,460018
3496ef4,2010
3496ef8,42083
3496efc,217c3
3496f00,2863000a
3496f04,1060fff8
3496f08,821023
3496f0c,54e00005
3496f10,1473821
3496f14,10000002
3496f18,24070001
3496f1c,24070001
3496f20,1473821
3496f24,24f40001
3496f28,3c028041
3496f2c,24427f00
3496f30,94430004
3496f34,740018
3496f38,2012
3496f3c,3c038041
3496f40,24637ee0
3496f44,94660004
3496f48,862021
3496f4c,497c2
3496f50,2449021
3496f54,129043
3496f58,129023
3496f5c,265200a0
3496f60,94420006
3496f64,44820000
3496f6c,46800021
3496f70,3c028041
3496f74,d4467b58
3496f78,46260002
3496f7c,3c028041
3496f80,d4427b60
3496f84,46201001
3496f88,3c028041
3496f8c,d4447b68
3496f90,46240000
3496f94,4620000d
3496f98,44060000
3496f9c,94620006
3496fa0,44820000
3496fa8,46800021
3496fac,46260002
3496fb0,46201081
3496fb4,3c028041
3496fb8,d4407b70
3496fbc,46201080
3496fc0,46241080
3496fc4,4620100d
3496fc8,44110000
3496fcc,24e20009
3496fd0,210c2
3496fd4,210c0
3496fd8,3a2e823
3496fdc,27a40020
3496fe0,941021
3496fe4,19400015
3496fe8,a0400000
3496fec,2549ffff
3496ff0,894821
3496ff4,806025
3496ff8,3c0b6666
3496ffc,256b6667
3497000,10b0018
3497004,1810
3497008,31883
349700c,817c3
3497010,621823
3497014,31080
3497018,431021
349701c,21040
3497020,1021023
3497024,24420030
3497028,a1220000
349702c,604025
3497030,1201025
3497034,144cfff2
3497038,2529ffff
349703c,8a1021
3497040,2403002f
3497044,a0430000
3497048,147102a
349704c,10400012
3497050,873821
3497054,8a5021
3497058,3c086666
349705c,25086667
3497060,a80018
3497064,1810
3497068,31883
349706c,517c3
3497070,621823
3497074,31080
3497078,431021
349707c,21040
3497080,a21023
3497084,24420030
3497088,a0e20000
349708c,24e7ffff
3497090,1547fff3
3497094,602825
3497098,8e020008
349709c,24430008
34970a0,ae030008
34970a4,3c03de00
34970a8,ac430000
34970ac,3c038041
34970b0,24637f50
34970b4,ac430004
34970b8,8e020008
34970bc,24430008
34970c0,ae030008
34970c4,3c03e700
34970c8,ac430000
34970cc,ac400004
34970d0,8e020008
34970d4,24430008
34970d8,ae030008
34970dc,3c03fc11
34970e0,34639623
34970e4,ac430000
34970e8,3c03ff2f
34970ec,3463ffff
34970f0,ac430004
34970f4,8e030008
34970f8,24620008
34970fc,ae020008
3497100,3c16fa00
3497104,ac760000
3497108,3c02dad3
349710c,24420b00
3497110,2621025
3497114,ac620004
3497118,c105778
349711c,2402825
3497120,3c028041
3497124,94427f04
3497128,540018
349712c,a012
3497130,292a021
3497134,8e020008
3497138,24430008
349713c,ae030008
3497140,ac560000
3497144,3c03f4ec
3497148,24633000
349714c,2639825
3497150,ac530004
3497154,3c028042
3497158,8c46b3f8
349715c,63042
3497160,24070001
3497164,30c6000f
3497168,3c128041
349716c,26457ee0
3497170,c10361d
3497174,2002025
3497178,26457ee0
349717c,94a20006
3497180,afa20018
3497184,94a20004
3497188,afa20014
349718c,afb10010
3497190,2803825
3497194,3025
3497198,c103758
349719c,2002025
34971a0,c1057dc
34971a4,2002025
34971a8,3c028042
34971ac,9442b3dc
34971b0,1440000f
34971b4,2a0e825
34971b8,8e020008
34971bc,24430008
34971c0,ae030008
34971c4,3c03e900
34971c8,ac430000
34971cc,ac400004
34971d0,8e020008
34971d4,24430008
34971d8,ae030008
34971dc,3c03df00
34971e0,ac430000
34971e4,10000002
34971e8,ac400004
34971ec,2a0e825
34971f0,3c0e825
34971f4,8fbf0044
34971f8,8fbe0040
34971fc,8fb6003c
3497200,8fb50038
3497204,8fb40034
3497208,8fb30030
349720c,8fb2002c
3497210,8fb10028
3497214,8fb00024
3497218,3e00008
349721c,27bd0048
3497220,3c028040
3497224,a0403cf4
3497228,3c028040
349722c,3e00008
3497230,ac403cf8
3497234,3c038042
3497238,3c028060
349723c,24421000
3497240,3e00008
3497244,ac62b3fc
3497248,3082000f
349724c,10400009
3497250,3c038042
3497254,417c3
3497258,21702
349725c,821821
3497260,3063000f
3497264,431023
3497268,24420010
349726c,822021
3497270,3c038042
3497274,8c62b3fc
3497278,442021
349727c,3e00008
3497280,ac64b3fc
3497284,27bdffe8
3497288,afbf0014
349728c,afb00010
3497290,808025
3497294,c105c92
3497298,8c840008
349729c,402025
34972a0,ae020000
34972a4,8e060008
34972a8,3c028000
34972ac,24420df0
34972b0,40f809
34972b4,8e050004
34972b8,8fbf0014
34972bc,8fb00010
34972c0,3e00008
34972c4,27bd0018
34972c8,3c02800f
34972cc,a0401640
34972d0,3c028042
34972d4,a040b400
34972d8,3c028011
34972dc,3442a5d0
34972e0,8c420004
34972e4,14400086
34972e8,3c028011
34972ec,3442a5d0
34972f0,8c421360
34972f4,2c420004
34972f8,10400081
34972fc,3c028011
3497300,3442a5d0
3497304,8c420000
3497308,240301fd
349730c,14430005
3497310,3c038011
3497314,3c02800f
3497318,24030001
349731c,3e00008
3497320,a0431640
3497324,3463a5d0
3497328,94630ed6
349732c,30630100
3497330,1460000a
3497334,3c038011
3497338,24030157
349733c,10430003
3497340,240301f9
3497344,14430005
3497348,3c038011
349734c,3c02800f
3497350,24030002
3497354,3e00008
3497358,a0431640
349735c,3463a5d0
3497360,94630edc
3497364,30640400
3497368,54800016
349736c,3c028011
3497370,240404da
3497374,10440005
3497378,2404ffbf
349737c,441024
3497380,2404019d
3497384,14440005
3497388,3c02801c
349738c,3c02800f
3497390,24030003
3497394,3e00008
3497398,a0431640
349739c,344284a0
34973a0,944200a4
34973a4,2442ffa8
34973a8,2c420002
34973ac,10400005
34973b0,3c028011
34973b4,3c02800f
34973b8,24030003
34973bc,3e00008
34973c0,a0431640
34973c4,3442a5d0
34973c8,8c4200a4
34973cc,30420007
34973d0,24040007
34973d4,5444001f
34973d8,30630200
34973dc,3c028011
34973e0,3442a5d0
34973e4,8c42037c
34973e8,30420002
34973ec,54400019
34973f0,30630200
34973f4,3c02801c
34973f8,344284a0
34973fc,944200a4
3497400,2442ffae
3497404,2c420002
3497408,50400012
349740c,30630200
3497410,3c028042
3497414,24040002
3497418,a044b400
349741c,3c028011
3497420,3442a5d0
3497424,8c420000
3497428,24040191
349742c,10440008
3497430,24040205
3497434,10440006
3497438,240400db
349743c,10440004
3497440,3c02800f
3497444,24030005
3497448,3e00008
349744c,a0431640
3497450,30630200
3497454,1460002a
3497458,3c02801c
349745c,344284a0
3497460,3c030001
3497464,431021
3497468,84431e1a
349746c,240204d6
3497470,14620005
3497474,3c02801c
3497478,3c02800f
349747c,24030002
3497480,3e00008
3497484,a0431640
3497488,344284a0
349748c,944200a4
3497490,2c430054
3497494,50600006
3497498,2442ffa0
349749c,2c420052
34974a0,14400017
34974a4,3c028042
34974a8,10000006
34974ac,9042b400
34974b0,3042ffff
34974b4,2c420002
34974b8,10400011
34974bc,3c028042
34974c0,9042b400
34974c4,14400005
34974c8,3c028011
34974cc,3c028042
34974d0,24030001
34974d4,a043b400
34974d8,3c028011
34974dc,3442a5d0
34974e0,8c420000
34974e4,240300db
34974e8,10430005
34974ec,24030195
34974f0,10430003
34974f4,3c02800f
34974f8,24030002
34974fc,a0431640
3497500,3e00008
3497508,33c2
349750c,664399c4
3497510,cc45ffc6
3497514,ff47ffc8
3497518,ff49e0ca
349751c,c24ba3cc
3497520,854d660d
3497524,440f2200
3497528,85d1a352
349752c,c2d3e045
3497530,80405c7c
3497534,80405c84
3497538,80405c8c
349753c,80405cdc
3497540,80405d0c
3497544,1010101
3497548,1010101
349754c,1010101
3497550,1010101
3497554,1010101
3497570,1010000
3497578,1010101
349757c,1000101
3497580,10101
3497584,10000
3497588,2b242525
349758c,26262626
3497590,27272727
3497594,27272727
3497598,500080d
349759c,1051508
34975a0,d01052a
34975a4,80d0127
34975a8,27031000
34975ac,33270010
34975b0,4d510b
34975b4,2000000
34975b8,97ff6350
34975bc,45ff5028
34975c0,57456397
34975c4,ff5e45ff
34975c8,9f006545
34975cc,ff63ff6c
34975d0,45fff063
34975d4,7345ffff
34975d8,ff503aff
34975dc,ffff573a
34975e0,ffffff5e
34975e4,3affffff
34975e8,653affff
34975ec,ff6c3aff
34975f0,ffff733a
34975f4,5a0c00
34975f8,720c0096
34975fc,c009618
3497600,1652a00
3497604,4e2a005a
3497608,2a000000
349760c,80417f20
3497610,80417f10
3497614,80417e90
3497618,8040bd4c
349761c,8040bc60
3497620,8040bc90
3497624,8040bcc8
3497628,8040bcfc
349762c,8040bd24
3497630,c8ff6482
3497634,82ffff64
3497638,64ff5aff
349763c,52616369
3497640,6e672061
3497644,64766973
3497648,6f72793a
349764c,206d6f64
3497650,656c2073
3497654,6b656c65
3497658,746f6e20
349765c,6d697373
3497660,696e6720
3497664,646c6973
3497668,74000000
349766c,52616369
3497670,6e672061
3497674,64766973
3497678,6f72793a
349767c,20697272
3497680,6567756c
3497684,6172206d
3497688,6f64656c
349768c,20736b65
3497690,6c65746f
3497694,6e000000
3497698,bd1400
349769c,bd1300
34976a0,15c6300
34976a4,de2f00
34976a8,80413c7c
34976ac,80413c98
34976b0,80413cb4
34976b4,80413cd0
34976b8,80413cec
34976bc,80413c7c
34976c0,80413c98
34976c4,80413cb4
34976c8,80413cd0
34976cc,80413cec
34976d0,804143b4
34976d4,804143b4
34976d8,80414384
34976dc,804143b4
34976e0,804143b4
34976e4,804143b4
34976e8,804143b4
34976ec,804143b4
34976f0,804143b4
34976f4,804143b4
34976f8,804143b4
34976fc,804143b4
3497700,80414364
3497704,80414374
3497708,80414394
349770c,80414394
3497710,804143a4
3497714,804143a4
3497718,80414648
349771c,80414648
3497720,80414620
3497724,80414648
3497728,80414648
349772c,80414648
3497730,80414648
3497734,80414648
3497738,80414648
349773c,80414648
3497740,80414648
3497744,80414648
3497748,80414600
349774c,80414610
3497750,80414630
3497754,80414630
3497758,80414640
349775c,80414640
3497760,80414a70
3497764,80414a70
3497768,80414a24
349776c,80414a70
3497770,80414a70
3497774,80414a70
3497778,80414a70
349777c,80414a70
3497780,80414a70
3497784,80414a70
3497788,80414a70
349778c,80414a70
3497790,80414a04
3497794,80414a14
3497798,80414a34
349779c,80414a34
34977a0,80414a44
34977a4,80414a44
34977a8,e01010e0
34977ac,e01010e0
34977b0,1010e0e0
34977b4,1010e0e0
34977b8,10e0e010
34977bc,10000000
34977c0,a001e
34977c4,140032
34977c8,21
34977cc,2002c
34977e4,10022
34977e8,3002d
3497800,20023
3497804,1002b
349781c,30024
3497820,12003a
3497838,40025
349783c,10003b
3497854,50026
3497858,11003c
3497870,60027
3497874,13003d
349788c,70028
3497890,15003e
34978a8,80029
34978ac,16003f
34978c4,9002a
34978c8,170040
34978e0,a002b
34978e4,140041
34978fc,b002d
3497900,5002f
3497918,c002e
349791c,60030
3497934,d002f
3497938,70031
3497950,e0030
3497954,80032
349796c,f0031
3497970,90033
3497988,100032
349798c,a0034
34979a4,110033
34979a8,b0035
34979c0,120034
34979c4,c0036
34979dc,130035
34979e0,d0037
34979f8,140036
34979fc,e0038
3497a14,150037
3497a18,f0039
3497a30,3f000000
3497a34,44bb8000
3497a38,c5480000
3497a3c,4528c000
3497a40,45034000
3497a44,41a00000
3497a48,44610000
3497a4c,41f00000
3497a50,c2480000
3497a54,42480000
3497a58,bdcccccd
3497a5c,3dcccccd
3497a60,3f000000
3497a64,3fc8f5c3
3497a68,3f333333
3497a6c,c0000000
3497a70,c1000000
3497a74,3fc00000
3497a78,43510000
3497a7c,41100000
3497a80,4f000000
3497a84,42080000
3497a88,c20c0000
3497a8c,420c0000
3497a90,3f800000
3497a94,3f000000
3497a98,41c80000
3497a9c,41200000
3497aa0,3fa00000
3497aa4,40000000
3497aa8,40200000
3497aac,3f8facc5
3497ab0,3f64115e
3497ab4,3f800000
3497ab8,3f000000
3497abc,4f000000
3497ac0,42480000
3497ac4,41200000
3497ac8,3f800000
3497acc,4f000000
3497ad0,3f800000
3497ad4,3fc00000
3497ad8,4d510000
3497adc,4e6f726d
3497ae0,616c0000
3497ae4,2f000000
3497aec,47656e65
3497af0,72617465
3497af4,64207769
3497af8,7468204f
3497afc,6f545200
3497b00,53706f69
3497b04,6c657220
3497b08,61766169
3497b0c,6c61626c
3497b10,65000000
3497b14,506c616e
3497b18,646f6d69
3497b1c,7a657200
3497b20,576f726c
3497b24,64000000
3497b28,21506c61
3497b2c,7941734d
3497b30,616e6966
3497b34,65737430
3497b40,40140000
3497b48,40440000
3497b50,41f00000
3497b58,3ff80000
3497b60,406e0000
3497b68,3ff00000
3497b70,40080000
3497b78,80417508
3497b7c,10208
3497b80,3040507
3497b84,6000000
3497b88,5c8c800
3497b8c,ff00
3497b90,1ff3c00
3497b94,20064ff
3497b98,4c832ff
3497b9c,3ff8200
3497ba0,100f44
3497ba4,656b7500
3497bac,ffff
3497bb0,ffffffff
3497bb4,ffff0110
3497bb8,1f446f64
3497bbc,6f6e676f
3497bc4,ffffffff
3497bc8,ffffff
3497bcc,2100f4a
3497bd0,61627500
3497bd8,ffff
3497bdc,ffffffff
3497be0,ffff03d0
3497be4,1f466f72
3497be8,65737400
3497bf0,ffffffff
3497bf4,ffffffff
3497bf8,4d01f46
3497bfc,69726500
3497c04,ffff
3497c08,ffffffff
3497c0c,ffff05d0
3497c10,1f576174
3497c14,65720000
3497c1c,ffffffff
3497c20,ffffffff
3497c24,7d01f53
3497c28,6861646f
3497c2c,77000000
3497c30,406
3497c34,7ff0405
3497c38,60706d0
3497c3c,1f537069
3497c40,72697400
3497c48,b0e0cff
3497c4c,d0fffff
3497c50,8900742
3497c54,6f745700
3497c5c,3ff
3497c60,ffffffff
3497c64,ffff0910
3497c68,7496365
3497c74,102ffff
3497c78,ffffffff
3497c7c,ca00048
3497c80,6964656f
3497c84,75740000
3497c88,ffff
3497c8c,ffffffff
3497c90,ffff0b80
3497c94,475447
3497ca0,8090aff
3497ca4,8090aff
3497ca8,dc00047
3497cac,616e6f6e
3497cb4,1011
3497cb8,12151213
3497cbc,14ff1080
3497cc0,436865
3497cc4,73742047
3497cc8,616d6500
3497ccc,ffffffff
3497cd0,ffffffff
3497cd4,2
3497cdc,3f800000
3497ce8,c004e00
3497cec,c015a00
3497cf0,c026600
3497cf4,c037200
3497cf8,c047e00
3497cfc,c058a00
3497d00,c064e0c
3497d04,75a0c
3497d08,c09660c
3497d0c,a720c
3497d10,c0c7e0c
3497d14,c0d8a0c
3497d18,c0e4e18
3497d1c,c0f5a18
3497d20,c106618
3497d24,c117218
3497d28,c127e18
3497d2c,c138a18
3497d30,ffff
3497d34,ffff
3497d38,ffff
3497d3c,ffff
3497d40,ffff
3497d44,ffff
3497d48,ffff
3497d4c,ffff
3497d50,ffff
3497d54,ffff
3497d58,ffff
3497d5c,ffff
3497d60,ffff
3497d64,ffff
3497d68,c3b7e2a
3497d6c,c3c8a2a
3497d70,c3d962a
3497d74,ffff
3497d78,c3e7e36
3497d7c,b3f8b37
3497d80,b409737
3497d84,ffff
3497d88,c417e42
3497d8c,c428a42
3497d90,c439642
3497d94,ffff
3497d98,c447e4f
3497d9c,c458a4f
3497da0,c46964f
3497da4,ffff
3497da8,c149600
3497dac,ffff
3497db0,2c061b31
3497db4,2c072931
3497db8,2c083731
3497dbc,2a096f51
3497dc0,2c0a722a
3497dc4,ffff
3497dc8,2c00370a
3497dcc,2c01371a
3497dd0,2c022922
3497dd4,2c031b1a
3497dd8,2c041b0a
3497ddc,2c052902
3497de0,ffff
3497de4,ffff
3497de8,1
3497dec,30006
3497df0,70009
3497df4,b000e
3497df8,f0010
3497dfc,110019
3497e00,1a002b
3497e04,2c002e
3497e08,300032
3497e0c,35003c
3497e10,400041
3497e14,460051
3497e18,540109
3497e1c,10b010c
3497e20,10e010f
3497e24,1100113
3497e2c,1
3497e30,1
3497e34,2
3497e38,1
3497e3c,2
3497e40,2
3497e44,3
3497e48,1
3497e4c,2
3497e50,2
3497e54,3
3497e58,2
3497e5c,3
3497e60,3
3497e64,4
3497e68,84858683
3497e6c,8e960000
3497e70,9293948e
3497e74,8c007978
3497e78,58000000
3497e7c,87000000
3497e84,100010
3497e88,a0301
3497e8c,1000000
3497e94,100010
3497e98,20002
3497e9c,2000000
3497ea4,80008
3497ea8,a0301
3497eac,1000000
3497eb4,80010
3497eb8,a0401
3497ebc,1000000
3497ec4,100010
3497ec8,30301
3497ecc,1000000
3497ed4,100018
3497ed8,10301
3497edc,1000000
3497ee4,100010
3497ee8,100301
3497eec,1000000
3497ef4,200020
3497ef8,10302
3497efc,2000000
3497f04,8000e
3497f08,5f0301
3497f0c,1000000
3497f14,180018
3497f18,140003
3497f1c,4000000
3497f24,200020
3497f28,5a0003
3497f2c,4000000
3497f34,100010
3497f38,60301
3497f3c,1000000
3497f44,100010
3497f48,30003
3497f4c,4000000
3497f50,e7000000
3497f58,d9000000
3497f60,ed000000
3497f64,5003c0
3497f68,ef002cf0
3497f6c,504244
3497f70,df000000
3497f78,8040ed38
3497f7c,6000670
3497f80,6000750
3497f9c,804108d4
3497fa0,6000800
3497fa4,ffffffff
3497fa8,3c505aff
3497fc0,80410798
3497fc4,6000ae0
3497fc8,c800ff
3497fe4,80410798
3497fe8,6000ae0
3497fec,ff3200ff
3498008,80410798
349800c,6000ae0
3498010,96ffff
349802c,80410798
3498030,6000ae0
3498034,ff9600ff
3498050,80410798
3498054,6000ae0
3498058,c832ffff
3498074,80410798
3498078,6000ae0
349807c,c8ff00ff
3498098,8040f7f4
349809c,60000e0
34980bc,80410a70
34980c0,6000ca0
34980c4,6000f08
34980c8,ffaaffff
34980cc,ff0064ff
34980d0,ffffffff
34980d4,8c7800ff
34980e0,8040e6f0
34980e4,6000960
34980e8,6000c50
3498104,8040e58c
3498108,6000cb0
349810c,6000e18
3498128,8040e58c
349812c,6001af0
3498130,6000e18
349814c,8040e58c
3498150,6002830
3498154,6000e18
3498170,8040e58c
3498174,6003610
3498178,6000e18
3498194,8040e58c
3498198,6004330
349819c,6000e18
34981b8,8040e58c
34981bc,6005220
34981c0,6000e18
34981dc,8040f6e0
34981e0,6000e90
3498200,8040ec78
3498204,6001290
3498208,6001470
3498224,8040ec78
3498228,6001290
349822c,6001590
3498248,8040e8ac
349824c,6000990
3498250,60008d0
3498254,6000930
3498258,6000a80
349826c,8040e8ac
3498270,6000990
3498274,60008f0
3498278,6000950
349827c,6000a80
3498290,8040e8ac
3498294,6000990
3498298,6000910
349829c,6000970
34982a0,6000a80
34982b4,8040e8ac
34982b8,6000b90
34982bc,6000ad0
34982c0,6000b30
34982c4,6000d98
34982d8,8040e8ac
34982dc,6000b90
34982e0,6000af0
34982e4,6000b50
34982e8,6000d98
34982fc,8040e8ac
3498300,6000b90
3498304,6000b10
3498308,6000b70
349830c,6000d98
3498320,8040e810
3498324,60004d0
3498344,8040e810
3498348,60003c0
3498368,8040e810
349836c,6000a50
349838c,8040e810
3498390,6000580
34983b0,8040e810
34983b4,6000ee0
34983d4,8040e810
34983d8,60009a0
34983f8,8040e810
34983fc,6000b70
349841c,8040e99c
3498420,6001850
3498424,6001750
3498428,6001790
349842c,60019a0
3498430,60017b0
3498434,6001a28
3498438,60017d0
349843c,6001ad8
3498440,8040e99c
3498444,6001850
3498448,6001770
349844c,60017f0
3498450,60019a0
3498454,6001810
3498458,6001a28
349845c,6001830
3498460,6001ad8
3498464,8040e810
3498468,6000f60
3498488,8040e810
349848c,6000340
34984ac,8040e810
34984b0,6000b90
34984d0,8040e810
34984d4,6001830
34984f4,8040e4f0
34984f8,60004b0
3498518,8040e58c
349851c,6000fd0
3498520,6001008
349853c,8040fb68
3498540,6000aa0
3498544,6000a20
3498548,6000a60
349854c,6000cc8
3498560,8040fb68
3498564,6000aa0
3498568,6000a40
349856c,6000a80
3498570,6000cc8
3498584,8040e810
3498588,6000c70
34985a8,8040e810
34985ac,6000750
34985cc,8040e810
34985d0,6001240
34985f0,8040ed38
34985f4,60008c0
34985f8,6000af8
3498614,8040ed38
3498618,6001060
349861c,6001288
3498638,8040ed38
349863c,6000ac0
3498640,6000d50
349865c,8040e810
3498660,60007e0
3498680,8040e810
3498684,6000940
34986a4,8040e810
34986a8,6000a30
34986c8,8040e810
34986cc,6000990
34986ec,8040ed38
34986f0,6000d80
