10,10736d7a
3495c00,94430000
3495c04,1065000a
3495c08,408025
3495c0c,54600005
3495c10,24420008
3495c14,c1056ef
3495c18,402025
3495c1c,10000005
3495c20,2001025
3495c24,5444fff7
3495c28,94430000
3495c2c,8025
3495c30,2001025
3495c34,8fbf0014
3495c38,8fb00010
3495c3c,3e00008
3495c40,27bd0018
3495c44,3c03801c
3495c48,346384a0
3495c4c,8c620000
3495c50,8c860004
3495c54,8c4502d0
3495c58,24a70008
3495c5c,ac4702d0
3495c60,3c02db06
3495c64,24420018
3495c68,aca20000
3495c6c,aca60004
3495c70,8c650000
3495c74,8c840004
3495c78,8ca302c0
3495c7c,24660008
3495c80,aca602c0
3495c84,ac620000
3495c88,3e00008
3495c8c,ac640004
3495c90,27bdffe0
3495c94,afbf0014
3495c98,f7b40018
3495c9c,3c02800a
3495ca0,3442a78c
3495ca4,40f809
3495ca8,46006506
3495cac,2442000c
3495cb0,2025
3495cb4,1000000a
3495cb8,2405000c
3495cbc,c4600000
3495cc0,46140002
3495cc4,e4600000
3495cc8,24630004
3495ccc,5462fffc
3495cd0,c4600000
3495cd4,24840004
3495cd8,10850003
3495cdc,24420010
3495ce0,1000fff6
3495ce4,2443fff4
3495ce8,8fbf0014
3495cec,d7b40018
3495cf0,3e00008
3495cf4,27bd0020
3495cf8,27bdffd8
3495cfc,afbf0024
3495d00,afb30020
3495d04,afb2001c
3495d08,afb10018
3495d0c,afb00014
3495d10,809825
3495d14,a09025
3495d18,c08025
3495d1c,3c118002
3495d20,26222438
3495d24,3025
3495d28,2002825
3495d2c,40f809
3495d30,2402025
3495d34,26312554
3495d38,3025
3495d3c,2002825
3495d40,220f809
3495d44,2402025
3495d48,2602825
3495d4c,c104c45
3495d50,2002025
3495d54,8fbf0024
3495d58,8fb30020
3495d5c,8fb2001c
3495d60,8fb10018
3495d64,8fb00014
3495d68,3e00008
3495d6c,27bd0028
3495d70,44860000
3495d74,24020063
3495d78,54820005
3495d7c,84a30000
3495d80,3c028042
3495d84,c442a5e0
3495d88,3e00008
3495d8c,46020002
3495d90,240200f1
3495d94,14620009
3495d98,24020046
3495d9c,10820005
3495da0,2402002f
3495da4,14820005
3495da8,3c028042
3495dac,3e00008
3495db0,c440a5dc
3495db4,3c028042
3495db8,c440a5dc
3495dbc,3e00008
3495dc4,27bdffd8
3495dc8,afbf001c
3495dcc,afb20018
3495dd0,afb10014
3495dd4,afb00010
3495dd8,f7b40020
3495ddc,41202
3495de0,afa40028
3495de4,a09025
3495de8,c08825
3495dec,4487a000
3495df0,305000ff
3495df4,c1056f9
3495df8,42402
3495dfc,10400015
3495e00,8fbf001c
3495e04,c105711
3495e08,402025
3495e0c,44800000
3495e14,4600a032
3495e1c,45030008
3495e20,2604ffff
3495e24,4406a000
3495e28,2402825
3495e2c,c10575c
3495e30,2002025
3495e34,c105724
3495e38,46000306
3495e3c,2604ffff
3495e40,2203025
3495e44,2402825
3495e48,c10573e
3495e4c,308400ff
3495e50,8fbf001c
3495e54,8fb20018
3495e58,8fb10014
3495e5c,8fb00010
3495e60,d7b40020
3495e64,3e00008
3495e68,27bd0028
3495e6c,27bdffe0
3495e70,afbf001c
3495e74,afb10018
3495e78,afb00014
3495e7c,3c108042
3495e80,261049f0
3495e84,261100c0
3495e88,a6000000
3495e8c,c10675c
3495e90,24041e70
3495e94,ae020004
3495e98,26100008
3495e9c,5611fffb
3495ea0,a6000000
3495ea4,8fbf001c
3495ea8,8fb10018
3495eac,8fb00014
3495eb0,3e00008
3495eb4,27bd0020
3495eb8,3c028042
3495ebc,244249f0
3495ec0,244300c0
3495ec4,a4400000
3495ec8,24420008
3495ecc,5443fffe
3495ed0,a4400000
3495ed4,3e00008
3495edc,27bdffd8
3495ee0,afbf0024
3495ee4,afb00020
3495ee8,afa5002c
3495eec,afa60030
3495ef0,10a00017
3495ef4,afa70034
3495ef8,808025
3495efc,97a40034
3495f00,97a20038
3495f04,afa50010
3495f08,afa60014
3495f0c,afa70018
3495f10,8fa30038
3495f14,14400002
3495f18,afa3001c
3495f1c,801025
3495f20,a7a20018
3495f24,8fa40010
3495f28,8fa50014
3495f2c,8fa60018
3495f30,c104ec4
3495f34,8fa7001c
3495f38,c104ea9
3495f3c,402025
3495f40,94430004
3495f44,a6030000
3495f48,90420006
3495f4c,a2020002
3495f50,8fbf0024
3495f54,8fb00020
3495f58,3e00008
3495f5c,27bd0028
3495f60,27bdffd0
3495f64,afbf002c
3495f68,afb00028
3495f6c,808025
3495f70,30e700ff
3495f74,90c600a5
3495f78,c10358c
3495f7c,27a40018
3495f80,8fa20024
3495f84,afa20010
3495f88,8fa50018
3495f8c,8fa6001c
3495f90,8fa70020
3495f94,c1057b7
3495f98,2002025
3495f9c,8fbf002c
3495fa0,8fb00028
3495fa4,3e00008
3495fa8,27bd0030
3495fac,27bdffc0
3495fb0,afbf003c
3495fb4,afb10038
3495fb8,afb00034
3495fbc,808025
3495fc0,a08825
3495fc4,a7a00018
3495fc8,a3a0001a
3495fcc,90870197
3495fd0,3c02801c
3495fd4,344284a0
3495fd8,904600a5
3495fdc,802825
3495fe0,c10358c
3495fe4,27a4001c
3495fe8,8fa2001c
3495fec,50400020
3495ff0,860501bc
3495ff4,8e020194
3495ff8,5040001d
3495ffc,860501bc
3496000,82030184
3496004,31100
3496008,431021
349600c,21080
3496010,2221021
3496014,3c030001
3496018,621021
349601c,844317b0
3496020,24020148
3496024,50620012
3496028,860501bc
349602c,8fa20028
3496030,afa20010
3496034,8fa5001c
3496038,8fa60020
349603c,8fa70024
3496040,c1057b7
3496044,27a40018
3496048,97a20018
349604c,5040000d
3496050,8fbf003c
3496054,3825
3496058,2203025
349605c,2002825
3496060,c105771
3496064,8fa40018
3496068,10000006
349606c,8fbf003c
3496070,3c028005
3496074,244270c0
3496078,40f809
349607c,2202025
3496080,8fbf003c
3496084,8fb10038
3496088,8fb00034
349608c,3e00008
3496090,27bd0040
3496094,27bdffd0
3496098,afbf002c
349609c,afb10028
34960a0,afb00024
34960a4,a7a00018
34960a8,a3a0001a
34960ac,8c83019c
34960b0,10600023
34960b4,1025
34960b8,808025
34960bc,a08825
34960c0,8c8201a8
34960c4,afa20010
34960c8,8c85019c
34960cc,8c8601a0
34960d0,8c8701a4
34960d4,c1057b7
34960d8,27a40018
34960dc,97a30018
34960e0,10600017
34960e4,1025
34960e8,82030116
34960ec,24020001
34960f0,10620009
34960f4,3c028042
34960f8,c10388d
34960fc,2002025
3496100,10400005
3496104,3c028042
3496108,8c42e45c
349610c,2021026
3496110,1000000b
3496114,2c420001
3496118,8c43e45c
349611c,10700008
3496120,24020001
3496124,3c028042
3496128,8c47a5e4
349612c,2203025
3496130,2002825
3496134,c105771
3496138,8fa40018
349613c,24020001
3496140,8fbf002c
3496144,8fb10028
3496148,8fb00024
349614c,3e00008
3496150,27bd0030
3496154,27bdffd8
3496158,afbf0024
349615c,afb10020
3496160,afb0001c
3496164,808025
3496168,a08825
349616c,3c028042
3496170,8c42a1d0
3496174,afa20010
3496178,3825
349617c,a03025
3496180,802825
3496184,c1057d8
3496188,27a40010
349618c,3c028042
3496190,8c47a5e4
3496194,2203025
3496198,2002825
349619c,c105771
34961a0,8fa40010
34961a4,8fbf0024
34961a8,8fb10020
34961ac,8fb0001c
34961b0,3e00008
34961b4,27bd0028
34961b8,27bdffd0
34961bc,afbf002c
34961c0,afb10028
34961c4,afb00024
34961c8,808025
34961cc,a7a00018
34961d0,a3a0001a
34961d4,9083001d
34961d8,24020011
34961dc,1462000e
34961e0,a08825
34961e4,3825
34961e8,a03025
34961ec,802825
34961f0,c1057d8
34961f4,27a40018
34961f8,3c028042
34961fc,8c47a5e8
3496200,2203025
3496204,2002825
3496208,c105771
349620c,8fa40018
3496210,10000025
3496214,8fbf002c
3496218,8c82019c
349621c,1040001e
3496220,3c028001
3496224,8c8201a8
3496228,afa20010
349622c,8c85019c
3496230,8c8601a0
3496234,8c8701a4
3496238,c1057b7
349623c,27a40018
3496240,97a20018
3496244,10400018
3496248,8fbf002c
349624c,82030116
3496250,24020001
3496254,10620006
3496258,3c028042
349625c,c10388d
3496260,2002025
3496264,14400010
3496268,8fbf002c
349626c,3c028042
3496270,8c42e45c
3496274,1050000b
3496278,3c028042
349627c,8c47a5e4
3496280,2203025
3496284,2002825
3496288,c105771
349628c,8fa40018
3496290,10000005
3496294,8fbf002c
3496298,24423268
349629c,40f809
34962a4,8fbf002c
34962a8,8fb10028
34962ac,8fb00024
34962b0,3e00008
34962b4,27bd0030
34962b8,27bdffd8
34962bc,afbf0024
34962c0,afb10020
34962c4,afb0001c
34962c8,808025
34962cc,a08825
34962d0,3c028042
34962d4,8c42a1d4
34962d8,afa20010
34962dc,2407004f
34962e0,a03025
34962e4,802825
34962e8,c1057d8
34962ec,27a40010
34962f0,3c028042
34962f4,8c47a5ec
34962f8,2203025
34962fc,2002825
3496300,c105771
3496304,8fa40010
3496308,8fbf0024
349630c,8fb10020
3496310,8fb0001c
3496314,3e00008
3496318,27bd0028
349631c,27bdffd8
3496320,afbf0024
3496324,afb10020
3496328,afb0001c
349632c,808025
3496330,a08825
3496334,3c028042
3496338,8c42a1d8
349633c,afa20010
3496340,3825
3496344,a03025
3496348,802825
349634c,c1057d8
3496350,27a40010
3496354,3c028042
3496358,8c47a5f0
349635c,2203025
3496360,2002825
3496364,c105771
3496368,8fa40010
349636c,8fbf0024
3496370,8fb10020
3496374,8fb0001c
3496378,3e00008
349637c,27bd0028
3496380,27bdffd8
3496384,afbf0024
3496388,afb10020
349638c,afb0001c
3496390,808025
3496394,a08825
3496398,3c028042
349639c,8c42a1dc
34963a0,afa20010
34963a4,2407000c
34963a8,a03025
34963ac,802825
34963b0,c1057d8
34963b4,27a40010
34963b8,3c028042
34963bc,8c47a5f4
34963c0,2203025
34963c4,2002825
34963c8,c105771
34963cc,8fa40010
34963d0,8fbf0024
34963d4,8fb10020
34963d8,8fb0001c
34963dc,3e00008
34963e0,27bd0028
34963e4,27bdffc0
34963e8,afbf003c
34963ec,afb10038
34963f0,afb00034
34963f4,808025
34963f8,afa00018
34963fc,afa0001c
3496400,afa00020
3496404,afa00024
3496408,9482001c
349640c,24030001
3496410,14430008
3496414,a08825
3496418,24070015
349641c,90a600a5
3496420,802825
3496424,c10358c
3496428,27a40018
349642c,10000088
3496430,afa00028
3496434,24030007
3496438,14430008
349643c,24030a0c
3496440,24070058
3496444,90a600a5
3496448,802825
349644c,c10358c
3496450,27a40018
3496454,1000007e
3496458,afa00028
349645c,14430007
3496460,24030008
3496464,3c051001
3496468,34a5000a
349646c,c1034e6
3496470,27a40018
3496474,10000076
3496478,afa00028
349647c,1443000a
3496480,2403010d
3496484,3c028040
3496488,8c425f50
349648c,50400070
3496490,afa00028
3496494,3c051001
3496498,c1034e6
349649c,27a40018
34964a0,1000006b
34964a4,afa00028
34964a8,1443000b
34964ac,24030208
34964b0,3c028040
34964b4,8c425f50
34964b8,50400065
34964bc,afa00028
34964c0,3c051001
34964c4,34a50001
34964c8,c1034e6
34964cc,27a40018
34964d0,1000005f
34964d4,afa00028
34964d8,1443000b
34964dc,2403030d
34964e0,3c028040
34964e4,8c425f50
34964e8,50400059
34964ec,afa00028
34964f0,3c051001
34964f4,34a50002
34964f8,c1034e6
34964fc,27a40018
3496500,10000053
3496504,afa00028
3496508,1443000b
349650c,24030409
3496510,3c028040
3496514,8c425f50
3496518,5040004d
349651c,afa00028
3496520,3c051001
3496524,34a50003
3496528,c1034e6
349652c,27a40018
3496530,10000047
3496534,afa00028
3496538,1443000b
349653c,2403050d
3496540,3c028040
3496544,8c425f50
3496548,50400041
349654c,afa00028
3496550,3c051001
3496554,34a50004
3496558,c1034e6
349655c,27a40018
3496560,1000003b
3496564,afa00028
3496568,1443000b
349656c,24030609
3496570,3c028040
3496574,8c425f50
3496578,50400035
349657c,afa00028
3496580,3c051001
3496584,34a50005
3496588,c1034e6
349658c,27a40018
3496590,1000002f
3496594,afa00028
3496598,1443000b
349659c,2403070d
34965a0,3c028040
34965a4,8c425f50
34965a8,50400029
34965ac,afa00028
34965b0,3c051001
34965b4,34a50006
34965b8,c1034e6
34965bc,27a40018
34965c0,10000023
34965c4,afa00028
34965c8,1443000b
34965cc,2403080a
34965d0,3c028040
34965d4,8c425f50
34965d8,5040001d
34965dc,afa00028
34965e0,3c051001
34965e4,34a50007
34965e8,c1034e6
34965ec,27a40018
34965f0,10000017
34965f4,afa00028
34965f8,1443000b
34965fc,2403090d
3496600,3c028040
3496604,8c425f50
3496608,50400011
349660c,afa00028
3496610,3c051001
3496614,34a50008
3496618,c1034e6
349661c,27a40018
3496620,1000000b
3496624,afa00028
3496628,14430008
349662c,3c028040
3496630,8c425f50
3496634,50400006
3496638,afa00028
349663c,3c051001
3496640,34a50009
3496644,c1034e6
3496648,27a40018
349664c,afa00028
3496650,8fa20024
3496654,afa20010
3496658,8fa50018
349665c,8fa6001c
3496660,8fa70020
3496664,c1057b7
3496668,27a40028
349666c,97a20028
3496670,10400008
3496674,2203025
3496678,3c028042
349667c,8c47a5dc
3496680,2002825
3496684,c105771
3496688,8fa40028
349668c,10000005
3496690,8fbf003c
3496694,2002825
3496698,c10573e
349669c,92040141
34966a0,8fbf003c
34966a4,8fb10038
34966a8,8fb00034
34966ac,3e00008
34966b0,27bd0040
34966b4,27bdffc0
34966b8,afbf003c
34966bc,afb10038
34966c0,afb00034
34966c4,808025
34966c8,afa00018
34966cc,afa0001c
34966d0,afa00020
34966d4,afa00024
34966d8,9482001c
34966dc,2c42000a
34966e0,1040002a
34966e4,a08825
34966e8,9483001c
34966ec,31880
34966f0,3c028042
34966f4,2442a1e0
34966f8,431021
34966fc,8c420000
3496700,400008
3496708,24070034
349670c,90a600a5
3496710,802825
3496714,c10358c
3496718,27a40018
349671c,1000001c
3496720,afa00028
3496724,2407003e
3496728,90a600a5
349672c,802825
3496730,c10358c
3496734,27a40018
3496738,10000015
349673c,afa00028
3496740,24070003
3496744,90a600a5
3496748,802825
349674c,c10358c
3496750,27a40018
3496754,1000000e
3496758,afa00028
349675c,24070065
3496760,90a600a5
3496764,802825
3496768,c10358c
349676c,27a40018
3496770,10000007
3496774,afa00028
3496778,24070055
349677c,90a600a5
3496780,802825
3496784,c10358c
3496788,27a40018
349678c,afa00028
3496790,8fa20024
3496794,afa20010
3496798,8fa50018
349679c,8fa6001c
34967a0,8fa70020
34967a4,c1057b7
34967a8,27a40028
34967ac,97a20028
34967b0,10400008
34967b4,2203025
34967b8,3c028042
34967bc,8c47a5dc
34967c0,2002825
34967c4,c105771
34967c8,8fa40028
34967cc,10000005
34967d0,8fbf003c
34967d4,2002825
34967d8,c10573e
34967dc,92040147
34967e0,8fbf003c
34967e4,8fb10038
34967e8,8fb00034
34967ec,3e00008
34967f0,27bd0040
34967f4,27bdffd8
34967f8,afbf0024
34967fc,afb10020
3496800,afb0001c
3496804,808025
3496808,a08825
349680c,3c028042
3496810,8c42a1d0
3496814,afa20010
3496818,2407003e
349681c,a03025
3496820,802825
3496824,c1057d8
3496828,27a40010
349682c,3c028042
3496830,8c47a5dc
3496834,2203025
3496838,2002825
349683c,c105771
3496840,8fa40010
3496844,8fbf0024
3496848,8fb10020
349684c,8fb0001c
3496850,3e00008
3496854,27bd0028
3496858,3c028011
349685c,3442a5d0
3496860,8442002e
3496864,28440051
3496868,14800008
349686c,24030010
3496870,284400a1
3496874,14800005
3496878,24030018
349687c,284200f1
3496880,14400002
3496884,24030020
3496888,2403002c
349688c,3c028011
3496890,3442a5d0
3496894,84420030
3496898,62182a
349689c,14600003
34968a4,3e00008
34968a8,2102a
34968ac,3e00008
34968b0,1025
34968b4,27bdffe8
34968b8,afbf0014
34968bc,3c028040
34968c0,90420c94
34968c4,10400022
34968c8,3c028040
34968cc,3c028042
34968d0,9042e49f
34968d4,1440001e
34968d8,3c028040
34968dc,3c028040
34968e0,9442136e
34968e4,2442ffff
34968e8,3c038011
34968ec,3463a5d0
34968f0,8c6308c4
34968f4,14620016
34968f8,3c028040
34968fc,3c02801c
3496900,344284a0
3496904,944300a4
3496908,3c028042
349690c,9442e4a0
3496910,1062000e
3496914,3c028042
3496918,c44ca5f8
349691c,3c02800c
3496920,244264a0
3496924,40f809
3496928,2825
349692c,3c02801c
3496930,344284a0
3496934,944300a4
3496938,3c028042
349693c,a443e4a0
3496940,3c028042
3496944,24030001
3496948,a043e49e
349694c,3c028040
3496950,90420c95
3496954,1040002f
3496958,8fbf0014
349695c,c105a16
3496964,1040001d
3496968,3c028042
349696c,3c02801c
3496970,344284a0
3496974,944300a4
3496978,3c028042
349697c,9442e4a0
3496980,14620006
3496984,3c028042
3496988,3c028042
349698c,9042e49e
3496990,10400020
3496994,8fbf0014
3496998,3c028042
349699c,c44ca5fc
34969a0,3c02800c
34969a4,244264a0
34969a8,40f809
34969ac,2825
34969b0,3c02801c
34969b4,344284a0
34969b8,944300a4
34969bc,3c028042
34969c0,a443e4a0
34969c4,3c028042
34969c8,24030001
34969cc,a043e49f
34969d0,3c028042
34969d4,1000000e
34969d8,a040e49e
34969dc,9042e49f
34969e0,1040000c
34969e4,8fbf0014
34969e8,3c028042
34969ec,c44ca600
34969f0,3c02800c
34969f4,244264a0
34969f8,40f809
34969fc,2825
3496a00,3c028042
3496a04,a040e49f
3496a08,3c028042
3496a0c,a440e4a0
3496a10,8fbf0014
3496a14,3e00008
3496a18,27bd0018
3496a1c,27bdfe28
3496a20,afbf01d4
3496a24,afb001d0
3496a28,808025
3496a2c,3c02801c
3496a30,344284a0
3496a34,944400a4
3496a38,2402003e
3496a3c,1482000a
3496a40,94a30018
3496a44,3c028011
3496a48,3442a5d0
3496a4c,90421397
3496a50,3042001f
3496a54,304200ff
3496a58,21040
3496a5c,24420040
3496a60,621821
3496a64,3063ffff
3496a68,24020015
3496a6c,a7a20010
3496a70,a7a30026
3496a74,a7a0002c
3496a78,3825
3496a7c,90c600a5
3496a80,27a50010
3496a84,c10358c
3496a88,27a401c0
3496a8c,8fa201c0
3496a90,50400015
3496a94,ae000000
3496a98,afa201ac
3496a9c,8fa201c4
3496aa0,afa201b0
3496aa4,8fa201c8
3496aa8,afa201b4
3496aac,8fa201cc
3496ab0,afa201b8
3496ab4,c10388d
3496ab8,27a40010
3496abc,5440000a
3496ac0,ae000000
3496ac4,8fa201c0
3496ac8,ae020000
3496acc,8fa201c4
3496ad0,ae020004
3496ad4,8fa201c8
3496ad8,ae020008
3496adc,8fa201cc
3496ae0,10000004
3496ae4,ae02000c
3496ae8,ae000004
3496aec,ae000008
3496af0,ae00000c
3496af4,2001025
3496af8,8fbf01d4
3496afc,8fb001d0
3496b00,3e00008
3496b04,27bd01d8
3496b08,27bdffc8
3496b0c,afbf0034
3496b10,afb30030
3496b14,afb2002c
3496b18,afb10028
3496b1c,afb00024
3496b20,808025
3496b24,a08825
3496b28,3c02801c
3496b2c,344284a0
3496b30,944300a4
3496b34,2402003e
3496b38,1462000a
3496b3c,94920018
3496b40,3c028011
3496b44,3442a5d0
3496b48,90421397
3496b4c,3042001f
3496b50,304200ff
3496b54,21040
3496b58,24420040
3496b5c,2421021
3496b60,3052ffff
3496b64,6200025
3496b68,8fbf0034
3496b6c,3c06801c
3496b70,34c684a0
3496b74,2002825
3496b78,c105a87
3496b7c,27a40010
3496b80,8fa20010
3496b84,1040000c
3496b88,3c02800c
3496b8c,3c138042
3496b90,a672e484
3496b94,2203025
3496b98,26050024
3496b9c,3c04801c
3496ba0,3c028001
3496ba4,244238b0
3496ba8,40f809
3496bac,348484a0
3496bb0,10000011
3496bb4,a660e484
3496bb8,3442dccc
3496bbc,40f809
3496bc4,3c028042
3496bc8,c442a604
3496bcc,4600103c
3496bd4,45000009
3496bd8,8fbf0034
3496bdc,2203025
3496be0,26050024
3496be4,3c04801c
3496be8,3c028001
3496bec,24423678
3496bf0,40f809
3496bf4,348484a0
3496bf8,8fbf0034
3496bfc,8fb30030
3496c00,8fb2002c
3496c04,8fb10028
3496c08,8fb00024
3496c0c,3e00008
3496c10,27bd0038
3496c14,27bdffe8
3496c18,afbf0014
3496c1c,afb00010
3496c20,80820116
3496c24,18400003
3496c28,808025
3496c2c,2442ffff
3496c30,a0820116
3496c34,960201a2
3496c38,24422ee0
3496c3c,a60201a2
3496c40,8e02013c
3496c44,40f809
3496c48,2002025
3496c4c,3c028006
3496c50,244236c4
3496c54,40f809
3496c58,860401a2
3496c5c,960301a0
3496c60,44831000
3496c68,468010a0
3496c6c,46001002
3496c70,96020014
3496c74,44821000
3496c7c,468010a0
3496c80,46020000
3496c84,3c028042
3496c88,c442a608
3496c8c,4600103e
3496c94,45030005
3496c98,46020001
3496c9c,4600000d
3496ca0,44020000
3496ca4,10000006
3496ca8,a60200b4
3496cac,4600000d
3496cb0,44020000
3496cb4,3c048000
3496cb8,441025
3496cbc,a60200b4
3496cc0,920201a4
3496cc4,1040000b
3496cc8,8fbf0014
3496ccc,5460000a
3496cd0,8fb00010
3496cd4,82020116
3496cd8,54400007
3496cdc,8fb00010
3496ce0,24020800
3496ce4,a60201a0
3496ce8,24020040
3496cec,a2020116
3496cf0,8fbf0014
3496cf4,8fb00010
3496cf8,3e00008
3496cfc,27bd0018
3496d00,27bdfe28
3496d04,afbf01d4
3496d08,afb001d0
3496d0c,808025
3496d10,24020015
3496d14,a7a20010
3496d18,94a20018
3496d1c,a7a20026
3496d20,a7a0002c
3496d24,3825
3496d28,90c600a5
3496d2c,27a50010
3496d30,c10358c
3496d34,27a401c0
3496d38,8fa201c0
3496d3c,50400015
3496d40,ae000000
3496d44,afa201ac
3496d48,8fa201c4
3496d4c,afa201b0
3496d50,8fa201c8
3496d54,afa201b4
3496d58,8fa201cc
3496d5c,afa201b8
3496d60,c10388d
3496d64,27a40010
3496d68,5440000a
3496d6c,ae000000
3496d70,8fa201c0
3496d74,ae020000
3496d78,8fa201c4
3496d7c,ae020004
3496d80,8fa201c8
3496d84,ae020008
3496d88,8fa201cc
3496d8c,10000004
3496d90,ae02000c
3496d94,ae000004
3496d98,ae000008
3496d9c,ae00000c
3496da0,2001025
3496da4,8fbf01d4
3496da8,8fb001d0
3496dac,3e00008
3496db0,27bd01d8
3496db4,27bdffe8
3496db8,afbf0014
3496dbc,afb00010
3496dc0,9082018c
3496dc4,2c420012
3496dc8,1040001d
3496dcc,a08025
3496dd0,9083018c
3496dd4,31880
3496dd8,3c028042
3496ddc,2442a208
3496de0,431021
3496de4,8c420000
3496de8,400008
3496df0,c10629e
3496df4,2404000a
3496df8,10000014
3496dfc,8e030000
3496e00,c10629e
3496e04,2404000b
3496e08,10000010
3496e0c,8e030000
3496e10,c10629e
3496e14,2404000d
3496e18,1000000c
3496e1c,8e030000
3496e20,c10629e
3496e24,2404000c
3496e28,10000008
3496e2c,8e030000
3496e30,c10629e
3496e34,2404001d
3496e38,10000004
3496e3c,8e030000
3496e40,3c020501
3496e44,24421ca0
3496e48,8e030000
3496e4c,8c6402c4
3496e50,2485fff0
3496e54,ac6502c4
3496e58,3c05fd10
3496e5c,ac85fff0
3496e60,ac82fff4
3496e64,8c6202c4
3496e68,3c04df00
3496e6c,ac440008
3496e70,ac40000c
3496e74,8c6402c4
3496e78,8c6202c0
3496e7c,24450008
3496e80,ac6502c0
3496e84,3c03db06
3496e88,24630024
3496e8c,ac430000
3496e90,ac440004
3496e94,3c050500
3496e98,24a55290
3496e9c,3c028002
3496ea0,34428048
3496ea4,40f809
3496ea8,2002025
3496eac,8fbf0014
3496eb0,8fb00010
3496eb4,3e00008
3496eb8,27bd0018
3496ebc,9483001c
3496ec0,3066001f
3496ec4,2cc7001a
3496ec8,10e00013
3496ecc,801025
3496ed0,27bdffe8
3496ed4,afbf0014
3496ed8,afb00010
3496edc,a02025
3496ee0,3c108042
3496ee4,94450018
3496ee8,a605e484
3496eec,30633f00
3496ef0,24450024
3496ef4,3c028001
3496ef8,24423678
3496efc,40f809
3496f00,c33025
3496f04,a600e484
3496f08,8fbf0014
3496f0c,8fb00010
3496f10,3e00008
3496f14,27bd0018
3496f18,3e00008
3496f20,94820014
3496f24,3046001f
3496f28,2cc2001a
3496f2c,10400015
3496f30,801825
3496f34,27bdffe8
3496f38,afbf0014
3496f3c,afb00010
3496f40,a02025
3496f44,846201a4
3496f48,3c108042
3496f4c,94650016
3496f50,a605e484
3496f54,3042003f
3496f58,21200
3496f5c,c23025
3496f60,3c028001
3496f64,24423678
3496f68,40f809
3496f6c,24650024
3496f70,a600e484
3496f74,8fbf0014
3496f78,8fb00010
3496f7c,3e00008
3496f80,27bd0018
3496f84,3e00008
3496f8c,27bdfe28
3496f90,afbf01d4
3496f94,afb001d0
3496f98,808025
3496f9c,24020015
3496fa0,a7a20010
3496fa4,94a20016
3496fa8,a7a20026
3496fac,a7a0002c
3496fb0,3825
3496fb4,90c600a5
3496fb8,27a50010
3496fbc,c10358c
3496fc0,27a401c0
3496fc4,8fa201c0
3496fc8,50400015
3496fcc,ae000000
3496fd0,afa201ac
3496fd4,8fa201c4
3496fd8,afa201b0
3496fdc,8fa201c8
3496fe0,afa201b4
3496fe4,8fa201cc
3496fe8,afa201b8
3496fec,c10388d
3496ff0,27a40010
3496ff4,5440000a
3496ff8,ae000000
3496ffc,8fa201c0
3497000,ae020000
3497004,8fa201c4
3497008,ae020004
349700c,8fa201c8
3497010,ae020008
3497014,8fa201cc
3497018,10000004
349701c,ae02000c
3497020,ae000004
3497024,ae000008
3497028,ae00000c
349702c,2001025
3497030,8fbf01d4
3497034,8fb001d0
3497038,3e00008
349703c,27bd01d8
3497040,27bdffe0
3497044,afbf001c
3497048,afb10018
349704c,afb00014
3497050,808825
3497054,a08025
3497058,c10629e
349705c,24040005
3497060,922301a6
3497064,2c630012
3497068,1060001a
349706c,3c038042
3497070,922401a6
3497074,42080
3497078,2463a250
349707c,641821
3497080,8c630000
3497084,600008
349708c,c10629e
3497090,24040006
3497094,10000010
3497098,8e030000
349709c,c10629e
34970a0,24040007
34970a4,1000000c
34970a8,8e030000
34970ac,c10629e
34970b0,24040009
34970b4,10000008
34970b8,8e030000
34970bc,c10629e
34970c0,24040008
34970c4,10000004
34970c8,8e030000
34970cc,c10629e
34970d0,2404001c
34970d4,8e030000
34970d8,8c6402c4
34970dc,2485ffd0
34970e0,ac6502c4
34970e4,3c06fd50
34970e8,ac86ffd0
34970ec,24450200
34970f0,ac85ffd4
34970f4,8c6502c4
34970f8,3c04df00
34970fc,aca40008
3497100,aca0000c
3497104,8c6502c4
3497108,3c07fd10
349710c,aca70010
3497110,aca20014
3497114,8c6502c4
3497118,aca40018
349711c,aca0001c
3497120,8c6502c4
3497124,aca60020
3497128,24420a00
349712c,aca20024
3497130,8c6202c4
3497134,ac440028
3497138,ac40002c
349713c,8c6402c4
3497140,8c6202c0
3497144,24450008
3497148,ac6502c0
349714c,3c03db06
3497150,24630024
3497154,ac430000
3497158,ac440004
349715c,3c050600
3497160,24a50960
3497164,3c028002
3497168,34428048
349716c,40f809
3497170,2002025
3497174,8fbf001c
3497178,8fb10018
349717c,8fb00014
3497180,3e00008
3497184,27bd0020
3497188,27bdffe0
349718c,afbf001c
3497190,afb20018
3497194,afb10014
3497198,afb00010
349719c,808825
34971a0,3c028008
34971a4,24421628
34971a8,40f809
34971ac,a08025
34971b0,2403ffff
34971b4,1443000d
34971b8,8fbf001c
34971bc,92230008
34971c0,2c630013
34971c4,1060000a
34971c8,8fb20018
34971cc,92320009
34971d0,2002825
34971d4,3c028008
34971d8,244212f0
34971dc,40f809
34971e0,2202025
34971e4,a2320009
34971e8,8fbf001c
34971ec,8fb20018
34971f0,8fb10014
34971f4,8fb00010
34971f8,3e00008
34971fc,27bd0020
3497200,27bdffd8
3497204,afbf0024
3497208,afb10020
