10,10735efa
34a0c68,44102a
34a0c6c,1040000a
34a0c70,a08825
34a0c74,240570a8
34a0c78,3c02800d
34a0c7c,3442ce80
34a0c80,40f809
34a0c84,2202025
34a0c88,24020001
34a0c8c,a20201dc
34a0c90,10000077
34a0c94,24020005
34a0c98,42023
34a0c9c,42400
34a0ca0,3c028007
34a0ca4,244221cc
34a0ca8,40f809
34a0cac,42403
34a0cb0,920201db
34a0cb4,54400009
34a0cb8,920301db
34a0cbc,3c028011
34a0cc0,3442a5d0
34a0cc4,94430ee4
34a0cc8,34631000
34a0ccc,a4430ee4
34a0cd0,c10814d
34a0cd4,24040024
34a0cd8,920301db
34a0cdc,24020002
34a0ce0,54620009
34a0ce4,920301db
34a0ce8,3c028011
34a0cec,3442a5d0
34a0cf0,94430ee4
34a0cf4,34632000
34a0cf8,a4430ee4
34a0cfc,c10814d
34a0d00,24040025
34a0d04,920301db
34a0d08,24020001
34a0d0c,54620009
34a0d10,920301db
34a0d14,3c028011
34a0d18,3442a5d0
34a0d1c,94430ee4
34a0d20,34634000
34a0d24,a4430ee4
34a0d28,c10814d
34a0d2c,24040026
34a0d30,920301db
34a0d34,24020003
34a0d38,14620009
34a0d3c,3c028011
34a0d40,3442a5d0
34a0d44,94430ee4
34a0d48,24048000
34a0d4c,641825
34a0d50,a4430ee4
34a0d54,c10814d
34a0d58,24040027
34a0d5c,3c028011
34a0d60,3442a5d0
34a0d64,8c420b9c
34a0d68,291c2
34a0d6c,3252000f
34a0d70,210c2
34a0d74,3042000f
34a0d78,1242002f
34a0d7c,2402000f
34a0d80,c10812d
34a0d84,24040025
34a0d88,1040000c
34a0d90,c10815c
34a0d94,24040025
34a0d98,14400008
34a0d9c,240570c4
34a0da0,3c02800d
34a0da4,3442ce80
34a0da8,40f809
34a0dac,2202025
34a0db0,24020002
34a0db4,10000031
34a0db8,a20201db
34a0dbc,c10812d
34a0dc0,24040026
34a0dc4,1040000c
34a0dcc,c10815c
34a0dd0,24040026
34a0dd4,14400008
34a0dd8,240570c5
34a0ddc,3c02800d
34a0de0,3442ce80
34a0de4,40f809
34a0de8,2202025
34a0dec,24020001
34a0df0,10000022
34a0df4,a20201db
34a0df8,c10812d
34a0dfc,24040027
34a0e00,1040000d
34a0e04,2402000f
34a0e08,c10815c
34a0e0c,24040027
34a0e10,14400009
34a0e14,2402000f
34a0e18,240570c6
34a0e1c,3c02800d
34a0e20,3442ce80
34a0e24,40f809
34a0e28,2202025
34a0e2c,24020003
34a0e30,10000012
34a0e34,a20201db
34a0e38,16420008
34a0e3c,240570a7
34a0e40,240570a9
34a0e44,3c02800d
34a0e48,3442ce80
34a0e4c,40f809
34a0e50,2202025
34a0e54,10000006
34a0e58,24020006
34a0e5c,3c02800d
34a0e60,3442ce80
34a0e64,40f809
34a0e68,2202025
34a0e6c,24020008
34a0e70,a20201db
34a0e74,24020001
34a0e78,a60201ec
34a0e7c,8fbf001c
34a0e80,8fb20018
34a0e84,8fb10014
34a0e88,8fb00010
34a0e8c,3e00008
34a0e90,27bd0020
34a0e94,3c028011
34a0e98,3442a5d0
34a0e9c,84420ef6
34a0ea0,441000a
34a0ea8,3c028011
34a0eac,3442a5d0
34a0eb0,8c420b9c
34a0eb4,211c2
34a0eb8,3042000f
34a0ebc,3842000f
34a0ec0,2102b
34a0ec4,3e00008
34a0ec8,21040
34a0ecc,3e00008
34a0ed0,24020002
34a0ed4,3c028043
34a0ed8,24030001
34a0edc,ac43433c
34a0ee0,3c038043
34a0ee4,8c624340
34a0ee8,2c440006
34a0eec,50800001
34a0ef0,24020005
34a0ef4,3e00008
34a0ef8,ac624340
34a0efc,27bdffb8
34a0f00,afbf0044
34a0f04,afbe0040
34a0f08,afb6003c
34a0f0c,afb50038
34a0f10,afb40034
34a0f14,afb30030
34a0f18,afb2002c
34a0f1c,afb10028
34a0f20,afb00024
34a0f24,3a0f025
34a0f28,3c028040
34a0f2c,94421e40
34a0f30,10400126
34a0f34,3a0a825
34a0f38,3c02801d
34a0f3c,3442aa30
34a0f40,8c42066c
34a0f44,3c033000
34a0f48,24630483
34a0f4c,431024
34a0f50,1440011e
34a0f54,808025
34a0f58,3c02801c
34a0f5c,344284a0
34a0f60,8c430008
34a0f64,3c02800f
34a0f68,8c4213ec
34a0f6c,54620118
34a0f70,2a0e825
34a0f74,3c028011
34a0f78,3442a5d0
34a0f7c,8c46135c
34a0f80,14c00112
34a0f84,3c02800e
34a0f88,3442f1b0
34a0f8c,8c420000
34a0f90,30420020
34a0f94,1440010d
34a0f98,3c028043
34a0f9c,8c43433c
34a0fa0,24020001
34a0fa4,1062000a
34a0fa8,3c02801c
34a0fac,344284a0
34a0fb0,3c030001
34a0fb4,431021
34a0fb8,94430934
34a0fbc,24020006
34a0fc0,54620103
34a0fc4,2a0e825
34a0fc8,10000009
34a0fcc,3c038043
34a0fd0,344284a0
34a0fd4,3c030001
34a0fd8,431021
34a0fdc,94430934
34a0fe0,24020006
34a0fe4,14620007
34a0fe8,3c028043
34a0fec,3c038043
34a0ff0,8c624340
34a0ff4,3042001f
34a0ff8,ac624340
34a0ffc,10000022
34a1000,241300ff
34a1004,8c424340
34a1008,2c430006
34a100c,1060000a
34a1010,2c43006a
34a1014,29a00
34a1018,2629823
34a101c,3c02cccc
34a1020,3442cccd
34a1024,2620019
34a1028,9810
34a102c,139882
34a1030,10000015
34a1034,327300ff
34a1038,14600013
34a103c,241300ff
34a1040,2c4300ba
34a1044,1060000b
34a1048,21a00
34a104c,621023
34a1050,24429769
34a1054,3c03cccc
34a1058,3463cccd
34a105c,430019
34a1060,1010
34a1064,29982
34a1068,139827
34a106c,10000006
34a1070,327300ff
34a1074,3c028043
34a1078,ac40433c
34a107c,3c028043
34a1080,100000d2
34a1084,ac404340
34a1088,3c038043
34a108c,8c624340
34a1090,24420001
34a1094,ac624340
34a1098,3c028011
34a109c,3442a5d0
34a10a0,8c4808c4
34a10a4,19000011
34a10a8,1001025
34a10ac,c05025
34a10b0,3c056666
34a10b4,24a56667
34a10b8,254a0001
34a10bc,401825
34a10c0,450018
34a10c4,2010
34a10c8,42083
34a10cc,217c3
34a10d0,2863000a
34a10d4,1060fff8
34a10d8,821023
34a10dc,15400005
34a10e0,3c028040
34a10e4,10000002
34a10e8,240a0001
34a10ec,240a0001
34a10f0,3c028040
34a10f4,94441e42
34a10f8,18800010
34a10fc,801025
34a1100,3c076666
34a1104,24e76667
34a1108,24c60001
34a110c,401825
34a1110,470018
34a1114,2810
34a1118,52883
34a111c,217c3
34a1120,2863000a
34a1124,1060fff8
34a1128,a21023
34a112c,54c00005
34a1130,1463021
34a1134,10000002
34a1138,24060001
34a113c,24060001
34a1140,1463021
34a1144,24d40001
34a1148,3c028042
34a114c,24425a60
34a1150,94430004
34a1154,740018
34a1158,2812
34a115c,3c038042
34a1160,24635a40
34a1164,94670004
34a1168,a72821
34a116c,597c2
34a1170,2459021
34a1174,129043
34a1178,129023
34a117c,265200a0
34a1180,94420006
34a1184,44820000
34a118c,46800021
34a1190,3c028042
34a1194,d4461fc0
34a1198,46260002
34a119c,3c028042
34a11a0,d4421fc8
34a11a4,46201001
34a11a8,3c028042
34a11ac,d4441fd0
34a11b0,46240000
34a11b4,4620000d
34a11b8,44070000
34a11bc,94620006
34a11c0,44820000
34a11c8,46800021
34a11cc,46260002
34a11d0,46201081
34a11d4,3c028042
34a11d8,d4401fd8
34a11dc,46201080
34a11e0,46241080
34a11e4,4620100d
34a11e8,44110000
34a11ec,24c20009
34a11f0,210c2
34a11f4,210c0
34a11f8,3a2e823
34a11fc,27a50020
34a1200,b41021
34a1204,19400015
34a1208,a0400000
34a120c,2549ffff
34a1210,a94821
34a1214,a06025
34a1218,3c0b6666
34a121c,256b6667
34a1220,10b0018
34a1224,1810
34a1228,31883
34a122c,817c3
34a1230,621823
34a1234,31080
34a1238,431021
34a123c,21040
34a1240,1021023
34a1244,24420030
34a1248,a1220000
34a124c,604025
34a1250,1201025
34a1254,144cfff2
34a1258,2529ffff
34a125c,aa1021
34a1260,2403002f
34a1264,a0430000
34a1268,146102a
34a126c,10400012
34a1270,a63021
34a1274,aa5021
34a1278,3c086666
34a127c,25086667
34a1280,880018
34a1284,1810
34a1288,31883
34a128c,417c3
34a1290,621823
34a1294,31080
34a1298,431021
34a129c,21040
34a12a0,821023
34a12a4,24420030
34a12a8,a0c20000
34a12ac,24c6ffff
34a12b0,14cafff3
34a12b4,602025
34a12b8,8e020008
34a12bc,24430008
34a12c0,ae030008
34a12c4,3c03de00
34a12c8,ac430000
34a12cc,3c038042
34a12d0,24635ab8
34a12d4,ac430004
34a12d8,8e020008
34a12dc,24430008
34a12e0,ae030008
34a12e4,3c03e700
34a12e8,ac430000
34a12ec,ac400004
34a12f0,8e020008
34a12f4,24430008
34a12f8,ae030008
34a12fc,3c03fc11
34a1300,34639623
34a1304,ac430000
34a1308,3c03ff2f
34a130c,3463ffff
34a1310,ac430004
34a1314,8e030008
34a1318,24620008
34a131c,ae020008
34a1320,3c16fa00
34a1324,ac760000
34a1328,3c02dad3
34a132c,24420b00
34a1330,2621025
34a1334,ac620004
34a1338,2403025
34a133c,c107fdb
34a1340,2002025
34a1344,3c028042
34a1348,94425a64
34a134c,540018
34a1350,a012
34a1354,292a021
34a1358,8e020008
34a135c,24430008
34a1360,ae030008
34a1364,ac560000
34a1368,3c03f4ec
34a136c,24633000
34a1370,2639825
34a1374,ac530004
34a1378,3c028043
34a137c,8c464340
34a1380,63042
34a1384,24070001
34a1388,30c6000f
34a138c,3c128042
34a1390,26455a40
34a1394,c104c4d
34a1398,2002025
34a139c,26455a40
34a13a0,94a20006
34a13a4,afa20018
34a13a8,94a20004
34a13ac,afa20014
34a13b0,afb10010
34a13b4,2803825
34a13b8,3025
34a13bc,c104e94
34a13c0,2002025
34a13c4,10000002
34a13c8,2a0e825
34a13cc,2a0e825
34a13d0,3c0e825
34a13d4,8fbf0044
34a13d8,8fbe0040
34a13dc,8fb6003c
34a13e0,8fb50038
34a13e4,8fb40034
34a13e8,8fb30030
34a13ec,8fb2002c
34a13f0,8fb10028
34a13f4,8fb00024
34a13f8,3e00008
34a13fc,27bd0048
34a1400,3c028040
34a1404,a0405518
34a1408,3c028040
34a140c,3e00008
34a1410,ac40551c
34a1414,3c028040
34a1418,90420cad
34a141c,10400025
34a1420,3c04801c
34a1424,27bdffe8
34a1428,afbf0014
34a142c,3c02800d
34a1430,3442d464
34a1434,40f809
34a1438,3484a578
34a143c,24030004
34a1440,10430019
34a1444,3c02801c
34a1448,344284a0
34a144c,3c030001
34a1450,431021
34a1454,94430934
34a1458,24020006
34a145c,10620012
34a1460,3c02801c
34a1464,344284a0
34a1468,94420324
34a146c,2442fffa
34a1470,3042fffa
34a1474,1440000d
34a1478,8fbf0014
34a147c,3c02801c
34a1480,344284a0
34a1484,90430017
34a1488,31823
34a148c,a0430017
34a1490,90430023
34a1494,31823
34a1498,a0430023
34a149c,90430029
34a14a0,31823
34a14a4,a0430029
34a14a8,8fbf0014
34a14ac,3e00008
34a14b0,27bd0018
34a14b4,3e00008
34a14bc,3c038043
34a14c0,3c028060
34a14c4,24421000
34a14c8,3e00008
34a14cc,ac624344
34a14d0,3082000f
34a14d4,10400009
34a14d8,3c038043
34a14dc,417c3
34a14e0,21702
34a14e4,821821
34a14e8,3063000f
34a14ec,431023
34a14f0,24420010
34a14f4,822021
34a14f8,3c038043
34a14fc,8c624344
34a1500,442021
34a1504,3e00008
34a1508,ac644344
34a150c,27bdffe8
34a1510,afbf0014
34a1514,afb00010
34a1518,808025
34a151c,c108534
34a1520,8c840008
34a1524,402025
34a1528,ae020000
34a152c,8e060008
34a1530,3c028000
34a1534,24420df0
34a1538,40f809
34a153c,8e050004
34a1540,8fbf0014
34a1544,8fb00010
34a1548,3e00008
34a154c,27bd0018
34a1550,51140
34a1554,3c03800f
34a1558,24638530
34a155c,431021
34a1560,8c420010
34a1564,10400007
34a1568,52940
34a156c,3c03800f
34a1570,24638530
34a1574,a32821
34a1578,8ca30008
34a157c,832023
34a1580,441021
34a1584,3e00008
34a158c,3c02800f
34a1590,a0401640
34a1594,3c028043
34a1598,a0404348
34a159c,3c028011
34a15a0,3442a5d0
34a15a4,8c420004
34a15a8,1440006e
34a15ac,3c028011
34a15b0,3442a5d0
34a15b4,8c421360
34a15b8,2c420004
34a15bc,10400069
34a15c0,3c028011
34a15c4,3442a5d0
34a15c8,8c420000
34a15cc,240301fd
34a15d0,14430005
34a15d4,3c038011
34a15d8,3c02800f
34a15dc,24030001
34a15e0,3e00008
34a15e4,a0431640
34a15e8,3463a5d0
34a15ec,94630ed6
34a15f0,30630100
34a15f4,1460000a
34a15f8,3c038011
34a15fc,24030157
34a1600,10430003
34a1604,240301f9
34a1608,14430005
34a160c,3c038011
34a1610,3c02800f
34a1614,24030002
34a1618,3e00008
34a161c,a0431640
34a1620,3463a5d0
34a1624,94630edc
34a1628,30640400
34a162c,14800016
34a1630,3c048011
34a1634,2404ffbf
34a1638,442024
34a163c,2405019d
34a1640,10850003
34a1644,240404da
34a1648,14440005
34a164c,3c04801c
34a1650,3c02800f
34a1654,24030003
34a1658,3e00008
34a165c,a0431640
34a1660,348484a0
34a1664,948400a4
34a1668,2484ffa8
34a166c,2c840002
34a1670,50800005
34a1674,3c048011
34a1678,3c02800f
34a167c,24030003
34a1680,3e00008
34a1684,a0431640
34a1688,3484a5d0
34a168c,8c8400a4
34a1690,30840007
34a1694,24050007
34a1698,5485001d
34a169c,30630200
34a16a0,3c048011
34a16a4,3484a5d0
34a16a8,8c84037c
34a16ac,30840002
34a16b0,54800017
34a16b4,30630200
34a16b8,3c04801c
34a16bc,348484a0
34a16c0,948400a4
34a16c4,2484ffae
34a16c8,2c840002
34a16cc,50800010
34a16d0,30630200
34a16d4,3c048043
34a16d8,24050002
34a16dc,a0854348
34a16e0,24040191
34a16e4,10440009
34a16e8,24040205
34a16ec,10440007
34a16f0,240400db
34a16f4,10440006
34a16f8,30630200
34a16fc,3c02800f
34a1700,24030005
34a1704,3e00008
34a1708,a0431640
34a170c,30630200
34a1710,14600014
34a1714,3c03801c
34a1718,346384a0
34a171c,3c040001
34a1720,641821
34a1724,84641e1a
34a1728,240304d6
34a172c,14830005
34a1730,3c03801c
34a1734,3c02800f
34a1738,24030002
34a173c,3e00008
34a1740,a0431640
34a1744,346384a0
34a1748,946300a4
34a174c,2c640054
34a1750,50800006
34a1754,2463ffa0
34a1758,2c630052
34a175c,10600007
34a1760,3c038043
34a1764,3e00008
34a176c,3063ffff
34a1770,2c630002
34a1774,1060fffb
34a1778,3c038043
34a177c,90634348
34a1780,14600005
34a1784,240300db
34a1788,3c038043
34a178c,24040001
34a1790,a0644348
34a1794,240300db
34a1798,1043fff2
34a179c,24030195
34a17a0,1043fff0
34a17a4,3c02800f
34a17a8,24030002
34a17ac,a0431640
34a17b0,3e00008
34a17b8,33c2
34a17bc,664399c4
34a17c0,cc45ffc6
34a17c4,ff47ffc8
34a17c8,ff49e0ca
34a17cc,c24ba3cc
34a17d0,854d660d
34a17d4,440f2200
34a17d8,85d1a352
34a17dc,c2d3e045
34a17e0,42700000
34a17e4,41a00000
34a17e8,80407fa8
34a17ec,80407fa8
34a17f0,80407ea4
34a17f4,80407ef0
34a17f8,80407fa8
34a17fc,3f000000
34a1800,44bb8000
34a1804,c5480000
34a1808,4528c000
34a180c,45034000
34a1810,2d000000
34a1814,2e001010
34a1818,40040000
34a1820,3fe99999
34a1824,9999999a
34a1828,41200000
34a182c,40cb0000
34a1830,3ca3d70a
34a1834,40a00000
34a1838,4d510000
34a183c,4e6f726d
34a1840,616c0000
34a1848,40140000
34a1850,40440000
34a1858,41a00000
34a185c,44610000
34a1860,41f00000
34a1864,c2480000
34a1868,42480000
34a186c,3c75c28f
34a1870,443b8000
34a1874,41c80000
34a1878,c0006
34a187c,e000f
34a1880,30008
34a1884,9000a
34a1888,1
34a188c,20012
34a1890,1010101
34a1894,1010101
34a1898,1010101
34a189c,1010101
34a18a0,1010101
34a18bc,1010000
34a18c4,1010101
34a18c8,1000101
34a18cc,10101
34a18d0,10000
34a18d4,bdcccccd
34a18d8,3dcccccd
34a18dc,2f000000
34a18e0,2b242525
34a18e4,26262626
34a18e8,27272727
34a18ec,27272727
34a18f0,ff4e
34a18f4,51f4ec30
34a18f8,5751f4ec
34a18fc,306051f4
34a1900,ec306951
34a1904,f4ec3072
34a1908,51000000
34a190c,97ff6350
34a1910,45ff5028
34a1914,57456397
34a1918,ff5e45ff
34a191c,9f006545
34a1920,ff63ff6c
34a1924,45fff063
34a1928,7345ffff
34a192c,ff503aff
34a1930,ffff573a
34a1934,ffffff5e
34a1938,3affffff
34a193c,653affff
34a1940,ff6c3aff
34a1944,ffff733a
34a1948,5a0c00
34a194c,720c0096
34a1950,c009618
34a1954,1652a00
34a1958,4e2a005a
34a195c,2a000000
34a1960,80425a80
34a1964,80425a70
34a1968,804259f0
34a196c,576f726c
34a1970,64000000
34a1978,47656e65
34a197c,72617465
34a1980,64207769
34a1984,7468204f
34a1988,6f545200
34a198c,53706f69
34a1990,6c657220
34a1994,61766169
34a1998,6c61626c
34a199c,65000000
34a19a0,506c616e
34a19a4,646f6d69
34a19a8,7a657200
34a19ac,50617373
34a19b0,776f7264
34a19b4,206c6f63
34a19b8,6b656400
34a19bc,456e7465
34a19c0,72205061
34a19c4,7373776f
34a19c8,72640000
34a19cc,ffffffff
34a19d0,42200000
34a19d4,41a00000
34a19d8,3c75c28f
34a19dc,443b8000
34a19e0,3f000000
34a19e4,4000
34a19e8,c8ff6482
34a19ec,82ffff64
34a19f0,64ff5aff
34a19f4,c80000
34a19fc,ff0046
34a1a00,320000
34a1a04,f4ec30ff
34a1a08,de001a
34a1a0c,c060d0d
34a1a10,53000000
34a1a18,3f800000
34a1a30,3f800000
34a1a3c,bf800000
34a1a54,3f800000
34a1a58,e7000000
34a1a60,d7000002
34a1a64,ffffffff
34a1a68,fc11fe23
34a1a6c,fffff7fb
34a1a70,ef082c10
34a1a74,552078
34a1a78,d9000000
34a1a7c,220405
34a1a80,df000000
34a1a88,3fc8f5c3
34a1a8c,3f333333
34a1a90,c0000000
34a1a94,c1000000
34a1a98,3fc00000
34a1a9c,40a00000
34a1aa0,3f4ccccd
34a1aa4,41700000
34a1aa8,3fa00000
34a1aac,4048f5c3
34a1ab0,41f00000
34a1ab8,80419258
34a1abc,80419268
34a1ac0,80419278
34a1ac4,80419288
34a1ac8,80419298
34a1acc,73697a65
34a1ad0,203d2025
34a1ad4,780a6d61
34a1ad8,78203d20
34a1adc,25780a70
34a1ae0,203d2025
34a1ae4,700a6275
34a1ae8,66203d20
34a1aec,25700a64
34a1af0,203d2025
34a1af4,70000000
34a1af8,52616e64
34a1afc,6f6d697a
34a1b00,65722064
34a1b04,6973706c
34a1b08,61792062
34a1b0c,75666665
34a1b10,72206578
34a1b14,63656564
34a1b18,65642100
34a1b1c,43510000
34a1b20,41100000
34a1b24,4f000000
34a1b28,42080000
34a1b2c,c20c0000
34a1b30,420c0000
34a1b34,52616369
34a1b38,6e672061
34a1b3c,64766973
34a1b40,6f72793a
34a1b44,206d6f64
34a1b48,656c2073
34a1b4c,6b656c65
34a1b50,746f6e20
34a1b54,6d697373
34a1b58,696e6720
34a1b5c,646c6973
34a1b60,74000000
34a1b64,52616369
34a1b68,6e672061
34a1b6c,64766973
34a1b70,6f72793a
34a1b74,20697272
34a1b78,6567756c
34a1b7c,6172206d
34a1b80,6f64656c
34a1b84,20736b65
34a1b88,6c65746f
34a1b8c,6e000000
34a1b90,a
34a1b94,5
34a1b98,21506c61
34a1b9c,7941734d
34a1ba0,616e6966
34a1ba4,65737430
34a1bac,bd1400
34a1bb0,bd1300
34a1bb4,15c6300
34a1bb8,de2f00
34a1bbc,8041d114
34a1bc0,8041d130
34a1bc4,8041d14c
34a1bc8,8041d168
34a1bcc,8041d184
34a1bd0,8041d114
34a1bd4,8041d130
34a1bd8,8041d14c
34a1bdc,8041d168
34a1be0,8041d184
34a1be4,3f800000
34a1be8,3f000000
34a1bec,41c80000
34a1bf0,41200000
34a1bf4,3fa00000
34a1bf8,40000000
34a1bfc,40200000
34a1c00,3f8facc5
34a1c04,3f64115e
34a1c08,3f800000
34a1c0c,3f000000
34a1c10,4f000000
34a1c14,8041db60
34a1c18,8041db60
34a1c1c,8041daf8
34a1c20,8041db60
34a1c24,8041db60
34a1c28,8041db60
34a1c2c,8041db60
34a1c30,8041db60
34a1c34,8041db60
34a1c38,8041db60
34a1c3c,8041db60
34a1c40,8041db60
34a1c44,8041dab8
34a1c48,8041dad8
34a1c4c,8041db18
34a1c50,8041db18
34a1c54,8041db38
34a1c58,8041db38
34a1c5c,8041ded8
34a1c60,8041ded8
34a1c64,8041de80
34a1c68,8041ded8
34a1c6c,8041ded8
34a1c70,8041ded8
34a1c74,8041ded8
34a1c78,8041ded8
34a1c7c,8041ded8
34a1c80,8041ded8
34a1c84,8041ded8
34a1c88,8041ded8
34a1c8c,8041de40
34a1c90,8041de60
34a1c94,8041dea0
34a1c98,8041dea0
34a1c9c,8041dec0
34a1ca0,8041dec0
34a1ca4,42480000
34a1ca8,41200000
34a1cac,8041e7fc
34a1cb0,8041e7fc
34a1cb4,8041e794
34a1cb8,8041e7fc
34a1cbc,8041e7fc
34a1cc0,8041e7fc
34a1cc4,8041e7fc
34a1cc8,8041e7fc
34a1ccc,8041e7fc
34a1cd0,8041e7fc
34a1cd4,8041e7fc
34a1cd8,8041e7fc
34a1cdc,8041e754
34a1ce0,8041e774
34a1ce4,8041e7b4
34a1ce8,8041e7b4
34a1cec,8041e7d4
34a1cf0,8041e7d4
34a1cf4,e01010e0
34a1cf8,e01010e0
34a1cfc,1010e0e0
34a1d00,1010e0e0
34a1d04,10e0e010
34a1d08,10000000
34a1d10,41f00000
34a1d18,3f800000
34a1d1c,4f000000
34a1d20,3f800000
34a1d24,3fc00000
34a1d28,8041f07c
34a1d2c,8041ef90
34a1d30,8041efc0
34a1d34,8041eff8
34a1d38,8041f02c
34a1d3c,8041f054
34a1d40,2d000000
34a1d44,5f
34a1d48,10
34a1d4c,10
34a1d50,a001e
34a1d54,140032
34a1d58,21
34a1d5c,2002c
34a1d74,10022
34a1d78,3002d
34a1d90,20023
34a1d94,1002b
34a1dac,30024
34a1db0,12003a
34a1dc8,40025
34a1dcc,10003b
34a1de4,50026
34a1de8,11003c
34a1e00,60027
34a1e04,13003d
34a1e1c,70028
34a1e20,15003e
34a1e38,80029
34a1e3c,16003f
34a1e54,9002a
34a1e58,170040
34a1e70,a002b
34a1e74,140041
34a1e8c,b002d
34a1e90,5002f
34a1ea8,c002e
34a1eac,60030
34a1ec4,d002f
34a1ec8,70031
34a1ee0,e0030
34a1ee4,80032
34a1efc,f0031
34a1f00,90033
34a1f18,100032
34a1f1c,a0034
34a1f34,110033
34a1f38,b0035
34a1f50,120034
34a1f54,c0036
34a1f6c,130035
34a1f70,d0037
34a1f88,140036
34a1f8c,e0038
34a1fa4,150037
34a1fa8,f0039
34a1fc0,3ff80000
34a1fc8,406e0000
34a1fd0,3ff00000
34a1fd8,40080000
34a2038,7f024429
34a203c,3c334133
34a2040,41334633
34a2044,44297f02
34a2074,5409
34a2078,4dc548ff
34a207c,41ff43ff
34a2080,47ff49ff
34a2084,43ff20c5
34a2088,c0000
34a20b4,3f75
34a20b8,49ff33ff
34a20bc,28ff2dff
34a20c0,33ff39ff
34a20c4,3cff00ff
34a20c8,770000
34a20f4,329d
34a20f8,37ff1bff
34a20fc,21ff28ff
34a2100,2fff35ff
34a2104,3cff00ff
34a2108,9d0000
34a2134,329e
34a2138,35ff21ff
34a213c,28ff06ff
34a2140,9ff3cff
34a2144,42ff00ff
34a2148,9e0000
34a2174,359e
34a2178,39ff27ff
34a217c,2eff00ff
34a2180,2ff42ff
34a2184,48ff00ff
34a2188,9e0000
34a21b4,3a9e
34a21b8,3eff2eff
34a21bc,35ff00ff
34a21c0,dff48ff
34a21c4,4dff00ff
34a21c8,9e0000
34a21f4,3e9e
34a21f8,42ff35ff
34a21fc,3bff1bff
34a2200,27ff4dff
34a2204,53ff00ff
34a2208,9e0000
34a2234,439e
34a2238,47ff3bff
34a223c,41ff47ff
34a2240,4dff52ff
34a2244,58ff00ff
34a2248,9e0000
34a2274,4d9e
34a2278,4dff41ff
34a227c,47ff4dff
34a2280,52ff57ff
34a2284,5cff00ff
34a2288,9e0000
34a22a4,3f04474f
34a22a8,3e663e66
34a22ac,43664666
34a22b0,48664d66
34a22b4,57665bc5
34a22b8,53ff47ff
34a22bc,4dff52ff
34a22c0,57ff5cff
34a22c4,60ff0eff
34a22c8,19c56666
34a22cc,66666466
34a22d0,61665f66
34a22d4,5c665a66
34a22d8,504f3f04
34a22e0,6605
34a22e4,4ec34bff
34a22e8,41ff41ff
34a22ec,45ff48ff
34a22f0,4cff4fff
34a22f4,55ff59ff
34a22f8,4fff4dff
34a22fc,52ff57ff
34a2300,5cff60ff
34a2304,64ff61ff
34a2308,67ff66ff
34a230c,64ff62ff
34a2310,60ff5dff
34a2314,5bff57ff
34a2318,49ff0ec3
34a231c,50000
34a2320,3958
34a2324,44ff31ff
34a2328,20ff25ff
34a232c,2bff31ff
34a2330,38ff3eff
34a2334,44ff49ff
34a2338,4dff52ff
34a233c,57ff5cff
34a2340,60ff64ff
34a2344,68ff67ff
34a2348,64ff60ff
34a234c,5cff58ff
34a2350,53ff4eff
34a2354,48ff43ff
34a2358,32ff00ff
34a235c,580000
34a2360,2f71
34a2364,36ff1dff
34a2368,1fff26ff
34a236c,2dff34ff
34a2370,3aff41ff
34a2374,47ff4cff
34a2378,52ff57ff
34a237c,5cff60ff
34a2380,64ff68ff
34a2384,67ff64ff
34a2388,60ff5bff
34a238c,57ff51ff
34a2390,4cff46ff
34a2394,40ff3aff
34a2398,27ff00ff
34a239c,710000
34a23a0,2f71
34a23a4,36ff21ff
34a23a8,16ff00ff
34a23ac,ff00ff
34a23b0,2cff47ff
34a23b4,4cff52ff
34a23b8,57ff5cff
34a23bc,60ff64ff
34a23c0,67ff67ff
34a23c4,64ff60ff
34a23c8,5bff57ff
34a23cc,52ff0dff
34a23d0,ff00ff
34a23d4,aff33ff
34a23d8,21ff00ff
34a23dc,710000
34a23e0,3371
34a23e4,3aff28ff
34a23e8,22ff0fff
34a23ec,13ff19ff
34a23f0,39ff4cff
34a23f4,52ff57ff
34a23f8,5bff60ff
34a23fc,64ff67ff
34a2400,67ff64ff
34a2404,60ff5cff
34a2408,57ff52ff
34a240c,4cff1dff
34a2410,12ff14ff
34a2414,19ff2dff
34a2418,1bff00ff
34a241c,710000
34a2420,3871
34a2424,3dff2fff
34a2428,33ff3aff
34a242c,40ff46ff
34a2430,4cff51ff
34a2434,57ff5bff
34a2438,60ff64ff
34a243c,67ff68ff
34a2440,64ff60ff
34a2444,5cff57ff
34a2448,52ff4cff
34a244c,47ff41ff
34a2450,3aff34ff
34a2454,2dff26ff
34a2458,12ff00ff
34a245c,710000
34a2460,3569
34a2464,37ff33ff
34a2468,3aff40ff
34a246c,46ff4cff
34a2470,51ff57ff
34a2474,5bff60ff
34a2478,64ff67ff
34a247c,68ff64ff
34a2480,60ff5cff
34a2484,57ff52ff
34a2488,4dff47ff
34a248c,41ff3aff
34a2490,34ff2dff
34a2494,26ff1fff
34a2498,6ff00ff
34a249c,690000
34a24a0,1e21
34a24a4,2f600ff
34a24a8,ff00ff
34a24ac,ff00ff
34a24b0,ff00ff
34a24b4,2ff1eff
34a24b8,60ff68ff
34a24bc,64ff60ff
34a24c0,5cff57ff
34a24c4,52ff2cff
34a24c8,6ff00ff
34a24cc,ff00ff
34a24d0,ff00ff
34a24d4,ff00ff
