10,10736a3a
349a104,3c028060
349a108,24421000
349a10c,3e00008
349a110,ac62e864
349a114,3082000f
349a118,10400009
349a11c,3c038042
349a120,417c3
349a124,21702
349a128,821821
349a12c,3063000f
349a130,431023
349a134,24420010
349a138,822021
349a13c,3c038042
349a140,8c62e864
349a144,442021
349a148,3e00008
349a14c,ac64e864
349a150,27bdffe8
349a154,afbf0014
349a158,afb00010
349a15c,808025
349a160,c106845
349a164,8c840008
349a168,402025
349a16c,ae020000
349a170,8e060008
349a174,3c028000
349a178,24420df0
349a17c,40f809
349a180,8e050004
349a184,8fbf0014
349a188,8fb00010
349a18c,3e00008
349a190,27bd0018
349a194,3c02800f
349a198,a0401640
349a19c,3c028042
349a1a0,a040e868
349a1a4,3c028011
349a1a8,3442a5d0
349a1ac,8c420004
349a1b0,14400086
349a1b4,3c028011
349a1b8,3442a5d0
349a1bc,8c421360
349a1c0,2c420004
349a1c4,10400081
349a1c8,3c028011
349a1cc,3442a5d0
349a1d0,8c420000
349a1d4,240301fd
349a1d8,14430005
349a1dc,3c038011
349a1e0,3c02800f
349a1e4,24030001
349a1e8,3e00008
349a1ec,a0431640
349a1f0,3463a5d0
349a1f4,94630ed6
349a1f8,30630100
349a1fc,1460000a
349a200,3c038011
349a204,24030157
349a208,10430003
349a20c,240301f9
349a210,14430005
349a214,3c038011
349a218,3c02800f
349a21c,24030002
349a220,3e00008
349a224,a0431640
349a228,3463a5d0
349a22c,94630edc
349a230,30640400
349a234,54800016
349a238,3c028011
349a23c,240404da
349a240,10440005
349a244,2404ffbf
349a248,441024
349a24c,2404019d
349a250,14440005
349a254,3c02801c
349a258,3c02800f
349a25c,24030003
349a260,3e00008
349a264,a0431640
349a268,344284a0
349a26c,944200a4
349a270,2442ffa8
349a274,2c420002
349a278,10400005
349a27c,3c028011
349a280,3c02800f
349a284,24030003
349a288,3e00008
349a28c,a0431640
349a290,3442a5d0
349a294,8c4200a4
349a298,30420007
349a29c,24040007
349a2a0,5444001f
349a2a4,30630200
349a2a8,3c028011
349a2ac,3442a5d0
349a2b0,8c42037c
349a2b4,30420002
349a2b8,54400019
349a2bc,30630200
349a2c0,3c02801c
349a2c4,344284a0
349a2c8,944200a4
349a2cc,2442ffae
349a2d0,2c420002
349a2d4,50400012
349a2d8,30630200
349a2dc,3c028042
349a2e0,24040002
349a2e4,a044e868
349a2e8,3c028011
349a2ec,3442a5d0
349a2f0,8c420000
349a2f4,24040191
349a2f8,10440008
349a2fc,24040205
349a300,10440006
349a304,240400db
349a308,10440004
349a30c,3c02800f
349a310,24030005
349a314,3e00008
349a318,a0431640
349a31c,30630200
349a320,1460002a
349a324,3c02801c
349a328,344284a0
349a32c,3c030001
349a330,431021
349a334,84431e1a
349a338,240204d6
349a33c,14620005
349a340,3c02801c
349a344,3c02800f
349a348,24030002
349a34c,3e00008
349a350,a0431640
349a354,344284a0
349a358,944200a4
349a35c,2c430054
349a360,50600006
349a364,2442ffa0
349a368,2c420052
349a36c,14400017
349a370,3c028042
349a374,10000006
349a378,9042e868
349a37c,3042ffff
349a380,2c420002
349a384,10400011
349a388,3c028042
349a38c,9042e868
349a390,14400005
349a394,3c028011
349a398,3c028042
349a39c,24030001
349a3a0,a043e868
349a3a4,3c028011
349a3a8,3442a5d0
349a3ac,8c420000
349a3b0,240300db
349a3b4,10430005
349a3b8,24030195
349a3bc,10430003
349a3c0,3c02800f
349a3c4,24030002
349a3c8,a0431640
349a3cc,3e00008
349a3d4,33c2
349a3d8,664399c4
349a3dc,cc45ffc6
349a3e0,ff47ffc8
349a3e4,ff49e0ca
349a3e8,c24ba3cc
349a3ec,854d660d
349a3f0,440f2200
349a3f4,85d1a352
349a3f8,c2d3e045
349a3fc,80406d60
349a400,80406d68
349a404,80406d70
349a408,80406dc0
349a40c,80406df0
349a410,1010101
349a414,1010101
349a418,1010101
349a41c,1010101
349a420,1010101
349a43c,1010000
349a444,1010101
349a448,1000101
349a44c,10101
349a450,10000
349a454,2b242525
349a458,26262626
349a45c,27272727
349a460,27272727
349a464,ff4e
349a468,51f4ec30
349a46c,5751f4ec
349a470,306051f4
349a474,ec306951
349a478,f4ec3072
349a47c,51000000
349a480,97ff6350
349a484,45ff5028
349a488,57456397
349a48c,ff5e45ff
349a490,9f006545
349a494,ff63ff6c
349a498,45fff063
349a49c,7345ffff
349a4a0,ff503aff
349a4a4,ffff573a
349a4a8,ffffff5e
349a4ac,3affffff
349a4b0,653affff
349a4b4,ff6c3aff
349a4b8,ffff733a
349a4bc,5a0c00
349a4c0,720c0096
349a4c4,c009618
349a4c8,1652a00
349a4cc,4e2a005a
349a4d0,2a000000
349a4d4,8041ae48
349a4d8,8041ae38
349a4dc,8041adb8
349a4e0,8040d534
349a4e4,8040d448
349a4e8,8040d478
349a4ec,8040d4b0
349a4f0,8040d4e4
349a4f4,8040d50c
349a4f8,c8ff6482
349a4fc,82ffff64
349a500,64ff5aff
349a504,80413b00
349a508,80413b10
349a50c,80413b20
349a510,80413b30
349a514,80413b40
349a518,52616369
349a51c,6e672061
349a520,64766973
349a524,6f72793a
349a528,206d6f64
349a52c,656c2073
349a530,6b656c65
349a534,746f6e20
349a538,6d697373
349a53c,696e6720
349a540,646c6973
349a544,74000000
349a548,52616369
349a54c,6e672061
349a550,64766973
349a554,6f72793a
349a558,20697272
349a55c,6567756c
349a560,6172206d
349a564,6f64656c
349a568,20736b65
349a56c,6c65746f
349a570,6e000000
349a574,bd1400
349a578,bd1300
349a57c,15c6300
349a580,de2f00
349a584,804168e8
349a588,80416904
349a58c,80416920
349a590,8041693c
349a594,80416958
349a598,804168e8
349a59c,80416904
349a5a0,80416920
349a5a4,8041693c
349a5a8,80416958
349a5ac,80417020
349a5b0,80417020
349a5b4,80416ff0
349a5b8,80417020
349a5bc,80417020
349a5c0,80417020
349a5c4,80417020
349a5c8,80417020
349a5cc,80417020
349a5d0,80417020
349a5d4,80417020
349a5d8,80417020
349a5dc,80416fd0
349a5e0,80416fe0
349a5e4,80417000
349a5e8,80417000
349a5ec,80417010
349a5f0,80417010
349a5f4,804172b4
349a5f8,804172b4
349a5fc,8041728c
349a600,804172b4
349a604,804172b4
349a608,804172b4
349a60c,804172b4
349a610,804172b4
349a614,804172b4
349a618,804172b4
349a61c,804172b4
349a620,804172b4
349a624,8041726c
349a628,8041727c
349a62c,8041729c
349a630,8041729c
349a634,804172ac
349a638,804172ac
349a63c,80417728
349a640,80417728
349a644,804176dc
349a648,80417728
349a64c,80417728
349a650,80417728
349a654,80417728
349a658,80417728
349a65c,80417728
349a660,80417728
349a664,80417728
349a668,80417728
349a66c,804176bc
349a670,804176cc
349a674,804176ec
349a678,804176ec
349a67c,804176fc
349a680,804176fc
349a684,e01010e0
349a688,e01010e0
349a68c,1010e0e0
349a690,1010e0e0
349a694,10e0e010
349a698,10000000
349a69c,a001e
349a6a0,140032
349a6a4,21
349a6a8,2002c
349a6c0,10022
349a6c4,3002d
349a6dc,20023
349a6e0,1002b
349a6f8,30024
349a6fc,12003a
349a714,40025
349a718,10003b
349a730,50026
349a734,11003c
349a74c,60027
349a750,13003d
349a768,70028
349a76c,15003e
349a784,80029
349a788,16003f
349a7a0,9002a
349a7a4,170040
349a7bc,a002b
349a7c0,140041
349a7d8,b002d
349a7dc,5002f
349a7f4,c002e
349a7f8,60030
349a810,d002f
349a814,70031
349a82c,e0030
349a830,80032
349a848,f0031
349a84c,90033
349a864,100032
349a868,a0034
349a880,110033
349a884,b0035
349a89c,120034
349a8a0,c0036
349a8b8,130035
349a8bc,d0037
349a8d4,140036
349a8d8,e0038
349a8f0,150037
349a8f4,f0039
349a90c,3f000000
349a910,44bb8000
349a914,c5480000
349a918,4528c000
349a91c,45034000
349a920,41a00000
349a924,44610000
349a928,41f00000
349a92c,c2480000
349a930,42480000
349a934,bdcccccd
349a938,3dcccccd
349a93c,3f000000
349a940,3fc8f5c3
349a944,3f333333
349a948,c0000000
349a94c,c1000000
349a950,3fc00000
349a954,40a00000
349a958,3f4ccccd
349a95c,41700000
349a960,3fa00000
349a964,4048f5c3
349a968,43510000
349a96c,41100000
349a970,4f000000
349a974,42080000
349a978,c20c0000
349a97c,420c0000
349a980,3f800000
349a984,3f000000
349a988,41c80000
349a98c,41200000
349a990,3fa00000
349a994,40000000
349a998,40200000
349a99c,3f8facc5
349a9a0,3f64115e
349a9a4,3f800000
349a9a8,3f000000
349a9ac,4f000000
349a9b0,42480000
349a9b4,41200000
349a9b8,3f800000
349a9bc,4f000000
349a9c0,3f800000
349a9c4,3fc00000
349a9c8,4d510000
349a9cc,4e6f726d
349a9d0,616c0000
349a9d4,2f000000
349a9dc,47656e65
349a9e0,72617465
349a9e4,64207769
349a9e8,7468204f
349a9ec,6f545200
349a9f0,53706f69
349a9f4,6c657220
349a9f8,61766169
349a9fc,6c61626c
349aa00,65000000
349aa04,506c616e
349aa08,646f6d69
349aa0c,7a657200
349aa10,576f726c
349aa14,64000000
349aa18,21506c61
349aa1c,7941734d
349aa20,616e6966
349aa24,65737430
349aa30,40140000
349aa38,40440000
349aa40,41f00000
349aa48,41f00000
349aa50,3ff80000
349aa58,406e0000
349aa60,3ff00000
349aa68,40080000
349aa70,8041a3d4
349aa74,10208
349aa78,3040507
349aa7c,6000000
349aa80,5c8c800
349aa84,ff00
349aa88,1ff3c00
349aa8c,20064ff
349aa90,4c832ff
349aa94,3ff8200
349aa98,100f44
349aa9c,656b7500
349aaa4,ffff
349aaa8,ffffffff
349aaac,ffff0110
349aab0,1f446f64
349aab4,6f6e676f
349aabc,ffffffff
349aac0,ffffff
349aac4,2100f4a
349aac8,61627500
349aad0,ffff
349aad4,ffffffff
349aad8,ffff03d0
349aadc,1f466f72
349aae0,65737400
349aae8,ffffffff
349aaec,ffffffff
349aaf0,4d01f46
349aaf4,69726500
349aafc,ffff
349ab00,ffffffff
349ab04,ffff05d0
349ab08,1f576174
349ab0c,65720000
349ab14,ffffffff
349ab18,ffffffff
349ab1c,7d01f53
349ab20,6861646f
349ab24,77000000
349ab28,406
349ab2c,7ff0405
349ab30,60706d0
349ab34,1f537069
349ab38,72697400
349ab40,b0e0cff
349ab44,d0fffff
349ab48,8900742
349ab4c,6f745700
349ab54,3ff
349ab58,ffffffff
349ab5c,ffff0910
349ab60,7496365
349ab6c,102ffff
349ab70,ffffffff
349ab74,ca00048
349ab78,6964656f
349ab7c,75740000
349ab80,ffff
349ab84,ffffffff
349ab88,ffff0b80
349ab8c,475447
349ab98,8090aff
349ab9c,8090aff
349aba0,dc00047
349aba4,616e6f6e
349abac,1011
349abb0,12151213
349abb4,14ff1080
349abb8,436865
349abbc,73742047
349abc0,616d6500
349abc4,ffffffff
349abc8,ffffffff
349abcc,2
349abd4,3f800000
349abe0,500080d
349abe4,1051508
349abe8,d01052a
349abec,80d0127
349abf0,27031000
349abf4,33270010
349abf8,4d510b
349abfc,2000000
349ac00,c004e00
349ac04,c015a00
349ac08,c026600
349ac0c,c037200
349ac10,c047e00
349ac14,c058a00
349ac18,c064e0c
349ac1c,75a0c
349ac20,c09660c
349ac24,a720c
349ac28,c0c7e0c
349ac2c,c0d8a0c
349ac30,c0e4e18
349ac34,c0f5a18
349ac38,c106618
349ac3c,c117218
349ac40,c127e18
349ac44,c138a18
349ac48,ffff
349ac4c,ffff
349ac50,ffff
349ac54,ffff
349ac58,ffff
349ac5c,ffff
349ac60,ffff
349ac64,ffff
349ac68,ffff
349ac6c,ffff
349ac70,ffff
349ac74,ffff
349ac78,ffff
349ac7c,ffff
349ac80,c3b7e2a
349ac84,c3c8a2a
349ac88,c3d962a
349ac8c,ffff
349ac90,c3e7e36
349ac94,b3f8b37
349ac98,b409737
349ac9c,ffff
349aca0,c417e42
349aca4,c428a42
349aca8,c439642
349acac,ffff
349acb0,c447e4f
349acb4,c458a4f
349acb8,c46964f
349acbc,ffff
349acc0,c149600
349acc4,ffff
349acc8,2c061b31
349accc,2c072931
349acd0,2c083731
349acd4,2a096f51
349acd8,2c0a722a
349acdc,ffff
349ace0,2c00370a
349ace4,2c01371a
349ace8,2c022922
349acec,2c031b1a
349acf0,2c041b0a
349acf4,2c052902
349acf8,ffff
349acfc,ffff
349ad00,1
349ad04,30006
349ad08,70009
349ad0c,b000e
349ad10,f0010
349ad14,110019
349ad18,1a002b
349ad1c,2c002e
349ad20,300032
349ad24,35003c
349ad28,400041
349ad2c,460051
349ad30,540109
349ad34,10b010c
349ad38,10e010f
349ad3c,1100113
349ad44,1
349ad48,1
349ad4c,2
349ad50,1
349ad54,2
349ad58,2
349ad5c,3
349ad60,1
349ad64,2
349ad68,2
349ad6c,3
349ad70,2
349ad74,3
349ad78,3
349ad7c,4
349ad80,84858683
349ad84,8e960000
349ad88,9293948e
349ad8c,8c007978
349ad90,58000000
349ad94,87000000
349ad9c,100010
349ada0,10301
349ada4,5000000
349adac,100010
349adb0,a0301
349adb4,1000000
349adbc,100010
349adc0,20002
349adc4,2000000
349adcc,80008
349add0,a0301
349add4,1000000
349addc,80010
349ade0,a0401
349ade4,1000000
349adec,100010
349adf0,30301
349adf4,1000000
349adfc,100018
349ae00,10301
349ae04,1000000
349ae0c,100010
349ae10,100301
349ae14,1000000
349ae1c,200020
349ae20,10302
349ae24,2000000
349ae2c,8000e
349ae30,5f0301
349ae34,1000000
349ae3c,180018
349ae40,140003
349ae44,4000000
349ae4c,200020
349ae50,5a0003
349ae54,4000000
349ae5c,100010
349ae60,60301
349ae64,1000000
349ae6c,100010
349ae70,30003
349ae74,4000000
349ae78,e7000000
349ae80,d9000000
349ae88,ed000000
349ae8c,5003c0
349ae90,ef002cf0
349ae94,504244
349ae98,df000000
349aea0,80410520
349aea4,6000670
349aea8,6000750
349aec4,804120bc
349aec8,6000800
349aecc,ffffffff
349aed0,3c505aff
349aee8,80411f80
349aeec,6000ae0
349aef0,c800ff
349af0c,80411f80
349af10,6000ae0
349af14,ff3200ff
349af30,80411f80
349af34,6000ae0
349af38,96ffff
349af54,80411f80
349af58,6000ae0
349af5c,ff9600ff
349af78,80411f80
349af7c,6000ae0
349af80,c832ffff
349af9c,80411f80
349afa0,6000ae0
349afa4,c8ff00ff
349afc0,80410fdc
349afc4,60000e0
349afe4,80412434
349afe8,6000ca0
349afec,6000f08
349aff0,ffaaffff
349aff4,ff0064ff
349aff8,ffffffff
349affc,8c7800ff
349b000,6e7467ff
349b004,262724ff
349b008,8040fed8
349b00c,6000960
349b010,6000c50
349b02c,8040fd74
349b030,6000cb0
349b034,6000e18
349b050,8040fd74
349b054,6001af0
349b058,6000e18
349b074,8040fd74
349b078,6002830
349b07c,6000e18
349b098,8040fd74
349b09c,6003610
349b0a0,6000e18
349b0bc,8040fd74
349b0c0,6004330
349b0c4,6000e18
349b0e0,8040fd74
349b0e4,6005220
349b0e8,6000e18
349b104,80410ec8
349b108,6000e90
349b128,80410460
349b12c,6001290
349b130,6001470
349b14c,80410460
349b150,6001290
349b154,6001590
349b170,80410094
349b174,6000990
349b178,60008d0
349b17c,6000930
349b180,6000a80
349b194,80410094
349b198,6000990
349b19c,60008f0
349b1a0,6000950
349b1a4,6000a80
349b1b8,80410094
349b1bc,6000990
349b1c0,6000910
349b1c4,6000970
349b1c8,6000a80
349b1dc,80410094
349b1e0,6000b90
349b1e4,6000ad0
349b1e8,6000b30
349b1ec,6000d98
349b200,80410094
349b204,6000b90
349b208,6000af0
349b20c,6000b50
349b210,6000d98
349b224,80410094
349b228,6000b90
349b22c,6000b10
349b230,6000b70
349b234,6000d98
349b248,8040fff8
349b24c,60004d0
349b26c,8040fff8
349b270,60003c0
349b290,8040fff8
349b294,6000a50
349b2b4,8040fff8
349b2b8,6000580
349b2d8,8040fff8
349b2dc,6000ee0
349b2fc,8040fff8
349b300,60009a0
349b320,8040fff8
349b324,6000b70
349b344,80410184
349b348,6001850
349b34c,6001750
349b350,6001790
349b354,60019a0
349b358,60017b0
349b35c,6001a28
349b360,60017d0
349b364,6001ad8
349b368,80410184
349b36c,6001850
349b370,6001770
349b374,60017f0
349b378,60019a0
349b37c,6001810
349b380,6001a28
349b384,6001830
349b388,6001ad8
349b38c,8040fff8
349b390,6000f60
349b3b0,8040fff8
349b3b4,6000340
349b3d4,8040fff8
349b3d8,6000b90
349b3f8,8040fff8
349b3fc,6001830
349b41c,8040fcd8
349b420,60004b0
349b440,8040fd74
349b444,6000fd0
349b448,6001008
349b464,80411350
349b468,6000aa0
349b46c,6000a20
349b470,6000a60
349b474,6000cc8
349b488,80411350
349b48c,6000aa0
349b490,6000a40
349b494,6000a80
349b498,6000cc8
349b4ac,8040fff8
349b4b0,6000c70
349b4d0,8040fff8
349b4d4,6000750
349b4f4,8040fff8
349b4f8,6001240
349b518,80410520
349b51c,60008c0
349b520,6000af8
349b53c,80410520
349b540,6001060
349b544,6001288
349b560,80410520
349b564,6000ac0
349b568,6000d50
349b584,8040fff8
349b588,60007e0
349b5a8,8040fff8
349b5ac,6000940
349b5cc,8040fff8
349b5d0,6000a30
349b5f0,8040fff8
349b5f4,6000990
349b614,80410520
349b618,6000d80
349b61c,6001010
349b638,804114bc
349b63c,6001438
349b640,6001270
349b644,60012d0
349b648,6001790
349b64c,6001330
349b650,6001848
349b65c,804114bc
349b660,6001438
349b664,6001290
349b668,60012f0
349b66c,6001790
349b670,6001388
349b674,6001848
349b680,804114bc
349b684,6001438
349b688,60012b0
349b68c,6001310
349b690,6001790
349b694,60013e0
349b698,6001848
349b6a4,8041168c
349b6a8,6000fb0
349b6ac,60011c8
349b6c8,80410520
349b6cc,6000cc0
349b6d0,6000d60
349b6ec,80410094
349b6f0,6001560
349b6f4,60014e0
349b6f8,6001520
349b6fc,6001608
349b710,80410094
349b714,6001560
349b718,6001500
349b71c,6001540
349b720,6001608
349b734,8040fff8
349b738,6000580
349b758,804110f4
349b75c,6000600
349b77c,8040fff8
349b780,60007e0
349b7a0,8040fff8
349b7a4,60009d0
349b7c4,8040fff8
349b7c8,60008e0
349b7e8,80410dc0
349b7ec,6000600
349b80c,80410764
349b810,6001630
349b814,60015f0
349b818,6001948
349b830,80410638
349b834,60008e0
349b838,6000ae0
349b854,80410520
349b858,60008e0
349b85c,6000b58
349b878,80410520
349b87c,6001630
349b880,6001a98
349b89c,8040fff8
349b8a0,6000810
349b8c0,804109c0
349b8c4,6001540
349b8c8,60014c0
349b8cc,6001860
349b8d0,6001500
349b8e4,804109c0
349b8e8,6001540
349b8ec,60014e0
349b8f0,6001860
349b8f4,6001520
349b908,80410764
349b90c,60005e0
349b910,6000560
349b914,6000768
349b92c,80410764
349b930,60005e0
349b934,6000580
349b938,6000768
349b950,80410764
349b954,60005e0
349b958,60005a0
349b95c,6000768
349b974,80410764
349b978,60005e0
349b97c,60005c0
349b980,6000768
349b998,8040fff8
349b99c,60009d0
349b9bc,80410520
349b9c0,6000bc0
349b9c4,6000e58
349b9e0,80410520
349b9e4,60013d0
349b9e8,60016b0
349ba04,80410520
349ba08,6000680
349ba0c,6000768
349ba28,8040fff8
349ba2c,60008b0
349ba4c,8040fff8
349ba50,60009d0
349ba70,80410520
349ba74,6000f00
349ba78,6001188
349ba94,80410dc0
349ba98,60006e0
349bab8,80410520
349babc,60009c0
349bac0,6000af0
349badc,8040fff8
349bae0,6000960
349bb00,8040fe34
349bb04,6000440
349bb24,80410520
349bb28,6000d60
349bb2c,6001060
349bb48,8040fcd8
349bb4c,60014f8
349bb6c,8040fcd8
349bb70,6001398
349bb90,8040fcd8
349bb94,60010e8
349bbb4,80410764
349bbb8,6001630
349bbbc,6001610
349bbc0,6001948
349bbd8,8040fff8
349bbdc,6001850
349bbfc,80410894
349bc00,6000ae0
349bc04,6000ca0
349bc08,6000d00
349bc20,80410894
349bc24,6000ae0
349bc28,6000cc0
349bc2c,6000d00
349bc44,80410894
349bc48,6000ae0
349bc4c,6000ce0
349bc50,6000d00
349bc68,80411830
349bc6c,6000330
349bc70,6000438
349bc8c,804111fc
349bc90,6000920
349bc94,60009e0
349bc98,6000a40
349bcb0,804111fc
349bcb4,6000920
349bcb8,6000a00
349bcbc,6000a40
349bcd4,804111fc
349bcd8,6000920
349bcdc,6000a20
349bce0,6000a40
349bcf8,804119bc
349bcfc,6000c60
349bd00,6000f08
349bd1c,80410520
349bd20,6000830
349bd24,6000b20
349bd40,80410520
349bd44,6000830
349bd48,6000a70
349bd64,80411d78
349bd68,6000990
349bd6c,6000be0
349bd70,6000cf0
349bd74,6000950
349bd88,80411b8c
349bd8c,6000bd0
349bd90,6000db8
349bd94,6000ef0
349bdac,80410b04
349bdb0,6000b70
349bdb4,6000af0
349bdb8,6000f48
349bdbc,6000b30
349bdc0,6000ff0
349bdd0,80410c60
349bdd4,60005e0
349bdd8,60004a0
349bddc,60006f0
349bde0,6000540
349bdf4,80410c60
349bdf8,60005e0
349bdfc,60004c0
349be00,60006f0
349be04,6000560
349be18,80410c60
349be1c,60005e0
349be20,60004e0
349be24,60006f0
349be28,6000580
349be3c,80411d78
349be40,6000990
349be44,6000be0
349be48,6000cf0
349be4c,6000970
349be60,804109c0
349be64,60005e0
349be68,6000500
349be6c,60006f0
349be70,60005a0
349be84,804109c0
349be88,60005e0
349be8c,6000520
349be90,60006f0
349be94,60005c0
349bea8,80410b04
349beac,6000b70
349beb0,6000b10
349beb4,6000f48
349beb8,6000b50
349bebc,6000ff0
349becc,8040fff8
349bed0,6000960
349bef0,80411830
349bef4,6004db0
349bef8,6004eb8
349bf14,8040fff8
349bf18,6000a30
349bf38,804120bc
349bf3c,60017c0
349bf40,ffffffff
349bf44,3c505aff
349bf5c,80411f80
349bf60,6000f70
349bf64,c800ff
349bf68,1
349bf80,80411f80
349bf84,6000f70
349bf88,ff3200ff
349bf8c,1
349bfa4,80411f80
349bfa8,6000f70
349bfac,96ffff
349bfb0,1
349bfc8,80411f80
349bfcc,6000f70
349bfd0,ff9600ff
349bfd4,1
349bfec,80411f80
349bff0,6000f70
349bff4,c832ffff
349bff8,1
349c010,80411f80
349c014,6000f70
349c018,c8ff00ff
349c01c,1
349c034,80412cb0
349c038,60006a0
349c03c,60008e0
349c040,6001280
349c044,ba3f3aff
349c048,a5231eff
349c04c,1695d2ff
349c050,54c7fff
349c058,804102d4
349c05c,6001850
349c060,6001750
349c064,6001790
349c068,60019a0
349c06c,60017b0
349c070,6001a28
349c074,60017d0
349c078,6001ad8
349c07c,80412258
349c080,6001060
349c084,94e97bff
349c088,2ccf1aff
349c0a0,80412258
349c0a4,6000f00
349c0a8,fd9884ff
349c0ac,ed1612ff
349c0c4,80412258
349c0c8,6000f40
349c0cc,4c9deeff
349c0d0,77aeeff
349c0e8,80412258
349c0ec,6001080
349c0f0,facd8fff
349c0f4,f5b433ff
349c10c,80412258
349c110,6000fc0
349c114,9454ebff
349c118,7a18ddff
349c130,80412258
349c134,6000ff0
349c138,fad1faff
349c13c,e9b3efff
349c154,80412258
349c158,6001110
349c15c,fefb9cff
349c160,e3e312ff
349c178,80412258
349c17c,6001110
349c180,ffffffff
349c184,8c8c8cff
349c19c,80412258
349c1a0,6000dd0
349c1a4,6e7467ff
349c1a8,262724ff
349c1c0,80412258
349c1c4,6001080
349c1c8,c79b42ff
349c1cc,9f7937ff
349c1e4,80412708
349c1e8,60006d0
349c1ec,6001590
349c1f0,94e97bff
349c1f4,2ccf1aff
349c1f8,ffffffff
349c1fc,8c7800ff
349c208,80412708
349c20c,60006a0
349c210,6001500
349c214,fd9884ff
349c218,ed1612ff
349c21c,ffffffff
349c220,8c7800ff
349c22c,80412708
349c230,60008f0
349c234,6001790
349c238,4c9deeff
349c23c,77aeeff
349c240,ffffffff
349c244,8c7800ff
349c250,804129dc
349c254,6000e30
349c258,60016d0
349c25c,facd8fff
349c260,f5b433ff
349c264,ffffffff
349c268,8c7800ff
349c274,80412708
349c278,6000490
349c27c,6001350
349c280,9454ebff
349c284,7a18ddff
349c288,ffffffff
349c28c,8c7800ff
349c298,80412434
349c29c,6000ca0
349c2a0,6000f08
349c2a4,6e7467ff
349c2a8,262724ff
349c2ac,ffffffff
349c2b0,8c7800ff
349c2bc,80412f88
349c2c0,6000da0
349c2c4,5a5affff
349c2e0,804130c0
349c2e4,6000960
349c2e8,ffa000ff
349c304,804130c0
349c308,6000960
349c30c,ffa000ff
349c310,1
349c328,80413250
349c32c,6000e10
349c330,ffa000ff
349c334,1
349c34c,80413250
349c350,6000e10
349c354,ffa000ff
349c370,ffff0000
349c374,2051f
349c378,ffffff02
349c37c,50800ff
349c380,ff03ffff
349c384,3
349c388,5090064
349c38c,ff05ffff
349c390,5
349c394,51fffff
349c398,ff01ffff
349c39c,1
349c3a0,50100ff
349c3a4,60501
349c3a8,ff0006
349c3ac,ffff0000
349c3b0,100a03
349c3b4,ffff10
349c3b8,509c8c8
349c3bc,90511
349c3c0,c8c80009
349c3c4,508c832
349c3c8,ff0b0a08
349c3cc,c832ff0b
349c3d0,51cc8c8
349c3d4,2051c
349c3d8,c8c80002
349c3dc,50cff3c
349c3e0,6060c
349c3e4,ff3c0006
349c3e8,51b0064
349c3ec,ff09031b
349c3f0,64ff09
349c3f4,505ff3c
349c3f8,2ffff
349c3fc,2
349c400,50200ff
349c404,dffff
349c408,d
349c40c,ffff0000
349c410,51f
349c414,ffff00
349c418,50ac8c8
349c41c,8ffff
349c420,8
349c424,ffff0000
349c428,170500
349c42c,64ff17
349c430,50bc8c8
349c434,11ffff
349c438,11
349c43c,51200ff
349c440,ff08ffff
349c444,8
349c448,509ff3c
349c44c,e0501
349c450,ff3c000e
349c454,ffff0000
349c458,c050b
349c45c,c832ff0c
349c460,ffff0000
349c464,30502
349c468,64ff03
349c46c,50e00ff
349c470,6ffff
349c474,6
349c47c,506
349c480,8050602
349c484,5070506
349c488,3020000
349c48c,903
349c490,4040203
349c498,6060000
349c4b8,4d8e0032
349c4bc,ce2000
349c4c0,804143f4
349c4c4,80413418
349c4c8,ffffffff
349c4cc,b000000
349c4d4,4d8c0034
349c4d8,bb1200
349c4dc,80413e58
349c4e0,80413418
349c4e4,ffffffff
349c4e8,c000000
349c4f0,4d090033
349c4f4,d92800
349c4f8,804145ac
349c4fc,80413418
349c500,ffffffff
349c504,ff000000
349c50c,53030031
349c510,e9350c
349c514,80413e58
349c518,80413418
349c51c,ffffffff
349c520,ff000000
349c528,53060030
349c52c,e7330c
349c530,80413e58
349c534,80413418
349c538,ffffffff
349c53c,ff000000
349c544,530e0035
349c548,e8340c
349c54c,80413e58
349c550,80413418
349c554,ffffffff
349c558,ff000000
349c560,4d000037
349c564,c71b00
349c568,80413e58
349c56c,80413418
349c570,ffffffff
349c574,d000000
349c57c,530a0036
349c580,dd2d0c
349c584,80413e58
349c588,80413418
349c58c,ffffffff
349c590,ff000000
349c598,530b004f
349c59c,dd2e0c
349c5a0,80413e58
349c5a4,80413418
349c5a8,ffffffff
349c5ac,ff000000
349c5b4,530f0039
349c5b8,ea360c
349c5bc,80413e58
349c5c0,80413418
349c5c4,ffffffff
349c5c8,ff000000
349c5d0,53230069
349c5d4,ef3b0c
349c5d8,80413e58
349c5dc,80413a14
349c5e0,23ffff
349c5e4,ff000000
349c5ec,5308003a
349c5f0,de2f0c
349c5f4,80413e58
349c5f8,80413418
349c5fc,ffffffff
349c600,ff000000
349c608,53110038
349c60c,f6410c
349c610,80413e58
349c614,80413418
349c618,ffffffff
349c61c,ff000000
349c624,532f0002
349c628,1095e0c
349c62c,80413e58
349c630,80413abc
349c634,2fffff
349c638,ff000000
349c640,53140042
349c644,c6010c
349c648,80413e58
349c64c,80413418
349c650,ffffffff
349c654,ff000000
349c65c,53150043
349c660,eb380c
349c664,80413e58
349c668,80413418
349c66c,ffffffff
349c670,ff000000
349c678,53160044
349c67c,eb370c
349c680,80413e58
349c684,80413418
349c688,ffffffff
