10,10736f7a
3498548,3c028011
349854c,3442a5d0
3498550,8fa30024
3498554,a443000c
3498558,3c148010
349855c,9682bf00
3498560,24420022
3498564,8e250000
3498568,3c100001
349856c,3610c9ee
3498570,3c128005
3498574,26527030
3498578,24060002
349857c,a22821
3498580,240f809
3498584,2702021
3498588,2695bf00
349858c,96a20002
3498590,24420022
3498594,8e250000
3498598,26040002
349859c,24060002
34985a0,a22821
34985a4,240f809
34985a8,2642021
34985ac,9682bf00
34985b0,24420022
34985b4,8e250000
34985b8,26040004
34985bc,24060002
34985c0,a22821
34985c4,240f809
34985c8,2642021
34985cc,9682bf00
34985d0,24420024
34985d4,8e250000
34985d8,26040006
34985dc,24060008
34985e0,a22821
34985e4,240f809
34985e8,2642021
34985ec,96a20002
34985f0,24420024
34985f4,8e250000
34985f8,2604000e
34985fc,24060008
3498600,a22821
3498604,240f809
3498608,2642021
349860c,9682bf00
3498610,24420024
3498614,8e250000
3498618,26040016
349861c,24060008
3498620,a22821
3498624,240f809
3498628,2642021
349862c,9682bf00
3498630,2442002e
3498634,8e250000
3498638,2604001e
349863c,24060002
3498640,a22821
3498644,240f809
3498648,2642021
349864c,96a20002
3498650,2442002e
3498654,8e250000
3498658,26040020
349865c,24060002
3498660,a22821
3498664,240f809
3498668,2642021
349866c,9682bf00
3498670,2442002e
3498674,8e250000
3498678,26040022
349867c,24060002
3498680,a22821
3498684,240f809
3498688,2642021
349868c,9682bf00
3498690,244200a4
3498694,8e250000
3498698,26040026
349869c,24060004
34986a0,a22821
34986a4,240f809
34986a8,2642021
34986ac,96a20002
34986b0,244200a4
34986b4,8e250000
34986b8,2604002a
34986bc,24060004
34986c0,a22821
34986c4,240f809
34986c8,2642021
34986cc,9682bf00
34986d0,244200a4
34986d4,8e250000
34986d8,2604002e
34986dc,24060004
34986e0,a22821
34986e4,240f809
34986e8,2642021
34986ec,9682bf00
34986f0,2442002c
34986f4,8e250000
34986f8,26040032
34986fc,24060002
3498700,a22821
3498704,240f809
3498708,2642021
349870c,96a20002
3498710,2442002c
3498714,8e250000
3498718,26040034
349871c,24060002
3498720,a22821
3498724,240f809
3498728,2642021
349872c,9682bf00
3498730,2442002c
3498734,8e250000
3498738,26040036
349873c,24060002
3498740,a22821
3498744,240f809
3498748,2642021
349874c,9682bf00
3498750,244200cf
3498754,8e250000
3498758,26040038
349875c,24060001
3498760,a22821
3498764,240f809
3498768,2642021
349876c,96a20002
3498770,244200cf
3498774,8e250000
3498778,26040039
349877c,24060001
3498780,a22821
3498784,240f809
3498788,2642021
349878c,9682bf00
3498790,244200cf
3498794,8e250000
3498798,2604003a
349879c,24060001
34987a0,a22821
34987a4,240f809
34987a8,2642021
34987ac,8fbf0054
34987b0,8fbe0050
34987b4,8fb7004c
34987b8,8fb60048
34987bc,8fb50044
34987c0,8fb40040
34987c4,8fb3003c
34987c8,8fb20038
34987cc,8fb10034
34987d0,8fb00030
34987d4,3e00008
34987d8,27bd0058
34987dc,27bdffd0
34987e0,afbf002c
34987e4,afb60028
34987e8,afb50024
34987ec,afb40020
34987f0,afb3001c
34987f4,afb20018
34987f8,afb10014
34987fc,afb00010
3498800,809025
3498804,a08025
3498808,8ca30000
349880c,3c150002
3498810,959821
3498814,8662ca38
3498818,21040
349881c,3c148010
3498820,2694bf00
3498824,541021
3498828,94560000
349882c,8662ca50
3498830,21040
3498834,541021
3498838,94440000
349883c,3c118005
3498840,26317030
3498844,24061fe0
3498848,762821
349884c,220f809
3498850,642021
3498854,8e030000
3498858,8662ca50
349885c,24420003
3498860,21040
3498864,541021
3498868,94440000
349886c,24061fe0
3498870,762821
3498874,220f809
3498878,642021
349887c,24070001
3498880,34068000
3498884,8e050000
3498888,c105fd8
349888c,3c040800
3498890,8664ca50
3498894,41040
3498898,541021
349889c,94540000
34988a0,26820022
34988a4,8e050000
34988a8,3403e4f7
34988ac,832021
34988b0,42040
34988b4,24060002
34988b8,a22821
34988bc,220f809
34988c0,2442021
34988c4,26820024
34988c8,8e050000
34988cc,8664ca50
34988d0,2484393e
34988d4,420c0
34988d8,24840004
34988dc,24060008
34988e0,a22821
34988e4,220f809
34988e8,2442021
34988ec,2682002e
34988f0,8e050000
34988f4,8664ca50
34988f8,3403e506
34988fc,832021
3498900,42040
3498904,24060002
3498908,a22821
349890c,220f809
3498910,2442021
3498914,268200a4
3498918,8e050000
349891c,8664ca50
3498920,24847285
3498924,42080
3498928,24060004
349892c,a22821
3498930,220f809
3498934,2442021
3498938,2682002c
349893c,8e050000
3498940,8664ca50
3498944,3403e510
3498948,832021
349894c,42040
3498950,24060002
3498954,a22821
3498958,220f809
349895c,2442021
3498960,269400cf
3498964,8e050000
3498968,8664ca50
349896c,26b5ca26
3498970,952021
3498974,24060001
3498978,b42821
349897c,220f809
3498980,2442021
3498984,8fbf002c
3498988,8fb60028
349898c,8fb50024
3498990,8fb40020
3498994,8fb3001c
3498998,8fb20018
349899c,8fb10014
34989a0,8fb00010
34989a4,3e00008
34989a8,27bd0030
34989ac,27bdffe8
34989b0,afbf0014
34989b4,afb00010
34989b8,c105fd8
34989bc,e08025
34989c0,3c028042
34989c4,9446e96c
34989c8,3c028011
34989cc,3442a5d0
34989d0,80431357
34989d4,31840
34989d8,3c028010
34989dc,2442bf00
34989e0,621821
34989e4,24021fe0
34989e8,461023
34989ec,94630000
34989f0,431021
34989f4,3042ffff
34989f8,2003825
34989fc,3c038042
3498a00,8c65e968
3498a04,3c040800
3498a08,c105fd8
3498a0c,442021
3498a10,8fbf0014
3498a14,8fb00010
3498a18,3e00008
3498a1c,27bd0018
3498a20,27bdffe0
3498a24,afbf001c
3498a28,afb20018
3498a2c,afb10014
3498a30,afb00010
3498a34,a08025
3498a38,e08825
3498a3c,3c028011
3498a40,3442a5d0
3498a44,80421357
3498a48,21040
3498a4c,3c038010
3498a50,2463bf00
3498a54,431021
3498a58,94460000
3498a5c,24d21450
3498a60,24050b90
3498a64,3c028000
3498a68,24422e80
3498a6c,40f809
3498a70,2122021
3498a74,3c028040
3498a78,8c421140
3498a7c,1040000b
3498a80,3c028040
3498a84,24421140
3498a88,2123021
3498a8c,90440003
3498a90,94430000
3498a94,c31821
3498a98,a0640000
3498a9c,24420004
3498aa0,8c430000
3498aa4,5460fffa
3498aa8,90440003
3498aac,2203825
3498ab0,34068000
3498ab4,2002825
3498ab8,c105fd8
3498abc,3c040800
3498ac0,8fbf001c
3498ac4,8fb20018
3498ac8,8fb10014
3498acc,8fb00010
3498ad0,3e00008
3498ad4,27bd0020
3498ad8,24a20002
3498adc,24a50082
3498ae0,24065700
3498ae4,24070004
3498ae8,9443fffe
3498aec,50660008
3498af0,24420004
3498af4,50600006
3498af8,24420004
3498afc,94430000
3498b00,2c630004
3498b04,54600001
3498b08,a4470000
3498b0c,24420004
3498b10,5445fff6
3498b14,9443fffe
3498b18,3e00008
3498b20,3c028011
3498b24,3442a5d0
3498b28,8c431360
3498b2c,1060002b
3498b30,1025
3498b34,2c620004
3498b38,10400028
3498b3c,2402ffff
3498b40,3c02801c
3498b44,344284a0
3498b48,8c4900b0
3498b4c,91220000
3498b50,24040014
3498b54,10440020
3498b58,306b00ff
3498b5c,306300ff
3498b60,33080
3498b64,1202025
3498b68,24070018
3498b6c,3c0a00ff
3498b70,354affff
3498b74,24080014
3498b78,54470010
3498b7c,24840008
3498b80,8c830004
3498b84,6a1824
3498b88,661821
3498b8c,1231821
3498b90,1601025
3498b94,8c65fffc
3498b98,50a00004
3498b9c,2442ffff
3498ba0,21600
3498ba4,1000000d
3498ba8,21603
3498bac,304200ff
3498bb0,1440fff8
3498bb4,2463fffc
3498bb8,24840008
3498bbc,90820000
3498bc0,1448ffed
3498bc8,10000004
3498bcc,1025
3498bd0,10000002
3498bd4,2402ffff
3498bd8,1025
3498bdc,3c038042
3498be0,3e00008
3498be4,a062e9b0
3498be8,27bdffe8
3498bec,afbf0014
3498bf0,c10685d
3498bf4,24040400
3498bf8,3c038042
3498bfc,ac62e9b4
3498c00,3c038042
3498c04,ac62e9b8
3498c08,8fbf0014
3498c0c,3e00008
3498c10,27bd0018
3498c14,80830000
3498c18,10600025
3498c1c,6025
3498c20,3c028042
3498c24,8c4ae9b4
3498c28,254a0400
3498c2c,3c028042
3498c30,8c48e9b8
3498c34,1025
3498c38,3c0bff00
3498c3c,256b0fff
3498c40,30c60fff
3498c44,240ef000
3498c48,240d0001
3498c4c,10a482b
3498c50,55200005
3498c54,a1030000
3498c58,11800016
3498c5c,3c038042
3498c60,3e00008
3498c64,ac68e9b8
3498c68,30a90fff
3498c6c,94b00
3498c70,8d030000
3498c74,6b1824
3498c78,691825
3498c7c,6e1824
3498c80,661825
3498c84,ad030000
3498c88,25080004
3498c8c,a72821
3498c90,24420001
3498c94,821821
3498c98,80630000
3498c9c,1460ffeb
3498ca0,1a06025
3498ca4,3c038042
3498ca8,3e00008
3498cac,ac68e9b8
3498cb0,1025
3498cb4,3e00008
3498cbc,27bdffe8
3498cc0,afbf0014
3498cc4,3c028042
3498cc8,c106305
3498ccc,9447ae8c
3498cd0,8fbf0014
3498cd4,3e00008
3498cd8,27bd0018
3498cdc,27bdffb0
3498ce0,afbf004c
3498ce4,afbe0048
3498ce8,afb70044
3498cec,afb60040
3498cf0,afb5003c
3498cf4,afb40038
3498cf8,afb30034
3498cfc,afb20030
3498d00,afb1002c
3498d04,afb00028
3498d08,afa40050
3498d0c,a0b825
3498d10,c0b025
3498d14,e0a825
3498d18,8fbe0060
3498d1c,8825
3498d20,3c148042
3498d24,2694ae88
3498d28,3c028042
3498d2c,afa20020
3498d30,3c138042
3498d34,3c1238e3
3498d38,36528e39
3498d3c,1130c0
3498d40,d13021
3498d44,24070012
3498d48,63040
3498d4c,2802825
3498d50,c103bf4
3498d54,8fa40050
3498d58,8fa20020
3498d5c,8c50e9b4
3498d60,8e62e9b8
3498d64,202102b
3498d68,50400025
3498d6c,26310001
3498d70,82020000
3498d74,2002825
3498d78,2442ffe0
3498d7c,520018
3498d80,1810
3498d84,31883
3498d88,227c3
3498d8c,641823
3498d90,14710016
3498d94,26100004
3498d98,8ca70000
3498d9c,73b02
3498da0,30e70fff
3498da4,520018
3498da8,1810
3498dac,31883
3498db0,641823
3498db4,330c0
3498db8,c33021
3498dbc,63040
3498dc0,afb60018
3498dc4,afb70014
3498dc8,8ca30000
3498dcc,30630fff
3498dd0,7e1821
3498dd4,afa30010
3498dd8,f53821
3498ddc,463023
3498de0,2802825
3498de4,c103d2f
3498de8,8fa40050
3498dec,8e62e9b8
3498df0,202102b
3498df4,5440ffdf
3498df8,82020000
3498dfc,26310001
3498e00,24020006
3498e04,1622ffce
3498e08,1130c0
3498e0c,3c028042
3498e10,8c43e9b4
3498e14,3c028042
3498e18,ac43e9b8
3498e1c,8fbf004c
3498e20,8fbe0048
3498e24,8fb70044
3498e28,8fb60040
3498e2c,8fb5003c
3498e30,8fb40038
3498e34,8fb30034
3498e38,8fb20030
3498e3c,8fb1002c
3498e40,8fb00028
3498e44,3e00008
3498e48,27bd0050
3498e4c,27bdffe0
3498e50,afbf001c
3498e54,3c028042
3498e58,2442ae88
3498e5c,afa00010
3498e60,3825
3498e64,94460006
3498e68,c106337
3498e6c,94450004
3498e70,8fbf001c
3498e74,3e00008
3498e78,27bd0020
3498e7c,3c028042
3498e80,42100
3498e84,2442e6b0
3498e88,441021
3498e8c,3e00008
3498e90,8c420004
3498e94,27bdffe0
3498e98,afbf001c
3498e9c,afb10018
3498ea0,afb00014
3498ea4,3c108042
3498ea8,2610e6b4
3498eac,3c118042
3498eb0,2631e8a4
3498eb4,8e020004
3498eb8,50400004
3498ebc,26100010
3498ec0,c10686c
3498ec4,2002025
3498ec8,26100010
3498ecc,5611fffa
3498ed0,8e020004
3498ed4,8fbf001c
3498ed8,8fb10018
3498edc,8fb00014
3498ee0,3e00008
3498ee4,27bd0020
3498ee8,2c82002c
3498eec,50400004
3498ef0,2484ffde
3498ef4,2484ffdf
3498ef8,3e00008
3498efc,3082ffff
3498f00,3e00008
3498f04,3082ffff
3498f08,3c028042
3498f0c,2442a70a
3498f10,1825
3498f14,24060016
3498f18,84450000
3498f1c,50a40006
3498f20,3c028042
3498f24,24630001
3498f28,1466fffb
3498f2c,2442001c
3498f30,3e00008
3498f34,1025
3498f38,320c0
3498f3c,831823
3498f40,31880
3498f44,2442a704
3498f48,431021
3498f4c,3e00008
3498f50,94420002
3498f54,2482ffdf
3498f58,3042ffff
3498f5c,2c42000b
3498f60,14400007
3498f64,2484ffd3
3498f68,3084ffff
3498f6c,2c84000b
3498f70,14800005
3498f78,3e00008
3498f80,3e00008
3498f84,24020017
3498f88,3e00008
3498f8c,24020016
3498f90,2c84002c
3498f94,14800002
3498f98,24020021
3498f9c,2402002d
3498fa0,3e00008
3498fa8,2c84002c
3498fac,14800002
3498fb0,2402002b
3498fb4,24020037
3498fb8,3e00008
3498fc0,2482ffdf
3498fc4,3042ffff
3498fc8,2c42000b
3498fcc,14400005
3498fd4,2482ffd3
3498fd8,3042ffff
3498fdc,3e00008
3498fe0,2c42000b
3498fe4,3e00008
3498fe8,24020001
3498fec,2482ffd2
3498ff0,3042ffff
3498ff4,2c42000a
3498ff8,14400003
3498ffc,3884003d
3499000,3e00008
3499004,2c820001
3499008,3e00008
349900c,24020001
3499010,27bdffe8
3499014,afbf0014
3499018,c1063ba
3499020,3c038011
3499024,3463a5d0
3499028,24040001
349902c,442004
3499030,8c620b64
3499034,441025
3499038,ac620b64
349903c,8fbf0014
3499040,3e00008
3499044,27bd0018
3499048,27bdffe8
349904c,afbf0014
3499050,c1063ba
3499058,3c048011
349905c,3484a5d0
3499060,24030001
3499064,431804
3499068,31827
349906c,8c820b64
3499070,621824
3499074,ac830b64
3499078,8fbf0014
349907c,3e00008
3499080,27bd0018
3499084,27bdffe8
3499088,afbf0014
349908c,c1063ba
3499094,24030001
3499098,431004
349909c,3c038011
34990a0,3463a5d0
34990a4,8c630b64
34990a8,431024
34990ac,2102b
34990b0,8fbf0014
34990b4,3e00008
34990b8,27bd0018
34990bc,27bdffe0
34990c0,afbf001c
34990c4,afb10018
34990c8,afb00014
34990cc,808825
34990d0,a08025
34990d4,c1063f0
34990d8,a02025
34990dc,1040000f
34990e0,1825
34990e4,24020022
34990e8,12020003
34990ec,2402002e
34990f0,1602000b
34990f4,601025
34990f8,c106421
34990fc,2202025
3499100,10400006
3499104,1825
3499108,c106404
349910c,2002025
3499110,c106412
3499114,2202025
3499118,24030001
349911c,601025
3499120,8fbf001c
3499124,8fb10018
3499128,8fb00014
349912c,3e00008
3499130,27bd0020
3499134,27bdffe8
3499138,afbf0014
349913c,c1063ba
3499144,3c038011
3499148,3463a5d0
349914c,24040001
3499150,442004
3499154,8c620b9c
3499158,441025
349915c,ac620b9c
3499160,8fbf0014
3499164,3e00008
3499168,27bd0018
349916c,27bdffe8
3499170,afbf0014
3499174,c1063ba
349917c,3c048011
3499180,3484a5d0
3499184,24030001
3499188,431804
349918c,31827
3499190,8c820b9c
3499194,621824
3499198,ac830b9c
349919c,8fbf0014
34991a0,3e00008
34991a4,27bd0018
34991a8,27bdffe8
34991ac,afbf0014
34991b0,afb00010
34991b4,c1063ba
34991b8,808025
34991bc,24030001
34991c0,431804
34991c4,3c028011
34991c8,3442a5d0
34991cc,8c420b9c
34991d0,621824
34991d4,3182b
34991d8,2605ffd3
34991dc,30a5ffff
34991e0,2ca5000b
34991e4,10a0000c
34991e8,601025
34991ec,3c048040
34991f0,948456ac
34991f4,14800009
34991f8,8fbf0014
34991fc,3c028011
3499200,3442a5d0
3499204,8042008a
3499208,202802a
349920c,56000001
3499210,24030001
3499214,601025
3499218,8fbf0014
349921c,8fb00010
3499220,3e00008
3499224,27bd0018
3499228,27bdffe8
349922c,afbf0014
3499230,c1063ba
3499238,3c038011
349923c,3463a5d0
3499240,24440004
3499244,24020001
3499248,821004
349924c,8c640b9c
3499250,441025
3499254,ac620b9c
3499258,8fbf0014
349925c,3e00008
3499260,27bd0018
3499264,27bdffe8
3499268,afbf0014
349926c,c1063ba
3499274,24430004
3499278,24020001
349927c,621004
3499280,3c038011
3499284,3463a5d0
3499288,8c630b9c
349928c,431024
3499290,2102b
3499294,8fbf0014
3499298,3e00008
349929c,27bd0018
34992a0,27bdffd8
34992a4,afbf0024
34992a8,afb30020
34992ac,afb2001c
34992b0,afb10018
34992b4,afb00014
34992b8,c1063f0
34992bc,808825
34992c0,1040001b
34992c4,2201025
34992c8,2e22002c
34992cc,54400004
34992d0,24020021
34992d4,2402002d
34992d8,10000002
34992dc,24120037
34992e0,2412002b
34992e4,232182b
34992e8,10600003
34992ec,408025
34992f0,26300001
34992f4,3210ffff
34992f8,10000005
34992fc,409825
3499300,3210ffff
3499304,250182b
3499308,54600001
349930c,2608025
3499310,12110007
3499314,2201025
3499318,c106421
349931c,2002025
3499320,5040fff7
3499324,26100001
3499328,2008825
349932c,2201025
3499330,8fbf0024
3499334,8fb30020
3499338,8fb2001c
349933c,8fb10018
3499340,8fb00014
3499344,3e00008
3499348,27bd0028
349934c,27bdffd8
3499350,afbf0024
3499354,afb30020
3499358,afb2001c
349935c,afb10018
3499360,afb00014
3499364,c1063f0
3499368,808825
349936c,1040001b
3499370,2201025
3499374,2e22002c
3499378,54400004
349937c,24120021
3499380,2412002d
3499384,10000002
3499388,24020037
349938c,2402002b
3499390,251182b
3499394,10600003
3499398,408025
349939c,2630ffff
34993a0,3210ffff
34993a4,10000005
34993a8,409825
34993ac,3210ffff
34993b0,212182b
34993b4,54600001
34993b8,2608025
34993bc,12110007
34993c0,2201025
34993c4,c106421
34993c8,2002025
34993cc,5040fff7
34993d0,2610ffff
34993d4,2008825
34993d8,2201025
34993dc,8fbf0024
34993e0,8fb30020
34993e4,8fb2001c
34993e8,8fb10018
34993ec,8fb00014
34993f0,3e00008
34993f4,27bd0028
34993f8,27bdffd0
34993fc,afbf002c
3499400,afb60028
3499404,afb50024
3499408,afb40020
349940c,afb3001c
3499410,afb20018
3499414,afb10014
3499418,afb00010
349941c,a09825
3499420,4a600
3499424,14a603
3499428,3c028011
349942c,3442a5d0
3499430,451021
3499434,a0540074
3499438,24110001
349943c,3c128011
3499440,3652a5d0
3499444,3c168006
3499448,36d6fb50
349944c,3c15801c
3499450,36b584a0
3499454,2630ffff
3499458,2501021
349945c,8042006c
3499460,14530007
3499464,2501021
3499468,2511021
349946c,a0540068
3499470,3225ffff
3499474,2c0f809
3499478,2a02025
349947c,2501021
3499480,80420044
3499484,14530003
3499488,2508021
349948c,2511021
3499490,a0540040
3499494,8202004e
3499498,54530004
349949c,26310001
34994a0,2511021
34994a4,a054004a
34994a8,26310001
34994ac,24020004
34994b0,1622ffe9
34994b4,2630ffff
34994b8,8fbf002c
34994bc,8fb60028
34994c0,8fb50024
34994c4,8fb40020
34994c8,8fb3001c
34994cc,8fb20018
34994d0,8fb10014
34994d4,8fb00010
34994d8,3e00008
34994dc,27bd0030
34994e0,27bdffe8
34994e4,afbf0014
34994e8,afb00010
34994ec,c106421
34994f0,808025
34994f4,10400008
34994f8,8fbf0014
34994fc,c10646a
3499500,2002025
3499504,14400004
3499508,8fbf0014
349950c,c10644d
3499510,2002025
3499514,8fbf0014
3499518,8fb00010
349951c,3e00008
3499520,27bd0018
3499524,27bdffe8
3499528,afbf0014
349952c,c10646a
3499530,24040037
3499534,8fbf0014
3499538,3e00008
349953c,27bd0018
3499540,27bdffe8
3499544,afbf0014
3499548,afb00010
349954c,3086ffff
3499550,24c3ffd5
3499554,3063ffff
3499558,2c630003
349955c,14600006
3499560,a08025
3499564,24c6ffd1
3499568,30c6ffff
349956c,2cc6000a
3499570,10c0000b
3499574,2001025
3499578,c1063c2
3499580,10400006
3499584,402025
3499588,c10646a
3499590,2c420001
3499594,21023
3499598,2028024
349959c,2001025
34995a0,8fbf0014
34995a4,8fb00010
34995a8,3e00008
34995ac,27bd0018
34995b0,27bdffc8
34995b4,afbf0034
34995b8,afb70030
34995bc,afb6002c
34995c0,afb50028
34995c4,afb40024
34995c8,afb30020
34995cc,afb2001c
34995d0,afb10018
34995d4,afb00014
34995d8,80b025
34995dc,a08825
34995e0,c09025
34995e4,a025
34995e8,1025
34995ec,a09825
34995f0,3c108011
34995f4,3610a5d0
34995f8,6be00
34995fc,17be03
3499600,3c158006
3499604,36b5fb50
3499608,2021821
349960c,80630074
3499610,54710019
3499614,24420001
3499618,2021021
349961c,a0570074
3499620,82020069
3499624,5262000a
3499628,24140001
349962c,8202006a
3499630,52620009
3499634,24140002
3499638,8202006b
349963c,16620015
3499640,24140004
3499644,24140003
3499648,10000004
349964c,24020003
3499650,10000002
3499654,24020001
3499658,24020002
349965c,2021021
3499660,a0570068
3499664,2802825
3499668,2a0f809
349966c,2c02025
3499670,10000009
3499674,26820001
3499678,21400
349967c,21403
3499680,28430018
3499684,1460ffe1
3499688,2021821
349968c,10000004
3499690,2402825
3499694,26820001
3499698,1000ffdb
349969c,24140001
34996a0,c10642f
34996a4,2202025
34996a8,541025
34996ac,2102b
34996b0,8fbf0034
34996b4,8fb70030
34996b8,8fb6002c
34996bc,8fb50028
34996c0,8fb40024
34996c4,8fb30020
34996c8,8fb2001c
34996cc,8fb10018
34996d0,8fb00014
34996d4,3e00008
34996d8,27bd0038
34996dc,27bdffe8
34996e0,afbf0014
34996e4,c106421
34996e8,24040033
34996ec,1440000e
34996f4,c106421
34996f8,24040034
34996fc,1440000a
3499704,c106421
3499708,24040035
349970c,14400006
3499714,c106421
3499718,24040036
349971c,401825
3499720,10600005
3499724,24020037
3499728,c10646a
349972c,24040036
3499730,2102b
3499734,24420036
3499738,8fbf0014
349973c,3e00008
3499740,27bd0018
3499744,27bdffe8
3499748,afbf0014
349974c,c106421
3499750,2404002f
3499754,10400005
349975c,c10646a
3499760,2404002f
3499764,5040000a
3499768,2403002d
349976c,c106421
3499770,24040031
3499774,10400006
3499778,24030037
349977c,c10646a
3499780,24040031
3499784,14400002
3499788,24030037
349978c,2403002d
3499790,601025
3499794,8fbf0014
3499798,3e00008
349979c,27bd0018
34997a0,3c02801d
34997a4,3442aa30
34997a8,80420683
34997ac,38420006
34997b0,3e00008
34997b4,2c420001
34997b8,3c028011
34997bc,3442a5d0
34997c0,8c430b9c
34997c4,310c2
34997c8,319c2
34997cc,431026
34997d0,3042000f
34997d4,10400032
34997d8,3c028011
34997dc,3442a5d0
34997e0,94420ef6
34997e4,30430100
34997e8,1060000a
34997ec,30430200
34997f0,3c038011
34997f4,3463a5d0
34997f8,94630ee4
34997fc,30631000
3499800,54600004
3499804,30430200
3499808,a08001db
349980c,3e00008
3499810,240270a5
3499814,1060000b
3499818,30430400
349981c,3c038011
3499820,3463a5d0
3499824,94630ee4
3499828,30632000
349982c,54600005
3499830,30430400
3499834,24020002
3499838,a08201db
349983c,3e00008
3499840,240270c4
3499844,5060000b
3499848,30420800
349984c,3c038011
3499850,3463a5d0
3499854,94630ee4
3499858,30634000
349985c,54600005
3499860,30420800
3499864,24020001
3499868,a08201db
349986c,3e00008
3499870,240270c5
3499874,1040001c
349987c,3c028011
3499880,3442a5d0
3499884,84430ee4
3499888,460001e
349988c,240270ac
3499890,24020003
3499894,a08201db
3499898,3e00008
349989c,240270c6
34998a0,3442a5d0
34998a4,94420ef6
34998a8,30430800
34998ac,14600010
34998b0,30430400
34998b4,14600010
34998b8,3c038011
34998bc,3463a5d0
34998c0,94640ef4
34998c4,30830010
34998c8,30420100
34998cc,621025
34998d0,1440000b
34998d4,30840008
34998d8,1080000a
34998dc,240270a1
34998e0,3e00008
34998e4,240270a6
34998e8,3e00008
34998ec,240270ac
34998f0,3e00008
34998f4,240270ac
34998f8,3e00008
34998fc,240270c7
3499900,240270c7
3499904,3e00008
349990c,27bdffe0
3499910,afbf001c
3499914,afb20018
3499918,afb10014
349991c,afb00010
3499920,808025
3499924,908201db
3499928,21040
349992c,3c038042
3499930,2463a6fc
3499934,431021
3499938,84440000
349993c,3c028011
3499940,3442a5d0
3499944,94420034
3499948,44102a
349994c,1040000a
3499950,a08825
3499954,240570a8
3499958,3c02800d
349995c,3442ce80
3499960,40f809
3499964,2202025
3499968,24020001
349996c,a20201dc
3499970,10000077
3499974,24020005
3499978,42023
349997c,42400
3499980,3c028007
3499984,244221cc
3499988,40f809
349998c,42403
3499990,920201db
3499994,54400009
3499998,920301db
349999c,3c028011
34999a0,3442a5d0
34999a4,94430ee4
34999a8,34631000
34999ac,a4430ee4
34999b0,c10648a
34999b4,24040024
34999b8,920301db
34999bc,24020002
34999c0,54620009
34999c4,920301db
34999c8,3c028011
34999cc,3442a5d0
34999d0,94430ee4
34999d4,34632000
34999d8,a4430ee4
34999dc,c10648a
34999e0,24040025
34999e4,920301db
34999e8,24020001
34999ec,54620009
34999f0,920301db
34999f4,3c028011
34999f8,3442a5d0
34999fc,94430ee4
3499a00,34634000
3499a04,a4430ee4
3499a08,c10648a
3499a0c,24040026
3499a10,920301db
3499a14,24020003
3499a18,14620009
3499a1c,3c028011
3499a20,3442a5d0
3499a24,94430ee4
3499a28,24048000
3499a2c,641825
3499a30,a4430ee4
3499a34,c10648a
3499a38,24040027
3499a3c,3c028011
3499a40,3442a5d0
3499a44,8c420b9c
3499a48,291c2
3499a4c,3252000f
3499a50,210c2
3499a54,3042000f
3499a58,1242002f
3499a5c,2402000f
3499a60,c10646a
3499a64,24040025
3499a68,1040000c
3499a70,c106499
3499a74,24040025
3499a78,14400008
3499a7c,240570c4
3499a80,3c02800d
3499a84,3442ce80
3499a88,40f809
3499a8c,2202025
3499a90,24020002
3499a94,10000031
3499a98,a20201db
3499a9c,c10646a
3499aa0,24040026
3499aa4,1040000c
3499aac,c106499
3499ab0,24040026
3499ab4,14400008
3499ab8,240570c5
3499abc,3c02800d
3499ac0,3442ce80
3499ac4,40f809
3499ac8,2202025
3499acc,24020001
3499ad0,10000022
3499ad4,a20201db
3499ad8,c10646a
3499adc,24040027
3499ae0,1040000d
3499ae4,2402000f
3499ae8,c106499
3499aec,24040027
3499af0,14400009
3499af4,2402000f
3499af8,240570c6
3499afc,3c02800d
3499b00,3442ce80
3499b04,40f809
3499b08,2202025
3499b0c,24020003
3499b10,10000012
3499b14,a20201db
3499b18,16420008
3499b1c,240570a7
3499b20,240570a9
3499b24,3c02800d
3499b28,3442ce80
3499b2c,40f809
3499b30,2202025
3499b34,10000006
3499b38,24020006
3499b3c,3c02800d
3499b40,3442ce80
3499b44,40f809
3499b48,2202025
3499b4c,24020008
3499b50,a20201db
3499b54,24020001
3499b58,a60201ec
3499b5c,8fbf001c
3499b60,8fb20018
3499b64,8fb10014
3499b68,8fb00010
3499b6c,3e00008
3499b70,27bd0020
3499b74,3c028011
3499b78,3442a5d0
3499b7c,84420ef6
3499b80,21027
3499b84,217c2
3499b88,3e00008
3499b8c,21040
3499b90,3c028042
3499b94,24030001
3499b98,ac43e9bc
3499b9c,3c038042
3499ba0,8c62e9c0
3499ba4,2c440006
3499ba8,50800001
3499bac,24020005
3499bb0,3e00008
3499bb4,ac62e9c0
3499bb8,27bdffb8
3499bbc,afbf0044
3499bc0,afbe0040
3499bc4,afb6003c
3499bc8,afb50038
3499bcc,afb40034
3499bd0,afb30030
3499bd4,afb2002c
3499bd8,afb10028
3499bdc,afb00024
3499be0,3a0f025
3499be4,3c028040
3499be8,94421370
3499bec,10400127
3499bf0,3a0a825
3499bf4,3c02801d
3499bf8,3442aa30
3499bfc,8c42066c
3499c00,3c033000
3499c04,24630483
3499c08,431024
3499c0c,1440011f
3499c10,808025
3499c14,3c02801c
3499c18,344284a0
3499c1c,8c430008
3499c20,3c02800f
3499c24,8c4213ec
3499c28,54620119
3499c2c,2a0e825
3499c30,3c028011
3499c34,3442a5d0
3499c38,8c47135c
