10,10736d3a
34966b0,8040eab8
34966b4,ffffffff
34966b8,ff000000
34966bc,535300cd
34966c0,db2a0c
34966c4,8040f074
34966c8,8040eab8
34966cc,ffffffff
34966d0,ff000000
34966d4,535400ce
34966d8,db2b0c
34966dc,8040f074
34966e0,8040eab8
34966e4,ffffffff
34966e8,ff000000
34966ec,536f0068
34966f0,c8210c
34966f4,8040f074
34966f8,8040eab8
34966fc,ffffffff
3496700,ff000000
3496704,5370007b
3496708,d7240c
349670c,8040f074
3496710,8040eab8
3496714,ffffffff
3496718,ff000000
349671c,5341004a
3496720,10e460c
3496724,8040f074
3496728,8040edd0
349672c,ffffffff
3496730,ff000000
3496734,4d5800dc
3496738,1194800
349673c,8040f258
3496740,8040eab8
3496744,ffffffff
3496748,10000000
349674c,3d7200c6
3496750,bd1310
3496754,8040f2ec
3496758,8040ee54
349675c,ffffffff
3496760,ff000000
3496764,3e7a00c2
3496768,bd1410
349676c,8040f2ec
3496770,8040eac0
3496774,ffffffff
3496778,ff000000
349677c,537400c7
3496780,b90a02
3496784,8040f074
3496788,8040eab8
349678c,ffffffff
3496790,ff000000
3496794,53750067
3496798,b80b00
349679c,8040f074
34967a0,8040eab8
34967a4,ffffffff
34967a8,ff000000
34967ac,53760066
34967b0,c81c00
34967b4,8040f074
34967b8,8040eab8
34967bc,ffffffff
34967c0,ff000000
34967c4,53770060
34967c8,aa020d
34967cc,8040f074
34967d0,8040eab8
34967d4,ffffffff
34967d8,ff000000
34967dc,53780052
34967e0,cd1e00
34967e4,8040f074
34967e8,8040eab8
34967ec,ffffffff
34967f0,ff000000
34967f4,53790052
34967f8,cd1f00
34967fc,8040f074
3496800,8040eab8
3496804,ffffffff
3496808,ff000000
349680c,5356005e
3496810,d1220c
3496814,8040f074
3496818,8040ee28
349681c,1ffff
3496820,ff000000
3496824,5357005f
3496828,d1230c
349682c,8040f074
3496830,8040ee28
3496834,2ffff
3496838,ff000000
349683c,5321009a
3496840,da290c
3496844,8040f074
3496848,8040ef18
349684c,21ffff
3496850,ff000000
3496854,4d830055
3496858,b70900
349685c,8040f074
3496860,8040eab8
3496864,ffffffff
3496868,3000000
349686c,4d9200e6
3496870,d82500
3496874,8040f220
3496878,8040eab8
349687c,ffffffff
3496880,8000000
3496884,4d9300e6
3496888,d82600
349688c,8040f220
3496890,8040eab8
3496894,ffffffff
3496898,9000000
349689c,4d9400e6
34968a0,d82700
34968a4,8040f220
34968a8,8040eab8
34968ac,ffffffff
34968b0,a000000
34968b4,4d84006f
34968b8,17f6d00
34968bc,8040f074
34968c0,8040eab8
34968c4,ffffffff
34968cc,4d8500cc
34968d0,17f6e00
34968d4,8040f074
34968d8,8040eab8
34968dc,ffffffff
34968e0,1000000
34968e4,4d8600f0
34968e8,17f6f00
34968ec,8040f074
34968f0,8040eab8
34968f4,ffffffff
34968f8,2000000
34968fc,3d7200c6
3496900,bd1310
3496904,8040f074
3496908,8040eac0
349690c,ffffffff
3496910,ff000000
3496914,53820098
3496918,df300c
349691c,8040f074
3496920,8040eab8
3496924,ffffffff
3496928,ff000000
349692c,53280014
3496930,1505b0c
3496934,8040f074
3496938,8040ef18
349693c,28ffff
3496940,ff000000
3496944,53290015
3496948,1515c0c
349694c,8040f074
3496950,8040ef18
3496954,29ffff
3496958,ff000000
349695c,532a0016
3496960,1525d0c
3496964,8040f074
3496968,8040ef18
349696c,2affff
3496970,ff000000
3496974,53500079
3496978,147580c
349697c,8040f074
3496980,8040eab8
3496984,ffffffff
3496988,ff000000
349698c,4d8700f1
3496990,17f7100
3496994,8040f074
3496998,8040eab8
349699c,ffffffff
34969a0,13000000
34969a4,4d8800f2
34969a8,17f7200
34969ac,8040f074
34969b0,8040eab8
34969b4,ffffffff
34969b8,14000000
34969bc,533d000c
34969c0,f8430c
34969c4,8040f074
34969c8,8040ebc0
34969cc,ffffffff
34969d0,ff000000
34969d4,53040070
34969d8,158600c
34969dc,8040f074
34969e0,8040eab8
34969e4,ffffffff
34969e8,ff000000
34969ec,530c0071
34969f0,158610c
34969f4,8040f074
34969f8,8040eab8
34969fc,ffffffff
3496a00,ff000000
3496a04,53120072
3496a08,158620c
3496a0c,8040f074
3496a10,8040eab8
3496a14,ffffffff
3496a18,ff000000
3496a1c,5b7100b4
3496a20,15c630e
3496a24,8040f074
3496a28,8040eab8
3496a2c,ffffffff
3496a30,ff000000
3496a34,530500ad
3496a38,15d640c
3496a3c,8040f074
3496a40,8040eab8
3496a44,ffffffff
3496a48,ff000000
3496a4c,530d00ae
3496a50,15d650c
3496a54,8040f074
3496a58,8040eab8
3496a5c,ffffffff
3496a60,ff000000
3496a64,531300af
3496a68,15d660c
3496a6c,8040f074
3496a70,8040eab8
3496a74,ffffffff
3496a78,ff000000
3496a7c,53470007
3496a80,17b6c0c
3496a84,8040f074
3496a88,8040eab8
3496a8c,ffffffff
3496a90,ff000000
3496a94,53480007
3496a98,17b6c0c
3496a9c,8040f074
3496aa0,8040eab8
3496aa4,ffffffff
3496aa8,ff000000
3496aac,4d8a0037
3496ab0,c71b00
3496ab4,8040f074
3496ab8,8040eab8
3496abc,ffffffff
3496ac0,d000000
3496ac4,4d8b0037
3496ac8,c71b00
3496acc,8040f074
3496ad0,8040eab8
3496ad4,ffffffff
3496ad8,d000000
3496adc,4d8c0034
3496ae0,bb1200
3496ae4,8040f074
3496ae8,8040eab8
3496aec,ffffffff
3496af0,c000000
3496af4,4d8d0034
3496af8,bb1200
3496afc,8040f074
3496b00,8040eab8
3496b04,ffffffff
3496b08,c000000
3496b0c,4d020032
3496b10,ce2000
3496b14,8040f23c
3496b18,8040eab8
3496b1c,ffffffff
3496b20,b000000
3496b24,4d8f0032
3496b28,ce2000
3496b2c,8040f23c
3496b30,8040eab8
3496b34,ffffffff
3496b38,b000000
3496b3c,4d900032
3496b40,ce2000
3496b44,8040f23c
3496b48,8040eab8
3496b4c,ffffffff
3496b50,b000000
3496b54,4d910032
3496b58,ce2000
3496b5c,8040f23c
3496b60,8040eab8
3496b64,ffffffff
3496b68,b000000
3496b6c,4d9500dc
3496b70,1194800
3496b74,8040f258
3496b78,8040eab8
3496b7c,ffffffff
3496b80,10000000
3496b84,4d960033
3496b88,d92800
3496b8c,8040f320
3496b90,8040eab8
3496b94,ffffffff
3496b98,ff000000
3496b9c,4d970033
3496ba0,d92800
3496ba4,8040f320
3496ba8,8040eab8
3496bac,ffffffff
3496bb0,ff000000
3496bb4,53190047
3496bb8,f43f0c
3496bbc,8040f074
3496bc0,8040eab8
3496bc4,ffffffff
3496bc8,ff000000
3496bcc,531d007a
3496bd0,174680c
3496bd4,8040f074
3496bd8,8040eab8
3496bdc,ffffffff
3496be0,ff000000
3496be4,531c005d
3496be8,173670c
3496bec,8040f074
3496bf0,8040eab8
3496bf4,ffffffff
3496bf8,ff000000
3496bfc,53200097
3496c00,1766a0c
3496c04,8040f074
3496c08,8040eab8
3496c0c,ffffffff
3496c10,ff000000
3496c14,531e00f9
3496c18,176700c
3496c1c,8040f074
3496c20,8040eab8
3496c24,ffffffff
3496c28,ff000000
3496c2c,537700f3
3496c30,aa0200
3496c34,8040f074
3496c38,8040eab8
3496c3c,ffffffff
3496c40,ff000000
3496c44,4d8400f4
3496c48,17f6d00
3496c4c,8040f074
3496c50,8040eab8
3496c54,ffffffff
3496c58,ff000000
3496c5c,4d8500f5
3496c60,17f6e00
3496c64,8040f074
3496c68,8040eab8
3496c6c,ffffffff
3496c70,ff000000
3496c74,4d8600f6
3496c78,17f6f00
3496c7c,8040f074
3496c80,8040eab8
3496c84,ffffffff
3496c88,ff000000
3496c8c,4d8700f7
3496c90,17f7100
3496c94,8040f074
3496c98,8040eab8
3496c9c,ffffffff
3496ca0,ff000000
3496ca4,537a00fa
3496ca8,bd1410
3496cac,8040f2ec
3496cb0,8040eac0
3496cb4,ffffffff
3496cb8,ff000000
3496cbc,53980090
3496cc0,c71b00
3496cc4,8040f074
3496cc8,8040eab8
3496ccc,ffffffff
3496cd0,ff000000
3496cd4,53990091
3496cd8,c71b00
3496cdc,8040f074
3496ce0,8040eab8
3496ce4,ffffffff
3496ce8,ff000000
3496cec,539a00a7
3496cf0,bb1200
3496cf4,8040f074
3496cf8,8040eab8
3496cfc,ffffffff
3496d00,ff000000
3496d04,539b00a8
3496d08,bb1200
3496d0c,8040f074
3496d10,8040eab8
3496d14,ffffffff
3496d18,ff000000
3496d1c,5349006c
3496d20,17b730c
3496d24,8040f074
3496d28,8040eab8
3496d2c,ffffffff
3496d30,ff000000
3496d34,53419002
3496d38,c
3496d3c,8040f074
3496d40,8040edf4
3496d44,ffffffff
3496d48,ff000000
3496d4c,3e4190c2
3496d50,bd1410
3496d54,8040f074
3496d58,8040eac0
3496d5c,ffffffff
3496d60,ff000000
3496d64,3e4190c6
3496d68,bd1310
3496d6c,8040f074
3496d70,8040eac0
3496d74,ffffffff
3496d78,ff000000
3496d7c,534190fa
3496d80,bd1410
3496d84,8040f074
3496d88,8040eac0
3496d8c,ffffffff
3496d90,ff000000
3496d94,ffffffff
3496d98,dd2d0c
3496d9c,8040f07c
3496da0,8040eab8
3496da4,ffffffff
3496da8,ff000000
3496dac,ffffffff
3496db0,147580c
3496db4,8040f090
3496db8,8040eab8
3496dbc,ffffffff
3496dc0,ff000000
3496dc4,ffffffff
3496dc8,bf180c
3496dcc,8040f0bc
3496dd0,8040eab8
3496dd4,ffffffff
3496dd8,ff000000
3496ddc,ffffffff
3496de0,e9350c
3496de4,8040f0e8
3496de8,8040eab8
3496dec,ffffffff
3496df0,ff000000
3496df4,ffffffff
3496df8,e7330c
3496dfc,8040f110
3496e00,8040eab8
3496e04,ffffffff
3496e08,ff000000
3496e0c,ffffffff
3496e10,d1220c
3496e14,8040f140
3496e18,8040eab8
3496e1c,ffffffff
3496e20,ff000000
3496e24,ffffffff
3496e28,db2a0c
3496e2c,8040f170
3496e30,8040eab8
3496e34,ffffffff
3496e38,ff000000
3496e3c,ffffffff
3496e40,bb1200
3496e44,8040f188
3496e48,8040eab8
3496e4c,ffffffff
3496e50,ff000000
3496e54,ffffffff
3496e58,c71b00
3496e5c,8040f1a4
3496e60,8040eab8
3496e64,ffffffff
3496e68,ff000000
3496e6c,ffffffff
3496e70,d9280c
3496e74,8040f1d0
3496e78,8040eab8
3496e7c,ffffffff
3496e80,ff000000
3496e84,ffffffff
3496e88,cd1e0c
3496e8c,8040f1c0
3496e90,8040eab8
3496e94,ffffffff
3496e98,ff000000
3496e9c,ffffffff
3496ea0,10e460c
3496ea4,8040f200
3496ea8,8040eab8
3496eac,ffffffff
3496eb0,ff000000
3496eb4,53410043
3496eb8,c6010c
3496ebc,8040f074
3496ec0,8040ebcc
3496ec4,15ffff
3496ec8,ff000000
3496ecc,53410044
3496ed0,c6010c
3496ed4,8040f074
3496ed8,8040ebcc
3496edc,16ffff
3496ee0,ff000000
3496ee4,53410045
3496ee8,c6010c
3496eec,8040f074
3496ef0,8040ebcc
3496ef4,17ffff
3496ef8,ff000000
3496efc,53410046
3496f00,1776b0c
3496f04,8040f074
3496f08,8040ebcc
3496f0c,18ffff
3496f10,ff000000
3496f14,53410047
3496f18,f43f0c
3496f1c,8040f074
3496f20,8040ebcc
3496f24,19ffff
3496f28,ff000000
3496f2c,5341005d
3496f30,173670c
3496f34,8040f074
3496f38,8040ebcc
3496f3c,1cffff
3496f40,ff000000
3496f44,5341007a
3496f48,174680c
3496f4c,8040f074
3496f50,8040ebcc
3496f54,1dffff
3496f58,ff000000
3496f5c,534100f9
3496f60,176700c
3496f64,8040f074
3496f68,8040ebcc
3496f6c,1effff
3496f70,ff000000
3496f74,53410097
3496f78,1766a0c
3496f7c,8040f074
3496f80,8040ebcc
3496f84,20ffff
3496f88,ff000000
3496f8c,53410006
3496f90,b90a02
3496f94,8040f074
3496f98,8040ec04
3496f9c,10003
3496fa0,ff000000
3496fa4,5341001c
3496fa8,b90a02
3496fac,8040f074
3496fb0,8040ec04
3496fb4,10004
3496fb8,ff000000
3496fbc,5341001d
3496fc0,b90a02
3496fc4,8040f074
3496fc8,8040ec04
3496fcc,10005
3496fd0,ff000000
3496fd4,5341001e
3496fd8,b90a02
3496fdc,8040f074
3496fe0,8040ec04
3496fe4,10006
3496fe8,ff000000
3496fec,5341002a
3496ff0,b90a02
3496ff4,8040f074
3496ff8,8040ec04
3496ffc,10007
3497000,ff000000
3497004,53410061
3497008,b90a02
349700c,8040f074
3497010,8040ec04
3497014,1000a
3497018,ff000000
349701c,53410062
3497020,b80b00
3497024,8040f074
3497028,8040ec04
349702c,20000
3497030,ff000000
3497034,53410063
3497038,b80b00
349703c,8040f074
3497040,8040ec04
3497044,20001
3497048,ff000000
349704c,53410064
3497050,b80b00
3497054,8040f074
3497058,8040ec04
349705c,20002
3497060,ff000000
3497064,53410065
3497068,b80b00
349706c,8040f074
3497070,8040ec04
3497074,20003
3497078,ff000000
349707c,5341007c
3497080,b80b00
3497084,8040f074
3497088,8040ec04
349708c,20004
3497090,ff000000
3497094,5341007d
3497098,b80b00
349709c,8040f074
34970a0,8040ec04
34970a4,20005
34970a8,ff000000
34970ac,5341007e
34970b0,b80b00
34970b4,8040f074
34970b8,8040ec04
34970bc,20006
34970c0,ff000000
34970c4,5341007f
34970c8,b80b00
34970cc,8040f074
34970d0,8040ec04
34970d4,20007
34970d8,ff000000
34970dc,534100a2
34970e0,b80b00
34970e4,8040f074
34970e8,8040ec04
34970ec,20008
34970f0,ff000000
34970f4,53410087
34970f8,b80b00
34970fc,8040f074
3497100,8040ec04
3497104,20009
3497108,ff000000
349710c,53410088
3497110,c81c00
3497114,8040f074
3497118,8040ec04
349711c,40000
3497120,ff000000
3497124,53410089
3497128,c81c00
349712c,8040f074
3497130,8040ec04
3497134,40001
3497138,ff000000
349713c,5341008a
3497140,c81c00
3497144,8040f074
3497148,8040ec04
349714c,40002
3497150,ff000000
3497154,5341008b
3497158,c81c00
349715c,8040f074
3497160,8040ec04
3497164,40003
3497168,ff000000
349716c,5341008c
3497170,c81c00
3497174,8040f074
3497178,8040ec04
349717c,40004
3497180,ff000000
3497184,5341008e
3497188,c81c00
349718c,8040f074
3497190,8040ec04
3497194,40005
3497198,ff000000
349719c,5341008f
34971a0,c81c00
34971a4,8040f074
34971a8,8040ec04
34971ac,40006
34971b0,ff000000
34971b4,534100a3
34971b8,c81c00
34971bc,8040f074
34971c0,8040ec04
34971c4,40007
34971c8,ff000000
34971cc,534100a5
34971d0,c81c00
34971d4,8040f074
34971d8,8040ec04
34971dc,40008
34971e0,ff000000
34971e4,53410092
34971e8,c81c00
34971ec,8040f074
34971f0,8040ec04
34971f4,40009
34971f8,ff000000
34971fc,53419101
3497200,aa020d
3497204,8040f074
3497208,8040ec18
349720c,3ffff
3497210,ff000000
3497214,53419108
3497218,aa020d
349721c,8040f074
3497220,8040ec18
3497224,4ffff
3497228,ff000000
349722c,53419111
3497230,aa020d
3497234,8040f074
3497238,8040ec18
349723c,5ffff
3497240,ff000000
3497244,53419118
3497248,aa020d
349724c,8040f074
3497250,8040ec18
3497254,6ffff
3497258,ff000000
349725c,53419120
3497260,aa020d
3497264,8040f074
3497268,8040ec18
349726c,7ffff
3497270,ff000000
3497274,53419127
3497278,aa020d
349727c,8040f074
3497280,8040ec18
3497284,8ffff
3497288,ff000000
349728c,5341912b
3497290,aa020d
3497294,8040f074
3497298,8040ec18
349729c,bffff
34972a0,ff000000
34972a4,53419135
34972a8,aa020d
34972ac,8040f074
34972b0,8040ec18
34972b4,cffff
34972b8,ff000000
34972bc,5341913a
34972c0,aa020d
34972c4,8040f074
34972c8,8040ec18
34972cc,dffff
34972d0,ff000000
34972d4,534100e9
34972d8,194130c
34972dc,8040f074
34972e0,8040ed74
34972e4,ffffffff
34972e8,ff000000
34972ec,534100e4
34972f0,cd1e0c
34972f4,8040f074
34972f8,8040ed90
34972fc,ffffffff
3497300,ff000000
3497304,534100e8
3497308,cd1f0c
349730c,8040f074
3497310,8040edac
3497314,ffffffff
3497318,ff000000
349731c,53410073
3497320,196780c
3497324,8040f074
3497328,8040eddc
349732c,6ffff
3497330,ff000000
3497334,53410074
3497338,196790c
349733c,8040f074
3497340,8040eddc
3497344,7ffff
3497348,ff000000
349734c,53410075
3497350,1967a0c
3497354,8040f074
3497358,8040eddc
349735c,8ffff
3497360,ff000000
3497364,53410076
3497368,1967b0c
349736c,8040f074
3497370,8040eddc
3497374,9ffff
3497378,ff000000
349737c,53410077
3497380,1967c0c
3497384,8040f074
3497388,8040eddc
349738c,affff
3497390,ff000000
3497394,53410078
3497398,1967d0c
349739c,8040f074
34973a0,8040eddc
34973a4,bffff
34973a8,ff000000
34973ac,534100d4
34973b0,b6040c
34973b4,8040f074
34973b8,8040eddc
34973bc,cffff
34973c0,ff000000
34973c4,534100d2
34973c8,b6060c
34973cc,8040f074
34973d0,8040eddc
34973d4,dffff
34973d8,ff000000
34973dc,534100d1
34973e0,b6030c
34973e4,8040f074
34973e8,8040eddc
34973ec,effff
34973f0,ff000000
34973f4,534100d3
34973f8,b6080c
34973fc,8040f074
3497400,8040eddc
3497404,fffff
3497408,ff000000
349740c,534100d5
3497410,b6050c
3497414,8040f074
3497418,8040eddc
349741c,10ffff
3497420,ff000000
3497424,534100d6
3497428,b6070c
349742c,8040f074
3497430,8040eddc
3497434,11ffff
3497438,ff000000
349743c,534100f8
3497440,d1230c
3497444,8040f074
3497448,8040eb88
349744c,3ffff
3497450,ff000000
3497454,53149099
3497458,10b450c
349745c,8040f074
3497460,8040eab8
3497464,ffffffff
3497468,ff000000
349746c,53419048
3497470,f33e0c
3497474,8040f074
3497478,8040ee10
349747c,ffffffff
3497480,ff000000
3497484,53419003
3497488,193760c
349748c,8040f074
3497490,8040eacc
3497494,ffffffff
3497498,ff000000
349749c,53419010
34974a0,195770d
34974a4,8040f074
34974a8,8040ecac
34974ac,3ffff
34974b0,ff000000
34974b4,53419011
34974b8,195770d
34974bc,8040f074
34974c0,8040ecac
34974c4,4ffff
34974c8,ff000000
34974cc,53419012
34974d0,195770d
34974d4,8040f074
34974d8,8040ecac
34974dc,5ffff
34974e0,ff000000
34974e4,53419013
34974e8,195770d
34974ec,8040f074
34974f0,8040ecac
34974f4,6ffff
34974f8,ff000000
34974fc,53419014
3497500,195770d
3497504,8040f074
3497508,8040ecac
349750c,7ffff
3497510,ff000000
3497514,53419015
3497518,195770d
349751c,8040f074
3497520,8040ecac
3497524,8ffff
3497528,ff000000
349752c,53419016
3497530,195770d
3497534,8040f074
3497538,8040ecac
349753c,bffff
3497540,ff000000
3497544,53419017
3497548,195770d
349754c,8040f074
3497550,8040ecac
3497554,cffff
3497558,ff000000
349755c,53419018
3497560,195770d
3497564,8040f074
3497568,8040ecac
349756c,dffff
3497570,ff000000
3497574,53419019
3497578,1977e0c
349757c,8040f074
3497580,8040ef00
3497584,14ffff
3497588,ff000000
349758c,53419019
3497590,1977e0c
3497594,8040f074
3497598,8040ef00
349759c,affff
34975a0,ff000000
34975a4,53419019
34975a8,1977e0c
34975ac,8040f074
34975b0,8040ef00
34975b4,5ffff
34975b8,ff000000
34975c0,948
34975c8,fffc
34975cc,ff98
34975d4,25f
34975e0,ff54
34975e4,32
34975e8,ff42
34975ec,2b9
34975f8,339
34975fc,5
3497600,b
3497604,ff56
3497608,39
349760c,c0
3497610,2b7
349761c,331
3497620,8
3497624,4
349762c,ff99
3497630,fff9
3497634,3e4
3497638,ff37
349763c,ffff
3497640,fe93
3497644,fd62
3497658,2b8
349765c,ff51
3497660,1d2
3497664,245
3497670,202
349767c,2b8
3497680,ff51
3497684,fe2e
3497688,241
3497694,20d
34976a0,291
34976a4,fdf5
34976a8,16f
34976b8,ffc7
34976bc,d31
34976d0,3b1
34976dc,fe71
34976e0,45
34976e4,ff07
34976e8,51a
34976f4,4e8
34976f8,5
34976fc,b
3497700,fe74
3497704,4c
3497708,108
349770c,518
3497718,4e9
349771c,6
3497720,3
3497728,15
349772c,fff9
3497730,570
3497734,fefd
349773c,fed6
3497740,fd44
3497754,40f
3497758,ff54
349775c,2a8
3497760,397
349776c,2f2
3497778,40f
349777c,ff53
3497780,fd58
3497784,397
3497790,2f2
349779c,3d2
34977a0,fd4c
34977a4,156
34977c4,1
34977d4,2
34977e4,3
34977f4,4
3497804,5
3497814,6
3497824,7
3497834,8
3497844,9
3497854,a
3497864,b
3497874,c
3497884,d
34978d4,12
34978e4,13
34978f4,14
3497904,15
3497914,16
3497924,17
3497934,18
3497944,19
3497954,1a
3497964,1b
3497974,1c
3497984,1d
3497994,1e
34979a8,d
34979ac,41200000
34979b0,41200000
34979b4,80414f68
34979b8,80414f58
34979c0,df000000
34979c8,80112f1a
34979cc,80112f14
34979d0,80112f0e
34979d4,80112f08
34979d8,8011320a
34979dc,80113204
34979e0,801131fe
34979e4,801131f8
34979e8,801131f2
34979ec,801131ec
34979f0,801131e6
34979f4,801131e0
34979f8,8012be1e
34979fc,8012be20
3497a00,8012be1c
3497a04,8012be12
3497a08,8012be14
3497a0c,8012be10
3497a10,801c7672
3497a14,801c767a
3497a18,801c7950
3497a1c,8011bd50
3497a20,8011bd38
3497a24,801d8b9e
3497a28,801d8b92
3497a2c,c80000
3497a34,ff0046
3497a38,320000
3497a3c,a
3497a40,5
3497a44,1
3497a48,8008ffc0
349e0f0,db000
349e0f4,db000
349e0f8,db000
349e0fc,cb000
349e100,cb000
349e104,ca000
349e10c,db000
349e110,db000
349e128,e8ac00
349e12c,e8ac00
349e130,e8ac00
349e134,e8ac00
349e15c,d77d0
349e160,2e3ab0
349e164,7d0c90
349e168,8ffffffd
349e16c,c96e00
349e170,2e4ac00
349e174,effffff4
349e178,ab0e500
349e17c,c95e000
349e180,e59c000
349e198,79000
349e19c,5ceeb40
349e1a0,cc8a990
349e1a4,da79000
349e1a8,8ecb400
349e1ac,4adda0
349e1b0,797e2
349e1b4,c88aae0
349e1b8,6ceed70
349e1bc,79000
349e1c0,79000
349e1d0,6dea0000
349e1d4,c94d6000
349e1d8,c94d6033
349e1dc,6deb6bc6
349e1e0,8cb600
349e1e4,7ca4cec4
349e1e8,3109c3bb
349e1ec,9c3bb
349e1f0,2ced4
349e208,4cefb00
349e20c,ad50000
349e210,8e30000
349e214,9ec0000
349e218,7e4db0ab
349e21c,bb05e8aa
349e220,bc008ed6
349e224,7e936ed0
349e228,8ded9ea
349e240,ca000
349e244,ca000
349e248,ca000
349e24c,ca000
349e270,c900
349e274,7e200
349e278,cb000
349e27c,e8000
349e280,6f3000
349e284,8e0000
349e288,8e0000
349e28c,6f4000
349e290,e8000
349e294,cb000
349e298,7e200
349e29c,c900
349e2a8,bb0000
349e2ac,5e4000
349e2b0,ca000
349e2b4,ad000
349e2b8,7e100
349e2bc,6f400
349e2c0,6f400
349e2c4,7e100
349e2c8,ad000
349e2cc,ca000
349e2d0,5e4000
349e2d4,bb0000
349e2e8,a8000
349e2ec,c8a8ab0
349e2f0,3beda10
349e2f4,3beda10
349e2f8,c8a8ab0
349e2fc,a8000
349e324,ca000
349e328,ca000
349e32c,ca000
349e330,affffff8
349e334,ca000
349e338,ca000
349e33c,ca000
349e374,dd000
349e378,ec000
349e37c,4f8000
349e380,9d0000
349e3a4,dffb00
349e3e4,ec000
349e3e8,ec000
349e400,bc0
349e404,4e60
349e408,bc00
349e40c,3e800
349e410,ad000
349e414,1e9000
349e418,9e2000
349e41c,da0000
349e420,7e30000
349e424,cb00000
349e428,6e500000
349e438,3ceeb00
349e43c,bd57e90
349e440,e900bd0
349e444,5f7009e0
349e448,6f6cb9e0
349e44c,5f7009e0
349e450,e900bd0
349e454,bd57e90
349e458,3ceeb00
349e470,affe000
349e474,8e000
349e478,8e000
349e47c,8e000
349e480,8e000
349e484,8e000
349e488,8e000
349e48c,8e000
349e490,8ffffe0
349e4a8,8deea00
349e4ac,c837e90
349e4b0,cc0
349e4b4,2ea0
349e4b8,bd20
349e4bc,bd400
349e4c0,bd4000
349e4c4,bd40000
349e4c8,2fffffd0
349e4e0,7ceea00
349e4e4,c837e90
349e4e8,cb0
349e4ec,27e90
349e4f0,bffb00
349e4f4,27da0
349e4f8,ad0
349e4fc,5c627db0
349e500,9deeb30
349e518,2de00
349e51c,bde00
349e520,7d9e00
349e524,2d79e00
349e528,bb09e00
349e52c,6e409e00
349e530,9ffffff7
349e534,9e00
349e538,9e00
349e550,cffff50
349e554,ca00000
349e558,ca00000
349e55c,ceeea00
349e560,38e90
349e564,bc0
349e568,bc0
349e56c,5c638e90
349e570,9deda00
349e588,aeec30
349e58c,ae83980
349e590,e900000
349e594,4faeec40
349e598,6fd55dc0
349e59c,5f9009e0
349e5a0,e9009e0
349e5a4,cd55dc0
349e5a8,3ceec40
349e5c0,5fffffd0
349e5c4,da0
349e5c8,7e40
349e5cc,cc00
349e5d0,4e800
349e5d4,ad000
349e5d8,da000
349e5dc,8e4000
349e5e0,cc0000
349e5f8,5ceec30
349e5fc,dc45db0
349e600,e900bd0
349e604,bc45d90
349e608,4dffc20
349e60c,1db45cc0
349e610,5f6009e0
349e614,2eb35cd0
349e618,7deec50
349e630,6deeb00
349e634,db37e90
349e638,5f500bd0
349e63c,5f500be0
349e640,db37ee0
349e644,6dedbe0
349e648,bc0
349e64c,9749e70
349e650,5ded800
349e670,ec000
349e674,ec000
349e684,ec000
349e688,ec000
349e6a8,ec000
349e6ac,ec000
349e6bc,dd000
349e6c0,ec000
349e6c4,4f8000
349e6c8,9d0000
349e6e0,29c8
349e6e4,7bed93
349e6e8,8dda4000
349e6ec,8dda4000
349e6f0,7bec93
349e6f4,29c8
349e71c,affffff8
349e728,affffff8
349e750,ac810000
349e754,4adeb600
349e758,6add6
349e75c,6add6
349e760,4adeb600
349e764,ac810000
349e780,4beec30
349e784,9a46ea0
349e788,1da0
349e78c,2cd30
349e790,cc100
349e794,e9000
349e79c,e9000
349e7a0,e9000
349e7b8,1aeed70
349e7bc,cd739e4
349e7c0,7e2000c9
349e7c4,ba0aeeca
349e7c8,d76e64da
349e7cc,d69c00aa
349e7d0,d76e64da
349e7d4,ba0aeeca
349e7d8,6e400000
349e7dc,ad83000
349e7e0,8dee90
349e7f0,3ed000
349e7f4,9de600
349e7f8,cbcb00
349e7fc,3e8ad00
349e800,8e26f60
349e804,cc00ea0
349e808,2effffd0
349e80c,8e5008f5
349e810,cd0001ea
349e828,effec40
349e82c,e905dc0
349e830,e900ae0
349e834,e905dc0
349e838,efffd50
349e83c,e904bd2
349e840,e9005f6
349e844,e904be3
349e848,effed80
349e860,9ded80
349e864,8e936b0
349e868,db00000
349e86c,3f900000
349e870,5f700000
349e874,1e900000
349e878,db00000
349e87c,8e947b0
349e880,9ded80
349e898,5ffed800
349e89c,5f65ae80
349e8a0,5f600cd0
349e8a4,5f6009e0
349e8a8,5f6009f0
349e8ac,5f6009e0
349e8b0,5f600cd0
349e8b4,5f65ae80
349e8b8,5ffed800
349e8d0,dffffe0
349e8d4,db00000
349e8d8,db00000
349e8dc,db00000
349e8e0,dffffc0
349e8e4,db00000
349e8e8,db00000
349e8ec,db00000
349e8f0,dfffff0
349e908,bfffff4
349e90c,bd00000
349e910,bd00000
349e914,bd00000
349e918,bffffc0
349e91c,bd00000
349e920,bd00000
349e924,bd00000
349e928,bd00000
349e940,1aeed60
349e944,be738a0
349e948,4e900000
349e94c,8f400000
349e950,9f10bff2
349e954,7f4007f2
349e958,4e9007f2
349e95c,be739f2
349e960,1beed90
349e978,5f6009e0
349e97c,5f6009e0
349e980,5f6009e0
349e984,5f6009e0
349e988,5fffffe0
349e98c,5f6009e0
349e990,5f6009e0
349e994,5f6009e0
349e998,5f6009e0
349e9b0,dffffb0
349e9b4,db000
349e9b8,db000
349e9bc,db000
349e9c0,db000
349e9c4,db000
349e9c8,db000
