10,10735efa
3498360,8e000
3498364,8e000
3498368,8e000
349836c,8e000
3498370,8ffffe0
3498388,8deea00
349838c,c837e90
3498390,cc0
3498394,2ea0
3498398,bd20
349839c,bd400
34983a0,bd4000
34983a4,bd40000
34983a8,2fffffd0
34983c0,7ceea00
34983c4,c837e90
34983c8,cb0
34983cc,27e90
34983d0,bffb00
34983d4,27da0
34983d8,ad0
34983dc,5c627db0
34983e0,9deeb30
34983f8,2de00
34983fc,bde00
3498400,7d9e00
3498404,2d79e00
3498408,bb09e00
349840c,6e409e00
3498410,9ffffff7
3498414,9e00
3498418,9e00
3498430,cffff50
3498434,ca00000
3498438,ca00000
349843c,ceeea00
3498440,38e90
3498444,bc0
3498448,bc0
349844c,5c638e90
3498450,9deda00
3498468,aeec30
349846c,ae83980
3498470,e900000
3498474,4faeec40
3498478,6fd55dc0
349847c,5f9009e0
3498480,e9009e0
3498484,cd55dc0
3498488,3ceec40
34984a0,5fffffd0
34984a4,da0
34984a8,7e40
34984ac,cc00
34984b0,4e800
34984b4,ad000
34984b8,da000
34984bc,8e4000
34984c0,cc0000
34984d8,5ceec30
34984dc,dc45db0
34984e0,e900bd0
34984e4,bc45d90
34984e8,4dffc20
34984ec,1db45cc0
34984f0,5f6009e0
34984f4,2eb35cd0
34984f8,7deec50
3498510,6deeb00
3498514,db37e90
3498518,5f500bd0
349851c,5f500be0
3498520,db37ee0
3498524,6dedbe0
3498528,bc0
349852c,9749e70
3498530,5ded800
3498550,ec000
3498554,ec000
3498564,ec000
3498568,ec000
3498588,ec000
349858c,ec000
349859c,dd000
34985a0,ec000
34985a4,4f8000
34985a8,9d0000
34985c0,29c8
34985c4,7bed93
34985c8,8dda4000
34985cc,8dda4000
34985d0,7bec93
34985d4,29c8
34985fc,affffff8
3498608,affffff8
3498630,ac810000
3498634,4adeb600
3498638,6add6
349863c,6add6
3498640,4adeb600
3498644,ac810000
3498660,4beec30
3498664,9a46ea0
3498668,1da0
349866c,2cd30
3498670,cc100
3498674,e9000
349867c,e9000
3498680,e9000
3498698,1aeed70
349869c,cd739e4
34986a0,7e2000c9
34986a4,ba0aeeca
34986a8,d76e64da
34986ac,d69c00aa
34986b0,d76e64da
34986b4,ba0aeeca
34986b8,6e400000
34986bc,ad83000
34986c0,8dee90
34986d0,3ed000
34986d4,9de600
34986d8,cbcb00
34986dc,3e8ad00
34986e0,8e26f60
34986e4,cc00ea0
34986e8,2effffd0
34986ec,8e5008f5
34986f0,cd0001ea
3498708,effec40
349870c,e905dc0
3498710,e900ae0
3498714,e905dc0
3498718,efffd50
349871c,e904bd2
3498720,e9005f6
3498724,e904be3
3498728,effed80
3498740,9ded80
3498744,8e936b0
3498748,db00000
349874c,3f900000
3498750,5f700000
3498754,1e900000
3498758,db00000
349875c,8e947b0
3498760,9ded80
3498778,5ffed800
349877c,5f65ae80
3498780,5f600cd0
3498784,5f6009e0
3498788,5f6009f0
349878c,5f6009e0
3498790,5f600cd0
3498794,5f65ae80
3498798,5ffed800
34987b0,dffffe0
34987b4,db00000
34987b8,db00000
34987bc,db00000
34987c0,dffffc0
34987c4,db00000
34987c8,db00000
34987cc,db00000
34987d0,dfffff0
34987e8,bfffff4
34987ec,bd00000
34987f0,bd00000
34987f4,bd00000
34987f8,bffffc0
34987fc,bd00000
3498800,bd00000
3498804,bd00000
3498808,bd00000
3498820,1aeed60
3498824,be738a0
3498828,4e900000
349882c,8f400000
3498830,9f10bff2
3498834,7f4007f2
3498838,4e9007f2
349883c,be739f2
3498840,1beed90
3498858,5f6009e0
349885c,5f6009e0
3498860,5f6009e0
3498864,5f6009e0
3498868,5fffffe0
349886c,5f6009e0
3498870,5f6009e0
3498874,5f6009e0
3498878,5f6009e0
3498890,dffffb0
3498894,db000
3498898,db000
349889c,db000
34988a0,db000
34988a4,db000
34988a8,db000
34988ac,db000
34988b0,dffffb0
34988c8,cfff40
34988cc,7f40
34988d0,7f40
34988d4,7f40
34988d8,7f40
34988dc,7f30
34988e0,75009e00
34988e4,8d64dc00
34988e8,2beec500
3498900,5f6009e7
3498904,5f609e70
3498908,5f69e700
349890c,5fbe8000
3498910,5fedb000
3498914,5f87e800
3498918,5f60ae40
349891c,5f601dc0
3498920,5f6006ea
3498938,cc00000
349893c,cc00000
3498940,cc00000
3498944,cc00000
3498948,cc00000
349894c,cc00000
3498950,cc00000
3498954,cc00000
3498958,cfffff7
3498970,afa00cf8
3498974,aed02ee8
3498978,add59be8
349897c,adaac8e8
3498980,ad5de1e8
3498984,ad0db0e8
3498988,ad0000e8
349898c,ad0000e8
3498990,ad0000e8
34989a8,5fc008e0
34989ac,5fe608e0
34989b0,5fcb08e0
34989b4,5f7e48e0
34989b8,5f5ca8e0
34989bc,5f57e8e0
34989c0,5f50dce0
34989c4,5f509ee0
34989c8,5f502ee0
34989e0,4ceeb20
34989e4,cd56ea0
34989e8,3e800ae0
34989ec,7f5008f2
34989f0,7f4008f4
34989f4,7f5008f2
34989f8,3e800ae0
34989fc,cd56eb0
3498a00,4ceeb20
3498a18,dffed60
3498a1c,db05ce2
3498a20,db006f6
3498a24,db006f6
3498a28,db05ce2
3498a2c,dffed60
3498a30,db00000
3498a34,db00000
3498a38,db00000
3498a50,4ceeb20
3498a54,cd56ea0
3498a58,3e800ae0
3498a5c,7f5008f2
3498a60,7f4008f4
3498a64,7f5008f1
3498a68,3e800ad0
3498a6c,cd56ea0
3498a70,4cefc20
3498a74,ae50
3498a78,c80
3498a88,5ffeeb20
3498a8c,5f717eb0
3498a90,5f700cd0
3498a94,5f716ea0
3498a98,5fffea00
3498a9c,5f72ae40
3498aa0,5f700db0
3498aa4,5f7008e5
3498aa8,5f7000db
3498ac0,6ceeb30
3498ac4,dc45a90
3498ac8,4f600000
3498acc,ec60000
3498ad0,5ceeb40
3498ad4,6cc0
3498ad8,8e0
3498adc,c735cd0
3498ae0,8deec50
3498af8,cffffffb
3498afc,db000
3498b00,db000
3498b04,db000
3498b08,db000
3498b0c,db000
3498b10,db000
3498b14,db000
3498b18,db000
3498b30,4f7009e0
3498b34,4f7009e0
3498b38,4f7009e0
3498b3c,4f7009e0
3498b40,4f7009e0
3498b44,3f7009e0
3498b48,2e700ad0
3498b4c,dc45dc0
3498b50,5ceec40
3498b68,ad0003e8
3498b6c,6f5008e3
3498b70,e900bc0
3498b74,bc00d90
3498b78,8e15e40
3498b7c,2e7ad00
3498b80,cbca00
3498b84,9de600
3498b88,3ed000
3498ba0,e80000ad
3498ba4,da0000cb
3498ba8,cb0000da
3498bac,ac0ec0e8
3498bb0,8d6de1e5
3498bb4,6e9bd8e0
3498bb8,1ec8acd0
3498bbc,de37ec0
3498bc0,cd00ea0
3498bd8,6e7007e7
3498bdc,ad21db0
3498be0,2daad20
3498be4,7ee700
3498be8,3ee200
3498bec,bdda00
3498bf0,7e67e60
3498bf4,3ea00bd0
3498bf8,bd2004e9
3498c10,ae2005e8
3498c14,2da00cc0
3498c18,7e57e50
3498c1c,ccda00
3498c20,4ed200
3498c24,db000
3498c28,db000
3498c2c,db000
3498c30,db000
3498c48,efffff8
3498c4c,bd3
3498c50,7e70
3498c54,3ea00
3498c58,bd100
3498c5c,8e5000
3498c60,4e90000
3498c64,cc00000
3498c68,1ffffffa
3498c78,4ffc00
3498c7c,4f5000
3498c80,4f5000
3498c84,4f5000
3498c88,4f5000
3498c8c,4f5000
3498c90,4f5000
3498c94,4f5000
3498c98,4f5000
3498c9c,4f5000
3498ca0,4f5000
3498ca4,4ffc00
3498cb8,6e500000
3498cbc,cb00000
3498cc0,7e30000
3498cc4,da0000
3498cc8,9e2000
3498ccc,1e9000
3498cd0,ad000
3498cd4,3e800
3498cd8,bc00
3498cdc,4e60
3498ce0,bc0
3498ce8,dfe000
3498cec,8e000
3498cf0,8e000
3498cf4,8e000
3498cf8,8e000
3498cfc,8e000
3498d00,8e000
3498d04,8e000
3498d08,8e000
3498d0c,8e000
3498d10,8e000
3498d14,dfe000
3498d28,5ed200
3498d2c,dcdb00
3498d30,ad25e80
3498d34,7e5007e5
3498d8c,fffffffd
3498d94,2ca0000
3498d98,2c9000
3498dd8,5ceeb10
3498ddc,b936da0
3498de0,bc0
3498de4,8deffc0
3498de8,3e930bd0
3498dec,4f827ed0
3498df0,aeedbd0
3498e00,d900000
3498e04,d900000
3498e08,d900000
3498e0c,d900000
3498e10,dbdec40
3498e14,de65dc0
3498e18,db008e0
3498e1c,da007f2
3498e20,db008e0
3498e24,de64db0
3498e28,dbdec40
3498e48,8ded70
3498e4c,7e936a0
3498e50,cc00000
3498e54,db00000
3498e58,cc00000
3498e5c,7e936a0
3498e60,8ded70
3498e70,bc0
3498e74,bc0
3498e78,bc0
3498e7c,bc0
3498e80,5dedcc0
3498e84,dc48ec0
3498e88,5f600cc0
3498e8c,7f300bc0
3498e90,5f600cc0
3498e94,dc48ec0
3498e98,5dedcc0
3498eb8,3beec30
3498ebc,cd54cc0
3498ec0,4f6007e0
3498ec4,6ffffff3
3498ec8,4f500000
3498ecc,cc538c0
3498ed0,3beec60
3498ee0,5ded0
3498ee4,cb200
3498ee8,d9000
3498eec,e8000
3498ef0,dffffd0
3498ef4,e8000
3498ef8,e8000
3498efc,e8000
3498f00,e8000
3498f04,e8000
3498f08,e8000
3498f28,5dedcc0
3498f2c,dc48ec0
3498f30,5f600cc0
3498f34,7f300bc0
3498f38,5f600cc0
3498f3c,dc48ec0
3498f40,5dedcb0
3498f44,ca0
3498f48,9947e60
3498f4c,4cee900
3498f50,da00000
3498f54,da00000
3498f58,da00000
3498f5c,da00000
3498f60,dbded40
3498f64,de65da0
3498f68,db00bc0
3498f6c,da00bc0
3498f70,da00bc0
3498f74,da00bc0
3498f78,da00bc0
3498f88,bc000
3498f98,9ffc000
3498f9c,bc000
3498fa0,bc000
3498fa4,bc000
3498fa8,bc000
3498fac,bc000
3498fb0,effffe0
3498fc0,7e000
3498fd0,7ffe000
3498fd4,7e000
3498fd8,7e000
3498fdc,7e000
3498fe0,7e000
3498fe4,7e000
3498fe8,7e000
3498fec,7e000
3498ff0,1bd000
3498ff4,dfe7000
3498ff8,bc00000
3498ffc,bc00000
3499000,bc00000
3499004,bc00000
3499008,bc03dc2
349900c,bc3db00
3499010,bddc000
3499014,bfce500
3499018,bd0cd10
349901c,bc03db0
3499020,bc007e8
3499030,eff4000
3499034,5f4000
3499038,5f4000
349903c,5f4000
3499040,5f4000
3499044,5f4000
3499048,5f4000
349904c,5f4000
3499050,4f5000
3499054,ea000
3499058,8efb0
3499078,8dddaec0
349907c,8e4dc5e4
3499080,8d0cb0e6
3499084,8d0ba0e7
3499088,8d0ba0e7
349908c,8d0ba0e7
3499090,8d0ba0e7
34990b0,dbded40
34990b4,de65da0
34990b8,db00bc0
34990bc,da00bc0
34990c0,da00bc0
34990c4,da00bc0
34990c8,da00bc0
34990e8,4ceeb20
34990ec,cd56da0
34990f0,1e700ad0
34990f4,5f6008e0
34990f8,1e700ad0
34990fc,cd46db0
3499100,4ceeb20
3499120,dbdec30
3499124,de65db0
3499128,db009e0
349912c,da007e0
3499130,db008e0
3499134,de65db0
3499138,dbeec40
349913c,d900000
3499140,d900000
3499144,d900000
3499158,4cedcc0
349915c,cc47ec0
3499160,1e700cc0
3499164,5f600bc0
3499168,2e700cc0
349916c,cc47ec0
3499170,5cedbc0
3499174,ac0
3499178,ac0
349917c,ac0
3499190,ccdef9
3499194,ce8300
3499198,cb0000
349919c,ca0000
34991a0,ca0000
34991a4,ca0000
34991a8,ca0000
34991c8,4ceea10
34991cc,bd45b60
34991d0,bd40000
34991d4,3bddb20
34991d8,4da0
34991dc,b945ea0
34991e0,5ceeb20
34991f8,8e0000
34991fc,8e0000
3499200,6fffffb0
3499204,8e0000
3499208,8e0000
349920c,8e0000
3499210,8e0000
3499214,6e7000
3499218,befb0
3499238,da00bc0
349923c,da00bc0
3499240,da00bc0
3499244,da00bc0
3499248,da00bc0
349924c,bd47ec0
3499250,5dedbc0
3499270,6e3007e3
3499274,d900bc0
3499278,ad01e80
349927c,5e48e20
3499280,dacb00
3499284,9de700
3499288,3ee000
34992a8,e80000ac
34992ac,ca0000ca
34992b0,ac0db0e7
34992b4,6e3dd5e2
34992b8,eabcad0
34992bc,ce79eb0
34992c0,ae15f80
34992e0,3da00bc0
34992e4,6e69e40
34992e8,9ee700
34992ec,2ed000
34992f0,ccda00
34992f4,9e46e70
34992f8,6e7009e4
3499318,6e5005e5
349931c,da00bd0
3499320,9e00e90
3499324,3e78e30
3499328,cccc00
349932c,7ee700
3499330,de000
3499334,da000
3499338,8e5000
349933c,dea0000
3499350,bffffc0
3499354,5e70
3499358,3d900
349935c,cb000
3499360,bd2000
3499364,9e40000
3499368,dffffc0
3499378,6dea0
349937c,bd300
3499380,cb000
3499384,cb000
3499388,5ea000
349938c,bfd2000
3499390,7e9000
3499394,db000
3499398,cb000
349939c,cb000
34993a0,bd400
34993a4,5dea0
34993b0,ca000
34993b4,ca000
34993b8,ca000
34993bc,ca000
34993c0,ca000
34993c4,ca000
34993c8,ca000
34993cc,ca000
34993d0,ca000
34993d4,ca000
34993d8,ca000
34993dc,ca000
34993e0,ca000
34993e8,bed3000
34993ec,4e9000
34993f0,da000
34993f4,ca000
34993f8,bc400
34993fc,5efa0
3499400,bd500
3499404,cb000
3499408,da000
349940c,da000
3499410,5e8000
3499414,bec2000
3499438,5ded83a7
349943c,9838dec3
34994b0,7f024429
34994b4,3c334133
34994b8,41334633
34994bc,44297f02
34994ec,5409
34994f0,4dc548ff
34994f4,41ff43ff
34994f8,47ff49ff
34994fc,43ff20c5
3499500,c0000
349952c,3f75
3499530,49ff33ff
3499534,28ff2dff
3499538,33ff39ff
349953c,3cff00ff
3499540,770000
349956c,329d
3499570,37ff1bff
3499574,21ff28ff
3499578,2fff35ff
349957c,3cff00ff
3499580,9d0000
34995ac,329e
34995b0,35ff21ff
34995b4,28ff06ff
34995b8,9ff3cff
34995bc,42ff00ff
34995c0,9e0000
34995ec,359e
34995f0,39ff27ff
34995f4,2eff00ff
34995f8,2ff42ff
34995fc,48ff00ff
3499600,9e0000
349962c,3a9e
3499630,3eff2eff
3499634,35ff00ff
3499638,dff48ff
349963c,4dff00ff
3499640,9e0000
349966c,3e9e
3499670,42ff35ff
3499674,3bff1bff
3499678,27ff4dff
349967c,53ff00ff
3499680,9e0000
34996ac,439e
34996b0,47ff3bff
34996b4,41ff47ff
34996b8,4dff52ff
34996bc,58ff00ff
34996c0,9e0000
34996ec,4d9e
34996f0,4dff41ff
34996f4,47ff4dff
34996f8,52ff57ff
34996fc,5cff00ff
3499700,9e0000
349971c,3f04474f
3499720,3e663e66
3499724,43664666
3499728,48664d66
349972c,57665bc5
3499730,53ff47ff
3499734,4dff52ff
3499738,57ff5cff
349973c,60ff0eff
3499740,19c56666
3499744,66666466
3499748,61665f66
349974c,5c665a66
3499750,504f3f04
3499758,6605
349975c,4ec34bff
3499760,41ff41ff
3499764,45ff48ff
3499768,4cff4fff
349976c,55ff59ff
3499770,4fff4dff
3499774,52ff57ff
3499778,5cff60ff
349977c,64ff61ff
3499780,67ff66ff
3499784,64ff62ff
3499788,60ff5dff
349978c,5bff57ff
3499790,49ff0ec3
3499794,50000
3499798,3958
349979c,44ff31ff
34997a0,20ff25ff
34997a4,2bff31ff
34997a8,38ff3eff
34997ac,44ff49ff
34997b0,4dff52ff
34997b4,57ff5cff
34997b8,60ff64ff
34997bc,68ff67ff
34997c0,64ff60ff
34997c4,5cff58ff
34997c8,53ff4eff
34997cc,48ff43ff
34997d0,32ff00ff
34997d4,580000
34997d8,2f71
34997dc,36ff1dff
34997e0,1fff26ff
34997e4,2dff34ff
34997e8,3aff41ff
34997ec,47ff4cff
34997f0,52ff57ff
34997f4,5cff60ff
34997f8,64ff68ff
34997fc,67ff64ff
3499800,60ff5bff
3499804,57ff51ff
3499808,4cff46ff
349980c,40ff3aff
3499810,27ff00ff
3499814,710000
3499818,2f71
349981c,36ff21ff
3499820,16ff00ff
3499824,ff00ff
3499828,2cff47ff
349982c,4cff52ff
3499830,57ff5cff
3499834,60ff64ff
3499838,67ff67ff
349983c,64ff60ff
3499840,5bff57ff
3499844,52ff0dff
3499848,ff00ff
349984c,aff33ff
3499850,21ff00ff
3499854,710000
3499858,3371
349985c,3aff28ff
3499860,22ff0fff
3499864,13ff19ff
3499868,39ff4cff
349986c,52ff57ff
3499870,5bff60ff
3499874,64ff67ff
3499878,67ff64ff
349987c,60ff5cff
3499880,57ff52ff
3499884,4cff1dff
3499888,12ff14ff
349988c,19ff2dff
3499890,1bff00ff
3499894,710000
3499898,3871
349989c,3dff2fff
34998a0,33ff3aff
34998a4,40ff46ff
34998a8,4cff51ff
34998ac,57ff5bff
34998b0,60ff64ff
34998b4,67ff68ff
34998b8,64ff60ff
34998bc,5cff57ff
34998c0,52ff4cff
34998c4,47ff41ff
34998c8,3aff34ff
34998cc,2dff26ff
34998d0,12ff00ff
34998d4,710000
34998d8,3569
34998dc,37ff33ff
34998e0,3aff40ff
34998e4,46ff4cff
34998e8,51ff57ff
34998ec,5bff60ff
34998f0,64ff67ff
34998f4,68ff64ff
34998f8,60ff5cff
34998fc,57ff52ff
3499900,4dff47ff
3499904,41ff3aff
3499908,34ff2dff
349990c,26ff1fff
3499910,6ff00ff
3499914,690000
3499918,1e21
349991c,2f600ff
3499920,ff00ff
3499924,ff00ff
3499928,ff00ff
349992c,2ff1eff
3499930,60ff68ff
3499934,64ff60ff
3499938,5cff57ff
349993c,52ff2cff
3499940,6ff00ff
3499944,ff00ff
3499948,ff00ff
349994c,ff00ff
3499950,ff00f6
3499954,210000
349995c,3b00ae
3499960,cc00cc
3499964,cc00cc
3499968,cc00cc
349996c,cc03ec
3499970,62ff64ff
3499974,60ff5cff
3499978,57ff52ff
349997c,4dff00ff
3499980,ec00cc
3499984,cc00cc
3499988,cc00cc
349998c,cc00cc
3499990,ae003b
34999ac,5f9e
34999b0,65ff60ff
34999b4,5cff57ff
34999b8,52ff4dff
34999bc,47ff00ff
34999c0,9e0000
34999ec,659e
34999f0,63ff5cff
34999f4,57ff52ff
34999f8,4dff47ff
34999fc,41ff00ff
3499a00,9e0000
3499a2c,649e
3499a30,61ff58ff
3499a34,53ff35ff
3499a38,31ff41ff
3499a3c,3bff00ff
3499a40,9e0000
3499a6c,609e
3499a70,5eff53ff
3499a74,4dff00ff
3499a78,ff3bff
3499a7c,35ff00ff
3499a80,9e0000
3499aac,5d9e
3499ab0,5bff4dff
3499ab4,48ff00ff
3499ab8,6ff35ff
3499abc,2eff00ff
3499ac0,9e0000
3499aec,5a9e
3499af0,57ff48ff
3499af4,42ff03ff
3499af8,cff2eff
3499afc,28ff00ff
3499b00,9e0000
3499b2c,559e
3499b30,53ff42ff
3499b34,3cff2dff
3499b38,28ff28ff
3499b3c,1fff00ff
3499b40,9e0000
3499b6c,4b91
3499b70,44ff33ff
3499b74,35ff2fff
3499b78,28ff1fff
3499b7c,7ff00ff
3499b80,900000
3499bac,1229
3499bb0,f700ff
3499bb4,ff00ff
3499bb8,ff00ff
3499bbc,ff00f8
3499bc0,2e0000
3499bf0,30008c
3499bf4,990099
3499bf8,990099
3499bfc,8c0030
3499c58,f0f0f0f0
3499c5c,f0f0f0f0
3499c60,f0f0f0f0
3499c64,f0f0f0f0
3499c68,f0f0f0f0
3499c6c,f0f0f0f0
3499c70,dff0f0f0
3499c74,f0f0f0f0
3499c78,f0f0f0f0
3499c7c,f0f0f0df
3499c80,dff0f0f0
3499c84,f0f0f0f0
3499c88,f0f0f0f0
3499c8c,f0f0f0df
3499c90,dfcff0f0
3499c94,f0f0f0f0
3499c98,f0f0f0f0
3499c9c,f0f0cfcf
3499ca0,cfcff0f0
3499ca4,f0f0f0f0
3499ca8,f0f0f0f0
3499cac,f0f0cfcf
3499cb0,cfcfcff0
3499cb4,f0f0f0f0
3499cb8,f0f0f0f0
3499cbc,f0cfcfcf
3499cc0,cfcfcff0
3499cc4,f0f0f0f0
3499cc8,f0f0f0f0
3499ccc,f0cfcfcf
3499cd0,cfcfcfcf
3499cd4,f0f0f0f0
3499cd8,f0f0f0f0
3499cdc,cfcfcfcf
3499ce0,cfbfbfbf
3499ce4,f0f0f0f0
3499ce8,f0f0f0f0
3499cec,bfbfbfbf
3499cf0,bfbfbfbf
3499cf4,f0f0f0f0
3499cf8,f0f0f0bf
3499cfc,bfbfbfbf
3499d00,bfbfbfbf
3499d04,bff0f0f0
3499d08,f0f0f0bf
3499d0c,bfbff0f0
3499d10,f0f0f0f0
3499d14,f0f0f0f0
3499d18,f0f0f0f0
3499d1c,f0f0f0f0
3499d20,f0f0f0f0
3499d24,f0f0f0f0
3499d28,f0f0f0f0
3499d2c,f0f0f0f0
3499d30,f0f0f0f0
3499d34,f0f0f0f0
3499d38,f0f0f0f0
3499d3c,f0f0f0f0
3499d40,f0f0f0f0
3499d44,f0f0f0f0
3499d48,f0f0f0f0
3499d4c,f0f0f0f0
3499d50,f0f0f0f0
3499d54,f0f0f0f0
3499d58,f0f0f0f0
3499d5c,f0f0f0f0
3499d60,f0f0f0f0
3499d64,f0f0f0f0
3499d68,f0f0f0f0
3499d6c,f0f0f0cf
3499d70,cff0f0f0
3499d74,f0f0f0f0
3499d78,f0f0f0f0
3499d7c,f0f0f0cf
3499d80,cfcff0f0
3499d84,f0f0f0f0
3499d88,f0f0f0f0
3499d8c,f0f0bfcf
3499d90,cfcff0f0
3499d94,f0f0f0f0
3499d98,f0f0f0f0
3499d9c,f0f0bfcf
3499da0,cfcff0f0
3499da4,f0f0f0f0
3499da8,f0f0f0f0
3499dac,f0bfcfbf
3499db0,bfbfbff0
3499db4,f0f0f0f0
3499db8,f0f0f0f0
3499dbc,f0bfbfbf
3499dc0,bfbfbff0
3499dc4,f0f0f0f0
3499dc8,f0f0f0f0
3499dcc,bfbfbfbf
3499dd0,bfbfbfbf
3499dd4,f0f0f0f0
3499dd8,f0f0f0f0
3499ddc,bfbfbfbf
3499de0,bfbfbfbf
3499de4,f0f0f0f0
3499de8,f0f0f0f0
3499dec,bfbfbfbf
3499df0,bfbfbfaf
3499df4,f0f0f0f0
3499df8,f0f0f0af
3499dfc,bfbfbfbf
3499e00,afafaff0
3499e04,f0f0f0f0
3499e08,f0f0f0bf
3499e0c,bfbfaff0
3499e10,f0f0f0f0
3499e14,f0f0f0f0
3499e18,f0f0f0f0
3499e1c,f0f0f0f0
3499e20,f0f0f0f0
3499e24,f0f0f0f0
3499e28,f0f0f0f0
3499e2c,f0f0f0f0
3499e30,f0f0f0f0
3499e34,f0f0f0f0
3499e38,f0f0f0f0
3499e3c,f0f0f0f0
3499e40,f0f0f0f0
3499e44,f0f0f0f0
3499e48,f0f0f0f0
3499e4c,f0f0f0f0
3499e50,f0f0f0f0
3499e54,f0f0f0f0
3499e58,f0f0f0f0
3499e5c,f0f0f0f0
3499e60,f0f0f0f0
3499e64,f0f0f0f0
3499e68,f0f0f0f0
3499e6c,f0f0f0ef
3499e70,eff0f0f0
3499e74,f0f0f0f0
3499e78,f0f0f0f0
3499e7c,f0f0f0ef
3499e80,bfbff0f0
3499e84,f0f0f0f0
3499e88,f0f0f0f0
3499e8c,f0f0dfdf
3499e90,bfbff0f0
3499e94,f0f0f0f0
3499e98,f0f0f0f0
3499e9c,f0f0dfbf
3499ea0,afaff0f0
3499ea4,f0f0f0f0
3499ea8,f0f0f0f0
3499eac,f0dfdfaf
3499eb0,afafaff0
3499eb4,f0f0f0f0
3499eb8,f0f0f0f0
3499ebc,f0dfafaf
3499ec0,afafaff0
3499ec4,f0f0f0f0
3499ec8,f0f0f0f0
3499ecc,dfdfafaf
3499ed0,afafaff0
3499ed4,f0f0f0f0
3499ed8,f0f0f0f0
3499edc,dfdfafaf
3499ee0,afafaf9f
3499ee4,f0f0f0f0
3499ee8,f0f0f0f0
3499eec,cfafafaf
3499ef0,afaf9f9f
3499ef4,f0f0f0f0
3499ef8,f0f0f0cf
3499efc,cfafafaf
3499f00,9f9ff0f0
3499f04,f0f0f0f0
3499f08,f0f0f0cf
3499f0c,afafaf9f
3499f10,f0f0f0f0
3499f14,f0f0f0f0
3499f18,f0f0f0cf
3499f1c,aff0f0f0
3499f20,f0f0f0f0
3499f24,f0f0f0f0
3499f28,f0f0f0f0
3499f2c,f0f0f0f0
3499f30,f0f0f0f0
3499f34,f0f0f0f0
3499f38,f0f0f0f0
3499f3c,f0f0f0f0
3499f40,f0f0f0f0
3499f44,f0f0f0f0
3499f48,f0f0f0f0
3499f4c,f0f0f0f0
3499f50,f0f0f0f0
3499f54,f0f0f0f0
3499f58,f0f0f0f0
3499f5c,f0f0f0f0
3499f60,f0f0f0f0
3499f64,f0f0f0f0
3499f68,f0f0f0f0
3499f6c,f0f0f0ff
3499f70,ff9ff0f0
3499f74,f0f0f0f0
3499f78,f0f0f0f0
3499f7c,f0f0ffff
3499f80,ff9ff0f0
3499f84,f0f0f0f0
3499f88,f0f0f0f0
3499f8c,f0f0ffff
3499f90,9f9ff0f0
3499f94,f0f0f0f0
3499f98,f0f0f0f0
3499f9c,f0f0ffff
3499fa0,9f9ff0f0
3499fa4,f0f0f0f0
3499fa8,f0f0f0f0
3499fac,f0efef9f
3499fb0,9f9f9ff0
3499fb4,f0f0f0f0
3499fb8,f0f0f0f0
3499fbc,f0efef9f
3499fc0,9f9f8ff0
3499fc4,f0f0f0f0
3499fc8,f0f0f0f0
3499fcc,f0efef9f
3499fd0,9f8f8ff0
3499fd4,f0f0f0f0
3499fd8,f0f0f0f0
3499fdc,efef9f9f
3499fe0,8f8f8ff0
3499fe4,f0f0f0f0
3499fe8,f0f0f0f0
3499fec,efef9f8f
3499ff0,8f8f8ff0
3499ff4,f0f0f0f0
3499ff8,f0f0f0ef
3499ffc,efef8f8f
349a000,8f8ff0f0
349a004,f0f0f0f0
349a008,f0f0f0ef
349a00c,ef8f8f8f
349a010,f0f0f0f0
349a014,f0f0f0f0
349a018,f0f0f0ef
349a01c,ef8f8ff0
349a020,f0f0f0f0
349a024,f0f0f0f0
349a028,f0f0f0f0
349a02c,8ff0f0f0
349a030,f0f0f0f0
349a034,f0f0f0f0
349a038,f0f0f0f0
349a03c,f0f0f0f0
349a040,f0f0f0f0
349a044,f0f0f0f0
349a048,f0f0f0f0
349a04c,f0f0f0f0
349a050,f0f0f0f0
349a054,f0f0f0f0
349a058,f0f0f0f0
349a05c,f0f0f0f0
349a060,f0f0f0f0
349a064,f0f0f0f0
349a068,f0f0f0f0
349a06c,f0f0f0ff
349a070,ff7ff0f0
349a074,f0f0f0f0
349a078,f0f0f0f0
349a07c,f0f0ffff
349a080,ff7ff0f0
349a084,f0f0f0f0
349a088,f0f0f0f0
349a08c,f0f0ffff
349a090,ff7ff0f0
349a094,f0f0f0f0
349a098,f0f0f0f0
349a09c,f0f0ffff
349a0a0,7f7ff0f0
349a0a4,f0f0f0f0
349a0a8,f0f0f0f0
349a0ac,f0ffffff
349a0b0,7f7ff0f0
349a0b4,f0f0f0f0
349a0b8,f0f0f0f0
349a0bc,f0ffffff
349a0c0,7f7ff0f0
349a0c4,f0f0f0f0
349a0c8,f0f0f0f0
349a0cc,f0ffff7f
349a0d0,7f7f7ff0
349a0d4,f0f0f0f0
349a0d8,f0f0f0f0
349a0dc,ffffff7f
349a0e0,7f7f6ff0
349a0e4,f0f0f0f0
349a0e8,f0f0f0f0
349a0ec,ffffff7f
349a0f0,7f6f6ff0
349a0f4,f0f0f0f0
349a0f8,f0f0f0f0
349a0fc,ffffff7f
349a100,7f6ff0f0
349a104,f0f0f0f0
349a108,f0f0f0f0
349a10c,ffff7f7f
349a110,f0f0f0f0
349a114,f0f0f0f0
349a118,f0f0f0ff
349a11c,ffff7ff0
349a120,f0f0f0f0
