10,10736d7a
349cd28,fffff0f0
349cd2c,f0f0f0f0
349cd30,f0f0f0f0
349cd34,f0f0ffff
349cd38,fffff0f0
349cd3c,f0f0f0f0
349cd40,f0f0f0f0
349cd44,f0f0ffff
349cd48,fffff0f0
349cd4c,f0f0f0f0
349cd50,f0f0f0f0
349cd54,f0f0ffff
349cd58,fffff0f0
349cd5c,f0f0f0f0
349cd60,f0f0f0f0
349cd64,f0f0ffff
349cd68,fffff0f0
349cd6c,f0f0f0f0
349cd70,f0f0f0f0
349cd74,f0f0ffff
349cd78,fffff0f0
349cd7c,f0f0f0f0
349cd80,f0f0f0f0
349cd84,f0f0f0f0
349cd88,f0f0f0f0
349cd8c,f0f0f0f0
349cd90,f0f0f0f0
349cd94,f0f0f0f0
349cd98,f0f0f0f0
349cd9c,f0f0f0f0
349cda0,f0f0f0f0
349cda4,f0f0ffff
349cda8,fffff0f0
349cdac,f0f0f0f0
349cdb0,f0f0f0f0
349cdb4,f0f0ffff
349cdb8,fffff0f0
349cdbc,f0f0f0f0
349cdc0,f0f0f0f0
349cdc4,f0f03fff
349cdc8,fffff0f0
349cdcc,f0f0f0f0
349cdd0,f0f0f0f0
349cdd4,f0f03fff
349cdd8,fffff0f0
349cddc,f0f0f0f0
349cde0,f0f0f0f0
349cde4,f0f03fff
349cde8,fffff0f0
349cdec,f0f0f0f0
349cdf0,f0f0f0f0
349cdf4,f0f03fff
349cdf8,fffff0f0
349cdfc,f0f0f0f0
349ce00,f0f0f0f0
349ce04,f0f03fff
349ce08,fffff0f0
349ce0c,f0f0f0f0
349ce10,f0f0f0f0
349ce14,f0f03fff
349ce18,fffffff0
349ce1c,f0f0f0f0
349ce20,f0f0f0f0
349ce24,f0f0f0ff
349ce28,fffffff0
349ce2c,f0f0f0f0
349ce30,f0f0f0f0
349ce34,f0f0f0ff
349ce38,fffffff0
349ce3c,f0f0f0f0
349ce40,f0f0f0f0
349ce44,f0f0f0ff
349ce48,fffffff0
349ce4c,f0f0f0f0
349ce50,f0f0f0f0
349ce54,f0f0f0ff
349ce58,fffffff0
349ce5c,f0f0f0f0
349ce60,f0f0f0f0
349ce64,f0f0f0ff
349ce68,fffffff0
349ce6c,f0f0f0f0
349ce70,f0f0f0f0
349ce74,f0f0f0f0
349ce78,fff0f0f0
349ce7c,f0f0f0f0
349ce80,f0f0f0f0
349ce84,f0f0f0f0
349ce88,f0f0f0f0
349ce8c,f0f0f0f0
349ce90,f0f0f0f0
349ce94,f0f0f0f0
349ce98,f0f0f0f0
349ce9c,f0f0f0f0
349cea0,f0f0f0f0
349cea4,f0f05fff
349cea8,fffff0f0
349ceac,f0f0f0f0
349ceb0,f0f0f0f0
349ceb4,f0f05fff
349ceb8,fffff0f0
349cebc,f0f0f0f0
349cec0,f0f0f0f0
349cec4,f0f05fff
349cec8,fffff0f0
349cecc,f0f0f0f0
349ced0,f0f0f0f0
349ced4,f0f05fff
349ced8,fffff0f0
349cedc,f0f0f0f0
349cee0,f0f0f0f0
349cee4,f0f05fff
349cee8,fffff0f0
349ceec,f0f0f0f0
349cef0,f0f0f0f0
349cef4,f0f05f5f
349cef8,fffffff0
349cefc,f0f0f0f0
349cf00,f0f0f0f0
349cf04,f0f05f5f
349cf08,fffffff0
349cf0c,f0f0f0f0
349cf10,f0f0f0f0
349cf14,f0f05f5f
349cf18,fffffff0
349cf1c,f0f0f0f0
349cf20,f0f0f0f0
349cf24,f0f05f5f
349cf28,fffffff0
349cf2c,f0f0f0f0
349cf30,f0f0f0f0
349cf34,f0f0f05f
349cf38,ffffffff
349cf3c,f0f0f0f0
349cf40,f0f0f0f0
349cf44,f0f0f05f
349cf48,5fffffff
349cf4c,f0f0f0f0
349cf50,f0f0f0f0
349cf54,f0f0f0f0
349cf58,5fffffff
349cf5c,f0f0f0f0
349cf60,f0f0f0f0
349cf64,f0f0f0f0
349cf68,5fffffff
349cf6c,f0f0f0f0
349cf70,f0f0f0f0
349cf74,f0f0f0f0
349cf78,f0fff0f0
349cf7c,f0f0f0f0
349cf80,f0f0f0f0
349cf84,f0f0f0f0
349cf88,f0f0f0f0
349cf8c,f0f0f0f0
349cf90,f0f0f0f0
349cf94,f0f0f0f0
349cf98,f0f0f0f0
349cf9c,f0f0f0f0
349cfa0,f0f0f0f0
349cfa4,f0f07fff
349cfa8,fff0f0f0
349cfac,f0f0f0f0
349cfb0,f0f0f0f0
349cfb4,f0f07fff
349cfb8,fffff0f0
349cfbc,f0f0f0f0
349cfc0,f0f0f0f0
349cfc4,f0f07fff
349cfc8,fffff0f0
349cfcc,f0f0f0f0
349cfd0,f0f0f0f0
349cfd4,f0f07f7f
349cfd8,fffff0f0
349cfdc,f0f0f0f0
349cfe0,f0f0f0f0
349cfe4,f0f07f7f
349cfe8,fffffff0
349cfec,f0f0f0f0
349cff0,f0f0f0f0
349cff4,f0f07f7f
349cff8,fffffff0
349cffc,f0f0f0f0
349d000,f0f0f0f0
349d004,f07f7f7f
349d008,7ffffff0
349d00c,f0f0f0f0
349d010,f0f0f0f0
349d014,f06f7f7f
349d018,7fffffff
349d01c,f0f0f0f0
349d020,f0f0f0f0
349d024,f06f6f7f
349d028,7fffffff
349d02c,f0f0f0f0
349d030,f0f0f0f0
349d034,f0f06f7f
349d038,7fffffff
349d03c,f0f0f0f0
349d040,f0f0f0f0
349d044,f0f0f0f0
349d048,7f7fffff
349d04c,f0f0f0f0
349d050,f0f0f0f0
349d054,f0f0f0f0
349d058,f07fffff
349d05c,fff0f0f0
349d060,f0f0f0f0
349d064,f0f0f0f0
349d068,f0f0ffff
349d06c,f0f0f0f0
349d070,f0f0f0f0
349d074,f0f0f0f0
349d078,f0f0f0f0
349d07c,f0f0f0f0
349d080,f0f0f0f0
349d084,f0f0f0f0
349d088,f0f0f0f0
349d08c,f0f0f0f0
349d090,f0f0f0f0
349d094,f0f0f0f0
349d098,f0f0f0f0
349d09c,f0f0f0f0
349d0a0,f0f0f0f0
349d0a4,f0f09fff
349d0a8,fff0f0f0
349d0ac,f0f0f0f0
349d0b0,f0f0f0f0
349d0b4,f0f09fff
349d0b8,fffff0f0
349d0bc,f0f0f0f0
349d0c0,f0f0f0f0
349d0c4,f0f09f9f
349d0c8,fffff0f0
349d0cc,f0f0f0f0
349d0d0,f0f0f0f0
349d0d4,f0f09f9f
349d0d8,fffff0f0
349d0dc,f0f0f0f0
349d0e0,f0f0f0f0
349d0e4,f09f9f9f
349d0e8,9fffeff0
349d0ec,f0f0f0f0
349d0f0,f0f0f0f0
349d0f4,f08f9f9f
349d0f8,9fefeff0
349d0fc,f0f0f0f0
349d100,f0f0f0f0
349d104,f08f8f9f
349d108,9fefeff0
349d10c,f0f0f0f0
349d110,f0f0f0f0
349d114,f08f8f8f
349d118,9f9fefef
349d11c,f0f0f0f0
349d120,f0f0f0f0
349d124,f08f8f8f
349d128,8f9fefef
349d12c,f0f0f0f0
349d130,f0f0f0f0
349d134,f0f08f8f
349d138,8f8fefef
349d13c,eff0f0f0
349d140,f0f0f0f0
349d144,f0f0f0f0
349d148,8f8f8fef
349d14c,eff0f0f0
349d150,f0f0f0f0
349d154,f0f0f0f0
349d158,f08f8fef
349d15c,eff0f0f0
349d160,f0f0f0f0
349d164,f0f0f0f0
349d168,f0f0f08f
349d16c,f0f0f0f0
349d170,f0f0f0f0
349d174,f0f0f0f0
349d178,f0f0f0f0
349d17c,f0f0f0f0
349d180,f0f0f0f0
349d184,f0f0f0f0
349d188,f0f0f0f0
349d18c,f0f0f0f0
349d190,f0f0f0f0
349d194,f0f0f0f0
349d198,f0f0f0f0
349d19c,f0f0f0f0
349d1a0,f0f0f0f0
349d1a4,f0f0f0ef
349d1a8,eff0f0f0
349d1ac,f0f0f0f0
349d1b0,f0f0f0f0
349d1b4,f0f0bfbf
349d1b8,eff0f0f0
349d1bc,f0f0f0f0
349d1c0,f0f0f0f0
349d1c4,f0f0bfbf
349d1c8,dfdff0f0
349d1cc,f0f0f0f0
349d1d0,f0f0f0f0
349d1d4,f0f0afbf
349d1d8,bfdff0f0
349d1dc,f0f0f0f0
349d1e0,f0f0f0f0
349d1e4,f0afafaf
349d1e8,afdfdff0
349d1ec,f0f0f0f0
349d1f0,f0f0f0f0
349d1f4,f0afafaf
349d1f8,afafdff0
349d1fc,f0f0f0f0
349d200,f0f0f0f0
349d204,f0afafaf
349d208,afafdfdf
349d20c,f0f0f0f0
349d210,f0f0f0f0
349d214,9fafafaf
349d218,afafdfdf
349d21c,f0f0f0f0
349d220,f0f0f0f0
349d224,9f9fafaf
349d228,afafafcf
349d22c,f0f0f0f0
349d230,f0f0f0f0
349d234,f0f09f9f
349d238,afafafcf
349d23c,cff0f0f0
349d240,f0f0f0f0
349d244,f0f0f0f0
349d248,9fafafaf
349d24c,cff0f0f0
349d250,f0f0f0f0
349d254,f0f0f0f0
349d258,f0f0f0af
349d25c,cff0f0f0
349d260,f0f0f0f0
349d264,f0f0f0f0
349d268,f0f0f0f0
349d26c,f0f0f0f0
349d270,f0f0f0f0
349d274,f0f0f0f0
349d278,f0f0f0f0
349d27c,f0f0f0f0
349d280,f0f0f0f0
349d284,f0f0f0f0
349d288,f0f0f0f0
349d28c,f0f0f0f0
349d290,f0f0f0f0
349d294,f0f0f0f0
349d298,f0f0f0f0
349d29c,f0f0f0f0
349d2a0,f0f0f0f0
349d2a4,f0f0f0cf
349d2a8,cff0f0f0
349d2ac,f0f0f0f0
349d2b0,f0f0f0f0
349d2b4,f0f0cfcf
349d2b8,cff0f0f0
349d2bc,f0f0f0f0
349d2c0,f0f0f0f0
349d2c4,f0f0cfcf
349d2c8,cfbff0f0
349d2cc,f0f0f0f0
349d2d0,f0f0f0f0
349d2d4,f0f0cfcf
349d2d8,cfbff0f0
349d2dc,f0f0f0f0
349d2e0,f0f0f0f0
349d2e4,f0bfbfbf
349d2e8,cfcfbff0
349d2ec,f0f0f0f0
349d2f0,f0f0f0f0
349d2f4,f0bfbfbf
349d2f8,bfbfbff0
349d2fc,f0f0f0f0
349d300,f0f0f0f0
349d304,bfbfbfbf
349d308,bfbfbfbf
349d30c,f0f0f0f0
349d310,f0f0f0f0
349d314,bfbfbfbf
349d318,bfbfbfbf
349d31c,f0f0f0f0
349d320,f0f0f0f0
349d324,afafbfbf
349d328,bfbfbfbf
349d32c,f0f0f0f0
349d330,f0f0f0f0
349d334,f0afafaf
349d338,bfbfbfbf
349d33c,aff0f0f0
349d340,f0f0f0f0
349d344,f0f0f0f0
349d348,f0afbfbf
349d34c,bff0f0f0
349d350,f0f0f0f0
349d354,f0f0f0f0
349d358,f0f0f0f0
349d35c,f0f0f0f0
349d360,f0f0f0f0
349d364,f0f0f0f0
349d368,f0f0f0f0
349d36c,f0f0f0f0
349d370,f0f0f0f0
349d374,f0f0f0f0
349d378,f0f0f0f0
349d37c,f0f0f0f0
349d380,f0f0f0f0
349d384,f0f0f0f0
349d388,f0f0f0f0
349d38c,f0f0f0f0
349d390,f0f0f0f0
349d394,f0f0f0f0
349d398,f0f0f0f0
349d39c,f0f0f0f0
349d3a0,f0f0f0f0
349d3a4,f0f0f0df
349d3a8,f0f0f0f0
349d3ac,f0f0f0f0
349d3b0,f0f0f0f0
349d3b4,f0f0f0df
349d3b8,dff0f0f0
349d3bc,f0f0f0f0
349d3c0,f0f0f0f0
349d3c4,f0f0cfdf
349d3c8,dff0f0f0
349d3cc,f0f0f0f0
349d3d0,f0f0f0f0
349d3d4,f0f0cfcf
349d3d8,cfcff0f0
349d3dc,f0f0f0f0
349d3e0,f0f0f0f0
349d3e4,f0cfcfcf
349d3e8,cfcff0f0
349d3ec,f0f0f0f0
349d3f0,f0f0f0f0
349d3f4,f0cfcfcf
349d3f8,cfcfcff0
349d3fc,f0f0f0f0
349d400,f0f0f0f0
349d404,cfcfcfcf
349d408,cfcfcff0
349d40c,f0f0f0f0
349d410,f0f0f0f0
349d414,bfbfcfcf
349d418,cfcfcfcf
349d41c,f0f0f0f0
349d420,f0f0f0f0
349d424,bfbfbfbf
349d428,bfbfbfbf
349d42c,f0f0f0f0
349d430,f0f0f0bf
349d434,bfbfbfbf
349d438,bfbfbfbf
349d43c,bff0f0f0
349d440,f0f0f0f0
349d444,f0f0f0f0
349d448,f0f0bfbf
349d44c,bff0f0f0
349d450,f0f0f0f0
349d454,f0f0f0f0
349d458,f0f0f0f0
349d45c,f0f0f0f0
349d460,f0f0f0f0
349d464,f0f0f0f0
349d468,f0f0f0f0
349d46c,f0f0f0f0
349d470,f0f0f0f0
349d474,f0f0f0f0
349d478,f0f0f0f0
349d47c,f0f0f0f0
349d480,f0f0f0f0
349d484,f0f0f0f0
349d488,f0f0f0f0
349d48c,f0f0f0f0
349d490,f0f0f0f0
349d494,f0f0f0f0
349d498,f0f0f0f0
349d49c,f0f0f0f0
349d4a0,f0f0f0f0
349d4a4,f0f0f0df
349d4a8,dff0f0f0
349d4ac,f0f0f0f0
349d4b0,f0f0f0f0
349d4b4,f0f0f0df
349d4b8,dff0f0f0
349d4bc,f0f0f0f0
349d4c0,f0f0f0f0
349d4c4,f0f0dfdf
349d4c8,dfdff0f0
349d4cc,f0f0f0f0
349d4d0,f0f0f0f0
349d4d4,f0f0dfdf
349d4d8,dfdff0f0
349d4dc,f0f0f0f0
349d4e0,f0f0f0f0
349d4e4,f0f0cfcf
349d4e8,cfcff0f0
349d4ec,f0f0f0f0
349d4f0,f0f0f0f0
349d4f4,f0cfcfcf
349d4f8,cfcfcff0
349d4fc,f0f0f0f0
349d500,f0f0f0f0
349d504,f0cfcfcf
349d508,cfcfcff0
349d50c,f0f0f0f0
349d510,f0f0f0f0
349d514,cfcfcfcf
349d518,cfcfcfcf
349d51c,f0f0f0f0
349d520,f0f0f0f0
349d524,cfcfcfcf
349d528,cfcfcfcf
349d52c,f0f0f0f0
349d530,f0f0f0bf
349d534,bfbfbfbf
349d538,bfbfbfbf
349d53c,bff0f0f0
349d540,f0f0f0f0
349d544,f0f0f0f0
349d548,f0f0f0f0
349d54c,f0f0f0f0
349d550,f0f0f0f0
349d554,f0f0f0f0
349d558,f0f0f0f0
349d55c,f0f0f0f0
349d560,f0f0f0f0
349d564,f0f0f0f0
349d568,f0f0f0f0
349d56c,f0f0f0f0
349d570,f0f0f0f0
349d574,f0f0f0f0
349d578,f0f0f0f0
349d57c,f0f0f0f0
349d580,f0f0f0f0
349d584,f0f0f0f0
349d588,f0f0f0f0
349d58c,f0f0f0f0
349d590,94468b04
349d594,83c283c0
349d598,8b048b04
349d59c,8b0483c2
349d5a0,83c283c0
349d5a4,83c0bdd2
349d5a8,20aa9c86
349d5ac,7b7e7b7e
349d5b0,7b7e7b7e
349d5b4,7b7e7b7e
349d5b8,7b7e837e
349d5bc,ad4effa2
349d5c0,9c8683c0
349d5c4,8bc28bc2
349d5c8,83c083c2
349d5cc,83c283c0
349d5d0,94468b04
349d5d4,83c27a7e
349d5d8,82c282c0
349d5dc,7a807a7e
349d5e0,7a7e7a3e
349d5e4,7a3eb44e
349d5e8,b44c9b86
349d5ec,723c6afa
349d5f0,723c6afa
349d5f4,6afa6afa
349d5f8,7a3c7a3c
349d5fc,8b449b88
349d600,7bc27a7e
349d604,82c07a80
349d608,82c07a3e
349d60c,82807a7e
349d610,94468b04
349d614,94868b46
349d618,8b04723c
349d61c,72fc6afa
349d620,6afc6afc
349d624,6afc62ba
349d628,41f24934
349d62c,6afa62b8
349d630,62b862b8
349d634,6aba72ba
349d638,6ab86aba
349d63c,6afc72fc
349d640,7a808380
349d644,7a808380
349d648,7a80723e
349d64c,7a3e7b80
349d650,83c282c0
349d654,9bc851f2
349d658,8b466afa
349d65c,62ba62ba
349d660,5a785a78
349d664,62ba62b8
349d668,5a785a76
349d66c,5a765a76
349d670,5a765a76
349d674,5a786278
349d678,6ab86aba
349d67c,6afc72fc
349d680,723e7b7e
349d684,723e7b7e
349d688,6afe723e
349d68c,6afa733e
349d690,9c868b02
349d694,ac4e07e4
349d698,7b8062b8
349d69c,62b862b8
349d6a0,5a7a62ba
349d6a4,62ba62b8
349d6a8,5a785a76
349d6ac,5a765a76
349d6b0,5a765a78
349d6b4,62b86ab8
349d6b8,6ab86aba
349d6bc,6afc72fc
349d6c0,723e7b7e
349d6c4,723e7b7e
349d6c8,6afc723e
349d6cc,6afa7b80
349d6d0,94468ac2
349d6d4,ac0ca44c
349d6d8,83c262b8
349d6dc,62fe18fa
349d6e0,18f828f8
349d6e4,18f818b8
349d6e8,10f80076
349d6ec,ff3608b6
349d6f0,28b818b6
349d6f4,8b60734
349d6f8,10b820f8
349d6fc,313a41be
349d700,20fc00b8
349d704,7610fa
349d708,18ba183a
349d70c,18b8293a
349d710,94448bc4
349d714,723c6afa
349d718,6afa5afe
349d71c,19c419c4
349d720,19042104
349d724,31042104
349d728,11c411c4
349d72c,84411c4
349d730,29c43104
349d734,21c419c4
349d738,39463946
349d73c,39863146
349d740,31c40984
349d744,14211c4
349d748,11c411c4
349d74c,2900393a
349d750,94868b44
349d754,7a406afa
349d758,52beb676
349d75c,c7fab634
349d760,be76bff8
349d764,b636b634
349d768,b634be36
349d76c,ae36a6f4
349d770,b638c7b8
349d774,bfb8bffa
349d778,d83ac7fa
349d77c,cf78cfb8
349d780,c7bccfbc
349d784,c7b8d03c
349d788,d03cc7b6
349d78c,18fa18ba
349d790,94468302
349d794,7a805a00
349d798,19febff8
349d79c,dffacff8
349d7a0,c7fac7fa
349d7a4,c7f8b634
349d7a8,be78c7ba
349d7ac,c7b6ae36
349d7b0,ae34c7ba
349d7b4,cffad03c
349d7b8,d83ccfb8
349d7bc,c7b8c7b8
349d7c0,cfbcc776
349d7c4,bf34cfb8
349d7c8,d03abe78
349d7cc,193a0876
349d7d0,944682c2
349d7d4,7a805246
349d7d8,2a80c7ba
349d7dc,cfb8c778
349d7e0,c778b738
349d7e4,c776aef6
349d7e8,b636cfb8
349d7ec,d7b8c7b8
349d7f0,b6f6b776
349d7f4,c776bf78
349d7f8,bfb8cfb8
349d7fc,d7b8d7b8
349d800,cffcd03a
349d804,d03ad83c
349d808,c7bacfb6
349d80c,103c0834
349d810,944682c0
349d814,7a805b86
349d818,3ac2d7fa
349d81c,cfbcbe76
349d820,be36b776
349d824,cf76cfbc
349d828,c77ad7fc
349d82c,e77e1002
349d830,d7f8cfbc
349d834,c7b6c7ba
349d838,dffce87e
349d83c,e8bedffc
349d840,e07ce03c
349d844,e03cd83c
349d848,d83af8be
349d84c,290018ba
349d850,8b048b04
349d854,83824a46
349d858,3ac2e07c
349d85c,e83ac7f8
349d860,c7f8f03c
349d864,bcf87c
349d868,f83c00be
349d86c,11403904
349d870,f8fef03c
349d874,e03cf03c
349d878,f07cf07c
349d87c,f87cf87c
349d880,f07ce83a
349d884,f83cef3c
349d888,f87c0800
349d88c,4100393a
349d890,8b047a80
349d894,7b7e4b84
349d898,32c2ce7a
349d89c,d83ac7bc
349d8a0,d87cf07c
349d8a4,f03ad83a
349d8a8,bee87c
349d8ac,f0be0000
349d8b0,d7fccfba
349d8b4,cfbcc7ba
349d8b8,e07cdffe
349d8bc,e8bef8fe
349d8c0,f800e07c
349d8c4,d83ae83a
349d8c8,d83ad83a
349d8cc,290018ba
349d8d0,94447a3e
349d8d4,723e5246
349d8d8,3280d03a
349d8dc,c7b6b734
349d8e0,cf78cff8
349d8e4,be76be34
349d8e8,fed83a
349d8ec,cffcd7f8
349d8f0,c778b776
349d8f4,bf38b776
349d8f8,cffad7fa
349d8fc,f07c08fe
349d900,bed7b8
349d904,ae34cfbc
349d908,c7babe76
349d90c,203c0876
349d910,83c0723e
349d914,72405a46
349d918,2940af34
349d91c,b6f49ef0
349d920,9ef2a6b2
349d924,9d729d72
349d928,c776c776
349d92c,bf38b736
349d930,a6f4a6f4
349d934,a732af34
349d938,aeb4af74
349d93c,cff8e87c
349d940,d7faa6b2
349d944,9d70a734
349d948,b736b736
349d94c,10fa0034
349d950,6ab8ac0c
349d954,72fc5246
349d958,2140a6b2
349d95c,a6f29ef0
349d960,9d709d70
349d964,8d709d70
349d968,9d70a6b4
349d96c,a5749d72
349d970,9d709d70
349d974,8d309672
349d978,a6b2aeb4
349d97c,a6b2aeb6
349d980,aeb49d72
349d984,9672a6b2
349d988,af36af34
349d98c,faf7b4
349d990,5a34ac0c
349d994,723e4a04
349d998,2140c7ba
349d99c,be78be74
349d9a0,c678cff8
349d9a4,be74c678
349d9a8,c7f8cff8
349d9ac,cff8cff8
349d9b0,cff8c7f8
349d9b4,c7facff8
349d9b8,e83ad83a
349d9bc,cffac7fa
349d9c0,d83ad83a
349d9c4,cfbacfbc
349d9c8,cfbac678
349d9cc,2040213a
349d9d0,bd908b04
349d9d4,723e5246
349d9d8,2140e73a
349d9dc,df38dff8
349d9e0,cff8e738
349d9e4,e73ae73a
349d9e8,f8bef87c
349d9ec,ef7a00fc
349d9f0,200fe
349d9f4,180113e
349d9f8,113ef0fc
349d9fc,ef7ef0bc
349da00,e77cef7c
349da04,f87cf83a
349da08,f03cf03c
349da0c,51c28382
349da10,83c27a3e
349da14,7a7e4a04
349da18,2a80e7fa
349da1c,e83ad7fa
349da20,d03ad83a
349da24,e07ce03c
349da28,bee7fa
349da2c,bf78d83a
349da30,be0802
349da34,10422982
349da38,2182f800
349da3c,be1000
349da40,be1000
349da44,29c01940
349da48,1182
349da4c,5a468b04
349da50,83c28280
349da54,7a3e6bc8
349da58,5b861000
349da5c,21821040
349da60,18000982
349da64,21c21182
349da68,8fedf3e
349da6c,cfb8e8be
349da70,18002182
349da74,31c431c2
349da78,21c231c4
349da7c,39043144
349da80,31043904
349da84,39443944
349da88,314449c6
349da8c,73089446
349da90,83c08280
349da94,72bc7308
349da98,5b861842
349da9c,18441040
349daa0,10fe0000
349daa4,218229c2
349daa8,2180f0be
349daac,d7f8e87c
349dab0,10401000
349dab4,21800942
349dab8,1401940
349dabc,21822182
349dac0,19421140
349dac4,21821984
349dac8,29044a06
349dacc,8b8a9306
349dad0,83c07a3e
349dad4,723c5b88
349dad8,4a041000
349dadc,f0bcdffc
349dae0,f87cf87c
349dae4,8be0800
349dae8,19820982
349daec,c83ce07c
349daf0,80000fe
349daf4,fe00be
349daf8,f0bef0be
349dafc,f8bef0be
349db00,f0be08be
349db04,10fe00fe
349db08,10803ac6
349db0c,93ca8b04
349db10,83c07a7e
349db14,723c5246
349db18,52461842
349db1c,10001140
349db20,8fe0800
349db24,8be08be
349db28,39044a44
349db2c,198008fe
349db30,18401042
349db34,10001040
349db38,18821040
349db3c,8421000
349db40,100010fe
349db44,11801080
349db48,21024206
349db4c,93ca8b04
349db50,83807a3e
349db54,72bc6388
349db58,52461842
349db5c,31c44144
349db60,29042084
349db64,188000be
349db68,21c23986
349db6c,29042182
349db70,29c429c4
349db74,188221c4
349db78,310629c2
349db7c,19821940
349db80,e664de62
349db84,c59eff64
349db88,206a30ec
349db8c,30ec8b04
349db90,83c072fa
349db94,72fc63c8
349db98,4a4411c2
349db9c,29084248
349dba0,29021984
349dba4,29c21980
349dba8,1801040
349dbac,10841040
349dbb0,18822182
349dbb4,8401882
349dbb8,18821842
349dbbc,f8001142
349dbc0,59421874
349dbc4,f326aba
349dbc8,7a3e7a3e
349dbcc,7a3e7a3e
349dbd0,83806ab8
349dbd4,72fc6bc8
349dbd8,52460840
349dbdc,8001000
349dbe0,800f8be
349dbe4,fe0800
349dbe8,f8bef87c
349dbec,100000be
349dbf0,1000183e
349dbf4,10421882
349dbf8,20842184
349dbfc,94029c4
349dc00,61844038
349dc04,62be9302
349dc08,7a3e7a3e
349dc0c,7a7e7a7e
349dc10,83c072ba
349dc14,6afc63c8
349dc18,4a04dffa
349dc1c,bf76a736
349dc20,bf76b776
349dc24,b736bf76
349dc28,bf36dfba
349dc2c,e7faf8fe
349dc30,184000be
349dc34,20002
349dc38,98219c4
349dc3c,11c40842
349dc40,41003038
349dc44,c65ab4d0
349dc48,7a7e723c
349dc4c,7a3e7a7e
349dc50,7b3c72fc
349dc54,62784a06
349dc58,32c2bf38
349dc5c,aef49ef2
349dc60,aef2a734
349dc64,a6f4af36
349dc68,af34cffc
349dc6c,d7b80940
349dc70,1980f800
349dc74,be0002
349dc78,20842
349dc7c,802e83c
349dc80,390041f8
349dc84,7a3c7a3e
349dc88,6afa49f4
349dc8c,a40ca450
349dc90,8b027a7e
349dc94,723e5246
349dc98,3ac2d87c
349dc9c,d83cbffa
349dca0,d03ac7fa
349dca4,d83af07c
349dca8,f0be007e
349dcac,be1182
349dcb0,32861182
349dcb4,f0be103e
349dcb8,18420800
349dcbc,e8bedf7c
349dcc0,72446afc
349dcc4,6afc617a
349dcc8,593a8b4a
349dccc,8b8c8b8c
349dcd0,8b027a3e
349dcd4,7a3e5b86
349dcd8,4a0400be
349dcdc,f8bef07e
349dce0,d83acff8
349dce4,dffad83c
349dce8,f87e08be
349dcec,114010fe
349dcf0,29822182
349dcf4,f8fe0000
349dcf8,1000e73e
349dcfc,be78083e
349dd00,9b487a3e
349dd04,61ba40b8
349dd08,38b86288
349dd0c,6aca72ca
349dd10,6ab8ac0c
349dd14,72fc6bc8
349dd18,5a46f800
349dd1c,d87cd03a
349dd20,b776cf78
349dd24,cfbcd03a
349dd28,d7fcd87c
349dd2c,e8fedf3e
349dd30,e0bef800
349dd34,f8bc0002
349dd38,beef7e
349dd3c,e77e41c6
349dd40,a3ca8280
349dd44,61be2838
349dd48,17b44142
349dd4c,41844a08
349dd50,5a34ac0c
349dd54,7a406bc8
349dd58,53860982
349dd5c,e77ce07a
349dd60,f73cf87c
349dd64,f87ef8bc
349dd68,f8bcf940
349dd6c,f9820142
349dd70,f8c0f000
349dd74,ef7c1040
349dd78,11c221c2
349dd7c,4a06730c
349dd80,a3cc82c0
349dd84,724041ba
349dd88,20f81874
349dd8c,62c65208
349dd90,bd909b88
349dd94,7a407308
349dd98,63c819c4
349dd9c,8fe00fe
349dda0,fe08fe
349dda4,10fe1040
349dda8,104018c2
349ddac,19062a46
349ddb0,31042104
349ddb4,8401882
349ddb8,290442c8
349ddbc,7c4e9410
349ddc0,a3ca82c2
349ddc4,83c26afe
349ddc8,39ba317c
349ddcc,4a405208
349ddd0,8b027a80
349ddd4,72fc7308
349ddd8,6b0819c4
349dddc,11c211c2
349dde0,f8be00be
349dde4,8401082
349dde8,104220c4
349ddec,2a4621c6
349ddf0,29062a46
349ddf4,18802082
349ddf8,32445b8a
349ddfc,84909410
349de00,a3ca8b02
349de04,8bc483c4
349de08,513e31ba
349de0c,418449c6
349de10,8b027a3e
349de14,7a3e5b86
349de18,42040000
349de1c,8000800
349de20,f0bef0be
349de24,f8bef0be
349de28,f8be08fe
349de2c,19422182
349de30,29c22182
349de34,118221c4
349de38,3a865388
349de3c,734c7b4c
349de40,a3ca8b02
349de44,8b449346
349de48,7b825980
349de4c,5a485a08
349de50,8b027a7e
349de54,723e4204
349de58,19fec6b6
349de5c,cffabffa
349de60,c7fac7fa
349de64,c7f8cfb8
349de68,c7b8d7fa
349de6c,e03ae03a
349de70,e07ce07c
349de74,e87e1080
349de78,31444246
349de7c,42084a46
349de80,a3ca8b02
349de84,40b09b04
349de88,8b04838c
349de8c,628a4a08
349de90,8b02723e
349de94,723c5348
349de98,32c2c778
349de9c,af36a734
349dea0,b736b776
349dea4,9ef4a6f6
349dea8,aef4c7ba
349deac,cf78bf36
349deb0,bf34c7b8
349deb4,d7fc10c0
349deb8,4a087b8c
349debc,5a8a4a48
349dec0,a3ca8b02
349dec4,382ebd12
349dec8,934693ce
349decc,6a883944
349ded0,8380827e
349ded4,6afc63c8
349ded8,4a44dffa
349dedc,b776af34
349dee0,b776bfb8
349dee4,b736af36
349dee8,bf38cfba
349deec,d7b8cffa
349def0,df3aef3c
349def4,f8be3986
349def8,730a9c50
