10,10736efa
34999dc,36528e39
34999e0,1130c0
34999e4,d13021
34999e8,24070012
34999ec,63040
34999f0,2802825
34999f4,c103b5e
34999f8,8fa40050
34999fc,8fa20020
3499a00,8c505c70
3499a04,8e625c74
3499a08,202102b
3499a0c,50400025
3499a10,26310001
3499a14,82020000
3499a18,2002825
3499a1c,2442ffe0
3499a20,520018
3499a24,1810
3499a28,31883
3499a2c,227c3
3499a30,641823
3499a34,14710016
3499a38,26100004
3499a3c,8ca70000
3499a40,73b02
3499a44,30e70fff
3499a48,520018
3499a4c,1810
3499a50,31883
3499a54,641823
3499a58,330c0
3499a5c,c33021
3499a60,63040
3499a64,afb60018
3499a68,afb70014
3499a6c,8ca30000
3499a70,30630fff
3499a74,7e1821
3499a78,afa30010
3499a7c,f53821
3499a80,463023
3499a84,2802825
3499a88,c103c97
3499a8c,8fa40050
3499a90,8e625c74
3499a94,202102b
3499a98,5440ffdf
3499a9c,82020000
3499aa0,26310001
3499aa4,24020006
3499aa8,1622ffce
3499aac,1130c0
3499ab0,3c028042
3499ab4,8c435c70
3499ab8,3c028042
3499abc,ac435c74
3499ac0,8fbf004c
3499ac4,8fbe0048
3499ac8,8fb70044
3499acc,8fb60040
3499ad0,8fb5003c
3499ad4,8fb40038
3499ad8,8fb30034
3499adc,8fb20030
3499ae0,8fb1002c
3499ae4,8fb00028
3499ae8,3e00008
3499aec,27bd0050
3499af0,27bdffe0
3499af4,afbf001c
3499af8,3c028042
3499afc,2442bb40
3499b00,afa00010
3499b04,3825
3499b08,94460006
3499b0c,c106660
3499b10,94450004
3499b14,8fbf001c
3499b18,3e00008
3499b1c,27bd0020
3499b20,3c028042
3499b24,42100
3499b28,2442f368
3499b2c,441021
3499b30,3e00008
3499b34,8c420004
3499b38,27bdffe0
3499b3c,afbf001c
3499b40,afb10018
3499b44,afb00014
3499b48,3c108042
3499b4c,2610f36c
3499b50,3c118042
3499b54,2631f55c
3499b58,8e020004
3499b5c,50400004
3499b60,26100010
3499b64,c106b99
3499b68,2002025
3499b6c,26100010
3499b70,5611fffa
3499b74,8e020004
3499b78,8fbf001c
3499b7c,8fb10018
3499b80,8fb00014
3499b84,3e00008
3499b88,27bd0020
3499b8c,2c82002c
3499b90,50400004
3499b94,2484ffde
3499b98,2484ffdf
3499b9c,3e00008
3499ba0,3082ffff
3499ba4,3e00008
3499ba8,3082ffff
3499bac,3c028042
3499bb0,2442b3c2
3499bb4,1825
3499bb8,24060016
3499bbc,84450000
3499bc0,50a40006
3499bc4,3c028042
3499bc8,24630001
3499bcc,1466fffb
3499bd0,2442001c
3499bd4,3e00008
3499bd8,1025
3499bdc,320c0
3499be0,831823
3499be4,31880
3499be8,2442b3bc
3499bec,431021
3499bf0,3e00008
3499bf4,94420002
3499bf8,2482ffdf
3499bfc,3042ffff
3499c00,2c42000b
3499c04,14400007
3499c08,2484ffd3
3499c0c,3084ffff
3499c10,2c84000b
3499c14,10800004
3499c1c,3e00008
3499c20,24020016
3499c24,24020017
3499c28,3e00008
3499c30,2c84002c
3499c34,10800002
3499c38,2402002d
3499c3c,24020021
3499c40,3e00008
3499c48,2c84002c
3499c4c,10800002
3499c50,24020037
3499c54,2402002b
3499c58,3e00008
3499c60,2482ffdf
3499c64,3042ffff
3499c68,2c42000b
3499c6c,14400005
3499c74,2482ffd3
3499c78,3042ffff
3499c7c,3e00008
3499c80,2c42000b
3499c84,3e00008
3499c88,24020001
3499c8c,2482ffd2
3499c90,3042ffff
3499c94,2c42000a
3499c98,14400003
3499c9c,3884003d
3499ca0,3e00008
3499ca4,2c820001
3499ca8,3e00008
3499cac,24020001
3499cb0,27bdffe8
3499cb4,afbf0014
3499cb8,c1066e3
3499cc0,3c038011
3499cc4,3463a5d0
3499cc8,24040001
3499ccc,442004
3499cd0,8c620b64
3499cd4,441025
3499cd8,ac620b64
3499cdc,8fbf0014
3499ce0,3e00008
3499ce4,27bd0018
3499ce8,27bdffe8
3499cec,afbf0014
3499cf0,c1066e3
3499cf8,3c048011
3499cfc,3484a5d0
3499d00,24030001
3499d04,431804
3499d08,31827
3499d0c,8c820b64
3499d10,621824
3499d14,ac830b64
3499d18,8fbf0014
3499d1c,3e00008
3499d20,27bd0018
3499d24,27bdffe8
3499d28,afbf0014
3499d2c,c1066e3
3499d34,24030001
3499d38,431004
3499d3c,3c038011
3499d40,3463a5d0
3499d44,8c630b64
3499d48,431024
3499d4c,2102b
3499d50,8fbf0014
3499d54,3e00008
3499d58,27bd0018
3499d5c,27bdffe0
3499d60,afbf001c
3499d64,afb10018
3499d68,afb00014
3499d6c,808825
3499d70,a08025
3499d74,c106718
3499d78,a02025
3499d7c,1040000f
3499d80,1825
3499d84,24020022
3499d88,12020003
3499d8c,2402002e
3499d90,1602000b
3499d94,601025
3499d98,c106749
3499d9c,2202025
3499da0,10400006
3499da4,1825
3499da8,c10672c
3499dac,2002025
3499db0,c10673a
3499db4,2202025
3499db8,24030001
3499dbc,601025
3499dc0,8fbf001c
3499dc4,8fb10018
3499dc8,8fb00014
3499dcc,3e00008
3499dd0,27bd0020
3499dd4,27bdffe8
3499dd8,afbf0014
3499ddc,c1066e3
3499de4,3c038011
3499de8,3463a5d0
3499dec,24040001
3499df0,442004
3499df4,8c620b9c
3499df8,441025
3499dfc,ac620b9c
3499e00,8fbf0014
3499e04,3e00008
3499e08,27bd0018
3499e0c,27bdffe8
3499e10,afbf0014
3499e14,c1066e3
3499e1c,3c048011
3499e20,3484a5d0
3499e24,24030001
3499e28,431804
3499e2c,31827
3499e30,8c820b9c
3499e34,621824
3499e38,ac830b9c
3499e3c,8fbf0014
3499e40,3e00008
3499e44,27bd0018
3499e48,27bdffe8
3499e4c,afbf0014
3499e50,afb00010
3499e54,c1066e3
3499e58,808025
3499e5c,24030001
3499e60,431804
3499e64,3c028011
3499e68,3442a5d0
3499e6c,8c420b9c
3499e70,621824
3499e74,3182b
3499e78,2605ffd3
3499e7c,30a5ffff
3499e80,2ca5000b
3499e84,10a0000c
3499e88,601025
3499e8c,3c048040
3499e90,9484569c
3499e94,14800009
3499e98,8fbf0014
3499e9c,3c028011
3499ea0,3442a5d0
3499ea4,9042008a
3499ea8,202102b
3499eac,54400001
3499eb0,24030001
3499eb4,601025
3499eb8,8fbf0014
3499ebc,8fb00010
3499ec0,3e00008
3499ec4,27bd0018
3499ec8,27bdffe8
3499ecc,afbf0014
3499ed0,c1066e3
3499ed8,3c038011
3499edc,3463a5d0
3499ee0,24440004
3499ee4,24020001
3499ee8,821004
3499eec,8c640b9c
3499ef0,441025
3499ef4,ac620b9c
3499ef8,8fbf0014
3499efc,3e00008
3499f00,27bd0018
3499f04,27bdffe8
3499f08,afbf0014
3499f0c,c1066e3
3499f14,24430004
3499f18,24020001
3499f1c,621004
3499f20,3c038011
3499f24,3463a5d0
3499f28,8c630b9c
3499f2c,431024
3499f30,2102b
3499f34,8fbf0014
3499f38,3e00008
3499f3c,27bd0018
3499f40,27bdffd8
3499f44,afbf0024
3499f48,afb30020
3499f4c,afb2001c
3499f50,afb10018
3499f54,afb00014
3499f58,c106718
3499f5c,808825
3499f60,1040001a
3499f64,2201025
3499f68,2e22002c
3499f6c,50400004
3499f70,2413002d
3499f74,24130021
3499f78,10000002
3499f7c,2412002b
3499f80,24120037
3499f84,232102b
3499f88,10400008
3499f8c,2608025
3499f90,26300001
3499f94,10000005
3499f98,3210ffff
3499f9c,3210ffff
3499fa0,250182b
3499fa4,54600001
3499fa8,2608025
3499fac,12110007
3499fb0,2201025
3499fb4,c106749
3499fb8,2002025
3499fbc,5040fff7
3499fc0,26100001
3499fc4,2008825
3499fc8,2201025
3499fcc,8fbf0024
3499fd0,8fb30020
3499fd4,8fb2001c
3499fd8,8fb10018
3499fdc,8fb00014
3499fe0,3e00008
3499fe4,27bd0028
3499fe8,27bdffd8
3499fec,afbf0024
3499ff0,afb30020
3499ff4,afb2001c
3499ff8,afb10018
3499ffc,afb00014
349a000,c106718
349a004,808825
349a008,1040001a
349a00c,2201025
349a010,2e22002c
349a014,50400004
349a018,2412002d
349a01c,24120021
349a020,10000002
349a024,2413002b
349a028,24130037
349a02c,251102b
349a030,10400008
349a034,2608025
349a038,2630ffff
349a03c,10000005
349a040,3210ffff
349a044,3210ffff
349a048,212182b
349a04c,54600001
349a050,2608025
349a054,12110007
349a058,2201025
349a05c,c106749
349a060,2002025
349a064,5040fff7
349a068,2610ffff
349a06c,2008825
349a070,2201025
349a074,8fbf0024
349a078,8fb30020
349a07c,8fb2001c
349a080,8fb10018
349a084,8fb00014
349a088,3e00008
349a08c,27bd0028
349a090,27bdffc8
349a094,afbf0034
349a098,afbe0030
349a09c,afb7002c
349a0a0,afb60028
349a0a4,afb50024
349a0a8,afb40020
349a0ac,afb3001c
349a0b0,afb20018
349a0b4,afb10014
349a0b8,afb00010
349a0bc,80a025
349a0c0,a09825
349a0c4,a0b825
349a0c8,309e00ff
349a0cc,3c028011
349a0d0,3442a5d0
349a0d4,451021
349a0d8,a05e0074
349a0dc,24110001
349a0e0,3c128011
349a0e4,3652a5d0
349a0e8,3c168006
349a0ec,36d6fb50
349a0f0,3c15801c
349a0f4,36b584a0
349a0f8,2630ffff
349a0fc,2501021
349a100,9042006c
349a104,16e20007
349a108,2501021
349a10c,2511021
349a110,a05e0068
349a114,3225ffff
349a118,2c0f809
349a11c,2a02025
349a120,2501021
349a124,80420044
349a128,14530003
349a12c,2508021
349a130,2511021
349a134,a0540040
349a138,8202004e
349a13c,54530004
349a140,26310001
349a144,2511021
349a148,a054004a
349a14c,26310001
349a150,24020004
349a154,1622ffe9
349a158,2630ffff
349a15c,8fbf0034
349a160,8fbe0030
349a164,8fb7002c
349a168,8fb60028
349a16c,8fb50024
349a170,8fb40020
349a174,8fb3001c
349a178,8fb20018
349a17c,8fb10014
349a180,8fb00010
349a184,3e00008
349a188,27bd0038
349a18c,27bdffe8
349a190,afbf0014
349a194,afb00010
349a198,c106749
349a19c,808025
349a1a0,10400008
349a1a4,8fbf0014
349a1a8,c106792
349a1ac,2002025
349a1b0,14400004
349a1b4,8fbf0014
349a1b8,c106775
349a1bc,2002025
349a1c0,8fbf0014
349a1c4,8fb00010
349a1c8,3e00008
349a1cc,27bd0018
349a1d0,27bdffe8
349a1d4,afbf0014
349a1d8,c106792
349a1dc,24040037
349a1e0,8fbf0014
349a1e4,3e00008
349a1e8,27bd0018
349a1ec,27bdffe8
349a1f0,afbf0014
349a1f4,afb00010
349a1f8,3086ffff
349a1fc,24c3ffd5
349a200,3063ffff
349a204,2c630003
349a208,14600006
349a20c,a08025
349a210,24c6ffd1
349a214,30c6ffff
349a218,2cc6000a
349a21c,10c0000b
349a220,2001025
349a224,c1066eb
349a22c,10400006
349a230,402025
349a234,c106792
349a23c,2c420001
349a240,21023
349a244,2028024
349a248,2001025
349a24c,8fbf0014
349a250,8fb00010
349a254,3e00008
349a258,27bd0018
349a25c,27bdffc8
349a260,afbf0034
349a264,afb70030
349a268,afb6002c
349a26c,afb50028
349a270,afb40024
349a274,afb30020
349a278,afb2001c
349a27c,afb10018
349a280,afb00014
349a284,80a025
349a288,a08825
349a28c,c09025
349a290,9825
349a294,1025
349a298,3c108011
349a29c,3610a5d0
349a2a0,30d500ff
349a2a4,24160001
349a2a8,24170004
349a2ac,2021821
349a2b0,90630074
349a2b4,5471001d
349a2b8,24420001
349a2bc,2021021
349a2c0,a0550074
349a2c4,92020069
349a2c8,5051000a
349a2cc,24130001
349a2d0,9202006a
349a2d4,50510009
349a2d8,24130002
349a2dc,9202006b
349a2e0,14510019
349a2e4,2e09825
349a2e8,24130003
349a2ec,10000004
349a2f0,24030003
349a2f4,10000002
349a2f8,24030001
349a2fc,24030002
349a300,3c028011
349a304,3442a5d0
349a308,431021
349a30c,a0550068
349a310,2602825
349a314,3c028006
349a318,3442fb50
349a31c,40f809
349a320,2802025
349a324,10000009
349a328,26620001
349a32c,21400
349a330,21403
349a334,28430018
349a338,1460ffdd
349a33c,2021821
349a340,10000004
349a344,2402825
349a348,26620001
349a34c,1000ffd7
349a350,2c09825
349a354,c106757
349a358,2202025
349a35c,531025
349a360,2102b
349a364,8fbf0034
349a368,8fb70030
349a36c,8fb6002c
349a370,8fb50028
349a374,8fb40024
349a378,8fb30020
349a37c,8fb2001c
349a380,8fb10018
349a384,8fb00014
349a388,3e00008
349a38c,27bd0038
349a390,27bdffe8
349a394,afbf0014
349a398,c106749
349a39c,24040033
349a3a0,1440000e
349a3a8,c106749
349a3ac,24040034
349a3b0,1440000a
349a3b8,c106749
349a3bc,24040035
349a3c0,14400006
349a3c8,c106749
349a3cc,24040036
349a3d0,401825
349a3d4,10600005
349a3d8,24020037
349a3dc,c106792
349a3e0,24040036
349a3e4,2102b
349a3e8,24420036
349a3ec,8fbf0014
349a3f0,3e00008
349a3f4,27bd0018
349a3f8,27bdffe8
349a3fc,afbf0014
349a400,c106749
349a404,2404002f
349a408,10400005
349a410,c106792
349a414,2404002f
349a418,5040000b
349a41c,2402002d
349a420,c106749
349a424,24040031
349a428,401825
349a42c,10600006
349a430,24020037
349a434,c106792
349a438,24040031
349a43c,14400002
349a440,24020037
349a444,2402002d
349a448,8fbf0014
349a44c,3e00008
349a450,27bd0018
349a454,3c02801d
349a458,3442aa30
349a45c,80420683
349a460,38420006
349a464,3e00008
349a468,2c420001
349a46c,3c028011
349a470,3442a5d0
349a474,8c430b9c
349a478,310c2
349a47c,319c2
349a480,431026
349a484,3042000f
349a488,10400032
349a48c,3c028011
349a490,3442a5d0
349a494,94420ef6
349a498,30430100
349a49c,1060000a
349a4a0,30430200
349a4a4,3c038011
349a4a8,3463a5d0
349a4ac,94630ee4
349a4b0,30631000
349a4b4,54600004
349a4b8,30430200
349a4bc,a08001db
349a4c0,3e00008
349a4c4,240270a5
349a4c8,1060000b
349a4cc,30430400
349a4d0,3c038011
349a4d4,3463a5d0
349a4d8,94630ee4
349a4dc,30632000
349a4e0,54600005
349a4e4,30430400
349a4e8,24020002
349a4ec,a08201db
349a4f0,3e00008
349a4f4,240270c4
349a4f8,5060000b
349a4fc,30420800
349a500,3c038011
349a504,3463a5d0
349a508,94630ee4
349a50c,30634000
349a510,54600005
349a514,30420800
349a518,24020001
349a51c,a08201db
349a520,3e00008
349a524,240270c5
349a528,1040001c
349a530,3c028011
349a534,3442a5d0
349a538,84430ee4
349a53c,460001e
349a540,240270ac
349a544,24020003
349a548,a08201db
349a54c,3e00008
349a550,240270c6
349a554,3442a5d0
349a558,94420ef6
349a55c,30430800
349a560,14600010
349a564,30430400
349a568,14600010
349a56c,3c038011
349a570,3463a5d0
349a574,94640ef4
349a578,30830010
349a57c,30420100
349a580,621025
349a584,1440000b
349a588,30840008
349a58c,1480000a
349a590,240270a6
349a594,3e00008
349a598,240270a1
349a59c,3e00008
349a5a0,240270ac
349a5a4,3e00008
349a5a8,240270ac
349a5ac,3e00008
349a5b0,240270c7
349a5b4,240270c7
349a5b8,3e00008
349a5c0,27bdffe0
349a5c4,afbf001c
349a5c8,afb20018
349a5cc,afb10014
349a5d0,afb00010
349a5d4,808025
349a5d8,908201db
349a5dc,21040
349a5e0,3c038042
349a5e4,2463b3b4
349a5e8,431021
349a5ec,84440000
349a5f0,3c028011
349a5f4,3442a5d0
349a5f8,94420034
349a5fc,44102a
349a600,1040000a
349a604,a08825
349a608,240570a8
349a60c,3c02800d
349a610,3442ce80
349a614,40f809
349a618,2202025
349a61c,24020001
349a620,a20201dc
349a624,10000077
349a628,24020005
349a62c,42023
349a630,42400
349a634,3c028007
349a638,244221cc
349a63c,40f809
349a640,42403
349a644,920201db
349a648,54400009
349a64c,920301db
349a650,3c028011
349a654,3442a5d0
349a658,94430ee4
349a65c,34631000
349a660,a4430ee4
349a664,c1067b2
349a668,24040024
349a66c,920301db
349a670,24020002
349a674,54620009
349a678,920301db
349a67c,3c028011
349a680,3442a5d0
349a684,94430ee4
349a688,34632000
349a68c,a4430ee4
349a690,c1067b2
349a694,24040025
349a698,920301db
349a69c,24020001
349a6a0,54620009
349a6a4,920301db
349a6a8,3c028011
349a6ac,3442a5d0
349a6b0,94430ee4
349a6b4,34634000
349a6b8,a4430ee4
349a6bc,c1067b2
349a6c0,24040026
349a6c4,920301db
349a6c8,24020003
349a6cc,14620009
349a6d0,3c028011
349a6d4,3442a5d0
349a6d8,94430ee4
349a6dc,24048000
349a6e0,641825
349a6e4,a4430ee4
349a6e8,c1067b2
349a6ec,24040027
349a6f0,3c028011
349a6f4,3442a5d0
349a6f8,8c420b9c
349a6fc,291c2
349a700,3252000f
349a704,210c2
349a708,3042000f
349a70c,1242002f
349a710,2402000f
349a714,c106792
349a718,24040025
349a71c,1040000c
349a724,c1067c1
349a728,24040025
349a72c,14400008
349a730,240570c4
349a734,3c02800d
349a738,3442ce80
349a73c,40f809
349a740,2202025
349a744,24020002
349a748,10000031
349a74c,a20201db
349a750,c106792
349a754,24040026
349a758,1040000c
349a760,c1067c1
349a764,24040026
349a768,14400008
349a76c,240570c5
349a770,3c02800d
349a774,3442ce80
349a778,40f809
349a77c,2202025
349a780,24020001
349a784,10000022
349a788,a20201db
349a78c,c106792
349a790,24040027
349a794,1040000d
349a798,2402000f
349a79c,c1067c1
349a7a0,24040027
349a7a4,14400009
349a7a8,2402000f
349a7ac,240570c6
349a7b0,3c02800d
349a7b4,3442ce80
349a7b8,40f809
349a7bc,2202025
349a7c0,24020003
349a7c4,10000012
349a7c8,a20201db
349a7cc,16420008
349a7d0,240570a7
349a7d4,240570a9
349a7d8,3c02800d
349a7dc,3442ce80
349a7e0,40f809
349a7e4,2202025
349a7e8,10000006
349a7ec,24020006
349a7f0,3c02800d
349a7f4,3442ce80
349a7f8,40f809
349a7fc,2202025
349a800,24020008
349a804,a20201db
349a808,24020001
349a80c,a60201ec
349a810,8fbf001c
349a814,8fb20018
349a818,8fb10014
349a81c,8fb00010
349a820,3e00008
349a824,27bd0020
349a828,3c028011
349a82c,3442a5d0
349a830,84420ef6
349a834,21027
349a838,217c2
349a83c,3e00008
349a840,21040
349a844,3c028042
349a848,24030001
349a84c,ac435c78
349a850,3c038042
349a854,8c625c7c
349a858,2c440006
349a85c,50800001
349a860,24020005
349a864,3e00008
349a868,ac625c7c
349a86c,27bdffb8
349a870,afbf0044
349a874,afbe0040
349a878,afb6003c
349a87c,afb50038
349a880,afb40034
349a884,afb30030
349a888,afb2002c
349a88c,afb10028
349a890,afb00024
349a894,3a0f025
349a898,3c028040
349a89c,94421370
349a8a0,10400127
349a8a4,3a0a825
349a8a8,3c02801d
349a8ac,3442aa30
349a8b0,8c42066c
349a8b4,3c033000
349a8b8,24630483
349a8bc,431024
349a8c0,1440011f
349a8c4,808025
349a8c8,3c02801c
349a8cc,344284a0
349a8d0,8c430008
349a8d4,3c02800f
349a8d8,8c4213ec
349a8dc,54620119
349a8e0,2a0e825
349a8e4,3c028011
349a8e8,3442a5d0
349a8ec,8c47135c
349a8f0,14e00113
349a8f4,3c02800e
349a8f8,3442f1b0
349a8fc,8c420000
349a900,30420020
349a904,1440010e
349a908,3c028042
349a90c,8c435c78
349a910,24020001
349a914,1062000a
349a918,3c02801c
349a91c,344284a0
349a920,3c030001
349a924,431021
349a928,94430934
349a92c,24020006
349a930,54620104
349a934,2a0e825
349a938,10000009
349a93c,3c038042
349a940,344284a0
349a944,3c030001
349a948,431021
349a94c,94430934
349a950,24020006
349a954,14620007
349a958,3c028042
349a95c,3c038042
349a960,8c625c7c
349a964,3042001f
349a968,ac625c7c
349a96c,10000022
349a970,241300ff
349a974,8c425c7c
349a978,2c430006
349a97c,1060000a
349a980,2c43006a
349a984,29a00
349a988,2629823
349a98c,3c02cccc
349a990,3442cccd
349a994,2620019
349a998,9810
349a99c,139882
349a9a0,10000015
349a9a4,327300ff
349a9a8,14600013
349a9ac,241300ff
349a9b0,2c4300ba
349a9b4,1060000b
349a9b8,21a00
349a9bc,621023
349a9c0,24429769
349a9c4,3c03cccc
349a9c8,3463cccd
349a9cc,430019
349a9d0,1010
349a9d4,29982
349a9d8,139827
349a9dc,10000006
349a9e0,327300ff
349a9e4,3c028042
349a9e8,ac405c78
349a9ec,3c028042
349a9f0,100000d3
349a9f4,ac405c7c
349a9f8,3c038042
349a9fc,8c625c7c
349aa00,24420001
349aa04,ac625c7c
349aa08,3c028011
349aa0c,3442a5d0
349aa10,8c4808c4
349aa14,19000011
349aa18,1001025
349aa1c,e05025
349aa20,3c056666
349aa24,24a56667
349aa28,254a0001
349aa2c,401825
349aa30,450018
349aa34,2010
349aa38,42083
349aa3c,217c3
349aa40,2863000a
349aa44,1060fff8
349aa48,821023
349aa4c,15400005
349aa50,3c028040
349aa54,10000002
349aa58,240a0001
349aa5c,240a0001
349aa60,3c028040
349aa64,94451372
349aa68,18a00010
349aa6c,a01025
349aa70,3c066666
349aa74,24c66667
349aa78,24e70001
349aa7c,401825
349aa80,460018
349aa84,2010
349aa88,42083
349aa8c,217c3
349aa90,2863000a
349aa94,1060fff8
349aa98,821023
349aa9c,54e00005
349aaa0,1473821
349aaa4,10000002
349aaa8,24070001
349aaac,24070001
349aab0,1473821
349aab4,24f40001
349aab8,3c028042
349aabc,2442bb40
349aac0,94430004
349aac4,740018
349aac8,2012
349aacc,3c038042
349aad0,2463bb20
349aad4,94660004
349aad8,862021
349aadc,497c2
349aae0,2449021
349aae4,129043
349aae8,129023
349aaec,265200a0
349aaf0,94420006
349aaf4,44820000
349aafc,46800021
349ab00,3c028042
349ab04,d446b768
349ab08,46260002
349ab0c,3c028042
349ab10,d442b770
349ab14,46201001
349ab18,3c028042
349ab1c,d444b778
349ab20,46240000
349ab24,4620000d
349ab28,44060000
349ab2c,94620006
349ab30,44820000
349ab38,46800021
349ab3c,46260002
349ab40,46201081
349ab44,3c028042
349ab48,d440b780
349ab4c,46201080
349ab50,46241080
349ab54,4620100d
349ab58,44110000
349ab5c,24e20009
349ab60,210c2
349ab64,210c0
349ab68,3a2e823
349ab6c,27a40020
349ab70,941021
349ab74,19400015
349ab78,a0400000
349ab7c,2549ffff
349ab80,894821
349ab84,806025
349ab88,3c0b6666
349ab8c,256b6667
349ab90,10b0018
349ab94,1810
349ab98,31883
349ab9c,817c3
349aba0,621823
349aba4,31080
349aba8,431021
349abac,21040
349abb0,1021023
349abb4,24420030
349abb8,a1220000
349abbc,604025
349abc0,1201025
349abc4,144cfff2
349abc8,2529ffff
349abcc,8a1021
349abd0,2403002f
349abd4,a0430000
349abd8,147102a
349abdc,10400012
349abe0,873821
349abe4,8a5021
349abe8,3c086666
349abec,25086667
349abf0,a80018
349abf4,1810
349abf8,31883
349abfc,517c3
349ac00,621823
349ac04,31080
349ac08,431021
349ac0c,21040
349ac10,a21023
349ac14,24420030
349ac18,a0e20000
349ac1c,24e7ffff
349ac20,14eafff3
349ac24,602825
349ac28,8e020008
349ac2c,24430008
349ac30,ae030008
349ac34,3c03de00
349ac38,ac430000
349ac3c,3c038042
349ac40,2463bb90
349ac44,ac430004
349ac48,8e020008
349ac4c,24430008
349ac50,ae030008
349ac54,3c03e700
349ac58,ac430000
349ac5c,ac400004
349ac60,8e020008
349ac64,24430008
349ac68,ae030008
349ac6c,3c03fc11
349ac70,34639623
349ac74,ac430000
349ac78,3c03ff2f
349ac7c,3463ffff
349ac80,ac430004
349ac84,8e030008
349ac88,24620008
349ac8c,ae020008
349ac90,3c16fa00
349ac94,ac760000
349ac98,3c02dad3
349ac9c,24420b00
349aca0,2621025
349aca4,ac620004
349aca8,c106658
349acac,2402825
349acb0,3c028042
349acb4,9442bb44
349acb8,540018
349acbc,a012
349acc0,292a021
349acc4,8e020008
349acc8,24430008
349accc,ae030008
349acd0,ac560000
349acd4,3c03f4ec
349acd8,24633000
349acdc,2639825
349ace0,ac530004
349ace4,3c028042
349ace8,8c465c7c
349acec,63042
349acf0,24070001
349acf4,30c6000f
349acf8,3c128042
349acfc,2645bb20
349ad00,c103b5e
349ad04,2002025
349ad08,2645bb20
349ad0c,94a20006
349ad10,afa20018
349ad14,94a20004
349ad18,afa20014
349ad1c,afb10010
349ad20,2803825
349ad24,3025
349ad28,c103c97
349ad2c,2002025
349ad30,c1066bc
349ad34,2002025
349ad38,10000002
349ad3c,2a0e825
349ad40,2a0e825
349ad44,3c0e825
349ad48,8fbf0044
349ad4c,8fbe0040
349ad50,8fb6003c
349ad54,8fb50038
349ad58,8fb40034
349ad5c,8fb30030
349ad60,8fb2002c
349ad64,8fb10028
349ad68,8fb00024
349ad6c,3e00008
349ad70,27bd0048
349ad74,3c028040
349ad78,a0404bc0
349ad7c,3c028040
349ad80,3e00008
349ad84,ac404bc4
349ad88,3c028040
349ad8c,90420ca5
349ad90,1040001e
349ad94,3c04801c
349ad98,27bdffe8
349ad9c,afbf0014
349ada0,3c02800d
349ada4,3442d464
349ada8,40f809
349adac,3484a578
349adb0,24030004
349adb4,10430012
349adb8,3c02801c
349adbc,344284a0
349adc0,94420324
349adc4,2442fffa
349adc8,3042fffa
349adcc,1440000d
349add0,8fbf0014
349add4,3c02801c
349add8,344284a0
349addc,90430017
349ade0,31823
349ade4,a0430017
349ade8,90430023
349adec,31823
349adf0,a0430023
349adf4,90430029
349adf8,31823
349adfc,a0430029
349ae00,8fbf0014
349ae04,3e00008
349ae08,27bd0018
349ae0c,3e00008
349ae14,3c038042
349ae18,3c028060
349ae1c,24421000
349ae20,3e00008
349ae24,ac625c80
349ae28,3082000f
349ae2c,10400009
349ae30,3c038042
349ae34,417c3
349ae38,21702
349ae3c,821821
349ae40,3063000f
349ae44,431023
349ae48,24420010
349ae4c,822021
349ae50,3c038042
349ae54,8c625c80
349ae58,442021
349ae5c,3e00008
349ae60,ac645c80
349ae64,27bdffe8
349ae68,afbf0014
349ae6c,afb00010
349ae70,808025
349ae74,c106b8a
349ae78,8c840008
349ae7c,402025
349ae80,ae020000
349ae84,8e060008
349ae88,3c028000
349ae8c,24420df0
349ae90,40f809
349ae94,8e050004
349ae98,8fbf0014
349ae9c,8fb00010
349aea0,3e00008
349aea4,27bd0018
349aea8,3c02800f
349aeac,a0401640
349aeb0,3c028042
349aeb4,a0405c84
349aeb8,3c028011
349aebc,3442a5d0
349aec0,8c420004
349aec4,1440006e
349aec8,3c028011
349aecc,3442a5d0
349aed0,8c421360
349aed4,2c420004
349aed8,10400069
349aedc,3c028011
349aee0,3442a5d0
349aee4,8c420000
349aee8,240301fd
349aeec,14430005
349aef0,3c038011
349aef4,3c02800f
349aef8,24030001
349aefc,3e00008
349af00,a0431640
349af04,3463a5d0
349af08,94630ed6
349af0c,30630100
349af10,1460000a
349af14,3c038011
349af18,24030157
349af1c,10430003
349af20,240301f9
349af24,14430005
349af28,3c038011
349af2c,3c02800f
349af30,24030002
349af34,3e00008
349af38,a0431640
349af3c,3463a5d0
349af40,94630edc
349af44,30640400
349af48,14800016
349af4c,3c048011
349af50,2404ffbf
349af54,442024
349af58,2405019d
349af5c,10850003
349af60,240404da
349af64,14440005
349af68,3c04801c
349af6c,3c02800f
349af70,24030003
349af74,3e00008
349af78,a0431640
349af7c,348484a0
349af80,948400a4
349af84,2484ffa8
349af88,2c840002
349af8c,50800005
349af90,3c048011
349af94,3c02800f
349af98,24030003
349af9c,3e00008
349afa0,a0431640
349afa4,3484a5d0
349afa8,8c8400a4
349afac,30840007
349afb0,24050007
349afb4,5485001d
349afb8,30630200
349afbc,3c048011
349afc0,3484a5d0
349afc4,8c84037c
349afc8,30840002
349afcc,54800017
349afd0,30630200
349afd4,3c04801c
349afd8,348484a0
349afdc,948400a4
349afe0,2484ffae
349afe4,2c840002
349afe8,50800010
349afec,30630200
349aff0,3c048042
349aff4,24050002
349aff8,a0855c84
349affc,24040191
349b000,10440009
349b004,24040205
349b008,10440007
349b00c,240400db
