10,10736a3a
349f7e8,8e020004
349f7ec,50400004
349f7f0,26100010
349f7f4,c1082cc
349f7f8,2002025
349f7fc,26100010
349f800,5611fffa
349f804,8e020004
349f808,8fbf001c
349f80c,8fb10018
349f810,8fb00014
349f814,3e00008
349f818,27bd0020
349f81c,2c82002c
349f820,50400004
349f824,2484ffde
349f828,2484ffdf
349f82c,3e00008
349f830,3082ffff
349f834,3e00008
349f838,3082ffff
349f83c,3c028042
349f840,2442130e
349f844,1825
349f848,24060016
349f84c,84450000
349f850,50a40006
349f854,3c028042
349f858,24630001
349f85c,1466fffb
349f860,2442001c
349f864,3e00008
349f868,1025
349f86c,320c0
349f870,831823
349f874,31880
349f878,24421308
349f87c,431021
349f880,3e00008
349f884,94420002
349f888,2482ffdf
349f88c,3042ffff
349f890,2c42000b
349f894,14400007
349f898,2484ffd3
349f89c,3084ffff
349f8a0,2c84000b
349f8a4,10800004
349f8ac,3e00008
349f8b0,24020016
349f8b4,24020017
349f8b8,3e00008
349f8c0,2c84002c
349f8c4,10800002
349f8c8,2402002d
349f8cc,24020021
349f8d0,3e00008
349f8d8,2c84002c
349f8dc,10800002
349f8e0,24020037
349f8e4,2402002b
349f8e8,3e00008
349f8f0,2482ffdf
349f8f4,3042ffff
349f8f8,2c42000b
349f8fc,14400005
349f904,2482ffd3
349f908,3042ffff
349f90c,3e00008
349f910,2c42000b
349f914,3e00008
349f918,24020001
349f91c,2482ffd2
349f920,3042ffff
349f924,2c42000a
349f928,14400003
349f92c,3884003d
349f930,3e00008
349f934,2c820001
349f938,3e00008
349f93c,24020001
349f940,27bdffe8
349f944,afbf0014
349f948,c107e07
349f950,3c038011
349f954,3463a5d0
349f958,24040001
349f95c,442004
349f960,8c620b64
349f964,441025
349f968,ac620b64
349f96c,8fbf0014
349f970,3e00008
349f974,27bd0018
349f978,27bdffe8
349f97c,afbf0014
349f980,c107e07
349f988,3c048011
349f98c,3484a5d0
349f990,24030001
349f994,431804
349f998,31827
349f99c,8c820b64
349f9a0,621824
349f9a4,ac830b64
349f9a8,8fbf0014
349f9ac,3e00008
349f9b0,27bd0018
349f9b4,27bdffe8
349f9b8,afbf0014
349f9bc,c107e07
349f9c4,24030001
349f9c8,431004
349f9cc,3c038011
349f9d0,3463a5d0
349f9d4,8c630b64
349f9d8,431024
349f9dc,2102b
349f9e0,8fbf0014
349f9e4,3e00008
349f9e8,27bd0018
349f9ec,27bdffe0
349f9f0,afbf001c
349f9f4,afb10018
349f9f8,afb00014
349f9fc,808825
349fa00,a08025
349fa04,c107e3c
349fa08,a02025
349fa0c,1040000f
349fa10,1825
349fa14,24020022
349fa18,12020003
349fa1c,2402002e
349fa20,1602000b
349fa24,601025
349fa28,c107e6d
349fa2c,2202025
349fa30,10400006
349fa34,1825
349fa38,c107e50
349fa3c,2002025
349fa40,c107e5e
349fa44,2202025
349fa48,24030001
349fa4c,601025
349fa50,8fbf001c
349fa54,8fb10018
349fa58,8fb00014
349fa5c,3e00008
349fa60,27bd0020
349fa64,27bdffe8
349fa68,afbf0014
349fa6c,c107e07
349fa74,3c038011
349fa78,3463a5d0
349fa7c,24040001
349fa80,442004
349fa84,8c620b9c
349fa88,441025
349fa8c,ac620b9c
349fa90,8fbf0014
349fa94,3e00008
349fa98,27bd0018
349fa9c,27bdffe8
349faa0,afbf0014
349faa4,c107e07
349faac,3c048011
349fab0,3484a5d0
349fab4,24030001
349fab8,431804
349fabc,31827
349fac0,8c820b9c
349fac4,621824
349fac8,ac830b9c
349facc,8fbf0014
349fad0,3e00008
349fad4,27bd0018
349fad8,27bdffe8
349fadc,afbf0014
349fae0,afb00010
349fae4,c107e07
349fae8,808025
349faec,24030001
349faf0,431804
349faf4,3c028011
349faf8,3442a5d0
349fafc,8c420b9c
349fb00,621824
349fb04,3182b
349fb08,2605ffd3
349fb0c,30a5ffff
349fb10,2ca5000b
349fb14,10a0000c
349fb18,601025
349fb1c,3c048040
349fb20,94845ff4
349fb24,14800009
349fb28,8fbf0014
349fb2c,3c028011
349fb30,3442a5d0
349fb34,9042008a
349fb38,202102b
349fb3c,54400001
349fb40,24030001
349fb44,601025
349fb48,8fbf0014
349fb4c,8fb00010
349fb50,3e00008
349fb54,27bd0018
349fb58,27bdffe8
349fb5c,afbf0014
349fb60,c107e07
349fb68,3c038011
349fb6c,3463a5d0
349fb70,24440004
349fb74,24020001
349fb78,821004
349fb7c,8c640b9c
349fb80,441025
349fb84,ac620b9c
349fb88,8fbf0014
349fb8c,3e00008
349fb90,27bd0018
349fb94,27bdffe8
349fb98,afbf0014
349fb9c,c107e07
349fba4,24430004
349fba8,24020001
349fbac,621004
349fbb0,3c038011
349fbb4,3463a5d0
349fbb8,8c630b9c
349fbbc,431024
349fbc0,2102b
349fbc4,8fbf0014
349fbc8,3e00008
349fbcc,27bd0018
349fbd0,27bdffd8
349fbd4,afbf0024
349fbd8,afb30020
349fbdc,afb2001c
349fbe0,afb10018
349fbe4,afb00014
349fbe8,c107e3c
349fbec,808825
349fbf0,1040001a
349fbf4,2201025
349fbf8,2e22002c
349fbfc,50400004
349fc00,2413002d
349fc04,24130021
349fc08,10000002
349fc0c,2412002b
349fc10,24120037
349fc14,232102b
349fc18,10400008
349fc1c,2608025
349fc20,26300001
349fc24,10000005
349fc28,3210ffff
349fc2c,3210ffff
349fc30,250182b
349fc34,54600001
349fc38,2608025
349fc3c,12110007
349fc40,2201025
349fc44,c107e6d
349fc48,2002025
349fc4c,5040fff7
349fc50,26100001
349fc54,2008825
349fc58,2201025
349fc5c,8fbf0024
349fc60,8fb30020
349fc64,8fb2001c
349fc68,8fb10018
349fc6c,8fb00014
349fc70,3e00008
349fc74,27bd0028
349fc78,27bdffd8
349fc7c,afbf0024
349fc80,afb30020
349fc84,afb2001c
349fc88,afb10018
349fc8c,afb00014
349fc90,c107e3c
349fc94,808825
349fc98,1040001a
349fc9c,2201025
349fca0,2e22002c
349fca4,50400004
349fca8,2412002d
349fcac,24120021
349fcb0,10000002
349fcb4,2413002b
349fcb8,24130037
349fcbc,251102b
349fcc0,10400008
349fcc4,2608025
349fcc8,2630ffff
349fccc,10000005
349fcd0,3210ffff
349fcd4,3210ffff
349fcd8,212182b
349fcdc,54600001
349fce0,2608025
349fce4,12110007
349fce8,2201025
349fcec,c107e6d
349fcf0,2002025
349fcf4,5040fff7
349fcf8,2610ffff
349fcfc,2008825
349fd00,2201025
349fd04,8fbf0024
349fd08,8fb30020
349fd0c,8fb2001c
349fd10,8fb10018
349fd14,8fb00014
349fd18,3e00008
349fd1c,27bd0028
349fd20,27bdffc8
349fd24,afbf0034
349fd28,afbe0030
349fd2c,afb7002c
349fd30,afb60028
349fd34,afb50024
349fd38,afb40020
349fd3c,afb3001c
349fd40,afb20018
349fd44,afb10014
349fd48,afb00010
349fd4c,80a025
349fd50,a09825
349fd54,a0b825
349fd58,309e00ff
349fd5c,3c028011
349fd60,3442a5d0
349fd64,451021
349fd68,a05e0074
349fd6c,24110001
349fd70,3c128011
349fd74,3652a5d0
349fd78,3c168006
349fd7c,36d6fb50
349fd80,3c15801c
349fd84,36b584a0
349fd88,2630ffff
349fd8c,2501021
349fd90,9042006c
349fd94,16e20007
349fd98,2501021
349fd9c,2511021
349fda0,a05e0068
349fda4,3225ffff
349fda8,2c0f809
349fdac,2a02025
349fdb0,2501021
349fdb4,80420044
349fdb8,14530003
349fdbc,2508021
349fdc0,2511021
349fdc4,a0540040
349fdc8,8202004e
349fdcc,54530004
349fdd0,26310001
349fdd4,2511021
349fdd8,a054004a
349fddc,26310001
349fde0,24020004
349fde4,1622ffe9
349fde8,2630ffff
349fdec,8fbf0034
349fdf0,8fbe0030
349fdf4,8fb7002c
349fdf8,8fb60028
349fdfc,8fb50024
349fe00,8fb40020
349fe04,8fb3001c
349fe08,8fb20018
349fe0c,8fb10014
349fe10,8fb00010
349fe14,3e00008
349fe18,27bd0038
349fe1c,27bdffe8
349fe20,afbf0014
349fe24,afb00010
349fe28,c107e6d
349fe2c,808025
349fe30,10400008
349fe34,8fbf0014
349fe38,c107eb6
349fe3c,2002025
349fe40,14400004
349fe44,8fbf0014
349fe48,c107e99
349fe4c,2002025
349fe50,8fbf0014
349fe54,8fb00010
349fe58,3e00008
349fe5c,27bd0018
349fe60,27bdffe8
349fe64,afbf0014
349fe68,c107eb6
349fe6c,24040037
349fe70,8fbf0014
349fe74,3e00008
349fe78,27bd0018
349fe7c,27bdffe8
349fe80,afbf0014
349fe84,afb00010
349fe88,3086ffff
349fe8c,24c3ffd5
349fe90,3063ffff
349fe94,2c630003
349fe98,14600006
349fe9c,a08025
349fea0,24c6ffd1
349fea4,30c6ffff
349fea8,2cc6000a
349feac,10c0000b
349feb0,2001025
349feb4,c107e0f
349febc,10400006
349fec0,402025
349fec4,c107eb6
349fecc,2c420001
349fed0,21023
349fed4,2028024
349fed8,2001025
349fedc,8fbf0014
349fee0,8fb00010
349fee4,3e00008
349fee8,27bd0018
349feec,27bdffc8
349fef0,afbf0034
349fef4,afb70030
349fef8,afb6002c
349fefc,afb50028
349ff00,afb40024
349ff04,afb30020
349ff08,afb2001c
349ff0c,afb10018
349ff10,afb00014
349ff14,80a025
349ff18,a08825
349ff1c,c09025
349ff20,9825
349ff24,1025
349ff28,3c108011
349ff2c,3610a5d0
349ff30,30d500ff
349ff34,24160001
349ff38,24170004
349ff3c,2021821
349ff40,90630074
349ff44,5471001d
349ff48,24420001
349ff4c,2021021
349ff50,a0550074
349ff54,92020069
349ff58,5051000a
349ff5c,24130001
349ff60,9202006a
349ff64,50510009
349ff68,24130002
349ff6c,9202006b
349ff70,14510019
349ff74,2e09825
349ff78,24130003
349ff7c,10000004
349ff80,24030003
349ff84,10000002
349ff88,24030001
349ff8c,24030002
349ff90,3c028011
349ff94,3442a5d0
349ff98,431021
349ff9c,a0550068
349ffa0,2602825
349ffa4,3c028006
349ffa8,3442fb50
349ffac,40f809
349ffb0,2802025
349ffb4,10000009
349ffb8,26620001
349ffbc,21400
349ffc0,21403
349ffc4,28430018
349ffc8,1460ffdd
349ffcc,2021821
349ffd0,10000004
349ffd4,2402825
349ffd8,26620001
349ffdc,1000ffd7
349ffe0,2c09825
349ffe4,c107e7b
349ffe8,2202025
349ffec,531025
349fff0,2102b
349fff4,8fbf0034
349fff8,8fb70030
349fffc,8fb6002c
34a0000,8fb50028
34a0004,8fb40024
34a0008,8fb30020
34a000c,8fb2001c
34a0010,8fb10018
34a0014,8fb00014
34a0018,3e00008
34a001c,27bd0038
34a0020,27bdffe8
34a0024,afbf0014
34a0028,c107e6d
34a002c,24040033
34a0030,1440000e
34a0038,c107e6d
34a003c,24040034
34a0040,1440000a
34a0048,c107e6d
34a004c,24040035
34a0050,14400006
34a0058,c107e6d
34a005c,24040036
34a0060,401825
34a0064,10600005
34a0068,24020037
34a006c,c107eb6
34a0070,24040036
34a0074,2102b
34a0078,24420036
34a007c,8fbf0014
34a0080,3e00008
34a0084,27bd0018
34a0088,27bdffe8
34a008c,afbf0014
34a0090,c107e6d
34a0094,2404002f
34a0098,10400005
34a00a0,c107eb6
34a00a4,2404002f
34a00a8,5040000b
34a00ac,2402002d
34a00b0,c107e6d
34a00b4,24040031
34a00b8,401825
34a00bc,10600006
34a00c0,24020037
34a00c4,c107eb6
34a00c8,24040031
34a00cc,14400002
34a00d0,24020037
34a00d4,2402002d
34a00d8,8fbf0014
34a00dc,3e00008
34a00e0,27bd0018
34a00e4,3c02801d
34a00e8,3442aa30
34a00ec,80420683
34a00f0,38420006
34a00f4,3e00008
34a00f8,2c420001
34a00fc,3c028011
34a0100,3442a5d0
34a0104,8c430b9c
34a0108,310c2
34a010c,319c2
34a0110,431026
34a0114,3042000f
34a0118,10400032
34a011c,3c028011
34a0120,3442a5d0
34a0124,94420ef6
34a0128,30430100
34a012c,1060000a
34a0130,30430200
34a0134,3c038011
34a0138,3463a5d0
34a013c,94630ee4
34a0140,30631000
34a0144,54600004
34a0148,30430200
34a014c,a08001db
34a0150,3e00008
34a0154,240270a5
34a0158,1060000b
34a015c,30430400
34a0160,3c038011
34a0164,3463a5d0
34a0168,94630ee4
34a016c,30632000
34a0170,54600005
34a0174,30430400
34a0178,24020002
34a017c,a08201db
34a0180,3e00008
34a0184,240270c4
34a0188,5060000b
34a018c,30420800
34a0190,3c038011
34a0194,3463a5d0
34a0198,94630ee4
34a019c,30634000
34a01a0,54600005
34a01a4,30420800
34a01a8,24020001
34a01ac,a08201db
34a01b0,3e00008
34a01b4,240270c5
34a01b8,1040001c
34a01c0,3c028011
34a01c4,3442a5d0
34a01c8,84430ee4
34a01cc,460001e
34a01d0,240270ac
34a01d4,24020003
34a01d8,a08201db
34a01dc,3e00008
34a01e0,240270c6
34a01e4,3442a5d0
34a01e8,94420ef6
34a01ec,30430800
34a01f0,14600010
34a01f4,30430400
34a01f8,14600010
34a01fc,3c038011
34a0200,3463a5d0
34a0204,94640ef4
34a0208,30830010
34a020c,30420100
34a0210,621025
34a0214,1440000b
34a0218,30840008
34a021c,1480000a
34a0220,240270a6
34a0224,3e00008
34a0228,240270a1
34a022c,3e00008
34a0230,240270ac
34a0234,3e00008
34a0238,240270ac
34a023c,3e00008
34a0240,240270c7
34a0244,240270c7
34a0248,3e00008
34a0250,27bdffe0
34a0254,afbf001c
34a0258,afb20018
34a025c,afb10014
34a0260,afb00010
34a0264,808025
34a0268,908201db
34a026c,21040
34a0270,3c038042
34a0274,24631300
34a0278,431021
34a027c,84440000
34a0280,3c028011
34a0284,3442a5d0
34a0288,94420034
34a028c,44102a
34a0290,1040000a
34a0294,a08825
34a0298,240570a8
34a029c,3c02800d
34a02a0,3442ce80
34a02a4,40f809
34a02a8,2202025
34a02ac,24020001
34a02b0,a20201dc
34a02b4,10000077
34a02b8,24020005
34a02bc,42023
34a02c0,42400
34a02c4,3c028007
34a02c8,244221cc
34a02cc,40f809
34a02d0,42403
34a02d4,920201db
34a02d8,54400009
34a02dc,920301db
34a02e0,3c028011
34a02e4,3442a5d0
34a02e8,94430ee4
34a02ec,34631000
34a02f0,a4430ee4
34a02f4,c107ed6
34a02f8,24040024
34a02fc,920301db
34a0300,24020002
34a0304,54620009
34a0308,920301db
34a030c,3c028011
34a0310,3442a5d0
34a0314,94430ee4
34a0318,34632000
34a031c,a4430ee4
34a0320,c107ed6
34a0324,24040025
34a0328,920301db
34a032c,24020001
34a0330,54620009
34a0334,920301db
34a0338,3c028011
34a033c,3442a5d0
34a0340,94430ee4
34a0344,34634000
34a0348,a4430ee4
34a034c,c107ed6
34a0350,24040026
34a0354,920301db
34a0358,24020003
34a035c,14620009
34a0360,3c028011
34a0364,3442a5d0
34a0368,94430ee4
34a036c,24048000
34a0370,641825
34a0374,a4430ee4
34a0378,c107ed6
34a037c,24040027
34a0380,3c028011
34a0384,3442a5d0
34a0388,8c420b9c
34a038c,291c2
34a0390,3252000f
34a0394,210c2
34a0398,3042000f
34a039c,1242002f
34a03a0,2402000f
34a03a4,c107eb6
34a03a8,24040025
34a03ac,1040000c
34a03b4,c107ee5
34a03b8,24040025
34a03bc,14400008
34a03c0,240570c4
34a03c4,3c02800d
34a03c8,3442ce80
34a03cc,40f809
34a03d0,2202025
34a03d4,24020002
34a03d8,10000031
34a03dc,a20201db
34a03e0,c107eb6
34a03e4,24040026
34a03e8,1040000c
34a03f0,c107ee5
34a03f4,24040026
34a03f8,14400008
34a03fc,240570c5
34a0400,3c02800d
34a0404,3442ce80
34a0408,40f809
34a040c,2202025
34a0410,24020001
34a0414,10000022
34a0418,a20201db
34a041c,c107eb6
34a0420,24040027
34a0424,1040000d
34a0428,2402000f
34a042c,c107ee5
34a0430,24040027
34a0434,14400009
34a0438,2402000f
34a043c,240570c6
34a0440,3c02800d
34a0444,3442ce80
34a0448,40f809
34a044c,2202025
34a0450,24020003
34a0454,10000012
34a0458,a20201db
34a045c,16420008
34a0460,240570a7
34a0464,240570a9
34a0468,3c02800d
34a046c,3442ce80
34a0470,40f809
34a0474,2202025
34a0478,10000006
34a047c,24020006
34a0480,3c02800d
34a0484,3442ce80
34a0488,40f809
34a048c,2202025
34a0490,24020008
34a0494,a20201db
34a0498,24020001
34a049c,a60201ec
34a04a0,8fbf001c
34a04a4,8fb20018
34a04a8,8fb10014
34a04ac,8fb00010
34a04b0,3e00008
34a04b4,27bd0020
34a04b8,3c028011
34a04bc,3442a5d0
34a04c0,84420ef6
34a04c4,441000a
34a04cc,3c028011
34a04d0,3442a5d0
34a04d4,8c420b9c
34a04d8,211c2
34a04dc,3042000f
34a04e0,3842000f
34a04e4,2102b
34a04e8,3e00008
34a04ec,21040
34a04f0,3e00008
34a04f4,24020002
34a04f8,3c028043
34a04fc,24030001
34a0500,ac4338e4
34a0504,3c038043
34a0508,8c6238e8
34a050c,2c440006
34a0510,50800001
34a0514,24020005
34a0518,3e00008
34a051c,ac6238e8
34a0520,27bdffb8
34a0524,afbf0044
34a0528,afbe0040
34a052c,afb6003c
34a0530,afb50038
34a0534,afb40034
34a0538,afb30030
34a053c,afb2002c
34a0540,afb10028
34a0544,afb00024
34a0548,3a0f025
34a054c,3c028040
34a0550,94421e34
34a0554,10400126
34a0558,3a0a825
34a055c,3c02801d
34a0560,3442aa30
34a0564,8c42066c
34a0568,3c033000
34a056c,24630483
34a0570,431024
34a0574,1440011e
34a0578,808025
34a057c,3c02801c
34a0580,344284a0
34a0584,8c430008
34a0588,3c02800f
34a058c,8c4213ec
34a0590,54620118
34a0594,2a0e825
34a0598,3c028011
34a059c,3442a5d0
34a05a0,8c46135c
34a05a4,14c00112
34a05a8,3c02800e
34a05ac,3442f1b0
34a05b0,8c420000
34a05b4,30420020
34a05b8,1440010d
34a05bc,3c028043
34a05c0,8c4338e4
34a05c4,24020001
34a05c8,1062000a
34a05cc,3c02801c
34a05d0,344284a0
34a05d4,3c030001
34a05d8,431021
34a05dc,94430934
34a05e0,24020006
34a05e4,54620103
34a05e8,2a0e825
34a05ec,10000009
34a05f0,3c038043
34a05f4,344284a0
34a05f8,3c030001
34a05fc,431021
34a0600,94430934
34a0604,24020006
34a0608,14620007
34a060c,3c028043
34a0610,3c038043
34a0614,8c6238e8
34a0618,3042001f
34a061c,ac6238e8
34a0620,10000022
34a0624,241300ff
34a0628,8c4238e8
34a062c,2c430006
34a0630,1060000a
34a0634,2c43006a
34a0638,29a00
34a063c,2629823
34a0640,3c02cccc
34a0644,3442cccd
34a0648,2620019
34a064c,9810
34a0650,139882
34a0654,10000015
34a0658,327300ff
34a065c,14600013
34a0660,241300ff
34a0664,2c4300ba
34a0668,1060000b
34a066c,21a00
34a0670,621023
34a0674,24429769
34a0678,3c03cccc
34a067c,3463cccd
34a0680,430019
34a0684,1010
34a0688,29982
34a068c,139827
34a0690,10000006
34a0694,327300ff
34a0698,3c028043
34a069c,ac4038e4
34a06a0,3c028043
34a06a4,100000d2
34a06a8,ac4038e8
34a06ac,3c038043
34a06b0,8c6238e8
34a06b4,24420001
34a06b8,ac6238e8
34a06bc,3c028011
34a06c0,3442a5d0
34a06c4,8c4808c4
34a06c8,19000011
34a06cc,1001025
34a06d0,c05025
34a06d4,3c056666
34a06d8,24a56667
34a06dc,254a0001
34a06e0,401825
34a06e4,450018
34a06e8,2010
34a06ec,42083
34a06f0,217c3
34a06f4,2863000a
34a06f8,1060fff8
34a06fc,821023
34a0700,15400005
34a0704,3c028040
34a0708,10000002
34a070c,240a0001
34a0710,240a0001
34a0714,3c028040
34a0718,94441e36
34a071c,18800010
34a0720,801025
34a0724,3c076666
34a0728,24e76667
34a072c,24c60001
34a0730,401825
34a0734,470018
34a0738,2810
34a073c,52883
34a0740,217c3
34a0744,2863000a
34a0748,1060fff8
34a074c,a21023
34a0750,54c00005
34a0754,1463021
34a0758,10000002
34a075c,24060001
34a0760,24060001
34a0764,1463021
34a0768,24d40001
34a076c,3c028042
34a0770,24425010
34a0774,94430004
34a0778,740018
34a077c,2812
34a0780,3c038042
34a0784,24634ff0
34a0788,94670004
34a078c,a72821
34a0790,597c2
34a0794,2459021
34a0798,129043
34a079c,129023
34a07a0,265200a0
34a07a4,94420006
34a07a8,44820000
34a07b0,46800021
34a07b4,3c028042
34a07b8,d4461570
34a07bc,46260002
34a07c0,3c028042
34a07c4,d4421578
34a07c8,46201001
34a07cc,3c028042
34a07d0,d4441580
34a07d4,46240000
34a07d8,4620000d
34a07dc,44070000
34a07e0,94620006
34a07e4,44820000
34a07ec,46800021
34a07f0,46260002
34a07f4,46201081
34a07f8,3c028042
34a07fc,d4401588
34a0800,46201080
34a0804,46241080
34a0808,4620100d
34a080c,44110000
34a0810,24c20009
34a0814,210c2
34a0818,210c0
34a081c,3a2e823
34a0820,27a50020
34a0824,b41021
34a0828,19400015
34a082c,a0400000
34a0830,2549ffff
34a0834,a94821
34a0838,a06025
34a083c,3c0b6666
34a0840,256b6667
34a0844,10b0018
34a0848,1810
34a084c,31883
34a0850,817c3
34a0854,621823
34a0858,31080
34a085c,431021
34a0860,21040
34a0864,1021023
34a0868,24420030
34a086c,a1220000
34a0870,604025
34a0874,1201025
34a0878,144cfff2
34a087c,2529ffff
34a0880,aa1021
34a0884,2403002f
34a0888,a0430000
34a088c,146102a
34a0890,10400012
34a0894,a63021
34a0898,aa5021
34a089c,3c086666
34a08a0,25086667
34a08a4,880018
34a08a8,1810
34a08ac,31883
34a08b0,417c3
34a08b4,621823
34a08b8,31080
34a08bc,431021
34a08c0,21040
34a08c4,821023
34a08c8,24420030
34a08cc,a0c20000
34a08d0,24c6ffff
34a08d4,14cafff3
34a08d8,602025
34a08dc,8e020008
34a08e0,24430008
34a08e4,ae030008
34a08e8,3c03de00
34a08ec,ac430000
34a08f0,3c038042
34a08f4,24635068
34a08f8,ac430004
34a08fc,8e020008
34a0900,24430008
34a0904,ae030008
34a0908,3c03e700
34a090c,ac430000
34a0910,ac400004
34a0914,8e020008
34a0918,24430008
34a091c,ae030008
34a0920,3c03fc11
34a0924,34639623
34a0928,ac430000
34a092c,3c03ff2f
34a0930,3463ffff
34a0934,ac430004
34a0938,8e030008
34a093c,24620008
34a0940,ae020008
34a0944,3c16fa00
34a0948,ac760000
34a094c,3c02dad3
34a0950,24420b00
34a0954,2621025
34a0958,ac620004
34a095c,2403025
34a0960,c107d64
34a0964,2002025
34a0968,3c028042
34a096c,94425014
34a0970,540018
34a0974,a012
34a0978,292a021
34a097c,8e020008
34a0980,24430008
34a0984,ae030008
34a0988,ac560000
34a098c,3c03f4ec
34a0990,24633000
34a0994,2639825
34a0998,ac530004
34a099c,3c028043
34a09a0,8c4638e8
34a09a4,63042
34a09a8,24070001
34a09ac,30c6000f
34a09b0,3c128042
34a09b4,26454ff0
34a09b8,c104a05
34a09bc,2002025
34a09c0,26454ff0
34a09c4,94a20006
34a09c8,afa20018
34a09cc,94a20004
34a09d0,afa20014
34a09d4,afb10010
34a09d8,2803825
34a09dc,3025
34a09e0,c104c4c
34a09e4,2002025
34a09e8,10000002
34a09ec,2a0e825
34a09f0,2a0e825
34a09f4,3c0e825
34a09f8,8fbf0044
34a09fc,8fbe0040
34a0a00,8fb6003c
34a0a04,8fb50038
34a0a08,8fb40034
34a0a0c,8fb30030
34a0a10,8fb2002c
34a0a14,8fb10028
34a0a18,8fb00024
34a0a1c,3e00008
34a0a20,27bd0048
34a0a24,3c028040
34a0a28,a0405518
34a0a2c,3c028040
34a0a30,3e00008
34a0a34,ac40551c
34a0a38,3c028040
34a0a3c,90420cad
34a0a40,10400025
34a0a44,3c04801c
34a0a48,27bdffe8
34a0a4c,afbf0014
34a0a50,3c02800d
34a0a54,3442d464
34a0a58,40f809
34a0a5c,3484a578
34a0a60,24030004
34a0a64,10430019
34a0a68,3c02801c
34a0a6c,344284a0
34a0a70,3c030001
34a0a74,431021
34a0a78,94430934
34a0a7c,24020006
34a0a80,10620012
34a0a84,3c02801c
34a0a88,344284a0
34a0a8c,94420324
34a0a90,2442fffa
34a0a94,3042fffa
34a0a98,1440000d
34a0a9c,8fbf0014
34a0aa0,3c02801c
34a0aa4,344284a0
34a0aa8,90430017
34a0aac,31823
34a0ab0,a0430017
34a0ab4,90430023
34a0ab8,31823
34a0abc,a0430023
34a0ac0,90430029
34a0ac4,31823
34a0ac8,a0430029
34a0acc,8fbf0014
34a0ad0,3e00008
34a0ad4,27bd0018
34a0ad8,3e00008
34a0ae0,3c038043
34a0ae4,3c028060
34a0ae8,24421000
34a0aec,3e00008
34a0af0,ac6238ec
34a0af4,3082000f
34a0af8,10400009
34a0afc,3c038043
34a0b00,417c3
34a0b04,21702
34a0b08,821821
34a0b0c,3063000f
34a0b10,431023
34a0b14,24420010
34a0b18,822021
34a0b1c,3c038043
34a0b20,8c6238ec
34a0b24,442021
34a0b28,3e00008
34a0b2c,ac6438ec
34a0b30,27bdffe8
34a0b34,afbf0014
34a0b38,afb00010
34a0b3c,808025
34a0b40,c1082bd
34a0b44,8c840008
34a0b48,402025
34a0b4c,ae020000
34a0b50,8e060008
34a0b54,3c028000
34a0b58,24420df0
34a0b5c,40f809
34a0b60,8e050004
34a0b64,8fbf0014
34a0b68,8fb00010
34a0b6c,3e00008
34a0b70,27bd0018
34a0b74,51140
34a0b78,3c03800f
34a0b7c,24638530
34a0b80,431021
34a0b84,8c420010
34a0b88,10400007
34a0b8c,52940
34a0b90,3c03800f
34a0b94,24638530
34a0b98,a32821
34a0b9c,8ca30008
34a0ba0,832023
34a0ba4,441021
34a0ba8,3e00008
34a0bb0,3c02800f
34a0bb4,a0401640
34a0bb8,3c028043
34a0bbc,a04038f0
34a0bc0,3c028011
34a0bc4,3442a5d0
34a0bc8,8c420004
34a0bcc,1440006e
34a0bd0,3c028011
34a0bd4,3442a5d0
34a0bd8,8c421360
34a0bdc,2c420004
34a0be0,10400069
34a0be4,3c028011
34a0be8,3442a5d0
34a0bec,8c420000
34a0bf0,240301fd
34a0bf4,14430005
34a0bf8,3c038011
34a0bfc,3c02800f
34a0c00,24030001
34a0c04,3e00008
34a0c08,a0431640
34a0c0c,3463a5d0
34a0c10,94630ed6
34a0c14,30630100
34a0c18,1460000a
34a0c1c,3c038011
34a0c20,24030157
34a0c24,10430003
34a0c28,240301f9
34a0c2c,14430005
34a0c30,3c038011
34a0c34,3c02800f
34a0c38,24030002
34a0c3c,3e00008
34a0c40,a0431640
34a0c44,3463a5d0
34a0c48,94630edc
34a0c4c,30640400
34a0c50,14800016
34a0c54,3c048011
34a0c58,2404ffbf
34a0c5c,442024
34a0c60,2405019d
34a0c64,10850003
34a0c68,240404da
34a0c6c,14440005
34a0c70,3c04801c
34a0c74,3c02800f
34a0c78,24030003
34a0c7c,3e00008
34a0c80,a0431640
34a0c84,348484a0
34a0c88,948400a4
34a0c8c,2484ffa8
34a0c90,2c840002
34a0c94,50800005
34a0c98,3c048011
34a0c9c,3c02800f
34a0ca0,24030003
34a0ca4,3e00008
34a0ca8,a0431640
34a0cac,3484a5d0
34a0cb0,8c8400a4
34a0cb4,30840007
34a0cb8,24050007
34a0cbc,5485001d
34a0cc0,30630200
34a0cc4,3c048011
34a0cc8,3484a5d0
34a0ccc,8c84037c
34a0cd0,30840002
34a0cd4,54800017
34a0cd8,30630200
34a0cdc,3c04801c
34a0ce0,348484a0
34a0ce4,948400a4
34a0ce8,2484ffae
34a0cec,2c840002
34a0cf0,50800010
34a0cf4,30630200
34a0cf8,3c048043
34a0cfc,24050002
34a0d00,a08538f0
34a0d04,24040191
34a0d08,10440009
34a0d0c,24040205
34a0d10,10440007
34a0d14,240400db
34a0d18,10440006
34a0d1c,30630200
34a0d20,3c02800f
34a0d24,24030005
34a0d28,3e00008
34a0d2c,a0431640
34a0d30,30630200
34a0d34,14600014
34a0d38,3c03801c
34a0d3c,346384a0
34a0d40,3c040001
34a0d44,641821
