10,10735a3a
34991ec,5e70
34991f0,3d900
34991f4,cb000
34991f8,bd2000
34991fc,9e40000
3499200,dffffc0
3499210,6dea0
3499214,bd300
3499218,cb000
349921c,cb000
3499220,5ea000
3499224,bfd2000
3499228,7e9000
349922c,db000
3499230,cb000
3499234,cb000
3499238,bd400
349923c,5dea0
3499248,ca000
349924c,ca000
3499250,ca000
3499254,ca000
3499258,ca000
349925c,ca000
3499260,ca000
3499264,ca000
3499268,ca000
349926c,ca000
3499270,ca000
3499274,ca000
3499278,ca000
3499280,bed3000
3499284,4e9000
3499288,da000
349928c,ca000
3499290,bc400
3499294,5efa0
3499298,bd500
349929c,cb000
34992a0,da000
34992a4,da000
34992a8,5e8000
34992ac,bec2000
34992d0,5ded83a7
34992d4,9838dec3
3499348,7f024429
349934c,3c334133
3499350,41334633
3499354,44297f02
3499384,5409
3499388,4dc548ff
349938c,41ff43ff
3499390,47ff49ff
3499394,43ff20c5
3499398,c0000
34993c4,3f75
34993c8,49ff33ff
34993cc,28ff2dff
34993d0,33ff39ff
34993d4,3cff00ff
34993d8,770000
3499404,329d
3499408,37ff1bff
349940c,21ff28ff
3499410,2fff35ff
3499414,3cff00ff
3499418,9d0000
3499444,329e
3499448,35ff21ff
349944c,28ff06ff
3499450,9ff3cff
3499454,42ff00ff
3499458,9e0000
3499484,359e
3499488,39ff27ff
349948c,2eff00ff
3499490,2ff42ff
3499494,48ff00ff
3499498,9e0000
34994c4,3a9e
34994c8,3eff2eff
34994cc,35ff00ff
34994d0,dff48ff
34994d4,4dff00ff
34994d8,9e0000
3499504,3e9e
3499508,42ff35ff
349950c,3bff1bff
3499510,27ff4dff
3499514,53ff00ff
3499518,9e0000
3499544,439e
3499548,47ff3bff
349954c,41ff47ff
3499550,4dff52ff
3499554,58ff00ff
3499558,9e0000
3499584,4d9e
3499588,4dff41ff
349958c,47ff4dff
3499590,52ff57ff
3499594,5cff00ff
3499598,9e0000
34995b4,3f04474f
34995b8,3e663e66
34995bc,43664666
34995c0,48664d66
34995c4,57665bc5
34995c8,53ff47ff
34995cc,4dff52ff
34995d0,57ff5cff
34995d4,60ff0eff
34995d8,19c56666
34995dc,66666466
34995e0,61665f66
34995e4,5c665a66
34995e8,504f3f04
34995f0,6605
34995f4,4ec34bff
34995f8,41ff41ff
34995fc,45ff48ff
3499600,4cff4fff
3499604,55ff59ff
3499608,4fff4dff
349960c,52ff57ff
3499610,5cff60ff
3499614,64ff61ff
3499618,67ff66ff
349961c,64ff62ff
3499620,60ff5dff
3499624,5bff57ff
3499628,49ff0ec3
349962c,50000
3499630,3958
3499634,44ff31ff
3499638,20ff25ff
349963c,2bff31ff
3499640,38ff3eff
3499644,44ff49ff
3499648,4dff52ff
349964c,57ff5cff
3499650,60ff64ff
3499654,68ff67ff
3499658,64ff60ff
349965c,5cff58ff
3499660,53ff4eff
3499664,48ff43ff
3499668,32ff00ff
349966c,580000
3499670,2f71
3499674,36ff1dff
3499678,1fff26ff
349967c,2dff34ff
3499680,3aff41ff
3499684,47ff4cff
3499688,52ff57ff
349968c,5cff60ff
3499690,64ff68ff
3499694,67ff64ff
3499698,60ff5bff
349969c,57ff51ff
34996a0,4cff46ff
34996a4,40ff3aff
34996a8,27ff00ff
34996ac,710000
34996b0,2f71
34996b4,36ff21ff
34996b8,16ff00ff
34996bc,ff00ff
34996c0,2cff47ff
34996c4,4cff52ff
34996c8,57ff5cff
34996cc,60ff64ff
34996d0,67ff67ff
34996d4,64ff60ff
34996d8,5bff57ff
34996dc,52ff0dff
34996e0,ff00ff
34996e4,aff33ff
34996e8,21ff00ff
34996ec,710000
34996f0,3371
34996f4,3aff28ff
34996f8,22ff0fff
34996fc,13ff19ff
3499700,39ff4cff
3499704,52ff57ff
3499708,5bff60ff
349970c,64ff67ff
3499710,67ff64ff
3499714,60ff5cff
3499718,57ff52ff
349971c,4cff1dff
3499720,12ff14ff
3499724,19ff2dff
3499728,1bff00ff
349972c,710000
3499730,3871
3499734,3dff2fff
3499738,33ff3aff
349973c,40ff46ff
3499740,4cff51ff
3499744,57ff5bff
3499748,60ff64ff
349974c,67ff68ff
3499750,64ff60ff
3499754,5cff57ff
3499758,52ff4cff
349975c,47ff41ff
3499760,3aff34ff
3499764,2dff26ff
3499768,12ff00ff
349976c,710000
3499770,3569
3499774,37ff33ff
3499778,3aff40ff
349977c,46ff4cff
3499780,51ff57ff
3499784,5bff60ff
3499788,64ff67ff
349978c,68ff64ff
3499790,60ff5cff
3499794,57ff52ff
3499798,4dff47ff
349979c,41ff3aff
34997a0,34ff2dff
34997a4,26ff1fff
34997a8,6ff00ff
34997ac,690000
34997b0,1e21
34997b4,2f600ff
34997b8,ff00ff
34997bc,ff00ff
34997c0,ff00ff
34997c4,2ff1eff
34997c8,60ff68ff
34997cc,64ff60ff
34997d0,5cff57ff
34997d4,52ff2cff
34997d8,6ff00ff
34997dc,ff00ff
34997e0,ff00ff
34997e4,ff00ff
34997e8,ff00f6
34997ec,210000
34997f4,3b00ae
34997f8,cc00cc
34997fc,cc00cc
3499800,cc00cc
3499804,cc03ec
3499808,62ff64ff
349980c,60ff5cff
3499810,57ff52ff
3499814,4dff00ff
3499818,ec00cc
349981c,cc00cc
3499820,cc00cc
3499824,cc00cc
3499828,ae003b
3499844,5f9e
3499848,65ff60ff
349984c,5cff57ff
3499850,52ff4dff
3499854,47ff00ff
3499858,9e0000
3499884,659e
3499888,63ff5cff
349988c,57ff52ff
3499890,4dff47ff
3499894,41ff00ff
3499898,9e0000
34998c4,649e
34998c8,61ff58ff
34998cc,53ff35ff
34998d0,31ff41ff
34998d4,3bff00ff
34998d8,9e0000
3499904,609e
3499908,5eff53ff
349990c,4dff00ff
3499910,ff3bff
3499914,35ff00ff
3499918,9e0000
3499944,5d9e
3499948,5bff4dff
349994c,48ff00ff
3499950,6ff35ff
3499954,2eff00ff
3499958,9e0000
3499984,5a9e
3499988,57ff48ff
349998c,42ff03ff
3499990,cff2eff
3499994,28ff00ff
3499998,9e0000
34999c4,559e
34999c8,53ff42ff
34999cc,3cff2dff
34999d0,28ff28ff
34999d4,1fff00ff
34999d8,9e0000
3499a04,4b91
3499a08,44ff33ff
3499a0c,35ff2fff
3499a10,28ff1fff
3499a14,7ff00ff
3499a18,900000
3499a44,1229
3499a48,f700ff
3499a4c,ff00ff
3499a50,ff00ff
3499a54,ff00f8
3499a58,2e0000
3499a88,30008c
3499a8c,990099
3499a90,990099
3499a94,8c0030
3499af0,f0f0f0f0
3499af4,f0f0f0f0
3499af8,f0f0f0f0
3499afc,f0f0f0f0
3499b00,f0f0f0f0
3499b04,f0f0f0f0
3499b08,dff0f0f0
3499b0c,f0f0f0f0
3499b10,f0f0f0f0
3499b14,f0f0f0df
3499b18,dff0f0f0
3499b1c,f0f0f0f0
3499b20,f0f0f0f0
3499b24,f0f0f0df
3499b28,dfcff0f0
3499b2c,f0f0f0f0
3499b30,f0f0f0f0
3499b34,f0f0cfcf
3499b38,cfcff0f0
3499b3c,f0f0f0f0
3499b40,f0f0f0f0
3499b44,f0f0cfcf
3499b48,cfcfcff0
3499b4c,f0f0f0f0
3499b50,f0f0f0f0
3499b54,f0cfcfcf
3499b58,cfcfcff0
3499b5c,f0f0f0f0
3499b60,f0f0f0f0
3499b64,f0cfcfcf
3499b68,cfcfcfcf
3499b6c,f0f0f0f0
3499b70,f0f0f0f0
3499b74,cfcfcfcf
3499b78,cfbfbfbf
3499b7c,f0f0f0f0
3499b80,f0f0f0f0
3499b84,bfbfbfbf
3499b88,bfbfbfbf
3499b8c,f0f0f0f0
3499b90,f0f0f0bf
3499b94,bfbfbfbf
3499b98,bfbfbfbf
3499b9c,bff0f0f0
3499ba0,f0f0f0bf
3499ba4,bfbff0f0
3499ba8,f0f0f0f0
3499bac,f0f0f0f0
3499bb0,f0f0f0f0
3499bb4,f0f0f0f0
3499bb8,f0f0f0f0
3499bbc,f0f0f0f0
3499bc0,f0f0f0f0
3499bc4,f0f0f0f0
3499bc8,f0f0f0f0
3499bcc,f0f0f0f0
3499bd0,f0f0f0f0
3499bd4,f0f0f0f0
3499bd8,f0f0f0f0
3499bdc,f0f0f0f0
3499be0,f0f0f0f0
3499be4,f0f0f0f0
3499be8,f0f0f0f0
3499bec,f0f0f0f0
3499bf0,f0f0f0f0
3499bf4,f0f0f0f0
3499bf8,f0f0f0f0
3499bfc,f0f0f0f0
3499c00,f0f0f0f0
3499c04,f0f0f0cf
3499c08,cff0f0f0
3499c0c,f0f0f0f0
3499c10,f0f0f0f0
3499c14,f0f0f0cf
3499c18,cfcff0f0
3499c1c,f0f0f0f0
3499c20,f0f0f0f0
3499c24,f0f0bfcf
3499c28,cfcff0f0
3499c2c,f0f0f0f0
3499c30,f0f0f0f0
3499c34,f0f0bfcf
3499c38,cfcff0f0
3499c3c,f0f0f0f0
3499c40,f0f0f0f0
3499c44,f0bfcfbf
3499c48,bfbfbff0
3499c4c,f0f0f0f0
3499c50,f0f0f0f0
3499c54,f0bfbfbf
3499c58,bfbfbff0
3499c5c,f0f0f0f0
3499c60,f0f0f0f0
3499c64,bfbfbfbf
3499c68,bfbfbfbf
3499c6c,f0f0f0f0
3499c70,f0f0f0f0
3499c74,bfbfbfbf
3499c78,bfbfbfbf
3499c7c,f0f0f0f0
3499c80,f0f0f0f0
3499c84,bfbfbfbf
3499c88,bfbfbfaf
3499c8c,f0f0f0f0
3499c90,f0f0f0af
3499c94,bfbfbfbf
3499c98,afafaff0
3499c9c,f0f0f0f0
3499ca0,f0f0f0bf
3499ca4,bfbfaff0
3499ca8,f0f0f0f0
3499cac,f0f0f0f0
3499cb0,f0f0f0f0
3499cb4,f0f0f0f0
3499cb8,f0f0f0f0
3499cbc,f0f0f0f0
3499cc0,f0f0f0f0
3499cc4,f0f0f0f0
3499cc8,f0f0f0f0
3499ccc,f0f0f0f0
3499cd0,f0f0f0f0
3499cd4,f0f0f0f0
3499cd8,f0f0f0f0
3499cdc,f0f0f0f0
3499ce0,f0f0f0f0
3499ce4,f0f0f0f0
3499ce8,f0f0f0f0
3499cec,f0f0f0f0
3499cf0,f0f0f0f0
3499cf4,f0f0f0f0
3499cf8,f0f0f0f0
3499cfc,f0f0f0f0
3499d00,f0f0f0f0
3499d04,f0f0f0ef
3499d08,eff0f0f0
3499d0c,f0f0f0f0
3499d10,f0f0f0f0
3499d14,f0f0f0ef
3499d18,bfbff0f0
3499d1c,f0f0f0f0
3499d20,f0f0f0f0
3499d24,f0f0dfdf
3499d28,bfbff0f0
3499d2c,f0f0f0f0
3499d30,f0f0f0f0
3499d34,f0f0dfbf
3499d38,afaff0f0
3499d3c,f0f0f0f0
3499d40,f0f0f0f0
3499d44,f0dfdfaf
3499d48,afafaff0
3499d4c,f0f0f0f0
3499d50,f0f0f0f0
3499d54,f0dfafaf
3499d58,afafaff0
3499d5c,f0f0f0f0
3499d60,f0f0f0f0
3499d64,dfdfafaf
3499d68,afafaff0
3499d6c,f0f0f0f0
3499d70,f0f0f0f0
3499d74,dfdfafaf
3499d78,afafaf9f
3499d7c,f0f0f0f0
3499d80,f0f0f0f0
3499d84,cfafafaf
3499d88,afaf9f9f
3499d8c,f0f0f0f0
3499d90,f0f0f0cf
3499d94,cfafafaf
3499d98,9f9ff0f0
3499d9c,f0f0f0f0
3499da0,f0f0f0cf
3499da4,afafaf9f
3499da8,f0f0f0f0
3499dac,f0f0f0f0
3499db0,f0f0f0cf
3499db4,aff0f0f0
3499db8,f0f0f0f0
3499dbc,f0f0f0f0
3499dc0,f0f0f0f0
3499dc4,f0f0f0f0
3499dc8,f0f0f0f0
3499dcc,f0f0f0f0
3499dd0,f0f0f0f0
3499dd4,f0f0f0f0
3499dd8,f0f0f0f0
3499ddc,f0f0f0f0
3499de0,f0f0f0f0
3499de4,f0f0f0f0
3499de8,f0f0f0f0
3499dec,f0f0f0f0
3499df0,f0f0f0f0
3499df4,f0f0f0f0
3499df8,f0f0f0f0
3499dfc,f0f0f0f0
3499e00,f0f0f0f0
3499e04,f0f0f0ff
3499e08,ff9ff0f0
3499e0c,f0f0f0f0
3499e10,f0f0f0f0
3499e14,f0f0ffff
3499e18,ff9ff0f0
3499e1c,f0f0f0f0
3499e20,f0f0f0f0
3499e24,f0f0ffff
3499e28,9f9ff0f0
3499e2c,f0f0f0f0
3499e30,f0f0f0f0
3499e34,f0f0ffff
3499e38,9f9ff0f0
3499e3c,f0f0f0f0
3499e40,f0f0f0f0
3499e44,f0efef9f
3499e48,9f9f9ff0
3499e4c,f0f0f0f0
3499e50,f0f0f0f0
3499e54,f0efef9f
3499e58,9f9f8ff0
3499e5c,f0f0f0f0
3499e60,f0f0f0f0
3499e64,f0efef9f
3499e68,9f8f8ff0
3499e6c,f0f0f0f0
3499e70,f0f0f0f0
3499e74,efef9f9f
3499e78,8f8f8ff0
3499e7c,f0f0f0f0
3499e80,f0f0f0f0
3499e84,efef9f8f
3499e88,8f8f8ff0
3499e8c,f0f0f0f0
3499e90,f0f0f0ef
3499e94,efef8f8f
3499e98,8f8ff0f0
3499e9c,f0f0f0f0
3499ea0,f0f0f0ef
3499ea4,ef8f8f8f
3499ea8,f0f0f0f0
3499eac,f0f0f0f0
3499eb0,f0f0f0ef
3499eb4,ef8f8ff0
3499eb8,f0f0f0f0
3499ebc,f0f0f0f0
3499ec0,f0f0f0f0
3499ec4,8ff0f0f0
3499ec8,f0f0f0f0
3499ecc,f0f0f0f0
3499ed0,f0f0f0f0
3499ed4,f0f0f0f0
3499ed8,f0f0f0f0
3499edc,f0f0f0f0
3499ee0,f0f0f0f0
3499ee4,f0f0f0f0
3499ee8,f0f0f0f0
3499eec,f0f0f0f0
3499ef0,f0f0f0f0
3499ef4,f0f0f0f0
3499ef8,f0f0f0f0
3499efc,f0f0f0f0
3499f00,f0f0f0f0
3499f04,f0f0f0ff
3499f08,ff7ff0f0
3499f0c,f0f0f0f0
3499f10,f0f0f0f0
3499f14,f0f0ffff
3499f18,ff7ff0f0
3499f1c,f0f0f0f0
3499f20,f0f0f0f0
3499f24,f0f0ffff
3499f28,ff7ff0f0
3499f2c,f0f0f0f0
3499f30,f0f0f0f0
3499f34,f0f0ffff
3499f38,7f7ff0f0
3499f3c,f0f0f0f0
3499f40,f0f0f0f0
3499f44,f0ffffff
3499f48,7f7ff0f0
3499f4c,f0f0f0f0
3499f50,f0f0f0f0
3499f54,f0ffffff
3499f58,7f7ff0f0
3499f5c,f0f0f0f0
3499f60,f0f0f0f0
3499f64,f0ffff7f
3499f68,7f7f7ff0
3499f6c,f0f0f0f0
3499f70,f0f0f0f0
3499f74,ffffff7f
3499f78,7f7f6ff0
3499f7c,f0f0f0f0
3499f80,f0f0f0f0
3499f84,ffffff7f
3499f88,7f6f6ff0
3499f8c,f0f0f0f0
3499f90,f0f0f0f0
3499f94,ffffff7f
3499f98,7f6ff0f0
3499f9c,f0f0f0f0
3499fa0,f0f0f0f0
3499fa4,ffff7f7f
3499fa8,f0f0f0f0
3499fac,f0f0f0f0
3499fb0,f0f0f0ff
3499fb4,ffff7ff0
3499fb8,f0f0f0f0
3499fbc,f0f0f0f0
3499fc0,f0f0f0f0
3499fc4,fffff0f0
3499fc8,f0f0f0f0
3499fcc,f0f0f0f0
3499fd0,f0f0f0f0
3499fd4,f0f0f0f0
3499fd8,f0f0f0f0
3499fdc,f0f0f0f0
3499fe0,f0f0f0f0
3499fe4,f0f0f0f0
3499fe8,f0f0f0f0
3499fec,f0f0f0f0
3499ff0,f0f0f0f0
3499ff4,f0f0f0f0
3499ff8,f0f0f0f0
3499ffc,f0f0f0f0
349a000,f0f0f0f0
349a004,f0f0ffff
349a008,ff5ff0f0
349a00c,f0f0f0f0
349a010,f0f0f0f0
349a014,f0f0ffff
349a018,ff5ff0f0
349a01c,f0f0f0f0
349a020,f0f0f0f0
349a024,f0f0ffff
349a028,ff5ff0f0
349a02c,f0f0f0f0
349a030,f0f0f0f0
349a034,f0f0ffff
349a038,ff5ff0f0
349a03c,f0f0f0f0
349a040,f0f0f0f0
349a044,f0f0ffff
349a048,ff5ff0f0
349a04c,f0f0f0f0
349a050,f0f0f0f0
349a054,f0ffffff
349a058,5f5ff0f0
349a05c,f0f0f0f0
349a060,f0f0f0f0
349a064,f0ffffff
349a068,5f5ff0f0
349a06c,f0f0f0f0
349a070,f0f0f0f0
349a074,f0ffffff
349a078,5f5ff0f0
349a07c,f0f0f0f0
349a080,f0f0f0f0
349a084,f0ffffff
349a088,5f5ff0f0
349a08c,f0f0f0f0
349a090,f0f0f0f0
349a094,ffffffff
349a098,5ff0f0f0
349a09c,f0f0f0f0
349a0a0,f0f0f0f0
349a0a4,ffffff5f
349a0a8,5ff0f0f0
349a0ac,f0f0f0f0
349a0b0,f0f0f0f0
349a0b4,ffffff5f
349a0b8,f0f0f0f0
349a0bc,f0f0f0f0
349a0c0,f0f0f0f0
349a0c4,ffffff5f
349a0c8,f0f0f0f0
349a0cc,f0f0f0f0
349a0d0,f0f0f0f0
349a0d4,f0f0fff0
349a0d8,f0f0f0f0
349a0dc,f0f0f0f0
349a0e0,f0f0f0f0
349a0e4,f0f0f0f0
349a0e8,f0f0f0f0
349a0ec,f0f0f0f0
349a0f0,f0f0f0f0
349a0f4,f0f0f0f0
349a0f8,f0f0f0f0
349a0fc,f0f0f0f0
349a100,f0f0f0f0
349a104,f0f0ffff
349a108,fffff0f0
349a10c,f0f0f0f0
349a110,f0f0f0f0
349a114,f0f0ffff
349a118,fffff0f0
349a11c,f0f0f0f0
349a120,f0f0f0f0
349a124,f0f0ffff
349a128,ff3ff0f0
349a12c,f0f0f0f0
349a130,f0f0f0f0
349a134,f0f0ffff
349a138,ff3ff0f0
349a13c,f0f0f0f0
349a140,f0f0f0f0
349a144,f0f0ffff
349a148,ff3ff0f0
349a14c,f0f0f0f0
349a150,f0f0f0f0
349a154,f0f0ffff
349a158,ff3ff0f0
349a15c,f0f0f0f0
349a160,f0f0f0f0
349a164,f0f0ffff
349a168,ff3ff0f0
349a16c,f0f0f0f0
349a170,f0f0f0f0
349a174,f0ffffff
349a178,ff3ff0f0
349a17c,f0f0f0f0
349a180,f0f0f0f0
349a184,f0ffffff
349a188,fff0f0f0
349a18c,f0f0f0f0
349a190,f0f0f0f0
349a194,f0ffffff
349a198,fff0f0f0
349a19c,f0f0f0f0
349a1a0,f0f0f0f0
349a1a4,f0ffffff
349a1a8,fff0f0f0
349a1ac,f0f0f0f0
349a1b0,f0f0f0f0
349a1b4,f0ffffff
349a1b8,fff0f0f0
349a1bc,f0f0f0f0
349a1c0,f0f0f0f0
349a1c4,f0ffffff
349a1c8,fff0f0f0
349a1cc,f0f0f0f0
349a1d0,f0f0f0f0
349a1d4,f0f0f0ff
349a1d8,f0f0f0f0
349a1dc,f0f0f0f0
349a1e0,f0f0f0f0
349a1e4,f0f0f0f0
349a1e8,f0f0f0f0
349a1ec,f0f0f0f0
349a1f0,f0f0f0f0
349a1f4,f0f0f0f0
349a1f8,f0f0f0f0
349a1fc,f0f0f0f0
349a200,f0f0f0f0
349a204,f0f0ffff
349a208,fffff0f0
349a20c,f0f0f0f0
349a210,f0f0f0f0
349a214,f0f0ffff
349a218,fffff0f0
349a21c,f0f0f0f0
349a220,f0f0f0f0
349a224,f0f0ffff
349a228,fffff0f0
349a22c,f0f0f0f0
349a230,f0f0f0f0
349a234,f0f0ffff
349a238,fffff0f0
349a23c,f0f0f0f0
349a240,f0f0f0f0
349a244,f0f0ffff
349a248,fffff0f0
349a24c,f0f0f0f0
349a250,f0f0f0f0
349a254,f0f0ffff
349a258,fffff0f0
349a25c,f0f0f0f0
349a260,f0f0f0f0
349a264,f0f0ffff
349a268,fffff0f0
349a26c,f0f0f0f0
349a270,f0f0f0f0
349a274,f0f0ffff
349a278,fffff0f0
349a27c,f0f0f0f0
349a280,f0f0f0f0
349a284,f0f0ffff
349a288,fffff0f0
349a28c,f0f0f0f0
349a290,f0f0f0f0
349a294,f0f0ffff
349a298,fffff0f0
349a29c,f0f0f0f0
349a2a0,f0f0f0f0
349a2a4,f0f0ffff
349a2a8,fffff0f0
349a2ac,f0f0f0f0
349a2b0,f0f0f0f0
349a2b4,f0f0ffff
349a2b8,fffff0f0
349a2bc,f0f0f0f0
349a2c0,f0f0f0f0
349a2c4,f0f0ffff
349a2c8,fffff0f0
349a2cc,f0f0f0f0
349a2d0,f0f0f0f0
349a2d4,f0f0ffff
349a2d8,fffff0f0
349a2dc,f0f0f0f0
349a2e0,f0f0f0f0
349a2e4,f0f0f0f0
349a2e8,f0f0f0f0
349a2ec,f0f0f0f0
349a2f0,f0f0f0f0
349a2f4,f0f0f0f0
349a2f8,f0f0f0f0
349a2fc,f0f0f0f0
349a300,f0f0f0f0
349a304,f0f0ffff
349a308,fffff0f0
349a30c,f0f0f0f0
349a310,f0f0f0f0
349a314,f0f0ffff
349a318,fffff0f0
349a31c,f0f0f0f0
349a320,f0f0f0f0
349a324,f0f03fff
349a328,fffff0f0
349a32c,f0f0f0f0
349a330,f0f0f0f0
349a334,f0f03fff
349a338,fffff0f0
349a33c,f0f0f0f0
349a340,f0f0f0f0
349a344,f0f03fff
349a348,fffff0f0
349a34c,f0f0f0f0
349a350,f0f0f0f0
349a354,f0f03fff
349a358,fffff0f0
349a35c,f0f0f0f0
349a360,f0f0f0f0
349a364,f0f03fff
349a368,fffff0f0
349a36c,f0f0f0f0
349a370,f0f0f0f0
349a374,f0f03fff
349a378,fffffff0
349a37c,f0f0f0f0
349a380,f0f0f0f0
349a384,f0f0f0ff
349a388,fffffff0
349a38c,f0f0f0f0
349a390,f0f0f0f0
349a394,f0f0f0ff
349a398,fffffff0
349a39c,f0f0f0f0
349a3a0,f0f0f0f0
349a3a4,f0f0f0ff
349a3a8,fffffff0
349a3ac,f0f0f0f0
349a3b0,f0f0f0f0
349a3b4,f0f0f0ff
349a3b8,fffffff0
349a3bc,f0f0f0f0
349a3c0,f0f0f0f0
349a3c4,f0f0f0ff
349a3c8,fffffff0
349a3cc,f0f0f0f0
349a3d0,f0f0f0f0
349a3d4,f0f0f0f0
349a3d8,fff0f0f0
349a3dc,f0f0f0f0
349a3e0,f0f0f0f0
349a3e4,f0f0f0f0
349a3e8,f0f0f0f0
349a3ec,f0f0f0f0
349a3f0,f0f0f0f0
349a3f4,f0f0f0f0
349a3f8,f0f0f0f0
349a3fc,f0f0f0f0
349a400,f0f0f0f0
349a404,f0f05fff
349a408,fffff0f0
349a40c,f0f0f0f0
349a410,f0f0f0f0
349a414,f0f05fff
349a418,fffff0f0
349a41c,f0f0f0f0
349a420,f0f0f0f0
349a424,f0f05fff
349a428,fffff0f0
349a42c,f0f0f0f0
349a430,f0f0f0f0
349a434,f0f05fff
349a438,fffff0f0
349a43c,f0f0f0f0
349a440,f0f0f0f0
349a444,f0f05fff
349a448,fffff0f0
349a44c,f0f0f0f0
349a450,f0f0f0f0
349a454,f0f05f5f
349a458,fffffff0
349a45c,f0f0f0f0
349a460,f0f0f0f0
349a464,f0f05f5f
349a468,fffffff0
349a46c,f0f0f0f0
349a470,f0f0f0f0
349a474,f0f05f5f
349a478,fffffff0
349a47c,f0f0f0f0
349a480,f0f0f0f0
349a484,f0f05f5f
349a488,fffffff0
349a48c,f0f0f0f0
349a490,f0f0f0f0
349a494,f0f0f05f
349a498,ffffffff
349a49c,f0f0f0f0
349a4a0,f0f0f0f0
349a4a4,f0f0f05f
349a4a8,5fffffff
349a4ac,f0f0f0f0
349a4b0,f0f0f0f0
349a4b4,f0f0f0f0
349a4b8,5fffffff
349a4bc,f0f0f0f0
349a4c0,f0f0f0f0
349a4c4,f0f0f0f0
349a4c8,5fffffff
349a4cc,f0f0f0f0
349a4d0,f0f0f0f0
349a4d4,f0f0f0f0
349a4d8,f0fff0f0
349a4dc,f0f0f0f0
349a4e0,f0f0f0f0
349a4e4,f0f0f0f0
349a4e8,f0f0f0f0
349a4ec,f0f0f0f0
349a4f0,f0f0f0f0
349a4f4,f0f0f0f0
349a4f8,f0f0f0f0
349a4fc,f0f0f0f0
349a500,f0f0f0f0
349a504,f0f07fff
349a508,fff0f0f0
349a50c,f0f0f0f0
349a510,f0f0f0f0
349a514,f0f07fff
349a518,fffff0f0
349a51c,f0f0f0f0
349a520,f0f0f0f0
349a524,f0f07fff
349a528,fffff0f0
349a52c,f0f0f0f0
349a530,f0f0f0f0
349a534,f0f07f7f
349a538,fffff0f0
349a53c,f0f0f0f0
349a540,f0f0f0f0
349a544,f0f07f7f
349a548,fffffff0
349a54c,f0f0f0f0
349a550,f0f0f0f0
349a554,f0f07f7f
349a558,fffffff0
349a55c,f0f0f0f0
349a560,f0f0f0f0
349a564,f07f7f7f
349a568,7ffffff0
349a56c,f0f0f0f0
349a570,f0f0f0f0
349a574,f06f7f7f
349a578,7fffffff
349a57c,f0f0f0f0
349a580,f0f0f0f0
349a584,f06f6f7f
349a588,7fffffff
349a58c,f0f0f0f0
349a590,f0f0f0f0
349a594,f0f06f7f
349a598,7fffffff
349a59c,f0f0f0f0
349a5a0,f0f0f0f0
349a5a4,f0f0f0f0
349a5a8,7f7fffff
349a5ac,f0f0f0f0
349a5b0,f0f0f0f0
349a5b4,f0f0f0f0
349a5b8,f07fffff
349a5bc,fff0f0f0
349a5c0,f0f0f0f0
349a5c4,f0f0f0f0
349a5c8,f0f0ffff
349a5cc,f0f0f0f0
349a5d0,f0f0f0f0
349a5d4,f0f0f0f0
349a5d8,f0f0f0f0
349a5dc,f0f0f0f0
349a5e0,f0f0f0f0
349a5e4,f0f0f0f0
349a5e8,f0f0f0f0
349a5ec,f0f0f0f0
349a5f0,f0f0f0f0
349a5f4,f0f0f0f0
349a5f8,f0f0f0f0
349a5fc,f0f0f0f0
349a600,f0f0f0f0
349a604,f0f09fff
349a608,fff0f0f0
349a60c,f0f0f0f0
349a610,f0f0f0f0
349a614,f0f09fff
349a618,fffff0f0
349a61c,f0f0f0f0
349a620,f0f0f0f0
349a624,f0f09f9f
349a628,fffff0f0
349a62c,f0f0f0f0
349a630,f0f0f0f0
349a634,f0f09f9f
349a638,fffff0f0
349a63c,f0f0f0f0
349a640,f0f0f0f0
349a644,f09f9f9f
349a648,9fffeff0
349a64c,f0f0f0f0
349a650,f0f0f0f0
349a654,f08f9f9f
349a658,9fefeff0
349a65c,f0f0f0f0
349a660,f0f0f0f0
349a664,f08f8f9f
349a668,9fefeff0
349a66c,f0f0f0f0
349a670,f0f0f0f0
349a674,f08f8f8f
349a678,9f9fefef
349a67c,f0f0f0f0
349a680,f0f0f0f0
349a684,f08f8f8f
349a688,8f9fefef
349a68c,f0f0f0f0
349a690,f0f0f0f0
349a694,f0f08f8f
349a698,8f8fefef
349a69c,eff0f0f0
349a6a0,f0f0f0f0
349a6a4,f0f0f0f0
349a6a8,8f8f8fef
349a6ac,eff0f0f0
349a6b0,f0f0f0f0
349a6b4,f0f0f0f0
349a6b8,f08f8fef
349a6bc,eff0f0f0
349a6c0,f0f0f0f0
349a6c4,f0f0f0f0
349a6c8,f0f0f08f
349a6cc,f0f0f0f0
349a6d0,f0f0f0f0
349a6d4,f0f0f0f0
349a6d8,f0f0f0f0
349a6dc,f0f0f0f0
349a6e0,f0f0f0f0
349a6e4,f0f0f0f0
349a6e8,f0f0f0f0
349a6ec,f0f0f0f0
349a6f0,f0f0f0f0
349a6f4,f0f0f0f0
349a6f8,f0f0f0f0
349a6fc,f0f0f0f0
349a700,f0f0f0f0
349a704,f0f0f0ef
349a708,eff0f0f0
349a70c,f0f0f0f0
349a710,f0f0f0f0
349a714,f0f0bfbf
349a718,eff0f0f0
349a71c,f0f0f0f0
349a720,f0f0f0f0
349a724,f0f0bfbf
349a728,dfdff0f0
349a72c,f0f0f0f0
349a730,f0f0f0f0
