10,10736d7a
3494738,ff000000
349473c,ffffffff
3494740,d1220c
3494744,8040dd8c
3494748,8040d734
349474c,ffffffff
3494750,ff000000
3494754,ffffffff
3494758,db2a0c
349475c,8040ddbc
3494760,8040d734
3494764,ffffffff
3494768,ff000000
349476c,ffffffff
3494770,bb1200
3494774,8040ddd4
3494778,8040d734
349477c,ffffffff
3494780,ff000000
3494784,ffffffff
3494788,c71b00
349478c,8040ddf0
3494790,8040d734
3494794,ffffffff
3494798,ff000000
349479c,ffffffff
34947a0,d9280c
34947a4,8040de1c
34947a8,8040d734
34947ac,ffffffff
34947b0,ff000000
34947b4,ffffffff
34947b8,cd1e0c
34947bc,8040de0c
34947c0,8040d734
34947c4,ffffffff
34947c8,ff000000
34947cc,ffffffff
34947d0,10e460c
34947d4,8040de4c
34947d8,8040d734
34947dc,ffffffff
34947e0,ff000000
34947e4,53410043
34947e8,c6010c
34947ec,8040dcc0
34947f0,8040d848
34947f4,15ffff
34947f8,ff000000
34947fc,53410044
3494800,c6010c
3494804,8040dcc0
3494808,8040d848
349480c,16ffff
3494810,ff000000
3494814,53410045
3494818,c6010c
349481c,8040dcc0
3494820,8040d848
3494824,17ffff
3494828,ff000000
349482c,53410046
3494830,1776b0c
3494834,8040dcc0
3494838,8040d848
349483c,18ffff
3494840,ff000000
3494844,53410047
3494848,f43f0c
349484c,8040dcc0
3494850,8040d848
3494854,19ffff
3494858,ff000000
349485c,5341005d
3494860,173670c
3494864,8040dcc0
3494868,8040d848
349486c,1cffff
3494870,ff000000
3494874,5341007a
3494878,174680c
349487c,8040dcc0
3494880,8040d848
3494884,1dffff
3494888,ff000000
349488c,534100f9
3494890,176700c
3494894,8040dcc0
3494898,8040d848
349489c,1effff
34948a0,ff000000
34948a4,53410097
34948a8,1766a0c
34948ac,8040dcc0
34948b0,8040d848
34948b4,20ffff
34948b8,ff000000
34948bc,53410006
34948c0,b90a02
34948c4,8040dcc0
34948c8,8040d880
34948cc,10003
34948d0,ff000000
34948d4,5341001c
34948d8,b90a02
34948dc,8040dcc0
34948e0,8040d880
34948e4,10004
34948e8,ff000000
34948ec,5341001d
34948f0,b90a02
34948f4,8040dcc0
34948f8,8040d880
34948fc,10005
3494900,ff000000
3494904,5341001e
3494908,b90a02
349490c,8040dcc0
3494910,8040d880
3494914,10006
3494918,ff000000
349491c,5341002a
3494920,b90a02
3494924,8040dcc0
3494928,8040d880
349492c,10007
3494930,ff000000
3494934,53410061
3494938,b90a02
349493c,8040dcc0
3494940,8040d880
3494944,1000a
3494948,ff000000
349494c,53410062
3494950,b80b00
3494954,8040dcc0
3494958,8040d880
349495c,20000
3494960,ff000000
3494964,53410063
3494968,b80b00
349496c,8040dcc0
3494970,8040d880
3494974,20001
3494978,ff000000
349497c,53410064
3494980,b80b00
3494984,8040dcc0
3494988,8040d880
349498c,20002
3494990,ff000000
3494994,53410065
3494998,b80b00
349499c,8040dcc0
34949a0,8040d880
34949a4,20003
34949a8,ff000000
34949ac,5341007c
34949b0,b80b00
34949b4,8040dcc0
34949b8,8040d880
34949bc,20004
34949c0,ff000000
34949c4,5341007d
34949c8,b80b00
34949cc,8040dcc0
34949d0,8040d880
34949d4,20005
34949d8,ff000000
34949dc,5341007e
34949e0,b80b00
34949e4,8040dcc0
34949e8,8040d880
34949ec,20006
34949f0,ff000000
34949f4,5341007f
34949f8,b80b00
34949fc,8040dcc0
3494a00,8040d880
3494a04,20007
3494a08,ff000000
3494a0c,534100a2
3494a10,b80b00
3494a14,8040dcc0
3494a18,8040d880
3494a1c,20008
3494a20,ff000000
3494a24,53410087
3494a28,b80b00
3494a2c,8040dcc0
3494a30,8040d880
3494a34,20009
3494a38,ff000000
3494a3c,53410088
3494a40,c81c00
3494a44,8040dcc0
3494a48,8040d880
3494a4c,40000
3494a50,ff000000
3494a54,53410089
3494a58,c81c00
3494a5c,8040dcc0
3494a60,8040d880
3494a64,40001
3494a68,ff000000
3494a6c,5341008a
3494a70,c81c00
3494a74,8040dcc0
3494a78,8040d880
3494a7c,40002
3494a80,ff000000
3494a84,5341008b
3494a88,c81c00
3494a8c,8040dcc0
3494a90,8040d880
3494a94,40003
3494a98,ff000000
3494a9c,5341008c
3494aa0,c81c00
3494aa4,8040dcc0
3494aa8,8040d880
3494aac,40004
3494ab0,ff000000
3494ab4,5341008e
3494ab8,c81c00
3494abc,8040dcc0
3494ac0,8040d880
3494ac4,40005
3494ac8,ff000000
3494acc,5341008f
3494ad0,c81c00
3494ad4,8040dcc0
3494ad8,8040d880
3494adc,40006
3494ae0,ff000000
3494ae4,534100a3
3494ae8,c81c00
3494aec,8040dcc0
3494af0,8040d880
3494af4,40007
3494af8,ff000000
3494afc,534100a5
3494b00,c81c00
3494b04,8040dcc0
3494b08,8040d880
3494b0c,40008
3494b10,ff000000
3494b14,53410092
3494b18,c81c00
3494b1c,8040dcc0
3494b20,8040d880
3494b24,40009
3494b28,ff000000
3494b2c,53419101
3494b30,aa020d
3494b34,8040dcc0
3494b38,8040d894
3494b3c,3ffff
3494b40,ff000000
3494b44,53419108
3494b48,aa020d
3494b4c,8040dcc0
3494b50,8040d894
3494b54,4ffff
3494b58,ff000000
3494b5c,53419111
3494b60,aa020d
3494b64,8040dcc0
3494b68,8040d894
3494b6c,5ffff
3494b70,ff000000
3494b74,53419118
3494b78,aa020d
3494b7c,8040dcc0
3494b80,8040d894
3494b84,6ffff
3494b88,ff000000
3494b8c,53419120
3494b90,aa020d
3494b94,8040dcc0
3494b98,8040d894
3494b9c,7ffff
3494ba0,ff000000
3494ba4,53419127
3494ba8,aa020d
3494bac,8040dcc0
3494bb0,8040d894
3494bb4,8ffff
3494bb8,ff000000
3494bbc,5341912b
3494bc0,aa020d
3494bc4,8040dcc0
3494bc8,8040d894
3494bcc,bffff
3494bd0,ff000000
3494bd4,53419135
3494bd8,aa020d
3494bdc,8040dcc0
3494be0,8040d894
3494be4,cffff
3494be8,ff000000
3494bec,5341913a
3494bf0,aa020d
3494bf4,8040dcc0
3494bf8,8040d894
3494bfc,dffff
3494c00,ff000000
3494c04,534100e9
3494c08,194130c
3494c0c,8040dcc0
3494c10,8040d9f0
3494c14,ffffffff
3494c18,ff000000
3494c1c,534100e4
3494c20,cd1e0c
3494c24,8040dcc0
3494c28,8040da0c
3494c2c,ffffffff
3494c30,ff000000
3494c34,534100e8
3494c38,cd1f0c
3494c3c,8040dcc0
3494c40,8040da28
3494c44,ffffffff
3494c48,ff000000
3494c4c,53410073
3494c50,196780c
3494c54,8040dcc0
3494c58,8040da58
3494c5c,6ffff
3494c60,ff000000
3494c64,53410074
3494c68,196790c
3494c6c,8040dcc0
3494c70,8040da58
3494c74,7ffff
3494c78,ff000000
3494c7c,53410075
3494c80,1967a0c
3494c84,8040dcc0
3494c88,8040da58
3494c8c,8ffff
3494c90,ff000000
3494c94,53410076
3494c98,1967b0c
3494c9c,8040dcc0
3494ca0,8040da58
3494ca4,9ffff
3494ca8,ff000000
3494cac,53410077
3494cb0,1967c0c
3494cb4,8040dcc0
3494cb8,8040da58
3494cbc,affff
3494cc0,ff000000
3494cc4,53410078
3494cc8,1967d0c
3494ccc,8040dcc0
3494cd0,8040da58
3494cd4,bffff
3494cd8,ff000000
3494cdc,534100d4
3494ce0,b6040c
3494ce4,8040dcc0
3494ce8,8040da58
3494cec,cffff
3494cf0,ff000000
3494cf4,534100d2
3494cf8,b6060c
3494cfc,8040dcc0
3494d00,8040da58
3494d04,dffff
3494d08,ff000000
3494d0c,534100d1
3494d10,b6030c
3494d14,8040dcc0
3494d18,8040da58
3494d1c,effff
3494d20,ff000000
3494d24,534100d3
3494d28,b6080c
3494d2c,8040dcc0
3494d30,8040da58
3494d34,fffff
3494d38,ff000000
3494d3c,534100d5
3494d40,b6050c
3494d44,8040dcc0
3494d48,8040da58
3494d4c,10ffff
3494d50,ff000000
3494d54,534100d6
3494d58,b6070c
3494d5c,8040dcc0
3494d60,8040da58
3494d64,11ffff
3494d68,ff000000
3494d6c,534100f8
3494d70,d1230c
3494d74,8040dcc0
3494d78,8040d804
3494d7c,3ffff
3494d80,ff000000
3494d84,53149099
3494d88,10b450c
3494d8c,8040dcc0
3494d90,8040d734
3494d94,ffffffff
3494d98,ff000000
3494d9c,53419048
3494da0,f33e0c
3494da4,8040dcc0
3494da8,8040da8c
3494dac,ffffffff
3494db0,ff000000
3494db4,53419003
3494db8,193760c
3494dbc,8040dcc0
3494dc0,8040d748
3494dc4,ffffffff
3494dc8,ff000000
3494dcc,53419010
3494dd0,195770d
3494dd4,8040dcc0
3494dd8,8040d928
3494ddc,3ffff
3494de0,ff000000
3494de4,53419011
3494de8,195770d
3494dec,8040dcc0
3494df0,8040d928
3494df4,4ffff
3494df8,ff000000
3494dfc,53419012
3494e00,195770d
3494e04,8040dcc0
3494e08,8040d928
3494e0c,5ffff
3494e10,ff000000
3494e14,53419013
3494e18,195770d
3494e1c,8040dcc0
3494e20,8040d928
3494e24,6ffff
3494e28,ff000000
3494e2c,53419014
3494e30,195770d
3494e34,8040dcc0
3494e38,8040d928
3494e3c,7ffff
3494e40,ff000000
3494e44,53419015
3494e48,195770d
3494e4c,8040dcc0
3494e50,8040d928
3494e54,8ffff
3494e58,ff000000
3494e5c,53419016
3494e60,195770d
3494e64,8040dcc0
3494e68,8040d928
3494e6c,bffff
3494e70,ff000000
3494e74,53419017
3494e78,195770d
3494e7c,8040dcc0
3494e80,8040d928
3494e84,cffff
3494e88,ff000000
3494e8c,53419018
3494e90,195770d
3494e94,8040dcc0
3494e98,8040d928
3494e9c,dffff
3494ea0,ff000000
3494ea4,53419019
3494ea8,1977e0c
3494eac,8040dcc0
3494eb0,8040db68
3494eb4,14ffff
3494eb8,ff000000
3494ebc,53419019
3494ec0,1977e0c
3494ec4,8040dcc0
3494ec8,8040db68
3494ecc,affff
3494ed0,ff000000
3494ed4,53419019
3494ed8,1977e0c
3494edc,8040dcc0
3494ee0,8040db68
3494ee4,5ffff
3494ee8,ff000000
3494ef0,948
3494ef8,fffc
3494efc,ff98
3494f04,25f
3494f10,ff54
3494f14,32
3494f18,ff42
3494f1c,2b9
3494f28,339
3494f2c,5
3494f30,b
3494f34,ff56
3494f38,39
3494f3c,c0
3494f40,2b7
3494f4c,331
3494f50,8
3494f54,4
3494f5c,ff99
3494f60,fff9
3494f64,3e4
3494f68,ff37
3494f6c,ffff
3494f70,fe93
3494f74,fd62
3494f88,2b8
3494f8c,ff51
3494f90,1d2
3494f94,245
3494fa0,202
3494fac,2b8
3494fb0,ff51
3494fb4,fe2e
3494fb8,241
3494fc4,20d
3494fd0,291
3494fd4,fdf5
3494fd8,16f
3494fe8,ffc7
3494fec,d31
3495000,3b1
349500c,fe71
3495010,45
3495014,ff07
3495018,51a
3495024,4e8
3495028,5
349502c,b
3495030,fe74
3495034,4c
3495038,108
349503c,518
3495048,4e9
349504c,6
3495050,3
3495058,15
349505c,fff9
3495060,570
3495064,fefd
349506c,fed6
3495070,fd44
3495084,40f
3495088,ff54
349508c,2a8
3495090,397
349509c,2f2
34950a8,40f
34950ac,ff53
34950b0,fd58
34950b4,397
34950c0,2f2
34950cc,3d2
34950d0,fd4c
34950d4,156
34950f4,10000
3495104,20000
3495114,30000
3495124,40000
3495134,50000
3495144,60000
3495154,70000
3495164,80000
3495174,90000
3495184,a0000
3495194,b0000
34951a4,c0000
34951b4,d0000
3495228,d
349522c,41200000
3495230,41200000
3495234,80412898
3495238,80412888
3495240,df000000
3495248,80112f1a
349524c,80112f14
3495250,80112f0e
3495254,80112f08
3495258,8011320a
349525c,80113204
3495260,801131fe
3495264,801131f8
3495268,801131f2
349526c,801131ec
3495270,801131e6
3495274,801131e0
3495278,8012be1e
349527c,8012be20
3495280,8012be1c
3495284,8012be12
3495288,8012be14
349528c,8012be10
3495290,801c7672
3495294,801c767a
3495298,801c7950
349529c,8011bd50
34952a0,8011bd38
34952a4,801d8b9e
34952a8,801d8b92
34952ac,c80000
34952b4,ff0046
34952b8,320000
34952bc,a
34952c0,5
34952c4,1
34952c8,8008ffc0
3498918,db000
349891c,db000
3498920,db000
3498924,cb000
3498928,cb000
349892c,ca000
3498934,db000
3498938,db000
3498950,e8ac00
3498954,e8ac00
3498958,e8ac00
349895c,e8ac00
3498984,d77d0
3498988,2e3ab0
349898c,7d0c90
3498990,8ffffffd
3498994,c96e00
3498998,2e4ac00
349899c,effffff4
34989a0,ab0e500
34989a4,c95e000
34989a8,e59c000
34989c0,79000
34989c4,5ceeb40
34989c8,cc8a990
34989cc,da79000
34989d0,8ecb400
34989d4,4adda0
34989d8,797e2
34989dc,c88aae0
34989e0,6ceed70
34989e4,79000
34989e8,79000
34989f8,6dea0000
34989fc,c94d6000
3498a00,c94d6033
3498a04,6deb6bc6
3498a08,8cb600
3498a0c,7ca4cec4
3498a10,3109c3bb
3498a14,9c3bb
3498a18,2ced4
3498a30,4cefb00
3498a34,ad50000
3498a38,8e30000
3498a3c,9ec0000
3498a40,7e4db0ab
3498a44,bb05e8aa
3498a48,bc008ed6
3498a4c,7e936ed0
3498a50,8ded9ea
3498a68,ca000
3498a6c,ca000
3498a70,ca000
3498a74,ca000
3498a98,c900
3498a9c,7e200
3498aa0,cb000
3498aa4,e8000
3498aa8,6f3000
3498aac,8e0000
3498ab0,8e0000
3498ab4,6f4000
3498ab8,e8000
3498abc,cb000
3498ac0,7e200
3498ac4,c900
3498ad0,bb0000
3498ad4,5e4000
3498ad8,ca000
3498adc,ad000
3498ae0,7e100
3498ae4,6f400
3498ae8,6f400
3498aec,7e100
3498af0,ad000
3498af4,ca000
3498af8,5e4000
3498afc,bb0000
3498b10,a8000
3498b14,c8a8ab0
3498b18,3beda10
3498b1c,3beda10
3498b20,c8a8ab0
3498b24,a8000
3498b4c,ca000
3498b50,ca000
3498b54,ca000
3498b58,affffff8
3498b5c,ca000
3498b60,ca000
3498b64,ca000
3498b9c,dd000
3498ba0,ec000
3498ba4,4f8000
3498ba8,9d0000
3498bcc,dffb00
3498c0c,ec000
3498c10,ec000
3498c28,bc0
3498c2c,4e60
3498c30,bc00
3498c34,3e800
3498c38,ad000
3498c3c,1e9000
3498c40,9e2000
3498c44,da0000
3498c48,7e30000
3498c4c,cb00000
3498c50,6e500000
3498c60,3ceeb00
3498c64,bd57e90
3498c68,e900bd0
3498c6c,5f7009e0
3498c70,6f6cb9e0
3498c74,5f7009e0
3498c78,e900bd0
3498c7c,bd57e90
3498c80,3ceeb00
3498c98,affe000
3498c9c,8e000
3498ca0,8e000
3498ca4,8e000
3498ca8,8e000
3498cac,8e000
3498cb0,8e000
3498cb4,8e000
3498cb8,8ffffe0
3498cd0,8deea00
3498cd4,c837e90
3498cd8,cc0
3498cdc,2ea0
3498ce0,bd20
3498ce4,bd400
3498ce8,bd4000
3498cec,bd40000
3498cf0,2fffffd0
3498d08,7ceea00
3498d0c,c837e90
3498d10,cb0
3498d14,27e90
3498d18,bffb00
3498d1c,27da0
3498d20,ad0
3498d24,5c627db0
3498d28,9deeb30
3498d40,2de00
3498d44,bde00
3498d48,7d9e00
3498d4c,2d79e00
3498d50,bb09e00
3498d54,6e409e00
3498d58,9ffffff7
3498d5c,9e00
3498d60,9e00
3498d78,cffff50
3498d7c,ca00000
3498d80,ca00000
3498d84,ceeea00
3498d88,38e90
3498d8c,bc0
3498d90,bc0
3498d94,5c638e90
3498d98,9deda00
3498db0,aeec30
3498db4,ae83980
3498db8,e900000
3498dbc,4faeec40
3498dc0,6fd55dc0
3498dc4,5f9009e0
3498dc8,e9009e0
3498dcc,cd55dc0
3498dd0,3ceec40
3498de8,5fffffd0
3498dec,da0
3498df0,7e40
3498df4,cc00
3498df8,4e800
3498dfc,ad000
3498e00,da000
3498e04,8e4000
3498e08,cc0000
3498e20,5ceec30
3498e24,dc45db0
3498e28,e900bd0
3498e2c,bc45d90
3498e30,4dffc20
3498e34,1db45cc0
3498e38,5f6009e0
3498e3c,2eb35cd0
3498e40,7deec50
3498e58,6deeb00
3498e5c,db37e90
3498e60,5f500bd0
3498e64,5f500be0
3498e68,db37ee0
3498e6c,6dedbe0
3498e70,bc0
3498e74,9749e70
3498e78,5ded800
3498e98,ec000
3498e9c,ec000
3498eac,ec000
3498eb0,ec000
3498ed0,ec000
3498ed4,ec000
3498ee4,dd000
3498ee8,ec000
3498eec,4f8000
3498ef0,9d0000
3498f08,29c8
3498f0c,7bed93
3498f10,8dda4000
3498f14,8dda4000
3498f18,7bec93
3498f1c,29c8
3498f44,affffff8
3498f50,affffff8
3498f78,ac810000
3498f7c,4adeb600
3498f80,6add6
3498f84,6add6
3498f88,4adeb600
3498f8c,ac810000
3498fa8,4beec30
3498fac,9a46ea0
3498fb0,1da0
3498fb4,2cd30
3498fb8,cc100
3498fbc,e9000
3498fc4,e9000
3498fc8,e9000
3498fe0,1aeed70
3498fe4,cd739e4
3498fe8,7e2000c9
3498fec,ba0aeeca
3498ff0,d76e64da
3498ff4,d69c00aa
3498ff8,d76e64da
3498ffc,ba0aeeca
3499000,6e400000
3499004,ad83000
3499008,8dee90
3499018,3ed000
349901c,9de600
3499020,cbcb00
3499024,3e8ad00
3499028,8e26f60
349902c,cc00ea0
3499030,2effffd0
3499034,8e5008f5
3499038,cd0001ea
3499050,effec40
3499054,e905dc0
3499058,e900ae0
349905c,e905dc0
3499060,efffd50
3499064,e904bd2
3499068,e9005f6
349906c,e904be3
3499070,effed80
3499088,9ded80
349908c,8e936b0
3499090,db00000
3499094,3f900000
3499098,5f700000
349909c,1e900000
34990a0,db00000
34990a4,8e947b0
34990a8,9ded80
34990c0,5ffed800
34990c4,5f65ae80
34990c8,5f600cd0
34990cc,5f6009e0
34990d0,5f6009f0
34990d4,5f6009e0
34990d8,5f600cd0
34990dc,5f65ae80
34990e0,5ffed800
34990f8,dffffe0
34990fc,db00000
3499100,db00000
3499104,db00000
3499108,dffffc0
349910c,db00000
3499110,db00000
3499114,db00000
3499118,dfffff0
3499130,bfffff4
3499134,bd00000
3499138,bd00000
349913c,bd00000
3499140,bffffc0
3499144,bd00000
3499148,bd00000
349914c,bd00000
3499150,bd00000
3499168,1aeed60
349916c,be738a0
3499170,4e900000
3499174,8f400000
3499178,9f10bff2
349917c,7f4007f2
3499180,4e9007f2
3499184,be739f2
3499188,1beed90
34991a0,5f6009e0
34991a4,5f6009e0
34991a8,5f6009e0
34991ac,5f6009e0
34991b0,5fffffe0
34991b4,5f6009e0
34991b8,5f6009e0
34991bc,5f6009e0
34991c0,5f6009e0
34991d8,dffffb0
34991dc,db000
34991e0,db000
34991e4,db000
34991e8,db000
34991ec,db000
34991f0,db000
34991f4,db000
34991f8,dffffb0
3499210,cfff40
3499214,7f40
3499218,7f40
349921c,7f40
3499220,7f40
3499224,7f30
3499228,75009e00
349922c,8d64dc00
3499230,2beec500
3499248,5f6009e7
349924c,5f609e70
3499250,5f69e700
3499254,5fbe8000
3499258,5fedb000
349925c,5f87e800
3499260,5f60ae40
3499264,5f601dc0
3499268,5f6006ea
3499280,cc00000
3499284,cc00000
3499288,cc00000
349928c,cc00000
3499290,cc00000
3499294,cc00000
3499298,cc00000
349929c,cc00000
34992a0,cfffff7
34992b8,afa00cf8
34992bc,aed02ee8
34992c0,add59be8
34992c4,adaac8e8
34992c8,ad5de1e8
34992cc,ad0db0e8
34992d0,ad0000e8
34992d4,ad0000e8
34992d8,ad0000e8
34992f0,5fc008e0
34992f4,5fe608e0
34992f8,5fcb08e0
34992fc,5f7e48e0
3499300,5f5ca8e0
3499304,5f57e8e0
3499308,5f50dce0
349930c,5f509ee0
3499310,5f502ee0
3499328,4ceeb20
349932c,cd56ea0
3499330,3e800ae0
3499334,7f5008f2
3499338,7f4008f4
349933c,7f5008f2
3499340,3e800ae0
3499344,cd56eb0
3499348,4ceeb20
3499360,dffed60
3499364,db05ce2
3499368,db006f6
349936c,db006f6
3499370,db05ce2
3499374,dffed60
3499378,db00000
349937c,db00000
3499380,db00000
3499398,4ceeb20
349939c,cd56ea0
34993a0,3e800ae0
34993a4,7f5008f2
34993a8,7f4008f4
34993ac,7f5008f1
34993b0,3e800ad0
34993b4,cd56ea0
34993b8,4cefc20
34993bc,ae50
34993c0,c80
34993d0,5ffeeb20
34993d4,5f717eb0
34993d8,5f700cd0
34993dc,5f716ea0
34993e0,5fffea00
34993e4,5f72ae40
34993e8,5f700db0
34993ec,5f7008e5
34993f0,5f7000db
3499408,6ceeb30
349940c,dc45a90
3499410,4f600000
3499414,ec60000
3499418,5ceeb40
349941c,6cc0
3499420,8e0
3499424,c735cd0
3499428,8deec50
3499440,cffffffb
3499444,db000
3499448,db000
349944c,db000
3499450,db000
3499454,db000
3499458,db000
349945c,db000
3499460,db000
3499478,4f7009e0
349947c,4f7009e0
3499480,4f7009e0
3499484,4f7009e0
3499488,4f7009e0
349948c,3f7009e0
3499490,2e700ad0
3499494,dc45dc0
3499498,5ceec40
34994b0,ad0003e8
34994b4,6f5008e3
34994b8,e900bc0
34994bc,bc00d90
34994c0,8e15e40
34994c4,2e7ad00
34994c8,cbca00
34994cc,9de600
34994d0,3ed000
34994e8,e80000ad
34994ec,da0000cb
34994f0,cb0000da
34994f4,ac0ec0e8
34994f8,8d6de1e5
34994fc,6e9bd8e0
3499500,1ec8acd0
3499504,de37ec0
3499508,cd00ea0
3499520,6e7007e7
3499524,ad21db0
3499528,2daad20
349952c,7ee700
3499530,3ee200
3499534,bdda00
3499538,7e67e60
349953c,3ea00bd0
3499540,bd2004e9
3499558,ae2005e8
349955c,2da00cc0
3499560,7e57e50
3499564,ccda00
3499568,4ed200
349956c,db000
3499570,db000
3499574,db000
3499578,db000
3499590,efffff8
3499594,bd3
3499598,7e70
349959c,3ea00
34995a0,bd100
34995a4,8e5000
34995a8,4e90000
34995ac,cc00000
34995b0,1ffffffa
34995c0,4ffc00
34995c4,4f5000
34995c8,4f5000
34995cc,4f5000
34995d0,4f5000
34995d4,4f5000
34995d8,4f5000
34995dc,4f5000
34995e0,4f5000
34995e4,4f5000
34995e8,4f5000
34995ec,4ffc00
3499600,6e500000
3499604,cb00000
3499608,7e30000
349960c,da0000
3499610,9e2000
3499614,1e9000
3499618,ad000
349961c,3e800
3499620,bc00
3499624,4e60
3499628,bc0
3499630,dfe000
3499634,8e000
3499638,8e000
349963c,8e000
3499640,8e000
3499644,8e000
3499648,8e000
349964c,8e000
3499650,8e000
3499654,8e000
3499658,8e000
349965c,dfe000
3499670,5ed200
3499674,dcdb00
3499678,ad25e80
349967c,7e5007e5
34996d4,fffffffd
34996dc,2ca0000
34996e0,2c9000
3499720,5ceeb10
3499724,b936da0
3499728,bc0
349972c,8deffc0
3499730,3e930bd0
3499734,4f827ed0
3499738,aeedbd0
3499748,d900000
349974c,d900000
3499750,d900000
3499754,d900000
3499758,dbdec40
349975c,de65dc0
3499760,db008e0
3499764,da007f2
3499768,db008e0
349976c,de64db0
3499770,dbdec40
3499790,8ded70
3499794,7e936a0
3499798,cc00000
349979c,db00000
34997a0,cc00000
34997a4,7e936a0
34997a8,8ded70
34997b8,bc0
34997bc,bc0
34997c0,bc0
34997c4,bc0
34997c8,5dedcc0
34997cc,dc48ec0
34997d0,5f600cc0
34997d4,7f300bc0
34997d8,5f600cc0
34997dc,dc48ec0
34997e0,5dedcc0
3499800,3beec30
3499804,cd54cc0
3499808,4f6007e0
349980c,6ffffff3
3499810,4f500000
3499814,cc538c0
3499818,3beec60
3499828,5ded0
349982c,cb200
3499830,d9000
3499834,e8000
3499838,dffffd0
349983c,e8000
3499840,e8000
3499844,e8000
3499848,e8000
349984c,e8000
3499850,e8000
3499870,5dedcc0
3499874,dc48ec0
3499878,5f600cc0
349987c,7f300bc0
3499880,5f600cc0
3499884,dc48ec0
3499888,5dedcb0
349988c,ca0
3499890,9947e60
3499894,4cee900
3499898,da00000
349989c,da00000
34998a0,da00000
34998a4,da00000
34998a8,dbded40
34998ac,de65da0
34998b0,db00bc0
34998b4,da00bc0
34998b8,da00bc0
34998bc,da00bc0
34998c0,da00bc0
34998d0,bc000
34998e0,9ffc000
34998e4,bc000
34998e8,bc000
34998ec,bc000
34998f0,bc000
34998f4,bc000
34998f8,effffe0
3499908,7e000
3499918,7ffe000
349991c,7e000
3499920,7e000
3499924,7e000
3499928,7e000
349992c,7e000
3499930,7e000
3499934,7e000
3499938,1bd000
349993c,dfe7000
3499940,bc00000
3499944,bc00000
3499948,bc00000
349994c,bc00000
3499950,bc03dc2
3499954,bc3db00
3499958,bddc000
349995c,bfce500
3499960,bd0cd10
3499964,bc03db0
3499968,bc007e8
3499978,eff4000
349997c,5f4000
3499980,5f4000
3499984,5f4000
3499988,5f4000
349998c,5f4000
3499990,5f4000
3499994,5f4000
3499998,4f5000
349999c,ea000
34999a0,8efb0
34999c0,8dddaec0
34999c4,8e4dc5e4
34999c8,8d0cb0e6
34999cc,8d0ba0e7
34999d0,8d0ba0e7
34999d4,8d0ba0e7
34999d8,8d0ba0e7
34999f8,dbded40
34999fc,de65da0
3499a00,db00bc0
3499a04,da00bc0
3499a08,da00bc0
3499a0c,da00bc0
3499a10,da00bc0
3499a30,4ceeb20
3499a34,cd56da0
3499a38,1e700ad0
3499a3c,5f6008e0
3499a40,1e700ad0
3499a44,cd46db0
3499a48,4ceeb20
3499a68,dbdec30
3499a6c,de65db0
3499a70,db009e0
3499a74,da007e0
3499a78,db008e0
3499a7c,de65db0
3499a80,dbeec40
3499a84,d900000
3499a88,d900000
3499a8c,d900000
3499aa0,4cedcc0
3499aa4,cc47ec0
3499aa8,1e700cc0
3499aac,5f600bc0
3499ab0,2e700cc0
3499ab4,cc47ec0
3499ab8,5cedbc0
3499abc,ac0
3499ac0,ac0
3499ac4,ac0
3499ad8,ccdef9
3499adc,ce8300
3499ae0,cb0000
3499ae4,ca0000
3499ae8,ca0000
3499aec,ca0000
3499af0,ca0000
3499b10,4ceea10
3499b14,bd45b60
3499b18,bd40000
3499b1c,3bddb20
3499b20,4da0
3499b24,b945ea0
3499b28,5ceeb20
3499b40,8e0000
3499b44,8e0000
3499b48,6fffffb0
3499b4c,8e0000
3499b50,8e0000
3499b54,8e0000
3499b58,8e0000
3499b5c,6e7000
3499b60,befb0
3499b80,da00bc0
3499b84,da00bc0
3499b88,da00bc0
3499b8c,da00bc0
3499b90,da00bc0
3499b94,bd47ec0
3499b98,5dedbc0
3499bb8,6e3007e3
3499bbc,d900bc0
3499bc0,ad01e80
3499bc4,5e48e20
3499bc8,dacb00
3499bcc,9de700
3499bd0,3ee000
3499bf0,e80000ac
3499bf4,ca0000ca
3499bf8,ac0db0e7
3499bfc,6e3dd5e2
3499c00,eabcad0
3499c04,ce79eb0
3499c08,ae15f80
3499c28,3da00bc0
3499c2c,6e69e40
3499c30,9ee700
3499c34,2ed000
3499c38,ccda00
3499c3c,9e46e70
3499c40,6e7009e4
3499c60,6e5005e5
3499c64,da00bd0
3499c68,9e00e90
3499c6c,3e78e30
3499c70,cccc00
3499c74,7ee700
3499c78,de000
3499c7c,da000
3499c80,8e5000
3499c84,dea0000
3499c98,bffffc0
3499c9c,5e70
3499ca0,3d900
3499ca4,cb000
3499ca8,bd2000
3499cac,9e40000
3499cb0,dffffc0
3499cc0,6dea0
3499cc4,bd300
3499cc8,cb000
3499ccc,cb000
3499cd0,5ea000
3499cd4,bfd2000
3499cd8,7e9000
3499cdc,db000
3499ce0,cb000
3499ce4,cb000
3499ce8,bd400
3499cec,5dea0
3499cf8,ca000
3499cfc,ca000
3499d00,ca000
3499d04,ca000
3499d08,ca000
3499d0c,ca000
3499d10,ca000
3499d14,ca000
3499d18,ca000
3499d1c,ca000
3499d20,ca000
3499d24,ca000
3499d28,ca000
3499d30,bed3000
3499d34,4e9000
3499d38,da000
3499d3c,ca000
3499d40,bc400
