10,10736d3a
349971c,24c60001
3499720,14ceffdb
3499724,61900
3499728,10000016
349972c,3c05801c
3499730,a7a30000
3499734,afbd0048
3499738,401825
349973c,27a80040
3499740,8fa40048
3499744,8c870000
3499748,8c860004
349974c,8c850008
3499750,8c84000c
3499754,ac670000
3499758,ac660004
349975c,ac650008
3499760,ac64000c
3499764,8fa40048
3499768,24840010
349976c,afa40048
3499770,1488fff3
3499774,24630010
3499778,8c840000
349977c,10000014
3499780,ac640000
3499784,34a584a0
3499788,3c030001
349978c,a32821
3499790,24a317b0
3499794,402025
3499798,24a517f0
349979c,8c690000
34997a0,8c680004
34997a4,8c670008
34997a8,8c66000c
34997ac,ac890000
34997b0,ac880004
34997b4,ac870008
34997b8,ac86000c
34997bc,24630010
34997c0,1465fff6
34997c4,24840010
34997c8,8c630000
34997cc,ac830000
34997d0,3e00008
34997d4,27bd0050
34997d8,afa40000
34997dc,afa50004
34997e0,afa60008
34997e4,afa7000c
34997e8,8fa20044
34997ec,18400013
34997f0,1825
34997f4,3825
34997f8,3c088042
34997fc,2508eca8
3499800,24090010
3499804,a33021
3499808,1072021
349980c,80c60000
3499810,80840000
3499814,54c40006
3499818,3825
349981c,24e70001
3499820,54e90004
3499824,24630001
3499828,3e00008
349982c,601025
3499830,24630001
3499834,1443fff4
3499838,a33021
349983c,3e00008
3499844,3e00008
349984c,afa40000
3499850,afa50004
3499854,afa60008
3499858,afa7000c
349985c,8faa0044
3499860,19400030
3499864,2546ffff
3499868,2402fffc
349986c,c23024
3499870,24a20004
3499874,c23021
3499878,a01825
349987c,24040006
3499880,3c0900ff
3499884,3529ffff
3499888,240cfffb
349988c,24020004
3499890,455823
3499894,80620000
3499898,5444001e
349989c,24630004
34998a0,8c620000
34998a4,491024
34998a8,4a402a
34998ac,51000019
34998b0,24630004
34998b4,8c68fffc
34998b8,1094024
34998bc,481023
34998c0,2442fff4
34998c4,4c1024
34998c8,54400012
34998cc,24630004
34998d0,80670004
34998d4,14e40009
34998d8,1631021
34998dc,24080001
34998e0,24420004
34998e4,a23821
34998e8,80e70000
34998ec,10e4fffc
34998f0,25080001
34998f4,10000003
34998f8,30e700ff
34998fc,24080001
3499900,30e700ff
3499904,14e80003
3499908,24630004
349990c,3e00008
3499910,2442fffc
3499914,5466ffe0
3499918,80620000
349991c,3e00008
3499920,2402ffff
3499924,3e00008
3499928,2402ffff
349992c,afa40000
3499930,afa50004
3499934,afa60008
3499938,afa7000c
349993c,8fa20044
3499940,a21021
3499944,8c420000
3499948,3c0300ff
349994c,3463ffff
3499950,431024
3499954,a21021
3499958,8c420000
349995c,431024
3499960,24420010
3499964,a22821
3499968,8fa20048
349996c,2442000c
3499970,24030001
3499974,24040002
3499978,240d0002
349997c,240e0009
3499980,240f0006
3499984,94a90002
3499988,94ab0004
349998c,8c480004
3499990,94a70000
3499994,8c460000
3499998,14e60017
349999c,8c4a0008
34999a0,15280017
34999a8,156a0017
34999b0,506d000d
34999b4,24a50010
34999b8,506e000b
34999bc,24a50010
34999c0,90a60008
34999c4,50cf0006
34999c8,28860015
34999cc,3c028043
34999d0,24030001
34999d4,a043f8a4
34999d8,3e00008
34999dc,1025
34999e0,10c0000b
34999e4,24a50010
34999e8,2442000c
34999ec,24840001
34999f0,1000ffe4
34999f4,24630001
34999f8,3e00008
34999fc,1025
3499a00,3e00008
3499a04,1025
3499a08,3e00008
3499a0c,1025
3499a10,3e00008
3499a14,24020001
3499a18,3c028043
3499a1c,9442f8a8
3499a20,14400089
3499a24,3c028043
3499a28,27bdff58
3499a2c,afbf00a4
3499a30,afb100a0
3499a34,afb0009c
3499a38,9042f8a6
3499a3c,1040006d
3499a40,3c028043
3499a44,9042f8a5
3499a48,10400072
3499a4c,8fbf00a4
3499a50,1000007a
3499a54,8fb100a0
3499a58,16020077
3499a5c,8fbf00a4
3499a60,3c028043
3499a64,9042f8a5
3499a68,54400074
3499a6c,8fb100a0
3499a70,3c118042
3499a74,10000004
3499a78,2631621c
3499a7c,10000002
3499a80,26316318
3499a84,2631621c
3499a88,1010c0
3499a8c,3c03800f
3499a90,34638ff8
3499a94,431021
3499a98,8c430004
3499a9c,8c420000
3499aa0,621023
3499aa4,afa20044
3499aa8,27a20060
3499aac,27a30010
3499ab0,27a80090
3499ab4,8c470000
3499ab8,8c460004
3499abc,8c450008
3499ac0,8c44000c
3499ac4,ac670000
3499ac8,ac660004
3499acc,ac650008
3499ad0,ac64000c
3499ad4,24420010
3499ad8,1448fff6
3499adc,24630010
3499ae0,8c420000
3499ae4,ac620000
3499ae8,8fa40050
3499aec,8fa50054
3499af0,8fa60058
3499af4,c1065f6
3499af8,8fa7005c
3499afc,afa20044
3499b00,27a20060
3499b04,27a30010
3499b08,27a80090
3499b0c,8c470000
3499b10,8c460004
3499b14,8c450008
3499b18,8c44000c
3499b1c,ac670000
3499b20,ac660004
3499b24,ac650008
3499b28,ac64000c
3499b2c,24420010
3499b30,1448fff6
3499b34,24630010
3499b38,8c420000
3499b3c,ac620000
3499b40,8fa40050
3499b44,8fa50054
3499b48,8fa60058
3499b4c,c106613
3499b50,8fa7005c
3499b54,2403ffff
3499b58,10430036
3499b5c,27a30010
3499b60,afb10048
3499b64,afa20044
3499b68,27a20060
3499b6c,27a80090
3499b70,8c470000
3499b74,8c460004
3499b78,8c450008
3499b7c,8c44000c
3499b80,ac670000
3499b84,ac660004
3499b88,ac650008
3499b8c,ac64000c
3499b90,24420010
3499b94,1448fff6
3499b98,24630010
3499b9c,8c420000
3499ba0,ac620000
3499ba4,8fa40050
3499ba8,8fa50054
3499bac,8fa60058
3499bb0,c10664b
3499bb4,8fa7005c
3499bb8,14400005
3499bbc,24020014
3499bc0,3c028043
3499bc4,24030001
3499bc8,1000001a
3499bcc,a443f8a8
3499bd0,16020005
3499bd4,3c028043
3499bd8,3c028043
3499bdc,24030001
3499be0,10000014
3499be4,a043f8a6
3499be8,24030001
3499bec,10000011
3499bf0,a043f8a5
3499bf4,c10659a
3499bf8,27a40050
3499bfc,87b00050
3499c00,24020014
3499c04,1602ff94
3499c08,24020015
3499c0c,1000ff9b
3499c10,3c118042
3499c14,c10659a
3499c18,27a40050
3499c1c,87b00050
3499c20,24020014
3499c24,12020003
3499c28,24020015
3499c2c,1202ff95
3499c30,3c118042
3499c34,8fbf00a4
3499c38,8fb100a0
3499c3c,8fb0009c
3499c40,3e00008
3499c44,27bd00a8
3499c48,3e00008
3499c50,27bdffe8
3499c54,afbf0014
3499c58,801025
3499c5c,2c430193
3499c60,10600006
3499c64,a02025
3499c68,210c0
3499c6c,3c03800f
3499c70,34638ff8
3499c74,10000008
3499c78,431021
3499c7c,3c031fff
3499c80,3463fe6d
3499c84,431021
3499c88,210c0
3499c8c,3c038040
3499c90,24631c9c
3499c94,621021
3499c98,8c450000
3499c9c,8c460004
3499ca0,3c028000
3499ca4,24420df0
3499ca8,40f809
3499cac,c53023
3499cb0,8fbf0014
3499cb4,3e00008
3499cb8,27bd0018
3499cbc,27bdffe8
3499cc0,afbf0014
3499cc4,801025
3499cc8,a02025
3499ccc,a4450000
3499cd0,c106714
3499cd4,8c450004
3499cd8,8fbf0014
3499cdc,3e00008
3499ce0,27bd0018
3499ce4,27bdffe8
3499ce8,afbf0014
3499cec,afb00010
3499cf0,802825
3499cf4,3c028043
3499cf8,2442f8ac
3499cfc,244400c0
3499d00,94430000
3499d04,1065000a
3499d08,408025
3499d0c,54600005
3499d10,24420008
3499d14,c10672f
3499d18,402025
3499d1c,10000005
3499d20,2001025
3499d24,5444fff7
3499d28,94430000
3499d2c,8025
3499d30,2001025
3499d34,8fbf0014
3499d38,8fb00010
3499d3c,3e00008
3499d40,27bd0018
3499d44,3c03801c
3499d48,346384a0
3499d4c,8c620000
3499d50,8c860004
3499d54,8c4502d0
3499d58,24a70008
3499d5c,ac4702d0
3499d60,3c02db06
3499d64,24420018
3499d68,aca20000
3499d6c,aca60004
3499d70,8c650000
3499d74,8c840004
3499d78,8ca302c0
3499d7c,24660008
3499d80,aca602c0
3499d84,ac620000
3499d88,3e00008
3499d8c,ac640004
3499d90,27bdffe0
3499d94,afbf0014
3499d98,f7b40018
3499d9c,3c02800a
3499da0,3442a78c
3499da4,40f809
3499da8,46006506
3499dac,2442000c
3499db0,2025
3499db4,1000000a
3499db8,2405000c
3499dbc,c4600000
3499dc0,46140002
3499dc4,e4600000
3499dc8,24630004
3499dcc,5462fffc
3499dd0,c4600000
3499dd4,24840004
3499dd8,10850003
3499ddc,24420010
3499de0,1000fff6
3499de4,2443fff4
3499de8,8fbf0014
3499dec,d7b40018
3499df0,3e00008
3499df4,27bd0020
3499df8,27bdffd8
3499dfc,afbf0024
3499e00,afb30020
3499e04,afb2001c
3499e08,afb10018
3499e0c,afb00014
3499e10,809825
3499e14,a09025
3499e18,c08025
3499e1c,3c118002
3499e20,26222438
3499e24,3025
3499e28,2002825
3499e2c,40f809
3499e30,2402025
3499e34,26312554
3499e38,3025
3499e3c,2002825
3499e40,220f809
3499e44,2402025
3499e48,2602825
3499e4c,c105bdc
3499e50,2002025
3499e54,8fbf0024
3499e58,8fb30020
3499e5c,8fb2001c
3499e60,8fb10018
3499e64,8fb00014
3499e68,3e00008
3499e6c,27bd0028
3499e70,44860000
3499e74,24020063
3499e78,54820005
3499e7c,84a30000
3499e80,3c028042
3499e84,c442ecf8
3499e88,3e00008
3499e8c,46020002
3499e90,240200f1
3499e94,14620009
3499e98,24020046
3499e9c,10820005
3499ea0,2402002f
3499ea4,14820005
3499ea8,3c028042
3499eac,3e00008
3499eb0,c440ecf4
3499eb4,3c028042
3499eb8,c440ecf4
3499ebc,3e00008
3499ec4,27bdffd8
3499ec8,afbf001c
3499ecc,afb20018
3499ed0,afb10014
3499ed4,afb00010
3499ed8,f7b40020
3499edc,41202
3499ee0,afa40028
3499ee4,a09025
3499ee8,c08825
3499eec,4487a000
3499ef0,305000ff
3499ef4,c106739
3499ef8,42402
3499efc,10400015
3499f00,8fbf001c
3499f04,c106751
3499f08,402025
3499f0c,44800000
3499f14,4600a032
3499f1c,45030008
3499f20,2604ffff
3499f24,4406a000
3499f28,2402825
3499f2c,c10679c
3499f30,2002025
3499f34,c106764
3499f38,46000306
3499f3c,2604ffff
3499f40,2203025
3499f44,2402825
3499f48,c10677e
3499f4c,308400ff
3499f50,8fbf001c
3499f54,8fb20018
3499f58,8fb10014
3499f5c,8fb00010
3499f60,d7b40020
3499f64,3e00008
3499f68,27bd0028
3499f6c,27bdffe0
3499f70,afbf001c
3499f74,afb10018
3499f78,afb00014
3499f7c,3c108043
3499f80,2610f8ac
3499f84,261100c0
3499f88,a6000000
3499f8c,c1079c3
3499f90,24041e70
3499f94,ae020004
3499f98,26100008
3499f9c,5611fffb
3499fa0,a6000000
3499fa4,8fbf001c
3499fa8,8fb10018
3499fac,8fb00014
3499fb0,3e00008
3499fb4,27bd0020
3499fb8,3c028043
3499fbc,2442f8ac
3499fc0,244300c0
3499fc4,a4400000
3499fc8,24420008
3499fcc,5443fffe
3499fd0,a4400000
3499fd4,3e00008
3499fdc,27bdffd8
3499fe0,afbf0024
3499fe4,afb00020
3499fe8,afa5002c
3499fec,afa60030
3499ff0,10a00017
3499ff4,afa70034
3499ff8,808025
3499ffc,97a40034
349a000,97a20038
349a004,afa50010
349a008,afa60014
349a00c,afa70018
349a010,8fa30038
349a014,14400002
349a018,afa3001c
349a01c,801025
349a020,a7a20018
349a024,8fa40010
349a028,8fa50014
349a02c,8fa60018
349a030,c105e61
349a034,8fa7001c
349a038,c105e46
349a03c,402025
349a040,94430004
349a044,a6030000
349a048,90420006
349a04c,a2020002
349a050,8fbf0024
349a054,8fb00020
349a058,3e00008
349a05c,27bd0028
349a060,27bdffd0
349a064,afbf002c
349a068,afb00028
349a06c,808025
349a070,30e700ff
349a074,90c600a5
349a078,c1040c5
349a07c,27a40018
349a080,8fa20024
349a084,afa20010
349a088,8fa50018
349a08c,8fa6001c
349a090,8fa70020
349a094,c1067f7
349a098,2002025
349a09c,8fbf002c
349a0a0,8fb00028
349a0a4,3e00008
349a0a8,27bd0030
349a0ac,27bdffc0
349a0b0,afbf003c
349a0b4,afb10038
349a0b8,afb00034
349a0bc,808025
349a0c0,a08825
349a0c4,a7a00018
349a0c8,a3a0001a
349a0cc,90870197
349a0d0,3c02801c
349a0d4,344284a0
349a0d8,904600a5
349a0dc,802825
349a0e0,c1040c5
349a0e4,27a4001c
349a0e8,8fa2001c
349a0ec,50400020
349a0f0,860501bc
349a0f4,8e020194
349a0f8,5040001d
349a0fc,860501bc
349a100,82030184
349a104,31100
349a108,431021
349a10c,21080
349a110,2221021
349a114,3c030001
349a118,621021
349a11c,844317b0
349a120,24020148
349a124,50620012
349a128,860501bc
349a12c,8fa20028
349a130,afa20010
349a134,8fa5001c
349a138,8fa60020
349a13c,8fa70024
349a140,c1067f7
349a144,27a40018
349a148,97a20018
349a14c,5040000d
349a150,8fbf003c
349a154,3825
349a158,2203025
349a15c,2002825
349a160,c1067b1
349a164,8fa40018
349a168,10000006
349a16c,8fbf003c
349a170,3c028005
349a174,244270c0
349a178,40f809
349a17c,2202025
349a180,8fbf003c
349a184,8fb10038
349a188,8fb00034
349a18c,3e00008
349a190,27bd0040
349a194,27bdffd0
349a198,afbf002c
349a19c,afb10028
349a1a0,afb00024
349a1a4,a7a00018
349a1a8,a3a0001a
349a1ac,8c83019c
349a1b0,10600023
349a1b4,1025
349a1b8,808025
349a1bc,a08825
349a1c0,8c8201a8
349a1c4,afa20010
349a1c8,8c85019c
349a1cc,8c8601a0
349a1d0,8c8701a4
349a1d4,c1067f7
349a1d8,27a40018
349a1dc,97a30018
349a1e0,10600017
349a1e4,1025
349a1e8,82030116
349a1ec,24020001
349a1f0,10620009
349a1f4,3c028042
349a1f8,c1043cd
349a1fc,2002025
349a200,10400005
349a204,3c028042
349a208,8c42679c
349a20c,2021026
349a210,1000000b
349a214,2c420001
349a218,8c43679c
349a21c,10700008
349a220,24020001
349a224,3c028042
349a228,8c47ecfc
349a22c,2203025
349a230,2002825
349a234,c1067b1
349a238,8fa40018
349a23c,24020001
349a240,8fbf002c
349a244,8fb10028
349a248,8fb00024
349a24c,3e00008
349a250,27bd0030
349a254,27bdffd8
349a258,afbf0024
349a25c,afb10020
349a260,afb0001c
349a264,808025
349a268,a08825
349a26c,3c028042
349a270,8c42ecbc
349a274,afa20010
349a278,3825
349a27c,a03025
349a280,802825
349a284,c106818
349a288,27a40010
349a28c,3c028042
349a290,8c47ecfc
349a294,2203025
349a298,2002825
349a29c,c1067b1
349a2a0,8fa40010
349a2a4,8fbf0024
349a2a8,8fb10020
349a2ac,8fb0001c
349a2b0,3e00008
349a2b4,27bd0028
349a2b8,27bdffd0
349a2bc,afbf002c
349a2c0,afb10028
349a2c4,afb00024
349a2c8,808025
349a2cc,a7a00018
349a2d0,a3a0001a
349a2d4,9083001d
349a2d8,24020011
349a2dc,1462000e
349a2e0,a08825
349a2e4,3825
349a2e8,a03025
349a2ec,802825
349a2f0,c106818
349a2f4,27a40018
349a2f8,3c028042
349a2fc,8c47ed00
349a300,2203025
349a304,2002825
349a308,c1067b1
349a30c,8fa40018
349a310,10000025
349a314,8fbf002c
349a318,8c82019c
349a31c,1040001e
349a320,3c028001
349a324,8c8201a8
349a328,afa20010
349a32c,8c85019c
349a330,8c8601a0
349a334,8c8701a4
349a338,c1067f7
349a33c,27a40018
349a340,97a20018
349a344,10400018
349a348,8fbf002c
349a34c,82030116
349a350,24020001
349a354,10620006
349a358,3c028042
349a35c,c1043cd
349a360,2002025
349a364,14400010
349a368,8fbf002c
349a36c,3c028042
349a370,8c42679c
349a374,1050000b
349a378,3c028042
349a37c,8c47ecfc
349a380,2203025
349a384,2002825
349a388,c1067b1
349a38c,8fa40018
349a390,10000005
349a394,8fbf002c
349a398,24423268
349a39c,40f809
349a3a4,8fbf002c
349a3a8,8fb10028
349a3ac,8fb00024
349a3b0,3e00008
349a3b4,27bd0030
349a3b8,27bdffd8
349a3bc,afbf0024
349a3c0,afb10020
349a3c4,afb0001c
349a3c8,808025
349a3cc,a08825
349a3d0,3c028042
349a3d4,8c42ecc0
349a3d8,afa20010
349a3dc,2407004f
349a3e0,a03025
349a3e4,802825
349a3e8,c106818
349a3ec,27a40010
349a3f0,3c028042
349a3f4,8c47ed04
349a3f8,2203025
349a3fc,2002825
349a400,c1067b1
349a404,8fa40010
349a408,8fbf0024
349a40c,8fb10020
349a410,8fb0001c
349a414,3e00008
349a418,27bd0028
349a41c,27bdffd8
349a420,afbf0024
349a424,afb10020
349a428,afb0001c
349a42c,808025
349a430,a08825
349a434,3c028042
349a438,8c42ecc4
349a43c,afa20010
349a440,3825
349a444,a03025
349a448,802825
349a44c,c106818
349a450,27a40010
349a454,3c028042
349a458,8c47ed08
349a45c,2203025
349a460,2002825
349a464,c1067b1
349a468,8fa40010
349a46c,8fbf0024
349a470,8fb10020
349a474,8fb0001c
349a478,3e00008
349a47c,27bd0028
349a480,27bdffd8
349a484,afbf0024
349a488,afb10020
349a48c,afb0001c
349a490,808025
349a494,a08825
349a498,3c028042
349a49c,8c42ecc8
349a4a0,afa20010
349a4a4,2407000c
349a4a8,a03025
349a4ac,802825
349a4b0,c106818
349a4b4,27a40010
349a4b8,3c028042
349a4bc,8c47ed0c
349a4c0,2203025
349a4c4,2002825
349a4c8,c1067b1
349a4cc,8fa40010
349a4d0,8fbf0024
349a4d4,8fb10020
349a4d8,8fb0001c
349a4dc,3e00008
349a4e0,27bd0028
349a4e4,27bdffc0
349a4e8,afbf003c
349a4ec,afb10038
349a4f0,afb00034
349a4f4,808025
349a4f8,afa00018
349a4fc,afa0001c
349a500,afa00020
349a504,afa00024
349a508,9482001c
349a50c,24030001
349a510,14430008
349a514,a08825
349a518,24070015
349a51c,90a600a5
349a520,802825
349a524,c1040c5
349a528,27a40018
349a52c,10000088
349a530,afa00028
349a534,24030007
349a538,14430008
349a53c,24030a0c
349a540,24070058
349a544,90a600a5
349a548,802825
349a54c,c1040c5
349a550,27a40018
349a554,1000007e
349a558,afa00028
349a55c,14430007
349a560,24030008
349a564,3c051001
349a568,34a5000a
349a56c,c10401f
349a570,27a40018
349a574,10000076
349a578,afa00028
349a57c,1443000a
349a580,2403010d
349a584,3c028040
349a588,90426d6c
349a58c,50400070
349a590,afa00028
349a594,3c051001
349a598,c10401f
349a59c,27a40018
349a5a0,1000006b
349a5a4,afa00028
349a5a8,1443000b
349a5ac,24030208
349a5b0,3c028040
349a5b4,90426d6c
349a5b8,50400065
349a5bc,afa00028
349a5c0,3c051001
349a5c4,34a50001
349a5c8,c10401f
349a5cc,27a40018
349a5d0,1000005f
349a5d4,afa00028
349a5d8,1443000b
349a5dc,2403030d
349a5e0,3c028040
349a5e4,90426d6c
349a5e8,50400059
349a5ec,afa00028
349a5f0,3c051001
349a5f4,34a50002
349a5f8,c10401f
349a5fc,27a40018
349a600,10000053
349a604,afa00028
349a608,1443000b
349a60c,24030409
349a610,3c028040
349a614,90426d6c
349a618,5040004d
349a61c,afa00028
349a620,3c051001
349a624,34a50003
349a628,c10401f
349a62c,27a40018
349a630,10000047
349a634,afa00028
349a638,1443000b
349a63c,2403050d
349a640,3c028040
349a644,90426d6c
349a648,50400041
349a64c,afa00028
349a650,3c051001
349a654,34a50004
349a658,c10401f
349a65c,27a40018
349a660,1000003b
349a664,afa00028
349a668,1443000b
349a66c,24030609
349a670,3c028040
349a674,90426d6c
349a678,50400035
349a67c,afa00028
349a680,3c051001
349a684,34a50005
349a688,c10401f
349a68c,27a40018
349a690,1000002f
349a694,afa00028
349a698,1443000b
349a69c,2403070d
349a6a0,3c028040
349a6a4,90426d6c
349a6a8,50400029
349a6ac,afa00028
349a6b0,3c051001
349a6b4,34a50006
349a6b8,c10401f
349a6bc,27a40018
349a6c0,10000023
349a6c4,afa00028
349a6c8,1443000b
349a6cc,2403080a
349a6d0,3c028040
349a6d4,90426d6c
349a6d8,5040001d
349a6dc,afa00028
349a6e0,3c051001
349a6e4,34a50007
349a6e8,c10401f
349a6ec,27a40018
349a6f0,10000017
349a6f4,afa00028
349a6f8,1443000b
349a6fc,2403090d
349a700,3c028040
349a704,90426d6c
349a708,50400011
349a70c,afa00028
349a710,3c051001
349a714,34a50008
349a718,c10401f
349a71c,27a40018
349a720,1000000b
349a724,afa00028
349a728,14430008
349a72c,3c028040
349a730,90426d6c
349a734,50400006
349a738,afa00028
349a73c,3c051001
349a740,34a50009
349a744,c10401f
349a748,27a40018
349a74c,afa00028
349a750,8fa20024
349a754,afa20010
349a758,8fa50018
349a75c,8fa6001c
349a760,8fa70020
349a764,c1067f7
349a768,27a40028
349a76c,97a20028
349a770,10400008
349a774,2203025
349a778,3c028042
349a77c,8c47ecf4
349a780,2002825
349a784,c1067b1
349a788,8fa40028
349a78c,10000005
349a790,8fbf003c
349a794,2002825
349a798,c10677e
349a79c,92040141
349a7a0,8fbf003c
349a7a4,8fb10038
349a7a8,8fb00034
349a7ac,3e00008
349a7b0,27bd0040
349a7b4,27bdffc0
349a7b8,afbf003c
349a7bc,afb10038
349a7c0,afb00034
349a7c4,808025
349a7c8,afa00018
349a7cc,afa0001c
349a7d0,afa00020
349a7d4,afa00024
349a7d8,9482001c
349a7dc,2c42000a
349a7e0,1040002a
349a7e4,a08825
349a7e8,9483001c
349a7ec,31880
349a7f0,3c028042
349a7f4,2442eccc
349a7f8,431021
349a7fc,8c420000
349a800,400008
349a808,24070034
349a80c,90a600a5
349a810,802825
349a814,c1040c5
349a818,27a40018
349a81c,1000001c
349a820,afa00028
349a824,2407003e
349a828,90a600a5
349a82c,802825
349a830,c1040c5
349a834,27a40018
349a838,10000015
349a83c,afa00028
349a840,24070003
349a844,90a600a5
349a848,802825
349a84c,c1040c5
349a850,27a40018
349a854,1000000e
349a858,afa00028
349a85c,24070065
349a860,90a600a5
349a864,802825
349a868,c1040c5
349a86c,27a40018
349a870,10000007
349a874,afa00028
349a878,24070055
349a87c,90a600a5
349a880,802825
349a884,c1040c5
349a888,27a40018
349a88c,afa00028
349a890,8fa20024
349a894,afa20010
349a898,8fa50018
349a89c,8fa6001c
349a8a0,8fa70020
349a8a4,c1067f7
349a8a8,27a40028
349a8ac,97a20028
349a8b0,10400008
349a8b4,2203025
349a8b8,3c028042
349a8bc,8c47ecf4
349a8c0,2002825
349a8c4,c1067b1
349a8c8,8fa40028
349a8cc,10000005
349a8d0,8fbf003c
349a8d4,2002825
349a8d8,c10677e
349a8dc,92040147
349a8e0,8fbf003c
349a8e4,8fb10038
349a8e8,8fb00034
349a8ec,3e00008
349a8f0,27bd0040
349a8f4,27bdffd8
349a8f8,afbf0024
349a8fc,afb10020
349a900,afb0001c
349a904,808025
349a908,a08825
349a90c,3c028042
349a910,8c42ecbc
349a914,afa20010
349a918,2407003e
349a91c,a03025
349a920,802825
349a924,c106818
349a928,27a40010
349a92c,3c028042
349a930,8c47ecf4
349a934,2203025
349a938,2002825
349a93c,c1067b1
349a940,8fa40010
349a944,8fbf0024
349a948,8fb10020
349a94c,8fb0001c
349a950,3e00008
349a954,27bd0028
349a958,3c028011
349a95c,3442a5d0
349a960,8442002e
349a964,28440051
349a968,14800008
349a96c,24030010
349a970,284400a1
349a974,14800005
349a978,24030018
349a97c,284200f1
349a980,14400002
349a984,24030020
349a988,2403002c
349a98c,3c028011
349a990,3442a5d0
349a994,84420030
349a998,62182a
349a99c,14600003
349a9a4,3e00008
349a9a8,2102a
349a9ac,3e00008
349a9b0,1025
349a9b4,27bdffe8
349a9b8,afbf0014
349a9bc,afb00010
349a9c0,3c028040
349a9c4,90420c94
349a9c8,10400023
349a9cc,3c028040
349a9d0,3c028043
349a9d4,9042f979
349a9d8,1440001f
349a9dc,3c028040
349a9e0,3c028040
349a9e4,94421dd6
349a9e8,2442ffff
349a9ec,3c038011
349a9f0,3463a5d0
349a9f4,8c6308c4
349a9f8,14620017
349a9fc,3c028040
349aa00,3c02800c
349aa04,3442ab18
349aa08,40f809
349aa0c,2025
349aa10,3c038043
349aa14,9463f97a
349aa18,1062000e
349aa1c,3c10800c
349aa20,261064a0
349aa24,2825
349aa28,3c028042
349aa2c,200f809
349aa30,c44ced10
349aa34,26104678
349aa38,200f809
349aa3c,2025
349aa40,3c038043
349aa44,a462f97a
349aa48,3c028043
349aa4c,24030001
349aa50,a043f978
349aa54,3c028040
349aa58,90420c95
349aa5c,10400030
349aa60,8fbf0014
349aa64,c106a56
349aa6c,1040001e
349aa70,3c028043
349aa74,3c02800c
349aa78,3442ab18
349aa7c,40f809
349aa80,2025
349aa84,3c038043
349aa88,9463f97a
349aa8c,14620006
349aa90,3c10800c
349aa94,3c028043
349aa98,9042f978
349aa9c,10400020
349aaa0,8fbf0014
349aaa4,3c10800c
349aaa8,261064a0
349aaac,2825
349aab0,3c028042
349aab4,200f809
349aab8,c44ced14
349aabc,26104678
349aac0,200f809
349aac4,2025
349aac8,3c038043
349aacc,a462f97a
349aad0,3c028043
349aad4,24030001
349aad8,a043f979
349aadc,3c028043
349aae0,1000000e
349aae4,a040f978
349aae8,9042f979
349aaec,1040000c
349aaf0,8fbf0014
349aaf4,3c028042
349aaf8,c44ced18
349aafc,3c02800c
349ab00,244264a0
349ab04,40f809
349ab08,2825
349ab0c,3c028043
349ab10,a040f979
349ab14,3c028043
349ab18,a440f97a
349ab1c,8fbf0014
349ab20,8fb00010
349ab24,3e00008
349ab28,27bd0018
349ab2c,3c028040
349ab30,80420ca9
349ab34,3e00008
349ab38,2102b
349ab3c,3c028040
349ab40,80420ca9
349ab44,104000d1
349ab4c,27bdff90
349ab50,afbf006c
349ab54,afb50068
349ab58,afb40064
349ab5c,afb30060
349ab60,afb2005c
349ab64,afb10058
349ab68,afb00054
349ab6c,c10367c
349ab70,808825
349ab74,144000bd
349ab78,8fbf006c
349ab7c,3c02801d
349ab80,3442aa30
349ab84,8c420670
349ab88,3c030800
349ab8c,431024
349ab90,544000b7
349ab94,8fb50068
349ab98,3c02800c
349ab9c,3442ab18
349aba0,40f809
349aba4,2025
349aba8,3c038043
349abac,9463f96c
349abb0,1062000b
349abb4,3c028043
349abb8,24030001
349abbc,ac43f970
349abc0,3c02800c
349abc4,3442ab18
349abc8,40f809
349abcc,2025
349abd0,3c038043
349abd4,a462f96c
349abd8,3c028043
349abdc,ac40f974
349abe0,3c028043
349abe4,8c43f970
349abe8,24020001
349abec,1062000a
349abf0,3c02801c
349abf4,344284a0
349abf8,3c030001
349abfc,431021
349ac00,94430934
349ac04,24020006
349ac08,14620098
349ac0c,8fbf006c
349ac10,10000090
349ac14,3c028043
349ac18,3c028043
349ac1c,9442f8a8
349ac20,10400011
349ac24,3c02801c
349ac28,344284a0
349ac2c,3c030001
349ac30,431021
349ac34,94430934
349ac38,24020006
349ac3c,14620015
349ac40,3c028040
349ac44,3c02801c
349ac48,344284a0
349ac4c,3c030001
349ac50,431021
349ac54,94420948
349ac58,1440000b
349ac5c,3c028043
349ac60,10000082
349ac64,8fbf006c
349ac68,344284a0
349ac6c,3c030001
349ac70,431021
349ac74,94430934
349ac78,24020006
349ac7c,14620005
349ac80,3c028040
349ac84,3c028043
349ac88,ac40f974
349ac8c,10000026
349ac90,241300ff
349ac94,90430ca8
349ac98,24020001
349ac9c,10620072
349aca0,3c028043
349aca4,8c42f974
349aca8,2c430006
349acac,1060000a
349acb0,2c43006a
349acb4,21a00
349acb8,621023
349acbc,3c03cccc
349acc0,3463cccd
349acc4,430019
349acc8,1010
349accc,21082
349acd0,10000015
349acd4,305300ff
349acd8,14600013
349acdc,241300ff
349ace0,2c4300ba
349ace4,1060000b
349ace8,21a00
349acec,621023
349acf0,24429769
349acf4,3c03cccc
349acf8,3463cccd
349acfc,430019
349ad00,1010
