10,10731e7a
3491978,27bdffe8
349197c,afbf0014
3491980,afb00010
3491984,a02025
3491988,3c108041
349198c,94450018
3491990,a6057d34
3491994,30633f00
3491998,24450024
349199c,3c028001
34919a0,24423678
34919a4,40f809
34919a8,c33025
34919ac,a6007d34
34919b0,8fbf0014
34919b4,8fb00010
34919b8,3e00008
34919bc,27bd0018
34919c0,3e00008
34919c8,94820014
34919cc,3046001f
34919d0,2cc2001a
34919d4,10400015
34919d8,801825
34919dc,27bdffe8
34919e0,afbf0014
34919e4,afb00010
34919e8,a02025
34919ec,846201a4
34919f0,3c108041
34919f4,94650016
34919f8,a6057d34
34919fc,3042003f
3491a00,21200
3491a04,c23025
3491a08,3c028001
3491a0c,24423678
3491a10,40f809
3491a14,24650024
3491a18,a6007d34
3491a1c,8fbf0014
3491a20,8fb00010
3491a24,3e00008
3491a28,27bd0018
3491a2c,3e00008
3491a34,27bdfe28
3491a38,afbf01d4
3491a3c,afb001d0
3491a40,808025
3491a44,24020015
3491a48,a7a20010
3491a4c,94a20016
3491a50,a7a20026
3491a54,a7a0002c
3491a58,3825
3491a5c,90c600a5
3491a60,27a50010
3491a64,c10298b
3491a68,27a401bc
3491a6c,8fa201bc
3491a70,50400015
3491a74,ae000000
3491a78,afa201ac
3491a7c,8fa201c0
3491a80,afa201b0
3491a84,8fa201c4
3491a88,afa201b4
3491a8c,8fa201c8
3491a90,afa201b8
3491a94,c102c86
3491a98,27a40010
3491a9c,5440000a
3491aa0,ae000000
3491aa4,8fa201bc
3491aa8,ae020000
3491aac,8fa201c0
3491ab0,ae020004
3491ab4,8fa201c4
3491ab8,ae020008
3491abc,8fa201c8
3491ac0,10000004
3491ac4,ae02000c
3491ac8,ae000004
3491acc,ae000008
3491ad0,ae00000c
3491ad4,2001025
3491ad8,8fbf01d4
3491adc,8fb001d0
3491ae0,3e00008
3491ae4,27bd01d8
3491ae8,27bdffe0
3491aec,afbf001c
3491af0,afb10018
3491af4,afb00014
3491af8,808825
3491afc,a08025
3491b00,c104cd4
3491b04,24040005
3491b08,922301a6
3491b0c,2c630012
3491b10,1060001a
3491b14,3c038041
3491b18,922401a6
3491b1c,42080
3491b20,24634bc4
3491b24,641821
3491b28,8c630000
3491b2c,600008
3491b34,c104cd4
3491b38,24040006
3491b3c,10000010
3491b40,8e030000
3491b44,c104cd4
3491b48,24040007
3491b4c,1000000c
3491b50,8e030000
3491b54,c104cd4
3491b58,24040009
3491b5c,10000008
3491b60,8e030000
3491b64,c104cd4
3491b68,24040008
3491b6c,10000004
3491b70,8e030000
3491b74,c104cd4
3491b78,2404001c
3491b7c,8e030000
3491b80,8c6402c4
3491b84,2485ffd0
3491b88,ac6502c4
3491b8c,3c06fd50
3491b90,ac86ffd0
3491b94,24450200
3491b98,ac85ffd4
3491b9c,8c6502c4
3491ba0,3c04df00
3491ba4,aca40008
3491ba8,aca0000c
3491bac,8c6502c4
3491bb0,3c07fd10
3491bb4,aca70010
3491bb8,aca20014
3491bbc,8c6502c4
3491bc0,aca40018
3491bc4,aca0001c
3491bc8,8c6502c4
3491bcc,aca60020
3491bd0,24420a00
3491bd4,aca20024
3491bd8,8c6202c4
3491bdc,ac440028
3491be0,ac40002c
3491be4,8c6402c4
3491be8,8c6202c0
3491bec,24450008
3491bf0,ac6502c0
3491bf4,3c03db06
3491bf8,24630024
3491bfc,ac430000
3491c00,ac440004
3491c04,3c050600
3491c08,24a50960
3491c0c,3c028002
3491c10,34428048
3491c14,40f809
3491c18,2002025
3491c1c,8fbf001c
3491c20,8fb10018
3491c24,8fb00014
3491c28,3e00008
3491c2c,27bd0020
3491c30,27bdffe0
3491c34,afbf001c
3491c38,afb20018
3491c3c,afb10014
3491c40,afb00010
3491c44,808825
3491c48,3c028008
3491c4c,24421628
3491c50,40f809
3491c54,a08025
3491c58,2403ffff
3491c5c,1443000d
3491c60,8fbf001c
3491c64,92230008
3491c68,2c630013
3491c6c,1060000a
3491c70,8fb20018
3491c74,92320009
3491c78,2002825
3491c7c,3c028008
3491c80,244212f0
3491c84,40f809
3491c88,2202025
3491c8c,a2320009
3491c90,8fbf001c
3491c94,8fb20018
3491c98,8fb10014
3491c9c,8fb00010
3491ca0,3e00008
3491ca4,27bd0020
3491ca8,27bdffd8
3491cac,afbf0024
3491cb0,afb10020
3491cb4,afb0001c
3491cb8,a08825
3491cbc,c08025
3491cc0,3c028041
3491cc4,c4404f54
3491cc8,3c028041
3491ccc,8c474f50
3491cd0,3c028002
3491cd4,24422cf4
3491cd8,40f809
3491cdc,e7a00010
3491ce0,14400018
3491ce4,8fbf0024
3491ce8,3c028040
3491cec,90420d95
3491cf0,50400015
3491cf4,8fb10020
3491cf8,24020043
3491cfc,12020005
3491d00,24020044
3491d04,1202000a
3491d08,24050079
3491d0c,1000000e
3491d10,8fb10020
3491d14,24050078
3491d18,3c028006
3491d1c,3442fdcc
3491d20,40f809
3491d24,2202025
3491d28,10000006
3491d2c,8fbf0024
3491d30,3c028006
3491d34,3442fdcc
3491d38,40f809
3491d3c,2202025
3491d40,8fbf0024
3491d44,8fb10020
3491d48,8fb0001c
3491d4c,3e00008
3491d50,27bd0028
3491d54,27bdfe28
3491d58,afbf01d4
3491d5c,afb001d0
3491d60,808025
3491d64,24020015
3491d68,a7a20010
3491d6c,94a20018
3491d70,a7a20026
3491d74,a7a0002c
3491d78,3825
3491d7c,90c600a5
3491d80,27a50010
3491d84,c10298b
3491d88,27a401bc
3491d8c,8fa201bc
3491d90,50400015
3491d94,ae000000
3491d98,afa201ac
3491d9c,8fa201c0
3491da0,afa201b0
3491da4,8fa201c4
3491da8,afa201b4
3491dac,8fa201c8
3491db0,afa201b8
3491db4,c102c86
3491db8,27a40010
3491dbc,5440000a
3491dc0,ae000000
3491dc4,8fa201bc
3491dc8,ae020000
3491dcc,8fa201c0
3491dd0,ae020004
3491dd4,8fa201c4
3491dd8,ae020008
3491ddc,8fa201c8
3491de0,10000004
3491de4,ae02000c
3491de8,ae000004
3491dec,ae000008
3491df0,ae00000c
3491df4,2001025
3491df8,8fbf01d4
3491dfc,8fb001d0
3491e00,3e00008
3491e04,27bd01d8
3491e08,27bdfe28
3491e0c,afbf01d4
3491e10,afb001d0
3491e14,808025
3491e18,24020015
3491e1c,a7a20010
3491e20,94a20018
3491e24,a7a20026
3491e28,a7a0002c
3491e2c,3825
3491e30,90c600a5
3491e34,27a50010
3491e38,c10298b
3491e3c,27a401bc
3491e40,8fa201bc
3491e44,50400015
3491e48,ae000000
3491e4c,afa201ac
3491e50,8fa201c0
3491e54,afa201b0
3491e58,8fa201c4
3491e5c,afa201b4
3491e60,8fa201c8
3491e64,afa201b8
3491e68,c102c86
3491e6c,27a40010
3491e70,5440000a
3491e74,ae000000
3491e78,8fa201bc
3491e7c,ae020000
3491e80,8fa201c0
3491e84,ae020004
3491e88,8fa201c4
3491e8c,ae020008
3491e90,8fa201c8
3491e94,10000004
3491e98,ae02000c
3491e9c,ae000004
3491ea0,ae000008
3491ea4,ae00000c
3491ea8,2001025
3491eac,8fbf01d4
3491eb0,8fb001d0
3491eb4,3e00008
3491eb8,27bd01d8
3491ebc,27bdffd8
3491ec0,afbf0024
3491ec4,afb30020
3491ec8,afb2001c
3491ecc,afb10018
3491ed0,afb00014
3491ed4,84820000
3491ed8,24030111
3491edc,1443005e
3491ee0,a08025
3491ee4,9482001c
3491ee8,21202
3491eec,30420001
3491ef0,54400066
3491ef4,3c130600
3491ef8,10000060
3491efc,3c120501
3491f00,9082019c
3491f04,3c120501
3491f08,265318a0
3491f0c,265108a0
3491f10,26527870
3491f14,2c430012
3491f18,10600022
3491f1c,21880
3491f20,3c028041
3491f24,24424c0c
3491f28,431021
3491f2c,8c420000
3491f30,400008
3491f38,c104cd4
3491f3c,24040001
3491f40,10000018
3491f44,408825
3491f48,c104cd4
3491f4c,24040002
3491f50,10000014
3491f54,408825
3491f58,c104cd4
3491f5c,24040003
3491f60,10000010
3491f64,408825
3491f68,c104cd4
3491f6c,24040004
3491f70,1000000c
3491f74,408825
3491f78,c104cd4
3491f7c,2404001a
3491f80,408825
3491f84,c104cd4
3491f88,2404001b
3491f8c,10000005
3491f90,409825
3491f94,3c130600
3491f98,267217c0
3491f9c,26731000
3491fa0,3c110600
3491fa4,8e030000
3491fa8,8c6402c4
3491fac,2482ffe0
3491fb0,ac6202c4
3491fb4,3c07fd10
3491fb8,ac87ffe0
3491fbc,ac91ffe4
3491fc0,8c6202c4
3491fc4,3c06df00
3491fc8,ac460008
3491fcc,ac40000c
3491fd0,8c6202c4
3491fd4,8c6502c0
3491fd8,24a40008
3491fdc,ac6402c0
3491fe0,3c04db06
3491fe4,24880024
3491fe8,aca80000
3491fec,aca20004
3491ff0,8c6202c4
3491ff4,ac470010
3491ff8,ac530014
3491ffc,8c6202c4
3492000,ac460018
3492004,ac40001c
3492008,8c6602c4
349200c,24c60010
3492010,8c6202c0
3492014,24450008
3492018,ac6502c0
349201c,24840028
3492020,ac440000
3492024,ac460004
3492028,2402825
349202c,3c028002
3492030,34428048
3492034,40f809
3492038,2002025
349203c,8fbf0024
3492040,8fb30020
3492044,8fb2001c
3492048,8fb10018
349204c,8fb00014
3492050,3e00008
3492054,27bd0028
3492058,24030117
349205c,1043ffcd
3492060,2403011d
3492064,1043ffa6
3492068,3c110501
349206c,26327870
3492070,263318a0
3492074,1000ffcb
3492078,263108a0
349207c,265318a0
3492080,265108a0
3492084,10000004
3492088,26527870
349208c,26731000
3492090,3c110600
3492094,263217c0
3492098,1000ff9e
349209c,9082018d
34920a0,27bdffe8
34920a4,afbf0014
34920a8,c1047af
34920b0,8fbf0014
34920b4,3e00008
34920b8,27bd0018
34920bc,8482014a
34920c0,14400008
34920c8,27bdffe8
34920cc,afbf0014
34920d0,c1047af
34920d8,8fbf0014
34920dc,3e00008
34920e0,27bd0018
34920e4,3e00008
34920ec,27bdffe8
34920f0,afbf0014
34920f4,c1047af
34920fc,8fbf0014
3492100,3e00008
3492104,27bd0018
3492108,9482001c
349210c,3046001f
3492110,2cc7001a
3492114,10e00014
3492118,801825
349211c,27bdffe8
3492120,afbf0014
3492124,afb00010
3492128,a02025
349212c,3c108041
3492130,94650018
3492134,a6057d34
3492138,21042
349213c,30423f00
3492140,c23025
3492144,3c028001
3492148,24423678
349214c,40f809
3492150,24650024
3492154,a6007d34
3492158,8fbf0014
349215c,8fb00010
3492160,3e00008
3492164,27bd0018
3492168,3e00008
3492170,801825
3492174,a02025
3492178,9462001c
349217c,2c450680
3492180,10a00013
3492184,23182
3492188,27bdffe8
349218c,afbf0014
3492190,afb00010
3492194,3c108041
3492198,94650018
349219c,a6057d34
34921a0,21200
34921a4,30423f00
34921a8,463025
34921ac,3c028001
34921b0,24423678
34921b4,40f809
34921b8,24650024
34921bc,a6007d34
34921c0,8fbf0014
34921c4,8fb00010
34921c8,3e00008
34921cc,27bd0018
34921d0,3e00008
34921d8,801025
34921dc,14c00002
34921e0,a6001b
34921e4,7000d
34921e8,2810
34921ec,3812
34921f0,3c03aaaa
34921f4,3463aaab
34921f8,e30019
34921fc,1810
3492200,31882
3492204,32040
3492208,831821
349220c,31840
3492210,e31823
3492214,44850000
3492218,4a10004
349221c,468000a1
3492220,3c048041
3492224,d4804fd8
3492228,46201080
349222c,462010a0
3492230,44860000
3492234,4c10004
3492238,46800021
349223c,3c048041
3492240,d4844fd8
3492244,46240000
3492248,46200020
349224c,46001083
3492250,3c048041
3492254,c4844f58
3492258,46022101
349225c,24640001
3492260,3c068041
3492264,24c64c54
3492268,32840
349226c,a32821
3492270,c52821
3492274,90a50001
3492278,44850000
3492280,46800020
3492284,46040002
3492288,42840
349228c,a42821
3492290,c53021
3492294,90c50001
3492298,44853000
34922a0,468031a0
34922a4,46023182
34922a8,46060000
34922ac,3c058041
34922b0,c4a64f5c
34922b4,4600303e
34922bc,45030005
34922c0,46060001
34922c4,4600000d
34922c8,44050000
34922cc,10000006
34922d0,30a700ff
34922d4,4600000d
34922d8,44050000
34922dc,3c068000
34922e0,a62825
34922e4,30a700ff
34922e8,3c068041
34922ec,24c64c54
34922f0,32840
34922f4,a32821
34922f8,c52821
34922fc,90a50002
3492300,44850000
3492308,46800020
349230c,46040002
3492310,42840
3492314,a42821
3492318,c53021
349231c,90c50002
3492320,44853000
3492328,468031a0
349232c,46023182
3492330,46060000
3492334,3c058041
3492338,c4a64f5c
349233c,4600303e
3492344,45030005
3492348,46060001
349234c,4600000d
3492350,44050000
3492354,10000006
3492358,30a600ff
349235c,4600000d
3492360,44050000
3492364,3c068000
3492368,a62825
349236c,30a600ff
3492370,32840
3492374,a31821
3492378,3c088041
349237c,25084c54
3492380,681821
3492384,90650000
3492388,44850000
3492390,46800020
3492394,46040002
3492398,41840
349239c,641821
34923a0,681821
34923a4,90630000
34923a8,44832000
34923b0,46802120
34923b4,46022082
34923b8,46020000
34923bc,3c038041
34923c0,c4624f5c
34923c4,4600103e
34923cc,45030005
34923d0,46020001
34923d4,4600000d
34923d8,44030000
34923dc,10000006
34923e0,a0430000
34923e4,4600000d
34923e8,44030000
34923ec,3c048000
34923f0,641825
34923f4,a0430000
34923f8,a0470001
34923fc,3e00008
3492400,a0460002
3492404,3c028011
3492408,3442a5d0
349240c,24030140
3492410,a4431424
3492414,90440032
3492418,41840
349241c,641821
3492420,31900
3492424,3e00008
3492428,a0430033
349242c,3c048041
3492430,8c837cec
3492434,3c020019
3492438,2442660d
349243c,620018
3492440,1012
3492444,3c033c6e
3492448,3463f35f
349244c,431021
3492450,3e00008
3492454,ac827cec
3492458,3c028041
349245c,3e00008
3492460,ac447cec
3492464,3c028041
3492468,8c437d50
349246c,3c028041
3492470,3e00008
3492474,ac437cec
3492478,3c048041
349247c,8c837cec
3492480,3c020019
3492484,2442660d
3492488,620018
349248c,1012
3492490,3c033c6e
3492494,3463f35f
3492498,431021
349249c,ac827cec
34924a0,21242
34924a4,3c033f80
34924a8,431025
34924ac,3c038041
34924b0,c4604f60
34924b4,44821000
34924b8,3e00008
34924bc,46001001
34924c0,3c048041
34924c4,8c837cec
34924c8,3c020019
34924cc,2442660d
34924d0,620018
34924d4,1012
34924d8,3c033c6e
34924dc,3463f35f
34924e0,431021
34924e4,ac827cec
34924e8,21242
34924ec,3c033f80
34924f0,431025
34924f4,3c038041
34924f8,c4604f64
34924fc,44821000
3492500,3e00008
3492504,46001001
3492508,27bdffe8
349250c,afbf0014
3492510,3c028041
3492514,94467d14
3492518,3c028011
349251c,3442a5d0
3492520,80431357
3492524,31840
3492528,3c028010
349252c,2442bf00
3492530,621821
3492534,24021fe0
3492538,461023
349253c,94630000
3492540,431021
3492544,3042ffff
3492548,822821
349254c,3c028041
3492550,8c447d10
3492554,3c028005
3492558,24427030
349255c,40f809
3492564,8fbf0014
3492568,3e00008
349256c,27bd0018
3492570,10c00009
3492574,3c028009
3492578,27bdffe8
349257c,afbf0014
3492580,24421474
3492584,40f809
349258c,8fbf0014
3492590,3e00008
3492594,27bd0018
3492598,3e00008
34925a0,27bdffd0
34925a4,afbf002c
34925a8,afb50028
34925ac,afb40024
34925b0,afb30020
34925b4,afb2001c
34925b8,afb10018
34925bc,afb00014
34925c0,3c038011
34925c4,3463a5d0
34925c8,a4601352
34925cc,1025
34925d0,3c058011
34925d4,34a5b924
34925d8,602025
34925dc,24630002
34925e0,94840000
34925e4,441021
34925e8,1465fffb
34925ec,3042ffff
34925f0,3c038041
34925f4,8c647d10
34925f8,3c038041
34925fc,94637d14
3492600,33042
3492604,2c630002
3492608,1460000a
349260c,3c108011
3492610,24840002
3492614,9485fffe
3492618,451021
349261c,24630001
3492620,3063ffff
3492624,66282b
3492628,14a0fff9
349262c,3042ffff
3492630,3c108011
3492634,3610a5d0
3492638,a6021352
349263c,82021357
3492640,21040
3492644,3c148010
3492648,2694bf00
349264c,541021
3492650,94440000
3492654,3c120800
3492658,24070001
349265c,24061450
3492660,2002825
3492664,c10495c
3492668,922021
349266c,82021357
3492670,24420003
3492674,21040
3492678,541021
349267c,94440000
3492680,24070001
3492684,24061450
3492688,2002825
349268c,c10495c
3492690,922021
3492694,3c158041
3492698,96a67d14
349269c,3c138041
34926a0,82021357
34926a4,21040
34926a8,541021
34926ac,24111fe0
34926b0,2262023
34926b4,94420000
34926b8,822021
34926bc,3084ffff
34926c0,24070001
34926c4,8e657d10
34926c8,c10495c
34926cc,922021
34926d0,96a67d14
34926d4,82021357
34926d8,24420003
34926dc,21040
34926e0,541021
34926e4,2262023
34926e8,94420000
34926ec,822021
34926f0,3084ffff
34926f4,24070001
34926f8,8e657d10
34926fc,c10495c
3492700,922021
3492704,8fbf002c
3492708,8fb50028
349270c,8fb40024
3492710,8fb30020
3492714,8fb2001c
3492718,8fb10018
349271c,8fb00014
3492720,3e00008
3492724,27bd0030
3492728,27bdffb8
349272c,afbf0044
3492730,afbe0040
3492734,afb7003c
3492738,afb60038
349273c,afb50034
3492740,afb40030
3492744,afb3002c
3492748,afb20028
349274c,afb10024
3492750,afb00020
3492754,808825
3492758,a08025
349275c,34058000
3492760,3c028000
3492764,24422e80
3492768,40f809
349276c,8e040000
3492770,3825
3492774,34068000
3492778,8e050000
349277c,c10495c
3492780,3c040800
3492784,3c028011
3492788,3442a5d0
349278c,9442000c
3492790,afa20018
3492794,3c128010
3492798,2652bf00
349279c,26420004
34927a0,afa20014
34927a4,3c1e8011
34927a8,37d4a5d0
34927ac,3c178041
34927b0,3c168041
34927b4,3c028041
34927b8,afa2001c
34927bc,afb20010
34927c0,96530000
34927c4,8e050000
34927c8,3c158005
34927cc,26b57030
34927d0,24061354
34927d4,b32821
34927d8,2a0f809
34927dc,2802025
34927e0,96e67d14
34927e4,2661023
34927e8,24421fe0
34927ec,8e050000
34927f0,a22821
34927f4,2a0f809
34927f8,8ec47d10
34927fc,96871352
3492800,a6801352
3492804,2801825
3492808,1025
349280c,37c5b924
3492810,602025
3492814,24630002
3492818,94840000
349281c,441021
3492820,1465fffb
3492824,3042ffff
3492828,96e37d14
349282c,33042
3492830,2c630002
3492834,14600009
3492838,8ec47d10
349283c,24840002
3492840,9485fffe
3492844,451021
3492848,24630001
349284c,3063ffff
3492850,66282b
3492854,14a0fff9
3492858,3042ffff
349285c,50e2006e
3492860,26520002
3492864,8fa20010
3492868,94530006
349286c,8e050000
3492870,3c028005
3492874,24557030
3492878,24061354
349287c,b32821
3492880,2a0f809
3492884,2802025
3492888,96e67d14
349288c,2661023
3492890,24421fe0
3492894,8e050000
3492898,a22821
349289c,2a0f809
34928a0,8ec47d10
34928a4,96871352
34928a8,a6801352
34928ac,2801825
34928b0,1025
34928b4,37c5b924
34928b8,602025
34928bc,24630002
34928c0,94840000
34928c4,441021
34928c8,1465fffb
34928cc,3042ffff
34928d0,96e37d14
34928d4,33042
34928d8,2c630002
34928dc,14600009
34928e0,8ec47d10
34928e4,24840002
34928e8,9485fffe
34928ec,451021
34928f0,24630001
34928f4,3063ffff
34928f8,66282b
34928fc,14a0fff9
3492900,3042ffff
3492904,50e20034
3492908,8fa20010
349290c,3c138000
3492910,26732e80
3492914,24050004
3492918,260f809
349291c,2802025
3492920,24050004
3492924,260f809
3492928,37c4a5d4
349292c,24050004
3492930,260f809
3492934,37c4a5da
3492938,24050004
349293c,260f809
3492940,37c4a5dc
3492944,24050004
3492948,260f809
349294c,37c4a5e0
3492950,24050004
3492954,260f809
3492958,37c4a5e4
349295c,24050004
3492960,260f809
3492964,37c4a5e8
3492968,8fa2001c
349296c,8c427cf0
3492970,40f809
3492978,37c3a5d0
349297c,1025
3492980,37c5b924
3492984,602025
3492988,24630002
349298c,94840000
3492990,441021
3492994,1465fffb
3492998,3042ffff
349299c,a6821352
34929a0,8fa20010
34929a4,94440006
34929a8,24070001
34929ac,24061450
34929b0,2802825
34929b4,3c020800
34929b8,c10495c
34929bc,822021
34929c0,96e57d14
34929c4,3c028000
34929c8,24422e80
34929cc,40f809
34929d0,8ec47d10
34929d4,8fa20010
34929d8,94530000
34929dc,3c150800
34929e0,24070001
34929e4,24061450
34929e8,2802825
34929ec,c10495c
34929f0,2752021
34929f4,96e67d14
34929f8,2662023
34929fc,24841fe0
3492a00,3084ffff
3492a04,24070001
3492a08,8ec57d10
3492a0c,c10495c
3492a10,952021
3492a14,26520002
3492a18,8fa20014
3492a1c,5452ff68
3492a20,afb20010
3492a24,34058000
3492a28,3c028000
3492a2c,24422e80
3492a30,40f809
3492a34,8e040000
3492a38,3825
3492a3c,34068000
3492a40,8e050000
3492a44,c10495c
3492a48,3c040800
3492a4c,3c028011
3492a50,3442a5d0
3492a54,8fa30018
3492a58,a443000c
3492a5c,3c148010
3492a60,9682bf00
3492a64,24420022
3492a68,8e050000
3492a6c,3c120001
3492a70,3652c9ee
3492a74,3c138005
3492a78,26737030
3492a7c,24060002
3492a80,a22821
3492a84,260f809
3492a88,2322021
3492a8c,2695bf00
3492a90,96a20002
3492a94,24420022
3492a98,8e050000
3492a9c,26440002
3492aa0,24060002
3492aa4,a22821
3492aa8,260f809
3492aac,2242021
3492ab0,9682bf00
3492ab4,24420022
3492ab8,8e050000
3492abc,26440004
3492ac0,24060002
3492ac4,a22821
3492ac8,260f809
3492acc,2242021
3492ad0,9682bf00
3492ad4,24420024
3492ad8,8e050000
3492adc,26440006
3492ae0,24060008
3492ae4,a22821
3492ae8,260f809
3492aec,2242021
3492af0,96a20002
3492af4,24420024
3492af8,8e050000
3492afc,2644000e
3492b00,24060008
3492b04,a22821
3492b08,260f809
3492b0c,2242021
3492b10,9682bf00
3492b14,24420024
3492b18,8e050000
3492b1c,26440016
3492b20,24060008
3492b24,a22821
3492b28,260f809
3492b2c,2242021
3492b30,9682bf00
3492b34,2442002e
3492b38,8e050000
3492b3c,2644001e
3492b40,24060002
3492b44,a22821
3492b48,260f809
3492b4c,2242021
3492b50,96a20002
3492b54,2442002e
3492b58,8e050000
3492b5c,26440020
3492b60,24060002
3492b64,a22821
3492b68,260f809
3492b6c,2242021
3492b70,9682bf00
3492b74,2442002e
3492b78,8e050000
3492b7c,26440022
3492b80,24060002
3492b84,a22821
3492b88,260f809
3492b8c,2242021
3492b90,9682bf00
3492b94,244200a4
3492b98,8e050000
3492b9c,26440026
3492ba0,24060004
3492ba4,a22821
3492ba8,260f809
3492bac,2242021
3492bb0,96a20002
3492bb4,244200a4
3492bb8,8e050000
3492bbc,2644002a
3492bc0,24060004
3492bc4,a22821
3492bc8,260f809
3492bcc,2242021
3492bd0,9682bf00
3492bd4,244200a4
3492bd8,8e050000
3492bdc,2644002e
3492be0,24060004
3492be4,a22821
3492be8,260f809
3492bec,2242021
3492bf0,9682bf00
3492bf4,2442002c
3492bf8,8e050000
3492bfc,26440032
3492c00,24060002
3492c04,a22821
3492c08,260f809
3492c0c,2242021
3492c10,96a20002
3492c14,2442002c
3492c18,8e050000
3492c1c,26440034
3492c20,24060002
3492c24,a22821
3492c28,260f809
3492c2c,2242021
3492c30,9682bf00
3492c34,2442002c
3492c38,8e050000
3492c3c,26440036
3492c40,24060002
3492c44,a22821
3492c48,260f809
3492c4c,2242021
3492c50,9682bf00
3492c54,244200cf
3492c58,8e050000
3492c5c,26440038
3492c60,24060001
3492c64,a22821
3492c68,260f809
3492c6c,2242021
3492c70,96a20002
3492c74,244200cf
3492c78,8e050000
3492c7c,26440039
3492c80,24060001
3492c84,a22821
3492c88,260f809
3492c8c,2242021
3492c90,9682bf00
3492c94,244200cf
3492c98,8e050000
3492c9c,2644003a
3492ca0,24060001
3492ca4,a22821
3492ca8,260f809
3492cac,2242021
3492cb0,8fbf0044
3492cb4,8fbe0040
3492cb8,8fb7003c
3492cbc,8fb60038
3492cc0,8fb50034
3492cc4,8fb40030
3492cc8,8fb3002c
3492ccc,8fb20028
3492cd0,8fb10024
3492cd4,8fb00020
3492cd8,3e00008
3492cdc,27bd0048
3492ce0,27bdffd0
3492ce4,afbf002c
3492ce8,afb60028
3492cec,afb50024
3492cf0,afb40020
3492cf4,afb3001c
3492cf8,afb20018
3492cfc,afb10014
3492d00,afb00010
3492d04,809025
3492d08,a08025
3492d0c,8ca30000
3492d10,3c150002
3492d14,959821
3492d18,8662ca38
3492d1c,21040
3492d20,3c148010
3492d24,2694bf00
3492d28,541021
3492d2c,94560000
3492d30,8662ca50
3492d34,21040
3492d38,541021
3492d3c,94440000
3492d40,3c118005
3492d44,26317030
3492d48,24061fe0
3492d4c,762821
3492d50,220f809
3492d54,642021
3492d58,8e030000
3492d5c,8662ca50
3492d60,24420003
3492d64,21040
3492d68,541021
3492d6c,94440000
3492d70,24061fe0
3492d74,762821
3492d78,220f809
3492d7c,642021
3492d80,24070001
3492d84,34068000
3492d88,8e050000
3492d8c,c10495c
3492d90,3c040800
3492d94,8664ca50
3492d98,41040
3492d9c,541021
3492da0,94540000
3492da4,26820022
3492da8,8e050000
3492dac,3403e4f7
3492db0,832021
3492db4,42040
3492db8,24060002
3492dbc,a22821
3492dc0,220f809
3492dc4,2442021
3492dc8,26820024
3492dcc,8e050000
3492dd0,8664ca50
3492dd4,2484393e
3492dd8,420c0
3492ddc,24840004
3492de0,24060008
3492de4,a22821
3492de8,220f809
3492dec,2442021
3492df0,2682002e
3492df4,8e050000
3492df8,8664ca50
3492dfc,3403e506
3492e00,832021
3492e04,42040
3492e08,24060002
3492e0c,a22821
3492e10,220f809
3492e14,2442021
3492e18,268200a4
3492e1c,8e050000
3492e20,8664ca50
3492e24,24847285
3492e28,42080
3492e2c,24060004
3492e30,a22821
3492e34,220f809
3492e38,2442021
3492e3c,2682002c
3492e40,8e050000
3492e44,8664ca50
3492e48,3403e510
3492e4c,832021
3492e50,42040
3492e54,24060002
3492e58,a22821
3492e5c,220f809
3492e60,2442021
3492e64,269400cf
3492e68,8e050000
3492e6c,8664ca50
3492e70,26b5ca26
3492e74,952021
3492e78,24060001
3492e7c,b42821
3492e80,220f809
3492e84,2442021
3492e88,8fbf002c
3492e8c,8fb60028
3492e90,8fb50024
3492e94,8fb40020
3492e98,8fb3001c
3492e9c,8fb20018
3492ea0,8fb10014
3492ea4,8fb00010
3492ea8,3e00008
3492eac,27bd0030
3492eb0,27bdffe8
3492eb4,afbf0014
3492eb8,afb00010
3492ebc,c10495c
3492ec0,e08025
3492ec4,3c028041
3492ec8,94467d14
3492ecc,3c028011
3492ed0,3442a5d0
3492ed4,80431357
3492ed8,31840
3492edc,3c028010
3492ee0,2442bf00
3492ee4,621821
3492ee8,24021fe0
3492eec,461023
3492ef0,94630000
3492ef4,431021
3492ef8,3042ffff
3492efc,2003825
3492f00,3c038041
3492f04,8c657d10
3492f08,3c040800
3492f0c,c10495c
3492f10,442021
3492f14,8fbf0014
3492f18,8fb00010
3492f1c,3e00008
3492f20,27bd0018
3492f24,27bdffe0
3492f28,afbf001c
3492f2c,afb10018
3492f30,afb00014
3492f34,a08025
3492f38,e08825
3492f3c,3c028041
3492f40,94457d14
3492f44,3c028011
3492f48,3442a5d0
3492f4c,80421357
3492f50,21040
3492f54,3c038010
3492f58,2463bf00
3492f5c,431021
3492f60,24041fe0
3492f64,852023
3492f68,94420000
3492f6c,822021
3492f70,3084ffff
3492f74,3c028000
3492f78,24422e80
3492f7c,40f809
3492f80,2042021
3492f84,2203825
3492f88,34068000
3492f8c,2002825
3492f90,c10495c
3492f94,3c040800
3492f98,8fbf001c
3492f9c,8fb10018
3492fa0,8fb00014
3492fa4,3e00008
3492fa8,27bd0020
3492fac,24a20002
3492fb0,24a50082
3492fb4,24065700
3492fb8,24070004
3492fbc,9443fffe
3492fc0,50660008
3492fc4,24420004
3492fc8,50600006
3492fcc,24420004
3492fd0,94430000
3492fd4,2c630004
3492fd8,54600001
3492fdc,a4470000
3492fe0,24420004
3492fe4,5445fff6
3492fe8,9443fffe
