10,10736e3a
3491d34,c4a64834
3491d38,4600303e
3491d40,45030005
3491d44,46060001
3491d48,4600000d
3491d4c,44050000
3491d50,10000006
3491d54,30a600ff
3491d58,4600000d
3491d5c,44050000
3491d60,3c068000
3491d64,a62825
3491d68,30a600ff
3491d6c,32840
3491d70,a31821
3491d74,3c088041
3491d78,25084530
3491d7c,681821
3491d80,90650000
3491d84,44850000
3491d8c,46800020
3491d90,46040002
3491d94,41840
3491d98,641821
3491d9c,681821
3491da0,90630000
3491da4,44832000
3491dac,46802120
3491db0,46022082
3491db4,46020000
3491db8,3c038041
3491dbc,c4624834
3491dc0,4600103e
3491dc8,45030005
3491dcc,46020001
3491dd0,4600000d
3491dd4,44030000
3491dd8,10000006
3491ddc,a0430000
3491de0,4600000d
3491de4,44030000
3491de8,3c048000
3491dec,641825
3491df0,a0430000
3491df4,a0470001
3491df8,3e00008
3491dfc,a0460002
3491e00,3c028011
3491e04,3442a5d0
3491e08,24030140
3491e0c,a4431424
3491e10,90440032
3491e14,41840
3491e18,641821
3491e1c,31900
3491e20,3e00008
3491e24,a0430033
3491e28,3c048041
3491e2c,8c837544
3491e30,3c020019
3491e34,2442660d
3491e38,620018
3491e3c,1012
3491e40,3c033c6e
3491e44,3463f35f
3491e48,431021
3491e4c,3e00008
3491e50,ac827544
3491e54,3c028041
3491e58,3e00008
3491e5c,ac447544
3491e60,3c028041
3491e64,8c4375b8
3491e68,3c028041
3491e6c,3e00008
3491e70,ac437544
3491e74,3c048041
3491e78,8c837544
3491e7c,3c020019
3491e80,2442660d
3491e84,620018
3491e88,1012
3491e8c,3c033c6e
3491e90,3463f35f
3491e94,431021
3491e98,ac827544
3491e9c,21242
3491ea0,3c033f80
3491ea4,431025
3491ea8,3c038041
3491eac,c4604838
3491eb0,44821000
3491eb4,3e00008
3491eb8,46001001
3491ebc,3c048041
3491ec0,8c837544
3491ec4,3c020019
3491ec8,2442660d
3491ecc,620018
3491ed0,1012
3491ed4,3c033c6e
3491ed8,3463f35f
3491edc,431021
3491ee0,ac827544
3491ee4,21242
3491ee8,3c033f80
3491eec,431025
3491ef0,3c038041
3491ef4,c460483c
3491ef8,44821000
3491efc,3e00008
3491f00,46001001
3491f04,27bdffe8
3491f08,afbf0014
3491f0c,3c028041
3491f10,94467574
3491f14,3c028011
3491f18,3442a5d0
3491f1c,80431357
3491f20,31840
3491f24,3c028010
3491f28,2442bf00
3491f2c,621821
3491f30,24021fe0
3491f34,461023
3491f38,94630000
3491f3c,431021
3491f40,3042ffff
3491f44,822821
3491f48,3c028041
3491f4c,8c447570
3491f50,3c028005
3491f54,24427030
3491f58,40f809
3491f60,8fbf0014
3491f64,3e00008
3491f68,27bd0018
3491f6c,10c00009
3491f70,3c028009
3491f74,27bdffe8
3491f78,afbf0014
3491f7c,24421474
3491f80,40f809
3491f88,8fbf0014
3491f8c,3e00008
3491f90,27bd0018
3491f94,3e00008
3491f9c,27bdffd0
3491fa0,afbf002c
3491fa4,afb50028
3491fa8,afb40024
3491fac,afb30020
3491fb0,afb2001c
3491fb4,afb10018
3491fb8,afb00014
3491fbc,3c038011
3491fc0,3463a5d0
3491fc4,a4601352
3491fc8,1025
3491fcc,3c058011
3491fd0,34a5b924
3491fd4,602025
3491fd8,24630002
3491fdc,94840000
3491fe0,441021
3491fe4,1465fffb
3491fe8,3042ffff
3491fec,3c038041
3491ff0,8c647570
3491ff4,3c038041
3491ff8,94637574
3491ffc,33042
3492000,2c630002
3492004,1460000a
3492008,3c108011
349200c,24840002
3492010,9485fffe
3492014,451021
3492018,24630001
349201c,3063ffff
3492020,66282b
3492024,14a0fff9
3492028,3042ffff
349202c,3c108011
3492030,3610a5d0
3492034,a6021352
3492038,82021357
349203c,21040
3492040,3c148010
3492044,2694bf00
3492048,541021
349204c,94440000
3492050,3c120800
3492054,24070001
3492058,24061450
349205c,2002825
3492060,c1047db
3492064,922021
3492068,82021357
349206c,24420003
3492070,21040
3492074,541021
3492078,94440000
349207c,24070001
3492080,24061450
3492084,2002825
3492088,c1047db
349208c,922021
3492090,3c158041
3492094,96a67574
3492098,3c138041
349209c,82021357
34920a0,21040
34920a4,541021
34920a8,24111fe0
34920ac,2262023
34920b0,94420000
34920b4,822021
34920b8,3084ffff
34920bc,24070001
34920c0,8e657570
34920c4,c1047db
34920c8,922021
34920cc,96a67574
34920d0,82021357
34920d4,24420003
34920d8,21040
34920dc,541021
34920e0,2262023
34920e4,94420000
34920e8,822021
34920ec,3084ffff
34920f0,24070001
34920f4,8e657570
34920f8,c1047db
34920fc,922021
3492100,8fbf002c
3492104,8fb50028
3492108,8fb40024
349210c,8fb30020
3492110,8fb2001c
3492114,8fb10018
3492118,8fb00014
349211c,3e00008
3492120,27bd0030
3492124,27bdffb8
3492128,afbf0044
349212c,afbe0040
3492130,afb7003c
3492134,afb60038
3492138,afb50034
349213c,afb40030
3492140,afb3002c
3492144,afb20028
3492148,afb10024
349214c,afb00020
3492150,808825
3492154,a08025
3492158,34058000
349215c,3c028000
3492160,24422e80
3492164,40f809
3492168,8e040000
349216c,3825
3492170,34068000
3492174,8e050000
3492178,c1047db
349217c,3c040800
3492180,3c028011
3492184,3442a5d0
3492188,9442000c
349218c,afa20018
3492190,3c128010
3492194,2652bf00
3492198,26420004
349219c,afa20014
34921a0,3c1e8011
34921a4,37d4a5d0
34921a8,3c178041
34921ac,3c168041
34921b0,3c028041
34921b4,afa2001c
34921b8,afb20010
34921bc,96530000
34921c0,8e050000
34921c4,3c158005
34921c8,26b57030
34921cc,24061354
34921d0,b32821
34921d4,2a0f809
34921d8,2802025
34921dc,96e67574
34921e0,2661023
34921e4,24421fe0
34921e8,8e050000
34921ec,a22821
34921f0,2a0f809
34921f4,8ec47570
34921f8,96871352
34921fc,a6801352
3492200,2801825
3492204,1025
3492208,37c5b924
349220c,602025
3492210,24630002
3492214,94840000
3492218,441021
349221c,1465fffb
3492220,3042ffff
3492224,96e37574
3492228,33042
349222c,2c630002
3492230,14600009
3492234,8ec47570
3492238,24840002
349223c,9485fffe
3492240,451021
3492244,24630001
3492248,3063ffff
349224c,66282b
3492250,14a0fff9
3492254,3042ffff
3492258,50e2006e
349225c,26520002
3492260,8fa20010
3492264,94530006
3492268,8e050000
349226c,3c028005
3492270,24557030
3492274,24061354
3492278,b32821
349227c,2a0f809
3492280,2802025
3492284,96e67574
3492288,2661023
349228c,24421fe0
3492290,8e050000
3492294,a22821
3492298,2a0f809
349229c,8ec47570
34922a0,96871352
34922a4,a6801352
34922a8,2801825
34922ac,1025
34922b0,37c5b924
34922b4,602025
34922b8,24630002
34922bc,94840000
34922c0,441021
34922c4,1465fffb
34922c8,3042ffff
34922cc,96e37574
34922d0,33042
34922d4,2c630002
34922d8,14600009
34922dc,8ec47570
34922e0,24840002
34922e4,9485fffe
34922e8,451021
34922ec,24630001
34922f0,3063ffff
34922f4,66282b
34922f8,14a0fff9
34922fc,3042ffff
3492300,50e20034
3492304,8fa20010
3492308,3c138000
349230c,26732e80
3492310,24050004
3492314,260f809
3492318,2802025
349231c,24050004
3492320,260f809
3492324,37c4a5d4
3492328,24050004
349232c,260f809
3492330,37c4a5da
3492334,24050004
3492338,260f809
349233c,37c4a5dc
3492340,24050004
3492344,260f809
3492348,37c4a5e0
349234c,24050004
3492350,260f809
3492354,37c4a5e4
3492358,24050004
349235c,260f809
3492360,37c4a5e8
3492364,8fa2001c
3492368,8c427548
349236c,40f809
3492374,37c3a5d0
3492378,1025
349237c,37c5b924
3492380,602025
3492384,24630002
3492388,94840000
349238c,441021
3492390,1465fffb
3492394,3042ffff
3492398,a6821352
349239c,8fa20010
34923a0,94440006
34923a4,24070001
34923a8,24061450
34923ac,2802825
34923b0,3c020800
34923b4,c1047db
34923b8,822021
34923bc,96e57574
34923c0,3c028000
34923c4,24422e80
34923c8,40f809
34923cc,8ec47570
34923d0,8fa20010
34923d4,94530000
34923d8,3c150800
34923dc,24070001
34923e0,24061450
34923e4,2802825
34923e8,c1047db
34923ec,2752021
34923f0,96e67574
34923f4,2662023
34923f8,24841fe0
34923fc,3084ffff
3492400,24070001
3492404,8ec57570
3492408,c1047db
349240c,952021
3492410,26520002
3492414,8fa20014
3492418,5452ff68
349241c,afb20010
3492420,34058000
3492424,3c028000
3492428,24422e80
349242c,40f809
3492430,8e040000
3492434,3825
3492438,34068000
349243c,8e050000
3492440,c1047db
3492444,3c040800
3492448,3c028011
349244c,3442a5d0
3492450,8fa30018
3492454,a443000c
3492458,3c148010
349245c,9682bf00
3492460,24420022
3492464,8e050000
3492468,3c120001
349246c,3652c9ee
3492470,3c138005
3492474,26737030
3492478,24060002
349247c,a22821
3492480,260f809
3492484,2322021
3492488,2695bf00
349248c,96a20002
3492490,24420022
3492494,8e050000
3492498,26440002
349249c,24060002
34924a0,a22821
34924a4,260f809
34924a8,2242021
34924ac,9682bf00
34924b0,24420022
34924b4,8e050000
34924b8,26440004
34924bc,24060002
34924c0,a22821
34924c4,260f809
34924c8,2242021
34924cc,9682bf00
34924d0,24420024
34924d4,8e050000
34924d8,26440006
34924dc,24060008
34924e0,a22821
34924e4,260f809
34924e8,2242021
34924ec,96a20002
34924f0,24420024
34924f4,8e050000
34924f8,2644000e
34924fc,24060008
3492500,a22821
3492504,260f809
3492508,2242021
349250c,9682bf00
3492510,24420024
3492514,8e050000
3492518,26440016
349251c,24060008
3492520,a22821
3492524,260f809
3492528,2242021
349252c,9682bf00
3492530,2442002e
3492534,8e050000
3492538,2644001e
349253c,24060002
3492540,a22821
3492544,260f809
3492548,2242021
349254c,96a20002
3492550,2442002e
3492554,8e050000
3492558,26440020
349255c,24060002
3492560,a22821
3492564,260f809
3492568,2242021
349256c,9682bf00
3492570,2442002e
3492574,8e050000
3492578,26440022
349257c,24060002
3492580,a22821
3492584,260f809
3492588,2242021
349258c,9682bf00
3492590,244200a4
3492594,8e050000
3492598,26440026
349259c,24060004
34925a0,a22821
34925a4,260f809
34925a8,2242021
34925ac,96a20002
34925b0,244200a4
34925b4,8e050000
34925b8,2644002a
34925bc,24060004
34925c0,a22821
34925c4,260f809
34925c8,2242021
34925cc,9682bf00
34925d0,244200a4
34925d4,8e050000
34925d8,2644002e
34925dc,24060004
34925e0,a22821
34925e4,260f809
34925e8,2242021
34925ec,9682bf00
34925f0,2442002c
34925f4,8e050000
34925f8,26440032
34925fc,24060002
3492600,a22821
3492604,260f809
3492608,2242021
349260c,96a20002
3492610,2442002c
3492614,8e050000
3492618,26440034
349261c,24060002
3492620,a22821
3492624,260f809
3492628,2242021
349262c,9682bf00
3492630,2442002c
3492634,8e050000
3492638,26440036
349263c,24060002
3492640,a22821
3492644,260f809
3492648,2242021
349264c,9682bf00
3492650,244200cf
3492654,8e050000
3492658,26440038
349265c,24060001
3492660,a22821
3492664,260f809
3492668,2242021
349266c,96a20002
3492670,244200cf
3492674,8e050000
3492678,26440039
349267c,24060001
3492680,a22821
3492684,260f809
3492688,2242021
349268c,9682bf00
3492690,244200cf
3492694,8e050000
3492698,2644003a
349269c,24060001
34926a0,a22821
34926a4,260f809
34926a8,2242021
34926ac,8fbf0044
34926b0,8fbe0040
34926b4,8fb7003c
34926b8,8fb60038
34926bc,8fb50034
34926c0,8fb40030
34926c4,8fb3002c
34926c8,8fb20028
34926cc,8fb10024
34926d0,8fb00020
34926d4,3e00008
34926d8,27bd0048
34926dc,27bdffd0
34926e0,afbf002c
34926e4,afb60028
34926e8,afb50024
34926ec,afb40020
34926f0,afb3001c
34926f4,afb20018
34926f8,afb10014
34926fc,afb00010
3492700,809025
3492704,a08025
3492708,8ca30000
349270c,3c150002
3492710,959821
3492714,8662ca38
3492718,21040
349271c,3c148010
3492720,2694bf00
3492724,541021
3492728,94560000
349272c,8662ca50
3492730,21040
3492734,541021
3492738,94440000
349273c,3c118005
3492740,26317030
3492744,24061fe0
3492748,762821
349274c,220f809
3492750,642021
3492754,8e030000
3492758,8662ca50
349275c,24420003
3492760,21040
3492764,541021
3492768,94440000
349276c,24061fe0
3492770,762821
3492774,220f809
3492778,642021
349277c,24070001
3492780,34068000
3492784,8e050000
3492788,c1047db
349278c,3c040800
3492790,8664ca50
3492794,41040
3492798,541021
349279c,94540000
34927a0,26820022
34927a4,8e050000
34927a8,3403e4f7
34927ac,832021
34927b0,42040
34927b4,24060002
34927b8,a22821
34927bc,220f809
34927c0,2442021
34927c4,26820024
34927c8,8e050000
34927cc,8664ca50
34927d0,2484393e
34927d4,420c0
34927d8,24840004
34927dc,24060008
34927e0,a22821
34927e4,220f809
34927e8,2442021
34927ec,2682002e
34927f0,8e050000
34927f4,8664ca50
34927f8,3403e506
34927fc,832021
3492800,42040
3492804,24060002
3492808,a22821
349280c,220f809
3492810,2442021
3492814,268200a4
3492818,8e050000
349281c,8664ca50
3492820,24847285
3492824,42080
3492828,24060004
349282c,a22821
3492830,220f809
3492834,2442021
3492838,2682002c
349283c,8e050000
3492840,8664ca50
3492844,3403e510
3492848,832021
349284c,42040
3492850,24060002
3492854,a22821
3492858,220f809
349285c,2442021
3492860,269400cf
3492864,8e050000
3492868,8664ca50
349286c,26b5ca26
3492870,952021
3492874,24060001
3492878,b42821
349287c,220f809
3492880,2442021
3492884,8fbf002c
3492888,8fb60028
349288c,8fb50024
3492890,8fb40020
3492894,8fb3001c
3492898,8fb20018
349289c,8fb10014
34928a0,8fb00010
34928a4,3e00008
34928a8,27bd0030
34928ac,27bdffe8
34928b0,afbf0014
34928b4,afb00010
34928b8,c1047db
34928bc,e08025
34928c0,3c028041
34928c4,94467574
34928c8,3c028011
34928cc,3442a5d0
34928d0,80431357
34928d4,31840
34928d8,3c028010
34928dc,2442bf00
34928e0,621821
34928e4,24021fe0
34928e8,461023
34928ec,94630000
34928f0,431021
34928f4,3042ffff
34928f8,2003825
34928fc,3c038041
3492900,8c657570
3492904,3c040800
3492908,c1047db
349290c,442021
3492910,8fbf0014
3492914,8fb00010
3492918,3e00008
349291c,27bd0018
3492920,27bdffe0
3492924,afbf001c
3492928,afb10018
349292c,afb00014
3492930,a08025
3492934,e08825
3492938,3c028041
349293c,94457574
3492940,3c028011
3492944,3442a5d0
3492948,80421357
349294c,21040
3492950,3c038010
3492954,2463bf00
3492958,431021
349295c,24041fe0
3492960,852023
3492964,94420000
3492968,822021
349296c,3084ffff
3492970,3c028000
3492974,24422e80
3492978,40f809
349297c,2042021
3492980,2203825
3492984,34068000
3492988,2002825
349298c,c1047db
3492990,3c040800
3492994,8fbf001c
3492998,8fb10018
349299c,8fb00014
34929a0,3e00008
34929a4,27bd0020
34929a8,24a20002
34929ac,24a50082
34929b0,24065700
34929b4,24070004
34929b8,9443fffe
34929bc,50660008
34929c0,24420004
34929c4,50600006
34929c8,24420004
34929cc,94430000
34929d0,2c630004
34929d4,54600001
34929d8,a4470000
34929dc,24420004
34929e0,5445fff6
34929e4,9443fffe
34929e8,3e00008
34929f0,3c028011
34929f4,3442a5d0
34929f8,8c431360
34929fc,1060002b
3492a00,1025
3492a04,2c620004
3492a08,10400028
3492a0c,2402ffff
3492a10,3c02801c
3492a14,344284a0
3492a18,8c4900b0
3492a1c,91220000
3492a20,24040014
3492a24,10440020
3492a28,306b00ff
3492a2c,306300ff
3492a30,33080
3492a34,1202025
3492a38,24070018
3492a3c,3c0a00ff
3492a40,354affff
3492a44,24080014
3492a48,54470010
3492a4c,24840008
3492a50,8c830004
3492a54,6a1824
3492a58,661821
3492a5c,1231821
3492a60,1601025
3492a64,8c65fffc
3492a68,50a00004
3492a6c,2442ffff
3492a70,21600
3492a74,1000000d
3492a78,21603
3492a7c,304200ff
3492a80,1440fff8
3492a84,2463fffc
3492a88,24840008
3492a8c,90820000
3492a90,1448ffed
3492a98,10000004
3492a9c,1025
3492aa0,10000002
3492aa4,2402ffff
3492aa8,1025
3492aac,3c038041
3492ab0,3e00008
3492ab4,a06275bc
3492ab8,27bdffe8
3492abc,afbf0014
3492ac0,c104feb
3492ac4,24040400
3492ac8,3c038041
3492acc,ac6275c0
3492ad0,3c038041
3492ad4,ac6275c4
3492ad8,8fbf0014
3492adc,3e00008
3492ae0,27bd0018
3492ae4,80830000
3492ae8,10600025
3492aec,6025
3492af0,3c028041
3492af4,8c4a75c0
3492af8,254a0400
3492afc,3c028041
3492b00,8c4875c4
3492b04,1025
3492b08,3c0bff00
3492b0c,256b0fff
3492b10,30c60fff
3492b14,240ef000
3492b18,240d0001
3492b1c,10a482b
3492b20,55200005
3492b24,a1030000
3492b28,11800016
3492b2c,3c038041
3492b30,3e00008
3492b34,ac6875c4
3492b38,30a90fff
3492b3c,94b00
3492b40,8d030000
3492b44,6b1824
3492b48,691825
3492b4c,6e1824
3492b50,661825
3492b54,ad030000
3492b58,25080004
3492b5c,a72821
3492b60,24420001
3492b64,821821
3492b68,80630000
3492b6c,1460ffeb
3492b70,1a06025
3492b74,3c038041
3492b78,3e00008
3492b7c,ac6875c4
3492b80,1025
3492b84,3e00008
3492b8c,27bdffe8
3492b90,afbf0014
3492b94,3c028041
3492b98,c104ab9
3492b9c,94474abc
3492ba0,8fbf0014
3492ba4,3e00008
3492ba8,27bd0018
3492bac,27bdffb0
3492bb0,afbf004c
3492bb4,afbe0048
3492bb8,afb70044
3492bbc,afb60040
3492bc0,afb5003c
3492bc4,afb40038
3492bc8,afb30034
3492bcc,afb20030
3492bd0,afb1002c
3492bd4,afb00028
3492bd8,afa40050
3492bdc,a0b825
3492be0,c0b025
3492be4,e0a825
3492be8,8fbe0060
3492bec,8825
3492bf0,3c148041
3492bf4,26944ab8
3492bf8,3c028041
3492bfc,afa20020
3492c00,3c138041
3492c04,3c1238e3
3492c08,36528e39
3492c0c,1130c0
3492c10,d13021
3492c14,24070012
3492c18,63040
3492c1c,2802825
3492c20,c102e53
3492c24,8fa40050
3492c28,8fa20020
3492c2c,8c5075c0
3492c30,8e6275c4
3492c34,202102b
3492c38,50400025
3492c3c,26310001
3492c40,82020000
3492c44,2002825
3492c48,2442ffe0
3492c4c,520018
3492c50,1810
3492c54,31883
3492c58,227c3
3492c5c,641823
3492c60,14710016
3492c64,26100004
3492c68,8ca70000
3492c6c,73b02
3492c70,30e70fff
3492c74,520018
3492c78,1810
3492c7c,31883
3492c80,641823
3492c84,330c0
3492c88,c33021
3492c8c,63040
3492c90,afb60018
3492c94,afb70014
3492c98,8ca30000
3492c9c,30630fff
3492ca0,7e1821
3492ca4,afa30010
3492ca8,f53821
3492cac,463023
3492cb0,2802825
3492cb4,c102ebb
3492cb8,8fa40050
3492cbc,8e6275c4
3492cc0,202102b
3492cc4,5440ffdf
3492cc8,82020000
3492ccc,26310001
3492cd0,24020006
3492cd4,1622ffce
3492cd8,1130c0
3492cdc,3c028041
3492ce0,8c4375c0
3492ce4,3c028041
3492ce8,ac4375c4
3492cec,8fbf004c
3492cf0,8fbe0048
3492cf4,8fb70044
3492cf8,8fb60040
3492cfc,8fb5003c
3492d00,8fb40038
3492d04,8fb30034
3492d08,8fb20030
3492d0c,8fb1002c
3492d10,8fb00028
3492d14,3e00008
3492d18,27bd0050
3492d1c,27bdffe0
3492d20,afbf001c
3492d24,3c028041
3492d28,24424ab8
3492d2c,afa00010
3492d30,3825
3492d34,94460006
3492d38,c104aeb
3492d3c,94450004
3492d40,8fbf001c
3492d44,3e00008
3492d48,27bd0020
3492d4c,3c028041
3492d50,42100
3492d54,24427324
3492d58,441021
3492d5c,3e00008
3492d60,8c420004
3492d64,27bdffe0
3492d68,afbf001c
3492d6c,afb10018
3492d70,afb00014
3492d74,3c108041
3492d78,26107328
3492d7c,3c118041
3492d80,263174a8
3492d84,8e020004
3492d88,50400004
3492d8c,26100010
3492d90,c104ffa
3492d94,2002025
3492d98,26100010
3492d9c,5611fffa
3492da0,8e020004
3492da4,8fbf001c
3492da8,8fb10018
3492dac,8fb00014
3492db0,3e00008
3492db4,27bd0020
3492db8,2c82002c
3492dbc,50400004
3492dc0,2484ffde
3492dc4,2484ffdf
3492dc8,3e00008
3492dcc,3082ffff
3492dd0,3e00008
3492dd4,3082ffff
3492dd8,3c028041
3492ddc,24424556
3492de0,1825
3492de4,24060016
3492de8,84450000
3492dec,50a40006
3492df0,3c028041
3492df4,24630001
3492df8,1466fffb
3492dfc,2442001c
3492e00,3e00008
3492e04,1025
3492e08,320c0
3492e0c,831823
3492e10,31880
3492e14,24424550
3492e18,431021
3492e1c,3e00008
3492e20,94420002
3492e24,2482ffdf
3492e28,3042ffff
3492e2c,2c42000b
3492e30,14400007
3492e34,2484ffd3
3492e38,3084ffff
3492e3c,2c84000b
3492e40,14800005
3492e48,3e00008
3492e50,3e00008
3492e54,24020017
3492e58,3e00008
3492e5c,24020016
3492e60,2c84002c
3492e64,14800002
3492e68,24020021
3492e6c,2402002d
3492e70,3e00008
3492e78,2c84002c
3492e7c,14800002
3492e80,2402002b
3492e84,24020037
3492e88,3e00008
3492e90,2482ffdf
3492e94,3042ffff
3492e98,2c42000b
3492e9c,14400005
3492ea4,2482ffd3
3492ea8,3042ffff
3492eac,3e00008
3492eb0,2c42000b
3492eb4,3e00008
3492eb8,24020001
3492ebc,2482ffd2
3492ec0,3042ffff
3492ec4,2c42000a
3492ec8,14400003
3492ecc,3884003d
3492ed0,3e00008
3492ed4,2c820001
3492ed8,3e00008
3492edc,24020001
3492ee0,27bdffe8
3492ee4,afbf0014
3492ee8,c104b6e
3492ef0,3c038011
3492ef4,3463a5d0
3492ef8,24040001
3492efc,442004
3492f00,8c620b64
3492f04,441025
3492f08,ac620b64
3492f0c,8fbf0014
3492f10,3e00008
3492f14,27bd0018
3492f18,27bdffe8
3492f1c,afbf0014
3492f20,c104b6e
3492f28,3c048011
3492f2c,3484a5d0
3492f30,24030001
3492f34,431804
3492f38,31827
3492f3c,8c820b64
3492f40,621824
3492f44,ac830b64
3492f48,8fbf0014
3492f4c,3e00008
3492f50,27bd0018
3492f54,27bdffe8
3492f58,afbf0014
3492f5c,c104b6e
3492f64,24030001
3492f68,431004
3492f6c,3c038011
3492f70,3463a5d0
3492f74,8c630b64
3492f78,431024
3492f7c,2102b
3492f80,8fbf0014
3492f84,3e00008
3492f88,27bd0018
3492f8c,27bdffe0
3492f90,afbf001c
3492f94,afb10018
3492f98,afb00014
3492f9c,808825
3492fa0,a08025
3492fa4,c104ba4
3492fa8,a02025
3492fac,1040000f
3492fb0,1825
3492fb4,24020022
3492fb8,12020003
3492fbc,2402002e
3492fc0,1602000b
3492fc4,601025
3492fc8,c104bd5
3492fcc,2202025
3492fd0,10400006
3492fd4,1825
3492fd8,c104bb8
3492fdc,2002025
3492fe0,c104bc6
3492fe4,2202025
3492fe8,24030001
3492fec,601025
3492ff0,8fbf001c
3492ff4,8fb10018
3492ff8,8fb00014
3492ffc,3e00008
3493000,27bd0020
3493004,27bdffe8
3493008,afbf0014
349300c,c104b6e
3493014,3c038011
3493018,3463a5d0
349301c,24040001
3493020,442004
3493024,8c620b80
3493028,441025
349302c,ac620b80
3493030,8fbf0014
3493034,3e00008
3493038,27bd0018
349303c,27bdffe8
3493040,afbf0014
3493044,c104b6e
349304c,3c048011
3493050,3484a5d0
3493054,24030001
3493058,431804
349305c,31827
3493060,8c820b80
3493064,621824
3493068,ac830b80
349306c,8fbf0014
3493070,3e00008
3493074,27bd0018
3493078,27bdffe8
349307c,afbf0014
3493080,c104b6e
3493088,24030001
349308c,431004
3493090,3c038011
3493094,3463a5d0
3493098,8c630b80
349309c,431024
34930a0,2102b
34930a4,8fbf0014
34930a8,3e00008
34930ac,27bd0018
34930b0,27bdffe8
34930b4,afbf0014
34930b8,c104b6e
34930c0,3c038011
34930c4,3463a5d0
34930c8,24440004
34930cc,24020001
34930d0,821004
34930d4,8c640b80
34930d8,441025
34930dc,ac620b80
34930e0,8fbf0014
34930e4,3e00008
34930e8,27bd0018
34930ec,27bdffe8
34930f0,afbf0014
34930f4,c104b6e
34930fc,24430004
3493100,24020001
3493104,621004
3493108,3c038011
349310c,3463a5d0
3493110,8c630b80
3493114,431024
3493118,2102b
349311c,8fbf0014
3493120,3e00008
3493124,27bd0018
3493128,27bdffd8
349312c,afbf0024
3493130,afb30020
3493134,afb2001c
3493138,afb10018
349313c,afb00014
3493140,c104ba4
3493144,808825
3493148,1040001b
349314c,2201025
3493150,2e22002c
3493154,54400004
3493158,24020021
349315c,2402002d
3493160,10000002
3493164,24120037
3493168,2412002b
349316c,232182b
3493170,10600003
3493174,408025
3493178,26300001
349317c,3210ffff
3493180,10000005
3493184,409825
3493188,3210ffff
349318c,250182b
3493190,54600001
3493194,2608025
3493198,12110007
349319c,2201025
34931a0,c104bd5
34931a4,2002025
34931a8,5040fff7
34931ac,26100001
34931b0,2008825
34931b4,2201025
34931b8,8fbf0024
34931bc,8fb30020
34931c0,8fb2001c
34931c4,8fb10018
34931c8,8fb00014
34931cc,3e00008
34931d0,27bd0028
34931d4,27bdffd8
34931d8,afbf0024
34931dc,afb30020
34931e0,afb2001c
34931e4,afb10018
34931e8,afb00014
34931ec,c104ba4
34931f0,808825
34931f4,1040001b
34931f8,2201025
34931fc,2e22002c
3493200,54400004
3493204,24120021
3493208,2412002d
349320c,10000002
3493210,24020037
3493214,2402002b
3493218,251182b
349321c,10600003
3493220,408025
3493224,2630ffff
3493228,3210ffff
349322c,10000005
3493230,409825
3493234,3210ffff
3493238,212182b
349323c,54600001
3493240,2608025
3493244,12110007
3493248,2201025
349324c,c104bd5
3493250,2002025
3493254,5040fff7
3493258,2610ffff
349325c,2008825
3493260,2201025
3493264,8fbf0024
3493268,8fb30020
349326c,8fb2001c
3493270,8fb10018
3493274,8fb00014
3493278,3e00008
349327c,27bd0028
3493280,27bdffd0
3493284,afbf002c
3493288,afb60028
349328c,afb50024
3493290,afb40020
3493294,afb3001c
3493298,afb20018
349329c,afb10014
34932a0,afb00010
34932a4,a09825
34932a8,4a600
34932ac,14a603
34932b0,3c028011
34932b4,3442a5d0
34932b8,451021
34932bc,a0540074
34932c0,24110001
34932c4,3c128011
34932c8,3652a5d0
34932cc,3c168006
34932d0,36d6fb50
34932d4,3c15801c
34932d8,36b584a0
34932dc,2630ffff
34932e0,2501021
34932e4,8042006c
34932e8,14530007
34932ec,2501021
34932f0,2511021
34932f4,a0540068
34932f8,3225ffff
34932fc,2c0f809
3493300,2a02025
3493304,2501021
3493308,80420044
349330c,14530003
3493310,2508021
3493314,2511021
3493318,a0540040
349331c,8202004e
3493320,54530004
3493324,26310001
3493328,2511021
349332c,a054004a
3493330,26310001
3493334,24020004
3493338,1622ffe9
349333c,2630ffff
3493340,8fbf002c
3493344,8fb60028
3493348,8fb50024
349334c,8fb40020
3493350,8fb3001c
3493354,8fb20018
3493358,8fb10014
349335c,8fb00010
3493360,3e00008
3493364,27bd0030
3493368,27bdffe8
349336c,afbf0014
3493370,afb00010
3493374,c104bd5
3493378,808025
349337c,10400008
3493380,8fbf0014
3493384,c104c1e
3493388,2002025
349338c,14400004
3493390,8fbf0014
3493394,c104c01
3493398,2002025
349339c,8fbf0014
34933a0,8fb00010
34933a4,3e00008
34933a8,27bd0018
34933ac,27bdffe8
34933b0,afbf0014
34933b4,c104c1e
34933b8,24040037
34933bc,8fbf0014
34933c0,3e00008
34933c4,27bd0018
34933c8,27bdffe8
34933cc,afbf0014
34933d0,afb00010
34933d4,3086ffff
34933d8,24c3ffd5
34933dc,3063ffff
34933e0,2c630003
34933e4,14600006
34933e8,a08025
34933ec,24c6ffd1
34933f0,30c6ffff
34933f4,2cc6000a
34933f8,10c0000b
34933fc,2001025
3493400,c104b76
3493408,10400006
349340c,402025
3493410,c104c1e
3493418,2c420001
349341c,21023
3493420,2028024
3493424,2001025
3493428,8fbf0014
349342c,8fb00010
3493430,3e00008
3493434,27bd0018
3493438,27bdffc8
349343c,afbf0034
