10,10737b7a
3495b14,8fbf004c
3495b18,8fbe0048
3495b1c,8fb70044
3495b20,8fb60040
3495b24,8fb5003c
3495b28,8fb40038
3495b2c,8fb30034
3495b30,8fb20030
3495b34,8fb1002c
3495b38,8fb00028
3495b3c,3e00008
3495b40,27bd0050
3495b44,27bdffe0
3495b48,afbf001c
3495b4c,3c028041
3495b50,24427ac8
3495b54,afa00010
3495b58,3825
3495b5c,94460006
3495b60,c105675
3495b64,94450004
3495b68,8fbf001c
3495b6c,3e00008
3495b70,27bd0020
3495b74,3c028042
3495b78,42100
3495b7c,2442acb0
3495b80,441021
3495b84,3e00008
3495b88,8c420004
3495b8c,27bdffe0
3495b90,afbf001c
3495b94,afb10018
3495b98,afb00014
3495b9c,3c108042
3495ba0,2610acb4
3495ba4,3c118042
3495ba8,2631aea4
3495bac,8e020004
3495bb0,50400004
3495bb4,26100010
3495bb8,c105b96
3495bbc,2002025
3495bc0,26100010
3495bc4,5611fffa
3495bc8,8e020004
3495bcc,8fbf001c
3495bd0,8fb10018
3495bd4,8fb00014
3495bd8,3e00008
3495bdc,27bd0020
3495be0,2c82002c
3495be4,50400004
3495be8,2484ffde
3495bec,2484ffdf
3495bf0,3e00008
3495bf4,3082ffff
3495bf8,3e00008
3495bfc,3082ffff
3495c00,3c028041
3495c04,2442749e
3495c08,1825
3495c0c,24060016
3495c10,84450000
3495c14,50a40006
3495c18,3c028041
3495c1c,24630001
3495c20,1466fffb
3495c24,2442001c
3495c28,3e00008
3495c2c,1025
3495c30,320c0
3495c34,831823
3495c38,31880
3495c3c,24427498
3495c40,431021
3495c44,3e00008
3495c48,94420002
3495c4c,2482ffdf
3495c50,3042ffff
3495c54,2c42000b
3495c58,14400007
3495c5c,2484ffd3
3495c60,3084ffff
3495c64,2c84000b
3495c68,14800005
3495c70,3e00008
3495c78,3e00008
3495c7c,24020017
3495c80,3e00008
3495c84,24020016
3495c88,2c84002c
3495c8c,14800002
3495c90,24020021
3495c94,2402002d
3495c98,3e00008
3495ca0,2c84002c
3495ca4,14800002
3495ca8,2402002b
3495cac,24020037
3495cb0,3e00008
3495cb8,2482ffdf
3495cbc,3042ffff
3495cc0,2c42000b
3495cc4,14400005
3495ccc,2482ffd3
3495cd0,3042ffff
3495cd4,3e00008
3495cd8,2c42000b
3495cdc,3e00008
3495ce0,24020001
3495ce4,2482ffd2
3495ce8,3042ffff
3495cec,2c42000a
3495cf0,14400003
3495cf4,3884003d
3495cf8,3e00008
3495cfc,2c820001
3495d00,3e00008
3495d04,24020001
3495d08,27bdffe8
3495d0c,afbf0014
3495d10,c1056f8
3495d18,3c038011
3495d1c,3463a5d0
3495d20,24040001
3495d24,442004
3495d28,8c620b64
3495d2c,441025
3495d30,ac620b64
3495d34,8fbf0014
3495d38,3e00008
3495d3c,27bd0018
3495d40,27bdffe8
3495d44,afbf0014
3495d48,c1056f8
3495d50,3c048011
3495d54,3484a5d0
3495d58,24030001
3495d5c,431804
3495d60,31827
3495d64,8c820b64
3495d68,621824
3495d6c,ac830b64
3495d70,8fbf0014
3495d74,3e00008
3495d78,27bd0018
3495d7c,27bdffe8
3495d80,afbf0014
3495d84,c1056f8
3495d8c,24030001
3495d90,431004
3495d94,3c038011
3495d98,3463a5d0
3495d9c,8c630b64
3495da0,431024
3495da4,2102b
3495da8,8fbf0014
3495dac,3e00008
3495db0,27bd0018
3495db4,27bdffe0
3495db8,afbf001c
3495dbc,afb10018
3495dc0,afb00014
3495dc4,808825
3495dc8,a08025
3495dcc,c10572e
3495dd0,a02025
3495dd4,1040000f
3495dd8,1825
3495ddc,24020022
3495de0,12020003
3495de4,2402002e
3495de8,1602000b
3495dec,601025
3495df0,c10575f
3495df4,2202025
3495df8,10400006
3495dfc,1825
3495e00,c105742
3495e04,2002025
3495e08,c105750
3495e0c,2202025
3495e10,24030001
3495e14,601025
3495e18,8fbf001c
3495e1c,8fb10018
3495e20,8fb00014
3495e24,3e00008
3495e28,27bd0020
3495e2c,27bdffe8
3495e30,afbf0014
3495e34,c1056f8
3495e3c,3c038011
3495e40,3463a5d0
3495e44,24040001
3495e48,442004
3495e4c,8c620b9c
3495e50,441025
3495e54,ac620b9c
3495e58,8fbf0014
3495e5c,3e00008
3495e60,27bd0018
3495e64,27bdffe8
3495e68,afbf0014
3495e6c,c1056f8
3495e74,3c048011
3495e78,3484a5d0
3495e7c,24030001
3495e80,431804
3495e84,31827
3495e88,8c820b9c
3495e8c,621824
3495e90,ac830b9c
3495e94,8fbf0014
3495e98,3e00008
3495e9c,27bd0018
3495ea0,27bdffe8
3495ea4,afbf0014
3495ea8,afb00010
3495eac,c1056f8
3495eb0,808025
3495eb4,24030001
3495eb8,431804
3495ebc,3c028011
3495ec0,3442a5d0
3495ec4,8c420b9c
3495ec8,621824
3495ecc,3182b
3495ed0,2605ffd3
3495ed4,30a5ffff
3495ed8,2ca5000b
3495edc,10a0000c
3495ee0,601025
3495ee4,3c048040
3495ee8,948447d0
3495eec,14800009
3495ef0,8fbf0014
3495ef4,3c028011
3495ef8,3442a5d0
3495efc,8042008a
3495f00,202802a
3495f04,56000001
3495f08,24030001
3495f0c,601025
3495f10,8fbf0014
3495f14,8fb00010
3495f18,3e00008
3495f1c,27bd0018
3495f20,27bdffe8
3495f24,afbf0014
3495f28,c1056f8
3495f30,3c038011
3495f34,3463a5d0
3495f38,24440004
3495f3c,24020001
3495f40,821004
3495f44,8c640b9c
3495f48,441025
3495f4c,ac620b9c
3495f50,8fbf0014
3495f54,3e00008
3495f58,27bd0018
3495f5c,27bdffe8
3495f60,afbf0014
3495f64,c1056f8
3495f6c,24430004
3495f70,24020001
3495f74,621004
3495f78,3c038011
3495f7c,3463a5d0
3495f80,8c630b9c
3495f84,431024
3495f88,2102b
3495f8c,8fbf0014
3495f90,3e00008
3495f94,27bd0018
3495f98,27bdffd8
3495f9c,afbf0024
3495fa0,afb30020
3495fa4,afb2001c
3495fa8,afb10018
3495fac,afb00014
3495fb0,c10572e
3495fb4,808825
3495fb8,1040001b
3495fbc,2201025
3495fc0,2e22002c
3495fc4,54400004
3495fc8,24020021
3495fcc,2402002d
3495fd0,10000002
3495fd4,24120037
3495fd8,2412002b
3495fdc,232182b
3495fe0,10600003
3495fe4,408025
3495fe8,26300001
3495fec,3210ffff
3495ff0,10000005
3495ff4,409825
3495ff8,3210ffff
3495ffc,250182b
3496000,54600001
3496004,2608025
3496008,12110007
349600c,2201025
3496010,c10575f
3496014,2002025
3496018,5040fff7
349601c,26100001
3496020,2008825
3496024,2201025
3496028,8fbf0024
349602c,8fb30020
3496030,8fb2001c
3496034,8fb10018
3496038,8fb00014
349603c,3e00008
3496040,27bd0028
3496044,27bdffd8
3496048,afbf0024
349604c,afb30020
3496050,afb2001c
3496054,afb10018
3496058,afb00014
349605c,c10572e
3496060,808825
3496064,1040001b
3496068,2201025
349606c,2e22002c
3496070,54400004
3496074,24120021
3496078,2412002d
349607c,10000002
3496080,24020037
3496084,2402002b
3496088,251182b
349608c,10600003
3496090,408025
3496094,2630ffff
3496098,3210ffff
349609c,10000005
34960a0,409825
34960a4,3210ffff
34960a8,212182b
34960ac,54600001
34960b0,2608025
34960b4,12110007
34960b8,2201025
34960bc,c10575f
34960c0,2002025
34960c4,5040fff7
34960c8,2610ffff
34960cc,2008825
34960d0,2201025
34960d4,8fbf0024
34960d8,8fb30020
34960dc,8fb2001c
34960e0,8fb10018
34960e4,8fb00014
34960e8,3e00008
34960ec,27bd0028
34960f0,27bdffd0
34960f4,afbf002c
34960f8,afb60028
34960fc,afb50024
3496100,afb40020
3496104,afb3001c
3496108,afb20018
349610c,afb10014
3496110,afb00010
3496114,a09825
3496118,4a600
349611c,14a603
3496120,3c028011
3496124,3442a5d0
3496128,451021
349612c,a0540074
3496130,24110001
3496134,3c128011
3496138,3652a5d0
349613c,3c168006
3496140,36d6fb50
3496144,3c15801c
3496148,36b584a0
349614c,2630ffff
3496150,2501021
3496154,8042006c
3496158,14530007
349615c,2501021
3496160,2511021
3496164,a0540068
3496168,3225ffff
349616c,2c0f809
3496170,2a02025
3496174,2501021
3496178,80420044
349617c,14530003
3496180,2508021
3496184,2511021
3496188,a0540040
349618c,8202004e
3496190,54530004
3496194,26310001
3496198,2511021
349619c,a054004a
34961a0,26310001
34961a4,24020004
34961a8,1622ffe9
34961ac,2630ffff
34961b0,8fbf002c
34961b4,8fb60028
34961b8,8fb50024
34961bc,8fb40020
34961c0,8fb3001c
34961c4,8fb20018
34961c8,8fb10014
34961cc,8fb00010
34961d0,3e00008
34961d4,27bd0030
34961d8,27bdffe8
34961dc,afbf0014
34961e0,afb00010
34961e4,c10575f
34961e8,808025
34961ec,10400008
34961f0,8fbf0014
34961f4,c1057a8
34961f8,2002025
34961fc,14400004
3496200,8fbf0014
3496204,c10578b
3496208,2002025
349620c,8fbf0014
3496210,8fb00010
3496214,3e00008
3496218,27bd0018
349621c,27bdffe8
3496220,afbf0014
3496224,c1057a8
3496228,24040037
349622c,8fbf0014
3496230,3e00008
3496234,27bd0018
3496238,27bdffe8
349623c,afbf0014
3496240,afb00010
3496244,3086ffff
3496248,24c3ffd5
349624c,3063ffff
3496250,2c630003
3496254,14600006
3496258,a08025
349625c,24c6ffd1
3496260,30c6ffff
3496264,2cc6000a
3496268,10c0000b
349626c,2001025
3496270,c105700
3496278,10400006
349627c,402025
3496280,c1057a8
3496288,2c420001
349628c,21023
3496290,2028024
3496294,2001025
3496298,8fbf0014
349629c,8fb00010
34962a0,3e00008
34962a4,27bd0018
34962a8,27bdffc8
34962ac,afbf0034
34962b0,afb70030
34962b4,afb6002c
34962b8,afb50028
34962bc,afb40024
34962c0,afb30020
34962c4,afb2001c
34962c8,afb10018
34962cc,afb00014
34962d0,80b025
34962d4,a08825
34962d8,c09025
34962dc,a025
34962e0,1025
34962e4,a09825
34962e8,3c108011
34962ec,3610a5d0
34962f0,6be00
34962f4,17be03
34962f8,3c158006
34962fc,36b5fb50
3496300,2021821
3496304,80630074
3496308,54710019
349630c,24420001
3496310,2021021
3496314,a0570074
3496318,82020069
349631c,5262000a
3496320,24140001
3496324,8202006a
3496328,52620009
349632c,24140002
3496330,8202006b
3496334,16620015
3496338,24140004
349633c,24140003
3496340,10000004
3496344,24020003
3496348,10000002
349634c,24020001
3496350,24020002
3496354,2021021
3496358,a0570068
349635c,2802825
3496360,2a0f809
3496364,2c02025
3496368,10000009
349636c,26820001
3496370,21400
3496374,21403
3496378,28430018
349637c,1460ffe1
3496380,2021821
3496384,10000004
3496388,2402825
349638c,26820001
3496390,1000ffdb
3496394,24140001
3496398,c10576d
349639c,2202025
34963a0,541025
34963a4,2102b
34963a8,8fbf0034
34963ac,8fb70030
34963b0,8fb6002c
34963b4,8fb50028
34963b8,8fb40024
34963bc,8fb30020
34963c0,8fb2001c
34963c4,8fb10018
34963c8,8fb00014
34963cc,3e00008
34963d0,27bd0038
34963d4,27bdffe8
34963d8,afbf0014
34963dc,c10575f
34963e0,24040033
34963e4,1440000e
34963ec,c10575f
34963f0,24040034
34963f4,1440000a
34963fc,c10575f
3496400,24040035
3496404,14400006
349640c,c10575f
3496410,24040036
3496414,401825
3496418,10600005
349641c,24020037
3496420,c1057a8
3496424,24040036
3496428,2102b
349642c,24420036
3496430,8fbf0014
3496434,3e00008
3496438,27bd0018
349643c,27bdffe8
3496440,afbf0014
3496444,c10575f
3496448,2404002f
349644c,10400005
3496454,c1057a8
3496458,2404002f
349645c,5040000a
3496460,2403002d
3496464,c10575f
3496468,24040031
349646c,10400006
3496470,24030037
3496474,c1057a8
3496478,24040031
349647c,14400002
3496480,24030037
3496484,2403002d
3496488,601025
349648c,8fbf0014
3496490,3e00008
3496494,27bd0018
3496498,3c02801d
349649c,3442aa30
34964a0,80420683
34964a4,38420006
34964a8,3e00008
34964ac,2c420001
34964b0,3c028011
34964b4,3442a5d0
34964b8,8c430b9c
34964bc,310c2
34964c0,319c2
34964c4,431026
34964c8,3042000f
34964cc,10400032
34964d0,3c028011
34964d4,3442a5d0
34964d8,94420ef6
34964dc,30430100
34964e0,1060000a
34964e4,30430200
34964e8,3c038011
34964ec,3463a5d0
34964f0,94630ee4
34964f4,30631000
34964f8,54600004
34964fc,30430200
3496500,a08001db
3496504,3e00008
3496508,240270a5
349650c,1060000b
3496510,30430400
3496514,3c038011
3496518,3463a5d0
349651c,94630ee4
3496520,30632000
3496524,54600005
3496528,30430400
349652c,24020002
3496530,a08201db
3496534,3e00008
3496538,240270c4
349653c,5060000b
3496540,30420800
3496544,3c038011
3496548,3463a5d0
349654c,94630ee4
3496550,30634000
3496554,54600005
3496558,30420800
349655c,24020001
3496560,a08201db
3496564,3e00008
3496568,240270c5
349656c,1040001c
3496574,3c028011
3496578,3442a5d0
349657c,84430ee4
3496580,460001e
3496584,240270ac
3496588,24020003
349658c,a08201db
3496590,3e00008
3496594,240270c6
3496598,3442a5d0
349659c,94420ef6
34965a0,30430800
34965a4,14600010
34965a8,30430400
34965ac,14600010
34965b0,3c038011
34965b4,3463a5d0
34965b8,94640ef4
34965bc,30830010
34965c0,30420100
34965c4,621025
34965c8,1440000b
34965cc,30840008
34965d0,1080000a
34965d4,240270a1
34965d8,3e00008
34965dc,240270a6
34965e0,3e00008
34965e4,240270ac
34965e8,3e00008
34965ec,240270ac
34965f0,3e00008
34965f4,240270c7
34965f8,240270c7
34965fc,3e00008
3496604,27bdffe0
3496608,afbf001c
349660c,afb20018
3496610,afb10014
3496614,afb00010
3496618,808025
349661c,908201db
3496620,21040
3496624,3c038041
3496628,24637490
349662c,431021
3496630,84440000
3496634,3c028011
3496638,3442a5d0
349663c,94420034
3496640,44102a
3496644,1040000a
3496648,a08825
349664c,240570a8
3496650,3c02800d
3496654,3442ce80
3496658,40f809
349665c,2202025
3496660,24020001
3496664,a20201dc
3496668,10000077
349666c,24020005
3496670,42023
3496674,42400
3496678,3c028007
349667c,244221cc
3496680,40f809
3496684,42403
3496688,920201db
349668c,54400009
3496690,920301db
3496694,3c028011
3496698,3442a5d0
349669c,94430ee4
34966a0,34631000
34966a4,a4430ee4
34966a8,c1057c8
34966ac,24040024
34966b0,920301db
34966b4,24020002
34966b8,54620009
34966bc,920301db
34966c0,3c028011
34966c4,3442a5d0
34966c8,94430ee4
34966cc,34632000
34966d0,a4430ee4
34966d4,c1057c8
34966d8,24040025
34966dc,920301db
34966e0,24020001
34966e4,54620009
34966e8,920301db
34966ec,3c028011
34966f0,3442a5d0
34966f4,94430ee4
34966f8,34634000
34966fc,a4430ee4
3496700,c1057c8
3496704,24040026
3496708,920301db
349670c,24020003
3496710,14620009
3496714,3c028011
3496718,3442a5d0
349671c,94430ee4
3496720,24048000
3496724,641825
3496728,a4430ee4
349672c,c1057c8
3496730,24040027
3496734,3c028011
3496738,3442a5d0
349673c,8c420b9c
3496740,291c2
3496744,3252000f
3496748,210c2
349674c,3042000f
3496750,1242002f
3496754,2402000f
3496758,c1057a8
349675c,24040025
3496760,1040000c
3496768,c1057d7
349676c,24040025
3496770,14400008
3496774,240570c4
3496778,3c02800d
349677c,3442ce80
3496780,40f809
3496784,2202025
3496788,24020002
349678c,10000031
3496790,a20201db
3496794,c1057a8
3496798,24040026
349679c,1040000c
34967a4,c1057d7
34967a8,24040026
34967ac,14400008
34967b0,240570c5
34967b4,3c02800d
34967b8,3442ce80
34967bc,40f809
34967c0,2202025
34967c4,24020001
34967c8,10000022
34967cc,a20201db
34967d0,c1057a8
34967d4,24040027
34967d8,1040000d
34967dc,2402000f
34967e0,c1057d7
34967e4,24040027
34967e8,14400009
34967ec,2402000f
34967f0,240570c6
34967f4,3c02800d
34967f8,3442ce80
34967fc,40f809
3496800,2202025
3496804,24020003
3496808,10000012
349680c,a20201db
3496810,16420008
3496814,240570a7
3496818,240570a9
349681c,3c02800d
3496820,3442ce80
3496824,40f809
3496828,2202025
349682c,10000006
3496830,24020006
3496834,3c02800d
3496838,3442ce80
349683c,40f809
3496840,2202025
3496844,24020008
3496848,a20201db
349684c,24020001
3496850,a60201ec
3496854,8fbf001c
3496858,8fb20018
349685c,8fb10014
3496860,8fb00010
3496864,3e00008
3496868,27bd0020
349686c,3c028011
3496870,3442a5d0
3496874,84420ef6
3496878,21027
349687c,217c2
3496880,3e00008
3496884,21040
3496888,3c028042
349688c,24030001
3496890,ac43afb4
3496894,3c038042
3496898,8c62afb8
349689c,2c440006
34968a0,50800001
34968a4,24020005
34968a8,3e00008
34968ac,ac62afb8
34968b0,27bdffb8
34968b4,afbf0044
34968b8,afbe0040
34968bc,afb6003c
34968c0,afb50038
34968c4,afb40034
34968c8,afb30030
34968cc,afb2002c
34968d0,afb10028
34968d4,afb00024
34968d8,3a0f025
34968dc,3c028040
34968e0,94420ee8
34968e4,10400136
34968e8,3a0a825
34968ec,3c02801d
34968f0,3442aa30
34968f4,8c42066c
34968f8,3c033000
34968fc,24630483
3496900,431024
3496904,1440012e
3496908,808025
349690c,3c02801c
3496910,344284a0
3496914,8c430008
3496918,3c02800f
349691c,8c4213ec
3496920,54620128
3496924,2a0e825
3496928,3c028011
349692c,3442a5d0
3496930,8c47135c
3496934,14e00122
3496938,3c02800e
349693c,3442f1b0
3496940,8c420000
3496944,30420020
3496948,1440011d
349694c,3c028042
3496950,8c43afb4
3496954,24020001
3496958,1062000a
349695c,3c02801c
3496960,344284a0
3496964,3c030001
3496968,431021
349696c,94430934
3496970,24020006
3496974,54620113
3496978,2a0e825
349697c,10000009
3496980,3c038042
3496984,344284a0
3496988,3c030001
349698c,431021
3496990,94430934
3496994,24020006
3496998,14620007
349699c,3c028042
34969a0,3c038042
34969a4,8c62afb8
34969a8,3042001f
34969ac,ac62afb8
34969b0,10000022
34969b4,241300ff
34969b8,8c42afb8
34969bc,2c430006
34969c0,1060000a
34969c4,2c43006a
34969c8,29a00
34969cc,2629823
34969d0,3c02cccc
34969d4,3442cccd
34969d8,2620019
34969dc,9810
34969e0,139882
34969e4,10000015
34969e8,327300ff
34969ec,14600013
34969f0,241300ff
34969f4,2c4300ba
34969f8,1060000b
34969fc,21a00
3496a00,621023
3496a04,24429769
3496a08,3c03cccc
3496a0c,3463cccd
3496a10,430019
3496a14,1010
3496a18,29982
3496a1c,139827
3496a20,10000006
3496a24,327300ff
3496a28,3c028042
3496a2c,ac40afb4
3496a30,3c028042
3496a34,100000e2
3496a38,ac40afb8
3496a3c,3c038042
3496a40,8c62afb8
3496a44,24420001
3496a48,ac62afb8
3496a4c,3c028011
3496a50,3442a5d0
3496a54,8c4808c4
3496a58,19000011
3496a5c,1001025
3496a60,e05025
3496a64,3c056666
3496a68,24a56667
3496a6c,254a0001
3496a70,401825
3496a74,450018
3496a78,2010
3496a7c,42083
3496a80,217c3
3496a84,2863000a
3496a88,1060fff8
3496a8c,821023
3496a90,15400005
3496a94,3c028040
3496a98,10000002
3496a9c,240a0001
3496aa0,240a0001
3496aa4,3c028040
3496aa8,94450eea
3496aac,18a00010
3496ab0,a01025
3496ab4,3c066666
3496ab8,24c66667
3496abc,24e70001
3496ac0,401825
3496ac4,460018
3496ac8,2010
3496acc,42083
3496ad0,217c3
3496ad4,2863000a
3496ad8,1060fff8
3496adc,821023
3496ae0,54e00005
3496ae4,1473821
3496ae8,10000002
3496aec,24070001
3496af0,24070001
3496af4,1473821
3496af8,24f40001
3496afc,3c028041
3496b00,24427ac8
3496b04,94430004
3496b08,740018
3496b0c,2012
3496b10,3c038041
3496b14,24637aa8
3496b18,94660004
3496b1c,862021
3496b20,497c2
3496b24,2449021
3496b28,129043
3496b2c,129023
3496b30,265200a0
3496b34,94420006
3496b38,44820000
3496b40,46800021
3496b44,3c028041
3496b48,d4467820
3496b4c,46260002
3496b50,3c028041
3496b54,d4427828
3496b58,46201001
3496b5c,3c028041
3496b60,d4447830
3496b64,46240000
3496b68,4620000d
3496b6c,44060000
3496b70,94620006
3496b74,44820000
3496b7c,46800021
3496b80,46260002
3496b84,46201081
3496b88,3c028041
3496b8c,d4407838
3496b90,46201080
3496b94,46241080
3496b98,4620100d
3496b9c,44110000
3496ba0,24e20009
3496ba4,210c2
3496ba8,210c0
3496bac,3a2e823
3496bb0,27a40020
3496bb4,941021
3496bb8,19400015
3496bbc,a0400000
3496bc0,2549ffff
3496bc4,894821
3496bc8,806025
3496bcc,3c0b6666
3496bd0,256b6667
3496bd4,10b0018
3496bd8,1810
3496bdc,31883
3496be0,817c3
3496be4,621823
3496be8,31080
3496bec,431021
3496bf0,21040
3496bf4,1021023
3496bf8,24420030
3496bfc,a1220000
3496c00,604025
3496c04,1201025
3496c08,144cfff2
3496c0c,2529ffff
3496c10,8a1021
3496c14,2403002f
3496c18,a0430000
3496c1c,147102a
3496c20,10400012
3496c24,873821
3496c28,8a5021
3496c2c,3c086666
3496c30,25086667
3496c34,a80018
3496c38,1810
3496c3c,31883
3496c40,517c3
3496c44,621823
3496c48,31080
3496c4c,431021
3496c50,21040
3496c54,a21023
3496c58,24420030
3496c5c,a0e20000
3496c60,24e7ffff
3496c64,1547fff3
3496c68,602825
3496c6c,8e020008
3496c70,24430008
3496c74,ae030008
3496c78,3c03de00
3496c7c,ac430000
3496c80,3c038041
3496c84,24637b18
3496c88,ac430004
3496c8c,8e020008
3496c90,24430008
3496c94,ae030008
3496c98,3c03e700
3496c9c,ac430000
3496ca0,ac400004
3496ca4,8e020008
3496ca8,24430008
3496cac,ae030008
3496cb0,3c03fc11
3496cb4,34639623
3496cb8,ac430000
3496cbc,3c03ff2f
3496cc0,3463ffff
3496cc4,ac430004
3496cc8,8e030008
3496ccc,24620008
3496cd0,ae020008
3496cd4,3c16fa00
3496cd8,ac760000
3496cdc,3c02dad3
3496ce0,24420b00
3496ce4,2621025
3496ce8,ac620004
3496cec,c10566d
3496cf0,2402825
3496cf4,3c028041
3496cf8,94427acc
3496cfc,540018
3496d00,a012
3496d04,292a021
3496d08,8e020008
3496d0c,24430008
3496d10,ae030008
3496d14,ac560000
3496d18,3c03f4ec
3496d1c,24633000
3496d20,2639825
3496d24,ac530004
3496d28,3c028042
3496d2c,8c46afb8
3496d30,63042
3496d34,24070001
3496d38,30c6000f
3496d3c,3c128041
3496d40,26457aa8
3496d44,c103512
3496d48,2002025
3496d4c,26457aa8
3496d50,94a20006
3496d54,afa20018
3496d58,94a20004
3496d5c,afa20014
3496d60,afb10010
3496d64,2803825
3496d68,3025
3496d6c,c10364d
3496d70,2002025
3496d74,c1056d1
3496d78,2002025
3496d7c,3c028042
3496d80,9442af9c
3496d84,1440000f
3496d88,2a0e825
3496d8c,8e020008
3496d90,24430008
3496d94,ae030008
3496d98,3c03e900
3496d9c,ac430000
3496da0,ac400004
3496da4,8e020008
3496da8,24430008
3496dac,ae030008
3496db0,3c03df00
3496db4,ac430000
3496db8,10000002
3496dbc,ac400004
3496dc0,2a0e825
3496dc4,3c0e825
3496dc8,8fbf0044
3496dcc,8fbe0040
3496dd0,8fb6003c
3496dd4,8fb50038
3496dd8,8fb40034
3496ddc,8fb30030
3496de0,8fb2002c
3496de4,8fb10028
3496de8,8fb00024
3496dec,3e00008
3496df0,27bd0048
3496df4,3c028040
3496df8,a0403cf4
3496dfc,3c028040
3496e00,3e00008
3496e04,ac403cf8
3496e08,3c038042
3496e0c,3c028060
3496e10,24421000
3496e14,3e00008
3496e18,ac62afbc
3496e1c,3082000f
3496e20,10400009
3496e24,3c038042
3496e28,417c3
3496e2c,21702
3496e30,821821
3496e34,3063000f
3496e38,431023
3496e3c,24420010
3496e40,822021
3496e44,3c038042
3496e48,8c62afbc
3496e4c,442021
3496e50,3e00008
3496e54,ac64afbc
3496e58,27bdffe8
3496e5c,afbf0014
3496e60,afb00010
3496e64,808025
3496e68,c105b87
3496e6c,8c840008
3496e70,402025
3496e74,ae020000
3496e78,8e060008
3496e7c,3c028000
3496e80,24420df0
3496e84,40f809
3496e88,8e050004
3496e8c,8fbf0014
3496e90,8fb00010
3496e94,3e00008
3496e98,27bd0018
3496e9c,3c02800f
3496ea0,a0401640
3496ea4,3c028042
3496ea8,a040afc0
3496eac,3c028011
3496eb0,3442a5d0
3496eb4,8c420004
3496eb8,14400086
3496ebc,3c028011
3496ec0,3442a5d0
3496ec4,8c421360
3496ec8,2c420004
3496ecc,10400081
3496ed0,3c028011
3496ed4,3442a5d0
3496ed8,8c420000
3496edc,240301fd
3496ee0,14430005
3496ee4,3c038011
3496ee8,3c02800f
3496eec,24030001
3496ef0,3e00008
3496ef4,a0431640
3496ef8,3463a5d0
3496efc,94630ed6
3496f00,30630100
3496f04,1460000a
3496f08,3c038011
3496f0c,24030157
3496f10,10430003
3496f14,240301f9
3496f18,14430005
3496f1c,3c038011
3496f20,3c02800f
3496f24,24030002
3496f28,3e00008
3496f2c,a0431640
3496f30,3463a5d0
3496f34,94630edc
3496f38,30640400
3496f3c,54800016
3496f40,3c028011
3496f44,240404da
3496f48,10440005
3496f4c,2404ffbf
3496f50,441024
3496f54,2404019d
3496f58,14440005
3496f5c,3c02801c
3496f60,3c02800f
3496f64,24030003
3496f68,3e00008
3496f6c,a0431640
3496f70,344284a0
3496f74,944200a4
3496f78,2442ffa8
3496f7c,2c420002
3496f80,10400005
3496f84,3c028011
3496f88,3c02800f
3496f8c,24030003
3496f90,3e00008
3496f94,a0431640
3496f98,3442a5d0
3496f9c,8c4200a4
3496fa0,30420007
3496fa4,24040007
3496fa8,5444001f
3496fac,30630200
3496fb0,3c028011
3496fb4,3442a5d0
3496fb8,8c42037c
3496fbc,30420002
3496fc0,54400019
3496fc4,30630200
3496fc8,3c02801c
3496fcc,344284a0
3496fd0,944200a4
3496fd4,2442ffae
3496fd8,2c420002
3496fdc,50400012
3496fe0,30630200
3496fe4,3c028042
3496fe8,24040002
3496fec,a044afc0
3496ff0,3c028011
3496ff4,3442a5d0
3496ff8,8c420000
3496ffc,24040191
3497000,10440008
3497004,24040205
3497008,10440006
349700c,240400db
3497010,10440004
3497014,3c02800f
3497018,24030005
349701c,3e00008
3497020,a0431640
3497024,30630200
3497028,1460002a
349702c,3c02801c
3497030,344284a0
3497034,3c030001
3497038,431021
349703c,84431e1a
3497040,240204d6
3497044,14620005
3497048,3c02801c
349704c,3c02800f
3497050,24030002
3497054,3e00008
3497058,a0431640
349705c,344284a0
3497060,944200a4
3497064,2c430054
3497068,50600006
349706c,2442ffa0
3497070,2c420052
3497074,14400017
3497078,3c028042
349707c,10000006
3497080,9042afc0
3497084,3042ffff
3497088,2c420002
349708c,10400011
3497090,3c028042
3497094,9042afc0
3497098,14400005
349709c,3c028011
34970a0,3c028042
34970a4,24030001
34970a8,a043afc0
34970ac,3c028011
34970b0,3442a5d0
34970b4,8c420000
34970b8,240300db
34970bc,10430005
34970c0,24030195
34970c4,10430003
34970c8,3c02800f
34970cc,24030002
34970d0,a0431640
34970d4,3e00008
34970dc,33c2
34970e0,664399c4
34970e4,cc45ffc6
34970e8,ff47ffc8
34970ec,ff49e0ca
34970f0,c24ba3cc
34970f4,854d660d
34970f8,440f2200
34970fc,85d1a352
3497100,c2d3e045
3497104,80405c7c
3497108,80405c84
349710c,80405c8c
3497110,80405cdc
3497114,80405d0c
3497118,1010101
349711c,1010101
3497120,1010101
3497124,1010101
3497128,1010101
3497144,1010000
349714c,1010101
3497150,1000101
3497154,10101
3497158,10000
349715c,2b242525
3497160,26262626
3497164,27272727
3497168,27272727
349716c,500080d
3497170,1051508
3497174,d01052a
3497178,80d0127
349717c,f080b01
3497180,4d510b02
3497188,97ff6350
349718c,45ff5028
3497190,57456397
3497194,ff5e45ff
3497198,9f006545
349719c,ff63ff6c
34971a0,45fff063
34971a4,7345ffff
34971a8,ff503aff
34971ac,ffff573a
34971b0,ffffff5e
34971b4,3affffff
34971b8,653affff
34971bc,ff6c3aff
34971c0,ffff733a
