10,10739d3a
3495e9c,2c02825
3495ea0,3c020800
3495ea4,c105649
3495ea8,2822021
3495eac,97c6bc44
3495eb0,2862023
3495eb4,24841fe0
3495eb8,3084ffff
3495ebc,24070001
3495ec0,8fa30010
3495ec4,8c65bc40
3495ec8,3c020800
3495ecc,c105649
3495ed0,822021
3495ed4,26b50002
3495ed8,8fa20018
3495edc,5455ff52
3495ee0,afb50014
3495ee4,34058000
3495ee8,3c028000
3495eec,24422e80
3495ef0,40f809
3495ef4,8e240000
3495ef8,3825
3495efc,34068000
3495f00,8e250000
3495f04,c105649
3495f08,3c040800
3495f0c,3c028011
3495f10,3442a5d0
3495f14,8fa30024
3495f18,a443000c
3495f1c,3c148010
3495f20,9682bf00
3495f24,24420022
3495f28,8e250000
3495f2c,3c100001
3495f30,3610c9ee
3495f34,3c128005
3495f38,26527030
3495f3c,24060002
3495f40,a22821
3495f44,240f809
3495f48,2702021
3495f4c,2695bf00
3495f50,96a20002
3495f54,24420022
3495f58,8e250000
3495f5c,26040002
3495f60,24060002
3495f64,a22821
3495f68,240f809
3495f6c,2642021
3495f70,9682bf00
3495f74,24420022
3495f78,8e250000
3495f7c,26040004
3495f80,24060002
3495f84,a22821
3495f88,240f809
3495f8c,2642021
3495f90,9682bf00
3495f94,24420024
3495f98,8e250000
3495f9c,26040006
3495fa0,24060008
3495fa4,a22821
3495fa8,240f809
3495fac,2642021
3495fb0,96a20002
3495fb4,24420024
3495fb8,8e250000
3495fbc,2604000e
3495fc0,24060008
3495fc4,a22821
3495fc8,240f809
3495fcc,2642021
3495fd0,9682bf00
3495fd4,24420024
3495fd8,8e250000
3495fdc,26040016
3495fe0,24060008
3495fe4,a22821
3495fe8,240f809
3495fec,2642021
3495ff0,9682bf00
3495ff4,2442002e
3495ff8,8e250000
3495ffc,2604001e
3496000,24060002
3496004,a22821
3496008,240f809
349600c,2642021
3496010,96a20002
3496014,2442002e
3496018,8e250000
349601c,26040020
3496020,24060002
3496024,a22821
3496028,240f809
349602c,2642021
3496030,9682bf00
3496034,2442002e
3496038,8e250000
349603c,26040022
3496040,24060002
3496044,a22821
3496048,240f809
349604c,2642021
3496050,9682bf00
3496054,244200a4
3496058,8e250000
349605c,26040026
3496060,24060004
3496064,a22821
3496068,240f809
349606c,2642021
3496070,96a20002
3496074,244200a4
3496078,8e250000
349607c,2604002a
3496080,24060004
3496084,a22821
3496088,240f809
349608c,2642021
3496090,9682bf00
3496094,244200a4
3496098,8e250000
349609c,2604002e
34960a0,24060004
34960a4,a22821
34960a8,240f809
34960ac,2642021
34960b0,9682bf00
34960b4,2442002c
34960b8,8e250000
34960bc,26040032
34960c0,24060002
34960c4,a22821
34960c8,240f809
34960cc,2642021
34960d0,96a20002
34960d4,2442002c
34960d8,8e250000
34960dc,26040034
34960e0,24060002
34960e4,a22821
34960e8,240f809
34960ec,2642021
34960f0,9682bf00
34960f4,2442002c
34960f8,8e250000
34960fc,26040036
3496100,24060002
3496104,a22821
3496108,240f809
349610c,2642021
3496110,9682bf00
3496114,244200cf
3496118,8e250000
349611c,26040038
3496120,24060001
3496124,a22821
3496128,240f809
349612c,2642021
3496130,96a20002
3496134,244200cf
3496138,8e250000
349613c,26040039
3496140,24060001
3496144,a22821
3496148,240f809
349614c,2642021
3496150,9682bf00
3496154,244200cf
3496158,8e250000
349615c,2604003a
3496160,24060001
3496164,a22821
3496168,240f809
349616c,2642021
3496170,8fbf0054
3496174,8fbe0050
3496178,8fb7004c
349617c,8fb60048
3496180,8fb50044
3496184,8fb40040
3496188,8fb3003c
349618c,8fb20038
3496190,8fb10034
3496194,8fb00030
3496198,3e00008
349619c,27bd0058
34961a0,27bdffd0
34961a4,afbf002c
34961a8,afb60028
34961ac,afb50024
34961b0,afb40020
34961b4,afb3001c
34961b8,afb20018
34961bc,afb10014
34961c0,afb00010
34961c4,809025
34961c8,a08025
34961cc,8ca30000
34961d0,3c150002
34961d4,959821
34961d8,8662ca38
34961dc,21040
34961e0,3c148010
34961e4,2694bf00
34961e8,541021
34961ec,94560000
34961f0,8662ca50
34961f4,21040
34961f8,541021
34961fc,94440000
3496200,3c118005
3496204,26317030
3496208,24061fe0
349620c,762821
3496210,220f809
3496214,642021
3496218,8e030000
349621c,8662ca50
3496220,24420003
3496224,21040
3496228,541021
349622c,94440000
3496230,24061fe0
3496234,762821
3496238,220f809
349623c,642021
3496240,24070001
3496244,34068000
3496248,8e050000
349624c,c105649
3496250,3c040800
3496254,8664ca50
3496258,41040
349625c,541021
3496260,94540000
3496264,26820022
3496268,8e050000
349626c,3403e4f7
3496270,832021
3496274,42040
3496278,24060002
349627c,a22821
3496280,220f809
3496284,2442021
3496288,26820024
349628c,8e050000
3496290,8664ca50
3496294,2484393e
3496298,420c0
349629c,24840004
34962a0,24060008
34962a4,a22821
34962a8,220f809
34962ac,2442021
34962b0,2682002e
34962b4,8e050000
34962b8,8664ca50
34962bc,3403e506
34962c0,832021
34962c4,42040
34962c8,24060002
34962cc,a22821
34962d0,220f809
34962d4,2442021
34962d8,268200a4
34962dc,8e050000
34962e0,8664ca50
34962e4,24847285
34962e8,42080
34962ec,24060004
34962f0,a22821
34962f4,220f809
34962f8,2442021
34962fc,2682002c
3496300,8e050000
3496304,8664ca50
3496308,3403e510
349630c,832021
3496310,42040
3496314,24060002
3496318,a22821
349631c,220f809
3496320,2442021
3496324,269400cf
3496328,8e050000
349632c,8664ca50
3496330,26b5ca26
3496334,952021
3496338,24060001
349633c,b42821
3496340,220f809
3496344,2442021
3496348,8fbf002c
349634c,8fb60028
3496350,8fb50024
3496354,8fb40020
3496358,8fb3001c
349635c,8fb20018
3496360,8fb10014
3496364,8fb00010
3496368,3e00008
349636c,27bd0030
3496370,27bdffe8
3496374,afbf0014
3496378,afb00010
349637c,c105649
3496380,e08025
3496384,3c028042
3496388,9446bc44
349638c,3c028011
3496390,3442a5d0
3496394,80431357
3496398,31840
349639c,3c028010
34963a0,2442bf00
34963a4,621821
34963a8,24021fe0
34963ac,461023
34963b0,94630000
34963b4,431021
34963b8,3042ffff
34963bc,2003825
34963c0,3c038042
34963c4,8c65bc40
34963c8,3c040800
34963cc,c105649
34963d0,442021
34963d4,8fbf0014
34963d8,8fb00010
34963dc,3e00008
34963e0,27bd0018
34963e4,27bdffe0
34963e8,afbf001c
34963ec,afb20018
34963f0,afb10014
34963f4,afb00010
34963f8,a08025
34963fc,e08825
3496400,3c028011
3496404,3442a5d0
3496408,80421357
349640c,21040
3496410,3c038010
3496414,2463bf00
3496418,431021
349641c,94460000
3496420,24d21450
3496424,24050b90
3496428,3c028000
349642c,24422e80
3496430,40f809
3496434,2122021
3496438,3c028040
349643c,8c420d40
3496440,1040000b
3496444,3c028040
3496448,24420d40
349644c,2123021
3496450,90440003
3496454,94430000
3496458,c31821
349645c,a0640000
3496460,24420004
3496464,8c430000
3496468,5460fffa
349646c,90440003
3496470,2203825
3496474,34068000
3496478,2002825
349647c,c105649
3496480,3c040800
3496484,8fbf001c
3496488,8fb20018
349648c,8fb10014
3496490,8fb00010
3496494,3e00008
3496498,27bd0020
349649c,24a20002
34964a0,24a50082
34964a4,24065700
34964a8,24070004
34964ac,9443fffe
34964b0,50660008
34964b4,24420004
34964b8,50600006
34964bc,24420004
34964c0,94430000
34964c4,2c630004
34964c8,54600001
34964cc,a4470000
34964d0,24420004
34964d4,5445fff6
34964d8,9443fffe
34964dc,3e00008
34964e4,3c028011
34964e8,3442a5d0
34964ec,8c431360
34964f0,1060002b
34964f4,1025
34964f8,2c620004
34964fc,10400028
3496500,2402ffff
3496504,3c02801c
3496508,344284a0
349650c,8c4900b0
3496510,91220000
3496514,24040014
3496518,10440020
349651c,306b00ff
3496520,306300ff
3496524,33080
3496528,1202025
349652c,24070018
3496530,3c0a00ff
3496534,354affff
3496538,24080014
349653c,54470010
3496540,24840008
3496544,8c830004
3496548,6a1824
349654c,661821
3496550,1231821
3496554,1601025
3496558,8c65fffc
349655c,50a00004
3496560,2442ffff
3496564,21600
3496568,1000000d
349656c,21603
3496570,304200ff
3496574,1440fff8
3496578,2463fffc
349657c,24840008
3496580,90820000
3496584,1448ffed
349658c,10000004
3496590,1025
3496594,10000002
3496598,2402ffff
349659c,1025
34965a0,3c038042
34965a4,3e00008
34965a8,a062bc88
34965ac,27bdffe8
34965b0,afbf0014
34965b4,c105eba
34965b8,24040400
34965bc,3c038042
34965c0,ac62bc8c
34965c4,3c038042
34965c8,ac62bc90
34965cc,8fbf0014
34965d0,3e00008
34965d4,27bd0018
34965d8,80830000
34965dc,10600025
34965e0,6025
34965e4,3c028042
34965e8,8c4abc8c
34965ec,254a0400
34965f0,3c028042
34965f4,8c48bc90
34965f8,1025
34965fc,3c0bff00
3496600,256b0fff
3496604,30c60fff
3496608,240ef000
349660c,240d0001
3496610,10a482b
3496614,55200005
3496618,a1030000
349661c,11800016
3496620,3c038042
3496624,3e00008
3496628,ac68bc90
349662c,30a90fff
3496630,94b00
3496634,8d030000
3496638,6b1824
349663c,691825
3496640,6e1824
3496644,661825
3496648,ad030000
349664c,25080004
3496650,a72821
3496654,24420001
3496658,821821
349665c,80630000
3496660,1460ffeb
3496664,1a06025
3496668,3c038042
349666c,3e00008
3496670,ac68bc90
3496674,1025
3496678,3e00008
3496680,27bdffe8
3496684,afbf0014
3496688,3c028042
349668c,c105976
3496690,944787a4
3496694,8fbf0014
3496698,3e00008
349669c,27bd0018
34966a0,27bdffb0
34966a4,afbf004c
34966a8,afbe0048
34966ac,afb70044
34966b0,afb60040
34966b4,afb5003c
34966b8,afb40038
34966bc,afb30034
34966c0,afb20030
34966c4,afb1002c
34966c8,afb00028
34966cc,afa40050
34966d0,a0b825
34966d4,c0b025
34966d8,e0a825
34966dc,8fbe0060
34966e0,8825
34966e4,3c148042
34966e8,269487a0
34966ec,3c028042
34966f0,afa20020
34966f4,3c138042
34966f8,3c1238e3
34966fc,36528e39
3496700,1130c0
3496704,d13021
3496708,24070012
349670c,63040
3496710,2802825
3496714,c103845
3496718,8fa40050
349671c,8fa20020
3496720,8c50bc8c
3496724,8e62bc90
3496728,202102b
349672c,50400025
3496730,26310001
3496734,82020000
3496738,2002825
349673c,2442ffe0
3496740,520018
3496744,1810
3496748,31883
349674c,227c3
3496750,641823
3496754,14710016
3496758,26100004
349675c,8ca70000
3496760,73b02
3496764,30e70fff
3496768,520018
349676c,1810
3496770,31883
3496774,641823
3496778,330c0
349677c,c33021
3496780,63040
3496784,afb60018
3496788,afb70014
349678c,8ca30000
3496790,30630fff
3496794,7e1821
3496798,afa30010
349679c,f53821
34967a0,463023
34967a4,2802825
34967a8,c103980
34967ac,8fa40050
34967b0,8e62bc90
34967b4,202102b
34967b8,5440ffdf
34967bc,82020000
34967c0,26310001
34967c4,24020006
34967c8,1622ffce
34967cc,1130c0
34967d0,3c028042
34967d4,8c43bc8c
34967d8,3c028042
34967dc,ac43bc90
34967e0,8fbf004c
34967e4,8fbe0048
34967e8,8fb70044
34967ec,8fb60040
34967f0,8fb5003c
34967f4,8fb40038
34967f8,8fb30034
34967fc,8fb20030
3496800,8fb1002c
3496804,8fb00028
3496808,3e00008
349680c,27bd0050
3496810,27bdffe0
3496814,afbf001c
3496818,3c028042
349681c,244287a0
3496820,afa00010
3496824,3825
3496828,94460006
349682c,c1059a8
3496830,94450004
3496834,8fbf001c
3496838,3e00008
349683c,27bd0020
3496840,3c028042
3496844,42100
3496848,2442b988
349684c,441021
3496850,3e00008
3496854,8c420004
3496858,27bdffe0
349685c,afbf001c
3496860,afb10018
3496864,afb00014
3496868,3c108042
349686c,2610b98c
3496870,3c118042
3496874,2631bb7c
3496878,8e020004
349687c,50400004
3496880,26100010
3496884,c105ec9
3496888,2002025
349688c,26100010
3496890,5611fffa
3496894,8e020004
3496898,8fbf001c
349689c,8fb10018
34968a0,8fb00014
34968a4,3e00008
34968a8,27bd0020
34968ac,2c82002c
34968b0,50400004
34968b4,2484ffde
34968b8,2484ffdf
34968bc,3e00008
34968c0,3082ffff
34968c4,3e00008
34968c8,3082ffff
34968cc,3c028042
34968d0,2442806e
34968d4,1825
34968d8,24060016
34968dc,84450000
34968e0,50a40006
34968e4,3c028042
34968e8,24630001
34968ec,1466fffb
34968f0,2442001c
34968f4,3e00008
34968f8,1025
34968fc,320c0
3496900,831823
3496904,31880
3496908,24428068
349690c,431021
3496910,3e00008
3496914,94420002
3496918,2482ffdf
349691c,3042ffff
3496920,2c42000b
3496924,14400007
3496928,2484ffd3
349692c,3084ffff
3496930,2c84000b
3496934,14800005
349693c,3e00008
3496944,3e00008
3496948,24020017
349694c,3e00008
3496950,24020016
3496954,2c84002c
3496958,14800002
349695c,24020021
3496960,2402002d
3496964,3e00008
349696c,2c84002c
3496970,14800002
3496974,2402002b
3496978,24020037
349697c,3e00008
3496984,2482ffdf
3496988,3042ffff
349698c,2c42000b
3496990,14400005
3496998,2482ffd3
349699c,3042ffff
34969a0,3e00008
34969a4,2c42000b
34969a8,3e00008
34969ac,24020001
34969b0,2482ffd2
34969b4,3042ffff
34969b8,2c42000a
34969bc,14400003
34969c0,3884003d
34969c4,3e00008
34969c8,2c820001
34969cc,3e00008
34969d0,24020001
34969d4,27bdffe8
34969d8,afbf0014
34969dc,c105a2b
34969e4,3c038011
34969e8,3463a5d0
34969ec,24040001
34969f0,442004
34969f4,8c620b64
34969f8,441025
34969fc,ac620b64
3496a00,8fbf0014
3496a04,3e00008
3496a08,27bd0018
3496a0c,27bdffe8
3496a10,afbf0014
3496a14,c105a2b
3496a1c,3c048011
3496a20,3484a5d0
3496a24,24030001
3496a28,431804
3496a2c,31827
3496a30,8c820b64
3496a34,621824
3496a38,ac830b64
3496a3c,8fbf0014
3496a40,3e00008
3496a44,27bd0018
3496a48,27bdffe8
3496a4c,afbf0014
3496a50,c105a2b
3496a58,24030001
3496a5c,431004
3496a60,3c038011
3496a64,3463a5d0
3496a68,8c630b64
3496a6c,431024
3496a70,2102b
3496a74,8fbf0014
3496a78,3e00008
3496a7c,27bd0018
3496a80,27bdffe0
3496a84,afbf001c
3496a88,afb10018
3496a8c,afb00014
3496a90,808825
3496a94,a08025
3496a98,c105a61
3496a9c,a02025
3496aa0,1040000f
3496aa4,1825
3496aa8,24020022
3496aac,12020003
3496ab0,2402002e
3496ab4,1602000b
3496ab8,601025
3496abc,c105a92
3496ac0,2202025
3496ac4,10400006
3496ac8,1825
3496acc,c105a75
3496ad0,2002025
3496ad4,c105a83
3496ad8,2202025
3496adc,24030001
3496ae0,601025
3496ae4,8fbf001c
3496ae8,8fb10018
3496aec,8fb00014
3496af0,3e00008
3496af4,27bd0020
3496af8,27bdffe8
3496afc,afbf0014
3496b00,c105a2b
3496b08,3c038011
3496b0c,3463a5d0
3496b10,24040001
3496b14,442004
3496b18,8c620b9c
3496b1c,441025
3496b20,ac620b9c
3496b24,8fbf0014
3496b28,3e00008
3496b2c,27bd0018
3496b30,27bdffe8
3496b34,afbf0014
3496b38,c105a2b
3496b40,3c048011
3496b44,3484a5d0
3496b48,24030001
3496b4c,431804
3496b50,31827
3496b54,8c820b9c
3496b58,621824
3496b5c,ac830b9c
3496b60,8fbf0014
3496b64,3e00008
3496b68,27bd0018
3496b6c,27bdffe8
3496b70,afbf0014
3496b74,afb00010
3496b78,c105a2b
3496b7c,808025
3496b80,24030001
3496b84,431804
3496b88,3c028011
3496b8c,3442a5d0
3496b90,8c420b9c
3496b94,621824
3496b98,3182b
3496b9c,2605ffd3
3496ba0,30a5ffff
3496ba4,2ca5000b
3496ba8,10a0000c
3496bac,601025
3496bb0,3c048040
3496bb4,9484506c
3496bb8,14800009
3496bbc,8fbf0014
3496bc0,3c028011
3496bc4,3442a5d0
3496bc8,8042008a
3496bcc,202802a
3496bd0,56000001
3496bd4,24030001
3496bd8,601025
3496bdc,8fbf0014
3496be0,8fb00010
3496be4,3e00008
3496be8,27bd0018
3496bec,27bdffe8
3496bf0,afbf0014
3496bf4,c105a2b
3496bfc,3c038011
3496c00,3463a5d0
3496c04,24440004
3496c08,24020001
3496c0c,821004
3496c10,8c640b9c
3496c14,441025
3496c18,ac620b9c
3496c1c,8fbf0014
3496c20,3e00008
3496c24,27bd0018
3496c28,27bdffe8
3496c2c,afbf0014
3496c30,c105a2b
3496c38,24430004
3496c3c,24020001
3496c40,621004
3496c44,3c038011
3496c48,3463a5d0
3496c4c,8c630b9c
3496c50,431024
3496c54,2102b
3496c58,8fbf0014
3496c5c,3e00008
3496c60,27bd0018
3496c64,27bdffd8
3496c68,afbf0024
3496c6c,afb30020
3496c70,afb2001c
3496c74,afb10018
3496c78,afb00014
3496c7c,c105a61
3496c80,808825
3496c84,1040001b
3496c88,2201025
3496c8c,2e22002c
3496c90,54400004
3496c94,24020021
3496c98,2402002d
3496c9c,10000002
3496ca0,24120037
3496ca4,2412002b
3496ca8,232182b
3496cac,10600003
3496cb0,408025
3496cb4,26300001
3496cb8,3210ffff
3496cbc,10000005
3496cc0,409825
3496cc4,3210ffff
3496cc8,250182b
3496ccc,54600001
3496cd0,2608025
3496cd4,12110007
3496cd8,2201025
3496cdc,c105a92
3496ce0,2002025
3496ce4,5040fff7
3496ce8,26100001
3496cec,2008825
3496cf0,2201025
3496cf4,8fbf0024
3496cf8,8fb30020
3496cfc,8fb2001c
3496d00,8fb10018
3496d04,8fb00014
3496d08,3e00008
3496d0c,27bd0028
3496d10,27bdffd8
3496d14,afbf0024
3496d18,afb30020
3496d1c,afb2001c
3496d20,afb10018
3496d24,afb00014
3496d28,c105a61
3496d2c,808825
3496d30,1040001b
3496d34,2201025
3496d38,2e22002c
3496d3c,54400004
3496d40,24120021
3496d44,2412002d
3496d48,10000002
3496d4c,24020037
3496d50,2402002b
3496d54,251182b
3496d58,10600003
3496d5c,408025
3496d60,2630ffff
3496d64,3210ffff
3496d68,10000005
3496d6c,409825
3496d70,3210ffff
3496d74,212182b
3496d78,54600001
3496d7c,2608025
3496d80,12110007
3496d84,2201025
3496d88,c105a92
3496d8c,2002025
3496d90,5040fff7
3496d94,2610ffff
3496d98,2008825
3496d9c,2201025
3496da0,8fbf0024
3496da4,8fb30020
3496da8,8fb2001c
3496dac,8fb10018
3496db0,8fb00014
3496db4,3e00008
3496db8,27bd0028
3496dbc,27bdffd0
3496dc0,afbf002c
3496dc4,afb60028
3496dc8,afb50024
3496dcc,afb40020
3496dd0,afb3001c
3496dd4,afb20018
3496dd8,afb10014
3496ddc,afb00010
3496de0,a09825
3496de4,4a600
3496de8,14a603
3496dec,3c028011
3496df0,3442a5d0
3496df4,451021
3496df8,a0540074
3496dfc,24110001
3496e00,3c128011
3496e04,3652a5d0
3496e08,3c168006
3496e0c,36d6fb50
3496e10,3c15801c
3496e14,36b584a0
3496e18,2630ffff
3496e1c,2501021
3496e20,8042006c
3496e24,14530007
3496e28,2501021
3496e2c,2511021
3496e30,a0540068
3496e34,3225ffff
3496e38,2c0f809
3496e3c,2a02025
3496e40,2501021
3496e44,80420044
3496e48,14530003
3496e4c,2508021
3496e50,2511021
3496e54,a0540040
3496e58,8202004e
3496e5c,54530004
3496e60,26310001
3496e64,2511021
3496e68,a054004a
3496e6c,26310001
3496e70,24020004
3496e74,1622ffe9
3496e78,2630ffff
3496e7c,8fbf002c
3496e80,8fb60028
3496e84,8fb50024
3496e88,8fb40020
3496e8c,8fb3001c
3496e90,8fb20018
3496e94,8fb10014
3496e98,8fb00010
3496e9c,3e00008
3496ea0,27bd0030
3496ea4,27bdffe8
3496ea8,afbf0014
3496eac,afb00010
3496eb0,c105a92
3496eb4,808025
3496eb8,10400008
3496ebc,8fbf0014
3496ec0,c105adb
3496ec4,2002025
3496ec8,14400004
3496ecc,8fbf0014
3496ed0,c105abe
3496ed4,2002025
3496ed8,8fbf0014
3496edc,8fb00010
3496ee0,3e00008
3496ee4,27bd0018
3496ee8,27bdffe8
3496eec,afbf0014
3496ef0,c105adb
3496ef4,24040037
3496ef8,8fbf0014
3496efc,3e00008
3496f00,27bd0018
3496f04,27bdffe8
3496f08,afbf0014
3496f0c,afb00010
3496f10,3086ffff
3496f14,24c3ffd5
3496f18,3063ffff
3496f1c,2c630003
3496f20,14600006
3496f24,a08025
3496f28,24c6ffd1
3496f2c,30c6ffff
3496f30,2cc6000a
3496f34,10c0000b
3496f38,2001025
3496f3c,c105a33
3496f44,10400006
3496f48,402025
3496f4c,c105adb
3496f54,2c420001
3496f58,21023
3496f5c,2028024
3496f60,2001025
3496f64,8fbf0014
3496f68,8fb00010
3496f6c,3e00008
3496f70,27bd0018
3496f74,27bdffc8
3496f78,afbf0034
3496f7c,afb70030
3496f80,afb6002c
3496f84,afb50028
3496f88,afb40024
3496f8c,afb30020
3496f90,afb2001c
3496f94,afb10018
3496f98,afb00014
3496f9c,80b025
3496fa0,a08825
3496fa4,c09025
3496fa8,a025
3496fac,1025
3496fb0,a09825
3496fb4,3c108011
3496fb8,3610a5d0
3496fbc,6be00
3496fc0,17be03
3496fc4,3c158006
3496fc8,36b5fb50
3496fcc,2021821
3496fd0,80630074
3496fd4,54710019
3496fd8,24420001
3496fdc,2021021
3496fe0,a0570074
3496fe4,82020069
3496fe8,5262000a
3496fec,24140001
3496ff0,8202006a
3496ff4,52620009
3496ff8,24140002
3496ffc,8202006b
3497000,16620015
3497004,24140004
3497008,24140003
349700c,10000004
3497010,24020003
3497014,10000002
3497018,24020001
349701c,24020002
3497020,2021021
3497024,a0570068
3497028,2802825
349702c,2a0f809
3497030,2c02025
3497034,10000009
3497038,26820001
349703c,21400
3497040,21403
3497044,28430018
3497048,1460ffe1
349704c,2021821
3497050,10000004
3497054,2402825
3497058,26820001
349705c,1000ffdb
3497060,24140001
3497064,c105aa0
3497068,2202025
349706c,541025
3497070,2102b
3497074,8fbf0034
3497078,8fb70030
349707c,8fb6002c
3497080,8fb50028
3497084,8fb40024
3497088,8fb30020
349708c,8fb2001c
3497090,8fb10018
3497094,8fb00014
3497098,3e00008
349709c,27bd0038
34970a0,27bdffe8
34970a4,afbf0014
34970a8,c105a92
34970ac,24040033
34970b0,1440000e
34970b8,c105a92
34970bc,24040034
34970c0,1440000a
34970c8,c105a92
34970cc,24040035
34970d0,14400006
34970d8,c105a92
34970dc,24040036
34970e0,401825
34970e4,10600005
34970e8,24020037
34970ec,c105adb
34970f0,24040036
34970f4,2102b
34970f8,24420036
34970fc,8fbf0014
3497100,3e00008
3497104,27bd0018
3497108,27bdffe8
349710c,afbf0014
3497110,c105a92
3497114,2404002f
3497118,10400005
3497120,c105adb
3497124,2404002f
3497128,5040000a
349712c,2403002d
3497130,c105a92
3497134,24040031
3497138,10400006
349713c,24030037
3497140,c105adb
3497144,24040031
3497148,14400002
349714c,24030037
3497150,2403002d
3497154,601025
3497158,8fbf0014
349715c,3e00008
3497160,27bd0018
3497164,3c02801d
3497168,3442aa30
349716c,80420683
3497170,38420006
3497174,3e00008
3497178,2c420001
349717c,3c028011
3497180,3442a5d0
3497184,8c430b9c
3497188,310c2
349718c,319c2
3497190,431026
3497194,3042000f
3497198,10400032
349719c,3c028011
34971a0,3442a5d0
34971a4,94420ef6
34971a8,30430100
34971ac,1060000a
34971b0,30430200
34971b4,3c038011
34971b8,3463a5d0
34971bc,94630ee4
34971c0,30631000
34971c4,54600004
34971c8,30430200
34971cc,a08001db
34971d0,3e00008
34971d4,240270a5
34971d8,1060000b
34971dc,30430400
34971e0,3c038011
34971e4,3463a5d0
34971e8,94630ee4
34971ec,30632000
34971f0,54600005
34971f4,30430400
34971f8,24020002
34971fc,a08201db
3497200,3e00008
3497204,240270c4
3497208,5060000b
349720c,30420800
3497210,3c038011
3497214,3463a5d0
3497218,94630ee4
349721c,30634000
3497220,54600005
3497224,30420800
3497228,24020001
349722c,a08201db
3497230,3e00008
3497234,240270c5
3497238,1040001c
3497240,3c028011
3497244,3442a5d0
3497248,84430ee4
349724c,460001e
3497250,240270ac
3497254,24020003
3497258,a08201db
349725c,3e00008
3497260,240270c6
3497264,3442a5d0
3497268,94420ef6
349726c,30430800
3497270,14600010
3497274,30430400
3497278,14600010
349727c,3c038011
3497280,3463a5d0
3497284,94640ef4
3497288,30830010
349728c,30420100
3497290,621025
3497294,1440000b
3497298,30840008
349729c,1080000a
34972a0,240270a1
34972a4,3e00008
34972a8,240270a6
34972ac,3e00008
34972b0,240270ac
34972b4,3e00008
34972b8,240270ac
34972bc,3e00008
34972c0,240270c7
34972c4,240270c7
34972c8,3e00008
34972d0,27bdffe0
34972d4,afbf001c
34972d8,afb20018
34972dc,afb10014
34972e0,afb00010
34972e4,808025
34972e8,908201db
34972ec,21040
34972f0,3c038042
34972f4,24638060
34972f8,431021
34972fc,84440000
3497300,3c028011
3497304,3442a5d0
3497308,94420034
349730c,44102a
3497310,1040000a
3497314,a08825
3497318,240570a8
349731c,3c02800d
3497320,3442ce80
3497324,40f809
3497328,2202025
349732c,24020001
3497330,a20201dc
3497334,10000077
3497338,24020005
349733c,42023
3497340,42400
3497344,3c028007
3497348,244221cc
349734c,40f809
3497350,42403
3497354,920201db
3497358,54400009
349735c,920301db
3497360,3c028011
3497364,3442a5d0
3497368,94430ee4
349736c,34631000
3497370,a4430ee4
3497374,c105afb
3497378,24040024
349737c,920301db
3497380,24020002
3497384,54620009
3497388,920301db
349738c,3c028011
3497390,3442a5d0
3497394,94430ee4
3497398,34632000
349739c,a4430ee4
34973a0,c105afb
34973a4,24040025
34973a8,920301db
34973ac,24020001
34973b0,54620009
34973b4,920301db
34973b8,3c028011
34973bc,3442a5d0
34973c0,94430ee4
34973c4,34634000
34973c8,a4430ee4
34973cc,c105afb
34973d0,24040026
34973d4,920301db
34973d8,24020003
34973dc,14620009
34973e0,3c028011
34973e4,3442a5d0
34973e8,94430ee4
34973ec,24048000
34973f0,641825
34973f4,a4430ee4
34973f8,c105afb
34973fc,24040027
3497400,3c028011
3497404,3442a5d0
3497408,8c420b9c
349740c,291c2
3497410,3252000f
3497414,210c2
3497418,3042000f
349741c,1242002f
3497420,2402000f
3497424,c105adb
3497428,24040025
349742c,1040000c
3497434,c105b0a
3497438,24040025
349743c,14400008
3497440,240570c4
3497444,3c02800d
3497448,3442ce80
349744c,40f809
3497450,2202025
3497454,24020002
3497458,10000031
349745c,a20201db
3497460,c105adb
3497464,24040026
3497468,1040000c
3497470,c105b0a
3497474,24040026
3497478,14400008
349747c,240570c5
3497480,3c02800d
3497484,3442ce80
3497488,40f809
349748c,2202025
3497490,24020001
3497494,10000022
3497498,a20201db
349749c,c105adb
34974a0,24040027
34974a4,1040000d
34974a8,2402000f
34974ac,c105b0a
34974b0,24040027
34974b4,14400009
34974b8,2402000f
34974bc,240570c6
34974c0,3c02800d
34974c4,3442ce80
34974c8,40f809
34974cc,2202025
34974d0,24020003
34974d4,10000012
34974d8,a20201db
34974dc,16420008
34974e0,240570a7
34974e4,240570a9
34974e8,3c02800d
34974ec,3442ce80
34974f0,40f809
34974f4,2202025
34974f8,10000006
34974fc,24020006
3497500,3c02800d
3497504,3442ce80
3497508,40f809
349750c,2202025
3497510,24020008
3497514,a20201db
3497518,24020001
349751c,a60201ec
3497520,8fbf001c
3497524,8fb20018
3497528,8fb10014
349752c,8fb00010
3497530,3e00008
3497534,27bd0020
3497538,3c028011
349753c,3442a5d0
3497540,84420ef6
3497544,21027
3497548,217c2
349754c,3e00008
3497550,21040
3497554,3c028042
3497558,24030001
349755c,ac43bc94
3497560,3c038042
3497564,8c62bc98
3497568,2c440006
349756c,50800001
3497570,24020005
3497574,3e00008
3497578,ac62bc98
349757c,27bdffb8
3497580,afbf0044
3497584,afbe0040
3497588,afb6003c
349758c,afb50038
3497590,afb40034
3497594,afb30030
3497598,afb2002c
349759c,afb10028
34975a0,afb00024
34975a4,3a0f025
34975a8,3c028040
34975ac,94420eec
