10,10736d3a
349939c,8fb40024
34993a0,8fb30020
34993a4,8fb2001c
34993a8,8fb10018
34993ac,8fb00014
34993b0,3e00008
34993b4,27bd0038
34993b8,27bdffe8
34993bc,afbf0014
34993c0,c106358
34993c4,24040033
34993c8,1440000e
34993d0,c106358
34993d4,24040034
34993d8,1440000a
34993e0,c106358
34993e4,24040035
34993e8,14400006
34993f0,c106358
34993f4,24040036
34993f8,401825
34993fc,10600005
3499400,24020037
3499404,c1063a1
3499408,24040036
349940c,2102b
3499410,24420036
3499414,8fbf0014
3499418,3e00008
349941c,27bd0018
3499420,27bdffe8
3499424,afbf0014
3499428,c106358
349942c,2404002f
3499430,10400005
3499438,c1063a1
349943c,2404002f
3499440,5040000a
3499444,2403002d
3499448,c106358
349944c,24040031
3499450,10400006
3499454,24030037
3499458,c1063a1
349945c,24040031
3499460,14400002
3499464,24030037
3499468,2403002d
349946c,601025
3499470,8fbf0014
3499474,3e00008
3499478,27bd0018
349947c,3c02801d
3499480,3442aa30
3499484,80420683
3499488,38420006
349948c,3e00008
3499490,2c420001
3499494,3c028011
3499498,3442a5d0
349949c,8c430b9c
34994a0,310c2
34994a4,319c2
34994a8,431026
34994ac,3042000f
34994b0,10400032
34994b4,3c028011
34994b8,3442a5d0
34994bc,94420ef6
34994c0,30430100
34994c4,1060000a
34994c8,30430200
34994cc,3c038011
34994d0,3463a5d0
34994d4,94630ee4
34994d8,30631000
34994dc,54600004
34994e0,30430200
34994e4,a08001db
34994e8,3e00008
34994ec,240270a5
34994f0,1060000b
34994f4,30430400
34994f8,3c038011
34994fc,3463a5d0
3499500,94630ee4
3499504,30632000
3499508,54600005
349950c,30430400
3499510,24020002
3499514,a08201db
3499518,3e00008
349951c,240270c4
3499520,5060000b
3499524,30420800
3499528,3c038011
349952c,3463a5d0
3499530,94630ee4
3499534,30634000
3499538,54600005
349953c,30420800
3499540,24020001
3499544,a08201db
3499548,3e00008
349954c,240270c5
3499550,1040001c
3499558,3c028011
349955c,3442a5d0
3499560,84430ee4
3499564,460001e
3499568,240270ac
349956c,24020003
3499570,a08201db
3499574,3e00008
3499578,240270c6
349957c,3442a5d0
3499580,94420ef6
3499584,30430800
3499588,14600010
349958c,30430400
3499590,14600010
3499594,3c038011
3499598,3463a5d0
349959c,94640ef4
34995a0,30830010
34995a4,30420100
34995a8,621025
34995ac,1440000b
34995b0,30840008
34995b4,1080000a
34995b8,240270a1
34995bc,3e00008
34995c0,240270a6
34995c4,3e00008
34995c8,240270ac
34995cc,3e00008
34995d0,240270ac
34995d4,3e00008
34995d8,240270c7
34995dc,240270c7
34995e0,3e00008
34995e8,27bdffe0
34995ec,afbf001c
34995f0,afb20018
34995f4,afb10014
34995f8,afb00010
34995fc,808025
3499600,908201db
3499604,21040
3499608,3c038042
349960c,2463a3d8
3499610,431021
3499614,84440000
3499618,3c028011
349961c,3442a5d0
3499620,94420034
3499624,44102a
3499628,1040000a
349962c,a08825
3499630,240570a8
3499634,3c02800d
3499638,3442ce80
349963c,40f809
3499640,2202025
3499644,24020001
3499648,a20201dc
349964c,10000077
3499650,24020005
3499654,42023
3499658,42400
349965c,3c028007
3499660,244221cc
3499664,40f809
3499668,42403
349966c,920201db
3499670,54400009
3499674,920301db
3499678,3c028011
349967c,3442a5d0
3499680,94430ee4
3499684,34631000
3499688,a4430ee4
349968c,c1063c1
3499690,24040024
3499694,920301db
3499698,24020002
349969c,54620009
34996a0,920301db
34996a4,3c028011
34996a8,3442a5d0
34996ac,94430ee4
34996b0,34632000
34996b4,a4430ee4
34996b8,c1063c1
34996bc,24040025
34996c0,920301db
34996c4,24020001
34996c8,54620009
34996cc,920301db
34996d0,3c028011
34996d4,3442a5d0
34996d8,94430ee4
34996dc,34634000
34996e0,a4430ee4
34996e4,c1063c1
34996e8,24040026
34996ec,920301db
34996f0,24020003
34996f4,14620009
34996f8,3c028011
34996fc,3442a5d0
3499700,94430ee4
3499704,24048000
3499708,641825
349970c,a4430ee4
3499710,c1063c1
3499714,24040027
3499718,3c028011
349971c,3442a5d0
3499720,8c420b9c
3499724,291c2
3499728,3252000f
349972c,210c2
3499730,3042000f
3499734,1242002f
3499738,2402000f
349973c,c1063a1
3499740,24040025
3499744,1040000c
349974c,c1063d0
3499750,24040025
3499754,14400008
3499758,240570c4
349975c,3c02800d
3499760,3442ce80
3499764,40f809
3499768,2202025
349976c,24020002
3499770,10000031
3499774,a20201db
3499778,c1063a1
349977c,24040026
3499780,1040000c
3499788,c1063d0
349978c,24040026
3499790,14400008
3499794,240570c5
3499798,3c02800d
349979c,3442ce80
34997a0,40f809
34997a4,2202025
34997a8,24020001
34997ac,10000022
34997b0,a20201db
34997b4,c1063a1
34997b8,24040027
34997bc,1040000d
34997c0,2402000f
34997c4,c1063d0
34997c8,24040027
34997cc,14400009
34997d0,2402000f
34997d4,240570c6
34997d8,3c02800d
34997dc,3442ce80
34997e0,40f809
34997e4,2202025
34997e8,24020003
34997ec,10000012
34997f0,a20201db
34997f4,16420008
34997f8,240570a7
34997fc,240570a9
3499800,3c02800d
3499804,3442ce80
3499808,40f809
349980c,2202025
3499810,10000006
3499814,24020006
3499818,3c02800d
349981c,3442ce80
3499820,40f809
3499824,2202025
3499828,24020008
349982c,a20201db
3499830,24020001
3499834,a60201ec
3499838,8fbf001c
349983c,8fb20018
3499840,8fb10014
3499844,8fb00010
3499848,3e00008
349984c,27bd0020
3499850,3c028011
3499854,3442a5d0
3499858,84420ef6
349985c,21027
3499860,217c2
3499864,3e00008
3499868,21040
349986c,3c028042
3499870,24030001
3499874,ac43e694
3499878,3c038042
349987c,8c62e698
3499880,2c440006
3499884,50800001
3499888,24020005
349988c,3e00008
3499890,ac62e698
3499894,27bdffb8
3499898,afbf0044
349989c,afbe0040
34998a0,afb6003c
34998a4,afb50038
34998a8,afb40034
34998ac,afb30030
34998b0,afb2002c
34998b4,afb10028
34998b8,afb00024
34998bc,3a0f025
34998c0,3c028040
34998c4,94421370
34998c8,10400127
34998cc,3a0a825
34998d0,3c02801d
34998d4,3442aa30
34998d8,8c42066c
34998dc,3c033000
34998e0,24630483
34998e4,431024
34998e8,1440011f
34998ec,808025
34998f0,3c02801c
34998f4,344284a0
34998f8,8c430008
34998fc,3c02800f
3499900,8c4213ec
3499904,54620119
3499908,2a0e825
349990c,3c028011
3499910,3442a5d0
3499914,8c47135c
3499918,14e00113
349991c,3c02800e
3499920,3442f1b0
3499924,8c420000
3499928,30420020
349992c,1440010e
3499930,3c028042
3499934,8c43e694
3499938,24020001
349993c,1062000a
3499940,3c02801c
3499944,344284a0
3499948,3c030001
349994c,431021
3499950,94430934
3499954,24020006
3499958,54620104
349995c,2a0e825
3499960,10000009
3499964,3c038042
3499968,344284a0
349996c,3c030001
3499970,431021
3499974,94430934
3499978,24020006
349997c,14620007
3499980,3c028042
3499984,3c038042
3499988,8c62e698
349998c,3042001f
3499990,ac62e698
3499994,10000022
3499998,241300ff
349999c,8c42e698
34999a0,2c430006
34999a4,1060000a
34999a8,2c43006a
34999ac,29a00
34999b0,2629823
34999b4,3c02cccc
34999b8,3442cccd
34999bc,2620019
34999c0,9810
34999c4,139882
34999c8,10000015
34999cc,327300ff
34999d0,14600013
34999d4,241300ff
34999d8,2c4300ba
34999dc,1060000b
34999e0,21a00
34999e4,621023
34999e8,24429769
34999ec,3c03cccc
34999f0,3463cccd
34999f4,430019
34999f8,1010
34999fc,29982
3499a00,139827
3499a04,10000006
3499a08,327300ff
3499a0c,3c028042
3499a10,ac40e694
3499a14,3c028042
3499a18,100000d3
3499a1c,ac40e698
3499a20,3c038042
3499a24,8c62e698
3499a28,24420001
3499a2c,ac62e698
3499a30,3c028011
3499a34,3442a5d0
3499a38,8c4808c4
3499a3c,19000011
3499a40,1001025
3499a44,e05025
3499a48,3c056666
3499a4c,24a56667
3499a50,254a0001
3499a54,401825
3499a58,450018
3499a5c,2010
3499a60,42083
3499a64,217c3
3499a68,2863000a
3499a6c,1060fff8
3499a70,821023
3499a74,15400005
3499a78,3c028040
3499a7c,10000002
3499a80,240a0001
3499a84,240a0001
3499a88,3c028040
3499a8c,94451372
3499a90,18a00010
3499a94,a01025
3499a98,3c066666
3499a9c,24c66667
3499aa0,24e70001
3499aa4,401825
3499aa8,460018
3499aac,2010
3499ab0,42083
3499ab4,217c3
3499ab8,2863000a
3499abc,1060fff8
3499ac0,821023
3499ac4,54e00005
3499ac8,1473821
3499acc,10000002
3499ad0,24070001
3499ad4,24070001
3499ad8,1473821
3499adc,24f40001
3499ae0,3c028042
3499ae4,2442ab60
3499ae8,94430004
3499aec,740018
3499af0,2012
3499af4,3c038042
3499af8,2463ab40
3499afc,94660004
3499b00,862021
3499b04,497c2
3499b08,2449021
3499b0c,129043
3499b10,129023
3499b14,265200a0
3499b18,94420006
3499b1c,44820000
3499b24,46800021
3499b28,3c028042
3499b2c,d446a788
3499b30,46260002
3499b34,3c028042
3499b38,d442a790
3499b3c,46201001
3499b40,3c028042
3499b44,d444a798
3499b48,46240000
3499b4c,4620000d
3499b50,44060000
3499b54,94620006
3499b58,44820000
3499b60,46800021
3499b64,46260002
3499b68,46201081
3499b6c,3c028042
3499b70,d440a7a0
3499b74,46201080
3499b78,46241080
3499b7c,4620100d
3499b80,44110000
3499b84,24e20009
3499b88,210c2
3499b8c,210c0
3499b90,3a2e823
3499b94,27a40020
3499b98,941021
3499b9c,19400015
3499ba0,a0400000
3499ba4,2549ffff
3499ba8,894821
3499bac,806025
3499bb0,3c0b6666
3499bb4,256b6667
3499bb8,10b0018
3499bbc,1810
3499bc0,31883
3499bc4,817c3
3499bc8,621823
3499bcc,31080
3499bd0,431021
3499bd4,21040
3499bd8,1021023
3499bdc,24420030
3499be0,a1220000
3499be4,604025
3499be8,1201025
3499bec,1582fff2
3499bf0,2529ffff
3499bf4,8a1021
3499bf8,2403002f
3499bfc,a0430000
3499c00,147102a
3499c04,10400012
3499c08,873821
3499c0c,8a5021
3499c10,3c086666
3499c14,25086667
3499c18,a80018
3499c1c,1810
3499c20,31883
3499c24,517c3
3499c28,621823
3499c2c,31080
3499c30,431021
3499c34,21040
3499c38,a21023
3499c3c,24420030
3499c40,a0e20000
3499c44,24e7ffff
3499c48,14eafff3
3499c4c,602825
3499c50,8e020008
3499c54,24430008
3499c58,ae030008
3499c5c,3c03de00
3499c60,ac430000
3499c64,3c038042
3499c68,2463abb0
3499c6c,ac430004
3499c70,8e020008
3499c74,24430008
3499c78,ae030008
3499c7c,3c03e700
3499c80,ac430000
3499c84,ac400004
3499c88,8e020008
3499c8c,24430008
3499c90,ae030008
3499c94,3c03fc11
3499c98,34639623
3499c9c,ac430000
3499ca0,3c03ff2f
3499ca4,3463ffff
3499ca8,ac430004
3499cac,8e030008
3499cb0,24620008
3499cb4,ae020008
3499cb8,3c16fa00
3499cbc,ac760000
3499cc0,3c02dad3
3499cc4,24420b00
3499cc8,2621025
3499ccc,ac620004
3499cd0,c106266
3499cd4,2402825
3499cd8,3c028042
3499cdc,9442ab64
3499ce0,540018
3499ce4,a012
3499ce8,292a021
3499cec,8e020008
3499cf0,24430008
3499cf4,ae030008
3499cf8,ac560000
3499cfc,3c03f4ec
3499d00,24633000
3499d04,2639825
3499d08,ac530004
3499d0c,3c028042
3499d10,8c46e698
3499d14,63042
3499d18,24070001
3499d1c,30c6000f
3499d20,3c128042
3499d24,2645ab40
3499d28,c103b2f
3499d2c,2002025
3499d30,2645ab40
3499d34,94a20006
3499d38,afa20018
3499d3c,94a20004
3499d40,afa20014
3499d44,afb10010
3499d48,2803825
3499d4c,3025
3499d50,c103c6a
3499d54,2002025
3499d58,c1062ca
3499d5c,2002025
3499d60,10000002
3499d64,2a0e825
3499d68,2a0e825
3499d6c,3c0e825
3499d70,8fbf0044
3499d74,8fbe0040
3499d78,8fb6003c
3499d7c,8fb50038
3499d80,8fb40034
3499d84,8fb30030
3499d88,8fb2002c
3499d8c,8fb10028
3499d90,8fb00024
3499d94,3e00008
3499d98,27bd0048
3499d9c,3c028040
3499da0,a04049b0
3499da4,3c028040
3499da8,3e00008
3499dac,ac4049b4
3499db0,3c028040
3499db4,90420ca5
3499db8,1040001e
3499dbc,3c04801c
3499dc0,27bdffe8
3499dc4,afbf0014
3499dc8,3c02800d
3499dcc,3442d464
3499dd0,40f809
3499dd4,3484a578
3499dd8,24030004
3499ddc,10430012
3499de0,3c02801c
3499de4,344284a0
3499de8,94420324
3499dec,2442fffa
3499df0,3042fffa
3499df4,1440000d
3499df8,8fbf0014
3499dfc,3c02801c
3499e00,344284a0
3499e04,90430017
3499e08,31823
3499e0c,a0430017
3499e10,90430023
3499e14,31823
3499e18,a0430023
3499e1c,90430029
3499e20,31823
3499e24,a0430029
3499e28,8fbf0014
3499e2c,3e00008
3499e30,27bd0018
3499e34,3e00008
3499e3c,3c038042
3499e40,3c028060
3499e44,24421000
3499e48,3e00008
3499e4c,ac62e69c
3499e50,3082000f
3499e54,10400009
3499e58,3c038042
3499e5c,417c3
3499e60,21702
3499e64,821821
3499e68,3063000f
3499e6c,431023
3499e70,24420010
3499e74,822021
3499e78,3c038042
3499e7c,8c62e69c
3499e80,442021
3499e84,3e00008
3499e88,ac64e69c
3499e8c,27bdffe8
3499e90,afbf0014
3499e94,afb00010
3499e98,808025
3499e9c,c106794
3499ea0,8c840008
3499ea4,402025
3499ea8,ae020000
3499eac,8e060008
3499eb0,3c028000
3499eb4,24420df0
3499eb8,40f809
3499ebc,8e050004
3499ec0,8fbf0014
3499ec4,8fb00010
3499ec8,3e00008
3499ecc,27bd0018
3499ed0,3c02800f
3499ed4,a0401640
3499ed8,3c028042
3499edc,a040e6a0
3499ee0,3c028011
3499ee4,3442a5d0
3499ee8,8c420004
3499eec,14400086
3499ef0,3c028011
3499ef4,3442a5d0
3499ef8,8c421360
3499efc,2c420004
3499f00,10400081
3499f04,3c028011
3499f08,3442a5d0
3499f0c,8c420000
3499f10,240301fd
3499f14,14430005
3499f18,3c038011
3499f1c,3c02800f
3499f20,24030001
3499f24,3e00008
3499f28,a0431640
3499f2c,3463a5d0
3499f30,94630ed6
3499f34,30630100
3499f38,1460000a
3499f3c,3c038011
3499f40,24030157
3499f44,10430003
3499f48,240301f9
3499f4c,14430005
3499f50,3c038011
3499f54,3c02800f
3499f58,24030002
3499f5c,3e00008
3499f60,a0431640
3499f64,3463a5d0
3499f68,94630edc
3499f6c,30640400
3499f70,54800016
3499f74,3c028011
3499f78,240404da
3499f7c,10440005
3499f80,2404ffbf
3499f84,441024
3499f88,2404019d
3499f8c,14440005
3499f90,3c02801c
3499f94,3c02800f
3499f98,24030003
3499f9c,3e00008
3499fa0,a0431640
3499fa4,344284a0
3499fa8,944200a4
3499fac,2442ffa8
3499fb0,2c420002
3499fb4,10400005
3499fb8,3c028011
3499fbc,3c02800f
3499fc0,24030003
3499fc4,3e00008
3499fc8,a0431640
3499fcc,3442a5d0
3499fd0,8c4200a4
3499fd4,30420007
3499fd8,24040007
3499fdc,5444001f
3499fe0,30630200
3499fe4,3c028011
3499fe8,3442a5d0
3499fec,8c42037c
3499ff0,30420002
3499ff4,54400019
3499ff8,30630200
3499ffc,3c02801c
349a000,344284a0
349a004,944200a4
349a008,2442ffae
349a00c,2c420002
349a010,50400012
349a014,30630200
349a018,3c028042
349a01c,24040002
349a020,a044e6a0
349a024,3c028011
349a028,3442a5d0
349a02c,8c420000
349a030,24040191
349a034,10440008
349a038,24040205
349a03c,10440006
349a040,240400db
349a044,10440004
349a048,3c02800f
349a04c,24030005
349a050,3e00008
349a054,a0431640
349a058,30630200
349a05c,1460002a
349a060,3c02801c
349a064,344284a0
349a068,3c030001
349a06c,431021
349a070,84431e1a
349a074,240204d6
349a078,14620005
349a07c,3c02801c
349a080,3c02800f
349a084,24030002
349a088,3e00008
349a08c,a0431640
349a090,344284a0
349a094,944200a4
349a098,2c430054
349a09c,50600006
349a0a0,2442ffa0
349a0a4,2c420052
349a0a8,14400017
349a0ac,3c028042
349a0b0,10000006
349a0b4,9042e6a0
349a0b8,3042ffff
349a0bc,2c420002
349a0c0,10400011
349a0c4,3c028042
349a0c8,9042e6a0
349a0cc,14400005
349a0d0,3c028011
349a0d4,3c028042
349a0d8,24030001
349a0dc,a043e6a0
349a0e0,3c028011
349a0e4,3442a5d0
349a0e8,8c420000
349a0ec,240300db
349a0f0,10430005
349a0f4,24030195
349a0f8,10430003
349a0fc,3c02800f
349a100,24030002
349a104,a0431640
349a108,3e00008
349a110,33c2
349a114,664399c4
349a118,cc45ffc6
349a11c,ff47ffc8
349a120,ff49e0ca
349a124,c24ba3cc
349a128,854d660d
349a12c,440f2200
349a130,85d1a352
349a134,c2d3e045
349a138,80406a40
349a13c,80406a48
349a140,80406a50
349a144,80406aa0
349a148,80406ad0
349a14c,1010101
349a150,1010101
349a154,1010101
349a158,1010101
349a15c,1010101
349a178,1010000
349a180,1010101
349a184,1000101
349a188,10101
349a18c,10000
349a190,2b242525
349a194,26262626
349a198,27272727
349a19c,27272727
349a1a0,ff4e
349a1a4,51f4ec30
349a1a8,5751f4ec
349a1ac,306051f4
349a1b0,ec306951
349a1b4,f4ec3072
349a1b8,51000000
349a1bc,97ff6350
349a1c0,45ff5028
349a1c4,57456397
349a1c8,ff5e45ff
349a1cc,9f006545
349a1d0,ff63ff6c
349a1d4,45fff063
349a1d8,7345ffff
349a1dc,ff503aff
349a1e0,ffff573a
349a1e4,ffffff5e
349a1e8,3affffff
349a1ec,653affff
349a1f0,ff6c3aff
349a1f4,ffff733a
349a1f8,5a0c00
349a1fc,720c0096
349a200,c009618
349a204,1652a00
349a208,4e2a005a
349a20c,2a000000
349a210,8041ab80
349a214,8041ab70
349a218,8041aaf0
349a21c,8040d1a0
349a220,8040d0b4
349a224,8040d0e4
349a228,8040d11c
349a22c,8040d150
349a230,8040d178
349a234,c8ff6482
349a238,82ffff64
349a23c,64ff5aff
349a240,8041376c
349a244,8041377c
349a248,8041378c
349a24c,8041379c
349a250,804137ac
349a254,52616369
349a258,6e672061
349a25c,64766973
349a260,6f72793a
349a264,206d6f64
349a268,656c2073
349a26c,6b656c65
349a270,746f6e20
349a274,6d697373
349a278,696e6720
349a27c,646c6973
349a280,74000000
349a284,52616369
349a288,6e672061
349a28c,64766973
349a290,6f72793a
349a294,20697272
349a298,6567756c
349a29c,6172206d
349a2a0,6f64656c
349a2a4,20736b65
349a2a8,6c65746f
349a2ac,6e000000
349a2b0,bd1400
349a2b4,bd1300
349a2b8,15c6300
349a2bc,de2f00
349a2c0,804167a4
349a2c4,804167c0
349a2c8,804167dc
349a2cc,804167f8
349a2d0,80416814
349a2d4,804167a4
349a2d8,804167c0
349a2dc,804167dc
349a2e0,804167f8
349a2e4,80416814
349a2e8,80416edc
349a2ec,80416edc
349a2f0,80416eac
349a2f4,80416edc
349a2f8,80416edc
349a2fc,80416edc
349a300,80416edc
349a304,80416edc
349a308,80416edc
349a30c,80416edc
349a310,80416edc
349a314,80416edc
349a318,80416e8c
349a31c,80416e9c
349a320,80416ebc
349a324,80416ebc
349a328,80416ecc
349a32c,80416ecc
349a330,80417170
349a334,80417170
349a338,80417148
349a33c,80417170
349a340,80417170
349a344,80417170
349a348,80417170
349a34c,80417170
349a350,80417170
349a354,80417170
349a358,80417170
349a35c,80417170
349a360,80417128
349a364,80417138
349a368,80417158
349a36c,80417158
349a370,80417168
349a374,80417168
349a378,80417628
349a37c,80417628
349a380,804175dc
349a384,80417628
349a388,80417628
349a38c,80417628
349a390,80417628
349a394,80417628
349a398,80417628
349a39c,80417628
349a3a0,80417628
349a3a4,80417628
349a3a8,804175bc
349a3ac,804175cc
349a3b0,804175ec
349a3b4,804175ec
349a3b8,804175fc
349a3bc,804175fc
349a3c0,e01010e0
349a3c4,e01010e0
349a3c8,1010e0e0
349a3cc,1010e0e0
349a3d0,10e0e010
349a3d4,10000000
349a3d8,a001e
349a3dc,140032
349a3e0,21
349a3e4,2002c
349a3fc,10022
349a400,3002d
349a418,20023
349a41c,1002b
349a434,30024
349a438,12003a
349a450,40025
349a454,10003b
349a46c,50026
349a470,11003c
349a488,60027
349a48c,13003d
349a4a4,70028
349a4a8,15003e
349a4c0,80029
349a4c4,16003f
349a4dc,9002a
349a4e0,170040
349a4f8,a002b
349a4fc,140041
349a514,b002d
349a518,5002f
349a530,c002e
349a534,60030
349a54c,d002f
349a550,70031
349a568,e0030
349a56c,80032
349a584,f0031
349a588,90033
349a5a0,100032
349a5a4,a0034
349a5bc,110033
349a5c0,b0035
349a5d8,120034
349a5dc,c0036
349a5f4,130035
349a5f8,d0037
349a610,140036
349a614,e0038
349a62c,150037
349a630,f0039
349a648,3f000000
349a64c,44bb8000
349a650,c5480000
349a654,4528c000
349a658,45034000
349a65c,41a00000
349a660,44610000
349a664,41f00000
349a668,c2480000
349a66c,42480000
349a670,bdcccccd
349a674,3dcccccd
349a678,3f000000
349a67c,3fc8f5c3
349a680,3f333333
349a684,c0000000
349a688,c1000000
349a68c,3fc00000
349a690,40a00000
349a694,3f4ccccd
349a698,41700000
349a69c,3fa00000
349a6a0,4048f5c3
349a6a4,43510000
349a6a8,41100000
349a6ac,4f000000
349a6b0,42080000
349a6b4,c20c0000
349a6b8,420c0000
349a6bc,3f800000
349a6c0,3f000000
349a6c4,41c80000
349a6c8,41200000
349a6cc,3fa00000
349a6d0,40000000
349a6d4,40200000
349a6d8,3f8facc5
349a6dc,3f64115e
349a6e0,3f800000
349a6e4,3f000000
349a6e8,4f000000
349a6ec,42480000
349a6f0,41200000
349a6f4,3f800000
349a6f8,4f000000
349a6fc,3f800000
349a700,3fc00000
349a704,4d510000
349a708,4e6f726d
349a70c,616c0000
349a710,2f000000
349a718,47656e65
349a71c,72617465
349a720,64207769
349a724,7468204f
349a728,6f545200
349a72c,53706f69
349a730,6c657220
349a734,61766169
349a738,6c61626c
349a73c,65000000
349a740,506c616e
349a744,646f6d69
349a748,7a657200
349a74c,576f726c
349a750,64000000
349a754,21506c61
349a758,7941734d
349a75c,616e6966
349a760,65737430
349a768,40140000
349a770,40440000
349a778,41f00000
349a780,41f00000
349a788,3ff80000
349a790,406e0000
349a798,3ff00000
349a7a0,40080000
349a7a8,8041a110
349a7ac,10208
349a7b0,3040507
349a7b4,6000000
349a7b8,5c8c800
349a7bc,ff00
349a7c0,1ff3c00
349a7c4,20064ff
349a7c8,4c832ff
349a7cc,3ff8200
349a7d0,100f44
349a7d4,656b7500
349a7dc,ffff
349a7e0,ffffffff
349a7e4,ffff0110
349a7e8,1f446f64
349a7ec,6f6e676f
349a7f4,ffffffff
349a7f8,ffffff
349a7fc,2100f4a
349a800,61627500
349a808,ffff
349a80c,ffffffff
349a810,ffff03d0
349a814,1f466f72
349a818,65737400
349a820,ffffffff
349a824,ffffffff
349a828,4d01f46
349a82c,69726500
349a834,ffff
349a838,ffffffff
349a83c,ffff05d0
349a840,1f576174
349a844,65720000
349a84c,ffffffff
349a850,ffffffff
349a854,7d01f53
349a858,6861646f
349a85c,77000000
349a860,406
349a864,7ff0405
349a868,60706d0
349a86c,1f537069
349a870,72697400
349a878,b0e0cff
349a87c,d0fffff
349a880,8900742
349a884,6f745700
349a88c,3ff
349a890,ffffffff
349a894,ffff0910
349a898,7496365
349a8a4,102ffff
349a8a8,ffffffff
349a8ac,ca00048
349a8b0,6964656f
349a8b4,75740000
349a8b8,ffff
349a8bc,ffffffff
349a8c0,ffff0b80
349a8c4,475447
349a8d0,8090aff
349a8d4,8090aff
349a8d8,dc00047
349a8dc,616e6f6e
349a8e4,1011
349a8e8,12151213
349a8ec,14ff1080
349a8f0,436865
349a8f4,73742047
349a8f8,616d6500
349a8fc,ffffffff
349a900,ffffffff
349a904,2
349a90c,3f800000
349a918,500080d
349a91c,1051508
349a920,d01052a
349a924,80d0127
349a928,27031000
349a92c,33270010
349a930,4d510b
349a934,2000000
349a938,c004e00
349a93c,c015a00
349a940,c026600
349a944,c037200
349a948,c047e00
349a94c,c058a00
349a950,c064e0c
349a954,75a0c
349a958,c09660c
349a95c,a720c
349a960,c0c7e0c
349a964,c0d8a0c
349a968,c0e4e18
349a96c,c0f5a18
349a970,c106618
349a974,c117218
349a978,c127e18
349a97c,c138a18
349a980,ffff
349a984,ffff
349a988,ffff
349a98c,ffff
349a990,ffff
349a994,ffff
349a998,ffff
349a99c,ffff
349a9a0,ffff
349a9a4,ffff
349a9a8,ffff
349a9ac,ffff
349a9b0,ffff
349a9b4,ffff
349a9b8,c3b7e2a
349a9bc,c3c8a2a
349a9c0,c3d962a
349a9c4,ffff
349a9c8,c3e7e36
349a9cc,b3f8b37
349a9d0,b409737
349a9d4,ffff
349a9d8,c417e42
349a9dc,c428a42
349a9e0,c439642
349a9e4,ffff
349a9e8,c447e4f
349a9ec,c458a4f
349a9f0,c46964f
349a9f4,ffff
349a9f8,c149600
349a9fc,ffff
349aa00,2c061b31
349aa04,2c072931
349aa08,2c083731
349aa0c,2a096f51
349aa10,2c0a722a
349aa14,ffff
349aa18,2c00370a
349aa1c,2c01371a
349aa20,2c022922
349aa24,2c031b1a
349aa28,2c041b0a
349aa2c,2c052902
349aa30,ffff
349aa34,ffff
349aa38,1
349aa3c,30006
349aa40,70009
349aa44,b000e
349aa48,f0010
349aa4c,110019
349aa50,1a002b
349aa54,2c002e
349aa58,300032
349aa5c,35003c
349aa60,400041
349aa64,460051
349aa68,540109
349aa6c,10b010c
349aa70,10e010f
349aa74,1100113
349aa7c,1
349aa80,1
349aa84,2
349aa88,1
349aa8c,2
349aa90,2
349aa94,3
349aa98,1
349aa9c,2
349aaa0,2
349aaa4,3
349aaa8,2
349aaac,3
349aab0,3
349aab4,4
349aab8,84858683
349aabc,8e960000
349aac0,9293948e
349aac4,8c007978
349aac8,58000000
349aacc,87000000
349aad4,100010
349aad8,10301
349aadc,5000000
349aae4,100010
349aae8,a0301
349aaec,1000000
349aaf4,100010
349aaf8,20002
349aafc,2000000
349ab04,80008
349ab08,a0301
349ab0c,1000000
349ab14,80010
349ab18,a0401
349ab1c,1000000
349ab24,100010
349ab28,30301
349ab2c,1000000
349ab34,100018
349ab38,10301
349ab3c,1000000
349ab44,100010
349ab48,100301
349ab4c,1000000
349ab54,200020
349ab58,10302
349ab5c,2000000
349ab64,8000e
349ab68,5f0301
349ab6c,1000000
349ab74,180018
349ab78,140003
349ab7c,4000000
349ab84,200020
349ab88,5a0003
349ab8c,4000000
349ab94,100010
349ab98,60301
349ab9c,1000000
349aba4,100010
349aba8,30003
349abac,4000000
349abb0,e7000000
349abb8,d9000000
349abc0,ed000000
349abc4,5003c0
349abc8,ef002cf0
349abcc,504244
349abd0,df000000
349abd8,8041018c
349abdc,6000670
349abe0,6000750
349abfc,80411d28
349ac00,6000800
349ac04,ffffffff
349ac08,3c505aff
349ac20,80411bec
349ac24,6000ae0
349ac28,c800ff
349ac44,80411bec
349ac48,6000ae0
349ac4c,ff3200ff
349ac68,80411bec
349ac6c,6000ae0
349ac70,96ffff
349ac8c,80411bec
349ac90,6000ae0
349ac94,ff9600ff
349acb0,80411bec
349acb4,6000ae0
349acb8,c832ffff
349acd4,80411bec
349acd8,6000ae0
349acdc,c8ff00ff
349acf8,80410c48
349acfc,60000e0
349ad1c,804120a0
349ad20,6000ca0
349ad24,6000f08
349ad28,ffaaffff
349ad2c,ff0064ff
349ad30,ffffffff
349ad34,8c7800ff
349ad38,6e7467ff
349ad3c,262724ff
349ad40,8040fb44
349ad44,6000960
349ad48,6000c50
349ad64,8040f9e0
349ad68,6000cb0
349ad6c,6000e18
349ad88,8040f9e0
349ad8c,6001af0
349ad90,6000e18
349adac,8040f9e0
349adb0,6002830
349adb4,6000e18
349add0,8040f9e0
349add4,6003610
349add8,6000e18
349adf4,8040f9e0
349adf8,6004330
