10,10736efa
3497558,ac6202c4
349755c,3c07fd10
3497560,ac87ffe0
3497564,ac91ffe4
3497568,8c6202c4
349756c,3c06df00
3497570,ac460008
3497574,ac40000c
3497578,8c6202c4
349757c,8c6502c0
3497580,24a40008
3497584,ac6402c0
3497588,3c04db06
349758c,24880024
3497590,aca80000
3497594,aca20004
3497598,8c6202c4
349759c,ac470010
34975a0,ac530014
34975a4,8c6202c4
34975a8,ac460018
34975ac,ac40001c
34975b0,8c6602c4
34975b4,24c60010
34975b8,8c6202c0
34975bc,24450008
34975c0,ac6502c0
34975c4,24840028
34975c8,ac440000
34975cc,ac460004
34975d0,2402825
34975d4,3c028002
34975d8,34428048
34975dc,40f809
34975e0,2002025
34975e4,8fbf0024
34975e8,8fb30020
34975ec,8fb2001c
34975f0,8fb10018
34975f4,8fb00014
34975f8,3e00008
34975fc,27bd0028
3497600,24030117
3497604,1043ffcd
3497608,2403011d
349760c,1043ffa6
3497610,3c110501
3497614,26327870
3497618,263318a0
349761c,1000ffcb
3497620,263108a0
3497624,265318a0
3497628,265108a0
349762c,10000004
3497630,26527870
3497634,26731000
3497638,3c110600
349763c,263217c0
3497640,1000ff9e
3497644,9082018d
3497648,27bdffe8
349764c,afbf0014
3497650,c105d19
3497658,8fbf0014
349765c,3e00008
3497660,27bd0018
3497664,8482014a
3497668,14400008
3497670,27bdffe8
3497674,afbf0014
3497678,c105d19
3497680,8fbf0014
3497684,3e00008
3497688,27bd0018
349768c,3e00008
3497694,27bdffe8
3497698,afbf0014
349769c,c105d19
34976a4,8fbf0014
34976a8,3e00008
34976ac,27bd0018
34976b0,9482001c
34976b4,3046001f
34976b8,2cc7001a
34976bc,10e00014
34976c0,801825
34976c4,27bdffe8
34976c8,afbf0014
34976cc,afb00010
34976d0,a02025
34976d4,3c108042
34976d8,94650018
34976dc,a605e4c4
34976e0,21042
34976e4,30423f00
34976e8,c23025
34976ec,3c028001
34976f0,24423678
34976f4,40f809
34976f8,24650024
34976fc,a600e4c4
3497700,8fbf0014
3497704,8fb00010
3497708,3e00008
349770c,27bd0018
3497710,3e00008
3497718,801825
349771c,a02025
3497720,9462001c
3497724,2c450680
3497728,10a00013
349772c,23182
3497730,27bdffe8
3497734,afbf0014
3497738,afb00010
349773c,3c108042
3497740,94650018
3497744,a605e4c4
3497748,21200
349774c,30423f00
3497750,463025
3497754,3c028001
3497758,24423678
349775c,40f809
3497760,24650024
3497764,a600e4c4
3497768,8fbf0014
349776c,8fb00010
3497770,3e00008
3497774,27bd0018
3497778,3e00008
3497780,801025
3497784,14c00002
3497788,a6001b
349778c,7000d
3497790,2810
3497794,3812
3497798,3c03aaaa
349779c,3463aaab
34977a0,e30019
34977a4,1810
34977a8,31882
34977ac,32040
34977b0,831821
34977b4,31840
34977b8,e31823
34977bc,44850000
34977c0,4a10004
34977c4,468000a1
34977c8,3c048042
34977cc,d480a6e0
34977d0,46201080
34977d4,462010a0
34977d8,44860000
34977dc,4c10004
34977e0,46800021
34977e4,3c048042
34977e8,d484a6e0
34977ec,46240000
34977f0,46200020
34977f4,46001083
34977f8,3c048042
34977fc,c484a654
3497800,46022101
3497804,24640001
3497808,3c068042
349780c,24c6a320
3497810,32840
3497814,a32821
3497818,c52821
349781c,90a50001
3497820,44850000
3497828,46800020
349782c,46040002
3497830,42840
3497834,a42821
3497838,c53021
349783c,90c50001
3497840,44853000
3497848,468031a0
349784c,46023182
3497850,46060000
3497854,3c058042
3497858,c4a6a658
349785c,4600303e
3497864,45030005
3497868,46060001
349786c,4600000d
3497870,44050000
3497874,10000006
3497878,30a700ff
349787c,4600000d
3497880,44050000
3497884,3c068000
3497888,a62825
349788c,30a700ff
3497890,3c068042
3497894,24c6a320
3497898,32840
349789c,a32821
34978a0,c52821
34978a4,90a50002
34978a8,44850000
34978b0,46800020
34978b4,46040002
34978b8,42840
34978bc,a42821
34978c0,c53021
34978c4,90c50002
34978c8,44853000
34978d0,468031a0
34978d4,46023182
34978d8,46060000
34978dc,3c058042
34978e0,c4a6a658
34978e4,4600303e
34978ec,45030005
34978f0,46060001
34978f4,4600000d
34978f8,44050000
34978fc,10000006
3497900,30a600ff
3497904,4600000d
3497908,44050000
349790c,3c068000
3497910,a62825
3497914,30a600ff
3497918,32840
349791c,a31821
3497920,3c088042
3497924,2508a320
3497928,681821
349792c,90650000
3497930,44850000
3497938,46800020
349793c,46040002
3497940,41840
3497944,641821
3497948,681821
349794c,90630000
3497950,44832000
3497958,46802120
349795c,46022082
3497960,46020000
3497964,3c038042
3497968,c462a658
349796c,4600103e
3497974,45030005
3497978,46020001
349797c,4600000d
3497980,44030000
3497984,10000006
3497988,a0430000
349798c,4600000d
3497990,44030000
3497994,3c048000
3497998,641825
349799c,a0430000
34979a0,a0470001
34979a4,3e00008
34979a8,a0460002
34979ac,3c028011
34979b0,3442a5d0
34979b4,24030140
34979b8,a4431424
34979bc,90440032
34979c0,41840
34979c4,641821
34979c8,31900
34979cc,3e00008
34979d0,a0430033
34979d4,3c048042
34979d8,8c83e474
34979dc,3c020019
34979e0,2442660d
34979e4,620018
34979e8,1012
34979ec,3c033c6e
34979f0,3463f35f
34979f4,431021
34979f8,3e00008
34979fc,ac82e474
3497a00,3c028042
3497a04,3e00008
3497a08,ac44e474
3497a0c,3c028042
3497a10,8c43e4e4
3497a14,3c028042
3497a18,3e00008
3497a1c,ac43e474
3497a20,3c048042
3497a24,8c83e474
3497a28,3c020019
3497a2c,2442660d
3497a30,620018
3497a34,1012
3497a38,3c033c6e
3497a3c,3463f35f
3497a40,431021
3497a44,ac82e474
3497a48,21242
3497a4c,3c033f80
3497a50,431025
3497a54,3c038042
3497a58,c460a65c
3497a5c,44821000
3497a60,3e00008
3497a64,46001001
3497a68,3c048042
3497a6c,8c83e474
3497a70,3c020019
3497a74,2442660d
3497a78,620018
3497a7c,1012
3497a80,3c033c6e
3497a84,3463f35f
3497a88,431021
3497a8c,ac82e474
3497a90,21242
3497a94,3c033f80
3497a98,431025
3497a9c,3c038042
3497aa0,c460a660
3497aa4,44821000
3497aa8,3e00008
3497aac,46001001
3497ab0,27bdffd8
3497ab4,afbf0024
3497ab8,afb30020
3497abc,afb2001c
3497ac0,afb10018
3497ac4,afb00014
3497ac8,808025
3497acc,3c028042
3497ad0,9446e4a4
3497ad4,3c128011
3497ad8,3652a5d0
3497adc,82421357
3497ae0,21040
3497ae4,3c118010
3497ae8,2631bf00
3497aec,511021
3497af0,24051fe0
3497af4,a62823
3497af8,94420000
3497afc,a22821
3497b00,30a5ffff
3497b04,3c138005
3497b08,26737030
3497b0c,852821
3497b10,3c028042
3497b14,260f809
3497b18,8c44e4a0
3497b1c,82421357
3497b20,21040
3497b24,511021
3497b28,94450000
3497b2c,24a51450
3497b30,24060016
3497b34,2052821
3497b38,3c048042
3497b3c,260f809
3497b40,24844af0
3497b44,8fbf0024
3497b48,8fb30020
3497b4c,8fb2001c
3497b50,8fb10018
3497b54,8fb00014
3497b58,3e00008
3497b5c,27bd0028
3497b60,10c00009
3497b64,3c028009
3497b68,27bdffe8
3497b6c,afbf0014
3497b70,24421474
3497b74,40f809
3497b7c,8fbf0014
3497b80,3e00008
3497b84,27bd0018
3497b88,3e00008
3497b90,27bdffd0
3497b94,afbf002c
3497b98,afb60028
3497b9c,afb50024
3497ba0,afb40020
3497ba4,afb3001c
3497ba8,afb20018
3497bac,afb10014
3497bb0,afb00010
3497bb4,3c038011
3497bb8,3463a5d0
3497bbc,a4601352
3497bc0,1025
3497bc4,3c058011
3497bc8,34a5b924
3497bcc,602025
3497bd0,24630002
3497bd4,94840000
3497bd8,441021
3497bdc,1465fffb
3497be0,3042ffff
3497be4,3c038042
3497be8,24634af0
3497bec,3c058042
3497bf0,24a54b06
3497bf4,24630002
3497bf8,9464fffe
3497bfc,441021
3497c00,1465fffc
3497c04,3042ffff
3497c08,3c038042
3497c0c,8c64e4a0
3497c10,3c038042
3497c14,9463e4a4
3497c18,33042
3497c1c,2c630002
3497c20,1460000a
3497c24,3c108011
3497c28,24840002
3497c2c,9485fffe
3497c30,451021
3497c34,24630001
3497c38,3063ffff
3497c3c,66282b
3497c40,14a0fff9
3497c44,3042ffff
3497c48,3c108011
3497c4c,3610a5d0
3497c50,a6021352
3497c54,82021357
3497c58,21040
3497c5c,3c118010
3497c60,2631bf00
3497c64,511021
3497c68,94440000
3497c6c,3c130800
3497c70,24070001
3497c74,24061450
3497c78,2002825
3497c7c,c105ed8
3497c80,932021
3497c84,82021357
3497c88,24420003
3497c8c,21040
3497c90,511021
3497c94,94440000
3497c98,24070001
3497c9c,24061450
3497ca0,2002825
3497ca4,c105ed8
3497ca8,932021
3497cac,3c168042
3497cb0,96c6e4a4
3497cb4,3c158042
3497cb8,82021357
3497cbc,21040
3497cc0,511021
3497cc4,24121fe0
3497cc8,2462023
3497ccc,94420000
3497cd0,822021
3497cd4,3084ffff
3497cd8,24070001
3497cdc,8ea5e4a0
3497ce0,c105ed8
3497ce4,932021
3497ce8,82021357
3497cec,21040
3497cf0,511021
3497cf4,94440000
3497cf8,24841450
3497cfc,3084ffff
3497d00,24070001
3497d04,24060016
3497d08,3c148042
3497d0c,26854af0
3497d10,c105ed8
3497d14,932021
3497d18,96c6e4a4
3497d1c,82021357
3497d20,24420003
3497d24,21040
3497d28,511021
3497d2c,2462023
3497d30,94420000
3497d34,822021
3497d38,3084ffff
3497d3c,24070001
3497d40,8ea5e4a0
3497d44,c105ed8
3497d48,932021
3497d4c,82021357
3497d50,24420003
3497d54,21040
3497d58,511021
3497d5c,94440000
3497d60,24841450
3497d64,3084ffff
3497d68,24070001
3497d6c,24060016
3497d70,26854af0
3497d74,c105ed8
3497d78,932021
3497d7c,8fbf002c
3497d80,8fb60028
3497d84,8fb50024
3497d88,8fb40020
3497d8c,8fb3001c
3497d90,8fb20018
3497d94,8fb10014
3497d98,8fb00010
3497d9c,3e00008
3497da0,27bd0030
3497da4,27bdffa8
3497da8,afbf0054
3497dac,afbe0050
3497db0,afb7004c
3497db4,afb60048
3497db8,afb50044
3497dbc,afb40040
3497dc0,afb3003c
3497dc4,afb20038
3497dc8,afb10034
3497dcc,afb00030
3497dd0,809825
3497dd4,a08825
3497dd8,34058000
3497ddc,3c028000
3497de0,24422e80
3497de4,40f809
3497de8,8e240000
3497dec,3825
3497df0,34068000
3497df4,8e250000
3497df8,c105ed8
3497dfc,3c040800
3497e00,3c028011
3497e04,3442a5d0
3497e08,9442000c
3497e0c,afa20024
3497e10,3c158010
3497e14,26b5bf00
3497e18,26a20004
3497e1c,afa20018
3497e20,3c178005
3497e24,26f77030
3497e28,3c028011
3497e2c,3456a5d0
3497e30,3c038042
3497e34,afa30020
3497e38,24634af0
3497e3c,afa3001c
3497e40,3c1e8042
3497e44,3c038042
3497e48,afa30010
3497e4c,3450b924
3497e50,3c128042
3497e54,26524b06
3497e58,3c028042
3497e5c,afa20028
3497e60,afb50014
3497e64,96b40000
3497e68,8e250000
3497e6c,24061354
3497e70,b42821
3497e74,2e0f809
3497e78,2c02025
3497e7c,26821450
3497e80,8e250000
3497e84,24060016
3497e88,a22821
3497e8c,2e0f809
3497e90,8fa4001c
3497e94,97c6e4a4
3497e98,2861023
3497e9c,24421fe0
3497ea0,8e250000
3497ea4,a22821
3497ea8,8fa20010
3497eac,2e0f809
3497eb0,8c44e4a0
3497eb4,96c71352
3497eb8,a6c01352
3497ebc,2c01825
3497ec0,1025
3497ec4,602025
3497ec8,24630002
3497ecc,94840000
3497ed0,441021
3497ed4,1470fffb
3497ed8,3042ffff
3497edc,8fa30020
3497ee0,24634af0
3497ee4,24630002
3497ee8,9464fffe
3497eec,441021
3497ef0,1472fffc
3497ef4,3042ffff
3497ef8,8fa30010
3497efc,8c64e4a0
3497f00,97c3e4a4
3497f04,33042
3497f08,2c630002
3497f0c,14600009
3497f14,24840002
3497f18,9485fffe
3497f1c,451021
3497f20,24630001
3497f24,3063ffff
3497f28,66282b
3497f2c,14a0fff9
3497f30,3042ffff
3497f34,50e20077
3497f38,26b50002
3497f3c,8fa20014
3497f40,94540006
3497f44,8e250000
3497f48,24061354
3497f4c,b42821
3497f50,2e0f809
3497f54,2c02025
3497f58,97c6e4a4
3497f5c,2861023
3497f60,24421fe0
3497f64,8e250000
3497f68,a22821
3497f6c,8fa20010
3497f70,2e0f809
3497f74,8c44e4a0
3497f78,96c71352
3497f7c,a6c01352
3497f80,2c01825
3497f84,1025
3497f88,602025
3497f8c,24630002
3497f90,94840000
3497f94,441021
3497f98,1470fffb
3497f9c,3042ffff
3497fa0,8fa30010
3497fa4,8c64e4a0
3497fa8,97c3e4a4
3497fac,33042
3497fb0,2c630002
3497fb4,14600009
3497fbc,24840002
3497fc0,9485fffe
3497fc4,451021
3497fc8,24630001
3497fcc,3063ffff
3497fd0,66282b
3497fd4,14a0fff9
3497fd8,3042ffff
3497fdc,50e2003b
3497fe0,8fa20014
3497fe4,3c148000
3497fe8,26942e80
3497fec,24050004
3497ff0,280f809
3497ff4,2c02025
3497ff8,24050004
3497ffc,3c028011
3498000,280f809
3498004,3444a5d4
3498008,24050004
349800c,3c028011
3498010,280f809
3498014,3444a5da
3498018,24050004
349801c,3c028011
3498020,280f809
3498024,3444a5dc
3498028,24050004
349802c,3c028011
3498030,280f809
3498034,3444a5e0
3498038,24050004
349803c,3c028011
3498040,280f809
3498044,3444a5e4
3498048,24050004
349804c,3c028011
3498050,280f809
3498054,3444a5e8
3498058,8fa30028
349805c,8c62e478
3498060,40f809
3498068,3c028011
349806c,3443a5d0
3498070,1025
3498074,602025
3498078,24630002
349807c,94840000
3498080,441021
3498084,1470fffb
3498088,3042ffff
349808c,a6c21352
3498090,8fa20014
3498094,94440006
3498098,24070001
349809c,24061450
34980a0,2c02825
34980a4,3c020800
34980a8,c105ed8
34980ac,822021
34980b0,8fa20010
34980b4,8c44e4a0
34980b8,3c028000
34980bc,24422e80
34980c0,40f809
34980c4,97c5e4a4
34980c8,8fa20014
34980cc,94540000
34980d0,24070001
34980d4,24061450
34980d8,2c02825
34980dc,3c020800
34980e0,c105ed8
34980e4,2822021
34980e8,97c6e4a4
34980ec,2862023
34980f0,24841fe0
34980f4,3084ffff
34980f8,24070001
34980fc,8fa30010
3498100,8c65e4a0
3498104,3c020800
3498108,c105ed8
349810c,822021
3498110,26b50002
3498114,8fa20018
3498118,5455ff52
349811c,afb50014
3498120,34058000
3498124,3c028000
3498128,24422e80
349812c,40f809
3498130,8e240000
3498134,3825
3498138,34068000
349813c,8e250000
3498140,c105ed8
3498144,3c040800
3498148,3c028011
349814c,3442a5d0
3498150,8fa30024
3498154,a443000c
3498158,3c148010
349815c,9682bf00
3498160,24420022
3498164,8e250000
3498168,3c100001
349816c,3610c9ee
3498170,3c128005
3498174,26527030
3498178,24060002
349817c,a22821
3498180,240f809
3498184,2702021
3498188,2695bf00
349818c,96a20002
3498190,24420022
3498194,8e250000
3498198,26040002
349819c,24060002
34981a0,a22821
34981a4,240f809
34981a8,2642021
34981ac,9682bf00
34981b0,24420022
34981b4,8e250000
34981b8,26040004
34981bc,24060002
34981c0,a22821
34981c4,240f809
34981c8,2642021
34981cc,9682bf00
34981d0,24420024
34981d4,8e250000
34981d8,26040006
34981dc,24060008
34981e0,a22821
34981e4,240f809
34981e8,2642021
34981ec,96a20002
34981f0,24420024
34981f4,8e250000
34981f8,2604000e
34981fc,24060008
3498200,a22821
3498204,240f809
3498208,2642021
349820c,9682bf00
3498210,24420024
3498214,8e250000
3498218,26040016
349821c,24060008
3498220,a22821
3498224,240f809
3498228,2642021
349822c,9682bf00
3498230,2442002e
3498234,8e250000
3498238,2604001e
349823c,24060002
3498240,a22821
3498244,240f809
3498248,2642021
349824c,96a20002
3498250,2442002e
3498254,8e250000
3498258,26040020
349825c,24060002
3498260,a22821
3498264,240f809
3498268,2642021
349826c,9682bf00
3498270,2442002e
3498274,8e250000
3498278,26040022
349827c,24060002
3498280,a22821
3498284,240f809
3498288,2642021
349828c,9682bf00
3498290,244200a4
3498294,8e250000
3498298,26040026
349829c,24060004
34982a0,a22821
34982a4,240f809
34982a8,2642021
34982ac,96a20002
34982b0,244200a4
34982b4,8e250000
34982b8,2604002a
34982bc,24060004
34982c0,a22821
34982c4,240f809
34982c8,2642021
34982cc,9682bf00
34982d0,244200a4
34982d4,8e250000
34982d8,2604002e
34982dc,24060004
34982e0,a22821
34982e4,240f809
34982e8,2642021
34982ec,9682bf00
34982f0,2442002c
34982f4,8e250000
34982f8,26040032
34982fc,24060002
3498300,a22821
3498304,240f809
3498308,2642021
349830c,96a20002
3498310,2442002c
3498314,8e250000
3498318,26040034
349831c,24060002
3498320,a22821
3498324,240f809
3498328,2642021
349832c,9682bf00
3498330,2442002c
3498334,8e250000
3498338,26040036
349833c,24060002
3498340,a22821
3498344,240f809
3498348,2642021
349834c,9682bf00
3498350,244200cf
3498354,8e250000
3498358,26040038
349835c,24060001
3498360,a22821
3498364,240f809
3498368,2642021
349836c,96a20002
3498370,244200cf
3498374,8e250000
3498378,26040039
349837c,24060001
3498380,a22821
3498384,240f809
3498388,2642021
349838c,9682bf00
3498390,244200cf
3498394,8e250000
3498398,2604003a
349839c,24060001
34983a0,a22821
34983a4,240f809
34983a8,2642021
34983ac,8fbf0054
34983b0,8fbe0050
34983b4,8fb7004c
34983b8,8fb60048
34983bc,8fb50044
34983c0,8fb40040
34983c4,8fb3003c
34983c8,8fb20038
34983cc,8fb10034
34983d0,8fb00030
34983d4,3e00008
34983d8,27bd0058
34983dc,27bdffd0
34983e0,afbf002c
34983e4,afb60028
34983e8,afb50024
34983ec,afb40020
34983f0,afb3001c
34983f4,afb20018
34983f8,afb10014
34983fc,afb00010
3498400,809025
3498404,a08025
3498408,8ca30000
349840c,3c150002
3498410,959821
3498414,8662ca38
3498418,21040
349841c,3c148010
3498420,2694bf00
3498424,541021
3498428,94560000
349842c,8662ca50
3498430,21040
3498434,541021
3498438,94440000
349843c,3c118005
3498440,26317030
3498444,24061fe0
3498448,762821
349844c,220f809
3498450,642021
3498454,8e030000
3498458,8662ca50
349845c,24420003
3498460,21040
3498464,541021
3498468,94440000
349846c,24061fe0
3498470,762821
3498474,220f809
3498478,642021
349847c,24070001
3498480,34068000
3498484,8e050000
3498488,c105ed8
349848c,3c040800
3498490,8664ca50
3498494,41040
3498498,541021
349849c,94540000
34984a0,26820022
34984a4,8e050000
34984a8,3403e4f7
34984ac,832021
34984b0,42040
34984b4,24060002
34984b8,a22821
34984bc,220f809
34984c0,2442021
34984c4,26820024
34984c8,8e050000
34984cc,8664ca50
34984d0,2484393e
34984d4,420c0
34984d8,24840004
34984dc,24060008
34984e0,a22821
34984e4,220f809
34984e8,2442021
34984ec,2682002e
34984f0,8e050000
34984f4,8664ca50
34984f8,3403e506
34984fc,832021
3498500,42040
3498504,24060002
3498508,a22821
349850c,220f809
3498510,2442021
3498514,268200a4
3498518,8e050000
349851c,8664ca50
3498520,24847285
3498524,42080
3498528,24060004
349852c,a22821
3498530,220f809
3498534,2442021
3498538,2682002c
349853c,8e050000
3498540,8664ca50
3498544,3403e510
3498548,832021
349854c,42040
3498550,24060002
3498554,a22821
3498558,220f809
349855c,2442021
3498560,269400cf
3498564,8e050000
3498568,8664ca50
349856c,26b5ca26
3498570,952021
3498574,24060001
3498578,b42821
349857c,220f809
3498580,2442021
3498584,8fbf002c
3498588,8fb60028
349858c,8fb50024
3498590,8fb40020
3498594,8fb3001c
3498598,8fb20018
349859c,8fb10014
34985a0,8fb00010
34985a4,3e00008
34985a8,27bd0030
34985ac,27bdffe8
34985b0,afbf0014
34985b4,afb00010
34985b8,c105ed8
34985bc,e08025
34985c0,3c028042
34985c4,9446e4a4
34985c8,3c028011
34985cc,3442a5d0
34985d0,80431357
34985d4,31840
34985d8,3c028010
34985dc,2442bf00
34985e0,621821
34985e4,24021fe0
34985e8,461023
34985ec,94630000
34985f0,431021
34985f4,3042ffff
34985f8,2003825
34985fc,3c038042
3498600,8c65e4a0
3498604,3c040800
3498608,c105ed8
349860c,442021
3498610,8fbf0014
3498614,8fb00010
3498618,3e00008
349861c,27bd0018
3498620,27bdffe0
3498624,afbf001c
3498628,afb20018
349862c,afb10014
3498630,afb00010
3498634,a08025
3498638,e08825
349863c,3c028011
3498640,3442a5d0
3498644,80421357
3498648,21040
349864c,3c038010
3498650,2463bf00
3498654,431021
3498658,94460000
349865c,24d21450
3498660,24050b90
3498664,3c028000
3498668,24422e80
349866c,40f809
3498670,2122021
3498674,3c028040
3498678,8c421140
349867c,1040000b
3498680,3c028040
3498684,24421140
3498688,2123021
349868c,90440003
3498690,94430000
3498694,c31821
3498698,a0640000
349869c,24420004
34986a0,8c430000
34986a4,5460fffa
34986a8,90440003
34986ac,2203825
34986b0,34068000
34986b4,2002825
34986b8,c105ed8
34986bc,3c040800
34986c0,8fbf001c
34986c4,8fb20018
34986c8,8fb10014
34986cc,8fb00010
34986d0,3e00008
34986d4,27bd0020
34986d8,24a20002
34986dc,24a50082
34986e0,24065700
34986e4,24070004
34986e8,9443fffe
34986ec,50660008
34986f0,24420004
34986f4,50600006
34986f8,24420004
34986fc,94430000
3498700,2c630004
3498704,54600001
3498708,a4470000
349870c,24420004
3498710,5445fff6
3498714,9443fffe
3498718,3e00008
3498720,3c028011
3498724,3442a5d0
3498728,8c431360
349872c,1060002b
3498730,1025
3498734,2c620004
3498738,10400028
349873c,2402ffff
3498740,3c02801c
3498744,344284a0
3498748,8c4900b0
349874c,91220000
3498750,24040014
3498754,10440020
3498758,306b00ff
349875c,306300ff
3498760,33080
3498764,1202025
3498768,24070018
349876c,3c0a00ff
3498770,354affff
3498774,24080014
3498778,54470010
349877c,24840008
3498780,8c830004
3498784,6a1824
3498788,661821
349878c,1231821
3498790,1601025
3498794,8c65fffc
3498798,50a00004
349879c,2442ffff
34987a0,21600
34987a4,1000000d
34987a8,21603
34987ac,304200ff
34987b0,1440fff8
34987b4,2463fffc
34987b8,24840008
34987bc,90820000
34987c0,1448ffed
34987c8,10000004
34987cc,1025
34987d0,10000002
34987d4,2402ffff
34987d8,1025
34987dc,3c038042
34987e0,3e00008
34987e4,a062e4e8
34987e8,27bdffe8
34987ec,afbf0014
34987f0,c10676c
34987f4,24040400
34987f8,3c038042
34987fc,ac62e4ec
3498800,3c038042
3498804,ac62e4f0
3498808,8fbf0014
349880c,3e00008
3498810,27bd0018
3498814,80830000
3498818,10600025
349881c,6025
3498820,3c028042
3498824,8c4ae4ec
3498828,254a0400
349882c,3c028042
3498830,8c48e4f0
3498834,1025
3498838,3c0bff00
349883c,256b0fff
3498840,30c60fff
3498844,240ef000
3498848,240d0001
349884c,10a482b
3498850,55200005
3498854,a1030000
3498858,11800016
349885c,3c038042
3498860,3e00008
3498864,ac68e4f0
3498868,30a90fff
349886c,94b00
3498870,8d030000
3498874,6b1824
3498878,691825
349887c,6e1824
3498880,661825
3498884,ad030000
3498888,25080004
349888c,a72821
3498890,24420001
3498894,821821
3498898,80630000
349889c,1460ffeb
34988a0,1a06025
34988a4,3c038042
34988a8,3e00008
34988ac,ac68e4f0
34988b0,1025
34988b4,3e00008
34988bc,27bdffe8
34988c0,afbf0014
34988c4,3c028042
34988c8,c106205
34988cc,9447aac4
34988d0,8fbf0014
34988d4,3e00008
34988d8,27bd0018
34988dc,27bdffb0
34988e0,afbf004c
34988e4,afbe0048
34988e8,afb70044
34988ec,afb60040
34988f0,afb5003c
34988f4,afb40038
34988f8,afb30034
34988fc,afb20030
3498900,afb1002c
3498904,afb00028
3498908,afa40050
349890c,a0b825
3498910,c0b025
3498914,e0a825
3498918,8fbe0060
349891c,8825
3498920,3c148042
3498924,2694aac0
3498928,3c028042
349892c,afa20020
3498930,3c138042
3498934,3c1238e3
3498938,36528e39
349893c,1130c0
3498940,d13021
3498944,24070012
3498948,63040
349894c,2802825
3498950,c103b5a
3498954,8fa40050
3498958,8fa20020
349895c,8c50e4ec
3498960,8e62e4f0
3498964,202102b
3498968,50400025
349896c,26310001
3498970,82020000
3498974,2002825
3498978,2442ffe0
349897c,520018
3498980,1810
3498984,31883
3498988,227c3
349898c,641823
3498990,14710016
3498994,26100004
3498998,8ca70000
349899c,73b02
34989a0,30e70fff
34989a4,520018
34989a8,1810
34989ac,31883
34989b0,641823
34989b4,330c0
34989b8,c33021
34989bc,63040
34989c0,afb60018
34989c4,afb70014
34989c8,8ca30000
34989cc,30630fff
34989d0,7e1821
34989d4,afa30010
34989d8,f53821
34989dc,463023
34989e0,2802825
34989e4,c103c95
34989e8,8fa40050
34989ec,8e62e4f0
34989f0,202102b
34989f4,5440ffdf
34989f8,82020000
34989fc,26310001
3498a00,24020006
3498a04,1622ffce
3498a08,1130c0
3498a0c,3c028042
3498a10,8c43e4ec
3498a14,3c028042
3498a18,ac43e4f0
3498a1c,8fbf004c
3498a20,8fbe0048
3498a24,8fb70044
3498a28,8fb60040
3498a2c,8fb5003c
3498a30,8fb40038
3498a34,8fb30034
3498a38,8fb20030
3498a3c,8fb1002c
3498a40,8fb00028
3498a44,3e00008
3498a48,27bd0050
3498a4c,27bdffe0
3498a50,afbf001c
3498a54,3c028042
3498a58,2442aac0
3498a5c,afa00010
3498a60,3825
3498a64,94460006
3498a68,c106237
3498a6c,94450004
3498a70,8fbf001c
3498a74,3e00008
3498a78,27bd0020
3498a7c,3c028042
3498a80,42100
3498a84,2442e1e8
3498a88,441021
3498a8c,3e00008
3498a90,8c420004
3498a94,27bdffe0
3498a98,afbf001c
3498a9c,afb10018
3498aa0,afb00014
3498aa4,3c108042
3498aa8,2610e1ec
3498aac,3c118042
3498ab0,2631e3dc
3498ab4,8e020004
3498ab8,50400004
3498abc,26100010
3498ac0,c10677b
3498ac4,2002025
3498ac8,26100010
3498acc,5611fffa
3498ad0,8e020004
3498ad4,8fbf001c
3498ad8,8fb10018
3498adc,8fb00014
3498ae0,3e00008
3498ae4,27bd0020
3498ae8,2c82002c
3498aec,50400004
3498af0,2484ffde
3498af4,2484ffdf
3498af8,3e00008
3498afc,3082ffff
3498b00,3e00008
3498b04,3082ffff
3498b08,3c028042
3498b0c,2442a346
3498b10,1825
3498b14,24060016
3498b18,84450000
3498b1c,50a40006
3498b20,3c028042
3498b24,24630001
3498b28,1466fffb
3498b2c,2442001c
3498b30,3e00008
3498b34,1025
3498b38,320c0
3498b3c,831823
3498b40,31880
3498b44,2442a340
3498b48,431021
3498b4c,3e00008
3498b50,94420002
3498b54,2482ffdf
3498b58,3042ffff
3498b5c,2c42000b
3498b60,14400007
3498b64,2484ffd3
3498b68,3084ffff
3498b6c,2c84000b
3498b70,14800005
3498b78,3e00008
3498b80,3e00008
3498b84,24020017
3498b88,3e00008
3498b8c,24020016
3498b90,2c84002c
3498b94,14800002
3498b98,24020021
3498b9c,2402002d
3498ba0,3e00008
3498ba8,2c84002c
3498bac,14800002
3498bb0,2402002b
3498bb4,24020037
3498bb8,3e00008
3498bc0,2482ffdf
3498bc4,3042ffff
3498bc8,2c42000b
3498bcc,14400005
3498bd4,2482ffd3
3498bd8,3042ffff
3498bdc,3e00008
3498be0,2c42000b
3498be4,3e00008
3498be8,24020001
3498bec,2482ffd2
3498bf0,3042ffff
3498bf4,2c42000a
3498bf8,14400003
3498bfc,3884003d
3498c00,3e00008
3498c04,2c820001
3498c08,3e00008
3498c0c,24020001
3498c10,27bdffe8
3498c14,afbf0014
3498c18,c1062ba
3498c20,3c038011
3498c24,3463a5d0
3498c28,24040001
3498c2c,442004
3498c30,8c620b64
3498c34,441025
3498c38,ac620b64
3498c3c,8fbf0014
3498c40,3e00008
3498c44,27bd0018
3498c48,27bdffe8
3498c4c,afbf0014
3498c50,c1062ba
3498c58,3c048011
3498c5c,3484a5d0
3498c60,24030001
3498c64,431804
