10,10737efa
34984a4,2002825
34984a8,c106083
34984ac,8fa40018
34984b0,10000006
34984b4,8fbf003c
34984b8,3c028005
34984bc,244270c0
34984c0,40f809
34984c4,2202025
34984c8,8fbf003c
34984cc,8fb10038
34984d0,8fb00034
34984d4,3e00008
34984d8,27bd0040
34984dc,27bdffd0
34984e0,afbf002c
34984e4,afb10028
34984e8,afb00024
34984ec,a7a00018
34984f0,a3a0001a
34984f4,8c83019c
34984f8,10600023
34984fc,1025
3498500,808025
3498504,a08825
3498508,8c8201a8
349850c,afa20010
3498510,8c85019c
3498514,8c8601a0
3498518,8c8701a4
349851c,c1060c9
3498520,27a40018
3498524,97a30018
3498528,10600017
349852c,1025
3498530,82030116
3498534,24020001
3498538,10620009
349853c,3c028042
3498540,c10407c
3498544,2002025
3498548,10400005
349854c,3c028042
3498550,8c4214f8
3498554,2021026
3498558,1000000b
349855c,2c420001
3498560,8c4314f8
3498564,10700008
3498568,24020001
349856c,3c028042
3498570,8c47c7ec
3498574,2203025
3498578,2002825
349857c,c106083
3498580,8fa40018
3498584,24020001
3498588,8fbf002c
349858c,8fb10028
3498590,8fb00024
3498594,3e00008
3498598,27bd0030
349859c,27bdffd8
34985a0,afbf0024
34985a4,afb10020
34985a8,afb0001c
34985ac,808025
34985b0,a08825
34985b4,3c028042
34985b8,8c42c7ac
34985bc,afa20010
34985c0,3825
34985c4,a03025
34985c8,802825
34985cc,c1060ea
34985d0,27a40010
34985d4,3c028042
34985d8,8c47c7ec
34985dc,2203025
34985e0,2002825
34985e4,c106083
34985e8,8fa40010
34985ec,8fbf0024
34985f0,8fb10020
34985f4,8fb0001c
34985f8,3e00008
34985fc,27bd0028
3498600,27bdffd0
3498604,afbf002c
3498608,afb10028
349860c,afb00024
3498610,808025
3498614,a7a00018
3498618,a3a0001a
349861c,9083001d
3498620,24020011
3498624,1462000e
3498628,a08825
349862c,3825
3498630,a03025
3498634,802825
3498638,c1060ea
349863c,27a40018
3498640,3c028042
3498644,8c47c7f0
3498648,2203025
349864c,2002825
3498650,c106083
3498654,8fa40018
3498658,10000025
349865c,8fbf002c
3498660,8c82019c
3498664,1040001e
3498668,3c028001
349866c,8c8201a8
3498670,afa20010
3498674,8c85019c
3498678,8c8601a0
349867c,8c8701a4
3498680,c1060c9
3498684,27a40018
3498688,97a20018
349868c,10400018
3498690,8fbf002c
3498694,82030116
3498698,24020001
349869c,10620006
34986a0,3c028042
34986a4,c10407c
34986a8,2002025
34986ac,14400010
34986b0,8fbf002c
34986b4,3c028042
34986b8,8c4214f8
34986bc,1050000b
34986c0,3c028042
34986c4,8c47c7ec
34986c8,2203025
34986cc,2002825
34986d0,c106083
34986d4,8fa40018
34986d8,10000005
34986dc,8fbf002c
34986e0,24423268
34986e4,40f809
34986ec,8fbf002c
34986f0,8fb10028
34986f4,8fb00024
34986f8,3e00008
34986fc,27bd0030
3498700,27bdffd8
3498704,afbf0024
3498708,afb10020
349870c,afb0001c
3498710,808025
3498714,a08825
3498718,3c028042
349871c,8c42c7b0
3498720,afa20010
3498724,2407004f
3498728,a03025
349872c,802825
3498730,c1060ea
3498734,27a40010
3498738,3c028042
349873c,8c47c7f4
3498740,2203025
3498744,2002825
3498748,c106083
349874c,8fa40010
3498750,8fbf0024
3498754,8fb10020
3498758,8fb0001c
349875c,3e00008
3498760,27bd0028
3498764,27bdffd8
3498768,afbf0024
349876c,afb10020
3498770,afb0001c
3498774,808025
3498778,a08825
349877c,3c028042
3498780,8c42c7b4
3498784,afa20010
3498788,3825
349878c,a03025
3498790,802825
3498794,c1060ea
3498798,27a40010
349879c,3c028042
34987a0,8c47c7f8
34987a4,2203025
34987a8,2002825
34987ac,c106083
34987b0,8fa40010
34987b4,8fbf0024
34987b8,8fb10020
34987bc,8fb0001c
34987c0,3e00008
34987c4,27bd0028
34987c8,27bdffd8
34987cc,afbf0024
34987d0,afb10020
34987d4,afb0001c
34987d8,808025
34987dc,a08825
34987e0,3c028042
34987e4,8c42c7b8
34987e8,afa20010
34987ec,2407000c
34987f0,a03025
34987f4,802825
34987f8,c1060ea
34987fc,27a40010
3498800,3c028042
3498804,8c47c7fc
3498808,2203025
349880c,2002825
3498810,c106083
3498814,8fa40010
3498818,8fbf0024
349881c,8fb10020
3498820,8fb0001c
3498824,3e00008
3498828,27bd0028
349882c,27bdffc0
3498830,afbf003c
3498834,afb10038
3498838,afb00034
349883c,808025
3498840,afa00018
3498844,afa0001c
3498848,afa00020
349884c,afa00024
3498850,9482001c
3498854,24030001
3498858,14430008
349885c,a08825
3498860,24070015
3498864,90a600a5
3498868,802825
349886c,c103d74
3498870,27a40018
3498874,10000088
3498878,afa00028
349887c,24030007
3498880,14430008
3498884,24030a0c
3498888,24070058
349888c,90a600a5
3498890,802825
3498894,c103d74
3498898,27a40018
349889c,1000007e
34988a0,afa00028
34988a4,14430007
34988a8,24030008
34988ac,3c051001
34988b0,34a5000a
34988b4,c103cce
34988b8,27a40018
34988bc,10000076
34988c0,afa00028
34988c4,1443000a
34988c8,2403010d
34988cc,3c028040
34988d0,9042627c
34988d4,50400070
34988d8,afa00028
34988dc,3c051001
34988e0,c103cce
34988e4,27a40018
34988e8,1000006b
34988ec,afa00028
34988f0,1443000b
34988f4,24030208
34988f8,3c028040
34988fc,9042627c
3498900,50400065
3498904,afa00028
3498908,3c051001
349890c,34a50001
3498910,c103cce
3498914,27a40018
3498918,1000005f
349891c,afa00028
3498920,1443000b
3498924,2403030d
3498928,3c028040
349892c,9042627c
3498930,50400059
3498934,afa00028
3498938,3c051001
349893c,34a50002
3498940,c103cce
3498944,27a40018
3498948,10000053
349894c,afa00028
3498950,1443000b
3498954,24030409
3498958,3c028040
349895c,9042627c
3498960,5040004d
3498964,afa00028
3498968,3c051001
349896c,34a50003
3498970,c103cce
3498974,27a40018
3498978,10000047
349897c,afa00028
3498980,1443000b
3498984,2403050d
3498988,3c028040
349898c,9042627c
3498990,50400041
3498994,afa00028
3498998,3c051001
349899c,34a50004
34989a0,c103cce
34989a4,27a40018
34989a8,1000003b
34989ac,afa00028
34989b0,1443000b
34989b4,24030609
34989b8,3c028040
34989bc,9042627c
34989c0,50400035
34989c4,afa00028
34989c8,3c051001
34989cc,34a50005
34989d0,c103cce
34989d4,27a40018
34989d8,1000002f
34989dc,afa00028
34989e0,1443000b
34989e4,2403070d
34989e8,3c028040
34989ec,9042627c
34989f0,50400029
34989f4,afa00028
34989f8,3c051001
34989fc,34a50006
3498a00,c103cce
3498a04,27a40018
3498a08,10000023
3498a0c,afa00028
3498a10,1443000b
3498a14,2403080a
3498a18,3c028040
3498a1c,9042627c
3498a20,5040001d
3498a24,afa00028
3498a28,3c051001
3498a2c,34a50007
3498a30,c103cce
3498a34,27a40018
3498a38,10000017
3498a3c,afa00028
3498a40,1443000b
3498a44,2403090d
3498a48,3c028040
3498a4c,9042627c
3498a50,50400011
3498a54,afa00028
3498a58,3c051001
3498a5c,34a50008
3498a60,c103cce
3498a64,27a40018
3498a68,1000000b
3498a6c,afa00028
3498a70,14430008
3498a74,3c028040
3498a78,9042627c
3498a7c,50400006
3498a80,afa00028
3498a84,3c051001
3498a88,34a50009
3498a8c,c103cce
3498a90,27a40018
3498a94,afa00028
3498a98,8fa20024
3498a9c,afa20010
3498aa0,8fa50018
3498aa4,8fa6001c
3498aa8,8fa70020
3498aac,c1060c9
3498ab0,27a40028
3498ab4,97a20028
3498ab8,10400008
3498abc,2203025
3498ac0,3c028042
3498ac4,8c47c7e4
3498ac8,2002825
3498acc,c106083
3498ad0,8fa40028
3498ad4,10000005
3498ad8,8fbf003c
3498adc,2002825
3498ae0,c106050
3498ae4,92040141
3498ae8,8fbf003c
3498aec,8fb10038
3498af0,8fb00034
3498af4,3e00008
3498af8,27bd0040
3498afc,27bdffc0
3498b00,afbf003c
3498b04,afb10038
3498b08,afb00034
3498b0c,808025
3498b10,afa00018
3498b14,afa0001c
3498b18,afa00020
3498b1c,afa00024
3498b20,9482001c
3498b24,2c42000a
3498b28,1040002a
3498b2c,a08825
3498b30,9483001c
3498b34,31880
3498b38,3c028042
3498b3c,2442c7bc
3498b40,431021
3498b44,8c420000
3498b48,400008
3498b50,24070034
3498b54,90a600a5
3498b58,802825
3498b5c,c103d74
3498b60,27a40018
3498b64,1000001c
3498b68,afa00028
3498b6c,2407003e
3498b70,90a600a5
3498b74,802825
3498b78,c103d74
3498b7c,27a40018
3498b80,10000015
3498b84,afa00028
3498b88,24070003
3498b8c,90a600a5
3498b90,802825
3498b94,c103d74
3498b98,27a40018
3498b9c,1000000e
3498ba0,afa00028
3498ba4,24070065
3498ba8,90a600a5
3498bac,802825
3498bb0,c103d74
3498bb4,27a40018
3498bb8,10000007
3498bbc,afa00028
3498bc0,24070055
3498bc4,90a600a5
3498bc8,802825
3498bcc,c103d74
3498bd0,27a40018
3498bd4,afa00028
3498bd8,8fa20024
3498bdc,afa20010
3498be0,8fa50018
3498be4,8fa6001c
3498be8,8fa70020
3498bec,c1060c9
3498bf0,27a40028
3498bf4,97a20028
3498bf8,10400008
3498bfc,2203025
3498c00,3c028042
3498c04,8c47c7e4
3498c08,2002825
3498c0c,c106083
3498c10,8fa40028
3498c14,10000005
3498c18,8fbf003c
3498c1c,2002825
3498c20,c106050
3498c24,92040147
3498c28,8fbf003c
3498c2c,8fb10038
3498c30,8fb00034
3498c34,3e00008
3498c38,27bd0040
3498c3c,27bdffd8
3498c40,afbf0024
3498c44,afb10020
3498c48,afb0001c
3498c4c,808025
3498c50,a08825
3498c54,3c028042
3498c58,8c42c7ac
3498c5c,afa20010
3498c60,2407003e
3498c64,a03025
3498c68,802825
3498c6c,c1060ea
3498c70,27a40010
3498c74,3c028042
3498c78,8c47c7e4
3498c7c,2203025
3498c80,2002825
3498c84,c106083
3498c88,8fa40010
3498c8c,8fbf0024
3498c90,8fb10020
3498c94,8fb0001c
3498c98,3e00008
3498c9c,27bd0028
3498ca0,3c028011
3498ca4,3442a5d0
3498ca8,8442002e
3498cac,28440051
3498cb0,14800008
3498cb4,24030010
3498cb8,284400a1
3498cbc,14800005
3498cc0,24030018
3498cc4,284200f1
3498cc8,14400002
3498ccc,24030020
3498cd0,2403002c
3498cd4,3c028011
3498cd8,3442a5d0
3498cdc,84420030
3498ce0,62182a
3498ce4,14600003
3498cec,3e00008
3498cf0,2102a
3498cf4,3e00008
3498cf8,1025
3498cfc,27bdffe8
3498d00,afbf0014
3498d04,afb00010
3498d08,3c028040
3498d0c,90420c94
3498d10,10400023
3498d14,3c028040
3498d18,3c028043
3498d1c,9042a6c9
3498d20,1440001f
3498d24,3c028040
3498d28,3c028040
3498d2c,9442136e
3498d30,2442ffff
3498d34,3c038011
3498d38,3463a5d0
3498d3c,8c6308c4
3498d40,14620017
3498d44,3c028040
3498d48,3c02800c
3498d4c,3442ab18
3498d50,40f809
3498d54,2025
3498d58,3c038043
3498d5c,9463a6ca
3498d60,1062000e
3498d64,3c10800c
3498d68,261064a0
3498d6c,2825
3498d70,3c028042
3498d74,200f809
3498d78,c44cc800
3498d7c,26104678
3498d80,200f809
3498d84,2025
3498d88,3c038043
3498d8c,a462a6ca
3498d90,3c028043
3498d94,24030001
3498d98,a043a6c8
3498d9c,3c028040
3498da0,90420c95
3498da4,10400030
3498da8,8fbf0014
3498dac,c106328
3498db4,1040001e
3498db8,3c028043
3498dbc,3c02800c
3498dc0,3442ab18
3498dc4,40f809
3498dc8,2025
3498dcc,3c038043
3498dd0,9463a6ca
3498dd4,14620006
3498dd8,3c10800c
3498ddc,3c028043
3498de0,9042a6c8
3498de4,10400020
3498de8,8fbf0014
3498dec,3c10800c
3498df0,261064a0
3498df4,2825
3498df8,3c028042
3498dfc,200f809
3498e00,c44cc804
3498e04,26104678
3498e08,200f809
3498e0c,2025
3498e10,3c038043
3498e14,a462a6ca
3498e18,3c028043
3498e1c,24030001
3498e20,a043a6c9
3498e24,3c028043
3498e28,1000000e
3498e2c,a040a6c8
3498e30,9042a6c9
3498e34,1040000c
3498e38,8fbf0014
3498e3c,3c028042
3498e40,c44cc808
3498e44,3c02800c
3498e48,244264a0
3498e4c,40f809
3498e50,2825
3498e54,3c028043
3498e58,a040a6c9
3498e5c,3c028043
3498e60,a440a6ca
3498e64,8fbf0014
3498e68,8fb00010
3498e6c,3e00008
3498e70,27bd0018
3498e74,27bdfe28
3498e78,afbf01d4
3498e7c,afb001d0
3498e80,808025
3498e84,3c02801c
3498e88,344284a0
3498e8c,944400a4
3498e90,2402003e
3498e94,1482000a
3498e98,94a30018
3498e9c,3c028011
3498ea0,3442a5d0
3498ea4,90421397
3498ea8,3042001f
3498eac,304200ff
3498eb0,21040
3498eb4,24420040
3498eb8,621821
3498ebc,3063ffff
3498ec0,24020015
3498ec4,a7a20010
3498ec8,a7a30026
3498ecc,a7a0002c
3498ed0,3825
3498ed4,90c600a5
3498ed8,27a50010
3498edc,c103d74
3498ee0,27a401c0
3498ee4,8fa201c0
3498ee8,50400015
3498eec,ae000000
3498ef0,afa201ac
3498ef4,8fa201c4
3498ef8,afa201b0
3498efc,8fa201c8
3498f00,afa201b4
3498f04,8fa201cc
3498f08,afa201b8
3498f0c,c10407c
3498f10,27a40010
3498f14,5440000a
3498f18,ae000000
3498f1c,8fa201c0
3498f20,ae020000
3498f24,8fa201c4
3498f28,ae020004
3498f2c,8fa201c8
3498f30,ae020008
3498f34,8fa201cc
3498f38,10000004
3498f3c,ae02000c
3498f40,ae000004
3498f44,ae000008
3498f48,ae00000c
3498f4c,2001025
3498f50,8fbf01d4
3498f54,8fb001d0
3498f58,3e00008
3498f5c,27bd01d8
3498f60,27bdffc8
3498f64,afbf0034
3498f68,afb30030
3498f6c,afb2002c
3498f70,afb10028
3498f74,afb00024
3498f78,808025
3498f7c,a08825
3498f80,3c02801c
3498f84,344284a0
3498f88,944300a4
3498f8c,2402003e
3498f90,1462000a
3498f94,94920018
3498f98,3c028011
3498f9c,3442a5d0
3498fa0,90421397
3498fa4,3042001f
3498fa8,304200ff
3498fac,21040
3498fb0,24420040
3498fb4,2421021
3498fb8,3052ffff
3498fbc,6200025
3498fc0,8fbf0034
3498fc4,3c06801c
3498fc8,34c684a0
3498fcc,2002825
3498fd0,c10639d
3498fd4,27a40010
3498fd8,8fa20010
3498fdc,1040000c
3498fe0,3c02800c
3498fe4,3c138042
3498fe8,a6721c6c
3498fec,2203025
3498ff0,26050024
3498ff4,3c04801c
3498ff8,3c028001
3498ffc,244238b0
3499000,40f809
3499004,348484a0
3499008,10000011
349900c,a6601c6c
3499010,3442dccc
3499014,40f809
349901c,3c028042
3499020,c442c80c
3499024,4600103c
349902c,45000009
3499030,8fbf0034
3499034,2203025
3499038,26050024
349903c,3c04801c
3499040,3c028001
3499044,24423678
3499048,40f809
349904c,348484a0
3499050,8fbf0034
3499054,8fb30030
3499058,8fb2002c
349905c,8fb10028
3499060,8fb00024
3499064,3e00008
3499068,27bd0038
349906c,27bdffe8
3499070,afbf0014
3499074,afb00010
3499078,80820116
349907c,18400003
3499080,808025
3499084,2442ffff
3499088,a0820116
349908c,960201a2
3499090,24422ee0
3499094,a60201a2
3499098,8e02013c
349909c,40f809
34990a0,2002025
34990a4,3c028006
34990a8,244236c4
34990ac,40f809
34990b0,860401a2
34990b4,960301a0
34990b8,44831000
34990c0,468010a0
34990c4,46001002
34990c8,96020014
34990cc,44821000
34990d4,468010a0
34990d8,46020000
34990dc,3c028042
34990e0,c442c810
34990e4,4600103e
34990ec,45030005
34990f0,46020001
34990f4,4600000d
34990f8,44020000
34990fc,10000006
3499100,a60200b4
3499104,4600000d
3499108,44020000
349910c,3c048000
3499110,441025
3499114,a60200b4
3499118,920201a4
349911c,1040000b
3499120,8fbf0014
3499124,5460000a
3499128,8fb00010
349912c,82020116
3499130,54400007
3499134,8fb00010
3499138,24020800
349913c,a60201a0
3499140,24020040
3499144,a2020116
3499148,8fbf0014
349914c,8fb00010
3499150,3e00008
3499154,27bd0018
3499158,27bdfe28
349915c,afbf01d4
3499160,afb001d0
3499164,808025
3499168,24020015
349916c,a7a20010
3499170,94a20018
3499174,a7a20026
3499178,a7a0002c
349917c,3825
3499180,90c600a5
3499184,27a50010
3499188,c103d74
349918c,27a401c0
3499190,8fa201c0
3499194,50400015
3499198,ae000000
349919c,afa201ac
34991a0,8fa201c4
34991a4,afa201b0
34991a8,8fa201c8
34991ac,afa201b4
34991b0,8fa201cc
34991b4,afa201b8
34991b8,c10407c
34991bc,27a40010
34991c0,5440000a
34991c4,ae000000
34991c8,8fa201c0
34991cc,ae020000
34991d0,8fa201c4
34991d4,ae020004
34991d8,8fa201c8
34991dc,ae020008
34991e0,8fa201cc
34991e4,10000004
34991e8,ae02000c
34991ec,ae000004
34991f0,ae000008
34991f4,ae00000c
34991f8,2001025
34991fc,8fbf01d4
3499200,8fb001d0
3499204,3e00008
3499208,27bd01d8
349920c,27bdffe8
3499210,afbf0014
3499214,afb00010
3499218,9082018c
349921c,2c420012
3499220,1040001d
3499224,a08025
3499228,9083018c
349922c,31880
3499230,3c028042
3499234,2442c814
3499238,431021
349923c,8c420000
3499240,400008
3499248,c106bc5
349924c,2404000a
3499250,10000014
3499254,8e030000
3499258,c106bc5
349925c,2404000b
3499260,10000010
3499264,8e030000
3499268,c106bc5
349926c,2404000d
3499270,1000000c
3499274,8e030000
3499278,c106bc5
349927c,2404000c
3499280,10000008
3499284,8e030000
3499288,c106bc5
349928c,2404001d
3499290,10000004
3499294,8e030000
3499298,3c020501
349929c,24421ca0
34992a0,8e030000
34992a4,8c6402c4
34992a8,2485fff0
34992ac,ac6502c4
34992b0,3c05fd10
34992b4,ac85fff0
34992b8,ac82fff4
34992bc,8c6202c4
34992c0,3c04df00
34992c4,ac440008
34992c8,ac40000c
34992cc,8c6402c4
34992d0,8c6202c0
34992d4,24450008
34992d8,ac6502c0
34992dc,3c03db06
34992e0,24630024
34992e4,ac430000
34992e8,ac440004
34992ec,3c050500
34992f0,24a55290
34992f4,3c028002
34992f8,34428048
34992fc,40f809
3499300,2002025
3499304,8fbf0014
3499308,8fb00010
349930c,3e00008
3499310,27bd0018
3499314,9483001c
3499318,3066001f
349931c,2cc7001a
3499320,10e00013
3499324,801025
3499328,27bdffe8
349932c,afbf0014
3499330,afb00010
3499334,a02025
3499338,3c108042
349933c,94450018
3499340,a6051c6c
3499344,30633f00
3499348,24450024
349934c,3c028001
3499350,24423678
3499354,40f809
3499358,c33025
349935c,a6001c6c
3499360,8fbf0014
3499364,8fb00010
3499368,3e00008
349936c,27bd0018
3499370,3e00008
3499378,94820014
349937c,3046001f
3499380,2cc2001a
3499384,10400015
3499388,801825
349938c,27bdffe8
3499390,afbf0014
3499394,afb00010
3499398,a02025
349939c,846201a4
34993a0,3c108042
34993a4,94650016
34993a8,a6051c6c
34993ac,3042003f
34993b0,21200
34993b4,c23025
34993b8,3c028001
34993bc,24423678
34993c0,40f809
34993c4,24650024
34993c8,a6001c6c
34993cc,8fbf0014
34993d0,8fb00010
34993d4,3e00008
34993d8,27bd0018
34993dc,3e00008
34993e4,27bdfe28
34993e8,afbf01d4
34993ec,afb001d0
34993f0,808025
34993f4,24020015
34993f8,a7a20010
34993fc,94a20016
3499400,a7a20026
3499404,a7a0002c
3499408,3825
349940c,90c600a5
3499410,27a50010
3499414,c103d74
3499418,27a401c0
349941c,8fa201c0
3499420,50400015
3499424,ae000000
3499428,afa201ac
349942c,8fa201c4
3499430,afa201b0
3499434,8fa201c8
3499438,afa201b4
349943c,8fa201cc
3499440,afa201b8
3499444,c10407c
3499448,27a40010
349944c,5440000a
3499450,ae000000
3499454,8fa201c0
3499458,ae020000
349945c,8fa201c4
3499460,ae020004
3499464,8fa201c8
3499468,ae020008
349946c,8fa201cc
3499470,10000004
3499474,ae02000c
3499478,ae000004
349947c,ae000008
3499480,ae00000c
3499484,2001025
3499488,8fbf01d4
349948c,8fb001d0
3499490,3e00008
3499494,27bd01d8
3499498,27bdffe0
349949c,afbf001c
34994a0,afb10018
34994a4,afb00014
34994a8,808825
34994ac,a08025
34994b0,c106bc5
34994b4,24040005
34994b8,922301a6
34994bc,2c630012
34994c0,1060001a
34994c4,3c038042
34994c8,922401a6
34994cc,42080
34994d0,2463c85c
34994d4,641821
34994d8,8c630000
34994dc,600008
34994e4,c106bc5
34994e8,24040006
34994ec,10000010
34994f0,8e030000
34994f4,c106bc5
34994f8,24040007
34994fc,1000000c
3499500,8e030000
3499504,c106bc5
3499508,24040009
349950c,10000008
3499510,8e030000
3499514,c106bc5
3499518,24040008
349951c,10000004
3499520,8e030000
3499524,c106bc5
3499528,2404001c
349952c,8e030000
3499530,8c6402c4
3499534,2485ffd0
3499538,ac6502c4
349953c,3c06fd50
3499540,ac86ffd0
3499544,24450200
3499548,ac85ffd4
349954c,8c6502c4
3499550,3c04df00
3499554,aca40008
3499558,aca0000c
349955c,8c6502c4
3499560,3c07fd10
3499564,aca70010
3499568,aca20014
349956c,8c6502c4
3499570,aca40018
3499574,aca0001c
3499578,8c6502c4
349957c,aca60020
3499580,24420a00
3499584,aca20024
3499588,8c6202c4
349958c,ac440028
3499590,ac40002c
3499594,8c6402c4
3499598,8c6202c0
349959c,24450008
34995a0,ac6502c0
34995a4,3c03db06
34995a8,24630024
34995ac,ac430000
34995b0,ac440004
34995b4,3c050600
34995b8,24a50960
34995bc,3c028002
34995c0,34428048
34995c4,40f809
34995c8,2002025
34995cc,8fbf001c
34995d0,8fb10018
34995d4,8fb00014
34995d8,3e00008
34995dc,27bd0020
34995e0,27bdffe0
34995e4,afbf001c
34995e8,afb20018
34995ec,afb10014
34995f0,afb00010
34995f4,808825
34995f8,3c028008
34995fc,24421628
3499600,40f809
3499604,a08025
3499608,2403ffff
349960c,1443000d
3499610,8fbf001c
3499614,92230008
3499618,2c630013
349961c,1060000a
3499620,8fb20018
3499624,92320009
3499628,2002825
349962c,3c028008
3499630,244212f0
3499634,40f809
3499638,2202025
349963c,a2320009
3499640,8fbf001c
3499644,8fb20018
3499648,8fb10014
349964c,8fb00010
3499650,3e00008
3499654,27bd0020
3499658,27bdffd8
349965c,afbf0024
3499660,afb10020
3499664,afb0001c
3499668,a08825
349966c,c08025
3499670,3c028042
3499674,c440c8a8
3499678,3c028042
349967c,8c47c8a4
3499680,3c028002
3499684,24422cf4
3499688,40f809
349968c,e7a00010
3499690,14400018
3499694,8fbf0024
3499698,3c028040
349969c,9042131a
34996a0,50400015
34996a4,8fb10020
34996a8,24020043
34996ac,12020005
34996b0,24020044
34996b4,1202000a
34996b8,24050079
34996bc,1000000e
34996c0,8fb10020
34996c4,24050078
34996c8,3c028006
34996cc,3442fdcc
34996d0,40f809
34996d4,2202025
34996d8,10000006
34996dc,8fbf0024
34996e0,3c028006
34996e4,3442fdcc
34996e8,40f809
34996ec,2202025
34996f0,8fbf0024
34996f4,8fb10020
34996f8,8fb0001c
34996fc,3e00008
3499700,27bd0028
3499704,3c028011
3499708,3442a5d0
349970c,8c4309a4
3499710,38620001
3499714,30640002
3499718,14800002
349971c,30420001
3499720,34420002
3499724,30640004
3499728,50800001
349972c,34420004
3499730,30640008
3499734,50800001
3499738,34420008
349973c,30630010
3499740,50600001
3499744,34420010
3499748,3e00008
3499750,3c028040
3499754,90421322
3499758,1040000c
3499760,27bdffe8
3499764,afbf0014
3499768,c1065c1
3499770,3c038040
3499774,90631323
3499778,431024
349977c,2c420001
3499780,8fbf0014
3499784,3e00008
3499788,27bd0018
349978c,3e00008
3499790,24020001
3499794,27bdfe28
3499798,afbf01d4
349979c,afb001d0
34997a0,808025
34997a4,24020015
34997a8,a7a20010
34997ac,94a20018
34997b0,a7a20026
34997b4,a7a0002c
34997b8,3825
34997bc,90c600a5
34997c0,27a50010
34997c4,c103d74
34997c8,27a401c0
34997cc,8fa201c0
34997d0,50400015
34997d4,ae000000
34997d8,afa201ac
34997dc,8fa201c4
34997e0,afa201b0
34997e4,8fa201c8
34997e8,afa201b4
34997ec,8fa201cc
34997f0,afa201b8
34997f4,c10407c
34997f8,27a40010
34997fc,5440000a
3499800,ae000000
3499804,8fa201c0
3499808,ae020000
349980c,8fa201c4
3499810,ae020004
3499814,8fa201c8
3499818,ae020008
349981c,8fa201cc
3499820,10000004
3499824,ae02000c
3499828,ae000004
349982c,ae000008
3499830,ae00000c
3499834,2001025
3499838,8fbf01d4
349983c,8fb001d0
3499840,3e00008
3499844,27bd01d8
3499848,27bdfe28
349984c,afbf01d4
3499850,afb001d0
3499854,808025
3499858,24020015
349985c,a7a20010
3499860,94a20018
3499864,a7a20026
3499868,a7a0002c
349986c,3825
3499870,90c600a5
3499874,27a50010
3499878,c103d74
349987c,27a401c0
3499880,8fa201c0
3499884,50400015
3499888,ae000000
349988c,afa201ac
3499890,8fa201c4
3499894,afa201b0
3499898,8fa201c8
349989c,afa201b4
34998a0,8fa201cc
34998a4,afa201b8
34998a8,c10407c
34998ac,27a40010
34998b0,5440000a
34998b4,ae000000
34998b8,8fa201c0
34998bc,ae020000
34998c0,8fa201c4
34998c4,ae020004
34998c8,8fa201c8
34998cc,ae020008
34998d0,8fa201cc
34998d4,10000004
34998d8,ae02000c
34998dc,ae000004
34998e0,ae000008
34998e4,ae00000c
34998e8,2001025
34998ec,8fbf01d4
34998f0,8fb001d0
34998f4,3e00008
34998f8,27bd01d8
34998fc,27bdffd8
3499900,afbf0024
3499904,afb30020
3499908,afb2001c
349990c,afb10018
3499910,afb00014
3499914,84820000
3499918,24030111
349991c,1443005e
3499920,a08025
3499924,9482001c
3499928,21202
349992c,30420001
3499930,54400066
3499934,3c130600
3499938,10000060
349993c,3c120501
3499940,9082019c
3499944,3c120501
3499948,265318a0
349994c,265108a0
3499950,26527870
3499954,2c430012
3499958,10600022
349995c,21880
3499960,3c028042
3499964,2442c8ac
3499968,431021
349996c,8c420000
3499970,400008
3499978,c106bc5
349997c,24040001
3499980,10000018
3499984,408825
3499988,c106bc5
349998c,24040002
3499990,10000014
3499994,408825
3499998,c106bc5
349999c,24040003
34999a0,10000010
34999a4,408825
34999a8,c106bc5
34999ac,24040004
34999b0,1000000c
34999b4,408825
34999b8,c106bc5
34999bc,2404001a
34999c0,408825
34999c4,c106bc5
34999c8,2404001b
34999cc,10000005
34999d0,409825
34999d4,3c130600
34999d8,267217c0
34999dc,26731000
34999e0,3c110600
34999e4,8e030000
34999e8,8c6402c4
34999ec,2482ffe0
34999f0,ac6202c4
34999f4,3c07fd10
34999f8,ac87ffe0
34999fc,ac91ffe4
3499a00,8c6202c4
3499a04,3c06df00
3499a08,ac460008
3499a0c,ac40000c
3499a10,8c6202c4
3499a14,8c6502c0
3499a18,24a40008
3499a1c,ac6402c0
3499a20,3c04db06
3499a24,24880024
3499a28,aca80000
3499a2c,aca20004
3499a30,8c6202c4
3499a34,ac470010
3499a38,ac530014
3499a3c,8c6202c4
3499a40,ac460018
3499a44,ac40001c
3499a48,8c6602c4
3499a4c,24c60010
3499a50,8c6202c0
3499a54,24450008
3499a58,ac6502c0
3499a5c,24840028
3499a60,ac440000
3499a64,ac460004
3499a68,2402825
3499a6c,3c028002
3499a70,34428048
3499a74,40f809
3499a78,2002025
3499a7c,8fbf0024
3499a80,8fb30020
3499a84,8fb2001c
3499a88,8fb10018
3499a8c,8fb00014
3499a90,3e00008
3499a94,27bd0028
3499a98,24030117
3499a9c,1043ffcd
3499aa0,2403011d
3499aa4,1043ffa6
3499aa8,3c110501
3499aac,26327870
3499ab0,263318a0
3499ab4,1000ffcb
3499ab8,263108a0
3499abc,265318a0
3499ac0,265108a0
3499ac4,10000004
3499ac8,26527870
3499acc,26731000
3499ad0,3c110600
3499ad4,263217c0
3499ad8,1000ff9e
3499adc,9082018d
3499ae0,27bdffe8
3499ae4,afbf0014
3499ae8,c10663f
