10,1073733a
349ff40,3e00008
349ff44,ac621670
349ff48,3082000f
349ff4c,10400009
349ff50,3c038043
349ff54,417c3
349ff58,21702
349ff5c,821821
349ff60,3063000f
349ff64,431023
349ff68,24420010
349ff6c,822021
349ff70,3c038043
349ff74,8c621670
349ff78,442021
349ff7c,3e00008
349ff80,ac641670
349ff84,27bdffe8
349ff88,afbf0014
349ff8c,afb00010
349ff90,808025
349ff94,c107fd2
349ff98,8c840008
349ff9c,402025
349ffa0,ae020000
349ffa4,8e060008
349ffa8,3c028000
349ffac,24420df0
349ffb0,40f809
349ffb4,8e050004
349ffb8,8fbf0014
349ffbc,8fb00010
349ffc0,3e00008
349ffc4,27bd0018
349ffc8,51140
349ffcc,3c03800f
349ffd0,24638530
349ffd4,431021
349ffd8,8c420010
349ffdc,10400007
349ffe0,52940
349ffe4,3c03800f
349ffe8,24638530
349ffec,a32821
349fff0,8ca30008
349fff4,832023
349fff8,441021
349fffc,3e00008
34a0004,3c02800f
34a0008,a0401640
34a000c,3c028043
34a0010,a0401674
34a0014,3c028011
34a0018,3442a5d0
34a001c,8c420004
34a0020,14400086
34a0024,3c028011
34a0028,3442a5d0
34a002c,8c421360
34a0030,2c420004
34a0034,10400081
34a0038,3c028011
34a003c,3442a5d0
34a0040,8c420000
34a0044,240301fd
34a0048,14430005
34a004c,3c038011
34a0050,3c02800f
34a0054,24030001
34a0058,3e00008
34a005c,a0431640
34a0060,3463a5d0
34a0064,94630ed6
34a0068,30630100
34a006c,1460000a
34a0070,3c038011
34a0074,24030157
34a0078,10430003
34a007c,240301f9
34a0080,14430005
34a0084,3c038011
34a0088,3c02800f
34a008c,24030002
34a0090,3e00008
34a0094,a0431640
34a0098,3463a5d0
34a009c,94630edc
34a00a0,30640400
34a00a4,54800016
34a00a8,3c028011
34a00ac,240404da
34a00b0,10440005
34a00b4,2404ffbf
34a00b8,441024
34a00bc,2404019d
34a00c0,14440005
34a00c4,3c02801c
34a00c8,3c02800f
34a00cc,24030003
34a00d0,3e00008
34a00d4,a0431640
34a00d8,344284a0
34a00dc,944200a4
34a00e0,2442ffa8
34a00e4,2c420002
34a00e8,10400005
34a00ec,3c028011
34a00f0,3c02800f
34a00f4,24030003
34a00f8,3e00008
34a00fc,a0431640
34a0100,3442a5d0
34a0104,8c4200a4
34a0108,30420007
34a010c,24040007
34a0110,5444001f
34a0114,30630200
34a0118,3c028011
34a011c,3442a5d0
34a0120,8c42037c
34a0124,30420002
34a0128,54400019
34a012c,30630200
34a0130,3c02801c
34a0134,344284a0
34a0138,944200a4
34a013c,2442ffae
34a0140,2c420002
34a0144,50400012
34a0148,30630200
34a014c,3c028043
34a0150,24040002
34a0154,a0441674
34a0158,3c028011
34a015c,3442a5d0
34a0160,8c420000
34a0164,24040191
34a0168,10440008
34a016c,24040205
34a0170,10440006
34a0174,240400db
34a0178,10440004
34a017c,3c02800f
34a0180,24030005
34a0184,3e00008
34a0188,a0431640
34a018c,30630200
34a0190,1460002a
34a0194,3c02801c
34a0198,344284a0
34a019c,3c030001
34a01a0,431021
34a01a4,84431e1a
34a01a8,240204d6
34a01ac,14620005
34a01b0,3c02801c
34a01b4,3c02800f
34a01b8,24030002
34a01bc,3e00008
34a01c0,a0431640
34a01c4,344284a0
34a01c8,944200a4
34a01cc,2c430054
34a01d0,50600006
34a01d4,2442ffa0
34a01d8,2c420052
34a01dc,14400017
34a01e0,3c028043
34a01e4,10000006
34a01e8,90421674
34a01ec,3042ffff
34a01f0,2c420002
34a01f4,10400011
34a01f8,3c028043
34a01fc,90421674
34a0200,14400005
34a0204,3c028011
34a0208,3c028043
34a020c,24030001
34a0210,a0431674
34a0214,3c028011
34a0218,3442a5d0
34a021c,8c420000
34a0220,240300db
34a0224,10430005
34a0228,24030195
34a022c,10430003
34a0230,3c02800f
34a0234,24030002
34a0238,a0431640
34a023c,3e00008
34a0248,33c2
34a024c,664399c4
34a0250,cc45ffc6
34a0254,ff47ffc8
34a0258,ff49e0ca
34a025c,c24ba3cc
34a0260,854d660d
34a0264,440f2200
34a0268,85d1a352
34a026c,c2d3e045
34a0270,42700000
34a0274,41a00000
34a0278,80407c80
34a027c,80407c88
34a0280,80407c90
34a0284,80407ce0
34a0288,80407d10
34a028c,3f000000
34a0290,44bb8000
34a0294,c5480000
34a0298,4528c000
34a029c,45034000
34a02a0,2d000000
34a02a4,2e001010
34a02a8,40040000
34a02b0,3fe99999
34a02b4,9999999a
34a02b8,41200000
34a02bc,3ca3d70a
34a02c0,40a00000
34a02c4,4d510000
34a02c8,4e6f726d
34a02cc,616c0000
34a02d0,40140000
34a02d8,40440000
34a02e0,41a00000
34a02e4,44610000
34a02e8,41f00000
34a02ec,c2480000
34a02f0,42480000
34a02f4,c0006
34a02f8,e000f
34a02fc,30008
34a0300,9000a
34a0304,1
34a0308,20012
34a030c,1010101
34a0310,1010101
34a0314,1010101
34a0318,1010101
34a031c,1010101
34a0338,1010000
34a0340,1010101
34a0344,1000101
34a0348,10101
34a034c,10000
34a0350,bdcccccd
34a0354,3dcccccd
34a0358,2f000000
34a035c,2b242525
34a0360,26262626
34a0364,27272727
34a0368,27272727
34a036c,ff4e
34a0370,51f4ec30
34a0374,5751f4ec
34a0378,306051f4
34a037c,ec306951
34a0380,f4ec3072
34a0384,51000000
34a0388,97ff6350
34a038c,45ff5028
34a0390,57456397
34a0394,ff5e45ff
34a0398,9f006545
34a039c,ff63ff6c
34a03a0,45fff063
34a03a4,7345ffff
34a03a8,ff503aff
34a03ac,ffff573a
34a03b0,ffffff5e
34a03b4,3affffff
34a03b8,653affff
34a03bc,ff6c3aff
34a03c0,ffff733a
34a03c4,5a0c00
34a03c8,720c0096
34a03cc,c009618
34a03d0,1652a00
34a03d4,4e2a005a
34a03d8,2a000000
34a03dc,80424458
34a03e0,80424448
34a03e4,804243c8
34a03ec,47656e65
34a03f0,72617465
34a03f4,64207769
34a03f8,7468204f
34a03fc,6f545200
34a0400,53706f69
34a0404,6c657220
34a0408,61766169
34a040c,6c61626c
34a0410,65000000
34a0414,506c616e
34a0418,646f6d69
34a041c,7a657200
34a0420,576f726c
34a0424,64000000
34a0428,3f000000
34a042c,c8ff6482
34a0430,82ffff64
34a0434,64ff5aff
34a0438,c80000
34a0440,ff0046
34a0444,320000
34a0448,f4ec30ff
34a044c,de001a
34a0450,c060d0d
34a0454,53000000
34a0458,3f800000
34a0470,3f800000
34a047c,bf800000
34a0494,3f800000
34a0498,e7000000
34a04a0,d7000002
34a04a4,ffffffff
34a04a8,fc11fe23
34a04ac,fffff7fb
34a04b0,ef082c10
34a04b4,552078
34a04b8,d9000000
34a04bc,220405
34a04c0,df000000
34a04c8,3fc8f5c3
34a04cc,3f333333
34a04d0,c0000000
34a04d4,c1000000
34a04d8,3fc00000
34a04dc,40a00000
34a04e0,3f4ccccd
34a04e4,41700000
34a04e8,3fa00000
34a04ec,4048f5c3
34a04f0,41f00000
34a04f8,80417e7c
34a04fc,80417e8c
34a0500,80417e9c
34a0504,80417eac
34a0508,80417ebc
34a050c,43510000
34a0510,41100000
34a0514,4f000000
34a0518,42080000
34a051c,c20c0000
34a0520,420c0000
34a0524,52616369
34a0528,6e672061
34a052c,64766973
34a0530,6f72793a
34a0534,206d6f64
34a0538,656c2073
34a053c,6b656c65
34a0540,746f6e20
34a0544,6d697373
34a0548,696e6720
34a054c,646c6973
34a0550,74000000
34a0554,52616369
34a0558,6e672061
34a055c,64766973
34a0560,6f72793a
34a0564,20697272
34a0568,6567756c
34a056c,6172206d
34a0570,6f64656c
34a0574,20736b65
34a0578,6c65746f
34a057c,6e000000
34a0580,a
34a0584,5
34a0588,21506c61
34a058c,7941734d
34a0590,616e6966
34a0594,65737430
34a059c,bd1400
34a05a0,bd1300
34a05a4,15c6300
34a05a8,de2f00
34a05ac,8041bdf4
34a05b0,8041be10
34a05b4,8041be2c
34a05b8,8041be48
34a05bc,8041be64
34a05c0,8041bdf4
34a05c4,8041be10
34a05c8,8041be2c
34a05cc,8041be48
34a05d0,8041be64
34a05d4,3f800000
34a05d8,3f000000
34a05dc,41c80000
34a05e0,41200000
34a05e4,3fa00000
34a05e8,40000000
34a05ec,40200000
34a05f0,3f8facc5
34a05f4,3f64115e
34a05f8,3f800000
34a05fc,3f000000
34a0600,4f000000
34a0604,8041ca20
34a0608,8041ca20
34a060c,8041c9b8
34a0610,8041ca20
34a0614,8041ca20
34a0618,8041ca20
34a061c,8041ca20
34a0620,8041ca20
34a0624,8041ca20
34a0628,8041ca20
34a062c,8041ca20
34a0630,8041ca20
34a0634,8041c978
34a0638,8041c998
34a063c,8041c9d8
34a0640,8041c9d8
34a0644,8041c9f8
34a0648,8041c9f8
34a064c,8041cd58
34a0650,8041cd58
34a0654,8041cd00
34a0658,8041cd58
34a065c,8041cd58
34a0660,8041cd58
34a0664,8041cd58
34a0668,8041cd58
34a066c,8041cd58
34a0670,8041cd58
34a0674,8041cd58
34a0678,8041cd58
34a067c,8041ccc0
34a0680,8041cce0
34a0684,8041cd20
34a0688,8041cd20
34a068c,8041cd40
34a0690,8041cd40
34a0694,42480000
34a0698,41200000
34a069c,8041d274
34a06a0,8041d274
34a06a4,8041d20c
34a06a8,8041d274
34a06ac,8041d274
34a06b0,8041d274
34a06b4,8041d274
34a06b8,8041d274
34a06bc,8041d274
34a06c0,8041d274
34a06c4,8041d274
34a06c8,8041d274
34a06cc,8041d1cc
34a06d0,8041d1ec
34a06d4,8041d22c
34a06d8,8041d22c
34a06dc,8041d24c
34a06e0,8041d24c
34a06e4,e01010e0
34a06e8,e01010e0
34a06ec,1010e0e0
34a06f0,1010e0e0
34a06f4,10e0e010
34a06f8,10000000
34a0700,41f00000
34a0708,3f800000
34a070c,4f000000
34a0710,3f800000
34a0714,3fc00000
34a0718,8041da10
34a071c,8041d924
34a0720,8041d954
34a0724,8041d98c
34a0728,8041d9c0
34a072c,8041d9e8
34a0730,2d000000
34a0734,a001e
34a0738,140032
34a073c,21
34a0740,2002c
34a0758,10022
34a075c,3002d
34a0774,20023
34a0778,1002b
34a0790,30024
34a0794,12003a
34a07ac,40025
34a07b0,10003b
34a07c8,50026
34a07cc,11003c
34a07e4,60027
34a07e8,13003d
34a0800,70028
34a0804,15003e
34a081c,80029
34a0820,16003f
34a0838,9002a
34a083c,170040
34a0854,a002b
34a0858,140041
34a0870,b002d
34a0874,5002f
34a088c,c002e
34a0890,60030
34a08a8,d002f
34a08ac,70031
34a08c4,e0030
34a08c8,80032
34a08e0,f0031
34a08e4,90033
34a08fc,100032
34a0900,a0034
34a0918,110033
34a091c,b0035
34a0934,120034
34a0938,c0036
34a0950,130035
34a0954,d0037
34a096c,140036
34a0970,e0038
34a0988,150037
34a098c,f0039
34a09a8,3ff80000
34a09b0,406e0000
34a09b8,3ff00000
34a09c0,40080000
34a0a20,7f024429
34a0a24,3c334133
34a0a28,41334633
34a0a2c,44297f02
34a0a5c,5409
34a0a60,4dc548ff
34a0a64,41ff43ff
34a0a68,47ff49ff
34a0a6c,43ff20c5
34a0a70,c0000
34a0a9c,3f75
34a0aa0,49ff33ff
34a0aa4,28ff2dff
34a0aa8,33ff39ff
34a0aac,3cff00ff
34a0ab0,770000
34a0adc,329d
34a0ae0,37ff1bff
34a0ae4,21ff28ff
34a0ae8,2fff35ff
34a0aec,3cff00ff
34a0af0,9d0000
34a0b1c,329e
34a0b20,35ff21ff
34a0b24,28ff06ff
34a0b28,9ff3cff
34a0b2c,42ff00ff
34a0b30,9e0000
34a0b5c,359e
34a0b60,39ff27ff
34a0b64,2eff00ff
34a0b68,2ff42ff
34a0b6c,48ff00ff
34a0b70,9e0000
34a0b9c,3a9e
34a0ba0,3eff2eff
34a0ba4,35ff00ff
34a0ba8,dff48ff
34a0bac,4dff00ff
34a0bb0,9e0000
34a0bdc,3e9e
34a0be0,42ff35ff
34a0be4,3bff1bff
34a0be8,27ff4dff
34a0bec,53ff00ff
34a0bf0,9e0000
34a0c1c,439e
34a0c20,47ff3bff
34a0c24,41ff47ff
34a0c28,4dff52ff
34a0c2c,58ff00ff
34a0c30,9e0000
34a0c5c,4d9e
34a0c60,4dff41ff
34a0c64,47ff4dff
34a0c68,52ff57ff
34a0c6c,5cff00ff
34a0c70,9e0000
34a0c8c,3f04474f
34a0c90,3e663e66
34a0c94,43664666
34a0c98,48664d66
34a0c9c,57665bc5
34a0ca0,53ff47ff
34a0ca4,4dff52ff
34a0ca8,57ff5cff
34a0cac,60ff0eff
34a0cb0,19c56666
34a0cb4,66666466
34a0cb8,61665f66
34a0cbc,5c665a66
34a0cc0,504f3f04
34a0cc8,6605
34a0ccc,4ec34bff
34a0cd0,41ff41ff
34a0cd4,45ff48ff
34a0cd8,4cff4fff
34a0cdc,55ff59ff
34a0ce0,4fff4dff
34a0ce4,52ff57ff
34a0ce8,5cff60ff
34a0cec,64ff61ff
34a0cf0,67ff66ff
34a0cf4,64ff62ff
34a0cf8,60ff5dff
34a0cfc,5bff57ff
34a0d00,49ff0ec3
34a0d04,50000
34a0d08,3958
34a0d0c,44ff31ff
34a0d10,20ff25ff
34a0d14,2bff31ff
34a0d18,38ff3eff
34a0d1c,44ff49ff
34a0d20,4dff52ff
34a0d24,57ff5cff
34a0d28,60ff64ff
34a0d2c,68ff67ff
34a0d30,64ff60ff
34a0d34,5cff58ff
34a0d38,53ff4eff
34a0d3c,48ff43ff
34a0d40,32ff00ff
34a0d44,580000
34a0d48,2f71
34a0d4c,36ff1dff
34a0d50,1fff26ff
34a0d54,2dff34ff
34a0d58,3aff41ff
34a0d5c,47ff4cff
34a0d60,52ff57ff
34a0d64,5cff60ff
34a0d68,64ff68ff
34a0d6c,67ff64ff
34a0d70,60ff5bff
34a0d74,57ff51ff
34a0d78,4cff46ff
34a0d7c,40ff3aff
34a0d80,27ff00ff
34a0d84,710000
34a0d88,2f71
34a0d8c,36ff21ff
34a0d90,16ff00ff
34a0d94,ff00ff
34a0d98,2cff47ff
34a0d9c,4cff52ff
34a0da0,57ff5cff
34a0da4,60ff64ff
34a0da8,67ff67ff
34a0dac,64ff60ff
34a0db0,5bff57ff
34a0db4,52ff0dff
34a0db8,ff00ff
34a0dbc,aff33ff
34a0dc0,21ff00ff
34a0dc4,710000
34a0dc8,3371
34a0dcc,3aff28ff
34a0dd0,22ff0fff
34a0dd4,13ff19ff
34a0dd8,39ff4cff
34a0ddc,52ff57ff
34a0de0,5bff60ff
34a0de4,64ff67ff
34a0de8,67ff64ff
34a0dec,60ff5cff
34a0df0,57ff52ff
34a0df4,4cff1dff
34a0df8,12ff14ff
34a0dfc,19ff2dff
34a0e00,1bff00ff
34a0e04,710000
34a0e08,3871
34a0e0c,3dff2fff
34a0e10,33ff3aff
34a0e14,40ff46ff
34a0e18,4cff51ff
34a0e1c,57ff5bff
34a0e20,60ff64ff
34a0e24,67ff68ff
34a0e28,64ff60ff
34a0e2c,5cff57ff
34a0e30,52ff4cff
34a0e34,47ff41ff
34a0e38,3aff34ff
34a0e3c,2dff26ff
34a0e40,12ff00ff
34a0e44,710000
34a0e48,3569
34a0e4c,37ff33ff
34a0e50,3aff40ff
34a0e54,46ff4cff
34a0e58,51ff57ff
34a0e5c,5bff60ff
34a0e60,64ff67ff
34a0e64,68ff64ff
34a0e68,60ff5cff
34a0e6c,57ff52ff
34a0e70,4dff47ff
34a0e74,41ff3aff
34a0e78,34ff2dff
34a0e7c,26ff1fff
34a0e80,6ff00ff
34a0e84,690000
34a0e88,1e21
34a0e8c,2f600ff
34a0e90,ff00ff
34a0e94,ff00ff
34a0e98,ff00ff
34a0e9c,2ff1eff
34a0ea0,60ff68ff
34a0ea4,64ff60ff
34a0ea8,5cff57ff
34a0eac,52ff2cff
34a0eb0,6ff00ff
34a0eb4,ff00ff
34a0eb8,ff00ff
34a0ebc,ff00ff
34a0ec0,ff00f6
34a0ec4,210000
34a0ecc,3b00ae
34a0ed0,cc00cc
34a0ed4,cc00cc
34a0ed8,cc00cc
34a0edc,cc03ec
34a0ee0,62ff64ff
34a0ee4,60ff5cff
34a0ee8,57ff52ff
34a0eec,4dff00ff
34a0ef0,ec00cc
34a0ef4,cc00cc
34a0ef8,cc00cc
34a0efc,cc00cc
34a0f00,ae003b
34a0f1c,5f9e
34a0f20,65ff60ff
34a0f24,5cff57ff
34a0f28,52ff4dff
34a0f2c,47ff00ff
34a0f30,9e0000
34a0f5c,659e
34a0f60,63ff5cff
34a0f64,57ff52ff
34a0f68,4dff47ff
34a0f6c,41ff00ff
34a0f70,9e0000
34a0f9c,649e
34a0fa0,61ff58ff
34a0fa4,53ff35ff
34a0fa8,31ff41ff
34a0fac,3bff00ff
34a0fb0,9e0000
34a0fdc,609e
34a0fe0,5eff53ff
34a0fe4,4dff00ff
34a0fe8,ff3bff
34a0fec,35ff00ff
34a0ff0,9e0000
34a101c,5d9e
34a1020,5bff4dff
34a1024,48ff00ff
34a1028,6ff35ff
34a102c,2eff00ff
34a1030,9e0000
34a105c,5a9e
34a1060,57ff48ff
34a1064,42ff03ff
34a1068,cff2eff
34a106c,28ff00ff
34a1070,9e0000
34a109c,559e
34a10a0,53ff42ff
34a10a4,3cff2dff
34a10a8,28ff28ff
34a10ac,1fff00ff
34a10b0,9e0000
34a10dc,4b91
34a10e0,44ff33ff
34a10e4,35ff2fff
34a10e8,28ff1fff
34a10ec,7ff00ff
34a10f0,900000
34a111c,1229
34a1120,f700ff
34a1124,ff00ff
34a1128,ff00ff
34a112c,ff00f8
34a1130,2e0000
34a1160,30008c
34a1164,990099
34a1168,990099
34a116c,8c0030
34a1208,db000
34a120c,db000
34a1210,db000
34a1214,cb000
34a1218,cb000
34a121c,ca000
34a1224,db000
34a1228,db000
34a1240,e8ac00
34a1244,e8ac00
34a1248,e8ac00
34a124c,e8ac00
34a1274,d77d0
34a1278,2e3ab0
34a127c,7d0c90
34a1280,8ffffffd
34a1284,c96e00
34a1288,2e4ac00
34a128c,effffff4
34a1290,ab0e500
34a1294,c95e000
34a1298,e59c000
34a12b0,79000
34a12b4,5ceeb40
34a12b8,cc8a990
34a12bc,da79000
34a12c0,8ecb400
34a12c4,4adda0
34a12c8,797e2
34a12cc,c88aae0
34a12d0,6ceed70
34a12d4,79000
34a12d8,79000
34a12e8,6dea0000
34a12ec,c94d6000
34a12f0,c94d6033
34a12f4,6deb6bc6
34a12f8,8cb600
34a12fc,7ca4cec4
34a1300,3109c3bb
34a1304,9c3bb
34a1308,2ced4
34a1320,4cefb00
34a1324,ad50000
34a1328,8e30000
34a132c,9ec0000
34a1330,7e4db0ab
34a1334,bb05e8aa
34a1338,bc008ed6
34a133c,7e936ed0
34a1340,8ded9ea
34a1358,ca000
34a135c,ca000
34a1360,ca000
34a1364,ca000
34a1388,c900
34a138c,7e200
34a1390,cb000
34a1394,e8000
34a1398,6f3000
34a139c,8e0000
34a13a0,8e0000
34a13a4,6f4000
34a13a8,e8000
34a13ac,cb000
34a13b0,7e200
34a13b4,c900
34a13c0,bb0000
34a13c4,5e4000
34a13c8,ca000
34a13cc,ad000
34a13d0,7e100
34a13d4,6f400
34a13d8,6f400
34a13dc,7e100
34a13e0,ad000
34a13e4,ca000
34a13e8,5e4000
34a13ec,bb0000
34a1400,a8000
34a1404,c8a8ab0
34a1408,3beda10
34a140c,3beda10
34a1410,c8a8ab0
34a1414,a8000
34a143c,ca000
34a1440,ca000
34a1444,ca000
34a1448,affffff8
34a144c,ca000
34a1450,ca000
34a1454,ca000
34a148c,dd000
34a1490,ec000
34a1494,4f8000
34a1498,9d0000
34a14bc,dffb00
34a14fc,ec000
34a1500,ec000
34a1518,bc0
34a151c,4e60
34a1520,bc00
34a1524,3e800
34a1528,ad000
34a152c,1e9000
34a1530,9e2000
34a1534,da0000
34a1538,7e30000
34a153c,cb00000
34a1540,6e500000
34a1550,3ceeb00
34a1554,bd57e90
34a1558,e900bd0
34a155c,5f7009e0
34a1560,6f6cb9e0
34a1564,5f7009e0
34a1568,e900bd0
34a156c,bd57e90
34a1570,3ceeb00
34a1588,affe000
34a158c,8e000
34a1590,8e000
34a1594,8e000
34a1598,8e000
34a159c,8e000
34a15a0,8e000
34a15a4,8e000
34a15a8,8ffffe0
34a15c0,8deea00
34a15c4,c837e90
34a15c8,cc0
34a15cc,2ea0
34a15d0,bd20
34a15d4,bd400
34a15d8,bd4000
34a15dc,bd40000
34a15e0,2fffffd0
34a15f8,7ceea00
34a15fc,c837e90
34a1600,cb0
34a1604,27e90
34a1608,bffb00
34a160c,27da0
34a1610,ad0
34a1614,5c627db0
34a1618,9deeb30
34a1630,2de00
34a1634,bde00
34a1638,7d9e00
34a163c,2d79e00
34a1640,bb09e00
34a1644,6e409e00
34a1648,9ffffff7
34a164c,9e00
34a1650,9e00
34a1668,cffff50
34a166c,ca00000
34a1670,ca00000
34a1674,ceeea00
34a1678,38e90
34a167c,bc0
34a1680,bc0
34a1684,5c638e90
34a1688,9deda00
34a16a0,aeec30
34a16a4,ae83980
34a16a8,e900000
34a16ac,4faeec40
34a16b0,6fd55dc0
34a16b4,5f9009e0
34a16b8,e9009e0
34a16bc,cd55dc0
34a16c0,3ceec40
34a16d8,5fffffd0
34a16dc,da0
34a16e0,7e40
34a16e4,cc00
34a16e8,4e800
34a16ec,ad000
34a16f0,da000
34a16f4,8e4000
34a16f8,cc0000
34a1710,5ceec30
34a1714,dc45db0
34a1718,e900bd0
34a171c,bc45d90
34a1720,4dffc20
34a1724,1db45cc0
34a1728,5f6009e0
34a172c,2eb35cd0
34a1730,7deec50
34a1748,6deeb00
34a174c,db37e90
34a1750,5f500bd0
34a1754,5f500be0
34a1758,db37ee0
34a175c,6dedbe0
34a1760,bc0
34a1764,9749e70
34a1768,5ded800
34a1788,ec000
34a178c,ec000
34a179c,ec000
34a17a0,ec000
34a17c0,ec000
34a17c4,ec000
34a17d4,dd000
34a17d8,ec000
34a17dc,4f8000
34a17e0,9d0000
34a17f8,29c8
34a17fc,7bed93
34a1800,8dda4000
34a1804,8dda4000
34a1808,7bec93
34a180c,29c8
34a1834,affffff8
34a1840,affffff8
34a1868,ac810000
34a186c,4adeb600
34a1870,6add6
34a1874,6add6
34a1878,4adeb600
34a187c,ac810000
34a1898,4beec30
34a189c,9a46ea0
34a18a0,1da0
34a18a4,2cd30
34a18a8,cc100
34a18ac,e9000
34a18b4,e9000
34a18b8,e9000
34a18d0,1aeed70
34a18d4,cd739e4
34a18d8,7e2000c9
34a18dc,ba0aeeca
34a18e0,d76e64da
34a18e4,d69c00aa
34a18e8,d76e64da
34a18ec,ba0aeeca
34a18f0,6e400000
34a18f4,ad83000
34a18f8,8dee90
34a1908,3ed000
34a190c,9de600
34a1910,cbcb00
34a1914,3e8ad00
34a1918,8e26f60
34a191c,cc00ea0
34a1920,2effffd0
34a1924,8e5008f5
34a1928,cd0001ea
34a1940,effec40
34a1944,e905dc0
34a1948,e900ae0
34a194c,e905dc0
34a1950,efffd50
34a1954,e904bd2
34a1958,e9005f6
34a195c,e904be3
34a1960,effed80
34a1978,9ded80
34a197c,8e936b0
34a1980,db00000
34a1984,3f900000
34a1988,5f700000
34a198c,1e900000
34a1990,db00000
34a1994,8e947b0
34a1998,9ded80
34a19b0,5ffed800
34a19b4,5f65ae80
34a19b8,5f600cd0
34a19bc,5f6009e0
34a19c0,5f6009f0
34a19c4,5f6009e0
34a19c8,5f600cd0
34a19cc,5f65ae80
34a19d0,5ffed800
34a19e8,dffffe0
34a19ec,db00000
34a19f0,db00000
34a19f4,db00000
34a19f8,dffffc0
34a19fc,db00000
34a1a00,db00000
34a1a04,db00000
34a1a08,dfffff0
34a1a20,bfffff4
34a1a24,bd00000
34a1a28,bd00000
34a1a2c,bd00000
34a1a30,bffffc0
34a1a34,bd00000
34a1a38,bd00000
34a1a3c,bd00000
34a1a40,bd00000
34a1a58,1aeed60
34a1a5c,be738a0
34a1a60,4e900000
34a1a64,8f400000
34a1a68,9f10bff2
34a1a6c,7f4007f2
34a1a70,4e9007f2
34a1a74,be739f2
34a1a78,1beed90
34a1a90,5f6009e0
34a1a94,5f6009e0
34a1a98,5f6009e0
34a1a9c,5f6009e0
34a1aa0,5fffffe0
34a1aa4,5f6009e0
34a1aa8,5f6009e0
34a1aac,5f6009e0
34a1ab0,5f6009e0
34a1ac8,dffffb0
34a1acc,db000
34a1ad0,db000
34a1ad4,db000
34a1ad8,db000
34a1adc,db000
34a1ae0,db000
34a1ae4,db000
34a1ae8,dffffb0
34a1b00,cfff40
34a1b04,7f40
34a1b08,7f40
34a1b0c,7f40
34a1b10,7f40
34a1b14,7f30
34a1b18,75009e00
34a1b1c,8d64dc00
34a1b20,2beec500
34a1b38,5f6009e7
34a1b3c,5f609e70
34a1b40,5f69e700
34a1b44,5fbe8000
34a1b48,5fedb000
34a1b4c,5f87e800
34a1b50,5f60ae40
34a1b54,5f601dc0
34a1b58,5f6006ea
34a1b70,cc00000
34a1b74,cc00000
34a1b78,cc00000
34a1b7c,cc00000
34a1b80,cc00000
34a1b84,cc00000
34a1b88,cc00000
34a1b8c,cc00000
34a1b90,cfffff7
34a1ba8,afa00cf8
34a1bac,aed02ee8
34a1bb0,add59be8
34a1bb4,adaac8e8
34a1bb8,ad5de1e8
34a1bbc,ad0db0e8
34a1bc0,ad0000e8
34a1bc4,ad0000e8
34a1bc8,ad0000e8
34a1be0,5fc008e0
34a1be4,5fe608e0
34a1be8,5fcb08e0
34a1bec,5f7e48e0
34a1bf0,5f5ca8e0
34a1bf4,5f57e8e0
34a1bf8,5f50dce0
34a1bfc,5f509ee0
34a1c00,5f502ee0
34a1c18,4ceeb20
34a1c1c,cd56ea0
34a1c20,3e800ae0
34a1c24,7f5008f2
34a1c28,7f4008f4
34a1c2c,7f5008f2
34a1c30,3e800ae0
34a1c34,cd56eb0
34a1c38,4ceeb20
34a1c50,dffed60
34a1c54,db05ce2
34a1c58,db006f6
34a1c5c,db006f6
34a1c60,db05ce2
34a1c64,dffed60
34a1c68,db00000
34a1c6c,db00000
34a1c70,db00000
34a1c88,4ceeb20
34a1c8c,cd56ea0
34a1c90,3e800ae0
34a1c94,7f5008f2
34a1c98,7f4008f4
34a1c9c,7f5008f1
34a1ca0,3e800ad0
34a1ca4,cd56ea0
34a1ca8,4cefc20
34a1cac,ae50
34a1cb0,c80
34a1cc0,5ffeeb20
34a1cc4,5f717eb0
34a1cc8,5f700cd0
34a1ccc,5f716ea0
34a1cd0,5fffea00
34a1cd4,5f72ae40
34a1cd8,5f700db0
34a1cdc,5f7008e5
34a1ce0,5f7000db
34a1cf8,6ceeb30
34a1cfc,dc45a90
34a1d00,4f600000
34a1d04,ec60000
34a1d08,5ceeb40
34a1d0c,6cc0
34a1d10,8e0
34a1d14,c735cd0
34a1d18,8deec50
34a1d30,cffffffb
34a1d34,db000
34a1d38,db000
34a1d3c,db000
34a1d40,db000
34a1d44,db000
34a1d48,db000
34a1d4c,db000
34a1d50,db000
34a1d68,4f7009e0
34a1d6c,4f7009e0
34a1d70,4f7009e0
34a1d74,4f7009e0
34a1d78,4f7009e0
34a1d7c,3f7009e0
34a1d80,2e700ad0
34a1d84,dc45dc0
34a1d88,5ceec40
34a1da0,ad0003e8
34a1da4,6f5008e3
34a1da8,e900bc0
34a1dac,bc00d90
34a1db0,8e15e40
34a1db4,2e7ad00
34a1db8,cbca00
34a1dbc,9de600
34a1dc0,3ed000
34a1dd8,e80000ad
34a1ddc,da0000cb
34a1de0,cb0000da
34a1de4,ac0ec0e8
34a1de8,8d6de1e5
34a1dec,6e9bd8e0
34a1df0,1ec8acd0
34a1df4,de37ec0
34a1df8,cd00ea0
34a1e10,6e7007e7
34a1e14,ad21db0
34a1e18,2daad20
34a1e1c,7ee700
34a1e20,3ee200
34a1e24,bdda00
34a1e28,7e67e60
