10,10735f7a
3493654,ff000000
3493658,53420050
349365c,f23c0c
3493660,8040d4fc
3493664,8040d074
3493668,ffffffff
349366c,ff000000
3493670,53430051
3493674,f23d0c
3493678,8040d4fc
349367c,8040d074
3493680,ffffffff
3493684,ff000000
3493688,53450053
349368c,118470c
3493690,8040d4fc
3493694,8040d074
3493698,ffffffff
349369c,ff000000
34936a0,53460054
34936a4,1575f0c
34936a8,8040d4fc
34936ac,8040d074
34936b0,ffffffff
34936b4,ff000000
34936b8,534b0056
34936bc,be160c
34936c0,8040d4fc
34936c4,8040d074
34936c8,ffffffff
34936cc,ff000000
34936d0,534c0057
34936d4,be170c
34936d8,8040d4fc
34936dc,8040d074
34936e0,ffffffff
34936e4,ff000000
34936e8,534d0058
34936ec,bf180c
34936f0,8040d4fc
34936f4,8040d074
34936f8,ffffffff
34936fc,ff000000
3493700,534e0059
3493704,bf190c
3493708,8040d4fc
349370c,8040d074
3493710,ffffffff
3493714,ff000000
3493718,534f005a
349371c,bf1a0c
3493720,8040d4fc
3493724,8040d074
3493728,ffffffff
349372c,ff000000
3493730,5351005b
3493734,12d490c
3493738,8040d4fc
349373c,8040d074
3493740,ffffffff
3493744,ff000000
3493748,5352005c
349374c,12d4a0c
3493750,8040d4fc
3493754,8040d074
3493758,ffffffff
349375c,ff000000
3493760,535300cd
3493764,db2a0c
3493768,8040d4fc
349376c,8040d074
3493770,ffffffff
3493774,ff000000
3493778,535400ce
349377c,db2b0c
3493780,8040d4fc
3493784,8040d074
3493788,ffffffff
349378c,ff000000
3493790,536f0068
3493794,c8210c
3493798,8040d4fc
349379c,8040d074
34937a0,ffffffff
34937a4,ff000000
34937a8,5370007b
34937ac,d7240c
34937b0,8040d4fc
34937b4,8040d074
34937b8,ffffffff
34937bc,ff000000
34937c0,5341004a
34937c4,10e460c
34937c8,8040d4fc
34937cc,8040d31c
34937d0,ffffffff
34937d4,ff000000
34937d8,4d5800dc
34937dc,1194800
34937e0,8040d6e0
34937e4,8040d074
34937e8,ffffffff
34937ec,10000000
34937f0,3d7200c6
34937f4,bd1300
34937f8,8040d774
34937fc,8040d3a0
3493800,ffffffff
3493804,ff000000
3493808,3e7a00c2
349380c,bd1400
3493810,8040d774
3493814,8040d07c
3493818,ffffffff
349381c,ff000000
3493820,537400c7
3493824,b90a02
3493828,8040d4fc
349382c,8040d074
3493830,ffffffff
3493834,ff000000
3493838,53750067
349383c,b80b00
3493840,8040d4fc
3493844,8040d074
3493848,ffffffff
349384c,ff000000
3493850,53760066
3493854,c81c00
3493858,8040d4fc
349385c,8040d074
3493860,ffffffff
3493864,ff000000
3493868,53770060
349386c,aa020d
3493870,8040d4fc
3493874,8040d074
3493878,ffffffff
349387c,ff000000
3493880,53780052
3493884,cd1e00
3493888,8040d4fc
349388c,8040d074
3493890,ffffffff
3493894,ff000000
3493898,53790052
349389c,cd1f00
34938a0,8040d4fc
34938a4,8040d074
34938a8,ffffffff
34938ac,ff000000
34938b0,5356005e
34938b4,d1220c
34938b8,8040d4fc
34938bc,8040d374
34938c0,1ffff
34938c4,ff000000
34938c8,5357005f
34938cc,d1230c
34938d0,8040d4fc
34938d4,8040d374
34938d8,2ffff
34938dc,ff000000
34938e0,5321009a
34938e4,da290c
34938e8,8040d4fc
34938ec,8040d074
34938f0,ffffffff
34938f4,ff000000
34938f8,4d830055
34938fc,b70900
3493900,8040d4fc
3493904,8040d074
3493908,ffffffff
349390c,3000000
3493910,4d9200e6
3493914,d82500
3493918,8040d6a8
349391c,8040d074
3493920,ffffffff
3493924,8000000
3493928,4d9300e6
349392c,d82600
3493930,8040d6a8
3493934,8040d074
3493938,ffffffff
349393c,9000000
3493940,4d9400e6
3493944,d82700
3493948,8040d6a8
349394c,8040d074
3493950,ffffffff
3493954,a000000
3493958,4d84006f
349395c,17f6d00
3493960,8040d4fc
3493964,8040d074
3493968,ffffffff
3493970,4d8500cc
3493974,17f6e00
3493978,8040d4fc
349397c,8040d074
3493980,ffffffff
3493984,1000000
3493988,4d8600f0
349398c,17f6f00
3493990,8040d4fc
3493994,8040d074
3493998,ffffffff
349399c,2000000
34939a0,3d7200c6
34939a4,bd1300
34939a8,8040d4fc
34939ac,8040d07c
34939b0,ffffffff
34939b4,ff000000
34939b8,53820098
34939bc,df300c
34939c0,8040d4fc
34939c4,8040d074
34939c8,ffffffff
34939cc,ff000000
34939d0,53280014
34939d4,1505b0c
34939d8,8040d4fc
34939dc,8040d074
34939e0,ffffffff
34939e4,ff000000
34939e8,53290015
34939ec,1515c0c
34939f0,8040d4fc
34939f4,8040d074
34939f8,ffffffff
34939fc,ff000000
3493a00,532a0016
3493a04,1525d0c
3493a08,8040d4fc
3493a0c,8040d074
3493a10,ffffffff
3493a14,ff000000
3493a18,53500079
3493a1c,147580c
3493a20,8040d4fc
3493a24,8040d074
3493a28,ffffffff
3493a2c,ff000000
3493a30,4d8700f1
3493a34,17f7100
3493a38,8040d4fc
3493a3c,8040d074
3493a40,ffffffff
3493a44,13000000
3493a48,4d8800f2
3493a4c,17f7200
3493a50,8040d4fc
3493a54,8040d074
3493a58,ffffffff
3493a5c,14000000
3493a60,533d000c
3493a64,f8430c
3493a68,8040d4fc
3493a6c,8040d17c
3493a70,ffffffff
3493a74,ff000000
3493a78,53040070
3493a7c,158600c
3493a80,8040d4fc
3493a84,8040d074
3493a88,ffffffff
3493a8c,ff000000
3493a90,530c0071
3493a94,158610c
3493a98,8040d4fc
3493a9c,8040d074
3493aa0,ffffffff
3493aa4,ff000000
3493aa8,53120072
3493aac,158620c
3493ab0,8040d4fc
3493ab4,8040d074
3493ab8,ffffffff
3493abc,ff000000
3493ac0,5b7100b4
3493ac4,15c630e
3493ac8,8040d4fc
3493acc,8040d074
3493ad0,ffffffff
3493ad4,ff000000
3493ad8,530500ad
3493adc,15d640c
3493ae0,8040d4fc
3493ae4,8040d074
3493ae8,ffffffff
3493aec,ff000000
3493af0,530d00ae
3493af4,15d650c
3493af8,8040d4fc
3493afc,8040d074
3493b00,ffffffff
3493b04,ff000000
3493b08,531300af
3493b0c,15d660c
3493b10,8040d4fc
3493b14,8040d074
3493b18,ffffffff
3493b1c,ff000000
3493b20,53470007
3493b24,17b6c0c
3493b28,8040d4fc
3493b2c,8040d074
3493b30,ffffffff
3493b34,ff000000
3493b38,53480007
3493b3c,17b6c0c
3493b40,8040d4fc
3493b44,8040d074
3493b48,ffffffff
3493b4c,ff000000
3493b50,4d8a0037
3493b54,c71b00
3493b58,8040d4fc
3493b5c,8040d074
3493b60,ffffffff
3493b64,d000000
3493b68,4d8b0037
3493b6c,c71b00
3493b70,8040d4fc
3493b74,8040d074
3493b78,ffffffff
3493b7c,d000000
3493b80,4d8c0034
3493b84,bb1200
3493b88,8040d4fc
3493b8c,8040d074
3493b90,ffffffff
3493b94,c000000
3493b98,4d8d0034
3493b9c,bb1200
3493ba0,8040d4fc
3493ba4,8040d074
3493ba8,ffffffff
3493bac,c000000
3493bb0,4d020032
3493bb4,ce2000
3493bb8,8040d6c4
3493bbc,8040d074
3493bc0,ffffffff
3493bc4,b000000
3493bc8,4d8f0032
3493bcc,ce2000
3493bd0,8040d6c4
3493bd4,8040d074
3493bd8,ffffffff
3493bdc,b000000
3493be0,4d900032
3493be4,ce2000
3493be8,8040d6c4
3493bec,8040d074
3493bf0,ffffffff
3493bf4,b000000
3493bf8,4d910032
3493bfc,ce2000
3493c00,8040d6c4
3493c04,8040d074
3493c08,ffffffff
3493c0c,b000000
3493c10,4d9500dc
3493c14,1194800
3493c18,8040d6e0
3493c1c,8040d074
3493c20,ffffffff
3493c24,10000000
3493c28,4d960033
3493c2c,d92800
3493c30,8040d4fc
3493c34,8040d074
3493c38,ffffffff
3493c3c,ff000000
3493c40,4d970033
3493c44,d92800
3493c48,8040d4fc
3493c4c,8040d074
3493c50,ffffffff
3493c54,ff000000
3493c58,53190047
3493c5c,f43f0c
3493c60,8040d4fc
3493c64,8040d074
3493c68,ffffffff
3493c6c,ff000000
3493c70,531d007a
3493c74,174680c
3493c78,8040d4fc
3493c7c,8040d074
3493c80,ffffffff
3493c84,ff000000
3493c88,531c005d
3493c8c,173670c
3493c90,8040d4fc
3493c94,8040d074
3493c98,ffffffff
3493c9c,ff000000
3493ca0,53200097
3493ca4,1766a0c
3493ca8,8040d4fc
3493cac,8040d074
3493cb0,ffffffff
3493cb4,ff000000
3493cb8,531e00f9
3493cbc,176700c
3493cc0,8040d4fc
3493cc4,8040d074
3493cc8,ffffffff
3493ccc,ff000000
3493cd0,537700f3
3493cd4,aa0200
3493cd8,8040d4fc
3493cdc,8040d074
3493ce0,ffffffff
3493ce4,ff000000
3493ce8,4d8400f4
3493cec,17f6d00
3493cf0,8040d4fc
3493cf4,8040d074
3493cf8,ffffffff
3493cfc,ff000000
3493d00,4d8500f5
3493d04,17f6e00
3493d08,8040d4fc
3493d0c,8040d074
3493d10,ffffffff
3493d14,ff000000
3493d18,4d8600f6
3493d1c,17f6f00
3493d20,8040d4fc
3493d24,8040d074
3493d28,ffffffff
3493d2c,ff000000
3493d30,4d8700f7
3493d34,17f7100
3493d38,8040d4fc
3493d3c,8040d074
3493d40,ffffffff
3493d44,ff000000
3493d48,537a00fa
3493d4c,bd1400
3493d50,8040d774
3493d54,8040d07c
3493d58,ffffffff
3493d5c,ff000000
3493d60,53980090
3493d64,c71b00
3493d68,8040d4fc
3493d6c,8040d074
3493d70,ffffffff
3493d74,ff000000
3493d78,53990091
3493d7c,c71b00
3493d80,8040d4fc
3493d84,8040d074
3493d88,ffffffff
3493d8c,ff000000
3493d90,539a00a7
3493d94,bb1200
3493d98,8040d4fc
3493d9c,8040d074
3493da0,ffffffff
3493da4,ff000000
3493da8,539b00a8
3493dac,bb1200
3493db0,8040d4fc
3493db4,8040d074
3493db8,ffffffff
3493dbc,ff000000
3493dc0,5349006c
3493dc4,17b730c
3493dc8,8040d4fc
3493dcc,8040d074
3493dd0,ffffffff
3493dd4,ff000000
3493dd8,53419002
3493ddc,c
3493de0,8040d4fc
3493de4,8040d340
3493de8,ffffffff
3493dec,ff000000
3493df0,3e4190c2
3493df4,bd1400
3493df8,8040d4fc
3493dfc,8040d07c
3493e00,ffffffff
3493e04,ff000000
3493e08,3e4190c6
3493e0c,bd1300
3493e10,8040d4fc
3493e14,8040d07c
3493e18,ffffffff
3493e1c,ff000000
3493e20,534190fa
3493e24,bd1400
3493e28,8040d4fc
3493e2c,8040d07c
3493e30,ffffffff
3493e34,ff000000
3493e38,ffffffff
3493e3c,dd2d0c
3493e40,8040d504
3493e44,8040d074
3493e48,ffffffff
3493e4c,ff000000
3493e50,ffffffff
3493e54,147580c
3493e58,8040d518
3493e5c,8040d074
3493e60,ffffffff
3493e64,ff000000
3493e68,ffffffff
3493e6c,bf180c
3493e70,8040d544
3493e74,8040d074
3493e78,ffffffff
3493e7c,ff000000
3493e80,ffffffff
3493e84,e9350c
3493e88,8040d570
3493e8c,8040d074
3493e90,ffffffff
3493e94,ff000000
3493e98,ffffffff
3493e9c,e7330c
3493ea0,8040d598
3493ea4,8040d074
3493ea8,ffffffff
3493eac,ff000000
3493eb0,ffffffff
3493eb4,d1220c
3493eb8,8040d5c8
3493ebc,8040d074
3493ec0,ffffffff
3493ec4,ff000000
3493ec8,ffffffff
3493ecc,db2a0c
3493ed0,8040d5f8
3493ed4,8040d074
3493ed8,ffffffff
3493edc,ff000000
3493ee0,ffffffff
3493ee4,bb1200
3493ee8,8040d610
3493eec,8040d074
3493ef0,ffffffff
3493ef4,ff000000
3493ef8,ffffffff
3493efc,c71b00
3493f00,8040d62c
3493f04,8040d074
3493f08,ffffffff
3493f0c,ff000000
3493f10,ffffffff
3493f14,d9280c
3493f18,8040d658
3493f1c,8040d074
3493f20,ffffffff
3493f24,ff000000
3493f28,ffffffff
3493f2c,cd1e0c
3493f30,8040d648
3493f34,8040d074
3493f38,ffffffff
3493f3c,ff000000
3493f40,ffffffff
3493f44,10e460c
3493f48,8040d688
3493f4c,8040d074
3493f50,ffffffff
3493f54,ff000000
3493f58,53410043
3493f5c,c6010c
3493f60,8040d4fc
3493f64,8040d188
3493f68,15ffff
3493f6c,ff000000
3493f70,53410044
3493f74,c6010c
3493f78,8040d4fc
3493f7c,8040d188
3493f80,16ffff
3493f84,ff000000
3493f88,53410045
3493f8c,c6010c
3493f90,8040d4fc
3493f94,8040d188
3493f98,17ffff
3493f9c,ff000000
3493fa0,53410046
3493fa4,1776b0c
3493fa8,8040d4fc
3493fac,8040d188
3493fb0,18ffff
3493fb4,ff000000
3493fb8,53410047
3493fbc,f43f0c
3493fc0,8040d4fc
3493fc4,8040d188
3493fc8,19ffff
3493fcc,ff000000
3493fd0,5341005d
3493fd4,173670c
3493fd8,8040d4fc
3493fdc,8040d188
3493fe0,1cffff
3493fe4,ff000000
3493fe8,5341007a
3493fec,174680c
3493ff0,8040d4fc
3493ff4,8040d188
3493ff8,1dffff
3493ffc,ff000000
3494000,534100f9
3494004,176700c
3494008,8040d4fc
349400c,8040d188
3494010,1effff
3494014,ff000000
3494018,53410097
349401c,1766a0c
3494020,8040d4fc
3494024,8040d188
3494028,20ffff
349402c,ff000000
3494030,53410006
3494034,b90a02
3494038,8040d4fc
349403c,8040d1c0
3494040,10003
3494044,ff000000
3494048,5341001c
349404c,b90a02
3494050,8040d4fc
3494054,8040d1c0
3494058,10004
349405c,ff000000
3494060,5341001d
3494064,b90a02
3494068,8040d4fc
349406c,8040d1c0
3494070,10005
3494074,ff000000
3494078,5341001e
349407c,b90a02
3494080,8040d4fc
3494084,8040d1c0
3494088,10006
349408c,ff000000
3494090,5341002a
3494094,b90a02
3494098,8040d4fc
349409c,8040d1c0
34940a0,10007
34940a4,ff000000
34940a8,53410061
34940ac,b90a02
34940b0,8040d4fc
34940b4,8040d1c0
34940b8,1000a
34940bc,ff000000
34940c0,53410062
34940c4,b80b00
34940c8,8040d4fc
34940cc,8040d1c0
34940d0,20000
34940d4,ff000000
34940d8,53410063
34940dc,b80b00
34940e0,8040d4fc
34940e4,8040d1c0
34940e8,20001
34940ec,ff000000
34940f0,53410064
34940f4,b80b00
34940f8,8040d4fc
34940fc,8040d1c0
3494100,20002
3494104,ff000000
3494108,53410065
349410c,b80b00
3494110,8040d4fc
3494114,8040d1c0
3494118,20003
349411c,ff000000
3494120,5341007c
3494124,b80b00
3494128,8040d4fc
349412c,8040d1c0
3494130,20004
3494134,ff000000
3494138,5341007d
349413c,b80b00
3494140,8040d4fc
3494144,8040d1c0
3494148,20005
349414c,ff000000
3494150,5341007e
3494154,b80b00
3494158,8040d4fc
349415c,8040d1c0
3494160,20006
3494164,ff000000
3494168,5341007f
349416c,b80b00
3494170,8040d4fc
3494174,8040d1c0
3494178,20007
349417c,ff000000
3494180,534100a2
3494184,b80b00
3494188,8040d4fc
349418c,8040d1c0
3494190,20008
3494194,ff000000
3494198,53410087
349419c,b80b00
34941a0,8040d4fc
34941a4,8040d1c0
34941a8,20009
34941ac,ff000000
34941b0,53410088
34941b4,c81c00
34941b8,8040d4fc
34941bc,8040d1c0
34941c0,40000
34941c4,ff000000
34941c8,53410089
34941cc,c81c00
34941d0,8040d4fc
34941d4,8040d1c0
34941d8,40001
34941dc,ff000000
34941e0,5341008a
34941e4,c81c00
34941e8,8040d4fc
34941ec,8040d1c0
34941f0,40002
34941f4,ff000000
34941f8,5341008b
34941fc,c81c00
3494200,8040d4fc
3494204,8040d1c0
3494208,40003
349420c,ff000000
3494210,5341008c
3494214,c81c00
3494218,8040d4fc
349421c,8040d1c0
3494220,40004
3494224,ff000000
3494228,5341008e
349422c,c81c00
3494230,8040d4fc
3494234,8040d1c0
3494238,40005
349423c,ff000000
3494240,5341008f
3494244,c81c00
3494248,8040d4fc
349424c,8040d1c0
3494250,40006
3494254,ff000000
3494258,534100a3
349425c,c81c00
3494260,8040d4fc
3494264,8040d1c0
3494268,40007
349426c,ff000000
3494270,534100a5
3494274,c81c00
3494278,8040d4fc
349427c,8040d1c0
3494280,40008
3494284,ff000000
3494288,53410092
349428c,c81c00
3494290,8040d4fc
3494294,8040d1c0
3494298,40009
349429c,ff000000
34942a0,53410093
34942a4,aa020d
34942a8,8040d4fc
34942ac,8040d1d4
34942b0,3ffff
34942b4,ff000000
34942b8,53410094
34942bc,aa020d
34942c0,8040d4fc
34942c4,8040d1d4
34942c8,4ffff
34942cc,ff000000
34942d0,53410095
34942d4,aa020d
34942d8,8040d4fc
34942dc,8040d1d4
34942e0,5ffff
34942e4,ff000000
34942e8,534100a6
34942ec,aa020d
34942f0,8040d4fc
34942f4,8040d1d4
34942f8,6ffff
34942fc,ff000000
3494300,534100a9
3494304,aa020d
3494308,8040d4fc
349430c,8040d1d4
3494310,7ffff
3494314,ff000000
3494318,5341009b
349431c,aa020d
3494320,8040d4fc
3494324,8040d1d4
3494328,8ffff
349432c,ff000000
3494330,5341009f
3494334,aa020d
3494338,8040d4fc
349433c,8040d1d4
3494340,bffff
3494344,ff000000
3494348,534100a0
349434c,aa020d
3494350,8040d4fc
3494354,8040d1d4
3494358,cffff
349435c,ff000000
3494360,534100a1
3494364,aa020d
3494368,8040d4fc
349436c,8040d1d4
3494370,dffff
3494374,ff000000
3494378,534100e9
349437c,194130c
3494380,8040d4fc
3494384,8040d2c0
3494388,ffffffff
349438c,ff000000
3494390,534100e4
3494394,cd1e0c
3494398,8040d4fc
349439c,8040d2dc
34943a0,ffffffff
34943a4,ff000000
34943a8,534100e8
34943ac,cd1f0c
34943b0,8040d4fc
34943b4,8040d2f8
34943b8,ffffffff
34943bc,ff000000
34943c0,53410073
34943c4,b6030c
34943c8,8040d4fc
34943cc,8040d328
34943d0,6ffff
34943d4,ff000000
34943d8,53410074
34943dc,b6040c
34943e0,8040d4fc
34943e4,8040d328
34943e8,7ffff
34943ec,ff000000
34943f0,53410075
34943f4,b6050c
34943f8,8040d4fc
34943fc,8040d328
3494400,8ffff
3494404,ff000000
3494408,53410076
349440c,b6060c
3494410,8040d4fc
3494414,8040d328
3494418,9ffff
349441c,ff000000
3494420,53410077
3494424,b6070c
3494428,8040d4fc
349442c,8040d328
3494430,affff
3494434,ff000000
3494438,53410078
349443c,b6080c
3494440,8040d4fc
3494444,8040d328
3494448,bffff
349444c,ff000000
3494450,534100d4
3494454,b6040c
3494458,8040d4fc
349445c,8040d328
3494460,cffff
3494464,ff000000
3494468,534100d2
349446c,b6060c
3494470,8040d4fc
3494474,8040d328
3494478,dffff
349447c,ff000000
3494480,534100d1
3494484,b6030c
3494488,8040d4fc
349448c,8040d328
3494490,effff
3494494,ff000000
3494498,534100d3
349449c,b6080c
34944a0,8040d4fc
34944a4,8040d328
34944a8,fffff
34944ac,ff000000
34944b0,534100d5
34944b4,b6050c
34944b8,8040d4fc
34944bc,8040d328
34944c0,10ffff
34944c4,ff000000
34944c8,534100d6
34944cc,b6070c
34944d0,8040d4fc
34944d4,8040d328
34944d8,11ffff
34944dc,ff000000
34944e0,534100f8
34944e4,d1230c
34944e8,8040d4fc
34944ec,8040d144
34944f0,3ffff
34944f4,ff000000
34944f8,53149099
34944fc,10b450c
3494500,8040d4fc
3494504,8040d074
3494508,ffffffff
349450c,ff000000
3494510,53419048
3494514,f33e0c
3494518,8040d4fc
349451c,8040d35c
3494520,ffffffff
3494524,ff000000
3494528,53419003
349452c,193760c
3494530,8040d4fc
3494534,8040d088
3494538,ffffffff
349453c,ff000000
3494540,53419010
3494544,195770d
3494548,8040d4fc
349454c,8040d224
3494550,3ffff
3494554,ff000000
3494558,53419011
349455c,195770d
3494560,8040d4fc
3494564,8040d224
3494568,4ffff
349456c,ff000000
3494570,53419012
3494574,195770d
3494578,8040d4fc
349457c,8040d224
3494580,5ffff
3494584,ff000000
3494588,53419013
349458c,195770d
3494590,8040d4fc
3494594,8040d224
3494598,6ffff
349459c,ff000000
34945a0,53419014
34945a4,195770d
34945a8,8040d4fc
34945ac,8040d224
34945b0,7ffff
34945b4,ff000000
34945b8,53419015
34945bc,195770d
34945c0,8040d4fc
34945c4,8040d224
34945c8,8ffff
34945cc,ff000000
34945d0,53419016
34945d4,195770d
34945d8,8040d4fc
34945dc,8040d224
34945e0,bffff
34945e4,ff000000
34945e8,53419017
34945ec,195770d
34945f0,8040d4fc
34945f4,8040d224
34945f8,cffff
34945fc,ff000000
3494600,53419018
3494604,195770d
3494608,8040d4fc
349460c,8040d224
3494610,dffff
3494614,ff000000
349461c,948
3494624,fffc
3494628,ff98
3494630,25f
349463c,ff54
3494640,32
3494644,ff42
3494648,2b9
3494654,339
3494658,5
349465c,b
3494660,ff56
3494664,39
3494668,c0
349466c,2b7
3494678,331
349467c,8
3494680,4
3494688,ff99
349468c,fff9
3494690,3e4
3494694,ff37
3494698,ffff
349469c,fe93
34946a0,fd62
34946b4,2b8
34946b8,ff51
34946bc,1d2
34946c0,245
34946cc,202
34946d8,2b8
34946dc,ff51
34946e0,fe2e
34946e4,241
34946f0,20d
34946fc,291
3494700,fdf5
3494704,16f
3494714,ffc7
3494718,d31
349472c,3b1
3494738,fe71
349473c,45
3494740,ff07
3494744,51a
3494750,4e8
3494754,5
3494758,b
349475c,fe74
3494760,4c
3494764,108
3494768,518
3494774,4e9
3494778,6
349477c,3
3494784,15
3494788,fff9
349478c,570
3494790,fefd
3494798,fed6
349479c,fd44
34947b0,40f
34947b4,ff54
34947b8,2a8
34947bc,397
34947c8,2f2
34947d4,40f
34947d8,ff53
34947dc,fd58
34947e0,397
34947ec,2f2
34947f8,3d2
34947fc,fd4c
3494800,156
3494820,10000
3494830,20000
3494840,30000
3494850,40000
3494860,50000
3494870,60000
3494880,70000
3494890,80000
34948a0,90000
34948b0,a0000
34948c0,b0000
34948d0,c0000
34948e0,d0000
3494950,d
3494954,41200000
3494958,41200000
349495c,80412108
3494960,804120f8
3494968,df000000
3494970,80112f1a
3494974,80112f14
3494978,80112f0e
349497c,80112f08
3494980,8011320a
3494984,80113204
3494988,801131fe
349498c,801131f8
3494990,801131f2
3494994,801131ec
3494998,801131e6
349499c,801131e0
34949a0,8012be1e
34949a4,8012be20
34949a8,8012be1c
34949ac,8012be12
34949b0,8012be14
34949b4,8012be10
34949b8,801c7672
34949bc,801c767a
34949c0,801c7950
34949c4,8011bd50
34949c8,8011bd38
34949cc,801d8b9e
34949d0,801d8b92
34949d4,c80000
34949dc,ff0046
34949e0,320000
34949e4,a
34949e8,5
34949ec,1
34949f0,8008ffc0
3498000,db000
3498004,db000
3498008,db000
349800c,cb000
3498010,cb000
3498014,ca000
349801c,db000
3498020,db000
3498038,e8ac00
349803c,e8ac00
3498040,e8ac00
3498044,e8ac00
349806c,d77d0
3498070,2e3ab0
3498074,7d0c90
3498078,8ffffffd
349807c,c96e00
3498080,2e4ac00
3498084,effffff4
3498088,ab0e500
349808c,c95e000
3498090,e59c000
34980a8,79000
34980ac,5ceeb40
34980b0,cc8a990
34980b4,da79000
34980b8,8ecb400
34980bc,4adda0
34980c0,797e2
34980c4,c88aae0
34980c8,6ceed70
34980cc,79000
34980d0,79000
34980e0,6dea0000
34980e4,c94d6000
34980e8,c94d6033
34980ec,6deb6bc6
34980f0,8cb600
34980f4,7ca4cec4
34980f8,3109c3bb
34980fc,9c3bb
3498100,2ced4
3498118,4cefb00
349811c,ad50000
3498120,8e30000
3498124,9ec0000
3498128,7e4db0ab
349812c,bb05e8aa
3498130,bc008ed6
3498134,7e936ed0
3498138,8ded9ea
3498150,ca000
3498154,ca000
3498158,ca000
349815c,ca000
3498180,c900
3498184,7e200
3498188,cb000
349818c,e8000
3498190,6f3000
3498194,8e0000
3498198,8e0000
349819c,6f4000
34981a0,e8000
34981a4,cb000
34981a8,7e200
34981ac,c900
34981b8,bb0000
34981bc,5e4000
34981c0,ca000
34981c4,ad000
34981c8,7e100
34981cc,6f400
34981d0,6f400
34981d4,7e100
34981d8,ad000
34981dc,ca000
34981e0,5e4000
34981e4,bb0000
34981f8,a8000
34981fc,c8a8ab0
3498200,3beda10
3498204,3beda10
3498208,c8a8ab0
349820c,a8000
3498234,ca000
3498238,ca000
349823c,ca000
3498240,affffff8
3498244,ca000
3498248,ca000
349824c,ca000
3498284,dd000
3498288,ec000
349828c,4f8000
3498290,9d0000
34982b4,dffb00
34982f4,ec000
34982f8,ec000
3498310,bc0
3498314,4e60
3498318,bc00
349831c,3e800
3498320,ad000
3498324,1e9000
3498328,9e2000
349832c,da0000
3498330,7e30000
3498334,cb00000
3498338,6e500000
3498348,3ceeb00
349834c,bd57e90
3498350,e900bd0
3498354,5f7009e0
3498358,6f6cb9e0
349835c,5f7009e0
3498360,e900bd0
3498364,bd57e90
3498368,3ceeb00
3498380,affe000
3498384,8e000
3498388,8e000
349838c,8e000
3498390,8e000
3498394,8e000
3498398,8e000
349839c,8e000
34983a0,8ffffe0
34983b8,8deea00
34983bc,c837e90
34983c0,cc0
34983c4,2ea0
34983c8,bd20
34983cc,bd400
34983d0,bd4000
34983d4,bd40000
34983d8,2fffffd0
34983f0,7ceea00
34983f4,c837e90
34983f8,cb0
34983fc,27e90
3498400,bffb00
3498404,27da0
3498408,ad0
349840c,5c627db0
3498410,9deeb30
3498428,2de00
349842c,bde00
3498430,7d9e00
3498434,2d79e00
3498438,bb09e00
349843c,6e409e00
3498440,9ffffff7
3498444,9e00
3498448,9e00
3498460,cffff50
3498464,ca00000
3498468,ca00000
349846c,ceeea00
3498470,38e90
3498474,bc0
3498478,bc0
349847c,5c638e90
3498480,9deda00
3498498,aeec30
349849c,ae83980
34984a0,e900000
34984a4,4faeec40
34984a8,6fd55dc0
34984ac,5f9009e0
34984b0,e9009e0
34984b4,cd55dc0
34984b8,3ceec40
34984d0,5fffffd0
34984d4,da0
34984d8,7e40
34984dc,cc00
34984e0,4e800
34984e4,ad000
34984e8,da000
34984ec,8e4000
34984f0,cc0000
3498508,5ceec30
349850c,dc45db0
3498510,e900bd0
3498514,bc45d90
3498518,4dffc20
349851c,1db45cc0
3498520,5f6009e0
3498524,2eb35cd0
3498528,7deec50
3498540,6deeb00
3498544,db37e90
3498548,5f500bd0
349854c,5f500be0
3498550,db37ee0
3498554,6dedbe0
3498558,bc0
349855c,9749e70
3498560,5ded800
3498580,ec000
3498584,ec000
3498594,ec000
3498598,ec000
34985b8,ec000
34985bc,ec000
34985cc,dd000
34985d0,ec000
34985d4,4f8000
34985d8,9d0000
34985f0,29c8
34985f4,7bed93
34985f8,8dda4000
34985fc,8dda4000
3498600,7bec93
3498604,29c8
349862c,affffff8
3498638,affffff8
3498660,ac810000
3498664,4adeb600
3498668,6add6
349866c,6add6
3498670,4adeb600
3498674,ac810000
3498690,4beec30
3498694,9a46ea0
3498698,1da0
349869c,2cd30
34986a0,cc100
34986a4,e9000
34986ac,e9000
34986b0,e9000
34986c8,1aeed70
34986cc,cd739e4
34986d0,7e2000c9
34986d4,ba0aeeca
34986d8,d76e64da
34986dc,d69c00aa
34986e0,d76e64da
34986e4,ba0aeeca
34986e8,6e400000
34986ec,ad83000
34986f0,8dee90
3498700,3ed000
3498704,9de600
3498708,cbcb00
349870c,3e8ad00
3498710,8e26f60
3498714,cc00ea0
3498718,2effffd0
349871c,8e5008f5
3498720,cd0001ea
3498738,effec40
349873c,e905dc0
3498740,e900ae0
3498744,e905dc0
3498748,efffd50
349874c,e904bd2
3498750,e9005f6
3498754,e904be3
3498758,effed80
3498770,9ded80
3498774,8e936b0
3498778,db00000
349877c,3f900000
3498780,5f700000
3498784,1e900000
3498788,db00000
349878c,8e947b0
3498790,9ded80
34987a8,5ffed800
34987ac,5f65ae80
34987b0,5f600cd0
34987b4,5f6009e0
34987b8,5f6009f0
34987bc,5f6009e0
34987c0,5f600cd0
34987c4,5f65ae80
34987c8,5ffed800
34987e0,dffffe0
34987e4,db00000
