10,107312fa
3494570,c104f1f
3494574,24040026
3494578,1040000c
3494580,c104f4e
3494584,24040026
3494588,14400008
349458c,240570c5
3494590,3c02800d
3494594,3442ce80
3494598,40f809
349459c,2202025
34945a0,24020001
34945a4,10000022
34945a8,a20201db
34945ac,c104f1f
34945b0,24040027
34945b4,1040000d
34945b8,2402000f
34945bc,c104f4e
34945c0,24040027
34945c4,14400009
34945c8,2402000f
34945cc,240570c6
34945d0,3c02800d
34945d4,3442ce80
34945d8,40f809
34945dc,2202025
34945e0,24020003
34945e4,10000012
34945e8,a20201db
34945ec,16420008
34945f0,240570a7
34945f4,240570a9
34945f8,3c02800d
34945fc,3442ce80
3494600,40f809
3494604,2202025
3494608,10000006
349460c,24020006
3494610,3c02800d
3494614,3442ce80
3494618,40f809
349461c,2202025
3494620,24020008
3494624,a20201db
3494628,24020001
349462c,a60201ec
3494630,8fbf001c
3494634,8fb20018
3494638,8fb10014
349463c,8fb00010
3494640,3e00008
3494644,27bd0020
3494648,3c028011
349464c,3442a5d0
3494650,84420ef6
3494654,21027
3494658,217c2
349465c,3e00008
3494660,21040
3494664,3c028042
3494668,24030001
349466c,ac4383a4
3494670,3c038042
3494674,8c6283a8
3494678,2c440006
349467c,50800001
3494680,24020005
3494684,3e00008
3494688,ac6283a8
349468c,27bdffb8
3494690,afbf0044
3494694,afbe0040
3494698,afb6003c
349469c,afb50038
34946a0,afb40034
34946a4,afb30030
34946a8,afb2002c
34946ac,afb10028
34946b0,afb00024
34946b4,3a0f025
34946b8,3c028040
34946bc,94420de4
34946c0,10400136
34946c4,3a0a825
34946c8,3c02801d
34946cc,3442aa30
34946d0,8c42066c
34946d4,3c033000
34946d8,24630483
34946dc,431024
34946e0,1440012e
34946e4,808025
34946e8,3c02801c
34946ec,344284a0
34946f0,8c430008
34946f4,3c02800f
34946f8,8c4213ec
34946fc,54620128
3494700,2a0e825
3494704,3c028011
3494708,3442a5d0
349470c,8c47135c
3494710,14e00122
3494714,3c02800e
3494718,3442f1b0
349471c,8c420000
3494720,30420020
3494724,1440011d
3494728,3c028042
349472c,8c4383a4
3494730,24020001
3494734,1062000a
3494738,3c02801c
349473c,344284a0
3494740,3c030001
3494744,431021
3494748,94430934
349474c,24020006
3494750,54620113
3494754,2a0e825
3494758,10000009
349475c,3c038042
3494760,344284a0
3494764,3c030001
3494768,431021
349476c,94430934
3494770,24020006
3494774,14620007
3494778,3c028042
349477c,3c038042
3494780,8c6283a8
3494784,3042001f
3494788,ac6283a8
349478c,10000022
3494790,241300ff
3494794,8c4283a8
3494798,2c430006
349479c,1060000a
34947a0,2c43006a
34947a4,29a00
34947a8,2629823
34947ac,3c02cccc
34947b0,3442cccd
34947b4,2620019
34947b8,9810
34947bc,139882
34947c0,10000015
34947c4,327300ff
34947c8,14600013
34947cc,241300ff
34947d0,2c4300ba
34947d4,1060000b
34947d8,21a00
34947dc,621023
34947e0,24429769
34947e4,3c03cccc
34947e8,3463cccd
34947ec,430019
34947f0,1010
34947f4,29982
34947f8,139827
34947fc,10000006
3494800,327300ff
3494804,3c028042
3494808,ac4083a4
349480c,3c028042
3494810,100000e2
3494814,ac4083a8
3494818,3c038042
349481c,8c6283a8
3494820,24420001
3494824,ac6283a8
3494828,3c028011
349482c,3442a5d0
3494830,8c4808c4
3494834,19000011
3494838,1001025
349483c,e05025
3494840,3c056666
3494844,24a56667
3494848,254a0001
349484c,401825
3494850,450018
3494854,2010
3494858,42083
349485c,217c3
3494860,2863000a
3494864,1060fff8
3494868,821023
349486c,15400005
3494870,3c028040
3494874,10000002
3494878,240a0001
349487c,240a0001
3494880,3c028040
3494884,94450de6
3494888,18a00010
349488c,a01025
3494890,3c066666
3494894,24c66667
3494898,24e70001
349489c,401825
34948a0,460018
34948a4,2010
34948a8,42083
34948ac,217c3
34948b0,2863000a
34948b4,1060fff8
34948b8,821023
34948bc,54e00005
34948c0,1473821
34948c4,10000002
34948c8,24070001
34948cc,24070001
34948d0,1473821
34948d4,24f40001
34948d8,3c028041
34948dc,24425818
34948e0,94430004
34948e4,740018
34948e8,2012
34948ec,3c038041
34948f0,246357f8
34948f4,94660004
34948f8,862021
34948fc,497c2
3494900,2449021
3494904,129043
3494908,129023
349490c,265200a0
3494910,94420006
3494914,44820000
349491c,46800021
3494920,3c028041
3494924,d44655f0
3494928,46260002
349492c,3c028041
3494930,d44255f8
3494934,46201001
3494938,3c028041
349493c,d4445600
3494940,46240000
3494944,4620000d
3494948,44060000
349494c,94620006
3494950,44820000
3494958,46800021
349495c,46260002
3494960,46201081
3494964,3c028041
3494968,d4405608
349496c,46201080
3494970,46241080
3494974,4620100d
3494978,44110000
349497c,24e20009
3494980,210c2
3494984,210c0
3494988,3a2e823
349498c,27a40020
3494990,941021
3494994,19400015
3494998,a0400000
349499c,2549ffff
34949a0,894821
34949a4,806025
34949a8,3c0b6666
34949ac,256b6667
34949b0,10b0018
34949b4,1810
34949b8,31883
34949bc,817c3
34949c0,621823
34949c4,31080
34949c8,431021
34949cc,21040
34949d0,1021023
34949d4,24420030
34949d8,a1220000
34949dc,604025
34949e0,1201025
34949e4,144cfff2
34949e8,2529ffff
34949ec,8a1021
34949f0,2403002f
34949f4,a0430000
34949f8,147102a
34949fc,10400012
3494a00,873821
3494a04,8a5021
3494a08,3c086666
3494a0c,25086667
3494a10,a80018
3494a14,1810
3494a18,31883
3494a1c,517c3
3494a20,621823
3494a24,31080
3494a28,431021
3494a2c,21040
3494a30,a21023
3494a34,24420030
3494a38,a0e20000
3494a3c,24e7ffff
3494a40,1547fff3
3494a44,602825
3494a48,8e020008
3494a4c,24430008
3494a50,ae030008
3494a54,3c03de00
3494a58,ac430000
3494a5c,3c038041
3494a60,24635868
3494a64,ac430004
3494a68,8e020008
3494a6c,24430008
3494a70,ae030008
3494a74,3c03e700
3494a78,ac430000
3494a7c,ac400004
3494a80,8e020008
3494a84,24430008
3494a88,ae030008
3494a8c,3c03fc11
3494a90,34639623
3494a94,ac430000
3494a98,3c03ff2f
3494a9c,3463ffff
3494aa0,ac430004
3494aa4,8e030008
3494aa8,24620008
3494aac,ae020008
3494ab0,3c16fa00
3494ab4,ac760000
3494ab8,3c02dad3
3494abc,24420b00
3494ac0,2621025
3494ac4,ac620004
3494ac8,c104de4
3494acc,2402825
3494ad0,3c028041
3494ad4,9442581c
3494ad8,540018
3494adc,a012
3494ae0,292a021
3494ae4,8e020008
3494ae8,24430008
3494aec,ae030008
3494af0,ac560000
3494af4,3c03f4ec
3494af8,24633000
3494afc,2639825
3494b00,ac530004
3494b04,3c028042
3494b08,8c4683a8
3494b0c,63042
3494b10,24070001
3494b14,30c6000f
3494b18,3c128041
3494b1c,264557f8
3494b20,c102fd6
3494b24,2002025
3494b28,264557f8
3494b2c,94a20006
3494b30,afa20018
3494b34,94a20004
3494b38,afa20014
3494b3c,afb10010
3494b40,2803825
3494b44,3025
3494b48,c10303e
3494b4c,2002025
3494b50,c104e48
3494b54,2002025
3494b58,3c028042
3494b5c,9442838c
3494b60,1440000f
3494b64,2a0e825
3494b68,8e020008
3494b6c,24430008
3494b70,ae030008
3494b74,3c03e900
3494b78,ac430000
3494b7c,ac400004
3494b80,8e020008
3494b84,24430008
3494b88,ae030008
3494b8c,3c03df00
3494b90,ac430000
3494b94,10000002
3494b98,ac400004
3494b9c,2a0e825
3494ba0,3c0e825
3494ba4,8fbf0044
3494ba8,8fbe0040
3494bac,8fb6003c
3494bb0,8fb50038
3494bb4,8fb40034
3494bb8,8fb30030
3494bbc,8fb2002c
3494bc0,8fb10028
3494bc4,8fb00024
3494bc8,3e00008
3494bcc,27bd0048
3494bd0,3c028040
3494bd4,a0403bc4
3494bd8,3c028040
3494bdc,3e00008
3494be0,ac403bc8
3494be4,3c038042
3494be8,3c028060
3494bec,24421000
3494bf0,3e00008
3494bf4,ac6283ac
3494bf8,3082000f
3494bfc,10400009
3494c00,3c038042
3494c04,417c3
3494c08,21702
3494c0c,821821
3494c10,3063000f
3494c14,431023
3494c18,24420010
3494c1c,822021
3494c20,3c038042
3494c24,8c6283ac
3494c28,442021
3494c2c,3e00008
3494c30,ac6483ac
3494c34,27bdffe8
3494c38,afbf0014
3494c3c,afb00010
3494c40,808025
3494c44,c1052fe
3494c48,8c840008
3494c4c,402025
3494c50,ae020000
3494c54,8e060008
3494c58,3c028000
3494c5c,24420df0
3494c60,40f809
3494c64,8e050004
3494c68,8fbf0014
3494c6c,8fb00010
3494c70,3e00008
3494c74,27bd0018
3494c78,3c02800f
3494c7c,a0401640
3494c80,3c028042
3494c84,a04083b0
3494c88,3c028011
3494c8c,3442a5d0
3494c90,8c420004
3494c94,14400086
3494c98,3c028011
3494c9c,3442a5d0
3494ca0,8c421360
3494ca4,2c420004
3494ca8,10400081
3494cac,3c028011
3494cb0,3442a5d0
3494cb4,8c420000
3494cb8,240301fd
3494cbc,14430005
3494cc0,3c038011
3494cc4,3c02800f
3494cc8,24030001
3494ccc,3e00008
3494cd0,a0431640
3494cd4,3463a5d0
3494cd8,94630ed6
3494cdc,30630100
3494ce0,1460000a
3494ce4,3c038011
3494ce8,24030157
3494cec,10430003
3494cf0,240301f9
3494cf4,14430005
3494cf8,3c038011
3494cfc,3c02800f
3494d00,24030002
3494d04,3e00008
3494d08,a0431640
3494d0c,3463a5d0
3494d10,94630edc
3494d14,30640400
3494d18,54800016
3494d1c,3c028011
3494d20,240404da
3494d24,10440005
3494d28,2404ffbf
3494d2c,441024
3494d30,2404019d
3494d34,14440005
3494d38,3c02801c
3494d3c,3c02800f
3494d40,24030003
3494d44,3e00008
3494d48,a0431640
3494d4c,344284a0
3494d50,944200a4
3494d54,2442ffa8
3494d58,2c420002
3494d5c,10400005
3494d60,3c028011
3494d64,3c02800f
3494d68,24030003
3494d6c,3e00008
3494d70,a0431640
3494d74,3442a5d0
3494d78,8c4200a4
3494d7c,30420007
3494d80,24040007
3494d84,5444001f
3494d88,30630200
3494d8c,3c028011
3494d90,3442a5d0
3494d94,8c42037c
3494d98,30420002
3494d9c,54400019
3494da0,30630200
3494da4,3c02801c
3494da8,344284a0
3494dac,944200a4
3494db0,2442ffae
3494db4,2c420002
3494db8,50400012
3494dbc,30630200
3494dc0,3c028042
3494dc4,24040002
3494dc8,a04483b0
3494dcc,3c028011
3494dd0,3442a5d0
3494dd4,8c420000
3494dd8,24040191
3494ddc,10440008
3494de0,24040205
3494de4,10440006
3494de8,240400db
3494dec,10440004
3494df0,3c02800f
3494df4,24030005
3494df8,3e00008
3494dfc,a0431640
3494e00,30630200
3494e04,1460002a
3494e08,3c02801c
3494e0c,344284a0
3494e10,3c030001
3494e14,431021
3494e18,84431e1a
3494e1c,240204d6
3494e20,14620005
3494e24,3c02801c
3494e28,3c02800f
3494e2c,24030002
3494e30,3e00008
3494e34,a0431640
3494e38,344284a0
3494e3c,944200a4
3494e40,2c430054
3494e44,50600006
3494e48,2442ffa0
3494e4c,2c420052
3494e50,14400017
3494e54,3c028042
3494e58,10000006
3494e5c,904283b0
3494e60,3042ffff
3494e64,2c420002
3494e68,10400011
3494e6c,3c028042
3494e70,904283b0
3494e74,14400005
3494e78,3c028011
3494e7c,3c028042
3494e80,24030001
3494e84,a04383b0
3494e88,3c028011
3494e8c,3442a5d0
3494e90,8c420000
3494e94,240300db
3494e98,10430005
3494e9c,24030195
3494ea0,10430003
3494ea4,3c02800f
3494ea8,24030002
3494eac,a0431640
3494eb0,3e00008
3494eb8,33c2
3494ebc,664399c4
3494ec0,cc45ffc6
3494ec4,ff47ffc8
3494ec8,ff49e0ca
3494ecc,c24ba3cc
3494ed0,854d660d
3494ed4,440f2200
3494ed8,85d1a352
3494edc,c2d3e045
3494ee0,804055a8
3494ee4,804055b0
3494ee8,804055b8
3494eec,80405608
3494ef0,80405638
3494ef4,1010101
3494ef8,1010101
3494efc,1010101
3494f00,1010101
3494f04,1010101
3494f20,1010000
3494f28,1010101
3494f2c,1000101
3494f30,10101
3494f34,10000
3494f38,2b242525
3494f3c,26262626
3494f40,27272727
3494f44,27272727
3494f48,500080d
3494f4c,1051508
3494f50,d01052a
3494f54,80d0127
3494f58,f080b01
3494f5c,4d510b02
3494f64,97ff6350
3494f68,45ff5028
3494f6c,57456397
3494f70,ff5e45ff
3494f74,9f006545
3494f78,ff63ff6c
3494f7c,45fff063
3494f80,7345ffff
3494f84,ff503aff
3494f88,ffff573a
3494f8c,ffffff5e
3494f90,3affffff
3494f94,653affff
3494f98,ff6c3aff
3494f9c,ffff733a
3494fa0,5a0c00
3494fa4,720c0096
3494fa8,c009618
3494fac,1652a00
3494fb0,4e2a005a
3494fb4,2a000000
3494fb8,c004e00
3494fbc,c015a00
3494fc0,c026600
3494fc4,c037200
3494fc8,c047e00
3494fcc,c058a00
3494fd0,c064e0c
3494fd4,75a0c
3494fd8,c09660c
3494fdc,a720c
3494fe0,c0c7e0c
3494fe4,c0d8a0c
3494fe8,c0e4e18
3494fec,c0f5a18
3494ff0,c106618
3494ff4,c117218
3494ff8,c127e18
3494ffc,c138a18
3495000,ffff
3495004,ffff
3495008,ffff
349500c,ffff
3495010,ffff
3495014,ffff
3495018,ffff
349501c,ffff
3495020,ffff
3495024,ffff
3495028,ffff
349502c,ffff
3495030,ffff
3495034,ffff
3495038,c3b7e2a
349503c,c3c8a2a
3495040,c3d962a
3495044,ffff
3495048,c3e7e36
349504c,b3f8b37
3495050,b409737
3495054,ffff
3495058,c417e42
349505c,c428a42
3495060,c439642
3495064,ffff
3495068,c447e4f
349506c,c458a4f
3495070,c46964f
3495074,ffff
3495078,c149600
349507c,ffff
3495080,2c061b31
3495084,2c072931
3495088,2c083731
349508c,2a096f51
3495090,2c0a722a
3495094,ffff
3495098,2c00370a
349509c,2c01371a
34950a0,2c022922
34950a4,2c031b1a
34950a8,2c041b0a
34950ac,2c052902
34950b0,ffff
34950b4,ffff
34950b8,80415838
34950bc,80415828
34950c0,804157b8
34950c4,8040a440
34950c8,8040a354
34950cc,8040a384
34950d0,8040a3bc
34950d4,8040a3f0
34950d8,8040a418
34950dc,c8ff6482
34950e0,82ffff64
34950e4,64ff5aff
34950e8,52616369
34950ec,6e672061
34950f0,64766973
34950f4,6f72793a
34950f8,206d6f64
34950fc,656c2073
3495100,6b656c65
3495104,746f6e20
3495108,6d697373
349510c,696e6720
3495110,646c6973
3495114,74000000
3495118,52616369
349511c,6e672061
3495120,64766973
3495124,6f72793a
3495128,20697272
349512c,6567756c
3495130,6172206d
3495134,6f64656c
3495138,20736b65
349513c,6c65746f
3495140,6e000000
3495144,bd1400
3495148,bd1300
349514c,15c6300
3495150,de2f00
3495154,804117b0
3495158,804117cc
349515c,804117e8
3495160,80411804
3495164,80411820
3495168,804117b0
349516c,804117cc
3495170,804117e8
3495174,80411804
3495178,80411820
349517c,80411ee8
3495180,80411ee8
3495184,80411eb8
3495188,80411ee8
349518c,80411ee8
3495190,80411ee8
3495194,80411ee8
3495198,80411ee8
349519c,80411ee8
34951a0,80411ee8
34951a4,80411ee8
34951a8,80411ee8
34951ac,80411e98
34951b0,80411ea8
34951b4,80411ec8
34951b8,80411ec8
34951bc,80411ed8
34951c0,80411ed8
34951c4,8041217c
34951c8,8041217c
34951cc,80412154
34951d0,8041217c
34951d4,8041217c
34951d8,8041217c
34951dc,8041217c
34951e0,8041217c
34951e4,8041217c
34951e8,8041217c
34951ec,8041217c
34951f0,8041217c
34951f4,80412134
34951f8,80412144
34951fc,80412164
3495200,80412164
3495204,80412174
3495208,80412174
349520c,804125a4
3495210,804125a4
3495214,80412558
3495218,804125a4
349521c,804125a4
3495220,804125a4
3495224,804125a4
3495228,804125a4
349522c,804125a4
3495230,804125a4
3495234,804125a4
3495238,804125a4
349523c,80412538
3495240,80412548
3495244,80412568
3495248,80412568
349524c,80412578
3495250,80412578
3495254,e01010e0
3495258,e01010e0
349525c,1010e0e0
3495260,1010e0e0
3495264,10e0e010
3495268,10000000
349526c,a001e
3495270,140032
3495274,21
3495278,2002c
3495290,10022
3495294,3002d
34952ac,20023
34952b0,1002b
34952c8,30024
34952cc,12003a
34952e4,40025
34952e8,10003b
3495300,50026
3495304,11003c
349531c,60027
3495320,13003d
3495338,70028
349533c,15003e
3495354,80029
3495358,16003f
3495370,9002a
3495374,170040
349538c,a002b
3495390,140041
34953a8,b002d
34953ac,5002f
34953c4,c002e
34953c8,60030
34953e0,d002f
34953e4,70031
34953fc,e0030
3495400,80032
3495418,f0031
349541c,90033
3495434,100032
3495438,a0034
3495450,110033
3495454,b0035
349546c,120034
3495470,c0036
3495488,130035
349548c,d0037
34954a4,140036
34954a8,e0038
34954c0,150037
34954c4,f0039
34954dc,3f000000
34954e0,44bb8000
34954e4,c5480000
34954e8,4528c000
34954ec,45034000
34954f0,41a00000
34954f4,bdcccccd
34954f8,3dcccccd
34954fc,3f000000
3495500,3fc8f5c3
3495504,3f333333
3495508,c0000000
349550c,c1000000
3495510,3fc00000
3495514,43510000
3495518,41100000
349551c,4f000000
3495520,42080000
3495524,c20c0000
3495528,420c0000
349552c,3f800000
3495530,3f000000
3495534,41c80000
3495538,41200000
349553c,3fa00000
3495540,40000000
3495544,40200000
3495548,3f8facc5
349554c,3f64115e
3495550,3f800000
3495554,3f000000
3495558,4f000000
349555c,42480000
3495560,41200000
3495564,3f800000
3495568,4f000000
349556c,3f800000
3495570,3fc00000
3495574,4d510000
3495578,4e6f726d
349557c,616c0000
3495584,47656e65
3495588,72617465
349558c,64207769
3495590,7468204f
3495594,6f545200
3495598,53706f69
349559c,6c657220
34955a0,61766169
34955a4,6c61626c
34955a8,65000000
34955ac,506c616e
34955b0,646f6d69
34955b4,7a657200
34955b8,576f726c
34955bc,64000000
34955c0,21506c61
34955c4,7941734d
34955c8,616e6966
34955cc,65737430
34955d8,40140000
34955e0,40440000
34955e8,41f00000
34955f0,3ff80000
34955f8,406e0000
3495600,3ff00000
3495608,40080000
3495610,80414eb8
3495614,10208
3495618,3040507
349561c,6000000
3495620,5c8c800
3495624,ff00
3495628,1ff3c00
349562c,20064ff
3495630,4c832ff
3495634,3ff8200
3495638,100f44
349563c,656b7500
3495644,110
3495648,1f446f64
349564c,6f6e676f
3495654,2100f4a
3495658,61627500
3495660,3d0
3495664,1f466f72
3495668,65737400
3495670,4d01f46
3495674,69726500
349567c,5d0
3495680,1f576174
3495684,65720000
349568c,7d01f53
3495690,6861646f
3495694,77000000
3495698,6d0
349569c,1f537069
34956a0,72697400
34956a8,8900742
34956ac,6f745700
34956b4,910
34956b8,7496365
34956c4,ca00048
34956c8,6964656f
34956cc,75740000
34956d0,b80
34956d4,475447
34956e0,dc00047
34956e4,616e6f6e
34956ec,1080
34956f0,436865
34956f4,73742047
34956f8,616d6500
34956fc,2
3495704,3f800000
3495710,1
3495714,30006
3495718,70009
349571c,b000e
3495720,f0010
3495724,110019
3495728,1a002b
349572c,2c002e
3495730,300032
3495734,35003c
3495738,400041
349573c,460051
3495740,540109
3495744,10b010c
3495748,10e010f
349574c,1100113
3495754,1
3495758,1
349575c,2
3495760,1
3495764,2
3495768,2
349576c,3
3495770,1
3495774,2
3495778,2
349577c,3
3495780,2
3495784,3
3495788,3
349578c,4
3495790,84858683
3495794,8e960000
3495798,9293948e
349579c,8c007978
34957a0,58000000
34957a4,87000000
34957ac,100010
34957b0,a0301
34957b4,1000000
34957bc,100010
34957c0,20002
34957c4,2000000
34957cc,80008
34957d0,a0301
34957d4,1000000
34957dc,100010
34957e0,30301
34957e4,1000000
34957ec,100018
34957f0,10301
34957f4,1000000
34957fc,100010
3495800,100301
3495804,1000000
349580c,200020
3495810,10302
3495814,2000000
349581c,8000e
3495820,5f0301
3495824,1000000
349582c,180018
3495830,140003
3495834,4000000
349583c,200020
3495840,5a0003
3495844,4000000
349584c,100010
3495850,60301
3495854,1000000
349585c,100010
3495860,30003
3495864,4000000
3495868,e7000000
3495870,d9000000
3495878,ed000000
349587c,5003c0
3495880,ef002cf0
3495884,504244
3495888,df000000
3495890,8040cf38
3495894,6000670
3495898,6000750
34958b4,8040ead4
34958b8,6000800
34958bc,ffffffff
34958c0,3c505aff
34958d8,8040e998
34958dc,6000ae0
34958e0,c800ff
34958fc,8040e998
3495900,6000ae0
3495904,ff3200ff
3495920,8040e998
3495924,6000ae0
3495928,96ffff
3495944,8040e998
3495948,6000ae0
349594c,ff9600ff
3495968,8040e998
349596c,6000ae0
3495970,c832ffff
349598c,8040e998
3495990,6000ae0
3495994,c8ff00ff
34959b0,8040d9f4
34959b4,60000e0
34959d4,8040ec70
34959d8,6000ca0
34959dc,6000f08
34959e0,ffaaffff
34959e4,ff0064ff
34959e8,ffffffff
34959ec,8c7800ff
34959f8,8040ca7c
34959fc,6000960
3495a00,6000c50
3495a1c,8040c918
3495a20,6000cb0
3495a24,6000e18
3495a40,8040c918
3495a44,6001af0
3495a48,6000e18
3495a64,8040c918
3495a68,6002830
3495a6c,6000e18
3495a88,8040c918
3495a8c,6003610
3495a90,6000e18
3495aac,8040c918
3495ab0,6004330
3495ab4,6000e18
3495ad0,8040c918
3495ad4,6005220
3495ad8,6000e18
3495af4,8040d8e0
3495af8,6000e90
3495b18,8040ce78
3495b1c,6001290
3495b20,6001470
3495b3c,8040ce78
3495b40,6001290
3495b44,6001590
3495b60,8040cc38
3495b64,6000990
3495b68,60008d0
3495b6c,6000930
3495b70,6000a80
3495b84,8040cc38
3495b88,6000990
3495b8c,60008f0
3495b90,6000950
3495b94,6000a80
3495ba8,8040cc38
3495bac,6000990
3495bb0,6000910
3495bb4,6000970
3495bb8,6000a80
3495bcc,8040cc38
3495bd0,6000b90
3495bd4,6000ad0
3495bd8,6000b30
3495bdc,6000d98
3495bf0,8040cc38
3495bf4,6000b90
3495bf8,6000af0
3495bfc,6000b50
3495c00,6000d98
3495c14,8040cc38
3495c18,6000b90
3495c1c,6000b10
3495c20,6000b70
3495c24,6000d98
3495c38,8040cb9c
3495c3c,60004d0
3495c5c,8040cb9c
3495c60,60003c0
3495c80,8040cb9c
3495c84,6000a50
3495ca4,8040cb9c
3495ca8,6000580
3495cc8,8040cb9c
3495ccc,6000ee0
3495cec,8040cb9c
3495cf0,60009a0
3495d10,8040cb9c
3495d14,6000b70
3495d34,8040cd28
3495d38,6001850
3495d3c,6001750
3495d40,6001790
3495d44,60019a0
3495d48,60017b0
3495d4c,6001a28
3495d50,60017d0
3495d54,6001ad8
3495d58,8040cd28
3495d5c,6001850
3495d60,6001770
3495d64,60017f0
3495d68,60019a0
3495d6c,6001810
3495d70,6001a28
3495d74,6001830
3495d78,6001ad8
3495d7c,8040cb9c
3495d80,6000f60
3495da0,8040cb9c
3495da4,6000340
3495dc4,8040cb9c
3495dc8,6000b90
3495de8,8040cb9c
3495dec,6001830
3495e0c,8040c87c
3495e10,60004b0
3495e30,8040c918
3495e34,6000fd0
3495e38,6001008
3495e54,8040dd68
3495e58,6000aa0
3495e5c,6000a20
3495e60,6000a60
3495e64,6000cc8
3495e78,8040dd68
3495e7c,6000aa0
3495e80,6000a40
3495e84,6000a80
3495e88,6000cc8
3495e9c,8040cb9c
3495ea0,6000c70
3495ec0,8040cb9c
3495ec4,6000750
3495ee4,8040cb9c
3495ee8,6001240
3495f08,8040cf38
3495f0c,60008c0
3495f10,6000af8
3495f2c,8040cf38
3495f30,6001060
3495f34,6001288
3495f50,8040cf38
3495f54,6000ac0
3495f58,6000d50
3495f74,8040cb9c
3495f78,60007e0
3495f98,8040cb9c
3495f9c,6000940
3495fbc,8040cb9c
3495fc0,6000a30
3495fe0,8040cb9c
3495fe4,6000990
3496004,8040cf38
3496008,6000d80
349600c,6001010
3496028,8040ded4
349602c,6001438
3496030,6001270
3496034,60012d0
3496038,6001790
349603c,6001330
3496040,6001848
349604c,8040ded4
3496050,6001438
3496054,6001290
3496058,60012f0
349605c,6001790
3496060,6001388
3496064,6001848
3496070,8040ded4
3496074,6001438
3496078,60012b0
349607c,6001310
3496080,6001790
3496084,60013e0
3496088,6001848
3496094,8040e0a4
3496098,6000fb0
349609c,60011c8
34960b8,8040cf38
34960bc,6000cc0
34960c0,6000d60
34960dc,8040cc38
34960e0,6001560
34960e4,60014e0
34960e8,6001520
34960ec,6001608
3496100,8040cc38
3496104,6001560
3496108,6001500
349610c,6001540
3496110,6001608
3496124,8040cb9c
3496128,6000580
3496148,8040db0c
349614c,6000600
349616c,8040cb9c
3496170,60007e0
3496190,8040cb9c
3496194,60009d0
34961b4,8040cb9c
34961b8,60008e0
34961d8,8040d7d8
34961dc,6000600
34961fc,8040d17c
3496200,6001630
3496204,60015f0
3496208,6001948
3496220,8040d050
3496224,60008e0
3496228,6000ae0
3496244,8040cf38
3496248,60008e0
349624c,6000b58
3496268,8040cf38
349626c,6001630
3496270,6001a98
349628c,8040cb9c
3496290,6000810
34962b0,8040d3d8
34962b4,6001540
34962b8,60014c0
34962bc,6001860
34962c0,6001500
34962d4,8040d3d8
34962d8,6001540
34962dc,60014e0
34962e0,6001860
34962e4,6001520
34962f8,8040d17c
34962fc,60005e0
3496300,6000560
3496304,6000768
349631c,8040d17c
3496320,60005e0
3496324,6000580
3496328,6000768
3496340,8040d17c
3496344,60005e0
3496348,60005a0
349634c,6000768
3496364,8040d17c
3496368,60005e0
349636c,60005c0
3496370,6000768
3496388,8040cb9c
349638c,60009d0
34963ac,8040cf38
34963b0,6000bc0
34963b4,6000e58
34963d0,8040cf38
34963d4,60013d0
34963d8,60016b0
34963f4,8040cf38
34963f8,6000680
34963fc,6000768
3496418,8040cb9c
349641c,60008b0
349643c,8040cb9c
3496440,60009d0
3496460,8040cf38
3496464,6000f00
3496468,6001188
3496484,8040d7d8
3496488,60006e0
34964a8,8040cf38
34964ac,60009c0
34964b0,6000af0
34964cc,8040cb9c
34964d0,6000960
34964f0,8040c9d8
34964f4,6000440
3496514,8040cf38
3496518,6000d60
349651c,6001060
3496538,8040c87c
349653c,60014f8
349655c,8040c87c
3496560,6001398
3496580,8040c87c
3496584,60010e8
34965a4,8040d17c
34965a8,6001630
34965ac,6001610
34965b0,6001948
34965c8,8040cb9c
34965cc,6001850
34965ec,8040d2ac
34965f0,6000ae0
34965f4,6000ca0
34965f8,6000d00
3496610,8040d2ac
3496614,6000ae0
3496618,6000cc0
349661c,6000d00
3496634,8040d2ac
3496638,6000ae0
349663c,6000ce0
3496640,6000d00
3496658,8040e248
349665c,6000330
3496660,6000438
349667c,8040dc14
3496680,6000920
3496684,60009e0
3496688,6000a40
34966a0,8040dc14
34966a4,6000920
34966a8,6000a00
34966ac,6000a40
34966c4,8040dc14
34966c8,6000920
34966cc,6000a20
34966d0,6000a40
34966e8,8040e3d4
34966ec,6000c60
34966f0,6000f08
349670c,8040cf38
3496710,6000830
3496714,6000b20
3496730,8040cf38
3496734,6000830
3496738,6000a70
3496754,8040e790
3496758,6000990
349675c,6000be0
3496760,6000cf0
3496764,6000950
3496778,8040e5a4
349677c,6000bd0
3496780,6000db8
3496784,6000ef0
349679c,8040d51c
34967a0,6000b70
34967a4,6000af0
34967a8,6000f48
34967ac,6000b30
34967b0,6000ff0
34967c0,8040d678
34967c4,60005e0
34967c8,60004a0
34967cc,60006f0
34967d0,6000540
34967e4,8040d678
34967e8,60005e0
34967ec,60004c0
34967f0,60006f0
34967f4,6000560
3496808,8040d678
349680c,60005e0
3496810,60004e0
3496814,60006f0
3496818,6000580
349682c,8040e790
3496830,6000990
3496834,6000be0
3496838,6000cf0
349683c,6000970
3496850,8040d3d8
3496854,60005e0
3496858,6000500
349685c,60006f0
3496860,60005a0
3496874,8040d3d8
3496878,60005e0
349687c,6000520
3496880,60006f0
3496884,60005c0
3496898,8040d51c
349689c,6000b70
34968a0,6000b10
34968a4,6000f48
34968a8,6000b50
34968ac,6000ff0
34968bc,8040cb9c
34968c0,6000960
