10,1073723a
34963dc,8c630b9c
34963e0,431024
34963e4,2102b
34963e8,8fbf0014
34963ec,3e00008
34963f0,27bd0018
34963f4,27bdffd8
34963f8,afbf0024
34963fc,afb30020
3496400,afb2001c
3496404,afb10018
3496408,afb00014
349640c,c105845
3496410,808825
3496414,1040001b
3496418,2201025
349641c,2e22002c
3496420,54400004
3496424,24020021
3496428,2402002d
349642c,10000002
3496430,24120037
3496434,2412002b
3496438,232182b
349643c,10600003
3496440,408025
3496444,26300001
3496448,3210ffff
349644c,10000005
3496450,409825
3496454,3210ffff
3496458,250182b
349645c,54600001
3496460,2608025
3496464,12110007
3496468,2201025
349646c,c105876
3496470,2002025
3496474,5040fff7
3496478,26100001
349647c,2008825
3496480,2201025
3496484,8fbf0024
3496488,8fb30020
349648c,8fb2001c
3496490,8fb10018
3496494,8fb00014
3496498,3e00008
349649c,27bd0028
34964a0,27bdffd8
34964a4,afbf0024
34964a8,afb30020
34964ac,afb2001c
34964b0,afb10018
34964b4,afb00014
34964b8,c105845
34964bc,808825
34964c0,1040001b
34964c4,2201025
34964c8,2e22002c
34964cc,54400004
34964d0,24120021
34964d4,2412002d
34964d8,10000002
34964dc,24020037
34964e0,2402002b
34964e4,251182b
34964e8,10600003
34964ec,408025
34964f0,2630ffff
34964f4,3210ffff
34964f8,10000005
34964fc,409825
3496500,3210ffff
3496504,212182b
3496508,54600001
349650c,2608025
3496510,12110007
3496514,2201025
3496518,c105876
349651c,2002025
3496520,5040fff7
3496524,2610ffff
3496528,2008825
349652c,2201025
3496530,8fbf0024
3496534,8fb30020
3496538,8fb2001c
349653c,8fb10018
3496540,8fb00014
3496544,3e00008
3496548,27bd0028
349654c,27bdffd0
3496550,afbf002c
3496554,afb60028
3496558,afb50024
349655c,afb40020
3496560,afb3001c
3496564,afb20018
3496568,afb10014
349656c,afb00010
3496570,a09825
3496574,4a600
3496578,14a603
349657c,3c028011
3496580,3442a5d0
3496584,451021
3496588,a0540074
349658c,24110001
3496590,3c128011
3496594,3652a5d0
3496598,3c168006
349659c,36d6fb50
34965a0,3c15801c
34965a4,36b584a0
34965a8,2630ffff
34965ac,2501021
34965b0,8042006c
34965b4,14530007
34965b8,2501021
34965bc,2511021
34965c0,a0540068
34965c4,3225ffff
34965c8,2c0f809
34965cc,2a02025
34965d0,2501021
34965d4,80420044
34965d8,14530003
34965dc,2508021
34965e0,2511021
34965e4,a0540040
34965e8,8202004e
34965ec,54530004
34965f0,26310001
34965f4,2511021
34965f8,a054004a
34965fc,26310001
3496600,24020004
3496604,1622ffe9
3496608,2630ffff
349660c,8fbf002c
3496610,8fb60028
3496614,8fb50024
3496618,8fb40020
349661c,8fb3001c
3496620,8fb20018
3496624,8fb10014
3496628,8fb00010
349662c,3e00008
3496630,27bd0030
3496634,27bdffe8
3496638,afbf0014
349663c,afb00010
3496640,c105876
3496644,808025
3496648,10400008
349664c,8fbf0014
3496650,c1058bf
3496654,2002025
3496658,14400004
349665c,8fbf0014
3496660,c1058a2
3496664,2002025
3496668,8fbf0014
349666c,8fb00010
3496670,3e00008
3496674,27bd0018
3496678,27bdffe8
349667c,afbf0014
3496680,c1058bf
3496684,24040037
3496688,8fbf0014
349668c,3e00008
3496690,27bd0018
3496694,27bdffe8
3496698,afbf0014
349669c,afb00010
34966a0,3086ffff
34966a4,24c3ffd5
34966a8,3063ffff
34966ac,2c630003
34966b0,14600006
34966b4,a08025
34966b8,24c6ffd1
34966bc,30c6ffff
34966c0,2cc6000a
34966c4,10c0000b
34966c8,2001025
34966cc,c105817
34966d4,10400006
34966d8,402025
34966dc,c1058bf
34966e4,2c420001
34966e8,21023
34966ec,2028024
34966f0,2001025
34966f4,8fbf0014
34966f8,8fb00010
34966fc,3e00008
3496700,27bd0018
3496704,27bdffc8
3496708,afbf0034
349670c,afb70030
3496710,afb6002c
3496714,afb50028
3496718,afb40024
349671c,afb30020
3496720,afb2001c
3496724,afb10018
3496728,afb00014
349672c,80b025
3496730,a08825
3496734,c09025
3496738,a025
349673c,1025
3496740,a09825
3496744,3c108011
3496748,3610a5d0
349674c,6be00
3496750,17be03
3496754,3c158006
3496758,36b5fb50
349675c,2021821
3496760,80630074
3496764,54710019
3496768,24420001
349676c,2021021
3496770,a0570074
3496774,82020069
3496778,5262000a
349677c,24140001
3496780,8202006a
3496784,52620009
3496788,24140002
349678c,8202006b
3496790,16620015
3496794,24140004
3496798,24140003
349679c,10000004
34967a0,24020003
34967a4,10000002
34967a8,24020001
34967ac,24020002
34967b0,2021021
34967b4,a0570068
34967b8,2802825
34967bc,2a0f809
34967c0,2c02025
34967c4,10000009
34967c8,26820001
34967cc,21400
34967d0,21403
34967d4,28430018
34967d8,1460ffe1
34967dc,2021821
34967e0,10000004
34967e4,2402825
34967e8,26820001
34967ec,1000ffdb
34967f0,24140001
34967f4,c105884
34967f8,2202025
34967fc,541025
3496800,2102b
3496804,8fbf0034
3496808,8fb70030
349680c,8fb6002c
3496810,8fb50028
3496814,8fb40024
3496818,8fb30020
349681c,8fb2001c
3496820,8fb10018
3496824,8fb00014
3496828,3e00008
349682c,27bd0038
3496830,27bdffe8
3496834,afbf0014
3496838,c105876
349683c,24040033
3496840,1440000e
3496848,c105876
349684c,24040034
3496850,1440000a
3496858,c105876
349685c,24040035
3496860,14400006
3496868,c105876
349686c,24040036
3496870,401825
3496874,10600005
3496878,24020037
349687c,c1058bf
3496880,24040036
3496884,2102b
3496888,24420036
349688c,8fbf0014
3496890,3e00008
3496894,27bd0018
3496898,27bdffe8
349689c,afbf0014
34968a0,c105876
34968a4,2404002f
34968a8,10400005
34968b0,c1058bf
34968b4,2404002f
34968b8,5040000a
34968bc,2403002d
34968c0,c105876
34968c4,24040031
34968c8,10400006
34968cc,24030037
34968d0,c1058bf
34968d4,24040031
34968d8,14400002
34968dc,24030037
34968e0,2403002d
34968e4,601025
34968e8,8fbf0014
34968ec,3e00008
34968f0,27bd0018
34968f4,3c02801d
34968f8,3442aa30
34968fc,80420683
3496900,38420006
3496904,3e00008
3496908,2c420001
349690c,3c028011
3496910,3442a5d0
3496914,8c430b9c
3496918,310c2
349691c,319c2
3496920,431026
3496924,3042000f
3496928,10400032
349692c,3c028011
3496930,3442a5d0
3496934,94420ef6
3496938,30430100
349693c,1060000a
3496940,30430200
3496944,3c038011
3496948,3463a5d0
349694c,94630ee4
3496950,30631000
3496954,54600004
3496958,30430200
349695c,a08001db
3496960,3e00008
3496964,240270a5
3496968,1060000b
349696c,30430400
3496970,3c038011
3496974,3463a5d0
3496978,94630ee4
349697c,30632000
3496980,54600005
3496984,30430400
3496988,24020002
349698c,a08201db
3496990,3e00008
3496994,240270c4
3496998,5060000b
349699c,30420800
34969a0,3c038011
34969a4,3463a5d0
34969a8,94630ee4
34969ac,30634000
34969b0,54600005
34969b4,30420800
34969b8,24020001
34969bc,a08201db
34969c0,3e00008
34969c4,240270c5
34969c8,1040001c
34969d0,3c028011
34969d4,3442a5d0
34969d8,84430ee4
34969dc,460001e
34969e0,240270ac
34969e4,24020003
34969e8,a08201db
34969ec,3e00008
34969f0,240270c6
34969f4,3442a5d0
34969f8,94420ef6
34969fc,30430800
3496a00,14600010
3496a04,30430400
3496a08,14600010
3496a0c,3c038011
3496a10,3463a5d0
3496a14,94640ef4
3496a18,30830010
3496a1c,30420100
3496a20,621025
3496a24,1440000b
3496a28,30840008
3496a2c,1080000a
3496a30,240270a1
3496a34,3e00008
3496a38,240270a6
3496a3c,3e00008
3496a40,240270ac
3496a44,3e00008
3496a48,240270ac
3496a4c,3e00008
3496a50,240270c7
3496a54,240270c7
3496a58,3e00008
3496a60,27bdffe0
3496a64,afbf001c
3496a68,afb20018
3496a6c,afb10014
3496a70,afb00010
3496a74,808025
3496a78,908201db
3496a7c,21040
3496a80,3c038041
3496a84,246377f0
3496a88,431021
3496a8c,84440000
3496a90,3c028011
3496a94,3442a5d0
3496a98,94420034
3496a9c,44102a
3496aa0,1040000a
3496aa4,a08825
3496aa8,240570a8
3496aac,3c02800d
3496ab0,3442ce80
3496ab4,40f809
3496ab8,2202025
3496abc,24020001
3496ac0,a20201dc
3496ac4,10000077
3496ac8,24020005
3496acc,42023
3496ad0,42400
3496ad4,3c028007
3496ad8,244221cc
3496adc,40f809
3496ae0,42403
3496ae4,920201db
3496ae8,54400009
3496aec,920301db
3496af0,3c028011
3496af4,3442a5d0
3496af8,94430ee4
3496afc,34631000
3496b00,a4430ee4
3496b04,c1058df
3496b08,24040024
3496b0c,920301db
3496b10,24020002
3496b14,54620009
3496b18,920301db
3496b1c,3c028011
3496b20,3442a5d0
3496b24,94430ee4
3496b28,34632000
3496b2c,a4430ee4
3496b30,c1058df
3496b34,24040025
3496b38,920301db
3496b3c,24020001
3496b40,54620009
3496b44,920301db
3496b48,3c028011
3496b4c,3442a5d0
3496b50,94430ee4
3496b54,34634000
3496b58,a4430ee4
3496b5c,c1058df
3496b60,24040026
3496b64,920301db
3496b68,24020003
3496b6c,14620009
3496b70,3c028011
3496b74,3442a5d0
3496b78,94430ee4
3496b7c,24048000
3496b80,641825
3496b84,a4430ee4
3496b88,c1058df
3496b8c,24040027
3496b90,3c028011
3496b94,3442a5d0
3496b98,8c420b9c
3496b9c,291c2
3496ba0,3252000f
3496ba4,210c2
3496ba8,3042000f
3496bac,1242002f
3496bb0,2402000f
3496bb4,c1058bf
3496bb8,24040025
3496bbc,1040000c
3496bc4,c1058ee
3496bc8,24040025
3496bcc,14400008
3496bd0,240570c4
3496bd4,3c02800d
3496bd8,3442ce80
3496bdc,40f809
3496be0,2202025
3496be4,24020002
3496be8,10000031
3496bec,a20201db
3496bf0,c1058bf
3496bf4,24040026
3496bf8,1040000c
3496c00,c1058ee
3496c04,24040026
3496c08,14400008
3496c0c,240570c5
3496c10,3c02800d
3496c14,3442ce80
3496c18,40f809
3496c1c,2202025
3496c20,24020001
3496c24,10000022
3496c28,a20201db
3496c2c,c1058bf
3496c30,24040027
3496c34,1040000d
3496c38,2402000f
3496c3c,c1058ee
3496c40,24040027
3496c44,14400009
3496c48,2402000f
3496c4c,240570c6
3496c50,3c02800d
3496c54,3442ce80
3496c58,40f809
3496c5c,2202025
3496c60,24020003
3496c64,10000012
3496c68,a20201db
3496c6c,16420008
3496c70,240570a7
3496c74,240570a9
3496c78,3c02800d
3496c7c,3442ce80
3496c80,40f809
3496c84,2202025
3496c88,10000006
3496c8c,24020006
3496c90,3c02800d
3496c94,3442ce80
3496c98,40f809
3496c9c,2202025
3496ca0,24020008
3496ca4,a20201db
3496ca8,24020001
3496cac,a60201ec
3496cb0,8fbf001c
3496cb4,8fb20018
3496cb8,8fb10014
3496cbc,8fb00010
3496cc0,3e00008
3496cc4,27bd0020
3496cc8,3c028011
3496ccc,3442a5d0
3496cd0,84420ef6
3496cd4,21027
3496cd8,217c2
3496cdc,3e00008
3496ce0,21040
3496ce4,3c028042
3496ce8,24030001
3496cec,ac43b424
3496cf0,3c038042
3496cf4,8c62b428
3496cf8,2c440006
3496cfc,50800001
3496d00,24020005
3496d04,3e00008
3496d08,ac62b428
3496d0c,27bdffb8
3496d10,afbf0044
3496d14,afbe0040
3496d18,afb6003c
3496d1c,afb50038
3496d20,afb40034
3496d24,afb30030
3496d28,afb2002c
3496d2c,afb10028
3496d30,afb00024
3496d34,3a0f025
3496d38,3c028040
3496d3c,94420ee8
3496d40,10400136
3496d44,3a0a825
3496d48,3c02801d
3496d4c,3442aa30
3496d50,8c42066c
3496d54,3c033000
3496d58,24630483
3496d5c,431024
3496d60,1440012e
3496d64,808025
3496d68,3c02801c
3496d6c,344284a0
3496d70,8c430008
3496d74,3c02800f
3496d78,8c4213ec
3496d7c,54620128
3496d80,2a0e825
3496d84,3c028011
3496d88,3442a5d0
3496d8c,8c47135c
3496d90,14e00122
3496d94,3c02800e
3496d98,3442f1b0
3496d9c,8c420000
3496da0,30420020
3496da4,1440011d
3496da8,3c028042
3496dac,8c43b424
3496db0,24020001
3496db4,1062000a
3496db8,3c02801c
3496dbc,344284a0
3496dc0,3c030001
3496dc4,431021
3496dc8,94430934
3496dcc,24020006
3496dd0,54620113
3496dd4,2a0e825
3496dd8,10000009
3496ddc,3c038042
3496de0,344284a0
3496de4,3c030001
3496de8,431021
3496dec,94430934
3496df0,24020006
3496df4,14620007
3496df8,3c028042
3496dfc,3c038042
3496e00,8c62b428
3496e04,3042001f
3496e08,ac62b428
3496e0c,10000022
3496e10,241300ff
3496e14,8c42b428
3496e18,2c430006
3496e1c,1060000a
3496e20,2c43006a
3496e24,29a00
3496e28,2629823
3496e2c,3c02cccc
3496e30,3442cccd
3496e34,2620019
3496e38,9810
3496e3c,139882
3496e40,10000015
3496e44,327300ff
3496e48,14600013
3496e4c,241300ff
3496e50,2c4300ba
3496e54,1060000b
3496e58,21a00
3496e5c,621023
3496e60,24429769
3496e64,3c03cccc
3496e68,3463cccd
3496e6c,430019
3496e70,1010
3496e74,29982
3496e78,139827
3496e7c,10000006
3496e80,327300ff
3496e84,3c028042
3496e88,ac40b424
3496e8c,3c028042
3496e90,100000e2
3496e94,ac40b428
3496e98,3c038042
3496e9c,8c62b428
3496ea0,24420001
3496ea4,ac62b428
3496ea8,3c028011
3496eac,3442a5d0
3496eb0,8c4808c4
3496eb4,19000011
3496eb8,1001025
3496ebc,e05025
3496ec0,3c056666
3496ec4,24a56667
3496ec8,254a0001
3496ecc,401825
3496ed0,450018
3496ed4,2010
3496ed8,42083
3496edc,217c3
3496ee0,2863000a
3496ee4,1060fff8
3496ee8,821023
3496eec,15400005
3496ef0,3c028040
3496ef4,10000002
3496ef8,240a0001
3496efc,240a0001
3496f00,3c028040
3496f04,94450eea
3496f08,18a00010
3496f0c,a01025
3496f10,3c066666
3496f14,24c66667
3496f18,24e70001
3496f1c,401825
3496f20,460018
3496f24,2010
3496f28,42083
3496f2c,217c3
3496f30,2863000a
3496f34,1060fff8
3496f38,821023
3496f3c,54e00005
3496f40,1473821
3496f44,10000002
3496f48,24070001
3496f4c,24070001
3496f50,1473821
3496f54,24f40001
3496f58,3c028041
3496f5c,24427f30
3496f60,94430004
3496f64,740018
3496f68,2012
3496f6c,3c038041
3496f70,24637f10
3496f74,94660004
3496f78,862021
3496f7c,497c2
3496f80,2449021
3496f84,129043
3496f88,129023
3496f8c,265200a0
3496f90,94420006
3496f94,44820000
3496f9c,46800021
3496fa0,3c028041
3496fa4,d4467b88
3496fa8,46260002
3496fac,3c028041
3496fb0,d4427b90
3496fb4,46201001
3496fb8,3c028041
3496fbc,d4447b98
3496fc0,46240000
3496fc4,4620000d
3496fc8,44060000
3496fcc,94620006
3496fd0,44820000
3496fd8,46800021
3496fdc,46260002
3496fe0,46201081
3496fe4,3c028041
3496fe8,d4407ba0
3496fec,46201080
3496ff0,46241080
3496ff4,4620100d
3496ff8,44110000
3496ffc,24e20009
3497000,210c2
3497004,210c0
3497008,3a2e823
349700c,27a40020
3497010,941021
3497014,19400015
3497018,a0400000
349701c,2549ffff
3497020,894821
3497024,806025
3497028,3c0b6666
349702c,256b6667
3497030,10b0018
3497034,1810
3497038,31883
349703c,817c3
3497040,621823
3497044,31080
3497048,431021
349704c,21040
3497050,1021023
3497054,24420030
3497058,a1220000
349705c,604025
3497060,1201025
3497064,144cfff2
3497068,2529ffff
349706c,8a1021
3497070,2403002f
3497074,a0430000
3497078,147102a
349707c,10400012
3497080,873821
3497084,8a5021
3497088,3c086666
349708c,25086667
3497090,a80018
3497094,1810
3497098,31883
349709c,517c3
34970a0,621823
34970a4,31080
34970a8,431021
34970ac,21040
34970b0,a21023
34970b4,24420030
34970b8,a0e20000
34970bc,24e7ffff
34970c0,1547fff3
34970c4,602825
34970c8,8e020008
34970cc,24430008
34970d0,ae030008
34970d4,3c03de00
34970d8,ac430000
34970dc,3c038041
34970e0,24637f80
34970e4,ac430004
34970e8,8e020008
34970ec,24430008
34970f0,ae030008
34970f4,3c03e700
34970f8,ac430000
34970fc,ac400004
3497100,8e020008
3497104,24430008
3497108,ae030008
349710c,3c03fc11
3497110,34639623
3497114,ac430000
3497118,3c03ff2f
349711c,3463ffff
3497120,ac430004
3497124,8e030008
3497128,24620008
349712c,ae020008
3497130,3c16fa00
3497134,ac760000
3497138,3c02dad3
349713c,24420b00
3497140,2621025
3497144,ac620004
3497148,c105784
349714c,2402825
3497150,3c028041
3497154,94427f34
3497158,540018
349715c,a012
3497160,292a021
3497164,8e020008
3497168,24430008
349716c,ae030008
3497170,ac560000
3497174,3c03f4ec
3497178,24633000
349717c,2639825
3497180,ac530004
3497184,3c028042
3497188,8c46b428
349718c,63042
3497190,24070001
3497194,30c6000f
3497198,3c128041
349719c,26457f10
34971a0,c103629
34971a4,2002025
34971a8,26457f10
34971ac,94a20006
34971b0,afa20018
34971b4,94a20004
34971b8,afa20014
34971bc,afb10010
34971c0,2803825
34971c4,3025
34971c8,c103764
34971cc,2002025
34971d0,c1057e8
34971d4,2002025
34971d8,3c028042
34971dc,9442b40c
34971e0,1440000f
34971e4,2a0e825
34971e8,8e020008
34971ec,24430008
34971f0,ae030008
34971f4,3c03e900
34971f8,ac430000
34971fc,ac400004
3497200,8e020008
3497204,24430008
3497208,ae030008
349720c,3c03df00
3497210,ac430000
3497214,10000002
3497218,ac400004
349721c,2a0e825
3497220,3c0e825
3497224,8fbf0044
3497228,8fbe0040
349722c,8fb6003c
3497230,8fb50038
3497234,8fb40034
3497238,8fb30030
349723c,8fb2002c
3497240,8fb10028
3497244,8fb00024
3497248,3e00008
349724c,27bd0048
3497250,3c028040
3497254,a0403cf4
3497258,3c028040
349725c,3e00008
3497260,ac403cf8
3497264,3c038042
3497268,3c028060
349726c,24421000
3497270,3e00008
3497274,ac62b42c
3497278,3082000f
349727c,10400009
3497280,3c038042
3497284,417c3
3497288,21702
349728c,821821
3497290,3063000f
3497294,431023
3497298,24420010
349729c,822021
34972a0,3c038042
34972a4,8c62b42c
34972a8,442021
34972ac,3e00008
34972b0,ac64b42c
34972b4,27bdffe8
34972b8,afbf0014
34972bc,afb00010
34972c0,808025
34972c4,c105c9e
34972c8,8c840008
34972cc,402025
34972d0,ae020000
34972d4,8e060008
34972d8,3c028000
34972dc,24420df0
34972e0,40f809
34972e4,8e050004
34972e8,8fbf0014
34972ec,8fb00010
34972f0,3e00008
34972f4,27bd0018
34972f8,3c02800f
34972fc,a0401640
3497300,3c028042
3497304,a040b430
3497308,3c028011
349730c,3442a5d0
3497310,8c420004
3497314,14400086
3497318,3c028011
349731c,3442a5d0
3497320,8c421360
3497324,2c420004
3497328,10400081
349732c,3c028011
3497330,3442a5d0
3497334,8c420000
3497338,240301fd
349733c,14430005
3497340,3c038011
3497344,3c02800f
3497348,24030001
349734c,3e00008
3497350,a0431640
3497354,3463a5d0
3497358,94630ed6
349735c,30630100
3497360,1460000a
3497364,3c038011
3497368,24030157
349736c,10430003
3497370,240301f9
3497374,14430005
3497378,3c038011
349737c,3c02800f
3497380,24030002
3497384,3e00008
3497388,a0431640
349738c,3463a5d0
3497390,94630edc
3497394,30640400
3497398,54800016
349739c,3c028011
34973a0,240404da
34973a4,10440005
34973a8,2404ffbf
34973ac,441024
34973b0,2404019d
34973b4,14440005
34973b8,3c02801c
34973bc,3c02800f
34973c0,24030003
34973c4,3e00008
34973c8,a0431640
34973cc,344284a0
34973d0,944200a4
34973d4,2442ffa8
34973d8,2c420002
34973dc,10400005
34973e0,3c028011
34973e4,3c02800f
34973e8,24030003
34973ec,3e00008
34973f0,a0431640
34973f4,3442a5d0
34973f8,8c4200a4
34973fc,30420007
3497400,24040007
3497404,5444001f
3497408,30630200
349740c,3c028011
3497410,3442a5d0
3497414,8c42037c
3497418,30420002
349741c,54400019
3497420,30630200
3497424,3c02801c
3497428,344284a0
349742c,944200a4
3497430,2442ffae
3497434,2c420002
3497438,50400012
349743c,30630200
3497440,3c028042
3497444,24040002
3497448,a044b430
349744c,3c028011
3497450,3442a5d0
3497454,8c420000
3497458,24040191
349745c,10440008
3497460,24040205
3497464,10440006
3497468,240400db
349746c,10440004
3497470,3c02800f
3497474,24030005
3497478,3e00008
349747c,a0431640
3497480,30630200
3497484,1460002a
3497488,3c02801c
349748c,344284a0
3497490,3c030001
3497494,431021
3497498,84431e1a
349749c,240204d6
34974a0,14620005
34974a4,3c02801c
34974a8,3c02800f
34974ac,24030002
34974b0,3e00008
34974b4,a0431640
34974b8,344284a0
34974bc,944200a4
34974c0,2c430054
34974c4,50600006
34974c8,2442ffa0
34974cc,2c420052
34974d0,14400017
34974d4,3c028042
34974d8,10000006
34974dc,9042b430
34974e0,3042ffff
34974e4,2c420002
34974e8,10400011
34974ec,3c028042
34974f0,9042b430
34974f4,14400005
34974f8,3c028011
34974fc,3c028042
3497500,24030001
3497504,a043b430
3497508,3c028011
349750c,3442a5d0
3497510,8c420000
3497514,240300db
3497518,10430005
349751c,24030195
3497520,10430003
3497524,3c02800f
3497528,24030002
349752c,a0431640
3497530,3e00008
3497538,33c2
349753c,664399c4
3497540,cc45ffc6
3497544,ff47ffc8
3497548,ff49e0ca
349754c,c24ba3cc
3497550,854d660d
3497554,440f2200
3497558,85d1a352
349755c,c2d3e045
3497560,80405cac
3497564,80405cb4
3497568,80405cbc
349756c,80405d0c
3497570,80405d3c
3497574,1010101
3497578,1010101
349757c,1010101
3497580,1010101
3497584,1010101
34975a0,1010000
34975a8,1010101
34975ac,1000101
34975b0,10101
34975b4,10000
34975b8,2b242525
34975bc,26262626
34975c0,27272727
34975c4,27272727
34975c8,500080d
34975cc,1051508
34975d0,d01052a
34975d4,80d0127
34975d8,27031000
34975dc,33270010
34975e0,4d510b
34975e4,2000000
34975e8,97ff6350
34975ec,45ff5028
34975f0,57456397
34975f4,ff5e45ff
34975f8,9f006545
34975fc,ff63ff6c
3497600,45fff063
3497604,7345ffff
3497608,ff503aff
349760c,ffff573a
3497610,ffffff5e
3497614,3affffff
3497618,653affff
349761c,ff6c3aff
3497620,ffff733a
3497624,5a0c00
3497628,720c0096
349762c,c009618
3497630,1652a00
3497634,4e2a005a
3497638,2a000000
349763c,80417f50
3497640,80417f40
3497644,80417ec0
3497648,8040bd7c
349764c,8040bc90
3497650,8040bcc0
3497654,8040bcf8
3497658,8040bd2c
349765c,8040bd54
3497660,c8ff6482
3497664,82ffff64
3497668,64ff5aff
349766c,52616369
3497670,6e672061
3497674,64766973
3497678,6f72793a
349767c,206d6f64
3497680,656c2073
3497684,6b656c65
3497688,746f6e20
349768c,6d697373
3497690,696e6720
3497694,646c6973
3497698,74000000
349769c,52616369
34976a0,6e672061
34976a4,64766973
34976a8,6f72793a
34976ac,20697272
34976b0,6567756c
34976b4,6172206d
34976b8,6f64656c
34976bc,20736b65
34976c0,6c65746f
34976c4,6e000000
34976c8,bd1400
34976cc,bd1300
34976d0,15c6300
34976d4,de2f00
34976d8,80413cac
34976dc,80413cc8
34976e0,80413ce4
34976e4,80413d00
34976e8,80413d1c
34976ec,80413cac
34976f0,80413cc8
34976f4,80413ce4
34976f8,80413d00
34976fc,80413d1c
3497700,804143e4
3497704,804143e4
3497708,804143b4
349770c,804143e4
3497710,804143e4
3497714,804143e4
3497718,804143e4
349771c,804143e4
3497720,804143e4
3497724,804143e4
3497728,804143e4
349772c,804143e4
3497730,80414394
3497734,804143a4
3497738,804143c4
349773c,804143c4
3497740,804143d4
3497744,804143d4
3497748,80414678
349774c,80414678
3497750,80414650
3497754,80414678
3497758,80414678
349775c,80414678
3497760,80414678
3497764,80414678
3497768,80414678
349776c,80414678
3497770,80414678
3497774,80414678
3497778,80414630
349777c,80414640
3497780,80414660
3497784,80414660
3497788,80414670
349778c,80414670
3497790,80414aa0
3497794,80414aa0
3497798,80414a54
349779c,80414aa0
34977a0,80414aa0
34977a4,80414aa0
34977a8,80414aa0
34977ac,80414aa0
34977b0,80414aa0
34977b4,80414aa0
34977b8,80414aa0
34977bc,80414aa0
34977c0,80414a34
34977c4,80414a44
34977c8,80414a64
34977cc,80414a64
34977d0,80414a74
34977d4,80414a74
34977d8,e01010e0
34977dc,e01010e0
34977e0,1010e0e0
34977e4,1010e0e0
34977e8,10e0e010
34977ec,10000000
34977f0,a001e
34977f4,140032
34977f8,21
34977fc,2002c
3497814,10022
3497818,3002d
3497830,20023
3497834,1002b
349784c,30024
3497850,12003a
3497868,40025
349786c,10003b
3497884,50026
3497888,11003c
34978a0,60027
34978a4,13003d
34978bc,70028
34978c0,15003e
34978d8,80029
34978dc,16003f
34978f4,9002a
34978f8,170040
3497910,a002b
3497914,140041
349792c,b002d
3497930,5002f
3497948,c002e
349794c,60030
3497964,d002f
3497968,70031
3497980,e0030
3497984,80032
349799c,f0031
34979a0,90033
34979b8,100032
34979bc,a0034
34979d4,110033
34979d8,b0035
34979f0,120034
34979f4,c0036
3497a0c,130035
3497a10,d0037
3497a28,140036
3497a2c,e0038
3497a44,150037
3497a48,f0039
3497a60,3f000000
3497a64,44bb8000
3497a68,c5480000
3497a6c,4528c000
3497a70,45034000
3497a74,41a00000
3497a78,44610000
3497a7c,41f00000
3497a80,c2480000
3497a84,42480000
3497a88,bdcccccd
3497a8c,3dcccccd
3497a90,3f000000
3497a94,3fc8f5c3
3497a98,3f333333
3497a9c,c0000000
3497aa0,c1000000
3497aa4,3fc00000
3497aa8,43510000
3497aac,41100000
3497ab0,4f000000
3497ab4,42080000
3497ab8,c20c0000
3497abc,420c0000
3497ac0,3f800000
3497ac4,3f000000
3497ac8,41c80000
3497acc,41200000
3497ad0,3fa00000
3497ad4,40000000
3497ad8,40200000
3497adc,3f8facc5
3497ae0,3f64115e
3497ae4,3f800000
3497ae8,3f000000
3497aec,4f000000
3497af0,42480000
3497af4,41200000
3497af8,3f800000
3497afc,4f000000
3497b00,3f800000
3497b04,3fc00000
3497b08,4d510000
3497b0c,4e6f726d
3497b10,616c0000
3497b14,2f000000
3497b1c,47656e65
3497b20,72617465
3497b24,64207769
3497b28,7468204f
3497b2c,6f545200
3497b30,53706f69
3497b34,6c657220
3497b38,61766169
3497b3c,6c61626c
3497b40,65000000
3497b44,506c616e
3497b48,646f6d69
3497b4c,7a657200
3497b50,576f726c
3497b54,64000000
3497b58,21506c61
3497b5c,7941734d
3497b60,616e6966
3497b64,65737430
3497b70,40140000
3497b78,40440000
3497b80,41f00000
3497b88,3ff80000
3497b90,406e0000
3497b98,3ff00000
3497ba0,40080000
3497ba8,80417538
3497bac,10208
3497bb0,3040507
3497bb4,6000000
3497bb8,5c8c800
3497bbc,ff00
3497bc0,1ff3c00
3497bc4,20064ff
3497bc8,4c832ff
3497bcc,3ff8200
3497bd0,100f44
3497bd4,656b7500
3497bdc,ffff
3497be0,ffffffff
3497be4,ffff0110
3497be8,1f446f64
3497bec,6f6e676f
3497bf4,ffffffff
3497bf8,ffffff
3497bfc,2100f4a
3497c00,61627500
3497c08,ffff
3497c0c,ffffffff
3497c10,ffff03d0
3497c14,1f466f72
3497c18,65737400
3497c20,ffffffff
3497c24,ffffffff
3497c28,4d01f46
3497c2c,69726500
3497c34,ffff
3497c38,ffffffff
3497c3c,ffff05d0
3497c40,1f576174
3497c44,65720000
3497c4c,ffffffff
3497c50,ffffffff
3497c54,7d01f53
3497c58,6861646f
3497c5c,77000000
3497c60,406
3497c64,7ff0405
3497c68,60706d0
3497c6c,1f537069
3497c70,72697400
3497c78,b0e0cff
3497c7c,d0fffff
3497c80,8900742
3497c84,6f745700
3497c8c,3ff
3497c90,ffffffff
3497c94,ffff0910
3497c98,7496365
3497ca4,102ffff
3497ca8,ffffffff
3497cac,ca00048
3497cb0,6964656f
3497cb4,75740000
3497cb8,ffff
3497cbc,ffffffff
3497cc0,ffff0b80
3497cc4,475447
3497cd0,8090aff
3497cd4,8090aff
3497cd8,dc00047
3497cdc,616e6f6e
