10,10736d7a
3499df0,52ff4cff
3499df4,47ff41ff
3499df8,3aff34ff
3499dfc,2dff26ff
3499e00,12ff00ff
3499e04,710000
3499e08,3569
3499e0c,37ff33ff
3499e10,3aff40ff
3499e14,46ff4cff
3499e18,51ff57ff
3499e1c,5bff60ff
3499e20,64ff67ff
3499e24,68ff64ff
3499e28,60ff5cff
3499e2c,57ff52ff
3499e30,4dff47ff
3499e34,41ff3aff
3499e38,34ff2dff
3499e3c,26ff1fff
3499e40,6ff00ff
3499e44,690000
3499e48,1e21
3499e4c,2f600ff
3499e50,ff00ff
3499e54,ff00ff
3499e58,ff00ff
3499e5c,2ff1eff
3499e60,60ff68ff
3499e64,64ff60ff
3499e68,5cff57ff
3499e6c,52ff2cff
3499e70,6ff00ff
3499e74,ff00ff
3499e78,ff00ff
3499e7c,ff00ff
3499e80,ff00f6
3499e84,210000
3499e8c,3b00ae
3499e90,cc00cc
3499e94,cc00cc
3499e98,cc00cc
3499e9c,cc03ec
3499ea0,62ff64ff
3499ea4,60ff5cff
3499ea8,57ff52ff
3499eac,4dff00ff
3499eb0,ec00cc
3499eb4,cc00cc
3499eb8,cc00cc
3499ebc,cc00cc
3499ec0,ae003b
3499edc,5f9e
3499ee0,65ff60ff
3499ee4,5cff57ff
3499ee8,52ff4dff
3499eec,47ff00ff
3499ef0,9e0000
3499f1c,659e
3499f20,63ff5cff
3499f24,57ff52ff
3499f28,4dff47ff
3499f2c,41ff00ff
3499f30,9e0000
3499f5c,649e
3499f60,61ff58ff
3499f64,53ff35ff
3499f68,31ff41ff
3499f6c,3bff00ff
3499f70,9e0000
3499f9c,609e
3499fa0,5eff53ff
3499fa4,4dff00ff
3499fa8,ff3bff
3499fac,35ff00ff
3499fb0,9e0000
3499fdc,5d9e
3499fe0,5bff4dff
3499fe4,48ff00ff
3499fe8,6ff35ff
3499fec,2eff00ff
3499ff0,9e0000
349a01c,5a9e
349a020,57ff48ff
349a024,42ff03ff
349a028,cff2eff
349a02c,28ff00ff
349a030,9e0000
349a05c,559e
349a060,53ff42ff
349a064,3cff2dff
349a068,28ff28ff
349a06c,1fff00ff
349a070,9e0000
349a09c,4b91
349a0a0,44ff33ff
349a0a4,35ff2fff
349a0a8,28ff1fff
349a0ac,7ff00ff
349a0b0,900000
349a0dc,1229
349a0e0,f700ff
349a0e4,ff00ff
349a0e8,ff00ff
349a0ec,ff00f8
349a0f0,2e0000
349a120,30008c
349a124,990099
349a128,990099
349a12c,8c0030
349a188,f0f0f0f0
349a18c,f0f0f0f0
349a190,f0f0f0f0
349a194,f0f0f0f0
349a198,f0f0f0f0
349a19c,f0f0f0f0
349a1a0,dff0f0f0
349a1a4,f0f0f0f0
349a1a8,f0f0f0f0
349a1ac,f0f0f0df
349a1b0,dff0f0f0
349a1b4,f0f0f0f0
349a1b8,f0f0f0f0
349a1bc,f0f0f0df
349a1c0,dfcff0f0
349a1c4,f0f0f0f0
349a1c8,f0f0f0f0
349a1cc,f0f0cfcf
349a1d0,cfcff0f0
349a1d4,f0f0f0f0
349a1d8,f0f0f0f0
349a1dc,f0f0cfcf
349a1e0,cfcfcff0
349a1e4,f0f0f0f0
349a1e8,f0f0f0f0
349a1ec,f0cfcfcf
349a1f0,cfcfcff0
349a1f4,f0f0f0f0
349a1f8,f0f0f0f0
349a1fc,f0cfcfcf
349a200,cfcfcfcf
349a204,f0f0f0f0
349a208,f0f0f0f0
349a20c,cfcfcfcf
349a210,cfbfbfbf
349a214,f0f0f0f0
349a218,f0f0f0f0
349a21c,bfbfbfbf
349a220,bfbfbfbf
349a224,f0f0f0f0
349a228,f0f0f0bf
349a22c,bfbfbfbf
349a230,bfbfbfbf
349a234,bff0f0f0
349a238,f0f0f0bf
349a23c,bfbff0f0
349a240,f0f0f0f0
349a244,f0f0f0f0
349a248,f0f0f0f0
349a24c,f0f0f0f0
349a250,f0f0f0f0
349a254,f0f0f0f0
349a258,f0f0f0f0
349a25c,f0f0f0f0
349a260,f0f0f0f0
349a264,f0f0f0f0
349a268,f0f0f0f0
349a26c,f0f0f0f0
349a270,f0f0f0f0
349a274,f0f0f0f0
349a278,f0f0f0f0
349a27c,f0f0f0f0
349a280,f0f0f0f0
349a284,f0f0f0f0
349a288,f0f0f0f0
349a28c,f0f0f0f0
349a290,f0f0f0f0
349a294,f0f0f0f0
349a298,f0f0f0f0
349a29c,f0f0f0cf
349a2a0,cff0f0f0
349a2a4,f0f0f0f0
349a2a8,f0f0f0f0
349a2ac,f0f0f0cf
349a2b0,cfcff0f0
349a2b4,f0f0f0f0
349a2b8,f0f0f0f0
349a2bc,f0f0bfcf
349a2c0,cfcff0f0
349a2c4,f0f0f0f0
349a2c8,f0f0f0f0
349a2cc,f0f0bfcf
349a2d0,cfcff0f0
349a2d4,f0f0f0f0
349a2d8,f0f0f0f0
349a2dc,f0bfcfbf
349a2e0,bfbfbff0
349a2e4,f0f0f0f0
349a2e8,f0f0f0f0
349a2ec,f0bfbfbf
349a2f0,bfbfbff0
349a2f4,f0f0f0f0
349a2f8,f0f0f0f0
349a2fc,bfbfbfbf
349a300,bfbfbfbf
349a304,f0f0f0f0
349a308,f0f0f0f0
349a30c,bfbfbfbf
349a310,bfbfbfbf
349a314,f0f0f0f0
349a318,f0f0f0f0
349a31c,bfbfbfbf
349a320,bfbfbfaf
349a324,f0f0f0f0
349a328,f0f0f0af
349a32c,bfbfbfbf
349a330,afafaff0
349a334,f0f0f0f0
349a338,f0f0f0bf
349a33c,bfbfaff0
349a340,f0f0f0f0
349a344,f0f0f0f0
349a348,f0f0f0f0
349a34c,f0f0f0f0
349a350,f0f0f0f0
349a354,f0f0f0f0
349a358,f0f0f0f0
349a35c,f0f0f0f0
349a360,f0f0f0f0
349a364,f0f0f0f0
349a368,f0f0f0f0
349a36c,f0f0f0f0
349a370,f0f0f0f0
349a374,f0f0f0f0
349a378,f0f0f0f0
349a37c,f0f0f0f0
349a380,f0f0f0f0
349a384,f0f0f0f0
349a388,f0f0f0f0
349a38c,f0f0f0f0
349a390,f0f0f0f0
349a394,f0f0f0f0
349a398,f0f0f0f0
349a39c,f0f0f0ef
349a3a0,eff0f0f0
349a3a4,f0f0f0f0
349a3a8,f0f0f0f0
349a3ac,f0f0f0ef
349a3b0,bfbff0f0
349a3b4,f0f0f0f0
349a3b8,f0f0f0f0
349a3bc,f0f0dfdf
349a3c0,bfbff0f0
349a3c4,f0f0f0f0
349a3c8,f0f0f0f0
349a3cc,f0f0dfbf
349a3d0,afaff0f0
349a3d4,f0f0f0f0
349a3d8,f0f0f0f0
349a3dc,f0dfdfaf
349a3e0,afafaff0
349a3e4,f0f0f0f0
349a3e8,f0f0f0f0
349a3ec,f0dfafaf
349a3f0,afafaff0
349a3f4,f0f0f0f0
349a3f8,f0f0f0f0
349a3fc,dfdfafaf
349a400,afafaff0
349a404,f0f0f0f0
349a408,f0f0f0f0
349a40c,dfdfafaf
349a410,afafaf9f
349a414,f0f0f0f0
349a418,f0f0f0f0
349a41c,cfafafaf
349a420,afaf9f9f
349a424,f0f0f0f0
349a428,f0f0f0cf
349a42c,cfafafaf
349a430,9f9ff0f0
349a434,f0f0f0f0
349a438,f0f0f0cf
349a43c,afafaf9f
349a440,f0f0f0f0
349a444,f0f0f0f0
349a448,f0f0f0cf
349a44c,aff0f0f0
349a450,f0f0f0f0
349a454,f0f0f0f0
349a458,f0f0f0f0
349a45c,f0f0f0f0
349a460,f0f0f0f0
349a464,f0f0f0f0
349a468,f0f0f0f0
349a46c,f0f0f0f0
349a470,f0f0f0f0
349a474,f0f0f0f0
349a478,f0f0f0f0
349a47c,f0f0f0f0
349a480,f0f0f0f0
349a484,f0f0f0f0
349a488,f0f0f0f0
349a48c,f0f0f0f0
349a490,f0f0f0f0
349a494,f0f0f0f0
349a498,f0f0f0f0
349a49c,f0f0f0ff
349a4a0,ff9ff0f0
349a4a4,f0f0f0f0
349a4a8,f0f0f0f0
349a4ac,f0f0ffff
349a4b0,ff9ff0f0
349a4b4,f0f0f0f0
349a4b8,f0f0f0f0
349a4bc,f0f0ffff
349a4c0,9f9ff0f0
349a4c4,f0f0f0f0
349a4c8,f0f0f0f0
349a4cc,f0f0ffff
349a4d0,9f9ff0f0
349a4d4,f0f0f0f0
349a4d8,f0f0f0f0
349a4dc,f0efef9f
349a4e0,9f9f9ff0
349a4e4,f0f0f0f0
349a4e8,f0f0f0f0
349a4ec,f0efef9f
349a4f0,9f9f8ff0
349a4f4,f0f0f0f0
349a4f8,f0f0f0f0
349a4fc,f0efef9f
349a500,9f8f8ff0
349a504,f0f0f0f0
349a508,f0f0f0f0
349a50c,efef9f9f
349a510,8f8f8ff0
349a514,f0f0f0f0
349a518,f0f0f0f0
349a51c,efef9f8f
349a520,8f8f8ff0
349a524,f0f0f0f0
349a528,f0f0f0ef
349a52c,efef8f8f
349a530,8f8ff0f0
349a534,f0f0f0f0
349a538,f0f0f0ef
349a53c,ef8f8f8f
349a540,f0f0f0f0
349a544,f0f0f0f0
349a548,f0f0f0ef
349a54c,ef8f8ff0
349a550,f0f0f0f0
349a554,f0f0f0f0
349a558,f0f0f0f0
349a55c,8ff0f0f0
349a560,f0f0f0f0
349a564,f0f0f0f0
349a568,f0f0f0f0
349a56c,f0f0f0f0
349a570,f0f0f0f0
349a574,f0f0f0f0
349a578,f0f0f0f0
349a57c,f0f0f0f0
349a580,f0f0f0f0
349a584,f0f0f0f0
349a588,f0f0f0f0
349a58c,f0f0f0f0
349a590,f0f0f0f0
349a594,f0f0f0f0
349a598,f0f0f0f0
349a59c,f0f0f0ff
349a5a0,ff7ff0f0
349a5a4,f0f0f0f0
349a5a8,f0f0f0f0
349a5ac,f0f0ffff
349a5b0,ff7ff0f0
349a5b4,f0f0f0f0
349a5b8,f0f0f0f0
349a5bc,f0f0ffff
349a5c0,ff7ff0f0
349a5c4,f0f0f0f0
349a5c8,f0f0f0f0
349a5cc,f0f0ffff
349a5d0,7f7ff0f0
349a5d4,f0f0f0f0
349a5d8,f0f0f0f0
349a5dc,f0ffffff
349a5e0,7f7ff0f0
349a5e4,f0f0f0f0
349a5e8,f0f0f0f0
349a5ec,f0ffffff
349a5f0,7f7ff0f0
349a5f4,f0f0f0f0
349a5f8,f0f0f0f0
349a5fc,f0ffff7f
349a600,7f7f7ff0
349a604,f0f0f0f0
349a608,f0f0f0f0
349a60c,ffffff7f
349a610,7f7f6ff0
349a614,f0f0f0f0
349a618,f0f0f0f0
349a61c,ffffff7f
349a620,7f6f6ff0
349a624,f0f0f0f0
349a628,f0f0f0f0
349a62c,ffffff7f
349a630,7f6ff0f0
349a634,f0f0f0f0
349a638,f0f0f0f0
349a63c,ffff7f7f
349a640,f0f0f0f0
349a644,f0f0f0f0
349a648,f0f0f0ff
349a64c,ffff7ff0
349a650,f0f0f0f0
349a654,f0f0f0f0
349a658,f0f0f0f0
349a65c,fffff0f0
349a660,f0f0f0f0
349a664,f0f0f0f0
349a668,f0f0f0f0
349a66c,f0f0f0f0
349a670,f0f0f0f0
349a674,f0f0f0f0
349a678,f0f0f0f0
349a67c,f0f0f0f0
349a680,f0f0f0f0
349a684,f0f0f0f0
349a688,f0f0f0f0
349a68c,f0f0f0f0
349a690,f0f0f0f0
349a694,f0f0f0f0
349a698,f0f0f0f0
349a69c,f0f0ffff
349a6a0,ff5ff0f0
349a6a4,f0f0f0f0
349a6a8,f0f0f0f0
349a6ac,f0f0ffff
349a6b0,ff5ff0f0
349a6b4,f0f0f0f0
349a6b8,f0f0f0f0
349a6bc,f0f0ffff
349a6c0,ff5ff0f0
349a6c4,f0f0f0f0
349a6c8,f0f0f0f0
349a6cc,f0f0ffff
349a6d0,ff5ff0f0
349a6d4,f0f0f0f0
349a6d8,f0f0f0f0
349a6dc,f0f0ffff
349a6e0,ff5ff0f0
349a6e4,f0f0f0f0
349a6e8,f0f0f0f0
349a6ec,f0ffffff
349a6f0,5f5ff0f0
349a6f4,f0f0f0f0
349a6f8,f0f0f0f0
349a6fc,f0ffffff
349a700,5f5ff0f0
349a704,f0f0f0f0
349a708,f0f0f0f0
349a70c,f0ffffff
349a710,5f5ff0f0
349a714,f0f0f0f0
349a718,f0f0f0f0
349a71c,f0ffffff
349a720,5f5ff0f0
349a724,f0f0f0f0
349a728,f0f0f0f0
349a72c,ffffffff
349a730,5ff0f0f0
349a734,f0f0f0f0
349a738,f0f0f0f0
349a73c,ffffff5f
349a740,5ff0f0f0
349a744,f0f0f0f0
349a748,f0f0f0f0
349a74c,ffffff5f
349a750,f0f0f0f0
349a754,f0f0f0f0
349a758,f0f0f0f0
349a75c,ffffff5f
349a760,f0f0f0f0
349a764,f0f0f0f0
349a768,f0f0f0f0
349a76c,f0f0fff0
349a770,f0f0f0f0
349a774,f0f0f0f0
349a778,f0f0f0f0
349a77c,f0f0f0f0
349a780,f0f0f0f0
349a784,f0f0f0f0
349a788,f0f0f0f0
349a78c,f0f0f0f0
349a790,f0f0f0f0
349a794,f0f0f0f0
349a798,f0f0f0f0
349a79c,f0f0ffff
349a7a0,fffff0f0
349a7a4,f0f0f0f0
349a7a8,f0f0f0f0
349a7ac,f0f0ffff
349a7b0,fffff0f0
349a7b4,f0f0f0f0
349a7b8,f0f0f0f0
349a7bc,f0f0ffff
349a7c0,ff3ff0f0
349a7c4,f0f0f0f0
349a7c8,f0f0f0f0
349a7cc,f0f0ffff
349a7d0,ff3ff0f0
349a7d4,f0f0f0f0
349a7d8,f0f0f0f0
349a7dc,f0f0ffff
349a7e0,ff3ff0f0
349a7e4,f0f0f0f0
349a7e8,f0f0f0f0
349a7ec,f0f0ffff
349a7f0,ff3ff0f0
349a7f4,f0f0f0f0
349a7f8,f0f0f0f0
349a7fc,f0f0ffff
349a800,ff3ff0f0
349a804,f0f0f0f0
349a808,f0f0f0f0
349a80c,f0ffffff
349a810,ff3ff0f0
349a814,f0f0f0f0
349a818,f0f0f0f0
349a81c,f0ffffff
349a820,fff0f0f0
349a824,f0f0f0f0
349a828,f0f0f0f0
349a82c,f0ffffff
349a830,fff0f0f0
349a834,f0f0f0f0
349a838,f0f0f0f0
349a83c,f0ffffff
349a840,fff0f0f0
349a844,f0f0f0f0
349a848,f0f0f0f0
349a84c,f0ffffff
349a850,fff0f0f0
349a854,f0f0f0f0
349a858,f0f0f0f0
349a85c,f0ffffff
349a860,fff0f0f0
349a864,f0f0f0f0
349a868,f0f0f0f0
349a86c,f0f0f0ff
349a870,f0f0f0f0
349a874,f0f0f0f0
349a878,f0f0f0f0
349a87c,f0f0f0f0
349a880,f0f0f0f0
349a884,f0f0f0f0
349a888,f0f0f0f0
349a88c,f0f0f0f0
349a890,f0f0f0f0
349a894,f0f0f0f0
349a898,f0f0f0f0
349a89c,f0f0ffff
349a8a0,fffff0f0
349a8a4,f0f0f0f0
349a8a8,f0f0f0f0
349a8ac,f0f0ffff
349a8b0,fffff0f0
349a8b4,f0f0f0f0
349a8b8,f0f0f0f0
349a8bc,f0f0ffff
349a8c0,fffff0f0
349a8c4,f0f0f0f0
349a8c8,f0f0f0f0
349a8cc,f0f0ffff
349a8d0,fffff0f0
349a8d4,f0f0f0f0
349a8d8,f0f0f0f0
349a8dc,f0f0ffff
349a8e0,fffff0f0
349a8e4,f0f0f0f0
349a8e8,f0f0f0f0
349a8ec,f0f0ffff
349a8f0,fffff0f0
349a8f4,f0f0f0f0
349a8f8,f0f0f0f0
349a8fc,f0f0ffff
349a900,fffff0f0
349a904,f0f0f0f0
349a908,f0f0f0f0
349a90c,f0f0ffff
349a910,fffff0f0
349a914,f0f0f0f0
349a918,f0f0f0f0
349a91c,f0f0ffff
349a920,fffff0f0
349a924,f0f0f0f0
349a928,f0f0f0f0
349a92c,f0f0ffff
349a930,fffff0f0
349a934,f0f0f0f0
349a938,f0f0f0f0
349a93c,f0f0ffff
349a940,fffff0f0
349a944,f0f0f0f0
349a948,f0f0f0f0
349a94c,f0f0ffff
349a950,fffff0f0
349a954,f0f0f0f0
349a958,f0f0f0f0
349a95c,f0f0ffff
349a960,fffff0f0
349a964,f0f0f0f0
349a968,f0f0f0f0
349a96c,f0f0ffff
349a970,fffff0f0
349a974,f0f0f0f0
349a978,f0f0f0f0
349a97c,f0f0f0f0
349a980,f0f0f0f0
349a984,f0f0f0f0
349a988,f0f0f0f0
349a98c,f0f0f0f0
349a990,f0f0f0f0
349a994,f0f0f0f0
349a998,f0f0f0f0
349a99c,f0f0ffff
349a9a0,fffff0f0
349a9a4,f0f0f0f0
349a9a8,f0f0f0f0
349a9ac,f0f0ffff
349a9b0,fffff0f0
349a9b4,f0f0f0f0
349a9b8,f0f0f0f0
349a9bc,f0f03fff
349a9c0,fffff0f0
349a9c4,f0f0f0f0
349a9c8,f0f0f0f0
349a9cc,f0f03fff
349a9d0,fffff0f0
349a9d4,f0f0f0f0
349a9d8,f0f0f0f0
349a9dc,f0f03fff
349a9e0,fffff0f0
349a9e4,f0f0f0f0
349a9e8,f0f0f0f0
349a9ec,f0f03fff
349a9f0,fffff0f0
349a9f4,f0f0f0f0
349a9f8,f0f0f0f0
349a9fc,f0f03fff
349aa00,fffff0f0
349aa04,f0f0f0f0
349aa08,f0f0f0f0
349aa0c,f0f03fff
349aa10,fffffff0
349aa14,f0f0f0f0
349aa18,f0f0f0f0
349aa1c,f0f0f0ff
349aa20,fffffff0
349aa24,f0f0f0f0
349aa28,f0f0f0f0
349aa2c,f0f0f0ff
349aa30,fffffff0
349aa34,f0f0f0f0
349aa38,f0f0f0f0
349aa3c,f0f0f0ff
349aa40,fffffff0
349aa44,f0f0f0f0
349aa48,f0f0f0f0
349aa4c,f0f0f0ff
349aa50,fffffff0
349aa54,f0f0f0f0
349aa58,f0f0f0f0
349aa5c,f0f0f0ff
349aa60,fffffff0
349aa64,f0f0f0f0
349aa68,f0f0f0f0
349aa6c,f0f0f0f0
349aa70,fff0f0f0
349aa74,f0f0f0f0
349aa78,f0f0f0f0
349aa7c,f0f0f0f0
349aa80,f0f0f0f0
349aa84,f0f0f0f0
349aa88,f0f0f0f0
349aa8c,f0f0f0f0
349aa90,f0f0f0f0
349aa94,f0f0f0f0
349aa98,f0f0f0f0
349aa9c,f0f05fff
349aaa0,fffff0f0
349aaa4,f0f0f0f0
349aaa8,f0f0f0f0
349aaac,f0f05fff
349aab0,fffff0f0
349aab4,f0f0f0f0
349aab8,f0f0f0f0
349aabc,f0f05fff
349aac0,fffff0f0
349aac4,f0f0f0f0
349aac8,f0f0f0f0
349aacc,f0f05fff
349aad0,fffff0f0
349aad4,f0f0f0f0
349aad8,f0f0f0f0
349aadc,f0f05fff
349aae0,fffff0f0
349aae4,f0f0f0f0
349aae8,f0f0f0f0
349aaec,f0f05f5f
349aaf0,fffffff0
349aaf4,f0f0f0f0
349aaf8,f0f0f0f0
349aafc,f0f05f5f
349ab00,fffffff0
349ab04,f0f0f0f0
349ab08,f0f0f0f0
349ab0c,f0f05f5f
349ab10,fffffff0
349ab14,f0f0f0f0
349ab18,f0f0f0f0
349ab1c,f0f05f5f
349ab20,fffffff0
349ab24,f0f0f0f0
349ab28,f0f0f0f0
349ab2c,f0f0f05f
349ab30,ffffffff
349ab34,f0f0f0f0
349ab38,f0f0f0f0
349ab3c,f0f0f05f
349ab40,5fffffff
349ab44,f0f0f0f0
349ab48,f0f0f0f0
349ab4c,f0f0f0f0
349ab50,5fffffff
349ab54,f0f0f0f0
349ab58,f0f0f0f0
349ab5c,f0f0f0f0
349ab60,5fffffff
349ab64,f0f0f0f0
349ab68,f0f0f0f0
349ab6c,f0f0f0f0
349ab70,f0fff0f0
349ab74,f0f0f0f0
349ab78,f0f0f0f0
349ab7c,f0f0f0f0
349ab80,f0f0f0f0
349ab84,f0f0f0f0
349ab88,f0f0f0f0
349ab8c,f0f0f0f0
349ab90,f0f0f0f0
349ab94,f0f0f0f0
349ab98,f0f0f0f0
349ab9c,f0f07fff
349aba0,fff0f0f0
349aba4,f0f0f0f0
349aba8,f0f0f0f0
349abac,f0f07fff
349abb0,fffff0f0
349abb4,f0f0f0f0
349abb8,f0f0f0f0
349abbc,f0f07fff
349abc0,fffff0f0
349abc4,f0f0f0f0
349abc8,f0f0f0f0
349abcc,f0f07f7f
349abd0,fffff0f0
349abd4,f0f0f0f0
349abd8,f0f0f0f0
349abdc,f0f07f7f
349abe0,fffffff0
349abe4,f0f0f0f0
349abe8,f0f0f0f0
349abec,f0f07f7f
349abf0,fffffff0
349abf4,f0f0f0f0
349abf8,f0f0f0f0
349abfc,f07f7f7f
349ac00,7ffffff0
349ac04,f0f0f0f0
349ac08,f0f0f0f0
349ac0c,f06f7f7f
349ac10,7fffffff
349ac14,f0f0f0f0
349ac18,f0f0f0f0
349ac1c,f06f6f7f
349ac20,7fffffff
349ac24,f0f0f0f0
349ac28,f0f0f0f0
349ac2c,f0f06f7f
349ac30,7fffffff
349ac34,f0f0f0f0
349ac38,f0f0f0f0
349ac3c,f0f0f0f0
349ac40,7f7fffff
349ac44,f0f0f0f0
349ac48,f0f0f0f0
349ac4c,f0f0f0f0
349ac50,f07fffff
349ac54,fff0f0f0
349ac58,f0f0f0f0
349ac5c,f0f0f0f0
349ac60,f0f0ffff
349ac64,f0f0f0f0
349ac68,f0f0f0f0
349ac6c,f0f0f0f0
349ac70,f0f0f0f0
349ac74,f0f0f0f0
349ac78,f0f0f0f0
349ac7c,f0f0f0f0
349ac80,f0f0f0f0
349ac84,f0f0f0f0
349ac88,f0f0f0f0
349ac8c,f0f0f0f0
349ac90,f0f0f0f0
349ac94,f0f0f0f0
349ac98,f0f0f0f0
349ac9c,f0f09fff
349aca0,fff0f0f0
349aca4,f0f0f0f0
349aca8,f0f0f0f0
349acac,f0f09fff
349acb0,fffff0f0
349acb4,f0f0f0f0
349acb8,f0f0f0f0
349acbc,f0f09f9f
349acc0,fffff0f0
349acc4,f0f0f0f0
349acc8,f0f0f0f0
349accc,f0f09f9f
349acd0,fffff0f0
349acd4,f0f0f0f0
349acd8,f0f0f0f0
349acdc,f09f9f9f
349ace0,9fffeff0
349ace4,f0f0f0f0
349ace8,f0f0f0f0
349acec,f08f9f9f
349acf0,9fefeff0
349acf4,f0f0f0f0
349acf8,f0f0f0f0
349acfc,f08f8f9f
349ad00,9fefeff0
349ad04,f0f0f0f0
349ad08,f0f0f0f0
349ad0c,f08f8f8f
349ad10,9f9fefef
349ad14,f0f0f0f0
349ad18,f0f0f0f0
349ad1c,f08f8f8f
349ad20,8f9fefef
349ad24,f0f0f0f0
349ad28,f0f0f0f0
349ad2c,f0f08f8f
349ad30,8f8fefef
349ad34,eff0f0f0
349ad38,f0f0f0f0
349ad3c,f0f0f0f0
349ad40,8f8f8fef
349ad44,eff0f0f0
349ad48,f0f0f0f0
349ad4c,f0f0f0f0
349ad50,f08f8fef
349ad54,eff0f0f0
349ad58,f0f0f0f0
349ad5c,f0f0f0f0
349ad60,f0f0f08f
349ad64,f0f0f0f0
349ad68,f0f0f0f0
349ad6c,f0f0f0f0
349ad70,f0f0f0f0
349ad74,f0f0f0f0
349ad78,f0f0f0f0
349ad7c,f0f0f0f0
349ad80,f0f0f0f0
349ad84,f0f0f0f0
349ad88,f0f0f0f0
349ad8c,f0f0f0f0
349ad90,f0f0f0f0
349ad94,f0f0f0f0
349ad98,f0f0f0f0
349ad9c,f0f0f0ef
349ada0,eff0f0f0
349ada4,f0f0f0f0
349ada8,f0f0f0f0
349adac,f0f0bfbf
349adb0,eff0f0f0
349adb4,f0f0f0f0
349adb8,f0f0f0f0
349adbc,f0f0bfbf
349adc0,dfdff0f0
349adc4,f0f0f0f0
349adc8,f0f0f0f0
349adcc,f0f0afbf
349add0,bfdff0f0
349add4,f0f0f0f0
349add8,f0f0f0f0
349addc,f0afafaf
349ade0,afdfdff0
349ade4,f0f0f0f0
349ade8,f0f0f0f0
349adec,f0afafaf
349adf0,afafdff0
349adf4,f0f0f0f0
349adf8,f0f0f0f0
349adfc,f0afafaf
349ae00,afafdfdf
349ae04,f0f0f0f0
349ae08,f0f0f0f0
349ae0c,9fafafaf
349ae10,afafdfdf
349ae14,f0f0f0f0
349ae18,f0f0f0f0
349ae1c,9f9fafaf
349ae20,afafafcf
349ae24,f0f0f0f0
349ae28,f0f0f0f0
349ae2c,f0f09f9f
349ae30,afafafcf
349ae34,cff0f0f0
349ae38,f0f0f0f0
349ae3c,f0f0f0f0
349ae40,9fafafaf
349ae44,cff0f0f0
349ae48,f0f0f0f0
349ae4c,f0f0f0f0
349ae50,f0f0f0af
349ae54,cff0f0f0
349ae58,f0f0f0f0
349ae5c,f0f0f0f0
349ae60,f0f0f0f0
349ae64,f0f0f0f0
349ae68,f0f0f0f0
349ae6c,f0f0f0f0
349ae70,f0f0f0f0
349ae74,f0f0f0f0
349ae78,f0f0f0f0
349ae7c,f0f0f0f0
349ae80,f0f0f0f0
349ae84,f0f0f0f0
349ae88,f0f0f0f0
349ae8c,f0f0f0f0
349ae90,f0f0f0f0
349ae94,f0f0f0f0
349ae98,f0f0f0f0
349ae9c,f0f0f0cf
349aea0,cff0f0f0
349aea4,f0f0f0f0
349aea8,f0f0f0f0
349aeac,f0f0cfcf
349aeb0,cff0f0f0
349aeb4,f0f0f0f0
349aeb8,f0f0f0f0
349aebc,f0f0cfcf
349aec0,cfbff0f0
349aec4,f0f0f0f0
349aec8,f0f0f0f0
349aecc,f0f0cfcf
349aed0,cfbff0f0
349aed4,f0f0f0f0
349aed8,f0f0f0f0
349aedc,f0bfbfbf
349aee0,cfcfbff0
349aee4,f0f0f0f0
349aee8,f0f0f0f0
349aeec,f0bfbfbf
349aef0,bfbfbff0
349aef4,f0f0f0f0
349aef8,f0f0f0f0
349aefc,bfbfbfbf
349af00,bfbfbfbf
349af04,f0f0f0f0
349af08,f0f0f0f0
349af0c,bfbfbfbf
349af10,bfbfbfbf
349af14,f0f0f0f0
349af18,f0f0f0f0
349af1c,afafbfbf
349af20,bfbfbfbf
349af24,f0f0f0f0
349af28,f0f0f0f0
349af2c,f0afafaf
349af30,bfbfbfbf
349af34,aff0f0f0
349af38,f0f0f0f0
349af3c,f0f0f0f0
349af40,f0afbfbf
349af44,bff0f0f0
349af48,f0f0f0f0
349af4c,f0f0f0f0
349af50,f0f0f0f0
349af54,f0f0f0f0
349af58,f0f0f0f0
349af5c,f0f0f0f0
349af60,f0f0f0f0
349af64,f0f0f0f0
349af68,f0f0f0f0
349af6c,f0f0f0f0
349af70,f0f0f0f0
349af74,f0f0f0f0
349af78,f0f0f0f0
349af7c,f0f0f0f0
349af80,f0f0f0f0
349af84,f0f0f0f0
349af88,f0f0f0f0
349af8c,f0f0f0f0
349af90,f0f0f0f0
349af94,f0f0f0f0
349af98,f0f0f0f0
349af9c,f0f0f0df
349afa0,f0f0f0f0
349afa4,f0f0f0f0
349afa8,f0f0f0f0
349afac,f0f0f0df
349afb0,dff0f0f0
349afb4,f0f0f0f0
349afb8,f0f0f0f0
349afbc,f0f0cfdf
349afc0,dff0f0f0
349afc4,f0f0f0f0
349afc8,f0f0f0f0
349afcc,f0f0cfcf
349afd0,cfcff0f0
349afd4,f0f0f0f0
349afd8,f0f0f0f0
349afdc,f0cfcfcf
349afe0,cfcff0f0
349afe4,f0f0f0f0
349afe8,f0f0f0f0
349afec,f0cfcfcf
349aff0,cfcfcff0
349aff4,f0f0f0f0
349aff8,f0f0f0f0
349affc,cfcfcfcf
349b000,cfcfcff0
349b004,f0f0f0f0
349b008,f0f0f0f0
349b00c,bfbfcfcf
349b010,cfcfcfcf
349b014,f0f0f0f0
349b018,f0f0f0f0
349b01c,bfbfbfbf
349b020,bfbfbfbf
349b024,f0f0f0f0
349b028,f0f0f0bf
349b02c,bfbfbfbf
349b030,bfbfbfbf
349b034,bff0f0f0
349b038,f0f0f0f0
