10,107352fa
349f794,2702021
349f798,2695bf00
349f79c,96a20002
349f7a0,24420022
349f7a4,8e450000
349f7a8,26040002
349f7ac,24060002
349f7b0,a22821
349f7b4,220f809
349f7b8,2642021
349f7bc,9682bf00
349f7c0,24420022
349f7c4,8e450000
349f7c8,26040004
349f7cc,24060002
349f7d0,a22821
349f7d4,220f809
349f7d8,2642021
349f7dc,9682bf00
349f7e0,24420024
349f7e4,8e450000
349f7e8,26040006
349f7ec,24060008
349f7f0,a22821
349f7f4,220f809
349f7f8,2642021
349f7fc,96a20002
349f800,24420024
349f804,8e450000
349f808,2604000e
349f80c,24060008
349f810,a22821
349f814,220f809
349f818,2642021
349f81c,9682bf00
349f820,24420024
349f824,8e450000
349f828,26040016
349f82c,24060008
349f830,a22821
349f834,220f809
349f838,2642021
349f83c,9682bf00
349f840,2442002e
349f844,8e450000
349f848,2604001e
349f84c,24060002
349f850,a22821
349f854,220f809
349f858,2642021
349f85c,96a20002
349f860,2442002e
349f864,8e450000
349f868,26040020
349f86c,24060002
349f870,a22821
349f874,220f809
349f878,2642021
349f87c,9682bf00
349f880,2442002e
349f884,8e450000
349f888,26040022
349f88c,24060002
349f890,a22821
349f894,220f809
349f898,2642021
349f89c,9682bf00
349f8a0,244200a4
349f8a4,8e450000
349f8a8,26040026
349f8ac,24060004
349f8b0,a22821
349f8b4,220f809
349f8b8,2642021
349f8bc,96a20002
349f8c0,244200a4
349f8c4,8e450000
349f8c8,2604002a
349f8cc,24060004
349f8d0,a22821
349f8d4,220f809
349f8d8,2642021
349f8dc,9682bf00
349f8e0,244200a4
349f8e4,8e450000
349f8e8,2604002e
349f8ec,24060004
349f8f0,a22821
349f8f4,220f809
349f8f8,2642021
349f8fc,9682bf00
349f900,2442002c
349f904,8e450000
349f908,26040032
349f90c,24060002
349f910,a22821
349f914,220f809
349f918,2642021
349f91c,96a20002
349f920,2442002c
349f924,8e450000
349f928,26040034
349f92c,24060002
349f930,a22821
349f934,220f809
349f938,2642021
349f93c,9682bf00
349f940,2442002c
349f944,8e450000
349f948,26040036
349f94c,24060002
349f950,a22821
349f954,220f809
349f958,2642021
349f95c,9682bf00
349f960,244200cf
349f964,8e450000
349f968,26040038
349f96c,24060001
349f970,a22821
349f974,220f809
349f978,2642021
349f97c,96a20002
349f980,244200cf
349f984,8e450000
349f988,26040039
349f98c,24060001
349f990,a22821
349f994,220f809
349f998,2642021
349f99c,9682bf00
349f9a0,244200cf
349f9a4,8e450000
349f9a8,2604003a
349f9ac,24060001
349f9b0,a22821
349f9b4,220f809
349f9b8,2642021
349f9bc,8fbf004c
349f9c0,8fbe0048
349f9c4,8fb70044
349f9c8,8fb60040
349f9cc,8fb5003c
349f9d0,8fb40038
349f9d4,8fb30034
349f9d8,8fb20030
349f9dc,8fb1002c
349f9e0,8fb00028
349f9e4,3e00008
349f9e8,27bd0050
349f9ec,27bdffd0
349f9f0,afbf002c
349f9f4,afb60028
349f9f8,afb50024
349f9fc,afb40020
349fa00,afb3001c
349fa04,afb20018
349fa08,afb10014
349fa0c,afb00010
349fa10,809025
349fa14,a08025
349fa18,8ca30000
349fa1c,3c150002
349fa20,959821
349fa24,8662ca38
349fa28,21040
349fa2c,3c148010
349fa30,2694bf00
349fa34,541021
349fa38,94560000
349fa3c,8662ca50
349fa40,21040
349fa44,541021
349fa48,94440000
349fa4c,3c118005
349fa50,26317030
349fa54,24061fe0
349fa58,762821
349fa5c,220f809
349fa60,642021
349fa64,8e030000
349fa68,8662ca50
349fa6c,24420003
349fa70,21040
349fa74,541021
349fa78,94440000
349fa7c,24061fe0
349fa80,762821
349fa84,220f809
349fa88,642021
349fa8c,24070001
349fa90,34068000
349fa94,8e050000
349fa98,c107c68
349fa9c,3c040800
349faa0,8664ca50
349faa4,41040
349faa8,541021
349faac,94540000
349fab0,26820022
349fab4,8e050000
349fab8,3403e4f7
349fabc,832021
349fac0,42040
349fac4,24060002
349fac8,a22821
349facc,220f809
349fad0,2442021
349fad4,26820024
349fad8,8e050000
349fadc,8664ca50
349fae0,2484393e
349fae4,420c0
349fae8,24840004
349faec,24060008
349faf0,a22821
349faf4,220f809
349faf8,2442021
349fafc,2682002e
349fb00,8e050000
349fb04,8664ca50
349fb08,3403e506
349fb0c,832021
349fb10,42040
349fb14,24060002
349fb18,a22821
349fb1c,220f809
349fb20,2442021
349fb24,268200a4
349fb28,8e050000
349fb2c,8664ca50
349fb30,24847285
349fb34,42080
349fb38,24060004
349fb3c,a22821
349fb40,220f809
349fb44,2442021
349fb48,2682002c
349fb4c,8e050000
349fb50,8664ca50
349fb54,3403e510
349fb58,832021
349fb5c,42040
349fb60,24060002
349fb64,a22821
349fb68,220f809
349fb6c,2442021
349fb70,269400cf
349fb74,8e050000
349fb78,8664ca50
349fb7c,26b5ca26
349fb80,952021
349fb84,24060001
349fb88,b42821
349fb8c,220f809
349fb90,2442021
349fb94,8fbf002c
349fb98,8fb60028
349fb9c,8fb50024
349fba0,8fb40020
349fba4,8fb3001c
349fba8,8fb20018
349fbac,8fb10014
349fbb0,8fb00010
349fbb4,3e00008
349fbb8,27bd0030
349fbbc,27bdffd0
349fbc0,afbf002c
349fbc4,afb50028
349fbc8,afb40024
349fbcc,afb30020
349fbd0,afb2001c
349fbd4,afb10018
349fbd8,afb00014
349fbdc,a08025
349fbe0,3c020002
349fbe4,829821
349fbe8,8662ca38
349fbec,21040
349fbf0,3c128010
349fbf4,2652bf00
349fbf8,521021
349fbfc,94550000
349fc00,8ca40000
349fc04,3c118000
349fc08,26312e80
349fc0c,24051fe0
349fc10,220f809
349fc14,952021
349fc18,8e050000
349fc1c,3c140800
349fc20,24070001
349fc24,24061fe0
349fc28,b52821
349fc2c,c107c68
349fc30,2b42021
349fc34,8662ca38
349fc38,24420003
349fc3c,21040
349fc40,521021
349fc44,94520000
349fc48,8e040000
349fc4c,24051fe0
349fc50,220f809
349fc54,922021
349fc58,8e050000
349fc5c,24070001
349fc60,24061fe0
349fc64,b22821
349fc68,c107c68
349fc6c,2542021
349fc70,8fbf002c
349fc74,8fb50028
349fc78,8fb40024
349fc7c,8fb30020
349fc80,8fb2001c
349fc84,8fb10018
349fc88,8fb00014
349fc8c,3e00008
349fc90,27bd0030
349fc94,27bdffe8
349fc98,afbf0014
349fc9c,afb00010
349fca0,c107c68
349fca4,e08025
349fca8,3c028043
349fcac,94469dec
349fcb0,3c028011
349fcb4,3442a5d0
349fcb8,80431357
349fcbc,31840
349fcc0,3c028010
349fcc4,2442bf00
349fcc8,621821
349fccc,24021fe0
349fcd0,461023
349fcd4,94630000
349fcd8,431021
349fcdc,3042ffff
349fce0,2003825
349fce4,3c038043
349fce8,8c659de8
349fcec,3c040800
349fcf0,c107c68
349fcf4,442021
349fcf8,8fbf0014
349fcfc,8fb00010
349fd00,3e00008
349fd04,27bd0018
349fd08,27bdffe0
349fd0c,afbf001c
349fd10,afb20018
349fd14,afb10014
349fd18,afb00010
349fd1c,a08025
349fd20,e08825
349fd24,3c028011
349fd28,3442a5d0
349fd2c,80421357
349fd30,21040
349fd34,3c038010
349fd38,2463bf00
349fd3c,431021
349fd40,94460000
349fd44,24d21450
349fd48,24050b90
349fd4c,3c028000
349fd50,24422e80
349fd54,40f809
349fd58,2122021
349fd5c,3c028040
349fd60,8c421ba4
349fd64,1040000b
349fd68,3c028040
349fd6c,24421ba4
349fd70,2123021
349fd74,90440003
349fd78,94430000
349fd7c,c31821
349fd80,a0640000
349fd84,24420004
349fd88,8c430000
349fd8c,5460fffa
349fd90,90440003
349fd94,2203825
349fd98,34068000
349fd9c,2002825
349fda0,c107c68
349fda4,3c040800
349fda8,8fbf001c
349fdac,8fb20018
349fdb0,8fb10014
349fdb4,8fb00010
349fdb8,3e00008
349fdbc,27bd0020
349fdc0,24a20002
349fdc4,24a50082
349fdc8,24065700
349fdcc,24070004
349fdd0,9443fffe
349fdd4,50660008
349fdd8,24420004
349fddc,50600006
349fde0,24420004
349fde4,94430000
349fde8,2c630004
349fdec,54600001
349fdf0,a4470000
349fdf4,24420004
349fdf8,5445fff6
349fdfc,9443fffe
349fe00,3e00008
349fe08,3c028011
349fe0c,3442a5d0
349fe10,8c431360
349fe14,1060002b
349fe18,1025
349fe1c,2c620004
349fe20,10400028
349fe24,2402ffff
349fe28,3c02801c
349fe2c,344284a0
349fe30,8c4900b0
349fe34,91220000
349fe38,24040014
349fe3c,10440020
349fe40,306b00ff
349fe44,306300ff
349fe48,33080
349fe4c,1202025
349fe50,24070018
349fe54,3c0a00ff
349fe58,354affff
349fe5c,24080014
349fe60,54470010
349fe64,24840008
349fe68,8c830004
349fe6c,6a1824
349fe70,661821
349fe74,1231821
349fe78,1601025
349fe7c,8c65fffc
349fe80,50a00004
349fe84,2442ffff
349fe88,21600
349fe8c,1000000d
349fe90,21603
349fe94,304200ff
349fe98,1440fff8
349fe9c,2463fffc
349fea0,24840008
349fea4,90820000
349fea8,1448ffed
349feb0,10000004
349feb4,1025
349feb8,10000002
349febc,2402ffff
349fec0,1025
349fec4,3c038043
349fec8,3e00008
349fecc,a06244b8
349fed0,27bdffe8
349fed4,afbf0014
349fed8,c1085af
349fedc,24040400
349fee0,3c038043
349fee4,ac6244bc
349fee8,3c038043
349feec,ac6244c0
349fef0,8fbf0014
349fef4,3e00008
349fef8,27bd0018
349fefc,80830000
349ff00,10600025
349ff04,6025
349ff08,3c028043
349ff0c,8c4a44bc
349ff10,254a0400
349ff14,3c028043
349ff18,8c4844c0
349ff1c,1025
349ff20,3c0bff00
349ff24,256b0fff
349ff28,30c60fff
349ff2c,240ef000
349ff30,240d0001
349ff34,10a482b
349ff38,55200005
349ff3c,a1030000
349ff40,11800016
349ff44,3c038043
349ff48,3e00008
349ff4c,ac6844c0
349ff50,30a90fff
349ff54,94b00
349ff58,8d030000
349ff5c,6b1824
349ff60,691825
349ff64,6e1824
349ff68,661825
349ff6c,ad030000
349ff70,25080004
349ff74,a72821
349ff78,24420001
349ff7c,821821
349ff80,80630000
349ff84,1460ffeb
349ff88,1a06025
349ff8c,3c038043
349ff90,3e00008
349ff94,ac6844c0
349ff98,1025
349ff9c,3e00008
349ffa4,27bdffe8
349ffa8,afbf0014
349ffac,3c028042
349ffb0,c107fbf
349ffb4,94475bf4
349ffb8,8fbf0014
349ffbc,3e00008
349ffc0,27bd0018
349ffc4,27bdffb0
349ffc8,afbf004c
349ffcc,afbe0048
349ffd0,afb70044
349ffd4,afb60040
349ffd8,afb5003c
349ffdc,afb40038
349ffe0,afb30034
349ffe4,afb20030
349ffe8,afb1002c
349ffec,afb00028
349fff0,afa40050
349fff4,a0b825
349fff8,c0b025
349fffc,e0a825
34a0000,8fbe0060
34a0004,8825
34a0008,3c148042
34a000c,26945bf0
34a0010,3c028043
34a0014,afa20020
34a0018,3c138043
34a001c,3c1238e3
34a0020,36528e39
34a0024,1130c0
34a0028,d13021
34a002c,24070012
34a0030,63040
34a0034,2802825
34a0038,c104c9b
34a003c,8fa40050
34a0040,8fa20020
34a0044,8c5044bc
34a0048,8e6244c0
34a004c,202102b
34a0050,50400025
34a0054,26310001
34a0058,82020000
34a005c,2002825
34a0060,2442ffe0
34a0064,520018
34a0068,1810
34a006c,31883
34a0070,227c3
34a0074,641823
34a0078,14710016
34a007c,26100004
34a0080,8ca70000
34a0084,73b02
34a0088,30e70fff
34a008c,520018
34a0090,1810
34a0094,31883
34a0098,641823
34a009c,330c0
34a00a0,c33021
34a00a4,63040
34a00a8,afb60018
34a00ac,afb70014
34a00b0,8ca30000
34a00b4,30630fff
34a00b8,7e1821
34a00bc,afa30010
34a00c0,f53821
34a00c4,463023
34a00c8,2802825
34a00cc,c104ee7
34a00d0,8fa40050
34a00d4,8e6244c0
34a00d8,202102b
34a00dc,5440ffdf
34a00e0,82020000
34a00e4,26310001
34a00e8,24020006
34a00ec,1622ffce
34a00f0,1130c0
34a00f4,3c028043
34a00f8,8c4344bc
34a00fc,3c028043
34a0100,ac4344c0
34a0104,8fbf004c
34a0108,8fbe0048
34a010c,8fb70044
34a0110,8fb60040
34a0114,8fb5003c
34a0118,8fb40038
34a011c,8fb30034
34a0120,8fb20030
34a0124,8fb1002c
34a0128,8fb00028
34a012c,3e00008
34a0130,27bd0050
34a0134,27bdffe0
34a0138,afbf001c
34a013c,3c028042
34a0140,24425bf0
34a0144,afa00010
34a0148,3825
34a014c,94460006
34a0150,c107ff1
34a0154,94450004
34a0158,8fbf001c
34a015c,3e00008
34a0160,27bd0020
34a0164,27bdffa8
34a0168,afbf0054
34a016c,afbe0050
34a0170,afb7004c
34a0174,afb60048
34a0178,afb50044
34a017c,afb40040
34a0180,afb3003c
34a0184,afb20038
34a0188,afb10034
34a018c,afb00030
34a0190,809825
34a0194,c08825
34a0198,e0a025
34a019c,87b2006e
34a01a0,87b50072
34a01a4,4a10003
34a01a8,3825
34a01ac,52823
34a01b0,24070001
34a01b4,8025
34a01b8,3c066666
34a01bc,24c66667
34a01c0,27a20020
34a01c4,502021
34a01c8,a60018
34a01cc,1810
34a01d0,31883
34a01d4,517c3
34a01d8,621823
34a01dc,31080
34a01e0,431021
34a01e4,21040
34a01e8,a21023
34a01ec,a0820000
34a01f0,a01025
34a01f4,602825
34a01f8,200b025
34a01fc,26100001
34a0200,2842000a
34a0204,1040ffee
34a0208,321000ff
34a020c,10000025
34a0210,8e620008
34a0214,94455ba4
34a0218,2403825
34a021c,2803025
34a0220,2252823
34a0224,3c048042
34a0228,c107fbf
34a022c,24841ee0
34a0230,afa00010
34a0234,3825
34a0238,2a03025
34a023c,2402825
34a0240,c107ff1
34a0244,2602025
34a0248,12000031
34a024c,3b0b821
34a0250,26f7001f
34a0254,27a2001e
34a0258,501021
34a025c,56b023
34a0260,3c1e8042
34a0264,27de5ba0
34a0268,afb50018
34a026c,afb20014
34a0270,afb40010
34a0274,2203825
34a0278,92e60000
34a027c,3c02825
34a0280,c104d4d
34a0284,2602025
34a0288,2518821
34a028c,118c00
34a0290,26f7ffff
34a0294,16f6fff4
34a0298,118c03
34a029c,1000001d
34a02a0,2001025
34a02a4,24430008
34a02a8,ae630008
34a02ac,3c03fcff
34a02b0,346397ff
34a02b4,ac430000
34a02b8,3c03ff2d
34a02bc,3463feff
34a02c0,ac430004
34a02c4,93a20068
34a02c8,21600
34a02cc,93a30069
34a02d0,31c00
34a02d4,431025
34a02d8,93a3006b
34a02dc,431025
34a02e0,93a3006a
34a02e4,31a00
34a02e8,431025
34a02ec,8e630008
34a02f0,24640008
34a02f4,ae640008
34a02f8,3c04fa00
34a02fc,ac640000
34a0300,10e0ffd1
34a0304,ac620004
34a0308,1000ffc2
34a030c,3c028042
34a0310,2001025
34a0314,8fbf0054
34a0318,8fbe0050
34a031c,8fb7004c
34a0320,8fb60048
34a0324,8fb50044
34a0328,8fb40040
34a032c,8fb3003c
34a0330,8fb20038
34a0334,8fb10034
34a0338,8fb00030
34a033c,3e00008
34a0340,27bd0058
34a0344,27bdffd8
34a0348,afbf0024
34a034c,24020010
34a0350,afa20018
34a0354,24020008
34a0358,afa20014
34a035c,8fa20038
34a0360,c108059
34a0364,afa20010
34a0368,8fbf0024
34a036c,3e00008
34a0370,27bd0028
34a0374,3c028043
34a0378,42100
34a037c,24429998
34a0380,441021
34a0384,3e00008
34a0388,8c420004
34a038c,27bdffe0
34a0390,afbf001c
34a0394,afb10018
34a0398,afb00014
34a039c,3c108043
34a03a0,2610999c
34a03a4,3c118043
34a03a8,26319b8c
34a03ac,8e020004
34a03b0,50400004
34a03b4,26100010
34a03b8,c1085be
34a03bc,2002025
34a03c0,26100010
34a03c4,5611fffa
34a03c8,8e020004
34a03cc,8fbf001c
34a03d0,8fb10018
34a03d4,8fb00014
34a03d8,3e00008
34a03dc,27bd0020
34a03e0,2c82002c
34a03e4,50400004
34a03e8,2484ffde
34a03ec,2484ffdf
34a03f0,3e00008
34a03f4,3082ffff
34a03f8,3e00008
34a03fc,3082ffff
34a0400,3c028042
34a0404,24421ef2
34a0408,1825
34a040c,24060016
34a0410,84450000
34a0414,50a40006
34a0418,3c028042
34a041c,24630001
34a0420,1466fffb
34a0424,2442001c
34a0428,3e00008
34a042c,1025
34a0430,320c0
34a0434,831823
34a0438,31880
34a043c,24421eec
34a0440,431021
34a0444,3e00008
34a0448,94420002
34a044c,2482ffdf
34a0450,3042ffff
34a0454,2c42000b
34a0458,14400007
34a045c,2484ffd3
34a0460,3084ffff
34a0464,2c84000b
34a0468,14800005
34a0470,3e00008
34a0478,3e00008
34a047c,24020017
34a0480,3e00008
34a0484,24020016
34a0488,2c84002c
34a048c,14800002
34a0490,24020021
34a0494,2402002d
34a0498,3e00008
34a04a0,2c84002c
34a04a4,14800002
34a04a8,2402002b
34a04ac,24020037
34a04b0,3e00008
34a04b8,2482ffdf
34a04bc,3042ffff
34a04c0,2c42000b
34a04c4,14400005
34a04cc,2482ffd3
34a04d0,3042ffff
34a04d4,3e00008
34a04d8,2c42000b
34a04dc,3e00008
34a04e0,24020001
34a04e4,2482ffd2
34a04e8,3042ffff
34a04ec,2c42000a
34a04f0,14400003
34a04f4,3884003d
34a04f8,3e00008
34a04fc,2c820001
34a0500,3e00008
34a0504,24020001
34a0508,27bdffe8
34a050c,afbf0014
34a0510,c1080f8
34a0518,3c038011
34a051c,3463a5d0
34a0520,24040001
34a0524,442004
34a0528,8c620b64
34a052c,441025
34a0530,ac620b64
34a0534,8fbf0014
34a0538,3e00008
34a053c,27bd0018
34a0540,27bdffe8
34a0544,afbf0014
34a0548,c1080f8
34a0550,3c048011
34a0554,3484a5d0
34a0558,24030001
34a055c,431804
34a0560,31827
34a0564,8c820b64
34a0568,621824
34a056c,ac830b64
34a0570,8fbf0014
34a0574,3e00008
34a0578,27bd0018
34a057c,27bdffe8
34a0580,afbf0014
34a0584,c1080f8
34a058c,24030001
34a0590,431004
34a0594,3c038011
34a0598,3463a5d0
34a059c,8c630b64
34a05a0,431024
34a05a4,2102b
34a05a8,8fbf0014
34a05ac,3e00008
34a05b0,27bd0018
34a05b4,27bdffe0
34a05b8,afbf001c
34a05bc,afb10018
34a05c0,afb00014
34a05c4,808825
34a05c8,a08025
34a05cc,c10812e
34a05d0,a02025
34a05d4,1040000f
34a05d8,1825
34a05dc,24020022
34a05e0,12020003
34a05e4,2402002e
34a05e8,1602000b
34a05ec,601025
34a05f0,c10815f
34a05f4,2202025
34a05f8,10400006
34a05fc,1825
34a0600,c108142
34a0604,2002025
34a0608,c108150
34a060c,2202025
34a0610,24030001
34a0614,601025
34a0618,8fbf001c
34a061c,8fb10018
34a0620,8fb00014
34a0624,3e00008
34a0628,27bd0020
34a062c,27bdffe8
34a0630,afbf0014
34a0634,c1080f8
34a063c,3c038011
34a0640,3463a5d0
34a0644,24040001
34a0648,442004
34a064c,8c620b9c
34a0650,441025
34a0654,ac620b9c
34a0658,8fbf0014
34a065c,3e00008
34a0660,27bd0018
34a0664,27bdffe8
34a0668,afbf0014
34a066c,c1080f8
34a0674,3c048011
34a0678,3484a5d0
34a067c,24030001
34a0680,431804
34a0684,31827
34a0688,8c820b9c
34a068c,621824
34a0690,ac830b9c
34a0694,8fbf0014
34a0698,3e00008
34a069c,27bd0018
34a06a0,27bdffe8
34a06a4,afbf0014
34a06a8,afb00010
34a06ac,c1080f8
34a06b0,808025
34a06b4,24030001
34a06b8,431804
34a06bc,3c028011
34a06c0,3442a5d0
34a06c4,8c420b9c
34a06c8,621824
34a06cc,3182b
34a06d0,2605ffd3
34a06d4,30a5ffff
34a06d8,2ca5000b
34a06dc,10a0000c
34a06e0,601025
34a06e4,3c048040
34a06e8,94846018
34a06ec,14800009
34a06f0,8fbf0014
34a06f4,3c028011
34a06f8,3442a5d0
34a06fc,9042008a
34a0700,202102b
34a0704,54400001
34a0708,24030001
34a070c,601025
34a0710,8fbf0014
34a0714,8fb00010
34a0718,3e00008
34a071c,27bd0018
34a0720,27bdffe8
34a0724,afbf0014
34a0728,c1080f8
34a0730,3c038011
34a0734,3463a5d0
34a0738,24440004
34a073c,24020001
34a0740,821004
34a0744,8c640b9c
34a0748,441025
34a074c,ac620b9c
34a0750,8fbf0014
34a0754,3e00008
34a0758,27bd0018
34a075c,27bdffe8
34a0760,afbf0014
34a0764,c1080f8
34a076c,24430004
34a0770,24020001
34a0774,621004
34a0778,3c038011
34a077c,3463a5d0
34a0780,8c630b9c
34a0784,431024
34a0788,2102b
34a078c,8fbf0014
34a0790,3e00008
34a0794,27bd0018
34a0798,27bdffd8
34a079c,afbf0024
34a07a0,afb30020
34a07a4,afb2001c
34a07a8,afb10018
34a07ac,afb00014
34a07b0,c10812e
34a07b4,808825
34a07b8,1040001b
34a07bc,2201025
34a07c0,2e22002c
34a07c4,54400004
34a07c8,24020021
34a07cc,2402002d
34a07d0,10000002
34a07d4,24120037
34a07d8,2412002b
34a07dc,232182b
34a07e0,10600003
34a07e4,408025
34a07e8,26300001
34a07ec,3210ffff
34a07f0,10000005
34a07f4,409825
34a07f8,3210ffff
34a07fc,250182b
34a0800,54600001
34a0804,2608025
34a0808,12110007
34a080c,2201025
34a0810,c10815f
34a0814,2002025
34a0818,5040fff7
34a081c,26100001
34a0820,2008825
34a0824,2201025
34a0828,8fbf0024
34a082c,8fb30020
34a0830,8fb2001c
34a0834,8fb10018
34a0838,8fb00014
34a083c,3e00008
34a0840,27bd0028
34a0844,27bdffd8
34a0848,afbf0024
34a084c,afb30020
34a0850,afb2001c
34a0854,afb10018
34a0858,afb00014
34a085c,c10812e
34a0860,808825
34a0864,1040001b
34a0868,2201025
34a086c,2e22002c
34a0870,54400004
34a0874,24120021
34a0878,2412002d
34a087c,10000002
34a0880,24020037
34a0884,2402002b
34a0888,251182b
34a088c,10600003
34a0890,408025
34a0894,2630ffff
34a0898,3210ffff
34a089c,10000005
34a08a0,409825
34a08a4,3210ffff
34a08a8,212182b
34a08ac,54600001
34a08b0,2608025
34a08b4,12110007
34a08b8,2201025
34a08bc,c10815f
34a08c0,2002025
34a08c4,5040fff7
34a08c8,2610ffff
34a08cc,2008825
34a08d0,2201025
34a08d4,8fbf0024
34a08d8,8fb30020
34a08dc,8fb2001c
34a08e0,8fb10018
34a08e4,8fb00014
34a08e8,3e00008
34a08ec,27bd0028
34a08f0,27bdffc8
34a08f4,afbf0034
34a08f8,afbe0030
34a08fc,afb7002c
34a0900,afb60028
34a0904,afb50024
34a0908,afb40020
34a090c,afb3001c
34a0910,afb20018
34a0914,afb10014
34a0918,afb00010
34a091c,80a025
34a0920,a09825
34a0924,a0b825
34a0928,309e00ff
34a092c,3c028011
34a0930,3442a5d0
34a0934,451021
34a0938,a05e0074
34a093c,24110001
34a0940,3c128011
34a0944,3652a5d0
34a0948,3c168006
34a094c,36d6fb50
34a0950,3c15801c
34a0954,36b584a0
34a0958,2630ffff
34a095c,2501021
34a0960,9042006c
34a0964,16e20007
34a0968,2501021
34a096c,2511021
34a0970,a05e0068
34a0974,3225ffff
34a0978,2c0f809
34a097c,2a02025
34a0980,2501021
34a0984,80420044
34a0988,14530003
34a098c,2508021
34a0990,2511021
34a0994,a0540040
34a0998,8202004e
34a099c,54530004
34a09a0,26310001
34a09a4,2511021
34a09a8,a054004a
34a09ac,26310001
34a09b0,24020004
34a09b4,1622ffe9
34a09b8,2630ffff
34a09bc,8fbf0034
34a09c0,8fbe0030
34a09c4,8fb7002c
34a09c8,8fb60028
34a09cc,8fb50024
34a09d0,8fb40020
34a09d4,8fb3001c
34a09d8,8fb20018
34a09dc,8fb10014
34a09e0,8fb00010
34a09e4,3e00008
34a09e8,27bd0038
34a09ec,27bdffe8
34a09f0,afbf0014
34a09f4,afb00010
34a09f8,c10815f
34a09fc,808025
34a0a00,10400008
34a0a04,8fbf0014
34a0a08,c1081a8
34a0a0c,2002025
34a0a10,14400004
34a0a14,8fbf0014
34a0a18,c10818b
34a0a1c,2002025
34a0a20,8fbf0014
34a0a24,8fb00010
34a0a28,3e00008
34a0a2c,27bd0018
34a0a30,27bdffe8
34a0a34,afbf0014
34a0a38,c1081a8
34a0a3c,24040037
34a0a40,8fbf0014
34a0a44,3e00008
34a0a48,27bd0018
34a0a4c,27bdffe8
34a0a50,afbf0014
34a0a54,afb00010
34a0a58,3086ffff
34a0a5c,24c3ffd5
34a0a60,3063ffff
34a0a64,2c630003
34a0a68,14600006
34a0a6c,a08025
34a0a70,24c6ffd1
34a0a74,30c6ffff
34a0a78,2cc6000a
34a0a7c,10c0000b
34a0a80,2001025
34a0a84,c108100
34a0a8c,10400006
34a0a90,402025
34a0a94,c1081a8
34a0a9c,2c420001
34a0aa0,21023
34a0aa4,2028024
34a0aa8,2001025
34a0aac,8fbf0014
34a0ab0,8fb00010
34a0ab4,3e00008
34a0ab8,27bd0018
34a0abc,27bdffc8
34a0ac0,afbf0034
34a0ac4,afb70030
34a0ac8,afb6002c
34a0acc,afb50028
34a0ad0,afb40024
34a0ad4,afb30020
34a0ad8,afb2001c
34a0adc,afb10018
34a0ae0,afb00014
34a0ae4,80a825
34a0ae8,a08825
34a0aec,c09025
34a0af0,9825
34a0af4,1025
34a0af8,3c108011
34a0afc,3610a5d0
34a0b00,30d600ff
34a0b04,24170001
34a0b08,3c148006
34a0b0c,3694fb50
34a0b10,2021821
34a0b14,90630074
34a0b18,54710019
34a0b1c,24420001
34a0b20,2021021
34a0b24,a0560074
34a0b28,92020069
34a0b2c,5051000a
34a0b30,2e09825
34a0b34,9202006a
34a0b38,50510009
34a0b3c,24130002
34a0b40,9202006b
34a0b44,14510015
34a0b48,24130004
34a0b4c,24130003
34a0b50,10000004
34a0b54,24020003
34a0b58,10000002
34a0b5c,2e01025
34a0b60,24020002
34a0b64,2021021
34a0b68,a0560068
34a0b6c,2602825
34a0b70,280f809
34a0b74,2a02025
34a0b78,10000009
34a0b7c,26620001
34a0b80,21400
34a0b84,21403
34a0b88,28430018
34a0b8c,1460ffe1
34a0b90,2021821
34a0b94,10000004
34a0b98,2402825
34a0b9c,26620001
34a0ba0,1000ffdb
34a0ba4,2e09825
34a0ba8,c10816d
34a0bac,2202025
34a0bb0,531025
34a0bb4,2102b
34a0bb8,8fbf0034
34a0bbc,8fb70030
34a0bc0,8fb6002c
34a0bc4,8fb50028
34a0bc8,8fb40024
34a0bcc,8fb30020
34a0bd0,8fb2001c
34a0bd4,8fb10018
34a0bd8,8fb00014
34a0bdc,3e00008
34a0be0,27bd0038
34a0be4,27bdffe8
34a0be8,afbf0014
34a0bec,c10815f
34a0bf0,24040033
34a0bf4,1440000e
34a0bfc,c10815f
34a0c00,24040034
34a0c04,1440000a
34a0c0c,c10815f
34a0c10,24040035
34a0c14,14400006
34a0c1c,c10815f
34a0c20,24040036
34a0c24,401825
34a0c28,10600005
34a0c2c,24020037
34a0c30,c1081a8
34a0c34,24040036
34a0c38,2102b
34a0c3c,24420036
34a0c40,8fbf0014
34a0c44,3e00008
34a0c48,27bd0018
34a0c4c,27bdffe8
34a0c50,afbf0014
34a0c54,c10815f
34a0c58,2404002f
34a0c5c,10400005
34a0c64,c1081a8
34a0c68,2404002f
34a0c6c,5040000a
34a0c70,2403002d
34a0c74,c10815f
34a0c78,24040031
34a0c7c,10400006
34a0c80,24030037
34a0c84,c1081a8
34a0c88,24040031
34a0c8c,14400002
34a0c90,24030037
34a0c94,2403002d
34a0c98,601025
34a0c9c,8fbf0014
34a0ca0,3e00008
34a0ca4,27bd0018
34a0ca8,3c02801d
34a0cac,3442aa30
34a0cb0,80420683
34a0cb4,38420006
34a0cb8,3e00008
34a0cbc,2c420001
34a0cc0,3c028011
34a0cc4,3442a5d0
34a0cc8,8c430b9c
34a0ccc,310c2
34a0cd0,319c2
34a0cd4,431026
34a0cd8,3042000f
34a0cdc,10400032
34a0ce0,3c028011
34a0ce4,3442a5d0
