10,10736d3a
349340c,30a5ffff
3493410,2ca5000b
3493414,10a0000c
3493418,601025
349341c,3c048040
3493420,948445f0
3493424,14800009
3493428,8fbf0014
349342c,3c028011
3493430,3442a5d0
3493434,8042008a
3493438,202802a
349343c,56000001
3493440,24030001
3493444,601025
3493448,8fbf0014
349344c,8fb00010
3493450,3e00008
3493454,27bd0018
3493458,27bdffe8
349345c,afbf0014
3493460,c104c46
3493468,3c038011
349346c,3463a5d0
3493470,24440004
3493474,24020001
3493478,821004
349347c,8c640b9c
3493480,441025
3493484,ac620b9c
3493488,8fbf0014
349348c,3e00008
3493490,27bd0018
3493494,27bdffe8
3493498,afbf0014
349349c,c104c46
34934a4,24430004
34934a8,24020001
34934ac,621004
34934b0,3c038011
34934b4,3463a5d0
34934b8,8c630b9c
34934bc,431024
34934c0,2102b
34934c4,8fbf0014
34934c8,3e00008
34934cc,27bd0018
34934d0,27bdffd8
34934d4,afbf0024
34934d8,afb30020
34934dc,afb2001c
34934e0,afb10018
34934e4,afb00014
34934e8,c104c7c
34934ec,808825
34934f0,1040001b
34934f4,2201025
34934f8,2e22002c
34934fc,54400004
3493500,24020021
3493504,2402002d
3493508,10000002
349350c,24120037
3493510,2412002b
3493514,232182b
3493518,10600003
349351c,408025
3493520,26300001
3493524,3210ffff
3493528,10000005
349352c,409825
3493530,3210ffff
3493534,250182b
3493538,54600001
349353c,2608025
3493540,12110007
3493544,2201025
3493548,c104cad
349354c,2002025
3493550,5040fff7
3493554,26100001
3493558,2008825
349355c,2201025
3493560,8fbf0024
3493564,8fb30020
3493568,8fb2001c
349356c,8fb10018
3493570,8fb00014
3493574,3e00008
3493578,27bd0028
349357c,27bdffd8
3493580,afbf0024
3493584,afb30020
3493588,afb2001c
349358c,afb10018
3493590,afb00014
3493594,c104c7c
3493598,808825
349359c,1040001b
34935a0,2201025
34935a4,2e22002c
34935a8,54400004
34935ac,24120021
34935b0,2412002d
34935b4,10000002
34935b8,24020037
34935bc,2402002b
34935c0,251182b
34935c4,10600003
34935c8,408025
34935cc,2630ffff
34935d0,3210ffff
34935d4,10000005
34935d8,409825
34935dc,3210ffff
34935e0,212182b
34935e4,54600001
34935e8,2608025
34935ec,12110007
34935f0,2201025
34935f4,c104cad
34935f8,2002025
34935fc,5040fff7
3493600,2610ffff
3493604,2008825
3493608,2201025
349360c,8fbf0024
3493610,8fb30020
3493614,8fb2001c
3493618,8fb10018
349361c,8fb00014
3493620,3e00008
3493624,27bd0028
3493628,27bdffd0
349362c,afbf002c
3493630,afb60028
3493634,afb50024
3493638,afb40020
349363c,afb3001c
3493640,afb20018
3493644,afb10014
3493648,afb00010
349364c,a09825
3493650,4a600
3493654,14a603
3493658,3c028011
349365c,3442a5d0
3493660,451021
3493664,a0540074
3493668,24110001
349366c,3c128011
3493670,3652a5d0
3493674,3c168006
3493678,36d6fb50
349367c,3c15801c
3493680,36b584a0
3493684,2630ffff
3493688,2501021
349368c,8042006c
3493690,14530007
3493694,2501021
3493698,2511021
349369c,a0540068
34936a0,3225ffff
34936a4,2c0f809
34936a8,2a02025
34936ac,2501021
34936b0,80420044
34936b4,14530003
34936b8,2508021
34936bc,2511021
34936c0,a0540040
34936c4,8202004e
34936c8,54530004
34936cc,26310001
34936d0,2511021
34936d4,a054004a
34936d8,26310001
34936dc,24020004
34936e0,1622ffe9
34936e4,2630ffff
34936e8,8fbf002c
34936ec,8fb60028
34936f0,8fb50024
34936f4,8fb40020
34936f8,8fb3001c
34936fc,8fb20018
3493700,8fb10014
3493704,8fb00010
3493708,3e00008
349370c,27bd0030
3493710,27bdffe8
3493714,afbf0014
3493718,afb00010
349371c,c104cad
3493720,808025
3493724,10400008
3493728,8fbf0014
349372c,c104cf6
3493730,2002025
3493734,14400004
3493738,8fbf0014
349373c,c104cd9
3493740,2002025
3493744,8fbf0014
3493748,8fb00010
349374c,3e00008
3493750,27bd0018
3493754,27bdffe8
3493758,afbf0014
349375c,c104cf6
3493760,24040037
3493764,8fbf0014
3493768,3e00008
349376c,27bd0018
3493770,27bdffe8
3493774,afbf0014
3493778,afb00010
349377c,3086ffff
3493780,24c3ffd5
3493784,3063ffff
3493788,2c630003
349378c,14600006
3493790,a08025
3493794,24c6ffd1
3493798,30c6ffff
349379c,2cc6000a
34937a0,10c0000b
34937a4,2001025
34937a8,c104c4e
34937b0,10400006
34937b4,402025
34937b8,c104cf6
34937c0,2c420001
34937c4,21023
34937c8,2028024
34937cc,2001025
34937d0,8fbf0014
34937d4,8fb00010
34937d8,3e00008
34937dc,27bd0018
34937e0,27bdffc8
34937e4,afbf0034
34937e8,afb70030
34937ec,afb6002c
34937f0,afb50028
34937f4,afb40024
34937f8,afb30020
34937fc,afb2001c
3493800,afb10018
3493804,afb00014
3493808,80b025
349380c,a08825
3493810,c09025
3493814,a025
3493818,1025
349381c,a09825
3493820,3c108011
3493824,3610a5d0
3493828,6be00
349382c,17be03
3493830,3c158006
3493834,36b5fb50
3493838,2021821
349383c,80630074
3493840,54710019
3493844,24420001
3493848,2021021
349384c,a0570074
3493850,82020069
3493854,5262000a
3493858,24140001
349385c,8202006a
3493860,52620009
3493864,24140002
3493868,8202006b
349386c,16620015
3493870,24140004
3493874,24140003
3493878,10000004
349387c,24020003
3493880,10000002
3493884,24020001
3493888,24020002
349388c,2021021
3493890,a0570068
3493894,2802825
3493898,2a0f809
349389c,2c02025
34938a0,10000009
34938a4,26820001
34938a8,21400
34938ac,21403
34938b0,28430018
34938b4,1460ffe1
34938b8,2021821
34938bc,10000004
34938c0,2402825
34938c4,26820001
34938c8,1000ffdb
34938cc,24140001
34938d0,c104cbb
34938d4,2202025
34938d8,541025
34938dc,2102b
34938e0,8fbf0034
34938e4,8fb70030
34938e8,8fb6002c
34938ec,8fb50028
34938f0,8fb40024
34938f4,8fb30020
34938f8,8fb2001c
34938fc,8fb10018
3493900,8fb00014
3493904,3e00008
3493908,27bd0038
349390c,27bdffe8
3493910,afbf0014
3493914,c104cad
3493918,24040033
349391c,1440000e
3493924,c104cad
3493928,24040034
349392c,1440000a
3493934,c104cad
3493938,24040035
349393c,14400006
3493944,c104cad
3493948,24040036
349394c,401825
3493950,10600005
3493954,24020037
3493958,c104cf6
349395c,24040036
3493960,2102b
3493964,24420036
3493968,8fbf0014
349396c,3e00008
3493970,27bd0018
3493974,27bdffe8
3493978,afbf0014
349397c,c104cad
3493980,2404002f
3493984,10400005
349398c,c104cf6
3493990,2404002f
3493994,5040000a
3493998,2403002d
349399c,c104cad
34939a0,24040031
34939a4,10400006
34939a8,24030037
34939ac,c104cf6
34939b0,24040031
34939b4,14400002
34939b8,24030037
34939bc,2403002d
34939c0,601025
34939c4,8fbf0014
34939c8,3e00008
34939cc,27bd0018
34939d0,3c02801d
34939d4,3442aa30
34939d8,80420683
34939dc,38420006
34939e0,3e00008
34939e4,2c420001
34939e8,3c028011
34939ec,3442a5d0
34939f0,8c430b9c
34939f4,310c2
34939f8,319c2
34939fc,431026
3493a00,3042000f
3493a04,10400032
3493a08,3c028011
3493a0c,3442a5d0
3493a10,94420ef6
3493a14,30430100
3493a18,1060000a
3493a1c,30430200
3493a20,3c038011
3493a24,3463a5d0
3493a28,94630ee4
3493a2c,30631000
3493a30,54600004
3493a34,30430200
3493a38,a08001db
3493a3c,3e00008
3493a40,240270a5
3493a44,1060000b
3493a48,30430400
3493a4c,3c038011
3493a50,3463a5d0
3493a54,94630ee4
3493a58,30632000
3493a5c,54600005
3493a60,30430400
3493a64,24020002
3493a68,a08201db
3493a6c,3e00008
3493a70,240270c4
3493a74,5060000b
3493a78,30420800
3493a7c,3c038011
3493a80,3463a5d0
3493a84,94630ee4
3493a88,30634000
3493a8c,54600005
3493a90,30420800
3493a94,24020001
3493a98,a08201db
3493a9c,3e00008
3493aa0,240270c5
3493aa4,1040001c
3493aac,3c028011
3493ab0,3442a5d0
3493ab4,84430ee4
3493ab8,460001e
3493abc,240270ac
3493ac0,24020003
3493ac4,a08201db
3493ac8,3e00008
3493acc,240270c6
3493ad0,3442a5d0
3493ad4,94420ef6
3493ad8,30430800
3493adc,14600010
3493ae0,30430400
3493ae4,14600010
3493ae8,3c038011
3493aec,3463a5d0
3493af0,94640ef4
3493af4,30830010
3493af8,30420100
3493afc,621025
3493b00,1440000b
3493b04,30840008
3493b08,1080000a
3493b0c,240270a1
3493b10,3e00008
3493b14,240270a6
3493b18,3e00008
3493b1c,240270ac
3493b20,3e00008
3493b24,240270ac
3493b28,3e00008
3493b2c,240270c7
3493b30,240270c7
3493b34,3e00008
3493b3c,27bdffe0
3493b40,afbf001c
3493b44,afb20018
3493b48,afb10014
3493b4c,afb00010
3493b50,808025
3493b54,908201db
3493b58,21040
3493b5c,3c038041
3493b60,246349c8
3493b64,431021
3493b68,84440000
3493b6c,3c028011
3493b70,3442a5d0
3493b74,94420034
3493b78,44102a
3493b7c,1040000a
3493b80,a08825
3493b84,240570a8
3493b88,3c02800d
3493b8c,3442ce80
3493b90,40f809
3493b94,2202025
3493b98,24020001
3493b9c,a20201dc
3493ba0,10000077
3493ba4,24020005
3493ba8,42023
3493bac,42400
3493bb0,3c028007
3493bb4,244221cc
3493bb8,40f809
3493bbc,42403
3493bc0,920201db
3493bc4,54400009
3493bc8,920301db
3493bcc,3c028011
3493bd0,3442a5d0
3493bd4,94430ee4
3493bd8,34631000
3493bdc,a4430ee4
3493be0,c104d16
3493be4,24040024
3493be8,920301db
3493bec,24020002
3493bf0,54620009
3493bf4,920301db
3493bf8,3c028011
3493bfc,3442a5d0
3493c00,94430ee4
3493c04,34632000
3493c08,a4430ee4
3493c0c,c104d16
3493c10,24040025
3493c14,920301db
3493c18,24020001
3493c1c,54620009
3493c20,920301db
3493c24,3c028011
3493c28,3442a5d0
3493c2c,94430ee4
3493c30,34634000
3493c34,a4430ee4
3493c38,c104d16
3493c3c,24040026
3493c40,920301db
3493c44,24020003
3493c48,14620009
3493c4c,3c028011
3493c50,3442a5d0
3493c54,94430ee4
3493c58,24048000
3493c5c,641825
3493c60,a4430ee4
3493c64,c104d16
3493c68,24040027
3493c6c,3c028011
3493c70,3442a5d0
3493c74,8c420b9c
3493c78,291c2
3493c7c,3252000f
3493c80,210c2
3493c84,3042000f
3493c88,1242002f
3493c8c,2402000f
3493c90,c104cf6
3493c94,24040025
3493c98,1040000c
3493ca0,c104d25
3493ca4,24040025
3493ca8,14400008
3493cac,240570c4
3493cb0,3c02800d
3493cb4,3442ce80
3493cb8,40f809
3493cbc,2202025
3493cc0,24020002
3493cc4,10000031
3493cc8,a20201db
3493ccc,c104cf6
3493cd0,24040026
3493cd4,1040000c
3493cdc,c104d25
3493ce0,24040026
3493ce4,14400008
3493ce8,240570c5
3493cec,3c02800d
3493cf0,3442ce80
3493cf4,40f809
3493cf8,2202025
3493cfc,24020001
3493d00,10000022
3493d04,a20201db
3493d08,c104cf6
3493d0c,24040027
3493d10,1040000d
3493d14,2402000f
3493d18,c104d25
3493d1c,24040027
3493d20,14400009
3493d24,2402000f
3493d28,240570c6
3493d2c,3c02800d
3493d30,3442ce80
3493d34,40f809
3493d38,2202025
3493d3c,24020003
3493d40,10000012
3493d44,a20201db
3493d48,16420008
3493d4c,240570a7
3493d50,240570a9
3493d54,3c02800d
3493d58,3442ce80
3493d5c,40f809
3493d60,2202025
3493d64,10000006
3493d68,24020006
3493d6c,3c02800d
3493d70,3442ce80
3493d74,40f809
3493d78,2202025
3493d7c,24020008
3493d80,a20201db
3493d84,24020001
3493d88,a60201ec
3493d8c,8fbf001c
3493d90,8fb20018
3493d94,8fb10014
3493d98,8fb00010
3493d9c,3e00008
3493da0,27bd0020
3493da4,3c028011
3493da8,3442a5d0
3493dac,84420ef6
3493db0,21027
3493db4,217c2
3493db8,3e00008
3493dbc,21040
3493dc0,3c028041
3493dc4,24030001
3493dc8,ac437aa8
3493dcc,3c038041
3493dd0,8c627aac
3493dd4,2c440006
3493dd8,50800001
3493ddc,24020005
3493de0,3e00008
3493de4,ac627aac
3493de8,27bdffb8
3493dec,afbf0044
3493df0,afbe0040
3493df4,afb6003c
3493df8,afb50038
3493dfc,afb40034
3493e00,afb30030
3493e04,afb2002c
3493e08,afb10028
3493e0c,afb00024
3493e10,3a0f025
3493e14,3c028040
3493e18,94420dd8
3493e1c,10400136
3493e20,3a0a825
3493e24,3c02801d
3493e28,3442aa30
3493e2c,8c42066c
3493e30,3c033000
3493e34,24630483
3493e38,431024
3493e3c,1440012e
3493e40,808025
3493e44,3c02801c
3493e48,344284a0
3493e4c,8c430008
3493e50,3c02800f
3493e54,8c4213ec
3493e58,54620128
3493e5c,2a0e825
3493e60,3c028011
3493e64,3442a5d0
3493e68,8c47135c
3493e6c,14e00122
3493e70,3c02800e
3493e74,3442f1b0
3493e78,8c420000
3493e7c,30420020
3493e80,1440011d
3493e84,3c028041
3493e88,8c437aa8
3493e8c,24020001
3493e90,1062000a
3493e94,3c02801c
3493e98,344284a0
3493e9c,3c030001
3493ea0,431021
3493ea4,94430934
3493ea8,24020006
3493eac,54620113
3493eb0,2a0e825
3493eb4,10000009
3493eb8,3c038041
3493ebc,344284a0
3493ec0,3c030001
3493ec4,431021
3493ec8,94430934
3493ecc,24020006
3493ed0,14620007
3493ed4,3c028041
3493ed8,3c038041
3493edc,8c627aac
3493ee0,3042001f
3493ee4,ac627aac
3493ee8,10000022
3493eec,241300ff
3493ef0,8c427aac
3493ef4,2c430006
3493ef8,1060000a
3493efc,2c43006a
3493f00,29a00
3493f04,2629823
3493f08,3c02cccc
3493f0c,3442cccd
3493f10,2620019
3493f14,9810
3493f18,139882
3493f1c,10000015
3493f20,327300ff
3493f24,14600013
3493f28,241300ff
3493f2c,2c4300ba
3493f30,1060000b
3493f34,21a00
3493f38,621023
3493f3c,24429769
3493f40,3c03cccc
3493f44,3463cccd
3493f48,430019
3493f4c,1010
3493f50,29982
3493f54,139827
3493f58,10000006
3493f5c,327300ff
3493f60,3c028041
3493f64,ac407aa8
3493f68,3c028041
3493f6c,100000e2
3493f70,ac407aac
3493f74,3c038041
3493f78,8c627aac
3493f7c,24420001
3493f80,ac627aac
3493f84,3c028011
3493f88,3442a5d0
3493f8c,8c4808c4
3493f90,19000011
3493f94,1001025
3493f98,e05025
3493f9c,3c056666
3493fa0,24a56667
3493fa4,254a0001
3493fa8,401825
3493fac,450018
3493fb0,2010
3493fb4,42083
3493fb8,217c3
3493fbc,2863000a
3493fc0,1060fff8
3493fc4,821023
3493fc8,15400005
3493fcc,3c028040
3493fd0,10000002
3493fd4,240a0001
3493fd8,240a0001
3493fdc,3c028040
3493fe0,94450dda
3493fe4,18a00010
3493fe8,a01025
3493fec,3c066666
3493ff0,24c66667
3493ff4,24e70001
3493ff8,401825
3493ffc,460018
3494000,2010
3494004,42083
3494008,217c3
349400c,2863000a
3494010,1060fff8
3494014,821023
3494018,54e00005
349401c,1473821
3494020,10000002
3494024,24070001
3494028,24070001
349402c,1473821
3494030,24f40001
3494034,3c028041
3494038,24424f38
349403c,94430004
3494040,740018
3494044,2012
3494048,3c038041
349404c,24634f18
3494050,94660004
3494054,862021
3494058,497c2
349405c,2449021
3494060,129043
3494064,129023
3494068,265200a0
349406c,94420006
3494070,44820000
3494078,46800021
349407c,3c028041
3494080,d4464d28
3494084,46260002
3494088,3c028041
349408c,d4424d30
3494090,46201001
3494094,3c028041
3494098,d4444d38
349409c,46240000
34940a0,4620000d
34940a4,44060000
34940a8,94620006
34940ac,44820000
34940b4,46800021
34940b8,46260002
34940bc,46201081
34940c0,3c028041
34940c4,d4404d40
34940c8,46201080
34940cc,46241080
34940d0,4620100d
34940d4,44110000
34940d8,24e20009
34940dc,210c2
34940e0,210c0
34940e4,3a2e823
34940e8,27a40020
34940ec,941021
34940f0,19400015
34940f4,a0400000
34940f8,2549ffff
34940fc,894821
3494100,806025
3494104,3c0b6666
3494108,256b6667
349410c,10b0018
3494110,1810
3494114,31883
3494118,817c3
349411c,621823
3494120,31080
3494124,431021
3494128,21040
349412c,1021023
3494130,24420030
3494134,a1220000
3494138,604025
349413c,1201025
3494140,144cfff2
3494144,2529ffff
3494148,8a1021
349414c,2403002f
3494150,a0430000
3494154,147102a
3494158,10400012
349415c,873821
3494160,8a5021
3494164,3c086666
3494168,25086667
349416c,a80018
3494170,1810
3494174,31883
3494178,517c3
349417c,621823
3494180,31080
3494184,431021
3494188,21040
349418c,a21023
3494190,24420030
3494194,a0e20000
3494198,24e7ffff
349419c,1547fff3
34941a0,602825
34941a4,8e020008
34941a8,24430008
34941ac,ae030008
34941b0,3c03de00
34941b4,ac430000
34941b8,3c038041
34941bc,24634f88
34941c0,ac430004
34941c4,8e020008
34941c8,24430008
34941cc,ae030008
34941d0,3c03e700
34941d4,ac430000
34941d8,ac400004
34941dc,8e020008
34941e0,24430008
34941e4,ae030008
34941e8,3c03fc11
34941ec,34639623
34941f0,ac430000
34941f4,3c03ff2f
34941f8,3463ffff
34941fc,ac430004
3494200,8e030008
3494204,24620008
3494208,ae020008
349420c,3c16fa00
3494210,ac760000
3494214,3c02dad3
3494218,24420b00
349421c,2621025
3494220,ac620004
3494224,c104bbb
3494228,2402825
349422c,3c028041
3494230,94424f3c
3494234,540018
3494238,a012
349423c,292a021
3494240,8e020008
3494244,24430008
3494248,ae030008
349424c,ac560000
3494250,3c03f4ec
3494254,24633000
3494258,2639825
349425c,ac530004
3494260,3c028041
3494264,8c467aac
3494268,63042
349426c,24070001
3494270,30c6000f
3494274,3c128041
3494278,26454f18
349427c,c102edd
3494280,2002025
3494284,26454f18
3494288,94a20006
349428c,afa20018
3494290,94a20004
3494294,afa20014
3494298,afb10010
349429c,2803825
34942a0,3025
34942a4,c102f45
34942a8,2002025
34942ac,c104c1f
34942b0,2002025
34942b4,3c028041
34942b8,94427a94
34942bc,1440000f
34942c0,2a0e825
34942c4,8e020008
34942c8,24430008
34942cc,ae030008
34942d0,3c03e900
34942d4,ac430000
34942d8,ac400004
34942dc,8e020008
34942e0,24430008
34942e4,ae030008
34942e8,3c03df00
34942ec,ac430000
34942f0,10000002
34942f4,ac400004
34942f8,2a0e825
34942fc,3c0e825
3494300,8fbf0044
3494304,8fbe0040
3494308,8fb6003c
349430c,8fb50038
3494310,8fb40034
3494314,8fb30030
3494318,8fb2002c
349431c,8fb10028
3494320,8fb00024
3494324,3e00008
3494328,27bd0048
349432c,3c028040
3494330,a0403b14
3494334,3c028040
3494338,3e00008
349433c,ac403b18
3494340,3c038041
3494344,3c028060
3494348,24421000
349434c,3e00008
3494350,ac627ab0
3494354,3082000f
3494358,10400009
349435c,3c038041
3494360,417c3
3494364,21702
3494368,821821
349436c,3063000f
3494370,431023
3494374,24420010
3494378,822021
349437c,3c038041
3494380,8c627ab0
3494384,442021
3494388,3e00008
349438c,ac647ab0
3494390,27bdffe8
3494394,afbf0014
3494398,afb00010
349439c,808025
34943a0,c1050d5
34943a4,8c840008
34943a8,402025
34943ac,ae020000
34943b0,8e060008
34943b4,3c028000
34943b8,24420df0
34943bc,40f809
34943c0,8e050004
34943c4,8fbf0014
34943c8,8fb00010
34943cc,3e00008
34943d0,27bd0018
34943d4,3c02800f
34943d8,a0401640
34943dc,3c028041
34943e0,a0407ab4
34943e4,3c028011
34943e8,3442a5d0
34943ec,8c420004
34943f0,14400086
34943f4,3c028011
34943f8,3442a5d0
34943fc,8c421360
3494400,2c420004
3494404,10400081
3494408,3c028011
349440c,3442a5d0
3494410,8c420000
3494414,240301fd
3494418,14430005
349441c,3c038011
3494420,3c02800f
3494424,24030001
3494428,3e00008
349442c,a0431640
3494430,3463a5d0
3494434,94630ed6
3494438,30630100
349443c,1460000a
3494440,3c038011
3494444,24030157
3494448,10430003
349444c,240301f9
3494450,14430005
3494454,3c038011
3494458,3c02800f
349445c,24030002
3494460,3e00008
3494464,a0431640
3494468,3463a5d0
349446c,94630edc
3494470,30640400
3494474,54800016
3494478,3c028011
349447c,240404da
3494480,10440005
3494484,2404ffbf
3494488,441024
349448c,2404019d
3494490,14440005
3494494,3c02801c
3494498,3c02800f
349449c,24030003
34944a0,3e00008
34944a4,a0431640
34944a8,344284a0
34944ac,944200a4
34944b0,2442ffa8
34944b4,2c420002
34944b8,10400005
34944bc,3c028011
34944c0,3c02800f
34944c4,24030003
34944c8,3e00008
34944cc,a0431640
34944d0,3442a5d0
34944d4,8c4200a4
34944d8,30420007
34944dc,24040007
34944e0,5444001f
34944e4,30630200
34944e8,3c028011
34944ec,3442a5d0
34944f0,8c42037c
34944f4,30420002
34944f8,54400019
34944fc,30630200
3494500,3c02801c
3494504,344284a0
3494508,944200a4
349450c,2442ffae
3494510,2c420002
3494514,50400012
3494518,30630200
349451c,3c028041
3494520,24040002
3494524,a0447ab4
3494528,3c028011
349452c,3442a5d0
3494530,8c420000
3494534,24040191
3494538,10440008
349453c,24040205
3494540,10440006
3494544,240400db
3494548,10440004
349454c,3c02800f
3494550,24030005
3494554,3e00008
3494558,a0431640
349455c,30630200
3494560,1460002a
3494564,3c02801c
3494568,344284a0
349456c,3c030001
3494570,431021
3494574,84431e1a
3494578,240204d6
349457c,14620005
3494580,3c02801c
3494584,3c02800f
3494588,24030002
349458c,3e00008
3494590,a0431640
3494594,344284a0
3494598,944200a4
349459c,2c430054
34945a0,50600006
34945a4,2442ffa0
34945a8,2c420052
34945ac,14400017
34945b0,3c028041
34945b4,10000006
34945b8,90427ab4
34945bc,3042ffff
34945c0,2c420002
34945c4,10400011
34945c8,3c028041
34945cc,90427ab4
34945d0,14400005
34945d4,3c028011
34945d8,3c028041
34945dc,24030001
34945e0,a0437ab4
34945e4,3c028011
34945e8,3442a5d0
34945ec,8c420000
34945f0,240300db
34945f4,10430005
34945f8,24030195
34945fc,10430003
3494600,3c02800f
3494604,24030002
3494608,a0431640
349460c,3e00008
3494614,33c2
3494618,664399c4
349461c,cc45ffc6
3494620,ff47ffc8
3494624,ff49e0ca
3494628,c24ba3cc
349462c,854d660d
3494630,440f2200
3494634,85d1a352
3494638,c2d3e045
349463c,804053d8
3494640,804053e0
3494644,804053e8
3494648,80405438
349464c,80405468
3494650,1010101
3494654,1010101
3494658,1010101
349465c,1010101
3494660,1010101
349467c,1010000
3494684,1010101
3494688,1000101
349468c,10101
3494690,10000
3494694,2b242525
3494698,26262626
349469c,27272727
34946a0,27272727
34946a4,500080d
34946a8,1051508
34946ac,d01052a
34946b0,80d0127
34946b4,f080b01
34946b8,4d510b02
34946c0,97ff6350
34946c4,45ff5028
34946c8,57456397
34946cc,ff5e45ff
34946d0,9f006545
34946d4,ff63ff6c
34946d8,45fff063
34946dc,7345ffff
34946e0,ff503aff
34946e4,ffff573a
34946e8,ffffff5e
34946ec,3affffff
34946f0,653affff
34946f4,ff6c3aff
34946f8,ffff733a
34946fc,5a0c00
3494700,720c0096
3494704,c009618
3494708,1652a00
349470c,4e2a005a
3494710,2a000000
3494714,c004e00
3494718,c015a00
349471c,c026600
3494720,c037200
3494724,c047e00
3494728,c058a00
349472c,c064e0c
3494730,75a0c
3494734,c09660c
3494738,a720c
349473c,c0c7e0c
3494740,c0d8a0c
3494744,c0e4e18
3494748,c0f5a18
349474c,c106618
3494750,c117218
3494754,c127e18
3494758,c138a18
349475c,ffff
3494760,ffff
3494764,ffff
3494768,ffff
349476c,ffff
3494770,ffff
3494774,ffff
3494778,ffff
349477c,ffff
3494780,ffff
3494784,ffff
3494788,ffff
349478c,ffff
3494790,ffff
3494794,c3b7e2a
3494798,c3c8a2a
349479c,c3d962a
34947a0,ffff
34947a4,c3e7e36
34947a8,b3f8b37
34947ac,b409737
34947b0,ffff
34947b4,c417e42
34947b8,c428a42
34947bc,c439642
34947c0,ffff
34947c4,c447e4f
34947c8,c458a4f
34947cc,c46964f
34947d0,ffff
34947d4,c149600
34947d8,ffff
34947dc,2c061b31
34947e0,2c072931
34947e4,2c083731
34947e8,2a096f51
34947ec,2c0a722a
34947f0,ffff
34947f4,2c00370a
34947f8,2c01371a
34947fc,2c022922
3494800,2c031b1a
3494804,2c041b0a
3494808,2c052902
349480c,ffff
3494810,ffff
3494814,80414f58
3494818,80414f48
349481c,80414ed8
3494820,8040a17c
3494824,8040a090
3494828,8040a0c0
349482c,8040a0f8
3494830,8040a12c
3494834,8040a154
3494838,c8ff6482
349483c,82ffff64
3494840,64ff5aff
3494844,52616369
3494848,6e672061
349484c,64766973
3494850,6f72793a
3494854,206d6f64
3494858,656c2073
349485c,6b656c65
3494860,746f6e20
3494864,6d697373
3494868,696e6720
349486c,646c6973
3494870,74000000
3494874,52616369
3494878,6e672061
349487c,64766973
3494880,6f72793a
3494884,20697272
3494888,6567756c
349488c,6172206d
3494890,6f64656c
3494894,20736b65
3494898,6c65746f
349489c,6e000000
34948a0,bd1400
34948a4,bd1300
34948a8,15c6300
34948ac,de2f00
34948b0,804110d0
34948b4,804110ec
34948b8,80411108
34948bc,80411124
34948c0,80411140
34948c4,804110d0
34948c8,804110ec
34948cc,80411108
34948d0,80411124
34948d4,80411140
34948d8,80411644
34948dc,80411644
34948e0,80411614
34948e4,80411644
34948e8,80411644
34948ec,80411644
34948f0,80411644
34948f4,80411644
34948f8,80411644
34948fc,80411644
3494900,80411644
3494904,80411644
3494908,804115f4
349490c,80411604
3494910,80411624
3494914,80411624
3494918,80411634
349491c,80411634
3494920,804118d8
3494924,804118d8
3494928,804118b0
349492c,804118d8
3494930,804118d8
3494934,804118d8
3494938,804118d8
349493c,804118d8
3494940,804118d8
3494944,804118d8
3494948,804118d8
349494c,804118d8
3494950,80411890
3494954,804118a0
3494958,804118c0
349495c,804118c0
3494960,804118d0
3494964,804118d0
3494968,80411d00
349496c,80411d00
3494970,80411cb4
3494974,80411d00
3494978,80411d00
349497c,80411d00
3494980,80411d00
3494984,80411d00
3494988,80411d00
349498c,80411d00
3494990,80411d00
3494994,80411d00
3494998,80411c94
349499c,80411ca4
34949a0,80411cc4
34949a4,80411cc4
34949a8,80411cd4
34949ac,80411cd4
34949b0,e01010e0
34949b4,e01010e0
34949b8,1010e0e0
34949bc,1010e0e0
34949c0,10e0e010
34949c4,10000000
34949c8,a001e
34949cc,140032
34949d0,21
34949d4,2002c
34949ec,10022
34949f0,3002d
3494a08,20023
3494a0c,1002b
3494a24,30024
3494a28,12003a
3494a40,40025
3494a44,10003b
3494a5c,50026
3494a60,11003c
3494a78,60027
3494a7c,13003d
3494a94,70028
3494a98,15003e
3494ab0,80029
3494ab4,16003f
3494acc,9002a
3494ad0,170040
3494ae8,a002b
3494aec,140041
3494b04,b002d
3494b08,5002f
3494b20,c002e
3494b24,60030
3494b3c,d002f
3494b40,70031
3494b58,e0030
3494b5c,80032
3494b74,f0031
3494b78,90033
3494b90,100032
3494b94,a0034
3494bac,110033
3494bb0,b0035
3494bc8,120034
3494bcc,c0036
3494be4,130035
3494be8,d0037
3494c00,140036
3494c04,e0038
3494c1c,150037
3494c20,f0039
3494c38,3f000000
3494c3c,44bb8000
3494c40,c5480000
3494c44,4528c000
3494c48,45034000
3494c4c,bdcccccd
3494c50,3dcccccd
3494c54,3f000000
3494c58,3fc8f5c3
3494c5c,3f333333
3494c60,c0000000
3494c64,c1000000
3494c68,3fc00000
3494c6c,43510000
3494c70,41100000
3494c74,4f000000
3494c78,42080000
3494c7c,c20c0000
3494c80,420c0000
3494c84,3f800000
3494c88,3f000000
3494c8c,41c80000
3494c90,41200000
3494c94,3fa00000
3494c98,40000000
3494c9c,40200000
3494ca0,3f000000
3494ca4,4f000000
3494ca8,42480000
3494cac,41200000
3494cb0,3f800000
3494cb4,4f000000
3494cb8,3f800000
3494cbc,3fc00000
3494cc0,4d510000
3494cc4,4e6f726d
3494cc8,616c0000
3494cd0,47656e65
3494cd4,72617465
3494cd8,64207769
3494cdc,7468204f
3494ce0,6f545200
