10,106b6d3a
349bba4,8c490008
349bba8,15070015
349bbb0,15490015
349bbb8,506c0017
349bbbc,24630001
349bbc0,106d0015
349bbc4,24630001
349bbc8,90a40008
349bbcc,508e0006
349bbd0,24a50010
349bbd4,3c028043
349bbd8,24030001
349bbdc,a0433af8
349bbe0,3e00008
349bbe4,1025
349bbe8,146fffe8
349bbec,2442000c
349bbf0,3e00008
349bbf4,24020001
349bbf8,3e00008
349bbfc,1025
349bc00,3e00008
349bc04,1025
349bc08,3e00008
349bc0c,1025
349bc10,3e00008
349bc18,24a50010
349bc1c,1000ffdb
349bc20,2442000c
349bc24,3c028043
349bc28,94423afc
349bc2c,14400089
349bc30,3c028043
349bc34,27bdff58
349bc38,afbf00a4
349bc3c,afb100a0
349bc40,afb0009c
349bc44,90423afa
349bc48,1040006d
349bc4c,3c028043
349bc50,90423af9
349bc54,10400072
349bc58,8fbf00a4
349bc5c,1000007a
349bc60,8fb100a0
349bc64,16020077
349bc68,8fbf00a4
349bc6c,3c028043
349bc70,90423af9
349bc74,54400074
349bc78,8fb100a0
349bc7c,3c118043
349bc80,10000004
349bc84,26318e1c
349bc88,10000002
349bc8c,26318f18
349bc90,26318e1c
349bc94,1010c0
349bc98,3c03800f
349bc9c,34638ff8
349bca0,431021
349bca4,8c430004
349bca8,8c420000
349bcac,621023
349bcb0,afa20044
349bcb4,27a20060
349bcb8,27a30010
349bcbc,27a80090
349bcc0,8c470000
349bcc4,8c460004
349bcc8,8c450008
349bccc,8c44000c
349bcd0,ac670000
349bcd4,ac660004
349bcd8,ac650008
349bcdc,ac64000c
349bce0,24420010
349bce4,1448fff6
349bce8,24630010
349bcec,8c420000
349bcf0,ac620000
349bcf4,8fa40050
349bcf8,8fa50054
349bcfc,8fa60058
349bd00,c106e77
349bd04,8fa7005c
349bd08,afa20044
349bd0c,27a20060
349bd10,27a30010
349bd14,27a80090
349bd18,8c470000
349bd1c,8c460004
349bd20,8c450008
349bd24,8c44000c
349bd28,ac670000
349bd2c,ac660004
349bd30,ac650008
349bd34,ac64000c
349bd38,24420010
349bd3c,1448fff6
349bd40,24630010
349bd44,8c420000
349bd48,ac620000
349bd4c,8fa40050
349bd50,8fa50054
349bd54,8fa60058
349bd58,c106e94
349bd5c,8fa7005c
349bd60,2403ffff
349bd64,10430036
349bd68,27a30010
349bd6c,afb10048
349bd70,afa20044
349bd74,27a20060
349bd78,27a80090
349bd7c,8c470000
349bd80,8c460004
349bd84,8c450008
349bd88,8c44000c
349bd8c,ac670000
349bd90,ac660004
349bd94,ac650008
349bd98,ac64000c
349bd9c,24420010
349bda0,1448fff6
349bda4,24630010
349bda8,8c420000
349bdac,ac620000
349bdb0,8fa40050
349bdb4,8fa50054
349bdb8,8fa60058
349bdbc,c106ecd
349bdc0,8fa7005c
349bdc4,14400005
349bdc8,24020014
349bdcc,3c028043
349bdd0,24030001
349bdd4,1000001a
349bdd8,a4433afc
349bddc,16020005
349bde0,3c028043
349bde4,3c028043
349bde8,24030001
349bdec,10000014
349bdf0,a0433afa
349bdf4,24030001
349bdf8,10000011
349bdfc,a0433af9
349be00,c106e1b
349be04,27a40050
349be08,87b00050
349be0c,24020014
349be10,1602ff94
349be14,24020015
349be18,1000ff9b
349be1c,3c118043
349be20,c106e1b
349be24,27a40050
349be28,87b00050
349be2c,24020014
349be30,12020003
349be34,24020015
349be38,1202ff95
349be3c,3c118043
349be40,8fbf00a4
349be44,8fb100a0
349be48,8fb0009c
349be4c,3e00008
349be50,27bd00a8
349be54,3e00008
349be5c,27bdffe8
349be60,afbf0014
349be64,801025
349be68,2c430193
349be6c,10600006
349be70,a02025
349be74,210c0
349be78,3c03800f
349be7c,34638ff8
349be80,10000008
349be84,431021
349be88,3c031fff
349be8c,3463fe6d
349be90,431021
349be94,210c0
349be98,3c038040
349be9c,24631ca4
349bea0,621021
349bea4,8c450000
349bea8,8c460004
349beac,3c028000
349beb0,24420df0
349beb4,40f809
349beb8,c53023
349bebc,8fbf0014
349bec0,3e00008
349bec4,27bd0018
349bec8,27bdffe8
349becc,afbf0014
349bed0,801025
349bed4,a02025
349bed8,a4450000
349bedc,c106f97
349bee0,8c450004
349bee4,8fbf0014
349bee8,3e00008
349beec,27bd0018
349bef0,27bdffe8
349bef4,afbf0014
349bef8,afb00010
349befc,802825
349bf00,3c028043
349bf04,24423b00
349bf08,244400c0
349bf0c,94430000
349bf10,1065000a
349bf14,408025
349bf18,54600005
349bf1c,24420008
349bf20,c106fb2
349bf24,402025
349bf28,10000005
349bf2c,2001025
349bf30,5444fff7
349bf34,94430000
349bf38,8025
349bf3c,2001025
349bf40,8fbf0014
349bf44,8fb00010
349bf48,3e00008
349bf4c,27bd0018
349bf50,3c03801c
349bf54,346384a0
349bf58,8c620000
349bf5c,8c860004
349bf60,8c4502d0
349bf64,24a70008
349bf68,ac4702d0
349bf6c,3c02db06
349bf70,24420018
349bf74,aca20000
349bf78,aca60004
349bf7c,8c650000
349bf80,8c840004
349bf84,8ca302c0
349bf88,24660008
349bf8c,aca602c0
349bf90,ac620000
349bf94,3e00008
349bf98,ac640004
349bf9c,27bdffe0
349bfa0,afbf0014
349bfa4,f7b40018
349bfa8,3c02800a
349bfac,3442a78c
349bfb0,40f809
349bfb4,46006506
349bfb8,2442000c
349bfbc,2025
349bfc0,1000000a
349bfc4,2405000c
349bfc8,c4600000
349bfcc,46140002
349bfd0,e4600000
349bfd4,24630004
349bfd8,5462fffc
349bfdc,c4600000
349bfe0,24840004
349bfe4,10850003
349bfe8,24420010
349bfec,1000fff6
349bff0,2443fff4
349bff4,8fbf0014
349bff8,d7b40018
349bffc,3e00008
349c000,27bd0020
349c004,27bdffd8
349c008,afbf0024
349c00c,afb30020
349c010,afb2001c
349c014,afb10018
349c018,afb00014
349c01c,809825
349c020,a09025
349c024,c08025
349c028,3c118002
349c02c,26222438
349c030,3025
349c034,2002825
349c038,40f809
349c03c,2402025
349c040,26312554
349c044,3025
349c048,2002825
349c04c,220f809
349c050,2402025
349c054,2602825
349c058,c1060d3
349c05c,2002025
349c060,8fbf0024
349c064,8fb30020
349c068,8fb2001c
349c06c,8fb10018
349c070,8fb00014
349c074,3e00008
349c078,27bd0028
349c07c,44860000
349c080,24020063
349c084,54820005
349c088,84a30000
349c08c,3c028042
349c090,c4421500
349c094,3e00008
349c098,46020002
349c09c,240200f1
349c0a0,1462000a
349c0a4,24020046
349c0a8,10820005
349c0ac,2402002f
349c0b0,14820006
349c0b4,3c028042
349c0b8,3e00008
349c0bc,c44014fc
349c0c0,3c028042
349c0c4,3e00008
349c0c8,c44014fc
349c0cc,3e00008
349c0d4,27bdffd8
349c0d8,afbf001c
349c0dc,afb20018
349c0e0,afb10014
349c0e4,afb00010
349c0e8,f7b40020
349c0ec,41202
349c0f0,afa40028
349c0f4,a09025
349c0f8,c08825
349c0fc,4487a000
349c100,305000ff
349c104,c106fbc
349c108,42402
349c10c,10400015
349c110,8fbf001c
349c114,c106fd4
349c118,402025
349c11c,44800000
349c124,4600a032
349c12c,45030008
349c130,2604ffff
349c134,4406a000
349c138,2402825
349c13c,c10701f
349c140,2002025
349c144,c106fe7
349c148,46000306
349c14c,2604ffff
349c150,2203025
349c154,2402825
349c158,c107001
349c15c,308400ff
349c160,8fbf001c
349c164,8fb20018
349c168,8fb10014
349c16c,8fb00010
349c170,d7b40020
349c174,3e00008
349c178,27bd0028
349c17c,27bdffe0
349c180,afbf001c
349c184,afb10018
349c188,afb00014
349c18c,3c108043
349c190,26103b00
349c194,261100c0
349c198,a6000000
349c19c,c10839a
349c1a0,24041e70
349c1a4,ae020004
349c1a8,26100008
349c1ac,5611fffb
349c1b0,a6000000
349c1b4,8fbf001c
349c1b8,8fb10018
349c1bc,8fb00014
349c1c0,3e00008
349c1c4,27bd0020
349c1c8,3c028043
349c1cc,24423b00
349c1d0,244300c0
349c1d4,a4400000
349c1d8,24420008
349c1dc,5443fffe
349c1e0,a4400000
349c1e4,3e00008
349c1ec,27bdffd8
349c1f0,afbf0024
349c1f4,afb00020
349c1f8,afa60030
349c1fc,c73025
349c200,10c00019
349c204,afa70034
349c208,808025
349c20c,97a20038
349c210,97a3003c
349c214,8fa40030
349c218,afa40010
349c21c,afa70014
349c220,8fa40038
349c224,afa40018
349c228,8fa4003c
349c22c,10600002
349c230,afa4001c
349c234,601025
349c238,a7a20018
349c23c,8fa40010
349c240,8fa50014
349c244,8fa60018
349c248,c106379
349c24c,8fa7001c
349c250,c10635e
349c254,402025
349c258,94430004
349c25c,a6030000
349c260,90420006
349c264,a2020002
349c268,8fbf0024
349c26c,8fb00020
349c270,3e00008
349c274,27bd0028
349c278,27bdffd0
349c27c,afbf002c
349c280,afb00028
349c284,808025
349c288,30e700ff
349c28c,90c600a5
349c290,c1042f0
349c294,27a40018
349c298,8fa20020
349c29c,afa20010
349c2a0,8fa20024
349c2a4,afa20014
349c2a8,8fa60018
349c2ac,8fa7001c
349c2b0,c10707b
349c2b4,2002025
349c2b8,8fbf002c
349c2bc,8fb00028
349c2c0,3e00008
349c2c4,27bd0030
349c2c8,27bdffc0
349c2cc,afbf003c
349c2d0,afb10038
349c2d4,afb00034
349c2d8,808025
349c2dc,a08825
349c2e0,a7a00018
349c2e4,a3a0001a
349c2e8,90870197
349c2ec,3c02801c
349c2f0,344284a0
349c2f4,904600a5
349c2f8,802825
349c2fc,c1042f0
349c300,27a40020
349c304,8fa20020
349c308,8fa30024
349c30c,431025
349c310,50400021
349c314,860501bc
349c318,8e020194
349c31c,5040001e
349c320,860501bc
349c324,82030184
349c328,31100
349c32c,431021
349c330,21080
349c334,2221021
349c338,3c030001
349c33c,621021
349c340,844317b0
349c344,24020148
349c348,50620013
349c34c,860501bc
349c350,8fa20028
349c354,afa20010
349c358,8fa2002c
349c35c,afa20014
349c360,8fa60020
349c364,8fa70024
349c368,c10707b
349c36c,27a40018
349c370,97a20018
349c374,5040000d
349c378,8fbf003c
349c37c,3825
349c380,2203025
349c384,2002825
349c388,c107035
349c38c,8fa40018
349c390,10000006
349c394,8fbf003c
349c398,3c028005
349c39c,244270c0
349c3a0,40f809
349c3a4,2202025
349c3a8,8fbf003c
349c3ac,8fb10038
349c3b0,8fb00034
349c3b4,3e00008
349c3b8,27bd0040
349c3bc,27bdffd8
349c3c0,afbf0024
349c3c4,afb10020
349c3c8,afb0001c
349c3cc,808025
349c3d0,a08825
349c3d4,3c028042
349c3d8,8c4214c4
349c3dc,afa20010
349c3e0,3825
349c3e4,a03025
349c3e8,802825
349c3ec,c10709e
349c3f0,27a40010
349c3f4,3c028042
349c3f8,8c471504
349c3fc,2203025
349c400,2002825
349c404,c107035
349c408,8fa40010
349c40c,8fbf0024
349c410,8fb10020
349c414,8fb0001c
349c418,3e00008
349c41c,27bd0028
349c420,27bdffd8
349c424,afbf0024
349c428,afb10020
349c42c,afb0001c
349c430,808025
349c434,a7a00010
349c438,a3a00012
349c43c,9083001d
349c440,24020011
349c444,1462000e
349c448,a08825
349c44c,3825
349c450,a03025
349c454,802825
349c458,c10709e
349c45c,27a40010
349c460,3c028042
349c464,8c471508
349c468,2203025
349c46c,2002825
349c470,c107035
349c474,8fa40010
349c478,10000006
349c47c,8fbf0024
349c480,3c028001
349c484,24423268
349c488,40f809
349c490,8fbf0024
349c494,8fb10020
349c498,8fb0001c
349c49c,3e00008
349c4a0,27bd0028
349c4a4,27bdffd8
349c4a8,afbf0024
349c4ac,afb10020
349c4b0,afb0001c
349c4b4,808025
349c4b8,a08825
349c4bc,3c028042
349c4c0,8c4214c8
349c4c4,afa20010
349c4c8,2407004f
349c4cc,a03025
349c4d0,802825
349c4d4,c10709e
349c4d8,27a40010
349c4dc,3c028042
349c4e0,8c47150c
349c4e4,2203025
349c4e8,2002825
349c4ec,c107035
349c4f0,8fa40010
349c4f4,8fbf0024
349c4f8,8fb10020
349c4fc,8fb0001c
349c500,3e00008
349c504,27bd0028
349c508,27bdffd8
349c50c,afbf0024
349c510,afb10020
349c514,afb0001c
349c518,808025
349c51c,a08825
349c520,3c028042
349c524,8c4214cc
349c528,afa20010
349c52c,3825
349c530,a03025
349c534,802825
349c538,c10709e
349c53c,27a40010
349c540,3c028042
349c544,8c471510
349c548,2203025
349c54c,2002825
349c550,c107035
349c554,8fa40010
349c558,8fbf0024
349c55c,8fb10020
349c560,8fb0001c
349c564,3e00008
349c568,27bd0028
349c56c,27bdffd8
349c570,afbf0024
349c574,afb10020
349c578,afb0001c
349c57c,808025
349c580,a08825
349c584,3c028042
349c588,8c4214d0
349c58c,afa20010
349c590,2407000c
349c594,a03025
349c598,802825
349c59c,c10709e
349c5a0,27a40010
349c5a4,3c028042
349c5a8,8c471514
349c5ac,2203025
349c5b0,2002825
349c5b4,c107035
349c5b8,8fa40010
349c5bc,8fbf0024
349c5c0,8fb10020
349c5c4,8fb0001c
349c5c8,3e00008
349c5cc,27bd0028
349c5d0,27bdffb8
349c5d4,afbf0044
349c5d8,afb10040
349c5dc,afb0003c
349c5e0,808025
349c5e4,afa00018
349c5e8,afa0001c
349c5ec,afa00020
349c5f0,afa00024
349c5f4,9482001c
349c5f8,24030001
349c5fc,14430008
349c600,a08825
349c604,24070015
349c608,90a600a5
349c60c,802825
349c610,c1042f0
349c614,27a40018
349c618,10000093
349c61c,afa00028
349c620,24030007
349c624,14430008
349c628,24030a0c
349c62c,24070058
349c630,90a600a5
349c634,802825
349c638,c1042f0
349c63c,27a40018
349c640,10000089
349c644,afa00028
349c648,14430008
349c64c,24030008
349c650,a7a00030
349c654,3c061001
349c658,2407000a
349c65c,c1042b4
349c660,27a40018
349c664,10000080
349c668,afa00028
349c66c,1443000b
349c670,2403010d
349c674,3c028040
349c678,90426c9c
349c67c,5040007a
349c680,afa00028
349c684,3c061001
349c688,3825
349c68c,c1042b4
349c690,27a40018
349c694,10000074
349c698,afa00028
349c69c,1443000c
349c6a0,24030208
349c6a4,3c028040
349c6a8,90426c9c
349c6ac,5040006e
349c6b0,afa00028
349c6b4,a7a00030
349c6b8,3c061001
349c6bc,24070001
349c6c0,c1042b4
349c6c4,27a40018
349c6c8,10000067
349c6cc,afa00028
349c6d0,1443000c
349c6d4,2403030d
349c6d8,3c028040
349c6dc,90426c9c
349c6e0,50400061
349c6e4,afa00028
349c6e8,a7a00030
349c6ec,3c061001
349c6f0,24070002
349c6f4,c1042b4
349c6f8,27a40018
349c6fc,1000005a
349c700,afa00028
349c704,1443000c
349c708,24030409
349c70c,3c028040
349c710,90426c9c
349c714,50400054
349c718,afa00028
349c71c,a7a00030
349c720,3c061001
349c724,24070003
349c728,c1042b4
349c72c,27a40018
349c730,1000004d
349c734,afa00028
349c738,1443000c
349c73c,2403050d
349c740,3c028040
349c744,90426c9c
349c748,50400047
349c74c,afa00028
349c750,a7a00030
349c754,3c061001
349c758,24070004
349c75c,c1042b4
349c760,27a40018
349c764,10000040
349c768,afa00028
349c76c,1443000c
349c770,24030609
349c774,3c028040
349c778,90426c9c
349c77c,5040003a
349c780,afa00028
349c784,a7a00030
349c788,3c061001
349c78c,24070005
349c790,c1042b4
349c794,27a40018
349c798,10000033
349c79c,afa00028
349c7a0,1443000c
349c7a4,2403070d
349c7a8,3c028040
349c7ac,90426c9c
349c7b0,5040002d
349c7b4,afa00028
349c7b8,a7a00030
349c7bc,3c061001
349c7c0,24070006
349c7c4,c1042b4
349c7c8,27a40018
349c7cc,10000026
349c7d0,afa00028
349c7d4,1443000c
349c7d8,2403080a
349c7dc,3c028040
349c7e0,90426c9c
349c7e4,50400020
349c7e8,afa00028
349c7ec,a7a00030
349c7f0,3c061001
349c7f4,24070007
349c7f8,c1042b4
349c7fc,27a40018
349c800,10000019
349c804,afa00028
349c808,1443000c
349c80c,2403090d
349c810,3c028040
349c814,90426c9c
349c818,50400013
349c81c,afa00028
349c820,a7a00030
349c824,3c061001
349c828,24070008
349c82c,c1042b4
349c830,27a40018
349c834,1000000c
349c838,afa00028
349c83c,14430009
349c840,3c028040
349c844,90426c9c
349c848,50400007
349c84c,afa00028
349c850,a7a00030
349c854,3c061001
349c858,24070009
349c85c,c1042b4
349c860,27a40018
349c864,afa00028
349c868,8fa20020
349c86c,afa20010
349c870,8fa20024
349c874,afa20014
349c878,8fa60018
349c87c,8fa7001c
349c880,c10707b
349c884,27a40028
349c888,97a20028
349c88c,10400008
349c890,2203025
349c894,3c028042
349c898,8c4714fc
349c89c,2002825
349c8a0,c107035
349c8a4,8fa40028
349c8a8,10000005
349c8ac,8fbf0044
349c8b0,2002825
349c8b4,c107001
349c8b8,92040141
349c8bc,8fbf0044
349c8c0,8fb10040
349c8c4,8fb0003c
349c8c8,3e00008
349c8cc,27bd0048
349c8d0,27bdffc0
349c8d4,afbf003c
349c8d8,afb10038
349c8dc,afb00034
349c8e0,808025
349c8e4,afa00018
349c8e8,afa0001c
349c8ec,afa00020
349c8f0,afa00024
349c8f4,9482001c
349c8f8,2c42000a
349c8fc,1040002a
349c900,a08825
349c904,9483001c
349c908,31880
349c90c,3c028042
349c910,244214d4
349c914,431021
349c918,8c420000
349c91c,400008
349c924,24070034
349c928,90a600a5
349c92c,802825
349c930,c1042f0
349c934,27a40018
349c938,1000001c
349c93c,afa00028
349c940,2407003e
349c944,90a600a5
349c948,802825
349c94c,c1042f0
349c950,27a40018
349c954,10000015
349c958,afa00028
349c95c,24070003
349c960,90a600a5
349c964,802825
349c968,c1042f0
349c96c,27a40018
349c970,1000000e
349c974,afa00028
349c978,24070065
349c97c,90a600a5
349c980,802825
349c984,c1042f0
349c988,27a40018
349c98c,10000007
349c990,afa00028
349c994,24070055
349c998,90a600a5
349c99c,802825
349c9a0,c1042f0
349c9a4,27a40018
349c9a8,afa00028
349c9ac,8fa20020
349c9b0,afa20010
349c9b4,8fa20024
349c9b8,afa20014
349c9bc,8fa60018
349c9c0,8fa7001c
349c9c4,c10707b
349c9c8,27a40028
349c9cc,97a20028
349c9d0,10400008
349c9d4,2203025
349c9d8,3c028042
349c9dc,8c4714fc
349c9e0,2002825
349c9e4,c107035
349c9e8,8fa40028
349c9ec,10000005
349c9f0,8fbf003c
349c9f4,2002825
349c9f8,c107001
349c9fc,92040147
349ca00,8fbf003c
349ca04,8fb10038
349ca08,8fb00034
349ca0c,3e00008
349ca10,27bd0040
349ca14,27bdffd8
349ca18,afbf0024
349ca1c,afb10020
349ca20,afb0001c
349ca24,808025
349ca28,a08825
349ca2c,3c028042
349ca30,8c4214c4
349ca34,afa20010
349ca38,2407003e
349ca3c,a03025
349ca40,802825
349ca44,c10709e
349ca48,27a40010
349ca4c,3c028042
349ca50,8c4714fc
349ca54,2203025
349ca58,2002825
349ca5c,c107035
349ca60,8fa40010
349ca64,8fbf0024
349ca68,8fb10020
349ca6c,8fb0001c
349ca70,3e00008
349ca74,27bd0028
349ca78,3c028011
349ca7c,3442a5d0
349ca80,8442002e
349ca84,28440051
349ca88,14800008
349ca8c,24030010
349ca90,284400a1
349ca94,14800005
349ca98,24030018
349ca9c,284200f1
349caa0,10400002
349caa4,2403002c
349caa8,24030020
349caac,3c028011
349cab0,3442a5d0
349cab4,84420030
349cab8,62182a
349cabc,14600003
349cac4,3e00008
349cac8,2102a
349cacc,3e00008
349cad0,1025
349cad4,27bdffe8
349cad8,afbf0014
349cadc,afb00010
349cae0,3c028040
349cae4,90420c9c
349cae8,10400023
349caec,3c028040
349caf0,3c028043
349caf4,90423bcd
349caf8,1440001f
349cafc,3c028040
349cb00,3c028040
349cb04,94421e36
349cb08,2442ffff
349cb0c,3c038011
349cb10,3463a5d0
349cb14,8c6308c4
349cb18,14620017
349cb1c,3c028040
349cb20,3c02800c
349cb24,3442ab18
349cb28,40f809
349cb2c,2025
349cb30,3c038043
349cb34,94633bce
349cb38,1062000e
349cb3c,3c10800c
349cb40,261064a0
349cb44,2825
349cb48,3c028042
349cb4c,200f809
349cb50,c44c1518
349cb54,26104678
349cb58,200f809
349cb5c,2025
349cb60,3c038043
349cb64,a4623bce
349cb68,3c028043
349cb6c,24030001
349cb70,a0433bcc
349cb74,3c028040
349cb78,90420c9d
349cb7c,10400030
349cb80,8fbf0014
349cb84,c10729e
349cb8c,1040001e
349cb90,3c028043
349cb94,3c02800c
349cb98,3442ab18
349cb9c,40f809
349cba0,2025
349cba4,3c038043
349cba8,94633bce
349cbac,14620006
349cbb0,3c10800c
349cbb4,3c028043
349cbb8,90423bcc
349cbbc,10400020
349cbc0,8fbf0014
349cbc4,3c10800c
349cbc8,261064a0
349cbcc,2825
349cbd0,3c028042
349cbd4,200f809
349cbd8,c44c151c
349cbdc,26104678
349cbe0,200f809
349cbe4,2025
349cbe8,3c038043
349cbec,a4623bce
349cbf0,3c028043
349cbf4,24030001
349cbf8,a0433bcd
349cbfc,3c028043
349cc00,1000000e
349cc04,a0403bcc
349cc08,90423bcd
349cc0c,1040000c
349cc10,8fbf0014
349cc14,3c028042
349cc18,c44c1520
349cc1c,3c02800c
349cc20,244264a0
349cc24,40f809
349cc28,2825
349cc2c,3c028043
349cc30,a0403bcd
349cc34,3c028043
349cc38,a4403bce
349cc3c,8fbf0014
349cc40,8fb00010
349cc44,3e00008
349cc48,27bd0018
349cc4c,3c028040
349cc50,80420cb1
349cc54,3e00008
349cc58,2102b
349cc5c,3c028040
349cc60,80420cb1
349cc64,104000d6
349cc6c,27bdff90
349cc70,afbf006c
349cc74,afb50068
349cc78,afb40064
349cc7c,afb30060
349cc80,afb2005c
349cc84,afb10058
349cc88,afb00054
349cc8c,c10389e
349cc90,808825
349cc94,144000c2
349cc98,8fbf006c
349cc9c,3c02801d
349cca0,3442aa30
349cca4,8c420670
349cca8,3c030800
349ccac,431024
349ccb0,544000bc
349ccb4,8fb50068
349ccb8,3c02800c
349ccbc,3442ab18
349ccc0,40f809
349ccc4,2025
349ccc8,3c038043
349cccc,94633bc0
349ccd0,1062000b
349ccd4,3c028043
349ccd8,24030001
349ccdc,ac433bc4
349cce0,3c02800c
349cce4,3442ab18
349cce8,40f809
349ccec,2025
349ccf0,3c038043
349ccf4,a4623bc0
349ccf8,3c028043
349ccfc,ac403bc8
349cd00,3c028043
349cd04,8c433bc4
349cd08,24020001
349cd0c,1062000a
349cd10,3c02801c
349cd14,344284a0
349cd18,3c030001
349cd1c,431021
349cd20,94430934
349cd24,24020006
349cd28,1462009d
349cd2c,8fbf006c
349cd30,1000008b
349cd34,3c028043
349cd38,3c028043
349cd3c,94423afc
349cd40,10400011
349cd44,3c02801c
349cd48,344284a0
349cd4c,3c030001
349cd50,431021
349cd54,94430934
349cd58,24020006
349cd5c,14620015
349cd60,3c028040
349cd64,3c02801c
349cd68,344284a0
349cd6c,3c030001
349cd70,431021
349cd74,94420948
349cd78,1440000b
349cd7c,3c028043
349cd80,10000087
349cd84,8fbf006c
349cd88,344284a0
349cd8c,3c030001
349cd90,431021
349cd94,94430934
349cd98,24020006
349cd9c,14620005
349cda0,3c028040
349cda4,3c028043
349cda8,ac403bc8
349cdac,10000026
349cdb0,241300ff
349cdb4,90430cb0
349cdb8,24020001
349cdbc,10620077
349cdc0,3c028043
349cdc4,8c423bc8
349cdc8,2c430006
349cdcc,1060000a
349cdd0,2c43006a
349cdd4,21a00
349cdd8,621023
349cddc,3c03cccc
349cde0,3463cccd
349cde4,430019
349cde8,1010
349cdec,21082
349cdf0,10000015
349cdf4,305300ff
349cdf8,14600013
349cdfc,241300ff
349ce00,2c4300ba
349ce04,1060000b
349ce08,21a00
349ce0c,621023
349ce10,24429769
349ce14,3c03cccc
349ce18,3463cccd
349ce1c,430019
349ce20,1010
349ce24,29982
349ce28,139827
349ce2c,10000006
349ce30,327300ff
349ce34,3c028043
349ce38,ac403bc8
349ce3c,3c028043
349ce40,10000056
349ce44,ac403bc4
349ce48,3c038043
349ce4c,8c623bc8
349ce50,24420001
349ce54,ac623bc8
349ce58,3c128043
349ce5c,26529014
349ce60,8025
349ce64,3c14800c
349ce68,3694ab18
349ce6c,2415002f
349ce70,280f809
349ce74,2025
349ce78,8e430000
349ce7c,5043003d
349ce80,101040
349ce84,26100001
349ce88,321000ff
349ce8c,1615fff8
349ce90,26520004
349ce94,10000042
349ce98,8fbf006c
349ce9c,80640000
349cea0,10800004
349cea4,a0440000
349cea8,24420001
349ceac,1445fffb
349ceb0,24630001
349ceb4,8e220008
349ceb8,24430008
349cebc,ae230008
349cec0,3c14fa00
349cec4,ac540000
349cec8,ac530004
349cecc,2412000b
349ced0,afb20014
349ced4,24100006
349ced8,afb00010
349cedc,24070008
349cee0,24060008
349cee4,27a50018
349cee8,c107e17
349ceec,2202025
349cef0,afa00010
349cef4,3825
349cef8,2406000b
349cefc,24050006
349cf00,c107e47
349cf04,2202025
349cf08,8e220008
349cf0c,24430008
349cf10,ae230008
349cf14,ac540000
349cf18,2403ff00
349cf1c,2631825
349cf20,ac430004
349cf24,afb20014
349cf28,afb00010
349cf2c,24070007
349cf30,24060007
349cf34,27a50018
349cf38,c107e17
349cf3c,2202025
349cf40,afa00010
349cf44,3825
349cf48,2406000b
349cf4c,24050006
349cf50,c107e47
349cf54,2202025
349cf58,10000011
349cf5c,8fbf006c
349cf60,94423afc
349cf64,5040ff90
349cf68,3c028043
349cf6c,1000ff7e
349cf70,3c02801c
349cf74,501021
349cf78,210c0
349cf7c,501021
349cf80,21040
349cf84,3c038040
349cf88,24630cb1
349cf8c,621821
349cf90,27a20018
349cf94,1000ffc1
349cf98,27a5004a
349cf9c,8fbf006c
349cfa0,8fb50068
349cfa4,8fb40064
349cfa8,8fb30060
349cfac,8fb2005c
349cfb0,8fb10058
349cfb4,8fb00054
349cfb8,3e00008
349cfbc,27bd0070
349cfc0,3e00008
349cfc8,27bdff98
349cfcc,afbf0064
349cfd0,afb30060
349cfd4,afb2005c
349cfd8,afb10058
349cfdc,afb00054
349cfe0,c10389e
349cfe4,808025
349cfe8,14400039
349cfec,8fbf0064
349cff0,3c028040
349cff4,80420cb1
349cff8,10400036
349cffc,8fb30060
349d000,3c038040
349d004,24630ed7
349d008,27a20018
349d00c,27a4004a
349d010,80650000
349d014,10a00004
349d018,a0450000
349d01c,24420001
349d020,1482fffb
349d024,24630001
349d028,8e020008
349d02c,24430008
349d030,ae030008
349d034,3c13fa00
349d038,ac530000
349d03c,240300ff
349d040,ac430004
349d044,2412000b
349d048,afb20014
349d04c,24110006
349d050,afb10010
349d054,24070008
349d058,24060008
349d05c,27a50018
349d060,c107e17
349d064,2002025
349d068,afa00010
349d06c,3825
349d070,2406000b
349d074,24050006
349d078,c107e47
349d07c,2002025
349d080,8e020008
349d084,24430008
349d088,ae030008
349d08c,ac530000
349d090,2403ffff
349d094,ac430004
349d098,afb20014
349d09c,afb10010
349d0a0,24070007
349d0a4,24060007
349d0a8,27a50018
349d0ac,c107e17
349d0b0,2002025
349d0b4,afa00010
349d0b8,3825
349d0bc,2406000b
349d0c0,24050006
349d0c4,c107e47
349d0c8,2002025
349d0cc,8fbf0064
349d0d0,8fb30060
349d0d4,8fb2005c
349d0d8,8fb10058
349d0dc,8fb00054
349d0e0,3e00008
349d0e4,27bd0068
349d0e8,27bdffe0
349d0ec,afbf001c
349d0f0,afb20018
349d0f4,afb10014
349d0f8,afb00010
349d0fc,809025
349d100,c101bfe
349d104,a08025
349d108,600002c
349d10c,408825
349d110,8c420008
349d114,10400019
349d118,3c02800c
349d11c,c10475b
349d120,26240004
349d124,14400015
349d128,3c02800c
349d12c,3c028043
349d130,8e240004
349d134,8e230008
349d138,ac44b15c
349d13c,2451b15c
349d140,ae230004
349d144,2003025
349d148,26450024
349d14c,3c04801c
349d150,3c028001
349d154,244238b0
349d158,40f809
349d15c,348484a0
349d160,24050008
349d164,3c028000
349d168,24422e80
349d16c,40f809
349d170,2202025
349d174,10000012
349d178,8fbf001c
349d17c,3442dccc
